0 FILE 25375-HangingFromSideWithHorizontalSupportRing.dat
0 Chain with Tassel Hanging from Side with Horizontal Support Ring
2 24 0.131 12.658 -22.642 0.062 16.917 -23.971
2 24 -1.431 12.419 -22.058 -1.656 16.735 -23.118
2 24 -3.156 12.642 -18.797 -3.759 16.569 -19.029
2 24 -3.589 16.836 -21.288 -3.125 12.686 -20.509
2 24 -3.902 12.891 -15.481 -4.219 16.983 -15.056
2 24 -5.811 16.301 -16.452 -4.787 12.389 -16.375
2 24 -5.109 16.191 -18.041 -4.373 12.640 -17.830
2 24 -2.152 16.966 -21.854 -1.863 12.369 -21.092
2 24 -4.373 12.640 -17.830 -3.902 10.258 -17.627
2 24 -1.863 12.369 -21.092 -1.779 9.189 -20.565
2 24 -2.183 12.573 -11.999 -2.516 10.521 -12.308
2 24 -4.371 10.809 -14.216 -4.449 12.785 -14.266
2 24 -3.488 13.439 -13.305 -2.183 12.573 -11.999
2 24 -3.311 19.215 -10.809 -4.145 18.649 -11.659
2 24 -5.046 19.277 -12.576 -5.291 21.131 -12.858
2 24 -1.587 7.597 -12.876 -1.294 9.305 -12.551
2 24 -2.391 7.901 -15.519 -2.712 7.794 -14.218
2 24 -1.587 7.597 -12.876 -2.712 7.794 -14.218
2 24 -0.014 6.589 -14.327 -1.465 6.705 -12.400
2 24 -1.465 6.705 -12.400 -1.587 7.597 -12.876
2 24 0.005 6.572 -18.336 1.468 6.870 -20.248
2 24 -1.500 6.705 -20.276 -0.539 7.432 -21.962
2 24 0.005 6.572 -18.336 -1.500 6.705 -20.276
2 24 0.000 0.220 -18.350 0.005 6.572 -18.336
2 24 0.000 -1.438 -17.629 0.000 0.220 -18.350
2 24 0.000 -1.800 -16.693 0.000 -1.438 -17.629
2 24 0.000 -1.800 -16.007 0.000 -1.800 -16.693
2 24 -0.014 6.589 -14.327 0.000 0.220 -14.350
2 24 -0.014 6.589 -14.327 0.627 6.638 -13.771
2 24 0.627 6.638 -13.771 1.329 6.761 -12.705
2 24 0.000 0.220 -14.350 0.000 -1.438 -15.071
2 24 0.000 -1.438 -15.071 0.000 -1.800 -16.007
2 24 -1.319 7.075 -11.338 -1.465 6.705 -12.400
2 24 -0.849 6.868 -10.743 -1.319 7.075 -11.338
2 24 -1.779 9.189 -20.565 -2.294 7.934 -19.595
2 24 -1.500 6.705 -20.276 -2.294 7.934 -19.595
2 24 -3.339 9.907 -13.155 -2.516 10.521 -12.308
2 24 -4.004 21.794 -11.521 -5.291 21.131 -12.858
2 24 -5.046 19.277 -12.576 -4.145 18.649 -11.659
2 24 -3.011 27.080 -17.082 -3.255 27.025 -15.482
2 24 -4.449 12.785 -14.266 -3.488 13.439 -13.305
2 24 -4.371 10.809 -14.216 -3.339 9.907 -13.155
2 24 3.109 26.868 -17.306 2.473 26.491 -14.015
2 24 3.109 26.868 -17.306 -0.499 27.590 -19.061
2 24 3.109 26.868 -17.306 2.201 27.946 -16.945
2 24 -1.245 26.734 -20.947 -0.499 27.590 -19.061
