0 FILE 25375-HangingFromSideWithVerticalSupportRing.dat
0 Chain with Tassel Hanging from Side with Vertical Support Ring
2 24 -1.691 20.464 -4.391 -1.480 16.913 -5.127
2 24 -5.504 21.239 -7.348 -4.742 16.642 -7.637
2 24 -1.480 16.913 -5.127 -1.277 14.531 -5.598
2 24 -4.742 16.642 -7.637 -4.215 13.462 -7.721
2 24 4.351 16.846 -7.317 4.042 14.794 -6.984
2 24 2.134 15.082 -5.129 2.084 17.058 -5.051
2 24 3.045 17.712 -6.012 4.351 16.846 -7.317
2 24 5.541 23.488 -6.189 4.691 22.922 -5.355
2 24 3.774 23.550 -4.454 3.492 25.404 -4.209
2 24 3.474 11.870 -7.913 3.799 13.578 -8.206
2 24 0.831 12.174 -7.109 2.132 12.067 -6.788
2 24 3.474 11.870 -7.913 2.132 12.067 -6.788
2 24 2.023 10.862 -9.486 3.950 10.978 -8.035
2 24 3.950 10.978 -8.035 3.474 11.870 -7.913
2 24 -1.986 10.845 -9.505 -3.898 11.143 -10.968
2 24 -3.926 10.978 -8.000 -5.612 11.705 -8.961
2 24 -1.986 10.845 -9.505 -3.926 10.978 -8.000
2 24 -2.000 4.493 -9.500 -1.986 10.845 -9.505
2 24 -1.279 2.835 -9.500 -2.000 4.493 -9.500
2 24 -0.343 2.473 -9.500 -1.279 2.835 -9.500
2 24 0.343 2.473 -9.500 -0.343 2.473 -9.500
2 24 2.023 10.862 -9.486 2.000 4.493 -9.500
2 24 2.023 10.862 -9.486 2.579 10.911 -10.127
2 24 2.579 10.911 -10.127 3.645 11.034 -10.829
2 24 2.000 4.493 -9.500 1.279 2.835 -9.500
2 24 1.279 2.835 -9.500 0.343 2.473 -9.500
2 24 5.012 11.348 -8.181 3.950 10.978 -8.035
2 24 5.607 11.141 -8.651 5.012 11.348 -8.181
2 24 -4.215 13.462 -7.721 -3.245 12.207 -7.206
2 24 -3.926 10.978 -8.000 -3.245 12.207 -7.206
2 24 3.195 14.180 -6.161 4.042 14.794 -6.984
2 24 4.829 26.067 -5.496 3.492 25.404 -4.209
2 24 3.774 23.550 -4.454 4.691 22.922 -5.355
2 24 -0.732 31.353 -6.489 0.868 31.298 -6.245
2 24 2.084 17.058 -5.051 3.045 17.712 -6.012
2 24 2.134 15.082 -5.129 3.195 14.180 -6.161
2 24 -0.956 31.141 -12.609 2.335 30.764 -11.973
2 24 -0.956 31.141 -12.609 -2.711 31.863 -9.001
2 24 -0.956 31.141 -12.609 -0.595 32.219 -11.701
2 24 -4.597 31.007 -8.255 -2.711 31.863 -9.001
