0 FILE 53531-Formed.dat
0 Net, Plastic 8 x 16 Lattice (Formed to fit 49298)
3 16 -100.957 60.219 96.774 -101.768 60.402 96.264 -101.768 41.366 87.901
3 16 -100.957 41.079 88.361 -100.000 40.979 88.522 -100.000 60.154 96.953
3 16 -100.000 60.154 96.953 -100.957 60.219 96.774 -100.957 41.079 88.361
3 16 -100.000 43.621 84.278 -100.957 43.521 84.439 -100.957 61.781 92.426
3 16 -100.957 61.781 92.426 -100.000 61.846 92.247 -100.000 43.621 84.278
3 16 -100.957 43.521 84.439 -101.768 43.234 84.899 -101.768 61.598 92.937
3 16 -101.768 61.598 92.937 -100.957 61.781 92.426 -100.957 43.521 84.439
3 16 -101.768 43.234 84.899 -102.310 42.806 85.588 -102.310 61.324 93.700
3 16 -102.310 61.324 93.700 -101.768 61.598 92.937 -101.768 43.234 84.899
3 16 -102.310 42.806 85.588 -102.500 42.300 86.400 -102.500 61.000 94.600
3 16 -102.500 61.000 94.600 -102.310 61.324 93.700 -102.310 42.806 85.588
3 16 -102.500 27.000 73.500 -102.310 26.309 74.162 -102.310 41.794 87.212
3 16 -102.310 41.794 87.212 -102.500 42.300 86.400 -102.500 27.000 73.500
3 16 -102.310 26.309 74.162 -101.768 25.723 74.723 -101.768 41.366 87.901
3 16 -101.768 41.366 87.901 -102.310 41.794 87.212 -102.310 26.309 74.162
3 16 -101.768 25.723 74.723 -100.957 25.332 75.098 -100.957 41.079 88.361
3 16 -100.957 41.079 88.361 -101.768 41.366 87.901 -101.768 25.723 74.723
3 16 -100.957 25.332 75.098 -100.000 25.195 75.229 -100.000 40.979 88.522
3 16 -100.000 40.979 88.522 -100.957 41.079 88.361 -100.957 25.332 75.098
3 16 -100.000 28.805 71.771 -100.957 28.668 71.902 -100.957 43.521 84.439
3 16 -100.957 43.521 84.439 -100.000 43.621 84.278 -100.000 28.805 71.771
3 16 -100.957 28.668 71.902 -101.768 28.277 72.277 -101.768 43.234 84.899
3 16 -101.768 43.234 84.899 -100.957 43.521 84.439 -100.957 28.668 71.902
3 16 -101.768 28.277 72.277 -102.310 27.691 72.838 -102.310 42.806 85.588
3 16 -102.310 42.806 85.588 -101.768 43.234 84.899 -101.768 28.277 72.277
3 16 -102.310 27.691 72.838 -102.500 27.000 73.500 -102.500 42.300 86.400
3 16 -102.500 42.300 86.400 -102.310 42.806 85.588 -102.310 27.691 72.838
3 16 -102.500 14.800 57.700 -102.310 13.994 58.216 -102.310 26.309 74.162
3 16 -102.310 26.309 74.162 -102.500 27.000 73.500 -102.500 14.800 57.700
3 16 -102.310 13.994 58.216 -101.768 13.311 58.653 -101.768 25.723 74.723
3 16 -101.768 25.723 74.723 -102.310 26.309 74.162 -102.310 13.994 58.216
3 16 -101.768 13.311 58.653 -100.957 12.855 58.945 -100.957 25.332 75.098
3 16 -100.957 25.332 75.098 -101.768 25.723 74.723 -101.768 13.311 58.653
3 16 -100.957 12.855 58.945 -100.000 12.694 59.048 -100.000 25.195 75.229
3 16 -100.000 25.195 75.229 -100.957 25.332 75.098 -100.957 12.855 58.945
3 16 -100.000 16.906 56.352 -100.957 16.745 56.455 -100.957 28.668 71.902
3 16 -100.957 28.668 71.902 -100.000 28.805 71.771 -100.000 16.906 56.352
3 16 -100.957 16.745 56.455 -101.768 16.289 56.747 -101.768 28.277 72.277
3 16 -101.768 28.277 72.277 -100.957 28.668 71.902 -100.957 16.745 56.455
3 16 -101.768 16.289 56.747 -102.310 15.606 57.184 -102.310 27.691 72.838
3 16 -102.310 27.691 72.838 -101.768 28.277 72.277 -101.768 16.289 56.747
3 16 -102.310 15.606 57.184 -102.500 14.800 57.700 -102.500 27.000 73.500
3 16 -102.500 27.000 73.500 -102.310 27.691 72.838 -102.310 15.606 57.184
3 16 -102.500 5.300 39.500 -102.310 4.401 39.827 -102.310 13.994 58.216
3 16 -102.310 13.994 58.216 -102.500 14.800 57.700 -102.500 5.300 39.500
3 16 -102.310 4.401 39.827 -101.768 3.639 40.105 -101.768 13.311 58.653
3 16 -101.768 13.311 58.653 -102.310 13.994 58.216 -102.310 4.401 39.827
3 16 -101.768 3.639 40.105 -100.957 3.130 40.290 -100.957 12.855 58.945
3 16 -100.957 12.855 58.945 -101.768 13.311 58.653 -101.768 3.639 40.105
3 16 -100.957 3.130 40.290 -100.000 2.951 40.355 -100.000 12.694 59.048
3 16 -100.000 12.694 59.048 -100.957 12.855 58.945 -100.957 3.130 40.290
3 16 -100.000 7.649 38.645 -100.957 7.470 38.710 -100.957 16.745 56.455
3 16 -100.957 16.745 56.455 -100.000 16.906 56.352 -100.000 7.649 38.645
3 16 -100.957 7.470 38.710 -101.768 6.961 38.895 -101.768 16.289 56.747
3 16 -101.768 16.289 56.747 -100.957 16.745 56.455 -100.957 7.470 38.710
3 16 -101.768 6.961 38.895 -102.310 6.199 39.173 -102.310 15.606 57.184
3 16 -102.310 15.606 57.184 -101.768 16.289 56.747 -101.768 6.961 38.895
3 16 -102.310 6.199 39.173 -102.500 5.300 39.500 -102.500 14.800 57.700
3 16 -102.500 14.800 57.700 -102.310 15.606 57.184 -102.310 6.199 39.173
3 16 -102.500 1.000 20.000 -102.310 0.052 20.127 -102.310 4.401 39.827
3 16 -102.310 4.401 39.827 -102.500 5.300 39.500 -102.500 1.000 20.000
3 16 -102.310 0.052 20.127 -101.768 -0.752 20.235 -101.768 3.639 40.105
3 16 -101.768 3.639 40.105 -102.310 4.401 39.827 -102.310 0.052 20.127
3 16 -101.768 -0.752 20.235 -100.957 -1.289 20.307 -100.957 3.130 40.290
3 16 -100.957 3.130 40.290 -101.768 3.639 40.105 -101.768 -0.752 20.235
3 16 -100.957 -1.289 20.307 -100.000 -1.478 20.333 -100.000 2.951 40.355
3 16 -100.000 2.951 40.355 -100.957 3.130 40.290 -100.957 -1.289 20.307
3 16 -100.000 3.478 19.667 -100.957 3.289 19.693 -100.957 7.470 38.710
3 16 -100.957 7.470 38.710 -100.000 7.649 38.645 -100.000 3.478 19.667
3 16 -100.957 3.289 19.693 -101.768 2.752 19.765 -101.768 6.961 38.895
3 16 -101.768 6.961 38.895 -100.957 7.470 38.710 -100.957 3.289 19.693
3 16 -101.768 2.752 19.765 -102.310 1.948 19.873 -102.310 6.199 39.173
3 16 -102.310 6.199 39.173 -101.768 6.961 38.895 -101.768 2.752 19.765
3 16 -102.310 1.948 19.873 -102.500 1.000 20.000 -102.500 5.300 39.500
3 16 -102.500 5.300 39.500 -102.310 6.199 39.173 -102.310 1.948 19.873
3 16 -102.500 0.000 0.000 -102.310 -0.956 0.048 -102.310 0.052 20.127
3 16 -102.310 0.052 20.127 -102.500 1.000 20.000 -102.500 0.000 0.000
3 16 -102.310 -0.956 0.048 -101.768 -1.766 0.088 -101.768 -0.752 20.235
3 16 -101.768 -0.752 20.235 -102.310 0.052 20.127 -102.310 -0.956 0.048
3 16 -101.768 -1.766 0.088 -100.957 -2.307 0.115 -100.957 -1.289 20.307
3 16 -100.957 -1.289 20.307 -101.768 -0.752 20.235 -101.768 -1.766 0.088
3 16 -100.957 -2.307 0.115 -100.000 -2.497 0.125 -100.000 -1.478 20.333
3 16 -100.000 -1.478 20.333 -100.957 -1.289 20.307 -100.957 -2.307 0.115
3 16 -100.000 2.497 -0.125 -100.957 2.307 -0.115 -100.957 3.289 19.693
3 16 -100.957 3.289 19.693 -100.000 3.478 19.667 -100.000 2.497 -0.125
3 16 -100.957 2.307 -0.115 -101.768 1.766 -0.088 -101.768 2.752 19.765
3 16 -101.768 2.752 19.765 -100.957 3.289 19.693 -100.957 2.307 -0.115
3 16 -101.768 1.766 -0.088 -102.310 0.956 -0.048 -102.310 1.948 19.873
3 16 -102.310 1.948 19.873 -101.768 2.752 19.765 -101.768 1.766 -0.088
3 16 -102.310 0.956 -0.048 -102.500 0.000 0.000 -102.500 1.000 20.000
3 16 -102.500 1.000 20.000 -102.310 1.948 19.873 -102.310 0.956 -0.048
2 24 -100.000 -2.344 3.152 -100.957 -2.147 3.284
2 24 -101.768 -1.586 3.659 -101.803 -1.531 3.696
2 24 -101.768 -1.586 3.659 -100.957 -2.147 3.284
2 24 -102.310 -0.765 3.848 -102.460 0.000 4.000
2 24 -102.310 -0.765 3.848 -101.803 -1.531 3.696
2 24 -102.460 0.000 4.000 -102.500 0.198 3.961
2 24 -102.050 1.531 3.696 -102.310 1.146 3.772
2 24 -102.310 1.146 3.772 -102.500 0.198 3.961
2 24 -100.000 2.649 2.948 -100.957 2.465 3.071
2 24 -101.768 1.940 3.422 -100.957 2.465 3.071
2 24 -102.050 1.531 3.696 -101.768 1.940 3.422
2 24 -102.310 76.027 99.865 -102.500 76.214 98.924
2 24 -102.310 76.027 99.865 -102.218 76.000 100.000
2 24 -102.408 76.304 98.469 -102.500 76.214 98.924
2 24 -100.082 76.304 101.531 -100.957 76.266 101.339
2 24 -101.768 76.148 100.742 -102.218 76.000 100.000
2 24 -101.768 76.148 100.742 -100.957 76.266 101.339
2 24 -100.957 77.566 96.908 -100.000 77.774 96.769
2 24 -101.498 77.172 97.172 -100.957 77.566 96.908
2 24 -101.498 77.172 97.172 -101.768 77.066 97.329
2 24 -102.310 76.593 98.038 -101.768 77.066 97.329
2 24 -102.408 76.304 98.469 -102.310 76.593 98.038
2 24 -100.082 76.304 101.531 -100.000 76.318 101.552
2 24 -102.310 2.455 22.173 -101.986 2.886 21.886
2 24 -102.407 2.021 22.464 -102.310 2.455 22.173
2 24 -101.768 3.136 21.511 -101.129 3.464 21.021
2 24 -101.986 2.886 21.886 -101.768 3.136 21.511
2 24 -102.385 1.000 22.667 -102.500 1.563 22.555
2 24 -102.407 2.021 22.464 -102.500 1.563 22.555
2 24 -100.000 3.442 18.947 -100.957 3.237 18.640
2 24 -100.957 3.237 18.640 -101.444 2.886 18.114
2 24 -101.768 2.663 17.965 -101.444 2.886 18.114
2 24 -102.183 2.021 17.536 -101.768 2.663 17.965
2 24 -100.957 3.520 20.740 -100.000 3.612 20.276
2 24 -101.129 3.464 21.021 -100.957 3.520 20.740
2 24 -102.310 -0.076 17.574 -102.321 -0.021 17.536
2 24 -101.768 -0.860 18.097 -102.310 -0.076 17.574
2 24 -101.728 -0.886 18.114 -101.768 -0.860 18.097
2 24 -100.957 -1.364 18.830 -100.415 -1.464 18.980
2 24 -100.957 -1.364 18.830 -101.728 -0.886 18.114
2 24 -102.183 2.021 17.536 -102.310 1.830 17.498
2 24 -102.473 1.000 17.333 -102.310 1.830 17.498
2 24 -102.500 0.868 17.360 -102.321 -0.021 17.536
2 24 -102.500 0.868 17.360 -102.473 1.000 17.333
2 24 -100.000 -1.257 21.329 -100.957 -0.967 21.764
2 24 -100.957 -0.967 21.764 -101.037 -0.886 21.886
2 24 -101.768 -0.301 22.276 -101.925 -0.021 22.464
2 24 -101.037 -0.886 21.886 -101.768 -0.301 22.276
2 24 -100.000 -1.529 19.310 -100.415 -1.464 18.980
2 24 -102.310 0.595 22.586 -102.385 1.000 22.667
2 24 -102.310 0.595 22.586 -101.925 -0.021 22.464
2 24 -102.310 5.591 42.109 -102.453 6.321 41.964
2 24 -102.118 5.300 42.167 -102.310 5.591 42.109
2 24 -100.582 7.967 39.500 -100.957 7.944 39.615
2 24 -101.768 7.777 40.456 -100.957 7.944 39.615
2 24 -101.768 7.777 40.456 -101.796 7.764 40.521
2 24 -100.582 7.967 39.500 -100.000 7.887 39.100
2 24 -102.500 6.517 41.832 -102.453 6.321 41.964
2 24 -102.500 6.517 41.832 -102.340 7.186 41.386
2 24 -102.310 7.281 41.244 -101.796 7.764 40.521
2 24 -102.340 7.186 41.386 -102.310 7.281 41.244
2 24 -101.920 6.321 37.036 -102.310 5.701 36.913
2 24 -102.310 5.701 36.913 -102.385 5.300 36.833
2 24 -102.500 4.737 36.945 -102.407 4.280 37.036
2 24 -102.500 4.737 36.945 -102.385 5.300 36.833
2 24 -100.957 7.251 37.713 -100.000 7.539 38.143
2 24 -101.021 7.186 37.614 -100.957 7.251 37.713
2 24 -101.021 7.186 37.614 -101.768 6.592 37.218
2 24 -101.920 6.321 37.036 -101.768 6.592 37.218
2 24 -100.957 2.786 38.735 -100.000 2.694 39.194
2 24 -101.115 2.836 38.480 -100.957 2.786 38.735
2 24 -102.310 3.848 37.324 -102.407 4.280 37.036
2 24 -101.982 3.414 37.614 -102.310 3.848 37.324
2 24 -101.982 3.414 37.614 -101.768 3.170 37.981
2 24 -101.768 3.170 37.981 -101.115 2.836 38.480
2 24 -101.768 4.646 42.037 -102.118 5.300 42.167
2 24 -101.328 4.280 41.964 -101.768 4.646 42.037
2 24 -100.957 3.854 41.679 -100.000 3.527 41.461
2 24 -100.957 3.854 41.679 -101.328 4.280 41.964
2 24 -102.361 15.821 60.164 -102.500 16.402 59.775
2 24 -102.500 16.402 59.775 -102.432 16.686 59.586
2 24 -102.310 17.045 59.048 -102.059 17.264 58.721
2 24 -102.310 17.045 59.048 -102.432 16.686 59.586
2 24 -102.310 15.541 60.219 -102.361 15.821 60.164
2 24 -102.310 15.541 60.219 -101.856 14.800 60.367
2 24 -100.000 16.592 55.752 -100.957 16.263 55.532
2 24 -100.957 16.263 55.532 -101.340 15.821 55.236
2 24 -101.768 17.376 58.156 -101.242 17.467 57.700
2 24 -102.059 17.264 58.721 -101.768 17.376 58.156
2 24 -100.000 17.300 56.864 -100.957 17.384 57.282
2 24 -100.957 17.384 57.282 -101.242 17.467 57.700
2 24 -102.340 12.914 55.814 -102.500 13.583 55.368
2 24 -102.500 13.583 55.368 -102.453 13.780 55.236
2 24 -102.340 12.914 55.814 -102.310 12.817 55.960
2 24 -101.800 12.336 56.680 -102.310 12.817 55.960
2 24 -101.340 15.821 55.236 -101.768 15.462 55.165
2 24 -101.768 15.462 55.165 -102.121 14.800 55.033
2 24 -102.121 14.800 55.033 -102.310 14.512 55.091
2 24 -102.310 14.512 55.091 -102.453 13.780 55.236
2 24 -100.891 13.780 60.164 -100.000 13.319 59.856
2 24 -100.633 12.133 57.700 -100.957 12.153 57.600
2 24 -101.800 12.336 56.680 -101.768 12.321 56.755
2 24 -100.957 12.153 57.600 -101.768 12.321 56.755
2 24 -100.633 12.133 57.700 -100.000 12.221 58.139
2 24 -100.891 13.780 60.164 -100.957 13.799 60.168
2 24 -101.856 14.800 60.367 -101.768 14.605 60.328
2 24 -101.768 14.605 60.328 -100.957 13.799 60.168
2 24 -102.125 28.021 75.964 -101.768 27.354 76.096
2 24 -101.768 27.354 76.096 -101.344 27.000 76.167
2 24 -102.310 29.496 74.360 -101.793 29.667 73.500
2 24 -102.338 29.464 74.521 -102.310 29.496 74.360
2 24 -100.591 29.464 72.480 -100.957 29.486 72.593
2 24 -100.957 29.486 72.593 -101.768 29.655 73.440
2 24 -101.793 29.667 73.500 -101.768 29.655 73.440
2 24 -102.455 28.886 75.386 -102.310 28.259 75.805
2 24 -102.125 28.021 75.964 -102.310 28.259 75.805
2 24 -102.500 29.012 75.196 -102.455 28.886 75.386
2 24 -102.338 29.464 74.521 -102.500 29.012 75.196
2 24 -100.957 27.996 71.031 -100.873 28.021 71.036
2 24 -101.768 27.192 70.871 -100.957 27.996 71.031
2 24 -101.854 27.000 70.833 -101.768 27.192 70.871
2 24 -101.854 27.000 70.833 -102.310 26.257 70.981
2 24 -102.360 25.980 71.036 -102.310 26.257 70.981
2 24 -100.591 29.464 72.480 -100.000 29.229 72.128
2 24 -100.873 28.021 71.036 -100.000 28.471 71.337
2 24 -102.058 24.536 72.480 -101.768 24.425 73.041
2 24 -101.768 24.425 73.041 -101.237 24.333 73.500
2 24 -100.000 24.498 74.327 -100.957 24.415 73.911
2 24 -101.237 24.333 73.500 -100.957 24.415 73.911
2 24 -102.500 25.398 71.425 -102.432 25.114 71.614
2 24 -102.500 25.398 71.425 -102.360 25.980 71.036
2 24 -102.432 25.114 71.614 -102.310 24.756 72.151
2 24 -102.058 24.536 72.480 -102.310 24.756 72.151
2 24 -100.000 26.094 75.986 -100.957 26.478 76.063
2 24 -100.957 26.478 76.063 -101.344 27.000 76.167
2 24 -102.295 44.186 88.286 -101.768 43.415 88.801
2 24 -101.623 43.321 88.864 -101.768 43.415 88.801
2 24 -102.310 44.198 88.267 -102.500 44.733 87.467
2 24 -102.310 44.198 88.267 -102.295 44.186 88.286
2 24 -102.489 44.764 87.421 -102.500 44.733 87.467
2 24 -100.169 42.300 89.067 -100.957 42.565 89.014
2 24 -100.957 42.565 89.014 -101.623 43.321 88.864
2 24 -100.000 44.195 84.529 -100.957 44.389 84.819
2 24 -101.506 44.764 85.380 -100.957 44.389 84.819
2 24 -102.227 44.967 86.400 -102.310 44.942 86.524
2 24 -102.310 44.942 86.524 -102.489 44.764 87.421
2 24 -101.506 44.764 85.380 -101.768 44.805 85.587
2 24 -102.227 44.967 86.400 -101.768 44.805 85.587
2 24 -102.122 41.280 83.936 -102.310 41.039 84.097
2 24 -102.310 41.039 84.097 -102.455 40.414 84.514
2 24 -102.500 40.288 84.704 -102.338 39.836 85.380
2 24 -102.455 40.414 84.514 -102.500 40.288 84.704
2 24 -100.957 42.803 83.833 -100.000 43.185 83.909
2 24 -100.957 42.803 83.833 -101.331 42.300 83.733
2 24 -101.768 41.938 83.805 -101.331 42.300 83.733
2 24 -102.122 41.280 83.936 -101.768 41.938 83.805
2 24 -100.543 39.836 87.421 -100.000 40.050 87.740
2 24 -102.310 39.805 85.536 -102.338 39.836 85.380
2 24 -101.789 39.633 86.400 -102.310 39.805 85.536
2 24 -100.543 39.836 87.421 -100.957 39.811 87.292
2 24 -101.768 39.643 86.450 -101.789 39.633 86.400
2 24 -100.957 39.811 87.292 -101.768 39.643 86.450
2 24 -100.000 42.148 89.037 -100.169 42.300 89.067
2 24 -100.957 61.560 97.155 -100.000 61.152 97.237
2 24 -101.278 62.021 97.064 -100.957 61.560 97.155
2 24 -102.500 63.524 95.317 -102.439 63.464 95.621
2 24 -102.500 63.524 95.317 -102.355 63.667 94.600
2 24 -101.841 63.464 93.580 -102.310 63.617 94.351
2 24 -102.310 63.617 94.351 -102.355 63.667 94.600
2 24 -101.768 62.377 96.825 -102.080 62.886 96.486
2 24 -101.768 62.377 96.825 -101.278 62.021 97.064
2 24 -102.310 63.086 96.186 -102.439 63.464 95.621
2 24 -102.080 62.886 96.486 -102.310 63.086 96.186
2 24 -100.258 61.000 91.933 -100.000 61.234 91.980
2 24 -100.258 61.000 91.933 -100.957 60.762 91.981
2 24 -100.957 60.762 91.981 -101.642 59.980 92.136
2 24 -100.957 62.907 92.746 -100.833 62.886 92.714
2 24 -100.957 62.907 92.746 -101.768 63.370 93.440
2 24 -101.841 63.464 93.580 -101.768 63.370 93.440
2 24 -100.000 62.439 92.416 -100.833 62.886 92.714
2 24 -102.310 58.357 94.482 -102.489 58.536 93.580
2 24 -102.231 58.333 94.600 -102.310 58.357 94.482
2 24 -101.768 58.498 95.427 -102.231 58.333 94.600
2 24 -101.525 58.536 95.621 -101.768 58.498 95.427
2 24 -101.642 59.980 92.136 -101.768 59.896 92.192
2 24 -101.768 59.896 92.192 -102.299 59.114 92.714
2 24 -102.500 58.567 93.533 -102.489 58.536 93.580
2 24 -102.310 59.105 92.728 -102.299 59.114 92.714
2 24 -102.500 58.567 93.533 -102.310 59.105 92.728
2 24 -100.045 59.114 96.486 -100.957 58.928 96.206
2 24 -101.525 58.536 95.621 -100.957 58.928 96.206
2 24 -100.000 59.157 96.514 -100.045 59.114 96.486
3 16 -117.690 79.738 100.920 -117.690 60.676 95.500 -117.500 61.000 94.600
3 16 -117.500 61.000 94.600 -117.500 80.000 100.000 -117.690 79.738 100.920
3 16 -118.232 79.517 101.700 -118.232 60.402 96.264 -117.690 60.676 95.500
3 16 -117.690 60.676 95.500 -117.690 79.738 100.920 -118.232 79.517 101.700
3 16 -119.043 79.369 102.222 -119.043 60.219 96.774 -118.232 60.402 96.264
3 16 -118.232 60.402 96.264 -118.232 79.517 101.700 -119.043 79.369 102.222
3 16 -120.000 79.317 102.405 -120.000 60.154 96.953 -119.043 60.219 96.774
3 16 -119.043 60.219 96.774 -119.043 79.369 102.222 -120.000 79.317 102.405
3 16 -119.043 80.631 97.778 -119.043 61.781 92.426 -120.000 61.846 92.247
3 16 -120.000 61.846 92.247 -120.000 80.684 97.595 -119.043 80.631 97.778
3 16 -118.232 80.483 98.300 -118.232 61.598 92.937 -119.043 61.781 92.426
3 16 -119.043 61.781 92.426 -119.043 80.631 97.778 -118.232 80.483 98.300
3 16 -117.690 80.262 99.080 -117.690 61.324 93.700 -118.232 61.598 92.937
3 16 -118.232 61.598 92.937 -118.232 80.483 98.300 -117.690 80.262 99.080
3 16 -117.500 80.000 100.000 -117.500 61.000 94.600 -117.690 61.324 93.700
3 16 -117.690 61.324 93.700 -117.690 80.262 99.080 -117.500 80.000 100.000
3 16 -117.690 60.676 95.500 -117.690 41.794 87.212 -117.500 42.300 86.400
3 16 -117.500 42.300 86.400 -117.500 61.000 94.600 -117.690 60.676 95.500
3 16 -118.232 60.402 96.264 -118.232 41.366 87.901 -117.690 41.794 87.212
3 16 -117.690 41.794 87.212 -117.690 60.676 95.500 -118.232 60.402 96.264
3 16 -119.043 60.219 96.774 -119.043 41.079 88.361 -118.232 41.366 87.901
3 16 -118.232 41.366 87.901 -118.232 60.402 96.264 -119.043 60.219 96.774
3 16 -120.000 60.154 96.953 -120.000 40.979 88.522 -119.043 41.079 88.361
3 16 -119.043 41.079 88.361 -119.043 60.219 96.774 -120.000 60.154 96.953
3 16 -119.043 61.781 92.426 -119.043 43.521 84.439 -120.000 43.621 84.278
3 16 -120.000 43.621 84.278 -120.000 61.846 92.247 -119.043 61.781 92.426
3 16 -118.232 61.598 92.937 -118.232 43.234 84.899 -119.043 43.521 84.439
3 16 -119.043 43.521 84.439 -119.043 61.781 92.426 -118.232 61.598 92.937
3 16 -117.690 61.324 93.700 -117.690 42.806 85.588 -118.232 43.234 84.899
3 16 -118.232 43.234 84.899 -118.232 61.598 92.937 -117.690 61.324 93.700
3 16 -117.500 61.000 94.600 -117.500 42.300 86.400 -117.690 42.806 85.588
3 16 -117.690 42.806 85.588 -117.690 61.324 93.700 -117.500 61.000 94.600
3 16 -117.690 41.794 87.212 -117.690 26.309 74.162 -117.500 27.000 73.500
3 16 -117.500 27.000 73.500 -117.500 42.300 86.400 -117.690 41.794 87.212
3 16 -118.232 41.366 87.901 -118.232 25.723 74.723 -117.690 26.309 74.162
3 16 -117.690 26.309 74.162 -117.690 41.794 87.212 -118.232 41.366 87.901
3 16 -119.043 41.079 88.361 -119.043 25.332 75.098 -118.232 25.723 74.723
3 16 -118.232 25.723 74.723 -118.232 41.366 87.901 -119.043 41.079 88.361
3 16 -120.000 40.979 88.522 -120.000 25.195 75.229 -119.043 25.332 75.098
3 16 -119.043 25.332 75.098 -119.043 41.079 88.361 -120.000 40.979 88.522
3 16 -119.043 43.521 84.439 -119.043 28.668 71.902 -120.000 28.805 71.771
3 16 -120.000 28.805 71.771 -120.000 43.621 84.278 -119.043 43.521 84.439
3 16 -118.232 43.234 84.899 -118.232 28.277 72.277 -119.043 28.668 71.902
3 16 -119.043 28.668 71.902 -119.043 43.521 84.439 -118.232 43.234 84.899
3 16 -117.690 42.806 85.588 -117.690 27.691 72.838 -118.232 28.277 72.277
3 16 -118.232 28.277 72.277 -118.232 43.234 84.899 -117.690 42.806 85.588
3 16 -117.500 42.300 86.400 -117.500 27.000 73.500 -117.690 27.691 72.838
3 16 -117.690 27.691 72.838 -117.690 42.806 85.588 -117.500 42.300 86.400
3 16 -117.690 26.309 74.162 -117.690 13.994 58.216 -117.500 14.800 57.700
3 16 -117.500 14.800 57.700 -117.500 27.000 73.500 -117.690 26.309 74.162
3 16 -118.232 25.723 74.723 -118.232 13.311 58.653 -117.690 13.994 58.216
3 16 -117.690 13.994 58.216 -117.690 26.309 74.162 -118.232 25.723 74.723
3 16 -119.043 25.332 75.098 -119.043 12.855 58.945 -118.232 13.311 58.653
3 16 -118.232 13.311 58.653 -118.232 25.723 74.723 -119.043 25.332 75.098
3 16 -120.000 25.195 75.229 -120.000 12.694 59.048 -119.043 12.855 58.945
3 16 -119.043 12.855 58.945 -119.043 25.332 75.098 -120.000 25.195 75.229
3 16 -119.043 28.668 71.902 -119.043 16.745 56.455 -120.000 16.906 56.352
3 16 -120.000 16.906 56.352 -120.000 28.805 71.771 -119.043 28.668 71.902
3 16 -118.232 28.277 72.277 -118.232 16.289 56.747 -119.043 16.745 56.455
3 16 -119.043 16.745 56.455 -119.043 28.668 71.902 -118.232 28.277 72.277
3 16 -117.690 27.691 72.838 -117.690 15.606 57.184 -118.232 16.289 56.747
3 16 -118.232 16.289 56.747 -118.232 28.277 72.277 -117.690 27.691 72.838
3 16 -117.500 27.000 73.500 -117.500 14.800 57.700 -117.690 15.606 57.184
3 16 -117.690 15.606 57.184 -117.690 27.691 72.838 -117.500 27.000 73.500
3 16 -117.690 13.994 58.216 -117.690 4.401 39.827 -117.500 5.300 39.500
3 16 -117.500 5.300 39.500 -117.500 14.800 57.700 -117.690 13.994 58.216
3 16 -118.232 13.311 58.653 -118.232 3.639 40.105 -117.690 4.401 39.827
3 16 -117.690 4.401 39.827 -117.690 13.994 58.216 -118.232 13.311 58.653
3 16 -119.043 12.855 58.945 -119.043 3.130 40.290 -118.232 3.639 40.105
3 16 -118.232 3.639 40.105 -118.232 13.311 58.653 -119.043 12.855 58.945
3 16 -120.000 12.694 59.048 -120.000 2.951 40.355 -119.043 3.130 40.290
3 16 -119.043 3.130 40.290 -119.043 12.855 58.945 -120.000 12.694 59.048
3 16 -119.043 16.745 56.455 -119.043 7.470 38.710 -120.000 7.649 38.645
3 16 -120.000 7.649 38.645 -120.000 16.906 56.352 -119.043 16.745 56.455
3 16 -118.232 16.289 56.747 -118.232 6.961 38.895 -119.043 7.470 38.710
3 16 -119.043 7.470 38.710 -119.043 16.745 56.455 -118.232 16.289 56.747
3 16 -117.690 15.606 57.184 -117.690 6.199 39.173 -118.232 6.961 38.895
3 16 -118.232 6.961 38.895 -118.232 16.289 56.747 -117.690 15.606 57.184
3 16 -117.500 14.800 57.700 -117.500 5.300 39.500 -117.690 6.199 39.173
3 16 -117.690 6.199 39.173 -117.690 15.606 57.184 -117.500 14.800 57.700
3 16 -117.690 4.401 39.827 -117.690 0.052 20.127 -117.500 1.000 20.000
3 16 -117.500 1.000 20.000 -117.500 5.300 39.500 -117.690 4.401 39.827
3 16 -118.232 3.639 40.105 -118.232 -0.752 20.235 -117.690 0.052 20.127
3 16 -117.690 0.052 20.127 -117.690 4.401 39.827 -118.232 3.639 40.105
3 16 -119.043 3.130 40.290 -119.043 -1.289 20.307 -118.232 -0.752 20.235
3 16 -118.232 -0.752 20.235 -118.232 3.639 40.105 -119.043 3.130 40.290
3 16 -120.000 2.951 40.355 -120.000 -1.478 20.333 -119.043 -1.289 20.307
3 16 -119.043 -1.289 20.307 -119.043 3.130 40.290 -120.000 2.951 40.355
3 16 -119.043 7.470 38.710 -119.043 3.289 19.693 -120.000 3.478 19.667
3 16 -120.000 3.478 19.667 -120.000 7.649 38.645 -119.043 7.470 38.710
3 16 -118.232 6.961 38.895 -118.232 2.752 19.765 -119.043 3.289 19.693
3 16 -119.043 3.289 19.693 -119.043 7.470 38.710 -118.232 6.961 38.895
3 16 -117.690 6.199 39.173 -117.690 1.948 19.873 -118.232 2.752 19.765
3 16 -118.232 2.752 19.765 -118.232 6.961 38.895 -117.690 6.199 39.173
3 16 -117.500 5.300 39.500 -117.500 1.000 20.000 -117.690 1.948 19.873
3 16 -117.690 1.948 19.873 -117.690 6.199 39.173 -117.500 5.300 39.500
3 16 -117.690 0.052 20.127 -117.690 -0.956 0.048 -117.500 0.000 0.000
