0 FILE 25269p02.dat
0 Tile, Round 1 x 1 Quarter with Pizza Slice Pattern
3 4 -5.550 0.000 8.550 -5.000 0.000 8.650 -9.000 0.000 9.000
3 4 -9.000 0.000 9.000 -7.900 0.000 8.450 -5.550 0.000 8.550
3 4 -1.100 0.000 7.650 -0.800 0.000 7.800 -1.650 0.000 7.900
3 4 -1.650 0.000 7.900 -1.350 0.000 7.700 -1.100 0.000 7.650
3 4 -1.650 0.000 7.900 -0.800 0.000 7.800 -0.500 0.000 8.100
3 4 -0.500 0.000 8.100 -1.950 0.000 8.250 -1.650 0.000 7.900
3 4 0.100 0.000 8.350 -2.400 0.000 8.350 -1.950 0.000 8.250
3 4 -1.950 0.000 8.250 -0.500 0.000 8.100 0.100 0.000 8.350
3 4 -2.400 0.000 8.350 0.100 0.000 8.350 1.000 0.000 8.500
3 4 1.000 0.000 8.500 -4.200 0.000 8.550 -2.400 0.000 8.350
3 4 -3.400 0.000 8.350 -2.900 0.000 8.300 -2.400 0.000 8.350
3 4 -2.400 0.000 8.350 -4.200 0.000 8.550 -3.400 0.000 8.350
3 4 3.775 0.000 8.187 4.750 0.000 8.500 2.600 0.000 8.300
3 4 2.600 0.000 8.300 3.242 0.000 8.086 3.775 0.000 8.187
3 4 3.775 0.000 8.187 4.286 0.000 8.110 4.500 0.000 8.250
3 4 4.500 0.000 8.250 4.750 0.000 8.500 3.775 0.000 8.187
3 4 4.500 0.000 8.250 4.286 0.000 8.110 4.397 0.000 8.044
3 4 1.800 0.000 8.450 2.600 0.000 8.300 4.750 0.000 8.500
3 4 4.750 0.000 8.500 5.200 0.000 8.600 1.800 0.000 8.450
3 4 5.200 0.000 8.600 1.000 0.000 8.500 1.800 0.000 8.450
3 4 1.000 0.000 8.500 5.200 0.000 8.600 -5.000 0.000 8.650
3 4 -5.000 0.000 8.650 -4.200 0.000 8.550 1.000 0.000 8.500
3 4 5.200 0.000 8.600 8.700 0.000 9.000 -9.000 0.000 9.000
3 4 -9.000 0.000 9.000 -5.000 0.000 8.650 5.200 0.000 8.600
3 4 8.700 0.000 9.000 5.200 0.000 8.600 5.650 0.000 8.550
3 4 8.700 0.000 9.000 5.650 0.000 8.550 6.200 0.000 8.400
3 4 8.700 0.000 9.000 6.200 0.000 8.400 6.650 0.000 8.050
3 4 -9.000 0.000 9.000 -8.600 0.000 8.050 -8.600 0.000 8.250
3 4 -8.500 0.000 7.400 -8.500 0.000 7.850 -8.600 0.000 8.050
3 4 -8.600 0.000 8.050 -8.550 0.000 6.600 -8.500 0.000 7.400
3 4 -9.000 0.000 9.000 -8.600 0.000 5.650 -8.550 0.000 6.600
3 4 -8.550 0.000 6.600 -8.600 0.000 8.050 -9.000 0.000 9.000
3 4 -8.300 0.000 2.850 -8.300 0.000 3.400 -8.350 0.000 3.950
3 4 -8.350 0.000 3.950 -8.400 0.000 2.450 -8.300 0.000 2.850
3 4 -8.550 0.000 4.800 -8.450 0.000 1.900 -8.400 0.000 2.450
3 4 -8.400 0.000 2.450 -8.350 0.000 3.950 -8.550 0.000 4.800
3 4 -7.450 0.000 -0.600 -7.250 0.000 -0.450 -7.250 0.000 -0.200
3 4 -7.250 0.000 -0.200 -7.450 0.000 0.200 -7.450 0.000 -0.600
3 4 -7.800 0.000 -0.650 -7.450 0.000 -0.600 -7.450 0.000 0.200
3 4 -7.450 0.000 0.200 -7.850 0.000 0.650 -7.800 0.000 -0.650
3 4 -8.150 0.000 -0.850 -7.800 0.000 -0.650 -7.850 0.000 0.650
3 4 -7.850 0.000 0.650 -8.250 0.000 1.000 -8.150 0.000 -0.850
3 4 -8.550 0.000 -1.250 -8.150 0.000 -0.850 -8.250 0.000 1.000
3 4 -8.250 0.000 1.000 -8.400 0.000 1.450 -8.550 0.000 -1.250
3 4 -8.450 0.000 1.900 -8.550 0.000 -1.250 -8.400 0.000 1.450
3 4 -8.550 0.000 4.800 -8.600 0.000 5.650 -8.550 0.000 -1.250
3 4 -8.550 0.000 -1.250 -8.450 0.000 1.900 -8.550 0.000 4.800
3 4 -8.650 0.000 -1.650 -8.550 0.000 -1.250 -8.600 0.000 5.650
3 4 -8.600 0.000 5.650 -9.000 0.000 9.000 -8.650 0.000 -1.650
3 4 -8.200 0.000 -2.300 -8.200 0.000 -3.550 -7.950 0.000 -3.000
3 4 -7.950 0.000 -3.000 -8.000 0.000 -2.600 -8.200 0.000 -2.300
3 4 -8.550 0.000 -2.000 -8.400 0.000 -4.300 -8.200 0.000 -3.550
3 4 -8.200 0.000 -3.550 -8.200 0.000 -2.300 -8.550 0.000 -2.000
3 4 -8.650 0.000 -1.650 -8.450 0.000 -5.100 -8.400 0.000 -4.300
3 4 -8.400 0.000 -4.300 -8.550 0.000 -2.000 -8.650 0.000 -1.650
3 4 -8.400 0.000 -6.100 -9.000 0.000 -8.700 -8.250 0.000 -6.850
3 4 -9.000 0.000 -8.700 -8.400 0.000 -6.100 -8.450 0.000 -5.100
3 4 -8.450 0.000 -5.100 -8.650 0.000 -1.650 -9.000 0.000 -8.700
3 4 -9.000 0.000 9.000 -9.000 0.000 -8.700 -8.650 0.000 -1.650
3 4 -1.700 0.000 1.850 -2.250 0.000 2.400 -2.400 0.000 2.250
3 4 -2.400 0.000 2.250 -1.850 0.000 1.450 -1.700 0.000 1.850
3 4 -1.000 0.000 1.200 -1.700 0.000 1.850 -1.850 0.000 1.450
3 4 -1.850 0.000 1.450 -1.000 0.000 0.500 -1.000 0.000 1.200
3 4 -1.000 0.000 0.500 -0.300 0.000 -0.150 -0.250 0.000 0.550
3 4 -0.250 0.000 0.550 -1.000 0.000 1.200 -1.000 0.000 0.500
3 4 -0.300 0.000 -0.150 0.200 0.000 -0.300 0.200 0.000 0.350
3 4 0.200 0.000 0.350 -0.250 0.000 0.550 -0.300 0.000 -0.150
3 4 0.200 0.000 -0.300 0.500 0.000 -0.550 0.800 0.000 0.250
3 4 0.800 0.000 0.250 0.200 0.000 0.350 0.200 0.000 -0.300
3 4 0.500 0.000 -0.550 0.800 0.000 -1.000 1.300 0.000 -0.200
3 4 1.300 0.000 -0.200 0.800 0.000 0.250 0.500 0.000 -0.550
3 4 0.800 0.000 -1.000 1.100 0.000 -1.550 1.500 0.000 -0.750
3 4 1.500 0.000 -0.750 1.300 0.000 -0.200 0.800 0.000 -1.000
3 4 1.100 0.000 -1.550 1.300 0.000 -2.350 1.650 0.000 -1.300
3 4 1.650 0.000 -1.300 1.500 0.000 -0.750 1.100 0.000 -1.550
3 4 1.300 0.000 -2.350 1.300 0.000 -2.900 1.950 0.000 -1.550
3 4 1.950 0.000 -1.550 1.650 0.000 -1.300 1.300 0.000 -2.350
3 4 2.400 0.000 -1.650 1.950 0.000 -1.550 1.300 0.000 -2.900
3 4 1.300 0.000 -2.900 3.257 0.000 -3.257 2.400 0.000 -1.650
3 4 -8.250 0.000 -6.850 -9.000 0.000 -8.700 -7.900 0.000 -7.350
3 4 -7.900 0.000 -7.350 -9.000 0.000 -8.700 -7.400 0.000 -7.600
3 4 -9.000 0.000 -8.700 -6.342 0.000 -8.388 -7.100 0.000 -7.650
3 4 -7.100 0.000 -7.650 -7.400 0.000 -7.600 -9.000 0.000 -8.700
3 4 -6.600 0.000 -7.600 -7.100 0.000 -7.650 -6.342 0.000 -8.388
3 4 -6.342 0.000 -8.388 -4.750 0.000 -6.700 -5.700 0.000 -7.150
3 4 -5.700 0.000 -7.150 -6.600 0.000 -7.600 -6.342 0.000 -8.388
3 4 -6.342 0.000 -8.388 -2.826 0.000 -7.321 -4.100 0.000 -6.500
3 4 -4.100 0.000 -6.500 -4.750 0.000 -6.700 -6.342 0.000 -8.388
3 4 -3.500 0.000 -6.400 -4.100 0.000 -6.500 -2.826 0.000 -7.321
3 4 -3.100 0.000 -6.150 -3.500 0.000 -6.400 -2.826 0.000 -7.321
3 4 -2.800 0.000 -5.150 -1.950 0.000 -5.150 -2.250 0.000 -5.000
3 4 -2.250 0.000 -5.000 -2.850 0.000 -4.800 -2.800 0.000 -5.150
3 4 -1.950 0.000 -5.150 -2.800 0.000 -5.150 -2.850 0.000 -5.600
3 4 -2.850 0.000 -5.600 -3.100 0.000 -6.150 -1.650 0.000 -5.150
3 4 -1.650 0.000 -5.150 -1.950 0.000 -5.150 -2.850 0.000 -5.600
3 4 -2.826 0.000 -7.321 0.416 0.000 -5.588 -1.650 0.000 -5.150
3 4 -1.650 0.000 -5.150 -3.100 0.000 -6.150 -2.826 0.000 -7.321
3 4 -1.350 0.000 -5.000 -1.650 0.000 -5.150 0.416 0.000 -5.588
3 4 0.416 0.000 -5.588 -0.250 0.000 -4.250 -0.950 0.000 -4.600
3 4 -0.950 0.000 -4.600 -1.350 0.000 -5.000 0.416 0.000 -5.588
3 4 0.600 0.000 -3.850 -0.250 0.000 -4.250 0.416 0.000 -5.588
3 4 0.416 0.000 -5.588 3.257 0.000 -3.257 1.150 0.000 -3.350
3 4 1.150 0.000 -3.350 0.600 0.000 -3.850 0.416 0.000 -5.588
3 4 1.300 0.000 -2.900 1.150 0.000 -3.350 3.257 0.000 -3.257
3 4 2.800 0.000 -1.550 2.400 0.000 -1.650 3.257 0.000 -3.257
3 4 3.050 0.000 -1.200 2.800 0.000 -1.550 3.257 0.000 -3.257
3 4 3.050 0.000 -1.200 3.257 0.000 -3.257 3.550 0.000 -0.350
3 4 3.550 0.000 -0.350 3.100 0.000 -0.700 3.050 0.000 -1.200
3 4 5.588 0.000 -0.416 4.200 0.000 0.100 3.550 0.000 -0.350
3 4 3.550 0.000 -0.350 3.257 0.000 -3.257 5.588 0.000 -0.416
3 4 4.800 0.000 0.800 4.200 0.000 0.100 5.588 0.000 -0.416
3 4 5.588 0.000 -0.416 7.321 0.000 2.826 5.350 0.000 1.600
3 4 5.350 0.000 1.600 4.800 0.000 0.800 5.588 0.000 -0.416
3 4 5.100 0.000 4.900 5.500 0.000 4.500 5.150 0.000 5.750
3 4 5.150 0.000 5.750 5.000 0.000 5.350 5.100 0.000 4.900
3 4 5.500 0.000 4.500 6.400 0.000 6.400 5.700 0.000 6.100
3 4 5.700 0.000 6.100 5.150 0.000 5.750 5.500 0.000 4.500
3 4 5.700 0.000 3.950 8.388 0.000 6.342 6.400 0.000 6.400
3 4 6.400 0.000 6.400 5.500 0.000 4.500 5.700 0.000 3.950
3 4 5.700 0.000 3.950 5.750 0.000 3.250 7.321 0.000 2.826
3 4 7.321 0.000 2.826 8.388 0.000 6.342 5.700 0.000 3.950
3 4 5.750 0.000 3.250 5.650 0.000 2.500 7.321 0.000 2.826
3 4 7.321 0.000 2.826 5.650 0.000 2.500 5.350 0.000 1.600
3 4 6.750 0.000 6.700 6.400 0.000 6.400 8.388 0.000 6.342
3 4 8.388 0.000 6.342 8.700 0.000 9.000 6.900 0.000 7.200
3 4 6.900 0.000 7.200 6.750 0.000 6.700 8.388 0.000 6.342
3 4 8.700 0.000 9.000 6.850 0.000 7.650 6.900 0.000 7.200
3 4 8.700 0.000 9.000 6.650 0.000 8.050 6.850 0.000 7.650
3 14 -7.675 0.000 7.325 -7.575 0.000 7.350 -7.875 0.000 7.750
3 14 -7.875 0.000 7.750 -7.954 0.000 7.622 -7.675 0.000 7.325
3 14 -7.575 0.000 7.350 -7.675 0.000 7.325 -7.225 0.000 7.000
3 14 -8.500 0.000 7.850 -8.075 0.000 7.450 -7.954 0.000 7.622
3 2 -8.075 0.000 7.450 -8.150 0.000 7.100 -7.675 0.000 7.325
3 2 -7.675 0.000 7.325 -7.954 0.000 7.622 -8.075 0.000 7.450
3 2 -8.150 0.000 7.100 -7.925 0.000 6.400 -7.225 0.000 7.000
3 2 -7.225 0.000 7.000 -7.675 0.000 7.325 -8.150 0.000 7.100
3 2 -7.575 0.000 7.350 -7.225 0.000 7.000 -6.150 0.000 7.150
3 2 -6.150 0.000 7.150 -7.875 0.000 7.750 -7.575 0.000 7.350
3 2 -6.150 0.000 7.150 -7.225 0.000 7.000 -7.925 0.000 6.400
3 2 -7.925 0.000 6.400 -6.125 0.000 6.575 -6.150 0.000 7.150
3 2 -6.150 0.000 7.150 -7.200 0.000 8.000 -7.500 0.000 7.950
3 2 -7.500 0.000 7.950 -7.875 0.000 7.750 -6.150 0.000 7.150
3 14 -7.500 0.000 8.300 -7.875 0.000 7.750 -7.500 0.000 7.950
3 14 -7.500 0.000 8.300 -7.500 0.000 7.950 -7.200 0.000 8.000
3 14 -7.200 0.000 8.000 -6.950 0.000 8.200 -7.500 0.000 8.300
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/25269s01.dat
1 16 -10.0000 0.0000 10.0000 20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 1-4ering.dat
