0 FILE 3899p05.dat
0 Minifigure, Utensil Cup with Black 'I' Heart 'SOUTH PAWS' Pattern
3 0 0.350 12.100 -9.430 0.000 12.790 -9.500 0.190 12.920 -9.462
3 0 0.190 12.920 -9.462 0.380 12.270 -9.424 0.350 12.100 -9.430
3 0 0.190 12.920 -9.462 0.450 12.940 -9.411 0.540 12.360 -9.393
3 0 0.540 12.360 -9.393 0.380 12.270 -9.424 0.190 12.920 -9.462
3 0 0.450 12.940 -9.411 0.750 12.910 -9.351 0.720 12.350 -9.357
3 0 0.720 12.350 -9.357 0.540 12.360 -9.393 0.450 12.940 -9.411
3 0 0.750 12.910 -9.351 1.160 12.680 -9.269 0.990 12.210 -9.303
3 0 0.990 12.210 -9.303 0.720 12.350 -9.357 0.750 12.910 -9.351
3 0 1.160 12.680 -9.269 1.580 12.320 -9.186 1.240 11.940 -9.253
3 0 1.240 11.940 -9.253 0.990 12.210 -9.303 1.160 12.680 -9.269
3 0 1.580 12.320 -9.186 1.770 12.000 -9.148 1.340 11.490 -9.234
3 0 1.340 11.490 -9.234 1.240 11.940 -9.253 1.580 12.320 -9.186
3 0 1.770 12.000 -9.148 1.860 11.420 -9.130 1.460 10.870 -9.210
3 0 1.460 10.870 -9.210 1.340 11.490 -9.234 1.770 12.000 -9.148
3 0 1.860 11.420 -9.130 1.960 10.810 -9.110 1.570 10.180 -9.188
3 0 1.570 10.180 -9.188 1.460 10.870 -9.210 1.860 11.420 -9.130
3 0 2.100 10.180 -9.082 1.570 10.180 -9.188 1.960 10.810 -9.110
3 0 2.100 10.180 -9.082 2.170 9.960 -9.069 2.140 9.850 -9.075
3 0 2.140 9.850 -9.075 1.570 10.180 -9.188 2.100 10.180 -9.082
3 0 2.140 9.850 -9.075 1.990 9.760 -9.104 1.790 9.780 -9.144
3 0 1.790 9.780 -9.144 1.570 10.180 -9.188 2.140 9.850 -9.075
3 0 1.790 9.780 -9.144 1.600 9.940 -9.182 1.570 10.180 -9.188
3 0 0.000 11.330 -9.500 -0.110 11.840 -9.478 -0.170 12.570 -9.466
3 0 -0.170 12.570 -9.466 0.000 12.790 -9.500 0.000 11.330 -9.500
3 0 -0.110 11.840 -9.478 -0.200 12.240 -9.460 -0.170 12.570 -9.466
3 0 2.240 10.170 -9.055 2.260 10.370 -9.051 2.370 10.440 -9.029
3 0 2.370 10.440 -9.029 2.330 10.030 -9.037 2.240 10.170 -9.055
3 0 2.370 10.440 -9.029 2.520 10.440 -8.999 2.570 9.930 -8.989
3 0 2.570 9.930 -8.989 2.330 10.030 -9.037 2.370 10.440 -9.029
3 0 2.520 10.440 -8.999 2.750 10.420 -8.953 3.260 9.770 -8.852
3 0 3.260 9.770 -8.852 2.570 9.930 -8.989 2.520 10.440 -8.999
3 0 2.750 10.420 -8.953 2.880 10.550 -8.927 3.400 10.280 -8.824
3 0 3.400 10.280 -8.824 3.260 9.770 -8.852 2.750 10.420 -8.953
3 0 3.260 9.770 -8.852 3.400 10.280 -8.824 3.636 10.170 -8.777
3 0 3.636 10.170 -8.777 3.636 9.690 -8.777 3.260 9.770 -8.852
3 0 3.636 9.690 -8.777 3.636 10.170 -8.777 4.020 10.150 -8.520
3 0 4.020 10.150 -8.520 3.940 9.650 -8.574 3.636 9.690 -8.777
3 0 4.020 10.150 -8.520 4.140 10.070 -8.440 4.150 9.680 -8.433
3 0 4.150 9.680 -8.433 3.940 9.650 -8.574 4.020 10.150 -8.520
3 0 4.150 9.680 -8.433 4.140 10.070 -8.440 4.280 10.120 -8.346
3 0 4.280 10.120 -8.346 4.280 9.800 -8.346 4.150 9.680 -8.433
3 0 2.880 10.550 -8.927 2.830 10.980 -8.937 3.330 10.800 -8.838
3 0 3.330 10.800 -8.838 3.400 10.280 -8.824 2.880 10.550 -8.927
3 0 3.330 10.800 -8.838 2.830 10.980 -8.937 3.120 12.110 -8.880
3 0 3.120 12.110 -8.880 3.260 11.450 -8.852 3.330 10.800 -8.838
3 0 2.830 10.980 -8.937 2.620 12.030 -8.979 3.060 12.520 -8.892
3 0 3.060 12.520 -8.892 3.120 12.110 -8.880 2.830 10.980 -8.937
3 0 3.060 12.520 -8.892 2.620 12.030 -8.979 2.830 12.810 -8.937
3 0 2.830 12.810 -8.937 2.970 12.710 -8.909 3.060 12.520 -8.892
3 0 2.620 12.030 -8.979 2.560 12.410 -8.991 2.830 12.810 -8.937
3 0 2.560 12.410 -8.991 2.500 12.640 -9.003 2.530 12.770 -8.997
3 0 2.530 12.770 -8.997 2.830 12.810 -8.937 2.560 12.410 -8.991
3 0 2.530 12.770 -8.997 2.660 12.830 -8.971 2.830 12.810 -8.937
3 0 4.510 9.730 -8.193 4.280 9.800 -8.346 4.830 9.890 -7.979
3 0 4.830 9.890 -7.979 4.760 9.740 -8.026 4.510 9.730 -8.193
3 0 4.830 9.890 -7.979 4.280 9.800 -8.346 4.280 10.120 -8.346
3 0 4.280 10.120 -8.346 4.790 10.130 -8.006 4.830 9.890 -7.979
3 0 4.790 10.130 -8.006 4.280 10.120 -8.346 4.200 10.820 -8.400
3 0 4.200 10.820 -8.400 4.670 10.700 -8.086 4.790 10.130 -8.006
3 0 4.670 10.700 -8.086 4.200 10.820 -8.400 4.130 11.050 -8.447
3 0 4.130 11.050 -8.447 4.700 10.820 -8.066 4.670 10.700 -8.086
3 0 4.700 10.820 -8.066 4.130 11.050 -8.447 4.000 11.150 -8.534
3 0 4.000 11.150 -8.534 4.550 11.420 -8.166 4.700 10.820 -8.066
3 0 4.000 11.150 -8.534 4.000 11.260 -8.534 4.070 11.390 -8.487
3 0 4.070 11.390 -8.487 4.550 11.420 -8.166 4.000 11.150 -8.534
3 0 4.550 11.420 -8.166 4.070 11.390 -8.487 3.950 12.030 -8.567
3 0 3.950 12.030 -8.567 4.490 11.540 -8.206 4.550 11.420 -8.166
3 0 4.490 11.540 -8.206 3.950 12.030 -8.567 3.910 12.370 -8.594
3 0 3.910 12.370 -8.594 4.380 12.340 -8.280 4.490 11.540 -8.206
3 0 4.380 12.340 -8.280 3.910 12.370 -8.594 4.190 12.800 -8.407
3 0 4.190 12.800 -8.407 4.300 12.650 -8.333 4.380 12.340 -8.280
3 0 4.190 12.800 -8.407 3.910 12.370 -8.594 3.860 12.770 -8.627
3 0 3.860 12.770 -8.627 4.030 12.820 -8.514 4.190 12.800 -8.407
3 0 3.860 12.770 -8.627 3.910 12.370 -8.594 3.830 12.490 -8.647
3 0 3.830 12.490 -8.647 3.810 12.660 -8.661 3.860 12.770 -8.627
3 0 4.550 11.420 -8.166 4.810 11.360 -7.992 4.860 10.860 -7.959
3 0 4.860 10.860 -7.959 4.700 10.820 -8.066 4.550 11.420 -8.166
3 0 4.810 11.360 -7.992 5.290 11.300 -7.671 5.220 10.780 -7.718
3 0 5.220 10.780 -7.718 4.860 10.860 -7.959 4.810 11.360 -7.992
3 0 5.220 10.780 -7.718 5.290 11.300 -7.671 5.420 11.390 -7.585
3 0 5.420 11.390 -7.585 5.470 10.790 -7.551 5.220 10.780 -7.718
3 0 5.420 11.390 -7.585 5.930 11.100 -7.244 5.570 10.690 -7.484
3 0 5.570 10.690 -7.484 5.470 10.790 -7.551 5.420 11.390 -7.585
3 0 5.930 11.100 -7.244 6.030 10.450 -7.177 5.610 10.210 -7.458
3 0 5.610 10.210 -7.458 5.570 10.690 -7.484 5.930 11.100 -7.244
3 0 6.030 10.450 -7.177 6.090 9.950 -7.137 5.670 9.850 -7.418
3 0 5.670 9.850 -7.418 5.610 10.210 -7.458 6.030 10.450 -7.177
3 0 5.670 9.850 -7.418 6.090 9.950 -7.137 5.920 9.680 -7.250
3 0 5.920 9.680 -7.250 5.770 9.730 -7.351 5.670 9.850 -7.418
3 0 5.920 9.680 -7.250 6.090 9.950 -7.137 6.080 9.760 -7.144
3 0 5.420 11.390 -7.585 5.420 11.640 -7.585 5.840 11.880 -7.304
3 0 5.840 11.880 -7.304 5.930 11.100 -7.244 5.420 11.390 -7.585
3 0 5.840 11.880 -7.304 5.420 11.640 -7.585 5.330 12.230 -7.645
3 0 5.330 12.230 -7.645 5.750 12.300 -7.364 5.840 11.880 -7.304
3 0 5.750 12.300 -7.364 5.330 12.230 -7.645 5.630 12.690 -7.444
3 0 5.630 12.690 -7.444 5.740 12.530 -7.371 5.750 12.300 -7.364
3 0 5.330 12.230 -7.645 5.240 12.370 -7.705 5.200 12.560 -7.732
3 0 5.200 12.560 -7.732 5.630 12.690 -7.444 5.330 12.230 -7.645
3 0 5.200 12.560 -7.732 5.240 12.730 -7.705 5.430 12.800 -7.578
3 0 5.430 12.800 -7.578 5.630 12.690 -7.444 5.200 12.560 -7.732
3 0 -3.636 16.050 -8.777 -4.140 15.820 -8.440 -4.190 16.360 -8.407
3 0 -4.190 16.360 -8.407 -3.740 16.170 -8.707 -3.636 16.050 -8.777
3 0 -3.740 16.170 -8.707 -4.190 16.360 -8.407 -3.860 17.020 -8.627
3 0 -3.860 17.020 -8.627 -3.790 16.640 -8.674 -3.740 16.170 -8.707
3 0 -4.190 16.360 -8.407 -4.280 16.910 -8.346 -3.860 17.020 -8.627
3 0 -4.280 16.910 -8.346 -4.350 17.080 -8.300 -4.340 17.240 -8.306
3 0 -4.340 17.240 -8.306 -3.860 17.020 -8.627 -4.280 16.910 -8.346
3 0 -4.340 17.240 -8.306 -4.240 17.340 -8.373 -4.080 17.360 -8.480
3 0 -4.080 17.360 -8.480 -3.860 17.020 -8.627 -4.340 17.240 -8.306
3 0 -4.080 17.360 -8.480 -3.960 17.330 -8.560 -3.870 17.220 -8.620
3 0 -3.870 17.220 -8.620 -3.860 17.020 -8.627 -4.080 17.360 -8.480
3 0 -3.636 15.240 -8.777 -3.636 16.050 -8.777 -3.400 15.950 -8.824
3 0 -3.400 15.950 -8.824 -3.540 15.370 -8.796 -3.636 15.240 -8.777
3 0 -3.540 15.370 -8.796 -3.400 15.950 -8.824 -2.980 15.760 -8.907
3 0 -2.980 15.760 -8.907 -3.390 15.410 -8.826 -3.540 15.370 -8.796
3 0 -3.390 15.410 -8.826 -2.980 15.760 -8.907 -2.560 15.440 -8.991
3 0 -2.560 15.440 -8.991 -3.180 15.340 -8.868 -3.390 15.410 -8.826
3 0 -3.180 15.340 -8.868 -2.560 15.440 -8.991 -2.280 15.110 -9.047
3 0 -2.280 15.110 -9.047 -2.860 15.170 -8.931 -3.180 15.340 -8.868
3 0 -2.860 15.170 -8.931 -2.280 15.110 -9.047 -2.180 14.730 -9.067
3 0 -2.180 14.730 -9.067 -2.730 15.040 -8.957 -2.860 15.170 -8.931
3 0 -2.730 15.040 -8.957 -2.180 14.730 -9.067 -2.160 14.450 -9.070
3 0 -2.160 14.450 -9.070 -2.710 14.870 -8.961 -2.730 15.040 -8.957
3 0 -2.160 14.450 -9.070 -2.240 14.240 -9.055 -2.430 14.160 -9.017
3 0 -2.430 14.160 -9.017 -2.710 14.870 -8.961 -2.160 14.450 -9.070
3 0 -2.710 14.870 -8.961 -2.430 14.160 -9.017 -2.690 14.190 -8.965
3 0 -2.690 14.190 -8.965 -2.760 14.740 -8.951 -2.710 14.870 -8.961
3 0 -2.760 14.740 -8.951 -2.690 14.190 -8.965 -2.980 14.230 -8.907
3 0 -2.980 14.230 -8.907 -2.910 14.690 -8.921 -2.760 14.740 -8.951
3 0 -2.910 14.690 -8.921 -2.980 14.230 -8.907 -3.390 14.370 -8.826
3 0 -3.390 14.370 -8.826 -3.140 14.740 -8.876 -2.910 14.690 -8.921
3 0 -3.140 14.740 -8.876 -3.390 14.370 -8.826 -3.520 14.280 -8.800
3 0 -3.520 14.280 -8.800 -3.380 14.890 -8.828 -3.140 14.740 -8.876
3 0 -3.520 14.280 -8.800 -3.636 14.250 -8.777 -3.550 15.020 -8.794
3 0 -3.550 15.020 -8.794 -3.380 14.890 -8.828 -3.520 14.280 -8.800
3 0 -3.636 14.250 -8.777 -3.636 15.240 -8.777 -3.550 15.020 -8.794
3 0 -3.636 14.250 -8.777 -3.770 14.300 -8.687 -3.900 14.490 -8.600
3 0 -3.900 14.490 -8.600 -3.636 15.240 -8.777 -3.636 14.250 -8.777
3 0 -3.900 14.490 -8.600 -3.930 14.720 -8.580 -3.636 16.050 -8.777
3 0 -3.636 16.050 -8.777 -3.636 15.240 -8.777 -3.900 14.490 -8.600
3 0 -3.930 14.720 -8.580 -4.020 14.950 -8.520 -4.040 15.400 -8.507
3 0 -4.040 15.400 -8.507 -3.636 16.050 -8.777 -3.930 14.720 -8.580
3 0 -4.040 15.400 -8.507 -4.140 15.820 -8.440 -3.636 16.050 -8.777
3 0 -2.850 17.170 -8.933 -2.810 17.310 -8.941 -2.640 17.360 -8.975
3 0 -2.640 17.360 -8.975 -2.780 16.980 -8.947 -2.850 17.170 -8.933
3 0 -2.640 17.360 -8.975 -2.520 17.300 -8.999 -2.410 17.140 -9.021
3 0 -2.410 17.140 -9.021 -2.780 16.980 -8.947 -2.640 17.360 -8.975
3 0 -2.410 17.140 -9.021 -2.400 17.000 -9.023 -2.650 16.610 -8.973
3 0 -2.650 16.610 -8.973 -2.780 16.980 -8.947 -2.410 17.140 -9.021
3 0 -2.650 16.610 -8.973 -2.400 17.000 -9.023 -2.250 16.700 -9.053
3 0 -2.250 16.700 -9.053 -1.990 16.290 -9.104 -2.320 16.090 -9.039
3 0 -2.320 16.090 -9.039 -2.650 16.610 -8.973 -2.250 16.700 -9.053
3 0 -2.320 16.090 -9.039 -1.990 16.290 -9.104 -1.760 16.220 -9.150
3 0 -1.760 16.220 -9.150 -1.740 15.740 -9.154 -2.320 16.090 -9.039
3 0 -1.740 15.740 -9.154 -1.760 16.220 -9.150 -1.370 16.190 -9.228
3 0 -1.370 16.190 -9.228 -1.590 15.800 -9.184 -1.740 15.740 -9.154
3 0 -1.590 15.800 -9.184 -1.370 16.190 -9.228 -1.210 16.220 -9.259
3 0 -1.210 16.220 -9.259 -1.230 15.770 -9.255 -1.590 15.800 -9.184
3 0 -1.210 16.220 -9.259 -0.760 15.890 -9.349 -1.150 15.680 -9.271
3 0 -1.150 15.680 -9.271 -1.230 15.770 -9.255 -1.210 16.220 -9.259
3 0 -0.760 15.890 -9.349 -0.820 15.370 -9.337 -1.240 15.420 -9.253
3 0 -1.240 15.420 -9.253 -1.150 15.680 -9.271 -0.760 15.890 -9.349
3 0 -1.240 15.420 -9.253 -0.820 15.370 -9.337 -0.880 15.060 -9.325
3 0 -0.880 15.060 -9.325 -1.270 15.130 -9.247 -1.240 15.420 -9.253
3 0 -0.880 15.060 -9.325 -0.970 14.720 -9.307 -1.370 15.070 -9.228
3 0 -1.370 15.070 -9.228 -1.270 15.130 -9.247 -0.880 15.060 -9.325
3 0 -0.970 14.720 -9.307 -0.990 14.460 -9.303 -1.520 14.590 -9.198
3 0 -1.520 14.590 -9.198 -1.370 15.070 -9.228 -0.970 14.720 -9.307
3 0 -1.520 14.590 -9.198 -0.990 14.460 -9.303 -0.940 14.250 -9.313
3 0 -0.940 14.250 -9.313 -1.310 14.310 -9.240 -1.520 14.590 -9.198
3 0 -1.310 14.310 -9.240 -0.940 14.250 -9.313 -0.940 14.120 -9.313
3 0 -0.940 14.120 -9.313 -1.110 14.160 -9.279 -1.310 14.310 -9.240
3 0 -1.370 15.070 -9.228 -1.520 14.590 -9.198 -1.760 14.970 -9.150
3 0 -1.760 14.970 -9.150 -1.510 15.170 -9.200 -1.370 15.070 -9.228
3 0 -1.760 14.970 -9.150 -1.960 15.370 -9.110 -1.640 15.460 -9.174
3 0 -1.640 15.460 -9.174 -1.510 15.170 -9.200 -1.760 14.970 -9.150
3 0 -1.960 15.370 -9.110 -2.030 15.580 -9.096 -1.740 15.740 -9.154
3 0 -1.740 15.740 -9.154 -1.640 15.460 -9.174 -1.960 15.370 -9.110
3 0 -2.030 15.580 -9.096 -2.140 15.870 -9.075 -1.740 15.740 -9.154
3 0 -1.740 15.740 -9.154 -2.140 15.870 -9.075 -2.320 16.090 -9.039
3 0 -0.760 15.890 -9.349 -1.210 16.220 -9.259 -1.070 16.810 -9.287
3 0 -1.070 16.810 -9.287 -0.670 16.410 -9.367 -0.760 15.890 -9.349
3 0 -0.670 16.410 -9.367 -1.070 16.810 -9.287 -1.050 16.970 -9.291
3 0 -1.050 16.970 -9.291 -0.570 16.870 -9.387 -0.670 16.410 -9.367
3 0 -0.570 16.870 -9.387 -1.050 16.970 -9.291 -0.600 17.180 -9.381
3 0 -0.600 17.180 -9.381 -0.550 17.040 -9.391 -0.570 16.870 -9.387
3 0 -0.600 17.180 -9.381 -1.050 16.970 -9.291 -0.890 17.330 -9.323
3 0 -0.890 17.330 -9.323 -0.750 17.310 -9.351 -0.600 17.180 -9.381
3 0 -0.890 17.330 -9.323 -1.050 16.970 -9.291 -1.100 17.140 -9.281
3 0 -1.100 17.140 -9.281 -1.050 17.270 -9.291 -0.890 17.330 -9.323
3 0 -0.160 14.820 -9.468 -0.160 15.230 -9.468 -0.140 16.180 -9.472
3 0 -0.140 16.180 -9.472 0.000 14.420 -9.500 -0.160 14.820 -9.468
3 0 0.000 14.420 -9.500 -0.140 16.180 -9.472 -0.100 17.270 -9.480
3 0 -0.100 17.270 -9.480 0.000 17.320 -9.500 0.000 14.420 -9.500
3 0 -0.140 16.180 -9.472 -0.150 17.050 -9.470 -0.100 17.270 -9.480
3 0 0.220 14.330 -9.456 0.000 14.420 -9.500 0.460 14.430 -9.409
3 0 0.460 14.430 -9.409 0.400 14.320 -9.421 0.220 14.330 -9.456
3 0 0.000 14.420 -9.500 0.440 14.530 -9.412 0.460 14.430 -9.409
3 0 0.000 14.420 -9.500 0.390 14.920 -9.423 0.440 14.530 -9.412
3 0 0.390 14.920 -9.423 0.000 14.420 -9.500 0.000 17.320 -9.500
3 0 0.000 17.320 -9.500 0.380 15.690 -9.424 0.390 14.920 -9.423
3 0 0.000 17.320 -9.500 0.140 17.280 -9.472 0.340 17.160 -9.432
3 0 0.340 17.160 -9.432 0.380 15.690 -9.424 0.000 17.320 -9.500
3 0 0.340 17.160 -9.432 0.460 16.810 -9.409 0.450 15.780 -9.411
3 0 0.450 15.780 -9.411 0.380 15.690 -9.424 0.340 17.160 -9.432
3 0 0.450 15.780 -9.411 0.460 16.810 -9.409 0.510 16.590 -9.399
3 0 0.510 16.590 -9.399 0.610 16.380 -9.379 0.540 15.740 -9.393
3 0 0.540 15.740 -9.393 0.450 15.780 -9.411 0.510 16.590 -9.399
3 0 0.610 16.380 -9.379 0.810 16.040 -9.339 0.620 15.520 -9.377
3 0 0.620 15.520 -9.377 0.540 15.740 -9.393 0.610 16.380 -9.379
3 0 0.810 16.040 -9.339 0.930 15.810 -9.315 0.790 14.930 -9.343
3 0 0.790 14.930 -9.343 0.620 15.520 -9.377 0.810 16.040 -9.339
3 0 0.930 15.810 -9.315 1.030 15.760 -9.295 0.950 14.510 -9.311
3 0 0.950 14.510 -9.311 0.790 14.930 -9.343 0.930 15.810 -9.315
3 0 0.950 14.510 -9.311 1.030 15.760 -9.295 1.390 14.300 -9.224
3 0 1.390 14.300 -9.224 1.160 14.350 -9.269 0.950 14.510 -9.311
3 0 1.390 14.300 -9.224 1.030 15.760 -9.295 1.520 14.440 -9.198
3 0 1.520 14.440 -9.198 1.500 14.330 -9.202 1.390 14.300 -9.224
3 0 1.520 14.440 -9.198 1.030 15.760 -9.295 1.140 15.820 -9.273
3 0 1.140 15.820 -9.273 1.450 14.860 -9.212 1.520 14.440 -9.198
3 0 1.450 14.860 -9.212 1.140 15.820 -9.273 1.480 15.300 -9.206
3 0 1.480 15.300 -9.206 1.140 15.820 -9.273 1.160 16.050 -9.269
3 0 1.160 16.050 -9.269 1.550 15.680 -9.192 1.480 15.300 -9.206
3 0 1.550 15.680 -9.192 1.160 16.050 -9.269 1.190 16.360 -9.263
3 0 1.190 16.360 -9.263 1.660 15.720 -9.170 1.550 15.680 -9.192
3 0 1.660 15.720 -9.170 1.190 16.360 -9.263 1.760 16.900 -9.150
3 0 1.760 16.900 -9.150 2.010 16.250 -9.100 1.660 15.720 -9.170
3 0 1.190 16.360 -9.263 1.200 17.000 -9.261 1.630 17.220 -9.176
3 0 1.630 17.220 -9.176 1.760 16.900 -9.150 1.190 16.360 -9.263
3 0 1.200 17.000 -9.261 1.210 17.220 -9.259 1.290 17.310 -9.244
3 0 1.290 17.310 -9.244 1.630 17.220 -9.176 1.200 17.000 -9.261
3 0 1.630 17.220 -9.176 1.290 17.310 -9.244 1.470 17.320 -9.208
3 0 1.660 15.720 -9.170 2.010 16.250 -9.100 2.280 15.650 -9.047
3 0 2.280 15.650 -9.047 1.760 15.660 -9.150 1.660 15.720 -9.170
3 0 1.760 15.660 -9.150 2.280 15.650 -9.047 2.550 15.020 -8.993
3 0 2.550 15.020 -8.993 2.000 15.160 -9.102 1.760 15.660 -9.150
3 0 2.000 15.160 -9.102 2.550 15.020 -8.993 2.740 14.600 -8.955
3 0 2.740 14.600 -8.955 2.250 14.480 -9.053 2.000 15.160 -9.102
3 0 2.740 14.600 -8.955 2.800 14.400 -8.943 2.800 14.180 -8.943
3 0 2.800 14.180 -8.943 2.250 14.480 -9.053 2.740 14.600 -8.955
3 0 2.250 14.480 -9.053 2.800 14.180 -8.943 2.740 14.080 -8.955
3 0 2.740 14.080 -8.955 2.230 14.330 -9.057 2.250 14.480 -9.053
3 0 2.740 14.080 -8.955 2.590 14.040 -8.985 2.410 14.070 -9.021
3 0 2.410 14.070 -9.021 2.230 14.330 -9.057 2.740 14.080 -8.955
3 0 2.410 14.070 -9.021 2.260 14.180 -9.051 2.230 14.330 -9.057
3 0 4.370 14.770 -8.286 4.520 14.760 -8.186 4.660 14.660 -8.093
3 0 4.660 14.660 -8.093 4.280 14.690 -8.346 4.370 14.770 -8.286
3 0 4.660 14.660 -8.093 4.670 14.500 -8.086 4.570 14.330 -8.153
3 0 4.570 14.330 -8.153 4.280 14.690 -8.346 4.660 14.660 -8.093
3 0 4.280 14.690 -8.346 4.570 14.330 -8.153 4.350 14.210 -8.300
3 0 4.350 14.210 -8.300 4.210 14.590 -8.393 4.280 14.690 -8.346
3 0 4.350 14.210 -8.300 3.990 14.160 -8.540 4.010 14.540 -8.527
3 0 4.010 14.540 -8.527 4.210 14.590 -8.393 4.350 14.210 -8.300
3 0 3.990 14.160 -8.540 3.720 14.170 -8.721 3.740 14.550 -8.707
3 0 3.740 14.550 -8.707 4.010 14.540 -8.527 3.990 14.160 -8.540
3 0 3.720 14.170 -8.721 3.636 14.180 -8.777 3.636 14.600 -8.777
3 0 3.636 14.600 -8.777 3.740 14.550 -8.707 3.720 14.170 -8.721
3 0 3.636 14.180 -8.777 3.370 14.270 -8.830 3.420 14.800 -8.820
3 0 3.420 14.800 -8.820 3.636 14.600 -8.777 3.636 14.180 -8.777
3 0 3.370 14.270 -8.830 3.110 14.500 -8.882 3.260 15.100 -8.852
3 0 3.260 15.100 -8.852 3.420 14.800 -8.820 3.370 14.270 -8.830
3 0 3.110 14.500 -8.882 2.810 14.910 -8.941 2.710 15.260 -8.961
3 0 2.710 15.260 -8.961 3.260 15.100 -8.852 3.110 14.500 -8.882
3 0 3.260 15.100 -8.852 2.710 15.260 -8.961 2.730 15.610 -8.957
3 0 2.730 15.610 -8.957 3.270 15.250 -8.850 3.260 15.100 -8.852
3 0 2.730 15.610 -8.957 2.850 15.800 -8.933 3.330 15.320 -8.838
3 0 3.330 15.320 -8.838 3.270 15.250 -8.850 2.730 15.610 -8.957
3 0 2.850 15.800 -8.933 3.060 15.890 -8.892 3.310 15.870 -8.842
3 0 3.310 15.870 -8.842 3.330 15.320 -8.838 2.850 15.800 -8.933
3 0 3.330 15.320 -8.838 3.310 15.870 -8.842 3.636 15.790 -8.777
3 0 3.636 15.790 -8.777 3.450 15.320 -8.814 3.330 15.320 -8.838
3 0 3.636 15.270 -8.777 3.450 15.320 -8.814 3.636 15.790 -8.777
3 0 3.636 15.790 -8.777 3.940 15.680 -8.574 3.880 15.210 -8.614
3 0 3.880 15.210 -8.614 3.636 15.270 -8.777 3.636 15.790 -8.777
3 0 3.880 15.210 -8.614 3.940 15.680 -8.574 4.100 15.650 -8.467
3 0 4.100 15.650 -8.467 4.160 15.200 -8.427 3.880 15.210 -8.614
3 0 4.160 15.200 -8.427 4.100 15.650 -8.467 4.220 15.700 -8.386
3 0 4.220 15.700 -8.386 4.410 15.220 -8.260 4.160 15.200 -8.427
3 0 4.410 15.220 -8.260 4.220 15.700 -8.386 4.700 15.560 -8.066
3 0 4.700 15.560 -8.066 4.610 15.330 -8.126 4.410 15.220 -8.260
3 0 4.700 15.560 -8.066 4.220 15.700 -8.386 4.240 15.820 -8.373
3 0 4.240 15.820 -8.373 4.720 15.830 -8.052 4.700 15.560 -8.066
3 0 4.720 15.830 -8.052 4.240 15.820 -8.373 4.180 16.040 -8.413
3 0 4.180 16.040 -8.413 4.650 16.140 -8.099 4.720 15.830 -8.052
3 0 4.650 16.140 -8.099 4.180 16.040 -8.413 3.990 16.350 -8.540
3 0 3.990 16.350 -8.540 4.470 16.490 -8.219 4.650 16.140 -8.099
3 0 4.470 16.490 -8.219 3.990 16.350 -8.540 3.636 16.610 -8.777
3 0 3.636 16.610 -8.777 4.100 16.860 -8.467 4.470 16.490 -8.219
3 0 3.636 16.610 -8.777 3.636 17.150 -8.777 4.100 16.860 -8.467
3 0 3.636 17.150 -8.777 3.636 16.610 -8.777 3.310 16.710 -8.842
3 0 3.310 16.710 -8.842 3.330 17.230 -8.838 3.636 17.150 -8.777
3 0 3.330 17.230 -8.838 3.310 16.710 -8.842 3.120 16.710 -8.880
3 0 3.120 16.710 -8.880 3.030 17.250 -8.898 3.330 17.230 -8.838
3 0 3.030 17.250 -8.898 3.120 16.710 -8.880 2.580 17.090 -8.987
3 0 2.580 17.090 -8.987 2.800 17.230 -8.943 3.030 17.250 -8.898
3 0 3.120 16.710 -8.880 3.000 16.640 -8.904 2.460 16.890 -9.011
3 0 2.460 16.890 -9.011 2.580 17.090 -8.987 3.120 16.710 -8.880
3 0 2.460 16.890 -9.011 3.000 16.640 -8.904 2.930 16.520 -8.917
3 0 2.930 16.520 -8.917 2.420 16.670 -9.019 2.460 16.890 -9.011
3 0 2.420 16.670 -9.019 2.930 16.520 -8.917 2.580 16.360 -8.987
3 0 2.580 16.360 -8.987 2.450 16.490 -9.013 2.420 16.670 -9.019
3 0 2.580 16.360 -8.987 2.930 16.520 -8.917 2.880 16.360 -8.927
3 0 2.880 16.360 -8.927 2.750 16.320 -8.953 2.580 16.360 -8.987
3 0 2.790 8.570 -8.945 3.410 8.370 -8.822 1.350 7.690 -9.232
3 0 1.350 7.690 -9.232 2.200 8.280 -9.063 2.790 8.570 -8.945
3 0 3.410 8.370 -8.822 3.636 8.260 -8.777 2.910 4.860 -8.921
3 0 2.910 4.860 -8.921 1.350 7.690 -9.232 3.410 8.370 -8.822
3 0 2.910 4.860 -8.921 3.636 8.260 -8.777 3.636 4.310 -8.777
3 0 3.636 4.310 -8.777 3.240 4.560 -8.856 2.910 4.860 -8.921
3 0 3.636 4.310 -8.777 3.636 8.260 -8.777 4.560 4.190 -8.159
3 0 4.560 4.190 -8.159 4.100 4.190 -8.467 3.636 4.310 -8.777
3 0 4.560 4.190 -8.159 3.636 8.260 -8.777 4.510 7.780 -8.193
3 0 4.510 7.780 -8.193 5.100 4.350 -7.798 4.560 4.190 -8.159
3 0 4.510 7.780 -8.193 5.260 7.180 -7.692 5.730 6.530 -7.377
3 0 5.730 6.530 -7.377 5.100 4.350 -7.798 4.510 7.780 -8.193
3 0 5.100 4.350 -7.798 5.730 6.530 -7.377 5.870 5.350 -7.284
3 0 5.870 5.350 -7.284 5.600 4.840 -7.464 5.100 4.350 -7.798
