0 FILE 973py7.dat
0 Torso Plaid Flannel Shirt over T-Shirt with Ford Logo Pattern
3 320 11.700 4.600 -10.000 11.700 3.900 -10.000 11.000 3.900 -10.000
3 320 11.700 3.200 -10.000 11.700 3.900 -10.000 12.400 3.900 -10.000
3 320 12.400 3.900 -10.000 12.400 3.200 -10.000 11.700 3.200 -10.000
3 320 11.700 4.600 -10.000 11.700 5.300 -10.000 12.400 5.300 -10.000
3 320 12.400 5.300 -10.000 12.400 4.600 -10.000 11.700 4.600 -10.000
3 320 12.400 13.700 -10.000 12.400 14.400 -10.000 13.100 14.400 -10.000
3 320 13.100 14.400 -10.000 13.100 13.700 -10.000 12.400 13.700 -10.000
3 320 12.400 15.100 -10.000 12.400 15.800 -10.000 13.100 15.800 -10.000
3 320 13.100 15.800 -10.000 13.100 15.100 -10.000 12.400 15.100 -10.000
3 320 13.100 13.000 -10.000 13.100 13.700 -10.000 13.800 13.700 -10.000
3 320 13.800 13.700 -10.000 13.800 13.000 -10.000 13.100 13.000 -10.000
3 320 13.100 14.400 -10.000 13.100 15.100 -10.000 13.800 15.100 -10.000
3 320 13.800 15.100 -10.000 13.800 14.400 -10.000 13.100 14.400 -10.000
3 320 13.100 15.800 -10.000 13.100 16.500 -10.000 13.800 16.500 -10.000
3 320 13.800 16.500 -10.000 13.800 15.800 -10.000 13.100 15.800 -10.000
3 320 13.800 13.700 -10.000 13.800 14.400 -10.000 14.500 14.400 -10.000
3 320 14.500 14.400 -10.000 14.500 13.700 -10.000 13.800 13.700 -10.000
3 320 13.800 15.100 -10.000 13.800 15.800 -10.000 14.500 15.800 -10.000
3 320 14.500 15.800 -10.000 14.500 15.100 -10.000 13.800 15.100 -10.000
3 320 14.500 15.800 -10.000 14.500 16.500 -10.000 15.200 16.500 -10.000
3 320 15.200 16.500 -10.000 15.200 15.800 -10.000 14.500 15.800 -10.000
3 320 12.400 6.700 -10.000 12.400 7.400 -10.000 13.100 7.400 -10.000
3 320 13.100 7.400 -10.000 13.100 6.700 -10.000 12.400 6.700 -10.000
3 320 12.400 8.100 -10.000 12.400 8.800 -10.000 13.100 8.800 -10.000
3 320 13.100 8.800 -10.000 13.100 8.100 -10.000 12.400 8.100 -10.000
3 320 13.100 8.800 -10.000 13.100 9.500 -10.000 13.800 9.500 -10.000
3 320 13.800 9.500 -10.000 13.800 8.800 -10.000 13.100 8.800 -10.000
3 320 15.900 24.200 -10.000 15.900 24.900 -10.000 16.600 24.900 -10.000
3 320 16.600 24.900 -10.000 16.600 24.200 -10.000 15.900 24.200 -10.000
3 320 15.900 25.600 -10.000 15.900 26.300 -10.000 16.600 26.300 -10.000
3 320 16.600 26.300 -10.000 16.600 25.600 -10.000 15.900 25.600 -10.000
3 320 15.900 31.200 -10.000 15.900 31.600 -10.000 16.600 31.600 -10.000
3 320 16.600 31.600 -10.000 16.600 31.200 -10.000 15.900 31.200 -10.000
3 320 16.600 30.500 -10.000 16.600 31.200 -10.000 17.300 31.200 -10.000
3 320 17.300 31.200 -10.000 17.300 30.500 -10.000 16.600 30.500 -10.000
3 320 17.300 31.200 -10.000 17.300 31.600 -10.000 17.650 31.600 -10.000
3 320 17.650 31.600 -10.000 17.650 31.200 -10.000 17.300 31.200 -10.000
3 320 9.600 30.500 -10.000 9.600 31.200 -10.000 10.300 31.200 -10.000
3 320 10.300 31.200 -10.000 10.300 30.500 -10.000 9.600 30.500 -10.000
3 320 10.300 31.200 -10.000 10.300 31.600 -10.000 11.000 31.600 -10.000
3 320 11.000 31.600 -10.000 11.000 31.200 -10.000 10.300 31.200 -10.000
3 320 11.000 30.500 -10.000 11.000 31.200 -10.000 11.700 31.200 -10.000
3 320 11.700 31.200 -10.000 11.700 30.500 -10.000 11.000 30.500 -10.000
3 320 11.700 31.200 -10.000 11.700 31.600 -10.000 12.400 31.600 -10.000
3 320 12.400 31.600 -10.000 12.400 31.200 -10.000 11.700 31.200 -10.000
3 320 16.600 26.300 -10.000 16.600 27.000 -10.000 17.176 27.000 -10.000
3 320 17.176 27.000 -10.000 17.055 26.300 -10.000 16.600 26.300 -10.000
3 320 15.124 15.100 -10.000 15.004 14.400 -10.000 14.500 14.400 -10.000
3 320 14.500 14.400 -10.000 14.500 15.100 -10.000 15.124 15.100 -10.000
3 320 15.200 15.540 -10.000 15.200 15.800 -10.000 15.245 15.800 -10.000
3 320 14.500 13.000 -10.000 14.500 13.700 -10.000 14.883 13.700 -10.000
3 320 14.883 13.700 -10.000 14.762 13.000 -10.000 14.500 13.000 -10.000
3 320 16.600 24.900 -10.000 16.600 25.600 -10.000 16.935 25.600 -10.000
3 320 16.935 25.600 -10.000 16.814 24.900 -10.000 16.600 24.900 -10.000
3 320 13.100 6.000 -10.000 13.100 6.700 -10.000 13.676 6.700 -10.000
3 320 13.676 6.700 -10.000 13.555 6.000 -10.000 13.100 6.000 -10.000
3 320 14.038 8.800 -10.000 13.917 8.100 -10.000 13.800 8.100 -10.000
3 320 13.800 8.100 -10.000 13.800 8.800 -10.000 14.038 8.800 -10.000
3 320 16.600 23.660 -10.000 16.600 24.200 -10.000 16.693 24.200 -10.000
3 320 13.800 7.419 -10.000 13.797 7.400 -10.000 13.100 7.400 -10.000
3 320 13.100 7.400 -10.000 13.800 8.100 -10.000 13.800 7.419 -10.000
3 320 13.100 7.400 -10.000 13.100 8.100 -10.000 13.800 8.100 -10.000
3 320 11.400 6.200 -10.000 11.700 6.000 -10.000 11.700 5.300 -10.000
3 320 11.700 5.300 -10.000 11.112 5.300 -10.000 11.400 6.200 -10.000
3 320 9.800 1.200 -10.000 10.300 2.763 -10.000 10.300 2.500 -10.000
3 320 10.888 4.600 -10.000 11.000 4.950 -10.000 11.000 4.600 -10.000
3 320 10.664 3.900 -10.000 11.000 3.900 -10.000 11.000 3.200 -10.000
3 320 11.000 3.200 -10.000 10.440 3.200 -10.000 10.664 3.900 -10.000
3 320 9.600 31.200 -10.000 9.097 31.200 -10.000 9.100 31.600 -10.000
3 320 9.100 31.600 -10.000 9.600 31.600 -10.000 9.600 31.200 -10.000
3 320 8.850 20.940 -10.000 8.900 20.700 -10.000 8.863 20.700 -10.000
3 320 8.775 22.628 -10.000 8.772 22.800 -10.000 8.900 22.100 -10.000
3 320 8.900 22.100 -10.000 8.793 22.100 -10.000 8.775 22.628 -10.000
3 320 8.772 22.800 -10.000 8.900 22.800 -10.000 8.900 22.100 -10.000
3 320 8.900 20.700 -10.000 8.850 20.940 -10.000 8.825 21.400 -10.000
3 320 8.825 21.400 -10.000 8.900 21.400 -10.000 8.900 20.700 -10.000
3 320 8.900 13.700 -10.000 8.200 13.700 -10.000 8.200 14.253 -10.000
3 320 8.200 14.253 -10.000 8.233 14.400 -10.000 8.900 13.700 -10.000
3 320 8.233 14.400 -10.000 8.900 14.400 -10.000 8.900 13.700 -10.000
3 320 7.986 13.160 -10.000 8.085 13.700 -10.000 8.200 13.000 -10.000
3 320 8.200 13.000 -10.000 7.963 13.000 -10.000 7.986 13.160 -10.000
3 320 8.085 13.700 -10.000 8.200 13.700 -10.000 8.200 13.000 -10.000
3 320 8.390 15.100 -10.000 8.472 15.467 -10.000 8.900 15.100 -10.000
3 320 8.533 15.800 -10.000 8.900 15.800 -10.000 8.900 15.100 -10.000
3 320 8.900 15.100 -10.000 8.472 15.467 -10.000 8.533 15.800 -10.000
3 320 7.773 8.100 -10.000 8.200 8.100 -10.000 8.200 7.400 -10.000
3 320 8.200 7.400 -10.000 7.817 7.400 -10.000 7.773 8.100 -10.000
3 320 8.200 6.000 -10.000 7.906 6.000 -10.000 7.862 6.700 -10.000
3 320 7.862 6.700 -10.000 8.200 6.700 -10.000 8.200 6.000 -10.000
3 320 7.715 9.245 -10.000 7.714 9.500 -10.000 8.200 8.800 -10.000
3 320 8.200 8.800 -10.000 7.735 8.800 -10.000 7.715 9.245 -10.000
3 320 7.714 9.500 -10.000 8.200 9.500 -10.000 8.200 8.800 -10.000
3 320 12.400 27.000 -10.000 11.700 27.000 -10.000 12.400 27.700 -10.000
3 320 12.400 29.800 -10.000 11.700 30.500 -10.000 12.400 30.500 -10.000
3 320 11.000 27.000 -10.000 12.400 28.400 -10.000 12.400 27.700 -10.000
3 320 12.400 27.700 -10.000 11.700 27.000 -10.000 11.000 27.000 -10.000
3 320 11.700 30.500 -10.000 12.400 29.800 -10.000 12.400 29.100 -10.000
3 320 12.400 29.100 -10.000 11.000 30.500 -10.000 11.700 30.500 -10.000
3 320 11.000 30.500 -10.000 12.400 29.100 -10.000 12.400 28.400 -10.000
3 320 12.400 28.400 -10.000 11.000 27.000 -10.000 11.000 30.500 -10.000
3 320 10.300 27.000 -10.000 10.300 30.500 -10.000 11.000 30.500 -10.000
3 320 11.000 30.500 -10.000 11.000 27.000 -10.000 10.300 27.000 -10.000
3 320 9.600 27.000 -10.000 8.900 27.000 -10.000 8.930 27.692 -10.000
3 320 9.600 27.000 -10.000 8.930 27.692 -10.000 8.982 28.342 -10.000
3 320 8.982 28.342 -10.000 10.300 27.000 -10.000 9.600 27.000 -10.000
3 320 9.082 30.318 -10.000 9.086 30.500 -10.000 9.600 30.500 -10.000
3 320 9.058 29.644 -10.000 9.082 30.318 -10.000 9.600 30.500 -10.000
3 320 9.600 30.500 -10.000 10.300 30.500 -10.000 9.058 29.644 -10.000
3 320 10.300 30.500 -10.000 9.024 28.993 -10.000 9.058 29.644 -10.000
3 320 8.982 28.342 -10.000 9.024 28.993 -10.000 10.300 30.500 -10.000
3 320 10.300 30.500 -10.000 10.300 27.000 -10.000 8.982 28.342 -10.000
3 320 15.900 29.800 -10.000 15.900 30.500 -10.000 16.600 30.500 -10.000
3 320 15.900 27.000 -10.000 15.900 27.700 -10.000 16.600 27.000 -10.000
3 320 16.600 27.000 -10.000 15.900 27.700 -10.000 15.900 28.400 -10.000
3 320 15.900 28.400 -10.000 17.176 27.000 -10.000 16.600 27.000 -10.000
3 320 15.900 29.800 -10.000 16.600 30.500 -10.000 17.300 30.500 -10.000
3 320 17.300 30.500 -10.000 15.900 29.100 -10.000 15.900 29.800 -10.000
3 320 15.900 28.400 -10.000 15.900 29.100 -10.000 17.300 30.500 -10.000
3 320 17.300 30.500 -10.000 17.176 27.000 -10.000 15.900 28.400 -10.000
3 320 17.300 30.500 -10.000 17.650 30.500 -10.000 17.650 29.750 -10.000
3 320 17.650 29.750 -10.000 17.176 27.000 -10.000 17.300 30.500 -10.000
3 320 15.900 22.800 -10.000 15.900 23.500 -10.000 16.573 23.500 -10.000
3 320 16.573 23.500 -10.000 15.900 22.100 -10.000 15.900 22.800 -10.000
3 320 15.900 22.100 -10.000 16.573 23.500 -10.000 15.900 21.400 -10.000
3 320 15.900 21.400 -10.000 16.573 23.500 -10.000 15.900 20.700 -10.000
3 320 15.969 20.000 -10.000 15.900 20.000 -10.000 15.900 20.700 -10.000
3 320 15.900 20.700 -10.000 16.573 23.500 -10.000 15.969 20.000 -10.000
3 320 8.900 8.800 -10.000 8.900 9.500 -10.000 9.600 9.500 -10.000
3 320 12.400 8.800 -10.000 11.700 9.500 -10.000 12.400 9.500 -10.000
3 320 9.683 7.510 -10.000 8.900 6.376 -10.000 8.900 6.700 -10.000
3 320 9.683 7.510 -10.000 8.900 6.700 -10.000 8.900 7.400 -10.000
3 320 9.683 7.510 -10.000 8.900 7.400 -10.000 8.900 8.100 -10.000
3 320 8.900 8.100 -10.000 8.900 8.800 -10.000 9.600 9.500 -10.000
3 320 9.600 9.500 -10.000 9.683 7.510 -10.000 8.900 8.100 -10.000
3 320 9.600 9.500 -10.000 10.300 9.500 -10.000 10.995 9.059 -10.000
3 320 10.995 9.059 -10.000 9.683 7.510 -10.000 9.600 9.500 -10.000
3 320 11.000 9.500 -10.000 11.147 9.170 -10.000 10.995 9.059 -10.000
3 320 10.995 9.059 -10.000 10.300 9.500 -10.000 11.000 9.500 -10.000
3 320 11.700 9.500 -10.000 11.300 9.200 -10.000 11.147 9.170 -10.000
3 320 11.147 9.170 -10.000 11.000 9.500 -10.000 11.700 9.500 -10.000
3 320 11.700 9.500 -10.000 11.453 9.170 -10.000 11.300 9.200 -10.000
3 320 11.583 9.083 -10.000 11.453 9.170 -10.000 11.700 9.500 -10.000
3 320 11.700 9.500 -10.000 12.400 8.800 -10.000 11.583 9.083 -10.000
3 320 12.400 8.800 -10.000 11.670 8.953 -10.000 11.583 9.083 -10.000
3 320 11.697 8.754 -10.000 11.670 8.953 -10.000 12.400 8.800 -10.000
3 320 12.400 8.800 -10.000 12.400 8.100 -10.000 11.697 8.754 -10.000
3 320 11.700 6.000 -10.000 11.400 6.200 -10.000 12.400 6.700 -10.000
3 320 12.400 6.700 -10.000 12.400 6.000 -10.000 11.700 6.000 -10.000
3 320 11.697 8.754 -10.000 12.400 8.100 -10.000 12.400 7.400 -10.000
3 320 12.400 7.400 -10.000 11.400 6.200 -10.000 11.697 8.754 -10.000
3 320 11.400 6.200 -10.000 12.400 7.400 -10.000 12.400 6.700 -10.000
3 320 9.800 1.200 -10.000 10.300 2.500 -10.000 11.000 2.500 -10.000
3 320 11.000 2.500 -10.000 11.700 2.500 -10.000 11.000 1.200 -10.000
3 320 11.000 1.200 -10.000 9.800 1.200 -10.000 11.000 2.500 -10.000
3 320 11.700 2.500 -10.000 12.400 2.500 -10.000 12.400 2.394 -10.000
3 320 12.400 2.394 -10.000 11.000 1.200 -10.000 11.700 2.500 -10.000
3 320 6.800 27.700 -10.000 6.800 28.400 -10.000 7.500 28.400 -10.000
3 320 7.500 28.400 -10.000 7.500 27.700 -10.000 6.800 27.700 -10.000
3 320 7.500 27.000 -10.000 7.500 27.700 -10.000 8.200 27.700 -10.000
3 320 8.200 27.700 -10.000 8.200 27.000 -10.000 7.500 27.000 -10.000
3 320 7.500 28.400 -10.000 7.500 29.100 -10.000 8.200 29.100 -10.000
3 320 8.200 29.100 -10.000 8.200 28.400 -10.000 7.500 28.400 -10.000
3 320 6.800 20.700 -10.000 6.800 21.400 -10.000 7.500 21.400 -10.000
3 320 7.500 21.400 -10.000 7.500 20.700 -10.000 6.800 20.700 -10.000
3 320 6.800 22.100 -10.000 6.800 22.800 -10.000 7.500 22.800 -10.000
3 320 7.500 22.800 -10.000 7.500 22.100 -10.000 6.800 22.100 -10.000
3 320 7.500 20.000 -10.000 7.500 20.700 -10.000 8.200 20.700 -10.000
3 320 8.200 20.700 -10.000 8.200 20.000 -10.000 7.500 20.000 -10.000
3 320 7.500 21.400 -10.000 7.500 22.100 -10.000 8.200 22.100 -10.000
3 320 8.200 22.100 -10.000 8.200 21.400 -10.000 7.500 21.400 -10.000
3 320 6.100 13.000 -10.000 6.100 13.700 -10.000 6.800 13.700 -10.000
3 320 6.800 13.700 -10.000 6.800 13.000 -10.000 6.100 13.000 -10.000
3 320 6.800 13.700 -10.000 6.800 14.400 -10.000 7.500 14.400 -10.000
3 320 7.500 14.400 -10.000 7.500 13.700 -10.000 6.800 13.700 -10.000
3 320 6.800 15.100 -10.000 6.800 15.800 -10.000 7.500 15.800 -10.000
3 320 7.500 15.800 -10.000 7.500 15.100 -10.000 6.800 15.100 -10.000
3 320 6.100 6.000 -10.000 6.100 6.700 -10.000 6.800 6.700 -10.000
3 320 6.800 6.700 -10.000 6.800 6.000 -10.000 6.100 6.000 -10.000
3 320 6.100 8.800 -10.000 6.100 9.500 -10.000 6.800 9.500 -10.000
3 320 6.800 9.500 -10.000 6.800 8.800 -10.000 6.100 8.800 -10.000
3 320 6.368 27.300 -10.000 6.371 27.700 -10.000 6.800 27.000 -10.000
3 320 6.800 27.000 -10.000 6.370 27.000 -10.000 6.368 27.300 -10.000
3 320 6.371 27.700 -10.000 6.800 27.700 -10.000 6.800 27.000 -10.000
3 320 6.441 30.500 -10.000 6.800 30.500 -10.000 6.800 29.800 -10.000
3 320 6.800 29.800 -10.000 6.414 29.800 -10.000 6.441 30.500 -10.000
3 320 6.800 28.400 -10.000 6.376 28.400 -10.000 6.393 29.100 -10.000
3 320 6.393 29.100 -10.000 6.800 29.100 -10.000 6.800 28.400 -10.000
3 320 8.056 29.906 -10.000 8.200 29.800 -10.000 8.100 29.800 -10.000
3 320 7.500 29.950 -10.000 7.500 30.500 -10.000 7.950 29.950 -10.000
3 320 7.500 30.500 -10.000 8.056 29.906 -10.000 7.950 29.950 -10.000
3 320 7.500 30.500 -10.000 8.200 30.500 -10.000 8.200 29.800 -10.000
3 320 8.200 29.800 -10.000 8.056 29.906 -10.000 7.500 30.500 -10.000
3 320 7.344 29.694 -10.000 7.450 29.650 -10.000 7.500 29.100 -10.000
3 320 7.450 29.650 -10.000 7.500 29.650 -10.000 7.500 29.100 -10.000
3 320 7.500 29.100 -10.000 6.800 29.800 -10.000 7.300 29.800 -10.000
3 320 7.300 29.800 -10.000 7.344 29.694 -10.000 7.500 29.100 -10.000
3 320 6.800 29.100 -10.000 6.800 29.800 -10.000 7.500 29.100 -10.000
3 320 8.200 27.700 -10.000 8.452 27.958 -10.000 8.431 27.700 -10.000
3 320 8.558 29.644 -10.000 8.529 29.100 -10.000 8.200 29.100 -10.000
3 320 8.200 29.100 -10.000 8.563 29.800 -10.000 8.558 29.644 -10.000
3 320 8.484 28.400 -10.000 8.452 27.958 -10.000 8.200 27.700 -10.000
3 320 8.200 27.700 -10.000 8.200 28.400 -10.000 8.484 28.400 -10.000
3 320 8.200 29.100 -10.000 8.200 29.800 -10.000 8.563 29.800 -10.000
3 320 7.500 23.250 -10.000 7.500 23.500 -10.000 7.550 23.250 -10.000
3 320 7.500 23.500 -10.000 7.656 23.206 -10.000 7.550 23.250 -10.000
3 320 7.550 22.950 -10.000 7.656 22.994 -10.000 8.200 22.800 -10.000
3 320 7.656 22.994 -10.000 7.700 23.100 -10.000 8.200 22.800 -10.000
3 320 7.656 23.206 -10.000 8.200 22.800 -10.000 7.700 23.100 -10.000
3 320 7.500 22.950 -10.000 7.550 22.950 -10.000 8.200 22.800 -10.000
3 320 8.200 22.800 -10.000 7.500 22.800 -10.000 7.500 22.950 -10.000
3 320 8.200 22.800 -10.000 7.656 23.206 -10.000 7.500 23.500 -10.000
3 320 7.500 23.500 -10.000 8.200 23.500 -10.000 8.200 22.800 -10.000
3 320 6.473 23.500 -10.000 6.800 23.500 -10.000 6.800 22.800 -10.000
3 320 6.800 22.800 -10.000 6.500 23.000 -10.000 6.473 23.500 -10.000
3 320 6.800 21.400 -10.000 6.547 21.400 -10.000 6.540 22.100 -10.000
3 320 6.540 22.100 -10.000 6.800 22.100 -10.000 6.800 21.400 -10.000
3 320 6.800 20.000 -10.000 6.526 20.188 -10.000 6.539 20.700 -10.000
3 320 6.539 20.700 -10.000 6.800 20.700 -10.000 6.800 20.000 -10.000
3 320 6.515 20.000 -10.000 6.526 20.188 -10.000 6.800 20.000 -10.000
3 320 6.500 23.000 -10.000 6.800 22.800 -10.000 6.509 22.800 -10.000
3 320 8.200 20.700 -10.000 8.350 20.940 -10.000 8.361 20.700 -10.000
3 320 8.200 22.100 -10.000 8.275 22.628 -10.000 8.293 22.100 -10.000
3 320 8.200 22.100 -10.000 8.200 22.800 -10.000 8.272 22.800 -10.000
3 320 8.272 22.800 -10.000 8.275 22.628 -10.000 8.200 22.100 -10.000
3 320 8.325 21.400 -10.000 8.350 20.940 -10.000 8.200 20.700 -10.000
3 320 8.200 20.700 -10.000 8.200 21.400 -10.000 8.325 21.400 -10.000
3 320 5.832 15.100 -10.000 5.921 15.543 -10.000 6.100 15.100 -10.000
3 320 5.972 15.800 -10.000 6.100 15.800 -10.000 6.100 15.100 -10.000
3 320 6.100 15.100 -10.000 5.921 15.543 -10.000 5.972 15.800 -10.000
3 320 6.100 13.700 -10.000 5.582 13.700 -10.000 5.699 14.400 -10.000
3 320 5.699 14.400 -10.000 6.100 14.400 -10.000 6.100 13.700 -10.000
3 320 6.650 14.750 -10.000 6.800 14.750 -10.000 6.800 14.400 -10.000
3 320 6.800 15.050 -10.000 6.650 15.050 -10.000 6.100 15.100 -10.000
3 320 6.100 15.100 -10.000 6.800 15.100 -10.000 6.800 15.050 -10.000
3 320 6.100 15.100 -10.000 6.500 14.900 -10.000 6.544 14.794 -10.000
3 320 6.544 14.794 -10.000 6.650 14.750 -10.000 6.800 14.400 -10.000
3 320 6.100 15.100 -10.000 6.650 15.050 -10.000 6.544 15.006 -10.000
3 320 6.100 15.100 -10.000 6.544 15.006 -10.000 6.500 14.900 -10.000
3 320 6.100 15.100 -10.000 6.544 14.794 -10.000 6.800 14.400 -10.000
3 320 6.800 14.400 -10.000 6.100 14.400 -10.000 6.100 15.100 -10.000
3 320 8.114 16.240 -10.000 8.033 15.800 -10.000 7.500 15.800 -10.000
3 320 7.500 15.800 -10.000 8.152 16.500 -10.000 8.114 16.240 -10.000
3 320 6.800 15.800 -10.000 6.100 15.800 -10.000 6.100 16.439 -10.000
3 320 6.100 16.439 -10.000 6.112 16.500 -10.000 6.800 16.500 -10.000
3 320 6.800 16.500 -10.000 6.800 15.800 -10.000 6.100 16.439 -10.000
3 320 7.500 13.245 -10.000 7.500 13.700 -10.000 7.585 13.700 -10.000
3 320 7.500 15.800 -10.000 7.500 16.500 -10.000 8.152 16.500 -10.000
3 320 7.500 14.400 -10.000 7.500 15.100 -10.000 7.890 15.100 -10.000
3 320 7.890 15.100 -10.000 7.733 14.400 -10.000 7.500 14.400 -10.000
3 320 5.400 8.100 -10.000 5.944 8.206 -10.000 5.900 8.100 -10.000
3 320 6.050 8.250 -10.000 5.944 8.206 -10.000 5.400 8.100 -10.000
3 320 5.400 8.100 -10.000 6.100 8.800 -10.000 6.050 8.250 -10.000
3 320 5.400 8.100 -10.000 5.400 8.800 -10.000 6.100 8.800 -10.000
3 320 6.050 8.250 -10.000 6.100 8.800 -10.000 6.100 8.250 -10.000
3 320 6.550 7.950 -10.000 6.656 7.994 -10.000 6.800 7.400 -10.000
3 320 6.800 7.400 -10.000 6.656 7.994 -10.000 6.700 8.100 -10.000
3 320 6.700 8.100 -10.000 6.800 8.100 -10.000 6.800 7.400 -10.000
3 320 6.800 7.400 -10.000 6.100 7.400 -10.000 6.100 7.950 -10.000
3 320 6.100 7.950 -10.000 6.550 7.950 -10.000 6.800 7.400 -10.000
3 320 6.100 6.700 -10.000 5.427 6.700 -10.000 5.400 7.146 -10.000
3 320 5.400 7.146 -10.000 5.400 7.400 -10.000 6.100 6.700 -10.000
3 320 5.400 7.400 -10.000 6.100 7.400 -10.000 6.100 6.700 -10.000
3 320 7.235 8.800 -10.000 7.250 8.460 -10.000 6.800 8.100 -10.000
3 320 6.800 8.100 -10.000 6.800 8.800 -10.000 7.235 8.800 -10.000
3 320 6.800 6.700 -10.000 6.800 7.400 -10.000 7.317 7.400 -10.000
3 320 7.317 7.400 -10.000 7.362 6.700 -10.000 6.800 6.700 -10.000
3 320 6.800 8.100 -10.000 7.250 8.460 -10.000 7.273 8.100 -10.000
3 320 5.341 8.100 -10.000 5.400 7.400 -10.000 5.400 7.146 -10.000
3 320 5.400 8.100 -10.000 5.400 7.400 -10.000 5.341 8.100 -10.000
3 320 5.341 8.100 -10.000 5.301 9.023 -10.000 5.400 8.100 -10.000
3 320 5.400 8.800 -10.000 5.400 8.100 -10.000 5.301 9.023 -10.000
3 320 5.301 9.023 -10.000 5.296 9.500 -10.000 5.400 8.800 -10.000
3 320 5.296 9.500 -10.000 5.400 9.500 -10.000 5.400 8.800 -10.000
3 0 -1.905 2.325 -10.000 -1.960 3.023 -10.000 0.000 3.101 -10.000
3 0 0.000 3.101 -10.000 0.000 2.400 -10.000 -1.905 2.325 -10.000
3 0 -1.905 2.325 -10.000 -3.798 2.099 -10.000 -3.908 2.791 -10.000
3 0 -3.908 2.791 -10.000 -1.960 3.023 -10.000 -1.905 2.325 -10.000
3 0 -3.798 2.099 -10.000 -5.667 1.724 -10.000 -5.832 2.405 -10.000
3 0 -5.832 2.405 -10.000 -3.908 2.791 -10.000 -3.798 2.099 -10.000
3 0 -5.667 1.724 -10.000 -7.500 1.200 -10.000 -7.800 1.842 -10.000
3 0 -7.800 1.842 -10.000 -5.832 2.405 -10.000 -5.667 1.724 -10.000
3 0 -7.800 1.842 -10.000 -8.800 2.000 -10.000 -7.155 3.747 -10.000
3 0 -7.155 3.747 -10.000 -7.214 2.605 -10.000 -7.800 1.842 -10.000
3 0 -7.155 3.747 -10.000 -5.850 3.927 -10.000 -6.372 3.069 -10.000
3 0 -6.372 3.069 -10.000 -7.214 2.605 -10.000 -7.155 3.747 -10.000
3 0 -5.850 3.927 -10.000 -4.825 4.162 -10.000 -5.490 3.451 -10.000
3 0 -5.490 3.451 -10.000 -6.372 3.069 -10.000 -5.850 3.927 -10.000
3 0 -4.825 4.162 -10.000 -3.789 4.351 -10.000 -4.579 3.760 -10.000
3 0 -4.579 3.760 -10.000 -5.490 3.451 -10.000 -4.825 4.162 -10.000
3 0 -3.789 4.351 -10.000 -2.747 4.494 -10.000 -3.649 4.003 -10.000
3 0 -3.649 4.003 -10.000 -4.579 3.760 -10.000 -3.789 4.351 -10.000
3 0 -2.747 4.494 -10.000 -2.606 4.434 -10.000 -2.704 4.186 -10.000
3 0 -2.704 4.186 -10.000 -3.649 4.003 -10.000 -2.747 4.494 -10.000
3 0 -2.585 4.282 -10.000 -2.704 4.186 -10.000 -2.606 4.434 -10.000
3 0 -7.155 3.747 -10.000 -5.370 5.350 -10.000 -4.700 5.250 -10.000
3 0 -4.700 5.250 -10.000 -5.850 3.927 -10.000 -7.155 3.747 -10.000
3 0 -8.800 2.000 -10.000 -7.800 1.842 -10.000 -7.500 1.200 -10.000
3 0 -7.500 1.200 -10.000 -9.100 1.200 -10.000 -8.800 2.000 -10.000
3 0 -8.800 2.000 -10.000 -9.100 1.200 -10.000 -10.000 3.171 -10.000
3 0 -10.000 3.171 -10.000 -10.013 3.200 -10.000 -10.661 6.075 -10.000
3 0 -10.661 6.075 -10.000 -8.800 2.000 -10.000 -10.000 3.171 -10.000
3 0 -10.661 6.075 -10.000 -10.013 3.200 -10.000 -10.333 3.900 -10.000
3 0 -10.661 6.075 -10.000 -10.333 3.900 -10.000 -10.653 4.600 -10.000
3 0 -10.661 6.075 -10.000 -10.653 4.600 -10.000 -10.700 4.704 -10.000
3 0 -10.661 6.075 -10.000 -10.700 4.704 -10.000 -10.972 5.300 -10.000
3 0 -10.972 5.300 -10.000 -11.100 5.580 -10.000 -11.203 6.000 -10.000
3 0 -11.203 6.000 -10.000 -10.661 6.075 -10.000 -10.972 5.300 -10.000
3 0 -11.203 6.000 -10.000 -11.545 7.400 -10.000 -11.144 8.053 -10.000
3 0 -11.144 8.053 -10.000 -10.661 6.075 -10.000 -11.203 6.000 -10.000
3 0 -11.545 7.400 -10.000 -11.716 8.100 -10.000 -11.150 8.100 -10.000
3 0 -11.150 8.100 -10.000 -11.144 8.053 -10.000 -11.545 7.400 -10.000
3 0 -11.716 8.100 -10.000 -11.887 8.800 -10.000 -11.900 8.900 -10.000
3 0 -11.900 8.900 -10.000 -11.150 8.100 -10.000 -11.716 8.100 -10.000
3 0 -11.150 8.100 -10.000 -11.900 8.900 -10.000 -11.870 9.053 -10.000
3 0 -11.870 9.053 -10.000 -11.135 8.176 -10.000 -11.150 8.100 -10.000
3 0 -11.135 8.176 -10.000 -11.870 9.053 -10.000 -11.783 9.183 -10.000
3 0 -11.783 9.183 -10.000 -11.091 8.241 -10.000 -11.135 8.176 -10.000
3 0 -11.091 8.241 -10.000 -11.783 9.183 -10.000 -11.653 9.270 -10.000
3 0 -11.653 9.270 -10.000 -11.027 8.285 -10.000 -11.091 8.241 -10.000
3 0 -11.027 8.285 -10.000 -11.653 9.270 -10.000 -11.500 9.300 -10.000
3 0 -11.500 9.300 -10.000 -10.950 8.300 -10.000 -11.027 8.285 -10.000
