0 FILE 87567p01.dat
0 Minifigure, Head, Modified SW General Grievous (Clone Wars) Tan Pattern
3 0 2.301 -24.507 -33.431 2.423 -24.867 -33.214 2.130 -25.228 -33.155
3 0 1.071 -27.391 -31.373 1.382 -27.921 -30.705 1.397 -28.174 -30.433
3 0 1.397 -28.174 -30.433 1.091 -28.270 -30.442 1.071 -27.391 -31.373
3 0 1.382 -27.921 -30.705 1.071 -27.391 -31.373 1.420 -27.495 -31.138
3 0 1.111 -26.677 -32.110 1.549 -27.019 -31.592 1.420 -27.495 -31.138
3 0 1.420 -27.495 -31.138 1.071 -27.391 -31.373 1.111 -26.677 -32.110
3 0 2.336 -26.549 -31.788 2.581 -26.559 -31.686 2.576 -26.857 -31.379
3 0 2.576 -26.857 -31.379 2.231 -26.837 -31.528 2.336 -26.549 -31.788
3 0 2.231 -26.837 -31.528 1.655 -26.775 -31.806 1.871 -26.445 -32.069
3 0 1.871 -26.445 -32.069 2.336 -26.549 -31.788 2.231 -26.837 -31.528
3 0 1.686 -26.344 -32.242 1.871 -26.445 -32.069 1.655 -26.775 -31.806
3 0 1.655 -26.775 -31.806 1.111 -26.677 -32.110 1.686 -26.344 -32.242
3 0 1.562 -25.887 -32.763 1.040 -25.972 -32.868 1.337 -25.590 -33.155
3 0 1.337 -25.590 -33.155 1.865 -25.502 -33.049 1.562 -25.887 -32.763
3 0 1.549 -27.019 -31.592 1.111 -26.677 -32.110 1.655 -26.775 -31.806
3 0 1.511 -26.068 -32.593 1.561 -26.232 -32.405 0.963 -26.562 -32.285
3 0 0.963 -26.562 -32.285 0.923 -26.400 -32.467 1.511 -26.068 -32.593
3 0 1.511 -26.068 -32.593 0.923 -26.400 -32.467 0.952 -26.192 -32.673
3 0 0.952 -26.192 -32.673 1.562 -25.887 -32.763 1.511 -26.068 -32.593
3 0 0.963 -26.562 -32.285 1.561 -26.232 -32.405 1.686 -26.344 -32.242
3 0 1.686 -26.344 -32.242 1.111 -26.677 -32.110 0.963 -26.562 -32.285
3 0 0.952 -26.192 -32.673 1.040 -25.972 -32.868 1.562 -25.887 -32.763
3 0 1.083 -29.042 -28.510 1.091 -28.270 -30.442 1.397 -28.174 -30.433
3 0 1.397 -28.174 -30.433 1.388 -29.163 -27.956 1.083 -29.042 -28.510
3 0 1.092 -29.932 -25.838 1.950 -29.580 -26.357 2.000 -29.607 -26.243
3 0 2.000 -29.607 -26.243 1.685 -29.800 -25.863 1.092 -29.932 -25.838
3 0 1.092 -29.932 -25.838 1.500 -29.650 -26.427 1.950 -29.580 -26.357
3 0 1.092 -29.932 -25.838 1.400 -29.630 -26.549 1.500 -29.650 -26.427
3 0 1.400 -29.630 -26.549 1.092 -29.932 -25.838 1.083 -29.042 -28.510
3 0 1.083 -29.042 -28.510 1.388 -29.163 -27.956 1.400 -29.630 -26.549
3 0 0.950 -29.720 -23.811 0.967 -29.743 -23.999 1.073 -29.696 -23.802
3 0 1.073 -29.696 -23.802 1.050 -29.687 -23.707 0.950 -29.720 -23.811
3 0 1.050 -29.832 -24.913 1.092 -29.932 -25.838 1.685 -29.800 -25.863
3 0 1.685 -29.800 -25.863 1.350 -29.764 -24.915 1.050 -29.832 -24.913
3 0 1.050 -29.832 -24.913 1.350 -29.764 -24.915 1.073 -29.696 -23.802
3 0 1.073 -29.696 -23.802 0.967 -29.743 -23.999 1.050 -29.832 -24.913
3 0 2.423 -24.867 -33.214 2.301 -24.507 -33.431 2.700 -24.035 -33.399
3 0 2.700 -24.035 -33.399 2.670 -24.519 -33.217 2.423 -24.867 -33.214
3 0 2.700 -24.035 -33.399 3.149 -23.961 -33.174 2.670 -24.519 -33.217
3 0 2.700 -24.035 -33.399 3.148 -23.528 -33.353 3.661 -23.444 -33.096
3 0 3.661 -23.444 -33.096 3.149 -23.961 -33.174 2.700 -24.035 -33.399
3 0 3.148 -23.528 -33.353 3.627 -23.055 -33.276 4.215 -22.997 -32.965
3 0 4.215 -22.997 -32.965 3.661 -23.444 -33.096 3.148 -23.528 -33.353
3 0 4.215 -22.997 -32.965 3.627 -23.055 -33.276 4.161 -22.691 -33.122
3 0 4.161 -22.691 -33.122 4.591 -22.803 -32.831 4.215 -22.997 -32.965
3 0 4.161 -22.691 -33.122 4.537 -22.508 -32.983 4.883 -22.424 -32.821
3 0 4.883 -22.424 -32.821 4.591 -22.803 -32.831 4.161 -22.691 -33.122
3 0 4.040 -26.187 -30.907 4.109 -26.162 -30.877 3.713 -26.584 -30.754
3 0 3.239 -26.719 -30.993 3.699 -26.302 -31.060 4.040 -26.187 -30.907
3 0 4.040 -26.187 -30.907 3.713 -26.584 -30.754 3.239 -26.719 -30.993
3 0 3.239 -26.719 -30.993 2.826 -26.812 -31.226 2.900 -26.506 -31.486
3 0 2.900 -26.506 -31.486 3.476 -26.362 -31.175 3.239 -26.719 -30.993
3 0 2.900 -26.506 -31.486 2.826 -26.812 -31.226 2.576 -26.857 -31.379
3 0 2.576 -26.857 -31.379 2.581 -26.559 -31.686 2.900 -26.506 -31.486
3 0 3.239 -26.719 -30.993 3.476 -26.362 -31.175 3.699 -26.302 -31.060
3 0 3.699 -26.302 -31.060 3.657 -26.153 -31.249 4.084 -26.006 -31.060
3 0 4.084 -26.006 -31.060 4.040 -26.187 -30.907 3.699 -26.302 -31.060
3 0 4.103 -25.564 -31.506 4.084 -26.006 -31.060 3.657 -26.153 -31.249
3 0 3.657 -26.153 -31.249 3.641 -25.726 -31.707 4.103 -25.564 -31.506
3 0 4.103 -25.564 -31.506 3.641 -25.726 -31.707 3.696 -25.246 -32.164
3 0 3.696 -25.246 -32.164 4.049 -25.120 -32.013 4.103 -25.564 -31.506
3 0 4.049 -25.120 -32.013 3.696 -25.246 -32.164 3.759 -24.942 -32.431
3 0 3.759 -24.942 -32.431 4.007 -24.849 -32.330 4.049 -25.120 -32.013
3 0 5.487 -25.833 -30.073 5.500 -25.608 -30.305 5.762 -25.480 -30.224
3 0 5.762 -25.480 -30.224 5.717 -25.688 -30.037 5.487 -25.833 -30.073
3 0 4.872 -26.158 -30.239 4.823 -25.896 -30.563 5.500 -25.608 -30.305
3 0 5.500 -25.608 -30.305 5.487 -25.833 -30.073 4.872 -26.158 -30.239
3 0 4.823 -25.896 -30.563 4.872 -26.158 -30.239 4.321 -26.382 -30.461
3 0 4.321 -26.382 -30.461 4.109 -26.162 -30.877 4.823 -25.896 -30.563
3 0 4.321 -26.382 -30.461 3.713 -26.584 -30.754 4.109 -26.162 -30.877
3 0 4.883 -22.424 -32.821 5.334 -22.418 -32.571 5.303 -22.598 -32.516
3 0 5.303 -22.598 -32.516 4.812 -22.689 -32.753 4.883 -22.424 -32.821
3 0 4.812 -22.689 -32.753 4.591 -22.803 -32.831 4.883 -22.424 -32.821
3 0 5.793 -22.607 -32.238 5.303 -22.598 -32.516 5.334 -22.418 -32.571
3 0 3.962 -24.732 -32.402 4.007 -24.849 -32.330 3.759 -24.942 -32.431
3 0 3.759 -24.942 -32.431 3.776 -24.829 -32.467 3.962 -24.732 -32.402
3 0 5.900 -25.359 -30.127 6.163 -25.126 -29.947 6.270 -25.094 -29.791
3 0 6.270 -25.094 -29.791 5.940 -25.462 -29.919 5.900 -25.359 -30.127
3 0 5.717 -25.688 -30.037 5.762 -25.480 -30.224 5.900 -25.359 -30.127
3 0 5.900 -25.359 -30.127 5.940 -25.462 -29.919 5.717 -25.688 -30.037
3 0 6.270 -25.094 -29.791 6.163 -25.126 -29.947 6.250 -25.048 -29.887
3 14 2.399 -25.756 -32.588 2.593 -25.637 -32.638 2.581 -26.559 -31.686
3 14 2.336 -26.549 -31.788 2.100 -25.956 -32.491 2.399 -25.756 -32.588
3 14 2.399 -25.756 -32.588 2.581 -26.559 -31.686 2.336 -26.549 -31.788
3 14 2.100 -25.956 -32.491 2.336 -26.549 -31.788 1.871 -26.445 -32.069
3 14 1.871 -26.445 -32.069 1.900 -26.131 -32.384 2.100 -25.956 -32.491
3 14 1.871 -26.445 -32.069 1.835 -26.366 -32.163 1.830 -26.262 -32.274
3 14 1.830 -26.262 -32.274 1.900 -26.131 -32.384 1.871 -26.445 -32.069
3 14 3.696 -25.246 -32.164 3.353 -25.096 -32.596 3.759 -24.942 -32.431
3 14 3.699 -26.302 -31.060 3.476 -26.362 -31.175 3.657 -26.153 -31.249
3 14 3.657 -26.153 -31.249 3.476 -26.362 -31.175 3.353 -25.096 -32.596
3 14 3.353 -25.096 -32.596 3.641 -25.726 -31.707 3.657 -26.153 -31.249
3 14 3.353 -25.096 -32.596 3.696 -25.246 -32.164 3.641 -25.726 -31.707
3 14 2.900 -26.506 -31.486 3.000 -25.325 -32.639 3.353 -25.096 -32.596
3 14 3.353 -25.096 -32.596 3.476 -26.362 -31.175 2.900 -26.506 -31.486
3 14 2.593 -25.637 -32.638 2.700 -25.547 -32.648 3.000 -25.325 -32.639
3 14 3.000 -25.325 -32.639 2.581 -26.559 -31.686 2.593 -25.637 -32.638
3 14 3.000 -25.325 -32.639 2.900 -26.506 -31.486 2.581 -26.559 -31.686
3 14 4.049 -25.120 -32.013 4.007 -24.849 -32.330 5.062 -24.451 -31.900
3 14 4.049 -25.120 -32.013 5.062 -24.451 -31.900 5.200 -24.429 -31.813
3 14 5.200 -24.429 -31.813 4.103 -25.564 -31.506 4.049 -25.120 -32.013
3 14 5.600 -24.411 -31.512 4.084 -26.006 -31.060 4.103 -25.564 -31.506
3 14 4.103 -25.564 -31.506 5.200 -24.429 -31.813 5.600 -24.411 -31.512
3 14 4.040 -26.187 -30.907 4.084 -26.006 -31.060 5.600 -24.411 -31.512
3 14 5.600 -24.411 -31.512 4.109 -26.162 -30.877 4.040 -26.187 -30.907
3 14 5.600 -24.411 -31.512 5.743 -24.421 -31.387 4.109 -26.162 -30.877
3 14 4.109 -26.162 -30.877 5.743 -24.421 -31.387 5.500 -25.608 -30.305
3 14 5.500 -25.608 -30.305 4.823 -25.896 -30.563 4.109 -26.162 -30.877
3 14 5.743 -24.421 -31.387 5.900 -24.428 -31.247 5.500 -25.608 -30.305
3 14 5.500 -25.608 -30.305 5.900 -24.428 -31.247 5.989 -24.444 -31.154
3 14 5.989 -24.444 -31.154 5.762 -25.480 -30.224 5.500 -25.608 -30.305
3 14 3.353 -25.096 -32.596 3.776 -24.829 -32.467 3.759 -24.942 -32.431
3 14 3.962 -24.732 -32.402 4.300 -24.600 -32.267 4.750 -24.471 -32.067
3 14 4.750 -24.471 -32.067 4.007 -24.849 -32.330 3.962 -24.732 -32.402
3 14 4.750 -24.471 -32.067 5.062 -24.451 -31.900 4.007 -24.849 -32.330
3 14 6.150 -24.471 -30.823 5.762 -25.480 -30.224 5.989 -24.444 -31.154
3 14 5.989 -24.444 -31.154 6.060 -24.451 -31.015 6.150 -24.471 -30.823
3 14 5.762 -25.480 -30.224 6.150 -24.471 -30.823 6.282 -24.835 -30.107
3 14 6.282 -24.835 -30.107 5.900 -25.359 -30.127 5.762 -25.480 -30.224
3 14 6.150 -24.471 -30.823 6.220 -24.507 -30.647 6.282 -24.593 -30.421
3 14 6.282 -24.593 -30.421 6.282 -24.835 -30.107 6.150 -24.471 -30.823
3 14 6.282 -24.835 -30.107 6.229 -24.997 -29.992 6.163 -25.126 -29.947
3 14 6.163 -25.126 -29.947 5.900 -25.359 -30.127 6.282 -24.835 -30.107
3 14 6.282 -24.835 -30.107 6.282 -24.593 -30.421 6.308 -24.693 -30.243
3 320 2.597 -25.380 -32.903 1.865 -25.502 -33.049 2.130 -25.228 -33.155
3 320 2.597 -25.380 -32.903 2.130 -25.228 -33.155 2.423 -24.867 -33.214
3 320 1.830 -26.262 -32.274 1.561 -26.232 -32.405 1.511 -26.068 -32.593
3 320 1.511 -26.068 -32.593 1.900 -26.131 -32.384 1.830 -26.262 -32.274
3 320 1.511 -26.068 -32.593 1.562 -25.887 -32.763 2.100 -25.956 -32.491
3 320 2.100 -25.956 -32.491 1.900 -26.131 -32.384 1.511 -26.068 -32.593
3 320 1.562 -25.887 -32.763 1.865 -25.502 -33.049 2.399 -25.756 -32.588
3 320 2.399 -25.756 -32.588 2.100 -25.956 -32.491 1.562 -25.887 -32.763
3 320 2.399 -25.756 -32.588 1.865 -25.502 -33.049 2.597 -25.380 -32.903
3 320 2.597 -25.380 -32.903 2.593 -25.637 -32.638 2.399 -25.756 -32.588
3 320 1.835 -26.366 -32.163 1.686 -26.344 -32.242 1.561 -26.232 -32.405
3 320 1.561 -26.232 -32.405 1.830 -26.262 -32.274 1.835 -26.366 -32.163
3 320 1.871 -26.445 -32.069 1.686 -26.344 -32.242 1.835 -26.366 -32.163
3 320 2.423 -24.867 -33.214 2.670 -24.519 -33.217 3.149 -23.961 -33.174
3 320 3.149 -23.961 -33.174 2.597 -25.380 -32.903 2.423 -24.867 -33.214
3 320 3.149 -23.961 -33.174 3.661 -23.444 -33.096 4.215 -22.997 -32.965
3 320 4.215 -22.997 -32.965 2.597 -25.380 -32.903 3.149 -23.961 -33.174
3 320 2.597 -25.380 -32.903 4.215 -22.997 -32.965 4.591 -22.803 -32.831
3 320 4.591 -22.803 -32.831 3.353 -25.096 -32.596 2.597 -25.380 -32.903
3 320 2.700 -25.547 -32.648 2.593 -25.637 -32.638 2.597 -25.380 -32.903
3 320 3.000 -25.325 -32.639 2.700 -25.547 -32.648 2.597 -25.380 -32.903
3 320 3.000 -25.325 -32.639 2.597 -25.380 -32.903 3.353 -25.096 -32.596
3 320 5.200 -24.429 -31.813 5.062 -24.451 -31.900 6.071 -24.071 -31.489
3 320 6.071 -24.071 -31.489 5.600 -24.411 -31.512 5.200 -24.429 -31.813
3 320 6.071 -24.071 -31.489 5.743 -24.421 -31.387 5.600 -24.411 -31.512
3 320 6.071 -24.071 -31.489 5.989 -24.444 -31.154 5.900 -24.428 -31.247
3 320 5.900 -24.428 -31.247 5.743 -24.421 -31.387 6.071 -24.071 -31.489
3 320 6.071 -24.071 -31.489 6.227 -23.202 -31.754 6.332 -23.472 -31.534
3 320 4.591 -22.803 -32.831 3.962 -24.732 -32.402 3.776 -24.829 -32.467
3 320 4.812 -22.689 -32.753 4.300 -24.600 -32.267 3.962 -24.732 -32.402
3 320 3.962 -24.732 -32.402 4.591 -22.803 -32.831 4.812 -22.689 -32.753
3 320 4.300 -24.600 -32.267 4.812 -22.689 -32.753 5.303 -22.598 -32.516
3 320 5.303 -22.598 -32.516 4.750 -24.471 -32.067 4.300 -24.600 -32.267
3 320 4.750 -24.471 -32.067 5.303 -22.598 -32.516 5.793 -22.607 -32.238
3 320 5.793 -22.607 -32.238 5.062 -24.451 -31.900 4.750 -24.471 -32.067
3 320 6.071 -24.071 -31.489 5.062 -24.451 -31.900 6.000 -22.815 -32.038
3 320 6.000 -22.815 -32.038 6.227 -23.202 -31.754 6.071 -24.071 -31.489
3 320 5.062 -24.451 -31.900 5.793 -22.607 -32.238 6.000 -22.815 -32.038
3 320 4.591 -22.803 -32.831 3.776 -24.829 -32.467 3.353 -25.096 -32.596
3 320 6.071 -24.071 -31.489 6.332 -23.472 -31.534 6.411 -23.826 -31.181
3 320 6.071 -24.071 -31.489 6.411 -23.826 -31.181 6.060 -24.451 -31.015
3 320 6.060 -24.451 -31.015 5.989 -24.444 -31.154 6.071 -24.071 -31.489
3 320 6.411 -23.826 -31.181 6.400 -24.191 -30.727 6.060 -24.451 -31.015
3 320 6.060 -24.451 -31.015 6.400 -24.191 -30.727 6.350 -24.354 -30.607
3 320 6.350 -24.354 -30.607 6.150 -24.471 -30.823 6.060 -24.451 -31.015
3 320 6.150 -24.471 -30.823 6.350 -24.354 -30.607 6.290 -24.451 -30.591
3 320 6.290 -24.451 -30.591 6.220 -24.507 -30.647 6.150 -24.471 -30.823
3 19 4.883 -22.424 -32.821 4.537 -22.508 -32.983 1.545 -22.274 -34.781
3 19 1.545 -22.274 -34.781 6.813 -19.929 -32.751 4.883 -22.424 -32.821
3 19 4.883 -22.424 -32.821 6.813 -19.929 -32.751 5.334 -22.418 -32.571
3 19 5.334 -22.418 -32.571 6.813 -19.929 -32.751 5.793 -22.607 -32.238
3 19 5.793 -22.607 -32.238 6.813 -19.929 -32.751 6.000 -22.815 -32.038
3 19 6.000 -22.815 -32.038 6.813 -19.929 -32.751 6.227 -23.202 -31.754
3 19 6.813 -19.929 -32.751 7.530 -20.723 -31.739 6.332 -23.472 -31.534
3 19 6.332 -23.472 -31.534 6.227 -23.202 -31.754 6.813 -19.929 -32.751
3 19 7.530 -20.723 -31.739 7.663 -22.927 -30.046 6.411 -23.826 -31.181
3 19 6.411 -23.826 -31.181 6.332 -23.472 -31.534 7.530 -20.723 -31.739
3 19 6.400 -24.191 -30.727 6.411 -23.826 -31.181 7.663 -22.927 -30.046
3 19 6.400 -24.191 -30.727 7.663 -22.927 -30.046 6.308 -24.693 -30.243
3 19 6.308 -24.693 -30.243 6.350 -24.354 -30.607 6.400 -24.191 -30.727
3 19 6.308 -24.693 -30.243 7.663 -22.927 -30.046 6.282 -24.835 -30.107
3 19 6.282 -24.835 -30.107 7.663 -22.927 -30.046 6.250 -25.048 -29.887
3 19 6.250 -25.048 -29.887 6.229 -24.997 -29.992 6.282 -24.835 -30.107
3 19 6.250 -25.048 -29.887 7.663 -22.927 -30.046 6.270 -25.094 -29.791
3 19 6.270 -25.094 -29.791 7.663 -22.927 -30.046 5.439 -26.953 -28.900
3 19 6.270 -25.094 -29.791 5.439 -26.953 -28.900 5.940 -25.462 -29.919
3 19 5.940 -25.462 -29.919 5.439 -26.953 -28.900 5.717 -25.688 -30.037
3 19 6.220 -24.507 -30.647 6.290 -24.451 -30.591 6.282 -24.593 -30.421
3 19 6.290 -24.451 -30.591 6.350 -24.354 -30.607 6.308 -24.693 -30.243
3 19 6.308 -24.693 -30.243 6.282 -24.593 -30.421 6.290 -24.451 -30.591
3 19 6.229 -24.997 -29.992 6.250 -25.048 -29.887 6.163 -25.126 -29.947
3 19 5.717 -25.688 -30.037 5.439 -26.953 -28.900 5.487 -25.833 -30.073
3 19 5.487 -25.833 -30.073 5.439 -26.953 -28.900 4.872 -26.158 -30.239
3 19 4.872 -26.158 -30.239 5.439 -26.953 -28.900 2.563 -27.810 -30.395
3 19 2.563 -27.810 -30.395 4.321 -26.382 -30.461 4.872 -26.158 -30.239
3 19 4.321 -26.382 -30.461 2.563 -27.810 -30.395 3.713 -26.584 -30.754
3 19 3.713 -26.584 -30.754 2.563 -27.810 -30.395 3.239 -26.719 -30.993
3 19 3.239 -26.719 -30.993 2.563 -27.810 -30.395 2.826 -26.812 -31.226
3 19 2.826 -26.812 -31.226 2.563 -27.810 -30.395 2.576 -26.857 -31.379
3 19 2.563 -27.810 -30.395 1.549 -27.019 -31.592 2.231 -26.837 -31.528
3 19 2.231 -26.837 -31.528 2.576 -26.857 -31.379 2.563 -27.810 -30.395
3 19 1.549 -27.019 -31.592 1.655 -26.775 -31.806 2.231 -26.837 -31.528
3 19 1.549 -27.019 -31.592 2.563 -27.810 -30.395 1.382 -27.921 -30.705
3 19 1.382 -27.921 -30.705 1.420 -27.495 -31.138 1.549 -27.019 -31.592
3 19 1.382 -27.921 -30.705 2.563 -27.810 -30.395 1.397 -28.174 -30.433
3 19 1.397 -28.174 -30.433 2.563 -27.810 -30.395 2.521 -29.614 -25.897
3 19 2.521 -29.614 -25.897 1.388 -29.163 -27.956 1.397 -28.174 -30.433
3 19 1.388 -29.163 -27.956 2.521 -29.614 -25.897 2.000 -29.607 -26.243
3 19 2.000 -29.607 -26.243 1.950 -29.580 -26.357 1.388 -29.163 -27.956
3 19 2.000 -29.607 -26.243 2.521 -29.614 -25.897 1.685 -29.800 -25.863
3 19 1.685 -29.800 -25.863 2.521 -29.614 -25.897 1.073 -29.696 -23.802
3 19 1.073 -29.696 -23.802 1.350 -29.764 -24.915 1.685 -29.800 -25.863
3 19 1.073 -29.696 -23.802 2.521 -29.614 -25.897 2.482 -29.065 -21.187
3 19 1.073 -29.696 -23.802 2.482 -29.065 -21.187 1.050 -29.687 -23.707
3 19 2.482 -29.065 -21.187 0.000 -29.523 -21.051 0.950 -29.720 -23.811
3 19 0.950 -29.720 -23.811 1.050 -29.687 -23.707 2.482 -29.065 -21.187
3 19 0.000 -29.523 -21.051 0.000 -30.175 -25.793 0.967 -29.743 -23.999
3 19 0.967 -29.743 -23.999 0.950 -29.720 -23.811 0.000 -29.523 -21.051
3 19 0.967 -29.743 -23.999 0.000 -30.175 -25.793 1.092 -29.932 -25.838
3 19 1.092 -29.932 -25.838 1.050 -29.832 -24.913 0.967 -29.743 -23.999
3 19 1.092 -29.932 -25.838 0.000 -30.175 -25.793 0.000 -28.611 -30.478
3 19 0.000 -28.611 -30.478 1.083 -29.042 -28.510 1.092 -29.932 -25.838
3 19 1.083 -29.042 -28.510 0.000 -28.611 -30.478 1.091 -28.270 -30.442
3 19 1.091 -28.270 -30.442 0.000 -28.611 -30.478 1.071 -27.391 -31.373
3 19 1.071 -27.391 -31.373 0.000 -28.611 -30.478 0.963 -26.562 -32.285
3 19 0.963 -26.562 -32.285 1.111 -26.677 -32.110 1.071 -27.391 -31.373
3 19 0.000 -25.811 -33.421 0.923 -26.400 -32.467 0.963 -26.562 -32.285
3 19 0.963 -26.562 -32.285 0.000 -28.611 -30.478 0.000 -25.811 -33.421
3 19 0.923 -26.400 -32.467 0.000 -25.811 -33.421 0.952 -26.192 -32.673
3 19 0.952 -26.192 -32.673 0.000 -25.811 -33.421 1.040 -25.972 -32.868
3 19 1.040 -25.972 -32.868 0.000 -25.811 -33.421 1.337 -25.590 -33.155
3 19 1.759 -25.108 -33.355 1.337 -25.590 -33.155 0.000 -25.811 -33.421
3 19 0.000 -25.811 -33.421 0.000 -24.534 -34.303 1.759 -25.108 -33.355
3 19 1.759 -25.108 -33.355 0.000 -24.534 -34.303 1.545 -22.274 -34.781
3 19 1.545 -22.274 -34.781 2.301 -24.507 -33.431 1.759 -25.108 -33.355
3 19 2.301 -24.507 -33.431 1.545 -22.274 -34.781 2.700 -24.035 -33.399
3 19 2.700 -24.035 -33.399 1.545 -22.274 -34.781 3.148 -23.528 -33.353
3 19 3.148 -23.528 -33.353 1.545 -22.274 -34.781 3.627 -23.055 -33.276
3 19 3.627 -23.055 -33.276 1.545 -22.274 -34.781 4.161 -22.691 -33.122
3 19 4.161 -22.691 -33.122 1.545 -22.274 -34.781 4.537 -22.508 -32.983
3 19 1.400 -29.630 -26.549 1.388 -29.163 -27.956 1.950 -29.580 -26.357
3 19 1.950 -29.580 -26.357 1.500 -29.650 -26.427 1.400 -29.630 -26.549
3 19 5.439 -26.953 -28.900 5.100 -28.055 -26.172 2.521 -29.614 -25.897
3 19 2.521 -29.614 -25.897 2.563 -27.810 -30.395 5.439 -26.953 -28.900
3 19 4.335 -28.059 -21.298 2.521 -29.614 -25.897 5.100 -28.055 -26.172
3 19 4.335 -28.059 -21.298 2.482 -29.065 -21.187 2.521 -29.614 -25.897
3 19 7.663 -22.927 -30.046 6.633 -24.997 -28.083 5.439 -26.953 -28.900
3 0 -2.130 -25.228 -33.155 -1.759 -25.108 -33.355 -1.337 -25.590 -33.155
3 0 -1.337 -25.590 -33.155 -1.865 -25.502 -33.049 -2.130 -25.228 -33.155
3 0 -2.301 -24.507 -33.431 -1.759 -25.108 -33.355 -2.130 -25.228 -33.155
3 0 -2.130 -25.228 -33.155 -2.423 -24.867 -33.214 -2.301 -24.507 -33.431
3 0 -1.397 -28.174 -30.433 -1.382 -27.921 -30.705 -1.071 -27.391 -31.373
3 0 -1.071 -27.391 -31.373 -1.091 -28.270 -30.442 -1.397 -28.174 -30.433
3 0 -1.071 -27.391 -31.373 -1.382 -27.921 -30.705 -1.420 -27.495 -31.138
3 0 -1.420 -27.495 -31.138 -1.549 -27.019 -31.592 -1.111 -26.677 -32.110
3 0 -1.111 -26.677 -32.110 -1.071 -27.391 -31.373 -1.420 -27.495 -31.138
3 0 -2.576 -26.857 -31.379 -2.581 -26.559 -31.686 -2.336 -26.549 -31.788
3 0 -2.336 -26.549 -31.788 -2.231 -26.837 -31.528 -2.576 -26.857 -31.379
3 0 -1.871 -26.445 -32.069 -1.655 -26.775 -31.806 -2.231 -26.837 -31.528
3 0 -2.231 -26.837 -31.528 -2.336 -26.549 -31.788 -1.871 -26.445 -32.069
3 0 -1.655 -26.775 -31.806 -1.871 -26.445 -32.069 -1.686 -26.344 -32.242
3 0 -1.686 -26.344 -32.242 -1.111 -26.677 -32.110 -1.655 -26.775 -31.806
3 0 -1.337 -25.590 -33.155 -1.040 -25.972 -32.868 -1.562 -25.887 -32.763
3 0 -1.562 -25.887 -32.763 -1.865 -25.502 -33.049 -1.337 -25.590 -33.155
3 0 -1.111 -26.677 -32.110 -1.549 -27.019 -31.592 -1.655 -26.775 -31.806
3 0 -0.963 -26.562 -32.285 -1.561 -26.232 -32.405 -1.511 -26.068 -32.593
3 0 -1.511 -26.068 -32.593 -0.923 -26.400 -32.467 -0.963 -26.562 -32.285
3 0 -0.952 -26.192 -32.673 -0.923 -26.400 -32.467 -1.511 -26.068 -32.593
3 0 -1.511 -26.068 -32.593 -1.562 -25.887 -32.763 -0.952 -26.192 -32.673
3 0 -1.686 -26.344 -32.242 -1.561 -26.232 -32.405 -0.963 -26.562 -32.285
3 0 -0.963 -26.562 -32.285 -1.111 -26.677 -32.110 -1.686 -26.344 -32.242
3 0 -1.040 -25.972 -32.868 -0.952 -26.192 -32.673 -1.562 -25.887 -32.763
3 0 -1.397 -28.174 -30.433 -1.091 -28.270 -30.442 -1.083 -29.042 -28.510
3 0 -1.083 -29.042 -28.510 -1.388 -29.163 -27.956 -1.397 -28.174 -30.433
3 0 -2.000 -29.607 -26.243 -1.950 -29.580 -26.357 -1.092 -29.932 -25.838
3 0 -1.092 -29.932 -25.838 -1.685 -29.800 -25.863 -2.000 -29.607 -26.243
3 0 -1.500 -29.650 -26.427 -1.092 -29.932 -25.838 -1.950 -29.580 -26.357
3 0 -1.400 -29.630 -26.549 -1.092 -29.932 -25.838 -1.500 -29.650 -26.427
3 0 -1.083 -29.042 -28.510 -1.092 -29.932 -25.838 -1.400 -29.630 -26.549
3 0 -1.400 -29.630 -26.549 -1.388 -29.163 -27.956 -1.083 -29.042 -28.510
3 0 -1.073 -29.696 -23.802 -0.967 -29.743 -23.999 -0.950 -29.720 -23.811
3 0 -0.950 -29.720 -23.811 -1.050 -29.687 -23.707 -1.073 -29.696 -23.802
3 0 -1.685 -29.800 -25.863 -1.092 -29.932 -25.838 -1.050 -29.832 -24.913
3 0 -1.050 -29.832 -24.913 -1.350 -29.764 -24.915 -1.685 -29.800 -25.863
3 0 -1.073 -29.696 -23.802 -1.350 -29.764 -24.915 -1.050 -29.832 -24.913
3 0 -1.050 -29.832 -24.913 -0.967 -29.743 -23.999 -1.073 -29.696 -23.802
3 0 -2.700 -24.035 -33.399 -2.301 -24.507 -33.431 -2.423 -24.867 -33.214
3 0 -2.423 -24.867 -33.214 -2.670 -24.519 -33.217 -2.700 -24.035 -33.399
3 0 -3.149 -23.961 -33.174 -2.700 -24.035 -33.399 -2.670 -24.519 -33.217
3 0 -3.661 -23.444 -33.096 -3.148 -23.528 -33.353 -2.700 -24.035 -33.399
3 0 -2.700 -24.035 -33.399 -3.149 -23.961 -33.174 -3.661 -23.444 -33.096
3 0 -4.215 -22.997 -32.965 -3.627 -23.055 -33.276 -3.148 -23.528 -33.353
3 0 -3.148 -23.528 -33.353 -3.661 -23.444 -33.096 -4.215 -22.997 -32.965
3 0 -4.161 -22.691 -33.122 -3.627 -23.055 -33.276 -4.215 -22.997 -32.965
3 0 -4.215 -22.997 -32.965 -4.591 -22.803 -32.831 -4.161 -22.691 -33.122
3 0 -4.883 -22.424 -32.821 -4.537 -22.508 -32.983 -4.161 -22.691 -33.122
