0 FILE 973puj.dat
0 Torso Plaid Flannel Shirt with Collar and 5 Buttons Pattern
3 16 -2.550 7.200 10.000 -2.550 6.350 10.000 1.700 6.350 10.000
3 16 1.700 6.350 10.000 1.700 7.200 10.000 -2.550 7.200 10.000
3 16 -2.550 7.200 10.000 1.700 7.200 10.000 1.700 8.050 10.000
3 16 1.700 8.050 10.000 -2.550 8.050 10.000 -2.550 7.200 10.000
3 16 -4.850 5.600 10.000 -4.250 5.660 10.000 -4.250 6.350 10.000
3 16 -4.250 6.350 10.000 -5.100 6.350 10.000 -4.850 5.600 10.000
3 16 -5.100 5.550 10.000 -4.850 5.600 10.000 -5.100 6.350 10.000
3 16 -7.050 5.200 10.000 -6.800 5.250 10.000 -6.800 5.500 10.000
3 16 -7.650 5.050 10.000 -7.050 5.200 10.000 -7.650 5.500 10.000
3 16 -9.000 4.700 10.000 -8.500 4.830 10.000 -8.500 5.500 10.000
3 16 -8.500 5.500 10.000 -9.350 5.500 10.000 -9.000 4.700 10.000
3 16 -9.120 4.650 10.000 -9.000 4.700 10.000 -9.350 5.500 10.000
3 16 -9.350 5.500 10.000 -9.350 4.650 10.000 -9.120 4.650 10.000
3 16 -10.200 4.650 10.000 -10.200 4.190 10.000 -9.350 4.550 10.000
3 16 -9.350 4.550 10.000 -9.350 4.650 10.000 -10.200 4.650 10.000
3 16 11.000 1.800 10.000 10.150 1.800 10.000 10.150 0.950 10.000
3 16 10.150 0.950 10.000 11.000 0.950 10.000 11.000 1.800 10.000
3 16 -2.600 1.800 10.000 -3.450 1.800 10.000 -3.450 0.950 10.000
3 16 -3.450 0.950 10.000 -2.600 0.950 10.000 -2.600 1.800 10.000
3 16 -4.300 1.800 10.000 -5.150 1.800 10.000 -5.150 0.950 10.000
3 16 -5.150 0.950 10.000 -4.300 0.950 10.000 -4.300 1.800 10.000
3 16 -6.000 1.800 10.000 -6.850 1.800 10.000 -6.850 0.950 10.000
3 16 -6.850 0.950 10.000 -6.000 0.950 10.000 -6.000 1.800 10.000
3 16 -3.450 2.650 10.000 -4.300 2.650 10.000 -4.300 1.800 10.000
3 16 -4.300 1.800 10.000 -3.450 1.800 10.000 -3.450 2.650 10.000
3 16 -5.150 2.650 10.000 -6.000 2.650 10.000 -6.000 1.800 10.000
3 16 -6.000 1.800 10.000 -5.150 1.800 10.000 -5.150 2.650 10.000
3 16 -2.600 3.500 10.000 -3.450 3.500 10.000 -3.450 2.650 10.000
3 16 -3.450 2.650 10.000 -2.600 2.650 10.000 -2.600 3.500 10.000
3 16 -4.300 3.500 10.000 -5.150 3.500 10.000 -5.150 2.650 10.000
3 16 -5.150 2.650 10.000 -4.300 2.650 10.000 -4.300 3.500 10.000
3 16 -6.000 3.500 10.000 -6.850 3.500 10.000 -6.850 2.650 10.000
3 16 -6.850 2.650 10.000 -6.000 2.650 10.000 -6.000 3.500 10.000
3 16 -3.450 4.350 10.000 -4.300 4.350 10.000 -4.300 3.500 10.000
3 16 -4.300 3.500 10.000 -3.450 3.500 10.000 -3.450 4.350 10.000
3 16 -5.150 4.350 10.000 -6.000 4.350 10.000 -6.000 3.500 10.000
3 16 -6.000 3.500 10.000 -5.150 3.500 10.000 -5.150 4.350 10.000
3 16 5.900 1.800 10.000 5.050 1.800 10.000 5.050 0.950 10.000
3 16 5.050 0.950 10.000 5.900 0.950 10.000 5.900 1.800 10.000
3 16 4.200 1.800 10.000 3.350 1.800 10.000 3.350 0.950 10.000
3 16 3.350 0.950 10.000 4.200 0.950 10.000 4.200 1.800 10.000
3 16 2.500 1.800 10.000 1.650 1.800 10.000 1.650 0.950 10.000
3 16 1.650 0.950 10.000 2.500 0.950 10.000 2.500 1.800 10.000
3 16 5.050 2.650 10.000 4.200 2.650 10.000 4.200 1.800 10.000
3 16 4.200 1.800 10.000 5.050 1.800 10.000 5.050 2.650 10.000
3 16 3.350 2.650 10.000 2.500 2.650 10.000 2.500 1.800 10.000
3 16 2.500 1.800 10.000 3.350 1.800 10.000 3.350 2.650 10.000
3 16 5.900 3.500 10.000 5.050 3.500 10.000 5.050 2.650 10.000
3 16 5.050 2.650 10.000 5.900 2.650 10.000 5.900 3.500 10.000
3 16 4.200 3.500 10.000 3.350 3.500 10.000 3.350 2.650 10.000
3 16 3.350 2.650 10.000 4.200 2.650 10.000 4.200 3.500 10.000
3 16 2.500 3.500 10.000 1.650 3.500 10.000 1.650 2.650 10.000
3 16 1.650 2.650 10.000 2.500 2.650 10.000 2.500 3.500 10.000
3 16 5.050 4.350 10.000 4.200 4.350 10.000 4.200 3.500 10.000
3 16 4.200 3.500 10.000 5.050 3.500 10.000 5.050 4.350 10.000
3 16 3.350 4.350 10.000 2.500 4.350 10.000 2.500 3.500 10.000
3 16 2.500 3.500 10.000 3.350 3.500 10.000 3.350 4.350 10.000
3 16 -11.490 2.650 10.000 -11.100 2.650 10.000 -11.100 2.910 10.000
3 16 -3.450 5.060 10.000 -3.450 4.350 10.000 -2.600 4.350 10.000
3 16 -2.600 4.350 10.000 -2.600 5.100 10.000 -3.450 5.060 10.000
3 16 -5.150 4.830 10.000 -5.150 4.350 10.000 -4.300 4.350 10.000
3 16 -4.300 4.350 10.000 -4.300 4.950 10.000 -5.150 4.830 10.000
3 16 -6.850 4.520 10.000 -6.850 4.350 10.000 -6.000 4.350 10.000
3 16 -6.000 4.350 10.000 -6.000 4.700 10.000 -6.850 4.520 10.000
3 16 -11.950 1.800 10.000 -12.000 0.000 10.000 -11.100 0.950 10.000
3 16 -11.100 0.950 10.000 -11.100 1.800 10.000 -11.950 1.800 10.000
3 16 -11.950 1.800 10.000 -11.950 2.350 10.000 -12.450 2.000 10.000
3 16 -14.345 2.000 10.000 -12.450 2.000 10.000 -12.900 2.500 10.000
3 16 -12.450 2.000 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -11.950 1.800 10.000 -12.450 2.000 10.000
3 16 -14.345 2.000 10.000 -12.900 2.500 10.000 -13.950 5.500 10.000
3 16 -12.000 0.000 10.000 -5.000 0.000 10.000 -6.850 0.950 10.000
3 16 -6.850 0.950 10.000 -11.100 0.950 10.000 -12.000 0.000 10.000
3 16 -5.000 0.000 10.000 -6.000 0.950 10.000 -6.850 0.950 10.000
3 16 -5.000 0.000 10.000 -5.150 0.950 10.000 -6.000 0.950 10.000
3 16 -5.000 0.000 10.000 -4.300 0.950 10.000 -5.150 0.950 10.000
3 16 -5.000 0.000 10.000 -3.450 0.950 10.000 -4.300 0.950 10.000
3 16 -5.000 0.000 10.000 0.000 0.000 10.000 -2.600 0.950 10.000
3 16 -2.600 0.950 10.000 -3.450 0.950 10.000 -5.000 0.000 10.000
3 16 0.000 0.000 10.000 1.650 0.950 10.000 -2.600 0.950 10.000
3 16 5.750 4.750 10.000 5.050 4.350 10.000 5.900 4.350 10.000
3 16 5.900 4.350 10.000 5.900 4.720 10.000 5.750 4.750 10.000
3 16 5.050 4.350 10.000 5.750 4.750 10.000 5.050 4.850 10.000
3 16 3.600 5.050 10.000 3.350 4.350 10.000 4.200 4.350 10.000
3 16 4.200 4.350 10.000 4.200 4.970 10.000 3.600 5.050 10.000
3 16 3.350 4.350 10.000 3.600 5.050 10.000 3.350 5.060 10.000
3 16 2.500 5.110 10.000 1.650 5.150 10.000 1.650 4.350 10.000
3 16 1.650 4.350 10.000 2.500 4.350 10.000 2.500 5.110 10.000
3 16 11.000 2.970 10.000 10.800 3.100 10.000 10.150 2.650 10.000
3 16 10.150 2.650 10.000 11.000 2.650 10.000 11.000 2.970 10.000
3 16 10.150 2.650 10.000 10.800 3.100 10.000 10.150 3.430 10.000
3 16 11.000 1.800 10.000 11.850 1.800 10.000 11.850 2.420 10.000
3 16 11.850 2.420 10.000 11.800 2.450 10.000 11.000 1.800 10.000
3 16 11.800 2.450 10.000 11.490 2.650 10.000 11.000 2.650 10.000
3 16 11.000 2.650 10.000 11.000 1.800 10.000 11.800 2.450 10.000
3 16 14.345 2.000 10.000 12.900 2.500 10.000 12.450 2.000 10.000
3 16 12.450 2.000 10.000 12.000 0.000 10.000 14.345 2.000 10.000
3 16 12.450 2.000 10.000 11.850 1.800 10.000 11.850 1.350 10.000
3 16 11.850 1.350 10.000 12.000 0.000 10.000 12.450 2.000 10.000
3 16 12.000 0.000 10.000 11.850 1.350 10.000 11.000 0.950 10.000
3 16 12.000 0.000 10.000 11.000 0.950 10.000 10.150 0.950 10.000
3 16 5.900 0.950 10.000 0.000 0.000 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 10.150 0.950 10.000 5.900 0.950 10.000
3 16 0.000 0.000 10.000 5.900 0.950 10.000 5.050 0.950 10.000
3 16 0.000 0.000 10.000 5.050 0.950 10.000 4.200 0.950 10.000
3 16 0.000 0.000 10.000 4.200 0.950 10.000 3.350 0.950 10.000
3 16 0.000 0.000 10.000 3.350 0.950 10.000 2.500 0.950 10.000
3 16 0.000 0.000 10.000 2.500 0.950 10.000 1.650 0.950 10.000
3 16 14.345 2.000 10.000 13.950 5.500 10.000 12.900 2.500 10.000
3 16 14.345 2.000 10.000 14.090 6.350 10.000 13.950 5.500 10.000
3 16 14.345 2.000 10.000 15.000 10.000 10.000 14.240 7.200 10.000
3 16 14.240 7.200 10.000 14.090 6.350 10.000 14.345 2.000 10.000
3 16 14.240 7.200 10.000 15.000 10.000 10.000 14.390 8.050 10.000
3 16 14.390 8.050 10.000 15.000 10.000 10.000 14.450 8.410 10.000
3 16 15.000 10.000 10.000 14.970 11.450 10.000 14.830 10.600 10.000
3 16 15.000 10.000 10.000 16.000 13.000 10.000 15.120 12.300 10.000
3 16 15.120 12.300 10.000 14.970 11.450 10.000 15.000 10.000 10.000
3 16 15.120 12.300 10.000 16.000 13.000 10.000 15.270 13.150 10.000
3 16 16.000 13.000 10.000 15.300 13.340 10.000 15.270 13.150 10.000
3 16 16.000 13.000 10.000 17.000 20.000 10.000 15.410 14.000 10.000
3 16 15.410 14.000 10.000 15.300 13.340 10.000 16.000 13.000 10.000
3 16 16.000 13.000 10.000 19.000 29.000 10.000 17.000 20.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 16.000 13.000 10.000
3 16 14.345 2.000 10.000 16.000 13.000 10.000 15.000 10.000 10.000
3 16 -14.345 2.000 10.000 -13.950 5.500 10.000 -14.090 6.350 10.000
3 16 -14.090 6.350 10.000 -14.240 7.200 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -14.240 7.200 10.000 -14.390 8.050 10.000
3 16 -14.390 8.050 10.000 -15.300 10.000 10.000 -14.345 2.000 10.000
3 16 -14.390 8.050 10.000 -14.450 8.410 10.000 -15.300 10.000 10.000
3 16 -15.300 10.000 10.000 -14.450 8.410 10.000 -14.530 8.900 10.000
3 16 -14.530 8.900 10.000 -14.680 9.750 10.000 -15.300 10.000 10.000
3 16 -14.680 9.750 10.000 -15.300 13.340 10.000 -15.300 10.000 10.000
3 16 -16.150 18.250 10.000 -17.000 20.000 10.000 -15.300 10.000 10.000
3 16 -15.300 10.000 10.000 -15.300 13.340 10.000 -16.150 18.250 10.000
3 16 -19.000 29.000 10.000 -14.345 2.000 10.000 -15.300 10.000 10.000
3 16 -15.300 10.000 10.000 -17.000 20.000 10.000 -19.000 29.000 10.000
3 16 1.700 31.000 10.000 5.950 31.000 10.000 0.000 32.000 10.000
3 16 0.850 31.000 10.000 1.700 31.000 10.000 0.000 32.000 10.000
3 16 0.000 32.000 10.000 0.000 31.000 10.000 0.850 31.000 10.000
3 16 -0.850 31.000 10.000 0.000 31.000 10.000 0.000 32.000 10.000
3 16 -1.700 31.000 10.000 -0.850 31.000 10.000 0.000 32.000 10.000
3 16 -2.550 31.000 10.000 -1.700 31.000 10.000 0.000 32.000 10.000
3 16 -6.800 31.000 10.000 -2.550 31.000 10.000 0.000 32.000 10.000
3 0 -13.050 1.750 -10.000 -12.750 2.650 -10.000 -11.950 2.650 -10.000
3 0 -11.950 2.650 -10.000 -12.450 1.400 -10.000 -13.050 1.750 -10.000
3 0 -11.950 2.650 -10.000 -12.750 2.650 -10.000 -12.400 3.600 -10.000
3 0 -12.400 3.600 -10.000 -11.580 3.420 -10.000 -11.950 2.650 -10.000
3 0 -11.400 3.800 -10.000 -12.400 3.600 -10.000 -11.700 5.000 -10.000
3 0 -11.700 5.000 -10.000 -11.200 4.180 -10.000 -11.400 3.800 -10.000
3 0 -8.450 8.100 -10.000 -9.400 8.250 -10.000 -8.400 9.400 -10.000
3 0 -8.400 9.400 -10.000 -8.000 8.700 -10.000 -8.450 8.100 -10.000
3 0 -8.000 8.700 -10.000 -8.400 9.400 -10.000 -7.950 9.750 -10.000
3 0 -7.950 9.750 -10.000 -7.750 8.950 -10.000 -8.000 8.700 -10.000
3 0 -7.650 9.850 -10.000 -7.550 8.950 -10.000 -7.750 8.950 -10.000
3 0 -7.750 8.950 -10.000 -7.950 9.750 -10.000 -7.650 9.850 -10.000
3 0 -7.550 8.950 -10.000 -7.650 9.850 -10.000 -7.400 9.800 -10.000
3 0 -7.400 9.800 -10.000 -7.330 9.750 -10.000 -7.550 8.950 -10.000
3 0 -7.350 8.700 -10.000 -7.550 8.950 -10.000 -7.100 9.600 -10.000
3 0 -7.100 9.600 -10.000 -6.800 9.150 -10.000 -7.350 8.700 -10.000
3 0 -6.800 9.150 -10.000 -6.350 8.150 -10.000 -6.850 7.500 -10.000
3 0 -6.850 7.500 -10.000 -7.350 8.700 -10.000 -6.800 9.150 -10.000
3 0 -6.350 6.300 -10.000 -5.800 6.750 -10.000 -5.550 6.050 -10.000
3 0 -5.550 6.050 -10.000 -5.950 5.300 -10.000 -6.350 6.300 -10.000
3 0 -5.250 5.400 -10.000 -4.950 4.900 -10.000 -5.550 4.600 -10.000
3 0 -5.550 4.600 -10.000 -5.880 5.180 -10.000 -5.250 5.400 -10.000
3 0 -5.000 4.000 -10.000 -5.550 4.600 -10.000 -4.950 4.900 -10.000
3 0 -4.950 4.900 -10.000 -4.450 4.400 -10.000 -5.000 4.000 -10.000
3 0 -4.450 4.400 -10.000 -3.900 4.000 -10.000 -4.200 3.350 -10.000
3 0 -4.200 3.350 -10.000 -5.000 4.000 -10.000 -4.450 4.400 -10.000
3 0 -4.200 3.350 -10.000 -3.900 4.000 -10.000 -3.400 3.900 -10.000
3 0 -3.400 3.900 -10.000 -3.650 2.850 -10.000 -4.200 3.350 -10.000
3 0 -6.900 1.700 -10.000 -6.050 1.500 -10.000 -6.800 1.000 -10.000
3 0 -6.800 1.000 -10.000 -7.700 1.000 -10.000 -6.900 1.700 -10.000
3 0 -6.050 1.500 -10.000 -6.900 1.700 -10.000 -5.800 2.450 -10.000
3 0 -5.800 2.450 -10.000 -4.800 2.200 -10.000 -6.050 1.500 -10.000
3 0 -4.200 3.350 -10.000 -3.650 2.850 -10.000 -4.800 2.200 -10.000
3 0 -4.800 2.200 -10.000 -5.800 2.450 -10.000 -4.200 3.350 -10.000
3 0 -3.650 2.850 -10.000 -3.400 3.900 -10.000 -2.850 3.400 -10.000
3 0 -3.400 3.900 -10.000 -2.600 4.450 -10.000 -2.050 4.050 -10.000
3 0 -2.050 4.050 -10.000 -2.850 3.400 -10.000 -3.400 3.900 -10.000
3 0 -1.200 5.000 -10.000 -2.050 4.050 -10.000 -2.600 4.450 -10.000
3 0 -2.600 4.450 -10.000 -1.600 5.550 -10.000 -1.200 5.000 -10.000
3 0 -1.600 5.550 -10.000 -0.600 6.750 -10.000 -0.500 5.850 -10.000
3 0 -0.500 5.850 -10.000 -1.200 5.000 -10.000 -1.600 5.550 -10.000
3 0 -1.450 9.700 -10.000 -1.350 9.150 -10.000 -2.100 8.900 -10.000
3 0 -2.100 8.900 -10.000 -2.250 9.300 -10.000 -1.450 9.700 -10.000
3 0 -1.900 8.400 -10.000 -2.100 8.900 -10.000 -1.350 9.150 -10.000
3 0 -1.350 9.150 -10.000 -1.200 8.750 -10.000 -1.900 8.400 -10.000
3 0 -1.200 8.750 -10.000 -0.850 8.150 -10.000 -1.550 7.950 -10.000
3 0 -1.550 7.950 -10.000 -1.900 8.400 -10.000 -1.200 8.750 -10.000
3 0 -0.850 8.150 -10.000 -0.100 7.400 -10.000 -0.600 6.750 -10.000
3 0 -0.600 6.750 -10.000 -1.550 7.950 -10.000 -0.850 8.150 -10.000
3 0 -0.600 6.750 -10.000 -0.100 7.400 -10.000 0.000 6.500 -10.000
3 0 0.000 6.500 -10.000 -0.500 5.850 -10.000 -0.600 6.750 -10.000
3 0 0.000 6.500 -10.000 -0.100 7.400 -10.000 0.600 6.750 -10.000
3 0 0.700 5.650 -10.000 0.000 6.500 -10.000 0.600 6.750 -10.000
3 0 0.600 6.750 -10.000 1.500 5.850 -10.000 0.700 5.650 -10.000
3 0 1.500 4.650 -10.000 0.700 5.650 -10.000 1.500 5.850 -10.000
3 0 1.500 5.850 -10.000 2.130 5.040 -10.000 1.500 4.650 -10.000
3 0 2.250 3.650 -10.000 1.500 4.650 -10.000 2.200 4.950 -10.000
3 0 2.200 4.950 -10.000 2.630 4.350 -10.000 2.250 3.650 -10.000
3 0 2.650 3.200 -10.000 2.250 3.650 -10.000 2.850 4.050 -10.000
3 0 2.850 4.050 -10.000 3.220 3.730 -10.000 2.650 3.200 -10.000
3 0 4.400 2.200 -10.000 3.400 2.700 -10.000 4.200 3.150 -10.000
3 0 4.200 3.150 -10.000 5.050 2.600 -10.000 4.400 2.200 -10.000
3 0 5.400 1.650 -10.000 4.400 2.200 -10.000 5.050 2.600 -10.000
3 0 5.050 2.600 -10.000 6.200 1.850 -10.000 5.400 1.650 -10.000
3 0 5.950 1.250 -10.000 5.400 1.650 -10.000 6.200 1.850 -10.000
3 0 6.200 1.850 -10.000 6.850 1.400 -10.000 5.950 1.250 -10.000
3 0 6.850 1.400 -10.000 7.300 1.000 -10.000 6.200 1.000 -10.000
3 0 6.200 1.000 -10.000 5.950 1.250 -10.000 6.850 1.400 -10.000
3 0 4.600 3.950 -10.000 5.800 4.000 -10.000 5.300 3.550 -10.000
3 0 5.300 3.550 -10.000 4.850 3.300 -10.000 4.600 3.950 -10.000
3 0 5.950 5.850 -10.000 6.200 6.500 -10.000 6.800 5.900 -10.000
3 0 6.800 5.900 -10.000 6.600 5.480 -10.000 5.950 5.850 -10.000
3 0 6.950 8.100 -10.000 7.450 8.950 -10.000 7.900 8.250 -10.000
3 0 7.900 8.250 -10.000 7.350 7.000 -10.000 6.950 8.100 -10.000
3 0 7.900 8.250 -10.000 7.450 8.950 -10.000 7.700 9.250 -10.000
3 0 7.700 9.250 -10.000 7.950 9.300 -10.000 7.900 8.250 -10.000
3 0 7.900 8.250 -10.000 7.950 9.300 -10.000 8.200 9.250 -10.000
3 0 8.200 9.250 -10.000 8.550 9.050 -10.000 7.900 8.250 -10.000
3 0 8.150 8.250 -10.000 7.900 8.250 -10.000 8.550 9.050 -10.000
3 0 8.550 9.050 -10.000 8.850 8.750 -10.000 8.150 8.250 -10.000
3 0 8.900 7.400 -10.000 8.150 8.250 -10.000 8.850 8.750 -10.000
3 0 12.150 3.900 -10.000 12.600 2.850 -10.000 11.900 2.500 -10.000
3 0 11.900 2.500 -10.000 11.470 3.420 -10.000 12.150 3.900 -10.000
3 0 12.600 2.850 -10.000 12.900 1.700 -10.000 12.300 1.350 -10.000
3 0 12.300 1.350 -10.000 11.900 2.500 -10.000 12.600 2.850 -10.000
3 0 -2.100 10.300 -10.000 -2.050 12.700 -10.000 -1.350 12.050 -10.000
3 0 -1.350 12.050 -10.000 -1.380 11.450 -10.000 -2.100 10.300 -10.000
3 0 4.500 7.900 -10.000 4.250 7.300 -10.000 3.450 8.000 -10.000
3 0 3.450 8.000 -10.000 4.350 8.050 -10.000 4.500 7.900 -10.000
3 0 3.200 9.300 -10.000 2.850 8.750 -10.000 2.400 9.450 -10.000
3 0 2.400 9.450 -10.000 3.020 9.750 -10.000 3.200 9.300 -10.000
3 0 3.000 9.800 -10.000 2.400 9.450 -10.000 2.250 9.950 -10.000
3 0 2.250 9.950 -10.000 2.900 10.250 -10.000 3.000 9.800 -10.000
3 0 2.950 12.300 -10.000 2.900 10.250 -10.000 2.200 10.700 -10.000
3 0 2.200 10.700 -10.000 2.250 11.450 -10.000 2.950 12.300 -10.000
3 0 2.450 31.000 -10.000 3.100 31.000 -10.000 3.100 27.950 -10.000
3 0 3.100 27.950 -10.000 2.450 30.150 -10.000 2.450 31.000 -10.000
3 0 -0.020 16.400 -10.000 0.020 16.180 -10.000 -0.540 15.950 -10.000
3 0 -0.540 15.950 -10.000 -0.630 16.400 -10.000 -0.020 16.400 -10.000
3 0 -0.630 16.400 -10.000 -0.540 16.850 -10.000 0.020 16.620 -10.000
3 0 0.020 16.620 -10.000 -0.020 16.400 -10.000 -0.630 16.400 -10.000
3 0 -0.540 16.850 -10.000 -0.280 17.230 -10.000 0.150 16.800 -10.000
3 0 0.150 16.800 -10.000 0.020 16.620 -10.000 -0.540 16.850 -10.000
3 0 0.330 16.930 -10.000 0.150 16.800 -10.000 -0.280 17.230 -10.000
3 0 -0.280 17.230 -10.000 0.100 17.490 -10.000 0.330 16.930 -10.000
3 0 0.550 16.970 -10.000 0.330 16.930 -10.000 0.100 17.490 -10.000
3 0 0.100 17.490 -10.000 0.550 17.580 -10.000 0.550 16.970 -10.000
3 0 0.550 17.580 -10.000 1.000 17.490 -10.000 0.770 16.930 -10.000
3 0 0.770 16.930 -10.000 0.550 16.970 -10.000 0.550 17.580 -10.000
3 0 0.950 16.800 -10.000 0.770 16.930 -10.000 1.000 17.490 -10.000
3 0 1.000 17.490 -10.000 1.380 17.230 -10.000 0.950 16.800 -10.000
3 0 1.380 17.230 -10.000 1.640 16.850 -10.000 1.080 16.620 -10.000
3 0 1.080 16.620 -10.000 0.950 16.800 -10.000 1.380 17.230 -10.000
3 0 1.640 16.850 -10.000 1.730 16.400 -10.000 1.120 16.400 -10.000
3 0 1.120 16.400 -10.000 1.080 16.620 -10.000 1.640 16.850 -10.000
3 0 1.730 16.400 -10.000 1.640 15.950 -10.000 1.080 16.180 -10.000
3 0 1.080 16.180 -10.000 1.120 16.400 -10.000 1.730 16.400 -10.000
3 0 0.950 16.000 -10.000 1.080 16.180 -10.000 1.640 15.950 -10.000
3 0 1.640 15.950 -10.000 1.380 15.570 -10.000 0.950 16.000 -10.000
3 0 1.380 15.570 -10.000 1.000 15.310 -10.000 0.770 15.870 -10.000
3 0 0.770 15.870 -10.000 0.950 16.000 -10.000 1.380 15.570 -10.000
3 0 0.550 15.830 -10.000 0.770 15.870 -10.000 1.000 15.310 -10.000
3 0 1.000 15.310 -10.000 0.550 15.220 -10.000 0.550 15.830 -10.000
3 0 0.550 15.220 -10.000 0.100 15.310 -10.000 0.330 15.870 -10.000
3 0 0.330 15.870 -10.000 0.550 15.830 -10.000 0.550 15.220 -10.000
3 0 0.150 16.000 -10.000 0.330 15.870 -10.000 0.100 15.310 -10.000
3 0 0.100 15.310 -10.000 -0.280 15.570 -10.000 0.150 16.000 -10.000
3 0 -0.280 15.570 -10.000 -0.540 15.950 -10.000 0.020 16.180 -10.000
3 0 0.020 16.180 -10.000 0.150 16.000 -10.000 -0.280 15.570 -10.000
3 15 0.020 16.180 -10.000 -0.020 16.400 -10.000 0.020 16.620 -10.000
3 15 0.150 16.800 -10.000 0.150 16.000 -10.000 0.020 16.180 -10.000
3 15 0.020 16.180 -10.000 0.020 16.620 -10.000 0.150 16.800 -10.000
3 15 0.330 16.930 -10.000 0.330 15.870 -10.000 0.150 16.000 -10.000
3 15 0.150 16.000 -10.000 0.150 16.800 -10.000 0.330 16.930 -10.000
3 15 0.550 16.970 -10.000 0.550 15.830 -10.000 0.330 15.870 -10.000
3 15 0.330 15.870 -10.000 0.330 16.930 -10.000 0.550 16.970 -10.000
3 15 0.550 15.830 -10.000 0.550 16.970 -10.000 0.770 16.930 -10.000
3 15 0.770 16.930 -10.000 0.770 15.870 -10.000 0.550 15.830 -10.000
3 15 0.770 15.870 -10.000 0.770 16.930 -10.000 0.950 16.800 -10.000
3 15 0.950 16.800 -10.000 0.950 16.000 -10.000 0.770 15.870 -10.000
3 15 0.950 16.000 -10.000 0.950 16.800 -10.000 1.080 16.620 -10.000
3 15 1.080 16.180 -10.000 0.950 16.000 -10.000 1.080 16.620 -10.000
3 15 1.080 16.620 -10.000 1.120 16.400 -10.000 1.080 16.180 -10.000
3 0 -0.070 9.900 -10.000 -0.030 9.680 -10.000 -0.590 9.450 -10.000
3 0 -0.590 9.450 -10.000 -0.650 9.750 -10.000 -0.070 9.900 -10.000
3 0 -0.680 9.900 -10.000 -0.590 10.350 -10.000 -0.030 10.120 -10.000
3 0 -0.030 10.120 -10.000 -0.070 9.900 -10.000 -0.680 9.900 -10.000
3 0 0.100 10.300 -10.000 -0.030 10.120 -10.000 -0.590 10.350 -10.000
3 0 -0.590 10.350 -10.000 -0.420 10.600 -10.000 0.100 10.300 -10.000
3 0 0.050 10.990 -10.000 0.500 11.080 -10.000 0.500 10.470 -10.000
3 0 0.500 10.470 -10.000 0.280 10.430 -10.000 0.050 10.990 -10.000
3 0 0.950 10.990 -10.000 1.330 10.730 -10.000 0.900 10.300 -10.000
3 0 0.900 10.300 -10.000 0.720 10.430 -10.000 0.950 10.990 -10.000
3 0 1.030 10.120 -10.000 0.900 10.300 -10.000 1.330 10.730 -10.000
3 0 1.330 10.730 -10.000 1.420 10.600 -10.000 1.030 10.120 -10.000
3 0 1.590 10.350 -10.000 1.680 9.900 -10.000 1.070 9.900 -10.000
3 0 1.070 9.900 -10.000 1.030 10.120 -10.000 1.590 10.350 -10.000
3 0 1.030 9.680 -10.000 1.070 9.900 -10.000 1.680 9.900 -10.000
3 0 1.680 9.900 -10.000 1.650 9.750 -10.000 1.030 9.680 -10.000
3 0 0.900 9.500 -10.000 1.030 9.680 -10.000 1.590 9.450 -10.000
3 0 1.590 9.450 -10.000 1.330 9.070 -10.000 0.900 9.500 -10.000
3 0 1.330 9.070 -10.000 0.950 8.810 -10.000 0.720 9.370 -10.000
3 0 0.720 9.370 -10.000 0.900 9.500 -10.000 1.330 9.070 -10.000
3 0 0.500 9.330 -10.000 0.720 9.370 -10.000 0.950 8.810 -10.000
3 0 0.950 8.810 -10.000 0.500 8.720 -10.000 0.500 9.330 -10.000
3 0 0.500 8.720 -10.000 0.050 8.810 -10.000 0.280 9.370 -10.000
3 0 0.280 9.370 -10.000 0.500 9.330 -10.000 0.500 8.720 -10.000
3 0 0.050 8.810 -10.000 -0.330 9.070 -10.000 0.100 9.500 -10.000
3 0 0.100 9.500 -10.000 0.280 9.370 -10.000 0.050 8.810 -10.000
3 0 -0.330 9.070 -10.000 -0.590 9.450 -10.000 -0.030 9.680 -10.000
3 0 -0.030 9.680 -10.000 0.100 9.500 -10.000 -0.330 9.070 -10.000
3 15 -0.030 9.680 -10.000 -0.070 9.900 -10.000 -0.030 10.120 -10.000
3 15 0.100 10.300 -10.000 0.100 9.500 -10.000 -0.030 9.680 -10.000
3 15 -0.030 9.680 -10.000 -0.030 10.120 -10.000 0.100 10.300 -10.000
3 15 0.280 10.430 -10.000 0.280 9.370 -10.000 0.100 9.500 -10.000
3 15 0.100 9.500 -10.000 0.100 10.300 -10.000 0.280 10.430 -10.000
3 15 0.500 10.470 -10.000 0.500 9.330 -10.000 0.280 9.370 -10.000
3 15 0.280 9.370 -10.000 0.280 10.430 -10.000 0.500 10.470 -10.000
3 15 0.500 9.330 -10.000 0.500 10.470 -10.000 0.720 10.430 -10.000
3 15 0.720 10.430 -10.000 0.720 9.370 -10.000 0.500 9.330 -10.000
3 15 0.720 9.370 -10.000 0.720 10.430 -10.000 0.900 10.300 -10.000
