0 FILE 973p0e.dat
0 Torso Overalls Sand Blue with Wheat Spike in Pocket Pattern
3 379 8.425 22.525 -10.000 8.425 22.325 -10.000 8.175 22.325 -10.000
3 379 8.425 21.725 -10.000 8.425 21.525 -10.000 8.175 21.525 -10.000
3 379 8.175 21.525 -10.000 8.175 21.725 -10.000 8.425 21.725 -10.000
3 379 8.175 20.725 -10.000 8.175 20.925 -10.000 8.425 20.925 -10.000
3 379 8.425 20.925 -10.000 8.425 20.725 -10.000 8.175 20.725 -10.000
3 379 8.425 19.925 -10.000 8.175 19.925 -10.000 8.175 20.125 -10.000
3 379 8.175 20.125 -10.000 8.425 20.125 -10.000 8.425 19.925 -10.000
3 379 8.175 19.325 -10.000 8.425 19.325 -10.000 8.425 19.125 -10.000
3 379 8.425 19.125 -10.000 8.175 19.125 -10.000 8.175 19.325 -10.000
3 379 2.625 17.625 -10.000 2.875 17.625 -10.000 0.200 17.050 -10.000
3 379 2.875 17.625 -10.000 2.875 18.225 -10.000 5.425 18.425 -10.000
3 379 5.425 18.425 -10.000 5.675 18.425 -10.000 2.875 17.625 -10.000
3 379 2.875 17.625 -10.000 5.675 18.425 -10.000 8.175 18.525 -10.000
3 379 8.175 18.525 -10.000 8.425 18.525 -10.000 2.875 17.625 -10.000
3 379 2.875 17.625 -10.000 8.425 18.525 -10.000 9.100 18.600 -10.000
3 379 9.100 18.600 -10.000 0.200 17.050 -10.000 2.875 17.625 -10.000
3 379 8.425 19.125 -10.000 9.100 18.600 -10.000 8.425 18.525 -10.000
3 379 8.425 19.125 -10.000 8.425 19.325 -10.000 9.100 18.600 -10.000
3 379 8.425 19.325 -10.000 8.425 19.925 -10.000 9.100 18.600 -10.000
3 379 9.100 18.600 -10.000 8.425 19.925 -10.000 8.425 20.125 -10.000
3 379 8.425 20.125 -10.000 9.100 20.700 -10.000 9.100 18.600 -10.000
3 379 8.425 20.725 -10.000 9.100 20.700 -10.000 8.425 20.125 -10.000
3 379 8.425 20.725 -10.000 8.425 20.925 -10.000 9.100 20.700 -10.000
3 379 8.425 20.925 -10.000 8.425 21.525 -10.000 9.100 20.700 -10.000
3 379 9.100 20.700 -10.000 8.425 21.525 -10.000 8.425 21.725 -10.000
3 379 8.425 21.725 -10.000 9.100 21.850 -10.000 9.100 20.700 -10.000
3 379 8.425 22.325 -10.000 9.100 21.850 -10.000 8.425 21.725 -10.000
3 379 8.425 22.325 -10.000 8.425 22.525 -10.000 9.100 21.850 -10.000
3 379 8.425 22.525 -10.000 8.425 23.125 -10.000 9.100 21.850 -10.000
3 379 8.425 23.125 -10.000 8.425 23.325 -10.000 9.100 21.850 -10.000
3 379 8.425 23.325 -10.000 8.425 23.925 -10.000 9.100 21.850 -10.000
3 379 8.425 23.925 -10.000 8.425 24.125 -10.000 9.100 21.850 -10.000
3 379 8.425 24.125 -10.000 8.425 24.725 -10.000 9.100 21.850 -10.000
3 379 9.100 21.850 -10.000 8.425 24.725 -10.000 8.425 24.925 -10.000
3 379 8.425 24.925 -10.000 9.150 26.850 -10.000 9.100 21.850 -10.000
3 379 8.425 25.525 -10.000 9.150 26.850 -10.000 8.425 24.925 -10.000
3 379 8.425 25.725 -10.000 9.150 26.850 -10.000 8.425 25.525 -10.000
3 379 8.425 26.325 -10.000 9.150 26.850 -10.000 8.425 25.725 -10.000
3 379 8.390 26.606 -10.000 9.150 26.850 -10.000 8.425 26.325 -10.000
3 379 8.136 27.150 -10.000 9.150 26.850 -10.000 8.390 26.606 -10.000
3 379 8.136 27.150 -10.000 8.700 27.750 -10.000 9.000 27.350 -10.000
3 379 9.000 27.350 -10.000 9.150 26.850 -10.000 8.136 27.150 -10.000
3 379 8.700 27.750 -10.000 8.136 27.150 -10.000 7.817 27.446 -10.000
3 379 7.817 27.446 -10.000 8.350 28.050 -10.000 8.700 27.750 -10.000
3 379 7.817 27.446 -10.000 7.226 27.550 -10.000 7.900 28.200 -10.000
3 379 7.900 28.200 -10.000 8.350 28.050 -10.000 7.817 27.446 -10.000
3 379 7.150 28.250 -10.000 7.900 28.200 -10.000 7.226 27.550 -10.000
3 379 7.226 27.550 -10.000 7.000 27.550 -10.000 7.150 28.250 -10.000
3 379 6.400 27.550 -10.000 7.150 28.250 -10.000 7.000 27.550 -10.000
3 379 6.200 27.550 -10.000 7.150 28.250 -10.000 6.400 27.550 -10.000
3 379 0.800 27.300 -10.000 0.200 17.050 -10.000 0.200 28.250 -10.000
3 379 0.200 28.250 -10.000 0.800 27.550 -10.000 0.800 27.300 -10.000
3 379 0.800 27.550 -10.000 0.200 28.250 -10.000 1.400 27.550 -10.000
3 379 1.400 27.550 -10.000 0.200 28.250 -10.000 1.600 27.550 -10.000
3 379 1.600 27.550 -10.000 0.200 28.250 -10.000 2.200 27.550 -10.000
3 379 2.200 27.550 -10.000 0.200 28.250 -10.000 2.400 27.550 -10.000
3 379 2.400 27.550 -10.000 0.200 28.250 -10.000 3.000 27.550 -10.000
3 379 3.000 27.550 -10.000 0.200 28.250 -10.000 3.200 27.550 -10.000
3 379 3.200 27.550 -10.000 0.200 28.250 -10.000 3.800 27.550 -10.000
3 379 3.800 27.550 -10.000 0.200 28.250 -10.000 4.000 27.550 -10.000
3 379 4.600 27.550 -10.000 4.000 27.550 -10.000 0.200 28.250 -10.000
3 379 0.200 28.250 -10.000 7.150 28.250 -10.000 4.600 27.550 -10.000
3 379 4.600 27.550 -10.000 7.150 28.250 -10.000 4.800 27.550 -10.000
3 379 4.800 27.550 -10.000 7.150 28.250 -10.000 5.400 27.550 -10.000
3 379 5.400 27.550 -10.000 7.150 28.250 -10.000 5.600 27.550 -10.000
3 379 5.600 27.550 -10.000 7.150 28.250 -10.000 6.200 27.550 -10.000
3 379 3.000 27.300 -10.000 2.875 27.025 -10.000 2.625 27.025 -10.000
3 379 2.625 27.025 -10.000 2.400 27.300 -10.000 3.000 27.300 -10.000
3 379 3.000 27.300 -10.000 3.200 27.300 -10.000 2.875 27.025 -10.000
3 379 3.200 27.300 -10.000 3.800 27.300 -10.000 2.875 27.025 -10.000
3 379 3.800 27.300 -10.000 4.000 27.300 -10.000 2.875 27.025 -10.000
3 379 4.000 27.300 -10.000 4.600 27.300 -10.000 2.875 27.025 -10.000
3 379 2.875 27.025 -10.000 4.600 27.300 -10.000 4.800 27.300 -10.000
3 379 4.800 27.300 -10.000 5.425 27.025 -10.000 2.875 27.025 -10.000
3 379 5.425 27.025 -10.000 4.800 27.300 -10.000 5.400 27.300 -10.000
3 379 5.400 27.300 -10.000 5.675 27.025 -10.000 5.425 27.025 -10.000
3 379 5.400 27.300 -10.000 5.600 27.300 -10.000 5.675 27.025 -10.000
3 379 5.600 27.300 -10.000 6.200 27.300 -10.000 5.675 27.025 -10.000
3 379 6.200 27.300 -10.000 6.400 27.300 -10.000 5.675 27.025 -10.000
3 379 6.400 27.300 -10.000 7.000 27.300 -10.000 5.675 27.025 -10.000
3 379 5.675 27.025 -10.000 7.000 27.300 -10.000 7.183 27.304 -10.000
3 379 7.183 27.304 -10.000 7.774 27.200 -10.000 5.675 27.025 -10.000
3 379 5.675 27.025 -10.000 7.774 27.200 -10.000 7.910 27.044 -10.000
3 379 7.910 27.044 -10.000 8.164 26.500 -10.000 5.675 27.025 -10.000
3 379 5.675 26.425 -10.000 5.675 27.025 -10.000 8.164 26.500 -10.000
3 379 8.164 26.500 -10.000 8.175 26.325 -10.000 5.675 26.425 -10.000
3 379 5.675 26.225 -10.000 5.675 26.425 -10.000 8.175 26.325 -10.000
3 379 8.175 26.325 -10.000 8.175 25.725 -10.000 5.675 26.225 -10.000
3 379 5.675 26.225 -10.000 8.175 25.725 -10.000 8.175 25.525 -10.000
3 379 8.175 25.525 -10.000 5.675 25.625 -10.000 5.675 26.225 -10.000
3 379 5.675 25.425 -10.000 5.675 25.625 -10.000 8.175 25.525 -10.000
3 379 8.175 25.525 -10.000 8.175 24.925 -10.000 5.675 25.425 -10.000
3 379 8.175 24.725 -10.000 5.675 24.825 -10.000 5.675 25.425 -10.000
3 379 5.675 25.425 -10.000 8.175 24.925 -10.000 8.175 24.725 -10.000
3 379 5.675 24.625 -10.000 8.175 24.725 -10.000 8.175 24.125 -10.000
3 379 8.175 23.925 -10.000 5.675 24.025 -10.000 5.675 24.625 -10.000
3 379 5.675 24.625 -10.000 8.175 24.125 -10.000 8.175 23.925 -10.000
3 379 8.175 23.925 -10.000 8.175 23.325 -10.000 5.675 23.825 -10.000
3 379 5.675 23.825 -10.000 5.675 24.025 -10.000 8.175 23.925 -10.000
3 379 8.175 23.125 -10.000 5.675 23.225 -10.000 5.675 23.825 -10.000
3 379 5.675 23.825 -10.000 8.175 23.325 -10.000 8.175 23.125 -10.000
3 379 8.175 23.125 -10.000 8.175 22.525 -10.000 5.675 23.025 -10.000
3 379 5.675 23.025 -10.000 5.675 23.225 -10.000 8.175 23.125 -10.000
3 379 5.675 23.025 -10.000 8.175 22.525 -10.000 8.175 22.325 -10.000
3 379 8.175 22.325 -10.000 5.675 22.425 -10.000 5.675 23.025 -10.000
3 379 5.675 22.225 -10.000 5.675 22.425 -10.000 8.175 22.325 -10.000
3 379 8.175 22.325 -10.000 8.175 21.725 -10.000 5.675 22.225 -10.000
3 379 8.175 21.525 -10.000 5.675 21.625 -10.000 5.675 22.225 -10.000
3 379 5.675 22.225 -10.000 8.175 21.725 -10.000 8.175 21.525 -10.000
3 379 8.175 21.525 -10.000 8.175 20.925 -10.000 5.675 21.425 -10.000
3 379 5.675 21.425 -10.000 5.675 21.625 -10.000 8.175 21.525 -10.000
3 379 8.175 20.725 -10.000 5.675 20.825 -10.000 5.675 21.425 -10.000
3 379 5.675 21.425 -10.000 8.175 20.925 -10.000 8.175 20.725 -10.000
3 379 8.175 20.725 -10.000 8.175 20.125 -10.000 5.675 20.625 -10.000
3 379 5.675 20.625 -10.000 5.675 20.825 -10.000 8.175 20.725 -10.000
3 379 8.175 19.925 -10.000 5.675 20.025 -10.000 5.675 20.625 -10.000
3 379 5.675 20.625 -10.000 8.175 20.125 -10.000 8.175 19.925 -10.000
3 379 5.675 19.825 -10.000 8.175 19.925 -10.000 8.175 19.325 -10.000
3 379 5.675 19.825 -10.000 8.175 19.325 -10.000 8.175 19.125 -10.000
3 379 8.175 19.125 -10.000 5.675 19.225 -10.000 5.675 19.825 -10.000
3 379 8.175 18.525 -10.000 5.675 18.425 -10.000 5.675 19.025 -10.000
3 379 5.675 19.025 -10.000 8.175 19.125 -10.000 8.175 18.525 -10.000
3 379 2.625 18.225 -10.000 2.625 17.625 -10.000 0.200 17.050 -10.000
3 379 2.625 18.225 -10.000 0.200 17.050 -10.000 2.625 18.425 -10.000
3 379 2.625 18.425 -10.000 2.875 18.425 -10.000 2.625 18.225 -10.000
3 379 2.625 19.025 -10.000 2.625 18.425 -10.000 0.200 17.050 -10.000
3 379 2.625 19.225 -10.000 2.625 19.025 -10.000 0.200 17.050 -10.000
3 379 2.625 19.825 -10.000 2.625 19.225 -10.000 0.200 17.050 -10.000
3 379 2.625 20.025 -10.000 2.625 19.825 -10.000 0.200 17.050 -10.000
3 379 2.625 20.625 -10.000 2.625 20.025 -10.000 0.200 17.050 -10.000
3 379 2.625 20.825 -10.000 2.625 20.625 -10.000 0.200 17.050 -10.000
3 379 2.625 21.425 -10.000 2.625 20.825 -10.000 0.200 17.050 -10.000
3 379 2.625 21.625 -10.000 2.625 21.425 -10.000 0.200 17.050 -10.000
3 379 2.625 22.225 -10.000 2.625 21.625 -10.000 0.200 17.050 -10.000
3 379 2.625 22.425 -10.000 2.625 22.225 -10.000 0.200 17.050 -10.000
3 379 2.625 23.025 -10.000 2.625 22.425 -10.000 0.200 17.050 -10.000
3 379 2.625 23.225 -10.000 2.625 23.025 -10.000 0.200 17.050 -10.000
3 379 2.625 23.825 -10.000 2.625 23.225 -10.000 0.200 17.050 -10.000
3 379 2.625 24.025 -10.000 2.625 23.825 -10.000 0.200 17.050 -10.000
3 379 2.625 24.625 -10.000 2.625 24.025 -10.000 0.200 17.050 -10.000
3 379 2.625 24.825 -10.000 2.625 24.625 -10.000 0.200 17.050 -10.000
3 379 0.200 17.050 -10.000 0.800 27.300 -10.000 2.625 24.825 -10.000
3 379 0.800 27.300 -10.000 2.625 25.425 -10.000 2.625 24.825 -10.000
3 379 0.800 27.300 -10.000 1.400 27.300 -10.000 2.625 25.625 -10.000
3 379 2.625 25.625 -10.000 2.625 25.425 -10.000 0.800 27.300 -10.000
3 379 1.600 27.300 -10.000 2.625 26.225 -10.000 2.625 25.625 -10.000
3 379 2.625 25.625 -10.000 1.400 27.300 -10.000 1.600 27.300 -10.000
3 379 2.625 26.425 -10.000 2.625 26.225 -10.000 1.600 27.300 -10.000
3 379 1.600 27.300 -10.000 2.200 27.300 -10.000 2.625 26.425 -10.000
3 379 2.625 26.425 -10.000 2.200 27.300 -10.000 2.400 27.300 -10.000
3 379 2.400 27.300 -10.000 2.625 27.025 -10.000 2.625 26.425 -10.000
3 379 5.425 19.025 -10.000 5.425 18.425 -10.000 2.875 18.225 -10.000
3 379 2.875 18.425 -10.000 5.425 19.225 -10.000 2.875 18.225 -10.000
3 379 2.875 18.225 -10.000 2.625 18.225 -10.000 2.875 18.425 -10.000
3 379 2.875 19.025 -10.000 5.425 19.225 -10.000 2.875 18.425 -10.000
3 379 2.875 19.225 -10.000 5.425 19.225 -10.000 2.875 19.025 -10.000
3 379 2.875 19.225 -10.000 2.875 19.825 -10.000 5.425 19.225 -10.000
3 379 2.875 20.025 -10.000 5.425 19.825 -10.000 5.425 19.225 -10.000
3 379 5.425 19.225 -10.000 2.875 19.825 -10.000 2.875 20.025 -10.000
3 379 2.875 20.025 -10.000 5.425 20.625 -10.000 5.425 20.025 -10.000
3 379 2.875 20.025 -10.000 2.875 20.625 -10.000 5.425 20.825 -10.000
3 379 5.425 20.825 -10.000 5.425 20.625 -10.000 2.875 20.025 -10.000
3 379 2.875 20.825 -10.000 5.425 20.825 -10.000 2.875 20.625 -10.000
3 379 2.875 20.825 -10.000 2.875 21.425 -10.000 5.425 20.825 -10.000
3 379 5.425 20.825 -10.000 2.875 21.425 -10.000 2.875 21.625 -10.000
3 379 2.875 21.625 -10.000 5.425 21.425 -10.000 5.425 20.825 -10.000
3 379 2.875 21.625 -10.000 5.425 21.625 -10.000 5.425 21.425 -10.000
3 379 2.875 21.625 -10.000 5.425 22.225 -10.000 5.425 21.625 -10.000
3 379 2.875 21.625 -10.000 2.875 22.225 -10.000 5.425 22.425 -10.000
3 379 5.425 22.425 -10.000 5.425 22.225 -10.000 2.875 21.625 -10.000
3 379 2.875 22.425 -10.000 5.425 22.425 -10.000 2.875 22.225 -10.000
3 379 2.875 22.425 -10.000 2.875 23.025 -10.000 5.425 22.425 -10.000
3 379 2.875 23.225 -10.000 5.425 23.025 -10.000 5.425 22.425 -10.000
3 379 5.425 22.425 -10.000 2.875 23.025 -10.000 2.875 23.225 -10.000
3 379 2.875 23.225 -10.000 5.425 23.225 -10.000 5.425 23.025 -10.000
3 379 2.875 23.225 -10.000 5.425 23.825 -10.000 5.425 23.225 -10.000
3 379 2.875 23.225 -10.000 2.875 23.825 -10.000 5.425 24.025 -10.000
3 379 5.425 24.025 -10.000 5.425 23.825 -10.000 2.875 23.225 -10.000
3 379 2.875 24.025 -10.000 5.425 24.025 -10.000 2.875 23.825 -10.000
3 379 2.875 24.025 -10.000 2.875 24.625 -10.000 5.425 24.025 -10.000
3 379 5.425 24.025 -10.000 2.875 24.625 -10.000 2.875 24.825 -10.000
3 379 2.875 24.825 -10.000 5.425 24.625 -10.000 5.425 24.025 -10.000
3 379 5.425 24.625 -10.000 2.875 24.825 -10.000 5.425 24.825 -10.000
3 379 5.425 24.825 -10.000 5.675 24.625 -10.000 5.425 24.625 -10.000
3 379 2.875 24.825 -10.000 5.425 25.425 -10.000 5.425 24.825 -10.000
3 379 5.425 25.625 -10.000 5.425 25.425 -10.000 2.875 24.825 -10.000
3 379 2.875 24.825 -10.000 2.875 25.425 -10.000 5.425 25.625 -10.000
3 379 2.875 25.625 -10.000 5.425 25.625 -10.000 2.875 25.425 -10.000
3 379 2.875 25.625 -10.000 2.875 26.225 -10.000 5.425 25.625 -10.000
3 379 2.875 26.425 -10.000 5.425 26.225 -10.000 5.425 25.625 -10.000
3 379 5.425 25.625 -10.000 2.875 26.225 -10.000 2.875 26.425 -10.000
3 379 2.875 26.425 -10.000 5.425 26.425 -10.000 5.425 26.225 -10.000
3 379 2.875 27.025 -10.000 5.425 27.025 -10.000 5.425 26.425 -10.000
3 379 5.425 26.425 -10.000 2.875 26.425 -10.000 2.875 27.025 -10.000
3 379 -8.425 19.575 -10.000 -8.390 19.856 -10.000 -8.164 19.750 -10.000
3 379 -8.164 19.750 -10.000 -8.175 19.575 -10.000 -8.425 19.575 -10.000
3 379 -7.817 20.696 -10.000 -7.774 20.450 -10.000 -7.910 20.294 -10.000
3 379 -7.910 20.294 -10.000 -8.136 20.400 -10.000 -7.817 20.696 -10.000
3 379 -6.753 20.804 -10.000 -6.809 20.561 -10.000 -7.183 20.554 -10.000
3 379 -7.183 20.554 -10.000 -7.226 20.800 -10.000 -6.753 20.804 -10.000
3 379 -5.973 20.624 -10.000 -6.029 20.381 -10.000 -6.224 20.426 -10.000
3 379 -6.224 20.426 -10.000 -6.168 20.669 -10.000 -5.973 20.624 -10.000
3 379 -5.389 20.489 -10.000 -5.234 20.428 -10.000 -5.445 20.246 -10.000
3 379 -3.886 19.886 -10.000 -3.635 20.084 -10.000 -3.691 19.841 -10.000
3 379 -3.691 19.841 -10.000 -3.922 19.734 -10.000 -3.886 19.886 -10.000
3 379 -3.050 19.949 -10.000 -2.855 19.904 -10.000 -2.911 19.661 -10.000
3 379 -2.911 19.661 -10.000 -3.106 19.706 -10.000 -3.050 19.949 -10.000
3 379 -2.271 19.769 -10.000 -1.945 19.703 -10.000 -2.081 19.494 -10.000
3 379 -2.081 19.494 -10.000 -2.327 19.526 -10.000 -2.271 19.769 -10.000
3 379 -1.442 19.377 -10.000 -1.236 19.109 -10.000 -1.459 18.996 -10.000
3 379 -1.459 18.996 -10.000 -1.578 19.167 -10.000 -1.442 19.377 -10.000
3 379 -0.964 18.575 -10.000 -0.937 18.235 -10.000 -1.187 18.235 -10.000
3 379 -1.187 18.235 -10.000 -1.187 18.461 -10.000 -0.964 18.575 -10.000
3 379 -1.187 17.635 -10.000 -0.937 17.635 -10.000 -0.400 17.050 -10.000
3 379 -0.937 17.635 -10.000 -0.937 18.235 -10.000 -0.400 17.050 -10.000
3 379 -0.400 17.050 -10.000 -0.937 18.235 -10.000 -0.964 18.575 -10.000
3 379 -0.964 18.575 -10.000 -0.400 19.000 -10.000 -0.400 17.050 -10.000
3 379 -1.236 19.109 -10.000 -0.400 19.000 -10.000 -0.964 18.575 -10.000
3 379 -1.236 19.109 -10.000 -1.442 19.377 -10.000 -0.650 19.550 -10.000
3 379 -0.650 19.550 -10.000 -0.400 19.000 -10.000 -1.236 19.109 -10.000
3 379 -0.950 19.950 -10.000 -0.650 19.550 -10.000 -1.442 19.377 -10.000
3 379 -1.442 19.377 -10.000 -1.945 19.703 -10.000 -0.950 19.950 -10.000
3 379 -1.945 19.703 -10.000 -2.000 20.500 -10.000 -1.400 20.300 -10.000
3 379 -1.400 20.300 -10.000 -0.950 19.950 -10.000 -1.945 19.703 -10.000
3 379 -2.000 20.500 -10.000 -1.945 19.703 -10.000 -2.271 19.769 -10.000
3 379 -2.271 19.769 -10.000 -2.855 19.904 -10.000 -2.000 20.500 -10.000
3 379 -3.050 19.949 -10.000 -2.000 20.500 -10.000 -2.855 19.904 -10.000
3 379 -3.300 20.750 -10.000 -2.000 20.500 -10.000 -3.050 19.949 -10.000
3 379 -3.050 19.949 -10.000 -3.635 20.084 -10.000 -3.300 20.750 -10.000
3 379 -3.830 20.129 -10.000 -3.300 20.750 -10.000 -3.635 20.084 -10.000
3 379 -3.635 20.084 -10.000 -3.886 19.886 -10.000 -3.830 20.129 -10.000
3 379 -4.297 20.237 -10.000 -4.466 20.428 -10.000 -3.300 20.750 -10.000
3 379 -3.300 20.750 -10.000 -3.830 20.129 -10.000 -4.297 20.237 -10.000
3 379 -4.850 20.504 -10.000 -5.300 21.150 -10.000 -3.300 20.750 -10.000
3 379 -3.300 20.750 -10.000 -4.466 20.428 -10.000 -4.850 20.504 -10.000
3 379 -5.300 21.150 -10.000 -4.850 20.504 -10.000 -5.234 20.428 -10.000
3 379 -5.234 20.428 -10.000 -5.389 20.489 -10.000 -5.300 21.150 -10.000
3 379 -8.425 19.575 -10.000 -8.425 18.975 -10.000 -9.100 18.600 -10.000
3 379 -8.390 19.856 -10.000 -8.425 19.575 -10.000 -9.100 18.600 -10.000
3 379 -9.100 18.600 -10.000 -9.100 20.700 -10.000 -8.390 19.856 -10.000
3 379 -9.100 20.700 -10.000 -8.650 21.100 -10.000 -8.136 20.400 -10.000
3 379 -8.136 20.400 -10.000 -8.390 19.856 -10.000 -9.100 20.700 -10.000
3 379 -7.817 20.696 -10.000 -8.136 20.400 -10.000 -8.650 21.100 -10.000
3 379 -8.650 21.100 -10.000 -8.200 21.400 -10.000 -7.817 20.696 -10.000
3 379 -7.817 20.696 -10.000 -8.200 21.400 -10.000 -7.750 21.450 -10.000
3 379 -7.750 21.450 -10.000 -7.226 20.800 -10.000 -7.817 20.696 -10.000
3 379 -7.050 21.450 -10.000 -6.753 20.804 -10.000 -7.226 20.800 -10.000
3 379 -7.226 20.800 -10.000 -7.750 21.450 -10.000 -7.050 21.450 -10.000
3 379 -6.753 20.804 -10.000 -7.050 21.450 -10.000 -6.168 20.669 -10.000
3 379 -7.050 21.450 -10.000 -5.300 21.150 -10.000 -5.973 20.624 -10.000
3 379 -5.973 20.624 -10.000 -6.168 20.669 -10.000 -7.050 21.450 -10.000
3 379 -5.973 20.624 -10.000 -5.300 21.150 -10.000 -5.389 20.489 -10.000
3 15 -0.300 14.800 -10.000 -0.900 14.800 -10.000 -0.900 15.050 -10.000
3 15 -0.900 15.050 -10.000 -0.300 15.050 -10.000 -0.300 14.800 -10.000
3 15 0.491 14.754 -10.000 -0.108 14.796 -10.000 -0.091 15.046 -10.000
3 15 -0.091 15.046 -10.000 0.508 15.004 -10.000 0.491 14.754 -10.000
3 15 0.812 14.976 -10.000 1.410 14.923 -10.000 1.388 14.674 -10.000
3 15 1.388 14.674 -10.000 0.790 14.727 -10.000 0.812 14.976 -10.000
3 15 1.765 14.881 -10.000 2.361 14.818 -10.000 2.335 14.569 -10.000
3 15 2.335 14.569 -10.000 1.739 14.632 -10.000 1.765 14.881 -10.000
3 15 7.474 13.850 -10.000 6.883 13.954 -10.000 6.926 14.200 -10.000
3 15 6.926 14.200 -10.000 7.517 14.096 -10.000 7.474 13.850 -10.000
3 15 8.414 13.636 -10.000 7.830 13.771 -10.000 7.886 14.014 -10.000
3 15 7.886 14.014 -10.000 8.470 13.879 -10.000 8.414 13.636 -10.000
3 15 3.000 14.745 -10.000 3.000 14.493 -10.000 2.637 14.538 -10.000
3 15 2.637 14.538 -10.000 2.668 14.786 -10.000 3.000 14.745 -10.000
3 0 3.650 15.050 -10.000 3.600 14.550 -10.000 3.000 14.493 -10.000
3 0 3.000 14.493 -10.000 3.000 14.745 -10.000 3.650 15.050 -10.000
3 0 3.000 15.000 -10.000 3.650 15.050 -10.000 3.000 14.745 -10.000
3 15 6.250 14.150 -10.000 6.616 14.252 -10.000 6.577 14.005 -10.000
3 15 6.577 14.005 -10.000 6.220 14.061 -10.000 6.250 14.150 -10.000
3 15 6.250 14.310 -10.000 6.616 14.252 -10.000 6.250 14.150 -10.000
3 0 6.250 14.150 -10.000 6.220 14.061 -10.000 5.450 14.300 -10.000
3 0 5.450 14.300 -10.000 6.250 14.310 -10.000 6.250 14.150 -10.000
3 379 6.250 13.350 -10.000 8.267 12.600 -10.000 7.100 12.450 -10.000
3 379 7.100 12.450 -10.000 6.200 12.600 -10.000 6.250 13.350 -10.000
3 379 7.100 12.450 -10.000 8.267 12.600 -10.000 8.254 12.312 -10.000
3 379 6.220 14.061 -10.000 6.577 14.005 -10.000 6.150 13.850 -10.000
3 379 6.577 14.005 -10.000 6.883 13.954 -10.000 6.250 13.350 -10.000
3 379 6.250 13.350 -10.000 6.150 13.850 -10.000 6.577 14.005 -10.000
3 379 7.474 13.850 -10.000 7.830 13.771 -10.000 6.250 13.350 -10.000
3 379 6.250 13.350 -10.000 6.883 13.954 -10.000 7.474 13.850 -10.000
3 379 8.267 12.600 -10.000 6.250 13.350 -10.000 7.830 13.771 -10.000
3 379 7.830 13.771 -10.000 8.429 13.416 -10.000 8.267 12.600 -10.000
3 379 7.830 13.771 -10.000 8.414 13.636 -10.000 8.429 13.416 -10.000
3 379 8.429 13.416 -10.000 8.414 13.636 -10.000 8.470 13.879 -10.000
3 379 8.470 13.879 -10.000 8.892 14.108 -10.000 8.429 13.416 -10.000
3 379 7.474 13.850 -10.000 7.517 14.096 -10.000 7.886 14.014 -10.000
3 379 7.886 14.014 -10.000 7.830 13.771 -10.000 7.474 13.850 -10.000
3 379 6.926 14.200 -10.000 6.883 13.954 -10.000 6.577 14.005 -10.000
3 379 6.577 14.005 -10.000 6.616 14.252 -10.000 6.926 14.200 -10.000
3 379 6.250 14.600 -10.000 9.800 18.150 -10.000 6.616 14.252 -10.000
3 379 6.616 14.252 -10.000 6.250 14.310 -10.000 6.250 14.600 -10.000
3 379 6.150 15.650 -10.000 9.800 18.150 -10.000 6.150 15.100 -10.000
3 379 6.150 15.100 -10.000 6.000 15.400 -10.000 6.150 15.650 -10.000
3 379 5.710 17.441 -10.000 9.800 18.150 -10.000 5.950 17.000 -10.000
3 379 5.950 17.000 -10.000 9.800 18.150 -10.000 6.150 16.500 -10.000
3 379 6.150 16.500 -10.000 9.800 18.150 -10.000 6.200 16.000 -10.000
3 379 6.200 16.000 -10.000 9.800 18.150 -10.000 6.150 15.650 -10.000
3 379 6.150 15.100 -10.000 9.800 18.150 -10.000 6.250 14.600 -10.000
3 379 6.616 14.252 -10.000 9.800 18.150 -10.000 6.926 14.200 -10.000
3 379 6.926 14.200 -10.000 9.800 18.150 -10.000 7.517 14.096 -10.000
3 379 7.517 14.096 -10.000 9.800 18.150 -10.000 7.886 14.014 -10.000
3 379 7.886 14.014 -10.000 9.800 18.150 -10.000 8.470 13.879 -10.000
3 379 9.800 18.150 -10.000 9.584 14.571 -10.000 8.892 14.108 -10.000
3 379 8.892 14.108 -10.000 8.470 13.879 -10.000 9.800 18.150 -10.000
3 379 9.800 18.150 -10.000 10.400 14.733 -10.000 9.584 14.571 -10.000
3 379 11.216 14.571 -10.000 10.400 14.733 -10.000 9.800 18.150 -10.000
3 379 9.800 18.150 -10.000 12.500 14.950 -10.000 11.216 14.571 -10.000
3 379 11.216 14.571 -10.000 12.500 14.950 -10.000 11.908 14.108 -10.000
3 379 11.908 14.108 -10.000 12.500 14.950 -10.000 12.057 13.886 -10.000
3 379 9.800 18.150 -10.000 14.000 19.800 -10.000 13.150 17.000 -10.000
3 379 13.150 17.000 -10.000 12.500 14.950 -10.000 9.800 18.150 -10.000
3 379 14.000 19.800 -10.000 9.800 18.150 -10.000 9.750 21.350 -10.000
3 379 9.750 21.350 -10.000 14.950 23.150 -10.000 14.000 19.800 -10.000
3 379 9.750 26.800 -10.000 15.750 26.050 -10.000 14.950 23.150 -10.000
3 379 14.950 23.150 -10.000 9.750 21.350 -10.000 9.750 26.800 -10.000
3 379 9.650 27.400 -10.000 16.400 28.500 -10.000 15.750 26.050 -10.000
3 379 15.750 26.050 -10.000 9.750 26.800 -10.000 9.650 27.400 -10.000
3 379 9.450 27.850 -10.000 16.400 28.500 -10.000 9.650 27.400 -10.000
