0 FILE 87079p50.dat
0 Tile 2 x 4 with Detailed Classic Space Logo Pattern
3 82 -0.050 0.000 6.800 0.150 0.000 7.600 -4.100 0.000 7.250
3 82 -4.100 0.000 7.250 -4.000 0.000 6.550 -0.050 0.000 6.800
3 82 0.100 0.000 8.350 -4.150 0.000 8.000 -4.100 0.000 7.250
3 82 -4.100 0.000 7.250 0.150 0.000 7.600 0.100 0.000 8.350
3 82 0.100 0.000 8.350 -3.900 0.000 9.050 -4.050 0.000 8.650
3 82 -4.050 0.000 8.650 -4.150 0.000 8.000 0.100 0.000 8.350
3 82 -0.100 0.000 9.000 -0.500 0.000 9.650 -3.900 0.000 9.050
3 82 -3.900 0.000 9.050 0.100 0.000 8.350 -0.100 0.000 9.000
3 82 -3.650 0.000 9.450 -3.900 0.000 9.050 -0.500 0.000 9.650
3 82 -0.500 0.000 9.650 -0.650 0.000 12.650 -3.650 0.000 9.450
3 82 -0.500 0.000 9.650 0.550 0.000 10.550 -0.250 0.000 12.600
3 82 -0.250 0.000 12.600 -0.650 0.000 12.650 -0.500 0.000 9.650
3 82 0.350 0.000 9.200 0.750 0.000 9.850 0.550 0.000 10.550
3 82 0.550 0.000 10.550 -0.500 0.000 9.650 0.350 0.000 9.200
3 82 0.750 0.000 9.850 0.350 0.000 9.200 0.700 0.000 8.600
3 82 0.700 0.000 8.600 1.150 0.000 9.100 0.750 0.000 9.850
3 82 0.850 0.000 7.800 1.850 0.000 8.550 1.150 0.000 9.100
3 82 1.150 0.000 9.100 0.700 0.000 8.600 0.850 0.000 7.800
3 82 -0.250 0.000 12.600 0.650 0.000 11.450 0.950 0.000 12.100
3 82 0.950 0.000 12.100 -0.150 0.000 12.900 -0.250 0.000 12.600
3 82 -0.250 0.000 12.600 0.550 0.000 10.550 0.650 0.000 11.450
3 82 0.950 0.000 12.100 1.550 0.000 12.700 -0.250 0.000 13.250
3 82 -0.250 0.000 13.250 -0.150 0.000 12.900 0.950 0.000 12.100
3 82 1.550 0.000 14.050 1.550 0.000 12.700 2.450 0.000 12.950
3 82 1.450 0.000 11.850 3.400 0.000 11.800 2.450 0.000 12.950
3 82 2.450 0.000 12.950 1.550 0.000 12.700 1.450 0.000 11.850
3 82 1.400 0.000 11.100 1.450 0.000 10.450 3.400 0.000 11.800
3 82 3.400 0.000 11.800 1.450 0.000 11.850 1.400 0.000 11.100
3 82 1.450 0.000 10.450 1.650 0.000 9.800 4.150 0.000 10.800
3 82 4.150 0.000 10.800 3.400 0.000 11.800 1.450 0.000 10.450
3 82 1.650 0.000 9.800 2.000 0.000 9.200 4.350 0.000 10.150
3 82 4.350 0.000 10.150 4.150 0.000 10.800 1.650 0.000 9.800
3 82 4.400 0.000 9.300 4.350 0.000 10.150 2.000 0.000 9.200
3 82 2.000 0.000 9.200 2.550 0.000 8.700 4.400 0.000 9.300
3 82 4.400 0.000 9.300 2.550 0.000 8.700 3.250 0.000 8.300
3 82 3.250 0.000 8.300 4.300 0.000 8.450 4.400 0.000 9.300
3 82 4.300 0.000 8.450 3.250 0.000 8.300 4.400 0.000 7.500
3 82 -4.590 0.000 16.340 -4.550 0.000 15.150 -4.150 0.000 15.100
3 82 -4.150 0.000 15.100 -3.000 0.000 16.110 -4.590 0.000 16.340
3 82 -3.000 0.000 16.110 -4.150 0.000 15.100 -3.950 0.000 14.800
3 82 -3.950 0.000 14.800 -2.000 0.000 15.050 -3.000 0.000 16.110
3 82 -1.430 0.000 15.710 -3.000 0.000 16.110 -2.000 0.000 15.050
3 82 -2.000 0.000 15.050 -1.650 0.000 15.150 -1.430 0.000 15.710
3 82 -1.430 0.000 15.710 -1.650 0.000 15.150 -1.400 0.000 15.000
3 82 -1.400 0.000 15.000 0.080 0.000 15.170 -1.430 0.000 15.710
3 82 -1.300 0.000 14.650 -0.650 0.000 13.250 0.080 0.000 15.170
3 82 0.080 0.000 15.170 -1.400 0.000 15.000 -1.300 0.000 14.650
3 82 0.080 0.000 15.170 -0.650 0.000 13.250 -0.250 0.000 13.250
3 82 1.550 0.000 14.050 0.080 0.000 15.170 -0.250 0.000 13.250
3 82 -0.250 0.000 13.250 1.550 0.000 12.700 1.550 0.000 14.050
3 82 -2.050 0.000 14.750 -2.000 0.000 15.050 -3.950 0.000 14.800
3 82 -3.950 0.000 14.800 -3.950 0.000 14.500 -2.050 0.000 14.750
3 82 -4.250 0.000 14.400 -4.600 0.000 14.450 -4.300 0.000 9.150
3 82 -4.300 0.000 9.150 -3.650 0.000 9.450 -4.250 0.000 14.400
3 82 -3.950 0.000 14.500 -4.250 0.000 14.400 -3.650 0.000 9.450
3 82 -3.650 0.000 9.450 -0.850 0.000 13.000 -3.950 0.000 14.500
3 82 -0.850 0.000 13.000 -3.650 0.000 9.450 -0.650 0.000 12.650
3 82 -0.850 0.000 13.000 -0.650 0.000 13.250 -1.300 0.000 14.650
3 82 -1.300 0.000 14.650 -1.600 0.000 14.550 -0.850 0.000 13.000
3 82 -1.600 0.000 14.550 -2.050 0.000 14.750 -3.950 0.000 14.500
3 82 -3.950 0.000 14.500 -0.850 0.000 13.000 -1.600 0.000 14.550
3 82 -4.550 0.000 15.150 -4.590 0.000 16.340 -6.200 0.000 16.420
3 82 -6.200 0.000 16.420 -4.750 0.000 14.850 -4.550 0.000 15.150
3 82 -4.750 0.000 14.850 -10.970 0.000 15.710 -12.480 0.000 15.170
3 82 -12.480 0.000 15.170 -4.600 0.000 14.450 -4.750 0.000 14.850
3 82 -4.750 0.000 14.850 -7.810 0.000 16.340 -9.400 0.000 16.110
3 82 -9.400 0.000 16.110 -10.970 0.000 15.710 -4.750 0.000 14.850
3 82 -6.200 0.000 16.420 -7.810 0.000 16.340 -4.750 0.000 14.850
3 82 -4.300 0.000 9.150 -4.600 0.000 14.450 -12.480 0.000 15.170
3 82 -12.480 0.000 15.170 -4.750 0.000 8.650 -4.300 0.000 9.150
3 82 -4.950 0.000 7.850 -4.750 0.000 8.650 -12.480 0.000 15.170
3 82 -12.480 0.000 15.170 -13.940 0.000 14.480 -4.950 0.000 7.850
3 82 -4.950 0.000 7.850 -13.940 0.000 14.480 -15.320 0.000 13.650
3 82 -15.320 0.000 13.650 -4.950 0.000 7.050 -4.950 0.000 7.850
3 82 -4.950 0.000 7.050 -15.320 0.000 13.650 -16.620 0.000 12.690
3 82 -16.620 0.000 12.690 -17.810 0.000 11.610 -4.950 0.000 7.050
3 82 -19.950 0.000 -7.250 -16.600 0.000 -6.200 -21.370 0.000 -6.280
3 82 -21.370 0.000 -6.280 -20.810 0.000 -7.470 -19.950 0.000 -7.250
3 82 -16.600 0.000 -6.200 -22.310 0.000 -3.200 -21.910 0.000 -4.770
3 82 -21.910 0.000 -4.770 -21.370 0.000 -6.280 -16.600 0.000 -6.200
3 82 -16.600 0.000 -6.200 -22.620 0.000 0.000 -22.540 0.000 -1.610
3 82 -22.540 0.000 -1.610 -22.310 0.000 -3.200 -16.600 0.000 -6.200
3 82 -22.620 0.000 0.000 -16.600 0.000 -6.200 -12.300 0.000 -4.400
3 82 -22.620 0.000 0.000 -12.300 0.000 -4.400 -7.800 0.000 -2.600
3 82 -6.500 0.000 -1.600 -22.620 0.000 0.000 -7.800 0.000 -2.600
3 82 -7.800 0.000 -2.600 -6.500 0.000 -2.020 -6.500 0.000 -1.600
3 82 -6.350 0.000 -0.850 -22.540 0.000 1.610 -22.620 0.000 0.000
3 82 -22.620 0.000 0.000 -6.500 0.000 -1.600 -6.350 0.000 -0.850
3 82 -6.050 0.000 0.000 -22.310 0.000 3.200 -22.540 0.000 1.610
3 82 -22.540 0.000 1.610 -6.350 0.000 -0.850 -6.050 0.000 0.000
3 82 -21.910 0.000 4.770 -22.310 0.000 3.200 -6.050 0.000 0.000
3 82 -6.050 0.000 0.000 -5.450 0.000 0.650 -21.910 0.000 4.770
3 82 -21.910 0.000 4.770 -5.450 0.000 0.650 -3.900 0.000 5.500
3 82 -3.900 0.000 5.500 -4.600 0.000 6.200 -21.910 0.000 4.770
3 82 -3.900 0.000 5.500 -5.450 0.000 0.650 -4.650 0.000 1.150
3 82 -4.600 0.000 6.200 -20.680 0.000 7.740 -21.370 0.000 6.280
3 82 -21.370 0.000 6.280 -21.910 0.000 4.770 -4.600 0.000 6.200
3 82 -4.950 0.000 7.050 -19.850 0.000 9.120 -20.680 0.000 7.740
3 82 -20.680 0.000 7.740 -4.600 0.000 6.200 -4.950 0.000 7.050
3 82 -4.950 0.000 7.050 -17.810 0.000 11.610 -18.890 0.000 10.420
3 82 -18.890 0.000 10.420 -19.850 0.000 9.120 -4.950 0.000 7.050
3 84 -5.350 0.000 -1.500 -5.350 0.000 -0.900 -6.500 0.000 -1.600
3 84 -6.500 0.000 -1.600 -6.500 0.000 -2.020 -5.350 0.000 -1.500
3 84 1.740 0.000 1.790 1.600 0.000 2.750 0.350 0.000 1.850
3 84 0.350 0.000 1.850 0.810 0.000 1.350 1.740 0.000 1.790
3 84 6.600 0.000 4.150 4.500 0.000 4.050 4.650 0.000 3.200
3 15 -6.500 0.000 -2.020 -7.800 0.000 -2.600 -9.150 0.000 -4.900
3 15 -9.150 0.000 -4.900 -4.050 0.000 -2.600 -6.500 0.000 -2.020
3 15 -5.350 0.000 -1.500 -6.500 0.000 -2.020 -4.050 0.000 -2.600
3 15 -2.550 0.000 -0.250 -5.350 0.000 -1.500 -4.050 0.000 -2.600
3 15 -4.050 0.000 -2.600 0.550 0.000 -0.450 -2.550 0.000 -0.250
3 15 0.810 0.000 1.350 -2.550 0.000 -0.250 0.550 0.000 -0.450
3 15 1.740 0.000 1.790 0.810 0.000 1.350 0.550 0.000 -0.450
3 15 0.550 0.000 -0.450 4.750 0.000 1.600 1.740 0.000 1.790
3 15 2.800 0.000 2.300 1.740 0.000 1.790 4.750 0.000 1.600
3 15 4.750 0.000 1.600 8.750 0.000 3.650 4.650 0.000 3.200
3 15 4.650 0.000 3.200 2.800 0.000 2.300 4.750 0.000 1.600
3 15 6.600 0.000 4.150 4.650 0.000 3.200 8.750 0.000 3.650
3 84 -8.400 0.000 -14.550 -8.350 0.000 -13.850 -8.850 0.000 -14.400
3 84 -8.850 0.000 -14.400 -9.100 0.000 -15.050 -8.400 0.000 -14.550
3 84 -8.300 0.000 -15.150 -8.400 0.000 -14.550 -9.100 0.000 -15.050
3 84 -9.100 0.000 -15.050 -9.100 0.000 -15.550 -8.300 0.000 -15.150
3 84 -7.950 0.000 -15.600 -8.300 0.000 -15.150 -9.100 0.000 -15.550
3 84 -9.100 0.000 -15.550 -8.950 0.000 -15.950 -7.950 0.000 -15.600
3 84 -7.810 0.000 -16.340 -6.200 0.000 -16.420 -6.750 0.000 -15.950
3 84 -6.750 0.000 -15.950 -7.350 0.000 -15.900 -7.810 0.000 -16.340
3 84 -6.450 0.000 -15.800 -6.750 0.000 -15.950 -6.200 0.000 -16.420
3 84 -6.200 0.000 -16.420 -4.590 0.000 -16.340 -6.450 0.000 -15.800
3 84 -6.450 0.000 -15.800 -4.590 0.000 -16.340 -4.500 0.000 -14.950
3 84 -4.500 0.000 -14.950 -6.350 0.000 -15.450 -6.450 0.000 -15.800
3 84 -6.350 0.000 -15.450 -4.500 0.000 -14.950 -4.600 0.000 -14.700
3 84 -4.600 0.000 -14.700 -6.550 0.000 -15.150 -6.350 0.000 -15.450
3 84 -6.550 0.000 -15.150 -4.600 0.000 -14.700 -4.550 0.000 -14.300
3 84 -4.550 0.000 -14.300 -6.800 0.000 -14.550 -6.550 0.000 -15.150
3 84 -4.550 0.000 -14.300 -6.550 0.000 -13.200 -6.850 0.000 -13.900
3 84 -6.850 0.000 -13.900 -6.800 0.000 -14.550 -4.550 0.000 -14.300
3 84 -4.200 0.000 -13.850 -6.000 0.000 -12.700 -6.550 0.000 -13.200
3 84 -6.550 0.000 -13.200 -4.550 0.000 -14.300 -4.200 0.000 -13.850
3 84 -4.200 0.000 -13.850 -4.250 0.000 -12.400 -5.200 0.000 -12.500
3 84 -5.200 0.000 -12.500 -6.000 0.000 -12.700 -4.200 0.000 -13.850
3 84 -4.250 0.000 -12.400 -4.200 0.000 -13.850 -3.550 0.000 -13.350
3 84 -3.550 0.000 -13.350 -3.550 0.000 -12.450 -4.250 0.000 -12.400
3 84 -3.300 0.000 -12.650 -3.550 0.000 -12.450 -3.550 0.000 -13.350
3 84 -3.550 0.000 -13.350 -3.250 0.000 -13.050 -3.300 0.000 -12.650
3 84 -4.150 0.000 -15.050 -4.500 0.000 -14.950 -4.590 0.000 -16.340
3 84 -4.590 0.000 -16.340 -3.000 0.000 -16.110 -4.150 0.000 -15.050
3 84 -3.650 0.000 -14.900 -4.150 0.000 -15.050 -3.000 0.000 -16.110
3 84 -3.000 0.000 -16.110 -1.430 0.000 -15.710 -3.650 0.000 -14.900
3 84 -3.000 0.000 -14.450 -3.650 0.000 -14.900 -1.430 0.000 -15.710
3 84 -1.430 0.000 -15.710 0.080 0.000 -15.170 -3.000 0.000 -14.450
3 84 0.080 0.000 -15.170 0.750 0.000 -13.550 -2.350 0.000 -13.850
3 84 -2.350 0.000 -13.850 -3.000 0.000 -14.450 0.080 0.000 -15.170
3 84 0.750 0.000 -13.550 -1.950 0.000 -12.950 -2.200 0.000 -13.450
3 84 -2.200 0.000 -13.450 -2.350 0.000 -13.850 0.750 0.000 -13.550
3 84 0.650 0.000 -13.350 -1.450 0.000 -12.500 -1.950 0.000 -12.950
3 84 -1.950 0.000 -12.950 0.750 0.000 -13.550 0.650 0.000 -13.350
3 84 0.850 0.000 -12.800 -0.600 0.000 -11.900 -1.450 0.000 -12.500
3 84 -1.450 0.000 -12.500 0.650 0.000 -13.350 0.850 0.000 -12.800
3 84 1.450 0.000 -11.950 0.350 0.000 -11.000 -0.600 0.000 -11.900
3 84 -0.600 0.000 -11.900 0.850 0.000 -12.800 1.450 0.000 -11.950
3 84 2.500 0.000 -11.000 1.400 0.000 -9.700 0.350 0.000 -11.000
3 84 0.350 0.000 -11.000 1.450 0.000 -11.950 2.500 0.000 -11.000
3 84 1.400 0.000 -9.700 2.500 0.000 -11.000 3.000 0.000 -10.750
3 84 1.050 0.000 -13.600 0.750 0.000 -13.550 0.080 0.000 -15.170
3 84 0.080 0.000 -15.170 1.540 0.000 -14.480 1.050 0.000 -13.600
3 84 1.700 0.000 -13.200 1.050 0.000 -13.600 1.540 0.000 -14.480
3 84 1.540 0.000 -14.480 2.920 0.000 -13.650 1.700 0.000 -13.200
3 84 2.700 0.000 -12.100 1.700 0.000 -13.200 2.920 0.000 -13.650
3 84 2.920 0.000 -13.650 4.220 0.000 -12.690 2.700 0.000 -12.100
3 84 3.350 0.000 -11.250 2.700 0.000 -12.100 4.220 0.000 -12.690
3 84 4.220 0.000 -12.690 5.410 0.000 -11.610 3.350 0.000 -11.250
3 84 5.410 0.000 -11.610 6.490 0.000 -10.420 3.350 0.000 -10.900
3 84 3.350 0.000 -10.900 3.350 0.000 -11.250 5.410 0.000 -11.610
3 84 3.250 0.000 -10.750 3.350 0.000 -10.900 6.490 0.000 -10.420
3 84 6.490 0.000 -10.420 2.200 0.000 -8.650 3.250 0.000 -10.750
3 84 3.250 0.000 -10.750 2.200 0.000 -8.650 1.400 0.000 -9.700
3 84 1.400 0.000 -9.700 3.000 0.000 -10.750 3.250 0.000 -10.750
3 84 7.450 0.000 -9.120 3.000 0.000 -7.350 2.200 0.000 -8.650
3 84 2.200 0.000 -8.650 6.490 0.000 -10.420 7.450 0.000 -9.120
3 84 8.280 0.000 -7.740 3.500 0.000 -6.200 3.000 0.000 -7.350
3 84 3.000 0.000 -7.350 7.450 0.000 -9.120 8.280 0.000 -7.740
3 84 8.970 0.000 -6.280 7.400 0.000 -4.300 3.500 0.000 -6.200
3 84 3.500 0.000 -6.200 8.280 0.000 -7.740 8.970 0.000 -6.280
3 84 9.510 0.000 -4.770 9.920 0.000 -3.130 7.400 0.000 -4.300
3 84 7.400 0.000 -4.300 8.970 0.000 -6.280 9.510 0.000 -4.770
3 84 -4.700 0.000 -10.550 -5.550 0.000 -10.800 -4.550 0.000 -11.100
3 84 -4.200 0.000 -10.150 -4.700 0.000 -10.550 -4.550 0.000 -11.100
3 84 -4.550 0.000 -11.100 -3.600 0.000 -10.950 -4.200 0.000 -10.150
3 84 -2.950 0.000 -10.500 -3.950 0.000 -9.800 -4.200 0.000 -10.150
3 84 -4.200 0.000 -10.150 -3.600 0.000 -10.950 -2.950 0.000 -10.500
3 84 -1.400 0.000 -9.050 -0.850 0.000 -9.350 -0.100 0.000 -8.450
3 84 -0.100 0.000 -8.450 -0.150 0.000 -7.890 -1.400 0.000 -9.050
3 84 0.100 0.000 -8.950 -0.100 0.000 -8.450 -0.850 0.000 -9.350
3 84 -0.850 0.000 -9.350 -0.200 0.000 -9.550 0.100 0.000 -8.950
3 84 0.100 0.000 -8.950 -0.200 0.000 -9.550 0.300 0.000 -9.500
3 84 0.300 0.000 -9.500 0.650 0.000 -9.300 0.100 0.000 -8.950
3 82 -14.700 0.000 -13.650 -15.120 0.000 -13.780 -13.940 0.000 -14.480
3 82 -10.650 0.000 -12.200 -14.700 0.000 -13.650 -13.940 0.000 -14.480
3 82 -13.940 0.000 -14.480 -12.480 0.000 -15.170 -10.650 0.000 -12.200
3 82 -10.650 0.000 -12.200 -12.480 0.000 -15.170 -10.970 0.000 -15.710
3 82 -10.970 0.000 -15.710 -9.100 0.000 -15.050 -10.650 0.000 -12.200
3 82 -9.100 0.000 -15.550 -9.100 0.000 -15.050 -10.970 0.000 -15.710
3 82 -10.970 0.000 -15.710 -9.400 0.000 -16.110 -9.100 0.000 -15.550
3 82 -9.100 0.000 -15.550 -9.400 0.000 -16.110 -8.950 0.000 -15.950
3 82 -8.950 0.000 -15.950 -9.400 0.000 -16.110 -8.740 0.000 -16.200
3 82 -10.650 0.000 -12.200 -9.100 0.000 -15.050 -8.850 0.000 -14.400
3 82 -8.350 0.000 -13.850 -6.750 0.000 -10.700 -10.650 0.000 -12.200
3 82 -10.650 0.000 -12.200 -8.850 0.000 -14.400 -8.350 0.000 -13.850
3 82 -6.750 0.000 -10.700 -8.350 0.000 -13.850 -6.550 0.000 -13.200
3 82 -6.550 0.000 -13.200 -6.000 0.000 -12.700 -6.750 0.000 -10.700
3 82 -5.550 0.000 -10.800 -6.750 0.000 -10.700 -6.000 0.000 -12.700
3 82 -6.000 0.000 -12.700 -5.200 0.000 -12.500 -5.550 0.000 -10.800
3 82 -4.550 0.000 -11.100 -5.550 0.000 -10.800 -5.200 0.000 -12.500
3 82 -5.200 0.000 -12.500 -4.250 0.000 -12.400 -4.550 0.000 -11.100
3 82 -3.600 0.000 -10.950 -4.550 0.000 -11.100 -4.250 0.000 -12.400
3 82 -4.250 0.000 -12.400 -3.550 0.000 -12.450 -3.600 0.000 -10.950
3 82 -2.950 0.000 -10.500 -3.600 0.000 -10.950 -3.550 0.000 -12.450
3 82 -3.550 0.000 -12.450 -3.300 0.000 -12.650 -2.950 0.000 -10.500
3 82 -2.950 0.000 -10.500 -3.300 0.000 -12.650 -1.450 0.000 -12.500
3 82 -1.450 0.000 -12.500 -0.600 0.000 -11.900 -2.950 0.000 -10.500
3 82 -0.600 0.000 -11.900 -1.400 0.000 -9.050 -2.550 0.000 -9.700
3 82 -2.550 0.000 -9.700 -2.950 0.000 -10.500 -0.600 0.000 -11.900
3 82 -1.400 0.000 -9.050 -1.770 0.000 -8.610 -2.420 0.000 -8.880
3 82 -2.420 0.000 -8.880 -2.550 0.000 -9.700 -1.400 0.000 -9.050
3 82 -4.700 0.000 -10.550 -4.200 0.000 -10.150 -6.750 0.000 -10.700
3 82 -6.750 0.000 -10.700 -5.550 0.000 -10.800 -4.700 0.000 -10.550
3 82 -3.950 0.000 -9.800 -3.890 0.000 -9.500 -6.750 0.000 -10.700
3 82 -6.750 0.000 -10.700 -4.200 0.000 -10.150 -3.950 0.000 -9.800
3 82 -6.850 0.000 -13.900 -6.550 0.000 -13.200 -8.350 0.000 -13.850
3 82 -8.350 0.000 -13.850 -8.400 0.000 -14.550 -6.850 0.000 -13.900
3 82 -6.800 0.000 -14.550 -6.850 0.000 -13.900 -8.400 0.000 -14.550
3 82 -8.400 0.000 -14.550 -8.300 0.000 -15.150 -6.800 0.000 -14.550
3 82 -6.800 0.000 -14.550 -8.300 0.000 -15.150 -7.950 0.000 -15.600
3 82 -7.950 0.000 -15.600 -6.550 0.000 -15.150 -6.800 0.000 -14.550
3 82 -6.550 0.000 -15.150 -7.950 0.000 -15.600 -7.350 0.000 -15.900
3 82 -7.350 0.000 -15.900 -6.750 0.000 -15.950 -6.550 0.000 -15.150
3 82 -6.750 0.000 -15.950 -6.450 0.000 -15.800 -6.350 0.000 -15.450
3 82 -6.350 0.000 -15.450 -6.550 0.000 -15.150 -6.750 0.000 -15.950
3 82 -4.600 0.000 -14.700 -4.500 0.000 -14.950 -4.150 0.000 -15.050
3 82 -4.150 0.000 -15.050 -3.650 0.000 -14.900 -4.600 0.000 -14.700
3 82 -3.650 0.000 -14.900 -4.200 0.000 -13.850 -4.550 0.000 -14.300
3 82 -4.550 0.000 -14.300 -4.600 0.000 -14.700 -3.650 0.000 -14.900
3 82 -3.000 0.000 -14.450 -3.550 0.000 -13.350 -4.200 0.000 -13.850
3 82 -4.200 0.000 -13.850 -3.650 0.000 -14.900 -3.000 0.000 -14.450
3 82 -3.550 0.000 -13.350 -3.000 0.000 -14.450 -2.350 0.000 -13.850
3 82 -2.350 0.000 -13.850 -2.200 0.000 -13.450 -3.550 0.000 -13.350
3 82 -2.200 0.000 -13.450 -1.950 0.000 -12.950 -3.250 0.000 -13.050
3 82 -3.250 0.000 -13.050 -3.550 0.000 -13.350 -2.200 0.000 -13.450
3 82 -1.950 0.000 -12.950 -1.450 0.000 -12.500 -3.300 0.000 -12.650
3 82 -3.300 0.000 -12.650 -3.250 0.000 -13.050 -1.950 0.000 -12.950
3 82 1.050 0.000 -13.600 1.700 0.000 -13.200 0.650 0.000 -13.350
3 82 0.650 0.000 -13.350 0.750 0.000 -13.550 1.050 0.000 -13.600
3 82 1.700 0.000 -13.200 1.450 0.000 -11.950 0.850 0.000 -12.800
3 82 0.850 0.000 -12.800 0.650 0.000 -13.350 1.700 0.000 -13.200
3 82 2.700 0.000 -12.100 2.500 0.000 -11.000 1.450 0.000 -11.950
3 82 1.450 0.000 -11.950 1.700 0.000 -13.200 2.700 0.000 -12.100
3 82 3.350 0.000 -11.250 3.000 0.000 -10.750 2.500 0.000 -11.000
3 82 2.500 0.000 -11.000 2.700 0.000 -12.100 3.350 0.000 -11.250
3 82 3.350 0.000 -10.900 3.250 0.000 -10.750 3.000 0.000 -10.750
3 82 3.000 0.000 -10.750 3.350 0.000 -11.250 3.350 0.000 -10.900
3 82 -0.850 0.000 -9.350 -1.400 0.000 -9.050 -0.600 0.000 -11.900
3 82 -0.600 0.000 -11.900 0.350 0.000 -11.000 -0.850 0.000 -9.350
3 82 -0.850 0.000 -9.350 0.350 0.000 -11.000 -0.200 0.000 -9.550
3 82 0.300 0.000 -9.500 -0.200 0.000 -9.550 0.350 0.000 -11.000
3 82 0.350 0.000 -11.000 1.400 0.000 -9.700 0.300 0.000 -9.500
3 82 1.400 0.000 -9.700 2.200 0.000 -8.650 0.650 0.000 -9.300
3 82 0.650 0.000 -9.300 0.300 0.000 -9.500 1.400 0.000 -9.700
3 82 2.200 0.000 -8.650 -0.100 0.000 -8.450 0.100 0.000 -8.950
3 82 0.100 0.000 -8.950 0.650 0.000 -9.300 2.200 0.000 -8.650
3 82 2.200 0.000 -8.650 3.000 0.000 -7.350 -0.150 0.000 -7.890
3 82 -0.150 0.000 -7.890 -0.100 0.000 -8.450 2.200 0.000 -8.650
3 82 3.500 0.000 -6.200 -0.150 0.000 -7.890 3.000 0.000 -7.350
3 84 -2.550 0.000 -9.700 -3.890 0.000 -9.500 -3.950 0.000 -9.800
3 84 -3.950 0.000 -9.800 -2.950 0.000 -10.500 -2.550 0.000 -9.700
3 84 -2.420 0.000 -8.880 -3.890 0.000 -9.500 -2.550 0.000 -9.700
3 84 -1.150 0.000 -8.350 -1.770 0.000 -8.610 -1.400 0.000 -9.050
3 84 -0.150 0.000 -7.890 -1.150 0.000 -8.350 -1.400 0.000 -9.050
3 84 -8.950 0.000 -15.950 -8.740 0.000 -16.200 -7.810 0.000 -16.340
3 84 -8.950 0.000 -15.950 -7.810 0.000 -16.340 -7.350 0.000 -15.900
3 84 -7.350 0.000 -15.900 -7.950 0.000 -15.600 -8.950 0.000 -15.950
3 15 -8.740 0.000 -16.200 -9.400 0.000 -16.110 -9.810 0.000 -18.170
3 15 -9.810 0.000 -18.170 -8.020 0.000 -18.440 -8.740 0.000 -16.200
3 15 -8.740 0.000 -16.200 -8.020 0.000 -18.440 -7.810 0.000 -16.340
3 15 -6.700 0.000 -7.700 -6.750 0.000 -10.700 -3.890 0.000 -9.500
3 15 -6.700 0.000 -7.700 -3.890 0.000 -9.500 -2.420 0.000 -8.880
3 15 -1.770 0.000 -8.610 -1.000 0.000 -5.150 -6.700 0.000 -7.700
3 15 -6.700 0.000 -7.700 -2.420 0.000 -8.880 -1.770 0.000 -8.610
3 15 -1.000 0.000 -5.150 -1.770 0.000 -8.610 -1.150 0.000 -8.350
3 15 -1.150 0.000 -8.350 -0.150 0.000 -7.890 -1.000 0.000 -5.150
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/87079s01.dat
