3 0 -6.940 11.750 -10.697 -6.240 12.340 -11.165 -6.600 11.340 -10.925
3 0 -7.291 10.696 -10.463 -7.831 9.898 -10.102 -7.749 11.042 -10.156
3 0 -7.749 11.042 -10.156 -6.940 11.750 -10.697 -7.291 10.696 -10.463
3 0 -7.831 9.898 -10.102 -8.370 10.177 -9.742 -7.749 11.042 -10.156
3 0 -8.779 9.189 -9.468 -8.370 10.177 -9.742 -7.831 9.898 -10.102
3 0 -7.831 9.898 -10.102 -8.190 8.998 -9.862 -8.779 9.189 -9.468
3 0 -8.973 8.135 -9.338 -8.779 9.189 -9.468 -8.190 8.998 -9.862
3 0 -8.190 8.998 -9.862 -8.377 8.053 -9.737 -8.973 8.135 -9.338
3 0 -8.988 7.067 -9.329 -8.973 8.135 -9.338 -8.377 8.053 -9.737
3 0 -8.377 8.053 -9.737 -8.424 7.081 -9.705 -8.988 7.067 -9.329
3 0 -8.988 7.067 -9.329 -8.424 7.081 -9.705 -8.360 6.140 -9.748
3 0 -8.360 6.140 -9.748 -8.823 6.005 -9.439 -8.988 7.067 -9.329
3 0 -4.975 14.810 -12.011 -5.798 15.377 -11.461 -5.350 15.450 -11.760
3 0 -5.798 15.377 -11.461 -4.975 14.810 -12.011 -7.130 15.160 -10.570
3 0 -7.130 15.160 -10.570 -7.160 15.530 -10.550 -5.798 15.377 -11.461
3 0 -6.605 15.930 -10.921 -7.160 15.530 -10.550 -7.230 15.840 -10.504
3 0 -7.230 15.840 -10.504 -6.990 16.509 -10.664 -6.605 15.930 -10.921
3 0 -6.990 16.509 -10.664 -7.230 15.840 -10.504 -7.480 15.910 -10.336
3 0 -7.480 15.910 -10.336 -7.640 16.490 -10.230 -6.990 16.509 -10.664
3 0 -7.115 17.000 -10.580 -6.990 16.509 -10.664 -7.640 16.490 -10.230
3 0 -7.640 16.490 -10.230 -7.830 16.580 -10.103 -7.115 17.000 -10.580
3 0 -8.475 14.105 -9.671 -9.192 14.580 -9.192 -8.460 15.050 -9.681
3 0 -8.460 15.050 -9.681 -7.989 14.632 -9.996 -8.475 14.105 -9.671
3 0 -8.475 14.105 -9.671 -7.989 14.632 -9.996 -7.515 13.933 -10.313
3 0 -7.515 13.933 -10.313 -7.990 13.637 -9.995 -8.475 14.105 -9.671
3 0 -7.990 13.637 -9.995 -7.515 13.933 -10.313 -7.210 13.680 -10.517
3 0 -7.210 13.680 -10.517 -7.734 13.097 -10.166 -7.990 13.637 -9.995
3 0 -7.734 13.097 -10.166 -7.210 13.680 -10.517 -7.092 13.299 -10.596
3 0 -7.092 13.299 -10.596 -7.345 12.601 -10.427 -7.734 13.097 -10.166
3 0 -9.192 4.000 -9.192 -9.192 4.450 -9.192 -8.600 4.290 -9.588
3 0 -8.600 4.290 -9.588 -8.340 4.000 -9.762 -9.192 4.000 -9.192
3 0 -4.975 14.810 -12.011 -5.350 15.450 -11.760 -4.975 15.660 -12.011
3 0 -5.798 15.377 -11.461 -7.160 15.530 -10.550 -6.256 15.574 -11.154
3 0 -7.160 15.530 -10.550 -6.605 15.930 -10.921 -6.256 15.574 -11.154
3 0 -7.936 16.755 -10.032 -7.966 17.000 -10.012 -7.115 17.000 -10.580
3 0 -7.115 17.000 -10.580 -7.830 16.580 -10.103 -7.936 16.755 -10.032
3 0 -9.192 5.896 -9.192 -8.823 6.005 -9.439 -8.650 5.230 -9.554
3 0 -8.650 5.230 -9.554 -9.192 5.049 -9.192 -9.192 5.896 -9.192
3 0 -5.668 13.948 -11.547 -5.994 13.746 -11.330 -5.859 14.292 -11.420
3 0 -5.859 14.292 -11.420 -5.477 14.292 -11.675 -5.668 13.948 -11.547
3 0 -5.477 14.292 -11.675 -5.859 14.292 -11.420 -5.938 14.483 -11.367
3 0 -5.938 14.483 -11.367 -5.398 14.483 -11.728 -5.477 14.292 -11.675
3 0 -5.398 14.483 -11.728 -5.938 14.483 -11.367 -5.859 14.674 -11.420
3 0 -5.859 14.674 -11.420 -5.477 14.674 -11.675 -5.398 14.483 -11.728
3 0 -5.477 14.674 -11.675 -5.859 14.674 -11.420 -5.668 14.753 -11.547
3 0 -8.460 15.050 -9.681 -9.192 14.580 -9.192 -9.192 17.000 -9.192
3 0 -9.192 17.000 -9.192 -8.506 17.000 -9.651 -8.460 15.050 -9.681
3 0 -9.192 4.000 -9.192 -8.340 4.000 -9.762 -8.800 3.850 -9.410
3 0 -8.800 3.850 -9.410 -9.100 3.830 -9.204 -9.192 4.000 -9.192
3 0 -8.710 3.460 -9.356 -8.800 3.850 -9.410 -8.340 4.000 -9.762
3 0 -8.340 4.000 -9.762 -8.170 3.670 -9.779 -8.710 3.460 -9.356
3 0 -8.710 3.460 -9.356 -8.170 3.670 -9.779 -8.000 3.120 -9.731
3 0 -8.000 3.120 -9.731 -8.540 3.120 -9.370 -8.710 3.460 -9.356
3 0 -8.540 3.120 -9.370 -8.000 3.120 -9.731 -8.170 2.820 -9.529
3 0 -8.610 2.930 -9.268 -8.540 3.120 -9.370 -8.170 2.820 -9.529
3 0 -8.170 2.820 -9.529 -8.330 2.670 -9.379 -8.610 2.930 -9.268
3 0 -8.330 2.670 -9.379 -8.500 2.670 -9.265 -8.610 2.930 -9.268
3 0 -8.000 3.120 -9.731 -8.170 3.670 -9.779 -7.900 3.720 -9.974
3 0 -7.340 3.660 -10.330 -7.210 3.170 -10.274 -8.000 3.120 -9.731
3 0 -8.000 3.120 -9.731 -7.900 3.720 -9.974 -7.340 3.660 -10.330
3 0 -7.210 3.170 -10.274 -7.340 3.660 -10.330 -6.970 3.320 -10.478
3 0 -6.970 3.320 -10.478 -7.080 2.860 -10.270 -7.210 3.170 -10.274
3 0 -6.970 3.320 -10.478 -6.870 2.790 -10.390 -7.080 2.860 -10.270
3 0 9.192 4.000 -9.192 9.100 3.830 -9.204 8.800 3.850 -9.410
3 0 8.800 3.850 -9.410 8.360 4.000 -9.748 9.192 4.000 -9.192
3 0 8.360 4.000 -9.748 8.800 3.850 -9.410 8.710 3.460 -9.356
3 0 8.710 3.460 -9.356 8.000 3.120 -9.731 8.170 3.670 -9.779
3 0 8.170 3.670 -9.779 8.360 4.000 -9.748 8.710 3.460 -9.356
3 0 8.000 3.120 -9.731 7.340 3.660 -10.330 7.900 3.720 -9.974
3 0 7.900 3.720 -9.974 8.170 3.670 -9.779 8.000 3.120 -9.731
3 0 8.540 3.120 -9.370 8.170 2.820 -9.529 8.000 3.120 -9.731
3 0 8.000 3.120 -9.731 8.710 3.460 -9.356 8.540 3.120 -9.370
3 0 7.210 3.170 -10.274 6.970 3.320 -10.478 7.340 3.660 -10.330
3 0 7.340 3.660 -10.330 8.000 3.120 -9.731 7.210 3.170 -10.274
3 0 8.610 2.930 -9.268 8.330 2.670 -9.379 8.170 2.820 -9.529
3 0 8.170 2.820 -9.529 8.540 3.120 -9.370 8.610 2.930 -9.268
3 0 8.610 2.930 -9.268 8.500 2.670 -9.265 8.330 2.670 -9.379
3 0 7.080 2.860 -10.270 6.870 2.790 -10.390 6.970 3.320 -10.478
3 0 6.970 3.320 -10.478 7.210 3.170 -10.274 7.080 2.860 -10.270
3 0 7.041 19.524 -9.203 7.607 19.308 -9.037 7.490 19.017 -9.402
3 0 7.490 19.017 -9.402 7.010 19.040 -9.700 7.041 19.524 -9.203
3 0 6.310 19.060 -10.148 6.480 19.640 -9.463 7.041 19.524 -9.203
3 0 7.041 19.524 -9.203 7.010 19.040 -9.700 6.310 19.060 -10.148
3 0 6.310 19.060 -10.148 5.990 19.660 -9.771 6.480 19.640 -9.463
3 0 7.607 19.308 -9.037 8.141 19.026 -8.958 8.033 18.531 -9.518
3 0 8.033 18.531 -9.518 7.490 19.017 -9.402 7.607 19.308 -9.037
3 0 8.141 19.026 -8.958 8.648 18.531 -9.107 8.033 18.531 -9.518
3 0 7.010 19.040 -9.700 7.260 18.531 -10.035 6.803 18.531 -10.340
3 0 6.803 18.531 -10.340 6.310 19.060 -10.148 7.010 19.040 -9.700
3 0 8.648 18.531 -9.107 8.440 17.930 -9.422 8.190 18.240 -9.498
3 0 8.190 18.240 -9.498 8.033 18.531 -9.518 8.648 18.531 -9.107
3 0 8.440 17.930 -9.422 8.648 18.531 -9.107 9.005 18.064 -9.005
3 0 9.005 18.064 -9.005 9.192 17.000 -9.192 8.440 17.930 -9.422
3 0 7.126 17.764 -10.349 7.630 17.910 -9.969 7.760 17.290 -10.064
3 0 7.760 17.290 -10.064 7.115 17.000 -10.580 7.126 17.764 -10.349
3 0 7.126 17.764 -10.349 6.803 18.531 -10.340 7.260 18.531 -10.035
3 0 7.260 18.531 -10.035 7.630 17.910 -9.969 7.126 17.764 -10.349
3 0 7.950 17.190 -9.967 7.966 17.000 -10.012 7.115 17.000 -10.580
3 0 7.115 17.000 -10.580 7.760 17.290 -10.064 7.950 17.190 -9.967
3 0 9.192 17.000 -9.192 8.506 17.000 -9.651 8.440 17.930 -9.422
3 0 -7.010 19.040 -9.700 -6.390 19.190 -9.967 -6.803 18.531 -10.340
3 0 -6.803 18.531 -10.340 -7.260 18.531 -10.035 -7.010 19.040 -9.700
3 0 -7.001 19.477 -9.276 -6.310 19.630 -9.586 -6.390 19.190 -9.967
3 0 -6.390 19.190 -9.967 -7.010 19.040 -9.700 -7.001 19.477 -9.276
3 0 -6.390 19.190 -9.967 -6.310 19.630 -9.586 -6.200 19.350 -9.936
3 0 -7.520 19.004 -9.395 -7.602 19.321 -9.027 -7.001 19.477 -9.276
3 0 -7.001 19.477 -9.276 -7.010 19.040 -9.700 -7.520 19.004 -9.395
3 0 -8.033 18.531 -9.518 -8.091 19.096 -8.922 -7.602 19.321 -9.027
3 0 -7.602 19.321 -9.027 -7.520 19.004 -9.395 -8.033 18.531 -9.518
3 0 -8.033 18.531 -9.518 -8.648 18.531 -9.107 -8.091 19.096 -8.922
3 0 -7.760 17.290 -10.064 -7.630 17.910 -9.969 -7.126 17.764 -10.349
3 0 -7.126 17.764 -10.349 -7.115 17.000 -10.580 -7.760 17.290 -10.064
3 0 -7.260 18.531 -10.035 -6.803 18.531 -10.340 -7.126 17.764 -10.349
3 0 -7.126 17.764 -10.349 -7.630 17.910 -9.969 -7.260 18.531 -10.035
3 0 -8.430 17.855 -9.451 -9.005 18.064 -9.005 -8.648 18.531 -9.107
3 0 -8.648 18.531 -9.107 -8.033 18.531 -9.518 -8.430 17.855 -9.451
3 0 -7.115 17.000 -10.580 -7.966 17.000 -10.012 -7.950 17.190 -9.967
3 0 -7.950 17.190 -9.967 -7.760 17.290 -10.064 -7.115 17.000 -10.580
3 0 -9.005 18.064 -9.005 -8.430 17.855 -9.451 -8.506 17.000 -9.651
3 0 -8.506 17.000 -9.651 -9.192 17.000 -9.192 -9.005 18.064 -9.005
3 0 -10.118 15.957 -7.807 -9.852 17.000 -8.204 -9.192 17.000 -9.192
3 0 -9.192 17.000 -9.192 -9.192 14.580 -9.192 -9.667 14.707 -8.482
3 0 -9.667 14.707 -8.482 -10.118 15.957 -7.807 -9.192 17.000 -9.192
3 0 -9.641 14.457 -8.520 -9.667 14.707 -8.482 -9.192 14.580 -9.192
3 0 -9.641 14.457 -8.520 -9.192 14.580 -9.192 -9.414 13.516 -8.860
3 0 -9.414 13.516 -8.860 -9.725 14.082 -8.395 -9.641 14.457 -8.520
3 0 -9.725 14.082 -8.395 -9.725 14.332 -8.395 -9.641 14.457 -8.520
3 0 -9.725 14.082 -8.395 -9.414 13.516 -8.860 -9.857 13.929 -8.197
3 0 -9.857 13.929 -8.197 -9.828 14.054 -8.240 -9.725 14.082 -8.395
3 0 -9.843 13.079 -8.219 -9.857 13.929 -8.197 -9.414 13.516 -8.860
3 0 -9.414 13.516 -8.860 -9.574 12.419 -8.620 -9.922 12.859 -8.100
3 0 -9.922 12.859 -8.100 -9.843 13.079 -8.219 -9.414 13.516 -8.860
3 0 -9.574 12.419 -8.620 -9.904 12.152 -8.127 -9.991 12.509 -7.997
3 0 -9.991 12.509 -7.997 -9.922 12.859 -8.100 -9.574 12.419 -8.620
3 0 -9.574 12.419 -8.620 -9.693 11.298 -8.443 -9.959 11.857 -8.045
3 0 -9.959 11.857 -8.045 -9.904 12.152 -8.127 -9.574 12.419 -8.620
3 0 -9.992 11.332 -7.995 -10.118 11.844 -7.807 -9.959 11.857 -8.045
3 0 -9.959 11.857 -8.045 -9.693 11.298 -8.443 -9.992 11.332 -7.995
3 0 -10.118 11.344 -7.807 -10.193 11.557 -7.695 -10.118 11.844 -7.807
3 0 -10.118 11.844 -7.807 -9.992 11.332 -7.995 -10.118 11.344 -7.807
3 0 -10.118 11.844 -7.807 -10.193 11.557 -7.695 -10.343 11.869 -7.470
3 0 -10.343 11.869 -7.470 -10.310 12.032 -7.520 -10.118 11.844 -7.807
3 0 -10.469 12.294 -7.282 -10.310 12.032 -7.520 -10.343 11.869 -7.470
3 0 -10.343 11.869 -7.470 -10.502 12.132 -7.232 -10.469 12.294 -7.282
3 0 -10.179 12.865 -7.715 -10.134 12.974 -7.783 -9.922 12.859 -8.100
3 0 -9.922 12.859 -8.100 -9.991 12.509 -7.997 -10.179 12.865 -7.715
3 0 -10.322 12.925 -7.502 -10.252 13.219 -7.607 -10.134 12.974 -7.783
3 0 -10.134 12.974 -7.783 -10.179 12.865 -7.715 -10.322 12.925 -7.502
3 0 -9.992 14.019 -7.995 -9.901 14.244 -8.132 -9.828 14.054 -8.240
3 0 -9.828 14.054 -8.240 -9.857 13.929 -8.197 -9.992 14.019 -7.995
3 0 -9.667 14.707 -8.482 -9.834 14.569 -8.232 -10.165 15.579 -7.737
3 0 -10.165 15.579 -7.737 -10.118 15.957 -7.807 -9.667 14.707 -8.482
3 0 -9.834 14.569 -8.232 -10.275 15.227 -7.572 -10.165 15.579 -7.737
3 0 -10.377 14.968 -7.420 -10.275 15.227 -7.572 -9.834 14.569 -8.232
3 0 -9.834 14.569 -8.232 -9.901 14.244 -8.132 -10.402 14.819 -7.382
3 0 -10.402 14.819 -7.382 -10.377 14.968 -7.420 -9.834 14.569 -8.232
3 0 -10.452 14.199 -7.307 -10.402 14.819 -7.382 -9.901 14.244 -8.132
3 0 -9.901 14.244 -8.132 -9.992 14.019 -7.995 -10.452 14.199 -7.307
3 0 -9.992 14.019 -7.995 -10.252 13.219 -7.607 -10.510 13.582 -7.220
3 0 -10.510 13.582 -7.220 -10.452 14.199 -7.307 -9.992 14.019 -7.995
3 0 -10.252 13.219 -7.607 -10.322 12.925 -7.502 -10.719 13.449 -6.907
3 0 -10.719 13.449 -6.907 -10.510 13.582 -7.220 -10.252 13.219 -7.607
3 0 -10.469 12.294 -7.282 -10.502 12.132 -7.232 -10.834 12.662 -6.735
3 0 -10.834 12.662 -6.735 -10.722 12.730 -6.903 -10.469 12.294 -7.282
3 0 -10.961 12.482 -6.545 -10.834 12.662 -6.735 -10.502 12.132 -7.232
3 0 -10.502 12.132 -7.232 -10.894 12.082 -6.645 -10.961 12.482 -6.545
3 0 -10.502 12.132 -7.232 -10.686 11.269 -6.957 -10.929 11.759 -6.594
3 0 -10.929 11.759 -6.594 -10.894 12.082 -6.645 -10.502 12.132 -7.232
3 0 -10.686 11.269 -6.957 -10.781 10.917 -6.815 -11.005 11.492 -6.480
3 0 -11.005 11.492 -6.480 -10.929 11.759 -6.594 -10.686 11.269 -6.957
3 0 -10.781 10.917 -6.815 -10.820 10.628 -6.757 -11.262 11.032 -6.095
3 0 -11.262 11.032 -6.095 -11.005 11.492 -6.480 -10.781 10.917 -6.815
3 0 -11.321 11.844 -6.007 -11.204 11.557 -6.182 -11.312 11.457 -6.020
3 0 -11.312 11.457 -6.020 -11.421 11.832 -5.857 -11.321 11.844 -6.007
3 0 -11.438 12.207 -5.832 -11.321 11.844 -6.007 -11.421 11.832 -5.857
3 0 -11.421 11.832 -5.857 -11.538 12.119 -5.682 -11.438 12.207 -5.832
3 0 -11.805 12.307 -5.282 -11.678 12.383 -5.472 -11.438 12.207 -5.832
3 0 -11.438 12.207 -5.832 -11.538 12.119 -5.682 -11.805 12.307 -5.282
3 0 -11.805 12.307 -5.282 -11.739 12.532 -5.382 -11.682 12.538 -5.467
3 0 -11.682 12.538 -5.467 -11.678 12.383 -5.472 -11.805 12.307 -5.282
3 0 -11.078 12.844 -6.370 -11.028 12.969 -6.445 -10.834 12.662 -6.735
3 0 -10.834 12.662 -6.735 -10.961 12.482 -6.545 -11.078 12.844 -6.370
3 0 -10.719 13.449 -6.907 -10.636 13.619 -7.032 -10.510 13.582 -7.220
3 0 -10.753 13.969 -6.857 -10.636 13.619 -7.032 -10.719 13.449 -6.907
3 0 -10.719 13.449 -6.907 -10.853 13.907 -6.707 -10.753 13.969 -6.857
3 0 -10.927 14.163 -6.597 -10.878 14.282 -6.670 -10.753 13.969 -6.857
3 0 -10.753 13.969 -6.857 -10.853 13.907 -6.707 -10.927 14.163 -6.597
3 0 -11.062 14.419 -6.395 -10.970 14.351 -6.533 -10.927 14.163 -6.597
3 0 -10.927 14.163 -6.597 -11.095 14.294 -6.345 -11.062 14.419 -6.395
3 0 -10.552 14.966 -7.158 -10.530 15.059 -7.191 -10.377 14.968 -7.420
3 0 -10.377 14.968 -7.420 -10.402 14.819 -7.382 -10.552 14.966 -7.158
3 0 -10.895 15.194 -6.645 -10.669 15.437 -6.982 -10.803 15.019 -6.782
3 0 -10.803 15.019 -6.782 -10.961 14.882 -6.545 -10.895 15.194 -6.645
3 0 -10.744 15.744 -6.870 -10.432 15.832 -7.337 -10.669 15.437 -6.982
3 0 -10.669 15.437 -6.982 -10.895 15.194 -6.645 -10.744 15.744 -6.870
3 0 -10.402 16.382 -7.382 -10.219 15.997 -7.655 -10.432 15.832 -7.337
3 0 -10.432 15.832 -7.337 -10.744 15.744 -6.870 -10.402 16.382 -7.382
3 0 -9.857 17.000 -8.198 -10.118 15.957 -7.807 -10.219 15.997 -7.655
3 0 -10.219 15.997 -7.655 -10.402 16.382 -7.382 -9.857 17.000 -8.198
3 0 -9.857 17.000 -8.198 -9.852 17.000 -8.204 -10.118 15.957 -7.807
3 0 -11.680 10.744 -5.470 -11.830 10.619 -5.245 -12.011 11.032 -4.975
3 0 -12.011 11.032 -4.975 -11.897 11.182 -5.145 -11.680 10.744 -5.470
3 0 -11.680 10.744 -5.470 -11.506 10.382 -5.730 -11.722 10.169 -5.407
3 0 -11.722 10.169 -5.407 -11.830 10.619 -5.245 -11.680 10.744 -5.470
3 0 -11.605 9.744 -5.582 -11.722 10.169 -5.407 -11.506 10.382 -5.730
3 0 -11.605 9.744 -5.582 -11.506 10.382 -5.730 -11.374 10.149 -5.928
3 0 -11.374 10.149 -5.928 -11.479 9.657 -5.770 -11.605 9.744 -5.582
3 0 -11.463 9.169 -5.795 -11.479 9.657 -5.770 -10.987 9.344 -6.507
3 0 -11.463 9.169 -5.795 -10.987 9.344 -6.507 -11.055 8.909 -6.405
3 0 -11.055 8.909 -6.405 -11.328 8.468 -5.997 -11.463 9.169 -5.795
3 0 -11.114 8.443 -6.317 -11.259 7.800 -6.100 -11.328 8.468 -5.997
3 0 -11.328 8.468 -5.997 -11.055 8.909 -6.405 -11.114 8.443 -6.317
3 0 -11.114 8.443 -6.317 -11.192 7.800 -6.200 -11.259 7.800 -6.100
3 0 -11.374 10.149 -5.928 -10.882 9.912 -6.664 -10.987 9.344 -6.507
3 0 -10.987 9.344 -6.507 -11.479 9.657 -5.770 -11.374 10.149 -5.928
3 0 -10.987 9.344 -6.507 -10.882 9.912 -6.664 -10.703 9.694 -6.932
3 0 -10.703 9.694 -6.932 -10.736 9.307 -6.882 -10.987 9.344 -6.507
3 0 -10.882 9.912 -6.664 -11.264 10.237 -6.092 -11.221 10.549 -6.157
3 0 -11.221 10.549 -6.157 -10.863 10.258 -6.692 -10.882 9.912 -6.664
3 0 -11.221 10.549 -6.157 -11.262 11.032 -6.095 -10.820 10.628 -6.757
3 0 -10.820 10.628 -6.757 -10.863 10.258 -6.692 -11.221 10.549 -6.157
3 0 -10.736 9.307 -6.882 -10.703 9.694 -6.932 -10.460 9.319 -7.295
3 0 -10.460 9.319 -7.295 -10.544 9.019 -7.170 -10.736 9.307 -6.882
3 0 -10.243 9.094 -7.620 -10.293 8.457 -7.545 -10.544 9.019 -7.170
3 0 -10.544 9.019 -7.170 -10.460 9.319 -7.295 -10.243 9.094 -7.620
3 0 -9.860 7.926 -8.193 -10.293 8.457 -7.545 -10.243 9.094 -7.620
3 0 -10.243 9.094 -7.620 -9.832 9.055 -8.235 -9.860 7.926 -8.193
3 0 -10.243 9.094 -7.620 -10.118 9.332 -7.807 -9.832 9.055 -8.235
3 0 -9.776 10.184 -8.318 -9.832 9.055 -8.235 -10.118 9.332 -7.807
3 0 -9.776 10.184 -8.318 -10.118 9.332 -7.807 -10.201 10.007 -7.682
3 0 -10.201 10.007 -7.682 -10.084 10.482 -7.857 -9.776 10.184 -8.318
3 0 -9.776 10.184 -8.318 -10.084 10.482 -7.857 -10.118 10.694 -7.807
3 0 -9.776 10.184 -8.318 -10.118 10.694 -7.807 -10.084 11.032 -7.857
3 0 -10.084 11.032 -7.857 -9.740 10.983 -8.372 -9.776 10.184 -8.318
3 0 -9.992 11.332 -7.995 -9.693 11.298 -8.443 -9.740 10.983 -8.372
3 0 -9.740 10.983 -8.372 -10.084 11.032 -7.857 -9.992 11.332 -7.995
3 0 -10.310 10.132 -7.520 -10.318 10.607 -7.507 -10.084 10.482 -7.857
3 0 -10.084 10.482 -7.857 -10.201 10.007 -7.682 -10.310 10.132 -7.520
3 0 -10.310 10.132 -7.520 -10.377 10.369 -7.420 -10.318 10.607 -7.507
3 0 -10.569 10.682 -7.132 -10.519 10.869 -7.207 -10.318 10.607 -7.507
3 0 -10.318 10.607 -7.507 -10.377 10.369 -7.420 -10.569 10.682 -7.132
3 0 -10.569 10.682 -7.132 -10.781 10.917 -6.815 -10.686 11.269 -6.957
3 0 -10.686 11.269 -6.957 -10.519 10.869 -7.207 -10.569 10.682 -7.132
3 0 -10.051 7.557 -7.907 -10.293 8.457 -7.545 -9.860 7.926 -8.193
3 0 -9.855 6.800 -8.200 -10.051 7.557 -7.907 -9.860 7.926 -8.193
3 0 -9.830 4.865 -8.238 -9.895 5.736 -8.140 -9.192 5.896 -9.192
3 0 -9.192 5.896 -9.192 -9.192 5.049 -9.192 -9.830 4.865 -8.238
3 0 -9.830 4.865 -8.238 -10.485 4.619 -7.258 -10.586 5.575 -7.107
3 0 -10.586 5.575 -7.107 -9.895 5.736 -8.140 -9.830 4.865 -8.238
3 0 -10.485 4.619 -7.258 -10.865 4.897 -6.690 -10.586 5.575 -7.107
3 0 -11.276 5.046 -6.074 -11.321 5.246 -6.007 -10.586 5.575 -7.107
3 0 -10.586 5.575 -7.107 -10.865 4.897 -6.690 -11.276 5.046 -6.074
3 0 -9.731 4.396 -8.386 -10.162 4.000 -7.741 -10.485 4.619 -7.258
3 0 -10.485 4.619 -7.258 -9.830 4.865 -8.238 -9.731 4.396 -8.386
3 0 -10.162 4.000 -7.741 -10.259 4.000 -7.595 -10.485 4.619 -7.258
3 0 -9.731 4.396 -8.386 -9.456 4.497 -8.797 -9.192 4.000 -9.192
3 0 -9.192 4.000 -9.192 -10.162 4.000 -7.741 -9.731 4.396 -8.386
3 0 -9.192 4.000 -9.192 -9.456 4.497 -8.797 -9.192 4.450 -9.192
3 0 -10.927 14.163 -6.597 -10.970 14.351 -6.533 -10.878 14.282 -6.670
3 0 -11.263 13.196 -6.093 -11.136 13.296 -6.283 -11.028 12.969 -6.445
3 0 -11.028 12.969 -6.445 -11.078 12.844 -6.370 -11.263 13.196 -6.093
3 0 -11.329 13.557 -5.995 -11.136 13.296 -6.283 -11.263 13.196 -6.093
3 0 -11.263 13.196 -6.093 -11.371 13.419 -5.932 -11.329 13.557 -5.995
3 0 -11.262 11.032 -6.095 -11.116 11.450 -6.314 -11.005 11.492 -6.480
3 0 -11.262 11.032 -6.095 -11.312 11.457 -6.020 -11.204 11.557 -6.182
3 0 -11.204 11.557 -6.182 -11.116 11.450 -6.314 -11.262 11.032 -6.095
3 0 -10.722 12.730 -6.903 -10.662 13.048 -6.994 -10.322 12.925 -7.502
3 0 -10.322 12.925 -7.502 -10.469 12.294 -7.282 -10.722 12.730 -6.903
3 0 -10.322 12.925 -7.502 -10.662 13.048 -6.994 -10.719 13.449 -6.907
3 0 -10.882 9.912 -6.664 -11.374 10.149 -5.928 -11.264 10.237 -6.092
3 0 -12.011 11.350 -4.975 -11.897 11.182 -5.145 -12.011 11.032 -4.975
3 0 -12.011 11.032 -4.975 -12.101 11.294 -4.520 -12.099 11.432 -4.532
3 0 -12.099 11.432 -4.532 -12.011 11.350 -4.975 -12.011 11.032 -4.975
3 0 -10.111 3.446 -7.574 -10.259 4.000 -7.595 -10.162 4.000 -7.741
3 0 -9.396 3.930 -8.857 -10.162 4.000 -7.741 -9.192 4.000 -9.192
3 0 -9.396 3.930 -8.857 -9.509 3.746 -8.607 -9.731 3.746 -8.274
3 0 -9.731 3.746 -8.274 -10.162 4.000 -7.741 -9.396 3.930 -8.857
3 0 -9.192 17.000 -9.192 -9.146 17.694 -8.957 -9.005 18.064 -9.005
3 0 -9.192 17.000 -9.192 -9.419 17.332 -8.707 -9.146 17.694 -8.957
3 0 -9.192 17.000 -9.192 -9.852 17.000 -8.204 -9.848 17.007 -8.207
3 0 -9.848 17.007 -8.207 -9.419 17.332 -8.707 -9.192 17.000 -9.192
3 0 -9.852 17.000 -8.204 -9.857 17.000 -8.198 -9.848 17.007 -8.207
3 0 9.852 17.000 -8.204 10.118 15.957 -7.807 9.192 17.000 -9.192
3 0 9.667 14.707 -8.482 9.192 14.580 -9.192 9.192 17.000 -9.192
3 0 9.192 17.000 -9.192 10.118 15.957 -7.807 9.667 14.707 -8.482
3 0 9.192 14.580 -9.192 9.667 14.707 -8.482 9.641 14.457 -8.520
3 0 9.414 13.516 -8.860 9.192 14.580 -9.192 9.641 14.457 -8.520
3 0 9.641 14.457 -8.520 9.725 14.082 -8.395 9.414 13.516 -8.860
3 0 9.641 14.457 -8.520 9.725 14.332 -8.395 9.725 14.082 -8.395
3 0 9.857 13.929 -8.197 9.414 13.516 -8.860 9.725 14.082 -8.395
3 0 9.725 14.082 -8.395 9.828 14.054 -8.240 9.857 13.929 -8.197
3 0 9.857 13.929 -8.197 9.843 13.079 -8.219 9.414 13.516 -8.860
3 0 9.922 12.859 -8.100 9.574 12.419 -8.620 9.414 13.516 -8.860
3 0 9.414 13.516 -8.860 9.843 13.079 -8.219 9.922 12.859 -8.100
3 0 9.991 12.509 -7.997 9.904 12.152 -8.127 9.574 12.419 -8.620
3 0 9.574 12.419 -8.620 9.922 12.859 -8.100 9.991 12.509 -7.997
3 0 9.959 11.857 -8.045 9.693 11.298 -8.443 9.574 12.419 -8.620
3 0 9.574 12.419 -8.620 9.904 12.152 -8.127 9.959 11.857 -8.045
3 0 9.959 11.857 -8.045 10.118 11.844 -7.807 9.992 11.332 -7.995
3 0 9.992 11.332 -7.995 9.693 11.298 -8.443 9.959 11.857 -8.045
3 0 10.118 11.844 -7.807 10.193 11.557 -7.695 10.118 11.344 -7.807
3 0 10.118 11.344 -7.807 9.992 11.332 -7.995 10.118 11.844 -7.807
3 0 10.343 11.869 -7.470 10.193 11.557 -7.695 10.118 11.844 -7.807
3 0 10.118 11.844 -7.807 10.310 12.032 -7.520 10.343 11.869 -7.470
3 0 10.343 11.869 -7.470 10.310 12.032 -7.520 10.469 12.294 -7.282
3 0 10.469 12.294 -7.282 10.502 12.132 -7.232 10.343 11.869 -7.470
3 0 9.922 12.859 -8.100 10.134 12.974 -7.783 10.179 12.865 -7.715
3 0 10.179 12.865 -7.715 9.991 12.509 -7.997 9.922 12.859 -8.100
