0 FILE 87079pt8.dat
0 Tile 2 x 4 with 'Andrea' and Music Notes Pattern
3 323 -33.600 0.000 -2.100 -33.000 0.000 -4.000 -32.299 0.000 -4.200
3 323 -33.600 0.000 -2.100 -34.400 0.000 -2.200 -35.300 0.000 -2.800
3 323 -35.300 0.000 -2.800 -33.000 0.000 -4.000 -33.600 0.000 -2.100
3 323 -35.300 0.000 -2.800 -35.800 0.000 -3.700 -35.800 0.000 -4.800
3 323 -35.800 0.000 -4.800 -33.000 0.000 -4.000 -35.300 0.000 -2.800
3 323 -33.000 0.000 -4.000 -35.800 0.000 -4.800 -35.100 0.000 -5.900
3 323 -35.100 0.000 -5.900 -32.200 0.000 -4.800 -33.000 0.000 -4.000
3 323 -35.100 0.000 -5.900 -33.300 0.000 -7.300 -31.500 0.000 -5.200
3 323 -31.500 0.000 -5.200 -32.200 0.000 -4.800 -35.100 0.000 -5.900
3 323 -33.300 0.000 -7.300 -31.100 0.000 -8.200 -29.900 0.000 -5.300
3 323 -29.900 0.000 -5.300 -31.500 0.000 -5.200 -33.300 0.000 -7.300
3 323 -33.300 0.000 -7.300 -33.800 0.000 -8.100 -31.800 0.000 -9.600
3 323 -31.800 0.000 -9.600 -31.100 0.000 -8.200 -33.300 0.000 -7.300
3 323 -31.800 0.000 -9.600 -33.800 0.000 -8.100 -33.100 0.000 -10.100
3 323 -33.100 0.000 -10.100 -32.500 0.000 -10.200 -31.800 0.000 -9.600
3 323 -33.100 0.000 -10.100 -33.800 0.000 -8.100 -35.000 0.000 -8.100
3 323 -35.000 0.000 -8.100 -34.000 0.000 -9.700 -33.100 0.000 -10.100
3 323 -35.000 0.000 -8.100 -35.700 0.000 -8.300 -36.300 0.000 -9.000
3 323 -36.300 0.000 -9.000 -34.000 0.000 -9.700 -35.000 0.000 -8.100
3 323 -36.300 0.000 -9.000 -36.500 0.000 -10.000 -36.300 0.000 -11.100
3 323 -36.300 0.000 -11.100 -34.000 0.000 -9.700 -36.300 0.000 -9.000
3 323 -34.000 0.000 -9.700 -36.300 0.000 -11.100 -35.400 0.000 -12.300
3 323 -35.400 0.000 -12.300 -33.400 0.000 -10.600 -34.000 0.000 -9.700
3 323 -35.400 0.000 -12.300 -34.100 0.000 -13.000 -32.600 0.000 -10.800
3 323 -32.600 0.000 -10.800 -33.400 0.000 -10.600 -35.400 0.000 -12.300
3 323 -34.100 0.000 -13.000 -32.500 0.000 -13.200 -31.400 0.000 -10.700
3 323 -31.400 0.000 -10.700 -32.600 0.000 -10.800 -34.100 0.000 -13.000
3 323 -32.500 0.000 -13.200 -30.800 0.000 -12.900 -29.300 0.000 -11.600
3 323 -29.300 0.000 -11.600 -31.400 0.000 -10.700 -32.500 0.000 -13.200
3 323 -31.400 0.000 -10.700 -29.300 0.000 -11.600 -28.000 0.000 -9.900
3 323 -28.000 0.000 -9.900 -30.300 0.000 -9.700 -31.400 0.000 -10.700
3 323 -30.300 0.000 -9.700 -28.000 0.000 -9.900 -26.900 0.000 -7.400
3 323 -26.900 0.000 -7.400 -29.100 0.000 -7.900 -30.300 0.000 -9.700
3 323 -29.100 0.000 -7.900 -26.900 0.000 -7.400 -24.700 0.000 -4.500
3 323 -24.700 0.000 -4.500 -27.900 0.000 -5.000 -29.100 0.000 -7.900
3 323 -26.900 0.000 -7.400 -24.000 0.000 -7.000 -22.000 0.000 -3.900
3 323 -22.000 0.000 -3.900 -24.700 0.000 -4.500 -26.900 0.000 -7.400
3 323 -22.000 0.000 -3.900 -24.000 0.000 -7.000 -23.300 0.000 -9.700
3 323 -23.300 0.000 -9.700 -20.600 0.000 -8.700 -22.000 0.000 -3.900
3 323 -23.300 0.000 -9.700 -22.200 0.000 -12.100 -19.400 0.000 -10.800
3 323 -19.400 0.000 -10.800 -20.600 0.000 -8.700 -23.300 0.000 -9.700
3 323 -22.200 0.000 -12.100 -20.800 0.000 -13.500 -18.900 0.000 -11.200
3 323 -18.900 0.000 -11.200 -19.400 0.000 -10.800 -22.200 0.000 -12.100
3 323 -20.800 0.000 -13.500 -19.500 0.000 -13.900 -18.000 0.000 -11.400
3 323 -18.000 0.000 -11.400 -18.900 0.000 -11.200 -20.800 0.000 -13.500
3 323 -19.500 0.000 -13.900 -18.100 0.000 -14.000 -17.400 0.000 -11.100
3 323 -17.400 0.000 -11.100 -18.000 0.000 -11.400 -19.500 0.000 -13.900
3 323 -18.100 0.000 -14.000 -16.800 0.000 -13.300 -16.900 0.000 -10.600
3 323 -16.900 0.000 -10.600 -17.400 0.000 -11.100 -18.100 0.000 -14.000
3 323 -16.900 0.000 -10.600 -16.800 0.000 -13.300 -14.500 0.000 -11.400
3 323 -14.500 0.000 -11.400 -15.000 0.000 -10.600 -16.900 0.000 -10.600
3 323 -16.800 0.000 -13.300 -15.700 0.000 -14.200 -13.900 0.000 -11.900
3 323 -13.900 0.000 -11.900 -14.500 0.000 -11.400 -16.800 0.000 -13.300
3 323 -15.700 0.000 -14.200 -14.500 0.000 -14.500 -13.400 0.000 -14.400
3 323 -13.400 0.000 -14.400 -13.900 0.000 -11.900 -15.700 0.000 -14.200
3 323 -13.900 0.000 -11.900 -13.400 0.000 -14.400 -12.500 0.000 -13.600
3 323 -12.500 0.000 -13.600 -13.500 0.000 -11.800 -13.900 0.000 -11.900
3 323 -12.500 0.000 -13.600 -11.900 0.000 -12.000 -13.400 0.000 -10.500
3 323 -13.400 0.000 -10.500 -13.500 0.000 -11.800 -12.500 0.000 -13.600
3 323 -11.900 0.000 -12.000 -9.800 0.000 -9.600 -12.400 0.000 -6.100
3 323 -12.400 0.000 -6.100 -13.400 0.000 -10.500 -11.900 0.000 -12.000
3 323 -9.800 0.000 -9.600 -9.800 0.000 -6.700 -11.100 0.000 -2.000
3 323 -11.100 0.000 -2.000 -12.400 0.000 -6.100 -9.800 0.000 -9.600
3 323 -9.800 0.000 -6.700 -9.600 0.000 -1.200 -10.400 0.000 -1.000
3 323 -10.400 0.000 -1.000 -11.100 0.000 -2.000 -9.800 0.000 -6.700
3 323 -9.900 0.000 -0.800 -10.400 0.000 -1.000 -9.600 0.000 -1.200
3 323 -9.800 0.000 -9.600 -11.900 0.000 -12.000 -11.000 0.000 -13.000
3 323 -11.000 0.000 -13.000 -9.400 0.000 -10.500 -9.800 0.000 -9.600
3 323 -9.400 0.000 -10.500 -11.000 0.000 -13.000 -9.600 0.000 -14.000
3 323 -9.600 0.000 -14.000 -8.700 0.000 -11.100 -9.400 0.000 -10.500
3 323 -8.700 0.000 -11.100 -9.600 0.000 -14.000 -8.100 0.000 -14.200
3 323 -8.100 0.000 -14.200 -8.000 0.000 -11.400 -8.700 0.000 -11.100
3 323 -8.000 0.000 -11.400 -8.100 0.000 -14.200 -6.700 0.000 -14.000
3 323 -6.700 0.000 -14.000 -7.300 0.000 -11.500 -8.000 0.000 -11.400
3 323 -7.300 0.000 -11.500 -6.700 0.000 -14.000 -5.400 0.000 -13.000
3 323 -5.400 0.000 -13.000 -6.700 0.000 -11.300 -7.300 0.000 -11.500
3 323 -6.700 0.000 -11.300 -5.400 0.000 -13.000 -2.900 0.000 -11.100
3 323 -2.900 0.000 -11.100 -3.700 0.000 -10.700 -6.700 0.000 -11.300
3 323 -5.400 0.000 -13.000 -4.100 0.000 -13.600 -2.800 0.000 -13.800
3 323 -2.800 0.000 -13.800 -2.900 0.000 -11.100 -5.400 0.000 -13.000
3 323 -2.900 0.000 -11.100 -2.800 0.000 -13.800 -1.400 0.000 -13.700
3 323 -1.400 0.000 -13.700 -1.600 0.000 -11.100 -2.900 0.000 -11.100
3 323 -1.400 0.000 -13.700 -0.100 0.000 -12.700 -0.600 0.000 -10.400
3 323 -0.600 0.000 -10.400 -1.600 0.000 -11.100 -1.400 0.000 -13.700
3 323 -0.100 0.000 -12.700 1.500 0.000 -10.400 1.100 0.000 -9.100
3 323 1.100 0.000 -9.100 -0.600 0.000 -10.400 -0.100 0.000 -12.700
3 323 1.100 0.000 -9.100 0.300 0.000 -9.100 -0.600 0.000 -10.400
3 323 1.000 0.000 -7.600 0.300 0.000 -9.100 1.100 0.000 -9.100
3 323 1.500 0.000 -10.400 -0.100 0.000 -12.700 0.700 0.000 -13.600
3 323 0.700 0.000 -13.600 2.100 0.000 -11.100 1.500 0.000 -10.400
3 323 0.700 0.000 -13.600 1.900 0.000 -14.000 2.800 0.000 -11.400
3 323 2.800 0.000 -11.400 2.100 0.000 -11.100 0.700 0.000 -13.600
3 323 1.900 0.000 -14.000 3.200 0.000 -14.000 3.400 0.000 -11.400
3 323 3.400 0.000 -11.400 2.800 0.000 -11.400 1.900 0.000 -14.000
3 323 3.200 0.000 -14.000 4.300 0.000 -13.400 5.200 0.000 -12.400
3 323 5.200 0.000 -12.400 3.400 0.000 -11.400 3.200 0.000 -14.000
3 323 3.400 0.000 -11.400 5.200 0.000 -12.400 7.400 0.000 -10.800
3 323 7.400 0.000 -10.800 3.800 0.000 -11.000 3.400 0.000 -11.400
3 323 5.200 0.000 -12.400 6.300 0.000 -13.300 7.400 0.000 -13.600
3 323 7.400 0.000 -13.600 7.400 0.000 -10.800 5.200 0.000 -12.400
3 323 7.400 0.000 -10.800 7.400 0.000 -13.600 8.700 0.000 -13.300
3 323 8.700 0.000 -13.300 8.100 0.000 -10.900 7.400 0.000 -10.800
3 323 8.700 0.000 -13.300 9.600 0.000 -12.300 8.400 0.000 -10.300
3 323 8.400 0.000 -10.300 8.100 0.000 -10.900 8.700 0.000 -13.300
3 323 9.600 0.000 -12.300 10.000 0.000 -10.500 10.000 0.000 -7.200
3 323 10.000 0.000 -7.200 8.400 0.000 -10.300 9.600 0.000 -12.300
3 323 8.400 0.000 -10.300 10.000 0.000 -7.200 10.400 0.000 -5.900
3 323 10.400 0.000 -5.900 8.600 0.000 -5.700 8.400 0.000 -10.300
3 323 10.400 0.000 -5.900 11.100 0.000 -2.700 9.400 0.000 -2.000
3 323 9.400 0.000 -2.000 8.600 0.000 -5.700 10.400 0.000 -5.900
3 323 11.100 0.000 -2.700 11.000 0.000 -1.500 10.000 0.000 -0.500
3 323 10.000 0.000 -0.500 9.400 0.000 -2.000 11.100 0.000 -2.700
3 323 11.000 0.000 -1.500 11.200 0.000 -0.400 10.600 0.000 0.100
3 323 10.600 0.000 0.100 10.000 0.000 -0.500 11.000 0.000 -1.500
3 323 10.600 0.000 0.100 11.200 0.000 -0.400 11.600 0.000 -0.100
3 323 11.600 0.000 -0.100 11.300 0.000 0.200 10.600 0.000 0.100
3 323 11.100 0.000 -2.700 10.400 0.000 -5.900 11.300 0.000 -6.300
3 323 11.300 0.000 -6.300 11.600 0.000 -3.500 11.100 0.000 -2.700
3 323 11.600 0.000 -3.500 11.300 0.000 -6.300 12.300 0.000 -6.400
3 323 12.300 0.000 -6.400 12.300 0.000 -3.900 11.600 0.000 -3.500
3 323 12.300 0.000 -3.900 12.300 0.000 -6.400 15.900 0.000 -6.100
3 323 15.900 0.000 -6.100 13.200 0.000 -3.700 12.300 0.000 -3.900
3 323 12.300 0.000 -6.400 13.400 0.000 -7.100 16.300 0.000 -8.100
3 323 16.300 0.000 -8.100 15.900 0.000 -6.100 12.300 0.000 -6.400
3 323 13.400 0.000 -7.100 13.500 0.000 -8.700 14.300 0.000 -10.200
3 323 14.300 0.000 -10.200 16.300 0.000 -8.100 13.400 0.000 -7.100
3 323 16.300 0.000 -8.100 14.300 0.000 -10.200 15.500 0.000 -11.800
3 323 15.500 0.000 -11.800 17.400 0.000 -9.700 16.300 0.000 -8.100
3 323 17.400 0.000 -9.700 15.500 0.000 -11.800 17.700 0.000 -13.200
3 323 17.700 0.000 -13.200 18.800 0.000 -10.700 17.400 0.000 -9.700
3 323 17.700 0.000 -13.200 19.600 0.000 -13.700 20.400 0.000 -11.100
3 323 20.400 0.000 -11.100 18.800 0.000 -10.700 17.700 0.000 -13.200
3 323 19.600 0.000 -13.700 21.400 0.000 -13.400 22.600 0.000 -12.600
3 323 22.600 0.000 -12.600 20.400 0.000 -11.100 19.600 0.000 -13.700
3 323 20.400 0.000 -11.100 22.600 0.000 -12.600 23.800 0.000 -11.500
3 323 23.800 0.000 -11.500 21.700 0.000 -10.600 20.400 0.000 -11.100
3 323 21.700 0.000 -10.600 23.800 0.000 -11.500 26.100 0.000 -9.900
3 323 26.100 0.000 -9.900 22.900 0.000 -9.300 21.700 0.000 -10.600
3 323 23.800 0.000 -11.500 24.900 0.000 -12.800 27.100 0.000 -10.700
3 323 27.100 0.000 -10.700 26.100 0.000 -9.900 23.800 0.000 -11.500
3 323 24.900 0.000 -12.800 26.200 0.000 -13.400 27.900 0.000 -13.600
3 323 27.900 0.000 -13.600 27.100 0.000 -10.700 24.900 0.000 -12.800
3 323 27.100 0.000 -10.700 27.900 0.000 -13.600 29.300 0.000 -13.400
3 323 29.300 0.000 -13.400 28.300 0.000 -11.000 27.100 0.000 -10.700
3 323 29.300 0.000 -13.400 30.400 0.000 -12.700 29.600 0.000 -10.600
3 323 29.600 0.000 -10.600 28.300 0.000 -11.000 29.300 0.000 -13.400
3 323 30.400 0.000 -12.700 32.299 0.000 -10.600 30.500 0.000 -9.800
3 323 30.500 0.000 -9.800 29.600 0.000 -10.600 30.400 0.000 -12.700
3 323 30.500 0.000 -9.800 32.299 0.000 -10.600 31.800 0.000 -9.900
3 323 31.500 0.000 -8.800 30.500 0.000 -9.800 31.800 0.000 -9.900
3 323 30.400 0.000 -12.700 31.400 0.000 -13.400 33.000 0.000 -10.900
3 323 33.000 0.000 -10.900 32.299 0.000 -10.600 30.400 0.000 -12.700
3 323 31.400 0.000 -13.400 32.800 0.000 -13.600 33.800 0.000 -10.900
3 323 33.800 0.000 -10.900 33.000 0.000 -10.900 31.400 0.000 -13.400
3 323 32.800 0.000 -13.600 34.500 0.000 -13.000 35.800 0.000 -11.700
3 323 35.800 0.000 -11.700 33.800 0.000 -10.900 32.800 0.000 -13.600
3 323 33.800 0.000 -10.900 35.800 0.000 -11.700 36.400 0.000 -10.200
3 323 36.400 0.000 -10.200 34.500 0.000 -10.300 33.800 0.000 -10.900
3 323 34.500 0.000 -10.300 36.400 0.000 -10.200 36.500 0.000 -8.600
3 323 36.500 0.000 -8.600 34.800 0.000 -9.300 34.500 0.000 -10.300
3 323 34.800 0.000 -9.300 36.500 0.000 -8.600 36.000 0.000 -7.400
3 323 36.000 0.000 -7.400 34.700 0.000 -8.300 34.800 0.000 -9.300
3 323 34.700 0.000 -8.300 36.000 0.000 -7.400 35.100 0.000 -6.500
3 323 35.100 0.000 -6.500 34.600 0.000 -8.000 34.700 0.000 -8.300
3 323 35.100 0.000 -6.500 33.400 0.000 -7.800 34.300 0.000 -8.200
3 323 34.300 0.000 -8.200 34.600 0.000 -8.000 35.100 0.000 -6.500
3 323 33.400 0.000 -7.800 33.400 0.000 -9.100 34.100 0.000 -9.200
3 323 34.100 0.000 -9.200 34.300 0.000 -8.200 33.400 0.000 -7.800
3 323 33.400 0.000 -9.100 33.700 0.000 -9.500 34.100 0.000 -9.200
3 323 33.400 0.000 -7.800 35.100 0.000 -6.500 35.500 0.000 -2.700
3 323 35.500 0.000 -2.700 33.800 0.000 -4.400 33.400 0.000 -7.800
3 323 33.800 0.000 -4.400 35.500 0.000 -2.700 35.500 0.000 -0.200
3 323 35.500 0.000 -0.200 33.800 0.000 0.000 33.800 0.000 -4.400
3 323 35.500 0.000 -0.200 34.600 0.000 1.400 33.200 0.000 1.100
3 323 33.200 0.000 1.100 33.800 0.000 0.000 35.500 0.000 -0.200
3 323 34.600 0.000 1.400 33.600 0.000 2.600 32.500 0.000 1.800
3 323 32.500 0.000 1.800 33.200 0.000 1.100 34.600 0.000 1.400
3 323 33.600 0.000 2.600 32.400 0.000 3.600 31.500 0.000 2.400
3 323 31.500 0.000 2.400 32.500 0.000 1.800 33.600 0.000 2.600
3 323 32.400 0.000 3.600 31.000 0.000 4.000 30.400 0.000 2.500
3 323 30.400 0.000 2.500 31.500 0.000 2.400 32.400 0.000 3.600
3 323 31.000 0.000 4.000 29.500 0.000 4.100 29.400 0.000 2.100
3 323 29.400 0.000 2.100 30.400 0.000 2.500 31.000 0.000 4.000
3 323 29.500 0.000 4.100 28.000 0.000 3.600 28.200 0.000 1.400
3 323 28.200 0.000 1.400 29.400 0.000 2.100 29.500 0.000 4.100
3 323 28.000 0.000 3.600 26.700 0.000 2.900 27.200 0.000 0.400
3 323 27.200 0.000 0.400 28.200 0.000 1.400 28.000 0.000 3.600
3 323 26.700 0.000 2.900 25.600 0.000 1.900 26.500 0.000 -0.700
3 323 26.500 0.000 -0.700 27.200 0.000 0.400 26.700 0.000 2.900
3 323 25.600 0.000 1.900 24.600 0.000 0.700 26.000 0.000 -1.800
3 323 26.000 0.000 -1.800 26.500 0.000 -0.700 25.600 0.000 1.900
3 323 24.600 0.000 0.700 23.400 0.000 -0.700 26.000 0.000 -2.700
3 323 26.000 0.000 -2.700 26.000 0.000 -1.800 24.600 0.000 0.700
3 323 23.400 0.000 -0.700 23.200 0.000 -3.200 23.500 0.000 -4.500
3 323 23.500 0.000 -4.500 26.000 0.000 -2.700 23.400 0.000 -0.700
3 323 23.200 0.000 -3.200 22.900 0.000 -3.800 23.300 0.000 -4.700
3 323 23.300 0.000 -4.700 23.500 0.000 -4.500 23.200 0.000 -3.200
3 323 22.900 0.000 -3.800 22.100 0.000 -4.100 23.000 0.000 -6.000
3 323 23.000 0.000 -6.000 23.300 0.000 -4.700 22.900 0.000 -3.800
3 323 22.100 0.000 -4.100 17.900 0.000 -4.400 22.500 0.000 -7.200
3 323 22.500 0.000 -7.200 23.000 0.000 -6.000 22.100 0.000 -4.100
3 323 17.900 0.000 -4.400 18.000 0.000 -6.900 21.500 0.000 -8.600
3 323 21.500 0.000 -8.600 22.500 0.000 -7.200 17.900 0.000 -4.400
3 323 18.000 0.000 -6.900 18.400 0.000 -8.600 20.200 0.000 -9.400
3 323 20.200 0.000 -9.400 21.500 0.000 -8.600 18.000 0.000 -6.900
3 323 18.400 0.000 -8.600 19.200 0.000 -9.500 20.200 0.000 -9.400
3 323 26.000 0.000 -2.700 23.500 0.000 -4.500 23.900 0.000 -5.800
3 323 23.900 0.000 -5.800 26.400 0.000 -3.300 26.000 0.000 -2.700
3 323 26.400 0.000 -3.300 23.900 0.000 -5.800 25.600 0.000 -7.400
3 323 25.600 0.000 -7.400 26.100 0.000 -6.100 26.400 0.000 -3.300
3 323 23.900 0.000 -5.800 23.700 0.000 -7.700 25.600 0.000 -8.700
3 323 25.600 0.000 -8.700 25.600 0.000 -7.400 23.900 0.000 -5.800
3 323 23.700 0.000 -7.700 22.900 0.000 -9.300 26.100 0.000 -9.900
3 323 26.100 0.000 -9.900 25.600 0.000 -8.700 23.700 0.000 -7.700
3 323 26.100 0.000 -6.100 27.200 0.000 -4.900 27.200 0.000 -3.400
3 323 27.200 0.000 -3.400 26.400 0.000 -3.300 26.100 0.000 -6.100
3 323 27.200 0.000 -4.900 29.000 0.000 -3.800 27.900 0.000 -3.100
3 323 27.900 0.000 -3.100 27.200 0.000 -3.400 27.200 0.000 -4.900
3 323 27.900 0.000 -3.100 29.000 0.000 -3.800 31.800 0.000 -3.200
3 323 31.800 0.000 -3.200 28.700 0.000 -2.200 27.900 0.000 -3.100
3 323 28.700 0.000 -2.200 31.800 0.000 -3.200 32.100 0.000 0.000
3 323 32.100 0.000 0.000 29.100 0.000 -1.200 28.700 0.000 -2.200
3 323 29.100 0.000 -1.200 32.100 0.000 0.000 32.000 0.000 1.000
3 323 32.000 0.000 1.000 29.100 0.000 0.000 29.100 0.000 -1.200
3 323 29.100 0.000 0.000 32.000 0.000 1.000 30.800 0.000 1.300
3 323 30.800 0.000 1.300 29.900 0.000 0.800 29.100 0.000 0.000
3 323 31.500 0.000 1.400 30.800 0.000 1.300 32.000 0.000 1.000
3 323 31.600 0.000 -4.900 30.300 0.000 -5.100 30.200 0.000 -7.900
3 323 30.200 0.000 -7.900 31.400 0.000 -7.000 31.600 0.000 -4.900
3 323 30.300 0.000 -5.100 28.800 0.000 -5.900 28.900 0.000 -8.600
3 323 28.900 0.000 -8.600 30.200 0.000 -7.900 30.300 0.000 -5.100
3 323 28.800 0.000 -5.900 27.400 0.000 -7.100 28.000 0.000 -8.700
3 323 28.000 0.000 -8.700 28.900 0.000 -8.600 28.800 0.000 -5.900
3 323 27.400 0.000 -7.100 27.100 0.000 -7.800 27.400 0.000 -8.400
3 323 27.400 0.000 -8.400 28.000 0.000 -8.700 27.400 0.000 -7.100
3 323 23.400 0.000 -0.700 24.600 0.000 0.700 23.800 0.000 2.300
3 323 23.800 0.000 2.300 22.900 0.000 1.200 23.400 0.000 -0.700
3 323 22.900 0.000 1.200 23.800 0.000 2.300 22.400 0.000 3.600
3 323 22.400 0.000 3.600 21.900 0.000 2.200 22.900 0.000 1.200
3 323 21.900 0.000 2.200 22.400 0.000 3.600 20.800 0.000 4.200
3 323 20.800 0.000 4.200 20.900 0.000 2.600 21.900 0.000 2.200
3 323 20.900 0.000 2.600 20.800 0.000 4.200 19.200 0.000 4.300
3 323 19.200 0.000 4.300 19.600 0.000 2.700 20.900 0.000 2.600
3 323 19.600 0.000 2.700 19.200 0.000 4.300 17.800 0.000 3.900
3 323 17.800 0.000 3.900 18.500 0.000 2.100 19.600 0.000 2.700
3 323 17.800 0.000 3.900 16.300 0.000 3.000 17.500 0.000 0.800
3 323 17.500 0.000 0.800 18.500 0.000 2.100 17.800 0.000 3.900
3 323 16.300 0.000 3.000 15.100 0.000 1.500 16.500 0.000 -1.300
3 323 16.500 0.000 -1.300 17.500 0.000 0.800 16.300 0.000 3.000
3 323 15.100 0.000 1.500 13.700 0.000 -0.700 13.800 0.000 -1.800
3 323 13.800 0.000 -1.800 16.500 0.000 -1.300 15.100 0.000 1.500
3 323 16.500 0.000 -1.300 13.800 0.000 -1.800 13.600 0.000 -3.000
3 323 13.600 0.000 -3.000 16.000 0.000 -3.700 16.500 0.000 -1.300
3 323 16.000 0.000 -3.700 13.600 0.000 -3.000 13.200 0.000 -3.700
3 323 13.200 0.000 -3.700 15.900 0.000 -6.100 16.000 0.000 -3.700
3 323 18.100 0.000 -3.300 20.500 0.000 -3.000 21.100 0.000 -2.700
3 323 21.100 0.000 -2.700 18.600 0.000 -1.100 18.100 0.000 -3.300
3 323 21.100 0.000 -2.700 21.500 0.000 -1.200 19.500 0.000 0.700
3 323 19.500 0.000 0.700 18.600 0.000 -1.100 21.100 0.000 -2.700
3 323 21.500 0.000 -1.200 21.600 0.000 0.800 20.200 0.000 1.500
3 323 20.200 0.000 1.500 19.500 0.000 0.700 21.500 0.000 -1.200
3 323 21.600 0.000 0.800 21.300 0.000 1.600 20.800 0.000 1.700
3 323 20.800 0.000 1.700 20.200 0.000 1.500 21.600 0.000 0.800
3 323 13.700 0.000 -0.700 15.100 0.000 1.500 14.400 0.000 2.700
3 323 14.400 0.000 2.700 13.200 0.000 0.500 13.700 0.000 -0.700
3 323 13.200 0.000 0.500 14.400 0.000 2.700 13.200 0.000 3.300
3 323 13.200 0.000 3.300 12.600 0.000 1.300 13.200 0.000 0.500
3 323 12.600 0.000 1.300 13.200 0.000 3.300 11.800 0.000 3.400
3 323 11.800 0.000 3.400 11.800 0.000 1.600 12.600 0.000 1.300
3 323 11.800 0.000 1.600 11.800 0.000 3.400 10.200 0.000 3.200
3 323 10.200 0.000 3.200 10.800 0.000 1.500 11.800 0.000 1.600
3 323 10.800 0.000 1.500 10.200 0.000 3.200 9.200 0.000 2.800
3 323 9.200 0.000 2.800 9.800 0.000 0.900 10.800 0.000 1.500
3 323 9.200 0.000 2.800 8.200 0.000 2.100 8.000 0.000 0.300
3 323 8.000 0.000 0.300 9.800 0.000 0.900 9.200 0.000 2.800
3 323 9.800 0.000 0.900 8.000 0.000 0.300 9.000 0.000 -0.300
3 323 8.000 0.000 0.300 8.100 0.000 -2.600 9.000 0.000 -0.300
3 323 8.000 0.000 0.300 8.200 0.000 2.100 7.300 0.000 3.300
3 323 7.300 0.000 3.300 7.300 0.000 1.300 8.000 0.000 0.300
3 323 7.300 0.000 1.300 7.300 0.000 3.300 6.000 0.000 3.800
3 323 6.000 0.000 3.800 6.400 0.000 2.100 7.300 0.000 1.300
3 323 6.000 0.000 3.800 4.900 0.000 3.600 6.100 0.000 1.700
3 323 6.100 0.000 1.700 6.400 0.000 2.100 6.000 0.000 3.800
3 323 4.900 0.000 3.600 2.900 0.000 -7.500 6.500 0.000 -9.500
3 323 6.500 0.000 -9.500 6.100 0.000 1.700 4.900 0.000 3.600
3 323 2.900 0.000 -7.500 3.000 0.000 -9.500 3.300 0.000 -10.300
3 323 3.300 0.000 -10.300 6.500 0.000 -9.500 2.900 0.000 -7.500
3 323 6.500 0.000 -9.500 3.300 0.000 -10.300 3.800 0.000 -10.700
3 323 3.800 0.000 -10.700 6.700 0.000 -10.100 6.500 0.000 -9.500
3 323 6.700 0.000 -10.100 3.800 0.000 -10.700 3.800 0.000 -11.000
3 323 3.800 0.000 -11.000 7.400 0.000 -10.800 6.700 0.000 -10.100
3 323 2.900 0.000 -7.500 4.900 0.000 3.600 5.200 0.000 7.400
3 323 5.200 0.000 7.400 3.600 0.000 6.000 2.900 0.000 -7.500
3 323 3.600 0.000 6.000 5.200 0.000 7.400 4.800 0.000 8.700
3 323 4.800 0.000 8.700 3.600 0.000 8.000 3.600 0.000 6.000
3 323 3.600 0.000 8.000 4.800 0.000 8.700 4.100 0.000 9.700
3 323 4.100 0.000 9.700 3.200 0.000 8.700 3.600 0.000 8.000
3 323 3.200 0.000 8.700 4.100 0.000 9.700 2.800 0.000 10.600
3 323 2.800 0.000 10.600 2.500 0.000 9.100 3.200 0.000 8.700
3 323 2.800 0.000 10.600 1.700 0.000 10.700 0.700 0.000 10.300
3 323 0.700 0.000 10.300 2.500 0.000 9.100 2.800 0.000 10.600
3 323 2.500 0.000 9.100 0.700 0.000 10.300 -0.100 0.000 9.400
3 323 -0.100 0.000 9.400 2.200 0.000 8.500 2.500 0.000 9.100
3 323 -0.100 0.000 9.400 -0.600 0.000 7.500 1.600 0.000 1.300
3 323 1.600 0.000 1.300 2.200 0.000 8.500 -0.100 0.000 9.400
3 323 1.600 0.000 1.300 -0.600 0.000 7.500 -1.000 0.000 2.800
3 323 -1.000 0.000 2.800 0.400 0.000 1.300 1.600 0.000 1.300
3 323 0.400 0.000 1.300 -1.000 0.000 2.800 -2.600 0.000 2.100
3 323 -2.600 0.000 2.100 -0.800 0.000 0.900 0.400 0.000 1.300
3 323 -0.800 0.000 0.900 -2.600 0.000 2.100 -4.100 0.000 0.800
3 323 -4.100 0.000 0.800 -2.000 0.000 -0.200 -0.800 0.000 0.900
3 323 -2.000 0.000 -0.200 -4.100 0.000 0.800 -5.200 0.000 -0.300
3 323 -5.200 0.000 -0.300 -3.100 0.000 -1.500 -2.000 0.000 -0.200
3 323 -3.100 0.000 -1.500 -5.200 0.000 -0.300 -6.200 0.000 -2.000
3 323 -6.200 0.000 -2.000 -4.500 0.000 -3.900 -3.100 0.000 -1.500
3 323 -4.500 0.000 -3.900 -6.200 0.000 -2.000 -7.700 0.000 -3.800
3 323 -7.700 0.000 -3.800 -5.200 0.000 -6.100 -4.500 0.000 -3.900
3 323 -7.700 0.000 -3.800 -7.900 0.000 -8.900 -5.300 0.000 -7.700
3 323 -5.300 0.000 -7.700 -5.200 0.000 -6.100 -7.700 0.000 -3.800
3 323 -7.900 0.000 -8.900 -7.600 0.000 -9.700 -5.100 0.000 -8.700
3 323 -5.100 0.000 -8.700 -5.300 0.000 -7.700 -7.900 0.000 -8.900
3 323 -7.600 0.000 -9.700 -6.800 0.000 -10.800 -4.500 0.000 -9.800
