0 FILE 98138pb124.dat
0 Tile, Round 1 x 1 with Medium Lavender Splotches Pattern
3 30 -6.510 0.000 -2.830 -6.140 0.000 -3.090 -4.500 0.000 -1.000
3 30 -4.500 0.000 -1.000 -5.240 0.000 -0.860 -6.510 0.000 -2.830
3 30 -4.500 0.000 -1.000 -6.140 0.000 -3.090 -5.780 0.000 -3.430
3 30 -5.780 0.000 -3.430 -3.920 0.000 -1.460 -4.500 0.000 -1.000
3 30 -5.780 0.000 -3.430 -5.230 0.000 -3.670 -4.540 0.000 -3.810
3 30 -4.540 0.000 -3.810 -3.920 0.000 -1.460 -5.780 0.000 -3.430
3 30 -4.540 0.000 -3.810 -3.880 0.000 -3.830 -3.580 0.000 -3.680
3 30 -3.580 0.000 -3.680 -3.920 0.000 -1.460 -4.540 0.000 -3.810
3 30 -3.580 0.000 -3.680 -3.400 0.000 -3.380 -3.450 0.000 -2.180
3 30 -3.450 0.000 -2.180 -3.920 0.000 -1.460 -3.580 0.000 -3.680
3 30 -3.450 0.000 -2.180 -3.400 0.000 -3.380 -3.320 0.000 -2.790
3 30 -6.800 0.000 -5.090 -6.220 0.000 -5.870 -6.060 0.000 -4.760
3 30 -6.060 0.000 -4.760 -6.520 0.000 -4.850 -6.800 0.000 -5.090
3 30 -6.060 0.000 -4.760 -6.220 0.000 -5.870 -4.950 0.000 -5.050
3 30 -4.950 0.000 -5.050 -5.460 0.000 -4.790 -6.060 0.000 -4.760
3 30 -4.950 0.000 -5.050 -6.220 0.000 -5.870 -4.680 0.000 -5.920
3 30 -4.680 0.000 -5.920 -4.670 0.000 -5.440 -4.950 0.000 -5.050
3 30 -4.680 0.000 -5.920 -6.220 0.000 -5.870 -5.400 0.000 -6.680
3 30 -5.400 0.000 -6.680 -5.010 0.000 -6.330 -4.680 0.000 -5.920
3 30 -3.390 0.000 -7.860 -2.460 0.000 -8.250 -1.630 0.000 -7.020
3 30 -1.630 0.000 -7.020 -3.390 0.000 -7.400 -3.390 0.000 -7.860
3 30 -1.630 0.000 -7.020 -2.460 0.000 -8.250 -1.550 0.000 -8.480
3 30 -1.550 0.000 -8.480 -1.290 0.000 -7.290 -1.630 0.000 -7.020
3 30 -1.290 0.000 -7.290 -1.550 0.000 -8.480 -0.520 0.000 -7.990
3 30 -0.520 0.000 -7.990 -0.780 0.000 -7.600 -1.290 0.000 -7.290
3 30 -1.550 0.000 -8.480 -0.760 0.000 -8.590 -0.510 0.000 -8.570
3 30 -0.510 0.000 -8.570 -0.520 0.000 -7.990 -1.550 0.000 -8.480
3 30 -0.510 0.000 -8.570 -0.390 0.000 -8.450 -0.410 0.000 -8.250
3 30 -0.410 0.000 -8.250 -0.520 0.000 -7.990 -0.510 0.000 -8.570
3 30 -1.630 0.000 -7.020 -1.720 0.000 -6.790 -3.580 0.000 -6.960
3 30 -3.580 0.000 -6.960 -3.390 0.000 -7.400 -1.630 0.000 -7.020
3 30 -1.720 0.000 -6.790 -1.720 0.000 -6.480 -3.770 0.000 -6.670
3 30 -3.770 0.000 -6.670 -3.580 0.000 -6.960 -1.720 0.000 -6.790
3 30 -3.770 0.000 -6.670 -1.720 0.000 -6.480 -1.550 0.000 -6.250
3 30 -1.550 0.000 -6.250 -3.830 0.000 -6.330 -3.770 0.000 -6.670
3 30 -3.830 0.000 -6.330 -1.550 0.000 -6.250 -3.490 0.000 -5.560
3 30 -3.490 0.000 -5.560 -3.750 0.000 -5.880 -3.830 0.000 -6.330
3 30 -3.490 0.000 -5.560 -1.550 0.000 -6.250 -1.150 0.000 -5.910
3 30 -1.150 0.000 -5.910 -2.900 0.000 -5.210 -3.490 0.000 -5.560
3 30 -2.900 0.000 -5.210 -1.150 0.000 -5.910 -0.850 0.000 -5.470
3 30 -0.850 0.000 -5.470 -2.220 0.000 -4.760 -2.900 0.000 -5.210
3 30 -0.850 0.000 -5.470 -0.690 0.000 -4.860 -1.890 0.000 -4.330
3 30 -1.890 0.000 -4.330 -2.220 0.000 -4.760 -0.850 0.000 -5.470
3 30 -0.690 0.000 -4.860 -0.610 0.000 -4.780 -1.660 0.000 -3.860
3 30 -1.660 0.000 -3.860 -1.890 0.000 -4.330 -0.690 0.000 -4.860
3 30 -1.660 0.000 -3.860 -0.610 0.000 -4.780 -1.140 0.000 -3.350
3 30 -1.140 0.000 -3.350 -1.480 0.000 -3.550 -1.660 0.000 -3.860
3 30 -1.140 0.000 -3.350 -0.610 0.000 -4.780 -0.220 0.000 -3.260
3 30 -0.220 0.000 -3.260 -0.680 0.000 -3.270 -1.140 0.000 -3.350
3 30 -0.610 0.000 -4.780 -0.430 0.000 -4.830 0.220 0.000 -3.420
3 30 0.220 0.000 -3.420 -0.220 0.000 -3.260 -0.610 0.000 -4.780
3 30 0.220 0.000 -3.420 -0.430 0.000 -4.830 -0.150 0.000 -5.010
3 30 -0.150 0.000 -5.010 0.510 0.000 -3.710 0.220 0.000 -3.420
3 30 -0.150 0.000 -5.010 0.270 0.000 -5.110 0.980 0.000 -3.940
3 30 0.980 0.000 -3.940 0.510 0.000 -3.710 -0.150 0.000 -5.010
3 30 0.270 0.000 -5.110 0.240 0.000 -5.460 0.390 0.000 -5.810
3 30 0.390 0.000 -5.810 0.980 0.000 -3.940 0.270 0.000 -5.110
3 30 0.390 0.000 -5.810 0.750 0.000 -6.110 1.370 0.000 -3.990
3 30 1.370 0.000 -3.990 0.980 0.000 -3.940 0.390 0.000 -5.810
3 30 0.750 0.000 -6.110 1.260 0.000 -6.230 1.750 0.000 -6.130
3 30 1.750 0.000 -6.130 1.370 0.000 -3.990 0.750 0.000 -6.110
3 30 1.750 0.000 -6.130 2.210 0.000 -5.820 1.850 0.000 -4.030
3 30 1.850 0.000 -4.030 1.370 0.000 -3.990 1.750 0.000 -6.130
3 30 1.850 0.000 -4.030 2.210 0.000 -5.820 2.540 0.000 -4.590
3 30 2.540 0.000 -4.590 2.250 0.000 -4.210 1.850 0.000 -4.030
3 30 2.540 0.000 -4.590 2.210 0.000 -5.820 2.560 0.000 -5.200
3 30 1.990 0.000 -8.360 3.300 0.000 -7.960 2.050 0.000 -7.210
3 30 2.050 0.000 -7.210 1.930 0.000 -7.820 1.990 0.000 -8.360
3 30 2.050 0.000 -7.210 3.300 0.000 -7.960 3.360 0.000 -6.360
3 30 3.360 0.000 -6.360 2.470 0.000 -6.750 2.050 0.000 -7.210
3 30 3.300 0.000 -7.960 4.510 0.000 -7.320 4.060 0.000 -6.200
3 30 4.060 0.000 -6.200 3.360 0.000 -6.360 3.300 0.000 -7.960
3 30 4.060 0.000 -6.200 4.510 0.000 -7.320 5.420 0.000 -6.710
3 30 5.420 0.000 -6.710 4.790 0.000 -6.300 4.060 0.000 -6.200
3 30 -0.070 0.000 -1.780 0.150 0.000 -2.000 0.780 0.000 -1.000
3 30 0.780 0.000 -1.000 0.150 0.000 -2.000 0.400 0.000 -2.300
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/98138s01.dat
1 16 0.0000 0.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 4-4ering.dat
