0 FILE 93230p02.dat
0 Minifigure, Hair Swept Back with Pointed Reddish Brown Ears Pattern
3 16 7.532 9.083 15.779 8.944 7.499 14.587 12.709 8.849 13.596
3 16 10.755 4.890 14.006 10.666 6.327 13.282 7.044 6.705 16.837
3 16 10.666 6.327 13.282 8.944 7.499 14.587 7.044 6.705 16.837
3 16 8.944 7.499 14.587 7.057 7.785 16.120 7.044 6.705 16.837
3 16 10.755 4.890 14.006 7.044 6.705 16.837 9.147 3.171 13.702
3 16 7.044 6.705 16.837 5.581 5.131 16.338 9.147 3.171 13.702
3 16 8.951 1.376 14.348 9.147 3.171 13.702 5.324 3.764 17.006
3 16 5.324 3.764 17.006 9.147 3.171 13.702 5.581 5.131 16.338
3 16 5.324 3.764 17.006 3.541 1.872 16.308 8.951 1.376 14.348
3 16 3.541 1.872 16.308 6.417 -0.219 13.788 8.951 1.376 14.348
3 16 5.836 -1.805 14.329 6.417 -0.219 13.788 3.106 0.904 16.504
3 16 3.106 0.904 16.504 6.417 -0.219 13.788 3.541 1.872 16.308
3 16 3.925 -2.467 13.870 5.836 -1.805 14.329 2.334 0.387 16.477
3 16 2.334 0.387 16.477 5.836 -1.805 14.329 3.106 0.904 16.504
3 16 3.435 -3.531 14.320 3.925 -2.467 13.870 1.947 -0.358 16.825
3 16 1.947 -0.358 16.825 3.925 -2.467 13.870 2.334 0.387 16.477
3 16 1.197 -4.601 14.323 1.961 -3.826 13.969 -0.007 -1.531 17.256
3 16 -0.007 -1.531 17.256 1.961 -3.826 13.969 1.947 -0.358 16.825
3 16 1.947 -0.358 16.825 1.961 -3.826 13.969 3.435 -3.531 14.320
3 16 -0.007 -1.531 17.256 -0.733 -1.658 17.192 1.197 -4.601 14.323
3 16 -0.733 -1.658 17.192 -0.839 -3.041 15.455 1.197 -4.601 14.323
3 16 -0.839 -3.041 15.455 -0.728 -4.476 13.912 1.197 -4.601 14.323
3 16 -1.398 -4.187 13.748 -0.839 -3.041 15.455 -3.160 -4.285 14.117
3 16 -3.160 -4.285 14.117 -0.839 -3.041 15.455 -1.775 -1.843 17.019
3 16 -1.775 -1.843 17.019 -0.839 -3.041 15.455 -0.733 -1.658 17.192
3 16 -4.111 -3.372 13.441 -3.160 -4.285 14.117 -2.419 -1.128 16.515
3 16 -2.419 -1.128 16.515 -3.160 -4.285 14.117 -1.775 -1.843 17.019
3 16 -4.111 -3.372 13.441 -2.419 -1.128 16.515 -6.184 -3.180 13.513
3 16 -3.454 -0.850 16.498 -6.184 -3.180 13.513 -2.419 -1.128 16.515
3 16 -7.109 -2.212 13.242 -6.184 -3.180 13.513 -3.454 -0.850 16.498
3 16 -3.454 -0.850 16.498 -4.162 -0.144 16.275 -7.109 -2.212 13.242
3 16 -7.109 -2.212 13.242 -4.162 -0.144 16.275 -7.814 -0.686 12.610
3 16 -4.162 -0.144 16.275 -4.991 1.322 15.610 -7.814 -0.686 12.610
3 16 -4.991 1.322 15.610 -6.429 1.692 15.793 -7.814 -0.686 12.610
3 16 -6.429 1.692 15.793 -8.779 -0.169 12.870 -7.814 -0.686 12.610
3 16 -9.462 1.132 12.315 -8.779 -0.169 12.870 -7.093 3.266 15.216
3 16 -7.093 3.266 15.216 -8.779 -0.169 12.870 -6.429 1.692 15.793
3 16 -10.272 1.576 12.325 -9.462 1.132 12.315 -8.028 3.879 15.381
3 16 -8.028 3.879 15.381 -9.462 1.132 12.315 -7.093 3.266 15.216
3 16 -10.132 5.258 15.204 -11.986 2.605 12.450 -8.028 3.879 15.381
3 16 -11.986 2.605 12.450 -10.272 1.576 12.325 -8.028 3.879 15.381
3 16 -0.839 -3.041 15.455 -1.045 -4.394 13.824 -0.728 -4.476 13.912
3 16 -0.839 -3.041 15.455 -1.398 -4.187 13.748 -1.045 -4.394 13.824
3 16 -14.675 2.361 7.553 -12.945 4.778 11.879 -14.024 4.919 8.017
3 16 -12.599 6.524 10.891 -14.024 4.919 8.017 -12.945 4.778 11.879
3 16 -7.231 10.602 15.915 -10.621 8.489 13.705 -7.553 8.828 16.855
3 16 -10.621 8.489 13.705 -10.814 6.875 14.768 -7.553 8.828 16.855
3 16 -12.945 4.778 11.879 -10.814 6.875 14.768 -12.599 6.524 10.891
3 16 -10.621 8.489 13.705 -12.599 6.524 10.891 -10.814 6.875 14.768
3 16 -11.825 16.966 5.976 -13.121 14.745 1.770 -12.401 16.802 6.389
3 16 -13.613 9.472 9.953 -14.676 6.505 7.928 -13.920 8.095 10.710
3 16 -12.289 10.191 13.720 -8.927 12.432 16.389 -11.799 12.155 12.251
3 16 -8.483 14.472 14.405 -11.799 12.155 12.251 -8.927 12.432 16.389
3 16 0.331 12.474 20.593 0.485 14.172 19.214 -1.796 13.444 19.487
3 16 0.485 14.172 19.214 -1.556 14.948 18.518 -1.796 13.444 19.487
3 16 -11.799 12.155 12.251 -13.613 9.472 9.953 -12.289 10.191 13.720
3 16 -13.613 9.472 9.953 -13.920 8.095 10.710 -12.289 10.191 13.720
3 16 -9.809 18.352 8.705 -11.825 16.966 5.976 -10.661 18.241 9.211
3 16 -11.825 16.966 5.976 -12.401 16.802 6.389 -10.661 18.241 9.211
3 16 -13.995 14.738 7.749 -15.551 10.334 6.787 -14.524 11.365 9.615
3 16 -15.551 10.334 6.787 -15.477 8.051 7.527 -14.524 11.365 9.615
3 16 -11.183 17.454 9.833 -13.995 14.738 7.749 -12.647 14.250 11.996
3 16 -13.995 14.738 7.749 -14.524 11.365 9.615 -12.647 14.250 11.996
3 16 -8.856 16.164 14.236 -7.751 19.135 11.900 -11.183 17.454 9.833
3 16 -11.183 17.454 9.833 -12.647 14.250 11.996 -8.856 16.164 14.236
3 16 -14.524 11.365 9.615 -15.477 8.051 7.527 -13.613 9.472 9.953
3 16 -15.477 8.051 7.527 -14.676 6.505 7.928 -13.613 9.472 9.953
3 16 -12.647 14.250 11.996 -14.524 11.365 9.615 -13.613 9.472 9.953
3 16 -13.613 9.472 9.953 -11.799 12.155 12.251 -12.647 14.250 11.996
3 16 -8.856 16.164 14.236 -12.647 14.250 11.996 -8.483 14.472 14.405
3 16 -12.647 14.250 11.996 -11.799 12.155 12.251 -8.483 14.472 14.405
3 16 -12.945 4.778 11.879 -14.675 2.361 7.553 -11.986 2.605 12.450
3 16 -13.377 0.785 8.592 -11.986 2.605 12.450 -14.675 2.361 7.553
3 16 -11.986 2.605 12.450 -10.132 5.258 15.204 -12.945 4.778 11.879
3 16 -10.132 5.258 15.204 -10.814 6.875 14.768 -12.945 4.778 11.879
3 16 -10.132 5.258 15.204 -7.169 7.980 17.007 -10.814 6.875 14.768
3 16 -7.169 7.980 17.007 -7.553 8.828 16.855 -10.814 6.875 14.768
3 16 -14.024 4.919 8.017 -12.599 6.524 10.891 -14.676 6.505 7.928
3 16 -14.676 6.505 7.928 -12.599 6.524 10.891 -13.920 8.095 10.710
3 16 -10.621 8.489 13.705 -12.289 10.191 13.720 -12.599 6.524 10.891
3 16 -13.920 8.095 10.710 -12.599 6.524 10.891 -12.289 10.191 13.720
3 16 -12.289 10.191 13.720 -10.621 8.489 13.705 -8.927 12.432 16.389
3 16 -10.621 8.489 13.705 -7.231 10.602 15.915 -8.927 12.432 16.389
3 16 14.788 4.483 8.006 14.913 6.568 7.985 14.447 5.870 9.732
3 16 14.454 7.391 9.326 14.447 5.870 9.732 14.913 6.568 7.985
3 16 14.853 9.777 8.795 14.454 7.391 9.326 15.133 8.791 7.485
3 16 14.454 7.391 9.326 14.913 6.568 7.985 15.133 8.791 7.485
3 16 14.454 7.391 9.326 14.853 9.777 8.795 12.446 10.233 12.463
3 16 12.446 10.233 12.463 14.853 9.777 8.795 13.043 12.641 11.913
3 16 8.870 15.836 13.471 8.433 12.925 14.558 13.043 12.641 11.913
3 16 13.043 12.641 11.913 12.074 14.336 10.694 8.870 15.836 13.471
3 16 13.043 12.641 11.913 8.433 12.925 14.558 12.446 10.233 12.463
3 16 8.433 12.925 14.558 8.870 15.836 13.471 4.304 15.003 16.196
3 16 4.698 17.391 15.858 4.304 15.003 16.196 8.870 15.836 13.471
3 16 14.885 13.140 5.024 14.216 14.438 6.606 14.521 11.267 6.547
3 16 13.960 12.126 7.628 14.521 11.267 6.547 14.216 14.438 6.606
3 16 14.216 14.438 6.606 12.108 16.442 10.339 13.960 12.126 7.628
3 16 12.074 14.336 10.694 13.960 12.126 7.628 12.108 16.442 10.339
3 16 12.108 16.442 10.339 8.671 18.025 13.074 12.074 14.336 10.694
3 16 8.870 15.836 13.471 12.074 14.336 10.694 8.671 18.025 13.074
3 16 4.698 17.391 15.858 8.870 15.836 13.471 5.181 20.076 15.081
3 16 5.181 20.076 15.081 8.870 15.836 13.471 8.671 18.025 13.074
3 16 10.202 17.492 8.449 11.618 17.167 9.833 12.242 15.672 4.697
3 16 11.618 17.167 9.833 13.590 15.410 5.942 12.242 15.672 4.697
3 16 8.110 18.999 12.460 11.618 17.167 9.833 7.009 19.302 11.075
3 16 7.009 19.302 11.075 11.618 17.167 9.833 10.202 17.492 8.449
3 16 8.110 18.999 12.460 7.009 19.302 11.075 5.140 21.127 13.952
3 16 5.140 21.127 13.952 7.009 19.302 11.075 4.163 21.005 12.437
3 16 12.242 15.672 4.697 13.590 15.410 5.942 12.840 14.698 1.860
3 16 14.216 14.438 6.606 14.885 13.140 5.024 13.590 15.410 5.942
3 16 13.590 15.410 5.942 14.885 13.140 5.024 12.840 14.698 1.860
3 16 13.590 15.410 5.942 11.618 17.167 9.833 14.216 14.438 6.606
3 16 12.108 16.442 10.339 14.216 14.438 6.606 11.618 17.167 9.833
3 16 8.671 18.025 13.074 12.108 16.442 10.339 8.110 18.999 12.460
3 16 12.108 16.442 10.339 11.618 17.167 9.833 8.110 18.999 12.460
3 16 5.181 20.076 15.081 8.671 18.025 13.074 5.140 21.127 13.952
3 16 8.110 18.999 12.460 5.140 21.127 13.952 8.671 18.025 13.074
3 16 14.521 11.267 6.547 13.960 12.126 7.628 13.043 12.641 11.913
3 16 13.043 12.641 11.913 14.853 9.777 8.795 14.521 11.267 6.547
3 16 14.853 9.777 8.795 15.133 8.791 7.485 14.521 11.267 6.547
3 16 13.043 12.641 11.913 13.960 12.126 7.628 12.074 14.336 10.694
3 16 7.057 7.785 16.120 8.944 7.499 14.587 7.405 8.412 16.110
3 16 4.140 10.798 18.047 3.647 9.549 18.090 7.405 8.412 16.110
3 16 7.405 8.412 16.110 3.647 9.549 18.090 7.057 7.785 16.120
3 16 7.532 9.083 15.779 9.015 11.243 16.046 4.053 11.832 17.240
3 16 9.015 11.243 16.046 4.747 13.284 17.405 4.053 11.832 17.240
3 16 0.779 15.778 19.303 0.485 14.172 19.214 1.569 15.457 19.140
3 16 0.485 14.172 19.214 1.242 13.888 19.081 1.569 15.457 19.140
3 16 0.485 14.172 19.214 0.779 15.778 19.303 -1.556 14.948 18.518
3 16 -1.309 15.789 18.339 -1.556 14.948 18.518 0.779 15.778 19.303
3 16 0.841 17.524 17.541 -1.203 16.941 17.302 0.779 15.778 19.303
3 16 -1.203 16.941 17.302 -1.309 15.789 18.339 0.779 15.778 19.303
3 16 1.870 17.207 17.368 0.841 17.524 17.541 1.569 15.457 19.140
3 16 0.841 17.524 17.541 0.779 15.778 19.303 1.569 15.457 19.140
3 16 -15.551 10.334 6.787 -13.995 14.738 7.749 -13.121 14.745 1.770
3 16 -12.401 16.802 6.389 -13.121 14.745 1.770 -13.995 14.738 7.749
3 16 -13.995 14.738 7.749 -11.183 17.454 9.833 -12.401 16.802 6.389
3 16 -11.183 17.454 9.833 -10.661 18.241 9.211 -12.401 16.802 6.389
3 16 -11.183 17.454 9.833 -7.751 19.135 11.900 -10.661 18.241 9.211
3 16 -10.661 18.241 9.211 -7.751 19.135 11.900 -7.466 19.468 11.512
3 16 5.140 21.127 13.952 4.163 21.005 12.437 1.926 22.315 15.215
3 16 1.926 22.315 15.215 4.163 21.005 12.437 1.280 21.674 13.065
3 16 5.181 20.076 15.081 5.140 21.127 13.952 1.883 21.476 16.298
3 16 5.140 21.127 13.952 1.926 22.315 15.215 1.883 21.476 16.298
3 16 5.181 20.076 15.081 1.883 21.476 16.298 4.698 17.391 15.858
3 16 1.883 21.476 16.298 1.876 19.122 16.720 4.698 17.391 15.858
3 16 4.304 15.003 16.196 4.698 17.391 15.858 1.870 17.207 17.368
3 16 1.870 17.207 17.368 4.698 17.391 15.858 1.876 19.122 16.720
3 16 4.747 13.284 17.405 4.304 15.003 16.196 1.569 15.457 19.140
3 16 1.870 17.207 17.368 1.569 15.457 19.140 4.304 15.003 16.196
3 16 1.569 15.457 19.140 1.242 13.888 19.081 4.747 13.284 17.405
3 16 1.242 13.888 19.081 4.053 11.832 17.240 4.747 13.284 17.405
3 16 4.140 10.798 18.047 4.053 11.832 17.240 0.949 12.465 20.321
3 16 4.053 11.832 17.240 1.242 13.888 19.081 0.949 12.465 20.321
3 16 4.140 10.798 18.047 0.949 12.465 20.321 3.647 9.549 18.090
3 16 0.949 12.465 20.321 1.248 10.399 19.205 3.647 9.549 18.090
3 16 1.000 7.799 21.151 3.848 7.549 19.257 1.248 10.399 19.205
3 16 1.248 10.399 19.205 3.848 7.549 19.257 3.647 9.549 18.090
3 16 0.034 10.728 19.353 1.248 10.399 19.205 0.331 12.474 20.593
3 16 0.331 12.474 20.593 1.248 10.399 19.205 0.949 12.465 20.321
3 16 1.870 17.207 17.368 1.876 19.122 16.720 0.841 17.524 17.541
3 16 1.876 19.122 16.720 0.877 19.451 16.865 0.841 17.524 17.541
3 16 -1.361 22.316 16.467 -0.892 21.742 17.275 0.801 22.469 16.381
3 16 0.893 21.767 17.158 0.801 22.469 16.381 -0.892 21.742 17.275
3 16 11.505 9.861 -6.252 12.277 9.539 -6.299 11.064 8.141 -6.988
3 16 11.064 8.141 -6.988 12.277 9.539 -6.299 12.009 7.838 -6.866
3 16 11.174 3.048 -7.695 10.353 3.396 -8.006 12.009 7.838 -6.866
3 16 10.353 3.396 -8.006 11.064 8.141 -6.988 12.009 7.838 -6.866
3 16 -10.442 -1.303 -8.901 -11.105 -0.742 -8.055 -8.637 1.985 -8.637
3 16 -9.676 2.349 -8.072 -8.637 1.985 -8.637 -11.105 -0.742 -8.055
3 16 -12.386 2.544 -7.288 -12.283 1.494 -7.608 -14.568 0.326 -5.951
3 16 -14.568 0.326 -5.951 -12.283 1.494 -7.608 -13.493 -0.288 -5.992
3 16 -14.568 0.326 -5.951 -13.741 3.663 -5.744 -12.386 2.544 -7.288
3 16 -13.741 3.663 -5.744 -11.872 4.952 -6.825 -12.386 2.544 -7.288
3 16 -11.791 7.591 -6.899 -11.872 4.952 -6.825 -13.979 5.871 -5.903
3 16 -11.872 4.952 -6.825 -13.741 3.663 -5.744 -13.979 5.871 -5.903
3 16 -13.979 5.871 -5.903 -13.282 7.467 -5.392 -11.791 7.591 -6.899
3 16 -13.282 7.467 -5.392 -11.232 9.389 -6.469 -11.791 7.591 -6.899
3 16 -14.469 0.007 4.331 -14.173 1.274 5.648 -14.429 1.806 4.548
3 16 12.277 9.539 -6.299 12.610 9.378 -6.278 12.009 7.838 -6.866
3 16 12.610 9.378 -6.278 12.500 7.652 -6.756 12.009 7.838 -6.866
3 16 11.155 -0.290 -9.053 9.704 -1.018 -9.375 10.656 1.652 -8.321
3 16 11.669 2.358 -7.889 10.656 1.652 -8.321 11.174 3.048 -7.695
3 16 9.704 -1.018 -9.375 7.631 1.679 -9.161 8.923 2.469 -8.923
3 16 8.923 2.469 -8.923 10.656 1.652 -8.321 9.704 -1.018 -9.375
3 16 8.923 2.469 -8.923 10.353 3.396 -8.006 11.174 3.048 -7.695
3 16 8.923 2.469 -8.923 11.174 3.048 -7.695 10.656 1.652 -8.321
3 16 14.600 1.500 2.127 14.669 2.533 -0.358 14.556 2.558 2.202
3 16 14.669 2.533 -0.358 14.566 3.573 -0.118 14.556 2.558 2.202
3 16 13.760 0.583 2.141 13.737 1.534 -0.445 14.669 2.533 -0.358
3 16 14.669 2.533 -0.358 14.600 1.500 2.127 13.760 0.583 2.141
3 16 13.737 1.534 -0.445 13.760 0.583 2.141 14.267 0.065 -0.708
3 16 14.267 0.065 -0.708 13.760 0.583 2.141 13.900 -0.434 2.106
3 16 14.267 0.065 -0.708 13.900 -0.434 2.106 13.256 -0.878 -0.382
3 16 13.230 -1.195 2.271 13.256 -0.878 -0.382 13.900 -0.434 2.106
3 16 13.230 -1.195 2.271 13.540 -1.912 -0.520 13.256 -0.878 -0.382
3 16 13.230 -1.195 2.271 12.901 -2.372 -0.153 13.540 -1.912 -0.520
3 16 12.901 -2.372 -0.153 13.230 -1.195 2.271 13.434 -1.874 4.622
3 16 13.434 -1.874 4.622 12.867 -4.151 0.462 12.901 -2.372 -0.153
3 16 13.396 -0.595 3.947 13.434 -1.874 4.622 13.230 -1.195 2.271
3 16 -2.000 1.958 18.867 -1.522 1.061 18.904 -0.638 1.757 20.079
3 16 -0.440 0.939 19.405 -0.638 1.757 20.079 -0.720 1.002 19.396
3 16 -1.522 1.061 18.904 -0.720 1.002 19.396 -0.638 1.757 20.079
3 16 -1.028 3.506 19.928 -2.386 3.496 19.009 -0.638 1.757 20.079
3 16 -2.386 3.496 19.009 -2.000 1.958 18.867 -0.638 1.757 20.079
3 16 -0.570 5.879 18.942 -2.744 5.512 18.113 -1.028 3.506 19.928
3 16 -2.744 5.512 18.113 -2.386 3.496 19.009 -1.028 3.506 19.928
3 16 0.028 7.931 21.167 -3.400 7.195 19.011 -0.570 5.879 18.942
3 16 -3.400 7.195 19.011 -2.744 5.512 18.113 -0.570 5.879 18.942
3 16 0.028 7.931 21.167 0.034 10.728 19.353 -3.400 7.195 19.011
3 16 -3.400 7.195 19.011 0.034 10.728 19.353 -4.028 10.050 18.176
3 16 0.034 10.728 19.353 -3.582 11.760 17.404 -4.028 10.050 18.176
3 16 -4.441 13.776 18.148 -3.582 11.760 17.404 -1.796 13.444 19.487
3 16 -3.582 11.760 17.404 0.034 10.728 19.353 -1.796 13.444 19.487
3 16 0.034 10.728 19.353 0.331 12.474 20.593 -1.796 13.444 19.487
3 16 -2.000 1.958 18.867 -2.755 1.352 17.900 -1.522 1.061 18.904
3 16 -2.755 1.352 17.900 -2.113 0.682 18.137 -1.522 1.061 18.904
3 16 -2.386 3.496 19.009 -3.796 3.046 17.755 -2.000 1.958 18.867
3 16 -3.796 3.046 17.755 -2.755 1.352 17.900 -2.000 1.958 18.867
3 16 -4.702 4.722 16.949 -3.796 3.046 17.755 -2.744 5.512 18.113
3 16 -3.796 3.046 17.755 -2.386 3.496 19.009 -2.744 5.512 18.113
3 16 -5.691 5.752 17.273 -4.702 4.722 16.949 -3.400 7.195 19.011
3 16 -4.702 4.722 16.949 -2.744 5.512 18.113 -3.400 7.195 19.011
3 16 -4.028 10.050 18.176 -7.169 7.980 17.007 -3.400 7.195 19.011
3 16 -3.400 7.195 19.011 -7.169 7.980 17.007 -5.691 5.752 17.273
3 16 -7.169 7.980 17.007 -4.028 10.050 18.176 -7.553 8.828 16.855
3 16 -3.582 11.760 17.404 -7.231 10.602 15.915 -4.028 10.050 18.176
3 16 -7.231 10.602 15.915 -7.553 8.828 16.855 -4.028 10.050 18.176
3 16 -8.927 12.432 16.389 -7.231 10.602 15.915 -3.582 11.760 17.404
3 16 -3.582 11.760 17.404 -4.441 13.776 18.148 -8.927 12.432 16.389
3 16 -4.170 20.325 13.721 -4.971 17.024 16.020 -2.015 22.020 15.550
3 16 -2.296 18.892 16.895 -2.015 22.020 15.550 -4.971 17.024 16.020
3 16 -2.015 22.020 15.550 -2.033 21.950 14.833 -4.170 20.325 13.721
3 16 -2.033 21.950 14.833 -4.042 20.520 13.357 -4.170 20.325 13.721
3 16 -1.457 22.345 15.575 -1.276 21.265 13.060 -2.033 21.950 14.833
3 16 -1.276 21.265 13.060 -4.044 20.235 12.480 -2.033 21.950 14.833
3 16 -4.044 20.235 12.480 -4.042 20.520 13.357 -2.033 21.950 14.833
3 16 -4.971 17.024 16.020 -4.170 20.325 13.721 -8.856 16.164 14.236
3 16 -4.170 20.325 13.721 -7.751 19.135 11.900 -8.856 16.164 14.236
3 16 -7.751 19.135 11.900 -4.170 20.325 13.721 -7.466 19.468 11.512
3 16 -4.042 20.520 13.357 -7.466 19.468 11.512 -4.170 20.325 13.721
3 16 -7.466 19.468 11.512 -4.042 20.520 13.357 -6.996 19.488 11.086
3 16 -4.042 20.520 13.357 -4.044 20.235 12.480 -6.996 19.488 11.086
3 16 -4.971 17.024 16.020 -8.856 16.164 14.236 -4.697 15.307 16.106
3 16 -4.697 15.307 16.106 -8.856 16.164 14.236 -8.483 14.472 14.405
3 16 -8.927 12.432 16.389 -4.441 13.776 18.148 -8.483 14.472 14.405
3 16 -4.697 15.307 16.106 -8.483 14.472 14.405 -4.441 13.776 18.148
3 16 0.023 0.887 19.410 0.023 1.747 20.290 -0.440 0.939 19.405
3 16 0.023 1.747 20.290 -0.638 1.757 20.079 -0.440 0.939 19.405
3 16 -2.113 0.682 18.137 -1.461 0.451 18.078 -1.522 1.061 18.904
3 16 -0.720 1.002 19.396 -1.522 1.061 18.904 -1.016 0.349 18.056
3 16 -1.522 1.061 18.904 -1.461 0.451 18.078 -1.016 0.349 18.056
3 16 -3.454 -0.850 16.498 -2.419 -1.128 16.515 -2.113 0.682 18.137
3 16 -2.419 -1.128 16.515 -1.461 0.451 18.078 -2.113 0.682 18.137
3 16 -1.775 -1.843 17.019 -1.016 0.349 18.056 -2.419 -1.128 16.515
3 16 -1.016 0.349 18.056 -1.461 0.451 18.078 -2.419 -1.128 16.515
3 16 -1.775 -1.843 17.019 -0.733 -1.658 17.192 -1.016 0.349 18.056
3 16 -0.471 0.291 18.092 -1.016 0.349 18.056 -0.733 -1.658 17.192
3 16 -0.471 0.291 18.092 -0.440 0.939 19.405 -1.016 0.349 18.056
3 16 -0.440 0.939 19.405 -0.720 1.002 19.396 -1.016 0.349 18.056
3 16 -0.733 -1.658 17.192 -0.007 -1.531 17.256 -0.471 0.291 18.092
3 16 -0.007 -1.531 17.256 0.030 0.351 18.106 -0.471 0.291 18.092
3 16 -0.440 0.939 19.405 -0.471 0.291 18.092 0.023 0.887 19.410
3 16 0.030 0.351 18.106 0.023 0.887 19.410 -0.471 0.291 18.092
3 16 2.364 3.230 18.706 2.275 4.118 19.007 0.023 1.747 20.290
3 16 2.275 4.118 19.007 -0.016 3.010 20.267 0.023 1.747 20.290
3 16 -1.457 22.345 15.575 -1.361 22.316 16.467 1.926 22.315 15.215
3 16 -1.361 22.316 16.467 0.801 22.469 16.381 1.926 22.315 15.215
3 16 -1.203 16.941 17.302 0.841 17.524 17.541 -0.824 20.142 17.004
3 16 0.877 19.451 16.865 -0.824 20.142 17.004 0.841 17.524 17.541
3 16 -2.296 18.892 16.895 -4.971 17.024 16.020 -2.512 16.452 16.776
3 16 -2.512 16.452 16.776 -4.971 17.024 16.020 -3.616 15.495 16.510
3 16 -3.616 15.495 16.510 -4.971 17.024 16.020 -4.697 15.307 16.106
3 16 -1.556 14.948 18.518 -1.309 15.789 18.339 -3.616 15.495 16.510
3 16 -1.556 14.948 18.518 -3.616 15.495 16.510 -1.796 13.444 19.487
3 16 -1.796 13.444 19.487 -3.616 15.495 16.510 -4.441 13.776 18.148
3 16 -4.441 13.776 18.148 -3.616 15.495 16.510 -4.697 15.307 16.106
3 16 1.248 10.399 19.205 0.034 10.728 19.353 1.000 7.799 21.151
3 16 0.034 10.728 19.353 0.028 7.931 21.167 1.000 7.799 21.151
3 16 -10.966 7.944 -6.898 -11.232 9.389 -6.469 -12.325 10.492 -4.407
3 16 12.916 14.332 1.225 12.996 11.181 1.589 12.840 14.698 1.860
3 16 12.840 14.698 1.860 12.996 11.181 1.589 12.242 15.672 4.697
3 16 -12.968 -3.483 0.618 -13.392 -3.239 -0.107 -11.288 -4.080 -0.417
3 16 14.482 1.215 3.951 14.554 1.912 3.995 13.819 1.210 6.585
3 16 13.819 1.210 6.585 13.743 0.489 4.097 14.482 1.215 3.951
3 16 13.819 1.210 6.585 13.707 -0.130 4.195 13.743 0.489 4.097
3 16 3.848 7.549 19.257 1.000 7.799 21.151 2.638 5.568 18.238
3 16 1.000 7.799 21.151 0.239 5.851 19.022 2.638 5.568 18.238
3 16 -0.570 5.879 18.942 0.239 5.851 19.022 1.000 7.799 21.151
3 16 1.000 7.799 21.151 0.028 7.931 21.167 -0.570 5.879 18.942
3 16 7.044 6.705 16.837 3.848 7.549 19.257 5.581 5.131 16.338
3 16 3.848 7.549 19.257 2.638 5.568 18.238 5.581 5.131 16.338
3 16 -3.834 -8.033 -4.604 -4.441 -6.297 -8.569 -3.398 -8.326 -4.763
3 16 1.926 22.315 15.215 1.280 21.674 13.065 -1.457 22.345 15.575
3 16 -1.457 22.345 15.575 1.280 21.674 13.065 -1.276 21.265 13.060
3 16 -1.203 16.941 17.302 -0.824 20.142 17.004 -2.512 16.452 16.776
3 16 -2.512 16.452 16.776 -0.824 20.142 17.004 -2.296 18.892 16.895
3 16 -2.015 22.020 15.550 -2.296 18.892 16.895 -1.361 22.316 16.467
3 16 -1.361 22.316 16.467 -2.296 18.892 16.895 -0.892 21.742 17.275
3 16 -0.824 20.142 17.004 -0.892 21.742 17.275 -2.296 18.892 16.895
3 16 -1.361 22.316 16.467 -1.457 22.345 15.575 -2.015 22.020 15.550
3 16 -1.457 22.345 15.575 -2.033 21.950 14.833 -2.015 22.020 15.550
3 16 0.893 21.767 17.158 -0.892 21.742 17.275 0.877 19.451 16.865
3 16 -0.824 20.142 17.004 0.877 19.451 16.865 -0.892 21.742 17.275
3 16 1.883 21.476 16.298 0.893 21.767 17.158 1.876 19.122 16.720
3 16 1.876 19.122 16.720 0.893 21.767 17.158 0.877 19.451 16.865
3 16 -3.616 15.495 16.510 -1.309 15.789 18.339 -2.512 16.452 16.776
3 16 -1.309 15.789 18.339 -1.203 16.941 17.302 -2.512 16.452 16.776
3 16 13.131 -0.262 -3.758 13.256 -0.878 -0.382 13.689 -1.763 -4.183
3 16 13.256 -0.878 -0.382 13.540 -1.912 -0.520 13.689 -1.763 -4.183
3 16 13.131 -0.262 -3.758 14.765 1.175 -3.440 13.256 -0.878 -0.382
3 16 14.765 1.175 -3.440 14.267 0.065 -0.708 13.256 -0.878 -0.382
3 16 -13.059 13.247 1.059 -12.934 14.030 1.042 -13.121 14.745 1.770
3 16 -12.325 10.492 -4.407 -11.232 9.389 -6.469 -11.700 10.322 -5.584
3 16 8.315 -1.500 3.444 6.364 -1.500 6.364 9.228 0.722 7.831
3 16 6.364 -1.500 6.364 3.444 -1.500 8.315 6.406 0.723 10.379
3 16 -6.364 -1.500 6.364 -8.942 0.723 8.152 -6.375 0.724 10.389
2 24 -8.637 1.985 -8.637 -7.660 1.930 -9.582
2 24 -6.996 19.488 11.086 -9.809 18.352 8.705
2 24 -4.114 2.360 -11.994 -2.581 2.854 -12.393
2 24 -10.579 3.207 -7.559 -9.676 2.349 -8.072
2 24 -7.660 1.930 -9.582 -4.114 2.360 -11.994
2 24 -11.074 5.465 -6.959 -10.982 3.457 -7.211
2 24 -10.982 3.457 -7.211 -10.579 3.207 -7.559
2 24 -10.966 7.944 -6.898 -11.074 5.465 -6.959
2 24 -11.232 9.389 -6.469 -10.966 7.944 -6.898
2 24 -2.581 2.854 -12.393 -1.575 3.110 -12.684
2 24 -1.575 3.110 -12.684 -0.710 3.052 -12.740
2 24 -0.710 3.052 -12.740 0.000 2.775 -12.820
2 24 0.000 2.775 -12.820 0.977 3.072 -12.732
2 24 0.977 3.072 -12.732 1.817 2.804 -12.503
2 24 1.817 2.804 -12.503 4.289 2.001 -11.568
2 24 4.289 2.001 -11.568 7.631 1.679 -9.161
