0 FILE 43750p01.dat
0 Serpent Basilisk Neck S-Curve with Fixed Pin with Scales Pattern
3 15 66.716 19.516 65.054 68.149 19.483 66.057 69.547 19.910 64.428
3 15 65.141 19.505 64.202 66.716 19.516 65.054 69.547 19.910 64.428
3 15 63.567 19.493 63.350 65.141 19.505 64.202 69.547 19.910 64.428
3 15 69.547 19.910 64.428 62.379 20.000 59.721 63.567 19.493 63.350
3 15 75.283 20.000 70.790 76.521 19.475 68.349 73.428 19.611 66.186
3 15 73.428 19.611 66.186 71.532 19.941 66.630 75.283 20.000 70.790
3 15 73.428 19.611 66.186 76.521 19.475 68.349 75.185 19.431 66.663
3 15 75.185 19.431 66.663 76.521 19.475 68.349 76.521 19.340 67.399
3 15 76.521 19.475 68.349 75.283 20.000 70.790 77.295 19.523 69.486
3 15 76.164 19.067 65.101 78.414 18.701 64.826 77.154 18.543 62.411
3 15 77.154 18.543 62.411 74.364 19.259 64.626 76.164 19.067 65.101
3 15 74.364 19.259 64.626 77.154 18.543 62.411 75.449 18.531 60.576
3 15 75.449 18.531 60.576 71.614 19.636 64.551 74.364 19.259 64.626
3 15 70.816 19.523 62.949 71.614 19.636 64.551 75.449 18.531 60.576
3 15 75.449 18.531 60.576 73.914 18.576 59.338 70.816 19.523 62.949
3 15 69.547 19.910 64.428 70.477 19.925 65.460 71.293 19.709 64.744
3 15 71.293 19.709 64.744 70.513 19.615 63.302 69.547 19.910 64.428
3 15 72.124 19.531 70.619 72.940 19.445 72.306 75.283 20.000 70.790
3 15 72.124 19.531 70.619 75.283 20.000 70.790 71.121 19.525 69.424
3 15 70.672 19.686 67.598 71.121 19.525 69.424 75.283 20.000 70.790
3 15 75.283 20.000 70.790 71.532 19.941 66.630 70.672 19.686 67.598
3 15 69.577 19.702 66.113 70.477 19.925 65.460 69.547 19.910 64.428
3 15 69.547 19.910 64.428 68.149 19.483 66.057 69.577 19.702 66.113
3 15 1.654 19.671 8.325 0.735 19.854 3.284 0.000 20.000 5.623
3 15 0.000 20.000 5.623 0.000 20.000 9.092 1.654 19.671 8.325
3 15 3.215 19.361 7.384 1.854 19.631 3.004 0.735 19.854 3.284
3 15 0.735 19.854 3.284 1.654 19.671 8.325 3.215 19.361 7.384
3 15 3.215 19.361 7.384 4.495 19.106 8.484 1.854 19.631 3.004
3 15 1.854 19.631 3.004 4.495 19.106 8.484 5.786 18.849 9.374
3 15 5.786 18.849 9.374 3.653 19.274 2.702 1.854 19.631 3.004
3 15 3.653 19.274 2.702 5.786 18.849 9.374 5.875 18.832 2.664
3 15 0.000 20.000 12.400 6.250 18.757 12.400 0.255 19.949 10.804
3 15 5.376 18.931 10.885 1.075 19.786 9.844 0.255 19.949 10.804
3 15 0.255 19.949 10.804 6.250 18.757 12.400 5.376 18.931 10.885
3 15 1.075 19.786 9.844 5.376 18.931 10.885 3.894 19.226 9.703
3 15 3.894 19.226 9.703 2.055 19.591 8.824 1.075 19.786 9.844
3 15 0.000 20.000 5.623 -1.245 19.752 9.584 0.000 20.000 9.092
3 15 3.771 19.314 15.114 0.000 20.000 12.400 0.326 19.979 14.290
3 15 0.326 19.979 14.290 0.975 19.880 15.544 3.771 19.314 15.114
3 15 0.000 20.000 12.400 3.771 19.314 15.114 6.250 18.757 12.400
3 15 6.755 18.701 14.324 6.250 18.757 12.400 3.771 19.314 15.114
3 15 3.771 19.314 15.114 6.555 18.786 16.384 6.755 18.701 14.324
3 15 1.463 19.908 20.871 8.167 18.518 18.889 5.962 18.931 17.549
3 15 5.962 18.931 17.549 3.095 19.487 16.749 1.463 19.908 20.871
3 15 0.615 19.961 15.960 1.463 19.908 20.871 3.095 19.487 16.749
3 15 1.463 19.908 20.871 0.615 19.961 15.960 -0.788 19.683 16.099
3 15 -0.788 19.683 16.099 -1.483 19.457 18.134 1.463 19.908 20.871
3 15 -1.483 19.457 18.134 -1.016 19.394 21.604 1.463 19.908 20.871
3 15 6.457 19.478 25.972 6.469 19.632 27.706 8.811 19.078 26.190
3 15 9.814 18.840 25.540 10.441 18.692 25.135 10.268 18.633 24.151
3 15 10.268 18.633 24.151 8.512 19.041 25.199 9.814 18.840 25.540
3 15 9.662 18.520 21.782 8.167 18.518 18.889 1.463 19.908 20.871
3 15 1.463 19.908 20.871 10.268 18.633 24.151 9.662 18.520 21.782
3 15 5.228 19.532 24.149 6.203 19.384 24.430 10.268 18.633 24.151
3 15 10.268 18.633 24.151 1.463 19.908 20.871 5.228 19.532 24.149
3 15 10.268 18.633 24.151 6.203 19.384 24.430 6.662 19.340 24.849
3 15 6.662 19.340 24.849 8.512 19.041 25.199 10.268 18.633 24.151
3 15 4.653 19.698 24.843 1.463 19.908 20.871 3.610 19.965 25.744
3 15 3.610 19.965 25.744 4.595 19.758 25.399 4.653 19.698 24.843
3 15 1.463 19.908 20.871 4.653 19.698 24.843 5.228 19.532 24.149
3 15 -0.390 19.207 25.909 0.078 19.156 27.782 1.351 19.467 26.828
3 15 -0.390 19.207 25.909 1.351 19.467 26.828 3.610 19.965 25.744
3 15 3.610 19.965 25.744 -1.016 19.394 21.604 -0.390 19.207 25.909
3 15 -1.016 19.394 21.604 3.610 19.965 25.744 1.463 19.908 20.871
3 15 11.764 19.571 33.788 11.832 19.373 32.297 9.432 19.928 33.714
3 15 9.432 19.928 33.714 10.661 19.908 35.076 11.764 19.571 33.788
3 15 8.287 19.832 31.542 9.432 19.928 33.714 11.832 19.373 32.297
3 15 12.692 19.051 30.822 6.482 19.868 29.597 8.287 19.832 31.542
3 15 8.287 19.832 31.542 11.832 19.373 32.297 12.692 19.051 30.822
3 15 12.692 19.051 30.822 14.357 18.702 30.157 6.476 19.768 28.795
3 15 6.476 19.768 28.795 6.482 19.868 29.597 12.692 19.051 30.822
3 15 15.620 18.393 29.292 6.469 19.632 27.706 6.476 19.768 28.795
3 15 6.476 19.768 28.795 14.357 18.702 30.157 15.620 18.393 29.292
3 15 6.469 19.632 27.706 15.620 18.393 29.292 12.978 18.445 26.364
3 15 12.978 18.445 26.364 8.811 19.078 26.190 6.469 19.632 27.706
3 15 9.814 18.840 25.540 10.545 18.750 25.732 10.441 18.692 25.135
3 15 15.182 17.546 26.872 12.978 18.445 26.364 15.620 18.393 29.292
3 15 15.620 18.393 29.292 16.268 17.728 28.537 15.182 17.546 26.872
3 15 10.661 19.908 35.076 9.432 19.928 33.714 9.481 19.772 34.862
3 15 9.481 19.772 34.862 9.933 19.686 35.924 10.661 19.908 35.076
3 28 15.620 18.393 29.292 14.442 18.753 30.666 16.298 18.750 31.700
3 28 16.298 18.750 31.700 18.279 18.654 32.276 15.620 18.393 29.292
3 28 18.279 18.654 32.276 19.654 18.659 33.084 20.954 18.478 32.795
3 28 20.954 18.478 32.795 15.620 18.393 29.292 18.279 18.654 32.276
3 28 19.654 18.659 33.084 20.568 18.666 33.657 20.954 18.478 32.795
3 28 21.083 16.004 28.547 16.558 18.145 29.447 20.954 18.478 32.795
3 28 20.954 18.478 32.795 22.693 15.639 28.920 21.083 16.004 28.547
3 28 15.620 18.393 29.292 20.954 18.478 32.795 16.558 18.145 29.447
3 28 20.434 15.831 27.836 19.172 14.746 25.149 16.979 16.998 27.707
3 28 16.979 16.998 27.707 17.700 17.286 28.663 20.434 15.831 27.836
3 28 14.689 18.478 46.763 13.905 18.471 46.248 14.005 18.250 46.711
3 28 14.005 18.250 46.711 14.479 18.136 47.230 14.689 18.478 46.763
3 28 5.701 18.393 40.859 5.202 17.881 41.441 6.527 17.576 42.880
3 28 6.527 17.576 42.880 7.992 17.640 43.753 5.701 18.393 40.859
3 28 5.701 18.393 40.859 7.992 17.640 43.753 9.630 17.980 44.246
3 28 9.630 17.980 44.246 11.023 18.443 44.354 5.701 18.393 40.859
3 28 9.389 19.519 36.559 8.685 19.305 37.379 9.463 19.445 37.080
3 28 14.509 18.740 45.047 13.905 18.471 46.248 14.689 18.478 46.763
3 28 14.689 18.478 46.763 15.895 19.064 44.074 14.509 18.740 45.047
3 28 13.034 18.704 44.213 14.211 19.521 40.101 5.701 18.393 40.859
3 28 5.701 18.393 40.859 11.023 18.443 44.354 13.034 18.704 44.213
3 28 14.688 18.965 43.809 15.675 19.502 41.265 14.211 19.521 40.101
3 28 14.211 19.521 40.101 13.034 18.704 44.213 14.688 18.965 43.809
3 28 16.330 19.275 43.104 16.528 19.371 42.664 15.675 19.502 41.265
3 28 15.675 19.502 41.265 14.688 18.965 43.809 16.330 19.275 43.104
3 28 9.875 19.184 39.009 12.479 19.481 39.075 11.261 19.494 38.094
3 28 9.875 19.184 39.009 8.632 18.918 39.751 12.479 19.481 39.075
3 28 14.211 19.521 40.101 12.479 19.481 39.075 8.632 18.918 39.751
3 28 8.632 18.918 39.751 7.190 18.635 40.451 14.211 19.521 40.101
3 28 7.190 18.635 40.451 5.701 18.393 40.859 14.211 19.521 40.101
3 28 54.317 20.000 56.113 59.098 20.000 58.253 55.827 19.547 54.290
3 28 55.827 19.547 54.290 54.585 19.686 54.504 54.317 20.000 56.113
3 28 49.960 19.309 50.355 54.376 19.061 50.966 54.876 18.817 49.848
3 28 54.876 18.817 49.848 50.108 18.970 48.552 49.960 19.309 50.355
3 28 50.108 18.970 48.552 54.876 18.817 49.848 56.108 18.478 48.529
3 28 56.108 18.478 48.529 49.993 18.478 45.792 50.108 18.970 48.552
3 28 49.223 18.478 45.448 41.109 18.478 41.816 41.862 18.715 43.459
3 28 41.862 18.715 43.459 47.387 18.729 46.009 49.223 18.478 45.448
3 28 43.737 18.840 44.984 45.387 18.869 45.884 47.387 18.729 46.009
3 28 47.387 18.729 46.009 41.862 18.715 43.459 43.737 18.840 44.984
3 28 36.974 18.478 39.966 26.418 18.478 35.241 32.596 18.562 38.468
3 28 32.596 18.562 38.468 36.876 18.588 40.528 36.974 18.478 39.966
3 28 32.596 18.562 38.468 26.418 18.478 35.241 27.854 18.628 36.709
3 28 27.854 18.628 36.709 29.549 18.659 37.639 32.596 18.562 38.468
3 28 29.549 18.659 37.639 31.476 18.707 38.768 32.596 18.562 38.468
3 28 20.568 18.666 33.657 23.175 18.478 33.790 20.954 18.478 32.795
3 28 63.573 18.305 51.586 65.511 18.478 52.737 66.080 17.549 51.468
3 28 63.573 18.305 51.586 66.080 17.549 51.468 65.933 16.734 50.068
3 28 65.933 16.734 50.068 65.682 15.984 48.725 63.573 18.305 51.586
3 28 64.343 15.402 47.173 63.573 18.305 51.586 65.682 15.984 48.725
3 28 62.052 17.769 50.027 63.573 18.305 51.586 64.343 15.402 47.173
3 28 64.343 15.402 47.173 60.812 16.706 47.729 62.052 17.769 50.027
3 28 60.553 17.484 48.888 62.052 17.769 50.027 60.812 16.706 47.729
3 28 60.812 16.706 47.729 59.373 17.867 48.988 60.553 17.484 48.888
3 28 56.108 18.478 48.529 56.543 16.953 46.223 51.735 16.898 43.981
3 28 51.735 16.898 43.981 49.993 18.478 45.792 56.108 18.478 48.529
3 28 56.543 16.953 46.223 56.108 18.478 48.529 57.493 17.227 47.098
3 28 57.185 18.109 48.405 57.660 17.598 47.780 57.493 17.227 47.098
3 28 57.493 17.227 47.098 56.108 18.478 48.529 57.185 18.109 48.405
3 28 56.543 16.953 46.223 55.734 16.232 44.679 54.486 15.765 43.356
3 28 54.486 15.765 43.356 52.785 16.168 43.255 56.543 16.953 46.223
3 28 51.735 16.898 43.981 56.543 16.953 46.223 52.785 16.168 43.255
3 28 42.262 17.381 40.534 41.109 18.478 41.816 49.223 18.478 45.448
3 28 49.223 18.478 45.448 49.962 17.826 44.709 42.262 17.381 40.534
3 28 50.412 16.712 43.084 44.733 16.294 39.858 42.262 17.381 40.534
3 28 42.262 17.381 40.534 49.962 17.826 44.709 50.412 16.712 43.084
3 28 49.917 15.818 41.398 47.162 15.784 40.109 44.733 16.294 39.858
3 28 44.733 16.294 39.858 50.412 16.712 43.084 49.917 15.818 41.398
3 28 26.418 18.478 35.241 34.941 17.194 36.950 26.633 17.957 34.482
3 28 26.418 18.478 35.241 36.974 18.478 39.966 36.596 17.680 38.488
3 28 36.596 17.680 38.488 34.941 17.194 36.950 26.418 18.478 35.241
3 28 33.656 16.567 35.348 27.593 16.901 33.182 26.633 17.957 34.482
3 28 26.633 17.957 34.482 34.941 17.194 36.950 33.656 16.567 35.348
3 28 33.081 15.842 33.902 29.054 15.966 32.302 27.593 16.901 33.182
3 28 27.593 16.901 33.182 33.656 16.567 35.348 33.081 15.842 33.902
3 28 32.182 15.322 32.647 30.800 15.271 31.945 29.054 15.966 32.302
3 28 29.054 15.966 32.302 33.081 15.842 33.902 32.182 15.322 32.647
3 28 20.954 18.478 32.795 23.175 18.478 33.790 23.781 18.219 33.635
3 28 25.418 17.348 32.940 24.698 16.324 30.940 20.954 18.478 32.795
3 28 20.954 18.478 32.795 23.781 18.219 33.635 25.418 17.348 32.940
3 28 23.718 16.323 30.500 20.954 18.478 32.795 24.698 16.324 30.940
3 28 23.087 15.749 29.276 22.693 15.639 28.920 20.954 18.478 32.795
3 28 20.954 18.478 32.795 23.718 16.323 30.500 23.087 15.749 29.276
3 28 35.238 17.191 58.069 37.241 17.744 58.060 33.665 18.478 55.256
3 28 33.665 18.478 55.256 33.232 17.038 57.423 35.238 17.191 58.069
3 28 33.665 18.478 55.256 37.241 17.744 58.060 39.141 18.478 57.706
3 28 25.721 18.478 51.700 26.225 18.184 52.408 27.256 18.478 52.387
3 28 14.479 18.136 47.230 16.119 18.478 47.403 14.689 18.478 46.763
3 28 59.098 20.000 58.253 54.317 20.000 56.113 54.091 19.735 57.469
3 28 54.091 19.735 57.469 59.654 19.913 58.981 59.098 20.000 58.253
3 28 59.654 19.913 58.981 54.091 19.735 57.469 53.878 19.486 58.746
3 28 53.878 19.486 58.746 61.424 19.536 61.849 59.654 19.913 58.981
3 28 61.424 19.536 61.849 53.878 19.486 58.746 54.643 19.191 60.719
3 28 54.643 19.191 60.719 55.494 18.950 62.425 61.424 19.536 61.849
3 28 55.494 18.950 62.425 56.334 18.728 64.025 58.174 18.819 64.345
3 28 58.174 18.819 64.345 61.424 19.536 61.849 55.494 18.950 62.425
3 28 58.174 18.819 64.345 60.022 18.855 64.974 61.424 19.536 61.849
3 28 43.583 18.777 58.049 46.133 18.893 58.549 45.283 19.296 55.949
3 28 45.283 19.296 55.949 43.308 18.918 57.149 43.583 18.777 58.049
3 28 48.471 19.556 55.942 45.283 19.296 55.949 46.133 18.893 58.549
3 28 46.133 18.893 58.549 47.908 18.892 59.349 48.471 19.556 55.942
3 28 48.471 19.556 55.942 47.908 18.892 59.349 50.648 19.626 56.533
3 28 49.858 18.819 60.624 51.799 19.553 57.448 50.648 19.626 56.533
3 28 50.648 19.626 56.533 47.908 18.892 59.349 49.858 18.819 60.624
3 28 52.533 19.429 58.461 51.799 19.553 57.448 49.858 18.819 60.624
3 28 49.858 18.819 60.624 51.883 19.120 59.874 52.533 19.429 58.461
3 28 51.883 19.120 59.874 49.858 18.819 60.624 51.133 18.741 61.624
3 28 51.133 18.741 61.624 51.858 18.841 61.399 51.883 19.120 59.874
3 28 34.454 18.825 53.699 33.665 18.478 55.256 39.141 18.478 57.706
3 28 39.141 18.478 57.706 40.983 18.760 56.978 34.454 18.825 53.699
3 28 40.983 18.760 56.978 42.941 19.098 55.990 35.000 19.126 52.281
3 28 35.000 19.126 52.281 34.454 18.825 53.699 40.983 18.760 56.978
3 28 35.000 19.126 52.281 42.941 19.098 55.990 44.743 19.437 54.929
3 28 40.758 19.836 50.949 38.083 19.664 50.699 35.000 19.126 52.281
3 28 35.000 19.126 52.281 44.743 19.437 54.929 40.758 19.836 50.949
3 28 35.558 19.563 50.124 35.000 19.126 52.281 38.083 19.664 50.699
3 28 40.758 19.836 50.949 44.208 19.925 51.999 43.162 20.000 51.121
3 28 40.758 19.836 50.949 45.653 19.839 53.121 44.208 19.925 51.999
3 28 44.743 19.437 54.929 46.078 19.719 53.971 45.653 19.839 53.121
3 28 45.653 19.839 53.121 40.758 19.836 50.949 44.743 19.437 54.929
3 28 29.506 18.682 52.270 25.609 18.827 49.730 25.721 18.478 51.700
3 28 25.721 18.478 51.700 27.256 18.478 52.387 29.506 18.682 52.270
3 28 34.015 19.095 52.014 25.609 18.827 49.730 29.506 18.682 52.270
3 28 29.506 18.682 52.270 31.345 18.770 52.608 34.015 19.095 52.014
3 28 31.345 18.770 52.608 33.605 18.852 53.168 34.015 19.095 52.014
3 28 31.965 18.621 53.708 33.085 18.628 54.168 33.605 18.852 53.168
3 28 33.605 18.852 53.168 31.345 18.770 52.608 31.965 18.621 53.708
3 28 34.015 19.095 52.014 34.325 19.415 50.388 25.978 19.053 48.645
3 28 25.978 19.053 48.645 25.609 18.827 49.730 34.015 19.095 52.014
3 28 26.819 19.304 47.638 25.978 19.053 48.645 34.325 19.415 50.388
3 28 34.325 19.415 50.388 33.605 19.595 49.072 26.819 19.304 47.638
3 28 32.438 19.702 47.965 28.519 19.532 47.145 26.819 19.304 47.638
3 28 26.819 19.304 47.638 33.605 19.595 49.072 32.438 19.702 47.965
3 28 28.519 19.532 47.145 32.438 19.702 47.965 30.458 19.656 47.332
3 28 19.723 19.223 44.909 17.411 19.269 43.625 15.895 19.064 44.074
3 28 15.895 19.064 44.074 14.689 18.478 46.763 19.723 19.223 44.909
3 28 16.119 18.478 47.403 17.642 18.572 47.565 14.689 18.478 46.763
3 28 19.723 19.223 44.909 14.689 18.478 46.763 17.642 18.572 47.565
3 28 17.642 18.572 47.565 19.203 18.669 47.731 19.723 19.223 44.909
3 28 21.787 19.138 46.302 19.723 19.223 44.909 19.203 18.669 47.731
3 28 19.203 18.669 47.731 19.842 18.643 48.163 21.787 19.138 46.302
3 28 21.787 19.138 46.302 19.842 18.643 48.163 23.826 19.141 47.197
3 28 24.636 19.062 47.998 23.826 19.141 47.197 19.842 18.643 48.163
3 28 19.842 18.643 48.163 24.729 18.923 48.807 24.636 19.062 47.998
3 28 24.401 18.788 49.401 24.729 18.923 48.807 19.842 18.643 48.163
3 28 19.842 18.643 48.163 21.559 18.624 49.034 24.401 18.788 49.401
3 28 21.559 18.624 49.034 23.043 18.570 49.997 24.401 18.788 49.401
3 28 66.050 18.473 53.091 65.906 18.555 53.482 66.626 18.602 54.282
3 28 66.626 18.602 54.282 68.046 18.564 55.062 66.050 18.473 53.091
3 28 69.566 18.550 56.062 71.463 18.423 56.646 66.050 18.473 53.091
3 28 66.050 18.473 53.091 68.046 18.564 55.062 69.566 18.550 56.062
3 28 74.508 18.395 58.645 76.774 16.070 56.005 74.883 17.082 56.545
3 28 74.883 17.082 56.545 73.703 17.938 57.285 74.508 18.395 58.645
3 28 66.050 18.473 53.091 71.463 18.423 56.646 73.226 17.625 56.402
3 28 74.666 16.771 55.842 74.871 15.359 53.451 66.050 18.473 53.091
3 28 66.050 18.473 53.091 73.226 17.625 56.402 74.666 16.771 55.842
3 28 74.871 15.359 53.451 74.666 16.771 55.842 76.406 15.034 53.902
3 28 76.586 15.704 55.222 77.486 14.986 54.542 76.406 15.034 53.902
3 28 76.406 15.034 53.902 74.666 16.771 55.842 76.586 15.704 55.222
3 28 66.050 18.473 53.091 68.900 16.207 50.971 67.586 16.652 50.882
3 28 67.586 16.652 50.882 66.565 17.532 51.763 66.050 18.473 53.091
3 28 68.900 16.207 50.971 66.050 18.473 53.091 71.302 15.954 52.125
3 28 72.742 15.627 52.505 71.302 15.954 52.125 66.050 18.473 53.091
3 28 66.050 18.473 53.091 74.871 15.359 53.451 72.742 15.627 52.505
3 28 66.716 19.516 65.054 60.608 18.601 66.782 62.467 18.671 67.442
3 28 62.467 18.671 67.442 64.247 18.754 67.981 66.716 19.516 65.054
3 28 68.149 19.483 66.057 66.716 19.516 65.054 64.247 18.754 67.981
3 28 64.247 18.754 67.981 65.885 18.792 68.695 68.149 19.483 66.057
3 28 61.017 18.724 66.313 60.608 18.601 66.782 66.716 19.516 65.054
3 28 66.716 19.516 65.054 62.206 18.978 65.539 61.017 18.724 66.313
3 28 66.716 19.516 65.054 65.141 19.505 64.202 63.674 19.272 64.693
3 28 63.674 19.272 64.693 62.206 18.978 65.539 66.716 19.516 65.054
3 28 61.424 19.536 61.849 61.639 19.111 64.438 62.714 19.444 63.138
3 28 60.022 18.855 64.974 60.834 18.794 65.805 61.639 19.111 64.438
3 28 61.639 19.111 64.438 61.424 19.536 61.849 60.022 18.855 64.974
3 28 81.707 18.478 66.630 80.046 18.459 64.787 80.076 18.673 66.334
3 28 80.076 18.673 66.334 80.135 18.850 67.648 81.707 18.478 66.630
3 28 78.996 14.814 55.660 76.774 16.070 56.005 74.508 18.395 58.645
3 28 74.508 18.395 58.645 79.329 15.377 57.256 78.996 14.814 55.660
3 28 74.508 18.395 58.645 80.383 15.615 58.925 79.329 15.377 57.256
3 28 74.508 18.395 58.645 81.283 15.741 60.185 80.383 15.615 58.925
3 28 74.508 18.395 58.645 77.083 18.025 60.625 81.721 15.982 61.188
3 28 81.721 15.982 61.188 81.283 15.741 60.185 74.508 18.395 58.645
3 28 81.721 15.982 61.188 77.083 18.025 60.625 78.583 17.958 62.105
3 28 78.583 17.958 62.105 79.903 17.698 62.965 81.721 15.982 61.188
3 28 83.003 16.254 63.185 81.721 15.982 61.188 79.903 17.698 62.965
3 28 79.903 17.698 62.965 80.046 18.459 64.787 83.003 16.254 63.185
3 28 83.840 16.780 65.249 83.003 16.254 63.185 80.046 18.459 64.787
3 28 80.046 18.459 64.787 81.707 18.478 66.630 83.840 16.780 65.249
3 28 72.124 19.531 70.619 69.701 18.678 74.403 72.940 19.445 72.306
3 28 68.797 18.609 73.827 69.701 18.678 74.403 72.124 19.531 70.619
3 28 72.124 19.531 70.619 69.191 19.095 70.460 68.797 18.609 73.827
3 28 68.197 18.638 72.844 68.797 18.609 73.827 69.191 19.095 70.460
3 28 69.191 19.095 70.460 67.913 18.767 71.460 68.197 18.638 72.844
3 28 69.191 19.095 70.460 72.124 19.531 70.619 70.580 19.372 69.977
3 28 69.508 19.534 67.362 68.149 19.483 66.057 65.885 18.792 68.695
3 28 65.885 18.792 68.695 66.787 18.821 69.601 69.508 19.534 67.362
3 28 66.787 18.821 69.601 67.447 18.830 70.366 69.227 19.196 69.703
3 28 69.227 19.196 69.703 70.708 19.529 68.882 69.508 19.534 67.362
3 28 69.508 19.534 67.362 66.787 18.821 69.601 69.227 19.196 69.703
3 28 5.786 18.849 9.374 6.599 18.688 10.691 6.502 18.707 8.103
3 28 6.502 18.707 8.103 6.599 18.688 10.691 7.654 18.478 11.076
3 28 7.654 18.478 11.076 6.936 18.621 6.903 6.502 18.707 8.103
3 28 7.654 18.478 2.891 6.919 18.624 4.203 6.852 18.637 5.453
3 28 6.852 18.637 5.453 6.936 18.621 6.903 7.654 18.478 2.891
3 28 6.936 18.621 6.903 7.654 18.478 11.076 7.654 18.478 2.891
3 28 9.186 17.454 11.069 9.013 17.570 2.598 7.654 18.478 2.891
3 28 7.654 18.478 2.891 7.654 18.478 11.076 9.186 17.454 11.069
3 28 10.605 16.506 5.640 9.013 17.570 2.598 9.186 17.454 11.069
3 28 9.186 17.454 11.069 11.019 16.229 6.969 10.605 16.506 5.640
3 28 10.319 16.697 10.353 11.036 16.218 7.903 11.019 16.229 6.969
3 28 11.019 16.229 6.969 9.186 17.454 11.069 10.319 16.697 10.353
3 28 11.036 16.218 7.903 10.319 16.697 10.353 10.819 16.363 9.269
3 28 9.013 17.570 2.598 10.605 16.506 5.640 11.269 16.062 4.469
3 28 11.269 16.062 4.469 11.393 15.979 3.177 10.183 16.788 2.519
3 28 10.183 16.788 2.519 9.013 17.570 2.598 11.269 16.062 4.469
3 28 9.154 17.476 11.555 7.987 18.255 11.922 7.654 18.478 12.400
3 28 7.654 18.478 12.400 10.783 16.387 12.400 9.154 17.476 11.555
3 28 -8.212 18.105 11.334 -7.654 18.478 12.400 -7.654 18.478 9.809
3 28 -6.508 18.706 1.857 -7.654 18.478 1.893 -7.654 18.478 3.458
3 28 -7.654 18.478 3.458 -6.940 18.620 4.694 -6.508 18.706 1.857
3 28 -6.940 18.620 4.694 -5.360 18.934 6.954 -3.030 19.397 7.491
3 28 -3.030 19.397 7.491 -6.508 18.706 1.857 -6.940 18.620 4.694
3 28 -3.030 19.397 7.491 -5.360 18.934 6.954 -4.840 19.038 8.074
3 28 -4.840 19.038 8.074 -3.426 19.319 8.553 -3.030 19.397 7.491
3 28 -4.840 19.038 8.074 -4.399 19.125 9.043 -3.426 19.319 8.553
3 28 -3.871 19.230 3.596 -6.508 18.706 1.857 -3.030 19.397 7.491
3 28 -3.030 19.397 7.491 -3.121 19.379 5.705 -3.871 19.230 3.596
3 28 -6.508 18.706 1.857 -3.871 19.230 3.596 -5.100 18.986 1.814
3 28 -7.654 18.478 12.400 -2.347 19.533 12.400 -3.092 19.385 10.623
3 28 -4.399 19.125 9.043 -7.654 18.478 9.809 -7.654 18.478 12.400
3 28 -7.654 18.478 12.400 -3.092 19.385 10.623 -4.399 19.125 9.043
3 28 -6.870 18.634 7.860 -7.654 18.478 9.809 -4.399 19.125 9.043
3 28 7.647 18.508 13.687 8.085 18.445 14.838 7.654 18.478 12.400
3 28 11.954 15.977 15.939 11.820 15.961 14.954 8.085 18.445 14.838
3 28 8.085 18.445 14.838 9.347 17.808 16.816 11.954 15.977 15.939
3 28 11.954 15.977 15.939 9.347 17.808 16.816 12.937 15.404 16.689
3 28 9.605 17.810 18.464 14.000 14.747 17.165 12.937 15.404 16.689
3 28 12.937 15.404 16.689 9.347 17.808 16.816 9.605 17.810 18.464
3 28 11.820 15.786 13.282 10.783 16.387 12.400 7.654 18.478 12.400
3 28 7.654 18.478 12.400 12.004 15.755 14.163 11.820 15.786 13.282
3 28 11.820 15.961 14.954 12.004 15.755 14.163 7.654 18.478 12.400
3 28 7.654 18.478 12.400 8.085 18.445 14.838 11.820 15.961 14.954
3 28 -4.058 18.906 19.264 -2.304 19.268 18.808 -2.329 19.328 17.348
3 28 -2.329 19.328 17.348 -5.232 18.737 17.721 -4.058 18.906 19.264
3 28 -2.136 19.453 15.314 -6.209 18.613 16.038 -5.232 18.737 17.721
3 28 -5.232 18.737 17.721 -2.329 19.328 17.348 -2.136 19.453 15.314
3 28 -6.209 18.613 16.038 -2.136 19.453 15.314 -2.030 19.545 13.620
3 28 -2.030 19.545 13.620 -7.019 18.526 14.261 -6.209 18.613 16.038
3 28 -7.019 18.526 14.261 -2.030 19.545 13.620 -2.347 19.533 12.400
3 28 -2.347 19.533 12.400 -7.654 18.478 12.400 -7.019 18.526 14.261
3 28 -3.166 19.044 20.072 -2.590 19.163 19.923 -2.304 19.268 18.808
3 28 -2.304 19.268 18.808 -4.058 18.906 19.264 -3.166 19.044 20.072
3 28 3.610 19.965 25.744 4.918 20.000 28.711 5.154 19.775 26.684
3 28 5.154 19.775 26.684 5.200 19.691 25.849 4.595 19.758 25.399
3 28 4.595 19.758 25.399 3.610 19.965 25.744 5.154 19.775 26.684
3 28 14.000 14.747 17.165 9.605 17.810 18.464 9.939 17.773 19.049
3 28 9.939 17.773 19.049 15.524 14.453 19.403 14.000 14.747 17.165
3 28 9.939 17.773 19.049 11.647 17.051 20.187 15.230 14.968 20.575
3 28 15.230 14.968 20.575 15.524 14.453 19.403 9.939 17.773 19.049
3 28 11.647 17.051 20.187 12.723 16.663 21.138 15.230 14.968 20.575
3 28 15.230 14.968 20.575 12.723 16.663 21.138 14.133 15.863 21.359
3 28 14.133 15.863 21.359 15.318 15.125 21.316 15.230 14.968 20.575
3 28 11.693 18.199 24.324 15.120 15.470 22.105 13.512 16.377 21.832
3 28 13.512 16.377 21.832 11.712 17.644 22.412 11.693 18.199 24.324
3 28 11.012 18.288 23.172 11.693 18.199 24.324 11.712 17.644 22.412
