0 FILE 973prn.dat
0 Torso SW Shirt Open Collar with Wrinkles Pattern (Han Solo)
3 0 -7.300 13.050 -10.000 -7.550 13.100 -10.000 -7.600 13.300 -10.000
3 0 -6.400 13.750 -10.000 -5.200 12.700 -10.000 -5.950 12.100 -10.000
3 0 -5.950 12.100 -10.000 -6.750 12.950 -10.000 -6.400 13.750 -10.000
3 0 -5.350 11.800 -10.000 -5.950 12.100 -10.000 -5.200 12.700 -10.000
3 0 -5.350 11.800 -10.000 -5.200 12.700 -10.000 -3.850 11.700 -10.000
3 0 -3.850 11.700 -10.000 -4.100 11.050 -10.000 -5.350 11.800 -10.000
3 0 -4.100 11.050 -10.000 -3.850 11.700 -10.000 -2.550 10.750 -10.000
3 0 -2.550 10.750 -10.000 -2.650 9.950 -10.000 -4.100 11.050 -10.000
3 0 -2.650 9.950 -10.000 -2.550 10.750 -10.000 -0.950 9.600 -10.000
3 0 -0.950 9.600 -10.000 -1.950 9.300 -10.000 -2.650 9.950 -10.000
3 0 -1.800 9.100 -10.000 -1.950 9.300 -10.000 -0.950 9.600 -10.000
3 0 -5.950 12.100 -10.000 -6.650 11.750 -10.000 -7.350 12.600 -10.000
3 0 -7.350 12.600 -10.000 -6.750 12.950 -10.000 -5.950 12.100 -10.000
3 0 -6.650 11.750 -10.000 -8.200 11.100 -10.000 -8.450 11.950 -10.000
3 0 -8.450 11.950 -10.000 -7.350 12.600 -10.000 -6.650 11.750 -10.000
3 0 -8.200 11.100 -10.000 -9.250 10.650 -10.000 -9.600 11.200 -10.000
3 0 -9.600 11.200 -10.000 -8.450 11.950 -10.000 -8.200 11.100 -10.000
3 0 -9.250 10.650 -10.000 -9.650 10.500 -10.000 -10.150 10.900 -10.000
3 0 -10.150 10.900 -10.000 -9.600 11.200 -10.000 -9.250 10.650 -10.000
3 0 -9.650 10.500 -10.000 -10.450 10.650 -10.000 -10.150 10.900 -10.000
3 0 -9.650 10.500 -10.000 -9.800 10.300 -10.000 -10.500 10.350 -10.000
3 0 -10.500 10.350 -10.000 -10.450 10.650 -10.000 -9.650 10.500 -10.000
3 0 -9.800 10.300 -10.000 -10.350 9.650 -10.000 -10.500 10.050 -10.000
3 0 -10.500 10.050 -10.000 -10.500 10.350 -10.000 -9.800 10.300 -10.000
3 0 -9.800 10.050 -10.000 -9.950 9.050 -10.000 -10.350 9.650 -10.000
3 0 -10.350 9.650 -10.000 -9.800 10.300 -10.000 -9.800 10.050 -10.000
3 0 -9.400 9.250 -10.000 -9.150 7.950 -10.000 -9.950 9.050 -10.000
3 0 -9.950 9.050 -10.000 -9.800 10.050 -10.000 -9.400 9.250 -10.000
3 0 -8.650 8.250 -10.000 -8.300 6.950 -10.000 -9.150 7.950 -10.000
3 0 -9.150 7.950 -10.000 -9.400 9.250 -10.000 -8.650 8.250 -10.000
3 0 -7.700 7.150 -10.000 -7.150 5.900 -10.000 -8.300 6.950 -10.000
3 0 -8.300 6.950 -10.000 -8.650 8.250 -10.000 -7.700 7.150 -10.000
3 0 -6.600 6.200 -10.000 -6.250 5.250 -10.000 -7.150 5.900 -10.000
3 0 -7.150 5.900 -10.000 -7.700 7.150 -10.000 -6.600 6.200 -10.000
3 0 -5.800 5.650 -10.000 -5.650 4.950 -10.000 -6.250 5.250 -10.000
3 0 -6.250 5.250 -10.000 -6.600 6.200 -10.000 -5.800 5.650 -10.000
3 0 -5.650 4.950 -10.000 -5.800 5.650 -10.000 -5.300 5.450 -10.000
3 0 -5.300 5.450 -10.000 -4.900 4.950 -10.000 -5.650 4.950 -10.000
3 72 10.200 31.000 -10.000 10.250 26.900 -10.000 9.850 27.900 -10.000
3 72 9.850 27.900 -10.000 9.800 31.000 -10.000 10.200 31.000 -10.000
3 72 10.250 26.900 -10.000 10.400 23.300 -10.000 9.950 24.050 -10.000
3 72 9.950 24.050 -10.000 9.850 27.900 -10.000 10.250 26.900 -10.000
3 72 10.400 23.300 -10.000 10.550 21.800 -10.000 10.150 21.600 -10.000
3 72 10.150 21.600 -10.000 9.950 24.050 -10.000 10.400 23.300 -10.000
3 72 10.550 21.800 -10.000 10.800 20.750 -10.000 10.350 20.800 -10.000
3 72 10.350 20.800 -10.000 10.150 21.600 -10.000 10.550 21.800 -10.000
3 72 10.800 20.750 -10.000 11.050 19.400 -10.000 10.600 19.600 -10.000
3 72 10.600 19.600 -10.000 10.350 20.800 -10.000 10.800 20.750 -10.000
3 72 11.050 19.400 -10.000 11.250 17.350 -10.000 10.800 17.750 -10.000
3 72 10.800 17.750 -10.000 10.600 19.600 -10.000 11.050 19.400 -10.000
3 72 11.450 14.350 -10.000 11.600 11.200 -10.000 11.200 11.450 -10.000
3 72 11.200 11.450 -10.000 11.000 14.600 -10.000 11.450 14.350 -10.000
3 72 11.600 11.200 -10.000 11.600 8.150 -10.000 11.250 9.000 -10.000
3 72 11.250 9.000 -10.000 11.200 11.450 -10.000 11.600 11.200 -10.000
3 72 11.500 5.800 -10.000 11.250 3.300 -10.000 11.000 4.200 -10.000
3 72 11.000 4.200 -10.000 11.200 6.550 -10.000 11.500 5.800 -10.000
3 72 11.250 3.300 -10.000 10.950 1.000 -10.000 10.600 1.000 -10.000
3 72 10.600 1.000 -10.000 11.000 4.200 -10.000 11.250 3.300 -10.000
3 71 -4.050 29.900 -10.000 -5.750 30.050 -10.000 -5.500 31.000 -10.000
3 71 -5.500 31.000 -10.000 -3.450 31.000 -10.000 -4.050 29.900 -10.000
3 71 -4.950 28.550 -10.000 -6.250 28.900 -10.000 -5.750 30.050 -10.000
3 71 -5.750 30.050 -10.000 -4.050 29.900 -10.000 -4.950 28.550 -10.000
3 71 -5.750 27.600 -10.000 -6.700 28.200 -10.000 -6.250 28.900 -10.000
3 71 -6.250 28.900 -10.000 -4.950 28.550 -10.000 -5.750 27.600 -10.000
3 71 -6.100 27.200 -10.000 -6.700 28.200 -10.000 -5.750 27.600 -10.000
3 71 -6.500 26.950 -10.000 -7.250 27.700 -10.000 -6.700 28.200 -10.000
3 71 -6.700 28.200 -10.000 -6.100 27.200 -10.000 -6.500 26.950 -10.000
3 71 -7.100 26.400 -10.000 -7.950 27.300 -10.000 -7.250 27.700 -10.000
3 71 -7.250 27.700 -10.000 -6.500 26.950 -10.000 -7.100 26.400 -10.000
3 71 -7.600 25.950 -10.000 -7.950 27.300 -10.000 -7.100 26.400 -10.000
3 71 -8.050 25.400 -10.000 -7.950 27.300 -10.000 -7.600 25.950 -10.000
3 71 -8.000 17.500 -10.000 -7.450 18.600 -10.000 -7.000 18.650 -10.000
3 71 -6.900 19.800 -10.000 -6.050 19.950 -10.000 -7.000 18.650 -10.000
3 71 -7.000 18.650 -10.000 -7.450 18.600 -10.000 -6.900 19.800 -10.000
3 71 -6.900 19.800 -10.000 -6.550 20.900 -10.000 -6.050 19.950 -10.000
3 71 -6.550 20.900 -10.000 -6.350 21.550 -10.000 -5.550 21.000 -10.000
3 71 -5.550 21.000 -10.000 -6.050 19.950 -10.000 -6.550 20.900 -10.000
3 71 -5.950 22.200 -10.000 -4.950 22.000 -10.000 -5.550 21.000 -10.000
3 71 -5.550 21.000 -10.000 -6.350 21.550 -10.000 -5.950 22.200 -10.000
3 71 -5.350 23.050 -10.000 -4.150 23.100 -10.000 -4.950 22.000 -10.000
3 71 -4.950 22.000 -10.000 -5.950 22.200 -10.000 -5.350 23.050 -10.000
3 71 -4.700 23.950 -10.000 -4.150 24.450 -10.000 -4.150 23.100 -10.000
3 71 -4.150 23.100 -10.000 -5.350 23.050 -10.000 -4.700 23.950 -10.000
3 71 -4.150 24.450 -10.000 -3.350 25.000 -10.000 -3.250 24.000 -10.000
3 71 -3.250 24.000 -10.000 -4.150 23.100 -10.000 -4.150 24.450 -10.000
3 71 -3.350 25.000 -10.000 -2.350 25.850 -10.000 -2.150 24.800 -10.000
3 71 -2.150 24.800 -10.000 -3.250 24.000 -10.000 -3.350 25.000 -10.000
3 71 -1.450 26.600 -10.000 -0.500 27.800 -10.000 0.350 26.900 -10.000
3 71 0.350 26.900 -10.000 -0.850 25.800 -10.000 -1.450 26.600 -10.000
3 71 -0.500 27.800 -10.000 0.350 29.500 -10.000 1.600 28.400 -10.000
3 71 1.600 28.400 -10.000 0.350 26.900 -10.000 -0.500 27.800 -10.000
3 71 0.350 29.500 -10.000 1.100 31.000 -10.000 3.100 30.250 -10.000
3 71 3.100 30.250 -10.000 1.600 28.400 -10.000 0.350 29.500 -10.000
3 71 3.100 30.250 -10.000 1.100 31.000 -10.000 3.900 31.000 -10.000
3 71 -4.050 18.750 -10.000 -3.300 18.900 -10.000 -4.050 18.150 -10.000
3 71 -4.050 18.150 -10.000 -4.450 18.150 -10.000 -4.050 18.750 -10.000
3 71 -3.500 19.500 -10.000 -2.550 19.700 -10.000 -3.300 18.900 -10.000
3 71 -3.300 18.900 -10.000 -4.050 18.750 -10.000 -3.500 19.500 -10.000
3 71 -2.850 20.600 -10.000 -1.550 20.500 -10.000 -2.550 19.700 -10.000
3 71 -2.550 19.700 -10.000 -3.500 19.500 -10.000 -2.850 20.600 -10.000
3 71 -1.550 20.500 -10.000 -2.850 20.600 -10.000 -2.200 21.400 -10.000
3 71 -2.200 21.400 -10.000 -0.300 21.150 -10.000 -1.550 20.500 -10.000
3 71 -1.700 22.000 -10.000 -1.200 22.400 -10.000 -0.300 21.150 -10.000
3 71 -0.300 21.150 -10.000 -2.200 21.400 -10.000 -1.700 22.000 -10.000
3 71 -0.200 22.800 -10.000 0.600 21.700 -10.000 -0.300 21.150 -10.000
3 71 -0.300 21.150 -10.000 -1.200 22.400 -10.000 -0.200 22.800 -10.000
3 71 -0.200 22.800 -10.000 2.250 23.100 -10.000 1.450 22.300 -10.000
3 71 1.450 22.300 -10.000 0.600 21.700 -10.000 -0.200 22.800 -10.000
3 71 -0.200 22.800 -10.000 1.150 23.450 -10.000 2.250 23.100 -10.000
3 71 2.700 24.200 -10.000 3.650 24.000 -10.000 2.250 23.100 -10.000
3 71 2.250 23.100 -10.000 1.150 23.450 -10.000 2.700 24.200 -10.000
3 71 3.650 24.000 -10.000 2.700 24.200 -10.000 4.050 24.900 -10.000
3 71 4.050 24.900 -10.000 5.250 25.750 -10.000 5.000 24.950 -10.000
3 71 5.000 24.950 -10.000 3.650 24.000 -10.000 4.050 24.900 -10.000
3 71 5.250 25.750 -10.000 6.300 26.800 -10.000 6.150 25.850 -10.000
3 71 6.150 25.850 -10.000 5.000 24.950 -10.000 5.250 25.750 -10.000
3 71 6.950 26.850 -10.000 6.150 25.850 -10.000 6.300 26.800 -10.000
3 71 6.300 26.800 -10.000 7.200 27.850 -10.000 6.950 26.850 -10.000
3 71 6.950 26.850 -10.000 7.200 27.850 -10.000 7.600 27.800 -10.000
3 71 -0.550 17.550 -10.000 0.750 18.200 -10.000 0.700 17.650 -10.000
3 71 0.700 17.650 -10.000 -0.100 17.450 -10.000 -0.550 17.550 -10.000
3 71 0.750 18.200 -10.000 2.000 19.000 -10.000 1.950 18.300 -10.000
3 71 1.950 18.300 -10.000 0.700 17.650 -10.000 0.750 18.200 -10.000
3 71 2.000 19.000 -10.000 3.300 19.900 -10.000 3.250 19.100 -10.000
3 71 3.250 19.100 -10.000 1.950 18.300 -10.000 2.000 19.000 -10.000
3 71 3.300 19.900 -10.000 4.100 20.550 -10.000 4.350 19.650 -10.000
3 71 4.350 19.650 -10.000 3.250 19.100 -10.000 3.300 19.900 -10.000
3 71 4.100 20.550 -10.000 6.150 20.100 -10.000 5.300 19.800 -10.000
3 71 5.300 19.800 -10.000 4.350 19.650 -10.000 4.100 20.550 -10.000
3 71 4.800 20.950 -10.000 5.500 21.250 -10.000 6.150 20.100 -10.000
3 71 6.150 20.100 -10.000 4.100 20.550 -10.000 4.800 20.950 -10.000
3 71 6.350 21.400 -10.000 7.300 20.750 -10.000 6.150 20.100 -10.000
3 71 6.150 20.100 -10.000 5.500 21.250 -10.000 6.350 21.400 -10.000
3 71 7.300 20.750 -10.000 6.350 21.400 -10.000 7.350 21.550 -10.000
3 71 7.350 21.550 -10.000 8.400 21.800 -10.000 8.250 21.300 -10.000
3 71 8.250 21.300 -10.000 7.300 20.750 -10.000 7.350 21.550 -10.000
3 71 8.400 21.800 -10.000 9.150 22.000 -10.000 9.250 21.850 -10.000
3 71 9.250 21.850 -10.000 8.250 21.300 -10.000 8.400 21.800 -10.000
3 71 -0.700 15.650 -10.000 -0.050 14.900 -10.000 -1.450 15.100 -10.000
3 71 -1.450 15.100 -10.000 -1.971 15.226 -10.000 -0.700 15.650 -10.000
3 71 -0.050 14.900 -10.000 -0.700 15.650 -10.000 0.800 16.050 -10.000
3 71 0.800 16.050 -10.000 0.781 14.767 -10.000 -0.050 14.900 -10.000
3 71 0.800 16.050 -10.000 2.250 16.450 -10.000 1.950 15.200 -10.000
3 71 1.950 15.200 -10.000 0.781 14.767 -10.000 0.800 16.050 -10.000
3 71 2.250 16.450 -10.000 3.800 16.700 -10.000 3.400 15.650 -10.000
3 71 3.400 15.650 -10.000 1.950 15.200 -10.000 2.250 16.450 -10.000
3 71 3.800 16.700 -10.000 5.550 16.700 -10.000 4.950 15.850 -10.000
3 71 4.950 15.850 -10.000 3.400 15.650 -10.000 3.800 16.700 -10.000
3 71 5.550 16.700 -10.000 7.450 16.600 -10.000 6.900 16.050 -10.000
3 71 6.900 16.050 -10.000 4.950 15.850 -10.000 5.550 16.700 -10.000
3 71 7.450 16.600 -10.000 8.900 16.400 -10.000 8.600 16.150 -10.000
3 71 8.600 16.150 -10.000 6.900 16.050 -10.000 7.450 16.600 -10.000
3 71 8.600 16.150 -10.000 8.900 16.400 -10.000 9.300 16.200 -10.000
3 0 -2.650 14.300 -10.000 -3.100 15.500 -10.000 -1.971 15.226 -10.000
3 0 -2.650 14.300 -10.000 -1.971 15.226 -10.000 -1.450 15.100 -10.000
3 0 -1.450 15.100 -10.000 -0.950 14.000 -10.000 -2.650 14.300 -10.000
3 0 -0.050 14.900 -10.000 0.781 14.767 -10.000 0.800 13.850 -10.000
3 0 0.800 13.850 -10.000 -0.950 14.000 -10.000 -0.050 14.900 -10.000
3 0 0.800 13.850 -10.000 0.781 14.767 -10.000 1.200 14.700 -10.000
3 71 -0.400 13.450 -10.000 0.000 12.950 -10.000 -0.500 12.900 -10.000
3 71 -0.500 12.900 -10.000 -0.650 13.450 -10.000 -0.400 13.450 -10.000
3 71 0.000 12.950 -10.000 0.550 12.450 -10.000 -0.150 12.350 -10.000
3 71 -0.150 12.350 -10.000 -0.500 12.900 -10.000 0.000 12.950 -10.000
3 71 0.550 12.450 -10.000 1.250 11.900 -10.000 0.500 11.700 -10.000
3 71 0.500 11.700 -10.000 -0.150 12.350 -10.000 0.550 12.450 -10.000
3 71 1.250 11.900 -10.000 1.900 11.400 -10.000 1.150 11.050 -10.000
3 71 1.150 11.050 -10.000 0.500 11.700 -10.000 1.250 11.900 -10.000
3 71 1.150 11.050 -10.000 1.900 11.400 -10.000 2.300 10.900 -10.000
3 71 2.300 10.900 -10.000 1.700 10.500 -10.000 1.150 11.050 -10.000
3 71 2.650 10.250 -10.000 2.100 9.950 -10.000 1.700 10.500 -10.000
3 71 1.700 10.500 -10.000 2.300 10.900 -10.000 2.650 10.250 -10.000
3 71 2.850 9.550 -10.000 2.350 9.350 -10.000 2.100 9.950 -10.000
3 71 2.100 9.950 -10.000 2.650 10.250 -10.000 2.850 9.550 -10.000
3 71 2.900 8.800 -10.000 2.500 8.700 -10.000 2.350 9.350 -10.000
3 71 2.350 9.350 -10.000 2.850 9.550 -10.000 2.900 8.800 -10.000
3 71 2.800 8.050 -10.000 2.550 8.100 -10.000 2.500 8.700 -10.000
3 71 2.500 8.700 -10.000 2.900 8.800 -10.000 2.800 8.050 -10.000
3 71 7.100 8.650 -10.000 6.850 8.050 -10.000 6.400 8.550 -10.000
3 71 6.400 8.550 -10.000 6.550 9.300 -10.000 7.100 8.650 -10.000
3 71 7.750 8.050 -10.000 7.350 7.450 -10.000 6.850 8.050 -10.000
3 71 6.850 8.050 -10.000 7.100 8.650 -10.000 7.750 8.050 -10.000
3 71 8.200 7.450 -10.000 7.800 6.900 -10.000 7.350 7.450 -10.000
3 71 7.350 7.450 -10.000 7.750 8.050 -10.000 8.200 7.450 -10.000
3 71 7.800 6.900 -10.000 8.200 7.450 -10.000 8.650 6.650 -10.000
3 71 8.650 6.650 -10.000 8.200 6.200 -10.000 7.800 6.900 -10.000
3 71 8.850 5.900 -10.000 8.200 6.200 -10.000 8.650 6.650 -10.000
3 71 8.850 5.900 -10.000 8.850 5.500 -10.000 8.500 5.450 -10.000
3 71 8.500 5.450 -10.000 8.200 6.200 -10.000 8.850 5.900 -10.000
3 71 8.800 4.750 -10.000 8.500 5.450 -10.000 8.850 5.500 -10.000
3 71 5.933 9.211 -10.000 6.250 9.950 -10.000 6.550 9.300 -10.000
3 71 6.550 9.300 -10.000 6.400 8.550 -10.000 5.933 9.211 -10.000
3 0 5.100 9.000 -10.000 5.600 10.000 -10.000 5.933 9.211 -10.000
3 0 5.933 9.211 -10.000 5.800 8.900 -10.000 5.100 9.000 -10.000
3 0 5.933 9.211 -10.000 5.600 10.000 -10.000 6.250 9.950 -10.000
3 71 -4.850 7.300 -10.000 -4.200 7.800 -10.000 -4.550 7.000 -10.000
3 71 -4.550 7.000 -10.000 -5.000 6.500 -10.000 -4.850 7.300 -10.000
3 71 -4.600 8.200 -10.000 -4.000 8.550 -10.000 -4.200 7.800 -10.000
3 71 -4.200 7.800 -10.000 -4.850 7.300 -10.000 -4.600 8.200 -10.000
3 71 -4.250 8.850 -10.000 -3.900 9.450 -10.000 -4.000 8.550 -10.000
3 71 -4.000 8.550 -10.000 -4.600 8.200 -10.000 -4.250 8.850 -10.000
3 71 -13.800 10.750 -10.000 -14.000 11.550 -10.000 -13.500 10.750 -10.000
3 71 -13.500 10.750 -10.000 -13.400 9.900 -10.000 -13.800 10.750 -10.000
3 71 -12.950 9.950 -10.000 -12.750 9.000 -10.000 -13.400 9.900 -10.000
3 71 -13.400 9.900 -10.000 -13.500 10.750 -10.000 -12.950 9.950 -10.000
3 71 -12.200 9.050 -10.000 -11.850 7.850 -10.000 -12.750 9.000 -10.000
3 71 -12.750 9.000 -10.000 -12.950 9.950 -10.000 -12.200 9.050 -10.000
3 71 -11.850 7.850 -10.000 -12.200 9.050 -10.000 -11.100 7.800 -10.000
3 71 -11.100 7.800 -10.000 -11.100 6.950 -10.000 -11.850 7.850 -10.000
3 71 -10.450 7.100 -10.000 -10.250 6.700 -10.000 -11.100 6.950 -10.000
3 71 -11.100 6.950 -10.000 -11.100 7.800 -10.000 -10.450 7.100 -10.000
3 71 -10.250 6.700 -10.000 -10.200 6.200 -10.000 -10.850 6.600 -10.000
3 71 -10.850 6.600 -10.000 -11.100 6.950 -10.000 -10.250 6.700 -10.000
3 71 -10.200 6.200 -10.000 -10.150 5.550 -10.000 -10.650 6.100 -10.000
3 71 -10.650 6.100 -10.000 -10.850 6.600 -10.000 -10.200 6.200 -10.000
3 71 -10.150 5.550 -10.000 -10.400 5.050 -10.000 -10.550 5.400 -10.000
3 71 -10.550 5.400 -10.000 -10.650 6.100 -10.000 -10.150 5.550 -10.000
3 71 -10.400 5.050 -10.000 -10.150 5.550 -10.000 -9.950 4.950 -10.000
3 71 -9.950 4.950 -10.000 -10.100 4.650 -10.000 -10.400 5.050 -10.000
3 71 -9.800 4.550 -10.000 -10.100 4.650 -10.000 -9.950 4.950 -10.000
3 71 -9.500 4.100 -10.000 -10.100 4.650 -10.000 -9.800 4.550 -10.000
3 71 -14.550 16.850 -10.000 -14.150 17.750 -10.000 -13.650 17.550 -10.000
3 71 -13.700 18.800 -10.000 -12.900 18.550 -10.000 -13.650 17.550 -10.000
3 71 -13.650 17.550 -10.000 -14.150 17.750 -10.000 -13.700 18.800 -10.000
3 71 -13.350 19.650 -10.000 -12.200 19.250 -10.000 -12.900 18.550 -10.000
3 71 -12.900 18.550 -10.000 -13.700 18.800 -10.000 -13.350 19.650 -10.000
3 71 -12.200 19.250 -10.000 -13.350 19.650 -10.000 -12.950 20.150 -10.000
3 71 -12.950 20.150 -10.000 -12.350 20.650 -10.000 -11.650 19.950 -10.000
3 71 -11.650 19.950 -10.000 -12.200 19.250 -10.000 -12.950 20.150 -10.000
3 71 -12.350 20.650 -10.000 -11.700 21.300 -10.000 -11.200 20.850 -10.000
3 71 -11.200 20.850 -10.000 -11.650 19.950 -10.000 -12.350 20.650 -10.000
3 71 -10.950 21.650 -10.000 -11.200 20.850 -10.000 -11.700 21.300 -10.000
3 71 -11.700 21.300 -10.000 -11.200 21.950 -10.000 -10.950 21.650 -10.000
3 71 -10.950 21.650 -10.000 -11.200 21.950 -10.000 -10.700 22.850 -10.000
3 71 -14.050 15.100 -10.000 -12.650 15.450 -10.000 -13.050 14.800 -10.000
3 71 -13.050 14.800 -10.000 -14.000 14.800 -10.000 -14.050 15.100 -10.000
3 71 -12.650 15.450 -10.000 -11.100 15.900 -10.000 -11.450 14.900 -10.000
3 71 -11.450 14.900 -10.000 -13.050 14.800 -10.000 -12.650 15.450 -10.000
3 71 -11.100 15.900 -10.000 -10.550 16.150 -10.000 -10.150 14.850 -10.000
3 71 -10.150 14.850 -10.000 -11.450 14.900 -10.000 -11.100 15.900 -10.000
3 71 -8.550 15.300 -10.000 -8.800 14.700 -10.000 -10.150 14.850 -10.000
3 71 -10.150 14.850 -10.000 -9.000 16.050 -10.000 -8.550 15.300 -10.000
3 71 -7.950 14.550 -10.000 -8.800 14.700 -10.000 -8.550 15.300 -10.000
3 71 -10.550 16.150 -10.000 -11.300 16.400 -10.000 -10.450 16.750 -10.000
3 71 -10.550 16.150 -10.000 -9.250 16.800 -10.000 -9.000 16.050 -10.000
3 71 -9.000 16.050 -10.000 -10.150 14.850 -10.000 -10.550 16.150 -10.000
3 71 -10.450 16.750 -10.000 -9.750 17.100 -10.000 -9.250 16.800 -10.000
3 71 -9.250 16.800 -10.000 -10.550 16.150 -10.000 -10.450 16.750 -10.000
3 71 -9.250 16.800 -10.000 -9.750 17.100 -10.000 -9.300 17.450 -10.000
3 71 11.700 21.800 -10.000 12.600 21.300 -10.000 11.700 21.250 -10.000
3 71 11.700 21.250 -10.000 10.850 22.050 -10.000 11.700 21.800 -10.000
3 71 12.600 21.300 -10.000 13.250 20.750 -10.000 12.300 20.650 -10.000
3 71 12.300 20.650 -10.000 11.700 21.250 -10.000 12.600 21.300 -10.000
3 71 13.250 20.750 -10.000 13.700 20.100 -10.000 12.950 20.000 -10.000
3 71 12.950 20.000 -10.000 12.300 20.650 -10.000 13.250 20.750 -10.000
3 71 13.700 20.100 -10.000 13.950 19.500 -10.000 13.400 19.350 -10.000
3 71 13.400 19.350 -10.000 12.950 20.000 -10.000 13.700 20.100 -10.000
3 71 13.950 19.500 -10.000 14.000 18.700 -10.000 13.700 18.750 -10.000
3 71 13.700 18.750 -10.000 13.400 19.350 -10.000 13.950 19.500 -10.000
3 71 13.900 18.100 -10.000 13.700 18.750 -10.000 14.000 18.700 -10.000
3 71 14.050 12.400 -10.000 13.650 12.900 -10.000 13.950 13.300 -10.000
3 71 13.650 12.900 -10.000 13.200 13.300 -10.000 13.850 13.650 -10.000
3 71 13.850 13.650 -10.000 13.950 13.300 -10.000 13.650 12.900 -10.000
3 71 13.450 14.150 -10.000 13.850 13.650 -10.000 13.200 13.300 -10.000
3 71 13.200 13.300 -10.000 12.550 13.800 -10.000 13.450 14.150 -10.000
3 71 11.420 14.794 -10.000 11.347 15.901 -10.000 12.400 15.050 -10.000
3 71 12.550 13.800 -10.000 11.420 14.794 -10.000 12.400 15.050 -10.000
3 71 12.400 15.050 -10.000 13.450 14.150 -10.000 12.550 13.800 -10.000
3 72 11.450 14.350 -10.000 11.000 14.600 -10.000 11.420 14.794 -10.000
3 72 11.000 14.600 -10.000 10.800 17.750 -10.000 11.347 15.901 -10.000
3 72 11.347 15.901 -10.000 11.420 14.794 -10.000 11.000 14.600 -10.000
3 72 11.347 15.901 -10.000 10.800 17.750 -10.000 11.250 17.350 -10.000
3 71 12.400 5.550 -10.000 12.700 6.050 -10.000 12.950 5.850 -10.000
3 71 12.700 6.050 -10.000 12.900 6.450 -10.000 13.200 6.350 -10.000
3 71 13.200 6.350 -10.000 12.950 5.850 -10.000 12.700 6.050 -10.000
3 71 12.900 6.450 -10.000 13.050 6.850 -10.000 13.300 6.850 -10.000
3 71 13.300 6.850 -10.000 13.200 6.350 -10.000 12.900 6.450 -10.000
3 71 12.200 7.850 -10.000 13.050 7.900 -10.000 12.000 7.150 -10.000
3 71 12.000 7.150 -10.000 11.567 7.375 -10.000 12.200 7.850 -10.000
3 71 12.200 7.850 -10.000 12.950 8.600 -10.000 13.050 7.900 -10.000
3 71 12.950 8.600 -10.000 13.400 9.350 -10.000 13.650 8.550 -10.000
3 71 13.650 8.550 -10.000 13.050 7.900 -10.000 12.950 8.600 -10.000
3 71 13.400 9.350 -10.000 13.700 10.050 -10.000 14.050 9.350 -10.000
3 71 14.050 9.350 -10.000 13.650 8.550 -10.000 13.400 9.350 -10.000
3 71 13.700 10.050 -10.000 13.900 10.750 -10.000 14.200 10.150 -10.000
3 71 14.200 10.150 -10.000 14.050 9.350 -10.000 13.700 10.050 -10.000
3 71 14.200 10.150 -10.000 13.900 10.750 -10.000 14.150 10.750 -10.000
3 71 11.546 6.870 -10.000 11.567 7.375 -10.000 12.000 7.150 -10.000
3 72 11.500 5.800 -10.000 11.200 6.550 -10.000 11.546 6.870 -10.000
3 72 11.200 6.550 -10.000 11.250 9.000 -10.000 11.567 7.375 -10.000
3 72 11.567 7.375 -10.000 11.546 6.870 -10.000 11.200 6.550 -10.000
3 72 11.567 7.375 -10.000 11.250 9.000 -10.000 11.600 8.150 -10.000
3 78 -4.550 4.400 -10.000 -4.900 4.950 -10.000 -4.250 5.550 -10.000
3 78 -4.250 5.550 -10.000 -3.250 6.500 -10.000 -4.150 3.700 -10.000
3 78 -4.150 3.700 -10.000 -4.550 4.400 -10.000 -4.250 5.550 -10.000
3 78 -2.550 2.700 -10.000 -4.150 3.700 -10.000 -3.250 6.500 -10.000
3 78 -3.250 6.500 -10.000 0.500 4.700 -10.000 -2.550 2.700 -10.000
3 78 -2.550 2.700 -10.000 -3.750 2.900 -10.000 -4.150 3.700 -10.000
3 78 -3.550 2.400 -10.000 -3.750 2.900 -10.000 -2.550 2.700 -10.000
3 78 0.500 4.700 -10.000 1.400 3.150 -10.000 -2.450 2.550 -10.000
3 78 -2.450 2.550 -10.000 -2.550 2.700 -10.000 0.500 4.700 -10.000
3 78 1.400 3.150 -10.000 0.500 4.700 -10.000 0.750 4.700 -10.000
3 78 0.750 4.700 -10.000 2.000 4.350 -10.000 1.700 3.700 -10.000
3 78 1.700 3.700 -10.000 1.400 3.150 -10.000 0.750 4.700 -10.000
3 78 0.750 4.700 -10.000 2.150 5.600 -10.000 2.150 5.150 -10.000
3 78 2.150 5.150 -10.000 2.000 4.350 -10.000 0.750 4.700 -10.000
3 78 0.750 4.700 -10.000 1.550 6.700 -10.000 2.050 6.000 -10.000
3 78 2.050 6.000 -10.000 2.150 5.600 -10.000 0.750 4.700 -10.000
3 78 0.750 4.700 -10.000 0.800 7.500 -10.000 1.550 6.700 -10.000
3 78 -0.250 8.400 -10.000 0.400 7.850 -10.000 -1.850 7.850 -10.000
3 78 -1.850 7.850 -10.000 -0.950 8.900 -10.000 -0.250 8.400 -10.000
3 78 0.400 5.900 -10.000 -1.850 7.850 -10.000 0.400 7.850 -10.000
3 78 -3.250 6.500 -10.000 -1.850 7.850 -10.000 0.400 5.900 -10.000
3 78 0.400 5.900 -10.000 0.500 4.700 -10.000 -3.250 6.500 -10.000
