0 FILE 973pyi.dat
0 Torso Speed Champions with Ferrari Logo over White Shirt Pattern
3 14 8.800 16.900 -10.000 9.409 16.510 -10.000 9.370 16.510 -10.000
3 14 10.121 16.633 -10.000 9.472 16.510 -10.000 9.409 16.510 -10.000
3 14 9.409 16.510 -10.000 8.800 16.900 -10.000 10.121 16.633 -10.000
3 14 8.800 16.900 -10.000 7.479 16.633 -10.000 8.067 17.150 -10.000
3 14 8.067 17.150 -10.000 8.719 17.585 -10.000 8.800 16.900 -10.000
3 14 9.533 17.150 -10.000 10.121 16.633 -10.000 8.800 16.900 -10.000
3 14 8.800 16.900 -10.000 8.881 17.585 -10.000 9.533 17.150 -10.000
3 14 8.881 17.585 -10.000 8.800 16.900 -10.000 8.719 17.585 -10.000
3 14 8.719 17.585 -10.000 8.800 17.631 -10.000 8.881 17.585 -10.000
3 0 8.698 9.874 -10.000 8.686 9.865 -10.000 8.680 9.880 -10.000
3 0 8.680 9.880 -10.000 8.707 9.892 -10.000 8.698 9.874 -10.000
3 0 8.872 9.877 -10.000 8.863 9.868 -10.000 8.857 9.880 -10.000
3 0 8.857 9.880 -10.000 8.854 9.892 -10.000 8.872 9.877 -10.000
3 0 8.707 9.892 -10.000 8.680 9.880 -10.000 8.677 9.901 -10.000
3 0 8.677 9.901 -10.000 8.719 9.907 -10.000 8.707 9.892 -10.000
3 0 8.881 9.886 -10.000 8.872 9.877 -10.000 8.854 9.892 -10.000
3 0 8.854 9.892 -10.000 8.851 9.910 -10.000 8.881 9.886 -10.000
3 0 8.719 9.907 -10.000 8.677 9.901 -10.000 8.671 9.925 -10.000
3 0 8.671 9.925 -10.000 8.731 9.928 -10.000 8.719 9.907 -10.000
3 0 8.890 9.895 -10.000 8.881 9.886 -10.000 8.851 9.910 -10.000
3 0 8.851 9.910 -10.000 8.845 9.928 -10.000 8.890 9.895 -10.000
3 0 8.902 9.907 -10.000 8.890 9.895 -10.000 8.845 9.928 -10.000
3 0 8.845 9.928 -10.000 8.839 9.946 -10.000 8.902 9.907 -10.000
3 0 8.731 9.928 -10.000 8.671 9.925 -10.000 8.662 9.943 -10.000
3 0 8.662 9.943 -10.000 8.749 9.949 -10.000 8.731 9.928 -10.000
3 0 8.914 9.919 -10.000 8.902 9.907 -10.000 8.839 9.946 -10.000
3 0 8.839 9.946 -10.000 8.833 9.961 -10.000 8.914 9.919 -10.000
3 0 8.749 9.949 -10.000 8.662 9.943 -10.000 8.650 9.958 -10.000
3 0 8.650 9.958 -10.000 8.767 9.973 -10.000 8.749 9.949 -10.000
3 0 8.929 9.931 -10.000 8.914 9.919 -10.000 8.833 9.961 -10.000
3 0 8.833 9.961 -10.000 8.827 9.976 -10.000 8.929 9.931 -10.000
3 0 8.767 9.973 -10.000 8.650 9.958 -10.000 8.644 9.967 -10.000
3 0 8.644 9.967 -10.000 8.779 9.994 -10.000 8.767 9.973 -10.000
3 0 8.944 9.943 -10.000 8.929 9.931 -10.000 8.827 9.976 -10.000
3 0 8.827 9.976 -10.000 8.824 9.997 -10.000 8.944 9.943 -10.000
3 0 9.016 9.997 -10.000 8.998 9.979 -10.000 8.980 9.967 -10.000
3 0 8.980 9.967 -10.000 8.920 10.000 -10.000 9.016 9.997 -10.000
3 0 8.920 10.000 -10.000 9.061 10.051 -10.000 9.040 10.024 -10.000
3 0 8.920 10.000 -10.000 9.073 10.066 -10.000 9.061 10.051 -10.000
3 0 8.962 9.955 -10.000 8.944 9.943 -10.000 8.824 9.997 -10.000
3 0 8.824 9.997 -10.000 8.827 10.009 -10.000 8.962 9.955 -10.000
3 0 8.920 10.000 -10.000 8.980 9.967 -10.000 8.962 9.955 -10.000
3 0 8.962 9.955 -10.000 8.827 10.009 -10.000 8.920 10.000 -10.000
3 0 8.779 9.994 -10.000 8.644 9.967 -10.000 8.644 9.979 -10.000
3 0 8.644 9.979 -10.000 8.785 10.012 -10.000 8.779 9.994 -10.000
3 0 8.548 10.021 -10.000 8.530 10.072 -10.000 8.563 10.021 -10.000
3 0 8.563 10.021 -10.000 8.530 10.072 -10.000 8.578 10.021 -10.000
3 0 8.578 10.021 -10.000 8.620 10.060 -10.000 8.593 10.024 -10.000
3 0 9.028 10.009 -10.000 9.016 9.997 -10.000 8.920 10.000 -10.000
3 0 8.920 10.000 -10.000 9.040 10.024 -10.000 9.028 10.009 -10.000
3 0 8.785 10.012 -10.000 8.644 9.979 -10.000 8.653 9.991 -10.000
3 0 8.653 9.991 -10.000 8.788 10.027 -10.000 8.785 10.012 -10.000
3 0 8.635 10.033 -10.000 8.620 10.060 -10.000 8.650 10.042 -10.000
3 0 8.713 10.036 -10.000 8.758 10.051 -10.000 8.782 10.048 -10.000
3 0 8.920 10.000 -10.000 8.827 10.009 -10.000 8.836 10.024 -10.000
3 0 8.836 10.024 -10.000 8.845 10.036 -10.000 8.920 10.000 -10.000
3 0 8.845 10.036 -10.000 8.848 10.048 -10.000 8.920 10.000 -10.000
3 0 8.788 10.027 -10.000 8.653 9.991 -10.000 8.677 10.012 -10.000
3 0 8.677 10.012 -10.000 8.788 10.039 -10.000 8.788 10.027 -10.000
3 0 8.650 10.042 -10.000 8.620 10.060 -10.000 8.662 10.048 -10.000
3 0 8.437 10.033 -10.000 8.428 10.033 -10.000 8.428 10.042 -10.000
3 0 8.428 10.042 -10.000 8.437 10.048 -10.000 8.437 10.033 -10.000
3 0 8.662 10.048 -10.000 8.620 10.060 -10.000 8.677 10.054 -10.000
3 0 8.788 10.039 -10.000 8.677 10.012 -10.000 8.713 10.036 -10.000
3 0 8.713 10.036 -10.000 8.782 10.048 -10.000 8.788 10.039 -10.000
3 0 8.848 10.048 -10.000 8.848 10.057 -10.000 8.920 10.000 -10.000
3 0 8.446 10.033 -10.000 8.437 10.033 -10.000 8.437 10.048 -10.000
3 0 8.437 10.048 -10.000 8.449 10.051 -10.000 8.446 10.033 -10.000
3 0 8.458 10.033 -10.000 8.446 10.033 -10.000 8.449 10.051 -10.000
3 0 8.449 10.051 -10.000 8.458 10.054 -10.000 8.458 10.033 -10.000
3 0 8.473 10.030 -10.000 8.458 10.033 -10.000 8.458 10.054 -10.000
3 0 8.458 10.054 -10.000 8.473 10.060 -10.000 8.473 10.030 -10.000
3 0 8.635 10.033 -10.000 8.614 10.027 -10.000 8.593 10.024 -10.000
3 0 8.593 10.024 -10.000 8.620 10.060 -10.000 8.635 10.033 -10.000
3 0 8.692 10.060 -10.000 8.800 10.225 -10.000 8.716 10.072 -10.000
3 0 8.491 10.027 -10.000 8.473 10.030 -10.000 8.473 10.060 -10.000
3 0 8.473 10.060 -10.000 8.491 10.063 -10.000 8.491 10.027 -10.000
3 0 8.509 10.024 -10.000 8.491 10.027 -10.000 8.491 10.063 -10.000
3 0 8.491 10.063 -10.000 8.506 10.066 -10.000 8.509 10.024 -10.000
3 0 8.530 10.021 -10.000 8.509 10.024 -10.000 8.506 10.066 -10.000
3 0 8.506 10.066 -10.000 8.521 10.069 -10.000 8.530 10.021 -10.000
3 0 8.548 10.021 -10.000 8.530 10.021 -10.000 8.521 10.069 -10.000
3 0 8.521 10.069 -10.000 8.530 10.072 -10.000 8.548 10.021 -10.000
3 0 8.620 10.060 -10.000 8.578 10.021 -10.000 8.530 10.072 -10.000
3 0 8.530 10.072 -10.000 8.533 10.078 -10.000 8.620 10.060 -10.000
3 0 8.824 10.078 -10.000 8.800 10.225 -10.000 8.842 10.069 -10.000
3 0 9.088 10.081 -10.000 9.040 10.600 -10.000 9.139 10.183 -10.000
3 0 8.755 10.087 -10.000 8.800 10.225 -10.000 8.776 10.090 -10.000
3 0 8.800 10.087 -10.000 8.800 10.225 -10.000 8.824 10.078 -10.000
3 0 8.521 10.090 -10.000 8.584 10.120 -10.000 8.530 10.087 -10.000
3 0 8.776 10.090 -10.000 8.800 10.225 -10.000 8.800 10.087 -10.000
3 0 9.214 10.096 -10.000 9.175 10.165 -10.000 9.232 10.102 -10.000
3 0 9.232 10.102 -10.000 9.280 10.180 -10.000 9.256 10.114 -10.000
3 0 8.338 10.111 -10.000 8.329 10.129 -10.000 8.341 10.129 -10.000
3 0 8.620 10.060 -10.000 8.533 10.078 -10.000 8.530 10.087 -10.000
3 0 8.530 10.087 -10.000 8.584 10.120 -10.000 8.620 10.060 -10.000
3 0 8.584 10.120 -10.000 8.572 10.159 -10.000 8.596 10.159 -10.000
3 0 8.419 10.123 -10.000 8.428 10.090 -10.000 8.404 10.090 -10.000
3 0 8.404 10.090 -10.000 8.389 10.123 -10.000 8.419 10.123 -10.000
3 0 8.389 10.123 -10.000 8.404 10.090 -10.000 8.374 10.096 -10.000
3 0 8.374 10.096 -10.000 8.374 10.126 -10.000 8.389 10.123 -10.000
3 0 8.458 10.093 -10.000 8.428 10.090 -10.000 8.419 10.123 -10.000
3 0 8.419 10.123 -10.000 8.443 10.126 -10.000 8.458 10.093 -10.000
3 0 8.338 10.111 -10.000 8.326 10.117 -10.000 8.323 10.126 -10.000
3 0 8.323 10.126 -10.000 8.329 10.129 -10.000 8.338 10.111 -10.000
3 0 8.356 10.129 -10.000 8.356 10.102 -10.000 8.338 10.111 -10.000
3 0 8.338 10.111 -10.000 8.341 10.129 -10.000 8.356 10.129 -10.000
3 0 8.374 10.126 -10.000 8.374 10.096 -10.000 8.356 10.102 -10.000
3 0 8.356 10.102 -10.000 8.356 10.129 -10.000 8.374 10.126 -10.000
3 0 8.479 10.093 -10.000 8.458 10.093 -10.000 8.443 10.126 -10.000
3 0 8.443 10.126 -10.000 8.470 10.132 -10.000 8.479 10.093 -10.000
3 0 8.509 10.093 -10.000 8.479 10.093 -10.000 8.470 10.132 -10.000
3 0 8.470 10.132 -10.000 8.494 10.138 -10.000 8.509 10.093 -10.000
3 0 9.289 10.141 -10.000 9.280 10.180 -10.000 9.304 10.156 -10.000
3 0 8.521 10.090 -10.000 8.509 10.093 -10.000 8.494 10.138 -10.000
3 0 8.494 10.138 -10.000 8.515 10.144 -10.000 8.521 10.090 -10.000
3 0 8.584 10.120 -10.000 8.521 10.090 -10.000 8.515 10.144 -10.000
3 0 8.515 10.144 -10.000 8.536 10.150 -10.000 8.584 10.120 -10.000
3 0 9.304 10.156 -10.000 9.280 10.180 -10.000 9.319 10.171 -10.000
3 0 8.584 10.120 -10.000 8.536 10.150 -10.000 8.554 10.156 -10.000
3 0 8.554 10.156 -10.000 8.572 10.159 -10.000 8.584 10.120 -10.000
3 0 8.596 10.159 -10.000 8.605 10.165 -10.000 8.584 10.120 -10.000
3 0 9.214 10.096 -10.000 9.196 10.090 -10.000 9.148 10.081 -10.000
3 0 9.148 10.081 -10.000 9.175 10.165 -10.000 9.214 10.096 -10.000
3 0 9.175 10.165 -10.000 9.148 10.081 -10.000 9.121 10.081 -10.000
3 0 9.121 10.081 -10.000 9.154 10.168 -10.000 9.175 10.165 -10.000
3 0 9.190 10.171 -10.000 9.202 10.180 -10.000 9.280 10.180 -10.000
3 0 9.154 10.168 -10.000 9.121 10.081 -10.000 9.103 10.087 -10.000
3 0 9.103 10.087 -10.000 9.145 10.174 -10.000 9.154 10.168 -10.000
3 0 9.202 10.180 -10.000 9.208 10.189 -10.000 9.280 10.180 -10.000
3 0 9.232 10.102 -10.000 9.175 10.165 -10.000 9.190 10.171 -10.000
3 0 9.190 10.171 -10.000 9.280 10.180 -10.000 9.232 10.102 -10.000
3 0 9.289 10.141 -10.000 9.274 10.126 -10.000 9.256 10.114 -10.000
3 0 9.256 10.114 -10.000 9.280 10.180 -10.000 9.289 10.141 -10.000
3 0 9.280 10.180 -10.000 9.340 10.192 -10.000 9.319 10.171 -10.000
3 0 9.280 10.180 -10.000 9.352 10.204 -10.000 9.340 10.192 -10.000
3 0 9.145 10.174 -10.000 9.103 10.087 -10.000 9.088 10.081 -10.000
3 0 9.088 10.081 -10.000 9.139 10.183 -10.000 9.145 10.174 -10.000
3 0 9.139 10.183 -10.000 9.040 10.600 -10.000 9.142 10.189 -10.000
3 0 9.208 10.189 -10.000 9.214 10.198 -10.000 9.280 10.180 -10.000
3 0 8.620 10.192 -10.000 8.599 10.174 -10.000 8.590 10.180 -10.000
3 0 8.590 10.180 -10.000 8.611 10.192 -10.000 8.620 10.192 -10.000
3 0 8.596 10.195 -10.000 8.578 10.183 -10.000 8.569 10.192 -10.000
3 0 8.569 10.192 -10.000 8.584 10.195 -10.000 8.596 10.195 -10.000
3 0 8.611 10.192 -10.000 8.590 10.180 -10.000 8.578 10.183 -10.000
3 0 8.578 10.183 -10.000 8.596 10.195 -10.000 8.611 10.192 -10.000
3 0 8.629 10.198 -10.000 8.800 10.225 -10.000 8.620 10.192 -10.000
3 0 9.214 10.198 -10.000 9.220 10.207 -10.000 9.280 10.180 -10.000
3 0 8.638 10.207 -10.000 8.800 10.225 -10.000 8.629 10.198 -10.000
3 0 8.632 10.216 -10.000 8.800 10.225 -10.000 8.638 10.207 -10.000
3 0 8.632 10.216 -10.000 8.608 10.228 -10.000 8.800 10.225 -10.000
3 0 9.370 10.216 -10.000 9.340 10.360 -10.000 9.445 10.348 -10.000
3 0 8.920 10.000 -10.000 8.848 10.057 -10.000 8.842 10.069 -10.000
3 0 8.842 10.069 -10.000 8.800 10.225 -10.000 8.920 10.000 -10.000
3 0 8.620 10.060 -10.000 8.584 10.120 -10.000 8.605 10.165 -10.000
3 0 8.605 10.165 -10.000 8.800 10.225 -10.000 8.620 10.060 -10.000
3 0 8.692 10.060 -10.000 8.677 10.054 -10.000 8.620 10.060 -10.000
3 0 8.620 10.060 -10.000 8.800 10.225 -10.000 8.692 10.060 -10.000
3 0 8.755 10.087 -10.000 8.740 10.081 -10.000 8.716 10.072 -10.000
3 0 8.716 10.072 -10.000 8.800 10.225 -10.000 8.755 10.087 -10.000
3 0 8.605 10.165 -10.000 8.599 10.174 -10.000 8.620 10.192 -10.000
3 0 8.620 10.192 -10.000 8.800 10.225 -10.000 8.605 10.165 -10.000
3 0 8.800 10.225 -10.000 8.743 10.309 -10.000 8.755 10.309 -10.000
3 0 8.581 10.234 -10.000 8.578 10.330 -10.000 8.608 10.228 -10.000
3 0 9.628 10.291 -10.000 9.607 10.219 -10.000 9.583 10.222 -10.000
3 0 9.583 10.222 -10.000 9.607 10.291 -10.000 9.628 10.291 -10.000
3 0 9.649 10.291 -10.000 9.634 10.222 -10.000 9.607 10.219 -10.000
3 0 9.607 10.219 -10.000 9.628 10.291 -10.000 9.649 10.291 -10.000
3 0 9.607 10.291 -10.000 9.583 10.222 -10.000 9.556 10.225 -10.000
3 0 9.556 10.225 -10.000 9.592 10.294 -10.000 9.607 10.291 -10.000
3 0 9.658 10.234 -10.000 9.634 10.222 -10.000 9.649 10.291 -10.000
3 0 9.649 10.291 -10.000 9.661 10.294 -10.000 9.658 10.234 -10.000
3 0 9.592 10.294 -10.000 9.556 10.225 -10.000 9.526 10.225 -10.000
3 0 9.526 10.225 -10.000 9.565 10.300 -10.000 9.592 10.294 -10.000
3 0 9.679 10.246 -10.000 9.658 10.234 -10.000 9.661 10.294 -10.000
3 0 9.661 10.294 -10.000 9.673 10.300 -10.000 9.679 10.246 -10.000
3 0 9.700 10.261 -10.000 9.679 10.246 -10.000 9.673 10.300 -10.000
3 0 9.673 10.300 -10.000 9.685 10.306 -10.000 9.700 10.261 -10.000
3 0 8.743 10.309 -10.000 8.800 10.225 -10.000 8.608 10.228 -10.000
3 0 8.608 10.228 -10.000 8.731 10.309 -10.000 8.743 10.309 -10.000
3 0 8.755 10.309 -10.000 8.767 10.312 -10.000 8.800 10.225 -10.000
3 0 9.241 10.306 -10.000 9.196 10.213 -10.000 9.184 10.210 -10.000
3 0 9.184 10.210 -10.000 9.220 10.309 -10.000 9.241 10.306 -10.000
3 0 9.565 10.300 -10.000 9.526 10.225 -10.000 9.496 10.225 -10.000
3 0 9.496 10.225 -10.000 9.541 10.309 -10.000 9.565 10.300 -10.000
3 0 9.715 10.279 -10.000 9.700 10.261 -10.000 9.685 10.306 -10.000
3 0 9.685 10.306 -10.000 9.700 10.309 -10.000 9.715 10.279 -10.000
3 0 9.712 10.309 -10.000 9.721 10.294 -10.000 9.715 10.279 -10.000
3 0 9.715 10.279 -10.000 9.700 10.309 -10.000 9.712 10.309 -10.000
3 0 8.767 10.312 -10.000 8.782 10.318 -10.000 8.800 10.225 -10.000
3 0 9.214 10.213 -10.000 9.196 10.213 -10.000 9.241 10.306 -10.000
3 0 9.241 10.306 -10.000 9.256 10.312 -10.000 9.214 10.213 -10.000
3 0 9.220 10.309 -10.000 9.184 10.210 -10.000 9.169 10.204 -10.000
3 0 9.169 10.204 -10.000 9.211 10.315 -10.000 9.220 10.309 -10.000
3 0 8.782 10.318 -10.000 8.794 10.327 -10.000 8.800 10.225 -10.000
3 0 9.220 10.207 -10.000 9.214 10.213 -10.000 9.256 10.312 -10.000
3 0 9.256 10.312 -10.000 9.268 10.321 -10.000 9.220 10.207 -10.000
3 0 9.541 10.309 -10.000 9.496 10.225 -10.000 9.472 10.225 -10.000
3 0 9.472 10.225 -10.000 9.505 10.321 -10.000 9.541 10.309 -10.000
3 0 9.211 10.315 -10.000 9.169 10.204 -10.000 9.154 10.198 -10.000
3 0 9.154 10.198 -10.000 9.205 10.324 -10.000 9.211 10.315 -10.000
3 0 8.794 10.327 -10.000 8.806 10.339 -10.000 8.800 10.225 -10.000
3 0 8.581 10.234 -10.000 8.548 10.246 -10.000 8.521 10.258 -10.000
3 0 8.521 10.258 -10.000 8.578 10.330 -10.000 8.581 10.234 -10.000
3 0 8.722 10.318 -10.000 8.731 10.309 -10.000 8.608 10.228 -10.000
3 0 8.608 10.228 -10.000 8.578 10.330 -10.000 8.722 10.318 -10.000
3 0 8.578 10.330 -10.000 8.650 10.384 -10.000 8.668 10.372 -10.000
3 0 8.578 10.330 -10.000 8.638 10.396 -10.000 8.650 10.384 -10.000
3 0 8.578 10.330 -10.000 8.632 10.405 -10.000 8.638 10.396 -10.000
3 0 8.578 10.330 -10.000 8.629 10.414 -10.000 8.632 10.405 -10.000
3 0 9.280 10.180 -10.000 9.220 10.207 -10.000 9.268 10.321 -10.000
3 0 9.268 10.321 -10.000 9.274 10.330 -10.000 9.280 10.180 -10.000
3 0 9.505 10.321 -10.000 9.472 10.225 -10.000 9.436 10.225 -10.000
3 0 9.436 10.225 -10.000 9.478 10.330 -10.000 9.505 10.321 -10.000
3 0 9.478 10.330 -10.000 9.436 10.225 -10.000 9.412 10.222 -10.000
3 0 9.412 10.222 -10.000 9.466 10.336 -10.000 9.478 10.330 -10.000
3 0 8.578 10.330 -10.000 8.521 10.258 -10.000 8.488 10.276 -10.000
3 0 8.488 10.276 -10.000 8.518 10.342 -10.000 8.578 10.330 -10.000
3 0 8.518 10.342 -10.000 8.521 10.351 -10.000 8.578 10.330 -10.000
3 0 9.466 10.336 -10.000 9.412 10.222 -10.000 9.385 10.219 -10.000
3 0 9.385 10.219 -10.000 9.454 10.342 -10.000 9.466 10.336 -10.000
3 0 8.518 10.342 -10.000 8.488 10.276 -10.000 8.470 10.285 -10.000
3 0 8.470 10.285 -10.000 8.512 10.345 -10.000 8.518 10.342 -10.000
3 0 9.286 10.348 -10.000 9.340 10.360 -10.000 9.280 10.339 -10.000
3 0 9.454 10.342 -10.000 9.385 10.219 -10.000 9.370 10.216 -10.000
3 0 9.370 10.216 -10.000 9.445 10.348 -10.000 9.454 10.342 -10.000
3 0 8.512 10.345 -10.000 8.470 10.285 -10.000 8.458 10.294 -10.000
3 0 8.458 10.294 -10.000 8.503 10.351 -10.000 8.512 10.345 -10.000
3 0 8.812 10.354 -10.000 9.040 10.600 -10.000 8.806 10.339 -10.000
3 0 9.448 10.357 -10.000 9.457 10.522 -10.000 9.463 10.360 -10.000
3 0 8.503 10.351 -10.000 8.458 10.294 -10.000 8.440 10.306 -10.000
3 0 8.440 10.306 -10.000 8.491 10.360 -10.000 8.503 10.351 -10.000
3 0 9.280 10.180 -10.000 9.274 10.330 -10.000 9.280 10.339 -10.000
3 0 9.280 10.339 -10.000 9.340 10.360 -10.000 9.280 10.180 -10.000
3 0 9.370 10.216 -10.000 9.352 10.204 -10.000 9.280 10.180 -10.000
3 0 9.280 10.180 -10.000 9.340 10.360 -10.000 9.370 10.216 -10.000
3 0 9.340 10.360 -10.000 9.322 10.477 -10.000 9.334 10.477 -10.000
3 0 8.710 10.360 -10.000 8.746 10.327 -10.000 8.737 10.327 -10.000
3 0 8.737 10.327 -10.000 8.686 10.363 -10.000 8.710 10.360 -10.000
3 0 8.755 10.330 -10.000 8.746 10.327 -10.000 8.710 10.360 -10.000
3 0 8.710 10.360 -10.000 8.731 10.363 -10.000 8.755 10.330 -10.000
3 0 8.815 10.363 -10.000 9.040 10.600 -10.000 8.812 10.354 -10.000
3 0 8.491 10.360 -10.000 8.440 10.306 -10.000 8.425 10.318 -10.000
3 0 8.425 10.318 -10.000 8.479 10.369 -10.000 8.491 10.360 -10.000
3 0 8.764 10.333 -10.000 8.755 10.330 -10.000 8.731 10.363 -10.000
3 0 8.731 10.363 -10.000 8.746 10.369 -10.000 8.764 10.333 -10.000
3 0 8.812 10.369 -10.000 9.040 10.600 -10.000 8.815 10.363 -10.000
3 0 8.728 10.327 -10.000 8.722 10.318 -10.000 8.578 10.330 -10.000
3 0 8.578 10.330 -10.000 8.668 10.372 -10.000 8.728 10.327 -10.000
3 0 8.686 10.363 -10.000 8.737 10.327 -10.000 8.728 10.327 -10.000
3 0 8.728 10.327 -10.000 8.668 10.372 -10.000 8.686 10.363 -10.000
3 0 8.776 10.339 -10.000 8.764 10.333 -10.000 8.746 10.369 -10.000
3 0 8.746 10.369 -10.000 8.758 10.378 -10.000 8.776 10.339 -10.000
3 0 8.479 10.369 -10.000 8.425 10.318 -10.000 8.401 10.333 -10.000
3 0 8.401 10.333 -10.000 8.461 10.381 -10.000 8.479 10.369 -10.000
3 0 8.503 10.381 -10.000 8.578 10.594 -10.000 8.515 10.363 -10.000
3 0 8.785 10.345 -10.000 8.776 10.339 -10.000 8.758 10.378 -10.000
3 0 8.758 10.378 -10.000 8.767 10.390 -10.000 8.785 10.345 -10.000
3 0 8.461 10.381 -10.000 8.401 10.333 -10.000 8.368 10.348 -10.000
3 0 8.368 10.348 -10.000 8.443 10.393 -10.000 8.461 10.381 -10.000
3 0 8.488 10.399 -10.000 8.578 10.594 -10.000 8.503 10.381 -10.000
3 0 8.794 10.354 -10.000 8.785 10.345 -10.000 8.767 10.390 -10.000
3 0 8.767 10.390 -10.000 8.776 10.405 -10.000 8.794 10.354 -10.000
3 0 8.443 10.393 -10.000 8.368 10.348 -10.000 8.344 10.360 -10.000
3 0 8.344 10.360 -10.000 8.416 10.408 -10.000 8.443 10.393 -10.000
3 0 8.470 10.417 -10.000 8.578 10.594 -10.000 8.488 10.399 -10.000
3 0 8.800 10.360 -10.000 8.794 10.354 -10.000 8.776 10.405 -10.000
3 0 8.776 10.405 -10.000 8.782 10.417 -10.000 8.800 10.360 -10.000
3 0 8.416 10.408 -10.000 8.344 10.360 -10.000 8.317 10.372 -10.000
3 0 8.317 10.372 -10.000 8.395 10.420 -10.000 8.416 10.408 -10.000
3 0 8.671 10.423 -10.000 8.578 10.594 -10.000 8.683 10.423 -10.000
3 0 8.683 10.423 -10.000 8.578 10.594 -10.000 8.692 10.423 -10.000
3 0 8.395 10.420 -10.000 8.317 10.372 -10.000 8.290 10.384 -10.000
3 0 8.290 10.384 -10.000 8.371 10.429 -10.000 8.395 10.420 -10.000
3 0 8.632 10.429 -10.000 8.578 10.594 -10.000 8.644 10.429 -10.000
3 0 8.644 10.429 -10.000 8.578 10.594 -10.000 8.653 10.426 -10.000
3 0 8.449 10.432 -10.000 8.578 10.594 -10.000 8.470 10.417 -10.000
3 0 8.806 10.366 -10.000 8.800 10.360 -10.000 8.782 10.417 -10.000
3 0 8.782 10.417 -10.000 8.788 10.432 -10.000 8.806 10.366 -10.000
3 0 8.371 10.429 -10.000 8.290 10.384 -10.000 8.257 10.396 -10.000
3 0 8.257 10.396 -10.000 8.350 10.438 -10.000 8.371 10.429 -10.000
3 0 8.812 10.369 -10.000 8.806 10.366 -10.000 8.788 10.432 -10.000
3 0 8.788 10.432 -10.000 8.791 10.447 -10.000 8.812 10.369 -10.000
3 0 8.350 10.438 -10.000 8.257 10.396 -10.000 8.224 10.408 -10.000
3 0 8.224 10.408 -10.000 8.320 10.450 -10.000 8.350 10.438 -10.000
3 0 8.734 10.453 -10.000 8.578 10.594 -10.000 8.743 10.462 -10.000
3 0 8.320 10.450 -10.000 8.224 10.408 -10.000 8.188 10.423 -10.000
3 0 8.188 10.423 -10.000 8.299 10.456 -10.000 8.320 10.450 -10.000
3 0 8.299 10.456 -10.000 8.188 10.423 -10.000 8.164 10.432 -10.000
3 0 8.164 10.432 -10.000 8.284 10.462 -10.000 8.299 10.456 -10.000
3 0 8.743 10.462 -10.000 8.578 10.594 -10.000 8.749 10.468 -10.000
3 0 8.002 10.465 -10.000 8.320 10.540 -10.000 8.254 10.480 -10.000
3 0 8.284 10.462 -10.000 8.164 10.432 -10.000 8.134 10.441 -10.000
3 0 8.134 10.441 -10.000 8.272 10.465 -10.000 8.284 10.462 -10.000
3 0 8.272 10.465 -10.000 8.134 10.441 -10.000 8.107 10.447 -10.000
3 0 8.107 10.447 -10.000 8.257 10.468 -10.000 8.272 10.465 -10.000
3 0 8.749 10.468 -10.000 8.578 10.594 -10.000 8.758 10.474 -10.000
3 0 8.353 10.471 -10.000 8.320 10.540 -10.000 8.374 10.465 -10.000
3 0 9.247 10.471 -10.000 9.262 10.354 -10.000 9.250 10.351 -10.000
3 0 9.250 10.351 -10.000 9.238 10.471 -10.000 9.247 10.471 -10.000
3 0 9.253 10.471 -10.000 9.280 10.354 -10.000 9.262 10.354 -10.000
3 0 9.262 10.354 -10.000 9.247 10.471 -10.000 9.253 10.471 -10.000
3 0 8.257 10.468 -10.000 8.107 10.447 -10.000 8.038 10.453 -10.000
3 0 8.038 10.453 -10.000 8.248 10.474 -10.000 8.257 10.468 -10.000
3 0 8.758 10.474 -10.000 8.578 10.594 -10.000 8.770 10.477 -10.000
3 0 9.238 10.471 -10.000 9.250 10.351 -10.000 9.235 10.345 -10.000
3 0 9.235 10.345 -10.000 9.232 10.474 -10.000 9.238 10.471 -10.000
3 0 9.286 10.348 -10.000 9.280 10.354 -10.000 9.253 10.471 -10.000
3 0 9.253 10.471 -10.000 9.262 10.474 -10.000 9.286 10.348 -10.000
3 0 9.262 10.474 -10.000 9.274 10.477 -10.000 9.286 10.348 -10.000
3 0 8.329 10.477 -10.000 8.320 10.540 -10.000 8.353 10.471 -10.000
3 0 8.782 10.477 -10.000 9.040 10.600 -10.000 8.788 10.465 -10.000
3 0 9.322 10.477 -10.000 9.340 10.360 -10.000 9.286 10.348 -10.000
3 0 9.286 10.348 -10.000 9.301 10.477 -10.000 9.322 10.477 -10.000
3 0 7.975 10.480 -10.000 8.011 10.618 -10.000 8.002 10.465 -10.000
3 0 8.248 10.474 -10.000 8.038 10.453 -10.000 8.002 10.465 -10.000
3 0 8.002 10.465 -10.000 8.254 10.480 -10.000 8.248 10.474 -10.000
3 0 8.254 10.480 -10.000 8.320 10.540 -10.000 8.266 10.480 -10.000
3 0 8.266 10.480 -10.000 8.320 10.540 -10.000 8.281 10.480 -10.000
3 0 8.281 10.480 -10.000 8.320 10.540 -10.000 8.302 10.480 -10.000
3 0 8.302 10.480 -10.000 8.320 10.540 -10.000 8.329 10.477 -10.000
3 0 9.301 10.477 -10.000 9.286 10.348 -10.000 9.274 10.477 -10.000
3 0 9.274 10.477 -10.000 9.286 10.480 -10.000 9.301 10.477 -10.000
3 0 9.364 10.480 -10.000 9.340 10.360 -10.000 9.334 10.477 -10.000
