0 FILE 102285p01.dat
0 Sea Turtle with Black Eyes and Medium Nougat Shell Pattern
3 16 -27.550 32.827 53.671 -26.992 34.500 55.311 -27.019 34.500 53.544
3 16 -27.550 32.827 53.671 -27.019 34.500 53.544 -26.711 34.500 51.527
3 16 -27.550 32.827 53.671 -26.711 34.500 51.527 -27.050 32.681 50.857
3 16 -26.114 32.574 47.684 -27.050 32.681 50.857 -26.711 34.500 51.527
3 16 -26.711 34.500 51.527 -25.691 34.500 48.200 -26.114 32.574 47.684
3 16 -25.691 34.500 48.200 -24.090 34.500 44.869 -26.114 32.574 47.684
3 16 -26.114 32.574 47.684 -24.090 34.500 44.869 -24.616 32.433 44.116
3 16 -24.758 29.837 43.647 -26.393 30.258 47.691 -26.114 32.574 47.684
3 16 -26.114 32.574 47.684 -24.616 32.433 44.116 -24.758 29.837 43.647
3 16 -21.289 34.500 40.523 -24.616 32.433 44.116 -24.090 34.500 44.869
3 16 -21.289 34.500 40.523 -21.795 31.771 39.322 -24.616 32.433 44.116
3 16 -18.360 33.739 38.077 -21.795 31.771 39.322 -21.289 34.500 40.523
3 16 -18.360 33.739 38.077 -14.737 30.486 35.424 -21.795 31.771 39.322
3 16 -21.795 31.771 39.322 -14.737 30.486 35.424 -20.134 27.224 36.411
3 16 -21.795 31.771 39.322 -20.134 27.224 36.411 -22.341 29.165 39.074
3 16 -22.341 29.165 39.074 -24.758 29.837 43.647 -21.795 31.771 39.322
3 16 -24.758 29.837 43.647 -24.616 32.433 44.116 -21.795 31.771 39.322
3 16 -18.360 33.739 38.077 -12.221 31.614 36.522 -14.737 30.486 35.424
3 16 -5.618 28.005 -45.834 -7.653 26.340 -46.210 -5.978 28.010 -41.311
3 16 -5.000 28.000 -48.100 -7.653 26.340 -46.210 -5.618 28.005 -45.834
3 16 -6.290 26.090 -50.150 -7.653 26.340 -46.210 -5.000 28.000 -48.100
3 16 -5.000 28.000 -48.100 -5.618 28.005 -45.834 -5.000 28.000 -43.100
3 16 -1.514 27.135 -53.686 -3.172 27.582 -51.670 -0.999 27.311 -52.994
3 16 -1.514 27.135 -53.686 -4.201 26.576 -52.328 -3.172 27.582 -51.670
3 16 -5.000 28.000 -48.100 -4.201 26.576 -52.328 -6.290 26.090 -50.150
3 16 -3.172 27.582 -51.670 -4.201 26.576 -52.328 -5.000 28.000 -48.100
3 16 -2.303 26.286 -54.569 -4.201 26.576 -52.328 -1.514 27.135 -53.686
3 16 -4.201 26.576 -52.328 -5.230 24.630 -53.214 -6.290 26.090 -50.150
3 16 -2.303 26.286 -54.569 -5.230 24.630 -53.214 -4.201 26.576 -52.328
3 16 -3.112 23.806 -55.474 -5.230 24.630 -53.214 -2.303 26.286 -54.569
3 16 -2.303 26.286 -54.569 -0.989 26.058 -55.678 -3.112 23.806 -55.474
3 16 -3.112 23.806 -55.474 -0.989 26.058 -55.678 -1.422 23.653 -56.995
3 16 0.000 23.559 -57.479 -1.422 23.653 -56.995 -0.989 26.058 -55.678
3 16 -0.989 26.058 -55.678 0.000 25.948 -56.025 0.000 23.559 -57.479
3 16 -1.514 27.135 -53.686 -0.773 26.982 -54.291 -2.303 26.286 -54.569
3 16 -0.773 26.982 -54.291 -0.989 26.058 -55.678 -2.303 26.286 -54.569
3 16 -0.773 26.982 -54.291 -1.514 27.135 -53.686 -0.999 27.311 -52.994
3 16 0.000 27.084 -53.610 -0.773 26.982 -54.291 -0.999 27.311 -52.994
3 16 0.000 25.948 -56.025 -0.989 26.058 -55.678 -0.773 26.982 -54.291
3 16 -0.773 26.982 -54.291 0.000 26.992 -54.413 0.000 25.948 -56.025
3 16 -0.773 26.982 -54.291 0.000 27.084 -53.610 0.000 26.992 -54.413
3 16 0.000 9.780 20.000 -10.000 40.000 20.000 -10.000 13.000 20.000
3 16 -10.000 13.000 20.000 -7.171 11.062 20.000 0.000 9.780 20.000
3 16 0.000 30.345 45.325 -0.646 28.506 47.938 0.000 28.397 48.236
3 16 -1.490 30.391 45.028 -0.646 28.506 47.938 0.000 30.345 45.325
3 16 0.000 30.345 45.325 0.000 32.277 41.310 -1.490 30.391 45.028
3 16 -1.490 30.391 45.028 0.000 32.277 41.310 -3.200 32.329 40.598
3 16 0.000 32.277 41.310 0.000 33.847 38.044 -3.200 32.329 40.598
3 16 -3.200 32.329 40.598 0.000 33.847 38.044 -5.594 33.526 37.464
3 16 0.000 33.847 38.044 0.000 34.500 35.813 -5.594 33.526 37.464
3 16 -5.594 33.526 37.464 0.000 34.500 35.813 -8.637 34.500 33.622
3 16 -9.602 31.675 38.037 -11.922 32.817 39.836 -7.303 31.325 40.131
3 16 -12.221 31.614 36.522 -11.922 32.817 39.836 -9.602 31.675 38.037
3 16 -12.221 31.614 36.522 -17.486 34.010 40.858 -11.922 32.817 39.836
3 16 -18.360 33.739 38.077 -17.486 34.010 40.858 -12.221 31.614 36.522
3 16 -21.289 34.500 40.523 -17.486 34.010 40.858 -18.360 33.739 38.077
3 16 -19.543 34.500 43.499 -17.486 34.010 40.858 -21.289 34.500 40.523
3 16 -21.532 34.500 46.268 -19.543 34.500 43.499 -21.289 34.500 40.523
3 16 -21.289 34.500 40.523 -24.090 34.500 44.869 -21.532 34.500 46.268
3 16 -23.238 34.500 49.382 -21.532 34.500 46.268 -24.090 34.500 44.869
3 16 -24.090 34.500 44.869 -25.691 34.500 48.200 -23.238 34.500 49.382
3 16 -24.277 34.500 53.080 -23.238 34.500 49.382 -25.691 34.500 48.200
3 16 -25.691 34.500 48.200 -26.711 34.500 51.527 -24.277 34.500 53.080
3 16 -24.115 34.500 53.772 -24.277 34.500 53.080 -26.711 34.500 51.527
3 16 -26.711 34.500 51.527 -27.019 34.500 53.544 -24.115 34.500 53.772
3 16 -20.268 34.500 55.888 -24.115 34.500 53.772 -27.019 34.500 53.544
3 16 -27.019 34.500 53.544 -25.849 34.500 56.338 -20.268 34.500 55.888
3 16 -20.205 34.500 58.841 -20.268 34.500 55.888 -25.849 34.500 56.338
3 16 -25.849 34.500 56.338 -21.772 34.500 58.224 -20.205 34.500 58.841
3 16 -26.992 34.500 55.311 -25.849 34.500 56.338 -27.019 34.500 53.544
3 16 -18.149 34.500 54.513 -20.268 34.500 55.888 -20.205 34.500 58.841
3 16 -20.205 34.500 58.841 -18.488 34.500 58.162 -18.149 34.500 54.513
3 16 -14.521 34.500 52.928 -18.149 34.500 54.513 -18.488 34.500 58.162
3 16 -18.488 34.500 58.162 -15.473 34.500 56.397 -14.521 34.500 52.928
3 16 -11.717 34.500 53.823 -14.521 34.500 52.928 -15.473 34.500 56.397
3 16 -15.473 34.500 56.397 -12.890 34.500 55.241 -11.717 34.500 53.823
3 16 -11.140 34.500 50.991 -14.271 34.500 51.215 -14.521 34.500 52.928
3 16 -14.521 34.500 52.928 -11.717 34.500 53.823 -11.140 34.500 50.991
3 16 -10.274 34.500 45.781 -13.478 34.500 45.436 -14.271 34.500 51.215
3 16 -14.271 34.500 51.215 -11.140 34.500 50.991 -10.274 34.500 45.781
3 16 -10.274 34.500 45.781 -11.944 33.093 40.687 -13.478 34.500 45.436
3 16 -11.944 33.093 40.687 -10.274 34.500 45.781 -9.407 32.912 42.885
3 16 -7.303 31.325 40.131 -11.922 32.817 39.836 -11.944 33.093 40.687
3 16 -11.944 33.093 40.687 -9.407 32.912 42.885 -7.303 31.325 40.131
3 16 -11.922 32.817 39.836 -12.372 29.420 40.878 -11.944 33.093 40.687
3 16 -12.445 29.528 40.145 -12.372 29.420 40.878 -11.922 32.817 39.836
3 16 -12.372 29.420 40.878 -13.726 30.594 45.621 -11.944 33.093 40.687
3 16 -11.944 33.093 40.687 -13.726 30.594 45.621 -13.478 34.500 45.436
3 16 -14.644 32.534 51.297 -13.478 34.500 45.436 -13.726 30.594 45.621
3 16 -14.271 34.500 51.215 -13.478 34.500 45.436 -14.644 32.534 51.297
3 16 -14.863 33.173 52.844 -14.271 34.500 51.215 -14.644 32.534 51.297
3 16 -14.521 34.500 52.928 -14.271 34.500 51.215 -14.863 33.173 52.844
3 16 -11.922 32.817 39.836 -17.713 30.959 41.487 -12.445 29.528 40.145
3 16 -17.486 34.010 40.858 -17.713 30.959 41.487 -11.922 32.817 39.836
3 16 -21.356 32.350 46.804 -23.238 34.500 49.382 -22.758 33.007 49.796
3 16 -21.532 34.500 46.268 -23.238 34.500 49.382 -21.356 32.350 46.804
3 16 -24.277 34.500 53.080 -23.855 33.565 52.940 -22.758 33.007 49.796
3 16 -22.758 33.007 49.796 -23.238 34.500 49.382 -24.277 34.500 53.080
3 16 -21.532 34.500 46.268 -21.356 32.350 46.804 -19.693 31.888 44.145
3 16 -19.543 34.500 43.499 -21.532 34.500 46.268 -19.693 31.888 44.145
3 16 -17.486 34.010 40.858 -19.543 34.500 43.499 -19.693 31.888 44.145
3 16 -17.713 30.959 41.487 -17.486 34.010 40.858 -19.693 31.888 44.145
3 16 -23.460 33.539 53.598 -23.855 33.565 52.940 -24.115 34.500 53.772
3 16 -23.855 33.565 52.940 -24.277 34.500 53.080 -24.115 34.500 53.772
3 16 -24.115 34.500 53.772 -20.268 34.500 55.888 -23.460 33.539 53.598
3 16 -20.268 34.500 55.888 -20.328 33.281 55.490 -23.460 33.539 53.598
3 16 -14.521 34.500 52.928 -14.863 33.173 52.844 -18.362 33.058 54.359
3 16 -18.362 33.058 54.359 -18.149 34.500 54.513 -14.521 34.500 52.928
3 16 -18.149 34.500 54.513 -18.362 33.058 54.359 -20.328 33.281 55.490
3 16 -18.149 34.500 54.513 -20.328 33.281 55.490 -20.268 34.500 55.888
3 16 -25.520 34.500 -21.396 -25.541 27.397 -22.338 -26.533 27.512 -20.888
3 16 -25.520 34.500 -21.396 -26.533 27.512 -20.888 -26.942 34.500 -20.436
3 16 -25.541 27.397 -22.338 -25.520 34.500 -21.396 -23.867 34.500 -25.712
3 16 -25.541 27.397 -22.338 -23.867 34.500 -25.712 -24.288 27.551 -26.263
3 16 -23.867 34.500 -25.712 -24.079 28.542 -30.349 -24.288 27.551 -26.263
3 16 -23.867 34.500 -25.712 -23.431 34.500 -30.289 -24.079 28.542 -30.349
3 16 -26.561 30.033 -30.784 -24.079 28.542 -30.349 -23.431 34.500 -30.289
3 16 -26.561 30.033 -30.784 -23.431 34.500 -30.289 -25.849 34.500 -31.095
3 16 -31.610 34.500 -30.194 -26.561 30.033 -30.784 -25.849 34.500 -31.095
3 16 -31.610 34.500 -30.194 -31.464 30.065 -29.846 -26.561 30.033 -30.784
3 16 -39.223 34.500 -25.752 -31.464 30.065 -29.846 -31.610 34.500 -30.194
3 16 -39.223 34.500 -25.752 -39.183 30.564 -25.078 -31.464 30.065 -29.846
3 16 -48.515 34.500 -15.370 -39.183 30.564 -25.078 -39.223 34.500 -25.752
3 16 -48.515 34.500 -15.370 -48.521 31.546 -14.729 -39.183 30.564 -25.078
3 16 -48.521 31.546 -14.729 -48.515 34.500 -15.370 -53.172 34.500 -6.862
3 16 -48.521 31.546 -14.729 -53.172 34.500 -6.862 -52.777 32.359 -6.236
3 16 -53.452 33.351 -1.961 -52.777 32.359 -6.236 -53.172 34.500 -6.862
3 16 -53.452 33.351 -1.961 -53.172 34.500 -6.862 -54.113 34.500 -1.601
3 16 -52.802 33.645 -0.850 -53.452 33.351 -1.961 -54.113 34.500 -1.601
3 16 -52.802 33.645 -0.850 -54.113 34.500 -1.601 -53.195 34.500 -0.163
3 16 -51.360 33.428 -1.581 -52.802 33.645 -0.850 -53.195 34.500 -0.163
3 16 -53.195 34.500 -0.163 -51.541 34.500 -0.860 -51.360 33.428 -1.581
3 16 -51.541 34.500 -0.860 -43.921 34.500 -9.064 -51.360 33.428 -1.581
3 16 -51.360 33.428 -1.581 -43.921 34.500 -9.064 -44.602 31.731 -8.908
3 16 -43.921 34.500 -9.064 -33.693 34.500 -18.768 -44.602 31.731 -8.908
3 16 -44.602 31.731 -8.908 -33.693 34.500 -18.768 -34.147 29.587 -19.543
3 16 -33.693 34.500 -18.768 -29.193 34.500 -20.351 -34.147 29.587 -19.543
3 16 -34.147 29.587 -19.543 -29.193 34.500 -20.351 -28.912 28.498 -20.993
3 16 -26.942 34.500 -20.436 -28.912 28.498 -20.993 -29.193 34.500 -20.351
3 16 -26.533 27.512 -20.888 -28.912 28.498 -20.993 -26.942 34.500 -20.436
3 16 -0.858 14.253 -56.873 0.000 16.058 -58.679 0.000 14.177 -56.935
3 16 -1.729 14.560 -56.786 -0.918 16.228 -58.465 0.000 16.058 -58.679
3 16 0.000 16.058 -58.679 -0.858 14.253 -56.873 -1.729 14.560 -56.786
3 16 0.000 19.110 -59.790 0.000 16.058 -58.679 -0.918 16.228 -58.465
3 16 0.000 19.110 -59.790 -0.918 16.228 -58.465 -0.913 19.280 -59.525
3 16 -0.994 22.125 -59.485 0.000 22.289 -59.789 0.000 19.110 -59.790
3 16 0.000 19.110 -59.790 -0.913 19.280 -59.525 -0.994 22.125 -59.485
3 16 0.000 22.289 -59.789 -0.994 22.125 -59.485 0.000 23.836 -59.580
3 16 0.000 23.836 -59.580 -0.994 22.125 -59.485 -2.075 23.597 -58.644
3 16 -0.994 22.125 -59.485 -2.619 19.516 -58.553 -2.075 23.597 -58.644
3 16 -0.913 19.280 -59.525 -2.619 19.516 -58.553 -0.994 22.125 -59.485
3 16 -0.918 16.228 -58.465 -2.619 19.516 -58.553 -0.913 19.280 -59.525
3 16 -2.425 16.323 -57.516 -2.619 19.516 -58.553 -0.918 16.228 -58.465
3 16 -0.918 16.228 -58.465 -1.729 14.560 -56.786 -2.425 16.323 -57.516
3 16 -10.035 30.061 48.131 -10.854 31.890 51.696 -10.804 29.666 52.460
3 16 -10.035 30.061 48.131 -10.804 29.666 52.460 -10.240 27.790 49.450
3 16 -10.274 34.500 45.781 -11.140 34.500 50.991 -10.854 31.890 51.696
3 16 -10.854 31.890 51.696 -10.035 30.061 48.131 -10.274 34.500 45.781
3 16 -10.240 27.790 49.450 -9.291 28.131 45.699 -10.035 30.061 48.131
3 16 -10.035 30.061 48.131 -9.291 28.131 45.699 -10.274 34.500 45.781
3 16 -9.617 26.180 47.209 -9.291 28.131 45.699 -10.240 27.790 49.450
3 16 -9.617 26.180 47.209 -9.252 26.299 46.080 -9.291 28.131 45.699
3 16 -9.329 25.657 45.960 -9.252 26.299 46.080 -9.617 26.180 47.209
3 16 -9.291 28.131 45.699 -9.252 26.299 46.080 -8.382 27.618 43.926
3 16 -11.717 34.500 53.823 -10.854 31.890 51.696 -11.140 34.500 50.991
3 16 -11.395 32.429 54.139 -10.854 31.890 51.696 -11.717 34.500 53.823
3 16 -10.854 31.890 51.696 -11.330 30.303 54.299 -10.804 29.666 52.460
3 16 -11.395 32.429 54.139 -11.330 30.303 54.299 -10.854 31.890 51.696
3 16 -10.274 34.500 45.781 -9.291 28.131 45.699 -9.407 32.912 42.885
3 16 -8.382 27.618 43.926 -9.407 32.912 42.885 -9.291 28.131 45.699
3 16 -6.723 29.035 41.982 -9.407 32.912 42.885 -8.382 27.618 43.926
3 16 -7.303 31.325 40.131 -9.407 32.912 42.885 -6.723 29.035 41.982
3 16 -30.973 29.235 -27.968 -24.079 28.542 -30.349 -31.464 30.065 -29.846
3 16 -26.561 30.033 -30.784 -31.464 30.065 -29.846 -24.079 28.542 -30.349
3 16 -24.079 28.542 -30.349 -30.973 29.235 -27.968 -24.288 27.551 -26.263
3 16 -24.288 27.551 -26.263 -30.973 29.235 -27.968 -31.441 28.783 -24.246
3 16 -25.541 27.397 -22.338 -24.288 27.551 -26.263 -31.441 28.783 -24.246
3 16 -25.541 27.397 -22.338 -31.441 28.783 -24.246 -26.533 27.512 -20.888
3 16 -28.912 28.498 -20.993 -26.533 27.512 -20.888 -31.441 28.783 -24.246
3 16 -34.147 29.587 -19.543 -28.912 28.498 -20.993 -35.129 29.435 -20.467
3 16 -31.441 28.783 -24.246 -35.129 29.435 -20.467 -28.912 28.498 -20.993
3 16 -31.464 30.065 -29.846 -39.183 30.564 -25.078 -30.973 29.235 -27.968
3 16 -30.973 29.235 -27.968 -39.183 30.564 -25.078 -38.201 30.008 -23.662
3 16 -38.201 30.008 -23.662 -31.441 28.783 -24.246 -30.973 29.235 -27.968
3 16 -35.129 29.435 -20.467 -31.441 28.783 -24.246 -38.201 30.008 -23.662
3 16 -47.297 30.979 -13.657 -38.201 30.008 -23.662 -39.183 30.564 -25.078
3 16 -39.183 30.564 -25.078 -48.521 31.546 -14.729 -47.297 30.979 -13.657
3 16 -38.201 30.008 -23.662 -47.297 30.979 -13.657 -35.129 29.435 -20.467
3 16 -47.297 30.979 -13.657 -48.521 31.546 -14.729 -51.628 32.212 -6.043
3 16 -48.521 31.546 -14.729 -52.777 32.359 -6.236 -51.628 32.212 -6.043
3 16 -53.452 33.351 -1.961 -52.350 33.070 -2.429 -51.628 32.212 -6.043
3 16 -51.628 32.212 -6.043 -52.777 32.359 -6.236 -53.452 33.351 -1.961
3 16 -52.802 33.645 -0.850 -52.350 33.070 -2.429 -53.452 33.351 -1.961
3 16 -52.802 33.645 -0.850 -51.360 33.428 -1.581 -52.350 33.070 -2.429
3 16 -44.602 31.731 -8.908 -52.350 33.070 -2.429 -51.360 33.428 -1.581
3 16 -44.602 31.731 -8.908 -45.422 31.255 -9.917 -52.350 33.070 -2.429
3 16 -45.422 31.255 -9.917 -47.297 30.979 -13.657 -51.628 32.212 -6.043
3 16 -45.422 31.255 -9.917 -51.628 32.212 -6.043 -52.350 33.070 -2.429
3 16 -34.147 29.587 -19.543 -35.129 29.435 -20.467 -45.422 31.255 -9.917
3 16 -34.147 29.587 -19.543 -45.422 31.255 -9.917 -44.602 31.731 -8.908
3 16 -35.129 29.435 -20.467 -47.297 30.979 -13.657 -45.422 31.255 -9.917
3 16 -14.932 29.879 41.493 -17.713 30.959 41.487 -19.693 31.888 44.145
3 16 -19.693 31.888 44.145 -17.247 30.923 43.961 -14.932 29.879 41.493
3 16 -17.247 30.923 43.961 -19.693 31.888 44.145 -19.285 31.752 47.942
3 16 -19.693 31.888 44.145 -21.356 32.350 46.804 -19.285 31.752 47.942
3 16 -20.788 32.334 50.868 -19.285 31.752 47.942 -21.356 32.350 46.804
3 16 -23.855 33.565 52.940 -20.788 32.334 50.868 -21.356 32.350 46.804
3 16 -21.356 32.350 46.804 -22.758 33.007 49.796 -23.855 33.565 52.940
3 16 -20.788 32.334 50.868 -23.855 33.565 52.940 -23.460 33.539 53.598
3 16 -20.788 32.334 50.868 -23.460 33.539 53.598 -20.328 33.281 55.490
3 16 -20.788 32.334 50.868 -20.328 33.281 55.490 -19.201 32.585 53.639
3 16 -19.201 32.585 53.639 -20.328 33.281 55.490 -18.362 33.058 54.359
3 16 -17.356 32.103 51.630 -19.201 32.585 53.639 -18.362 33.058 54.359
3 16 -19.201 32.585 53.639 -17.356 32.103 51.630 -19.285 31.752 47.942
3 16 -19.285 31.752 47.942 -20.788 32.334 50.868 -19.201 32.585 53.639
3 16 -14.863 33.173 52.844 -17.356 32.103 51.630 -18.362 33.058 54.359
3 16 -14.644 32.534 51.297 -17.356 32.103 51.630 -14.863 33.173 52.844
3 16 -16.527 31.634 49.656 -17.356 32.103 51.630 -14.644 32.534 51.297
3 16 -19.285 31.752 47.942 -17.356 32.103 51.630 -16.527 31.634 49.656
3 16 -14.644 32.534 51.297 -13.726 30.594 45.621 -16.527 31.634 49.656
3 16 -16.527 31.634 49.656 -13.726 30.594 45.621 -15.238 30.420 45.052
3 16 -16.527 31.634 49.656 -15.238 30.420 45.052 -19.285 31.752 47.942
3 16 -19.285 31.752 47.942 -15.238 30.420 45.052 -17.247 30.923 43.961
3 16 -13.726 30.594 45.621 -13.439 29.349 41.057 -15.238 30.420 45.052
3 16 -12.372 29.420 40.878 -13.439 29.349 41.057 -13.726 30.594 45.621
3 16 -12.372 29.420 40.878 -12.445 29.528 40.145 -13.439 29.349 41.057
3 16 -14.932 29.879 41.493 -13.439 29.349 41.057 -17.713 30.959 41.487
3 16 -17.247 30.923 43.961 -15.238 30.420 45.052 -13.439 29.349 41.057
3 16 -13.439 29.349 41.057 -14.932 29.879 41.493 -17.247 30.923 43.961
3 16 -13.439 29.349 41.057 -12.445 29.528 40.145 -17.713 30.959 41.487
3 16 -10.000 14.000 -20.000 -10.000 34.500 -20.000 -7.299 12.378 -20.000
3 16 -13.417 32.592 33.500 -19.705 31.262 28.920 -14.737 30.486 35.424
3 16 -12.221 31.614 36.522 -13.417 32.592 33.500 -14.737 30.486 35.424
3 16 -9.856 32.909 35.354 -13.417 32.592 33.500 -12.221 31.614 36.522
3 16 -12.221 31.614 36.522 -9.602 31.675 38.037 -9.856 32.909 35.354
3 16 -24.206 28.913 53.063 -20.943 29.169 57.017 -25.072 29.641 55.322
3 16 -26.115 30.565 56.747 -25.072 29.641 55.322 -20.943 29.169 57.017
3 16 -20.943 29.169 57.017 -21.837 30.264 59.029 -26.115 30.565 56.747
3 16 -24.206 28.913 53.063 -25.072 29.641 55.322 -27.560 30.434 53.966
3 16 -27.221 30.449 51.057 -24.206 28.913 53.063 -27.560 30.434 53.966
3 16 -26.115 30.565 56.747 -27.465 30.730 55.622 -25.072 29.641 55.322
3 16 -27.465 30.730 55.622 -27.560 30.434 53.966 -25.072 29.641 55.322
3 16 -4.000 8.000 16.000 -4.000 7.000 10.000 -10.000 7.000 4.000
3 16 -10.000 7.000 4.000 -16.000 14.000 12.000 -4.000 8.000 16.000
3 16 -16.000 14.000 12.000 -12.000 14.000 16.000 -4.000 8.000 16.000
3 16 -16.000 12.000 -4.000 -16.000 12.000 4.000 -10.000 7.000 4.000
3 16 -10.000 7.000 4.000 -10.000 7.000 -4.000 -16.000 12.000 -4.000
3 16 -16.000 14.000 12.000 -10.000 7.000 4.000 -16.000 12.000 4.000
3 16 -4.000 8.000 -16.000 -16.000 13.000 -12.000 -10.000 7.000 -4.000
3 16 -4.000 8.000 -16.000 -12.000 13.000 -16.000 -16.000 13.000 -12.000
3 16 -10.000 7.000 -4.000 -4.000 7.000 -10.000 -4.000 8.000 -16.000
3 16 -16.000 13.000 -12.000 -16.000 12.000 -4.000 -10.000 7.000 -4.000
3 16 -4.000 7.000 10.000 -4.000 7.000 -10.000 -10.000 7.000 -4.000
3 16 -10.000 7.000 -4.000 -10.000 7.000 4.000 -4.000 7.000 10.000
3 16 -7.299 12.378 -20.000 -5.774 14.500 -24.189 -10.000 14.000 -21.000
3 16 -10.000 14.000 -21.000 -10.000 14.000 -20.000 -7.299 12.378 -20.000
3 16 -2.427 10.562 -20.000 -2.075 15.200 -26.997 -5.774 14.500 -24.189
3 16 -5.774 14.500 -24.189 -7.299 12.378 -20.000 -2.427 10.562 -20.000
3 16 0.000 10.346 -20.000 0.000 15.500 -27.800 -2.075 15.200 -26.997
3 16 -2.075 15.200 -26.997 -2.427 10.562 -20.000 0.000 10.346 -20.000
3 16 -10.000 34.500 -20.000 -10.000 14.000 -20.000 -10.000 14.000 -21.000
3 16 -10.000 14.000 -21.000 -10.000 34.500 -21.000 -10.000 34.500 -20.000
3 16 -5.774 14.500 -24.189 -10.000 34.500 -21.000 -10.000 14.000 -21.000
3 16 -2.075 15.200 -26.997 -2.075 34.500 -26.997 -10.000 34.500 -21.000
3 16 -10.000 34.500 -21.000 -5.774 14.500 -24.189 -2.075 15.200 -26.997
3 16 0.000 15.500 -27.800 0.000 34.500 -27.800 -2.075 34.500 -26.997
3 16 -2.075 34.500 -26.997 -2.075 15.200 -26.997 0.000 15.500 -27.800
3 16 -16.000 13.000 -12.000 -16.000 40.000 -12.000 -16.000 40.000 12.000
3 16 -16.000 40.000 12.000 -16.000 14.000 12.000 -16.000 13.000 -12.000
3 16 -16.000 12.000 4.000 -16.000 12.000 -4.000 -16.000 13.000 -12.000
3 16 -16.000 13.000 -12.000 -16.000 14.000 12.000 -16.000 12.000 4.000
3 16 -17.071 40.000 -17.071 -16.000 40.000 -16.000 -12.000 40.000 -16.000
3 16 -12.000 40.000 -16.000 -10.000 40.000 -20.000 -17.071 40.000 -17.071
3 16 -16.000 40.000 -12.000 -16.000 40.000 -16.000 -17.071 40.000 -17.071
3 16 -17.071 40.000 -17.071 -20.000 40.000 -10.000 -16.000 40.000 -12.000
3 16 -17.071 40.000 17.071 -16.000 40.000 16.000 -16.000 40.000 12.000
3 16 -16.000 40.000 12.000 -20.000 40.000 10.000 -17.071 40.000 17.071
3 16 -10.000 40.000 20.000 -12.000 40.000 16.000 -16.000 40.000 16.000
3 16 -16.000 40.000 16.000 -17.071 40.000 17.071 -10.000 40.000 20.000
3 16 -16.000 40.000 12.000 -16.000 40.000 -12.000 -20.000 40.000 -10.000
3 16 -20.000 40.000 -10.000 -20.000 40.000 10.000 -16.000 40.000 12.000
3 16 -22.215 34.500 -4.794 -23.428 34.500 2.140 -23.428 25.000 2.140
3 16 -23.428 25.000 2.140 -22.215 25.000 -4.794 -22.215 34.500 -4.794
3 16 -20.000 34.500 -10.000 -22.215 34.500 -4.794 -22.215 25.000 -4.794
3 16 -22.215 25.000 -4.794 -20.000 25.000 -10.000 -20.000 34.500 -10.000
3 16 -23.428 34.500 2.140 -22.454 34.500 11.982 -22.454 25.000 11.982
3 16 -22.454 25.000 11.982 -23.428 25.000 2.140 -23.428 34.500 2.140
3 16 -19.452 34.500 19.182 -15.105 34.500 25.282 -15.105 19.000 25.282
3 16 -15.105 19.000 25.282 -19.452 19.000 19.182 -19.452 34.500 19.182
3 16 -15.105 34.500 25.282 -12.013 34.500 28.566 -12.013 19.000 28.566
3 16 -12.013 19.000 28.566 -15.105 19.000 25.282 -15.105 34.500 25.282
3 16 -12.013 34.500 28.566 -7.958 34.500 31.451 -7.958 19.000 31.451
3 16 -7.958 19.000 31.451 -12.013 19.000 28.566 -12.013 34.500 28.566
3 16 -7.958 34.500 31.451 -4.067 34.500 33.387 -4.067 19.000 33.387
3 16 -4.067 19.000 33.387 -7.958 19.000 31.451 -7.958 34.500 31.451
3 16 -4.067 34.500 33.387 0.000 34.500 34.096 0.000 19.000 34.096
3 16 0.000 19.000 34.096 -4.067 19.000 33.387 -4.067 34.500 33.387
3 16 -19.452 19.000 19.182 -22.454 25.000 11.982 -22.454 34.500 11.982
3 16 -22.454 34.500 11.982 -19.452 34.500 19.182 -19.452 19.000 19.182
3 16 -17.071 25.000 17.071 -19.452 25.000 19.182 -19.452 19.000 19.182
3 16 -19.452 19.000 19.182 -17.071 13.000 17.071 -17.071 25.000 17.071
3 16 -22.454 25.000 11.982 -19.452 25.000 19.182 -17.071 25.000 17.071
3 16 -17.071 25.000 17.071 -20.000 25.000 10.000 -22.454 25.000 11.982
3 16 -22.215 25.000 -4.794 -23.428 25.000 2.140 -22.454 25.000 11.982
3 16 -22.454 25.000 11.982 -20.000 25.000 10.000 -22.215 25.000 -4.794
3 16 -20.000 40.000 -10.000 -20.000 34.500 -10.000 -20.000 25.000 10.000
3 16 -20.000 25.000 10.000 -20.000 40.000 10.000 -20.000 40.000 -10.000
3 16 -20.000 25.000 -10.000 -22.215 25.000 -4.794 -20.000 25.000 10.000
3 16 -20.000 34.500 -10.000 -20.000 25.000 -10.000 -20.000 25.000 10.000
3 16 -10.000 34.500 -20.000 0.000 10.346 -20.000 -2.427 10.562 -20.000
3 16 -2.427 10.562 -20.000 -7.299 12.378 -20.000 -10.000 34.500 -20.000
3 16 0.000 19.000 34.096 0.000 9.780 20.000 -4.067 19.000 33.387
3 16 -7.171 11.062 20.000 -4.067 19.000 33.387 0.000 9.780 20.000
3 16 -4.067 19.000 33.387 -7.171 11.062 20.000 -7.958 19.000 31.451
3 16 -7.958 19.000 31.451 -7.171 11.062 20.000 -12.013 19.000 28.566
3 16 -10.000 13.000 20.000 -12.013 19.000 28.566 -7.171 11.062 20.000
