0 FILE 6245p01.dat
0 Elephant Head 6 x 7 x 4 with Eyes Pattern
3 16 -20.000 -86.810 6.429 -20.000 -83.560 12.591 -20.000 -73.358 19.654
3 16 -20.000 -73.358 19.654 -20.000 -19.818 -27.689 -20.000 -86.810 6.429
3 16 -20.000 -21.633 -31.254 -20.000 -19.818 -27.689 -20.000 -6.000 -36.000
3 16 -20.000 -6.000 -36.000 -20.000 -17.594 -53.521 -20.000 -21.633 -31.254
3 16 -16.000 -73.198 -44.199 -16.000 -18.810 -53.954 -16.000 -17.594 -53.521
3 16 -16.000 -17.594 -53.521 -16.000 -80.211 -30.000 -16.000 -73.198 -44.199
3 16 -16.000 -17.594 -53.521 -16.000 -16.092 -54.193 -16.000 -6.000 -30.000
3 16 -16.000 -80.211 -30.000 -16.000 -17.594 -53.521 -16.000 -6.000 -30.000
2 24 -48.640 -91.627 4.393 -45.056 -93.594 5.395
2 24 -40.104 -92.440 9.296 -29.381 -90.323 8.218
2 24 -29.381 -92.138 4.653 -40.104 -94.255 5.732
2 24 -20.000 -86.810 6.429 -20.000 -88.625 2.864
2 24 -29.381 -90.323 8.218 -20.000 -86.810 6.429
2 24 -20.000 -88.625 2.864 -29.381 -92.138 4.653
2 24 -30.183 -19.836 -27.680 -20.000 -19.818 -27.689
2 24 -36.032 -20.834 -27.172 -30.183 -19.836 -27.680
2 24 -42.414 -25.000 -25.050 -36.032 -20.834 -27.172
2 24 -45.909 -29.363 -22.828 -42.414 -25.000 -25.050
2 24 -53.954 -46.254 -14.226 -45.909 -29.363 -22.828
2 24 -59.043 -64.033 -5.171 -53.954 -46.254 -14.226
2 24 -20.000 -19.818 -27.689 -20.000 -86.810 6.429
2 24 -59.800 -72.645 -0.785 -59.043 -64.033 -5.171
2 24 -58.345 -78.256 2.072 -59.800 -72.645 -0.785
2 24 -54.117 -84.450 5.227 -58.345 -78.256 2.072
2 24 -48.640 -89.811 7.957 -54.117 -84.450 5.227
2 24 -58.345 -80.071 -1.492 -54.117 -86.265 1.662
2 24 -59.800 -74.461 -4.349 -58.345 -80.071 -1.492
2 24 -59.043 -65.848 -8.736 -59.800 -74.461 -4.349
2 24 -54.117 -86.265 1.662 -48.640 -91.627 4.393
2 24 -30.183 -21.652 -31.244 -36.032 -22.650 -30.736
2 24 -53.954 -48.069 -17.790 -59.043 -65.848 -8.736
2 24 -45.909 -31.178 -26.392 -53.954 -48.069 -17.790
2 24 -42.414 -26.815 -28.615 -45.909 -31.178 -26.392
2 24 -36.032 -22.650 -30.736 -42.414 -26.815 -28.615
2 24 -45.056 -91.779 8.959 -40.104 -92.440 9.296
2 24 -40.104 -94.255 5.732 -45.056 -93.594 5.395
2 24 -48.640 -89.811 7.957 -45.056 -91.779 8.959
2 24 -20.000 -89.613 2.252 -20.000 -83.560 12.591
2 24 -20.000 -83.560 12.591 -20.000 -73.358 19.654
2 24 -20.000 -50.469 29.400 -20.000 -47.530 30.000
2 24 -20.000 -47.530 30.000 -20.000 0.000 30.000
2 24 -20.000 -50.469 29.400 -20.000 -73.358 19.654
2 24 -20.000 0.000 -30.000 -20.000 0.000 30.000
2 24 -20.000 -6.775 -53.224 -20.000 -6.000 -48.085
2 24 -20.000 -6.000 -48.085 -20.000 -6.000 -36.000
2 24 -16.000 0.000 -30.000 -20.000 0.000 -30.000
2 24 -16.000 -6.000 -48.085 -16.000 -6.000 -36.000
2 24 -16.000 -6.775 -53.224 -16.000 -6.000 -48.085
2 24 -20.000 -8.524 -58.045 -20.000 -6.775 -53.224
2 24 -20.000 -9.408 -58.934 -20.000 -8.524 -58.045
2 24 -20.000 -10.703 -59.070 -20.000 -9.408 -58.934
2 24 -20.000 -11.752 -58.538 -20.000 -10.703 -59.070
2 24 -20.000 -15.168 -54.994 -20.000 -11.752 -58.538
2 24 -20.000 -16.092 -54.193 -20.000 -15.168 -54.994
2 24 -20.000 -17.594 -53.521 -20.000 -16.092 -54.193
2 24 -20.000 -17.594 -53.521 -20.000 -18.810 -53.954
2 24 -20.000 -18.810 -53.954 -20.000 -19.094 -55.019
2 24 -19.200 -17.427 -61.959 -20.000 -19.094 -55.019
2 24 -19.200 -17.427 -61.959 -17.762 -17.070 -73.579
2 24 -16.000 0.000 26.000 -16.000 0.000 -26.000
2 24 -14.998 -17.872 -69.375 -14.180 -55.319 -69.375
2 24 -15.283 -17.872 -66.876 -14.998 -17.872 -69.375
2 24 -14.478 -56.163 -66.875 -15.283 -17.872 -66.876
2 24 -20.000 -21.633 -31.254 -20.000 -19.818 -27.689
2 24 -30.183 -21.652 -31.244 -20.000 -21.633 -31.254
2 24 -20.000 -88.625 2.864 -20.000 -21.633 -31.254
2 24 -20.000 -85.594 -27.570 -20.000 -88.761 -17.850
2 24 -20.000 -88.761 -17.850 -20.000 -90.281 -6.862
2 24 -20.000 -90.281 -6.862 -20.000 -89.613 2.252
2 24 -20.000 -85.594 -27.570 -20.000 -76.516 -46.000
2 24 -19.300 -71.420 -52.960 -20.000 -76.516 -46.000
2 24 -16.000 -8.524 -58.045 -16.000 -6.775 -53.224
2 24 -16.000 -9.408 -58.934 -16.000 -8.524 -58.045
2 24 -16.000 -10.703 -59.070 -16.000 -9.408 -58.934
2 24 -16.000 -11.752 -58.538 -16.000 -10.703 -59.070
2 24 -16.000 -15.168 -54.994 -16.000 -11.752 -58.538
2 24 -16.000 -16.092 -54.193 -16.000 -15.168 -54.994
2 24 -15.846 -17.418 -62.020 -16.000 -19.094 -55.019
2 24 -18.619 -65.175 -58.594 -19.300 -71.420 -52.960
2 24 -17.211 -59.338 -68.179 -18.619 -65.175 -58.594
2 24 -15.082 -59.535 -77.899 -17.211 -59.338 -68.179
2 24 -17.762 -17.070 -73.579 -16.452 -20.395 -83.208
2 24 -16.000 0.000 26.000 -16.000 -48.280 26.000
2 24 -10.000 -96.000 -90.000 -11.622 -75.052 -90.000
2 24 -16.000 -17.594 -53.521 -16.000 -16.092 -54.193
2 24 -16.000 -18.810 -53.954 -16.000 -17.594 -53.521
2 24 -16.000 -19.094 -55.019 -16.000 -18.810 -53.954
2 24 -13.506 -62.823 -84.317 -15.082 -59.535 -77.899
2 24 -12.430 -42.131 -102.980 -13.607 -34.754 -98.813
2 24 -11.622 -75.052 -90.000 -12.302 -68.715 -88.691
2 24 -12.302 -68.715 -88.691 -13.506 -62.823 -84.317
2 24 -11.405 -50.478 -106.131 -12.430 -42.131 -102.980
2 24 -10.437 -62.463 -108.871 -11.405 -50.478 -106.131
2 24 -9.915 -76.591 -110.000 -10.437 -62.463 -108.871
2 24 -10.000 -96.000 -110.000 -10.000 -96.000 -90.000
2 24 -9.915 -76.591 -110.000 -10.000 -96.000 -110.000
2 24 -8.316 -50.882 -106.250 -9.715 -42.017 -102.914
2 24 -15.846 -17.418 -62.020 -14.562 -17.035 -73.371
2 24 -14.562 -17.035 -73.371 -13.354 -20.282 -83.072
2 24 -13.354 -20.282 -83.072 -12.093 -26.826 -91.752
2 24 -12.093 -26.826 -91.752 -10.840 -34.666 -98.746
2 24 -14.974 -27.300 -92.316 -13.607 -34.754 -98.813
2 24 -16.452 -20.395 -83.208 -14.974 -27.300 -92.316
2 24 -12.480 -56.432 -80.540 -14.035 -54.909 -70.589
2 24 -10.840 -34.666 -98.746 -9.715 -42.017 -102.914
2 24 -10.402 -61.912 -88.661 -12.480 -56.432 -80.540
2 24 -15.993 -66.002 -52.828 -15.295 -58.479 -60.017
2 24 -15.993 -66.002 -52.828 -16.000 -73.198 -44.199
2 24 -16.000 -80.211 -30.000 -16.000 -73.198 -44.199
2 24 -16.000 -71.888 16.200 -16.000 -79.611 10.950
2 24 -16.000 0.000 -26.000 -16.000 -81.611 -26.000
2 24 -16.000 -71.888 16.200 -16.000 -48.280 26.000
2 24 -16.000 -81.611 -26.000 -16.000 -86.546 -6.744
2 24 -16.000 -86.546 -6.744 -16.000 -84.749 3.177
2 24 -16.000 -84.749 3.177 -16.000 -79.611 10.950
2 24 -5.269 -75.182 -106.250 -8.316 -50.882 -106.250
2 24 -3.278 -92.250 -106.250 -5.269 -75.182 -106.250
2 24 -7.446 -75.052 -93.750 -4.694 -92.250 -93.750
2 24 -7.446 -75.052 -93.750 -8.991 -67.143 -92.029
2 24 -4.694 -92.250 -93.750 -3.278 -92.250 -106.250
2 24 -8.991 -67.143 -92.029 -10.402 -61.912 -88.661
2 24 -15.295 -58.479 -60.017 -14.478 -56.163 -66.875
2 24 -14.180 -55.319 -69.375 -14.035 -54.909 -70.589
2 24 -16.000 -80.211 -30.000 -16.000 -6.000 -30.000
2 24 -16.000 -6.000 -30.000 -16.000 0.000 -30.000
0 BFC INVERTNEXT
1 16 -20.0000 0.0000 -36.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 1-4cylo.dat
1 16 -20.0000 0.0000 -36.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 1-4ndis.dat
1 16 -16.0000 0.0000 -36.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 6.0000 0.0000 0.0000 1-4ndis.dat
1 16 0.0000 -96.0000 -100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stud.dat
1 16 0.0000 -88.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -22.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 -74.0000 10.0000 1.0000 0.0000 0.0000 0.0000 -18.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 -74.0000 10.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 1.0000 0.0000 0.0000 stud4s.dat
3 16 20.000 -54.000 -46.000 20.000 -17.594 -53.521 20.000 -21.633 -31.254
3 16 20.000 -21.633 -31.254 20.000 -54.000 -40.000 20.000 -54.000 -46.000
3 16 20.000 -54.000 -34.000 20.000 -54.000 -40.000 20.000 -21.633 -31.254
3 16 20.000 -54.000 -34.000 20.000 -21.633 -31.254 20.000 -88.625 2.864
3 16 20.000 -88.625 2.864 20.000 -60.000 -34.000 20.000 -54.000 -34.000
3 16 20.000 -88.625 2.864 20.000 -66.000 -34.000 20.000 -60.000 -34.000
3 16 20.000 -17.594 -53.521 20.000 -54.000 -46.000 20.000 -60.000 -46.000
3 16 20.000 -60.000 -46.000 20.000 -18.810 -53.954 20.000 -17.594 -53.521
3 16 20.000 -18.810 -53.954 20.000 -60.000 -46.000 20.000 -66.000 -46.000
3 16 20.000 -18.810 -53.954 20.000 -66.000 -46.000 20.000 -76.516 -46.000
3 16 20.000 -88.625 2.864 20.000 -89.613 2.252 20.000 -66.000 -40.000
3 16 20.000 -66.000 -40.000 20.000 -66.000 -34.000 20.000 -88.625 2.864
3 16 20.000 -66.000 -40.000 20.000 -89.613 2.252 20.000 -76.516 -46.000
3 16 20.000 -76.516 -46.000 20.000 -66.000 -46.000 20.000 -66.000 -40.000
3 0 20.000 -56.465 -36.465 20.000 -58.000 -36.000 20.000 -58.000 -40.000
3 0 20.000 -58.000 -40.000 20.000 -55.000 -40.000 20.000 -56.465 -36.465
3 15 20.000 -56.465 -36.465 20.000 -60.000 -35.000 20.000 -58.000 -36.000
3 15 20.000 -58.000 -36.000 20.000 -60.000 -35.000 20.000 -62.000 -36.000
3 15 20.000 -62.000 -36.000 20.000 -60.000 -35.000 20.000 -63.536 -36.465
3 15 20.000 -62.000 -36.000 20.000 -63.536 -36.465 20.000 -65.000 -40.000
3 15 20.000 -65.000 -40.000 20.000 -62.000 -40.000 20.000 -62.000 -36.000
3 15 20.000 -62.000 -40.000 20.000 -65.000 -40.000 20.000 -63.536 -43.536
3 15 20.000 -63.536 -43.536 20.000 -62.000 -44.000 20.000 -62.000 -40.000
3 15 20.000 -60.000 -45.000 20.000 -62.000 -44.000 20.000 -63.536 -43.536
3 15 20.000 -62.000 -44.000 20.000 -60.000 -45.000 20.000 -58.000 -44.000
3 15 20.000 -56.465 -43.536 20.000 -58.000 -44.000 20.000 -60.000 -45.000
3 0 20.000 -55.000 -40.000 20.000 -58.000 -40.000 20.000 -58.000 -44.000
3 0 20.000 -58.000 -44.000 20.000 -56.465 -43.536 20.000 -55.000 -40.000
1 16 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4ndis.dat
1 0 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 4-4ring5.dat
1 0 20.0000 -58.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 2-4DISC.DAT
1 15 20.0000 -58.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 2-4ndis.dat
1 0 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 1-8chrd.dat
1 15 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 5.0000 5.0000 0.0000 0.0000 1-8chrd.dat
1 15 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -5.0000 5.0000 0.0000 0.0000 1-8chrd.dat
1 15 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 1-8chrd.dat
1 0 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 -5.0000 1-8chrd.dat
1 15 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 5.0000 -5.0000 0.0000 0.0000 1-8chrd.dat
1 15 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -5.0000 -5.0000 0.0000 0.0000 1-8chrd.dat
1 15 20.0000 -60.0000 -40.0000 0.0000 -1.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 0.0000 -5.0000 1-8chrd.dat
3 16 -20.000 -21.633 -31.254 -20.000 -17.594 -53.521 -20.000 -54.000 -46.000
3 16 -20.000 -54.000 -46.000 -20.000 -54.000 -40.000 -20.000 -21.633 -31.254
3 16 -20.000 -21.633 -31.254 -20.000 -54.000 -40.000 -20.000 -54.000 -34.000
3 16 -20.000 -88.625 2.864 -20.000 -21.633 -31.254 -20.000 -54.000 -34.000
3 16 -20.000 -54.000 -34.000 -20.000 -60.000 -34.000 -20.000 -88.625 2.864
3 16 -20.000 -60.000 -34.000 -20.000 -66.000 -34.000 -20.000 -88.625 2.864
3 16 -20.000 -60.000 -46.000 -20.000 -54.000 -46.000 -20.000 -17.594 -53.521
3 16 -20.000 -17.594 -53.521 -20.000 -18.810 -53.954 -20.000 -60.000 -46.000
3 16 -20.000 -66.000 -46.000 -20.000 -60.000 -46.000 -20.000 -18.810 -53.954
3 16 -20.000 -76.516 -46.000 -20.000 -66.000 -46.000 -20.000 -18.810 -53.954
3 16 -20.000 -66.000 -40.000 -20.000 -89.613 2.252 -20.000 -88.625 2.864
3 16 -20.000 -88.625 2.864 -20.000 -66.000 -34.000 -20.000 -66.000 -40.000
3 16 -20.000 -76.516 -46.000 -20.000 -89.613 2.252 -20.000 -66.000 -40.000
3 16 -20.000 -66.000 -40.000 -20.000 -66.000 -46.000 -20.000 -76.516 -46.000
3 0 -20.000 -58.000 -40.000 -20.000 -58.000 -36.000 -20.000 -56.465 -36.465
3 0 -20.000 -56.465 -36.465 -20.000 -55.000 -40.000 -20.000 -58.000 -40.000
3 15 -20.000 -58.000 -36.000 -20.000 -60.000 -35.000 -20.000 -56.465 -36.465
3 15 -20.000 -62.000 -36.000 -20.000 -60.000 -35.000 -20.000 -58.000 -36.000
3 15 -20.000 -63.536 -36.465 -20.000 -60.000 -35.000 -20.000 -62.000 -36.000
3 15 -20.000 -65.000 -40.000 -20.000 -63.536 -36.465 -20.000 -62.000 -36.000
3 15 -20.000 -62.000 -36.000 -20.000 -62.000 -40.000 -20.000 -65.000 -40.000
3 15 -20.000 -63.536 -43.536 -20.000 -65.000 -40.000 -20.000 -62.000 -40.000
3 15 -20.000 -62.000 -40.000 -20.000 -62.000 -44.000 -20.000 -63.536 -43.536
3 15 -20.000 -63.536 -43.536 -20.000 -62.000 -44.000 -20.000 -60.000 -45.000
3 15 -20.000 -58.000 -44.000 -20.000 -60.000 -45.000 -20.000 -62.000 -44.000
3 15 -20.000 -60.000 -45.000 -20.000 -58.000 -44.000 -20.000 -56.465 -43.536
3 0 -20.000 -58.000 -44.000 -20.000 -58.000 -40.000 -20.000 -55.000 -40.000
3 0 -20.000 -55.000 -40.000 -20.000 -56.465 -43.536 -20.000 -58.000 -44.000
1 16 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 6.0000 0.0000 0.0000 4-4ndis.dat
1 0 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 4-4ring5.dat
1 0 -20.0000 -58.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 2-4DISC.DAT
1 15 -20.0000 -58.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 4.0000 0.0000 0.0000 2-4ndis.dat
1 0 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 1-8chrd.dat
1 15 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.0000 5.0000 0.0000 0.0000 1-8chrd.dat
1 15 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 5.0000 0.0000 0.0000 1-8chrd.dat
1 15 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 0.0000 5.0000 1-8chrd.dat
1 0 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 -5.0000 1-8chrd.dat
1 15 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.0000 -5.0000 0.0000 0.0000 1-8chrd.dat
1 15 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 -5.0000 0.0000 0.0000 1-8chrd.dat
1 15 -20.0000 -60.0000 -40.0000 0.0000 1.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 0.0000 -5.0000 1-8chrd.dat
