0 FILE 98133p05.dat
0 Minifigure, Headgear Ninjago Wrap with Gold Ninjago Logogram 'Lightning' Pattern
3 16 0.000 0.132 18.575 0.000 3.825 17.904 -3.791 -0.050 18.103
3 16 0.000 0.132 18.575 -3.536 -3.631 17.878 0.000 -3.298 18.410
3 16 0.000 0.132 18.575 -3.791 -0.050 18.103 -3.536 -3.631 17.878
3 16 0.000 -3.298 18.410 -3.076 -6.314 16.233 0.000 -6.028 16.855
3 16 0.000 -3.298 18.410 -3.536 -3.631 17.878 -3.076 -6.314 16.233
3 16 -12.685 0.847 -7.000 -11.555 -1.100 -7.100 -14.206 -1.313 0.303
3 16 -14.206 -1.313 0.303 -14.890 1.334 0.936 -12.685 0.847 -7.000
3 16 -11.555 -1.100 -7.100 -9.581 -3.600 -7.200 -11.556 -5.199 -0.886
3 16 -11.556 -5.199 -0.886 -14.206 -1.313 0.303 -11.555 -1.100 -7.100
3 16 -7.497 -7.850 -1.302 -3.690 -6.690 -7.186 -1.866 -9.419 -2.121
3 16 -7.497 -7.850 -1.302 -6.754 -5.292 -7.100 -3.690 -6.690 -7.186
3 16 -9.581 -3.600 -7.200 -6.754 -5.292 -7.100 -7.497 -7.850 -1.302
3 16 -7.497 -7.850 -1.302 -11.556 -5.199 -0.886 -9.581 -3.600 -7.200
3 16 0.000 -10.091 -1.099 -2.908 -10.269 6.282 -1.866 -9.419 -2.121
3 16 0.000 -10.538 6.259 -2.908 -10.269 6.282 0.000 -10.091 -1.099
3 16 -8.217 -8.502 6.231 -1.866 -9.419 -2.121 -2.908 -10.269 6.282
3 16 -1.866 -9.419 -2.121 -8.217 -8.502 6.231 -7.497 -7.850 -1.302
3 16 -12.491 -5.319 6.501 -7.497 -7.850 -1.302 -8.217 -8.502 6.231
3 16 -11.556 -5.199 -0.886 -7.497 -7.850 -1.302 -12.491 -5.319 6.501
3 16 -11.556 -5.199 -0.886 -14.253 -1.343 6.415 -14.206 -1.313 0.303
3 16 -11.556 -5.199 -0.886 -12.491 -5.319 6.501 -14.253 -1.343 6.415
3 16 -14.206 -1.313 0.303 -14.855 1.815 6.488 -14.890 1.334 0.936
3 16 -14.206 -1.313 0.303 -14.253 -1.343 6.415 -14.855 1.815 6.488
3 16 -16.714 2.161 0.980 -14.855 1.815 6.488 -15.773 2.457 7.629
3 16 -14.890 1.334 0.936 -14.855 1.815 6.488 -16.714 2.161 0.980
3 16 -3.746 4.973 18.720 -10.950 2.388 13.168 -3.404 3.581 17.600
3 16 -11.764 3.656 14.245 -10.950 2.388 13.168 -3.746 4.973 18.720
3 16 -10.800 -1.144 13.865 -3.404 3.581 17.600 -10.950 2.388 13.168
3 16 -10.800 -1.144 13.865 -3.791 -0.050 18.103 -3.404 3.581 17.600
3 16 -3.791 -0.050 18.103 -9.510 -4.601 14.038 -3.536 -3.631 17.878
3 16 -10.800 -1.144 13.865 -9.510 -4.601 14.038 -3.791 -0.050 18.103
3 16 -3.536 -3.631 17.878 -6.716 -7.585 12.928 -3.076 -6.314 16.233
3 16 -9.510 -4.601 14.038 -6.716 -7.585 12.928 -3.536 -3.631 17.878
3 16 -11.764 3.656 14.245 -14.118 10.120 11.583 -15.773 2.457 7.629
3 16 -11.691 10.024 14.514 -14.118 10.120 11.583 -11.764 3.656 14.245
3 16 -14.118 10.120 11.583 -15.626 10.659 7.186 -15.773 2.457 7.629
3 16 -14.855 1.815 6.488 -11.764 3.656 14.245 -15.773 2.457 7.629
3 16 -10.950 2.388 13.168 -11.764 3.656 14.245 -14.855 1.815 6.488
3 16 -6.716 -7.585 12.928 -3.082 -8.834 12.661 -3.076 -6.314 16.233
3 16 -13.855 12.789 -8.030 -11.046 7.184 -6.419 -14.229 6.357 -8.401
3 16 -11.075 12.936 -6.375 -11.046 7.184 -6.419 -13.855 12.789 -8.030
3 16 -15.966 12.773 -0.029 -16.231 7.868 -4.573 -15.224 12.337 2.941
3 16 -14.783 12.531 -7.009 -16.231 7.868 -4.573 -15.966 12.773 -0.029
3 16 -16.872 4.194 0.000 -15.224 12.337 2.941 -16.231 7.868 -4.573
3 16 -15.672 11.169 5.163 -15.224 12.337 2.941 -16.872 4.194 0.000
3 16 -15.672 11.169 5.163 -15.773 2.457 7.629 -15.626 10.659 7.186
3 16 -15.773 2.457 7.629 -16.872 4.194 0.000 -16.714 2.161 0.980
3 16 -15.672 11.169 5.163 -16.872 4.194 0.000 -15.773 2.457 7.629
3 16 -10.950 2.388 13.168 -14.253 -1.343 6.415 -10.800 -1.144 13.865
3 16 -10.950 2.388 13.168 -14.855 1.815 6.488 -14.253 -1.343 6.415
3 16 -12.491 -5.319 6.501 -10.800 -1.144 13.865 -14.253 -1.343 6.415
3 16 -9.510 -4.601 14.038 -10.800 -1.144 13.865 -12.491 -5.319 6.501
3 16 -9.510 -4.601 14.038 -8.217 -8.502 6.231 -6.716 -7.585 12.928
3 16 -8.217 -8.502 6.231 -9.510 -4.601 14.038 -12.491 -5.319 6.501
3 16 0.000 -8.971 12.841 -3.082 -8.834 12.661 0.000 -10.538 6.259
3 16 0.000 -10.538 6.259 -3.082 -8.834 12.661 -2.908 -10.269 6.282
3 16 -6.375 6.847 -11.075 -4.975 6.717 -12.011 -6.727 5.492 -16.011
3 16 0.000 6.883 -13.000 -6.727 5.492 -16.011 -4.975 6.717 -12.011
3 16 -6.375 6.847 -11.075 -9.208 4.837 -14.401 -9.192 6.778 -9.192
3 16 -9.192 6.778 -9.192 -9.208 4.837 -14.401 -10.420 7.125 -7.356
3 16 -10.420 7.125 -7.356 -9.208 4.837 -14.401 -11.046 7.184 -6.419
3 16 -9.192 0.000 -9.192 -6.375 6.847 -11.075 -9.192 6.778 -9.192
3 16 -12.010 0.000 -4.975 -9.192 0.000 -9.192 -11.046 7.184 -6.419
3 16 -5.316 -2.783 -11.005 -3.690 -6.690 -7.186 -6.754 -5.292 -7.100
3 16 -5.316 -2.783 -11.005 -9.581 -3.600 -7.200 -6.802 0.149 -12.272
3 16 -6.754 -5.292 -7.100 -9.581 -3.600 -7.200 -5.316 -2.783 -11.005
3 16 -12.685 0.847 -7.000 -6.802 0.149 -12.272 -11.555 -1.100 -7.100
3 16 -6.802 0.149 -12.272 -9.581 -3.600 -7.200 -11.555 -1.100 -7.100
3 16 -14.229 6.357 -8.401 -9.208 4.837 -14.401 -15.266 3.563 -7.905
3 16 -16.231 7.868 -4.573 -15.266 3.563 -7.905 -16.872 4.194 0.000
3 16 -14.229 6.357 -8.401 -15.266 3.563 -7.905 -16.231 7.868 -4.573
3 16 -16.872 4.194 0.000 -14.768 1.773 -7.367 -16.714 2.161 0.980
3 16 -15.266 3.563 -7.905 -14.768 1.773 -7.367 -16.872 4.194 0.000
3 16 -14.768 1.773 -7.367 -14.890 1.334 0.936 -16.714 2.161 0.980
3 16 -14.768 1.773 -7.367 -12.685 0.847 -7.000 -14.890 1.334 0.936
3 16 -7.984 24.000 -10.000 -6.150 13.009 -11.225 -6.375 25.090 -11.075
3 16 -3.082 -8.834 12.661 -6.716 -7.585 12.928 -8.217 -8.502 6.231
3 16 -8.217 -8.502 6.231 -2.908 -10.269 6.282 -3.082 -8.834 12.661
3 16 0.000 27.113 -13.000 -4.975 25.808 -12.011 -4.975 12.701 -12.011
3 16 -4.975 12.701 -12.011 0.000 11.083 -13.000 0.000 27.113 -13.000
3 16 -4.975 25.808 -12.011 -6.375 25.090 -11.075 -6.150 13.009 -11.225
3 16 -6.150 13.009 -11.225 -4.975 12.701 -12.011 -4.975 25.808 -12.011
3 16 -9.192 0.000 -9.192 -4.975 0.000 -12.010 -4.975 6.717 -12.011
3 16 -4.975 6.717 -12.011 -6.375 6.847 -11.075 -9.192 0.000 -9.192
3 16 -11.046 7.184 -6.419 -9.192 0.000 -9.192 -9.192 6.778 -9.192
3 16 -9.192 6.778 -9.192 -10.420 7.125 -7.356 -11.046 7.184 -6.419
3 16 0.000 0.000 -13.000 0.000 6.883 -13.000 -4.975 6.717 -12.011
3 16 -4.975 6.717 -12.011 -4.975 0.000 -12.010 0.000 0.000 -13.000
3 16 -12.010 0.000 -4.975 -11.046 7.184 -6.419 -11.075 12.936 -6.375
3 16 -11.075 12.936 -6.375 -12.011 24.000 -4.975 -12.010 0.000 -4.975
3 16 -13.000 0.000 0.000 -12.010 0.000 -4.975 -12.011 24.000 -4.975
3 16 -12.011 24.000 -4.975 -13.000 24.000 0.000 -13.000 0.000 0.000
3 16 -7.984 24.000 -10.000 -9.192 24.000 -9.192 -9.192 12.942 -9.192
3 16 -9.192 12.942 -9.192 -6.150 13.009 -11.225 -7.984 24.000 -10.000
3 16 -12.011 24.000 -4.975 -11.075 12.936 -6.375 -9.192 12.942 -9.192
3 16 -9.192 12.942 -9.192 -9.192 24.000 -9.192 -12.011 24.000 -4.975
2 24 -7.984 24.000 -10.000 -6.375 25.090 -11.075
2 24 -9.192 24.000 -9.192 -12.011 24.000 -4.975
2 24 -7.984 24.000 -10.000 -9.192 24.000 -9.192
2 24 0.000 5.046 19.028 -3.746 4.973 18.720
2 24 -3.746 4.973 18.720 -11.764 3.656 14.245
2 24 -16.714 2.161 0.980 -15.773 2.457 7.629
2 24 -11.764 3.656 14.245 -15.773 2.457 7.629
2 24 -11.075 12.936 -6.375 -11.046 7.184 -6.419
2 24 0.000 6.883 -13.000 -4.975 6.717 -12.011
2 24 -14.229 6.357 -8.401 -13.855 12.789 -8.030
2 24 -9.208 4.837 -14.401 -6.727 5.492 -16.011
2 24 -11.046 7.184 -6.419 -14.229 6.357 -8.401
2 24 -9.192 6.778 -9.192 -10.420 7.125 -7.356
2 24 -6.375 6.847 -11.075 -9.192 6.778 -9.192
2 24 -9.208 4.837 -14.401 -14.229 6.357 -8.401
2 24 -4.975 6.717 -12.011 -6.375 6.847 -11.075
2 24 -10.420 7.125 -7.356 -11.046 7.184 -6.419
2 24 0.000 5.816 -17.854 -6.727 5.492 -16.011
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
3 16 -13.052 23.502 -7.450 -12.011 24.000 -4.975 -9.192 24.000 -9.192
3 16 -9.192 24.000 -9.192 -7.984 24.000 -10.000 -7.816 24.483 -13.570
3 16 -7.816 24.483 -13.570 -7.984 24.000 -10.000 -6.375 25.090 -11.075
3 16 -15.478 19.118 2.634 -16.878 17.118 -0.351 -16.437 17.425 3.098
3 16 -15.478 19.118 2.634 -15.761 19.190 -0.339 -16.878 17.118 -0.351
3 16 -17.345 14.896 -0.301 -15.224 12.337 2.941 -16.823 14.761 3.101
3 16 -17.345 14.896 -0.301 -15.966 12.773 -0.029 -15.224 12.337 2.941
3 16 -15.875 15.731 2.926 -17.345 14.896 -0.301 -16.823 14.761 3.101
3 16 -16.430 15.858 -0.357 -17.345 14.896 -0.301 -15.875 15.731 2.926
3 16 -15.713 21.180 3.068 -14.682 23.524 3.916 -15.984 20.931 -0.276
3 16 -15.984 20.931 -0.276 -14.682 23.524 3.916 -15.148 23.492 -0.049
3 16 -14.538 14.883 8.379 -14.488 16.003 6.096 -16.823 14.761 3.101
3 16 -14.488 16.003 6.096 -15.875 15.731 2.926 -16.823 14.761 3.101
3 16 -13.033 12.742 7.970 -14.538 14.883 8.379 -15.672 11.169 5.163
3 16 -16.823 14.761 3.101 -15.224 12.337 2.941 -14.538 14.883 8.379
3 16 -14.538 14.883 8.379 -15.224 12.337 2.941 -15.672 11.169 5.163
3 16 -15.672 11.169 5.163 -15.626 10.659 7.186 -13.033 12.742 7.970
3 16 -15.626 10.659 7.186 -13.301 11.101 8.873 -13.033 12.742 7.970
3 16 -15.148 23.492 -0.049 -13.052 23.502 -7.450 -13.932 20.264 -8.113
3 16 -15.984 20.931 -0.276 -15.148 23.492 -0.049 -13.932 20.264 -8.113
3 16 -15.984 20.931 -0.276 -13.932 20.264 -8.113 -13.870 19.120 -7.934
3 16 -13.870 19.120 -7.934 -15.761 19.190 -0.339 -15.984 20.931 -0.276
3 16 -15.761 19.190 -0.339 -13.870 19.120 -7.934 -14.694 17.076 -8.507
3 16 -16.878 17.118 -0.351 -15.761 19.190 -0.339 -14.694 17.076 -8.507
3 16 -16.878 17.118 -0.351 -14.694 17.076 -8.507 -14.460 15.791 -8.139
3 16 -14.460 15.791 -8.139 -16.430 15.858 -0.357 -16.878 17.118 -0.351
3 16 -15.248 14.710 -8.494 -17.345 14.896 -0.301 -16.430 15.858 -0.357
3 16 -15.248 14.710 -8.494 -16.430 15.858 -0.357 -14.460 15.791 -8.139
3 16 -15.746 12.804 -8.323 -15.966 12.773 -0.029 -17.345 14.896 -0.301
3 16 -15.746 12.804 -8.323 -17.345 14.896 -0.301 -15.248 14.710 -8.494
3 16 -15.966 12.773 -0.029 -15.746 12.804 -8.323 -14.783 12.531 -7.009
3 16 -16.437 17.425 3.098 -14.711 19.615 5.049 -15.478 19.118 2.634
3 16 -16.437 17.425 3.098 -15.216 17.764 6.166 -14.711 19.615 5.049
3 16 -15.216 17.764 6.166 -15.875 15.731 2.926 -14.488 16.003 6.096
3 16 -16.437 17.425 3.098 -15.875 15.731 2.926 -15.216 17.764 6.166
3 16 -14.118 10.120 11.583 -13.301 11.101 8.873 -15.626 10.659 7.186
3 16 -12.848 10.946 9.938 -13.301 11.101 8.873 -14.118 10.120 11.583
3 16 -13.855 12.789 -8.030 -14.783 12.531 -7.009 -15.746 12.804 -8.323
3 16 0.000 9.923 18.802 3.728 9.929 18.673 -0.035 10.510 17.706
3 16 11.006 10.854 12.797 11.691 10.024 14.514 14.118 10.120 11.583
3 16 11.006 10.854 12.797 14.118 10.120 11.583 12.977 10.976 10.036
3 16 -0.035 10.510 17.706 3.728 9.929 18.673 3.454 10.555 17.432
3 16 -5.314 13.050 15.801 -7.666 10.536 15.846 -3.515 10.506 17.431
3 16 -2.202 12.796 18.004 -5.314 13.050 15.801 -3.515 10.506 17.431
3 16 11.691 10.024 14.514 11.006 10.854 12.797 9.636 11.085 14.596
3 16 3.728 9.929 18.673 11.691 10.024 14.514 9.636 11.085 14.596
3 16 3.728 9.929 18.673 9.636 11.085 14.596 7.678 11.543 15.867
3 16 3.728 9.929 18.673 7.678 11.543 15.867 3.454 10.555 17.432
3 16 3.454 10.555 17.432 3.670 12.276 17.221 -0.560 12.738 18.283
3 16 3.454 10.555 17.432 -0.560 12.738 18.283 -0.035 10.510 17.706
3 16 10.044 16.954 12.825 9.697 17.829 12.891 8.543 17.726 15.512
3 16 8.584 16.885 15.664 9.636 15.248 14.801 10.044 16.954 12.825
3 16 8.584 16.885 15.664 10.044 16.954 12.825 8.543 17.726 15.512
3 16 7.661 16.010 16.192 9.636 15.248 14.801 8.584 16.885 15.664
3 16 7.661 16.010 16.192 8.584 16.885 15.664 7.368 17.041 16.344
3 16 6.729 18.675 15.667 7.368 17.041 16.344 8.584 16.885 15.664
3 16 6.729 18.675 15.667 8.584 16.885 15.664 8.543 17.726 15.512
3 16 6.729 18.675 15.667 8.543 17.726 15.512 7.248 20.081 15.910
3 16 -2.250 17.273 16.470 -2.842 17.999 16.391 -6.512 15.951 15.116
3 16 -2.250 17.273 16.470 -6.512 15.951 15.116 -6.987 13.173 14.972
3 16 -6.987 13.173 14.972 -5.314 13.050 15.801 -2.250 17.273 16.470
3 16 -10.880 19.082 13.818 -10.335 17.960 11.840 -6.512 15.951 15.116
3 16 -7.461 17.607 16.336 -10.880 19.082 13.818 -6.512 15.951 15.116
3 16 -1.759 21.844 18.568 -3.483 22.999 15.812 -4.196 22.640 16.214
3 16 -1.759 21.844 18.568 -4.196 22.640 16.214 -2.463 21.238 18.734
3 16 -3.483 22.999 15.812 -1.759 21.844 18.568 -1.173 22.968 18.805
3 16 -3.483 22.999 15.812 -1.173 22.968 18.805 -2.731 23.512 16.006
3 16 2.469 17.721 17.461 3.669 18.787 17.156 3.076 18.849 18.256
3 16 2.469 17.721 17.461 3.076 18.849 18.256 2.085 18.311 18.177
3 16 2.581 23.260 17.773 1.901 22.010 18.751 3.069 21.234 17.808
3 16 3.088 19.947 18.101 3.129 20.534 17.913 1.901 22.010 18.751
3 16 1.901 22.010 18.751 3.129 20.534 17.913 3.069 21.234 17.808
3 16 0.575 23.569 17.538 0.000 23.763 15.716 -0.409 23.511 18.044
3 16 -0.409 23.511 18.044 0.000 23.763 15.716 -2.731 23.512 16.006
3 16 0.000 23.763 15.716 -7.858 23.763 13.611 -2.731 23.512 16.006
3 16 -2.731 23.512 16.006 -7.858 23.763 13.611 -3.483 22.999 15.812
3 16 -7.858 23.763 13.611 -7.557 23.151 13.753 -3.483 22.999 15.812
3 16 2.581 23.260 17.773 0.000 23.763 15.716 0.575 23.569 17.538
3 16 -6.987 13.173 14.972 -7.666 10.536 15.846 -5.314 13.050 15.801
3 16 -7.557 23.151 13.753 -7.304 22.636 13.872 -3.483 22.999 15.812
3 16 -4.196 22.640 16.214 -3.483 22.999 15.812 -7.304 22.636 13.872
3 16 9.697 17.829 12.891 10.044 16.954 12.825 12.565 17.256 10.724
3 16 12.565 17.256 10.724 10.044 16.954 12.825 12.827 16.181 10.900
3 16 7.424 21.387 13.806 9.697 17.829 12.891 11.349 20.832 10.315
3 16 11.349 20.832 10.315 9.697 17.829 12.891 12.096 18.194 10.463
3 16 -13.033 12.742 7.970 -10.060 13.752 11.844 -14.538 14.883 8.379
3 16 -14.538 14.883 8.379 -10.060 13.752 11.844 -10.335 17.960 11.840
3 16 -10.060 13.752 11.844 -8.598 13.526 13.470 -10.335 17.960 11.840
3 16 -10.335 17.960 11.840 -8.598 13.526 13.470 -6.512 15.951 15.116
3 16 -8.598 13.526 13.470 -6.987 13.173 14.972 -6.512 15.951 15.116
3 16 -10.335 17.960 11.840 -10.671 18.306 11.499 -14.538 14.883 8.379
3 16 -14.488 16.003 6.096 -14.538 14.883 8.379 -10.671 18.306 11.499
3 16 -10.671 18.306 11.499 -11.583 20.107 11.008 -14.488 16.003 6.096
3 16 -14.488 16.003 6.096 -11.583 20.107 11.008 -15.216 17.764 6.166
3 16 -11.583 20.107 11.008 -11.625 20.654 10.054 -14.711 19.615 5.049
3 16 -11.625 20.654 10.054 -13.345 22.095 8.455 -14.711 19.615 5.049
3 16 -13.345 22.095 8.455 -15.713 21.180 3.068 -14.711 19.615 5.049
3 16 -15.713 21.180 3.068 -15.478 19.118 2.634 -14.711 19.615 5.049
3 16 -15.713 21.180 3.068 -13.345 22.095 8.455 -14.682 23.524 3.916
3 16 -13.053 23.493 7.471 -14.682 23.524 3.916 -13.345 22.095 8.455
3 16 3.634 21.106 16.738 4.992 20.700 16.394 4.731 22.250 15.252
3 16 4.992 20.700 16.394 3.634 21.106 16.738 4.939 19.652 16.061
3 16 3.634 21.106 16.738 3.916 20.193 16.451 4.939 19.652 16.061
3 16 4.924 17.948 16.987 4.887 18.541 16.816 3.669 18.787 17.156
3 16 4.887 18.541 16.816 3.682 19.217 17.056 3.669 18.787 17.156
3 16 -13.345 22.095 8.455 -10.691 23.037 11.523 -13.053 23.493 7.471
3 16 -7.557 23.151 13.753 -7.858 23.763 13.611 -10.691 23.037 11.523
3 16 -10.691 23.037 11.523 -7.858 23.763 13.611 -13.053 23.493 7.471
3 16 -9.966 21.791 12.227 -10.421 21.159 13.508 -7.304 22.636 13.872
3 16 -10.421 21.159 13.508 -7.559 22.312 14.614 -7.304 22.636 13.872
3 16 -11.509 20.325 12.893 -9.523 20.114 14.226 -10.421 21.159 13.508
3 16 -10.963 10.794 12.718 -8.598 13.526 13.470 -12.848 10.946 9.938
3 16 -8.598 13.526 13.470 -10.060 13.752 11.844 -12.848 10.946 9.938
3 16 -11.583 20.107 11.008 -11.509 20.325 12.893 -9.966 21.791 12.227
3 16 -11.509 20.325 12.893 -10.421 21.159 13.508 -9.966 21.791 12.227
3 16 7.295 13.455 15.068 7.661 16.010 16.192 4.182 15.487 16.144
3 16 4.924 17.948 16.987 4.182 15.487 16.144 7.661 16.010 16.192
3 16 3.454 10.555 17.432 7.678 11.543 15.867 3.670 12.276 17.221
3 16 11.104 11.278 12.163 10.044 16.954 12.825 9.469 12.272 13.476
3 16 9.636 15.248 14.801 9.469 12.272 13.476 10.044 16.954 12.825
3 16 11.006 10.854 12.797 12.977 10.976 10.036 11.104 11.278 12.163
3 16 10.044 16.954 12.825 11.104 11.278 12.163 12.827 16.181 10.900
3 16 11.104 11.278 12.163 12.977 10.976 10.036 12.827 16.181 10.900
3 16 7.661 16.010 16.192 7.368 17.041 16.344 4.924 17.948 16.987
3 16 7.368 17.041 16.344 4.887 18.541 16.816 4.924 17.948 16.987
3 16 -0.384 16.859 18.872 -1.853 18.280 18.972 -0.388 16.436 18.252
3 16 -1.853 18.280 18.972 -2.250 17.273 16.470 -0.388 16.436 18.252
3 16 1.569 17.284 18.600 -0.605 19.240 19.369 -0.384 16.859 18.872
3 16 -0.384 16.859 18.872 -0.605 19.240 19.369 -1.853 18.280 18.972
3 16 -0.605 19.240 19.369 1.569 17.284 18.600 0.350 19.829 18.906
3 16 1.569 17.284 18.600 2.085 18.311 18.177 0.350 19.829 18.906
3 16 -1.853 18.280 18.972 -2.842 17.999 16.391 -2.250 17.273 16.470
3 16 -1.853 18.280 18.972 -3.406 19.405 17.379 -2.842 17.999 16.391
3 16 -3.324 20.429 18.239 -3.406 19.405 17.379 -1.853 18.280 18.972
3 16 -2.463 21.238 18.734 -1.853 18.280 18.972 -0.605 19.240 19.369
3 16 -2.463 21.238 18.734 -3.324 20.429 18.239 -1.853 18.280 18.972
3 16 -1.759 21.844 18.568 -0.605 19.240 19.369 0.350 19.829 18.906
3 16 -1.759 21.844 18.568 -2.463 21.238 18.734 -0.605 19.240 19.369
3 16 -1.759 21.844 18.568 1.268 20.758 19.130 -1.173 22.968 18.805
3 16 1.268 20.758 19.130 -1.759 21.844 18.568 0.350 19.829 18.906
3 16 1.901 22.010 18.751 0.575 23.569 17.538 -0.409 23.511 18.044
3 16 2.581 23.260 17.773 0.575 23.569 17.538 1.901 22.010 18.751
3 16 4.731 22.250 15.252 7.424 21.387 13.806 7.858 23.763 13.611
3 16 4.731 22.250 15.252 7.858 23.763 13.611 0.000 23.763 15.716
3 16 4.731 22.250 15.252 0.000 23.763 15.716 2.581 23.260 17.773
3 16 3.634 21.106 16.738 4.731 22.250 15.252 2.581 23.260 17.773
3 16 3.634 21.106 16.738 2.581 23.260 17.773 3.069 21.234 17.808
3 16 7.248 20.081 15.910 7.424 21.387 13.806 4.731 22.250 15.252
3 16 7.248 20.081 15.910 4.731 22.250 15.252 4.992 20.700 16.394
3 16 1.569 17.284 18.600 1.052 16.491 18.080 2.469 17.721 17.461
3 16 1.569 17.284 18.600 2.469 17.721 17.461 2.085 18.311 18.177
3 16 -0.409 23.511 18.044 -2.731 23.512 16.006 -1.173 22.968 18.805
3 16 -1.173 22.968 18.805 1.268 20.758 19.130 1.901 22.010 18.751
3 16 -0.409 23.511 18.044 -1.173 22.968 18.805 1.901 22.010 18.751
3 16 1.901 22.010 18.751 1.268 20.758 19.130 3.076 18.849 18.256
3 16 1.901 22.010 18.751 3.076 18.849 18.256 3.088 19.947 18.101
3 16 3.088 19.947 18.101 3.076 18.849 18.256 3.669 18.787 17.156
3 16 3.088 19.947 18.101 3.669 18.787 17.156 3.682 19.217 17.056
3 16 7.295 13.455 15.068 4.182 15.487 16.144 3.670 12.276 17.221
3 16 7.295 13.455 15.068 3.670 12.276 17.221 7.678 11.543 15.867
3 16 -0.560 12.738 18.283 3.670 12.276 17.221 4.182 15.487 16.144
3 16 1.052 16.491 18.080 -0.560 12.738 18.283 4.182 15.487 16.144
3 16 2.469 17.721 17.461 1.052 16.491 18.080 4.182 15.487 16.144
3 16 -2.250 17.273 16.470 -5.314 13.050 15.801 -2.202 12.796 18.004
3 16 -0.388 16.436 18.252 -2.250 17.273 16.470 -2.202 12.796 18.004
3 16 7.295 13.455 15.068 9.469 12.272 13.476 9.636 15.248 14.801
3 16 7.661 16.010 16.192 7.295 13.455 15.068 9.636 15.248 14.801
3 16 9.469 12.272 13.476 7.295 13.455 15.068 7.678 11.543 15.867
3 16 9.469 12.272 13.476 7.678 11.543 15.867 9.636 11.085 14.596
3 16 -4.196 22.640 16.214 -7.304 22.636 13.872 -7.559 22.312 14.614
3 16 -7.559 22.312 14.614 -7.305 20.133 14.799 -4.196 22.640 16.214
3 16 -7.305 20.133 14.799 -4.442 20.702 16.033 -4.196 22.640 16.214
3 16 -10.963 10.794 12.718 -7.666 10.536 15.846 -8.598 13.526 13.470
3 16 -6.987 13.173 14.972 -8.598 13.526 13.470 -7.666 10.536 15.846
3 16 -13.033 12.742 7.970 -13.301 11.101 8.873 -10.060 13.752 11.844
3 16 -10.060 13.752 11.844 -13.301 11.101 8.873 -12.848 10.946 9.938
3 16 -10.880 19.082 13.818 -7.461 17.607 16.336 -9.523 20.114 14.226
3 16 -9.523 20.114 14.226 -7.461 17.607 16.336 -7.305 20.133 14.799
3 16 7.248 20.081 15.910 4.992 20.700 16.394 6.729 18.675 15.667
3 16 4.992 20.700 16.394 4.939 19.652 16.061 6.729 18.675 15.667
3 16 11.349 20.832 10.315 7.858 23.763 13.611 7.424 21.387 13.806
3 16 11.349 20.832 10.315 13.053 23.493 7.471 7.858 23.763 13.611
3 16 14.711 19.615 5.049 13.053 23.493 7.471 11.349 20.832 10.315
3 16 -4.442 20.702 16.033 -2.463 21.238 18.734 -4.196 22.640 16.214
3 16 -4.442 20.702 16.033 -3.324 20.429 18.239 -2.463 21.238 18.734
3 16 -4.442 20.702 16.033 -3.406 19.405 17.379 -3.324 20.429 18.239
3 16 4.182 15.487 16.144 3.669 18.787 17.156 2.469 17.721 17.461
3 16 4.924 17.948 16.987 3.669 18.787 17.156 4.182 15.487 16.144
3 16 12.096 18.194 10.463 14.711 19.615 5.049 11.349 20.832 10.315
3 16 15.216 17.764 6.166 12.565 17.256 10.724 14.488 16.003 6.096
3 16 14.488 16.003 6.096 12.565 17.256 10.724 12.827 16.181 10.900
3 16 14.488 16.003 6.096 12.827 16.181 10.900 14.538 14.883 8.379
3 16 3.916 20.193 16.451 3.682 19.217 17.056 4.887 18.541 16.816
3 16 4.939 19.652 16.061 3.916 20.193 16.451 4.887 18.541 16.816
3 16 -7.559 22.312 14.614 -10.421 21.159 13.508 -9.523 20.114 14.226
3 16 -7.559 22.312 14.614 -9.523 20.114 14.226 -7.305 20.133 14.799
3 16 -10.880 19.082 13.818 -9.523 20.114 14.226 -11.509 20.325 12.893
3 16 -10.671 18.306 11.499 -10.335 17.960 11.840 -10.880 19.082 13.818
3 16 -10.671 18.306 11.499 -10.880 19.082 13.818 -11.509 20.325 12.893
3 16 -10.671 18.306 11.499 -11.509 20.325 12.893 -11.583 20.107 11.008
3 16 -2.202 12.796 18.004 -3.515 10.506 17.431 -0.035 10.510 17.706
3 16 -2.202 12.796 18.004 -0.035 10.510 17.706 -0.560 12.738 18.283
3 16 -0.388 16.436 18.252 -2.202 12.796 18.004 -0.560 12.738 18.283
3 16 -0.388 16.436 18.252 -0.560 12.738 18.283 1.052 16.491 18.080
3 16 1.052 16.491 18.080 1.569 17.284 18.600 -0.384 16.859 18.872
3 16 -0.388 16.436 18.252 1.052 16.491 18.080 -0.384 16.859 18.872
3 16 -7.461 17.607 16.336 -3.406 19.405 17.379 -4.442 20.702 16.033
3 16 -4.442 20.702 16.033 -7.305 20.133 14.799 -7.461 17.607 16.336
3 16 -10.247 22.273 11.955 -11.625 20.654 10.054 -11.583 20.107 11.008
3 16 -11.583 20.107 11.008 -9.966 21.791 12.227 -10.247 22.273 11.955
3 16 -7.557 23.151 13.753 -10.247 22.273 11.955 -9.966 21.791 12.227
