0 FILE 3068pb22.dat
0 Tile 2 x 2 with Fabuland House and Cat Pattern
3 0 -10.800 0.000 9.300 -11.200 0.000 9.200 -11.800 0.000 8.700
3 0 -11.800 0.000 8.700 -11.100 0.000 8.800 -10.800 0.000 9.300
3 0 -11.100 0.000 8.800 -11.800 0.000 8.700 -12.100 0.000 8.200
3 0 -12.100 0.000 8.200 -11.500 0.000 8.400 -11.100 0.000 8.800
3 0 -11.800 0.000 8.700 -12.200 0.000 8.700 -12.700 0.000 8.200
3 0 -12.700 0.000 8.200 -12.100 0.000 8.200 -11.800 0.000 8.700
3 0 -12.200 0.000 8.700 -12.600 0.000 8.700 -12.800 0.000 8.500
3 0 -12.800 0.000 8.500 -12.700 0.000 8.200 -12.200 0.000 8.700
3 0 -12.700 0.000 8.200 -12.800 0.000 8.500 -13.300 0.000 8.700
3 0 -13.300 0.000 8.700 -13.300 0.000 8.300 -12.700 0.000 8.200
3 0 -13.300 0.000 8.300 -13.300 0.000 8.700 -13.500 0.000 9.000
3 0 -13.500 0.000 9.000 -13.700 0.000 8.600 -13.300 0.000 8.300
3 0 -13.700 0.000 8.600 -13.500 0.000 9.000 -13.500 0.000 9.300
3 0 -13.500 0.000 9.300 -13.900 0.000 9.200 -13.700 0.000 8.600
3 0 -13.900 0.000 9.200 -13.500 0.000 9.300 -13.500 0.000 9.800
3 0 -13.500 0.000 9.800 -13.900 0.000 9.800 -13.900 0.000 9.200
3 0 -13.900 0.000 9.800 -13.500 0.000 9.800 -13.500 0.000 10.200
3 0 -13.500 0.000 10.200 -13.800 0.000 10.300 -13.900 0.000 9.800
3 0 -13.800 0.000 10.300 -13.500 0.000 10.200 -13.200 0.000 10.500
3 0 -13.200 0.000 10.500 -13.500 0.000 10.600 -13.800 0.000 10.300
3 0 -13.500 0.000 10.600 -13.200 0.000 10.500 -12.600 0.000 10.600
3 0 -12.600 0.000 10.600 -13.000 0.000 10.800 -13.500 0.000 10.600
3 0 -13.000 0.000 10.800 -12.600 0.000 10.600 -12.200 0.000 10.600
3 0 -12.200 0.000 10.600 -12.500 0.000 11.100 -13.000 0.000 10.800
3 0 -12.500 0.000 11.100 -12.200 0.000 10.600 -11.700 0.000 10.600
3 0 -11.700 0.000 10.600 -12.200 0.000 11.100 -12.500 0.000 11.100
3 0 -12.600 0.000 10.600 -12.600 0.000 9.900 -12.200 0.000 9.900
3 0 -12.200 0.000 9.900 -12.200 0.000 10.600 -12.600 0.000 10.600
3 0 -12.200 0.000 9.900 -12.600 0.000 9.900 -13.500 0.000 9.800
3 0 -13.500 0.000 9.800 -12.600 0.000 9.400 -12.200 0.000 9.900
3 0 -13.500 0.000 9.800 -13.500 0.000 9.300 -12.600 0.000 9.400
3 0 -12.600 0.000 8.700 -12.200 0.000 8.700 -12.200 0.000 9.500
3 0 -12.200 0.000 9.500 -12.600 0.000 9.400 -12.600 0.000 8.700
3 0 -12.600 0.000 9.400 -12.200 0.000 9.500 -11.300 0.000 9.900
3 0 -11.300 0.000 9.900 -12.200 0.000 9.900 -12.600 0.000 9.400
3 0 -11.300 0.000 9.900 -12.200 0.000 9.500 -11.200 0.000 9.600
3 0 -14.900 0.000 7.700 -14.900 0.000 10.700 -15.100 0.000 11.700
3 0 -15.100 0.000 11.700 -15.300 0.000 10.600 -14.900 0.000 7.700
3 0 -15.300 0.000 10.600 -15.100 0.000 11.700 -15.400 0.000 11.900
3 0 -15.400 0.000 11.900 -15.900 0.000 11.700 -15.300 0.000 10.600
3 0 -15.400 0.000 11.900 -15.400 0.000 12.400 -15.500 0.000 13.100
3 0 -15.500 0.000 13.100 -15.900 0.000 11.700 -15.400 0.000 11.900
3 0 -15.500 0.000 13.100 -15.400 0.000 12.400 -15.300 0.000 12.600
3 0 -15.300 0.000 12.600 -15.100 0.000 12.700 -14.800 0.000 13.000
3 0 -14.800 0.000 13.000 -15.500 0.000 13.100 -15.300 0.000 12.600
3 0 -15.100 0.000 12.700 -14.500 0.000 12.700 -14.200 0.000 13.200
3 0 -14.200 0.000 13.200 -14.800 0.000 13.000 -15.100 0.000 12.700
3 0 -14.800 0.000 13.000 -14.200 0.000 13.200 -14.200 0.000 13.400
3 0 -14.200 0.000 13.400 -14.800 0.000 13.300 -14.800 0.000 13.000
3 0 -14.200 0.000 13.400 -14.600 0.000 13.900 -15.100 0.000 13.500
3 0 -15.100 0.000 13.500 -14.800 0.000 13.300 -14.200 0.000 13.400
3 0 -14.600 0.000 13.900 -15.100 0.000 13.900 -15.500 0.000 13.500
3 0 -15.500 0.000 13.500 -15.100 0.000 13.500 -14.600 0.000 13.900
3 0 -15.400 0.000 14.200 -15.500 0.000 13.500 -15.100 0.000 13.900
3 0 -15.500 0.000 13.100 -15.500 0.000 13.500 -15.900 0.000 14.700
3 0 -15.900 0.000 14.700 -15.900 0.000 11.700 -15.500 0.000 13.100
3 0 -15.500 0.000 13.500 -15.400 0.000 14.200 -15.500 0.000 14.500
3 0 -15.500 0.000 14.500 -15.900 0.000 14.700 -15.500 0.000 13.500
3 0 -15.900 0.000 14.700 -15.500 0.000 14.500 -15.200 0.000 14.700
3 0 -15.200 0.000 14.700 -15.500 0.000 15.100 -15.900 0.000 14.700
3 0 -15.500 0.000 15.100 -15.200 0.000 14.700 -14.500 0.000 14.700
3 0 -15.500 0.000 15.100 -14.500 0.000 14.700 -13.900 0.000 14.500
3 0 -13.900 0.000 14.500 -13.600 0.000 14.700 -15.500 0.000 15.100
3 0 -14.500 0.000 14.700 -14.100 0.000 14.400 -13.900 0.000 14.500
3 0 -13.900 0.000 14.500 -14.100 0.000 14.400 -14.300 0.000 14.100
3 0 -14.300 0.000 14.100 -13.800 0.000 14.100 -13.900 0.000 14.500
3 0 -13.800 0.000 14.100 -14.300 0.000 14.100 -14.600 0.000 13.900
3 0 -14.600 0.000 13.900 -14.100 0.000 13.600 -13.800 0.000 14.100
3 0 -14.600 0.000 13.900 -14.200 0.000 13.400 -14.100 0.000 13.600
3 0 -15.500 0.000 15.100 -13.600 0.000 14.700 -13.000 0.000 14.700
3 0 -13.000 0.000 14.700 -12.000 0.000 14.700 -10.000 0.000 15.100
3 0 -10.000 0.000 15.100 -15.500 0.000 15.100 -13.000 0.000 14.700
3 0 -12.600 0.000 14.500 -12.300 0.000 14.500 -12.000 0.000 14.700
3 0 -12.000 0.000 14.700 -13.000 0.000 14.700 -12.600 0.000 14.500
3 0 -12.300 0.000 14.500 -12.600 0.000 14.500 -12.600 0.000 14.100
3 0 -12.600 0.000 14.100 -12.300 0.000 14.200 -12.300 0.000 14.500
3 0 -12.300 0.000 14.200 -12.600 0.000 14.100 -12.300 0.000 13.600
3 0 -12.300 0.000 13.600 -12.000 0.000 13.900 -12.300 0.000 14.200
3 0 -12.600 0.000 14.100 -13.000 0.000 13.900 -13.100 0.000 13.400
3 0 -13.100 0.000 13.400 -12.300 0.000 13.600 -12.600 0.000 14.100
3 0 -13.000 0.000 13.900 -13.500 0.000 13.900 -13.600 0.000 13.600
3 0 -13.600 0.000 13.600 -13.100 0.000 13.400 -13.000 0.000 13.900
3 0 -13.500 0.000 13.900 -13.800 0.000 14.100 -14.100 0.000 13.600
3 0 -14.100 0.000 13.600 -13.600 0.000 13.600 -13.500 0.000 13.900
3 0 -12.000 0.000 14.700 -11.400 0.000 14.700 -10.400 0.000 14.800
3 0 -10.400 0.000 14.800 -10.000 0.000 15.100 -12.000 0.000 14.700
3 0 -11.400 0.000 14.700 -11.100 0.000 14.500 -10.700 0.000 14.500
3 0 -10.700 0.000 14.500 -10.400 0.000 14.800 -11.400 0.000 14.700
3 0 -11.100 0.000 14.500 -11.100 0.000 14.100 -10.700 0.000 14.200
3 0 -10.700 0.000 14.200 -10.700 0.000 14.500 -11.100 0.000 14.500
3 0 -10.700 0.000 14.200 -11.100 0.000 14.100 -11.400 0.000 13.900
3 0 -11.400 0.000 13.900 -11.100 0.000 13.400 -10.700 0.000 14.200
3 0 -11.400 0.000 13.900 -11.400 0.000 13.600 -11.100 0.000 13.400
3 0 -11.400 0.000 13.900 -12.000 0.000 13.900 -12.300 0.000 13.600
3 0 -12.300 0.000 13.600 -11.400 0.000 13.600 -11.400 0.000 13.900
3 0 -10.000 0.000 15.100 -10.400 0.000 14.800 -10.000 0.000 14.800
3 0 -10.000 0.000 14.800 -9.400 0.000 14.500 -9.100 0.000 14.600
3 0 -9.100 0.000 14.600 -10.000 0.000 15.100 -10.000 0.000 14.800
3 0 -9.400 0.000 14.500 -9.600 0.000 14.100 -9.500 0.000 13.400
3 0 -9.500 0.000 13.400 -9.100 0.000 14.600 -9.400 0.000 14.500
3 0 -9.100 0.000 14.600 -9.500 0.000 13.400 -9.500 0.000 12.500
3 0 -9.500 0.000 12.500 -9.100 0.000 11.700 -9.100 0.000 14.600
3 0 -9.500 0.000 13.400 -9.800 0.000 13.200 -9.800 0.000 12.600
3 0 -9.800 0.000 12.600 -9.500 0.000 12.500 -9.500 0.000 13.400
3 0 -9.800 0.000 13.200 -10.300 0.000 13.200 -10.200 0.000 12.600
3 0 -10.200 0.000 12.600 -9.800 0.000 12.600 -9.800 0.000 13.200
3 0 -10.200 0.000 12.600 -10.300 0.000 13.200 -10.500 0.000 13.400
3 0 -10.500 0.000 13.400 -11.100 0.000 13.100 -10.200 0.000 12.600
3 0 -11.100 0.000 13.100 -10.500 0.000 13.400 -10.300 0.000 13.600
3 0 -10.300 0.000 13.600 -11.100 0.000 13.400 -11.100 0.000 13.100
3 0 -10.300 0.000 13.600 -10.300 0.000 14.000 -10.700 0.000 14.200
3 0 -10.700 0.000 14.200 -11.100 0.000 13.400 -10.300 0.000 13.600
3 0 -10.300 0.000 14.000 -10.300 0.000 13.600 -9.700 0.000 13.600
3 0 -9.700 0.000 13.600 -9.900 0.000 14.000 -10.300 0.000 14.000
3 0 -9.900 0.000 14.000 -9.700 0.000 13.600 -9.500 0.000 13.400
3 0 -9.500 0.000 13.400 -9.600 0.000 14.100 -9.900 0.000 14.000
3 0 -9.500 0.000 12.500 -9.600 0.000 12.200 -9.500 0.000 11.200
3 0 -9.500 0.000 11.200 -9.100 0.000 11.700 -9.500 0.000 12.500
3 0 -9.600 0.000 12.200 -10.100 0.000 12.200 -11.100 0.000 11.900
3 0 -11.100 0.000 11.900 -9.500 0.000 11.200 -9.600 0.000 12.200
3 0 -11.100 0.000 11.900 -10.100 0.000 12.200 -10.400 0.000 12.400
3 0 -10.400 0.000 12.400 -10.900 0.000 12.100 -11.100 0.000 11.900
3 0 -10.900 0.000 12.100 -10.400 0.000 12.400 -11.100 0.000 13.100
3 0 -11.100 0.000 13.100 -11.000 0.000 12.400 -10.900 0.000 12.100
3 0 -11.100 0.000 13.100 -10.400 0.000 12.400 -10.200 0.000 12.600
3 0 -11.000 0.000 12.400 -11.100 0.000 13.100 -11.300 0.000 12.900
3 0 -11.300 0.000 12.900 -11.200 0.000 12.600 -11.000 0.000 12.400
3 0 -11.200 0.000 12.600 -11.300 0.000 12.900 -12.000 0.000 12.900
3 0 -12.000 0.000 12.900 -11.600 0.000 12.600 -11.200 0.000 12.600
3 0 -11.600 0.000 12.600 -12.000 0.000 12.900 -12.200 0.000 12.400
3 0 -12.200 0.000 12.400 -11.800 0.000 12.400 -11.600 0.000 12.600
3 0 -11.800 0.000 12.400 -12.200 0.000 12.400 -12.200 0.000 12.100
3 0 -12.200 0.000 12.100 -11.800 0.000 12.100 -11.800 0.000 12.400
3 0 -12.200 0.000 12.100 -11.900 0.000 11.400 -11.500 0.000 11.900
3 0 -11.500 0.000 11.900 -11.800 0.000 12.100 -12.200 0.000 12.100
3 0 -11.100 0.000 11.900 -11.500 0.000 11.900 -11.900 0.000 11.400
3 0 -12.200 0.000 12.100 -12.500 0.000 11.700 -12.700 0.000 11.400
3 0 -12.700 0.000 11.400 -11.900 0.000 11.400 -12.200 0.000 12.100
3 0 -12.500 0.000 11.700 -13.100 0.000 11.700 -13.000 0.000 11.000
3 0 -13.000 0.000 11.000 -12.700 0.000 11.400 -12.500 0.000 11.700
3 0 -12.700 0.000 11.400 -13.000 0.000 11.000 -13.000 0.000 10.800
3 0 -13.000 0.000 10.800 -12.500 0.000 11.100 -12.700 0.000 11.400
3 0 -13.000 0.000 11.000 -13.100 0.000 11.700 -13.400 0.000 11.900
3 0 -13.400 0.000 11.900 -13.500 0.000 11.400 -13.000 0.000 11.000
3 0 -13.500 0.000 11.400 -13.400 0.000 11.900 -14.300 0.000 11.900
3 0 -14.300 0.000 11.900 -13.900 0.000 11.400 -13.500 0.000 11.400
3 0 -14.300 0.000 11.900 -14.600 0.000 11.700 -14.900 0.000 10.700
3 0 -14.900 0.000 10.700 -13.900 0.000 11.400 -14.300 0.000 11.900
3 0 -14.600 0.000 11.700 -15.100 0.000 11.700 -14.900 0.000 10.700
3 0 -14.300 0.000 11.900 -13.400 0.000 11.900 -13.400 0.000 12.100
3 0 -13.400 0.000 12.100 -14.100 0.000 12.400 -14.300 0.000 11.900
3 0 -13.400 0.000 12.100 -13.700 0.000 12.900 -14.200 0.000 12.600
3 0 -14.200 0.000 12.600 -14.100 0.000 12.400 -13.400 0.000 12.100
3 0 -13.700 0.000 12.900 -14.200 0.000 13.200 -14.500 0.000 12.700
3 0 -14.500 0.000 12.700 -14.200 0.000 12.600 -13.700 0.000 12.900
3 0 -13.400 0.000 12.100 -13.100 0.000 12.400 -13.200 0.000 12.900
3 0 -13.200 0.000 12.900 -13.700 0.000 12.900 -13.400 0.000 12.100
3 0 -13.100 0.000 12.400 -12.800 0.000 12.600 -12.900 0.000 13.100
3 0 -12.900 0.000 13.100 -13.200 0.000 12.900 -13.100 0.000 12.400
3 0 -12.900 0.000 13.100 -12.800 0.000 12.600 -12.400 0.000 12.600
3 0 -12.400 0.000 12.600 -12.300 0.000 13.200 -12.900 0.000 13.100
3 0 -12.900 0.000 13.100 -12.300 0.000 13.200 -12.300 0.000 13.600
3 0 -12.300 0.000 13.600 -13.100 0.000 13.400 -12.900 0.000 13.100
3 0 -12.300 0.000 13.200 -12.400 0.000 12.600 -12.200 0.000 12.400
3 0 -12.200 0.000 12.400 -12.000 0.000 12.900 -12.300 0.000 13.200
3 0 -14.600 0.000 7.000 -6.800 0.000 7.000 -8.700 0.000 7.400
3 0 -8.700 0.000 7.400 -9.100 0.000 7.400 -14.600 0.000 7.000
3 0 -8.700 0.000 7.400 -6.800 0.000 7.000 -7.500 0.000 7.300
3 0 -7.500 0.000 7.300 -7.700 0.000 7.400 -8.300 0.000 7.500
3 0 -8.300 0.000 7.500 -8.700 0.000 7.400 -7.500 0.000 7.300
3 0 -7.700 0.000 7.400 -7.700 0.000 7.700 -8.300 0.000 7.700
3 0 -8.300 0.000 7.700 -8.300 0.000 7.500 -7.700 0.000 7.400
3 0 -7.700 0.000 7.700 -8.200 0.000 8.100 -8.600 0.000 7.900
3 0 -8.600 0.000 7.900 -8.300 0.000 7.700 -7.700 0.000 7.700
3 0 -8.200 0.000 8.100 -8.400 0.000 8.200 -9.000 0.000 7.900
3 0 -9.000 0.000 7.900 -8.600 0.000 7.900 -8.200 0.000 8.100
3 0 -8.400 0.000 8.200 -8.400 0.000 8.700 -8.800 0.000 8.800
3 0 -8.800 0.000 8.800 -9.100 0.000 8.500 -8.400 0.000 8.200
3 0 -8.800 0.000 8.800 -9.100 0.000 8.800 -9.300 0.000 8.500
3 0 -9.300 0.000 8.500 -9.100 0.000 8.500 -8.800 0.000 8.800
3 0 -9.300 0.000 8.500 -9.100 0.000 8.800 -9.100 0.000 9.100
3 0 -9.100 0.000 9.100 -9.500 0.000 9.500 -9.300 0.000 8.500
3 0 -9.100 0.000 9.100 -8.800 0.000 9.100 -6.900 0.000 9.500
3 0 -6.900 0.000 9.500 -9.500 0.000 9.500 -9.100 0.000 9.100
3 0 -6.900 0.000 9.500 -8.800 0.000 9.100 -8.800 0.000 8.800
3 0 -8.800 0.000 8.800 -7.700 0.000 9.100 -6.900 0.000 9.500
3 0 -8.800 0.000 8.800 -8.400 0.000 8.700 -7.700 0.000 8.900
3 0 -7.700 0.000 8.900 -7.700 0.000 9.100 -8.800 0.000 8.800
3 0 -7.700 0.000 8.900 -8.400 0.000 8.700 -8.100 0.000 8.700
3 0 -7.700 0.000 8.900 -8.100 0.000 8.700 -7.800 0.000 8.300
3 0 -7.800 0.000 8.300 -7.100 0.000 8.700 -7.700 0.000 8.900
3 0 -7.100 0.000 8.700 -7.800 0.000 8.300 -7.600 0.000 7.900
3 0 -7.600 0.000 7.900 -7.100 0.000 8.100 -7.100 0.000 8.700
3 0 -7.800 0.000 8.300 -8.000 0.000 8.100 -7.700 0.000 7.700
3 0 -7.700 0.000 7.700 -7.600 0.000 7.900 -7.800 0.000 8.300
3 0 -8.000 0.000 8.100 -8.200 0.000 8.100 -7.700 0.000 7.700
3 0 -7.700 0.000 8.900 -7.100 0.000 8.700 -6.800 0.000 8.700
3 0 -6.800 0.000 8.700 -7.300 0.000 8.900 -7.700 0.000 8.900
3 0 -6.800 0.000 8.700 -6.900 0.000 9.500 -7.300 0.000 9.100
3 0 -7.300 0.000 9.100 -7.300 0.000 8.900 -6.800 0.000 8.700
3 0 -6.900 0.000 9.500 -7.700 0.000 9.100 -7.300 0.000 9.100
3 0 -7.600 0.000 7.900 -7.300 0.000 7.900 -6.800 0.000 8.100
3 0 -6.800 0.000 8.100 -7.100 0.000 8.100 -7.600 0.000 7.900
3 0 -7.300 0.000 7.900 -7.000 0.000 7.600 -6.500 0.000 7.600
3 0 -6.500 0.000 7.600 -6.800 0.000 8.100 -7.300 0.000 7.900
3 0 -6.500 0.000 7.600 -7.000 0.000 7.600 -7.200 0.000 7.400
3 0 -7.200 0.000 7.400 -6.800 0.000 7.000 -6.500 0.000 7.600
3 0 -7.200 0.000 7.400 -7.500 0.000 7.300 -6.800 0.000 7.000
3 0 -6.500 0.000 7.600 -6.800 0.000 7.000 -6.400 0.000 6.600
3 0 -6.400 0.000 6.600 -6.300 0.000 7.300 -6.500 0.000 7.600
3 0 -6.300 0.000 7.300 -6.400 0.000 6.600 -6.400 0.000 2.500
3 0 -6.400 0.000 2.500 -6.000 0.000 6.800 -6.300 0.000 7.300
3 0 -6.000 0.000 6.800 -3.200 0.000 6.800 -1.500 0.000 7.300
3 0 -1.500 0.000 7.300 -6.300 0.000 7.300 -6.000 0.000 6.800
3 0 -3.200 0.000 6.800 -2.100 0.000 6.700 -1.100 0.000 6.700
3 0 -1.100 0.000 6.700 -1.500 0.000 7.300 -3.200 0.000 6.800
3 0 -1.500 0.000 7.300 -1.100 0.000 6.700 -0.600 0.000 7.600
3 0 -0.600 0.000 7.600 -1.100 0.000 7.500 -1.500 0.000 7.300
3 0 -0.600 0.000 7.600 -0.600 0.000 8.100 -1.000 0.000 8.500
3 0 -1.000 0.000 8.500 -1.100 0.000 7.500 -0.600 0.000 7.600
3 0 -0.600 0.000 8.100 -0.500 0.000 8.700 -0.900 0.000 9.300
3 0 -0.900 0.000 9.300 -1.000 0.000 8.500 -0.600 0.000 8.100
3 0 -0.500 0.000 8.700 -0.300 0.000 9.300 -0.500 0.000 9.700
3 0 -0.500 0.000 9.700 -0.900 0.000 9.300 -0.500 0.000 8.700
3 0 -0.900 0.000 9.300 -0.500 0.000 9.700 -0.900 0.000 10.400
3 0 -0.900 0.000 10.400 -1.300 0.000 10.000 -0.900 0.000 9.300
3 0 -0.900 0.000 10.400 -1.800 0.000 11.000 -2.400 0.000 10.800
3 0 -2.400 0.000 10.800 -1.300 0.000 10.000 -0.900 0.000 10.400
3 0 -1.800 0.000 11.000 -2.800 0.000 12.100 -3.100 0.000 11.600
3 0 -3.100 0.000 11.600 -2.400 0.000 10.800 -1.800 0.000 11.000
3 0 -3.100 0.000 11.600 -2.800 0.000 12.100 -3.800 0.000 13.100
3 0 -3.800 0.000 13.100 -3.800 0.000 12.500 -3.100 0.000 11.600
3 0 -3.800 0.000 13.100 -4.800 0.000 12.200 -4.400 0.000 11.900
3 0 -4.400 0.000 11.900 -3.800 0.000 12.500 -3.800 0.000 13.100
3 0 -4.400 0.000 11.900 -4.800 0.000 12.200 -5.900 0.000 11.300
3 0 -5.900 0.000 11.300 -5.000 0.000 11.400 -4.400 0.000 11.900
3 0 -5.000 0.000 11.400 -5.900 0.000 11.300 -6.800 0.000 10.700
3 0 -6.800 0.000 10.700 -5.700 0.000 10.900 -5.000 0.000 11.400
3 0 -5.700 0.000 10.900 -6.800 0.000 10.700 -6.500 0.000 10.300
3 0 -6.800 0.000 10.700 -6.900 0.000 9.900 -6.900 0.000 9.500
3 0 -6.900 0.000 9.500 -6.500 0.000 10.300 -6.800 0.000 10.700
3 0 -6.900 0.000 9.500 -6.800 0.000 8.700 -6.500 0.000 7.600
3 0 -6.500 0.000 7.600 -6.500 0.000 10.300 -6.900 0.000 9.500
3 0 -6.800 0.000 8.700 -6.800 0.000 8.100 -6.500 0.000 7.600
3 0 -9.000 0.000 7.900 -8.400 0.000 8.200 -9.100 0.000 8.500
3 0 -9.100 0.000 8.500 -9.100 0.000 8.200 -9.000 0.000 7.900
3 0 -9.100 0.000 8.200 -9.300 0.000 8.200 -9.000 0.000 7.900
3 0 -6.800 0.000 10.700 -7.100 0.000 10.700 -7.800 0.000 9.900
3 0 -7.800 0.000 9.900 -6.900 0.000 9.900 -6.800 0.000 10.700
3 0 -7.800 0.000 9.900 -7.100 0.000 10.700 -7.100 0.000 10.900
3 0 -7.100 0.000 10.900 -7.800 0.000 11.100 -7.800 0.000 9.900
3 0 -7.800 0.000 11.100 -7.100 0.000 10.900 -6.200 0.000 11.500
3 0 -6.200 0.000 11.500 -6.800 0.000 11.900 -7.800 0.000 11.100
3 0 -6.800 0.000 11.900 -6.200 0.000 11.500 -5.800 0.000 12.500
3 0 -5.800 0.000 12.500 -6.500 0.000 12.100 -6.800 0.000 11.900
3 0 -6.500 0.000 12.100 -6.500 0.000 14.100 -6.800 0.000 14.300
3 0 -6.800 0.000 14.300 -6.800 0.000 11.900 -6.500 0.000 12.100
3 0 -6.800 0.000 14.300 -6.500 0.000 14.100 -6.200 0.000 14.300
3 0 -6.200 0.000 14.300 -6.300 0.000 14.700 -6.800 0.000 14.300
3 0 -6.200 0.000 14.300 -5.600 0.000 14.300 -5.300 0.000 14.700
3 0 -5.300 0.000 14.700 -6.300 0.000 14.700 -6.200 0.000 14.300
3 0 -5.600 0.000 14.300 -5.300 0.000 14.100 -5.000 0.000 14.300
3 0 -5.000 0.000 14.300 -5.300 0.000 14.700 -5.600 0.000 14.300
3 0 -5.000 0.000 14.300 -5.300 0.000 14.100 -5.300 0.000 13.000
3 0 -5.300 0.000 13.000 -5.000 0.000 13.400 -5.000 0.000 14.300
3 0 -5.300 0.000 13.000 -5.000 0.000 12.400 -3.800 0.000 13.700
3 0 -3.800 0.000 13.700 -5.000 0.000 13.400 -5.300 0.000 13.000
3 0 -5.300 0.000 13.000 -5.800 0.000 12.500 -6.200 0.000 11.500
3 0 -6.200 0.000 11.500 -5.000 0.000 12.400 -5.300 0.000 13.000
3 0 -3.800 0.000 14.500 -5.000 0.000 13.400 -3.800 0.000 13.700
3 0 -3.800 0.000 14.500 -3.800 0.000 13.700 -2.700 0.000 12.500
3 0 -2.700 0.000 12.500 -1.900 0.000 12.500 -3.800 0.000 14.500
3 0 -2.700 0.000 12.500 -1.800 0.000 11.600 -1.400 0.000 12.400
3 0 -1.400 0.000 12.400 -1.900 0.000 12.500 -2.700 0.000 12.500
3 0 -1.400 0.000 12.400 -1.800 0.000 11.600 -1.800 0.000 11.000
3 0 -1.800 0.000 11.000 -1.200 0.000 11.100 -1.400 0.000 12.400
3 0 -1.200 0.000 11.100 -1.800 0.000 11.000 -0.900 0.000 10.400
3 0 -1.900 0.000 12.500 -1.400 0.000 12.400 -1.500 0.000 14.300
3 0 -1.500 0.000 14.300 -2.000 0.000 13.600 -1.900 0.000 12.500
3 0 -2.000 0.000 13.600 -1.500 0.000 14.300 -1.300 0.000 15.000
3 0 -1.300 0.000 15.000 -1.900 0.000 14.600 -2.000 0.000 13.600
3 0 -1.500 0.000 14.300 -1.200 0.000 14.500 -0.500 0.000 15.000
3 0 -0.500 0.000 15.000 -1.300 0.000 15.000 -1.500 0.000 14.300
3 0 -1.200 0.000 14.500 -0.800 0.000 14.500 0.300 0.000 14.700
3 0 0.300 0.000 14.700 -0.500 0.000 15.000 -1.200 0.000 14.500
3 0 0.300 0.000 14.700 -0.800 0.000 14.500 -0.200 0.000 14.400
3 0 -0.200 0.000 14.400 0.400 0.000 14.000 1.100 0.000 14.100
3 0 1.100 0.000 14.100 0.300 0.000 14.700 -0.200 0.000 14.400
3 0 1.100 0.000 14.100 0.400 0.000 14.000 1.500 0.000 12.800
3 0 1.500 0.000 12.800 1.700 0.000 13.500 1.100 0.000 14.100
3 0 1.500 0.000 12.800 1.800 0.000 12.800 2.100 0.000 13.100
3 0 2.100 0.000 13.100 1.700 0.000 13.500 1.500 0.000 12.800
3 0 1.700 0.000 13.500 2.100 0.000 13.100 2.500 0.000 13.400
3 0 2.500 0.000 13.400 2.400 0.000 13.900 1.700 0.000 13.500
3 0 2.400 0.000 13.900 2.500 0.000 13.400 3.100 0.000 13.600
3 0 3.100 0.000 13.600 3.200 0.000 14.200 2.400 0.000 13.900
3 0 3.100 0.000 13.600 3.700 0.000 13.700 4.100 0.000 14.300
3 0 4.100 0.000 14.300 3.200 0.000 14.200 3.100 0.000 13.600
3 0 3.700 0.000 13.700 5.400 0.000 13.700 5.200 0.000 14.300
3 0 5.200 0.000 14.300 4.100 0.000 14.300 3.700 0.000 13.700
3 0 5.400 0.000 13.700 6.200 0.000 13.600 6.700 0.000 14.100
3 0 6.700 0.000 14.100 5.200 0.000 14.300 5.400 0.000 13.700
3 0 6.200 0.000 13.600 6.800 0.000 13.400 7.700 0.000 14.300
3 0 7.700 0.000 14.300 6.700 0.000 14.100 6.200 0.000 13.600
3 0 6.700 0.000 14.100 7.700 0.000 14.300 8.400 0.000 14.900
3 0 8.400 0.000 14.900 7.400 0.000 14.700 6.700 0.000 14.100
3 0 7.400 0.000 14.700 8.400 0.000 14.900 8.800 0.000 15.500
3 0 8.800 0.000 15.500 8.200 0.000 15.300 7.400 0.000 14.700
3 0 8.800 0.000 15.500 8.400 0.000 14.900 8.800 0.000 15.000
3 0 8.800 0.000 15.000 9.200 0.000 14.900 9.600 0.000 15.400
3 0 9.600 0.000 15.400 8.800 0.000 15.500 8.800 0.000 15.000
3 0 9.200 0.000 14.900 9.400 0.000 14.600 9.900 0.000 15.000
3 0 9.900 0.000 15.000 9.600 0.000 15.400 9.200 0.000 14.900
3 0 9.900 0.000 15.000 9.400 0.000 14.600 9.500 0.000 12.700
3 0 9.500 0.000 12.700 10.000 0.000 14.300 9.900 0.000 15.000
3 0 10.000 0.000 14.300 9.500 0.000 12.700 9.900 0.000 12.400
3 0 9.900 0.000 12.400 10.000 0.000 13.300 10.000 0.000 14.300
3 0 9.500 0.000 12.700 9.300 0.000 11.800 9.700 0.000 11.600
3 0 9.700 0.000 11.600 9.900 0.000 12.400 9.500 0.000 12.700
3 0 9.300 0.000 11.800 8.900 0.000 11.100 9.300 0.000 10.800
3 0 9.300 0.000 10.800 9.700 0.000 11.600 9.300 0.000 11.800
3 0 9.300 0.000 10.800 8.900 0.000 11.100 8.600 0.000 11.200
3 0 8.600 0.000 11.200 8.300 0.000 10.700 9.300 0.000 10.800
3 0 8.300 0.000 10.700 8.600 0.000 11.200 8.000 0.000 11.700
3 0 8.000 0.000 11.700 8.100 0.000 11.100 8.300 0.000 10.700
3 0 8.100 0.000 11.100 8.000 0.000 11.700 7.400 0.000 11.900
3 0 7.400 0.000 11.900 7.600 0.000 11.300 8.100 0.000 11.100
