0 FILE 98133p06.dat
0 Minifigure, Headgear Ninjago Wrap with White Ninjago Logogram 'Ice' Pattern
3 15 -0.050 3.100 -17.631 0.000 2.072 -17.587 -4.740 0.766 -14.719
3 15 0.000 2.072 -17.587 -0.050 3.100 -17.631 0.000 3.108 -17.661
3 15 -0.050 3.100 -17.631 -0.550 4.050 -17.406 0.000 4.300 -17.746
3 15 0.000 4.300 -17.746 0.000 3.550 -17.692 -0.050 3.100 -17.631
3 15 -4.305 -0.966 -14.423 -3.582 -0.976 -14.798 -3.941 -1.281 -14.518
3 15 -3.582 -0.976 -14.798 -4.305 -0.966 -14.423 -4.740 0.766 -14.719
3 15 -4.740 0.766 -14.719 -3.700 -0.400 -14.910 -3.582 -0.976 -14.798
3 15 -3.700 -0.400 -14.910 -4.740 0.766 -14.719 -3.750 0.500 -15.155
3 15 -3.750 0.500 -15.155 -4.740 0.766 -14.719 0.000 2.072 -17.587
3 15 0.000 2.072 -17.587 -1.400 1.200 -16.593 -3.750 0.500 -15.155
3 15 -1.183 1.066 -16.666 -1.400 1.200 -16.593 0.000 2.072 -17.587
3 15 -1.183 1.066 -16.666 -0.150 1.350 -17.323 -0.250 1.200 -17.229
3 15 -0.250 1.200 -17.229 -1.100 0.900 -16.672 -1.183 1.066 -16.666
3 15 -0.250 1.200 -17.229 -0.300 0.300 -16.977 -1.100 -0.800 -16.250
3 15 -1.100 -0.800 -16.250 -1.100 0.900 -16.672 -0.250 1.200 -17.229
3 15 -0.300 0.300 -16.977 -0.255 -0.951 -16.691 -1.100 -1.027 -16.193
3 15 -1.100 -1.027 -16.193 -1.100 -0.800 -16.250 -0.300 0.300 -16.977
3 15 -3.582 -0.976 -14.798 -3.527 -1.244 -14.762 -3.941 -1.281 -14.518
3 15 -0.150 1.350 -17.323 -1.183 1.066 -16.666 0.000 2.072 -17.587
3 15 -0.150 1.350 -17.323 0.000 2.072 -17.587 0.000 1.425 -17.426
3 15 -3.426 -1.736 -14.626 -3.941 -1.281 -14.518 -3.527 -1.244 -14.762
3 15 -1.100 -1.027 -16.193 -0.255 -0.951 -16.691 -0.244 -1.157 -16.617
3 15 -0.244 -1.157 -16.617 -1.100 -1.962 -15.827 -1.100 -1.027 -16.193
3 15 -2.750 -4.350 -12.457 -3.450 -3.800 -12.199 -3.755 -2.842 -12.899
3 15 -3.755 -2.842 -12.899 -3.158 -2.865 -13.622 -2.750 -4.350 -12.457
3 15 -2.750 -4.350 -12.457 -2.670 -4.708 -12.152 -3.238 -4.296 -11.906
3 15 -3.238 -4.296 -11.906 -3.450 -3.800 -12.199 -2.750 -4.350 -12.457
3 15 -3.426 -1.736 -14.626 -3.300 -2.350 -14.055 -4.168 -1.528 -13.939
3 15 -4.168 -1.528 -13.939 -3.941 -1.281 -14.518 -3.426 -1.736 -14.626
3 15 -4.168 -1.528 -13.939 -3.300 -2.350 -14.055 -3.158 -2.865 -13.622
3 15 -3.158 -2.865 -13.622 -3.755 -2.842 -12.899 -4.168 -1.528 -13.939
3 15 -2.650 -4.800 -12.034 -3.000 -4.850 -11.376 -3.238 -4.296 -11.906
3 15 -3.238 -4.296 -11.906 -2.670 -4.708 -12.152 -2.650 -4.800 -12.034
3 15 -3.000 -4.850 -11.376 -2.650 -4.800 -12.034 -2.650 -5.000 -11.701
3 15 -2.650 -5.000 -11.701 -2.850 -5.050 -11.290 -3.000 -4.850 -11.376
3 15 -1.300 -5.300 -12.243 -1.242 -5.010 -12.691 0.000 -5.004 -13.130
3 15 0.000 -5.004 -13.130 -0.050 -5.650 -12.160 -1.300 -5.300 -12.243
3 15 -1.300 -5.300 -12.243 -0.050 -5.650 -12.160 -1.350 -6.050 -11.120
3 15 -1.350 -6.050 -11.120 -1.400 -5.700 -11.619 -1.300 -5.300 -12.243
3 15 -1.350 -6.050 -11.120 -0.050 -5.650 -12.160 -1.000 -6.300 -10.873
3 15 -1.000 -6.300 -10.873 -1.250 -6.250 -10.860 -1.350 -6.050 -11.120
3 15 -1.000 -6.300 -10.873 -0.050 -5.650 -12.160 -0.550 -6.100 -11.324
3 15 -0.050 -5.650 -12.160 0.000 -5.004 -13.130 0.000 -5.575 -12.288
3 15 -1.242 -5.010 -12.691 -1.200 -4.800 -12.956 0.000 -5.004 -13.130
3 15 0.000 -5.004 -13.130 -1.200 -4.800 -12.956 -1.148 -3.859 -14.097
3 15 -0.021 -3.120 -15.133 0.000 -3.300 -14.945 0.000 -5.004 -13.130
3 15 0.000 -5.004 -13.130 -1.148 -3.859 -14.097 -0.021 -3.120 -15.133
3 15 -1.148 -3.859 -14.097 -1.102 -3.008 -15.013 -0.021 -3.120 -15.133
3 15 -0.244 -1.157 -16.617 -0.021 -3.120 -15.133 -1.102 -3.008 -15.013
3 15 -1.102 -3.008 -15.013 -1.100 -1.962 -15.827 -0.244 -1.157 -16.617
3 16 16.231 7.868 -4.573 14.229 6.357 -8.401 14.783 12.531 -7.009
3 16 14.229 6.357 -8.401 13.855 12.789 -8.030 14.783 12.531 -7.009
3 16 3.728 9.929 18.673 0.000 9.923 18.802 3.746 4.973 18.720
3 16 3.746 4.973 18.720 0.000 9.923 18.802 0.000 5.046 19.028
3 16 6.375 6.847 -11.075 9.208 4.837 -14.401 6.727 5.492 -16.011
3 16 14.229 6.357 -8.401 9.208 4.837 -14.401 11.046 7.184 -6.419
3 16 3.746 4.973 18.720 0.000 5.046 19.028 3.404 3.581 17.600
3 16 0.000 3.825 17.904 3.404 3.581 17.600 0.000 5.046 19.028
3 16 0.000 5.816 -17.854 0.000 6.883 -13.000 6.727 5.492 -16.011
3 16 11.691 10.024 14.514 3.728 9.929 18.673 11.764 3.656 14.245
3 16 11.764 3.656 14.245 3.728 9.929 18.673 3.746 4.973 18.720
3 16 0.000 -8.971 12.841 3.082 -8.834 12.661 0.000 -6.028 16.855
3 16 0.000 -6.028 16.855 3.082 -8.834 12.661 3.076 -6.314 16.233
3 16 3.404 3.581 17.600 0.000 3.825 17.904 3.791 -0.050 18.103
3 16 3.791 -0.050 18.103 0.000 3.825 17.904 0.000 0.132 18.575
3 16 0.000 -3.298 18.410 3.536 -3.631 17.878 0.000 0.132 18.575
3 16 3.536 -3.631 17.878 3.791 -0.050 18.103 0.000 0.132 18.575
3 16 0.000 -6.028 16.855 3.076 -6.314 16.233 0.000 -3.298 18.410
3 16 3.076 -6.314 16.233 3.536 -3.631 17.878 0.000 -3.298 18.410
3 16 14.206 -1.313 0.303 11.555 -1.100 -7.100 12.685 0.847 -7.000
3 16 12.685 0.847 -7.000 14.890 1.334 0.936 14.206 -1.313 0.303
3 16 11.556 -5.199 -0.886 9.581 -3.600 -7.200 11.555 -1.100 -7.100
3 16 11.555 -1.100 -7.100 14.206 -1.313 0.303 11.556 -5.199 -0.886
3 16 1.866 -9.419 -2.121 3.690 -6.690 -7.186 7.497 -7.850 -1.302
3 16 3.690 -6.690 -7.186 6.754 -5.292 -7.100 7.497 -7.850 -1.302
3 16 7.497 -7.850 -1.302 6.754 -5.292 -7.100 9.581 -3.600 -7.200
3 16 9.581 -3.600 -7.200 11.556 -5.199 -0.886 7.497 -7.850 -1.302
3 16 1.866 -9.419 -2.121 2.908 -10.269 6.282 0.000 -10.091 -1.099
3 16 0.000 -10.091 -1.099 2.908 -10.269 6.282 0.000 -10.538 6.259
3 16 2.908 -10.269 6.282 1.866 -9.419 -2.121 8.217 -8.502 6.231
3 16 7.497 -7.850 -1.302 8.217 -8.502 6.231 1.866 -9.419 -2.121
3 16 8.217 -8.502 6.231 7.497 -7.850 -1.302 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 7.497 -7.850 -1.302 11.556 -5.199 -0.886
3 16 14.206 -1.313 0.303 14.253 -1.343 6.415 11.556 -5.199 -0.886
3 16 14.253 -1.343 6.415 12.491 -5.319 6.501 11.556 -5.199 -0.886
3 16 14.890 1.334 0.936 14.855 1.815 6.488 14.206 -1.313 0.303
3 16 14.855 1.815 6.488 14.253 -1.343 6.415 14.206 -1.313 0.303
3 16 15.773 2.457 7.629 14.855 1.815 6.488 16.714 2.161 0.980
3 16 16.714 2.161 0.980 14.855 1.815 6.488 14.890 1.334 0.936
3 16 3.404 3.581 17.600 10.950 2.388 13.168 3.746 4.973 18.720
3 16 3.746 4.973 18.720 10.950 2.388 13.168 11.764 3.656 14.245
3 16 10.950 2.388 13.168 3.404 3.581 17.600 10.800 -1.144 13.865
3 16 3.404 3.581 17.600 3.791 -0.050 18.103 10.800 -1.144 13.865
3 16 3.536 -3.631 17.878 9.510 -4.601 14.038 3.791 -0.050 18.103
3 16 3.791 -0.050 18.103 9.510 -4.601 14.038 10.800 -1.144 13.865
3 16 3.076 -6.314 16.233 6.716 -7.585 12.928 3.536 -3.631 17.878
3 16 3.536 -3.631 17.878 6.716 -7.585 12.928 9.510 -4.601 14.038
3 16 15.773 2.457 7.629 14.118 10.120 11.583 11.764 3.656 14.245
3 16 11.764 3.656 14.245 14.118 10.120 11.583 11.691 10.024 14.514
3 16 15.773 2.457 7.629 15.626 10.659 7.186 14.118 10.120 11.583
3 16 15.773 2.457 7.629 11.764 3.656 14.245 14.855 1.815 6.488
3 16 14.855 1.815 6.488 11.764 3.656 14.245 10.950 2.388 13.168
3 16 3.076 -6.314 16.233 3.082 -8.834 12.661 6.716 -7.585 12.928
3 16 14.229 6.357 -8.401 11.046 7.184 -6.419 13.855 12.789 -8.030
3 16 13.855 12.789 -8.030 11.046 7.184 -6.419 11.075 12.936 -6.375
3 16 15.224 12.337 2.941 16.231 7.868 -4.573 15.966 12.773 -0.029
3 16 15.966 12.773 -0.029 16.231 7.868 -4.573 14.783 12.531 -7.009
3 16 16.231 7.868 -4.573 15.224 12.337 2.941 16.872 4.194 0.000
3 16 16.872 4.194 0.000 15.224 12.337 2.941 15.672 11.169 5.163
3 16 15.626 10.659 7.186 15.773 2.457 7.629 15.672 11.169 5.163
3 16 16.714 2.161 0.980 16.872 4.194 0.000 15.773 2.457 7.629
3 16 15.773 2.457 7.629 16.872 4.194 0.000 15.672 11.169 5.163
3 16 10.800 -1.144 13.865 14.253 -1.343 6.415 10.950 2.388 13.168
3 16 14.253 -1.343 6.415 14.855 1.815 6.488 10.950 2.388 13.168
3 16 14.253 -1.343 6.415 10.800 -1.144 13.865 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 10.800 -1.144 13.865 9.510 -4.601 14.038
3 16 6.716 -7.585 12.928 8.217 -8.502 6.231 9.510 -4.601 14.038
3 16 12.491 -5.319 6.501 9.510 -4.601 14.038 8.217 -8.502 6.231
3 16 0.000 -10.538 6.259 3.082 -8.834 12.661 0.000 -8.971 12.841
3 16 2.908 -10.269 6.282 3.082 -8.834 12.661 0.000 -10.538 6.259
3 16 6.727 5.492 -16.011 4.975 6.717 -12.011 6.375 6.847 -11.075
3 16 4.975 6.717 -12.011 6.727 5.492 -16.011 0.000 6.883 -13.000
3 16 9.192 6.778 -9.192 9.208 4.837 -14.401 6.375 6.847 -11.075
3 16 10.420 7.125 -7.356 9.208 4.837 -14.401 9.192 6.778 -9.192
3 16 11.046 7.184 -6.419 9.208 4.837 -14.401 10.420 7.125 -7.356
3 16 9.192 6.778 -9.192 6.375 6.847 -11.075 9.192 0.000 -9.192
3 16 11.046 7.184 -6.419 9.192 0.000 -9.192 12.010 0.000 -4.975
3 16 6.754 -5.292 -7.100 3.690 -6.690 -7.186 5.316 -2.783 -11.005
3 16 6.802 0.149 -12.272 9.581 -3.600 -7.200 5.316 -2.783 -11.005
3 16 5.316 -2.783 -11.005 9.581 -3.600 -7.200 6.754 -5.292 -7.100
3 16 11.555 -1.100 -7.100 6.802 0.149 -12.272 12.685 0.847 -7.000
3 16 11.555 -1.100 -7.100 9.581 -3.600 -7.200 6.802 0.149 -12.272
3 16 15.266 3.563 -7.905 9.208 4.837 -14.401 14.229 6.357 -8.401
3 16 16.872 4.194 0.000 15.266 3.563 -7.905 16.231 7.868 -4.573
3 16 16.231 7.868 -4.573 15.266 3.563 -7.905 14.229 6.357 -8.401
3 16 16.714 2.161 0.980 14.768 1.773 -7.367 16.872 4.194 0.000
3 16 16.872 4.194 0.000 14.768 1.773 -7.367 15.266 3.563 -7.905
3 16 16.714 2.161 0.980 14.890 1.334 0.936 14.768 1.773 -7.367
3 16 14.890 1.334 0.936 12.685 0.847 -7.000 14.768 1.773 -7.367
3 16 6.375 25.090 -11.075 6.150 13.009 -11.225 7.984 24.000 -10.000
3 16 8.217 -8.502 6.231 6.716 -7.585 12.928 3.082 -8.834 12.661
3 16 3.082 -8.834 12.661 2.908 -10.269 6.282 8.217 -8.502 6.231
3 16 4.975 12.701 -12.011 4.975 25.808 -12.011 0.000 27.113 -13.000
3 16 0.000 27.113 -13.000 0.000 11.083 -13.000 4.975 12.701 -12.011
3 16 6.150 13.009 -11.225 6.375 25.090 -11.075 4.975 25.808 -12.011
3 16 4.975 25.808 -12.011 4.975 12.701 -12.011 6.150 13.009 -11.225
3 16 4.975 6.717 -12.011 4.975 0.000 -12.010 9.192 0.000 -9.192
3 16 9.192 0.000 -9.192 6.375 6.847 -11.075 4.975 6.717 -12.011
3 16 9.192 6.778 -9.192 9.192 0.000 -9.192 11.046 7.184 -6.419
3 16 11.046 7.184 -6.419 10.420 7.125 -7.356 9.192 6.778 -9.192
3 16 4.975 6.717 -12.011 0.000 6.883 -13.000 0.000 0.000 -13.000
3 16 0.000 0.000 -13.000 4.975 0.000 -12.010 4.975 6.717 -12.011
3 16 11.075 12.936 -6.375 11.046 7.184 -6.419 12.010 0.000 -4.975
3 16 12.010 0.000 -4.975 12.011 24.000 -4.975 11.075 12.936 -6.375
3 16 12.011 24.000 -4.975 12.010 0.000 -4.975 13.000 0.000 0.000
3 16 13.000 0.000 0.000 13.000 24.000 0.000 12.011 24.000 -4.975
3 16 9.192 12.942 -9.192 9.192 24.000 -9.192 7.984 24.000 -10.000
3 16 7.984 24.000 -10.000 6.150 13.009 -11.225 9.192 12.942 -9.192
3 16 9.192 12.942 -9.192 11.075 12.936 -6.375 12.011 24.000 -4.975
3 16 12.011 24.000 -4.975 9.192 24.000 -9.192 9.192 12.942 -9.192
2 24 7.984 24.000 -10.000 6.375 25.090 -11.075
2 24 9.192 24.000 -9.192 12.011 24.000 -4.975
2 24 7.984 24.000 -10.000 9.192 24.000 -9.192
2 24 0.000 5.046 19.028 3.746 4.973 18.720
2 24 3.746 4.973 18.720 11.764 3.656 14.245
2 24 16.714 2.161 0.980 15.773 2.457 7.629
2 24 11.764 3.656 14.245 15.773 2.457 7.629
2 24 11.075 12.936 -6.375 11.046 7.184 -6.419
2 24 0.000 6.883 -13.000 4.975 6.717 -12.011
2 24 14.229 6.357 -8.401 13.855 12.789 -8.030
2 24 9.208 4.837 -14.401 6.727 5.492 -16.011
2 24 11.046 7.184 -6.419 14.229 6.357 -8.401
2 24 9.192 6.778 -9.192 10.420 7.125 -7.356
2 24 6.375 6.847 -11.075 9.192 6.778 -9.192
2 24 9.208 4.837 -14.401 14.229 6.357 -8.401
2 24 4.975 6.717 -12.011 6.375 6.847 -11.075
2 24 10.420 7.125 -7.356 11.046 7.184 -6.419
2 24 0.000 5.816 -17.854 6.727 5.492 -16.011
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
3 16 -14.783 12.531 -7.009 -14.229 6.357 -8.401 -16.231 7.868 -4.573
3 16 -14.783 12.531 -7.009 -13.855 12.789 -8.030 -14.229 6.357 -8.401
3 16 -3.746 4.973 18.720 0.000 9.923 18.802 -3.728 9.929 18.673
3 16 0.000 5.046 19.028 0.000 9.923 18.802 -3.746 4.973 18.720
3 16 -6.727 5.492 -16.011 -9.208 4.837 -14.401 -6.375 6.847 -11.075
3 16 -11.046 7.184 -6.419 -9.208 4.837 -14.401 -14.229 6.357 -8.401
3 16 -3.404 3.581 17.600 0.000 5.046 19.028 -3.746 4.973 18.720
3 16 0.000 5.046 19.028 -3.404 3.581 17.600 0.000 3.825 17.904
3 16 -6.727 5.492 -16.011 0.000 6.883 -13.000 0.000 5.816 -17.854
3 16 -11.764 3.656 14.245 -3.728 9.929 18.673 -11.691 10.024 14.514
3 16 -3.746 4.973 18.720 -3.728 9.929 18.673 -11.764 3.656 14.245
3 16 0.000 -6.028 16.855 -3.082 -8.834 12.661 0.000 -8.971 12.841
3 16 -3.076 -6.314 16.233 -3.082 -8.834 12.661 0.000 -6.028 16.855
3 16 -3.791 -0.050 18.103 0.000 3.825 17.904 -3.404 3.581 17.600
3 16 0.000 0.132 18.575 0.000 3.825 17.904 -3.791 -0.050 18.103
3 16 0.000 0.132 18.575 -3.536 -3.631 17.878 0.000 -3.298 18.410
3 16 0.000 0.132 18.575 -3.791 -0.050 18.103 -3.536 -3.631 17.878
3 16 0.000 -3.298 18.410 -3.076 -6.314 16.233 0.000 -6.028 16.855
3 16 0.000 -3.298 18.410 -3.536 -3.631 17.878 -3.076 -6.314 16.233
3 16 -12.685 0.847 -7.000 -11.555 -1.100 -7.100 -14.206 -1.313 0.303
3 16 -14.206 -1.313 0.303 -14.890 1.334 0.936 -12.685 0.847 -7.000
3 16 -11.555 -1.100 -7.100 -9.581 -3.600 -7.200 -11.556 -5.199 -0.886
3 16 -11.556 -5.199 -0.886 -14.206 -1.313 0.303 -11.555 -1.100 -7.100
3 16 -7.497 -7.850 -1.302 -3.690 -6.690 -7.186 -1.866 -9.419 -2.121
3 16 -7.497 -7.850 -1.302 -6.754 -5.292 -7.100 -3.690 -6.690 -7.186
3 16 -9.581 -3.600 -7.200 -6.754 -5.292 -7.100 -7.497 -7.850 -1.302
3 16 -7.497 -7.850 -1.302 -11.556 -5.199 -0.886 -9.581 -3.600 -7.200
3 16 0.000 -10.091 -1.099 -2.908 -10.269 6.282 -1.866 -9.419 -2.121
3 16 0.000 -10.538 6.259 -2.908 -10.269 6.282 0.000 -10.091 -1.099
3 16 -8.217 -8.502 6.231 -1.866 -9.419 -2.121 -2.908 -10.269 6.282
3 16 -1.866 -9.419 -2.121 -8.217 -8.502 6.231 -7.497 -7.850 -1.302
3 16 -12.491 -5.319 6.501 -7.497 -7.850 -1.302 -8.217 -8.502 6.231
3 16 -11.556 -5.199 -0.886 -7.497 -7.850 -1.302 -12.491 -5.319 6.501
3 16 -11.556 -5.199 -0.886 -14.253 -1.343 6.415 -14.206 -1.313 0.303
3 16 -11.556 -5.199 -0.886 -12.491 -5.319 6.501 -14.253 -1.343 6.415
3 16 -14.206 -1.313 0.303 -14.855 1.815 6.488 -14.890 1.334 0.936
3 16 -14.206 -1.313 0.303 -14.253 -1.343 6.415 -14.855 1.815 6.488
3 16 -16.714 2.161 0.980 -14.855 1.815 6.488 -15.773 2.457 7.629
3 16 -14.890 1.334 0.936 -14.855 1.815 6.488 -16.714 2.161 0.980
3 16 -3.746 4.973 18.720 -10.950 2.388 13.168 -3.404 3.581 17.600
3 16 -11.764 3.656 14.245 -10.950 2.388 13.168 -3.746 4.973 18.720
3 16 -10.800 -1.144 13.865 -3.404 3.581 17.600 -10.950 2.388 13.168
3 16 -10.800 -1.144 13.865 -3.791 -0.050 18.103 -3.404 3.581 17.600
3 16 -3.791 -0.050 18.103 -9.510 -4.601 14.038 -3.536 -3.631 17.878
3 16 -10.800 -1.144 13.865 -9.510 -4.601 14.038 -3.791 -0.050 18.103
3 16 -3.536 -3.631 17.878 -6.716 -7.585 12.928 -3.076 -6.314 16.233
3 16 -9.510 -4.601 14.038 -6.716 -7.585 12.928 -3.536 -3.631 17.878
3 16 -11.764 3.656 14.245 -14.118 10.120 11.583 -15.773 2.457 7.629
3 16 -11.691 10.024 14.514 -14.118 10.120 11.583 -11.764 3.656 14.245
3 16 -14.118 10.120 11.583 -15.626 10.659 7.186 -15.773 2.457 7.629
3 16 -14.855 1.815 6.488 -11.764 3.656 14.245 -15.773 2.457 7.629
3 16 -10.950 2.388 13.168 -11.764 3.656 14.245 -14.855 1.815 6.488
3 16 -6.716 -7.585 12.928 -3.082 -8.834 12.661 -3.076 -6.314 16.233
3 16 -13.855 12.789 -8.030 -11.046 7.184 -6.419 -14.229 6.357 -8.401
3 16 -11.075 12.936 -6.375 -11.046 7.184 -6.419 -13.855 12.789 -8.030
3 16 -15.966 12.773 -0.029 -16.231 7.868 -4.573 -15.224 12.337 2.941
3 16 -14.783 12.531 -7.009 -16.231 7.868 -4.573 -15.966 12.773 -0.029
3 16 -16.872 4.194 0.000 -15.224 12.337 2.941 -16.231 7.868 -4.573
3 16 -15.672 11.169 5.163 -15.224 12.337 2.941 -16.872 4.194 0.000
3 16 -15.672 11.169 5.163 -15.773 2.457 7.629 -15.626 10.659 7.186
3 16 -15.773 2.457 7.629 -16.872 4.194 0.000 -16.714 2.161 0.980
3 16 -15.672 11.169 5.163 -16.872 4.194 0.000 -15.773 2.457 7.629
3 16 -10.950 2.388 13.168 -14.253 -1.343 6.415 -10.800 -1.144 13.865
3 16 -10.950 2.388 13.168 -14.855 1.815 6.488 -14.253 -1.343 6.415
3 16 -12.491 -5.319 6.501 -10.800 -1.144 13.865 -14.253 -1.343 6.415
3 16 -9.510 -4.601 14.038 -10.800 -1.144 13.865 -12.491 -5.319 6.501
3 16 -9.510 -4.601 14.038 -8.217 -8.502 6.231 -6.716 -7.585 12.928
3 16 -8.217 -8.502 6.231 -9.510 -4.601 14.038 -12.491 -5.319 6.501
3 16 0.000 -8.971 12.841 -3.082 -8.834 12.661 0.000 -10.538 6.259
3 16 0.000 -10.538 6.259 -3.082 -8.834 12.661 -2.908 -10.269 6.282
3 16 -6.375 6.847 -11.075 -4.975 6.717 -12.011 -6.727 5.492 -16.011
3 16 0.000 6.883 -13.000 -6.727 5.492 -16.011 -4.975 6.717 -12.011
3 16 -6.375 6.847 -11.075 -9.208 4.837 -14.401 -9.192 6.778 -9.192
3 16 -9.192 6.778 -9.192 -9.208 4.837 -14.401 -10.420 7.125 -7.356
3 16 -10.420 7.125 -7.356 -9.208 4.837 -14.401 -11.046 7.184 -6.419
3 16 -9.192 0.000 -9.192 -6.375 6.847 -11.075 -9.192 6.778 -9.192
3 16 -12.010 0.000 -4.975 -9.192 0.000 -9.192 -11.046 7.184 -6.419
3 16 -5.316 -2.783 -11.005 -3.690 -6.690 -7.186 -6.754 -5.292 -7.100
3 16 -5.316 -2.783 -11.005 -9.581 -3.600 -7.200 -6.802 0.149 -12.272
3 16 -6.754 -5.292 -7.100 -9.581 -3.600 -7.200 -5.316 -2.783 -11.005
3 16 -12.685 0.847 -7.000 -6.802 0.149 -12.272 -11.555 -1.100 -7.100
3 16 -6.802 0.149 -12.272 -9.581 -3.600 -7.200 -11.555 -1.100 -7.100
3 16 -14.229 6.357 -8.401 -9.208 4.837 -14.401 -15.266 3.563 -7.905
3 16 -16.231 7.868 -4.573 -15.266 3.563 -7.905 -16.872 4.194 0.000
3 16 -14.229 6.357 -8.401 -15.266 3.563 -7.905 -16.231 7.868 -4.573
3 16 -16.872 4.194 0.000 -14.768 1.773 -7.367 -16.714 2.161 0.980
3 16 -15.266 3.563 -7.905 -14.768 1.773 -7.367 -16.872 4.194 0.000
3 16 -14.768 1.773 -7.367 -14.890 1.334 0.936 -16.714 2.161 0.980
3 16 -14.768 1.773 -7.367 -12.685 0.847 -7.000 -14.890 1.334 0.936
3 16 -7.984 24.000 -10.000 -6.150 13.009 -11.225 -6.375 25.090 -11.075
3 16 -3.082 -8.834 12.661 -6.716 -7.585 12.928 -8.217 -8.502 6.231
3 16 -8.217 -8.502 6.231 -2.908 -10.269 6.282 -3.082 -8.834 12.661
3 16 0.000 27.113 -13.000 -4.975 25.808 -12.011 -4.975 12.701 -12.011
3 16 -4.975 12.701 -12.011 0.000 11.083 -13.000 0.000 27.113 -13.000
3 16 -4.975 25.808 -12.011 -6.375 25.090 -11.075 -6.150 13.009 -11.225
3 16 -6.150 13.009 -11.225 -4.975 12.701 -12.011 -4.975 25.808 -12.011
3 16 -9.192 0.000 -9.192 -4.975 0.000 -12.010 -4.975 6.717 -12.011
3 16 -4.975 6.717 -12.011 -6.375 6.847 -11.075 -9.192 0.000 -9.192
3 16 -11.046 7.184 -6.419 -9.192 0.000 -9.192 -9.192 6.778 -9.192
3 16 -9.192 6.778 -9.192 -10.420 7.125 -7.356 -11.046 7.184 -6.419
3 16 0.000 0.000 -13.000 0.000 6.883 -13.000 -4.975 6.717 -12.011
3 16 -4.975 6.717 -12.011 -4.975 0.000 -12.010 0.000 0.000 -13.000
3 16 -12.010 0.000 -4.975 -11.046 7.184 -6.419 -11.075 12.936 -6.375
3 16 -11.075 12.936 -6.375 -12.011 24.000 -4.975 -12.010 0.000 -4.975
3 16 -13.000 0.000 0.000 -12.010 0.000 -4.975 -12.011 24.000 -4.975
3 16 -12.011 24.000 -4.975 -13.000 24.000 0.000 -13.000 0.000 0.000
3 16 -7.984 24.000 -10.000 -9.192 24.000 -9.192 -9.192 12.942 -9.192
3 16 -9.192 12.942 -9.192 -6.150 13.009 -11.225 -7.984 24.000 -10.000
3 16 -12.011 24.000 -4.975 -11.075 12.936 -6.375 -9.192 12.942 -9.192
3 16 -9.192 12.942 -9.192 -9.192 24.000 -9.192 -12.011 24.000 -4.975
2 24 -7.984 24.000 -10.000 -6.375 25.090 -11.075
2 24 -9.192 24.000 -9.192 -12.011 24.000 -4.975
2 24 -7.984 24.000 -10.000 -9.192 24.000 -9.192
2 24 0.000 5.046 19.028 -3.746 4.973 18.720
2 24 -3.746 4.973 18.720 -11.764 3.656 14.245
2 24 -16.714 2.161 0.980 -15.773 2.457 7.629
2 24 -11.764 3.656 14.245 -15.773 2.457 7.629
2 24 -11.075 12.936 -6.375 -11.046 7.184 -6.419
2 24 0.000 6.883 -13.000 -4.975 6.717 -12.011
2 24 -14.229 6.357 -8.401 -13.855 12.789 -8.030
2 24 -9.208 4.837 -14.401 -6.727 5.492 -16.011
2 24 -11.046 7.184 -6.419 -14.229 6.357 -8.401
2 24 -9.192 6.778 -9.192 -10.420 7.125 -7.356
2 24 -6.375 6.847 -11.075 -9.192 6.778 -9.192
2 24 -9.208 4.837 -14.401 -14.229 6.357 -8.401
2 24 -4.975 6.717 -12.011 -6.375 6.847 -11.075
2 24 -10.420 7.125 -7.356 -11.046 7.184 -6.419
2 24 0.000 5.816 -17.854 -6.727 5.492 -16.011
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -6.4000 0.0000 0.0000 0.0000 -8.0000 t04o6250.dat
3 16 -13.052 23.502 -7.450 -12.011 24.000 -4.975 -9.192 24.000 -9.192
3 16 -9.192 24.000 -9.192 -7.984 24.000 -10.000 -7.816 24.483 -13.570
3 16 -7.816 24.483 -13.570 -7.984 24.000 -10.000 -6.375 25.090 -11.075
3 16 -15.478 19.118 2.634 -16.878 17.118 -0.351 -16.437 17.425 3.098
3 16 -15.478 19.118 2.634 -15.761 19.190 -0.339 -16.878 17.118 -0.351
3 16 -17.345 14.896 -0.301 -15.224 12.337 2.941 -16.823 14.761 3.101
3 16 -17.345 14.896 -0.301 -15.966 12.773 -0.029 -15.224 12.337 2.941
3 16 -15.875 15.731 2.926 -17.345 14.896 -0.301 -16.823 14.761 3.101
3 16 -16.430 15.858 -0.357 -17.345 14.896 -0.301 -15.875 15.731 2.926
3 16 -15.713 21.180 3.068 -14.682 23.524 3.916 -15.984 20.931 -0.276
3 16 -15.984 20.931 -0.276 -14.682 23.524 3.916 -15.148 23.492 -0.049
3 16 -14.538 14.883 8.379 -14.488 16.003 6.096 -16.823 14.761 3.101
3 16 -14.488 16.003 6.096 -15.875 15.731 2.926 -16.823 14.761 3.101
