0 FILE 12893p01.dat
0 Minifigure, Hair Male Bald Top with White Short Hair Pattern
2 24 -12.157 -1.424 0.000 -12.011 -1.495 0.673
2 24 -12.157 -1.424 0.000 -12.011 -1.568 -0.557
2 24 -12.011 -1.568 -0.557 -11.650 -1.678 -1.695
2 24 -11.650 -1.678 -1.695 -11.377 -1.456 -2.935
2 24 -11.377 -1.456 -2.935 -10.924 -0.747 -5.413
2 24 -10.924 -0.747 -5.413 -9.192 2.000 -9.192
2 24 -10.953 1.452 -8.660 -10.788 2.945 -9.090
2 24 -12.501 6.401 -7.352 -12.525 7.465 -6.896
2 24 -12.525 7.465 -6.896 -13.035 9.275 -5.714
2 24 -10.898 4.944 -8.935 -12.501 6.401 -7.352
2 24 -11.871 -0.600 -5.825 -10.953 1.452 -8.660
2 24 8.267 -1.413 10.532 6.584 1.022 14.283
2 24 11.671 -0.603 -5.870 12.261 -1.535 -3.197
2 24 12.261 -1.535 -3.197 12.825 -1.153 1.627
2 24 -12.610 -1.271 -3.161 -11.871 -0.600 -5.825
2 24 -13.285 -1.205 -1.970 -12.610 -1.271 -3.161
2 24 -2.288 1.195 15.838 -1.821 -1.205 14.061
2 24 11.333 1.535 11.281 11.805 -1.005 6.727
2 24 12.773 0.620 5.920 12.920 1.616 7.446
2 24 -14.437 0.742 -3.530 -11.871 -0.600 -5.825
2 24 -13.285 -1.205 -1.970 -15.024 0.209 -0.495
2 24 9.051 1.718 11.943 9.439 -0.629 8.949
2 24 11.333 1.535 11.281 10.522 4.348 12.693
2 24 8.404 3.207 12.937 9.051 1.718 11.943
2 24 10.522 4.348 12.693 10.288 5.109 12.701
2 24 9.008 5.032 12.962 8.404 3.207 12.937
2 24 5.522 3.088 15.782 6.584 1.022 14.283
2 24 3.019 3.693 15.242 3.174 2.162 14.261
2 24 1.307 3.243 16.473 1.092 1.115 15.341
2 24 -0.654 4.252 15.627 -0.123 1.593 15.044
2 24 -3.198 3.520 16.752 -2.288 1.195 15.838
2 24 -4.275 3.734 15.520 -3.641 1.511 14.707
2 24 -4.510 4.492 15.629 -6.089 4.206 15.698
2 24 -4.275 3.734 15.520 -4.510 4.492 15.629
2 24 -6.089 4.206 15.698 -6.996 1.205 14.526
2 24 -7.536 2.263 13.755 -6.464 4.705 14.722
2 24 -7.865 6.158 14.862 -7.536 2.263 13.755
2 24 -6.464 4.705 14.722 -5.205 5.118 14.720
2 24 -5.205 5.118 14.720 -5.405 6.082 14.721
2 24 -8.624 6.472 13.339 -7.869 2.499 13.151
2 24 -7.869 2.499 13.151 -7.536 2.263 13.755
2 24 -8.624 6.472 13.339 -9.608 1.691 13.183
2 24 -8.624 6.472 13.339 -10.595 1.881 12.870
2 24 -8.624 6.472 13.339 -11.448 2.687 10.438
2 24 -15.144 3.929 7.322 -15.332 2.525 6.124
2 24 -14.279 2.941 7.170 -14.215 3.896 8.158
2 24 -15.603 4.201 6.560 -15.735 2.859 5.298
2 24 10.225 2.154 -9.041 10.281 3.934 -8.882
2 24 14.956 5.679 -4.125 13.920 3.730 -6.052
2 24 13.692 4.911 -5.984 14.351 6.284 -4.222
2 24 16.090 4.117 3.432 16.272 3.977 0.805
2 24 15.911 7.156 0.658 15.752 6.656 3.277
2 24 15.911 7.156 0.658 15.630 6.701 -1.745
2 24 14.904 7.568 -1.593 15.123 7.578 0.010
2 24 15.123 7.578 0.010 15.173 7.641 2.011
2 24 15.173 7.641 2.011 15.028 6.140 5.290
2 24 15.513 5.699 5.051 15.752 6.656 3.277
2 24 13.623 -0.995 -2.139 12.261 -1.535 -3.197
2 24 13.461 0.977 -5.952 12.448 0.146 -6.252
2 24 11.671 -0.603 -5.870 10.225 2.154 -9.041
2 24 15.711 3.123 -2.288 13.534 1.049 -5.089
2 24 15.287 2.982 -3.864 15.711 3.123 -2.288
2 24 13.461 0.977 -5.952 15.287 2.982 -3.864
2 24 13.534 1.049 -5.089 12.426 0.074 -5.911
2 24 14.625 -0.220 -0.713 13.623 -0.995 -2.139
2 24 15.711 3.123 -2.288 16.711 3.267 0.812
2 24 15.731 0.912 1.484 14.625 -0.220 -0.713
2 24 15.711 3.123 -2.288 15.853 3.647 -1.628
2 24 15.853 3.647 -1.628 16.272 3.977 0.805
2 24 15.497 4.062 5.167 16.092 3.332 4.799
2 24 16.090 4.117 3.432 15.497 4.062 5.167
2 24 16.092 3.332 4.799 16.711 3.267 0.812
2 24 14.956 5.679 -4.125 15.630 6.701 -1.745
2 24 13.433 -0.813 -1.030 12.261 -1.535 -3.197
2 24 14.924 1.193 2.466 14.051 -0.092 0.234
2 24 13.433 -0.813 -1.030 14.051 -0.092 0.234
2 24 14.113 1.005 5.950 13.083 -0.820 2.616
2 24 16.092 3.332 4.799 15.896 3.018 4.899
2 24 15.896 3.018 4.899 16.065 2.028 3.532
2 24 12.825 -1.153 1.627 13.083 -0.820 2.616
2 24 16.065 2.028 3.532 15.731 0.912 1.484
2 24 13.067 1.398 6.702 12.773 0.620 5.920
2 24 15.359 2.350 4.528 14.924 1.193 2.466
2 24 15.439 2.973 5.245 15.497 4.062 5.167
2 24 14.483 4.074 8.344 14.113 1.005 5.950
2 24 15.359 2.350 4.528 15.439 2.973 5.245
2 24 15.896 3.018 4.899 15.439 2.973 5.245
2 24 14.514 5.378 8.655 14.368 4.967 8.802
2 24 15.386 5.022 5.632 14.514 5.378 8.655
2 24 14.368 4.967 8.802 14.483 4.074 8.344
2 24 -3.641 1.511 14.707 -3.381 -0.591 13.201
2 24 -6.996 1.205 14.526 -7.286 -0.640 12.399
2 24 -7.869 2.499 13.151 -7.819 0.098 11.569
2 24 -9.608 1.691 13.183 -9.421 -0.333 11.555
2 24 -10.595 1.881 12.870 -11.067 -0.186 10.267
2 24 -13.416 2.447 9.591 -13.178 0.164 6.979
2 24 -14.279 2.941 7.170 -13.205 0.309 5.026
2 24 -15.332 2.525 6.124 -13.969 -0.276 4.039
2 24 -15.735 2.859 5.298 -14.589 -0.126 2.260
2 24 -15.784 2.851 3.158 -14.173 0.703 0.853
2 24 -16.471 2.547 2.188 -15.024 0.209 -0.495
2 24 -16.534 3.045 -0.340 -14.437 0.742 -3.530
2 24 -13.340 0.413 -5.327 -14.056 1.176 -4.236
2 24 -14.474 1.554 -4.755 -13.340 0.413 -5.327
2 24 -16.190 3.356 -0.961 -14.056 1.176 -4.236
2 24 -16.190 3.356 -0.961 -15.936 3.047 -2.340
2 24 -15.936 3.047 -2.340 -14.474 1.554 -4.755
2 24 -14.797 5.130 -4.926 -13.415 3.291 -6.827
2 24 13.624 4.412 8.802 13.067 1.398 6.702
2 24 14.368 4.967 8.802 13.745 5.335 9.192
2 24 13.745 5.335 9.192 13.624 4.412 8.802
2 24 12.788 4.558 10.492 12.920 1.616 7.446
2 24 11.777 4.614 10.815 12.920 1.616 7.446
2 24 -6.089 4.206 15.698 -6.464 4.705 14.722
2 24 -13.406 5.870 9.194 -15.144 3.929 7.322
2 24 -14.215 3.896 8.158 -13.406 5.870 9.194
2 24 -13.968 5.982 8.602 -15.603 4.201 6.560
2 24 -13.406 5.870 9.194 -13.968 5.982 8.602
2 24 11.777 4.614 10.815 11.153 5.663 11.443
2 24 11.968 5.802 11.442 12.788 4.558 10.492
2 24 11.968 5.802 11.442 11.153 5.663 11.443
2 24 8.242 5.343 14.021 8.404 3.207 12.937
2 24 1.307 3.243 16.473 1.970 5.728 16.747
2 24 0.150 6.157 16.032 -0.654 4.252 15.627
2 24 7.550 4.183 13.735 8.404 3.207 12.937
2 24 7.057 5.407 14.322 7.550 4.183 13.735
2 24 7.077 4.188 14.236 7.550 4.183 13.735
2 24 6.492 5.249 14.940 7.077 4.188 14.236
2 24 7.077 4.188 14.236 6.722 3.936 14.598
2 24 4.177 5.695 16.277 5.522 3.088 15.782
2 24 6.722 3.936 14.598 5.794 5.287 15.136
2 24 3.019 3.693 15.242 2.993 5.897 15.937
2 24 -0.654 4.252 15.627 -2.320 7.040 15.419
2 24 -2.320 7.040 15.419 -4.330 5.764 16.618
2 24 -4.330 5.764 16.618 -3.198 3.520 16.752
2 24 -0.812 6.389 16.373 -0.654 4.252 15.627
2 24 -1.040 9.046 16.446 -0.812 6.389 16.373
2 24 0.150 6.157 16.032 1.216 8.418 15.535
2 24 -2.680 8.842 15.050 -2.320 7.040 15.419
2 24 6.536 7.646 14.610 7.057 5.407 14.322
2 24 8.242 5.343 14.021 8.129 7.668 14.418
2 24 6.101 12.245 12.343 4.065 13.160 14.005
2 24 5.995 10.597 13.958 6.101 12.245 12.343
2 24 4.065 13.160 14.005 4.183 11.143 15.383
2 24 1.740 10.491 14.564 1.907 8.563 15.076
2 24 1.907 8.563 15.076 3.386 7.860 15.633
2 24 3.612 7.807 15.729 4.066 7.316 15.714
2 24 5.305 7.780 15.847 4.183 11.143 15.383
2 24 2.790 7.589 16.148 1.970 5.728 16.747
2 24 2.993 5.897 15.937 3.386 7.860 15.633
2 24 3.386 7.860 15.633 2.790 7.589 16.148
2 24 3.612 7.807 15.729 4.177 5.695 16.277
2 24 5.794 5.287 15.136 4.066 7.316 15.714
2 24 10.376 6.675 11.371 10.288 5.109 12.701
2 24 11.153 5.663 11.443 10.867 6.429 11.177
2 24 9.805 6.659 11.759 9.008 5.032 12.962
2 24 -1.040 9.046 16.446 -1.147 11.195 15.668
2 24 -2.900 10.936 14.563 -2.680 8.842 15.050
2 24 1.216 8.418 15.535 2.790 7.589 16.148
2 24 1.907 8.563 15.076 1.216 8.418 15.535
2 24 5.305 7.780 15.847 6.492 5.249 14.940
2 24 -5.834 8.522 14.144 -5.160 6.449 14.620
2 24 -5.160 6.449 14.620 -4.214 6.390 15.581
2 24 -4.214 6.390 15.581 -4.562 8.618 15.692
2 24 -4.214 6.390 15.581 -2.320 7.040 15.419
2 24 -5.405 6.082 14.721 -4.330 5.764 16.618
2 24 -5.160 6.449 14.620 -5.405 6.082 14.721
2 24 -4.510 4.492 15.629 -5.205 5.118 14.720
2 24 -7.367 8.350 14.380 -7.865 6.158 14.862
2 24 -8.000 8.374 13.304 -8.575 7.033 13.135
2 24 -8.575 7.033 13.135 -8.624 6.472 13.339
2 24 -4.562 8.618 15.692 -5.155 11.049 15.164
2 24 -6.203 10.913 13.380 -5.834 8.522 14.144
2 24 -6.503 10.919 13.328 -7.367 8.350 14.380
2 24 -6.710 10.931 13.211 -8.000 8.374 13.304
2 24 -10.345 8.817 12.101 -10.944 7.232 11.320
2 24 -10.944 7.232 11.320 -8.575 7.033 13.135
2 24 -9.608 11.037 12.561 -10.345 8.817 12.101
2 24 -11.320 7.338 10.498 -10.944 7.232 11.320
2 24 -10.669 8.752 10.748 -11.320 7.338 10.498
2 24 -9.996 10.827 10.959 -10.669 8.752 10.748
2 24 -12.879 8.576 9.159 -13.368 6.136 8.685
2 24 -13.368 6.136 8.685 -11.320 7.338 10.498
2 24 -12.078 11.203 9.643 -12.879 8.576 9.159
2 24 -14.215 3.896 8.158 -12.463 6.054 11.221
2 24 -12.424 11.170 7.903 -13.171 8.567 7.336
2 24 -13.594 11.336 7.077 -15.028 8.358 5.637
2 24 -15.320 7.014 4.852 -15.028 8.358 5.637
2 24 -15.335 7.228 1.882 -15.320 7.014 4.852
2 24 -13.968 5.982 8.602 -14.883 6.156 7.090
2 24 -14.883 6.156 7.090 -15.671 5.037 5.362
2 24 -14.652 6.721 6.244 -15.581 5.605 4.444
2 24 -14.883 6.156 7.090 -14.652 6.721 6.244
2 24 -15.924 3.734 4.108 -15.671 5.037 5.362
2 24 -15.581 5.605 4.444 -15.895 4.769 3.297
2 24 -16.534 3.045 -0.340 -16.567 4.028 1.766
2 24 -16.220 4.242 1.072 -16.190 3.356 -0.961
2 24 -16.306 4.174 3.134 -15.924 3.734 4.108
2 24 -15.895 4.769 3.297 -15.978 4.541 2.785
2 24 -15.978 4.541 2.785 -16.306 4.174 3.134
2 24 -9.723 6.619 12.897 -8.575 7.033 13.135
2 24 -12.463 6.054 11.221 -9.723 6.619 12.897
2 24 -11.911 4.584 11.765 -9.657 6.242 13.148
2 24 -12.078 11.203 9.643 -10.818 13.291 9.861
2 24 -10.818 13.291 9.861 -11.498 13.159 7.936
2 24 -11.498 13.159 7.936 -12.424 11.170 7.903
2 24 -12.243 13.045 7.455 -13.594 11.336 7.077
2 24 -11.498 13.159 7.936 -12.243 13.045 7.455
2 24 -12.243 13.045 7.455 -13.100 12.671 5.102
2 24 -13.100 12.671 5.102 -13.816 11.546 4.348
2 24 -9.683 12.080 10.782 -10.818 13.291 9.861
2 24 -9.996 10.827 10.959 -9.683 12.080 10.782
2 24 -8.624 6.472 13.339 -9.657 6.242 13.148
2 24 -11.911 4.584 11.765 -13.416 2.447 9.591
2 24 -15.978 4.541 2.785 -16.220 4.242 1.072
2 24 -16.567 4.028 1.766 -16.306 4.174 3.134
2 24 -16.213 3.516 3.573 -16.471 2.547 2.188
2 24 -15.784 2.851 3.158 -15.924 3.734 4.108
2 24 -15.924 3.734 4.108 -16.213 3.516 3.573
2 24 -15.395 6.854 4.866 -14.652 6.721 6.244
2 24 -13.552 7.092 6.887 -15.320 7.014 4.852
2 24 -13.816 11.546 4.348 -15.048 7.894 1.567
2 24 -8.600 13.095 12.421 -8.955 13.127 11.498
2 24 -9.608 11.037 12.561 -8.600 13.095 12.421
2 24 -8.955 13.127 11.498 -9.683 12.080 10.782
2 24 -7.528 13.088 12.619 -8.600 13.095 12.421
2 24 -6.710 10.931 13.211 -6.453 12.014 12.892
2 24 -6.453 12.014 12.892 -7.528 13.088 12.619
2 24 -6.203 10.913 13.380 -6.012 12.251 12.529
2 24 -6.453 12.014 12.892 -6.503 10.919 13.328
2 24 -3.065 12.567 13.734 -1.279 13.476 14.499
2 24 -5.155 11.049 15.164 -4.570 12.743 14.149
2 24 -15.669 6.889 2.082 -15.395 6.854 4.866
2 24 -15.669 6.889 2.082 -15.722 6.681 -0.634
2 24 -15.474 6.232 -2.705 -15.722 6.681 -0.634
2 24 -15.335 7.228 1.882 -14.772 6.482 -2.766
2 24 -15.474 6.232 -2.705 -14.797 5.130 -4.926
2 24 -14.109 5.464 -4.927 -13.415 3.291 -6.827
2 24 -14.772 6.482 -2.766 -14.109 5.464 -4.927
2 24 -14.673 7.677 -1.920 -15.048 7.894 1.567
2 24 -13.820 9.526 -3.485 -14.673 7.677 -1.920
2 24 -13.035 9.275 -5.714 -13.820 9.526 -3.485
2 24 -10.898 4.944 -8.935 -10.788 2.945 -9.090
2 24 -13.552 7.092 6.887 -13.171 8.567 7.336
2 24 -13.552 7.092 6.887 -13.368 6.136 8.685
2 24 -1.279 13.476 14.499 -1.147 11.195 15.668
2 24 0.184 12.967 14.262 -1.279 13.476 14.499
2 24 1.740 10.491 14.564 1.489 11.784 13.867
2 24 1.489 11.784 13.867 0.184 12.967 14.262
2 24 -3.065 12.567 13.734 -2.900 10.936 14.563
2 24 1.489 11.784 13.867 2.582 13.084 13.558
2 24 2.582 13.084 13.558 4.065 13.160 14.005
2 24 6.633 12.269 12.630 6.101 12.245 12.343
2 24 7.433 10.686 13.884 7.138 11.584 13.352
2 24 6.536 7.646 14.610 5.995 10.597 13.958
2 24 7.233 12.120 12.827 7.138 11.584 13.352
2 24 8.006 10.835 13.111 7.233 12.120 12.827
2 24 10.050 7.011 11.214 9.043 8.828 12.628
2 24 9.805 6.659 11.759 10.050 7.011 11.214
2 24 7.433 10.686 13.884 8.129 7.668 14.418
2 24 9.043 8.828 12.628 8.006 10.835 13.111
2 24 11.227 7.235 10.798 10.301 9.129 12.133
2 24 10.886 6.893 10.887 11.227 7.235 10.798
2 24 10.050 7.011 11.214 10.886 6.893 10.887
2 24 10.301 9.129 12.133 9.512 11.279 12.708
2 24 7.300 13.242 11.889 6.633 12.269 12.630
2 24 9.012 13.121 12.085 7.300 13.242 11.889
2 24 9.512 11.279 12.708 9.012 13.121 12.085
2 24 11.968 5.802 11.442 11.924 6.817 11.201
2 24 10.886 6.893 10.887 10.867 6.429 11.177
2 24 11.924 6.817 11.201 11.227 7.235 10.798
2 24 10.376 6.675 11.371 10.886 6.893 10.887
2 24 11.227 7.235 10.798 12.267 7.039 9.182
2 24 12.267 7.039 9.182 11.516 8.714 9.909
2 24 11.516 8.714 9.909 10.913 10.347 10.338
2 24 10.913 10.347 10.338 9.938 12.196 10.415
2 24 9.938 12.196 10.415 9.012 13.121 12.085
2 24 13.898 6.282 7.785 13.141 8.936 9.276
2 24 12.267 7.039 9.182 13.898 6.282 7.785
2 24 13.141 8.936 9.276 12.140 10.839 10.129
2 24 12.140 10.839 10.129 10.794 13.079 10.015
2 24 10.794 13.079 10.015 9.938 12.196 10.415
2 24 14.598 5.879 5.643 13.773 8.860 6.900
2 24 13.898 6.282 7.785 14.598 5.879 5.643
2 24 13.773 8.860 6.900 12.794 11.216 7.814
2 24 11.909 13.053 8.092 10.794 13.079 10.015
2 24 12.794 11.216 7.814 11.909 13.053 8.092
2 24 11.909 13.053 8.092 12.568 13.107 7.656
2 24 14.598 5.879 5.643 15.028 6.140 5.290
2 24 15.028 6.140 5.290 14.826 9.015 6.167
2 24 14.826 9.015 6.167 13.738 11.374 7.370
2 24 13.738 11.374 7.370 12.568 13.107 7.656
2 24 15.386 5.022 5.632 15.513 5.699 5.051
2 24 14.598 5.879 5.643 15.386 5.022 5.632
2 24 13.788 6.088 8.842 13.745 5.335 9.192
2 24 14.514 5.378 8.655 13.788 6.088 8.842
2 24 13.788 6.088 8.842 12.924 6.675 10.049
2 24 12.924 6.675 10.049 11.924 6.817 11.201
2 24 15.173 7.641 2.011 14.811 9.287 3.463
2 24 14.811 9.287 3.463 13.962 11.336 4.729
2 24 13.962 11.336 4.729 13.241 12.670 5.477
2 24 13.241 12.670 5.477 12.568 13.107 7.656
2 24 14.904 7.568 -1.593 14.309 9.461 -2.841
2 24 14.309 9.461 -2.841 13.930 9.425 -4.272
2 24 11.446 5.493 -8.140 10.281 3.934 -8.882
2 24 13.402 9.040 -5.552 11.446 5.493 -8.140
2 24 13.930 9.425 -4.272 13.402 9.040 -5.552
2 24 14.351 6.284 -4.222 14.904 7.568 -1.593
2 24 -3.065 12.567 13.734 -4.570 12.743 14.149
2 24 11.484 -0.787 3.516 12.773 0.620 5.920
2 24 11.484 -0.787 3.516 11.805 -1.005 6.727
2 24 9.130 -0.863 8.008 9.439 -0.629 8.949
2 24 8.267 -1.413 10.532 8.412 -1.378 8.465
2 24 3.174 2.162 14.261 3.619 -0.630 11.914
2 24 1.092 1.115 15.341 1.455 -1.839 12.110
2 24 0.000 -2.018 12.473 -0.123 1.593 15.044
2 24 -2.164 -2.047 11.826 -1.821 -1.205 14.061
2 24 -3.381 -0.591 13.201 -3.210 -1.670 11.656
2 24 -7.286 -0.640 12.399 -6.516 -1.546 10.340
2 24 -7.819 0.098 11.569 -7.547 -1.467 9.314
2 24 -9.421 -0.333 11.555 -8.171 -1.893 8.427
2 24 -11.067 -0.186 10.267 -9.996 -1.728 6.624
2 24 -11.075 -1.884 3.608 -13.205 0.309 5.026
2 24 -13.178 0.164 6.979 -10.813 -1.917 4.528
2 24 -11.639 0.636 8.208 -11.448 2.687 10.438
2 24 -11.639 0.636 8.208 -10.813 -1.917 4.528
2 24 -11.142 -1.947 3.280 -13.969 -0.276 4.039
2 24 -14.589 -0.126 2.260 -12.011 -1.495 0.673
2 24 -14.173 0.703 0.853 -12.011 -1.568 -0.557
2 24 -10.898 4.944 -8.935 -9.770 5.118 -8.328
2 24 -13.035 9.275 -5.714 -12.011 9.492 -4.975
2 24 -13.820 9.526 -3.485 -12.371 9.680 -3.165
2 24 -14.673 7.677 -1.920 -12.676 8.014 -1.631
2 24 -15.048 7.894 1.567 -12.750 8.120 1.258
2 24 -13.100 12.671 5.102 -12.011 12.918 4.975
2 24 -9.683 12.080 10.782 -8.632 12.550 9.567
2 24 -6.012 12.251 12.529 -5.524 12.800 11.644
2 24 -3.065 12.567 13.734 -2.941 12.817 12.415
2 24 1.448 12.037 12.712 1.489 11.784 13.867
2 24 2.426 13.243 12.517 2.582 13.084 13.558
2 24 5.712 12.476 11.518 6.101 12.245 12.343
2 24 9.192 12.379 9.192 9.938 12.196 10.415
2 24 12.011 12.825 4.975 13.241 12.670 5.477
2 24 12.730 8.023 1.357 15.173 7.641 2.011
2 24 12.649 7.919 -1.765 14.904 7.568 -1.593
2 24 12.526 9.703 -2.382 14.309 9.461 -2.841
2 24 12.448 0.146 -6.252 11.671 -0.603 -5.870
2 24 11.671 -0.603 -5.870 12.426 0.074 -5.911
2 24 -6.012 12.251 12.529 -4.570 12.743 14.149
2 24 5.522 3.088 15.782 6.722 3.936 14.598
2 24 5.522 3.088 15.782 7.077 4.188 14.236
3 16 10.187 -2.613 -5.711 5.711 -2.613 -10.187 9.192 2.000 -9.192
3 16 9.192 2.000 -9.192 5.711 -2.613 -10.187 4.975 2.000 -12.011
3 16 5.711 -2.613 -10.187 0.000 -2.018 -12.011 4.975 2.000 -12.011
3 16 4.975 2.000 -12.011 0.000 -2.018 -12.011 0.000 2.000 -13.000
3 16 12.011 -2.018 0.000 9.192 -5.425 0.000 10.187 -2.613 -5.711
3 16 9.192 -5.425 0.000 5.711 -6.228 -5.711 10.187 -2.613 -5.711
3 16 10.187 -2.613 -5.711 5.711 -6.228 -5.711 5.711 -2.613 -10.187
3 16 5.711 -6.228 -5.711 0.000 -5.425 -9.192 5.711 -2.613 -10.187
3 16 5.711 -2.613 -10.187 0.000 -5.425 -9.192 0.000 -2.018 -12.011
3 16 9.192 -5.425 0.000 4.975 -7.701 0.000 5.711 -6.228 -5.711
3 16 4.975 -7.701 0.000 0.000 -7.701 -4.975 5.711 -6.228 -5.711
3 16 5.711 -6.228 -5.711 0.000 -7.701 -4.975 0.000 -5.425 -9.192
3 16 4.975 -7.701 0.000 0.000 -8.500 0.000 0.000 -7.701 -4.975
3 16 -5.711 -2.613 -10.187 -10.187 -2.613 -5.711 -9.192 2.000 -9.192
3 16 -5.711 -2.613 -10.187 -9.192 2.000 -9.192 -4.975 2.000 -12.011
3 16 0.000 -2.018 -12.011 -5.711 -2.613 -10.187 -4.975 2.000 -12.011
3 16 0.000 -2.018 -12.011 -4.975 2.000 -12.011 0.000 2.000 -13.000
3 16 -9.192 -5.425 0.000 -12.011 -2.018 0.000 -10.187 -2.613 -5.711
3 16 -5.711 -6.228 -5.711 -9.192 -5.425 0.000 -10.187 -2.613 -5.711
3 16 -5.711 -6.228 -5.711 -10.187 -2.613 -5.711 -5.711 -2.613 -10.187
3 16 0.000 -5.425 -9.192 -5.711 -6.228 -5.711 -5.711 -2.613 -10.187
3 16 0.000 -5.425 -9.192 -5.711 -2.613 -10.187 0.000 -2.018 -12.011
3 16 -4.975 -7.701 0.000 -9.192 -5.425 0.000 -5.711 -6.228 -5.711
3 16 0.000 -7.701 -4.975 -4.975 -7.701 0.000 -5.711 -6.228 -5.711
3 16 0.000 -7.701 -4.975 -5.711 -6.228 -5.711 0.000 -5.425 -9.192
3 16 0.000 -8.500 0.000 -4.975 -7.701 0.000 0.000 -7.701 -4.975
3 16 9.192 -5.425 0.000 12.011 -2.018 0.000 10.187 -2.613 5.931
3 16 5.711 -6.228 5.931 9.192 -5.425 0.000 10.187 -2.613 5.931
3 16 5.711 -6.228 5.931 10.187 -2.613 5.931 5.711 -2.613 10.579
3 16 0.000 -5.425 9.546 5.711 -6.228 5.931 5.711 -2.613 10.579
3 16 0.000 -5.425 9.546 5.711 -2.613 10.579 0.000 -2.018 12.473
3 16 4.975 -7.701 0.000 9.192 -5.425 0.000 5.711 -6.228 5.931
3 16 0.000 -7.701 5.166 4.975 -7.701 0.000 5.711 -6.228 5.931
3 16 0.000 -7.701 5.166 5.711 -6.228 5.931 0.000 -5.425 9.546
3 16 0.000 -8.500 0.000 4.975 -7.701 0.000 0.000 -7.701 5.166
3 16 -12.011 -2.018 0.000 -9.192 -5.425 0.000 -10.187 -2.613 5.931
3 16 -9.192 -5.425 0.000 -5.711 -6.228 5.931 -10.187 -2.613 5.931
3 16 -10.187 -2.613 5.931 -5.711 -6.228 5.931 -5.711 -2.613 10.579
3 16 -5.711 -6.228 5.931 0.000 -5.425 9.546 -5.711 -2.613 10.579
3 16 -5.711 -2.613 10.579 0.000 -5.425 9.546 0.000 -2.018 12.473
3 16 -9.192 -5.425 0.000 -4.975 -7.701 0.000 -5.711 -6.228 5.931
3 16 -4.975 -7.701 0.000 0.000 -7.701 5.166 -5.711 -6.228 5.931
3 16 -5.711 -6.228 5.931 0.000 -7.701 5.166 0.000 -5.425 9.546
3 16 -4.975 -7.701 0.000 0.000 -8.500 0.000 0.000 -7.701 5.166
3 16 -5.711 -2.613 10.579 -3.922 -1.719 11.429 -5.503 -1.310 11.113
3 16 -3.210 -1.670 11.656 -3.922 -1.719 11.429 -5.711 -2.613 10.579
3 16 -5.711 -2.613 10.579 -2.164 -2.047 11.826 -3.210 -1.670 11.656
3 16 -2.164 -2.047 11.826 -5.711 -2.613 10.579 0.000 -2.018 12.473
3 16 -6.516 -1.546 10.340 -5.711 -2.613 10.579 -5.503 -1.310 11.113
3 16 -7.547 -1.467 9.314 -8.171 -1.893 8.427 -5.711 -2.613 10.579
3 16 -5.711 -2.613 10.579 -6.516 -1.546 10.340 -7.547 -1.467 9.314
3 16 -10.187 -2.613 5.931 -5.711 -2.613 10.579 -8.171 -1.893 8.427
3 16 -8.171 -1.893 8.427 -9.996 -1.728 6.624 -10.187 -2.613 5.931
3 16 -10.513 -1.787 5.794 -10.187 -2.613 5.931 -9.996 -1.728 6.624
3 16 -12.157 -1.424 0.000 -12.011 -2.018 0.000 -12.011 -1.495 0.673
3 16 12.011 -1.401 0.793 12.011 -2.018 0.000 12.164 -1.395 0.000
3 16 10.638 -1.471 5.741 10.187 -2.613 5.931 10.771 -1.487 5.232
3 16 11.484 -0.787 3.516 10.771 -1.487 5.232 10.187 -2.613 5.931
3 16 10.187 -2.613 5.931 11.710 -1.435 1.855 11.484 -0.787 3.516
3 16 12.011 -2.018 0.000 12.011 -1.401 0.793 11.710 -1.435 1.855
3 16 11.710 -1.435 1.855 10.187 -2.613 5.931 12.011 -2.018 0.000
3 16 9.961 -1.566 6.751 10.187 -2.613 5.931 10.638 -1.471 5.741
3 16 8.412 -1.378 8.465 10.187 -2.613 5.931 9.961 -1.566 6.751
3 16 9.961 -1.566 6.751 9.130 -0.863 8.008 8.412 -1.378 8.465
3 16 6.513 -1.550 10.341 5.711 -2.613 10.579 10.187 -2.613 5.931
3 16 10.187 -2.613 5.931 8.412 -1.378 8.465 6.513 -1.550 10.341
3 16 5.454 -1.003 11.240 5.711 -2.613 10.579 6.513 -1.550 10.341
3 16 3.619 -0.630 11.914 1.455 -1.839 12.110 5.711 -2.613 10.579
3 16 5.711 -2.613 10.579 5.454 -1.003 11.240 3.619 -0.630 11.914
3 16 1.455 -1.839 12.110 0.000 -2.018 12.473 5.711 -2.613 10.579
3 16 -12.011 -2.018 0.000 -12.157 -1.424 0.000 -12.011 -1.568 -0.557
3 16 -11.650 -1.678 -1.695 -10.187 -2.613 -5.711 -12.011 -2.018 0.000
3 16 -12.011 -2.018 0.000 -12.011 -1.568 -0.557 -11.650 -1.678 -1.695
3 16 -11.650 -1.678 -1.695 -11.377 -1.456 -2.935 -10.187 -2.613 -5.711
3 16 -10.187 -2.613 -5.711 -11.377 -1.456 -2.935 -10.924 -0.747 -5.413
3 16 -10.187 -2.613 -5.711 -10.924 -0.747 -5.413 -9.192 2.000 -9.192
3 16 12.011 -2.018 0.000 12.011 -1.464 -0.686 12.164 -1.395 0.000
3 16 10.187 -2.613 -5.711 10.844 -0.950 -5.446 11.213 -1.776 -3.119
3 16 12.011 -2.018 0.000 10.187 -2.613 -5.711 11.213 -1.776 -3.119
