0 FILE 6251p04.dat
0 Cat, Crouching with Black Eyes, Nose and Whisker Dots Pattern
3 16 -7.097 -5.420 -15.610 -10.440 -5.000 -13.130 -10.890 -4.321 -17.370
3 16 -7.097 -5.420 -15.610 -7.681 -6.273 -12.810 -10.440 -5.000 -13.130
3 16 -11.730 -3.444 -18.020 -12.550 -1.685 -14.350 -12.210 -1.249 -18.160
3 16 -11.730 -3.444 -18.020 -11.840 -3.857 -14.390 -12.550 -1.685 -14.350
3 16 -12.550 -1.685 -14.350 -11.850 0.000 -17.830 -12.210 -1.249 -18.160
3 16 -12.580 0.000 -13.610 -11.850 0.000 -17.830 -12.550 -1.685 -14.350
3 16 -6.362 -4.202 -18.461 -5.543 -4.000 -17.704 -5.793 -4.953 -17.392
3 16 -5.283 -5.358 -16.480 -6.193 -6.796 -15.350 -6.488 -6.071 -15.240
3 16 -5.283 -5.358 -16.480 -4.987 -5.923 -16.520 -6.193 -6.796 -15.350
3 16 -2.472 -5.500 -16.860 -3.836 -5.990 -17.030 -4.987 -5.923 -16.520
3 16 -6.270 -17.160 -15.363 -7.293 -15.910 -14.560 -5.522 -16.190 -15.820
3 16 -7.293 -15.910 -14.560 -6.270 -17.160 -15.363 -7.533 -17.150 -14.760
3 16 -6.499 -12.440 -16.980 -7.028 -13.890 -15.450 -7.555 -11.900 -15.610
3 16 -7.028 -13.890 -15.450 -7.702 -12.520 -13.230 -7.555 -11.900 -15.610
3 16 -7.702 -12.520 -13.230 -7.028 -13.890 -15.450 -7.446 -14.310 -13.020
3 16 -7.446 -14.310 -13.020 -6.920 -12.460 -9.450 -7.702 -12.520 -13.230
3 16 -5.409 -15.820 -9.500 -6.920 -12.460 -9.450 -7.446 -14.310 -13.020
3 16 -4.211 -24.570 15.660 -4.199 -23.320 12.900 -3.843 -25.130 14.520
3 16 -4.900 -22.600 14.440 -4.199 -23.320 12.900 -4.211 -24.570 15.660
3 16 -3.542 -23.660 17.220 -4.900 -22.600 14.440 -4.211 -24.570 15.660
3 16 -3.542 -23.660 17.220 -3.735 -21.910 16.315 -4.900 -22.600 14.440
3 16 0.000 -31.700 19.570 -2.587 -25.730 13.240 0.000 -26.100 12.540
3 16 0.000 -31.700 19.570 -2.494 -31.350 20.000 -2.587 -25.730 13.240
3 16 -3.843 -25.130 14.520 -2.494 -31.350 20.000 -3.726 -30.520 21.310
3 16 -3.843 -25.130 14.520 -2.587 -25.730 13.240 -2.494 -31.350 20.000
3 16 -3.726 -30.520 21.310 -4.211 -24.570 15.660 -3.843 -25.130 14.520
3 16 -3.726 -30.520 21.310 -3.786 -29.880 22.310 -4.211 -24.570 15.660
3 16 -3.786 -29.880 22.310 -3.542 -23.660 17.220 -4.211 -24.570 15.660
3 16 0.000 -35.300 22.880 -2.494 -31.350 20.000 0.000 -31.700 19.570
3 16 -1.091 -35.820 23.640 -2.494 -31.350 20.000 0.000 -35.300 22.880
3 16 -1.091 -35.820 23.640 -3.726 -30.520 21.310 -2.494 -31.350 20.000
3 16 -2.151 -35.370 24.810 -3.726 -30.520 21.310 -1.091 -35.820 23.640
3 16 -2.491 -34.550 25.310 -3.726 -30.520 21.310 -2.151 -35.370 24.810
3 16 -2.491 -34.550 25.310 -3.786 -29.880 22.310 -3.726 -30.520 21.310
3 16 0.000 -36.590 24.660 -1.091 -35.820 23.640 0.000 -35.300 22.880
3 16 -1.602 -36.000 25.070 -1.091 -35.820 23.640 0.000 -36.590 24.660
3 16 0.000 -36.590 24.660 0.000 -36.760 25.950 -1.602 -36.000 25.070
3 16 -1.602 -36.000 25.070 -2.151 -35.370 24.810 -1.091 -35.820 23.640
3 16 -1.602 -36.000 25.070 -1.552 -35.720 26.010 -2.151 -35.370 24.810
3 16 0.000 -17.750 -9.712 -3.425 -18.220 -11.950 0.000 -18.770 -12.290
3 16 0.000 -17.750 -9.712 -2.819 -17.290 -9.606 -3.425 -18.220 -11.950
3 16 -3.425 -18.220 -11.950 -1.579 -18.790 -13.140 0.000 -18.770 -12.290
3 16 -1.579 -18.790 -13.140 -3.425 -18.220 -11.950 -4.408 -18.830 -12.630
3 16 -2.993 -19.550 -13.810 -4.915 -19.220 -13.030 -5.100 -20.230 -13.580
3 16 -5.100 -20.230 -13.580 -3.523 -20.460 -14.550 -2.993 -19.550 -13.810
3 16 -7.482 0.000 -6.110 -10.280 -2.278 -6.056 -7.537 -2.447 -3.176
3 16 -4.751 -21.530 -16.850 -5.520 -20.820 -17.070 -4.495 -20.390 -17.260
3 16 -4.751 -21.530 -16.850 -5.606 -21.570 -16.430 -5.520 -20.820 -17.070
3 16 -4.495 -20.390 -17.260 -3.556 -20.580 -16.850 -4.751 -21.530 -16.850
3 16 -3.556 -20.580 -16.850 -3.874 -19.320 -17.170 -2.737 -19.650 -16.830
3 16 -3.556 -20.580 -16.850 -4.495 -20.390 -17.260 -3.874 -19.320 -17.170
3 16 -6.676 -19.990 -14.160 -5.864 -21.430 -14.760 -5.100 -20.230 -13.580
3 16 -5.864 -21.430 -14.760 -6.461 -21.340 -16.010 -5.606 -21.570 -16.430
3 16 -4.064 -21.350 -15.310 -5.864 -21.430 -14.760 -5.606 -21.570 -16.430
3 16 -1.537 -18.420 -16.460 -3.535 -18.500 -17.330 -3.264 -17.330 -17.510
3 16 -3.535 -18.500 -17.330 -3.884 -18.160 -16.730 -3.264 -17.330 -17.510
3 16 -5.044 -19.680 -16.500 -3.874 -19.320 -17.170 -4.495 -20.390 -17.260
3 16 -5.044 -19.680 -16.500 -4.850 -18.840 -16.140 -3.874 -19.320 -17.170
3 16 -6.664 -20.230 -16.520 -5.845 -18.730 -15.790 -5.044 -19.680 -16.500
3 16 -5.044 -19.680 -16.500 -5.520 -20.820 -17.070 -6.664 -20.230 -16.520
3 16 -5.845 -18.730 -15.790 -6.664 -20.230 -16.520 -7.034 -19.210 -16.040
3 16 -5.522 -16.190 -15.820 -4.833 -17.330 -15.710 -6.270 -17.160 -15.363
3 16 -5.522 -16.190 -15.820 -4.732 -16.500 -16.300 -4.833 -17.330 -15.710
3 16 -3.324 -16.190 -18.000 -4.732 -16.500 -16.300 -4.450 -15.790 -17.280
3 16 -4.450 -15.790 -17.280 -3.709 -15.110 -18.480 -3.324 -16.190 -18.000
3 16 -5.739 -10.988 -17.633 -6.499 -12.440 -16.980 -7.555 -11.900 -15.610
3 16 -10.890 -4.321 -17.370 -7.930 -4.267 -18.970 -7.097 -5.420 -15.610
3 16 -9.733 -1.227 -20.120 -11.730 -3.444 -18.020 -12.210 -1.249 -18.160
3 16 -9.733 -1.227 -20.120 -9.488 -3.130 -19.940 -11.730 -3.444 -18.020
3 16 -5.793 -4.953 -17.392 -7.097 -5.420 -15.610 -7.930 -4.267 -18.970
3 16 -7.930 -4.267 -18.970 -6.362 -4.202 -18.461 -5.793 -4.953 -17.392
3 16 -7.454 -3.114 -19.970 -9.488 -3.130 -19.940 -9.733 -1.227 -20.120
3 16 -9.733 -1.227 -20.120 -7.561 -1.242 -19.888 -7.454 -3.114 -19.970
3 16 -7.028 -13.890 -15.450 -5.576 -15.390 -16.560 -7.019 -14.832 -15.012
3 16 -7.028 -13.890 -15.450 -5.264 -14.640 -17.550 -5.576 -15.390 -16.560
3 16 -7.019 -14.832 -15.012 -7.446 -14.310 -13.020 -7.028 -13.890 -15.450
3 16 -5.283 -5.358 -16.480 -2.664 -5.500 -14.840 -4.987 -5.923 -16.520
3 16 -5.710 -7.031 -16.560 -4.987 -5.923 -16.520 -3.836 -5.990 -17.030
3 16 -5.710 -7.031 -16.560 -6.193 -6.796 -15.350 -4.987 -5.923 -16.520
3 16 0.000 -6.035 -19.790 -1.176 -6.034 -19.160 0.000 -5.525 -18.470
3 16 -7.454 -3.114 -19.970 -6.447 -3.148 -19.170 -6.362 -4.202 -18.461
3 16 -7.930 -4.267 -18.970 -7.454 -3.114 -19.970 -6.362 -4.202 -18.461
3 16 -7.930 -4.267 -18.970 -9.488 -3.130 -19.940 -7.454 -3.114 -19.970
3 16 -10.890 -4.321 -17.370 -9.488 -3.130 -19.940 -7.930 -4.267 -18.970
3 16 -11.730 -3.444 -18.020 -9.488 -3.130 -19.940 -10.890 -4.321 -17.370
3 16 -11.840 -3.857 -14.390 -10.890 -4.321 -17.370 -10.440 -5.000 -13.130
3 16 -11.730 -3.444 -18.020 -10.890 -4.321 -17.370 -11.840 -3.857 -14.390
3 16 -11.840 -3.857 -14.390 -10.440 -5.000 -13.130 -11.170 -4.851 -10.410
3 16 -7.891 -3.709 1.914 -9.074 -4.273 3.227 -8.098 -2.716 3.738
3 16 -7.891 -3.709 1.914 -8.987 -4.970 1.565 -9.074 -4.273 3.227
3 16 -8.987 -4.970 1.565 -10.620 -6.953 3.225 -9.074 -4.273 3.227
3 16 -8.987 -4.970 1.565 -9.917 -6.981 0.611 -10.620 -6.953 3.225
3 16 -9.917 -6.981 0.611 -11.840 -10.560 3.539 -10.620 -6.953 3.225
3 16 -9.702 -9.792 -0.191 -11.840 -10.560 3.539 -9.917 -6.981 0.611
3 16 -11.840 -10.560 3.539 -9.287 -12.810 0.093 -10.820 -15.100 3.062
3 16 -9.702 -9.792 -0.191 -9.287 -12.810 0.093 -11.840 -10.560 3.539
3 16 -14.440 -2.048 13.670 -14.220 0.000 9.800 -14.910 -2.436 10.500
3 16 -14.440 -2.048 13.670 -13.530 0.000 12.300 -14.220 0.000 9.800
3 16 -14.180 -5.510 15.920 -14.910 -2.436 10.500 -13.900 -5.069 10.950
3 16 -14.180 -5.510 15.920 -14.440 -2.048 13.670 -14.910 -2.436 10.500
3 16 -12.840 -9.476 13.390 -12.890 -7.353 11.770 -13.360 -11.510 11.400
3 16 -13.530 -7.938 15.390 -12.890 -7.353 11.770 -12.840 -9.476 13.390
3 16 -13.530 -7.938 15.390 -14.180 -5.510 15.920 -13.900 -5.069 10.950
3 16 -13.900 -5.069 10.950 -12.890 -7.353 11.770 -13.530 -7.938 15.390
3 16 -12.820 0.000 5.975 -9.766 -1.987 4.525 -12.866 -2.632 5.943
3 16 -12.820 0.000 5.975 -10.590 0.000 5.219 -9.766 -1.987 4.525
3 16 -7.891 -3.709 1.914 -8.098 -2.716 3.738 -5.543 -2.062 2.296
3 16 -8.098 -2.716 3.738 -6.644 0.000 4.905 -5.539 0.000 4.006
3 16 -5.543 -2.062 2.296 -8.098 -2.716 3.738 -5.539 0.000 4.006
3 16 -8.108 0.000 5.298 -9.766 -1.987 4.525 -10.590 0.000 5.219
3 16 -8.098 -2.716 3.738 -9.074 -4.273 3.227 -9.766 -1.987 4.525
3 16 -9.766 -1.987 4.525 -6.644 0.000 4.905 -8.098 -2.716 3.738
3 16 -6.644 0.000 4.905 -9.766 -1.987 4.525 -8.108 0.000 5.298
3 16 -4.495 -20.390 -17.260 -5.520 -20.820 -17.070 -5.044 -19.680 -16.500
3 16 -3.264 -17.330 -17.510 -4.833 -17.330 -15.710 -4.732 -16.500 -16.300
3 16 -3.884 -18.160 -16.730 -4.833 -17.330 -15.710 -3.264 -17.330 -17.510
3 16 -5.044 -19.680 -16.500 -5.845 -18.730 -15.790 -4.850 -18.840 -16.140
3 16 -3.264 -17.330 -17.510 -4.732 -16.500 -16.300 -3.324 -16.190 -18.000
3 16 -3.884 -18.160 -16.730 -3.874 -19.320 -17.170 -4.850 -18.840 -16.140
3 16 -3.874 -19.320 -17.170 -3.884 -18.160 -16.730 -3.535 -18.500 -17.330
3 16 -3.535 -18.500 -17.330 -2.737 -19.650 -16.830 -3.874 -19.320 -17.170
3 16 -3.535 -18.500 -17.330 -1.537 -18.420 -16.460 -2.737 -19.650 -16.830
3 16 -4.408 -18.830 -12.630 -4.915 -19.220 -13.030 -2.993 -19.550 -13.810
3 16 -2.993 -19.550 -13.810 -1.579 -18.790 -13.140 -4.408 -18.830 -12.630
3 16 -4.915 -19.220 -13.030 -6.881 -17.940 -13.210 -6.837 -18.900 -13.570
3 16 -4.915 -19.220 -13.030 -4.408 -18.830 -12.630 -6.881 -17.940 -13.210
3 16 -6.837 -18.900 -13.570 -7.533 -17.150 -14.760 -7.478 -18.490 -15.040
3 16 -6.837 -18.900 -13.570 -6.881 -17.940 -13.210 -7.533 -17.150 -14.760
3 16 -7.478 -18.490 -15.040 -7.533 -17.150 -14.760 -6.270 -17.160 -15.363
3 16 -6.270 -17.160 -15.363 -7.034 -19.210 -16.040 -7.478 -18.490 -15.040
3 16 -6.270 -17.160 -15.363 -5.845 -18.730 -15.790 -7.034 -19.210 -16.040
3 16 -6.270 -17.160 -15.363 -4.833 -17.330 -15.710 -5.845 -18.730 -15.790
3 16 -4.850 -18.840 -16.140 -4.833 -17.330 -15.710 -3.884 -18.160 -16.730
3 16 -4.850 -18.840 -16.140 -5.845 -18.730 -15.790 -4.833 -17.330 -15.710
3 16 -4.732 -16.500 -16.300 -5.522 -16.190 -15.820 -5.576 -15.390 -16.560
3 16 -5.576 -15.390 -16.560 -4.450 -15.790 -17.280 -4.732 -16.500 -16.300
3 16 -4.450 -15.790 -17.280 -5.264 -14.640 -17.550 -3.709 -15.110 -18.480
3 16 -4.450 -15.790 -17.280 -5.576 -15.390 -16.560 -5.264 -14.640 -17.550
3 16 -2.472 -5.500 -16.860 -4.987 -5.923 -16.520 -2.664 -5.500 -14.840
3 16 0.000 -5.500 -14.515 -2.664 -5.500 -14.840 0.000 -5.000 -14.015
3 16 -7.097 -5.420 -15.610 -5.793 -4.953 -17.392 -5.283 -5.358 -16.480
3 16 -5.283 -5.358 -16.480 -6.488 -6.071 -15.240 -7.097 -5.420 -15.610
3 16 -6.488 -6.071 -15.240 -7.681 -6.273 -12.810 -7.097 -5.420 -15.610
3 16 -7.681 -6.273 -12.810 -6.488 -6.071 -15.240 -6.976 -6.912 -13.114
3 16 -8.023 -7.276 -10.920 -7.681 -6.273 -12.810 -6.976 -6.912 -13.114
3 16 -6.976 -6.912 -13.114 -7.067 -7.835 -11.710 -8.023 -7.276 -10.920
3 16 -7.067 -7.835 -11.710 -8.011 -9.379 -8.851 -8.023 -7.276 -10.920
3 16 -8.011 -9.379 -8.851 -7.067 -7.835 -11.710 -7.126 -9.540 -10.140
3 16 -7.126 -9.540 -10.140 -7.074 -12.200 -8.052 -8.011 -9.379 -8.851
3 16 -7.126 -9.540 -10.140 -6.920 -12.460 -9.450 -7.074 -12.200 -8.052
3 16 -2.472 -5.500 -16.860 -1.176 -6.034 -19.160 -3.836 -5.990 -17.030
3 16 -1.176 -6.034 -19.160 -2.472 -5.500 -16.860 0.000 -5.525 -18.470
3 16 -6.990 -8.394 -12.500 -7.666 -10.250 -13.440 -7.119 -9.702 -11.440
3 16 -7.230 -8.594 -13.800 -7.666 -10.250 -13.440 -6.990 -8.394 -12.500
3 16 -7.666 -10.250 -13.440 -7.230 -8.594 -13.800 -7.387 -9.586 -15.190
3 16 -7.173 -8.444 -14.940 -5.710 -7.031 -16.560 -5.501 -8.038 -18.140
3 16 -3.605 -7.129 -18.730 -5.710 -7.031 -16.560 -3.836 -5.990 -17.030
3 16 -5.501 -8.038 -18.140 -5.710 -7.031 -16.560 -3.605 -7.129 -18.730
3 16 -1.176 -6.034 -19.160 -3.605 -7.129 -18.730 -3.836 -5.990 -17.030
3 16 -5.012 -8.891 -18.660 -7.387 -9.586 -15.190 -5.501 -8.038 -18.140
3 16 -6.193 -6.796 -15.350 -7.173 -8.444 -14.940 -6.807 -7.419 -13.540
3 16 -7.387 -9.586 -15.190 -7.230 -8.594 -13.800 -7.173 -8.444 -14.940
3 16 -7.387 -9.586 -15.190 -7.173 -8.444 -14.940 -5.501 -8.038 -18.140
3 16 -10.590 0.000 5.219 -13.530 0.000 12.300 -10.760 0.000 14.490
3 16 -10.760 0.000 14.490 -8.108 0.000 5.298 -10.590 0.000 5.219
3 16 -8.108 0.000 5.298 -10.760 0.000 14.490 -6.842 0.000 14.580
3 16 -6.842 0.000 14.580 -4.156 0.000 7.447 -8.108 0.000 5.298
3 16 -13.530 0.000 12.300 -10.590 0.000 5.219 -12.820 0.000 5.975
3 16 -12.820 0.000 5.975 -14.220 0.000 9.800 -13.530 0.000 12.300
3 16 -6.447 -3.148 -19.170 -5.543 -4.000 -17.704 -6.362 -4.202 -18.461
3 16 -5.543 0.000 -17.704 -5.543 -4.000 -17.704 -6.447 -3.148 -19.170
3 16 -6.439 -1.243 -19.128 -5.543 0.000 -17.704 -6.447 -3.148 -19.170
3 16 -6.483 0.000 -18.969 -5.543 0.000 -17.704 -6.439 -1.243 -19.128
3 16 -5.283 -5.358 -16.480 -5.793 -4.953 -17.392 -5.543 -4.000 -17.704
3 16 -5.543 -4.000 -17.704 -4.243 -4.000 -15.757 -5.283 -5.358 -16.480
3 16 -4.243 -4.000 -15.757 -2.664 -5.500 -14.840 -5.283 -5.358 -16.480
3 16 -2.296 -4.000 -14.457 -2.664 -5.500 -14.840 -4.243 -4.000 -15.757
3 16 0.000 -5.000 -14.015 -2.296 -4.000 -14.457 0.000 -4.000 -14.000
3 16 -5.543 0.000 -17.704 -6.483 0.000 -18.969 -11.850 0.000 -17.830
3 16 -11.850 0.000 -17.830 -4.243 0.000 -15.757 -5.543 0.000 -17.704
3 16 0.000 -35.240 27.240 0.000 -33.270 27.280 -0.880 -33.970 27.190
3 16 -4.243 0.000 4.243 -2.296 0.000 5.543 -2.296 -4.000 5.543
3 16 -2.296 -4.000 5.543 -4.243 -4.000 4.243 -4.243 0.000 4.243
3 16 -4.243 -4.000 4.243 -5.543 -4.000 2.296 -5.543 -2.062 2.296
3 16 -5.543 -2.062 2.296 -4.243 0.000 4.243 -4.243 -4.000 4.243
3 16 -6.000 -4.000 0.000 -6.000 -3.262 0.000 -5.543 -2.062 2.296
3 16 -5.543 -2.062 2.296 -5.543 -4.000 2.296 -6.000 -4.000 0.000
3 16 -5.543 -2.192 -2.296 -6.000 -3.262 0.000 -6.000 -4.000 0.000
3 16 -6.000 -4.000 0.000 -5.543 -4.000 -2.296 -5.543 -2.192 -2.296
3 16 -2.296 -4.000 -5.543 -2.296 0.000 -5.543 -4.243 0.000 -4.243
3 16 -4.243 0.000 -4.243 -4.243 -4.000 -4.243 -2.296 -4.000 -5.543
3 16 -4.243 -4.000 -4.243 -4.243 0.000 -4.243 -5.543 -2.192 -2.296
3 16 -5.543 -2.192 -2.296 -5.543 -4.000 -2.296 -4.243 -4.000 -4.243
3 16 0.000 -0.417 6.000 0.000 -4.000 6.000 -2.296 -4.000 5.543
3 16 -2.296 -4.000 5.543 -2.296 0.000 5.543 0.000 -0.417 6.000
3 16 -2.296 0.000 -5.543 -2.296 -4.000 -5.543 0.000 -4.000 -6.000
3 16 0.000 -4.000 -6.000 0.000 0.000 -6.000 -2.296 0.000 -5.543
3 16 -12.360 -1.817 16.100 -13.530 0.000 12.300 -14.440 -2.048 13.670
3 16 -12.360 -1.817 16.100 -10.760 0.000 14.490 -13.530 0.000 12.300
3 16 -14.440 -2.048 13.670 -12.790 -5.094 17.940 -12.360 -1.817 16.100
3 16 -12.790 -5.094 17.940 -14.440 -2.048 13.670 -14.180 -5.510 15.920
3 16 -13.530 -7.938 15.390 -11.760 -9.634 16.690 -12.220 -7.633 18.480
3 16 -3.735 -21.910 16.315 -4.936 -16.460 19.040 -9.888 -16.980 16.620
3 16 -2.049 -21.920 17.690 0.000 -16.760 19.040 -4.936 -16.460 19.040
3 16 -2.049 -21.920 17.690 0.000 -22.270 18.050 0.000 -16.760 19.040
3 16 -3.815 -1.746 11.160 0.000 -2.509 10.440 0.000 -0.417 6.000
3 16 -3.815 -1.746 11.160 -3.772 -4.129 13.290 0.000 -2.509 10.440
3 16 -3.772 -4.129 13.290 -6.842 0.000 14.580 -7.294 -2.500 17.780
3 16 -3.815 -1.746 11.160 -6.842 0.000 14.580 -3.772 -4.129 13.290
3 16 -9.556 -2.117 17.760 -7.294 -2.500 17.780 -6.842 0.000 14.580
3 16 -6.842 0.000 14.580 -10.760 0.000 14.490 -9.556 -2.117 17.760
3 16 -9.556 -2.117 17.760 -10.760 0.000 14.490 -12.360 -1.817 16.100
3 16 -7.482 -10.970 18.400 -11.760 -9.634 16.690 -11.550 -11.540 15.860
3 16 -7.482 -10.970 18.400 -8.280 -9.260 19.140 -11.760 -9.634 16.690
3 16 -5.852 -8.808 18.390 -7.482 -10.970 18.400 -3.348 -11.150 17.910
3 16 -5.852 -8.808 18.390 -8.280 -9.260 19.140 -7.482 -10.970 18.400
3 16 -3.348 -11.150 17.910 0.000 -8.875 15.770 -4.003 -8.508 16.790
3 16 0.000 -11.240 18.400 0.000 -8.875 15.770 -3.348 -11.150 17.910
3 16 -3.772 -4.129 13.290 0.000 -4.694 12.690 0.000 -2.509 10.440
3 16 -3.772 -4.129 13.290 -3.729 -6.512 15.430 0.000 -4.694 12.690
3 16 -4.156 0.000 7.447 0.000 -0.417 6.000 -2.296 0.000 5.543
3 16 -3.815 -1.746 11.160 -4.156 0.000 7.447 -6.842 0.000 14.580
3 16 -3.815 -1.746 11.160 0.000 -0.417 6.000 -4.156 0.000 7.447
3 16 -4.003 -8.508 16.790 -3.729 -6.512 15.430 -7.294 -2.500 17.780
3 16 -7.294 -2.500 17.780 -7.717 -5.551 19.880 -4.003 -8.508 16.790
3 16 -3.729 -6.512 15.430 -3.772 -4.129 13.290 -7.294 -2.500 17.780
3 16 -7.717 -5.551 19.880 -9.556 -2.117 17.760 -10.420 -5.107 19.455
3 16 -9.556 -2.117 17.760 -7.717 -5.551 19.880 -7.294 -2.500 17.780
3 16 -12.360 -1.817 16.100 -10.420 -5.107 19.455 -9.556 -2.117 17.760
3 16 -12.360 -1.817 16.100 -12.790 -5.094 17.940 -10.420 -5.107 19.455
3 16 -9.888 -16.980 16.620 -4.936 -16.460 19.040 -7.482 -10.970 18.400
3 16 -7.482 -10.970 18.400 -11.550 -11.540 15.860 -9.888 -16.980 16.620
3 16 -12.220 -7.633 18.480 -11.760 -9.634 16.690 -8.280 -9.260 19.140
3 16 -8.280 -9.260 19.140 -10.050 -7.254 19.970 -12.220 -7.633 18.480
3 16 0.000 -16.760 19.040 0.000 -11.240 18.400 -3.348 -11.150 17.910
3 16 -3.348 -11.150 17.910 -4.936 -16.460 19.040 0.000 -16.760 19.040
3 16 -8.280 -9.260 19.140 -5.852 -8.808 18.390 -7.184 -7.301 19.577
3 16 -7.184 -7.301 19.577 -10.050 -7.254 19.970 -8.280 -9.260 19.140
3 16 0.000 -22.970 18.480 -2.049 -21.920 17.690 -2.059 -23.110 18.200
3 16 0.000 -22.270 18.050 -2.049 -21.920 17.690 0.000 -22.970 18.480
3 16 -3.735 -21.910 16.315 -3.542 -23.660 17.220 -2.059 -23.110 18.200
3 16 -2.059 -23.110 18.200 -2.049 -21.920 17.690 -3.735 -21.910 16.315
3 16 -3.786 -29.880 22.310 -2.956 -28.980 23.710 -3.542 -23.660 17.220
3 16 -2.956 -28.980 23.710 -2.059 -23.110 18.200 -3.542 -23.660 17.220
3 16 -1.967 -28.530 24.400 -2.059 -23.110 18.200 -2.956 -28.980 23.710
3 16 -1.967 -28.530 24.400 0.000 -22.970 18.480 -2.059 -23.110 18.200
3 16 0.000 -28.220 24.810 0.000 -22.970 18.480 -1.967 -28.530 24.400
3 16 -2.491 -34.550 25.310 -2.956 -28.980 23.710 -3.786 -29.880 22.310
3 16 -1.888 -34.440 26.470 -2.956 -28.980 23.710 -2.491 -34.550 25.310
3 16 -0.880 -33.970 27.190 -1.967 -28.530 24.400 -2.956 -28.980 23.710
3 16 -2.956 -28.980 23.710 -1.888 -34.440 26.470 -0.880 -33.970 27.190
3 16 0.000 -33.270 27.280 -1.967 -28.530 24.400 -0.880 -33.970 27.190
3 16 0.000 -33.270 27.280 0.000 -28.220 24.810 -1.967 -28.530 24.400
3 16 0.000 -36.760 25.950 -1.552 -35.720 26.010 -1.602 -36.000 25.070
3 16 -1.888 -34.440 26.470 -2.491 -34.550 25.310 -1.552 -35.720 26.010
3 16 -1.552 -35.720 26.010 -1.257 -35.160 26.750 -1.888 -34.440 26.470
3 16 -1.552 -35.720 26.010 0.000 -36.760 25.950 -1.257 -35.160 26.750
3 16 -2.151 -35.370 24.810 -1.552 -35.720 26.010 -2.491 -34.550 25.310
3 16 -1.257 -35.160 26.750 -0.880 -33.970 27.190 -1.888 -34.440 26.470
3 16 -1.257 -35.160 26.750 0.000 -35.240 27.240 -0.880 -33.970 27.190
3 16 -1.257 -35.160 26.750 0.000 -36.760 25.950 0.000 -35.240 27.240
3 16 -4.936 -16.460 19.040 -3.735 -21.910 16.315 -2.049 -21.920 17.690
3 16 -4.936 -16.460 19.040 -3.348 -11.150 17.910 -7.482 -10.970 18.400
3 16 -3.729 -6.512 15.430 0.000 -8.875 15.770 0.000 -4.694 12.690
3 16 0.000 -8.875 15.770 -3.729 -6.512 15.430 -4.003 -8.508 16.790
3 16 -5.852 -8.808 18.390 -4.003 -8.508 16.790 -7.184 -7.301 19.577
3 16 -5.852 -8.808 18.390 -3.348 -11.150 17.910 -4.003 -8.508 16.790
3 16 -12.220 -7.633 18.480 -14.180 -5.510 15.920 -13.530 -7.938 15.390
3 16 -14.180 -5.510 15.920 -12.220 -7.633 18.480 -12.790 -5.094 17.940
3 16 -10.420 -5.107 19.455 -12.790 -5.094 17.940 -12.220 -7.633 18.480
3 16 -12.220 -7.633 18.480 -10.050 -7.254 19.970 -10.420 -5.107 19.455
3 16 -7.717 -5.551 19.880 -10.420 -5.107 19.455 -10.050 -7.254 19.970
3 16 -10.050 -7.254 19.970 -7.184 -7.301 19.577 -7.717 -5.551 19.880
3 16 -7.717 -5.551 19.880 -7.184 -7.301 19.577 -4.003 -8.508 16.790
3 16 -13.530 -7.938 15.390 -12.840 -9.476 13.390 -11.760 -9.634 16.690
3 16 -11.760 -9.634 16.690 -12.840 -9.476 13.390 -11.550 -11.540 15.860
2 24 -12.580 0.000 -13.610 -11.850 0.000 -17.830
2 24 -5.520 -20.820 -17.070 -6.664 -20.230 -16.520
2 24 -7.034 -19.210 -16.040 -6.270 -17.160 -15.363
2 24 -2.296 0.000 -5.543 -4.243 0.000 -4.243
2 24 -4.243 0.000 -4.243 -7.482 0.000 -6.110
2 24 0.000 -22.270 18.050 -2.049 -21.920 17.690
2 24 -14.220 0.000 9.800 -13.530 0.000 12.300
2 24 -3.264 -17.330 -17.510 -3.535 -18.500 -17.330
2 24 -11.040 0.000 -9.384 -7.482 0.000 -6.110
2 24 -4.987 -5.923 -16.520 -2.664 -5.500 -14.840
2 24 -6.842 0.000 14.580 -4.156 0.000 7.447
2 24 -12.580 0.000 -13.610 -11.040 0.000 -9.384
2 24 -3.735 -21.910 16.315 -2.049 -21.920 17.690
2 24 -4.900 -22.600 14.440 -4.199 -23.320 12.900
2 24 0.000 0.000 -6.000 -2.296 0.000 -5.543
2 24 -6.461 -21.340 -16.010 -5.606 -21.570 -16.430
2 24 -2.296 0.000 5.543 0.000 -0.417 6.000
2 24 -7.478 -18.490 -15.040 -7.321 -20.090 -15.405
2 24 -2.737 -19.650 -16.830 -3.556 -20.580 -16.850
2 24 -6.483 0.000 -18.969 -7.593 0.000 -19.628
2 24 -7.478 -18.490 -15.040 -7.533 -17.150 -14.760
2 24 -4.495 -20.390 -17.260 -5.520 -20.820 -17.070
2 24 -6.664 -20.230 -16.520 -7.034 -19.210 -16.040
2 24 -5.539 0.000 4.006 -6.644 0.000 4.905
2 24 -4.751 -21.530 -16.850 -5.606 -21.570 -16.430
2 24 -2.737 -19.650 -16.830 -1.537 -18.420 -16.460
2 24 -5.793 -4.953 -17.392 -5.283 -5.358 -16.480
2 24 -4.243 0.000 -4.243 -5.543 -2.192 -2.296
2 24 -6.461 -21.340 -16.010 -7.321 -20.090 -15.405
2 24 -12.820 0.000 5.975 -14.220 0.000 9.800
