0 FILE 10055p01.dat
0 Minifigure, Hair Long Straight with Light Nougat Elf Ears Pattern
3 16 -7.993 -1.459 -10.793 -8.240 -0.037 -10.899 -5.536 -0.951 -12.235
3 16 -5.536 -0.951 -12.235 -8.240 -0.037 -10.899 -4.712 1.421 -13.179
3 16 -8.240 -0.037 -10.899 -8.745 -1.653 -10.095 -10.517 -0.358 -8.938
3 16 -10.517 -0.358 -8.938 -8.745 -1.653 -10.095 -10.439 -2.033 -8.178
3 16 -10.439 -2.033 -8.178 -10.675 -0.342 -8.785 -10.517 -0.358 -8.938
3 16 -10.675 -0.342 -8.785 -10.439 -2.033 -8.178 -10.603 -1.894 -7.786
3 16 -12.859 2.542 -6.975 -10.832 -0.326 -8.633 -11.130 -1.724 -7.683
3 16 -11.130 -1.724 -7.683 -13.444 0.748 -5.707 -12.859 2.542 -6.975
3 16 -12.874 4.235 -6.810 -12.859 2.542 -6.975 -13.963 2.354 -5.404
3 16 -12.859 2.542 -6.975 -13.775 1.439 -5.458 -13.963 2.354 -5.404
3 16 0.451 0.524 -13.850 -0.241 0.715 -13.966 0.029 3.434 -14.513
3 16 -4.462 1.632 -13.322 -4.983 -0.773 -12.322 -4.712 1.421 -13.179
3 16 -4.983 -0.773 -12.322 -5.536 -0.951 -12.235 -4.712 1.421 -13.179
3 16 -12.822 5.753 -6.534 -12.874 4.235 -6.810 -14.756 3.337 -3.595
3 16 -12.874 4.235 -6.810 -13.963 2.354 -5.404 -14.756 3.337 -3.595
3 16 -13.963 2.354 -5.404 -14.669 1.888 -3.785 -14.756 3.337 -3.595
3 16 -2.265 38.723 22.112 -1.878 36.314 21.532 -1.143 38.824 22.008
3 16 -1.878 36.314 21.532 -0.386 36.478 21.972 -1.143 38.824 22.008
3 16 -0.386 36.478 21.972 -0.641 38.754 22.440 -1.143 38.824 22.008
3 16 6.906 47.954 18.696 5.380 56.576 17.350 5.695 47.881 18.364
3 16 4.553 56.443 17.255 5.695 47.881 18.364 5.380 56.576 17.350
3 16 7.190 43.432 18.845 6.906 47.954 18.696 5.865 43.471 18.259
3 16 6.906 47.954 18.696 5.695 47.881 18.364 5.865 43.471 18.259
3 16 7.190 43.432 18.845 5.865 43.471 18.259 5.675 38.776 18.006
3 16 6.470 32.441 18.345 7.030 38.656 18.636 5.515 32.522 17.758
3 16 5.675 38.776 18.006 5.515 32.522 17.758 7.030 38.656 18.636
3 16 7.030 38.656 18.636 7.190 43.432 18.845 5.675 38.776 18.006
3 16 5.515 32.522 17.758 6.097 23.795 17.177 6.470 32.441 18.345
3 16 6.097 23.795 17.177 6.956 23.743 17.657 6.470 32.441 18.345
3 16 6.097 23.795 17.177 6.686 18.568 16.866 6.956 23.743 17.657
3 16 6.686 18.568 16.866 7.386 18.536 17.177 6.956 23.743 17.657
3 16 7.386 18.536 17.177 7.286 11.964 17.125 7.757 11.857 16.924
3 16 7.757 11.857 16.924 9.492 18.409 16.271 7.386 18.536 17.177
3 16 7.386 18.536 17.177 6.686 18.568 16.866 7.286 11.964 17.125
3 16 5.380 56.576 17.350 6.906 47.954 18.696 6.812 56.422 15.844
3 16 6.812 56.422 15.844 6.906 47.954 18.696 8.452 47.988 17.657
3 16 8.509 43.462 18.209 8.452 47.988 17.657 7.190 43.432 18.845
3 16 8.452 47.988 17.657 6.906 47.954 18.696 7.190 43.432 18.845
3 16 8.709 38.457 18.037 8.509 43.462 18.209 7.030 38.656 18.636
3 16 8.509 43.462 18.209 7.190 43.432 18.845 7.030 38.656 18.636
3 16 7.030 38.656 18.636 6.470 32.441 18.345 8.709 38.457 18.037
3 16 6.470 32.441 18.345 8.837 32.332 17.791 8.709 38.457 18.037
3 16 6.470 32.441 18.345 6.956 23.743 17.657 8.837 32.332 17.791
3 16 6.956 23.743 17.657 9.198 23.668 17.048 8.837 32.332 17.791
3 16 9.492 18.409 16.271 9.198 23.668 17.048 7.386 18.536 17.177
3 16 6.956 23.743 17.657 7.386 18.536 17.177 9.198 23.668 17.048
3 16 9.918 11.704 15.744 9.823 13.169 15.770 7.757 11.857 16.924
3 16 9.823 13.169 15.770 9.492 18.409 16.271 7.757 11.857 16.924
3 16 5.695 47.881 18.364 4.553 56.443 17.255 4.302 56.512 17.694
3 16 4.302 56.512 17.694 5.212 47.927 19.228 5.695 47.881 18.364
3 16 5.212 47.927 19.228 5.185 43.455 19.318 5.695 47.881 18.364
3 16 5.695 47.881 18.364 5.185 43.455 19.318 5.865 43.471 18.259
3 16 5.185 43.455 19.318 4.922 38.778 18.985 5.865 43.471 18.259
3 16 5.865 43.471 18.259 4.922 38.778 18.985 5.675 38.776 18.006
3 16 4.922 38.778 18.985 4.951 32.503 18.559 5.675 38.776 18.006
3 16 4.951 32.503 18.559 5.515 32.522 17.758 5.675 38.776 18.006
3 16 4.951 32.503 18.559 5.620 23.772 17.778 5.515 32.522 17.758
3 16 5.620 23.772 17.778 6.097 23.795 17.177 5.515 32.522 17.758
3 16 6.686 18.568 16.866 6.097 23.795 17.177 6.157 18.577 17.569
3 16 5.620 23.772 17.778 6.157 18.577 17.569 6.097 23.795 17.177
3 16 7.286 11.964 17.125 6.686 18.568 16.866 6.672 12.146 17.378
3 16 6.686 18.568 16.866 6.157 18.577 17.569 6.672 12.146 17.378
3 16 9.763 48.011 17.118 9.932 55.030 15.386 8.837 47.885 16.787
3 16 7.724 55.123 13.175 8.837 47.885 16.787 9.932 55.030 15.386
3 16 9.871 43.468 17.442 9.763 48.011 17.118 9.005 43.446 17.257
3 16 8.837 47.885 16.787 9.005 43.446 17.257 9.763 48.011 17.118
3 16 10.027 38.385 17.427 9.871 43.468 17.442 9.232 38.432 17.171
3 16 9.005 43.446 17.257 9.232 38.432 17.171 9.871 43.468 17.442
3 16 10.077 32.300 17.217 10.027 38.385 17.427 9.315 32.344 17.034
3 16 9.315 32.344 17.034 10.027 38.385 17.427 9.232 38.432 17.171
3 16 9.315 32.344 17.034 9.647 23.709 16.413 10.077 32.300 17.217
3 16 9.647 23.709 16.413 10.252 23.670 16.477 10.077 32.300 17.217
3 16 9.823 13.169 15.770 10.350 13.502 14.770 9.492 18.409 16.271
3 16 9.492 18.409 16.271 10.350 13.502 14.770 10.077 18.447 15.289
3 16 11.176 48.048 16.483 9.763 48.011 17.118 9.871 43.468 17.442
3 16 9.871 43.468 17.442 10.974 43.478 16.962 11.176 48.048 16.483
3 16 11.605 38.250 16.703 10.974 43.478 16.962 10.027 38.385 17.427
3 16 10.974 43.478 16.962 9.871 43.468 17.442 10.027 38.385 17.427
3 16 10.027 38.385 17.427 10.077 32.300 17.217 11.605 38.250 16.703
3 16 10.077 32.300 17.217 11.634 32.240 16.645 11.605 38.250 16.703
3 16 10.077 32.300 17.217 10.252 23.670 16.477 11.634 32.240 16.645
3 16 10.827 23.681 16.060 11.634 32.240 16.645 10.252 23.670 16.477
3 16 11.646 48.118 15.949 11.907 50.462 15.594 11.176 48.048 16.483
3 16 11.176 48.048 16.483 11.907 50.462 15.594 11.908 54.766 14.859
3 16 11.908 54.766 14.859 11.907 50.462 15.594 12.223 54.230 14.717
3 16 11.578 43.430 15.935 11.646 48.118 15.949 10.974 43.478 16.962
3 16 11.176 48.048 16.483 10.974 43.478 16.962 11.646 48.118 15.949
3 16 10.974 43.478 16.962 11.605 38.250 16.703 11.578 43.430 15.935
3 16 11.605 38.250 16.703 11.892 38.208 15.831 11.578 43.430 15.935
3 16 11.634 32.240 16.645 12.154 32.247 15.878 11.605 38.250 16.703
3 16 12.154 32.247 15.878 11.892 38.208 15.831 11.605 38.250 16.703
3 16 10.827 23.681 16.060 11.208 23.686 15.721 11.634 32.240 16.645
3 16 11.634 32.240 16.645 11.208 23.686 15.721 12.154 32.247 15.878
3 16 9.647 23.709 16.413 10.077 18.447 15.289 10.252 23.670 16.477
3 16 10.252 23.670 16.477 10.077 18.447 15.289 10.150 20.309 15.703
3 16 10.077 18.447 15.289 11.208 23.686 15.721 10.150 20.309 15.703
3 16 10.150 20.309 15.703 11.208 23.686 15.721 10.827 23.681 16.060
3 16 10.077 18.447 15.289 10.350 13.502 14.770 11.238 18.287 15.363
3 16 10.350 13.502 14.770 11.044 13.449 14.656 11.238 18.287 15.363
3 16 11.221 11.649 14.557 11.044 13.449 14.656 9.918 11.704 15.744
3 16 11.044 13.449 14.656 10.350 13.502 14.770 9.918 11.704 15.744
3 16 9.918 11.704 15.744 10.350 13.502 14.770 9.823 13.169 15.770
3 16 11.210 20.284 15.475 11.238 18.287 15.363 11.654 18.310 15.085
3 16 11.238 18.287 15.363 11.044 13.449 14.656 11.654 18.310 15.085
3 16 11.221 11.649 14.557 13.121 10.932 12.742 11.044 13.449 14.656
3 16 13.121 10.932 12.742 11.654 18.310 15.085 11.044 13.449 14.656
3 16 6.812 56.422 15.844 8.452 47.988 17.657 7.724 55.123 13.175
3 16 8.452 47.988 17.657 8.837 47.885 16.787 7.724 55.123 13.175
3 16 8.452 47.988 17.657 8.509 43.462 18.209 8.837 47.885 16.787
3 16 8.509 43.462 18.209 9.005 43.446 17.257 8.837 47.885 16.787
3 16 9.232 38.432 17.171 9.005 43.446 17.257 8.709 38.457 18.037
3 16 9.005 43.446 17.257 8.509 43.462 18.209 8.709 38.457 18.037
3 16 8.709 38.457 18.037 8.837 32.332 17.791 9.232 38.432 17.171
3 16 8.837 32.332 17.791 9.315 32.344 17.034 9.232 38.432 17.171
3 16 8.837 32.332 17.791 9.198 23.668 17.048 9.315 32.344 17.034
3 16 9.198 23.668 17.048 9.647 23.709 16.413 9.315 32.344 17.034
3 16 10.077 18.447 15.289 9.647 23.709 16.413 9.492 18.409 16.271
3 16 9.198 23.668 17.048 9.492 18.409 16.271 9.647 23.709 16.413
3 16 11.873 18.360 14.365 11.208 23.686 15.721 11.654 18.310 15.085
3 16 11.654 18.310 15.085 11.208 23.686 15.721 11.210 20.284 15.475
3 16 11.208 23.686 15.721 10.077 18.447 15.289 11.210 20.284 15.475
3 16 11.210 20.284 15.475 10.077 18.447 15.289 11.238 18.287 15.363
3 16 13.557 10.670 11.809 11.873 18.360 14.365 13.121 10.932 12.742
3 16 11.873 18.360 14.365 11.654 18.310 15.085 13.121 10.932 12.742
3 16 0.552 36.476 21.875 0.450 38.785 22.210 -0.003 36.456 21.963
3 16 -0.003 36.456 21.963 0.450 38.785 22.210 -0.641 38.754 22.440
3 16 -0.641 38.754 22.440 -0.386 36.478 21.972 -0.003 36.456 21.963
3 16 0.450 38.785 22.210 0.497 43.437 22.739 -0.641 38.754 22.440
3 16 0.497 43.437 22.739 -0.747 43.444 22.886 -0.641 38.754 22.440
3 16 -0.688 47.933 22.526 -0.747 43.444 22.886 0.617 47.924 22.451
3 16 0.617 47.924 22.451 -0.747 43.444 22.886 0.497 43.437 22.739
3 16 -1.485 3.280 -14.496 -0.968 0.588 -13.994 -4.189 1.727 -13.485
3 16 -0.968 0.588 -13.994 -4.505 -0.664 -12.802 -4.189 1.727 -13.485
3 16 -13.775 1.439 -5.458 -14.080 0.427 -3.976 -13.963 2.354 -5.404
3 16 -13.963 2.354 -5.404 -14.080 0.427 -3.976 -14.488 1.481 -3.843
3 16 -14.958 1.226 7.548 -14.371 0.848 7.572 -12.651 2.828 11.882
3 16 -12.651 2.828 11.882 -13.195 3.238 11.959 -14.958 1.226 7.548
3 16 -12.651 2.828 11.882 -14.371 0.848 7.572 -12.684 2.362 12.089
3 16 -14.371 0.848 7.572 -14.270 0.398 7.741 -12.684 2.362 12.089
3 16 -15.523 2.562 -0.725 -15.518 0.765 -0.867 -15.774 2.430 0.228
3 16 -15.518 0.765 -0.867 -15.765 0.182 2.541 -15.774 2.430 0.228
3 16 -15.774 2.430 0.228 -15.765 0.182 2.541 -16.151 1.598 2.599
3 16 -14.922 0.221 -0.871 -15.041 -0.382 2.639 -15.518 0.765 -0.867
3 16 -15.041 -0.382 2.639 -15.765 0.182 2.541 -15.518 0.765 -0.867
3 16 -14.488 1.481 -3.843 -14.669 1.888 -3.785 -13.963 2.354 -5.404
3 16 -14.930 0.057 4.900 -14.270 0.398 7.741 -14.371 0.848 7.572
3 16 -14.371 0.848 7.572 -14.958 1.226 7.548 -14.930 0.057 4.900
3 16 -14.930 0.057 4.900 -14.958 1.226 7.548 -15.559 0.523 4.904
3 16 -14.930 0.057 4.900 -15.041 -0.382 2.639 -14.002 -1.991 4.795
3 16 -14.276 -1.993 2.587 -14.002 -1.991 4.795 -15.041 -0.382 2.639
3 16 -15.559 0.523 4.904 -15.765 0.182 2.541 -14.930 0.057 4.900
3 16 -15.765 0.182 2.541 -15.041 -0.382 2.639 -14.930 0.057 4.900
3 16 -15.765 0.182 2.541 -15.559 0.523 4.904 -16.151 1.598 2.599
3 16 -15.967 1.651 4.538 -16.151 1.598 2.599 -15.559 0.523 4.904
3 16 -15.518 0.765 -0.867 -15.523 2.562 -0.725 -14.669 1.888 -3.785
3 16 -15.523 2.562 -0.725 -14.756 3.337 -3.595 -14.669 1.888 -3.785
3 16 -15.774 2.430 0.228 -14.489 4.418 -2.726 -15.523 2.562 -0.725
3 16 -14.489 4.418 -2.726 -14.756 3.337 -3.595 -15.523 2.562 -0.725
3 16 -12.822 5.753 -6.534 -14.756 3.337 -3.595 -13.449 7.104 -4.814
3 16 -13.449 7.104 -4.814 -14.756 3.337 -3.595 -14.489 4.418 -2.726
3 16 -14.080 0.427 -3.976 -14.238 -1.114 -1.137 -14.488 1.481 -3.843
3 16 -14.238 -1.114 -1.137 -14.922 0.221 -0.871 -14.488 1.481 -3.843
3 16 -14.488 1.481 -3.843 -14.922 0.221 -0.871 -14.669 1.888 -3.785
3 16 -14.922 0.221 -0.871 -15.518 0.765 -0.867 -14.669 1.888 -3.785
3 16 -14.276 -1.993 2.587 -15.041 -0.382 2.639 -14.922 0.221 -0.871
3 16 -14.922 0.221 -0.871 -14.238 -1.114 -1.137 -14.276 -1.993 2.587
3 16 -13.638 0.068 -4.080 -14.080 0.427 -3.976 -13.572 1.161 -5.544
3 16 -14.080 0.427 -3.976 -13.775 1.439 -5.458 -13.572 1.161 -5.544
3 16 -13.613 -1.405 -1.334 -13.582 -2.542 2.472 -14.238 -1.114 -1.137
3 16 -13.582 -2.542 2.472 -14.276 -1.993 2.587 -14.238 -1.114 -1.137
3 16 -13.308 -2.432 4.515 -12.590 -2.031 7.720 -14.002 -1.991 4.795
3 16 -13.470 -1.645 7.667 -14.002 -1.991 4.795 -12.590 -2.031 7.720
3 16 -14.002 -1.991 4.795 -14.276 -1.993 2.587 -13.308 -2.432 4.515
3 16 -13.308 -2.432 4.515 -14.276 -1.993 2.587 -13.582 -2.542 2.472
3 16 -14.238 -1.114 -1.137 -14.080 0.427 -3.976 -13.613 -1.405 -1.334
3 16 -14.080 0.427 -3.976 -13.638 0.068 -4.080 -13.613 -1.405 -1.334
3 16 -13.638 0.068 -4.080 -13.572 1.161 -5.544 -13.500 -0.632 -4.343
3 16 -13.572 1.161 -5.544 -13.444 0.748 -5.707 -13.500 -0.632 -4.343
3 16 -13.500 -0.632 -4.343 -13.448 -2.399 -1.704 -13.638 0.068 -4.080
3 16 -13.448 -2.399 -1.704 -13.613 -1.405 -1.334 -13.638 0.068 -4.080
3 16 -13.448 -2.399 -1.704 -13.426 -3.691 2.431 -13.613 -1.405 -1.334
3 16 -13.426 -3.691 2.431 -13.582 -2.542 2.472 -13.613 -1.405 -1.334
3 16 -13.582 -2.542 2.472 -13.426 -3.691 2.431 -13.308 -2.432 4.515
3 16 -13.308 -2.432 4.515 -13.426 -3.691 2.431 -13.066 -3.712 4.353
3 16 -12.272 -3.377 7.705 -12.590 -2.031 7.720 -13.066 -3.712 4.353
3 16 -13.308 -2.432 4.515 -13.066 -3.712 4.353 -12.590 -2.031 7.720
3 16 -10.738 -5.462 -2.314 -10.034 -6.523 2.096 -13.426 -3.691 2.431
3 16 -13.426 -3.691 2.431 -13.448 -2.399 -1.704 -10.738 -5.462 -2.314
3 16 -9.734 -6.654 3.560 -8.790 -6.294 7.879 -13.066 -3.712 4.353
3 16 -8.790 -6.294 7.879 -12.272 -3.377 7.705 -13.066 -3.712 4.353
3 16 -11.049 -3.569 -5.673 -10.738 -5.462 -2.314 -13.448 -2.399 -1.704
3 16 -13.448 -2.399 -1.704 -13.500 -0.632 -4.343 -11.049 -3.569 -5.673
3 16 -11.049 -3.569 -5.673 -11.130 -1.724 -7.683 -10.392 -3.570 -5.736
3 16 -11.130 -1.724 -7.683 -10.603 -1.894 -7.786 -10.392 -3.570 -5.736
3 16 -10.034 -6.523 2.096 -10.738 -5.462 -2.314 -9.378 -6.480 1.900
3 16 -10.004 -5.405 -2.389 -9.378 -6.480 1.900 -10.738 -5.462 -2.314
3 16 -8.981 -6.549 3.485 -8.584 -6.618 5.070 -9.734 -6.654 3.560
3 16 -9.734 -6.654 3.560 -8.584 -6.618 5.070 -8.790 -6.294 7.879
3 16 -8.584 -6.618 5.070 -7.822 -6.155 7.819 -8.790 -6.294 7.879
3 16 -9.378 -6.480 1.900 -8.981 -6.549 3.485 -10.034 -6.523 2.096
3 16 -9.734 -6.654 3.560 -10.034 -6.523 2.096 -8.981 -6.549 3.485
3 16 -10.392 -3.570 -5.736 -10.004 -5.405 -2.389 -11.049 -3.569 -5.673
3 16 -10.004 -5.405 -2.389 -10.738 -5.462 -2.314 -11.049 -3.569 -5.673
3 16 -10.439 -2.033 -8.178 -10.114 -4.047 -6.277 -10.603 -1.894 -7.786
3 16 -10.603 -1.894 -7.786 -10.114 -4.047 -6.277 -10.392 -3.570 -5.736
3 16 -8.914 -7.144 1.756 -9.378 -6.480 1.900 -9.403 -6.205 -2.879
3 16 -9.378 -6.480 1.900 -10.004 -5.405 -2.389 -9.403 -6.205 -2.879
3 16 -8.584 -6.618 5.070 -8.981 -6.549 3.485 -8.914 -7.144 1.756
3 16 -8.981 -6.549 3.485 -9.378 -6.480 1.900 -8.914 -7.144 1.756
3 16 -9.403 -6.205 -2.879 -10.004 -5.405 -2.389 -10.114 -4.047 -6.277
3 16 -10.004 -5.405 -2.389 -10.392 -3.570 -5.736 -10.114 -4.047 -6.277
3 16 -8.745 -1.653 -10.095 -9.043 -4.142 -7.526 -10.439 -2.033 -8.178
3 16 -10.439 -2.033 -8.178 -9.043 -4.142 -7.526 -10.114 -4.047 -6.277
3 16 -9.403 -6.205 -2.879 -10.114 -4.047 -6.277 -9.043 -4.142 -7.526
3 16 -8.337 -3.989 -7.710 -9.043 -4.142 -7.526 -8.321 -1.150 -10.602
3 16 -8.745 -1.653 -10.095 -8.321 -1.150 -10.602 -9.043 -4.142 -7.526
3 16 -8.234 -7.116 1.683 -8.914 -7.144 1.756 -8.269 -6.229 -3.196
3 16 -8.914 -7.144 1.756 -9.403 -6.205 -2.879 -8.269 -6.229 -3.196
3 16 -9.403 -6.205 -2.879 -9.043 -4.142 -7.526 -8.269 -6.229 -3.196
3 16 -8.269 -6.229 -3.196 -9.043 -4.142 -7.526 -8.337 -3.989 -7.710
3 16 -8.584 -6.618 5.070 -8.914 -7.144 1.756 -8.234 -7.116 1.683
3 16 -8.234 -7.116 1.683 -7.822 -6.155 7.819 -8.584 -6.618 5.070
3 16 -8.337 -3.989 -7.710 -8.321 -1.150 -10.602 -8.050 -4.368 -8.191
3 16 -8.321 -1.150 -10.602 -7.993 -1.459 -10.793 -8.050 -4.368 -8.191
3 16 -7.959 -6.964 -3.436 -7.746 -7.869 1.587 -8.269 -6.229 -3.196
3 16 -7.746 -7.869 1.587 -8.234 -7.116 1.683 -8.269 -6.229 -3.196
3 16 -8.050 -4.368 -8.191 -7.959 -6.964 -3.436 -8.337 -3.989 -7.710
3 16 -7.959 -6.964 -3.436 -8.269 -6.229 -3.196 -8.337 -3.989 -7.710
3 16 -7.822 -6.155 7.819 -8.234 -7.116 1.683 -7.381 -7.233 7.669
3 16 -7.381 -7.233 7.669 -8.234 -7.116 1.683 -7.746 -7.869 1.587
3 16 -5.536 -0.951 -12.235 -5.335 -4.656 -9.663 -7.993 -1.459 -10.793
3 16 -8.050 -4.368 -8.191 -7.993 -1.459 -10.793 -5.335 -4.656 -9.663
3 16 -4.663 -7.869 -5.117 -4.181 -9.095 0.110 -7.959 -6.964 -3.436
3 16 -4.181 -9.095 0.110 -7.746 -7.869 1.587 -7.959 -6.964 -3.436
3 16 -7.959 -6.964 -3.436 -8.050 -4.368 -8.191 -4.663 -7.869 -5.117
3 16 -5.335 -4.656 -9.663 -4.663 -7.869 -5.117 -8.050 -4.368 -8.191
3 16 -4.181 -9.095 0.110 -3.746 -8.566 7.071 -7.746 -7.869 1.587
3 16 -3.746 -8.566 7.071 -7.381 -7.233 7.669 -7.746 -7.869 1.587
3 16 -4.983 -0.773 -12.322 -4.619 -4.490 -9.533 -5.536 -0.951 -12.235
3 16 -5.335 -4.656 -9.663 -5.536 -0.951 -12.235 -4.619 -4.490 -9.533
3 16 -4.181 -9.095 0.110 -4.663 -7.869 -5.117 -3.441 -8.859 0.127
3 16 -3.891 -7.522 -4.924 -3.441 -8.859 0.127 -4.663 -7.869 -5.117
3 16 -4.663 -7.869 -5.117 -5.335 -4.656 -9.663 -3.891 -7.522 -4.924
3 16 -5.335 -4.656 -9.663 -4.619 -4.490 -9.533 -3.891 -7.522 -4.924
3 16 -3.746 -8.566 7.071 -4.181 -9.095 0.110 -2.824 -8.342 6.999
3 16 -3.441 -8.859 0.127 -2.824 -8.342 6.999 -4.181 -9.095 0.110
3 16 -4.505 -0.664 -12.802 -4.113 -4.878 -10.024 -4.983 -0.773 -12.322
3 16 -4.983 -0.773 -12.322 -4.113 -4.878 -10.024 -4.619 -4.490 -9.533
3 16 -4.113 -4.878 -10.024 -3.326 -8.147 -5.148 -4.619 -4.490 -9.533
3 16 -3.326 -8.147 -5.148 -3.891 -7.522 -4.924 -4.619 -4.490 -9.533
3 16 -3.891 -7.522 -4.924 -3.326 -8.147 -5.148 -2.978 -9.390 0.104
3 16 -2.978 -9.390 0.104 -3.441 -8.859 0.127 -3.891 -7.522 -4.924
3 16 -2.978 -9.390 0.104 -2.422 -8.828 7.081 -3.441 -8.859 0.127
3 16 -2.422 -8.828 7.081 -2.824 -8.342 6.999 -3.441 -8.859 0.127
3 16 -0.968 0.588 -13.994 -0.894 -4.943 -10.739 -4.505 -0.664 -12.802
3 16 -4.113 -4.878 -10.024 -4.505 -0.664 -12.802 -0.894 -4.943 -10.739
3 16 -0.604 -8.556 -5.251 -0.341 -9.576 0.104 -3.326 -8.147 -5.148
3 16 -0.341 -9.576 0.104 -2.978 -9.390 0.104 -3.326 -8.147 -5.148
3 16 -0.604 -8.556 -5.251 -3.326 -8.147 -5.148 -4.113 -4.878 -10.024
3 16 -4.113 -4.878 -10.024 -0.894 -4.943 -10.739 -0.604 -8.556 -5.251
3 16 0.074 -9.023 7.087 -2.422 -8.828 7.081 -2.978 -9.390 0.104
3 16 -2.978 -9.390 0.104 -0.341 -9.576 0.104 0.074 -9.023 7.087
3 16 -0.566 0.961 -14.061 -0.303 -4.511 -10.441 -0.968 0.588 -13.994
3 16 -0.894 -4.943 -10.739 -0.968 0.588 -13.994 -0.303 -4.511 -10.441
3 16 -0.341 -9.576 0.104 -0.604 -8.556 -5.251 0.145 -9.263 0.117
3 16 -0.065 -8.272 -5.166 0.145 -9.263 0.117 -0.604 -8.556 -5.251
3 16 -0.604 -8.556 -5.251 -0.894 -4.943 -10.739 -0.065 -8.272 -5.166
3 16 -0.303 -4.511 -10.441 -0.065 -8.272 -5.166 -0.894 -4.943 -10.739
3 16 0.145 -9.263 0.117 0.634 -8.663 7.026 0.074 -9.023 7.087
3 16 0.074 -9.023 7.087 -0.341 -9.576 0.104 0.145 -9.263 0.117
3 16 -0.303 -4.511 -10.441 -0.566 0.961 -14.061 0.496 -4.857 -10.787
3 16 -0.566 0.961 -14.061 -0.241 0.715 -13.966 0.496 -4.857 -10.787
3 16 0.368 -8.504 -5.285 -0.065 -8.272 -5.166 -0.303 -4.511 -10.441
3 16 -0.303 -4.511 -10.441 0.496 -4.857 -10.787 0.368 -8.504 -5.285
3 16 0.368 -8.504 -5.285 0.600 -9.554 0.095 -0.065 -8.272 -5.166
3 16 0.600 -9.554 0.095 0.145 -9.263 0.117 -0.065 -8.272 -5.166
3 16 0.600 -9.554 0.095 1.122 -9.024 7.097 0.145 -9.263 0.117
3 16 1.122 -9.024 7.097 0.634 -8.663 7.026 0.145 -9.263 0.117
3 16 1.577 -4.727 -10.863 0.451 0.524 -13.850 2.371 -4.496 -10.825
3 16 0.451 0.524 -13.850 1.156 0.112 -13.608 2.371 -4.496 -10.825
3 16 2.828 -8.270 -5.439 3.593 -9.249 -0.104 2.287 -7.920 -5.272
3 16 3.593 -9.249 -0.104 2.858 -8.828 -0.045 2.287 -7.920 -5.272
3 16 2.287 -7.920 -5.272 1.577 -4.727 -10.863 2.828 -8.270 -5.439
3 16 2.858 -8.828 -0.045 3.593 -9.249 -0.104 3.903 -8.251 6.340
3 16 3.593 -9.249 -0.104 4.627 -8.804 6.030 3.903 -8.251 6.340
3 16 1.122 -9.024 7.097 0.600 -9.554 0.095 3.234 -8.889 6.645
3 16 2.232 -9.359 -0.038 3.234 -8.889 6.645 0.600 -9.554 0.095
3 16 0.600 -9.554 0.095 0.368 -8.504 -5.285 2.232 -9.359 -0.038
3 16 1.553 -8.389 -5.382 2.232 -9.359 -0.038 0.368 -8.504 -5.285
3 16 1.577 -4.727 -10.863 1.553 -8.389 -5.382 0.496 -4.857 -10.787
3 16 0.496 -4.857 -10.787 1.553 -8.389 -5.382 0.368 -8.504 -5.285
3 16 -0.241 0.715 -13.966 0.451 0.524 -13.850 1.577 -4.727 -10.863
3 16 1.577 -4.727 -10.863 0.496 -4.857 -10.787 -0.241 0.715 -13.966
3 16 2.371 -4.496 -10.825 3.970 -8.072 -5.437 1.577 -4.727 -10.863
3 16 3.970 -8.072 -5.437 2.828 -8.270 -5.439 1.577 -4.727 -10.863
3 16 3.593 -9.249 -0.104 2.828 -8.270 -5.439 4.774 -9.124 -0.162
3 16 3.970 -8.072 -5.437 4.774 -9.124 -0.162 2.828 -8.270 -5.439
3 16 3.593 -9.249 -0.104 4.774 -9.124 -0.162 5.851 -8.662 5.841
3 16 5.851 -8.662 5.841 4.627 -8.804 6.030 3.593 -9.249 -0.104
3 16 1.577 -4.727 -10.863 2.287 -7.920 -5.272 1.553 -8.389 -5.382
3 16 2.232 -9.359 -0.038 1.553 -8.389 -5.382 2.858 -8.828 -0.045
3 16 1.553 -8.389 -5.382 2.287 -7.920 -5.272 2.858 -8.828 -0.045
3 16 3.234 -8.889 6.645 2.232 -9.359 -0.038 3.903 -8.251 6.340
3 16 2.232 -9.359 -0.038 2.858 -8.828 -0.045 3.903 -8.251 6.340
3 16 5.750 -3.077 -10.773 3.929 -3.981 -10.839 1.990 -0.062 -13.366
3 16 1.990 -0.062 -13.366 3.989 -0.128 -12.748 5.750 -3.077 -10.773
3 16 5.750 -3.077 -10.773 7.447 -7.166 -5.271 3.929 -3.981 -10.839
3 16 7.447 -7.166 -5.271 5.543 -7.793 -5.423 3.929 -3.981 -10.839
3 16 5.967 -8.974 -0.212 5.543 -7.793 -5.423 7.964 -8.221 -0.281
3 16 7.447 -7.166 -5.271 7.964 -8.221 -0.281 5.543 -7.793 -5.423
3 16 7.964 -8.221 -0.281 8.433 -7.559 5.607 6.048 -8.939 2.934
3 16 8.433 -7.559 5.607 5.851 -8.662 5.841 6.048 -8.939 2.934
3 16 6.048 -8.939 2.934 5.967 -8.974 -0.212 7.964 -8.221 -0.281
3 16 5.174 -8.778 -0.179 6.048 -8.939 2.934 4.774 -9.124 -0.162
3 16 6.048 -8.939 2.934 5.851 -8.662 5.841 4.774 -9.124 -0.162
