0 FILE 973pme.dat
0 Torso LotR Leather Straps and Belt Buckle Ornate Pattern (Gimli)
3 0 7.624 25.158 10.000 7.000 25.000 10.000 7.000 24.500 10.000
3 0 7.000 24.500 10.000 7.646 24.822 10.000 7.624 25.158 10.000
3 0 7.000 24.500 10.000 7.200 24.100 10.000 7.814 24.655 10.000
3 0 7.814 24.655 10.000 7.646 24.822 10.000 7.000 24.500 10.000
3 0 7.200 24.100 10.000 7.500 23.850 10.000 8.250 23.800 10.000
3 0 8.250 23.800 10.000 7.814 24.655 10.000 7.200 24.100 10.000
3 0 7.814 24.655 10.000 8.250 23.800 10.000 9.700 23.600 10.000
3 0 9.700 23.600 10.000 10.050 24.291 10.000 7.814 24.655 10.000
3 0 7.500 23.850 10.000 7.600 23.550 10.000 8.050 23.050 10.000
3 0 8.050 23.050 10.000 8.250 23.800 10.000 7.500 23.850 10.000
3 0 7.600 23.550 10.000 7.550 23.150 10.000 8.050 22.650 10.000
3 0 8.050 22.650 10.000 8.050 23.050 10.000 7.600 23.550 10.000
3 0 7.550 23.150 10.000 7.300 22.850 10.000 8.150 22.350 10.000
3 0 8.150 22.350 10.000 8.050 22.650 10.000 7.550 23.150 10.000
3 0 7.300 22.850 10.000 6.850 22.650 10.000 6.950 21.950 10.000
3 0 6.950 21.950 10.000 8.150 22.350 10.000 7.300 22.850 10.000
3 0 8.600 28.450 10.000 8.600 29.050 10.000 7.650 28.500 10.000
3 0 7.650 28.500 10.000 7.800 27.800 10.000 8.600 28.450 10.000
3 0 8.600 29.050 10.000 8.400 29.650 10.000 7.350 29.200 10.000
3 0 7.350 29.200 10.000 7.650 28.500 10.000 8.600 29.050 10.000
3 0 8.400 29.650 10.000 8.100 30.150 10.000 7.000 29.800 10.000
3 0 7.000 29.800 10.000 7.350 29.200 10.000 8.400 29.650 10.000
3 0 8.100 30.150 10.000 7.800 30.500 10.000 6.600 30.250 10.000
3 0 6.600 30.250 10.000 7.000 29.800 10.000 8.100 30.150 10.000
3 0 7.800 30.500 10.000 7.050 30.950 10.000 6.150 30.400 10.000
3 0 6.150 30.400 10.000 6.600 30.250 10.000 7.800 30.500 10.000
3 0 7.050 30.950 10.000 6.300 31.050 10.000 5.650 30.400 10.000
3 0 5.650 30.400 10.000 6.150 30.400 10.000 7.050 30.950 10.000
3 0 6.300 31.050 10.000 5.450 31.000 10.000 4.950 30.350 10.000
3 0 4.950 30.350 10.000 5.650 30.400 10.000 6.300 31.050 10.000
3 0 4.950 30.350 10.000 5.200 29.800 10.000 5.850 29.700 10.000
3 0 5.850 29.700 10.000 5.650 30.400 10.000 4.950 30.350 10.000
3 0 5.200 29.800 10.000 5.450 28.950 10.000 6.100 28.650 10.000
3 0 6.100 28.650 10.000 5.850 29.700 10.000 5.200 29.800 10.000
3 0 5.450 28.950 10.000 5.550 28.250 10.000 6.150 27.550 10.000
3 0 6.150 27.550 10.000 6.100 28.650 10.000 5.450 28.950 10.000
3 0 5.550 28.250 10.000 4.950 27.100 10.000 6.150 26.400 10.000
3 0 6.150 26.400 10.000 6.150 27.550 10.000 5.550 28.250 10.000
3 0 4.950 27.100 10.000 5.050 26.100 10.000 6.000 25.800 10.000
3 0 6.000 25.800 10.000 6.150 26.400 10.000 4.950 27.100 10.000
3 0 5.050 26.100 10.000 5.000 25.750 10.000 6.000 25.400 10.000
3 0 6.000 25.400 10.000 6.000 25.800 10.000 5.050 26.100 10.000
3 0 6.000 25.400 10.000 5.000 25.750 10.000 4.800 25.550 10.000
3 0 4.800 25.550 10.000 5.275 24.909 10.000 6.000 25.400 10.000
3 0 5.275 24.909 10.000 5.470 24.774 10.000 6.200 25.000 10.000
3 0 6.200 25.000 10.000 6.000 25.400 10.000 5.275 24.909 10.000
3 0 5.470 24.774 10.000 5.550 24.447 10.000 6.300 24.550 10.000
3 0 6.300 24.550 10.000 6.200 25.000 10.000 5.470 24.774 10.000
3 0 6.300 24.550 10.000 5.550 24.447 10.000 5.470 24.120 10.000
3 0 5.470 24.120 10.000 6.300 24.100 10.000 6.300 24.550 10.000
3 0 6.300 24.100 10.000 5.470 24.120 10.000 5.275 23.984 10.000
3 0 5.275 23.984 10.000 6.150 23.700 10.000 6.300 24.100 10.000
3 0 6.150 23.700 10.000 5.275 23.984 10.000 5.100 23.350 10.000
3 0 5.100 23.350 10.000 5.950 23.400 10.000 6.150 23.700 10.000
3 0 5.950 23.400 10.000 5.100 23.350 10.000 5.150 22.900 10.000
3 0 5.150 22.900 10.000 5.900 23.100 10.000 5.950 23.400 10.000
3 0 5.900 23.100 10.000 5.150 22.900 10.000 5.050 22.650 10.000
3 0 5.050 22.650 10.000 6.050 22.800 10.000 5.900 23.100 10.000
3 0 10.210 25.201 10.000 10.378 25.034 10.000 11.000 25.450 10.000
3 0 11.000 25.450 10.000 10.750 25.900 10.000 10.210 25.201 10.000
3 0 11.000 25.450 10.000 10.378 25.034 10.000 10.401 24.698 10.000
3 0 10.401 24.698 10.000 11.100 24.900 10.000 11.000 25.450 10.000
3 0 11.100 24.900 10.000 10.401 24.698 10.000 10.800 23.900 10.000
3 0 10.800 23.900 10.000 11.050 24.400 10.000 11.100 24.900 10.000
3 0 10.401 24.698 10.000 10.265 24.390 10.000 10.400 23.600 10.000
3 0 10.400 23.600 10.000 10.800 23.900 10.000 10.401 24.698 10.000
3 0 10.265 24.390 10.000 10.050 24.291 10.000 9.700 23.600 10.000
3 0 9.700 23.600 10.000 10.400 23.600 10.000 10.265 24.390 10.000
3 0 10.400 23.600 10.000 9.700 23.600 10.000 9.650 22.700 10.000
3 0 9.650 22.700 10.000 10.350 22.900 10.000 10.400 23.600 10.000
3 0 10.350 22.900 10.000 9.650 22.700 10.000 9.500 22.400 10.000
3 0 9.500 22.400 10.000 10.300 22.300 10.000 10.350 22.900 10.000
3 0 10.150 26.200 10.000 10.750 25.900 10.000 11.050 26.750 10.000
3 0 11.050 26.750 10.000 10.250 26.500 10.000 10.150 26.200 10.000
3 0 11.050 26.750 10.000 10.800 27.000 10.000 10.100 26.900 10.000
3 0 10.100 26.900 10.000 10.250 26.500 10.000 11.050 26.750 10.000
3 0 10.800 27.000 10.000 10.500 27.400 10.000 10.200 27.700 10.000
3 0 10.200 27.700 10.000 10.100 26.900 10.000 10.800 27.000 10.000
3 0 10.100 26.900 10.000 10.200 27.700 10.000 9.700 28.000 10.000
3 0 9.700 28.000 10.000 9.700 27.150 10.000 10.100 26.900 10.000
3 0 9.700 27.150 10.000 9.700 28.000 10.000 9.200 27.250 10.000
3 0 10.150 26.200 10.000 9.900 26.050 10.000 10.210 25.201 10.000
3 0 10.210 25.201 10.000 10.750 25.900 10.000 10.150 26.200 10.000
3 0 10.210 25.201 10.000 9.900 26.050 10.000 9.450 26.000 10.000
3 0 9.450 26.000 10.000 8.800 26.100 10.000 7.975 25.566 10.000
3 0 7.975 25.566 10.000 10.210 25.201 10.000 9.450 26.000 10.000
3 0 7.975 25.566 10.000 8.800 26.100 10.000 8.450 26.300 10.000
3 0 10.600 28.750 10.000 10.600 29.250 10.000 9.900 29.400 10.000
3 0 9.900 29.400 10.000 9.850 28.800 10.000 10.600 28.750 10.000
3 0 10.600 29.250 10.000 10.500 30.150 10.000 9.850 29.950 10.000
3 0 9.850 29.950 10.000 9.900 29.400 10.000 10.600 29.250 10.000
3 0 10.500 30.150 10.000 10.400 30.750 10.000 9.650 30.450 10.000
3 0 9.650 30.450 10.000 9.850 29.950 10.000 10.500 30.150 10.000
3 0 10.400 30.750 10.000 9.950 31.100 10.000 9.250 30.700 10.000
3 0 9.250 30.700 10.000 9.650 30.450 10.000 10.400 30.750 10.000
3 0 9.950 31.100 10.000 9.250 31.350 10.000 8.700 30.800 10.000
3 0 8.700 30.800 10.000 9.250 30.700 10.000 9.950 31.100 10.000
3 0 9.250 31.350 10.000 8.500 31.400 10.000 8.150 30.700 10.000
3 0 8.150 30.700 10.000 8.700 30.800 10.000 9.250 31.350 10.000
3 0 8.500 31.400 10.000 7.700 31.250 10.000 7.800 30.500 10.000
3 0 7.800 30.500 10.000 8.150 30.700 10.000 8.500 31.400 10.000
3 0 7.800 30.500 10.000 7.700 31.250 10.000 7.050 30.950 10.000
3 0 5.100 23.350 10.000 5.275 23.984 10.000 3.225 23.891 10.000
3 0 3.225 23.891 10.000 3.700 23.250 10.000 5.100 23.350 10.000
3 0 3.700 23.250 10.000 3.225 23.891 10.000 2.500 23.450 10.000
3 0 2.500 23.450 10.000 2.850 23.150 10.000 3.700 23.250 10.000
3 0 3.225 23.891 10.000 3.030 24.027 10.000 2.300 23.800 10.000
3 0 2.300 23.800 10.000 2.500 23.450 10.000 3.225 23.891 10.000
3 0 2.300 23.800 10.000 3.030 24.027 10.000 2.950 24.353 10.000
3 0 2.950 24.353 10.000 2.200 24.250 10.000 2.300 23.800 10.000
3 0 2.200 24.250 10.000 2.950 24.353 10.000 2.350 25.000 10.000
3 0 2.350 25.000 10.000 2.250 24.650 10.000 2.200 24.250 10.000
3 0 2.950 24.353 10.000 3.030 24.680 10.000 2.550 25.350 10.000
3 0 2.550 25.350 10.000 2.350 25.000 10.000 2.950 24.353 10.000
3 0 2.550 25.350 10.000 3.030 24.680 10.000 3.225 24.816 10.000
3 0 3.225 24.816 10.000 2.950 25.650 10.000 2.550 25.350 10.000
3 0 2.950 25.650 10.000 3.225 24.816 10.000 3.500 25.550 10.000
3 0 3.500 25.550 10.000 3.400 25.700 10.000 2.950 25.650 10.000
3 0 4.800 25.550 10.000 4.400 25.500 10.000 3.225 24.816 10.000
3 0 3.225 24.816 10.000 5.275 24.909 10.000 4.800 25.550 10.000
3 0 3.225 24.816 10.000 4.400 25.500 10.000 3.500 25.550 10.000
3 0 3.400 25.700 10.000 3.450 25.900 10.000 2.950 25.850 10.000
3 0 2.950 25.850 10.000 2.950 25.650 10.000 3.400 25.700 10.000
3 0 3.450 25.900 10.000 3.350 26.700 10.000 2.600 26.050 10.000
3 0 2.600 26.050 10.000 2.950 25.850 10.000 3.450 25.900 10.000
3 0 3.350 26.700 10.000 2.900 26.800 10.000 2.300 26.450 10.000
3 0 2.300 26.450 10.000 2.600 26.050 10.000 3.350 26.700 10.000
3 0 2.900 26.800 10.000 2.700 27.000 10.000 2.200 26.950 10.000
3 0 2.200 26.950 10.000 2.300 26.450 10.000 2.900 26.800 10.000
3 0 2.200 26.950 10.000 2.700 27.000 10.000 2.700 27.350 10.000
3 0 2.700 27.350 10.000 2.250 27.400 10.000 2.200 26.950 10.000
3 0 2.250 27.400 10.000 2.700 27.350 10.000 2.950 27.800 10.000
3 0 2.950 27.800 10.000 2.400 27.950 10.000 2.250 27.400 10.000
3 0 2.400 27.950 10.000 2.950 27.800 10.000 2.850 28.600 10.000
3 0 2.850 28.600 10.000 2.600 28.350 10.000 2.400 27.950 10.000
3 0 2.950 27.800 10.000 3.300 28.100 10.000 3.250 28.850 10.000
3 0 3.250 28.850 10.000 2.850 28.600 10.000 2.950 27.800 10.000
3 0 5.000 28.600 10.000 4.500 27.950 10.000 4.950 27.100 10.000
3 0 4.950 27.100 10.000 5.550 28.250 10.000 5.000 28.600 10.000
3 0 4.500 27.950 10.000 4.350 27.450 10.000 4.650 26.500 10.000
3 0 4.650 26.500 10.000 4.950 27.100 10.000 4.500 27.950 10.000
3 0 4.350 27.450 10.000 4.100 27.000 10.000 4.350 26.200 10.000
3 0 4.350 26.200 10.000 4.650 26.500 10.000 4.350 27.450 10.000
3 0 4.100 27.000 10.000 3.750 26.700 10.000 3.850 25.950 10.000
3 0 3.850 25.950 10.000 4.350 26.200 10.000 4.100 27.000 10.000
3 0 3.850 25.950 10.000 3.750 26.700 10.000 3.350 26.700 10.000
3 0 3.350 26.700 10.000 3.450 25.900 10.000 3.850 25.950 10.000
3 0 4.500 27.950 10.000 5.000 28.600 10.000 4.400 28.850 10.000
3 0 4.400 28.850 10.000 4.250 28.150 10.000 4.500 27.950 10.000
3 0 4.400 28.850 10.000 3.750 29.050 10.000 3.800 28.200 10.000
3 0 3.800 28.200 10.000 4.250 28.150 10.000 4.400 28.850 10.000
3 0 3.750 29.050 10.000 3.250 28.850 10.000 3.300 28.100 10.000
3 0 3.300 28.100 10.000 3.800 28.200 10.000 3.750 29.050 10.000
3 0 3.750 29.050 10.000 3.600 29.700 10.000 2.900 29.350 10.000
3 0 2.900 29.350 10.000 3.250 28.850 10.000 3.750 29.050 10.000
3 0 3.600 29.700 10.000 3.350 30.350 10.000 2.400 29.800 10.000
3 0 2.400 29.800 10.000 2.900 29.350 10.000 3.600 29.700 10.000
3 0 3.350 30.350 10.000 3.150 30.700 10.000 2.050 30.050 10.000
3 0 2.050 30.050 10.000 2.400 29.800 10.000 3.350 30.350 10.000
3 0 2.050 30.050 10.000 3.150 30.700 10.000 1.800 30.850 10.000
3 0 1.800 30.850 10.000 1.700 30.150 10.000 2.050 30.050 10.000
3 0 4.950 30.350 10.000 5.450 31.000 10.000 4.950 31.300 10.000
3 0 4.950 31.300 10.000 4.700 30.650 10.000 4.950 30.350 10.000
3 0 4.700 30.650 10.000 4.950 31.300 10.000 4.150 31.450 10.000
3 0 4.150 31.450 10.000 4.250 30.800 10.000 4.700 30.650 10.000
3 0 4.250 30.800 10.000 4.150 31.450 10.000 3.450 31.400 10.000
3 0 3.450 31.400 10.000 3.750 30.800 10.000 4.250 30.800 10.000
3 0 3.750 30.800 10.000 3.450 31.400 10.000 2.750 31.250 10.000
3 0 2.750 31.250 10.000 3.150 30.700 10.000 3.750 30.800 10.000
3 0 3.150 30.700 10.000 2.750 31.250 10.000 2.300 31.000 10.000
3 0 3.150 30.700 10.000 2.300 31.000 10.000 1.800 30.850 10.000
3 0 1.800 30.850 10.000 1.150 30.800 10.000 0.550 30.700 10.000
3 0 0.550 30.700 10.000 1.700 30.150 10.000 1.800 30.850 10.000
3 0 0.550 30.700 10.000 0.100 30.500 10.000 0.750 29.800 10.000
3 0 0.750 29.800 10.000 1.700 30.150 10.000 0.550 30.700 10.000
3 0 0.750 29.800 10.000 1.050 29.650 10.000 1.750 29.750 10.000
3 0 1.750 29.750 10.000 1.700 30.150 10.000 0.750 29.800 10.000
3 0 1.050 29.650 10.000 1.200 29.400 10.000 1.800 29.300 10.000
3 0 1.800 29.300 10.000 1.750 29.750 10.000 1.050 29.650 10.000
3 0 1.800 29.300 10.000 1.200 29.400 10.000 1.250 29.000 10.000
3 0 1.250 29.000 10.000 1.750 28.900 10.000 1.800 29.300 10.000
3 0 1.750 28.900 10.000 1.250 29.000 10.000 1.100 28.350 10.000
3 0 1.100 28.350 10.000 1.650 28.500 10.000 1.750 28.900 10.000
3 0 1.650 28.500 10.000 1.100 28.350 10.000 0.850 27.750 10.000
3 0 0.850 27.750 10.000 1.350 27.750 10.000 1.650 28.500 10.000
3 0 1.350 27.750 10.000 0.850 27.750 10.000 0.650 26.800 10.000
3 0 0.650 26.800 10.000 1.050 26.900 10.000 1.350 27.750 10.000
3 0 1.050 26.900 10.000 0.650 26.800 10.000 0.500 25.850 10.000
3 0 0.500 25.850 10.000 0.850 25.950 10.000 1.050 26.900 10.000
3 0 0.850 25.950 10.000 0.500 25.850 10.000 0.400 25.000 10.000
3 0 0.400 25.000 10.000 0.700 25.000 10.000 0.850 25.950 10.000
3 0 0.700 25.000 10.000 0.400 25.000 10.000 0.450 24.450 10.000
3 0 0.450 24.450 10.000 0.600 24.450 10.000 0.700 25.000 10.000
3 0 0.750 29.800 10.000 0.100 30.500 10.000 -0.450 30.400 10.000
3 0 -0.450 30.400 10.000 0.350 29.700 10.000 0.750 29.800 10.000
3 0 -0.450 30.400 10.000 -0.950 29.550 10.000 0.050 29.350 10.000
3 0 0.050 29.350 10.000 0.350 29.700 10.000 -0.450 30.400 10.000
3 0 -0.950 29.550 10.000 -0.950 29.200 10.000 -0.250 28.650 10.000
3 0 -0.250 28.650 10.000 0.050 29.350 10.000 -0.950 29.550 10.000
3 0 -0.950 29.200 10.000 -1.150 28.400 10.000 -0.350 27.900 10.000
3 0 -0.350 27.900 10.000 -0.250 28.650 10.000 -0.950 29.200 10.000
3 0 -1.150 28.400 10.000 -1.250 27.250 10.000 -0.500 26.500 10.000
3 0 -0.500 26.500 10.000 -0.350 27.900 10.000 -1.150 28.400 10.000
3 0 -1.250 27.250 10.000 -1.250 25.850 10.000 -0.500 24.900 10.000
3 0 -0.500 24.900 10.000 -0.500 26.500 10.000 -1.250 27.250 10.000
3 0 -1.250 25.850 10.000 -1.200 24.500 10.000 -0.450 23.550 10.000
3 0 -0.450 23.550 10.000 -0.500 24.900 10.000 -1.250 25.850 10.000
3 0 -1.200 24.500 10.000 -1.000 22.800 10.000 -0.350 22.150 10.000
3 0 -0.350 22.150 10.000 -0.450 23.550 10.000 -1.200 24.500 10.000
3 0 -0.950 29.550 10.000 -0.450 30.400 10.000 -1.200 30.350 10.000
3 0 -1.200 30.350 10.000 -1.200 29.750 10.000 -0.950 29.550 10.000
3 0 -1.200 29.750 10.000 -1.200 30.350 10.000 -1.650 30.500 10.000
3 0 -1.650 30.500 10.000 -1.700 29.800 10.000 -1.200 29.750 10.000
3 0 -1.700 29.800 10.000 -1.650 30.500 10.000 -2.600 30.100 10.000
3 0 -2.600 30.100 10.000 -2.050 29.700 10.000 -1.700 29.800 10.000
3 0 -2.600 30.100 10.000 -1.650 30.500 10.000 -1.900 30.800 10.000
3 0 -1.900 30.800 10.000 -2.600 30.400 10.000 -2.600 30.100 10.000
3 0 -2.600 30.400 10.000 -1.900 30.800 10.000 -2.350 31.100 10.000
3 0 -2.350 31.100 10.000 -2.850 30.600 10.000 -2.600 30.400 10.000
3 0 -2.350 31.100 10.000 -3.100 31.200 10.000 -3.400 30.650 10.000
3 0 -3.400 30.650 10.000 -2.850 30.600 10.000 -2.350 31.100 10.000
3 0 -3.100 31.200 10.000 -3.750 31.200 10.000 -3.800 30.500 10.000
3 0 -3.800 30.500 10.000 -3.400 30.650 10.000 -3.100 31.200 10.000
3 0 -3.750 31.200 10.000 -4.250 31.050 10.000 -4.600 30.800 10.000
3 0 -4.600 30.800 10.000 -3.800 30.500 10.000 -3.750 31.200 10.000
3 0 -3.800 30.500 10.000 -4.600 30.800 10.000 -5.000 30.650 10.000
3 0 -5.000 30.650 10.000 -4.150 30.200 10.000 -3.800 30.500 10.000
3 0 -4.150 30.200 10.000 -5.000 30.650 10.000 -5.350 29.850 10.000
3 0 -5.350 29.850 10.000 -4.350 29.750 10.000 -4.150 30.200 10.000
3 0 -2.600 30.100 10.000 -2.950 29.500 10.000 -2.350 29.100 10.000
3 0 -2.350 29.100 10.000 -2.050 29.700 10.000 -2.600 30.100 10.000
3 0 -2.950 29.500 10.000 -3.350 28.550 10.000 -2.800 27.650 10.000
3 0 -2.800 27.650 10.000 -2.350 29.100 10.000 -2.950 29.500 10.000
3 0 -3.350 28.550 10.000 -3.600 27.550 10.000 -2.950 26.850 10.000
3 0 -2.950 26.850 10.000 -2.800 27.650 10.000 -3.350 28.550 10.000
3 0 -2.950 26.850 10.000 -3.600 27.550 10.000 -4.100 26.650 10.000
3 0 -4.100 26.650 10.000 -3.800 26.400 10.000 -2.950 26.850 10.000
3 0 -3.600 27.550 10.000 -4.150 27.950 10.000 -4.500 26.750 10.000
3 0 -4.500 26.750 10.000 -4.100 26.650 10.000 -3.600 27.550 10.000
3 0 -4.500 26.750 10.000 -4.150 27.950 10.000 -4.700 28.150 10.000
3 0 -4.700 28.150 10.000 -5.100 27.450 10.000 -4.500 26.750 10.000
3 0 -5.100 27.450 10.000 -4.700 28.150 10.000 -5.150 27.700 10.000
3 0 -3.800 26.400 10.000 -3.600 26.100 10.000 -2.950 26.250 10.000
3 0 -2.950 26.250 10.000 -2.950 26.850 10.000 -3.800 26.400 10.000
3 0 -3.600 26.100 10.000 -3.450 25.600 10.000 -2.800 25.700 10.000
3 0 -2.800 25.700 10.000 -2.950 26.250 10.000 -3.600 26.100 10.000
3 0 -3.450 25.600 10.000 -3.175 24.909 10.000 -2.980 24.774 10.000
3 0 -2.980 24.774 10.000 -2.800 25.700 10.000 -3.450 25.600 10.000
3 0 -2.800 25.700 10.000 -2.980 24.774 10.000 -2.250 24.750 10.000
3 0 -2.250 24.750 10.000 -2.450 25.200 10.000 -2.800 25.700 10.000
3 0 -2.250 24.750 10.000 -2.980 24.774 10.000 -2.900 24.447 10.000
3 0 -2.900 24.447 10.000 -2.150 24.350 10.000 -2.250 24.750 10.000
3 0 -2.150 24.350 10.000 -2.900 24.447 10.000 -2.980 24.120 10.000
3 0 -2.980 24.120 10.000 -2.250 23.950 10.000 -2.150 24.350 10.000
3 0 -2.250 23.950 10.000 -2.980 24.120 10.000 -3.175 23.984 10.000
3 0 -3.175 23.984 10.000 -2.400 23.550 10.000 -2.250 23.950 10.000
3 0 -3.175 23.984 10.000 -3.150 23.400 10.000 -2.400 23.150 10.000
3 0 -2.400 23.150 10.000 -2.400 23.550 10.000 -3.175 23.984 10.000
3 0 -3.150 23.400 10.000 -3.150 22.850 10.000 -2.250 22.800 10.000
3 0 -2.250 22.800 10.000 -2.400 23.150 10.000 -3.150 23.400 10.000
3 0 -3.150 22.850 10.000 -3.350 22.550 10.000 -3.150 21.800 10.000
3 0 -3.150 21.800 10.000 -2.250 22.800 10.000 -3.150 22.850 10.000
3 0 -3.150 23.400 10.000 -3.175 23.984 10.000 -5.375 23.891 10.000
3 0 -5.375 23.891 10.000 -5.000 23.250 10.000 -3.150 23.400 10.000
3 0 -3.450 25.600 10.000 -5.100 25.550 10.000 -5.375 24.816 10.000
3 0 -5.375 24.816 10.000 -3.175 24.909 10.000 -3.450 25.600 10.000
3 0 -5.100 25.550 10.000 -5.350 25.750 10.000 -5.570 24.680 10.000
3 0 -5.570 24.680 10.000 -5.375 24.816 10.000 -5.100 25.550 10.000
3 0 -5.350 25.750 10.000 -5.500 26.100 10.000 -6.650 25.750 10.000
3 0 -6.650 25.750 10.000 -5.570 24.680 10.000 -5.350 25.750 10.000
3 0 -6.650 25.750 10.000 -5.500 26.100 10.000 -5.350 26.500 10.000
3 0 -5.350 26.500 10.000 -6.200 26.600 10.000 -6.650 25.750 10.000
3 0 -6.200 26.600 10.000 -5.350 26.500 10.000 -5.050 26.700 10.000
3 0 -5.050 26.700 10.000 -5.800 27.050 10.000 -6.200 26.600 10.000
3 0 -5.800 27.050 10.000 -5.050 26.700 10.000 -5.100 27.450 10.000
3 0 -5.100 27.450 10.000 -5.400 27.300 10.000 -5.800 27.050 10.000
3 0 -5.050 26.700 10.000 -4.500 26.750 10.000 -5.100 27.450 10.000
3 0 10.490 19.947 10.000 11.040 19.719 10.000 11.126 20.150 10.000
3 0 11.126 20.150 10.000 10.530 20.150 10.000 10.490 19.947 10.000
3 0 10.530 20.150 10.000 11.126 20.150 10.000 11.040 20.581 10.000
3 0 11.040 20.581 10.000 10.490 20.353 10.000 10.530 20.150 10.000
3 0 10.490 20.353 10.000 11.040 20.581 10.000 10.796 20.946 10.000
3 0 10.796 20.946 10.000 10.375 20.525 10.000 10.490 20.353 10.000
3 0 10.375 20.525 10.000 10.796 20.946 10.000 10.431 21.190 10.000
3 0 10.431 21.190 10.000 10.203 20.640 10.000 10.375 20.525 10.000
3 0 10.203 20.640 10.000 10.431 21.190 10.000 10.000 21.276 10.000
3 0 10.000 21.276 10.000 10.000 20.680 10.000 10.203 20.640 10.000
3 0 10.000 20.680 10.000 10.000 21.276 10.000 9.569 21.190 10.000
3 0 9.569 21.190 10.000 9.797 20.640 10.000 10.000 20.680 10.000
3 0 9.797 20.640 10.000 9.569 21.190 10.000 9.204 20.946 10.000
3 0 9.204 20.946 10.000 9.625 20.525 10.000 9.797 20.640 10.000
3 0 9.625 20.525 10.000 9.204 20.946 10.000 8.960 20.581 10.000
3 0 8.960 20.581 10.000 9.510 20.353 10.000 9.625 20.525 10.000
3 0 9.510 20.353 10.000 8.960 20.581 10.000 8.874 20.150 10.000
3 0 8.874 20.150 10.000 9.470 20.150 10.000 9.510 20.353 10.000
3 0 9.470 20.150 10.000 8.874 20.150 10.000 8.960 19.719 10.000
3 0 8.960 19.719 10.000 9.510 19.947 10.000 9.470 20.150 10.000
3 0 9.510 19.947 10.000 8.960 19.719 10.000 9.204 19.354 10.000
3 0 9.204 19.354 10.000 9.625 19.775 10.000 9.510 19.947 10.000
3 0 9.625 19.775 10.000 9.204 19.354 10.000 9.569 19.110 10.000
3 0 9.569 19.110 10.000 9.797 19.660 10.000 9.625 19.775 10.000
3 0 9.797 19.660 10.000 9.569 19.110 10.000 10.000 19.024 10.000
3 0 10.000 19.024 10.000 10.000 19.620 10.000 9.797 19.660 10.000
3 0 10.000 19.620 10.000 10.000 19.024 10.000 10.431 19.110 10.000
3 0 10.431 19.110 10.000 10.203 19.660 10.000 10.000 19.620 10.000
3 0 10.203 19.660 10.000 10.431 19.110 10.000 10.796 19.354 10.000
3 0 10.796 19.354 10.000 10.375 19.775 10.000 10.203 19.660 10.000
3 0 10.375 19.775 10.000 10.796 19.354 10.000 11.040 19.719 10.000
3 0 11.040 19.719 10.000 10.490 19.947 10.000 10.375 19.775 10.000
3 0 -9.110 19.697 10.000 -8.560 19.469 10.000 -8.474 19.900 10.000
3 0 -8.474 19.900 10.000 -9.070 19.900 10.000 -9.110 19.697 10.000
3 0 -9.070 19.900 10.000 -8.474 19.900 10.000 -8.560 20.331 10.000
3 0 -8.560 20.331 10.000 -9.110 20.103 10.000 -9.070 19.900 10.000
3 0 -9.110 20.103 10.000 -8.560 20.331 10.000 -8.804 20.696 10.000
3 0 -8.804 20.696 10.000 -9.225 20.275 10.000 -9.110 20.103 10.000
3 0 -9.225 20.275 10.000 -8.804 20.696 10.000 -9.169 20.940 10.000
3 0 -9.169 20.940 10.000 -9.397 20.390 10.000 -9.225 20.275 10.000
3 0 -9.397 20.390 10.000 -9.169 20.940 10.000 -9.600 21.026 10.000
3 0 -9.600 21.026 10.000 -9.600 20.430 10.000 -9.397 20.390 10.000
3 0 -9.600 20.430 10.000 -9.600 21.026 10.000 -10.031 20.940 10.000
3 0 -10.031 20.940 10.000 -9.803 20.390 10.000 -9.600 20.430 10.000
3 0 -9.803 20.390 10.000 -10.031 20.940 10.000 -10.396 20.696 10.000
3 0 -10.396 20.696 10.000 -9.975 20.275 10.000 -9.803 20.390 10.000
3 0 -9.975 20.275 10.000 -10.396 20.696 10.000 -10.640 20.331 10.000
3 0 -10.640 20.331 10.000 -10.090 20.103 10.000 -9.975 20.275 10.000
3 0 -10.090 20.103 10.000 -10.640 20.331 10.000 -10.726 19.900 10.000
3 0 -10.726 19.900 10.000 -10.130 19.900 10.000 -10.090 20.103 10.000
3 0 -10.130 19.900 10.000 -10.726 19.900 10.000 -10.640 19.469 10.000
3 0 -10.640 19.469 10.000 -10.090 19.697 10.000 -10.130 19.900 10.000
3 0 -10.090 19.697 10.000 -10.640 19.469 10.000 -10.396 19.104 10.000
3 0 -10.396 19.104 10.000 -9.975 19.525 10.000 -10.090 19.697 10.000
3 0 -9.975 19.525 10.000 -10.396 19.104 10.000 -10.031 18.860 10.000
3 0 -10.031 18.860 10.000 -9.803 19.410 10.000 -9.975 19.525 10.000
3 0 -9.803 19.410 10.000 -10.031 18.860 10.000 -9.600 18.774 10.000
3 0 -9.600 18.774 10.000 -9.600 19.370 10.000 -9.803 19.410 10.000
3 0 -9.600 19.370 10.000 -9.600 18.774 10.000 -9.169 18.860 10.000
3 0 -9.169 18.860 10.000 -9.397 19.410 10.000 -9.600 19.370 10.000
3 0 -9.397 19.410 10.000 -9.169 18.860 10.000 -8.804 19.104 10.000
3 0 -8.804 19.104 10.000 -9.225 19.525 10.000 -9.397 19.410 10.000
3 0 -9.225 19.525 10.000 -8.804 19.104 10.000 -8.560 19.469 10.000
