0 FILE 87857pk1.dat
0 Hips and Long Legs with Dark Orange Boots Pattern (Woody)
3 16 17.238 8.651 -8.084 17.113 5.813 -6.187 2.000 5.813 -6.187
3 16 2.000 8.651 -8.084 2.000 12.000 -8.750 17.386 12.000 -8.750
3 16 17.386 12.000 -8.750 17.238 8.651 -8.084 2.000 8.651 -8.084
3 16 2.000 12.000 -8.750 2.000 15.349 -8.084 17.533 15.349 -8.084
3 16 17.533 15.349 -8.084 17.386 12.000 -8.750 2.000 12.000 -8.750
3 16 17.658 18.187 -6.187 17.533 15.349 -8.084 2.000 15.349 -8.084
3 16 2.000 15.349 -8.084 2.000 18.187 -6.187 17.658 18.187 -6.187
3 16 2.000 19.399 -4.000 17.711 19.399 -4.000 17.658 18.187 -6.187
3 16 17.658 18.187 -6.187 2.000 18.187 -6.187 2.000 19.399 -4.000
3 16 -17.029 3.916 3.349 -17.029 3.916 -3.349 -17.000 3.250 0.000
3 16 -17.113 5.813 6.187 -17.113 5.813 -6.187 -17.029 3.916 -3.349
3 16 -17.029 3.916 -3.349 -17.029 3.916 3.349 -17.113 5.813 6.187
3 16 -17.238 8.651 8.084 -17.238 8.651 -8.084 -17.113 5.813 -6.187
3 16 -17.113 5.813 -6.187 -17.113 5.813 6.187 -17.238 8.651 8.084
3 16 -17.386 12.000 8.750 -17.386 12.000 -8.750 -17.238 8.651 -8.084
3 16 -17.238 8.651 -8.084 -17.238 8.651 8.084 -17.386 12.000 8.750
3 16 -17.386 12.000 8.750 -17.658 18.187 -6.187 -17.533 15.349 -8.084
3 16 -17.533 15.349 -8.084 -17.386 12.000 -8.750 -17.386 12.000 8.750
3 16 -17.386 12.000 8.750 -17.711 19.399 -4.000 -17.658 18.187 -6.187
3 16 -18.526 37.898 -4.000 -17.711 19.399 -4.000 -17.386 12.000 8.750
3 16 -17.386 12.000 8.750 -18.526 37.898 9.424 -18.526 37.898 -4.000
3 16 -6.700 41.200 -4.000 -10.250 41.870 -4.000 -9.000 42.000 -4.000
3 16 -9.000 42.000 -4.000 -8.000 41.800 -4.000 -6.700 41.200 -4.000
3 16 -12.700 40.700 -4.000 -11.400 41.400 -4.000 -10.250 41.870 -4.000
3 16 -10.250 41.870 -4.000 -6.700 41.200 -4.000 -12.700 40.700 -4.000
3 16 -12.700 40.700 -4.000 -6.700 41.200 -4.000 -5.400 40.500 -4.000
3 16 -13.760 39.980 -4.000 -12.700 40.700 -4.000 -5.400 40.500 -4.000
3 16 -5.400 40.500 -4.000 -3.900 39.900 -4.000 -13.760 39.980 -4.000
3 16 -2.600 39.500 -4.000 -14.830 39.250 -4.000 -13.760 39.980 -4.000
3 16 -13.760 39.980 -4.000 -3.900 39.900 -4.000 -2.600 39.500 -4.000
3 16 -1.500 39.350 -4.000 -15.930 38.590 -4.000 -14.830 39.250 -4.000
3 16 -14.830 39.250 -4.000 -2.600 39.500 -4.000 -1.500 39.350 -4.000
3 16 -15.930 38.590 -4.000 -1.500 39.350 -4.000 -1.500 19.657 -4.000
3 16 -1.500 19.657 -4.000 -2.000 19.657 -4.000 -15.930 38.590 -4.000
3 16 -17.200 38.100 -4.000 -15.930 38.590 -4.000 -2.000 19.657 -4.000
3 16 -2.000 19.657 -4.000 -17.711 19.399 -4.000 -17.200 38.100 -4.000
3 16 -18.526 37.898 -4.000 -17.200 38.100 -4.000 -17.711 19.399 -4.000
3 16 -2.000 19.657 -4.000 -2.000 19.399 -4.000 -17.711 19.399 -4.000
3 484 -19.148 52.000 -10.000 -19.148 52.000 -4.000 -19.500 60.000 10.000
3 484 -19.500 60.000 10.000 -19.500 60.000 -10.000 -19.148 52.000 -10.000
3 484 -19.500 60.000 10.000 -19.148 52.000 -4.000 -18.526 37.898 -4.000
3 484 -18.526 37.898 -4.000 -18.526 37.898 9.424 -19.500 60.000 10.000
3 484 -3.900 39.900 -4.000 -1.500 52.000 -4.000 -1.500 39.350 -4.000
3 484 -1.500 39.350 -4.000 -2.600 39.500 -4.000 -3.900 39.900 -4.000
3 484 -6.700 41.200 -4.000 -1.500 52.000 -4.000 -3.900 39.900 -4.000
3 484 -3.900 39.900 -4.000 -5.400 40.500 -4.000 -6.700 41.200 -4.000
3 484 -8.000 41.800 -4.000 -1.500 52.000 -4.000 -6.700 41.200 -4.000
3 484 -19.148 52.000 -4.000 -1.500 52.000 -4.000 -8.000 41.800 -4.000
3 484 -8.000 41.800 -4.000 -9.000 42.000 -4.000 -19.148 52.000 -4.000
3 484 -19.148 52.000 -4.000 -9.000 42.000 -4.000 -10.250 41.870 -4.000
3 484 -19.148 52.000 -4.000 -10.250 41.870 -4.000 -11.400 41.400 -4.000
3 484 -19.148 52.000 -4.000 -11.400 41.400 -4.000 -12.700 40.700 -4.000
3 484 -19.148 52.000 -4.000 -12.700 40.700 -4.000 -13.760 39.980 -4.000
3 484 -15.930 38.590 -4.000 -19.148 52.000 -4.000 -13.760 39.980 -4.000
3 484 -13.760 39.980 -4.000 -14.830 39.250 -4.000 -15.930 38.590 -4.000
3 484 -18.526 37.898 -4.000 -19.148 52.000 -4.000 -15.930 38.590 -4.000
3 484 -15.930 38.590 -4.000 -17.200 38.100 -4.000 -18.526 37.898 -4.000
3 484 -19.148 52.000 -4.000 -19.148 52.000 -10.000 -1.500 52.000 -10.000
3 484 -1.500 52.000 -10.000 -1.500 52.000 -4.000 -19.148 52.000 -4.000
3 484 -1.500 60.000 -10.000 -1.500 52.000 -10.000 -19.148 52.000 -10.000
3 484 -19.148 52.000 -10.000 -19.500 60.000 -10.000 -1.500 60.000 -10.000
3 16 -4.457 7.704 6.000 -5.805 5.690 6.000 -5.722 5.813 6.187
3 16 -5.722 5.813 6.187 -4.457 7.704 7.449 -4.457 7.704 6.000
3 16 -7.704 15.543 8.842 -7.250 15.240 6.000 -5.757 14.243 6.000
3 16 -5.757 14.243 6.000 -5.757 14.243 8.808 -7.704 15.543 8.842
3 16 -7.704 15.543 -2.000 -7.704 15.543 8.842 -10.000 16.000 8.854
3 16 -10.000 16.000 8.854 -10.000 16.000 -2.000 -7.704 15.543 -2.000
3 16 -4.269 8.651 8.084 -2.000 8.651 8.084 -2.000 12.000 8.750
3 16 -2.000 12.000 8.750 -4.000 10.010 8.354 -4.269 8.651 8.084
3 16 -4.000 10.000 6.000 -4.000 10.010 8.354 -4.398 12.000 8.750
3 16 -4.398 12.000 8.750 -4.457 12.296 8.758 -4.457 12.296 6.000
3 16 -4.457 12.296 6.000 -4.000 10.000 6.000 -4.398 12.000 8.750
3 16 -5.757 14.243 6.000 -4.457 12.296 6.000 -4.457 12.296 8.758
3 16 -4.457 12.296 8.758 -5.757 14.243 8.808 -5.757 14.243 6.000
3 16 -4.000 24.000 9.063 -2.000 15.349 8.837 -1.500 15.349 8.837
3 16 -1.500 15.349 8.837 -4.000 30.000 9.219 -4.000 24.000 9.063
3 16 -4.000 54.500 -2.000 -4.000 37.500 -2.000 -4.000 44.000 5.583
3 16 -4.000 44.000 5.583 -4.000 50.000 5.740 -4.000 54.500 -2.000
3 16 -4.000 37.500 -2.000 -4.000 37.500 5.400 -4.000 44.000 5.583
3 16 -4.000 50.000 5.740 -4.000 56.000 5.896 -4.000 54.500 -2.000
3 16 -4.000 54.500 -2.000 -4.000 54.500 -6.000 -16.000 54.500 -6.000
3 16 -16.000 54.500 -6.000 -16.000 54.500 -2.000 -4.000 54.500 -2.000
3 16 -16.000 50.000 5.740 -16.000 44.000 5.583 -16.000 37.500 -2.000
3 16 -16.000 37.500 -2.000 -16.000 54.500 -2.000 -16.000 50.000 5.740
3 16 -16.000 44.000 5.583 -16.000 37.500 5.400 -16.000 37.500 -2.000
3 16 -4.000 54.500 -6.000 -4.000 54.500 -2.000 -4.000 60.000 6.000
3 16 -4.000 60.000 6.000 -4.000 60.000 -6.000 -4.000 54.500 -6.000
3 16 -4.000 56.000 5.896 -4.000 60.000 6.000 -4.000 54.500 -2.000
3 16 -16.000 54.500 -2.000 -16.000 54.500 -6.000 -16.000 60.000 6.000
3 16 -16.000 60.000 6.000 -16.000 56.000 5.896 -16.000 54.500 -2.000
3 16 -16.000 60.000 6.000 -16.000 54.500 -6.000 -16.000 60.000 -6.000
3 16 -16.000 54.500 -2.000 -16.000 56.000 5.896 -16.000 50.000 5.740
3 16 -16.000 60.000 6.000 -4.000 60.000 6.000 -4.000 56.000 5.896
3 16 -4.000 56.000 5.896 -10.000 56.000 5.896 -16.000 60.000 6.000
3 16 -4.269 8.651 8.084 -4.000 10.010 8.354 -4.000 10.000 6.000
3 16 -4.000 10.000 6.000 -4.457 7.704 6.000 -4.269 8.651 8.084
3 16 -4.457 7.704 7.449 -4.269 8.651 8.084 -4.457 7.704 6.000
3 16 -16.000 10.000 6.000 -16.000 10.010 8.354 -15.731 8.651 8.084
3 16 -15.543 7.704 6.000 -16.000 10.000 6.000 -15.731 8.651 8.084
3 16 -15.731 8.651 8.084 -15.543 7.704 7.449 -15.543 7.704 6.000
3 16 -1.500 20.750 0.000 -1.500 20.084 -3.349 -1.500 52.000 -4.000
3 16 -1.500 19.657 -4.000 -1.500 52.000 -4.000 -1.500 20.084 -3.349
3 16 -1.500 20.084 -3.349 -1.500 20.750 0.000 -2.000 20.750 0.000
3 16 -2.000 20.750 0.000 -2.000 20.084 -3.349 -1.500 20.084 -3.349
3 16 -2.000 19.657 -4.000 -1.500 19.657 -4.000 -1.500 20.084 -3.349
3 16 -1.500 20.084 -3.349 -2.000 20.084 -3.349 -2.000 19.657 -4.000
3 16 -1.500 20.750 0.000 -1.500 20.084 3.349 -2.000 20.084 3.349
3 16 -2.000 20.084 3.349 -2.000 20.750 0.000 -1.500 20.750 0.000
3 16 -1.500 20.084 3.349 -1.500 18.187 6.187 -2.000 18.187 6.187
3 16 -2.000 18.187 6.187 -2.000 20.084 3.349 -1.500 20.084 3.349
3 16 -1.500 18.187 6.187 -1.500 15.349 8.084 -2.000 15.349 8.084
3 16 -2.000 15.349 8.084 -2.000 18.187 6.187 -1.500 18.187 6.187
3 16 -4.457 7.704 7.449 -2.000 5.813 6.187 -2.000 8.651 8.084
3 16 -2.000 8.651 8.084 -4.269 8.651 8.084 -4.457 7.704 7.449
3 16 -4.457 7.704 7.449 -5.722 5.813 6.187 -2.000 5.813 6.187
3 16 -4.457 12.296 6.000 -5.757 14.243 6.000 -7.250 15.240 6.000
3 16 -7.250 6.500 6.000 -5.805 5.690 6.000 -4.457 7.704 6.000
3 16 -4.457 7.704 6.000 -4.000 10.000 6.000 -7.250 6.500 6.000
3 16 -16.000 10.000 6.000 -14.750 13.483 6.000 -15.543 12.296 6.000
3 16 -14.750 13.483 6.000 -16.000 10.000 6.000 -15.543 7.704 6.000
3 16 -15.543 7.704 6.000 -14.750 6.500 6.000 -14.750 13.483 6.000
3 16 -7.250 15.240 6.000 -7.250 6.500 6.000 -4.000 10.000 6.000
3 16 -4.000 10.000 6.000 -4.457 12.296 6.000 -7.250 15.240 6.000
3 16 -14.750 6.500 6.000 -14.216 5.688 6.000 -5.805 5.690 6.000
3 16 -5.805 5.690 6.000 -7.250 6.500 6.000 -14.750 6.500 6.000
3 16 -14.216 5.688 6.000 -14.750 6.500 6.000 -14.298 5.813 6.187
3 16 -14.750 6.500 6.000 -15.543 7.704 6.000 -15.543 7.704 7.449
3 16 -15.543 7.704 7.449 -14.298 5.813 6.187 -14.750 6.500 6.000
3 16 -12.296 15.543 8.842 -14.243 14.243 8.808 -14.243 14.243 -4.000
3 16 -14.243 14.243 -4.000 -12.296 15.543 -4.000 -12.296 15.543 8.842
3 16 -14.750 13.483 6.000 -14.750 13.483 -4.000 -14.243 14.243 -4.000
3 16 -14.243 14.243 -4.000 -14.243 14.243 8.808 -14.750 13.483 6.000
3 16 -7.704 15.543 -2.000 -7.250 15.240 -4.000 -7.250 15.240 6.000
3 16 -7.250 15.240 6.000 -7.704 15.543 8.842 -7.704 15.543 -2.000
3 16 -14.750 6.500 1.000 -14.750 6.500 6.000 -7.250 6.500 6.000
3 16 -7.250 6.500 6.000 -7.250 6.500 1.000 -14.750 6.500 1.000
3 16 -14.750 6.500 6.000 -14.750 6.500 1.000 -14.750 6.881 -0.913
3 16 -14.750 6.881 -0.913 -14.750 7.964 -2.536 -14.750 6.500 6.000
3 16 -14.750 13.483 -4.000 -14.750 13.483 6.000 -14.750 6.500 6.000
3 16 -14.750 9.587 -3.619 -14.750 13.483 -4.000 -14.750 6.500 6.000
3 16 -14.750 6.500 6.000 -14.750 7.964 -2.536 -14.750 9.587 -3.619
3 16 -7.250 9.587 -3.619 -7.250 13.483 -4.000 -14.750 13.483 -4.000
3 16 -14.750 13.483 -4.000 -14.750 9.587 -3.619 -7.250 9.587 -3.619
3 16 -7.250 7.964 -2.536 -7.250 9.587 -3.619 -14.750 9.587 -3.619
3 16 -14.750 9.587 -3.619 -14.750 7.964 -2.536 -7.250 7.964 -2.536
3 16 -7.250 6.881 -0.913 -7.250 7.964 -2.536 -14.750 7.964 -2.536
3 16 -14.750 7.964 -2.536 -14.750 6.881 -0.913 -7.250 6.881 -0.913
3 16 -7.250 6.881 -0.913 -14.750 6.881 -0.913 -14.750 6.500 1.000
3 16 -14.750 6.500 1.000 -7.250 6.500 1.000 -7.250 6.881 -0.913
3 16 -16.000 60.000 -6.000 -4.000 60.000 -6.000 -1.500 60.000 -10.000
3 16 -1.500 60.000 -10.000 -19.500 60.000 -10.000 -16.000 60.000 -6.000
3 16 -17.000 3.250 0.000 -17.029 3.916 -3.349 -2.000 3.916 -3.349
3 16 -2.000 3.916 -3.349 -2.000 3.250 0.000 -17.000 3.250 0.000
3 16 -2.000 5.813 -6.187 -2.000 3.916 -3.349 -17.029 3.916 -3.349
3 16 -17.029 3.916 -3.349 -17.113 5.813 -6.187 -2.000 5.813 -6.187
3 16 -2.000 3.250 0.000 -2.000 3.916 3.349 -17.029 3.916 3.349
3 16 -17.029 3.916 3.349 -17.000 3.250 0.000 -2.000 3.250 0.000
3 16 -1.500 20.084 3.349 -1.500 20.750 0.000 -1.500 52.000 -4.000
3 16 -1.500 52.000 -4.000 -1.500 60.000 10.000 -1.500 20.084 3.349
3 16 -1.500 52.000 -4.000 -1.500 52.000 -10.000 -1.500 60.000 -10.000
3 16 -1.500 60.000 -10.000 -1.500 60.000 10.000 -1.500 52.000 -4.000
3 16 -1.500 15.349 8.837 -1.500 15.349 8.084 -1.500 18.187 6.187
3 16 -1.500 18.187 6.187 -1.500 60.000 10.000 -1.500 15.349 8.837
3 16 -1.500 18.187 6.187 -1.500 20.084 3.349 -1.500 60.000 10.000
3 16 -19.500 60.000 -10.000 -19.500 60.000 10.000 -16.000 60.000 6.000
3 16 -16.000 60.000 6.000 -16.000 60.000 -6.000 -19.500 60.000 -10.000
3 16 -4.000 60.000 -6.000 -4.000 60.000 6.000 -1.500 60.000 10.000
3 16 -1.500 60.000 10.000 -1.500 60.000 -10.000 -4.000 60.000 -6.000
3 16 -4.000 60.000 6.000 -16.000 60.000 6.000 -19.500 60.000 10.000
3 16 -19.500 60.000 10.000 -1.500 60.000 10.000 -4.000 60.000 6.000
3 16 -1.500 60.000 10.000 -4.000 56.000 9.896 -4.000 50.000 9.740
3 16 -16.000 50.000 9.740 -16.000 56.000 9.896 -19.500 60.000 10.000
3 16 -15.731 8.651 8.084 -16.000 10.010 8.354 -17.386 12.000 8.750
3 16 -17.386 12.000 8.750 -17.238 8.651 8.084 -15.731 8.651 8.084
3 16 -15.543 12.296 8.758 -15.602 12.000 8.750 -15.543 12.296 6.000
3 16 -15.602 12.000 8.750 -16.000 10.010 8.354 -16.000 10.000 6.000
3 16 -16.000 10.000 6.000 -15.543 12.296 6.000 -15.602 12.000 8.750
3 16 -15.543 12.296 6.000 -14.750 13.483 6.000 -14.243 14.243 8.808
3 16 -14.243 14.243 8.808 -15.543 12.296 8.758 -15.543 12.296 6.000
3 16 -2.000 12.000 8.750 -2.000 8.651 8.084 -2.000 9.000 3.000
3 16 -2.000 9.000 3.000 -2.000 12.000 3.000 -2.000 12.000 8.750
3 16 -2.000 15.349 8.084 -2.000 15.349 8.837 -2.000 12.000 8.750
3 16 -2.000 15.000 3.000 -2.000 15.349 8.084 -2.000 12.000 8.750
3 16 -2.000 12.000 8.750 -2.000 12.000 3.000 -2.000 15.000 3.000
3 16 -2.000 20.084 3.349 -2.000 18.187 6.187 -2.000 15.349 8.084
3 16 -2.000 15.349 8.084 -2.000 15.000 3.000 -2.000 20.084 3.349
3 16 -2.000 15.000 0.000 -2.000 20.750 0.000 -2.000 20.084 3.349
3 16 -2.000 20.084 3.349 -2.000 15.000 3.000 -2.000 15.000 0.000
3 16 -2.000 3.916 3.349 -2.000 9.000 3.000 -2.000 8.651 8.084
3 16 -2.000 8.651 8.084 -2.000 5.813 6.187 -2.000 3.916 3.349
3 16 -2.000 3.250 0.000 -2.000 9.000 0.000 -2.000 9.000 3.000
3 16 -2.000 9.000 3.000 -2.000 3.916 3.349 -2.000 3.250 0.000
3 16 -2.000 9.000 -3.000 -2.000 9.000 0.000 -2.000 3.250 0.000
3 16 -2.000 3.250 0.000 -2.000 3.916 -3.349 -2.000 9.000 -3.000
3 16 -2.000 8.651 -8.084 -2.000 9.000 -3.000 -2.000 3.916 -3.349
3 16 -2.000 3.916 -3.349 -2.000 5.813 -6.187 -2.000 8.651 -8.084
3 16 -2.000 12.000 -3.000 -2.000 9.000 -3.000 -2.000 8.651 -8.084
3 16 -2.000 8.651 -8.084 -2.000 12.000 -8.750 -2.000 12.000 -3.000
3 16 -2.000 15.000 -3.000 -2.000 12.000 -3.000 -2.000 12.000 -8.750
3 16 -2.000 12.000 -8.750 -2.000 15.349 -8.084 -2.000 15.000 -3.000
3 16 -2.000 20.084 -3.349 -2.000 20.750 0.000 -2.000 15.000 0.000
3 16 -2.000 15.000 0.000 -2.000 15.000 -3.000 -2.000 20.084 -3.349
3 16 -2.000 19.399 -4.000 -2.000 15.000 -3.000 -2.000 15.349 -8.084
3 16 -2.000 15.349 -8.084 -2.000 18.187 -6.187 -2.000 19.399 -4.000
3 16 -2.000 19.657 -4.000 -2.000 20.084 -3.349 -2.000 15.000 -3.000
3 16 -2.000 15.000 -3.000 -2.000 19.399 -4.000 -2.000 19.657 -4.000
3 16 -16.000 60.000 6.000 -10.000 56.000 5.896 -16.000 56.000 5.896
3 16 -4.000 37.500 5.400 -16.000 37.500 5.400 -16.000 44.000 5.583
3 16 -16.000 44.000 5.583 -10.000 44.000 5.583 -4.000 37.500 5.400
3 16 -10.000 44.000 5.583 -4.000 44.000 5.583 -4.000 37.500 5.400
3 16 -7.250 15.240 -4.000 -7.250 14.243 -4.000 -7.250 15.000 -3.000
3 16 -7.250 15.000 -3.000 -7.250 14.243 -4.000 -7.250 13.483 -4.000
3 16 -7.250 13.483 -4.000 -7.250 12.000 -3.000 -7.250 15.000 -3.000
3 16 -7.250 15.240 -4.000 -7.250 15.000 -3.000 -7.250 15.000 0.000
3 16 -7.250 15.000 0.000 -7.250 15.000 3.000 -7.250 15.240 6.000
3 16 -7.250 15.240 6.000 -7.250 15.240 -4.000 -7.250 15.000 0.000
3 16 -7.250 12.000 -3.000 -7.250 13.483 -4.000 -7.250 9.587 -3.619
3 16 -7.250 9.587 -3.619 -7.250 9.000 -3.000 -7.250 12.000 -3.000
3 16 -7.250 9.000 0.000 -7.250 9.000 -3.000 -7.250 7.964 -2.536
3 16 -7.250 7.964 -2.536 -7.250 6.881 -0.913 -7.250 9.000 0.000
3 16 -7.250 9.000 0.000 -7.250 6.881 -0.913 -7.250 6.500 1.000
3 16 -7.250 9.000 3.000 -7.250 9.000 0.000 -7.250 6.500 1.000
3 16 -7.250 6.500 1.000 -7.250 6.500 6.000 -7.250 9.000 3.000
3 16 -7.250 7.964 -2.536 -7.250 9.000 -3.000 -7.250 9.587 -3.619
3 16 -7.250 15.240 6.000 -7.250 12.000 3.000 -7.250 9.000 3.000
3 16 -7.250 9.000 3.000 -7.250 6.500 6.000 -7.250 15.240 6.000
3 16 -7.250 15.000 3.000 -7.250 12.000 3.000 -7.250 15.240 6.000
3 16 -10.000 44.000 9.583 -10.000 36.000 9.375 -4.000 36.000 9.375
3 16 -4.000 36.000 9.375 -4.000 44.000 9.583 -10.000 44.000 9.583
3 16 -10.000 36.000 9.375 -10.000 44.000 9.583 -16.000 44.000 9.583
3 16 -16.000 44.000 9.583 -16.000 36.000 9.375 -10.000 36.000 9.375
3 16 -12.296 15.543 8.842 -10.000 16.000 8.854 -10.000 24.000 9.063
3 16 -10.000 24.000 9.063 -16.000 24.000 9.063 -12.296 15.543 8.842
3 16 -10.000 24.000 9.063 -10.000 16.000 8.854 -7.704 15.543 8.842
3 16 -7.704 15.543 8.842 -4.000 24.000 9.063 -10.000 24.000 9.063
3 16 -14.243 14.243 8.808 -12.296 15.543 8.842 -16.000 24.000 9.063
3 16 -7.704 15.543 8.842 -5.757 14.243 8.808 -4.000 24.000 9.063
3 16 -5.757 14.243 8.808 -4.457 12.296 8.758 -4.000 24.000 9.063
3 16 -16.000 24.000 9.063 -17.386 12.000 8.750 -15.543 12.296 8.758
3 16 -15.543 12.296 8.758 -14.243 14.243 8.808 -16.000 24.000 9.063
3 16 -10.000 56.000 9.896 -1.500 60.000 10.000 -19.500 60.000 10.000
3 16 -19.500 60.000 10.000 -16.000 56.000 9.896 -10.000 56.000 9.896
3 16 -1.500 60.000 10.000 -10.000 56.000 9.896 -4.000 56.000 9.896
3 16 -16.000 30.000 9.219 -16.000 36.000 9.375 -19.500 60.000 10.000
3 16 -16.000 30.000 9.219 -19.500 60.000 10.000 -17.386 12.000 8.750
3 16 -17.386 12.000 8.750 -16.000 24.000 9.063 -16.000 30.000 9.219
3 16 -1.500 60.000 10.000 -4.000 50.000 9.740 -4.000 44.000 9.583
3 16 -4.000 44.000 9.583 -4.000 36.000 9.375 -1.500 60.000 10.000
3 16 -1.500 15.349 8.837 -1.500 60.000 10.000 -4.000 36.000 9.375
3 16 -4.000 36.000 9.375 -4.000 30.000 9.219 -1.500 15.349 8.837
3 16 -2.000 12.000 8.750 -4.000 24.000 9.063 -4.457 12.296 8.758
3 16 -4.457 12.296 8.758 -4.398 12.000 8.750 -2.000 12.000 8.750
3 16 -19.500 60.000 10.000 -16.000 36.000 9.375 -16.000 44.000 9.583
3 16 -16.000 44.000 9.583 -16.000 50.000 9.740 -19.500 60.000 10.000
3 16 -16.000 10.010 8.354 -15.602 12.000 8.750 -17.386 12.000 8.750
3 16 -15.602 12.000 8.750 -15.543 12.296 8.758 -17.386 12.000 8.750
3 16 -4.398 12.000 8.750 -4.000 10.010 8.354 -2.000 12.000 8.750
3 16 -4.000 24.000 9.063 -2.000 12.000 8.750 -2.000 15.349 8.837
3 16 -7.250 14.243 -4.000 -7.250 15.240 -4.000 -12.296 15.543 -4.000
3 16 -12.296 15.543 -4.000 -14.243 14.243 -4.000 -7.250 14.243 -4.000
3 16 -7.250 13.483 -4.000 -7.250 14.243 -4.000 -14.243 14.243 -4.000
3 16 -14.243 14.243 -4.000 -14.750 13.483 -4.000 -7.250 13.483 -4.000
3 16 -7.704 15.543 -2.000 -10.000 16.000 -2.000 -7.250 15.240 -4.000
3 16 -7.250 15.240 -4.000 -10.000 16.000 -2.000 -12.296 15.543 -4.000
3 16 -15.731 8.651 8.084 -17.238 8.651 8.084 -17.113 5.813 6.187
3 16 -17.113 5.813 6.187 -15.543 7.704 7.449 -15.731 8.651 8.084
3 16 -14.298 5.813 6.187 -15.543 7.704 7.449 -17.113 5.813 6.187
3 16 -5.722 5.813 6.187 -5.805 5.690 6.000 -2.000 3.916 3.349
3 16 -2.000 3.916 3.349 -2.000 5.813 6.187 -5.722 5.813 6.187
3 16 -14.298 5.813 6.187 -17.113 5.813 6.187 -17.029 3.916 3.349
3 16 -17.029 3.916 3.349 -14.216 5.688 6.000 -14.298 5.813 6.187
3 16 -2.000 3.916 3.349 -5.805 5.690 6.000 -14.216 5.688 6.000
3 16 -14.216 5.688 6.000 -17.029 3.916 3.349 -2.000 3.916 3.349
3 16 -12.296 15.543 8.842 -12.296 15.543 -4.000 -10.000 16.000 -2.000
3 16 -10.000 16.000 -2.000 -10.000 16.000 8.854 -12.296 15.543 8.842
2 24 -14.750 13.483 6.000 -14.750 13.483 -4.000
2 24 -19.500 60.000 -10.000 -19.148 52.000 -10.000
2 24 -17.533 15.349 -8.084 -17.658 18.187 -6.187
2 24 -19.148 52.000 -4.000 -17.711 19.399 -4.000
2 24 -14.750 6.500 6.000 -14.750 6.500 1.000
2 24 -2.000 5.813 -6.187 -2.000 8.651 -8.084
2 24 -1.500 15.349 8.084 -1.500 18.187 6.187
2 24 -7.250 13.483 -4.000 -7.250 9.587 -3.619
2 24 -15.731 8.651 8.084 -16.000 10.010 8.354
2 24 -7.250 14.243 -4.000 -7.250 15.240 -4.000
2 24 -16.000 56.000 5.896 -16.000 50.000 5.740
2 24 -4.457 7.704 6.000 -4.000 10.000 6.000
2 24 -14.216 5.688 6.000 -14.298 5.813 6.187
2 24 -17.386 12.000 8.750 -17.238 8.651 8.084
2 24 -4.000 44.000 5.583 -4.000 37.500 5.400
2 24 -14.750 6.500 6.000 -15.543 7.704 6.000
2 24 -7.250 6.500 6.000 -7.250 15.240 6.000
2 24 -17.113 5.813 6.187 -17.029 3.916 3.349
2 24 -17.711 19.399 -4.000 -17.658 18.187 -6.187
2 24 -2.000 8.651 -8.084 -2.000 12.000 -8.750
2 24 -2.000 12.000 -8.750 -2.000 15.349 -8.084
2 24 -2.000 19.657 -4.000 -1.500 19.657 -4.000
2 24 -14.216 5.688 6.000 -14.750 6.500 6.000
2 24 -2.000 20.084 3.349 -2.000 18.187 6.187
2 24 -14.750 9.587 -3.619 -14.750 13.483 -4.000
2 24 -2.000 18.187 6.187 -2.000 15.349 8.084
2 24 -16.000 37.500 5.400 -16.000 44.000 5.583
2 24 -12.296 15.543 -4.000 -14.243 14.243 -4.000
2 24 -15.602 12.000 8.750 -16.000 10.010 8.354
2 24 -15.543 12.296 8.758 -15.602 12.000 8.750
2 24 -16.000 10.000 6.000 -15.543 7.704 6.000
2 24 -4.000 44.000 5.583 -4.000 50.000 5.740
2 24 -14.243 14.243 8.808 -12.296 15.543 8.842
2 24 -2.000 12.000 8.750 -2.000 15.349 8.837
2 24 -5.757 14.243 8.808 -4.457 12.296 8.758
2 24 -14.750 6.881 -0.913 -14.750 7.964 -2.536
2 24 -14.750 6.500 6.000 -7.250 6.500 6.000
2 24 -1.500 20.084 3.349 -1.500 20.750 0.000
2 24 -2.000 3.916 -3.349 -2.000 5.813 -6.187
2 24 -4.000 10.000 6.000 -4.457 12.296 6.000
2 24 -4.000 50.000 5.740 -4.000 56.000 5.896
2 24 -7.250 6.500 1.000 -7.250 6.881 -0.913
2 24 -5.805 5.690 6.000 -5.722 5.813 6.187
2 24 -5.757 14.243 6.000 -4.457 12.296 6.000
2 24 -2.000 19.399 -4.000 -2.000 19.657 -4.000
2 24 -2.000 3.916 3.349 -2.000 3.250 0.000
2 24 -1.500 20.084 -3.349 -1.500 20.750 0.000
2 24 -12.296 15.543 8.842 -10.000 16.000 8.854
2 24 -16.000 56.000 5.896 -16.000 60.000 6.000
2 24 -2.000 12.000 8.750 -2.000 8.651 8.084
2 24 -15.731 8.651 8.084 -15.543 7.704 7.449
2 24 -1.500 60.000 10.000 -1.500 15.349 8.837
2 24 -2.000 15.349 -8.084 -2.000 18.187 -6.187
2 24 -1.500 20.084 3.349 -1.500 18.187 6.187
2 24 -4.398 12.000 8.750 -4.457 12.296 8.758
2 24 -4.000 10.010 8.354 -4.398 12.000 8.750
2 24 -17.386 12.000 -8.750 -17.533 15.349 -8.084
2 24 -2.000 20.084 -3.349 -2.000 20.750 0.000
