2 24 -36.784 -16.000 46.250 -36.791 -16.000 45.432
2 24 -27.370 0.000 -5.779 -20.765 0.000 -8.302
2 24 -27.370 -5.112 -5.779 -32.784 -5.112 -1.147
2 24 -35.619 -5.112 3.650 -35.619 0.000 3.650
2 24 -40.000 -32.000 46.636 -40.000 -32.000 50.000
2 24 -40.000 -32.000 50.000 -40.000 -16.000 50.000
2 24 -20.000 -20.862 26.938 -20.000 -27.779 26.938
2 24 -16.194 0.000 6.250 -16.273 -22.695 6.250
2 24 -40.000 -16.000 50.000 -39.984 -16.000 45.433
2 24 -36.563 -28.689 46.250 -36.514 -30.588 33.737
2 24 -30.273 -28.765 46.250 -25.313 -28.383 46.250
2 24 -33.996 0.000 10.000 -37.621 0.000 10.000
2 24 -20.000 0.000 -4.573 -24.719 0.000 -3.127
2 24 -16.194 0.000 6.250 -16.194 -0.003 -5.339
2 24 -20.765 0.000 -8.302 -10.754 0.000 -9.755
2 24 -20.000 -26.433 17.189 -20.000 -24.436 9.944
2 24 -36.514 -30.588 33.737 -35.562 -29.330 19.232
2 24 -33.996 0.000 10.000 -33.994 -6.148 10.000
2 24 -36.563 -28.689 46.250 -36.784 -16.000 46.250
2 24 -39.970 -19.951 41.283 -39.984 -16.000 45.433
2 24 -39.901 -23.572 27.070 -39.953 -22.539 36.434
2 24 -20.000 -32.000 30.000 -20.000 -32.000 50.000
2 24 -22.500 -27.780 26.938 -22.500 -20.862 26.938
2 24 -1.531 -5.000 6.250 -1.531 -5.000 3.696
2 24 -32.784 -5.112 -1.147 -35.619 -5.112 3.650
2 24 -1.531 -5.000 6.250 -1.531 -22.695 6.250
2 24 -20.000 -18.497 0.040 -20.000 -24.436 9.944
2 24 -7.391 -27.773 26.938 -7.391 -21.000 26.939
2 24 -16.250 -27.773 26.938 -7.391 -27.773 26.938
2 24 -6.000 -24.388 10.000 -6.000 -16.000 10.000
2 24 -8.000 -24.388 10.000 -8.000 -16.000 10.000
2 24 -16.250 -24.388 10.000 -8.000 -24.388 10.000
2 24 -1.531 -14.704 -3.696 -1.531 -12.112 -6.090
2 24 -1.531 -22.695 6.250 -1.531 -21.122 3.696
2 24 -16.273 -22.695 6.250 -1.531 -22.695 6.250
3 16 28.530 -12.112 -5.092 20.832 -12.112 -8.283 27.370 -5.112 -5.779
3 16 27.370 0.000 -5.779 20.832 -12.112 -8.283 20.765 0.000 -8.302
3 16 20.832 -12.112 -8.283 27.370 0.000 -5.779 27.370 -5.112 -5.779
3 16 10.754 -2.827 -9.755 10.754 0.000 -9.755 20.765 0.000 -8.302
3 16 20.765 0.000 -8.302 18.446 -2.823 -8.639 10.754 -2.827 -9.755
3 16 19.092 -2.903 -8.544 18.446 -2.823 -8.639 20.765 0.000 -8.302
3 16 19.691 -3.156 -8.456 19.092 -2.903 -8.544 20.765 0.000 -8.302
3 16 20.154 -3.542 -8.389 19.691 -3.156 -8.456 20.765 0.000 -8.302
3 16 20.408 -4.003 -8.351 20.154 -3.542 -8.389 20.765 0.000 -8.302
3 16 10.754 -12.112 -9.755 10.754 -9.071 -9.755 11.550 -9.100 -9.639
3 16 14.650 -9.050 -9.188 16.850 -8.900 -8.867 20.832 -12.112 -8.283
3 16 20.832 -12.112 -8.283 10.754 -12.112 -9.755 14.650 -9.050 -9.188
3 16 20.832 -12.112 -8.283 16.850 -8.900 -8.867 18.200 -8.750 -8.670
3 16 20.832 -12.112 -8.283 19.674 -8.231 -8.455 20.187 -7.831 -8.380
3 16 20.832 -12.112 -8.283 20.187 -7.831 -8.380 20.534 -7.339 -8.330
3 16 20.832 -12.112 -8.283 20.534 -7.339 -8.330 20.660 -6.828 -8.312
3 16 20.700 -4.950 -8.308 20.408 -4.003 -8.351 20.765 0.000 -8.302
3 16 20.832 -12.112 -8.283 20.660 -6.828 -8.312 20.750 -6.000 -8.300
3 16 20.832 -12.112 -8.283 18.200 -8.750 -8.670 19.071 -8.526 -8.543
3 16 20.832 -12.112 -8.283 19.071 -8.526 -8.543 19.674 -8.231 -8.455
3 16 20.750 -6.000 -8.300 20.700 -4.950 -8.308 20.765 0.000 -8.302
3 16 20.832 -12.112 -8.283 20.750 -6.000 -8.300 20.765 0.000 -8.302
3 16 10.754 -12.112 -9.755 11.550 -9.100 -9.639 14.650 -9.050 -9.188
3 16 0.000 -12.112 -9.755 0.000 -7.556 -9.755 0.415 -7.498 -9.755
3 16 0.000 -12.112 -9.755 4.581 -8.506 -9.755 5.184 -8.751 -9.755
3 16 0.000 -12.112 -9.755 4.067 -8.106 -9.755 4.581 -8.506 -9.755
3 16 4.067 -8.106 -9.755 0.000 -12.112 -9.755 0.767 -7.335 -9.755
3 16 0.767 -7.335 -9.755 3.721 -7.614 -9.755 4.067 -8.106 -9.755
3 16 0.000 -12.112 -9.755 0.415 -7.498 -9.755 0.767 -7.335 -9.755
3 16 0.767 -7.335 -9.755 1.001 -7.089 -9.755 3.594 -7.103 -9.755
3 16 3.594 -7.103 -9.755 3.721 -7.614 -9.755 0.767 -7.335 -9.755
3 16 1.001 -7.089 -9.755 1.084 -6.800 -9.755 3.316 -4.050 -9.755
3 16 3.316 -4.050 -9.755 3.594 -7.103 -9.755 1.001 -7.089 -9.755
3 16 1.084 -6.800 -9.755 1.084 -3.400 -9.755 3.444 -3.603 -9.755
3 16 3.444 -3.603 -9.755 3.316 -4.050 -9.755 1.084 -6.800 -9.755
3 16 1.084 -3.400 -9.755 1.001 -3.111 -9.755 3.809 -3.223 -9.755
3 16 3.809 -3.223 -9.755 3.444 -3.603 -9.755 1.084 -3.400 -9.755
3 16 1.001 -3.111 -9.755 0.767 -2.865 -9.755 4.356 -2.970 -9.755
3 16 4.356 -2.970 -9.755 3.809 -3.223 -9.755 1.001 -3.111 -9.755
3 16 0.767 -2.865 -9.755 0.415 -2.702 -9.755 0.000 0.000 -9.755
3 16 0.000 0.000 -9.755 4.356 -2.970 -9.755 0.767 -2.865 -9.755
3 16 0.415 -2.702 -9.755 0.000 -2.644 -9.755 0.000 0.000 -9.755
3 16 4.356 -2.970 -9.755 0.000 0.000 -9.755 10.754 0.000 -9.755
3 16 10.754 0.000 -9.755 5.000 -2.831 -9.755 4.356 -2.970 -9.755
3 16 5.000 -2.831 -9.755 10.754 0.000 -9.755 10.754 -2.827 -9.755
3 16 5.184 -8.751 -9.755 5.833 -8.805 -9.755 10.754 -12.112 -9.755
3 16 10.754 -12.112 -9.755 0.000 -12.112 -9.755 5.184 -8.751 -9.755
3 16 10.754 -12.112 -9.755 5.833 -8.805 -9.755 8.800 -9.000 -9.755
3 16 10.754 -12.112 -9.755 8.800 -9.000 -9.755 10.754 -9.071 -9.755
3 16 25.100 -23.600 -1.065 24.364 -22.894 -1.866 25.131 -22.942 -1.799
3 16 25.150 -24.400 -0.172 24.364 -22.894 -1.866 25.100 -23.600 -1.065
3 16 25.194 -24.605 0.057 24.364 -22.894 -1.866 25.150 -24.400 -0.172
3 16 24.227 -31.299 8.984 25.300 -25.100 0.658 25.600 -25.800 1.458
3 16 32.694 -22.492 0.874 32.750 -21.421 0.562 33.199 -22.411 1.164
3 16 31.900 -16.000 -1.120 31.300 -15.650 -1.774 34.439 -12.112 0.829
3 16 33.199 -22.411 1.164 32.750 -21.421 0.562 32.750 -19.750 0.306
3 16 32.750 -19.750 0.306 34.439 -12.112 0.829 33.199 -22.411 1.164
3 16 31.300 -15.650 -1.774 30.550 -15.350 -2.572 34.439 -12.112 0.829
3 16 29.957 -15.260 -3.180 28.900 -15.100 -3.894 28.530 -12.112 -5.092
3 16 32.500 -17.050 -0.358 32.300 -16.450 -0.650 34.439 -12.112 0.829
3 16 32.300 -16.450 -0.650 31.900 -16.000 -1.120 34.439 -12.112 0.829
3 16 32.750 -19.750 0.306 32.650 -17.950 -0.069 34.439 -12.112 0.829
3 16 32.650 -17.950 -0.069 32.500 -17.050 -0.358 34.439 -12.112 0.829
3 16 26.200 -14.900 -5.154 24.316 -14.810 -5.965 28.530 -12.112 -5.092
3 16 28.540 -15.073 -4.128 26.200 -14.900 -5.154 28.530 -12.112 -5.092
3 16 11.105 -14.429 -7.943 5.850 -14.350 -8.004 10.754 -12.112 -9.755
3 16 12.182 -21.548 -2.374 7.550 -16.000 -6.714 11.376 -16.224 -6.538
3 16 15.564 -16.566 -6.040 12.182 -21.548 -2.374 11.376 -16.224 -6.538
3 16 20.474 -21.112 -2.248 12.182 -21.548 -2.374 15.564 -16.566 -6.040
3 16 13.288 -14.458 -7.798 11.105 -14.429 -7.943 10.754 -12.112 -9.755
3 16 18.300 -16.900 -5.414 20.474 -21.112 -2.248 15.564 -16.566 -6.040
3 16 22.900 -17.000 -5.350 20.832 -12.112 -8.283 23.018 -15.232 -6.366
3 16 23.018 -15.232 -6.366 20.832 -12.112 -8.283 23.050 -14.750 -6.509
3 16 24.227 -31.299 8.984 20.578 -27.798 8.959 20.474 -21.112 -2.248
3 16 24.364 -22.894 -1.866 20.832 -12.112 -8.283 22.900 -17.000 -5.350
3 16 20.474 -21.112 -2.248 20.832 -12.112 -8.283 24.364 -22.894 -1.866
3 16 25.131 -22.942 -1.799 24.364 -22.894 -1.866 25.047 -22.016 -2.338
3 16 25.047 -22.016 -2.338 25.150 -22.550 -2.024 25.131 -22.942 -1.799
3 16 29.201 -32.867 9.343 25.968 -26.202 1.852 26.150 -26.400 2.076
3 16 29.201 -32.867 9.343 26.150 -26.400 2.076 26.900 -26.825 2.563
3 16 29.201 -32.867 9.343 26.900 -26.825 2.563 27.600 -27.000 2.771
3 16 29.201 -32.867 9.343 27.600 -27.000 2.771 28.400 -27.050 2.841
3 16 29.201 -32.867 9.343 28.400 -27.050 2.841 28.819 -27.001 2.794
3 16 25.194 -24.605 0.057 25.300 -25.100 0.658 24.227 -31.299 8.984
3 16 24.227 -31.299 8.984 24.364 -22.894 -1.866 25.194 -24.605 0.057
3 16 35.201 -31.034 11.194 29.250 -26.950 3.014 30.000 -26.650 3.169
3 16 35.201 -31.034 11.194 30.000 -26.650 3.169 30.750 -26.200 3.163
3 16 35.201 -31.034 11.194 30.750 -26.200 3.163 30.965 -26.003 3.088
3 16 35.201 -31.034 11.194 30.965 -26.003 3.088 31.332 -25.666 3.024
3 16 35.201 -31.034 11.194 31.332 -25.666 3.024 31.850 -25.050 2.792
3 16 35.201 -31.034 11.194 31.850 -25.050 2.792 32.252 -24.444 2.486
3 16 35.201 -31.034 11.194 32.252 -24.444 2.486 32.500 -23.750 1.980
3 16 35.201 -31.034 11.194 32.500 -23.750 1.980 32.657 -22.917 1.268
3 16 34.439 -12.112 0.829 35.841 -22.248 4.750 33.199 -22.411 1.164
3 16 24.227 -31.299 8.984 20.474 -21.112 -2.248 24.364 -22.894 -1.866
3 16 28.900 -15.100 -3.894 28.540 -15.073 -4.128 28.530 -12.112 -5.092
3 16 29.957 -15.260 -3.180 28.530 -12.112 -5.092 34.439 -12.112 0.829
3 16 34.439 -12.112 0.829 30.550 -15.350 -2.572 29.957 -15.260 -3.180
3 16 28.819 -27.001 2.794 29.250 -26.950 3.014 35.201 -31.034 11.194
3 16 35.201 -31.034 11.194 29.201 -32.867 9.343 28.819 -27.001 2.794
3 16 32.694 -22.492 0.874 33.199 -22.411 1.164 35.201 -31.034 11.194
3 16 35.201 -31.034 11.194 32.657 -22.917 1.268 32.694 -22.492 0.874
3 16 35.201 -31.034 11.194 33.199 -22.411 1.164 35.841 -22.248 4.750
3 16 35.841 -22.248 4.750 37.949 -28.085 12.594 35.201 -31.034 11.194
3 16 23.050 -14.750 -6.509 20.832 -12.112 -8.283 28.530 -12.112 -5.092
3 16 28.530 -12.112 -5.092 24.316 -14.810 -5.965 23.050 -14.750 -6.509
3 16 0.000 -14.400 -7.965 0.000 -12.112 -9.755 10.754 -12.112 -9.755
3 16 10.754 -12.112 -9.755 5.850 -14.350 -8.004 0.000 -14.400 -7.965
3 16 0.000 -15.800 -6.870 7.550 -16.000 -6.714 12.182 -21.548 -2.374
3 16 12.182 -21.548 -2.374 0.000 -21.548 -2.374 0.000 -15.800 -6.870
3 16 18.000 -14.600 -7.014 20.832 -12.112 -8.283 20.474 -21.112 -2.248
3 16 20.474 -21.112 -2.248 18.300 -16.900 -5.414 18.000 -14.600 -7.014
3 16 13.288 -14.458 -7.798 10.754 -12.112 -9.755 20.832 -12.112 -8.283
3 16 20.832 -12.112 -8.283 18.000 -14.600 -7.014 13.288 -14.458 -7.798
3 16 24.364 -22.894 -1.866 22.900 -17.000 -5.350 24.050 -17.300 -5.117
3 16 24.050 -17.300 -5.117 24.350 -18.600 -4.350 24.364 -22.894 -1.866
3 16 25.600 -25.800 1.458 25.968 -26.202 1.852 29.201 -32.867 9.343
3 16 29.201 -32.867 9.343 24.227 -31.299 8.984 25.600 -25.800 1.458
3 16 25.047 -22.016 -2.338 24.364 -22.894 -1.866 24.350 -18.600 -4.350
3 16 24.350 -18.600 -4.350 24.900 -21.250 -2.789 25.047 -22.016 -2.338
3 0 11.550 -9.100 -9.639 18.446 -2.823 -8.639 16.850 -8.900 -8.867
3 0 16.850 -8.900 -8.867 14.650 -9.050 -9.188 11.550 -9.100 -9.639
3 0 16.850 -8.900 -8.867 18.446 -2.823 -8.639 19.071 -8.526 -8.543
3 0 19.071 -8.526 -8.543 18.200 -8.750 -8.670 16.850 -8.900 -8.867
3 0 18.446 -2.823 -8.639 19.092 -2.903 -8.544 19.674 -8.231 -8.455
3 0 19.674 -8.231 -8.455 19.071 -8.526 -8.543 18.446 -2.823 -8.639
3 0 19.092 -2.903 -8.544 19.691 -3.156 -8.456 20.187 -7.831 -8.380
3 0 20.187 -7.831 -8.380 19.674 -8.231 -8.455 19.092 -2.903 -8.544
3 0 19.691 -3.156 -8.456 20.154 -3.542 -8.389 20.534 -7.339 -8.330
3 0 20.534 -7.339 -8.330 20.187 -7.831 -8.380 19.691 -3.156 -8.456
3 0 20.154 -3.542 -8.389 20.408 -4.003 -8.351 20.660 -6.828 -8.312
3 0 20.660 -6.828 -8.312 20.534 -7.339 -8.330 20.154 -3.542 -8.389
3 0 20.660 -6.828 -8.312 20.408 -4.003 -8.351 20.700 -4.950 -8.308
3 0 20.700 -4.950 -8.308 20.750 -6.000 -8.300 20.660 -6.828 -8.312
3 0 10.754 -9.071 -9.755 10.754 -2.827 -9.755 18.446 -2.823 -8.639
3 0 18.446 -2.823 -8.639 11.550 -9.100 -9.639 10.754 -9.071 -9.755
3 0 1.084 -6.800 -9.755 1.001 -7.089 -9.755 0.767 -7.335 -9.755
3 0 0.767 -7.335 -9.755 0.000 -6.800 -9.755 1.084 -6.800 -9.755
3 0 0.767 -7.335 -9.755 0.415 -7.498 -9.755 0.000 -7.556 -9.755
3 0 0.000 -7.556 -9.755 0.000 -6.800 -9.755 0.767 -7.335 -9.755
3 0 0.000 -2.644 -9.755 0.415 -2.702 -9.755 0.767 -2.865 -9.755
3 0 0.767 -2.865 -9.755 0.000 -3.400 -9.755 0.000 -2.644 -9.755
3 0 0.767 -2.865 -9.755 1.001 -3.111 -9.755 1.084 -3.400 -9.755
3 0 1.084 -3.400 -9.755 0.000 -3.400 -9.755 0.767 -2.865 -9.755
3 0 0.000 -3.400 -9.755 1.084 -3.400 -9.755 1.084 -6.800 -9.755
3 0 1.084 -6.800 -9.755 0.000 -6.800 -9.755 0.000 -3.400 -9.755
3 0 5.000 -2.831 -9.755 5.833 -8.805 -9.755 5.184 -8.751 -9.755
3 0 5.184 -8.751 -9.755 4.356 -2.970 -9.755 5.000 -2.831 -9.755
3 0 5.184 -8.751 -9.755 4.581 -8.506 -9.755 3.809 -3.223 -9.755
3 0 3.809 -3.223 -9.755 4.356 -2.970 -9.755 5.184 -8.751 -9.755
3 0 3.809 -3.223 -9.755 4.581 -8.506 -9.755 4.067 -8.106 -9.755
3 0 4.067 -8.106 -9.755 3.444 -3.603 -9.755 3.809 -3.223 -9.755
3 0 4.067 -8.106 -9.755 3.594 -7.103 -9.755 3.316 -4.050 -9.755
3 0 3.316 -4.050 -9.755 3.444 -3.603 -9.755 4.067 -8.106 -9.755
3 0 4.067 -8.106 -9.755 3.721 -7.614 -9.755 3.594 -7.103 -9.755
3 0 5.833 -8.805 -9.755 5.000 -2.831 -9.755 10.754 -9.071 -9.755
3 0 10.754 -9.071 -9.755 8.800 -9.000 -9.755 5.833 -8.805 -9.755
3 0 10.754 -9.071 -9.755 5.000 -2.831 -9.755 10.754 -2.827 -9.755
3 72 26.450 -23.024 -1.683 26.450 -23.200 -1.487 25.600 -22.971 -1.758
3 72 27.900 -18.305 -3.347 27.749 -18.275 -3.419 27.550 -17.826 -3.647
3 15 25.150 -22.550 -2.024 25.047 -22.016 -2.338 25.500 -21.650 -2.527
3 15 25.600 -22.971 -1.758 25.100 -23.600 -1.065 25.131 -22.942 -1.799
3 72 29.350 -23.635 -0.449 28.970 -23.092 -1.267 29.350 -23.168 -0.912
3 80 29.901 -24.739 1.053 29.750 -24.800 1.021 28.895 -23.545 -0.873
3 80 29.045 -20.126 -2.178 28.773 -19.657 -2.501 29.350 -20.065 -2.007
3 15 29.250 -26.950 3.014 28.900 -26.650 2.469 29.650 -26.450 2.731
3 80 29.350 -23.635 -0.449 29.901 -24.739 1.053 28.895 -23.545 -0.873
3 80 28.552 -18.312 -3.074 28.950 -17.350 -3.135 29.900 -17.500 -2.491
3 15 32.213 -22.570 0.597 32.300 -21.350 0.257 32.694 -22.492 0.874
3 15 32.657 -22.917 1.268 32.213 -22.570 0.597 32.694 -22.492 0.874
3 15 32.750 -21.421 0.562 32.261 -20.342 -0.092 32.250 -20.050 -0.149
3 15 25.600 -22.500 -2.030 25.600 -22.971 -1.758 25.131 -22.942 -1.799
3 80 29.901 -24.739 1.053 29.350 -23.635 -0.449 30.033 -23.499 -0.082
3 80 27.985 -22.958 -1.642 28.112 -23.128 -1.537 26.450 -23.024 -1.683
3 72 28.132 -22.354 -1.938 27.585 -21.752 -2.360 28.032 -21.850 -2.143
3 72 25.850 -18.750 -4.052 24.802 -16.294 -5.283 25.950 -18.250 -4.173
3 15 27.900 -19.995 -2.799 28.395 -19.500 -2.754 28.197 -19.797 -2.740
3 15 28.561 -20.823 -2.257 30.576 -22.311 -0.512 28.568 -22.882 -1.586
3 72 25.950 -18.250 -4.173 24.802 -16.294 -5.283 26.350 -17.700 -4.185
3 15 28.545 -16.266 -3.740 28.300 -16.250 -3.847 28.540 -15.073 -4.128
3 72 25.600 -22.500 -2.030 26.450 -23.024 -1.683 25.600 -22.971 -1.758
3 72 28.465 -19.150 -2.838 28.552 -18.312 -3.074 28.558 -19.979 -2.531
3 72 28.558 -19.979 -2.531 28.395 -19.500 -2.754 28.465 -19.150 -2.838
3 15 26.150 -26.400 2.076 26.100 -25.700 1.295 26.650 -26.250 1.918
3 72 28.569 -23.157 -1.497 28.132 -22.354 -1.938 28.418 -22.782 -1.681
3 72 28.132 -22.354 -1.938 28.569 -23.157 -1.497 27.585 -21.752 -2.360
3 72 27.985 -22.958 -1.642 28.569 -23.157 -1.497 28.112 -23.128 -1.537
3 72 28.569 -23.157 -1.497 28.418 -22.782 -1.681 28.568 -22.882 -1.586
3 72 28.569 -23.157 -1.497 27.565 -21.850 -2.305 27.585 -21.752 -2.360
3 72 26.950 -17.350 -4.050 26.334 -16.254 -4.660 27.095 -17.341 -3.992
3 15 24.050 -17.300 -5.117 22.900 -17.000 -5.350 23.018 -15.232 -6.366
3 15 23.018 -15.232 -6.366 23.050 -14.750 -6.509 24.316 -14.810 -5.965
3 15 24.860 -17.863 -4.750 24.050 -17.300 -5.117 23.018 -15.232 -6.366
3 72 24.860 -17.863 -4.750 24.550 -16.300 -5.385 24.802 -16.294 -5.283
3 15 24.550 -16.300 -5.385 24.860 -17.863 -4.750 23.018 -15.232 -6.366
3 15 24.350 -18.600 -4.350 24.050 -17.300 -5.117 24.860 -17.863 -4.750
3 15 27.300 -26.550 2.264 27.600 -27.000 2.771 26.900 -26.825 2.563
3 15 26.900 -26.825 2.563 26.907 -26.369 2.055 27.300 -26.550 2.264
3 15 24.350 -18.600 -4.350 24.860 -17.863 -4.750 25.050 -19.000 -4.082
3 15 25.050 -19.000 -4.082 24.900 -21.250 -2.789 24.350 -18.600 -4.350
3 72 27.550 -18.235 -3.514 27.449 -17.846 -3.682 27.550 -17.826 -3.647
3 72 27.550 -17.826 -3.647 27.749 -18.275 -3.419 27.550 -18.235 -3.514
3 15 28.418 -20.918 -2.285 28.561 -20.823 -2.257 28.568 -22.882 -1.586
3 15 24.900 -21.250 -2.789 25.050 -19.000 -4.082 25.500 -21.650 -2.527
3 15 25.500 -21.650 -2.527 25.047 -22.016 -2.338 24.900 -21.250 -2.789
3 72 28.569 -23.157 -1.497 28.588 -23.446 -1.174 28.112 -23.128 -1.537
3 72 27.928 -24.882 0.415 28.685 -24.945 0.499 28.797 -26.656 2.410
3 72 28.100 -26.700 2.446 27.928 -24.882 0.415 28.797 -26.656 2.410
3 72 28.900 -26.650 2.469 28.685 -24.945 0.499 29.750 -24.800 1.021
3 72 29.750 -24.800 1.021 29.650 -26.450 2.731 28.900 -26.650 2.469
3 72 29.650 -26.450 2.731 29.750 -24.800 1.021 30.250 -26.100 2.737
3 72 28.569 -23.157 -1.497 28.970 -23.092 -1.267 29.350 -23.635 -0.449
3 72 29.350 -23.635 -0.449 28.895 -23.545 -0.873 28.569 -23.157 -1.497
3 72 30.824 -22.794 -0.201 30.599 -23.121 -0.041 30.075 -22.914 -0.631
3 72 31.650 -22.050 0.076 32.300 -21.350 0.257 32.213 -22.570 0.597
3 72 32.213 -22.570 0.597 31.581 -22.672 0.234 31.650 -22.050 0.076
3 72 31.600 -20.600 -0.424 32.261 -20.342 -0.092 32.300 -21.350 0.257
3 72 32.300 -21.350 0.257 31.650 -22.050 0.076 31.600 -20.600 -0.424
3 72 28.950 -17.350 -3.135 28.548 -17.333 -3.393 28.545 -16.266 -3.740
3 72 28.545 -16.266 -3.740 29.800 -16.350 -2.926 28.950 -17.350 -3.135
3 72 28.667 -20.201 -2.391 29.045 -20.126 -2.178 29.333 -20.535 -1.866
3 72 29.333 -20.535 -1.866 28.846 -20.632 -2.140 28.667 -20.201 -2.391
3 72 28.569 -23.157 -1.497 28.568 -22.882 -1.586 28.846 -23.068 -1.352
3 72 30.282 -22.782 -0.544 30.824 -22.794 -0.201 30.075 -22.914 -0.631
3 72 30.824 -22.794 -0.201 30.282 -22.782 -0.544 30.576 -22.311 -0.512
3 72 28.552 -18.312 -3.074 28.773 -18.643 -2.828 28.558 -19.979 -2.531
3 72 30.700 -17.850 -1.877 29.900 -17.500 -2.491 30.526 -16.515 -2.417
3 72 31.153 -18.541 -1.370 30.700 -17.850 -1.877 30.526 -16.515 -2.417
3 72 31.600 -20.600 -0.424 31.400 -19.200 -1.002 32.261 -20.342 -0.092
3 80 28.112 -23.128 -1.537 26.450 -23.200 -1.487 26.450 -23.024 -1.683
3 80 28.685 -24.945 0.499 28.588 -23.446 -1.174 28.667 -23.499 -1.067
3 80 28.667 -23.499 -1.067 28.895 -23.545 -0.873 29.750 -24.800 1.021
3 80 29.750 -24.800 1.021 28.685 -24.945 0.499 28.667 -23.499 -1.067
3 80 26.327 -19.657 -3.561 25.850 -19.275 -3.882 26.226 -19.150 -3.767
3 80 25.850 -19.275 -3.882 26.327 -18.643 -3.889 26.226 -19.150 -3.767
3 80 28.559 -20.273 -2.436 28.486 -20.086 -2.526 28.558 -19.979 -2.531
3 80 28.486 -18.214 -3.133 28.057 -17.927 -3.404 28.548 -17.333 -3.393
3 80 28.552 -18.312 -3.074 28.486 -18.214 -3.133 28.548 -17.333 -3.393
3 15 30.965 -26.003 3.088 30.750 -26.200 3.163 30.726 -25.719 2.631
3 15 31.000 -25.500 2.615 30.965 -26.003 3.088 30.726 -25.719 2.631
3 80 30.999 -21.167 -0.617 30.612 -20.588 -1.047 31.153 -18.541 -1.370
3 15 31.332 -25.666 3.024 31.296 -25.106 2.440 31.600 -24.700 2.261
3 72 28.685 -24.945 0.499 28.900 -26.650 2.469 28.797 -26.656 2.410
3 72 28.569 -23.157 -1.497 28.846 -23.068 -1.352 28.970 -23.092 -1.267
3 80 30.999 -22.533 -0.175 31.135 -21.850 -0.311 31.650 -22.050 0.076
3 80 28.667 -20.201 -2.391 28.559 -20.273 -2.436 28.558 -19.979 -2.531
3 80 28.950 -17.350 -3.135 28.552 -18.312 -3.074 28.548 -17.333 -3.393
3 80 27.800 -17.300 -3.714 27.550 -17.826 -3.647 27.449 -17.846 -3.682
3 80 27.449 -17.846 -3.682 27.095 -17.341 -3.992 27.800 -17.300 -3.714
3 80 27.701 -21.167 -2.502 27.585 -21.752 -2.360 27.043 -20.373 -3.031
3 80 27.043 -20.373 -3.031 27.550 -20.474 -2.789 27.701 -21.167 -2.502
3 80 27.585 -21.752 -2.360 26.614 -20.086 -3.302 27.043 -20.373 -3.031
3 80 27.701 -22.533 -1.903 26.450 -22.400 -2.044 26.350 -21.600 -2.512
3 80 26.350 -21.600 -2.512 27.565 -21.850 -2.305 27.701 -22.533 -1.903
3 15 31.300 -15.650 -1.774 31.900 -16.000 -1.120 32.300 -16.450 -0.650
3 15 32.300 -16.450 -0.650 31.450 -16.900 -1.433 31.300 -15.650 -1.774
3 15 32.252 -24.444 2.486 32.000 -23.850 1.711 32.155 -22.998 0.980
3 15 32.155 -22.998 0.980 32.500 -23.750 1.980 32.252 -24.444 2.486
3 15 31.450 -16.900 -1.433 32.300 -16.450 -0.650 32.500 -17.050 -0.358
3 15 32.500 -17.050 -0.358 31.750 -17.250 -1.078 31.450 -16.900 -1.433
3 15 27.200 -19.995 -3.089 27.550 -18.235 -3.514 27.900 -19.995 -2.799
3 15 27.900 -19.995 -2.799 27.550 -20.065 -2.921 27.200 -19.995 -3.089
3 80 27.985 -22.958 -1.642 26.450 -23.024 -1.683 26.450 -22.400 -2.044
3 80 26.450 -22.400 -2.044 27.701 -22.533 -1.903 27.985 -22.958 -1.642
3 15 31.600 -24.700 2.261 32.000 -23.850 1.711 32.252 -24.444 2.486
3 15 31.750 -17.250 -1.078 32.500 -17.050 -0.358 32.650 -17.950 -0.069
3 15 32.650 -17.950 -0.069 31.950 -17.750 -0.801 31.750 -17.250 -1.078
3 15 32.500 -23.750 1.980 32.155 -22.998 0.980 32.213 -22.570 0.597
3 15 32.213 -22.570 0.597 32.657 -22.917 1.268 32.500 -23.750 1.980
3 15 29.800 -16.350 -2.926 28.545 -16.266 -3.740 28.540 -15.073 -4.128
3 15 28.540 -15.073 -4.128 28.900 -15.100 -3.894 29.800 -16.350 -2.926
3 15 32.261 -20.342 -0.092 32.750 -21.421 0.562 32.694 -22.492 0.874
3 15 32.694 -22.492 0.874 32.300 -21.350 0.257 32.261 -20.342 -0.092
3 72 29.045 -20.126 -2.178 29.350 -20.065 -2.007 29.854 -20.632 -1.507
3 72 29.854 -20.632 -1.507 29.333 -20.535 -1.866 29.045 -20.126 -2.178
3 72 27.900 -19.995 -2.799 28.057 -20.373 -2.611 27.550 -20.474 -2.789
3 72 27.550 -20.474 -2.789 27.550 -20.065 -2.921 27.900 -19.995 -2.799
3 15 32.100 -18.750 -0.498 32.750 -19.750 0.306 32.750 -21.421 0.562
3 15 32.750 -21.421 0.562 32.250 -20.050 -0.149 32.100 -18.750 -0.498
3 15 31.950 -17.750 -0.801 32.650 -17.950 -0.069 32.750 -19.750 0.306
3 15 32.750 -19.750 0.306 32.100 -18.750 -0.498 31.950 -17.750 -0.801
3 15 25.100 -23.600 -1.065 25.600 -22.971 -1.758 25.600 -23.450 -1.224
3 15 25.600 -23.450 -1.224 25.150 -24.400 -0.172 25.100 -23.600 -1.065
3 15 25.131 -22.942 -1.799 25.150 -22.550 -2.024 25.500 -21.650 -2.527
