0 FILE 973prq.dat
0 Torso SW Layered Shirt, Black Vest and Padawan Braid Pattern
3 0 -12.650 28.050 -10.000 -16.500 28.850 -10.000 -16.100 29.000 -10.000
3 0 -16.100 29.000 -10.000 -10.800 29.250 -10.000 -12.650 28.050 -10.000
3 0 -16.750 28.650 -10.000 -16.500 28.850 -10.000 -12.650 28.050 -10.000
3 0 -12.650 28.050 -10.000 -12.650 27.200 -10.000 -16.750 28.650 -10.000
3 0 -16.400 26.200 -10.000 -16.750 28.650 -10.000 -12.650 27.200 -10.000
3 0 -16.400 26.200 -10.000 -16.900 24.800 -10.000 -17.650 29.000 -10.000
3 0 -17.650 29.000 -10.000 -16.750 28.650 -10.000 -16.400 26.200 -10.000
3 0 -16.900 24.800 -10.000 -16.400 26.200 -10.000 -16.050 25.350 -10.000
3 0 -0.650 26.550 -10.000 -1.050 26.550 -10.000 -0.890 27.200 -10.000
3 0 -0.890 27.200 -10.000 -0.530 27.200 -10.000 -0.650 26.550 -10.000
3 0 0.000 29.300 -10.000 0.000 28.450 -10.000 -0.910 28.450 -10.000
3 0 -0.910 28.450 -10.000 -1.150 28.950 -10.000 0.000 29.300 -10.000
3 80 -0.910 28.450 -10.000 -0.750 28.100 -10.000 -1.800 28.100 -10.000
3 80 -1.800 28.100 -10.000 -2.300 28.950 -10.000 -0.910 28.450 -10.000
3 80 -0.910 28.450 -10.000 -2.300 28.950 -10.000 -1.150 28.950 -10.000
3 80 -0.530 27.200 -10.000 0.000 27.350 -10.000 0.000 26.550 -10.000
3 80 0.000 26.550 -10.000 -0.650 26.550 -10.000 -0.530 27.200 -10.000
3 80 -0.530 27.200 -10.000 -0.500 27.350 -10.000 0.000 27.350 -10.000
3 80 -0.890 27.200 -10.000 -1.800 27.350 -10.000 -0.850 27.350 -10.000
3 80 -2.750 27.200 -10.000 -2.750 28.400 -10.000 -1.800 28.100 -10.000
3 80 -2.750 26.750 -10.000 -2.750 27.200 -10.000 -1.800 28.100 -10.000
3 0 -3.250 22.600 -10.000 -7.350 22.450 -10.000 -6.550 22.900 -10.000
3 0 -6.550 22.900 -10.000 -2.500 23.700 -10.000 -3.250 22.600 -10.000
3 0 -5.100 19.600 -10.000 -7.750 21.950 -10.000 -7.350 22.450 -10.000
3 0 -7.350 22.450 -10.000 -3.250 22.600 -10.000 -5.100 19.600 -10.000
3 0 -5.100 19.600 -10.000 -8.550 20.950 -10.000 -7.750 21.950 -10.000
3 0 -5.100 19.600 -10.000 -6.600 16.750 -10.000 -9.300 19.400 -10.000
3 0 -9.300 19.400 -10.000 -8.550 20.950 -10.000 -5.100 19.600 -10.000
3 0 -9.950 16.900 -10.000 -9.300 19.400 -10.000 -6.600 16.750 -10.000
3 0 -6.600 16.750 -10.000 -7.850 13.850 -10.000 -9.950 16.900 -10.000
3 0 -10.500 13.700 -10.000 -9.950 16.900 -10.000 -7.850 13.850 -10.000
3 0 -12.750 4.850 -10.000 -12.250 4.000 -10.000 -12.900 3.650 -10.000
3 0 -12.900 3.650 -10.000 -13.200 5.000 -10.000 -12.750 4.850 -10.000
3 0 -12.750 4.850 -10.000 -13.200 5.000 -10.000 -13.550 7.450 -10.000
3 0 -11.400 1.400 -10.000 -12.150 2.300 -10.000 -10.600 3.600 -10.000
3 0 -10.600 3.600 -10.000 -10.900 0.950 -10.000 -11.400 1.400 -10.000
3 0 -12.250 4.000 -10.000 -10.600 3.600 -10.000 -12.150 2.300 -10.000
3 0 -12.150 2.300 -10.000 -12.900 3.650 -10.000 -12.250 4.000 -10.000
3 0 -12.250 4.000 -10.000 -12.400 4.900 -10.000 -11.150 4.400 -10.000
3 0 -11.150 4.400 -10.000 -10.600 3.600 -10.000 -12.250 4.000 -10.000
3 0 -11.450 5.200 -10.000 -11.150 4.400 -10.000 -12.400 4.900 -10.000
3 0 -12.400 4.900 -10.000 -12.600 5.900 -10.000 -11.450 5.200 -10.000
3 0 -11.700 7.450 -10.000 -11.450 5.200 -10.000 -12.600 5.900 -10.000
3 0 -12.600 5.900 -10.000 -13.150 8.150 -10.000 -11.700 7.450 -10.000
3 0 -11.550 10.350 -10.000 -11.700 7.450 -10.000 -13.150 8.150 -10.000
3 0 -13.150 8.150 -10.000 -13.650 11.250 -10.000 -11.550 10.350 -10.000
3 0 -13.650 11.250 -10.000 -14.050 14.800 -10.000 -11.300 12.950 -10.000
3 0 -11.300 12.950 -10.000 -11.550 10.350 -10.000 -13.650 11.250 -10.000
3 0 -10.850 15.750 -10.000 -11.300 12.950 -10.000 -14.050 14.800 -10.000
3 0 -14.050 14.800 -10.000 -14.300 17.350 -10.000 -10.850 15.750 -10.000
3 0 -14.300 17.350 -10.000 -14.550 20.200 -10.000 -10.300 18.100 -10.000
3 0 -10.300 18.100 -10.000 -10.850 15.750 -10.000 -14.300 17.350 -10.000
3 0 -10.300 18.100 -10.000 -14.550 20.200 -10.000 -14.400 21.600 -10.000
3 0 -14.400 21.600 -10.000 -14.100 22.650 -10.000 -10.300 18.100 -10.000
3 0 -10.300 18.100 -10.000 -14.100 22.650 -10.000 -9.850 19.750 -10.000
3 0 -9.850 19.750 -10.000 -14.100 22.650 -10.000 -9.300 21.000 -10.000
3 0 -14.100 22.650 -10.000 -13.700 23.650 -10.000 -8.450 22.050 -10.000
3 0 -8.450 22.050 -10.000 -9.300 21.000 -10.000 -14.100 22.650 -10.000
3 0 -8.450 22.050 -10.000 -13.700 23.650 -10.000 -13.100 24.600 -10.000
3 0 -13.100 24.600 -10.000 -7.450 22.700 -10.000 -8.450 22.050 -10.000
3 0 -6.550 22.900 -10.000 -7.450 22.700 -10.000 -13.100 24.600 -10.000
3 0 -13.100 24.600 -10.000 -10.900 25.300 -10.000 -6.550 22.900 -10.000
3 0 -6.550 22.900 -10.000 -10.900 25.300 -10.000 -6.400 25.150 -10.000
3 0 -14.650 22.950 -10.000 -16.050 25.350 -10.000 -14.150 23.950 -10.000
3 0 -14.950 21.650 -10.000 -16.050 25.350 -10.000 -14.650 22.950 -10.000
3 0 -15.050 19.650 -10.000 -16.900 24.800 -10.000 -16.050 25.350 -10.000
3 0 -16.050 25.350 -10.000 -14.950 21.650 -10.000 -15.050 19.650 -10.000
3 0 -15.050 17.350 -10.000 -16.900 24.800 -10.000 -15.050 19.650 -10.000
3 0 -14.800 13.950 -10.000 -16.900 24.800 -10.000 -15.050 17.350 -10.000
3 0 -6.550 22.900 -10.000 -6.400 25.150 -10.000 -1.650 25.000 -10.000
3 0 -1.650 25.000 -10.000 -2.150 24.250 -10.000 -6.550 22.900 -10.000
3 0 -10.150 6.350 -10.000 -10.600 3.600 -10.000 -10.900 4.950 -10.000
3 0 -10.900 4.950 -10.000 -11.100 6.850 -10.000 -10.150 6.350 -10.000
3 0 -11.100 6.850 -10.000 -10.950 10.050 -10.000 -9.600 8.750 -10.000
3 0 -9.600 8.750 -10.000 -10.150 6.350 -10.000 -11.100 6.850 -10.000
3 0 -10.950 10.050 -10.000 -9.150 10.200 -10.000 -9.200 9.500 -10.000
3 0 -9.200 9.500 -10.000 -9.600 8.750 -10.000 -10.950 10.050 -10.000
3 0 -10.500 13.700 -10.000 -7.850 13.850 -10.000 -9.150 10.200 -10.000
3 0 -9.150 10.200 -10.000 -10.950 10.050 -10.000 -10.500 13.700 -10.000
3 0 -6.550 22.900 -10.000 -2.150 24.250 -10.000 -2.500 23.700 -10.000
3 0 -16.050 25.350 -10.000 -14.500 25.350 -10.000 -13.400 24.750 -10.000
3 0 -13.400 24.750 -10.000 -14.150 23.950 -10.000 -16.050 25.350 -10.000
3 0 -4.950 0.750 -10.000 -5.450 0.750 -10.000 -5.150 2.150 -10.000
3 0 -5.150 2.150 -10.000 -4.550 2.500 -10.000 -4.950 0.750 -10.000
3 0 -4.650 3.650 -10.000 -3.950 4.150 -10.000 -4.550 2.500 -10.000
3 0 -4.550 2.500 -10.000 -5.150 2.150 -10.000 -4.650 3.650 -10.000
3 0 -4.000 5.200 -10.000 -3.250 5.700 -10.000 -3.950 4.150 -10.000
3 0 -3.950 4.150 -10.000 -4.650 3.650 -10.000 -4.000 5.200 -10.000
3 0 -3.200 6.850 -10.000 -2.450 7.200 -10.000 -3.250 5.700 -10.000
3 0 -3.250 5.700 -10.000 -4.000 5.200 -10.000 -3.200 6.850 -10.000
3 0 -2.250 8.500 -10.000 -1.950 8.050 -10.000 -2.450 7.200 -10.000
3 0 -2.450 7.200 -10.000 -3.200 6.850 -10.000 -2.250 8.500 -10.000
3 0 -1.650 8.550 -10.000 -1.950 8.050 -10.000 -2.250 8.500 -10.000
3 0 -2.250 8.500 -10.000 -1.600 9.400 -10.000 -1.650 8.550 -10.000
3 0 -1.600 9.400 -10.000 -1.000 10.200 -10.000 -0.900 9.550 -10.000
3 0 -0.900 9.550 -10.000 -1.650 8.550 -10.000 -1.600 9.400 -10.000
3 0 -0.900 9.550 -10.000 -1.000 10.200 -10.000 -0.700 9.800 -10.000
3 0 -0.700 9.800 -10.000 -0.200 8.800 -10.000 -0.900 9.550 -10.000
3 0 0.100 11.350 -10.000 0.400 10.950 -10.000 -0.700 9.800 -10.000
3 0 -0.700 9.800 -10.000 -1.000 10.200 -10.000 0.100 11.350 -10.000
3 0 0.850 11.450 -10.000 0.100 11.350 -10.000 -0.150 11.650 -10.000
3 0 -0.150 11.650 -10.000 -0.150 12.650 -10.000 0.850 11.450 -10.000
3 0 0.850 11.450 -10.000 1.050 10.150 -10.000 0.400 10.950 -10.000
3 0 0.400 10.950 -10.000 0.100 11.350 -10.000 0.850 11.450 -10.000
3 0 1.050 10.150 -10.000 0.850 11.450 -10.000 2.400 9.350 -10.000
3 0 2.400 9.350 -10.000 2.200 8.550 -10.000 1.050 10.150 -10.000
3 0 -0.200 8.800 -10.000 -0.700 9.800 -10.000 0.150 8.850 -10.000
3 0 0.150 8.850 -10.000 1.100 7.750 -10.000 0.800 7.700 -10.000
3 0 0.800 7.700 -10.000 -0.200 8.800 -10.000 0.150 8.850 -10.000
3 0 1.100 7.750 -10.000 1.750 6.850 -10.000 1.400 6.950 -10.000
3 0 1.400 6.950 -10.000 0.800 7.700 -10.000 1.100 7.750 -10.000
3 0 2.400 5.800 -10.000 1.400 6.950 -10.000 1.750 6.850 -10.000
3 0 -1.650 8.550 -10.000 -0.800 7.550 -10.000 -1.150 7.250 -10.000
3 0 -1.150 7.250 -10.000 -1.950 8.050 -10.000 -1.650 8.550 -10.000
3 0 -1.150 7.250 -10.000 -0.800 7.550 -10.000 -0.950 7.050 -10.000
3 0 -0.950 7.050 -10.000 -1.500 6.600 -10.000 -1.150 7.250 -10.000
3 0 -0.950 7.050 -10.000 -0.800 7.550 -10.000 -0.050 6.700 -10.000
3 0 -0.050 6.700 -10.000 -0.350 6.400 -10.000 -0.950 7.050 -10.000
3 0 -0.050 6.700 -10.000 0.500 5.950 -10.000 -0.100 6.050 -10.000
3 0 -0.100 6.050 -10.000 -0.350 6.400 -10.000 -0.050 6.700 -10.000
3 0 -1.350 6.500 -10.000 -2.050 5.650 -10.000 -1.500 6.600 -10.000
3 0 -1.500 6.600 -10.000 -0.950 7.050 -10.000 -1.350 6.500 -10.000
3 0 0.500 5.950 -10.000 1.450 4.500 -10.000 0.800 4.750 -10.000
3 0 0.800 4.750 -10.000 -0.100 6.050 -10.000 0.500 5.950 -10.000
3 0 1.450 4.500 -10.000 2.250 3.050 -10.000 1.600 3.400 -10.000
3 0 1.600 3.400 -10.000 0.800 4.750 -10.000 1.450 4.500 -10.000
3 0 2.250 3.050 -10.000 2.600 2.150 -10.000 2.100 2.300 -10.000
3 0 2.100 2.300 -10.000 1.600 3.400 -10.000 2.250 3.050 -10.000
3 0 2.600 2.150 -10.000 2.850 1.350 -10.000 2.400 1.400 -10.000
3 0 2.400 1.400 -10.000 2.100 2.300 -10.000 2.600 2.150 -10.000
3 0 2.850 1.350 -10.000 3.000 0.750 -10.000 2.600 0.750 -10.000
3 0 2.600 0.750 -10.000 2.400 1.400 -10.000 2.850 1.350 -10.000
3 0 2.400 9.350 -10.000 3.950 6.950 -10.000 3.050 7.150 -10.000
3 0 3.050 7.150 -10.000 2.200 8.550 -10.000 2.400 9.350 -10.000
3 0 4.000 5.500 -10.000 3.050 7.150 -10.000 3.950 6.950 -10.000
3 0 4.000 5.500 -10.000 3.950 6.950 -10.000 5.100 4.650 -10.000
3 0 5.100 4.650 -10.000 4.750 3.950 -10.000 4.000 5.500 -10.000
3 0 4.750 3.950 -10.000 5.100 4.650 -10.000 5.900 2.550 -10.000
3 0 5.900 2.550 -10.000 5.350 2.300 -10.000 4.750 3.950 -10.000
3 0 6.350 0.750 -10.000 5.750 0.750 -10.000 5.350 2.300 -10.000
3 0 5.350 2.300 -10.000 5.900 2.550 -10.000 6.350 0.750 -10.000
3 0 -2.750 0.750 -10.000 -3.200 0.750 -10.000 -3.000 1.450 -10.000
3 0 -3.000 1.450 -10.000 -2.500 1.700 -10.000 -2.750 0.750 -10.000
3 0 -2.650 2.550 -10.000 -2.150 2.750 -10.000 -2.500 1.700 -10.000
3 0 -2.500 1.700 -10.000 -3.000 1.450 -10.000 -2.650 2.550 -10.000
3 0 -2.300 3.550 -10.000 -1.700 3.850 -10.000 -2.150 2.750 -10.000
3 0 -2.150 2.750 -10.000 -2.650 2.550 -10.000 -2.300 3.550 -10.000
3 0 -1.800 4.500 -10.000 -1.200 4.700 -10.000 -1.700 3.850 -10.000
3 0 -1.700 3.850 -10.000 -2.300 3.550 -10.000 -1.800 4.500 -10.000
3 0 -1.250 5.300 -10.000 -1.050 4.950 -10.000 -1.200 4.700 -10.000
3 0 -1.200 4.700 -10.000 -1.800 4.500 -10.000 -1.250 5.300 -10.000
3 0 -0.850 5.850 -10.000 -0.100 6.050 -10.000 -1.050 4.950 -10.000
3 0 -1.050 4.950 -10.000 -1.250 5.300 -10.000 -0.850 5.850 -10.000
3 0 -0.850 5.850 -10.000 -0.350 6.400 -10.000 -0.100 6.050 -10.000
3 0 -1.050 4.950 -10.000 -0.450 4.200 -10.000 -0.750 4.250 -10.000
3 0 -0.750 4.250 -10.000 -1.200 4.700 -10.000 -1.050 4.950 -10.000
3 0 -0.450 4.200 -10.000 -0.100 3.700 -10.000 -0.200 3.650 -10.000
3 0 -0.200 3.650 -10.000 -0.750 4.250 -10.000 -0.450 4.200 -10.000
3 0 0.150 3.150 -10.000 -0.200 3.650 -10.000 -0.100 3.700 -10.000
3 15 1.050 10.150 -10.000 0.150 8.850 -10.000 -0.700 9.800 -10.000
3 15 -0.700 9.800 -10.000 0.400 10.950 -10.000 1.050 10.150 -10.000
3 15 0.150 8.850 -10.000 1.050 10.150 -10.000 2.200 8.550 -10.000
3 15 2.200 8.550 -10.000 1.100 7.750 -10.000 0.150 8.850 -10.000
3 15 1.100 7.750 -10.000 2.200 8.550 -10.000 3.050 7.150 -10.000
3 15 3.050 7.150 -10.000 1.750 6.850 -10.000 1.100 7.750 -10.000
3 15 3.050 7.150 -10.000 4.000 5.500 -10.000 2.400 5.800 -10.000
3 15 2.400 5.800 -10.000 1.750 6.850 -10.000 3.050 7.150 -10.000
3 15 0.500 5.950 -10.000 1.400 6.950 -10.000 2.400 5.800 -10.000
3 15 2.400 5.800 -10.000 1.450 4.500 -10.000 0.500 5.950 -10.000
3 15 -0.050 6.700 -10.000 0.800 7.700 -10.000 1.400 6.950 -10.000
3 15 1.400 6.950 -10.000 0.500 5.950 -10.000 -0.050 6.700 -10.000
3 15 0.800 7.700 -10.000 -0.050 6.700 -10.000 -0.800 7.550 -10.000
3 15 -0.800 7.550 -10.000 -0.200 8.800 -10.000 0.800 7.700 -10.000
3 15 -1.650 8.550 -10.000 -0.900 9.550 -10.000 -0.200 8.800 -10.000
3 15 -0.200 8.800 -10.000 -0.800 7.550 -10.000 -1.650 8.550 -10.000
3 15 4.000 5.500 -10.000 4.750 3.950 -10.000 1.450 4.500 -10.000
3 15 1.450 4.500 -10.000 2.400 5.800 -10.000 4.000 5.500 -10.000
3 15 2.250 3.050 -10.000 1.450 4.500 -10.000 4.750 3.950 -10.000
3 15 2.250 3.050 -10.000 4.750 3.950 -10.000 5.350 2.300 -10.000
3 15 5.350 2.300 -10.000 2.600 2.150 -10.000 2.250 3.050 -10.000
3 15 2.600 2.150 -10.000 5.350 2.300 -10.000 5.750 0.750 -10.000
3 15 5.750 0.750 -10.000 2.850 1.350 -10.000 2.600 2.150 -10.000
3 15 5.750 0.750 -10.000 3.000 0.750 -10.000 2.850 1.350 -10.000
3 15 -4.950 0.750 -10.000 -4.550 2.500 -10.000 -3.000 1.450 -10.000
3 15 -3.000 1.450 -10.000 -3.200 0.750 -10.000 -4.950 0.750 -10.000
3 15 -3.000 1.450 -10.000 -4.550 2.500 -10.000 -2.650 2.550 -10.000
3 15 -3.950 4.150 -10.000 -2.300 3.550 -10.000 -2.650 2.550 -10.000
3 15 -2.650 2.550 -10.000 -4.550 2.500 -10.000 -3.950 4.150 -10.000
3 15 -2.300 3.550 -10.000 -3.950 4.150 -10.000 -3.250 5.700 -10.000
3 15 -3.250 5.700 -10.000 -2.050 5.650 -10.000 -2.300 3.550 -10.000
3 15 -2.300 3.550 -10.000 -2.050 5.650 -10.000 -1.800 4.500 -10.000
3 15 -1.800 4.500 -10.000 -2.050 5.650 -10.000 -1.250 5.300 -10.000
3 15 -1.250 5.300 -10.000 -2.050 5.650 -10.000 -1.350 6.500 -10.000
3 15 -1.350 6.500 -10.000 -0.850 5.850 -10.000 -1.250 5.300 -10.000
3 15 -0.850 5.850 -10.000 -1.350 6.500 -10.000 -0.950 7.050 -10.000
3 15 -0.950 7.050 -10.000 -0.350 6.400 -10.000 -0.850 5.850 -10.000
3 15 -1.500 6.600 -10.000 -2.050 5.650 -10.000 -3.250 5.700 -10.000
3 15 -3.250 5.700 -10.000 -2.450 7.200 -10.000 -1.500 6.600 -10.000
3 15 -2.450 7.200 -10.000 -1.950 8.050 -10.000 -1.150 7.250 -10.000
3 15 -1.150 7.250 -10.000 -1.500 6.600 -10.000 -2.450 7.200 -10.000
3 15 -1.050 4.950 -10.000 -0.100 6.050 -10.000 0.800 4.750 -10.000
3 15 0.800 4.750 -10.000 -0.450 4.200 -10.000 -1.050 4.950 -10.000
3 15 0.800 4.750 -10.000 1.600 3.400 -10.000 -0.100 3.700 -10.000
3 15 -0.100 3.700 -10.000 -0.450 4.200 -10.000 0.800 4.750 -10.000
3 15 1.600 3.400 -10.000 2.100 2.300 -10.000 0.150 3.150 -10.000
3 15 0.150 3.150 -10.000 -0.100 3.700 -10.000 1.600 3.400 -10.000
3 15 -2.150 2.750 -10.000 -1.700 3.850 -10.000 -0.200 3.650 -10.000
3 15 -0.200 3.650 -10.000 0.150 3.150 -10.000 -2.150 2.750 -10.000
3 15 -0.750 4.250 -10.000 -0.200 3.650 -10.000 -1.700 3.850 -10.000
3 15 -1.700 3.850 -10.000 -1.200 4.700 -10.000 -0.750 4.250 -10.000
3 15 2.100 2.300 -10.000 -2.500 1.700 -10.000 -2.150 2.750 -10.000
3 15 -2.150 2.750 -10.000 0.150 3.150 -10.000 2.100 2.300 -10.000
3 15 -2.500 1.700 -10.000 2.100 2.300 -10.000 2.400 1.400 -10.000
3 15 2.400 1.400 -10.000 -2.750 0.750 -10.000 -2.500 1.700 -10.000
3 15 2.600 0.750 -10.000 -2.750 0.750 -10.000 2.400 1.400 -10.000
3 0 -10.900 25.300 -10.000 -13.100 24.600 -10.000 -13.400 24.750 -10.000
3 0 -13.400 24.750 -10.000 -14.500 25.350 -10.000 -10.900 25.300 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 15 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
