0 FILE 3068bp0k.dat
0 Tile 2 x 2 with Magnifying Glass and Fingerprint Pattern
3 15 -13.800 0.000 2.600 -13.200 0.000 2.600 -12.800 0.000 4.400
3 15 -12.800 0.000 4.400 -13.500 0.000 4.800 -13.800 0.000 2.600
3 15 -13.500 0.000 4.800 -12.800 0.000 4.400 -12.300 0.000 5.800
3 15 -12.300 0.000 5.800 -13.000 0.000 6.400 -13.500 0.000 4.800
3 15 -13.000 0.000 6.400 -12.300 0.000 5.800 -11.100 0.000 6.900
3 15 -11.100 0.000 6.900 -11.700 0.000 7.600 -13.000 0.000 6.400
3 15 -11.700 0.000 7.600 -11.100 0.000 6.900 -9.600 0.000 7.500
3 15 -9.600 0.000 7.500 -9.900 0.000 8.500 -11.700 0.000 7.600
3 15 -9.900 0.000 8.500 -9.600 0.000 7.500 -7.700 0.000 7.900
3 15 -7.700 0.000 7.900 -7.600 0.000 8.800 -9.900 0.000 8.500
3 15 -7.700 0.000 7.900 -6.000 0.000 7.800 -5.200 0.000 8.500
3 15 -5.200 0.000 8.500 -7.600 0.000 8.800 -7.700 0.000 7.900
3 15 -6.000 0.000 7.800 -4.700 0.000 7.400 -3.200 0.000 7.200
3 15 -3.200 0.000 7.200 -5.200 0.000 8.500 -6.000 0.000 7.800
3 15 -4.700 0.000 7.400 -3.100 0.000 6.100 -1.700 0.000 5.200
3 15 -1.700 0.000 5.200 -3.200 0.000 7.200 -4.700 0.000 7.400
3 15 -3.100 0.000 6.100 -1.800 0.000 4.300 -0.200 0.000 2.800
3 15 -0.200 0.000 2.800 -1.700 0.000 5.200 -3.100 0.000 6.100
3 15 -1.800 0.000 4.300 -0.600 0.000 2.500 -0.200 0.000 2.800
3 15 -17.500 0.000 -15.500 0.700 0.000 -14.200 -5.800 0.000 -14.000
3 15 -5.800 0.000 -14.000 -9.400 0.000 -14.400 -17.500 0.000 -15.500
3 15 -5.800 0.000 -14.000 -6.200 0.000 -14.000 -7.700 0.000 -14.100
3 15 -7.700 0.000 -14.100 -9.400 0.000 -14.400 -5.800 0.000 -14.000
3 15 -7.700 0.000 -14.100 -8.100 0.000 -14.100 -9.400 0.000 -14.400
3 15 -8.100 0.000 -14.100 -8.000 0.000 -13.600 -8.900 0.000 -12.600
3 15 -8.900 0.000 -12.600 -9.400 0.000 -14.400 -8.100 0.000 -14.100
3 15 -8.000 0.000 -13.600 -8.100 0.000 -11.900 -8.300 0.000 -10.800
3 15 -8.300 0.000 -10.800 -8.900 0.000 -12.600 -8.000 0.000 -13.600
3 15 -9.100 0.000 -10.600 -8.900 0.000 -12.600 -8.300 0.000 -10.800
3 15 -9.100 0.000 -10.600 -8.300 0.000 -10.800 -10.100 0.000 -7.500
3 15 -10.100 0.000 -7.500 -10.200 0.000 -8.300 -9.100 0.000 -10.600
3 15 -10.200 0.000 -8.300 -10.100 0.000 -7.500 -11.300 0.000 -4.400
3 15 -11.300 0.000 -4.400 -11.100 0.000 -6.200 -10.200 0.000 -8.300
3 15 -11.100 0.000 -6.200 -11.300 0.000 -4.400 -11.800 0.000 -2.100
3 15 -11.800 0.000 -2.100 -12.000 0.000 -3.900 -11.100 0.000 -6.200
3 15 -12.000 0.000 -3.900 -11.800 0.000 -2.100 -12.100 0.000 0.500
3 15 -12.100 0.000 0.500 -12.500 0.000 -1.400 -12.000 0.000 -3.900
3 15 -12.500 0.000 -1.400 -12.100 0.000 0.500 -12.000 0.000 2.400
3 15 -12.000 0.000 2.400 -12.700 0.000 1.700 -12.500 0.000 -1.400
3 15 -12.700 0.000 1.700 -12.000 0.000 2.400 -11.800 0.000 3.500
3 15 -11.800 0.000 3.500 -12.400 0.000 3.900 -12.700 0.000 1.700
3 15 -11.800 0.000 3.500 -11.300 0.000 4.800 -12.000 0.000 5.200
3 15 -12.000 0.000 5.200 -12.400 0.000 3.900 -11.800 0.000 3.500
3 15 -12.000 0.000 5.200 -11.300 0.000 4.800 -10.300 0.000 5.600
3 15 -10.300 0.000 5.600 -11.200 0.000 6.200 -12.000 0.000 5.200
3 15 -11.200 0.000 6.200 -10.300 0.000 5.600 -8.900 0.000 6.200
3 15 -8.900 0.000 6.200 -10.000 0.000 6.900 -11.200 0.000 6.200
3 15 -10.000 0.000 6.900 -8.900 0.000 6.200 -7.000 0.000 6.400
3 15 -7.000 0.000 6.400 -8.500 0.000 7.300 -10.000 0.000 6.900
3 15 -8.500 0.000 7.300 -7.000 0.000 6.400 -5.500 0.000 6.100
3 15 -5.500 0.000 6.100 -6.600 0.000 7.400 -8.500 0.000 7.300
3 15 -6.600 0.000 7.400 -5.500 0.000 6.100 -4.600 0.000 5.700
3 15 -4.600 0.000 5.700 -5.300 0.000 7.100 -6.600 0.000 7.400
3 15 -5.300 0.000 7.100 -4.600 0.000 5.700 -3.600 0.000 4.900
3 15 -3.600 0.000 4.900 -3.800 0.000 6.100 -5.300 0.000 7.100
3 15 -3.800 0.000 6.100 -3.600 0.000 4.900 -2.400 0.000 3.300
3 15 -2.400 0.000 3.300 -2.500 0.000 4.400 -3.800 0.000 6.100
3 15 -2.500 0.000 4.400 -2.400 0.000 3.300 -1.300 0.000 1.900
3 15 -1.300 0.000 1.900 -1.100 0.000 2.100 -2.500 0.000 4.400
3 15 -7.700 0.000 -14.100 -6.200 0.000 -14.000 -6.500 0.000 -12.000
3 15 -6.500 0.000 -12.000 -7.500 0.000 -13.600 -7.700 0.000 -14.100
3 15 -7.600 0.000 -11.400 -7.500 0.000 -13.600 -6.500 0.000 -12.000
3 15 -6.500 0.000 -12.000 -7.700 0.000 -9.600 -8.000 0.000 -10.400
3 15 -8.000 0.000 -10.400 -7.600 0.000 -11.400 -6.500 0.000 -12.000
3 15 -8.000 0.000 -10.400 -7.700 0.000 -9.600 -9.200 0.000 -6.900
3 15 -9.200 0.000 -6.900 -9.700 0.000 -7.200 -8.000 0.000 -10.400
3 15 -9.200 0.000 -6.900 -10.000 0.000 -4.900 -10.900 0.000 -4.000
3 15 -10.900 0.000 -4.000 -9.700 0.000 -7.200 -9.200 0.000 -6.900
3 15 -10.000 0.000 -4.900 -10.700 0.000 -2.800 -11.400 0.000 -1.800
3 15 -11.400 0.000 -1.800 -10.900 0.000 -4.000 -10.000 0.000 -4.900
3 15 -10.700 0.000 -2.800 -10.900 0.000 -1.200 -11.500 0.000 0.600
3 15 -11.500 0.000 0.600 -11.400 0.000 -1.800 -10.700 0.000 -2.800
3 15 -10.900 0.000 -1.200 -10.900 0.000 1.400 -11.300 0.000 3.200
3 15 -11.300 0.000 3.200 -11.500 0.000 0.600 -10.900 0.000 -1.200
3 15 -10.900 0.000 1.400 -10.700 0.000 2.900 -10.900 0.000 4.400
3 15 -10.900 0.000 4.400 -11.300 0.000 3.200 -10.900 0.000 1.400
3 15 -10.700 0.000 2.900 -9.900 0.000 4.100 -10.100 0.000 5.100
3 15 -10.100 0.000 5.100 -10.900 0.000 4.400 -10.700 0.000 2.900
3 15 -9.900 0.000 4.100 -8.600 0.000 4.700 -9.000 0.000 5.700
3 15 -9.000 0.000 5.700 -10.100 0.000 5.100 -9.900 0.000 4.100
3 15 -9.000 0.000 5.700 -8.600 0.000 4.700 -7.000 0.000 4.900
3 15 -7.000 0.000 4.900 -7.200 0.000 5.900 -9.000 0.000 5.700
3 15 -7.200 0.000 5.900 -7.000 0.000 4.900 -5.600 0.000 4.800
3 15 -5.600 0.000 4.800 -6.000 0.000 5.800 -7.200 0.000 5.900
3 15 -6.000 0.000 5.800 -5.600 0.000 4.800 -4.200 0.000 4.800
3 15 -4.200 0.000 4.800 -5.200 0.000 5.500 -6.000 0.000 5.800
3 15 -5.600 0.000 4.800 -4.400 0.000 4.100 -3.200 0.000 3.600
3 15 -3.200 0.000 3.600 -4.200 0.000 4.800 -5.600 0.000 4.800
3 15 -4.400 0.000 4.100 -3.200 0.000 2.600 -1.720 0.000 1.520
3 15 -1.720 0.000 1.520 -3.200 0.000 3.600 -4.400 0.000 4.100
3 15 -3.200 0.000 2.600 -2.100 0.000 1.100 -1.720 0.000 1.520
3 15 -5.800 0.000 -14.000 0.700 0.000 -14.200 -1.700 0.000 -13.700
3 15 -1.700 0.000 -13.700 -3.900 0.000 -13.700 -5.800 0.000 -14.000
3 15 -5.800 0.000 -14.000 -3.900 0.000 -13.700 -4.600 0.000 -12.200
3 15 -4.600 0.000 -12.200 -5.800 0.000 -13.100 -5.800 0.000 -14.000
3 15 -6.000 0.000 -11.900 -5.800 0.000 -13.100 -4.600 0.000 -12.200
3 15 -6.000 0.000 -11.900 -4.600 0.000 -12.200 -6.900 0.000 -8.900
3 15 -6.900 0.000 -8.900 -6.700 0.000 -10.400 -6.000 0.000 -11.900
3 15 -6.700 0.000 -10.400 -6.900 0.000 -8.900 -8.300 0.000 -6.600
3 15 -8.300 0.000 -6.600 -8.600 0.000 -7.200 -6.700 0.000 -10.400
3 15 -8.600 0.000 -7.200 -8.300 0.000 -6.600 -9.200 0.000 -4.400
3 15 -9.200 0.000 -4.400 -9.300 0.000 -5.400 -8.600 0.000 -7.200
3 15 -9.300 0.000 -5.400 -9.200 0.000 -4.400 -9.700 0.000 -2.700
3 15 -9.700 0.000 -2.700 -10.000 0.000 -3.500 -9.300 0.000 -5.400
3 15 -10.000 0.000 -3.500 -9.700 0.000 -2.700 -9.900 0.000 -0.400
3 15 -9.900 0.000 -0.400 -10.400 0.000 -1.700 -10.000 0.000 -3.500
3 15 -10.400 0.000 -1.700 -9.900 0.000 -0.400 -9.700 0.000 1.400
3 15 -9.700 0.000 1.400 -10.500 0.000 0.500 -10.400 0.000 -1.700
3 15 -10.500 0.000 0.500 -9.700 0.000 1.400 -9.000 0.000 2.700
3 15 -9.000 0.000 2.700 -10.300 0.000 2.500 -10.500 0.000 0.500
3 15 -10.300 0.000 2.500 -9.000 0.000 2.700 -8.500 0.000 4.200
3 15 -8.500 0.000 4.200 -9.600 0.000 3.500 -10.300 0.000 2.500
3 15 -9.000 0.000 2.700 -7.900 0.000 3.400 -7.000 0.000 4.400
3 15 -7.000 0.000 4.400 -8.500 0.000 4.200 -9.000 0.000 2.700
3 15 -7.900 0.000 3.400 -6.200 0.000 3.500 -5.400 0.000 4.200
3 15 -5.400 0.000 4.200 -7.000 0.000 4.400 -7.900 0.000 3.400
3 15 -6.200 0.000 3.500 -4.900 0.000 3.100 -4.000 0.000 3.000
3 15 -4.000 0.000 3.000 -5.400 0.000 4.200 -6.200 0.000 3.500
3 15 -4.900 0.000 3.100 -3.900 0.000 1.900 -2.500 0.000 0.600
3 15 -2.500 0.000 0.600 -4.000 0.000 3.000 -4.900 0.000 3.100
3 15 -3.900 0.000 1.900 -2.900 0.000 0.100 -2.500 0.000 0.600
3 15 -3.500 0.000 -13.400 -3.900 0.000 -13.700 -1.700 0.000 -13.700
3 15 -3.500 0.000 -13.400 -1.700 0.000 -13.700 -5.800 0.000 -8.800
3 15 -5.800 0.000 -8.800 -4.400 0.000 -11.700 -3.500 0.000 -13.400
3 15 -4.400 0.000 -11.700 -5.800 0.000 -8.800 -7.000 0.000 -7.000
3 15 -7.000 0.000 -7.000 -6.700 0.000 -8.300 -4.400 0.000 -11.700
3 15 -6.700 0.000 -8.300 -7.000 0.000 -7.000 -7.600 0.000 -5.700
3 15 -7.600 0.000 -5.700 -8.000 0.000 -6.100 -6.700 0.000 -8.300
3 15 -8.000 0.000 -6.100 -7.600 0.000 -5.700 -8.200 0.000 -3.900
3 15 -8.200 0.000 -3.900 -8.800 0.000 -3.900 -8.000 0.000 -6.100
3 15 -8.200 0.000 -3.900 -8.600 0.000 -2.600 -9.300 0.000 -2.300
3 15 -9.300 0.000 -2.300 -8.800 0.000 -3.900 -8.200 0.000 -3.900
3 15 -8.600 0.000 -2.600 -8.800 0.000 -0.700 -9.400 0.000 -0.200
3 15 -9.400 0.000 -0.200 -9.300 0.000 -2.300 -8.600 0.000 -2.600
3 15 -8.800 0.000 -0.700 -8.600 0.000 0.900 -9.200 0.000 1.400
3 15 -9.200 0.000 1.400 -9.400 0.000 -0.200 -8.800 0.000 -0.700
3 15 -9.200 0.000 1.400 -8.600 0.000 0.900 -7.700 0.000 1.900
3 15 -7.700 0.000 1.900 -8.700 0.000 2.300 -9.200 0.000 1.400
3 15 -8.700 0.000 2.300 -7.700 0.000 1.900 -6.700 0.000 2.100
3 15 -6.700 0.000 2.100 -7.800 0.000 3.000 -8.700 0.000 2.300
3 15 -7.800 0.000 3.000 -6.700 0.000 2.100 -5.600 0.000 2.000
3 15 -5.600 0.000 2.000 -6.300 0.000 3.100 -7.800 0.000 3.000
3 15 -6.300 0.000 3.100 -5.600 0.000 2.000 -4.800 0.000 1.400
3 15 -4.800 0.000 1.400 -5.200 0.000 2.600 -6.300 0.000 3.100
3 15 -5.200 0.000 2.600 -4.800 0.000 1.400 -4.200 0.000 0.300
3 15 -4.200 0.000 0.300 -4.100 0.000 1.300 -5.200 0.000 2.600
3 15 -4.100 0.000 1.300 -4.200 0.000 0.300 -3.510 0.000 -1.020
3 15 -3.510 0.000 -1.020 -3.200 0.000 -0.400 -4.100 0.000 1.300
3 15 -1.400 0.000 -13.400 -1.700 0.000 -13.700 0.700 0.000 -14.200
3 15 0.700 0.000 -14.200 -4.300 0.000 -9.200 -5.600 0.000 -8.400
3 15 -5.600 0.000 -8.400 -1.400 0.000 -13.400 0.700 0.000 -14.200
3 15 -4.300 0.000 -9.200 -5.800 0.000 -7.200 -6.700 0.000 -6.500
3 15 -6.700 0.000 -6.500 -5.600 0.000 -8.400 -4.300 0.000 -9.200
3 15 -5.800 0.000 -7.200 -6.900 0.000 -5.100 -7.400 0.000 -5.000
3 15 -7.400 0.000 -5.000 -6.700 0.000 -6.500 -5.800 0.000 -7.200
3 15 -6.900 0.000 -5.100 -7.400 0.000 -3.500 -7.900 0.000 -3.400
3 15 -7.900 0.000 -3.400 -7.400 0.000 -5.000 -6.900 0.000 -5.100
3 15 -7.400 0.000 -3.500 -7.700 0.000 -2.200 -8.200 0.000 -2.200
3 15 -8.200 0.000 -2.200 -7.900 0.000 -3.400 -7.400 0.000 -3.500
3 15 -7.700 0.000 -2.200 -7.700 0.000 -0.600 -8.300 0.000 -0.500
3 15 -8.300 0.000 -0.500 -8.200 0.000 -2.200 -7.700 0.000 -2.200
3 15 -8.300 0.000 -0.500 -7.700 0.000 -0.600 -7.400 0.000 0.400
3 15 -7.400 0.000 0.400 -8.200 0.000 0.600 -8.300 0.000 -0.500
3 15 -8.200 0.000 0.600 -7.400 0.000 0.400 -6.700 0.000 0.900
3 15 -6.700 0.000 0.900 -7.600 0.000 1.400 -8.200 0.000 0.600
3 15 -7.600 0.000 1.400 -6.700 0.000 0.900 -6.000 0.000 0.900
3 15 -6.000 0.000 0.900 -6.600 0.000 1.700 -7.600 0.000 1.400
3 15 -6.600 0.000 1.700 -6.000 0.000 0.900 -5.400 0.000 0.600
3 15 -5.400 0.000 0.600 -5.700 0.000 1.600 -6.600 0.000 1.700
3 15 -5.700 0.000 1.600 -5.400 0.000 0.600 -4.800 0.000 -0.300
3 15 -4.800 0.000 -0.300 -5.000 0.000 1.000 -5.700 0.000 1.600
3 15 -5.000 0.000 1.000 -4.800 0.000 -0.300 -4.500 0.000 -1.100
3 15 -4.500 0.000 -1.100 -4.300 0.000 -0.300 -5.000 0.000 1.000
3 15 -4.300 0.000 -0.300 -4.500 0.000 -1.100 -3.900 0.000 -2.500
3 15 -3.900 0.000 -2.500 -3.700 0.000 -1.700 -4.300 0.000 -0.300
3 15 0.700 0.000 -14.200 -17.500 0.000 -15.500 13.000 0.000 -15.500
3 15 1.100 0.000 -13.800 0.700 0.000 -14.200 13.000 0.000 -15.500
3 15 1.100 0.000 -13.800 13.000 0.000 -15.500 2.000 0.000 -12.900
3 15 2.000 0.000 -12.900 1.600 0.000 -13.200 1.100 0.000 -13.800
3 15 1.100 0.000 -13.800 1.600 0.000 -13.200 0.100 0.000 -11.700
3 15 0.100 0.000 -11.700 -0.400 0.000 -11.900 1.100 0.000 -13.800
3 15 1.600 0.000 -13.200 -0.100 0.000 -10.700 -1.100 0.000 -10.000
3 15 -1.100 0.000 -10.000 0.100 0.000 -11.700 1.600 0.000 -13.200
3 15 -3.200 0.000 -9.700 1.100 0.000 -13.800 -0.400 0.000 -11.900
3 15 -3.200 0.000 -9.700 -0.400 0.000 -11.900 -1.400 0.000 -10.500
3 15 -1.400 0.000 -10.500 -3.100 0.000 -7.700 -4.900 0.000 -7.700
3 15 -4.900 0.000 -7.700 -3.200 0.000 -9.700 -1.400 0.000 -10.500
3 15 -4.900 0.000 -7.700 -3.100 0.000 -7.700 -3.410 0.000 -6.980
3 15 -3.410 0.000 -6.980 -4.000 0.000 -7.000 -4.900 0.000 -7.700
3 15 -4.800 0.000 -6.700 -4.900 0.000 -7.700 -4.000 0.000 -7.000
3 15 -4.900 0.000 -7.700 -4.800 0.000 -6.700 -5.800 0.000 -4.900
3 15 -5.800 0.000 -4.900 -5.900 0.000 -6.000 -4.900 0.000 -7.700
3 15 -5.900 0.000 -6.000 -5.800 0.000 -4.900 -6.600 0.000 -2.900
3 15 -6.600 0.000 -2.900 -6.700 0.000 -4.200 -5.900 0.000 -6.000
3 15 -6.700 0.000 -4.200 -6.600 0.000 -2.900 -6.800 0.000 -1.600
3 15 -6.800 0.000 -1.600 -7.200 0.000 -2.600 -6.700 0.000 -4.200
3 15 -7.200 0.000 -2.600 -6.800 0.000 -1.600 -6.700 0.000 -0.700
3 15 -6.700 0.000 -0.700 -7.300 0.000 -1.200 -7.200 0.000 -2.600
3 15 -7.300 0.000 -1.200 -6.700 0.000 -0.700 -6.700 0.000 0.400
3 15 -6.700 0.000 0.400 -7.200 0.000 -0.100 -7.300 0.000 -1.200
3 15 -6.700 0.000 -0.700 -6.200 0.000 -0.500 -6.000 0.000 0.500
3 15 -6.000 0.000 0.500 -6.700 0.000 0.400 -6.700 0.000 -0.700
3 15 -6.000 0.000 0.500 -6.200 0.000 -0.500 -5.700 0.000 -0.600
3 15 -5.700 0.000 -0.600 -5.500 0.000 0.000 -6.000 0.000 0.500
3 15 -5.500 0.000 0.000 -5.700 0.000 -0.600 -5.300 0.000 -1.300
3 15 -5.300 0.000 -1.300 -5.200 0.000 -0.600 -5.500 0.000 0.000
3 15 -5.200 0.000 -0.600 -5.300 0.000 -1.300 -4.800 0.000 -3.200
3 15 -4.800 0.000 -3.200 -4.600 0.000 -2.200 -5.200 0.000 -0.600
3 15 -4.600 0.000 -2.200 -4.800 0.000 -3.200 -4.000 0.000 -4.500
3 15 -4.000 0.000 -4.500 -4.000 0.000 -3.300 -4.600 0.000 -2.200
3 15 -3.600 0.000 -6.300 -3.800 0.000 -5.700 -4.700 0.000 -5.900
3 15 -4.700 0.000 -5.900 -4.100 0.000 -6.400 -3.600 0.000 -6.300
3 15 -3.800 0.000 -5.700 -4.900 0.000 -4.100 -5.600 0.000 -4.100
3 15 -5.600 0.000 -4.100 -4.700 0.000 -5.900 -3.800 0.000 -5.700
3 15 -4.900 0.000 -4.100 -5.600 0.000 -2.400 -6.300 0.000 -2.200
3 15 -6.300 0.000 -2.200 -5.600 0.000 -4.100 -4.900 0.000 -4.100
3 15 -5.600 0.000 -2.400 -5.800 0.000 -1.200 -6.300 0.000 -1.300
3 15 -6.300 0.000 -1.300 -6.300 0.000 -2.200 -5.600 0.000 -2.400
3 15 13.000 0.000 -15.500 3.400 0.000 -12.600 2.400 0.000 -12.600
3 15 2.400 0.000 -12.600 2.000 0.000 -12.900 13.000 0.000 -15.500
3 15 2.400 0.000 -12.600 1.700 0.000 -11.400 0.820 0.000 -11.210
3 15 0.820 0.000 -11.210 2.000 0.000 -12.900 2.400 0.000 -12.600
3 15 2.800 0.000 -12.400 2.400 0.000 -12.600 3.400 0.000 -12.600
3 15 3.400 0.000 -12.600 2.900 0.000 -11.700 2.400 0.000 -11.600
3 15 2.400 0.000 -11.600 2.800 0.000 -12.400 3.400 0.000 -12.600
3 15 3.800 0.000 -12.400 3.400 0.000 -12.600 13.000 0.000 -15.500
3 15 13.000 0.000 -15.500 3.800 0.000 -11.800 3.500 0.000 -11.800
3 15 3.500 0.000 -11.800 3.800 0.000 -12.400 13.000 0.000 -15.500
3 15 3.800 0.000 -11.800 13.000 0.000 -15.500 8.800 0.000 -11.500
3 15 8.800 0.000 -11.500 6.780 0.000 -11.210 3.800 0.000 -11.800
3 15 8.600 0.000 -10.100 6.780 0.000 -11.210 8.800 0.000 -11.500
3 15 4.200 0.000 1.600 3.800 0.000 2.200 1.430 0.000 1.730
3 15 1.430 0.000 1.730 3.300 0.000 1.600 4.200 0.000 1.600
3 15 1.430 0.000 1.730 1.800 0.000 1.300 3.300 0.000 1.600
3 15 1.800 0.000 1.300 1.430 0.000 1.730 -0.580 0.000 0.380
3 15 -0.580 0.000 0.380 1.100 0.000 1.000 1.800 0.000 1.300
3 15 1.100 0.000 1.000 -0.580 0.000 0.380 -0.200 0.000 -0.100
3 15 -0.200 0.000 -0.100 -0.580 0.000 0.380 -1.930 0.000 -1.630
3 15 -1.930 0.000 -1.630 -0.800 0.000 -0.700 -0.200 0.000 -0.100
3 15 -1.930 0.000 -1.630 -1.500 0.000 -2.300 -0.800 0.000 -2.300
3 15 -0.800 0.000 -2.300 -0.800 0.000 -0.700 -1.930 0.000 -1.630
3 15 -1.500 0.000 -2.300 -1.930 0.000 -1.630 -2.400 0.000 -4.000
3 15 -2.400 0.000 -4.000 -1.600 0.000 -2.900 -1.500 0.000 -2.300
3 15 -1.600 0.000 -2.900 -2.400 0.000 -4.000 -1.930 0.000 -6.370
3 15 -1.930 0.000 -6.370 -0.500 0.000 -4.900 -1.600 0.000 -2.900
3 15 -0.500 0.000 -4.900 -1.930 0.000 -6.370 -0.580 0.000 -8.380
3 15 -0.580 0.000 -8.380 0.000 0.000 -6.500 -0.500 0.000 -4.900
3 15 0.000 0.000 -6.500 -0.580 0.000 -8.380 0.500 0.000 -8.000
3 15 0.500 0.000 -8.000 -0.580 0.000 -8.380 1.430 0.000 -9.730
3 15 1.430 0.000 -9.730 1.000 0.000 -8.400 0.500 0.000 -8.000
3 15 1.430 0.000 -9.730 2.400 0.000 -9.200 1.300 0.000 -7.800
3 15 1.300 0.000 -7.800 1.000 0.000 -8.400 1.430 0.000 -9.730
3 15 1.900 0.000 -7.800 1.300 0.000 -7.800 2.400 0.000 -9.200
3 15 1.900 0.000 -7.800 1.600 0.000 -6.400 0.900 0.000 -5.900
3 15 0.900 0.000 -5.900 1.300 0.000 -7.800 1.900 0.000 -7.800
3 15 1.600 0.000 -6.400 1.100 0.000 -4.500 0.200 0.000 -4.100
3 15 0.200 0.000 -4.100 0.900 0.000 -5.900 1.600 0.000 -6.400
3 15 1.100 0.000 -4.500 -0.200 0.000 -2.100 -0.800 0.000 -2.300
3 15 -0.800 0.000 -2.300 0.200 0.000 -4.100 1.100 0.000 -4.500
3 15 -0.800 0.000 -0.700 -0.800 0.000 -2.300 -0.200 0.000 -2.100
3 15 2.400 0.000 -9.200 1.430 0.000 -9.730 3.800 0.000 -10.200
3 15 3.800 0.000 -10.200 3.100 0.000 -9.300 2.400 0.000 -9.200
3 15 3.800 0.000 -10.200 5.600 0.000 -9.100 4.600 0.000 -8.200
3 15 4.600 0.000 -8.200 3.100 0.000 -9.300 3.800 0.000 -10.200
3 15 3.100 0.000 -9.300 4.600 0.000 -8.200 3.700 0.000 -6.100
3 15 3.700 0.000 -6.100 3.100 0.000 -8.600 3.100 0.000 -9.300
3 15 3.100 0.000 -8.600 3.700 0.000 -6.100 2.200 0.000 -5.300
3 15 2.200 0.000 -5.300 2.500 0.000 -7.200 3.100 0.000 -8.600
3 15 3.700 0.000 -6.100 3.200 0.000 -3.700 1.600 0.000 -3.700
3 15 1.600 0.000 -3.700 2.200 0.000 -5.300 3.700 0.000 -6.100
3 15 3.200 0.000 -3.700 2.300 0.000 -1.400 0.400 0.000 -1.400
3 15 0.400 0.000 -1.400 1.600 0.000 -3.700 3.200 0.000 -3.700
3 15 2.300 0.000 -1.400 1.100 0.000 1.000 -0.200 0.000 -0.100
3 15 -0.200 0.000 -0.100 0.400 0.000 -1.400 2.300 0.000 -1.400
3 15 5.600 0.000 -9.100 3.800 0.000 -10.200 6.170 0.000 -9.730
3 15 5.600 0.000 -9.100 6.170 0.000 -9.730 8.180 0.000 -8.380
3 15 8.180 0.000 -8.380 6.200 0.000 -8.600 5.600 0.000 -9.100
3 15 7.500 0.000 -7.800 6.200 0.000 -8.600 8.180 0.000 -8.380
3 15 7.500 0.000 -7.800 6.100 0.000 -5.800 4.700 0.000 -6.200
3 15 4.700 0.000 -6.200 6.200 0.000 -8.600 7.500 0.000 -7.800
3 15 6.100 0.000 -5.800 5.400 0.000 -3.600 4.100 0.000 -3.400
3 15 4.100 0.000 -3.400 4.700 0.000 -6.200 6.100 0.000 -5.800
3 15 5.400 0.000 -3.600 4.700 0.000 -0.900 3.000 0.000 -0.900
3 15 3.000 0.000 -0.900 4.100 0.000 -3.400 5.400 0.000 -3.600
3 15 4.700 0.000 -0.900 3.300 0.000 1.600 1.800 0.000 1.300
3 15 1.800 0.000 1.300 3.000 0.000 -0.900 4.700 0.000 -0.900
3 15 7.500 0.000 -7.800 8.180 0.000 -8.380 9.530 0.000 -6.370
3 15 9.530 0.000 -6.370 8.100 0.000 -7.100 7.500 0.000 -7.800
3 15 9.530 0.000 -6.370 8.900 0.000 -5.600 6.700 0.000 -4.800
3 15 6.700 0.000 -4.800 8.100 0.000 -7.100 9.530 0.000 -6.370
3 15 8.900 0.000 -5.600 9.530 0.000 -6.370 10.000 0.000 -4.000
3 15 10.000 0.000 -4.000 9.400 0.000 -4.400 8.900 0.000 -5.600
3 15 10.000 0.000 -4.000 9.530 0.000 -1.630 8.100 0.000 -2.100
3 15 8.100 0.000 -2.100 9.400 0.000 -4.400 10.000 0.000 -4.000
3 15 8.100 0.000 -2.100 9.530 0.000 -1.630 8.180 0.000 0.380
3 15 8.180 0.000 0.380 7.800 0.000 -0.300 8.100 0.000 -2.100
3 15 7.100 0.000 0.600 7.800 0.000 -0.300 8.180 0.000 0.380
3 15 8.180 0.000 0.380 6.170 0.000 1.730 6.100 0.000 1.100
3 15 6.100 0.000 1.100 7.100 0.000 0.600 8.180 0.000 0.380
3 15 6.100 0.000 1.100 6.170 0.000 1.730 3.800 0.000 2.200
3 15 3.800 0.000 2.200 4.200 0.000 1.600 6.100 0.000 1.100
3 15 4.200 0.000 1.600 5.400 0.000 -0.100 6.600 0.000 -0.100
3 15 6.600 0.000 -0.100 6.100 0.000 1.100 4.200 0.000 1.600
3 15 6.600 0.000 -0.100 5.400 0.000 -0.100 6.200 0.000 -2.500
3 15 6.200 0.000 -2.500 7.000 0.000 -1.800 6.600 0.000 -0.100
3 15 7.000 0.000 -1.800 6.200 0.000 -2.500 6.700 0.000 -4.800
3 15 6.700 0.000 -4.800 7.500 0.000 -3.300 7.000 0.000 -1.800
3 15 7.500 0.000 -3.300 6.700 0.000 -4.800 8.900 0.000 -5.600
3 15 13.000 0.000 -9.600 11.600 0.000 -4.000 11.010 0.000 -6.980
3 15 11.010 0.000 -6.980 11.800 0.000 -8.400 13.000 0.000 -9.600
3 15 11.010 0.000 -6.980 10.300 0.000 -8.300 11.800 0.000 -8.400
3 15 13.000 0.000 -9.600 13.000 0.000 13.000 11.010 0.000 -1.020
3 15 11.010 0.000 -1.020 11.600 0.000 -4.000 13.000 0.000 -9.600
3 15 13.000 0.000 13.000 9.320 0.000 1.520 11.010 0.000 -1.020
3 15 9.320 0.000 1.520 13.000 0.000 13.000 7.500 0.000 6.000
3 15 7.500 0.000 6.000 7.300 0.000 3.000 9.320 0.000 1.520
