0 FILE 89515p01.dat
0 Minifigure, Head, Modified Muppet Kermit, White Eyes, Red Mouth Pattern
3 16 -13.300 -20.606 2.215 -16.604 -19.961 -0.822 -13.577 -21.745 1.431
3 16 -10.316 -19.014 5.237 -14.264 -18.356 1.571 -16.604 -19.961 -0.822
3 16 -16.604 -19.961 -0.822 -13.300 -20.606 2.215 -10.316 -19.014 5.237
3 16 -16.110 -18.196 -0.411 -16.604 -19.961 -0.822 -14.264 -18.356 1.571
3 16 -16.110 -18.196 -0.411 -14.264 -18.356 1.571 -15.600 -15.999 -0.956
3 16 -16.110 -18.196 -0.411 -15.600 -15.999 -0.956 -16.899 -17.240 -2.199
3 16 -16.899 -17.240 -2.199 -15.600 -15.999 -0.956 -15.495 -14.587 -2.207
3 16 -15.495 -14.587 -2.207 -16.576 -15.928 -2.923 -16.899 -17.240 -2.199
3 16 -16.576 -15.928 -2.923 -15.495 -14.587 -2.207 -15.834 -14.075 -4.311
3 16 -16.325 -14.888 -5.438 -14.307 -11.231 -6.990 -13.256 -10.417 -9.438
3 16 -13.256 -10.417 -9.438 -14.307 -11.231 -6.990 -12.201 -8.713 -8.831
3 16 -14.307 -11.231 -6.990 -16.325 -14.888 -5.438 -15.834 -14.075 -4.311
3 16 -13.970 -11.257 -4.434 -14.307 -11.231 -6.990 -15.834 -14.075 -4.311
3 16 -12.735 -10.771 -1.679 -13.970 -11.257 -4.434 -15.834 -14.075 -4.311
3 16 -15.834 -14.075 -4.311 -15.495 -14.587 -2.207 -12.735 -10.771 -1.679
3 16 -13.658 -15.897 1.533 -15.600 -15.999 -0.956 -14.264 -18.356 1.571
3 16 -13.300 -20.606 2.215 -13.577 -21.745 1.431 -11.196 -23.122 3.177
3 16 -13.300 -20.606 2.215 -11.196 -23.122 3.177 -9.687 -22.332 4.888
3 16 -13.300 -20.606 2.215 -9.687 -22.332 4.888 -10.316 -19.014 5.237
3 16 -9.687 -22.332 4.888 -11.196 -23.122 3.177 -8.629 -24.956 4.244
3 16 -14.264 -18.356 1.571 -10.316 -19.014 5.237 -12.140 -17.343 3.520
3 16 -13.658 -15.897 1.533 -14.264 -18.356 1.571 -12.140 -17.343 3.520
3 16 -13.658 -15.897 1.533 -13.501 -13.147 -0.046 -15.600 -15.999 -0.956
3 16 -15.495 -14.587 -2.207 -15.600 -15.999 -0.956 -13.501 -13.147 -0.046
3 16 -12.735 -10.771 -1.679 -15.495 -14.587 -2.207 -13.501 -13.147 -0.046
3 16 -11.410 -8.589 -10.994 -12.201 -8.713 -8.831 -10.227 -6.805 -11.092
3 16 -12.201 -8.713 -8.831 -9.686 -5.864 -9.877 -10.227 -6.805 -11.092
3 16 -12.201 -8.713 -8.831 -11.440 -7.689 -6.858 -9.686 -5.864 -9.877
3 16 -14.307 -11.231 -6.990 -11.440 -7.689 -6.858 -12.201 -8.713 -8.831
3 16 -11.094 -7.622 -4.078 -11.440 -7.689 -6.858 -14.307 -11.231 -6.990
3 16 -13.970 -11.257 -4.434 -11.094 -7.622 -4.078 -14.307 -11.231 -6.990
3 16 -11.094 -7.622 -4.078 -13.970 -11.257 -4.434 -12.735 -10.771 -1.679
3 16 -13.501 -13.147 -0.046 -11.224 -10.095 1.167 -12.735 -10.771 -1.679
3 16 -11.224 -10.095 1.167 -13.501 -13.147 -0.046 -11.068 -12.657 3.339
3 16 -11.068 -12.657 3.339 -13.501 -13.147 -0.046 -13.658 -15.897 1.533
3 16 -10.315 -14.912 4.962 -11.068 -12.657 3.339 -13.658 -15.897 1.533
3 16 -12.140 -17.343 3.520 -10.315 -14.912 4.962 -13.658 -15.897 1.533
3 16 -10.315 -14.912 4.962 -12.140 -17.343 3.520 -10.316 -19.014 5.237
3 16 -9.687 -22.332 4.888 -8.262 -20.695 6.353 -10.316 -19.014 5.237
3 16 -8.262 -20.695 6.353 -9.687 -22.332 4.888 -6.667 -23.314 6.359
3 16 -6.667 -23.314 6.359 -9.687 -22.332 4.888 -8.629 -24.956 4.244
3 16 -4.872 -26.038 5.760 -6.667 -23.314 6.359 -8.629 -24.956 4.244
3 16 -3.017 -23.936 7.383 -6.667 -23.314 6.359 -4.872 -26.038 5.760
3 16 -4.906 -21.286 7.758 -6.667 -23.314 6.359 -3.017 -23.936 7.383
3 16 -2.009 -26.497 6.243 -3.017 -23.936 7.383 -4.872 -26.038 5.760
3 16 -6.667 -23.314 6.359 -4.906 -21.286 7.758 -8.262 -20.695 6.353
3 16 -4.906 -21.286 7.758 -6.602 -18.292 7.622 -8.262 -20.695 6.353
3 16 -6.602 -18.292 7.622 -10.316 -19.014 5.237 -8.262 -20.695 6.353
3 16 -8.071 -15.960 6.877 -10.316 -19.014 5.237 -6.602 -18.292 7.622
3 16 -10.316 -19.014 5.237 -8.071 -15.960 6.877 -10.315 -14.912 4.962
3 16 -10.467 -7.196 -0.939 -12.735 -10.771 -1.679 -11.224 -10.095 1.167
3 16 -12.735 -10.771 -1.679 -10.467 -7.196 -0.939 -11.094 -7.622 -4.078
3 16 -9.235 -5.239 -6.420 -11.440 -7.689 -6.858 -11.094 -7.622 -4.078
3 16 -11.440 -7.689 -6.858 -9.235 -5.239 -6.420 -9.686 -5.864 -9.877
3 16 -10.227 -6.805 -11.092 -9.686 -5.864 -9.877 -7.359 -4.064 -12.578
3 16 -8.433 -5.640 -13.504 -10.227 -6.805 -11.092 -7.359 -4.064 -12.578
3 16 -4.556 -2.655 -15.295 -8.433 -5.640 -13.504 -7.359 -4.064 -12.578
3 16 -8.433 -5.640 -13.504 -4.556 -2.655 -15.295 -4.758 -3.322 -15.754
3 16 -4.556 -2.655 -15.295 -1.803 -1.849 -16.653 -4.758 -3.322 -15.754
3 16 -4.375 -2.041 -13.252 -1.803 -1.849 -16.653 -4.556 -2.655 -15.295
3 16 -7.359 -4.064 -12.578 -4.375 -2.041 -13.252 -4.556 -2.655 -15.295
3 16 -5.770 -2.710 -9.573 -4.375 -2.041 -13.252 -7.359 -4.064 -12.578
3 16 -9.686 -5.864 -9.877 -5.770 -2.710 -9.573 -7.359 -4.064 -12.578
3 16 -9.686 -5.864 -9.877 -7.913 -4.052 -7.717 -5.770 -2.710 -9.573
3 16 -9.235 -5.239 -6.420 -7.913 -4.052 -7.717 -9.686 -5.864 -9.877
3 16 -8.605 -3.587 -5.290 -7.913 -4.052 -7.717 -9.235 -5.239 -6.420
3 16 -9.812 -5.505 -2.512 -8.605 -3.587 -5.290 -9.235 -5.239 -6.420
3 16 -11.094 -7.622 -4.078 -9.812 -5.505 -2.512 -9.235 -5.239 -6.420
3 16 -10.467 -7.196 -0.939 -9.812 -5.505 -2.512 -11.094 -7.622 -4.078
3 16 -10.181 -9.085 2.439 -10.467 -7.196 -0.939 -11.224 -10.095 1.167
3 16 -11.068 -12.657 3.339 -10.181 -9.085 2.439 -11.224 -10.095 1.167
3 16 -9.729 -11.186 4.466 -10.181 -9.085 2.439 -11.068 -12.657 3.339
3 16 -11.068 -12.657 3.339 -10.315 -14.912 4.962 -9.729 -11.186 4.466
3 16 -10.315 -14.912 4.962 -7.851 -12.593 6.688 -9.729 -11.186 4.466
3 16 -8.071 -15.960 6.877 -7.851 -12.593 6.688 -10.315 -14.912 4.962
3 16 -2.978 -18.588 8.752 -6.602 -18.292 7.622 -4.906 -21.286 7.758
3 16 -2.020 -21.502 8.335 -2.978 -18.588 8.752 -4.906 -21.286 7.758
3 16 -3.017 -23.936 7.383 -2.020 -21.502 8.335 -4.906 -21.286 7.758
3 16 0.000 -25.350 7.092 -3.017 -23.936 7.383 -2.009 -26.497 6.243
3 16 -2.020 -21.502 8.335 -3.017 -23.936 7.383 0.000 -25.350 7.092
3 16 -2.020 -21.502 8.335 0.000 -25.350 7.092 0.000 -20.387 8.750
3 16 0.000 -20.387 8.750 -2.978 -18.588 8.752 -2.020 -21.502 8.335
3 16 -2.978 -18.588 8.752 0.000 -20.387 8.750 0.000 -12.860 9.314
3 16 -6.602 -18.292 7.622 -2.978 -18.588 8.752 -3.832 -13.990 8.763
3 16 0.000 -12.860 9.314 -1.937 -10.984 9.129 -2.978 -18.588 8.752
3 16 -2.978 -18.588 8.752 -1.937 -10.984 9.129 -3.832 -13.990 8.763
3 16 -3.832 -13.990 8.763 -5.564 -13.828 8.108 -6.602 -18.292 7.622
3 16 -6.602 -18.292 7.622 -5.564 -13.828 8.108 -8.071 -15.960 6.877
3 16 -8.071 -15.960 6.877 -5.564 -13.828 8.108 -7.851 -12.593 6.688
3 16 -3.832 -13.990 8.763 -5.410 -8.536 7.795 -5.564 -13.828 8.108
3 16 -5.564 -13.828 8.108 -5.410 -8.536 7.795 -7.851 -12.593 6.688
3 16 -3.832 -13.990 8.763 -1.937 -10.984 9.129 -3.748 -6.876 8.505
3 16 -5.410 -8.536 7.795 -3.832 -13.990 8.763 -3.748 -6.876 8.505
3 16 -1.887 0.000 9.029 -1.937 -10.984 9.129 0.000 -12.860 9.314
3 16 0.000 -12.860 9.314 0.000 -0.001 9.194 -1.887 0.000 9.029
3 16 -8.242 -9.450 5.669 -9.729 -11.186 4.466 -7.851 -12.593 6.688
3 16 -5.410 -8.536 7.795 -6.762 -6.781 6.604 -7.851 -12.593 6.688
3 16 -7.851 -12.593 6.688 -6.762 -6.781 6.604 -8.242 -9.450 5.669
3 16 -3.748 -6.876 8.505 -1.937 -10.984 9.129 -1.887 0.000 9.029
3 16 -3.937 0.000 8.414 -3.748 -6.876 8.505 -1.887 0.000 9.029
3 16 -3.937 0.000 8.414 -5.250 0.000 7.689 -3.748 -6.876 8.505
3 16 -5.410 -8.536 7.795 -3.748 -6.876 8.505 -5.250 0.000 7.689
3 16 -7.225 0.000 6.004 -6.762 -6.781 6.604 -5.410 -8.536 7.795
3 16 -5.410 -8.536 7.795 -5.250 0.000 7.689 -7.225 0.000 6.004
3 16 -6.762 -6.781 6.604 -7.225 0.000 6.004 -7.852 -4.637 5.161
3 16 -7.225 0.000 6.004 -9.009 -0.001 2.781 -7.852 -4.637 5.161
3 16 -7.852 -4.637 5.161 -9.009 -0.001 2.781 -8.851 -6.407 3.712
3 16 -8.851 -6.407 3.712 -9.009 -0.001 2.781 -9.402 -4.846 1.519
3 16 -9.655 -4.696 -0.420 -9.402 -4.846 1.519 -9.009 -0.001 2.781
3 16 -9.009 -0.001 2.781 -9.358 -0.001 -0.055 -9.655 -4.696 -0.420
3 16 -6.762 -6.781 6.604 -7.852 -4.637 5.161 -8.242 -9.450 5.669
3 16 -7.852 -4.637 5.161 -8.851 -6.407 3.712 -8.242 -9.450 5.669
3 16 -9.257 -3.240 -2.447 -9.655 -4.696 -0.420 -9.358 -0.001 -0.055
3 16 -9.358 -0.001 -0.055 -9.180 -0.002 -1.966 -9.257 -3.240 -2.447
3 16 -9.257 -3.240 -2.447 -9.180 -0.002 -1.966 -8.629 -1.995 -3.886
3 16 -8.629 -1.995 -3.886 -9.180 -0.002 -1.966 -8.215 0.000 -4.643
3 16 -8.215 0.000 -4.643 -7.731 -2.166 -5.630 -8.629 -1.995 -3.886
3 16 -5.854 -1.795 -7.622 -7.731 -2.166 -5.630 -8.215 0.000 -4.643
3 16 -5.854 -1.795 -7.622 -8.215 0.000 -4.643 -5.868 0.000 -7.332
3 16 -8.605 -3.587 -5.290 -9.257 -3.240 -2.447 -8.629 -1.995 -3.886
3 16 -7.731 -2.166 -5.630 -8.605 -3.587 -5.290 -8.629 -1.995 -3.886
3 16 -9.655 -4.696 -0.420 -9.257 -3.240 -2.447 -9.812 -5.505 -2.512
3 16 -9.812 -5.505 -2.512 -9.257 -3.240 -2.447 -8.605 -3.587 -5.290
3 16 -9.812 -5.505 -2.512 -10.467 -7.196 -0.939 -9.655 -4.696 -0.420
3 16 -10.467 -7.196 -0.939 -9.402 -4.846 1.519 -9.655 -4.696 -0.420
3 16 -10.181 -9.085 2.439 -9.402 -4.846 1.519 -10.467 -7.196 -0.939
3 16 -8.851 -6.407 3.712 -9.402 -4.846 1.519 -10.181 -9.085 2.439
3 16 -10.181 -9.085 2.439 -9.729 -11.186 4.466 -8.851 -6.407 3.712
3 16 -9.729 -11.186 4.466 -8.242 -9.450 5.669 -8.851 -6.407 3.712
3 16 -7.913 -4.052 -7.717 -8.605 -3.587 -5.290 -5.757 -2.394 -8.382
3 16 -7.913 -4.052 -7.717 -5.757 -2.394 -8.382 -5.770 -2.710 -9.573
3 16 -2.497 -0.826 -9.282 -5.854 -1.795 -7.622 -5.868 0.000 -7.332
3 16 -2.497 -0.826 -9.282 -5.868 0.000 -7.332 -2.858 0.000 -8.888
3 16 -5.770 -2.710 -9.573 -5.757 -2.394 -8.382 -3.142 -1.488 -10.081
3 16 -4.375 -2.041 -13.252 -5.770 -2.710 -9.573 -3.142 -1.488 -10.081
3 16 -3.142 -1.488 -10.081 -1.701 -1.132 -14.235 -4.375 -2.041 -13.252
3 16 -2.497 -0.826 -9.282 -1.478 -1.072 -10.760 -3.142 -1.488 -10.081
3 16 0.000 -0.933 -10.683 -1.478 -1.072 -10.760 -2.497 -0.826 -9.282
3 16 -3.142 -1.488 -10.081 -1.478 -1.072 -10.760 -1.701 -1.132 -14.235
3 16 -1.701 -1.132 -14.235 -1.478 -1.072 -10.760 0.000 -0.933 -10.683
3 16 -4.375 -2.041 -13.252 -1.701 -1.132 -14.235 -1.803 -1.849 -16.653
3 16 -1.803 -1.849 -16.653 -1.701 -1.132 -14.235 0.000 -0.942 -14.439
3 16 -1.803 -1.849 -16.653 0.000 -0.942 -14.439 0.000 -1.740 -16.966
3 16 -1.701 -1.132 -14.235 0.000 -0.933 -10.683 0.000 -0.942 -14.439
3 16 -14.201 -18.267 -16.448 -15.440 -18.250 -10.573 -15.712 -17.832 -6.263
3 16 -15.712 -17.832 -6.263 -14.381 -17.762 -11.963 -14.201 -18.267 -16.448
3 16 -15.712 -17.832 -6.263 -13.549 -17.257 -8.300 -14.381 -17.762 -11.963
3 16 -14.381 -17.762 -11.963 -13.549 -17.257 -8.300 -11.388 -17.274 -13.655
3 16 -13.549 -17.257 -8.300 -8.615 -16.697 -9.924 -11.388 -17.274 -13.655
3 16 -11.388 -17.274 -13.655 -8.615 -16.697 -9.924 -6.274 -16.910 -15.036
3 16 -12.539 -17.712 -17.730 -14.381 -17.762 -11.963 -11.388 -17.274 -13.655
3 16 -14.381 -17.762 -11.963 -12.539 -17.712 -17.730 -14.201 -18.267 -16.448
3 16 -14.201 -18.267 -16.448 -12.539 -17.712 -17.730 -12.104 -18.220 -21.048
3 16 -12.539 -17.712 -17.730 -11.388 -17.274 -13.655 -9.852 -17.426 -19.867
3 16 0.000 -16.612 -10.831 -6.274 -16.910 -15.036 -8.615 -16.697 -9.924
3 16 -9.852 -17.426 -19.867 -11.388 -17.274 -13.655 -6.274 -16.910 -15.036
3 16 -8.331 -17.600 -23.945 -12.539 -17.712 -17.730 -9.852 -17.426 -19.867
3 16 -8.331 -17.600 -23.945 -12.104 -18.220 -21.048 -12.539 -17.712 -17.730
3 16 -12.104 -18.220 -21.048 -8.331 -17.600 -23.945 -9.751 -18.153 -24.308
3 16 -8.331 -17.600 -23.945 -6.756 -18.015 -26.858 -9.751 -18.153 -24.308
3 16 -8.331 -17.600 -23.945 -3.183 -17.829 -28.485 -6.756 -18.015 -26.858
3 16 -8.331 -17.600 -23.945 -9.852 -17.426 -19.867 -4.763 -17.182 -22.048
3 16 -2.920 -17.537 -27.258 -3.183 -17.829 -28.485 -8.331 -17.600 -23.945
3 16 -2.920 -17.537 -27.258 -8.331 -17.600 -23.945 -4.763 -17.182 -22.048
3 16 -2.920 -17.537 -27.258 0.000 -17.743 -28.937 -3.183 -17.829 -28.485
3 16 -2.920 -17.537 -27.258 -4.763 -17.182 -22.048 0.000 -17.743 -28.937
3 16 -6.274 -16.910 -15.036 -4.763 -17.182 -22.048 -9.852 -17.426 -19.867
3 16 0.000 -16.612 -10.831 0.000 -17.050 -21.244 -4.763 -17.182 -22.048
3 16 -4.763 -17.182 -22.048 -6.274 -16.910 -15.036 0.000 -16.612 -10.831
3 16 0.000 -17.743 -28.937 -4.763 -17.182 -22.048 0.000 -17.050 -21.244
3 16 -17.711 -20.625 -3.917 -17.679 -20.216 -2.645 -17.787 -19.402 -3.284
3 16 -17.329 -17.252 -3.759 -16.986 -19.514 -4.177 -17.787 -19.402 -3.284
3 16 -17.679 -20.216 -2.645 -17.230 -19.152 -1.831 -17.787 -19.402 -3.284
3 16 -17.230 -19.152 -1.831 -16.110 -18.196 -0.411 -16.899 -17.240 -2.199
3 16 -16.576 -15.928 -2.923 -17.329 -17.252 -3.759 -16.899 -17.240 -2.199
3 16 -15.834 -14.075 -4.311 -17.329 -17.252 -3.759 -16.576 -15.928 -2.923
3 16 -17.230 -19.152 -1.831 -17.679 -20.216 -2.645 -16.604 -19.961 -0.822
3 16 -15.594 -23.712 -7.431 -16.534 -22.534 -5.070 -15.991 -21.719 -9.404
3 16 -16.759 -21.567 -2.690 -17.679 -20.216 -2.645 -17.711 -20.625 -3.917
3 16 -15.594 -23.712 -7.431 -14.881 -24.456 -9.839 -13.667 -26.005 -6.401
3 16 -8.433 -5.640 -13.504 -9.486 -7.631 -12.535 -11.410 -8.589 -10.994
3 16 -8.433 -5.640 -13.504 -11.410 -8.589 -10.994 -10.227 -6.805 -11.092
3 16 -9.486 -7.631 -12.535 -12.208 -11.006 -9.881 -11.410 -8.589 -10.994
3 16 0.000 -2.418 -16.650 -1.803 -1.849 -16.653 0.000 -1.740 -16.966
3 16 -13.256 -10.417 -9.438 -12.201 -8.713 -8.831 -11.410 -8.589 -10.994
3 16 -3.042 -3.250 -16.109 -1.803 -1.849 -16.653 0.000 -2.418 -16.650
3 16 -14.050 -23.486 -0.576 -17.679 -20.216 -2.645 -16.759 -21.567 -2.690
3 16 0.000 -0.040 -9.135 -2.858 0.000 -8.888 0.000 0.000 -6.000
3 16 -6.000 0.000 -6.000 0.000 0.000 -6.000 -2.858 0.000 -8.888
3 16 -2.858 0.000 -8.888 -5.868 0.000 -7.332 -6.000 0.000 -6.000
3 16 -5.868 0.000 -7.332 -8.215 0.000 -4.643 -6.000 0.000 -6.000
3 16 -9.180 -0.002 -1.966 -6.000 0.000 0.000 -6.000 0.000 -6.000
3 16 -6.000 0.000 -6.000 -8.215 0.000 -4.643 -9.180 -0.002 -1.966
3 16 -9.009 -0.001 2.781 -6.000 0.000 0.000 -9.180 -0.002 -1.966
3 16 -9.180 -0.002 -1.966 -9.358 -0.001 -0.055 -9.009 -0.001 2.781
3 16 -6.000 0.000 6.000 -6.000 0.000 0.000 -9.009 -0.001 2.781
3 16 -9.009 -0.001 2.781 -7.225 0.000 6.004 -6.000 0.000 6.000
3 16 0.000 0.000 6.000 -6.000 0.000 6.000 -7.225 0.000 6.004
3 16 -7.225 0.000 6.004 -5.250 0.000 7.689 0.000 0.000 6.000
3 16 -3.937 0.000 8.414 -1.887 0.000 9.029 0.000 -0.001 9.194
3 16 0.000 -0.001 9.194 0.000 0.000 6.000 -3.937 0.000 8.414
3 16 0.000 0.000 6.000 -5.250 0.000 7.689 -3.937 0.000 8.414
3 16 -2.497 -0.826 -9.282 0.000 -0.487 -9.600 0.000 -0.933 -10.683
2 24 -11.340 -29.435 -6.534 -12.748 -27.733 -8.059
2 24 -4.947 -32.545 -15.904 -6.355 -30.843 -17.430
2 24 -5.868 0.000 -7.332 -8.215 0.000 -4.643
2 24 -2.858 0.000 -8.888 -5.868 0.000 -7.332
2 24 0.000 -0.040 -9.135 -2.858 0.000 -8.888
2 24 -17.787 -19.402 -3.284 -17.329 -17.252 -3.759
2 24 0.000 -1.740 -16.966 -1.803 -1.849 -16.653
2 24 -3.937 0.000 8.414 -5.250 0.000 7.689
2 24 0.000 -0.001 9.194 -1.887 0.000 9.029
2 24 -12.748 -27.733 -8.059 -13.383 -26.508 -10.362
2 24 -9.009 -0.001 2.781 -9.358 -0.001 -0.055
2 24 -8.615 -16.697 -9.924 -13.549 -17.257 -8.300
2 24 -9.751 -18.153 -24.308 -12.104 -18.220 -21.048
2 24 -17.224 -21.121 -5.060 -17.711 -20.625 -3.917
2 24 -5.683 -33.963 -8.554 -7.419 -32.892 -6.808
2 24 -13.256 -10.417 -9.438 -16.325 -14.888 -5.438
2 24 -5.250 0.000 7.689 -7.225 0.000 6.004
2 24 -13.121 -26.002 -12.985 -12.012 -26.315 -15.410
2 24 -8.257 -29.002 -17.876 -10.276 -27.386 -17.155
2 24 -4.574 -34.276 -10.979 -5.683 -33.963 -8.554
2 24 -4.947 -32.545 -15.904 -4.311 -33.770 -13.602
2 24 -16.325 -14.888 -5.438 -17.329 -17.252 -3.759
2 24 -13.549 -17.257 -8.300 -15.712 -17.832 -6.263
2 24 -15.991 -21.719 -9.404 -17.224 -21.121 -5.060
2 24 -8.257 -29.002 -17.876 -6.355 -30.843 -17.430
2 24 -9.751 -18.153 -24.308 -6.756 -18.015 -26.858
2 24 -14.201 -18.267 -16.448 -12.104 -18.220 -21.048
2 24 -9.438 -31.276 -6.087 -7.419 -32.892 -6.808
2 24 -4.574 -34.276 -10.979 -4.311 -33.770 -13.602
2 24 -13.383 -26.508 -10.362 -13.121 -26.002 -12.985
2 24 -1.803 -1.849 -16.653 -4.758 -3.322 -15.754
2 24 -11.410 -8.589 -10.994 -13.256 -10.417 -9.438
2 24 0.000 -17.743 -28.937 -3.183 -17.829 -28.485
2 24 -10.276 -27.386 -17.155 -12.012 -26.315 -15.410
2 24 0.000 -16.612 -10.831 -8.615 -16.697 -9.924
2 24 -14.201 -18.267 -16.448 -15.440 -18.250 -10.573
2 24 -17.787 -19.402 -3.284 -17.711 -20.625 -3.917
2 24 -1.887 0.000 9.029 -3.937 0.000 8.414
2 24 -9.180 -0.002 -1.966 -8.215 0.000 -4.643
2 24 -6.756 -18.015 -26.858 -3.183 -17.829 -28.485
2 24 -9.009 -0.001 2.781 -7.225 0.000 6.004
2 24 -9.438 -31.276 -6.087 -11.340 -29.435 -6.534
2 24 -15.440 -18.250 -10.573 -15.712 -17.832 -6.263
2 24 -4.758 -3.322 -15.754 -8.433 -5.640 -13.504
2 24 -11.410 -8.589 -10.994 -8.433 -5.640 -13.504
2 24 -9.180 -0.002 -1.966 -9.358 -0.001 -0.055
0 BFC INVERTNEXT
1 16 0.0000 -20.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 20.0000 0.0000 -6.0000 0.0000 0.0000 2-4cylc.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 -6.0000 0.0000 0.0000 2-4ndis.dat
3 15 4.947 -32.545 -15.904 7.792 -32.316 -16.903 6.163 -33.739 -15.348
3 15 7.792 -32.316 -16.903 4.947 -32.545 -15.904 6.355 -30.843 -17.430
3 15 6.355 -30.843 -17.430 8.257 -29.002 -17.876 7.792 -32.316 -16.903
3 15 7.202 -33.667 -15.617 7.426 -33.884 -15.474 6.163 -33.739 -15.348
3 15 13.551 -30.632 -14.479 11.929 -31.303 -16.166 11.933 -29.831 -16.133
3 15 11.933 -29.831 -16.133 13.411 -28.489 -14.570 13.551 -30.632 -14.479
3 15 12.012 -26.315 -15.410 13.411 -28.489 -14.570 11.227 -28.961 -16.848
3 15 11.227 -28.961 -16.848 10.276 -27.386 -17.155 12.012 -26.315 -15.410
3 15 10.276 -27.386 -17.155 11.227 -28.961 -16.848 8.257 -29.002 -17.876
3 15 11.854 -29.546 -16.209 11.677 -29.386 -16.390 13.411 -28.489 -14.570
3 15 8.257 -29.002 -17.876 11.227 -28.961 -16.848 9.751 -30.781 -17.337
3 15 8.257 -29.002 -17.876 9.048 -30.954 -17.293 8.830 -31.108 -17.249
3 15 11.929 -31.303 -16.166 11.424 -31.182 -16.437 11.706 -30.557 -16.383
3 15 7.792 -32.316 -16.903 8.027 -32.521 -16.742 7.858 -32.669 -16.610
3 15 13.054 -32.400 -13.956 11.929 -31.303 -16.166 13.551 -30.632 -14.479
3 15 10.530 -33.496 -15.260 10.787 -33.319 -15.268 11.463 -33.595 -14.554
3 15 10.482 -34.935 -12.738 8.190 -34.441 -15.144 9.369 -33.692 -15.825
3 15 10.482 -34.935 -12.738 9.369 -33.692 -15.825 11.463 -33.595 -14.554
3 15 11.463 -33.595 -14.554 11.929 -31.303 -16.166 13.054 -32.400 -13.956
3 15 11.463 -33.595 -14.554 11.178 -32.647 -15.588 11.343 -31.601 -16.361
3 15 11.343 -31.601 -16.361 11.929 -31.303 -16.166 11.463 -33.595 -14.554
3 15 8.561 -31.714 -17.073 8.441 -31.985 -16.985 8.207 -32.309 -16.884
3 15 8.207 -32.309 -16.884 7.792 -32.316 -16.903 8.561 -31.714 -17.073
3 15 8.207 -32.309 -16.884 8.100 -32.457 -16.784 8.027 -32.521 -16.742
3 15 8.027 -32.521 -16.742 7.792 -32.316 -16.903 8.207 -32.309 -16.884
3 15 9.369 -33.692 -15.825 8.190 -34.441 -15.144 8.079 -33.850 -15.633
3 15 8.079 -33.850 -15.633 8.554 -33.690 -15.789 9.369 -33.692 -15.825
3 15 9.751 -30.781 -17.337 11.227 -28.961 -16.848 11.082 -29.455 -16.852
3 15 11.082 -29.455 -16.852 10.764 -29.816 -16.962 9.751 -30.781 -17.337
3 15 11.929 -31.303 -16.166 11.343 -31.601 -16.361 11.401 -31.234 -16.434
3 15 7.858 -32.669 -16.610 7.737 -32.775 -16.495 7.792 -32.316 -16.903
3 15 7.737 -32.775 -16.495 7.204 -33.082 -16.123 7.792 -32.316 -16.903
3 15 8.079 -33.850 -15.633 8.190 -34.441 -15.144 7.764 -33.957 -15.478
3 15 7.764 -33.957 -15.478 8.190 -34.441 -15.144 6.163 -33.739 -15.348
3 15 6.163 -33.739 -15.348 7.426 -33.884 -15.474 7.764 -33.957 -15.478
3 15 6.163 -33.739 -15.348 7.792 -32.316 -16.903 7.204 -33.082 -16.123
3 15 6.163 -33.739 -15.348 7.204 -33.082 -16.123 7.083 -33.380 -15.842
3 15 7.202 -33.667 -15.617 6.163 -33.739 -15.348 7.083 -33.380 -15.842
3 15 11.706 -30.557 -16.383 11.821 -30.301 -16.258 11.929 -31.303 -16.166
3 15 11.821 -30.301 -16.258 11.933 -29.831 -16.133 11.929 -31.303 -16.166
3 15 11.227 -28.961 -16.848 11.414 -29.340 -16.661 11.348 -29.363 -16.731
3 15 13.411 -28.489 -14.570 11.677 -29.386 -16.390 11.414 -29.340 -16.661
3 15 11.414 -29.340 -16.661 11.227 -28.961 -16.848 13.411 -28.489 -14.570
3 15 11.854 -29.546 -16.209 13.411 -28.489 -14.570 11.933 -29.831 -16.133
3 15 9.302 -30.847 -17.322 8.257 -29.002 -17.876 9.751 -30.781 -17.337
3 15 9.048 -30.954 -17.293 8.257 -29.002 -17.876 9.302 -30.847 -17.322
3 15 8.561 -31.714 -17.073 7.792 -32.316 -16.903 8.257 -29.002 -17.876
3 15 8.257 -29.002 -17.876 8.830 -31.108 -17.249 8.561 -31.714 -17.073
3 15 11.463 -33.595 -14.554 9.369 -33.692 -15.825 9.390 -33.645 -15.857
3 15 9.390 -33.645 -15.857 10.119 -33.606 -15.420 11.463 -33.595 -14.554
3 15 10.950 -33.127 -15.351 11.463 -33.595 -14.554 10.787 -33.319 -15.268
3 15 10.119 -33.606 -15.420 10.530 -33.496 -15.260 11.463 -33.595 -14.554
3 15 10.950 -33.127 -15.351 11.008 -33.059 -15.364 11.463 -33.595 -14.554
3 15 11.463 -33.595 -14.554 11.008 -33.059 -15.364 11.178 -32.647 -15.588
3 15 8.554 -33.690 -15.789 9.390 -33.645 -15.857 9.369 -33.692 -15.825
3 15 11.227 -28.961 -16.848 11.348 -29.363 -16.731 11.082 -29.455 -16.852
3 15 10.764 -29.816 -16.962 10.593 -30.300 -16.980 10.358 -30.599 -17.057
