0 FILE 4162p1r.dat
0 Tile 1 x 8 with Hieroglyphs Logogram 'Khufu's Horizon' Pattern
3 16 -10.163 0.000 -0.030 -11.213 0.000 -0.205 -10.803 0.000 -0.425
3 16 -10.413 0.000 -0.525 -10.043 0.000 -0.520 -9.798 0.000 -0.305
3 16 -9.798 0.000 -0.305 -10.803 0.000 -0.425 -10.413 0.000 -0.525
3 16 -9.838 0.000 -0.475 -9.713 0.000 -0.400 -9.798 0.000 -0.305
3 16 -9.798 0.000 -0.305 -10.043 0.000 -0.520 -9.838 0.000 -0.475
3 16 -10.363 0.000 1.485 -10.283 0.000 1.480 -9.968 0.000 2.930
3 16 -9.968 0.000 2.930 -11.583 0.000 2.895 -10.363 0.000 1.485
3 16 -10.283 0.000 1.480 -10.248 0.000 1.430 -9.543 0.000 2.300
3 16 -9.543 0.000 2.300 -9.968 0.000 2.930 -10.283 0.000 1.480
3 16 -8.713 0.000 0.735 -9.543 0.000 2.300 -10.248 0.000 1.430
3 16 -10.248 0.000 1.430 -10.363 0.000 1.190 -8.713 0.000 0.735
3 16 -10.358 0.000 0.985 -10.253 0.000 0.715 -8.713 0.000 0.735
3 16 -8.713 0.000 0.735 -10.363 0.000 1.190 -10.358 0.000 0.985
3 16 -8.713 0.000 0.735 -10.253 0.000 0.715 -10.088 0.000 0.450
3 16 -10.088 0.000 0.450 -9.833 0.000 0.295 -8.713 0.000 0.735
3 16 -9.833 0.000 0.295 -9.508 0.000 0.020 -8.328 0.000 0.010
3 16 -8.328 0.000 0.010 -8.713 0.000 0.735 -9.833 0.000 0.295
3 16 -8.328 0.000 0.010 -9.508 0.000 0.020 -9.318 0.000 -0.250
3 16 -8.068 0.000 -0.425 -8.328 0.000 0.010 -9.318 0.000 -0.250
3 16 -9.318 0.000 -0.250 -9.283 0.000 -0.495 -8.068 0.000 -0.425
3 16 -9.403 0.000 -0.740 -7.678 0.000 -0.945 -8.068 0.000 -0.425
3 16 -8.068 0.000 -0.425 -9.283 0.000 -0.495 -9.403 0.000 -0.740
3 16 -7.403 0.000 -1.185 -7.678 0.000 -0.945 -7.873 0.000 -2.620
3 16 -7.873 0.000 -2.620 -7.538 0.000 -2.455 -7.218 0.000 -1.264
3 16 -7.218 0.000 -1.264 -7.403 0.000 -1.185 -7.873 0.000 -2.620
3 16 -7.218 0.000 -1.264 -7.538 0.000 -2.455 -7.048 0.000 -1.380
3 16 -7.153 0.000 -2.160 -6.938 0.000 -1.560 -7.048 0.000 -1.380
3 16 -7.048 0.000 -1.380 -7.538 0.000 -2.455 -7.153 0.000 -2.160
3 16 -7.048 0.000 -2.030 -6.948 0.000 -1.805 -6.938 0.000 -1.560
3 16 -6.938 0.000 -1.560 -7.153 0.000 -2.160 -7.048 0.000 -2.030
3 16 -9.403 0.000 -0.740 -9.533 0.000 -0.835 -7.873 0.000 -2.620
3 16 -7.873 0.000 -2.620 -7.678 0.000 -0.945 -9.403 0.000 -0.740
3 16 -8.488 0.000 -2.820 -7.873 0.000 -2.620 -9.533 0.000 -0.835
3 16 -9.533 0.000 -0.835 -9.713 0.000 -0.915 -8.488 0.000 -2.820
3 16 -9.178 0.000 -2.925 -8.488 0.000 -2.820 -9.713 0.000 -0.915
3 16 -9.713 0.000 -0.915 -10.193 0.000 -0.990 -9.178 0.000 -2.925
3 16 -9.748 0.000 -2.900 -9.178 0.000 -2.925 -10.193 0.000 -0.990
3 16 -10.193 0.000 -0.990 -10.443 0.000 -2.735 -9.748 0.000 -2.900
3 16 -10.413 0.000 -0.985 -11.163 0.000 -2.400 -10.443 0.000 -2.735
3 16 -10.443 0.000 -2.735 -10.193 0.000 -0.990 -10.413 0.000 -0.985
3 16 -10.873 0.000 -0.885 -11.763 0.000 -1.965 -11.163 0.000 -2.400
3 16 -11.163 0.000 -2.400 -10.413 0.000 -0.985 -10.873 0.000 -0.885
3 16 -11.363 0.000 -0.645 -12.398 0.000 -1.295 -11.763 0.000 -1.965
3 16 -11.763 0.000 -1.965 -10.873 0.000 -0.885 -11.363 0.000 -0.645
3 16 -12.398 0.000 -1.295 -11.363 0.000 -0.645 -11.808 0.000 -0.300
3 16 -11.808 0.000 -0.300 -12.198 0.000 0.145 -12.948 0.000 -0.510
3 16 -12.948 0.000 -0.510 -12.398 0.000 -1.295 -11.808 0.000 -0.300
3 16 -12.198 0.000 0.145 -12.453 0.000 0.580 -13.428 0.000 0.390
3 16 -13.428 0.000 0.390 -12.948 0.000 -0.510 -12.198 0.000 0.145
3 16 -13.428 0.000 0.390 -12.453 0.000 0.580 -12.633 0.000 1.060
3 16 -13.813 0.000 1.335 -13.428 0.000 0.390 -12.633 0.000 1.060
3 16 -12.633 0.000 1.060 -12.688 0.000 1.515 -13.813 0.000 1.335
3 16 -14.093 0.000 2.335 -13.813 0.000 1.335 -12.688 0.000 1.515
3 16 -12.688 0.000 1.515 -12.633 0.000 1.940 -14.093 0.000 2.335
3 16 -14.093 0.000 2.335 -12.633 0.000 1.940 -12.458 0.000 2.345
3 16 -12.458 0.000 2.345 -12.193 0.000 2.665 -14.238 0.000 3.120
3 16 -14.238 0.000 3.120 -14.093 0.000 2.335 -12.458 0.000 2.345
3 16 -14.308 0.000 3.730 -14.238 0.000 3.120 -12.193 0.000 2.665
3 16 -12.193 0.000 2.665 -11.838 0.000 2.890 -14.308 0.000 3.730
3 16 -14.313 0.000 4.370 -14.308 0.000 3.730 -11.838 0.000 2.890
3 16 -11.838 0.000 2.890 -11.688 0.000 2.935 -14.313 0.000 4.370
3 16 -12.760 0.000 4.800 -13.180 0.000 4.800 -14.313 0.000 4.370
3 16 -14.313 0.000 4.370 -11.688 0.000 2.935 -12.760 0.000 4.800
3 16 -14.313 0.000 4.370 -13.180 0.000 4.800 -13.600 0.000 4.800
3 16 -13.600 0.000 4.800 -14.288 0.000 4.560 -14.313 0.000 4.370
3 16 -13.600 0.000 5.240 -14.418 0.000 4.605 -14.288 0.000 4.560
3 16 -14.288 0.000 4.560 -13.600 0.000 4.800 -13.600 0.000 5.240
3 16 7.085 0.000 6.970 0.530 0.000 8.280 6.310 0.000 6.185
3 16 6.310 0.000 6.185 0.530 0.000 8.280 5.370 0.000 4.990
3 16 5.370 0.000 4.990 0.530 0.000 8.280 4.725 0.000 3.995
3 16 4.725 0.000 3.995 0.530 0.000 8.280 4.405 0.000 3.380
3 16 4.405 0.000 3.380 0.530 0.000 8.280 0.530 0.000 0.000
3 16 0.530 0.000 0.000 4.405 0.000 3.295 4.405 0.000 3.380
3 16 7.215 0.000 2.025 4.405 0.000 3.295 0.530 0.000 0.000
3 16 0.530 0.000 0.000 7.100 0.000 1.630 7.215 0.000 2.025
3 16 4.485 0.000 3.340 4.405 0.000 3.295 7.215 0.000 2.025
3 16 7.215 0.000 2.025 7.370 0.000 2.350 4.485 0.000 3.340
3 16 7.370 0.000 2.350 7.580 0.000 2.670 5.285 0.000 4.320
3 16 5.285 0.000 4.320 4.485 0.000 3.340 7.370 0.000 2.350
3 16 5.285 0.000 4.320 7.580 0.000 2.670 8.000 0.000 3.145
3 16 6.195 0.000 5.410 5.285 0.000 4.320 8.000 0.000 3.145
3 16 8.000 0.000 3.145 8.235 0.000 3.625 6.195 0.000 5.410
3 16 6.735 0.000 6.000 6.195 0.000 5.410 6.955 0.000 5.900
3 16 7.505 0.000 5.755 6.955 0.000 5.900 6.195 0.000 5.410
3 16 6.195 0.000 5.410 8.235 0.000 3.625 7.505 0.000 5.755
3 16 7.505 0.000 5.755 8.235 0.000 3.625 8.025 0.000 5.720
3 16 8.025 0.000 5.720 8.235 0.000 3.625 8.450 0.000 4.160
3 16 8.450 0.000 4.160 8.325 0.000 5.730 8.025 0.000 5.720
3 16 8.715 0.000 5.185 8.585 0.000 5.770 8.325 0.000 5.730
3 16 8.325 0.000 5.730 8.450 0.000 4.160 8.715 0.000 5.185
3 16 8.585 0.000 5.770 8.715 0.000 5.185 8.740 0.000 5.515
3 16 8.740 0.000 5.515 8.665 0.000 5.765 8.585 0.000 5.770
3 16 7.100 0.000 1.630 0.530 0.000 0.000 7.065 0.000 1.265
3 16 7.065 0.000 1.265 0.530 0.000 0.000 7.090 0.000 0.935
3 16 7.090 0.000 0.935 0.530 0.000 0.000 7.285 0.000 0.330
3 16 7.285 0.000 0.330 0.530 0.000 0.000 0.530 0.000 -8.280
3 16 0.530 0.000 -8.280 7.655 0.000 -0.230 7.285 0.000 0.330
3 16 0.530 0.000 -8.280 7.180 0.000 -7.040 7.180 0.000 -6.810
3 16 0.530 0.000 -8.280 7.180 0.000 -6.810 8.370 0.000 -1.025
3 16 8.370 0.000 -1.025 7.655 0.000 -0.230 0.530 0.000 -8.280
3 16 7.410 0.000 -6.810 9.355 0.000 -1.880 8.370 0.000 -1.025
3 16 8.370 0.000 -1.025 7.180 0.000 -6.810 7.410 0.000 -6.810
3 16 9.355 0.000 -1.880 7.410 0.000 -6.810 10.712 0.000 -6.810
3 16 10.712 0.000 -6.810 10.365 0.000 -2.575 9.355 0.000 -1.880
3 16 10.365 0.000 -2.575 10.712 0.000 -6.810 11.225 0.000 -3.055
3 16 11.225 0.000 -3.055 10.712 0.000 -6.810 11.876 0.000 -4.761
3 16 11.876 0.000 -4.761 11.566 0.000 -3.221 11.225 0.000 -3.055
3 16 12.495 0.000 -3.585 12.065 0.000 -3.432 12.330 0.000 -4.752
3 16 12.495 0.000 -3.585 12.330 0.000 -4.752 13.280 0.000 -3.765
3 16 12.330 0.000 -4.752 13.929 0.000 -4.980 13.504 0.000 -3.780
3 16 13.504 0.000 -3.780 13.280 0.000 -3.765 12.330 0.000 -4.752
3 16 13.929 0.000 -4.980 12.330 0.000 -4.752 12.330 0.000 -4.869
3 16 12.330 0.000 -4.869 13.164 0.000 -6.810 13.929 0.000 -4.980
3 16 13.164 0.000 -6.810 12.330 0.000 -4.869 11.228 0.000 -6.810
3 16 14.390 0.000 -4.938 14.885 0.000 -3.530 14.310 0.000 -3.570
3 16 14.310 0.000 -3.570 13.950 0.000 -3.696 14.390 0.000 -4.938
3 16 14.390 0.000 -4.938 16.000 0.000 -3.815 15.495 0.000 -3.620
3 16 15.495 0.000 -3.620 14.885 0.000 -3.530 14.390 0.000 -4.938
3 16 16.285 0.000 -4.000 16.000 0.000 -3.815 14.390 0.000 -4.938
3 16 14.390 0.000 -4.938 14.390 0.000 -5.041 16.285 0.000 -4.000
3 16 13.920 0.000 -6.810 16.285 0.000 -4.000 14.390 0.000 -5.041
3 16 14.390 0.000 -5.041 13.650 0.000 -6.810 13.920 0.000 -6.810
3 16 16.285 0.000 -4.000 13.920 0.000 -6.810 14.150 0.000 -6.810
3 16 14.150 0.000 -6.810 16.565 0.000 -4.165 16.285 0.000 -4.000
3 16 16.565 0.000 -4.165 14.150 0.000 -6.810 16.970 0.000 -4.265
3 16 16.970 0.000 -4.265 14.150 0.000 -6.810 14.150 0.000 -7.040
3 16 14.150 0.000 -7.040 17.475 0.000 -4.260 16.970 0.000 -4.265
3 16 18.065 0.000 -4.150 17.475 0.000 -4.260 21.630 0.000 -6.910
3 16 21.630 0.000 -6.910 21.649 0.000 -6.279 18.065 0.000 -4.150
3 16 18.730 0.000 -3.920 18.065 0.000 -4.150 21.649 0.000 -6.279
3 16 21.649 0.000 -6.279 21.773 0.000 -5.654 18.730 0.000 -3.920
3 16 21.773 0.000 -5.654 21.971 0.000 -5.046 19.060 0.000 -3.745
3 16 19.060 0.000 -3.745 18.730 0.000 -3.920 21.773 0.000 -5.654
3 16 21.971 0.000 -5.046 22.230 0.000 -4.465 19.155 0.000 -3.515
3 16 19.155 0.000 -3.515 19.060 0.000 -3.745 21.971 0.000 -5.046
3 16 22.556 0.000 -3.922 19.140 0.000 -3.390 19.155 0.000 -3.515
3 16 19.155 0.000 -3.515 22.230 0.000 -4.465 22.556 0.000 -3.922
3 16 22.942 0.000 -3.426 23.092 0.000 2.920 19.140 0.000 -3.390
3 16 19.140 0.000 -3.390 22.556 0.000 -3.922 22.942 0.000 -3.426
3 16 19.140 0.000 -3.390 23.092 0.000 2.920 18.655 0.000 -2.645
3 16 18.655 0.000 -2.645 23.092 0.000 2.920 22.592 0.000 3.041
3 16 22.592 0.000 3.041 18.215 0.000 -2.075 18.655 0.000 -2.645
3 16 22.145 0.000 3.275 17.540 0.000 -1.310 18.215 0.000 -2.075
3 16 18.215 0.000 -2.075 22.592 0.000 3.041 22.145 0.000 3.275
3 16 17.540 0.000 -1.310 22.145 0.000 3.275 21.779 0.000 3.605
3 16 21.779 0.000 3.605 17.055 0.000 -0.825 17.540 0.000 -1.310
3 16 21.521 0.000 4.010 16.555 0.000 -0.365 17.055 0.000 -0.825
3 16 17.055 0.000 -0.825 21.779 0.000 3.605 21.521 0.000 4.010
3 16 21.387 0.000 4.461 15.970 0.000 0.125 16.555 0.000 -0.365
3 16 16.555 0.000 -0.365 21.521 0.000 4.010 21.387 0.000 4.461
3 16 21.387 0.000 4.929 15.020 0.000 0.825 15.970 0.000 0.125
3 16 15.970 0.000 0.125 21.387 0.000 4.461 21.387 0.000 4.929
3 16 14.445 0.000 1.180 15.020 0.000 0.825 21.387 0.000 4.929
3 16 14.445 0.000 1.180 21.387 0.000 4.929 11.930 0.000 5.595
3 16 11.930 0.000 5.595 12.115 0.000 4.680 14.445 0.000 1.180
3 16 13.900 0.000 1.430 14.445 0.000 1.180 12.115 0.000 4.680
3 16 12.115 0.000 4.680 12.225 0.000 3.545 13.900 0.000 1.430
3 16 13.170 0.000 1.635 13.900 0.000 1.430 12.225 0.000 3.545
3 16 12.225 0.000 3.545 12.085 0.000 3.270 13.170 0.000 1.635
3 16 11.850 0.000 1.895 13.170 0.000 1.635 12.085 0.000 3.270
3 16 12.085 0.000 3.270 11.870 0.000 3.205 11.850 0.000 1.895
3 16 11.870 0.000 3.205 11.325 0.000 3.295 9.470 0.000 2.285
3 16 9.470 0.000 2.285 11.850 0.000 1.895 11.870 0.000 3.205
3 16 9.470 0.000 2.285 11.325 0.000 3.295 10.720 0.000 3.355
3 16 10.720 0.000 3.355 10.260 0.000 3.355 9.470 0.000 2.285
3 16 9.470 0.000 2.285 10.260 0.000 3.355 9.690 0.000 3.300
3 16 9.690 0.000 3.300 9.165 0.000 2.410 9.470 0.000 2.285
3 16 9.165 0.000 2.410 9.690 0.000 3.300 9.235 0.000 3.190
3 16 9.235 0.000 3.190 8.900 0.000 2.640 9.165 0.000 2.410
3 16 8.745 0.000 2.895 8.900 0.000 2.640 9.235 0.000 3.190
3 16 9.235 0.000 3.190 9.025 0.000 3.095 8.745 0.000 2.895
3 16 7.290 0.000 6.275 7.495 0.000 6.635 7.385 0.000 6.630
3 16 7.385 0.000 6.630 7.085 0.000 6.340 7.290 0.000 6.275
3 16 7.740 0.000 6.185 7.605 0.000 6.685 7.495 0.000 6.635
3 16 7.495 0.000 6.635 7.290 0.000 6.275 7.740 0.000 6.185
3 16 8.220 0.000 6.175 7.730 0.000 6.855 7.605 0.000 6.685
3 16 7.605 0.000 6.685 7.740 0.000 6.185 8.220 0.000 6.175
3 16 8.755 0.000 6.550 8.755 0.000 6.955 7.875 0.000 7.170
3 16 7.875 0.000 7.170 7.730 0.000 6.855 8.755 0.000 6.550
3 16 8.755 0.000 6.955 8.755 0.000 7.360 8.105 0.000 7.460
3 16 8.105 0.000 7.460 7.875 0.000 7.170 8.755 0.000 6.955
3 16 8.755 0.000 7.360 8.695 0.000 7.770 8.390 0.000 7.665
3 16 8.390 0.000 7.665 8.105 0.000 7.460 8.755 0.000 7.360
3 16 8.755 0.000 7.360 9.145 0.000 7.360 9.110 0.000 7.785
3 16 9.110 0.000 7.785 8.695 0.000 7.770 8.755 0.000 7.360
3 16 9.535 0.000 7.360 9.530 0.000 7.695 9.110 0.000 7.785
3 16 9.110 0.000 7.785 9.145 0.000 7.360 9.535 0.000 7.360
3 16 9.530 0.000 7.695 9.535 0.000 7.360 9.920 0.000 7.510
3 16 9.535 0.000 6.955 10.305 0.000 7.205 9.920 0.000 7.510
3 16 9.920 0.000 7.510 9.535 0.000 7.360 9.535 0.000 6.955
3 16 9.535 0.000 6.550 10.660 0.000 6.790 10.305 0.000 7.205
3 16 10.305 0.000 7.205 9.535 0.000 6.955 9.535 0.000 6.550
3 16 10.660 0.000 6.790 9.535 0.000 6.550 9.120 0.000 5.840
3 16 9.145 0.000 6.550 8.960 0.000 6.105 9.120 0.000 5.840
3 16 9.120 0.000 5.840 9.535 0.000 6.550 9.145 0.000 6.550
3 16 8.960 0.000 6.105 9.145 0.000 6.550 8.830 0.000 6.190
3 16 8.755 0.000 6.550 8.680 0.000 6.220 8.830 0.000 6.190
3 16 8.830 0.000 6.190 9.145 0.000 6.550 8.755 0.000 6.550
3 16 8.220 0.000 6.175 8.680 0.000 6.220 8.755 0.000 6.550
3 16 8.755 0.000 6.550 7.730 0.000 6.855 8.220 0.000 6.175
3 16 9.165 0.000 5.575 10.975 0.000 6.255 10.660 0.000 6.790
3 16 10.660 0.000 6.790 9.120 0.000 5.840 9.165 0.000 5.575
3 16 9.155 0.000 5.230 11.250 0.000 5.550 10.975 0.000 6.255
3 16 10.975 0.000 6.255 9.165 0.000 5.575 9.155 0.000 5.230
3 16 11.250 0.000 5.550 9.155 0.000 5.230 9.085 0.000 4.780
3 16 9.085 0.000 4.780 11.455 0.000 4.660 11.250 0.000 5.550
3 16 11.455 0.000 4.660 9.085 0.000 4.780 11.140 0.000 4.005
3 16 11.140 0.000 4.005 11.530 0.000 3.965 11.455 0.000 4.660
3 16 10.435 0.000 4.045 11.140 0.000 4.005 9.085 0.000 4.780
3 16 10.435 0.000 4.045 9.085 0.000 4.780 9.775 0.000 4.010
3 16 9.775 0.000 4.010 9.085 0.000 4.780 9.150 0.000 3.880
3 16 9.150 0.000 3.880 9.085 0.000 4.780 8.755 0.000 3.720
3 16 8.545 0.000 2.040 8.245 0.000 2.425 7.910 0.000 1.955
3 16 7.910 0.000 1.955 7.745 0.000 1.515 8.545 0.000 2.040
3 16 8.905 0.000 1.770 8.545 0.000 2.040 7.745 0.000 1.515
3 16 7.745 0.000 1.515 7.745 0.000 0.990 8.905 0.000 1.770
3 16 7.745 0.000 0.990 7.940 0.000 0.505 9.285 0.000 1.620
3 16 9.285 0.000 1.620 8.905 0.000 1.770 7.745 0.000 0.990
3 16 9.955 0.000 0.795 10.050 0.000 1.145 9.285 0.000 1.620
3 16 9.285 0.000 1.620 7.940 0.000 0.505 9.955 0.000 0.795
3 16 9.285 0.000 1.620 10.050 0.000 1.145 10.280 0.000 1.445
3 16 9.955 0.000 0.615 9.955 0.000 0.795 7.940 0.000 0.505
3 16 7.940 0.000 0.505 8.465 0.000 -0.155 9.955 0.000 0.615
3 16 8.465 0.000 -0.155 9.290 0.000 -0.965 10.065 0.000 0.270
3 16 10.065 0.000 0.270 9.955 0.000 0.615 8.465 0.000 -0.155
3 16 9.290 0.000 -0.965 9.740 0.000 -1.335 10.330 0.000 -0.145
3 16 10.330 0.000 -0.145 10.065 0.000 0.270 9.290 0.000 -0.965
3 16 9.740 0.000 -1.335 10.685 0.000 -1.990 10.770 0.000 -0.575
3 16 10.770 0.000 -0.575 10.330 0.000 -0.145 9.740 0.000 -1.335
3 16 10.770 0.000 -0.575 10.685 0.000 -1.990 11.275 0.000 -0.905
3 16 11.275 0.000 -0.905 10.685 0.000 -1.990 11.185 0.000 -2.280
3 16 11.185 0.000 -2.280 11.540 0.000 -1.030 11.275 0.000 -0.905
3 16 11.825 0.000 -2.595 12.185 0.000 -1.225 11.540 0.000 -1.030
3 16 11.540 0.000 -1.030 11.185 0.000 -2.280 11.825 0.000 -2.595
3 16 12.740 0.000 -2.950 12.905 0.000 -1.300 12.185 0.000 -1.225
3 16 12.185 0.000 -1.225 11.825 0.000 -2.595 12.740 0.000 -2.950
3 16 12.740 0.000 -2.950 13.130 0.000 -3.055 13.415 0.000 -1.285
3 16 13.415 0.000 -1.285 12.905 0.000 -1.300 12.740 0.000 -2.950
3 16 13.435 0.000 -3.105 13.845 0.000 -1.310 13.415 0.000 -1.285
3 16 13.415 0.000 -1.285 13.130 0.000 -3.055 13.435 0.000 -3.105
3 16 13.605 0.000 -3.105 14.065 0.000 -2.920 13.845 0.000 -1.310
3 16 13.845 0.000 -1.310 13.435 0.000 -3.105 13.605 0.000 -3.105
3 16 14.580 0.000 -1.500 13.845 0.000 -1.310 14.065 0.000 -2.920
3 16 14.065 0.000 -2.920 14.620 0.000 -2.845 14.580 0.000 -1.500
3 16 15.465 0.000 -1.735 14.580 0.000 -1.500 14.620 0.000 -2.845
3 16 14.620 0.000 -2.845 14.965 0.000 -2.845 15.465 0.000 -1.735
3 16 15.465 0.000 -1.735 14.965 0.000 -2.845 15.350 0.000 -2.890
3 16 16.045 0.000 -1.830 15.465 0.000 -1.735 15.350 0.000 -2.890
3 16 15.350 0.000 -2.890 15.665 0.000 -2.955 16.045 0.000 -1.830
3 16 16.385 0.000 -1.865 16.045 0.000 -1.830 15.665 0.000 -2.955
3 16 15.665 0.000 -2.955 15.970 0.000 -3.055 16.385 0.000 -1.865
3 16 16.520 0.000 -3.330 16.905 0.000 -1.840 16.385 0.000 -1.865
3 16 16.385 0.000 -1.865 15.970 0.000 -3.055 16.520 0.000 -3.330
3 16 16.760 0.000 -3.505 16.910 0.000 -3.565 16.905 0.000 -1.840
3 16 16.905 0.000 -1.840 16.520 0.000 -3.330 16.760 0.000 -3.505
3 16 17.075 0.000 -1.795 16.905 0.000 -1.840 16.910 0.000 -3.565
3 16 16.910 0.000 -3.565 17.890 0.000 -2.740 17.075 0.000 -1.795
3 16 17.305 0.000 -3.585 17.655 0.000 -3.535 17.890 0.000 -2.740
3 16 17.890 0.000 -2.740 16.910 0.000 -3.565 17.305 0.000 -3.585
3 16 17.890 0.000 -2.740 17.655 0.000 -3.535 18.320 0.000 -3.345
3 16 16.230 0.000 -1.390 16.670 0.000 -1.390 16.080 0.000 -0.840
3 16 16.080 0.000 -0.840 15.585 0.000 -1.290 16.230 0.000 -1.390
3 16 15.660 0.000 -0.485 14.605 0.000 -1.035 15.585 0.000 -1.290
3 16 15.585 0.000 -1.290 16.080 0.000 -0.840 15.660 0.000 -0.485
3 16 14.550 0.000 0.330 14.120 0.000 -0.900 14.605 0.000 -1.035
3 16 14.605 0.000 -1.035 15.660 0.000 -0.485 14.550 0.000 0.330
3 16 14.050 0.000 0.625 13.885 0.000 -0.855 14.120 0.000 -0.900
3 16 14.120 0.000 -0.900 14.550 0.000 0.330 14.050 0.000 0.625
3 16 14.050 0.000 0.625 13.465 0.000 0.855 13.415 0.000 -0.830
3 16 13.415 0.000 -0.830 13.885 0.000 -0.855 14.050 0.000 0.625
3 16 13.415 0.000 -0.830 13.465 0.000 0.855 12.685 0.000 -0.830
3 16 12.490 0.000 1.085 12.060 0.000 -0.725 12.685 0.000 -0.830
3 16 12.685 0.000 -0.830 13.465 0.000 0.855 12.490 0.000 1.085
3 16 12.490 0.000 1.085 11.700 0.000 1.225 11.530 0.000 -0.525
3 16 11.530 0.000 -0.525 12.060 0.000 -0.725 12.490 0.000 1.085
3 16 11.055 0.000 -0.220 11.530 0.000 -0.525 11.700 0.000 1.225
3 16 11.700 0.000 1.225 10.650 0.000 0.170 11.055 0.000 -0.220
3 16 10.650 0.000 0.170 11.700 0.000 1.225 10.980 0.000 1.340
3 16 10.980 0.000 1.340 10.410 0.000 0.595 10.650 0.000 0.170
3 16 10.590 0.000 1.120 10.415 0.000 0.860 10.410 0.000 0.595
3 16 10.410 0.000 0.595 10.980 0.000 1.340 10.590 0.000 1.120
3 16 21.937 0.000 4.534 22.219 0.000 5.447 22.033 0.000 5.168
3 16 22.033 0.000 5.168 21.937 0.000 4.856 21.937 0.000 4.534
3 16 22.033 0.000 4.222 22.482 0.000 5.675 22.219 0.000 5.447
3 16 22.219 0.000 5.447 21.937 0.000 4.534 22.033 0.000 4.222
3 16 22.219 0.000 3.943 22.805 0.000 5.836 22.482 0.000 5.675
3 16 22.482 0.000 5.675 22.033 0.000 4.222 22.219 0.000 3.943
3 16 22.482 0.000 3.715 23.164 0.000 5.919 22.805 0.000 5.836
3 16 22.805 0.000 5.836 22.219 0.000 3.943 22.482 0.000 3.715
3 16 22.805 0.000 3.554 23.164 0.000 3.471 23.164 0.000 5.919
3 16 23.164 0.000 5.919 22.482 0.000 3.715 22.805 0.000 3.554
3 16 23.164 0.000 3.471 37.456 0.000 3.471 37.456 0.000 5.919
3 16 37.456 0.000 5.919 23.164 0.000 5.919 23.164 0.000 3.471
3 16 37.815 0.000 5.836 37.456 0.000 5.919 37.456 0.000 3.471
3 16 37.456 0.000 3.471 38.138 0.000 5.675 37.815 0.000 5.836
3 16 37.815 0.000 3.554 38.401 0.000 5.447 38.138 0.000 5.675
3 16 38.138 0.000 5.675 37.456 0.000 3.471 37.815 0.000 3.554
3 16 38.138 0.000 3.715 38.587 0.000 5.168 38.401 0.000 5.447
3 16 38.401 0.000 5.447 37.815 0.000 3.554 38.138 0.000 3.715
3 16 38.401 0.000 3.943 38.683 0.000 4.856 38.587 0.000 5.168
3 16 38.587 0.000 5.168 38.138 0.000 3.715 38.401 0.000 3.943
3 16 38.587 0.000 4.222 38.683 0.000 4.534 38.683 0.000 4.856
3 16 38.683 0.000 4.856 38.401 0.000 3.943 38.587 0.000 4.222
3 16 44.708 0.000 7.685 39.233 0.000 4.929 39.233 0.000 4.461
3 16 39.233 0.000 4.461 39.099 0.000 4.010 41.253 0.000 -4.250
3 16 41.253 0.000 -4.250 44.708 0.000 7.685 39.233 0.000 4.461
3 16 39.099 0.000 4.010 38.841 0.000 3.605 40.300 0.000 -4.250
3 16 40.300 0.000 -4.250 41.253 0.000 -4.250 39.099 0.000 4.010
3 16 40.300 0.000 -4.250 38.841 0.000 3.605 38.475 0.000 3.275
3 16 38.475 0.000 3.275 38.028 0.000 3.041 40.050 0.000 -4.250
3 16 40.050 0.000 -4.250 40.300 0.000 -4.250 38.475 0.000 3.275
3 16 40.050 0.000 -4.250 38.028 0.000 3.041 37.528 0.000 2.920
3 16 37.270 0.000 2.905 29.990 0.000 -4.465 40.050 0.000 -4.250
3 16 40.050 0.000 -4.250 37.528 0.000 2.920 37.270 0.000 2.905
3 16 29.990 0.000 -4.465 30.249 0.000 -5.046 40.050 0.000 -4.500
3 16 40.050 0.000 -4.500 40.050 0.000 -4.250 29.990 0.000 -4.465
3 16 40.050 0.000 -4.500 30.249 0.000 -5.046 30.447 0.000 -5.654
3 16 30.447 0.000 -5.654 30.571 0.000 -6.279 40.050 0.000 -7.070
3 16 40.050 0.000 -7.070 40.050 0.000 -4.500 30.447 0.000 -5.654
3 16 40.050 0.000 -7.070 30.571 0.000 -6.279 30.590 0.000 -6.910
3 16 29.990 0.000 -4.465 37.270 0.000 2.905 29.664 0.000 -3.922
3 16 29.664 0.000 -3.922 37.270 0.000 2.905 29.278 0.000 -3.426
3 16 29.278 0.000 -3.426 37.270 0.000 2.905 28.837 0.000 -2.984
3 16 28.837 0.000 -2.984 37.270 0.000 2.905 28.350 0.000 -2.606
3 16 28.350 0.000 -2.606 37.270 0.000 2.905 27.824 0.000 -2.296
3 16 23.350 0.000 2.905 27.269 0.000 -2.062 27.824 0.000 -2.296
3 16 27.824 0.000 -2.296 37.270 0.000 2.905 23.350 0.000 2.905
3 16 27.269 0.000 -2.062 23.350 0.000 2.905 26.695 0.000 -1.905
3 16 26.695 0.000 -1.905 23.350 0.000 2.905 26.110 0.000 -1.830
3 16 26.110 0.000 -1.830 23.350 0.000 2.905 25.525 0.000 -1.905
3 16 25.525 0.000 -1.905 23.350 0.000 2.905 24.951 0.000 -2.062
3 16 23.092 0.000 2.920 24.396 0.000 -2.296 24.951 0.000 -2.062
