0 FILE 1411p01.dat
0 Corn Cob with Husk and Molded Yellow Kernels Pattern (Maize)
3 16 6.240 -17.270 -5.110 5.830 -13.970 -4.790 7.090 -13.910 -2.420
3 16 7.090 -13.910 -2.420 7.600 -17.180 -2.490 6.240 -17.270 -5.110
3 16 7.600 -17.180 -2.490 6.530 -19.850 -4.790 6.240 -17.270 -5.110
3 16 7.600 -17.180 -2.490 7.630 -19.850 -2.370 6.530 -19.850 -4.790
3 16 7.630 -19.850 -2.370 6.440 -22.790 -4.340 6.530 -19.850 -4.790
3 16 7.630 -19.850 -2.370 7.370 -22.800 -2.210 6.440 -22.790 -4.340
3 16 6.440 -22.790 -4.340 7.370 -22.800 -2.210 7.060 -25.540 -1.930
3 16 7.060 -25.540 -1.930 6.230 -25.490 -3.860 6.440 -22.790 -4.340
3 16 6.230 -25.490 -3.860 7.060 -25.540 -1.930 6.870 -28.420 -1.710
3 16 6.870 -28.420 -1.710 6.090 -28.390 -3.460 6.230 -25.490 -3.860
3 16 6.090 -28.390 -3.460 6.870 -28.420 -1.710 6.910 -30.770 -1.600
3 16 6.910 -30.770 -1.600 6.070 -30.810 -3.160 6.090 -28.390 -3.460
3 16 6.070 -30.810 -3.160 6.910 -30.770 -1.600 7.160 -33.090 -1.490
3 16 7.160 -33.090 -1.490 6.230 -32.940 -2.800 6.070 -30.810 -3.160
3 16 7.600 -17.180 -2.490 7.090 -13.910 -2.420 7.640 -13.880 0.460
3 16 7.600 -17.180 -2.490 7.640 -13.880 0.460 8.100 -17.180 0.460
3 16 8.100 -17.180 0.460 7.630 -19.850 -2.370 7.600 -17.180 -2.490
3 16 7.540 -17.180 2.960 8.100 -17.180 0.460 7.640 -13.880 0.460
3 16 7.540 -17.180 2.960 7.640 -13.880 0.460 6.990 -13.900 2.930
3 16 8.100 -17.180 0.460 7.540 -17.180 2.960 7.590 -19.840 2.780
3 16 8.100 -17.180 0.460 7.590 -19.840 2.780 8.050 -19.850 0.360
3 16 7.390 -22.760 2.510 8.050 -19.850 0.360 7.590 -19.840 2.780
3 16 7.390 -22.760 2.510 7.770 -22.780 0.280 8.050 -19.850 0.360
3 16 7.390 -22.760 2.510 7.070 -25.490 2.250 7.400 -25.500 0.250
3 16 7.400 -25.500 0.250 7.770 -22.780 0.280 7.390 -22.760 2.510
3 16 7.070 -25.490 2.250 6.880 -28.380 2.000 7.170 -28.420 0.190
3 16 7.170 -28.420 0.190 7.400 -25.500 0.250 7.070 -25.490 2.250
3 16 6.880 -28.380 2.000 6.920 -30.690 1.780 7.200 -30.730 0.120
3 16 7.200 -30.730 0.120 7.170 -28.420 0.190 6.880 -28.380 2.000
3 16 7.200 -33.120 1.420 7.200 -30.730 0.120 6.920 -30.690 1.780
3 16 7.200 -33.120 1.420 7.480 -33.190 0.010 7.200 -30.730 0.120
3 16 6.310 -17.160 5.320 7.540 -17.180 2.960 6.990 -13.900 2.930
3 16 6.310 -17.160 5.320 6.990 -13.900 2.930 5.670 -13.800 5.130
3 16 6.470 -19.850 5.090 7.540 -17.180 2.960 6.310 -17.160 5.320
3 16 6.470 -19.850 5.090 7.590 -19.840 2.780 7.540 -17.180 2.960
3 16 6.470 -19.850 5.090 6.330 -22.740 4.670 7.390 -22.760 2.510
3 16 7.390 -22.760 2.510 7.590 -19.840 2.780 6.470 -19.850 5.090
3 16 6.210 -25.420 4.150 7.390 -22.760 2.510 6.330 -22.740 4.670
3 16 6.210 -25.420 4.150 7.070 -25.490 2.250 7.390 -22.760 2.510
3 16 6.170 -28.270 3.660 7.070 -25.490 2.250 6.210 -25.420 4.150
3 16 6.170 -28.270 3.660 6.880 -28.380 2.000 7.070 -25.490 2.250
3 16 6.230 -30.600 3.250 6.880 -28.380 2.000 6.170 -28.270 3.660
3 16 6.230 -30.600 3.250 6.920 -30.690 1.780 6.880 -28.380 2.000
3 16 6.530 -32.990 2.680 6.920 -30.690 1.780 6.230 -30.600 3.250
3 16 6.530 -32.990 2.680 7.200 -33.120 1.420 6.920 -30.690 1.780
3 16 7.480 -33.190 0.010 7.200 -33.120 1.420 7.660 -35.080 1.050
3 16 7.480 -33.190 0.010 7.660 -35.080 1.050 7.860 -35.080 -0.110
3 16 7.510 -34.910 -1.430 7.480 -33.190 0.010 7.860 -35.080 -0.110
3 16 7.510 -34.910 -1.430 7.160 -33.090 -1.490 7.480 -33.190 0.010
3 16 7.160 -33.090 -1.490 7.200 -30.730 0.120 7.480 -33.190 0.010
3 16 7.160 -33.090 -1.490 6.910 -30.770 -1.600 7.200 -30.730 0.120
3 16 6.910 -30.770 -1.600 6.870 -28.420 -1.710 7.170 -28.420 0.190
3 16 7.170 -28.420 0.190 7.200 -30.730 0.120 6.910 -30.770 -1.600
3 16 7.170 -28.420 0.190 6.870 -28.420 -1.710 7.060 -25.540 -1.930
3 16 7.060 -25.540 -1.930 7.400 -25.500 0.250 7.170 -28.420 0.190
3 16 7.400 -25.500 0.250 7.060 -25.540 -1.930 7.370 -22.800 -2.210
3 16 7.370 -22.800 -2.210 7.770 -22.780 0.280 7.400 -25.500 0.250
3 16 7.370 -22.800 -2.210 7.630 -19.850 -2.370 8.050 -19.850 0.360
3 16 8.050 -19.850 0.360 7.770 -22.780 0.280 7.370 -22.800 -2.210
3 16 8.100 -17.180 0.460 8.050 -19.850 0.360 7.630 -19.850 -2.370
3 16 7.730 -36.110 -1.460 7.510 -34.910 -1.430 7.860 -35.080 -0.110
3 16 7.730 -36.110 -1.460 7.860 -35.080 -0.110 8.190 -36.440 -0.300
3 16 7.860 -35.080 -0.110 8.070 -36.340 0.700 8.190 -36.440 -0.300
3 16 7.860 -35.080 -0.110 7.660 -35.080 1.050 8.070 -36.340 0.700
3 16 7.580 -35.970 1.620 8.070 -36.340 0.700 7.660 -35.080 1.050
3 16 7.580 -35.970 1.620 7.660 -35.080 1.050 7.050 -34.960 2.140
3 16 7.050 -34.960 2.140 7.660 -35.080 1.050 7.200 -33.120 1.420
3 16 7.050 -34.960 2.140 7.200 -33.120 1.420 6.530 -32.990 2.680
3 16 7.000 -35.070 -2.260 7.510 -34.910 -1.430 7.730 -36.110 -1.460
3 16 7.000 -35.070 -2.260 6.580 -34.320 -2.510 7.510 -34.910 -1.430
3 16 7.160 -33.090 -1.490 7.510 -34.910 -1.430 6.580 -34.320 -2.510
3 16 7.160 -33.090 -1.490 6.580 -34.320 -2.510 6.230 -32.940 -2.800
3 16 6.720 -11.300 0.410 5.930 -10.370 -1.660 5.980 -10.120 0.360
3 16 6.720 -11.300 0.410 6.370 -11.350 -1.910 5.930 -10.370 -1.660
3 16 5.640 -10.300 2.340 6.720 -11.300 0.410 5.980 -10.120 0.360
3 16 5.640 -10.300 2.340 6.200 -11.340 2.630 6.720 -11.300 0.410
3 16 6.990 -13.900 2.930 6.720 -11.300 0.410 6.200 -11.340 2.630
3 16 6.990 -13.900 2.930 7.640 -13.880 0.460 6.720 -11.300 0.410
3 16 7.640 -13.880 0.460 6.370 -11.350 -1.910 6.720 -11.300 0.410
3 16 7.640 -13.880 0.460 7.090 -13.910 -2.420 6.370 -11.350 -1.910
3 16 5.410 -10.620 3.320 6.200 -11.340 2.630 5.640 -10.300 2.340
3 16 5.410 -10.620 3.320 5.170 -11.370 4.350 6.200 -11.340 2.630
3 16 6.990 -13.900 2.930 6.200 -11.340 2.630 5.170 -11.370 4.350
3 16 6.990 -13.900 2.930 5.170 -11.370 4.350 5.670 -13.800 5.130
3 16 6.370 -11.350 -1.910 5.640 -10.770 -2.960 5.930 -10.370 -1.660
3 16 6.370 -11.350 -1.910 5.550 -11.510 -3.860 5.640 -10.770 -2.960
3 16 5.550 -11.510 -3.860 6.370 -11.350 -1.910 7.090 -13.910 -2.420
3 16 5.550 -11.510 -3.860 7.090 -13.910 -2.420 5.830 -13.970 -4.790
3 16 3.700 -10.000 1.530 5.440 -9.950 0.250 4.000 -10.000 0.000
3 16 3.700 -10.000 1.530 4.990 -10.100 2.200 5.440 -9.950 0.250
3 16 3.700 -10.000 -1.530 4.000 -10.000 0.000 5.440 -9.950 0.250
3 16 3.700 -10.000 -1.530 5.440 -9.950 0.250 5.390 -10.100 -1.620
3 16 4.990 -10.100 2.200 3.700 -10.000 1.530 2.830 -10.000 2.830
3 16 2.830 -10.000 2.830 3.690 -10.590 3.860 4.990 -10.100 2.200
3 16 2.830 -10.000 2.830 3.160 -10.400 4.730 3.690 -10.590 3.860
3 16 2.830 -10.000 2.830 1.530 -10.000 3.700 2.270 -10.280 5.600
3 16 2.270 -10.280 5.600 3.160 -10.400 4.730 2.830 -10.000 2.830
3 16 2.270 -10.280 5.600 1.530 -10.000 3.700 0.000 -10.000 4.000
3 16 0.000 -10.000 4.000 1.200 -10.320 6.150 2.270 -10.280 5.600
3 16 0.000 -10.000 4.000 0.070 -10.460 6.460 1.200 -10.320 6.150
3 16 -1.680 -10.080 5.930 0.070 -10.460 6.460 0.000 -10.000 4.000
3 16 -1.680 -10.080 5.930 0.000 -10.000 4.000 -1.530 -10.000 3.700
3 16 -3.180 -10.010 4.770 -1.680 -10.080 5.930 -1.530 -10.000 3.700
3 16 -2.830 -10.000 2.830 -3.180 -10.010 4.770 -1.530 -10.000 3.700
3 16 -2.830 -10.000 2.830 -4.300 -10.220 3.520 -3.180 -10.010 4.770
3 16 -3.700 -10.000 1.530 -4.300 -10.220 3.520 -2.830 -10.000 2.830
3 16 -3.700 -10.000 1.530 -5.090 -10.110 2.080 -4.300 -10.220 3.520
3 16 -4.790 -10.550 3.480 -4.300 -10.220 3.520 -5.090 -10.110 2.080
3 16 -5.260 -9.950 -0.230 -5.090 -10.110 2.080 -3.700 -10.000 1.530
3 16 -5.260 -9.950 -0.230 -3.700 -10.000 1.530 -4.000 -10.000 0.000
3 16 -5.260 -9.950 -0.230 -4.000 -10.000 0.000 -3.700 -10.000 -1.530
3 16 -5.260 -9.950 -0.230 -3.700 -10.000 -1.530 -4.730 -10.300 -2.650
3 16 -3.700 -10.000 -1.530 -2.830 -10.000 -2.830 -3.280 -10.230 -4.260
3 16 -3.280 -10.230 -4.260 -4.730 -10.300 -2.650 -3.700 -10.000 -1.530
3 16 -1.530 -10.000 -3.700 -3.280 -10.230 -4.260 -2.830 -10.000 -2.830
3 16 -1.530 -10.000 -3.700 -2.300 -10.110 -5.050 -3.280 -10.230 -4.260
3 16 -1.530 -10.000 -3.700 -1.240 -10.150 -5.590 -2.300 -10.110 -5.050
3 16 0.000 -10.000 -4.000 -1.240 -10.150 -5.590 -1.530 -10.000 -3.700
3 16 0.000 -10.000 -4.000 0.350 -10.430 -6.070 -1.240 -10.150 -5.590
3 16 1.900 -10.080 -5.400 0.350 -10.430 -6.070 0.000 -10.000 -4.000
3 16 1.900 -10.080 -5.400 0.000 -10.000 -4.000 1.530 -10.000 -3.700
3 16 1.530 -10.000 -3.700 3.290 -10.020 -4.470 1.900 -10.080 -5.400
3 16 2.830 -10.000 -2.830 3.290 -10.020 -4.470 1.530 -10.000 -3.700
3 16 2.830 -10.000 -2.830 4.650 -10.240 -2.890 3.290 -10.020 -4.470
3 16 2.830 -10.000 -2.830 3.700 -10.000 -1.530 4.650 -10.240 -2.890
3 16 5.390 -10.100 -1.620 4.650 -10.240 -2.890 3.700 -10.000 -1.530
3 16 5.390 -10.100 -1.620 5.040 -10.500 -3.120 4.650 -10.240 -2.890
3 16 -6.370 -17.090 -4.810 -5.470 -19.490 -5.180 -6.500 -19.500 -4.550
3 16 -6.370 -17.090 -4.810 -5.740 -17.000 -5.270 -5.470 -19.490 -5.180
3 16 -5.190 -10.840 -3.450 -5.940 -11.400 -2.650 -5.440 -10.490 -2.580
3 16 -5.520 -10.720 3.120 -6.130 -11.390 2.430 -5.400 -11.430 4.060
3 16 -5.520 -10.720 3.120 -5.720 -10.440 2.200 -6.130 -11.390 2.430
3 16 -3.690 -27.680 -3.850 -4.250 -27.900 -3.470 -4.400 -24.950 -4.070
2 24 -6.240 -28.710 -2.850 -6.110 -25.450 -3.420
2 24 -4.250 -27.900 -3.470 -4.720 -28.720 -3.270
2 24 -4.720 -28.720 -3.270 -4.740 -29.730 -3.090
2 24 -4.740 -29.730 -3.090 -4.650 -30.760 -2.950
2 24 -6.810 -32.390 -2.240 -6.240 -28.710 -2.850
2 24 -4.650 -30.760 -2.950 -4.190 -31.730 -2.800
2 24 -4.190 -31.730 -2.800 -4.420 -32.770 -2.530
2 24 -4.420 -32.770 -2.530 -5.160 -33.980 -2.130
2 24 -7.730 -34.250 -1.450 -6.810 -32.390 -2.240
2 24 -5.160 -33.980 -2.130 -5.410 -34.760 -1.550
2 24 -5.410 -34.760 -1.550 -5.540 -35.170 -0.800
2 24 -8.120 -34.590 -0.620 -7.730 -34.250 -1.450
2 24 -5.540 -35.170 -0.800 -5.590 -35.390 0.240
2 24 -8.270 -34.710 0.290 -8.120 -34.590 -0.620
2 24 -6.110 -25.450 -3.420 -6.310 -22.320 -4.140
2 24 -4.970 -22.220 -4.570 -4.400 -24.950 -4.070
2 24 -6.310 -22.320 -4.140 -6.500 -19.500 -4.550
2 24 -5.470 -19.490 -5.180 -4.970 -22.220 -4.570
2 24 -3.690 -27.680 -3.850 -4.400 -24.950 -4.070
2 24 -3.500 -27.990 -4.500 -3.690 -27.680 -3.850
2 24 -3.550 -24.990 -5.450 -3.200 -27.200 -5.670
2 24 0.280 -30.200 -5.650 -0.150 -30.780 -5.260
2 24 -0.660 -30.590 -7.500 -0.100 -30.080 -7.240
2 24 -0.150 -30.780 -5.260 -0.980 -31.090 -5.630
2 24 -1.360 -30.730 -7.550 -0.660 -30.590 -7.500
2 24 0.610 -29.530 -5.730 0.280 -30.200 -5.650
2 24 -0.100 -30.080 -7.240 0.490 -28.760 -6.920
2 24 0.880 -28.480 -4.940 0.610 -29.530 -5.730
2 24 1.250 -27.290 -5.700 0.880 -28.480 -4.940
2 24 0.490 -28.760 -6.920 0.810 -27.010 -6.690
2 24 1.380 -26.240 -5.730 1.250 -27.290 -5.700
2 24 0.810 -27.010 -6.690 0.680 -24.820 -6.620
2 24 0.680 -24.820 -6.620 1.380 -26.240 -5.730
2 24 -1.980 -31.110 -5.690 -2.770 -30.640 -5.610
2 24 -2.920 -30.280 -6.780 -2.230 -30.700 -7.340
2 24 -2.230 -30.700 -7.340 -1.360 -30.730 -7.550
2 24 -0.980 -31.090 -5.630 -1.980 -31.110 -5.690
2 24 -2.770 -30.640 -5.610 -3.220 -29.760 -5.520
2 24 -3.070 -29.050 -6.200 -2.920 -30.280 -6.780
2 24 -3.220 -29.760 -5.520 -3.300 -28.860 -5.290
2 24 -3.200 -27.200 -5.670 -3.070 -29.050 -6.200
2 24 -3.300 -28.860 -5.290 -3.500 -27.990 -4.500
2 24 -5.470 -19.490 -5.180 -4.520 -22.240 -5.220
2 24 -4.520 -22.240 -5.220 -3.550 -24.990 -5.450
2 24 4.210 -24.520 -4.420 3.840 -25.380 -5.180
2 24 3.780 -25.000 -5.900 4.130 -23.920 -5.590
2 24 4.520 -23.030 -4.660 4.210 -24.520 -4.420
2 24 4.130 -23.920 -5.590 4.450 -22.010 -5.420
2 24 4.790 -21.280 -4.920 4.520 -23.030 -4.660
2 24 3.840 -25.380 -5.180 3.140 -26.160 -5.680
2 24 3.080 -25.860 -6.720 3.780 -25.000 -5.900
2 24 3.140 -26.160 -5.680 2.160 -26.420 -5.830
2 24 2.260 -26.000 -7.090 3.080 -25.860 -6.720
2 24 4.450 -22.010 -5.420 5.030 -19.520 -5.260
2 24 5.030 -19.520 -5.260 4.790 -21.280 -4.920
2 24 1.600 -25.830 -7.130 2.260 -26.000 -7.090
2 24 2.160 -26.420 -5.830 1.380 -26.240 -5.730
2 24 0.980 -24.510 -6.950 1.600 -25.830 -7.130
2 24 0.280 -22.230 -6.760 -0.070 -19.530 -7.180
2 24 0.460 -19.560 -7.430 0.610 -22.020 -6.910
2 24 0.000 -17.010 -7.960 0.460 -19.560 -7.430
2 24 -0.070 -19.530 -7.180 -0.570 -17.020 -7.620
2 24 -0.510 -14.000 -7.870 0.000 -17.010 -7.960
2 24 -0.570 -17.020 -7.620 -0.980 -14.040 -7.430
2 24 -0.410 -11.420 -6.990 -0.510 -14.000 -7.870
2 24 -0.980 -14.040 -7.430 -0.800 -11.390 -6.500
2 24 -0.800 -11.390 -6.500 -0.310 -10.810 -6.290
2 24 0.010 -10.910 -6.750 -0.410 -11.420 -6.990
2 24 -0.310 -10.810 -6.290 0.350 -10.430 -6.070
2 24 0.570 -10.580 -6.520 0.010 -10.910 -6.750
2 24 0.610 -22.020 -6.910 0.980 -24.510 -6.950
2 24 0.680 -24.820 -6.620 0.280 -22.230 -6.760
2 24 4.650 -10.240 -2.890 5.040 -10.500 -3.120
2 24 5.040 -10.500 -3.120 3.590 -10.190 -4.850
2 24 3.290 -10.020 -4.470 4.650 -10.240 -2.890
2 24 1.900 -10.080 -5.400 3.290 -10.020 -4.470
2 24 3.590 -10.190 -4.850 2.120 -10.240 -5.870
2 24 0.350 -10.430 -6.070 1.900 -10.080 -5.400
2 24 2.120 -10.240 -5.870 0.570 -10.580 -6.520
2 24 -5.190 -14.190 -5.090 -5.740 -17.000 -5.270
2 24 -6.370 -17.090 -4.810 -5.750 -14.230 -4.800
2 24 -5.750 -14.230 -4.800 -4.990 -11.490 -4.180
2 24 -4.320 -11.450 -4.310 -5.190 -14.190 -5.090
2 24 -4.390 -10.770 -3.630 -4.320 -11.450 -4.310
2 24 -4.990 -11.490 -4.180 -5.190 -10.840 -3.450
2 24 -4.730 -10.300 -2.650 -4.390 -10.770 -3.630
2 24 -5.190 -10.840 -3.450 -5.440 -10.490 -2.580
2 24 -5.260 -9.950 -0.230 -4.730 -10.300 -2.650
2 24 -5.440 -10.490 -2.580 -5.910 -10.200 -0.160
2 24 -5.090 -10.110 2.080 -5.260 -9.950 -0.230
2 24 -5.910 -10.200 -0.160 -5.720 -10.440 2.200
2 24 -5.720 -10.440 2.200 -5.520 -10.720 3.120
2 24 -4.790 -10.550 3.480 -5.090 -10.110 2.080
2 24 -5.520 -10.720 3.120 -5.400 -11.430 4.060
2 24 -4.840 -11.370 4.410 -4.790 -10.550 3.480
2 24 -5.260 -14.010 5.320 -4.840 -11.370 4.410
2 24 -5.400 -11.430 4.060 -5.820 -14.230 4.970
2 24 -5.300 -16.790 5.590 -5.260 -14.010 5.320
2 24 -5.820 -14.230 4.970 -6.090 -17.030 5.340
2 24 -4.960 -19.080 5.390 -5.300 -16.790 5.590
2 24 -6.090 -17.030 5.340 -6.090 -19.490 5.160
2 24 -5.590 -35.390 0.240 -5.440 -35.130 1.380
2 24 -7.970 -34.510 1.350 -8.270 -34.710 0.290
2 24 -7.600 -34.100 1.950 -7.970 -34.510 1.350
2 24 -5.440 -35.130 1.380 -5.310 -34.720 1.990
2 24 -5.310 -34.720 1.990 -5.190 -33.950 2.500
2 24 -6.750 -32.190 2.560 -7.600 -34.100 1.950
2 24 -5.190 -33.950 2.500 -4.950 -32.780 2.820
2 24 -4.950 -32.780 2.820 -4.370 -32.290 2.980
2 24 -4.370 -32.290 2.980 -4.160 -31.910 3.050
2 24 -4.160 -31.910 3.050 -4.700 -30.690 3.220
2 24 -6.120 -28.470 3.330 -6.750 -32.190 2.560
2 24 -4.700 -30.690 3.220 -4.740 -29.310 3.400
2 24 -4.740 -29.310 3.400 -4.040 -27.760 3.730
2 24 -4.040 -27.760 3.730 -4.400 -26.950 4.020
2 24 -5.840 -25.150 4.070 -6.120 -28.470 3.330
2 24 -4.400 -26.950 4.020 -4.520 -25.860 4.260
2 24 -4.520 -25.860 4.260 -4.530 -24.990 4.370
2 24 -4.530 -24.990 4.370 -3.880 -23.930 4.700
2 24 -5.940 -22.210 4.730 -5.840 -25.150 4.070
2 24 -3.880 -23.930 4.700 -4.410 -21.890 5.030
2 24 -6.090 -19.490 5.160 -5.940 -22.210 4.730
2 24 -4.410 -21.890 5.030 -4.960 -19.080 5.390
2 24 5.390 -16.880 -5.370 5.030 -19.520 -5.260
2 24 5.370 -13.940 -5.040 5.390 -16.880 -5.370
2 24 5.060 -11.420 -4.170 5.370 -13.940 -5.040
2 24 5.040 -10.500 -3.120 5.060 -11.420 -4.170
2 24 6.240 -17.270 -5.110 6.530 -19.850 -4.790
2 24 5.830 -13.970 -4.790 6.240 -17.270 -5.110
2 24 5.550 -11.510 -3.860 5.830 -13.970 -4.790
2 24 5.640 -10.770 -2.960 5.550 -11.510 -3.860
2 24 5.040 -10.500 -3.120 5.390 -10.100 -1.620
2 24 5.930 -10.370 -1.660 5.640 -10.770 -2.960
2 24 5.390 -10.100 -1.620 5.440 -9.950 0.250
2 24 5.980 -10.120 0.360 5.930 -10.370 -1.660
2 24 5.440 -9.950 0.250 4.990 -10.100 2.200
2 24 5.640 -10.300 2.340 5.980 -10.120 0.360
2 24 5.410 -10.620 3.320 5.640 -10.300 2.340
2 24 4.990 -10.100 2.200 3.690 -10.590 3.860
2 24 5.170 -11.370 4.350 5.410 -10.620 3.320
2 24 3.690 -10.590 3.860 4.130 -11.340 4.530
2 24 4.130 -11.340 4.530 4.980 -13.810 5.370
2 24 5.670 -13.800 5.130 5.170 -11.370 4.350
2 24 4.980 -13.810 5.370 5.740 -16.780 5.620
2 24 6.310 -17.160 5.320 5.670 -13.800 5.130
2 24 5.740 -16.780 5.620 5.730 -19.080 5.380
2 24 6.470 -19.850 5.090 6.310 -17.160 5.320
2 24 5.730 -19.080 5.380 5.260 -21.260 5.150
2 24 6.330 -22.740 4.670 6.470 -19.850 5.090
2 24 -5.470 -19.490 -5.180 -5.740 -17.000 -5.270
2 24 -2.300 -10.110 -5.050 -1.240 -10.150 -5.590
2 24 -3.280 -10.230 -4.260 -2.300 -10.110 -5.050
2 24 -4.730 -10.300 -2.650 -3.280 -10.230 -4.260
2 24 -1.240 -10.150 -5.590 0.350 -10.430 -6.070
2 24 -3.830 -23.210 5.840 -4.290 -21.220 5.500
2 24 -4.290 -21.220 5.500 -4.960 -19.080 5.390
2 24 -3.880 -23.930 4.700 -3.600 -24.960 5.400
2 24 -3.500 -24.690 6.430 -3.830 -23.210 5.840
2 24 -3.600 -24.960 5.400 -3.100 -25.460 5.630
2 24 -2.970 -25.200 7.060 -3.500 -24.690 6.430
2 24 -3.100 -25.460 5.630 -2.260 -25.760 5.730
2 24 -2.260 -25.300 7.480 -2.970 -25.200 7.060
2 24 -1.440 -25.190 7.600 -2.260 -25.300 7.480
2 24 -2.260 -25.760 5.730 -1.240 -25.730 5.540
2 24 -1.240 -25.730 5.540 -0.660 -24.970 6.660
2 24 -1.030 -24.780 7.540 -1.440 -25.190 7.600
2 24 -0.690 -28.470 5.590 -0.240 -29.460 5.650
2 24 0.250 -29.420 7.060 -0.160 -28.250 6.850
2 24 -0.240 -29.460 5.650 0.130 -30.070 5.390
2 24 0.770 -30.120 7.380 0.250 -29.420 7.060
2 24 0.130 -30.070 5.390 1.220 -30.640 5.910
2 24 1.450 -30.450 7.540 0.770 -30.120 7.380
2 24 -1.080 -27.000 5.410 -1.050 -27.710 5.040
2 24 -1.050 -27.710 5.040 -0.690 -28.470 5.590
2 24 -0.160 -28.250 6.850 -0.420 -26.560 6.780
2 24 -1.140 -26.380 5.550 -1.080 -27.000 5.410
2 24 -1.240 -25.730 5.540 -1.140 -26.380 5.550
2 24 -0.420 -26.560 6.780 -0.660 -24.970 6.660
2 24 1.220 -30.640 5.910 2.070 -30.650 5.940
2 24 2.200 -30.420 7.420 1.450 -30.450 7.540
2 24 2.730 -30.080 6.950 2.200 -30.420 7.420
2 24 2.070 -30.650 5.940 2.710 -30.240 5.820
2 24 3.050 -28.810 6.270 2.730 -30.080 6.950
2 24 2.710 -30.240 5.820 3.030 -29.420 5.550
2 24 3.030 -29.420 5.550 3.240 -28.240 4.630
2 24 3.290 -27.120 5.980 3.050 -28.810 6.270
2 24 3.240 -28.240 4.630 3.380 -27.430 5.220
2 24 3.380 -27.430 5.220 3.600 -26.440 5.360
2 24 3.710 -25.290 5.850 3.290 -27.120 5.980
2 24 3.600 -26.440 5.360 3.880 -25.540 5.360
2 24 3.880 -25.540 5.360 4.180 -24.560 5.150
2 24 4.400 -23.260 5.560 3.710 -25.290 5.850
2 24 4.180 -24.560 5.150 4.460 -24.090 4.720
2 24 4.460 -24.090 4.720 5.260 -21.260 5.150
2 24 5.260 -21.260 5.150 4.400 -23.260 5.560
2 24 4.460 -24.090 4.720 5.010 -24.740 4.600
2 24 6.210 -25.420 4.150 6.330 -22.740 4.670
2 24 5.010 -24.740 4.600 5.190 -25.710 4.380
2 24 5.190 -25.710 4.380 4.970 -26.680 4.200
2 24 6.170 -28.270 3.660 6.210 -25.420 4.150
2 24 4.970 -26.680 4.200 4.720 -27.640 4.050
2 24 4.720 -27.640 4.050 4.030 -28.340 3.950
2 24 4.030 -28.340 3.950 4.580 -29.720 3.730
2 24 6.230 -30.600 3.250 6.170 -28.270 3.660
2 24 4.580 -29.720 3.730 4.630 -31.100 3.450
2 24 4.630 -31.100 3.450 4.070 -32.280 3.240
2 24 6.530 -32.990 2.680 6.230 -30.600 3.250
2 24 4.070 -32.280 3.240 4.560 -33.300 3.000
2 24 4.560 -33.300 3.000 4.620 -34.310 2.730
2 24 7.050 -34.960 2.140 6.530 -32.990 2.680
2 24 4.620 -34.310 2.730 4.280 -35.290 2.460
2 24 4.280 -35.290 2.460 4.910 -35.580 2.200
2 24 4.910 -35.580 2.200 5.360 -36.320 1.740
2 24 7.580 -35.970 1.620 7.050 -34.960 2.140
2 24 5.360 -36.320 1.740 5.620 -36.920 0.600
2 24 8.070 -36.340 0.700 7.580 -35.970 1.620
2 24 8.190 -36.440 -0.300 8.070 -36.340 0.700
2 24 5.620 -36.920 0.600 5.630 -36.920 -0.580
2 24 6.530 -19.850 -4.790 6.440 -22.790 -4.340
2 24 6.440 -22.790 -4.340 6.230 -25.490 -3.860
2 24 4.850 -25.910 -4.100 4.210 -24.520 -4.420
2 24 4.620 -27.250 -3.890 4.850 -25.910 -4.100
2 24 6.230 -25.490 -3.860 6.090 -28.390 -3.460
2 24 3.850 -28.310 -3.750 4.620 -27.250 -3.890
2 24 4.540 -28.990 -3.600 3.850 -28.310 -3.750
2 24 4.750 -30.240 -3.380 4.540 -28.990 -3.600
2 24 6.090 -28.390 -3.460 6.070 -30.810 -3.160
2 24 4.550 -30.880 -3.270 4.750 -30.240 -3.380
2 24 4.350 -31.490 -3.160 4.550 -30.880 -3.270
2 24 6.070 -30.810 -3.160 6.230 -32.940 -2.800
2 24 3.970 -32.110 -3.060 4.350 -31.490 -3.160
2 24 4.270 -32.820 -2.960 3.970 -32.110 -3.060
2 24 4.320 -33.790 -2.790 4.270 -32.820 -2.960
2 24 6.230 -32.940 -2.800 6.580 -34.320 -2.510
2 24 6.580 -34.320 -2.510 7.000 -35.070 -2.260
2 24 5.470 -36.320 -1.590 4.740 -35.360 -2.300
2 24 7.000 -35.070 -2.260 7.730 -36.110 -1.460
2 24 5.630 -36.920 -0.580 5.470 -36.320 -1.590
2 24 7.730 -36.110 -1.460 8.190 -36.440 -0.300
2 24 4.740 -35.360 -2.300 4.070 -35.040 -2.430
2 24 4.070 -35.040 -2.430 4.320 -33.790 -2.790
2 24 -0.660 -24.970 6.660 -0.180 -22.810 7.130
2 24 -0.630 -23.320 7.400 -1.030 -24.780 7.540
2 24 -0.340 -21.240 7.530 -0.630 -23.320 7.400
2 24 -0.180 -22.810 7.130 -0.020 -21.250 7.340
2 24 -0.020 -21.250 7.340 0.370 -19.070 7.770
2 24 0.010 -19.040 7.990 -0.340 -21.240 7.530
2 24 0.520 -16.770 8.360 0.010 -19.040 7.990
2 24 0.370 -19.070 7.770 0.800 -16.770 8.050
