0 FILE 973prj.dat
0 Torso SW Female Outline, Jumpsuit with Gray Armor Vest Pattern
3 0 3.532 16.829 -10.000 4.300 17.675 -10.000 4.033 16.838 -10.000
3 0 4.033 16.838 -10.000 4.300 17.675 -10.000 5.000 17.275 -10.000
3 0 5.000 17.275 -10.000 4.725 16.850 -10.000 4.033 16.838 -10.000
3 0 5.000 17.275 -10.000 4.300 17.675 -10.000 4.300 18.900 -10.000
3 0 4.300 18.900 -10.000 4.932 19.473 -10.000 5.000 17.275 -10.000
3 0 4.932 19.473 -10.000 4.300 18.900 -10.000 3.743 19.849 -10.000
3 0 3.743 19.849 -10.000 4.616 19.854 -10.000 4.932 19.473 -10.000
3 0 3.743 19.849 -10.000 4.300 18.900 -10.000 1.925 18.875 -10.000
3 0 1.925 18.875 -10.000 3.155 19.854 -10.000 3.743 19.849 -10.000
3 0 1.925 18.875 -10.000 2.619 19.851 -10.000 3.155 19.854 -10.000
3 0 2.619 19.851 -10.000 1.925 18.875 -10.000 1.250 18.850 -10.000
3 0 1.250 18.850 -10.000 2.061 19.864 -10.000 2.619 19.851 -10.000
3 0 2.061 19.864 -10.000 1.250 18.850 -10.000 0.000 18.850 -10.000
3 0 0.000 18.850 -10.000 0.798 19.852 -10.000 2.061 19.864 -10.000
3 0 0.798 19.852 -10.000 0.000 18.850 -10.000 0.000 19.850 -10.000
3 0 0.000 19.850 -10.000 0.312 19.860 -10.000 0.798 19.852 -10.000
3 0 4.932 19.473 -10.000 5.359 19.483 -10.000 6.701 17.372 -10.000
3 0 6.701 17.372 -10.000 5.000 17.275 -10.000 4.932 19.473 -10.000
3 0 5.359 19.483 -10.000 6.440 19.521 -10.000 7.142 17.399 -10.000
3 0 7.142 17.399 -10.000 6.701 17.372 -10.000 5.359 19.483 -10.000
3 0 6.440 19.521 -10.000 6.867 19.541 -10.000 7.575 17.425 -10.000
3 0 7.575 17.425 -10.000 7.142 17.399 -10.000 6.440 19.521 -10.000
3 0 6.867 19.541 -10.000 7.793 19.573 -10.000 7.974 17.454 -10.000
3 0 7.974 17.454 -10.000 7.575 17.425 -10.000 6.867 19.541 -10.000
3 0 7.793 19.573 -10.000 8.205 19.588 -10.000 9.700 17.575 -10.000
3 0 9.700 17.575 -10.000 7.974 17.454 -10.000 7.793 19.573 -10.000
3 0 8.205 19.588 -10.000 9.331 19.652 -10.000 9.832 19.675 -10.000
3 0 9.832 19.675 -10.000 9.700 17.575 -10.000 8.205 19.588 -10.000
3 0 9.700 17.575 -10.000 9.832 19.675 -10.000 10.469 17.646 -10.000
3 0 10.469 17.646 -10.000 10.186 17.619 -10.000 9.700 17.575 -10.000
3 0 9.832 19.675 -10.000 10.758 19.732 -10.000 10.863 17.682 -10.000
3 0 10.863 17.682 -10.000 10.469 17.646 -10.000 9.832 19.675 -10.000
3 0 10.758 19.732 -10.000 11.260 19.771 -10.000 12.602 17.817 -10.000
3 0 12.602 17.817 -10.000 10.863 17.682 -10.000 10.758 19.732 -10.000
3 0 12.602 17.817 -10.000 11.260 19.771 -10.000 12.168 19.816 -10.000
3 8 12.537 13.788 -10.000 13.479 13.900 -10.000 12.902 13.383 -10.000
3 8 12.902 13.383 -10.000 12.393 13.622 -10.000 12.537 13.788 -10.000
3 8 11.859 13.583 -10.000 11.458 13.277 -10.000 11.080 13.668 -10.000
3 8 11.080 13.668 -10.000 11.685 13.721 -10.000 11.859 13.583 -10.000
3 8 11.859 13.583 -10.000 12.393 13.622 -10.000 12.902 13.383 -10.000
3 8 12.902 13.383 -10.000 11.458 13.277 -10.000 11.859 13.583 -10.000
3 8 12.707 12.724 -10.000 13.317 12.770 -10.000 12.881 12.077 -10.000
3 8 12.881 12.077 -10.000 12.402 12.417 -10.000 12.707 12.724 -10.000
3 8 12.330 13.033 -10.000 12.902 13.383 -10.000 13.317 12.770 -10.000
3 8 13.317 12.770 -10.000 12.707 12.724 -10.000 12.330 13.033 -10.000
3 8 11.458 13.277 -10.000 12.902 13.383 -10.000 12.330 13.033 -10.000
3 8 12.330 13.033 -10.000 11.921 12.994 -10.000 11.458 13.277 -10.000
3 8 11.994 12.378 -10.000 11.619 11.988 -10.000 11.064 12.588 -10.000
3 8 11.064 12.588 -10.000 11.609 12.634 -10.000 11.994 12.378 -10.000
3 8 11.994 12.378 -10.000 12.402 12.417 -10.000 12.881 12.077 -10.000
3 8 12.881 12.077 -10.000 11.619 11.988 -10.000 11.994 12.378 -10.000
3 8 12.864 11.446 -10.000 13.457 11.566 -10.000 13.012 10.805 -10.000
3 8 13.012 10.805 -10.000 12.537 11.061 -10.000 12.864 11.446 -10.000
3 8 12.464 11.753 -10.000 12.881 12.077 -10.000 13.457 11.566 -10.000
3 8 13.457 11.566 -10.000 12.864 11.446 -10.000 12.464 11.753 -10.000
3 8 11.619 11.988 -10.000 12.881 12.077 -10.000 12.464 11.753 -10.000
3 8 12.464 11.753 -10.000 12.056 11.714 -10.000 11.619 11.988 -10.000
3 8 11.619 11.988 -10.000 12.056 11.714 -10.000 11.732 11.353 -10.000
3 8 11.732 11.353 -10.000 11.199 11.307 -10.000 11.619 11.988 -10.000
3 8 11.199 11.307 -10.000 11.732 11.353 -10.000 12.128 11.022 -10.000
3 8 12.128 11.022 -10.000 11.743 10.707 -10.000 11.199 11.307 -10.000
3 8 12.128 11.022 -10.000 12.537 11.061 -10.000 13.012 10.805 -10.000
3 8 13.012 10.805 -10.000 11.743 10.707 -10.000 12.128 11.022 -10.000
3 8 12.599 10.472 -10.000 13.012 10.805 -10.000 13.576 10.308 -10.000
3 8 13.576 10.308 -10.000 13.028 10.167 -10.000 12.599 10.472 -10.000
3 8 11.743 10.707 -10.000 13.012 10.805 -10.000 12.599 10.472 -10.000
3 8 12.599 10.472 -10.000 12.190 10.433 -10.000 11.743 10.707 -10.000
3 8 11.743 10.707 -10.000 12.190 10.433 -10.000 11.878 10.061 -10.000
3 8 11.878 10.061 -10.000 11.336 10.024 -10.000 11.743 10.707 -10.000
3 8 11.458 13.277 -10.000 11.921 12.994 -10.000 11.609 12.634 -10.000
3 8 11.609 12.634 -10.000 11.064 12.588 -10.000 11.458 13.277 -10.000
3 272 1.250 13.650 -10.000 0.000 13.650 -10.000 0.000 14.900 -10.000
3 272 0.000 14.900 -10.000 1.250 14.900 -10.000 1.250 13.650 -10.000
3 80 1.925 14.925 -10.000 4.300 14.950 -10.000 4.300 13.650 -10.000
3 80 4.300 13.650 -10.000 1.925 13.650 -10.000 1.925 14.925 -10.000
3 0 1.250 13.650 -10.000 1.250 14.900 -10.000 1.925 14.925 -10.000
3 0 1.925 14.925 -10.000 1.925 13.650 -10.000 1.250 13.650 -10.000
3 0 0.000 12.775 -10.000 0.000 13.650 -10.000 1.250 13.650 -10.000
3 0 1.250 13.650 -10.000 0.648 12.782 -10.000 0.000 12.775 -10.000
3 0 0.648 12.782 -10.000 1.250 13.650 -10.000 1.925 13.650 -10.000
3 0 1.925 13.650 -10.000 1.060 12.782 -10.000 0.648 12.782 -10.000
3 0 1.060 12.782 -10.000 1.925 13.650 -10.000 2.425 12.802 -10.000
3 0 2.425 12.802 -10.000 1.962 12.789 -10.000 1.060 12.782 -10.000
3 0 2.425 12.802 -10.000 1.925 13.650 -10.000 4.300 13.650 -10.000
3 0 4.300 13.650 -10.000 3.532 12.804 -10.000 2.425 12.802 -10.000
3 0 3.532 12.804 -10.000 4.300 13.650 -10.000 4.982 12.836 -10.000
3 0 4.982 12.836 -10.000 4.033 12.813 -10.000 3.532 12.804 -10.000
3 0 4.982 12.836 -10.000 4.300 13.650 -10.000 4.932 15.523 -10.000
3 0 4.932 15.523 -10.000 5.275 13.275 -10.000 4.982 12.836 -10.000
3 0 4.300 13.650 -10.000 4.300 14.950 -10.000 4.616 15.904 -10.000
3 0 4.616 15.904 -10.000 4.932 15.523 -10.000 4.300 13.650 -10.000
3 0 4.300 14.950 -10.000 3.743 15.899 -10.000 4.616 15.904 -10.000
3 0 3.743 15.899 -10.000 4.300 14.950 -10.000 1.925 14.925 -10.000
3 0 1.925 14.925 -10.000 3.155 15.904 -10.000 3.743 15.899 -10.000
3 0 1.925 14.925 -10.000 2.619 15.901 -10.000 3.155 15.904 -10.000
3 0 2.619 15.901 -10.000 1.925 14.925 -10.000 1.250 14.900 -10.000
3 0 1.250 14.900 -10.000 2.061 15.914 -10.000 2.619 15.901 -10.000
3 0 2.061 15.914 -10.000 1.250 14.900 -10.000 0.000 14.900 -10.000
3 0 0.000 14.900 -10.000 0.798 15.902 -10.000 2.061 15.914 -10.000
3 0 0.798 15.902 -10.000 0.000 14.900 -10.000 0.000 15.900 -10.000
3 0 0.000 15.900 -10.000 0.312 15.910 -10.000 0.798 15.902 -10.000
3 0 4.932 15.523 -10.000 5.359 15.533 -10.000 5.754 13.290 -10.000
3 0 5.754 13.290 -10.000 5.275 13.275 -10.000 4.932 15.523 -10.000
3 0 5.359 15.533 -10.000 6.540 15.571 -10.000 6.936 13.359 -10.000
3 0 6.936 13.359 -10.000 6.406 13.325 -10.000 5.359 15.533 -10.000
3 0 6.540 15.571 -10.000 6.967 15.591 -10.000 7.357 13.396 -10.000
3 0 7.357 13.396 -10.000 6.936 13.359 -10.000 6.540 15.571 -10.000
3 0 6.967 15.591 -10.000 7.893 15.623 -10.000 8.045 13.427 -10.000
3 0 8.045 13.427 -10.000 7.620 13.403 -10.000 6.967 15.591 -10.000
3 0 7.893 15.623 -10.000 8.305 15.638 -10.000 8.610 13.475 -10.000
3 0 8.610 13.475 -10.000 8.045 13.427 -10.000 7.893 15.623 -10.000
3 0 8.305 15.638 -10.000 9.481 15.702 -10.000 9.982 15.725 -10.000
3 0 9.982 15.725 -10.000 9.944 13.571 -10.000 8.305 15.638 -10.000
3 0 9.944 13.571 -10.000 9.982 15.725 -10.000 10.619 13.621 -10.000
3 0 10.619 13.621 -10.000 10.336 13.594 -10.000 9.944 13.571 -10.000
3 0 9.982 15.725 -10.000 10.883 15.782 -10.000 11.080 13.668 -10.000
3 0 11.080 13.668 -10.000 10.619 13.621 -10.000 9.982 15.725 -10.000
3 0 11.385 15.821 -10.000 12.293 15.916 -10.000 13.479 13.900 -10.000
3 0 13.479 13.900 -10.000 12.537 13.788 -10.000 11.385 15.821 -10.000
3 0 5.754 13.290 -10.000 5.359 15.533 -10.000 6.406 13.325 -10.000
3 0 13.479 13.900 -10.000 12.293 15.916 -10.000 13.025 15.950 -10.000
3 0 11.685 13.721 -10.000 11.080 13.668 -10.000 10.883 15.782 -10.000
3 0 10.883 15.782 -10.000 11.385 15.821 -10.000 11.685 13.721 -10.000
3 0 11.685 13.721 -10.000 11.385 15.821 -10.000 12.537 13.788 -10.000
3 0 9.336 13.527 -10.000 8.305 15.638 -10.000 9.944 13.571 -10.000
3 0 8.610 13.475 -10.000 8.305 15.638 -10.000 9.336 13.527 -10.000
3 0 7.357 13.396 -10.000 6.967 15.591 -10.000 7.620 13.403 -10.000
3 0 2.523 1.295 -10.000 1.917 1.297 -10.000 2.550 1.850 -10.000
3 0 1.917 1.297 -10.000 0.991 1.298 -10.000 2.550 1.850 -10.000
3 272 10.850 1.075 -10.000 9.675 1.050 -10.000 12.700 1.900 -10.000
3 272 12.700 1.900 -10.000 12.050 1.350 -10.000 10.850 1.075 -10.000
3 272 9.675 1.050 -10.000 10.325 1.675 -10.000 11.500 2.400 -10.000
3 272 11.500 2.400 -10.000 12.700 1.900 -10.000 9.675 1.050 -10.000
3 272 11.500 2.400 -10.000 12.600 2.975 -10.000 13.325 3.225 -10.000
3 272 13.325 3.225 -10.000 12.700 1.900 -10.000 11.500 2.400 -10.000
3 272 13.400 4.300 -10.000 13.400 3.775 -10.000 12.500 3.525 -10.000
3 272 12.500 3.525 -10.000 12.325 4.075 -10.000 13.400 4.300 -10.000
3 272 12.325 4.075 -10.000 12.500 3.525 -10.000 11.325 2.975 -10.000
3 272 11.325 2.975 -10.000 10.950 3.400 -10.000 12.325 4.075 -10.000
3 272 10.950 3.400 -10.000 11.325 2.975 -10.000 10.050 2.175 -10.000
3 272 10.050 2.175 -10.000 9.750 2.625 -10.000 10.950 3.400 -10.000
3 272 9.750 2.625 -10.000 10.050 2.175 -10.000 8.850 1.075 -10.000
3 272 8.850 1.075 -10.000 8.500 1.800 -10.000 9.750 2.625 -10.000
3 0 8.850 1.075 -10.000 7.975 1.175 -10.000 7.300 2.025 -10.000
3 0 7.300 2.025 -10.000 8.500 1.800 -10.000 8.850 1.075 -10.000
3 0 7.300 2.025 -10.000 7.725 2.350 -10.000 9.750 2.625 -10.000
3 0 9.750 2.625 -10.000 8.500 1.800 -10.000 7.300 2.025 -10.000
3 0 7.725 2.350 -10.000 11.700 4.600 -10.000 10.950 3.400 -10.000
3 0 10.950 3.400 -10.000 9.750 2.625 -10.000 7.725 2.350 -10.000
3 0 10.950 3.400 -10.000 11.700 4.600 -10.000 12.325 4.075 -10.000
3 0 12.325 4.075 -10.000 11.700 4.600 -10.000 12.138 5.946 -10.000
3 0 12.138 5.946 -10.000 13.400 4.300 -10.000 12.325 4.075 -10.000
3 0 12.600 2.975 -10.000 12.500 3.525 -10.000 13.400 3.775 -10.000
3 0 13.400 3.775 -10.000 13.325 3.225 -10.000 12.600 2.975 -10.000
3 0 12.500 3.525 -10.000 12.600 2.975 -10.000 11.500 2.400 -10.000
3 0 11.500 2.400 -10.000 11.325 2.975 -10.000 12.500 3.525 -10.000
3 0 11.500 2.400 -10.000 10.325 1.675 -10.000 10.050 2.175 -10.000
3 0 10.050 2.175 -10.000 11.325 2.975 -10.000 11.500 2.400 -10.000
3 0 10.050 2.175 -10.000 10.325 1.675 -10.000 9.675 1.050 -10.000
3 0 9.675 1.050 -10.000 8.850 1.075 -10.000 10.050 2.175 -10.000
3 0 0.475 5.600 -10.000 0.425 7.275 -10.000 0.900 7.775 -10.000
3 0 0.900 7.775 -10.000 0.950 5.575 -10.000 0.475 5.600 -10.000
3 0 1.350 5.525 -10.000 1.350 6.825 -10.000 1.825 6.550 -10.000
3 0 1.825 6.550 -10.000 1.850 5.500 -10.000 1.350 5.525 -10.000
3 0 1.350 6.825 -10.000 1.475 7.225 -10.000 1.800 7.375 -10.000
3 0 1.800 7.375 -10.000 1.825 6.550 -10.000 1.350 6.825 -10.000
3 0 1.825 6.550 -10.000 1.800 7.375 -10.000 2.225 7.350 -10.000
3 0 2.225 7.350 -10.000 1.975 6.725 -10.000 1.825 6.550 -10.000
3 0 1.975 6.725 -10.000 2.225 7.350 -10.000 2.700 7.025 -10.000
3 0 2.700 7.025 -10.000 2.200 6.625 -10.000 1.975 6.725 -10.000
3 0 2.200 6.625 -10.000 2.700 7.025 -10.000 2.725 5.400 -10.000
3 0 2.725 5.400 -10.000 2.225 5.475 -10.000 2.200 6.625 -10.000
3 0 0.000 5.625 -10.000 0.475 5.600 -10.000 1.775 4.925 -10.000
3 0 1.775 4.925 -10.000 0.000 4.975 -10.000 0.000 5.625 -10.000
3 0 0.475 5.600 -10.000 0.950 5.575 -10.000 1.350 5.525 -10.000
3 0 1.350 5.525 -10.000 1.775 4.925 -10.000 0.475 5.600 -10.000
3 0 1.350 5.525 -10.000 1.850 5.500 -10.000 2.225 5.475 -10.000
3 0 2.225 5.475 -10.000 1.775 4.925 -10.000 1.350 5.525 -10.000
3 0 2.225 5.475 -10.000 2.725 5.400 -10.000 3.625 4.650 -10.000
3 0 3.625 4.650 -10.000 1.775 4.925 -10.000 2.225 5.475 -10.000
3 0 3.625 4.650 -10.000 2.725 5.400 -10.000 4.850 4.925 -10.000
3 0 4.850 4.925 -10.000 5.425 4.812 -10.000 5.725 4.100 -10.000
3 0 5.725 4.100 -10.000 3.625 4.650 -10.000 4.850 4.925 -10.000
3 0 5.725 4.100 -10.000 5.425 4.812 -10.000 6.775 4.250 -10.000
3 0 6.775 4.250 -10.000 6.825 3.625 -10.000 5.725 4.100 -10.000
3 0 6.825 3.625 -10.000 6.775 4.250 -10.000 8.700 5.675 -10.000
3 0 8.700 5.675 -10.000 9.775 5.625 -10.000 6.825 3.625 -10.000
3 0 9.775 5.625 -10.000 8.700 5.675 -10.000 5.350 7.275 -10.000
3 0 5.350 7.275 -10.000 5.625 7.800 -10.000 9.775 5.625 -10.000
3 0 5.350 7.275 -10.000 4.800 7.375 -10.000 3.900 7.775 -10.000
3 0 3.900 7.775 -10.000 5.625 7.800 -10.000 5.350 7.275 -10.000
3 0 4.800 7.375 -10.000 5.350 7.275 -10.000 5.425 4.812 -10.000
3 0 5.425 4.812 -10.000 4.850 4.925 -10.000 4.800 7.375 -10.000
3 0 0.425 7.275 -10.000 0.000 7.325 -10.000 0.000 8.275 -10.000
3 0 0.000 8.275 -10.000 0.900 7.775 -10.000 0.425 7.275 -10.000
3 0 0.000 8.275 -10.000 4.150 8.300 -10.000 3.900 7.775 -10.000
3 0 3.900 7.775 -10.000 0.900 7.775 -10.000 0.000 8.275 -10.000
3 0 3.900 7.775 -10.000 4.150 8.300 -10.000 5.625 7.800 -10.000
3 0 0.000 8.825 -10.000 0.000 9.775 -10.000 0.936 9.775 -10.000
3 0 0.000 8.825 -10.000 0.936 9.775 -10.000 1.344 9.775 -10.000
3 0 10.125 5.275 -10.000 10.125 6.075 -10.000 10.916 5.348 -10.000
3 0 10.916 5.348 -10.000 10.900 4.875 -10.000 10.125 5.275 -10.000
3 0 10.900 4.875 -10.000 7.475 2.625 -10.000 6.725 3.025 -10.000
3 0 6.725 3.025 -10.000 10.125 5.275 -10.000 10.900 4.875 -10.000
3 0 6.725 3.025 -10.000 7.475 2.625 -10.000 7.725 2.350 -10.000
3 0 7.725 2.350 -10.000 7.300 2.025 -10.000 6.725 3.025 -10.000
3 0 7.320 8.436 -10.000 7.746 8.246 -10.000 5.044 8.535 -10.000
3 0 5.044 8.535 -10.000 7.746 8.246 -10.000 8.446 7.820 -10.000
3 0 8.446 7.820 -10.000 6.675 7.825 -10.000 5.044 8.535 -10.000
3 272 0.000 8.825 -10.000 4.075 8.825 -10.000 4.150 8.300 -10.000
3 272 4.150 8.300 -10.000 0.000 8.275 -10.000 0.000 8.825 -10.000
3 272 4.075 8.825 -10.000 5.044 8.535 -10.000 5.625 7.800 -10.000
3 272 5.625 7.800 -10.000 4.150 8.300 -10.000 4.075 8.825 -10.000
3 272 5.044 8.535 -10.000 6.675 7.825 -10.000 9.775 5.625 -10.000
3 272 9.775 5.625 -10.000 5.625 7.800 -10.000 5.044 8.535 -10.000
3 272 9.775 5.625 -10.000 6.675 7.825 -10.000 10.125 6.075 -10.000
3 272 10.125 5.275 -10.000 9.775 5.625 -10.000 10.125 6.075 -10.000
3 272 9.775 5.625 -10.000 10.125 5.275 -10.000 6.725 3.025 -10.000
3 272 6.725 3.025 -10.000 6.825 3.625 -10.000 9.775 5.625 -10.000
3 272 6.825 3.625 -10.000 6.725 3.025 -10.000 5.583 3.453 -10.000
3 272 5.583 3.453 -10.000 5.725 4.100 -10.000 6.825 3.625 -10.000
3 272 5.725 4.100 -10.000 5.583 3.453 -10.000 4.161 3.935 -10.000
3 272 4.161 3.935 -10.000 3.625 4.650 -10.000 5.725 4.100 -10.000
3 272 3.625 4.650 -10.000 4.161 3.935 -10.000 2.059 4.268 -10.000
3 272 2.059 4.268 -10.000 1.775 4.925 -10.000 3.625 4.650 -10.000
3 272 1.775 4.925 -10.000 2.059 4.268 -10.000 0.000 4.413 -10.000
3 272 0.000 4.413 -10.000 0.000 4.975 -10.000 1.775 4.925 -10.000
3 272 0.000 7.325 -10.000 0.425 7.275 -10.000 0.475 5.600 -10.000
3 272 0.475 5.600 -10.000 0.000 5.625 -10.000 0.000 7.325 -10.000
3 272 0.900 7.775 -10.000 1.350 6.825 -10.000 1.350 5.525 -10.000
3 272 1.350 5.525 -10.000 0.950 5.575 -10.000 0.900 7.775 -10.000
3 272 1.350 6.825 -10.000 0.900 7.775 -10.000 1.475 7.225 -10.000
3 272 1.475 7.225 -10.000 0.900 7.775 -10.000 1.800 7.375 -10.000
3 272 1.800 7.375 -10.000 0.900 7.775 -10.000 3.900 7.775 -10.000
3 272 3.900 7.775 -10.000 2.225 7.350 -10.000 1.800 7.375 -10.000
3 272 2.225 7.350 -10.000 3.900 7.775 -10.000 4.800 7.375 -10.000
3 272 4.800 7.375 -10.000 2.700 7.025 -10.000 2.225 7.350 -10.000
3 272 2.700 7.025 -10.000 4.800 7.375 -10.000 4.850 4.925 -10.000
3 272 4.850 4.925 -10.000 2.725 5.400 -10.000 2.700 7.025 -10.000
3 272 1.825 6.550 -10.000 2.200 6.625 -10.000 2.225 5.475 -10.000
3 272 2.225 5.475 -10.000 1.850 5.500 -10.000 1.825 6.550 -10.000
3 272 1.825 6.550 -10.000 1.975 6.725 -10.000 2.200 6.625 -10.000
3 272 5.425 4.812 -10.000 5.350 7.275 -10.000 8.700 5.675 -10.000
3 272 8.700 5.675 -10.000 6.775 4.250 -10.000 5.425 4.812 -10.000
3 8 9.822 9.895 -10.000 10.455 9.954 -10.000 9.896 9.292 -10.000
3 8 9.896 9.292 -10.000 9.459 9.540 -10.000 9.822 9.895 -10.000
3 8 9.050 9.512 -10.000 8.667 9.207 -10.000 8.189 9.773 -10.000
3 8 8.189 9.773 -10.000 8.688 9.831 -10.000 9.050 9.512 -10.000
3 8 9.050 9.512 -10.000 9.459 9.540 -10.000 9.896 9.292 -10.000
3 8 9.896 9.292 -10.000 8.667 9.207 -10.000 9.050 9.512 -10.000
3 8 9.897 8.632 -10.000 10.490 8.726 -10.000 10.010 7.997 -10.000
3 8 10.010 7.997 -10.000 9.560 8.257 -10.000 9.897 8.632 -10.000
3 8 9.506 8.950 -10.000 9.896 9.292 -10.000 10.490 8.726 -10.000
3 8 10.490 8.726 -10.000 9.897 8.632 -10.000 9.506 8.950 -10.000
3 8 8.667 9.207 -10.000 9.896 9.292 -10.000 9.506 8.950 -10.000
3 8 9.506 8.950 -10.000 9.096 8.922 -10.000 8.667 9.207 -10.000
3 8 8.667 9.207 -10.000 9.096 8.922 -10.000 8.763 8.569 -10.000
3 8 8.763 8.569 -10.000 8.249 8.533 -10.000 8.667 9.207 -10.000
3 8 8.249 8.533 -10.000 8.763 8.569 -10.000 9.151 8.228 -10.000
3 8 9.151 8.228 -10.000 8.757 7.923 -10.000 8.249 8.533 -10.000
3 8 9.151 8.228 -10.000 9.560 8.257 -10.000 10.010 7.997 -10.000
3 8 10.010 7.997 -10.000 8.757 7.923 -10.000 9.151 8.228 -10.000
3 8 9.607 7.666 -10.000 10.010 7.997 -10.000 10.572 7.451 -10.000
3 8 10.572 7.451 -10.000 10.020 7.351 -10.000 9.607 7.666 -10.000
3 8 8.757 7.923 -10.000 10.010 7.997 -10.000 9.607 7.666 -10.000
3 8 9.607 7.666 -10.000 9.197 7.638 -10.000 8.757 7.923 -10.000
3 8 7.882 9.545 -10.000 8.256 9.179 -10.000 7.285 9.127 -10.000
3 8 7.285 9.127 -10.000 7.574 9.529 -10.000 7.882 9.545 -10.000
3 8 8.446 7.820 -10.000 7.746 8.246 -10.000 8.011 8.258 -10.000
3 8 7.977 8.746 -10.000 7.616 8.732 -10.000 7.285 9.127 -10.000
3 8 7.285 9.127 -10.000 8.256 9.179 -10.000 7.977 8.746 -10.000
3 8 6.484 9.363 -10.000 6.766 9.716 -10.000 7.288 9.726 -10.000
3 8 7.288 9.726 -10.000 6.859 9.099 -10.000 6.484 9.363 -10.000
3 8 8.446 7.820 -10.000 8.757 7.923 -10.000 9.197 7.638 -10.000
3 8 9.197 7.638 -10.000 9.052 7.483 -10.000 8.446 7.820 -10.000
3 0 5.009 9.572 -10.000 7.320 8.436 -10.000 5.044 8.535 -10.000
3 8 6.124 9.345 -10.000 5.009 9.572 -10.000 5.781 9.642 -10.000
3 8 5.009 9.572 -10.000 6.124 9.345 -10.000 6.859 9.099 -10.000
3 8 6.859 9.099 -10.000 7.320 8.436 -10.000 5.009 9.572 -10.000
3 8 6.859 9.099 -10.000 6.124 9.345 -10.000 6.484 9.363 -10.000
3 8 1.653 9.775 -10.000 1.344 9.775 -10.000 1.035 10.208 -10.000
3 8 1.035 10.208 -10.000 1.962 10.208 -10.000 1.653 9.775 -10.000
3 8 0.936 9.775 -10.000 0.000 9.775 -10.000 0.000 10.500 -10.000
3 8 0.000 10.500 -10.000 0.623 10.208 -10.000 0.936 9.775 -10.000
3 0 1.344 9.775 -10.000 1.653 9.775 -10.000 4.075 8.825 -10.000
3 0 4.075 8.825 -10.000 0.000 8.825 -10.000 1.344 9.775 -10.000
3 0 4.075 8.825 -10.000 1.653 9.775 -10.000 2.150 9.775 -10.000
3 0 4.075 8.825 -10.000 3.900 9.775 -10.000 5.009 9.572 -10.000
3 0 5.009 9.572 -10.000 5.044 8.535 -10.000 4.075 8.825 -10.000
3 0 4.075 8.825 -10.000 2.150 9.775 -10.000 3.900 9.775 -10.000
3 8 2.442 10.220 -10.000 3.579 10.236 -10.000 3.900 9.775 -10.000
3 8 3.900 9.775 -10.000 2.150 9.775 -10.000 2.442 10.220 -10.000
3 8 0.000 12.775 -10.000 0.648 12.782 -10.000 0.262 12.480 -10.000
3 8 0.262 12.480 -10.000 0.000 12.475 -10.000 0.000 12.775 -10.000
3 8 0.000 11.200 -10.000 0.000 11.800 -10.000 0.262 11.785 -10.000
3 8 0.623 10.208 -10.000 0.000 10.500 -10.000 0.262 10.497 -10.000
3 8 9.817 7.037 -10.000 10.020 7.351 -10.000 10.572 7.451 -10.000
3 8 10.572 7.451 -10.000 10.098 6.872 -10.000 9.817 7.037 -10.000
3 8 11.761 6.249 -10.000 12.159 6.951 -10.000 12.529 7.263 -10.000
3 8 12.529 7.263 -10.000 12.400 6.750 -10.000 11.761 6.249 -10.000
3 0 13.400 4.300 -10.000 12.400 6.750 -10.000 12.529 7.263 -10.000
3 0 13.400 4.300 -10.000 12.529 7.263 -10.000 12.690 7.907 -10.000
3 8 12.529 7.263 -10.000 12.159 6.951 -10.000 11.544 7.525 -10.000
3 8 11.544 7.525 -10.000 12.059 7.606 -10.000 12.529 7.263 -10.000
3 8 12.059 7.606 -10.000 11.544 7.525 -10.000 12.908 8.574 -10.000
3 8 12.908 8.574 -10.000 12.341 7.889 -10.000 12.059 7.606 -10.000
3 8 12.341 7.889 -10.000 12.908 8.574 -10.000 12.690 7.907 -10.000
3 8 11.366 5.972 -10.000 11.801 5.606 -10.000 10.916 5.348 -10.000
3 8 10.916 5.348 -10.000 10.936 5.952 -10.000 11.366 5.972 -10.000
3 8 11.414 5.176 -10.000 11.091 5.153 -10.000 10.916 5.348 -10.000
3 8 10.916 5.348 -10.000 11.801 5.606 -10.000 11.414 5.176 -10.000
3 8 12.138 5.946 -10.000 11.761 6.249 -10.000 12.400 6.750 -10.000
3 0 13.400 4.300 -10.000 12.138 5.946 -10.000 12.400 6.750 -10.000
3 0 10.950 6.375 -10.000 10.936 5.952 -10.000 10.125 6.075 -10.000
3 0 10.125 6.075 -10.000 10.728 6.505 -10.000 10.950 6.375 -10.000
3 0 10.916 5.348 -10.000 10.125 6.075 -10.000 10.936 5.952 -10.000
3 0 0.000 22.475 -10.000 0.212 23.573 -10.000 0.798 23.567 -10.000
3 0 0.000 22.475 -10.000 0.000 23.575 -10.000 0.212 23.573 -10.000
3 0 0.000 22.475 -10.000 3.046 23.543 -10.000 3.584 23.537 -10.000
3 0 0.000 22.475 -10.000 2.685 23.547 -10.000 3.046 23.543 -10.000
3 0 10.098 6.872 -10.000 10.728 6.505 -10.000 10.125 6.075 -10.000
3 0 9.817 7.037 -10.000 10.098 6.872 -10.000 10.125 6.075 -10.000
3 0 10.125 6.075 -10.000 6.675 7.825 -10.000 9.817 7.037 -10.000
3 0 5.568 1.013 -10.000 3.925 2.274 -10.000 4.316 2.158 -10.000
