0 FILE 3297p12.dat
0 Slope 33 3 x 4 with Headlights and Grille Pattern
3 15 -19.022 14.773 -39.546 -19.422 14.773 -39.546 -19.422 16.532 -43.064
3 15 -17.978 16.532 -43.064 -17.578 16.537 -43.075 -17.578 14.768 -39.535
3 15 -17.578 14.768 -39.535 -17.978 14.773 -39.546 -17.978 16.532 -43.064
3 15 -16.533 16.607 -43.214 -16.133 16.656 -43.311 -16.133 14.649 -39.299
3 15 -16.133 14.649 -39.299 -16.533 14.698 -39.396 -16.533 16.607 -43.214
3 15 -15.089 16.848 -43.696 -14.689 16.950 -43.901 -14.689 14.355 -38.709
3 15 -14.689 14.355 -38.709 -15.089 14.457 -38.914 -15.089 16.848 -43.696
3 15 -13.644 17.316 -44.631 -13.244 17.507 -45.013 -13.244 13.798 -37.597
3 15 -13.244 13.798 -37.597 -13.644 13.989 -37.979 -13.644 17.316 -44.631
3 0 -37.034 17.989 -45.977 -37.274 18.190 -46.381 -37.473 18.401 -46.802
3 0 -37.473 18.401 -46.802 -36.756 17.797 -45.594 -37.034 17.989 -45.977
3 0 -36.756 18.470 -46.940 -36.756 17.797 -45.594 -37.473 18.401 -46.802
3 0 -37.249 18.452 -46.905 -37.000 18.470 -46.940 -36.756 18.470 -46.940
3 0 -36.756 18.470 -46.940 -37.473 18.401 -46.802 -37.249 18.452 -46.905
3 0 -36.032 17.425 -44.850 -36.356 17.574 -45.147 -36.356 18.470 -46.940
3 0 -36.356 18.470 -46.940 -35.311 18.470 -46.940 -36.032 17.425 -44.850
3 0 -35.311 17.164 -44.328 -35.683 17.288 -44.576 -36.032 17.425 -44.850
3 0 -36.032 17.425 -44.850 -35.311 18.470 -46.940 -35.311 17.164 -44.328
3 0 -34.225 16.903 -43.805 -34.574 16.972 -43.945 -34.911 17.052 -44.104
3 0 -34.911 17.052 -44.104 -34.911 18.470 -46.940 -34.225 16.903 -43.805
3 0 -33.867 18.470 -46.940 -33.867 16.844 -43.687 -34.225 16.903 -43.805
3 0 -34.225 16.903 -43.805 -34.911 18.470 -46.940 -33.867 18.470 -46.940
3 0 -33.467 18.470 -46.940 -33.122 16.757 -43.514 -33.467 16.791 -43.582
3 0 -32.422 18.470 -46.940 -32.774 16.732 -43.464 -33.122 16.757 -43.514
3 0 -33.122 16.757 -43.514 -33.467 18.470 -46.940 -32.422 18.470 -46.940
3 0 -32.422 18.470 -46.940 -32.422 16.717 -43.433 -32.774 16.732 -43.464
3 0 -32.022 18.470 -46.940 -30.978 18.470 -46.940 -30.978 16.711 -43.422
3 0 -30.978 16.711 -43.422 -32.022 16.711 -43.422 -32.022 18.470 -46.940
3 0 -30.578 18.441 -46.882 -30.223 18.377 -46.755 -29.875 18.307 -46.615
3 0 -29.875 18.307 -46.615 -30.578 16.711 -43.422 -30.578 18.441 -46.882
3 0 -29.875 18.307 -46.615 -29.533 18.231 -46.463 -29.533 16.711 -43.422
3 0 -29.533 16.711 -43.422 -30.578 16.711 -43.422 -29.875 18.307 -46.615
3 0 -29.133 16.711 -43.422 -28.426 17.926 -45.852 -28.089 17.813 -45.625
3 0 -28.089 17.813 -45.625 -28.089 16.711 -43.422 -29.133 16.711 -43.422
3 0 -29.133 18.132 -46.264 -28.775 18.033 -46.065 -28.426 17.926 -45.852
3 0 -28.426 17.926 -45.852 -29.133 16.711 -43.422 -29.133 18.132 -46.264
3 0 -27.689 16.711 -43.422 -26.973 17.348 -44.697 -26.644 17.178 -44.357
3 0 -26.644 17.178 -44.357 -26.644 16.711 -43.422 -27.689 16.711 -43.422
3 0 -27.689 17.663 -45.327 -27.321 17.510 -45.020 -26.973 17.348 -44.697
3 0 -26.973 17.348 -44.697 -27.689 16.711 -43.422 -27.689 17.663 -45.327
3 0 -26.244 16.943 -43.887 -26.069 16.828 -43.657 -25.903 16.711 -43.422
3 0 -25.903 16.711 -43.422 -26.244 16.711 -43.422 -26.244 16.943 -43.887
3 0 -22.311 18.410 -46.821 -22.412 18.470 -46.940 -22.311 18.470 -46.940
3 0 -21.911 18.160 -46.319 -21.911 18.470 -46.940 -21.534 17.897 -45.795
3 0 -20.867 18.470 -46.940 -21.186 17.627 -45.255 -21.534 17.897 -45.795
3 0 -21.534 17.897 -45.795 -21.911 18.470 -46.940 -20.867 18.470 -46.940
3 0 -20.867 18.470 -46.940 -20.867 17.350 -44.700 -21.186 17.627 -45.255
3 0 -20.467 18.470 -46.940 -19.422 18.470 -46.940 -20.267 16.711 -43.422
3 0 -20.267 16.711 -43.422 -20.467 16.946 -43.892 -20.467 18.470 -46.940
3 0 -19.422 16.711 -43.422 -20.267 16.711 -43.422 -19.422 18.470 -46.940
3 0 -19.022 18.470 -46.940 -17.978 18.470 -46.940 -17.978 16.711 -43.422
3 0 -17.978 16.711 -43.422 -19.022 16.711 -43.422 -19.022 18.470 -46.940
3 0 -16.533 18.470 -46.940 -17.227 16.732 -43.464 -17.578 16.717 -43.433
3 0 -17.578 16.717 -43.433 -17.578 18.470 -46.940 -16.533 18.470 -46.940
3 0 -16.533 16.791 -43.582 -16.878 16.757 -43.514 -17.227 16.732 -43.464
3 0 -17.227 16.732 -43.464 -16.533 18.470 -46.940 -16.533 16.791 -43.582
3 0 -15.089 18.470 -46.940 -15.775 16.903 -43.805 -16.133 16.844 -43.687
3 0 -16.133 16.844 -43.687 -16.133 18.470 -46.940 -15.089 18.470 -46.940
3 0 -15.089 17.052 -44.104 -15.427 16.972 -43.945 -15.775 16.903 -43.805
3 0 -15.775 16.903 -43.805 -15.089 18.470 -46.940 -15.089 17.052 -44.104
3 0 -13.644 18.470 -46.940 -14.317 17.288 -44.576 -14.689 17.164 -44.328
3 0 -14.689 17.164 -44.328 -14.689 18.470 -46.940 -13.644 18.470 -46.940
3 0 -13.644 17.574 -45.147 -13.968 17.425 -44.850 -14.317 17.288 -44.576
3 0 -14.317 17.288 -44.576 -13.644 18.470 -46.940 -13.644 17.574 -45.147
3 0 -13.244 18.470 -46.940 -12.527 18.401 -46.802 -13.244 17.797 -45.594
3 0 -13.000 18.470 -46.940 -12.751 18.452 -46.905 -12.527 18.401 -46.802
3 0 -12.527 18.401 -46.802 -13.244 18.470 -46.940 -13.000 18.470 -46.940
3 0 -12.726 18.190 -46.381 -12.966 17.989 -45.977 -13.244 17.797 -45.594
3 0 -13.244 17.797 -45.594 -12.527 18.401 -46.802 -12.726 18.190 -46.381
3 15 -36.756 18.470 -46.940 -36.356 18.470 -46.940 -36.356 17.574 -45.147
3 15 -36.356 17.574 -45.147 -36.756 17.797 -45.594 -36.756 18.470 -46.940
3 15 -35.311 18.470 -46.940 -34.911 18.470 -46.940 -34.911 17.052 -44.104
3 15 -34.911 17.052 -44.104 -35.311 17.164 -44.328 -35.311 18.470 -46.940
3 15 -33.867 18.470 -46.940 -33.467 18.470 -46.940 -33.467 16.791 -43.582
3 15 -33.467 16.791 -43.582 -33.867 16.844 -43.687 -33.867 18.470 -46.940
3 15 -32.422 18.470 -46.940 -32.022 18.470 -46.940 -32.022 16.711 -43.422
3 15 -32.022 16.711 -43.422 -32.422 16.717 -43.433 -32.422 18.470 -46.940
3 15 -30.978 18.470 -46.940 -30.578 18.441 -46.882 -30.578 16.711 -43.422
3 15 -30.578 16.711 -43.422 -30.978 16.711 -43.422 -30.978 18.470 -46.940
3 15 -29.533 18.231 -46.463 -29.133 18.132 -46.264 -29.133 16.711 -43.422
3 15 -29.133 16.711 -43.422 -29.533 16.711 -43.422 -29.533 18.231 -46.463
3 15 -28.089 17.813 -45.625 -27.689 17.663 -45.327 -27.689 16.711 -43.422
3 15 -27.689 16.711 -43.422 -28.089 16.711 -43.422 -28.089 17.813 -45.625
3 15 -26.644 17.178 -44.357 -26.244 16.943 -43.887 -26.244 16.711 -43.422
3 15 -26.244 16.711 -43.422 -26.644 16.711 -43.422 -26.644 17.178 -44.357
3 15 -22.311 18.470 -46.940 -21.911 18.470 -46.940 -21.911 18.160 -46.319
3 15 -21.911 18.160 -46.319 -22.311 18.410 -46.821 -22.311 18.470 -46.940
3 15 -20.867 18.470 -46.940 -20.467 18.470 -46.940 -20.467 16.946 -43.892
3 15 -20.467 16.946 -43.892 -20.867 17.350 -44.700 -20.867 18.470 -46.940
3 15 -19.422 18.470 -46.940 -19.022 18.470 -46.940 -19.022 16.711 -43.422
3 15 -19.022 16.711 -43.422 -19.422 16.711 -43.422 -19.422 18.470 -46.940
3 15 -17.978 18.470 -46.940 -17.578 18.470 -46.940 -17.578 16.717 -43.433
3 15 -17.578 16.717 -43.433 -17.978 16.711 -43.422 -17.978 18.470 -46.940
3 15 -16.533 18.470 -46.940 -16.133 18.470 -46.940 -16.133 16.844 -43.687
3 15 -16.133 16.844 -43.687 -16.533 16.791 -43.582 -16.533 18.470 -46.940
3 15 -15.089 18.470 -46.940 -14.689 18.470 -46.940 -14.689 17.164 -44.328
3 15 -14.689 17.164 -44.328 -15.089 17.052 -44.104 -15.089 18.470 -46.940
3 15 -13.644 18.470 -46.940 -13.244 18.470 -46.940 -13.244 17.797 -45.594
3 15 -13.244 17.797 -45.594 -13.644 17.574 -45.147 -13.644 18.470 -46.940
3 15 -29.566 14.773 -39.546 -29.533 14.773 -39.546 -29.533 14.594 -39.188
3 15 -29.533 14.594 -39.188 -29.537 14.594 -39.188 -29.566 14.773 -39.546
3 15 -29.533 14.773 -39.546 -29.133 14.773 -39.546 -29.133 14.594 -39.188
3 15 -29.133 14.594 -39.188 -29.533 14.594 -39.188 -29.533 14.773 -39.546
3 15 -29.133 14.773 -39.546 -28.089 14.773 -39.546 -28.089 14.594 -39.188
3 15 -28.089 14.594 -39.188 -29.133 14.594 -39.188 -29.133 14.773 -39.546
3 15 -28.089 14.773 -39.546 -27.689 14.773 -39.546 -27.689 14.594 -39.188
3 15 -27.689 14.594 -39.188 -28.089 14.594 -39.188 -28.089 14.773 -39.546
3 15 -27.689 14.773 -39.546 -26.644 14.773 -39.546 -26.644 14.594 -39.188
3 15 -26.644 14.594 -39.188 -27.689 14.594 -39.188 -27.689 14.773 -39.546
3 15 -26.644 14.773 -39.546 -26.244 14.773 -39.546 -26.244 14.594 -39.188
3 15 -26.244 14.594 -39.188 -26.644 14.594 -39.188 -26.644 14.773 -39.546
3 15 -26.244 14.773 -39.546 -25.200 14.773 -39.546 -25.200 14.594 -39.188
3 15 -25.200 14.594 -39.188 -26.244 14.594 -39.188 -26.244 14.773 -39.546
3 15 -25.200 14.773 -39.546 -24.800 14.773 -39.546 -24.800 14.594 -39.188
3 15 -24.800 14.594 -39.188 -25.200 14.594 -39.188 -25.200 14.773 -39.546
3 15 -24.800 14.773 -39.546 -24.549 14.773 -39.546 -24.534 14.594 -39.188
3 15 -24.534 14.594 -39.188 -24.800 14.594 -39.188 -24.800 14.773 -39.546
3 15 -19.432 14.773 -39.546 -19.422 14.773 -39.546 -19.422 14.594 -39.188
3 15 -19.422 14.594 -39.188 -19.422 14.594 -39.188 -19.432 14.773 -39.546
3 15 -19.422 14.773 -39.546 -19.022 14.773 -39.546 -19.022 14.594 -39.188
3 15 -19.022 14.594 -39.188 -19.422 14.594 -39.188 -19.422 14.773 -39.546
3 15 -19.022 14.773 -39.546 -17.978 14.773 -39.546 -17.978 14.594 -39.188
3 15 -17.978 14.594 -39.188 -19.022 14.594 -39.188 -19.022 14.773 -39.546
3 15 -17.978 14.773 -39.546 -17.578 14.768 -39.535 -17.578 14.588 -39.177
3 15 -17.578 14.588 -39.177 -17.978 14.594 -39.188 -17.978 14.773 -39.546
3 15 -17.578 14.768 -39.535 -17.227 14.753 -39.507 -17.227 14.573 -39.146
3 15 -17.227 14.573 -39.146 -17.578 14.588 -39.177 -17.578 14.768 -39.535
3 15 -17.227 14.753 -39.507 -16.878 14.730 -39.460 -16.878 14.548 -39.096
3 15 -16.878 14.548 -39.096 -17.227 14.573 -39.146 -17.227 14.753 -39.507
3 15 -16.878 14.730 -39.460 -16.533 14.698 -39.396 -16.533 14.514 -39.028
3 15 -16.533 14.514 -39.028 -16.878 14.548 -39.096 -16.878 14.730 -39.460
3 15 -16.533 14.698 -39.396 -16.133 14.649 -39.299 -16.133 14.462 -38.923
3 15 -16.133 14.462 -38.923 -16.533 14.514 -39.028 -16.533 14.698 -39.396
3 15 -16.133 14.649 -39.299 -15.777 14.595 -39.189 -15.775 14.402 -38.805
3 15 -15.775 14.402 -38.805 -16.133 14.462 -38.923 -16.133 14.649 -39.299
3 15 -15.777 14.595 -39.189 -15.428 14.530 -39.061 -15.427 14.333 -38.665
3 15 -15.427 14.333 -38.665 -15.775 14.402 -38.805 -15.777 14.595 -39.189
3 15 -15.428 14.530 -39.061 -15.089 14.457 -38.914 -15.089 14.253 -38.506
3 15 -15.089 14.253 -38.506 -15.427 14.333 -38.665 -15.428 14.530 -39.061
3 15 -15.089 14.457 -38.914 -14.689 14.355 -38.709 -14.689 14.141 -38.282
3 15 -14.689 14.141 -38.282 -15.089 14.253 -38.506 -15.089 14.457 -38.914
3 15 -14.689 14.355 -38.709 -14.322 14.244 -38.488 -14.317 14.017 -38.034
3 15 -14.317 14.017 -38.034 -14.689 14.141 -38.282 -14.689 14.355 -38.709
3 15 -14.322 14.244 -38.488 -13.973 14.122 -38.244 -13.968 13.880 -37.760
3 15 -13.968 13.880 -37.760 -14.317 14.017 -38.034 -14.322 14.244 -38.488
3 15 -13.973 14.122 -38.244 -13.644 13.989 -37.979 -13.644 13.731 -37.463
3 15 -13.644 13.731 -37.463 -13.968 13.880 -37.760 -13.973 14.122 -38.244
3 15 -13.644 13.989 -37.979 -13.244 13.798 -37.597 -13.244 13.508 -37.016
3 15 -13.244 13.508 -37.016 -13.644 13.731 -37.463 -13.644 13.989 -37.979
3 15 -13.244 13.798 -37.597 -12.857 13.572 -37.145 -12.966 13.316 -36.633
3 15 -12.966 13.316 -36.633 -13.244 13.508 -37.016 -13.244 13.798 -37.597
3 15 -12.857 13.572 -37.145 -12.523 13.330 -36.659 -12.726 13.115 -36.229
3 15 -12.726 13.115 -36.229 -12.966 13.316 -36.633 -12.857 13.572 -37.145
3 15 -12.523 13.330 -36.659 -12.246 13.073 -36.145 -12.527 12.904 -35.808
3 15 -12.527 12.904 -35.808 -12.726 13.115 -36.229 -12.523 13.330 -36.659
3 15 -37.473 18.401 -46.802 -37.274 18.190 -46.381 -37.477 17.976 -45.951
3 15 -37.477 17.976 -45.951 -37.754 18.232 -46.465 -37.473 18.401 -46.802
3 15 -37.274 18.190 -46.381 -37.034 17.989 -45.977 -37.143 17.733 -45.466
3 15 -37.143 17.733 -45.466 -37.477 17.976 -45.951 -37.274 18.190 -46.381
3 15 -37.034 17.989 -45.977 -36.756 17.797 -45.594 -36.756 17.507 -45.013
3 15 -36.756 17.507 -45.013 -37.143 17.733 -45.466 -37.034 17.989 -45.977
3 15 -36.756 17.797 -45.594 -36.356 17.574 -45.147 -36.356 17.316 -44.631
3 15 -36.356 17.316 -44.631 -36.756 17.507 -45.013 -36.756 17.797 -45.594
3 15 -36.356 17.574 -45.147 -36.032 17.425 -44.850 -36.027 17.183 -44.366
3 15 -36.027 17.183 -44.366 -36.356 17.316 -44.631 -36.356 17.574 -45.147
3 15 -36.032 17.425 -44.850 -35.683 17.288 -44.576 -35.678 17.061 -44.122
3 15 -35.678 17.061 -44.122 -36.027 17.183 -44.366 -36.032 17.425 -44.850
3 15 -35.683 17.288 -44.576 -35.311 17.164 -44.328 -35.311 16.950 -43.901
3 15 -35.311 16.950 -43.901 -35.678 17.061 -44.122 -35.683 17.288 -44.576
3 15 -35.311 17.164 -44.328 -34.911 17.052 -44.104 -34.911 16.848 -43.696
3 15 -34.911 16.848 -43.696 -35.311 16.950 -43.901 -35.311 17.164 -44.328
3 15 -34.911 17.052 -44.104 -34.574 16.972 -43.945 -34.572 16.775 -43.549
3 15 -34.572 16.775 -43.549 -34.911 16.848 -43.696 -34.911 17.052 -44.104
3 15 -34.574 16.972 -43.945 -34.225 16.903 -43.805 -34.223 16.710 -43.421
3 15 -34.223 16.710 -43.421 -34.572 16.775 -43.549 -34.574 16.972 -43.945
3 15 -34.225 16.903 -43.805 -33.867 16.844 -43.687 -33.867 16.656 -43.311
3 15 -33.867 16.656 -43.311 -34.223 16.710 -43.421 -34.225 16.903 -43.805
3 15 -33.867 16.844 -43.687 -33.467 16.791 -43.582 -33.467 16.607 -43.214
3 15 -33.467 16.607 -43.214 -33.867 16.656 -43.311 -33.867 16.844 -43.687
3 15 -33.467 16.791 -43.582 -33.122 16.757 -43.514 -33.122 16.575 -43.150
3 15 -33.122 16.575 -43.150 -33.467 16.607 -43.214 -33.467 16.791 -43.582
3 15 -33.122 16.757 -43.514 -32.774 16.732 -43.464 -32.773 16.552 -43.103
3 15 -32.773 16.552 -43.103 -33.122 16.575 -43.150 -33.122 16.757 -43.514
3 15 -32.774 16.732 -43.464 -32.422 16.717 -43.433 -32.422 16.537 -43.075
3 15 -32.422 16.537 -43.075 -32.773 16.552 -43.103 -32.774 16.732 -43.464
3 15 -32.422 16.717 -43.433 -32.022 16.711 -43.422 -32.022 16.532 -43.064
3 15 -32.022 16.532 -43.064 -32.422 16.537 -43.075 -32.422 16.717 -43.433
3 15 -32.022 16.532 -43.064 -32.022 16.711 -43.422 -30.978 16.711 -43.422
3 15 -30.978 16.711 -43.422 -30.978 16.532 -43.064 -32.022 16.532 -43.064
3 15 -30.978 16.711 -43.422 -30.578 16.711 -43.422 -30.578 16.532 -43.064
3 15 -30.578 16.532 -43.064 -30.978 16.532 -43.064 -30.978 16.711 -43.422
3 15 -30.578 16.711 -43.422 -29.533 16.711 -43.422 -29.533 16.532 -43.064
3 15 -29.533 16.532 -43.064 -30.578 16.532 -43.064 -30.578 16.711 -43.422
3 15 -29.533 16.711 -43.422 -29.133 16.711 -43.422 -29.133 16.532 -43.064
3 15 -29.133 16.532 -43.064 -29.533 16.532 -43.064 -29.533 16.711 -43.422
3 15 -29.133 16.532 -43.064 -29.133 16.711 -43.422 -28.089 16.711 -43.422
3 15 -28.089 16.711 -43.422 -28.089 16.532 -43.064 -29.133 16.532 -43.064
3 15 -28.089 16.711 -43.422 -27.689 16.711 -43.422 -27.689 16.532 -43.064
3 15 -27.689 16.532 -43.064 -28.089 16.532 -43.064 -28.089 16.711 -43.422
3 15 -27.689 16.711 -43.422 -26.644 16.711 -43.422 -26.644 16.532 -43.064
3 15 -26.644 16.532 -43.064 -27.689 16.532 -43.064 -27.689 16.711 -43.422
3 15 -26.644 16.711 -43.422 -26.244 16.711 -43.422 -26.244 16.532 -43.064
3 15 -26.244 16.532 -43.064 -26.644 16.532 -43.064 -26.644 16.711 -43.422
3 15 -26.244 16.711 -43.422 -25.903 16.711 -43.422 -25.672 16.532 -43.064
3 15 -25.672 16.532 -43.064 -26.244 16.532 -43.064 -26.244 16.711 -43.422
3 15 -20.267 16.711 -43.422 -19.422 16.711 -43.422 -19.422 16.532 -43.064
3 15 -19.422 16.532 -43.064 -20.130 16.532 -43.064 -20.267 16.711 -43.422
3 15 -19.422 16.711 -43.422 -19.022 16.711 -43.422 -19.022 16.532 -43.064
3 15 -19.022 16.532 -43.064 -19.422 16.532 -43.064 -19.422 16.711 -43.422
3 15 -19.022 16.711 -43.422 -17.978 16.711 -43.422 -17.978 16.532 -43.064
3 15 -17.978 16.532 -43.064 -19.022 16.532 -43.064 -19.022 16.711 -43.422
3 15 -17.978 16.711 -43.422 -17.578 16.717 -43.433 -17.578 16.537 -43.075
3 15 -17.578 16.537 -43.075 -17.978 16.532 -43.064 -17.978 16.711 -43.422
3 15 -17.578 16.717 -43.433 -17.227 16.732 -43.464 -17.227 16.552 -43.103
3 15 -17.227 16.552 -43.103 -17.578 16.537 -43.075 -17.578 16.717 -43.433
3 15 -17.227 16.732 -43.464 -16.878 16.757 -43.514 -16.878 16.575 -43.150
3 15 -16.878 16.575 -43.150 -17.227 16.552 -43.103 -17.227 16.732 -43.464
3 15 -16.878 16.757 -43.514 -16.533 16.791 -43.582 -16.533 16.607 -43.214
3 15 -16.533 16.607 -43.214 -16.878 16.575 -43.150 -16.878 16.757 -43.514
3 15 -16.533 16.791 -43.582 -16.133 16.844 -43.687 -16.133 16.656 -43.311
3 15 -16.133 16.656 -43.311 -16.533 16.607 -43.214 -16.533 16.791 -43.582
3 15 -16.133 16.844 -43.687 -15.775 16.903 -43.805 -15.777 16.710 -43.421
3 15 -15.777 16.710 -43.421 -16.133 16.656 -43.311 -16.133 16.844 -43.687
3 15 -15.775 16.903 -43.805 -15.427 16.972 -43.945 -15.428 16.775 -43.549
3 15 -15.428 16.775 -43.549 -15.777 16.710 -43.421 -15.775 16.903 -43.805
3 15 -15.427 16.972 -43.945 -15.089 17.052 -44.104 -15.089 16.848 -43.696
3 15 -15.089 16.848 -43.696 -15.428 16.775 -43.549 -15.427 16.972 -43.945
3 15 -15.089 17.052 -44.104 -14.689 17.164 -44.328 -14.689 16.950 -43.901
3 15 -14.689 16.950 -43.901 -15.089 16.848 -43.696 -15.089 17.052 -44.104
3 15 -14.689 17.164 -44.328 -14.317 17.288 -44.576 -14.322 17.061 -44.122
3 15 -14.322 17.061 -44.122 -14.689 16.950 -43.901 -14.689 17.164 -44.328
3 15 -14.317 17.288 -44.576 -13.968 17.425 -44.850 -13.973 17.183 -44.366
3 15 -13.973 17.183 -44.366 -14.322 17.061 -44.122 -14.317 17.288 -44.576
3 15 -13.968 17.425 -44.850 -13.644 17.574 -45.147 -13.644 17.316 -44.631
3 15 -13.644 17.316 -44.631 -13.973 17.183 -44.366 -13.968 17.425 -44.850
3 15 -13.644 17.574 -45.147 -13.244 17.797 -45.594 -13.244 17.507 -45.013
3 15 -13.244 17.507 -45.013 -13.644 17.316 -44.631 -13.644 17.574 -45.147
3 15 -13.244 17.797 -45.594 -12.966 17.989 -45.977 -12.857 17.733 -45.466
3 15 -12.857 17.733 -45.466 -13.244 17.507 -45.013 -13.244 17.797 -45.594
3 15 -12.966 17.989 -45.977 -12.726 18.190 -46.381 -12.523 17.976 -45.951
3 15 -12.523 17.976 -45.951 -12.857 17.733 -45.466 -12.966 17.989 -45.977
3 15 -12.726 18.190 -46.381 -12.527 18.401 -46.802 -12.246 18.232 -46.465
3 15 -12.246 18.232 -46.465 -12.523 17.976 -45.951 -12.726 18.190 -46.381
3 15 -29.533 14.534 -39.069 -29.133 12.835 -35.670 -37.000 12.746 -35.491
3 15 -37.000 12.746 -35.491 -37.707 12.877 -35.753 -29.533 14.534 -39.069
3 15 -29.566 14.773 -39.546 -29.537 14.594 -39.188 -29.533 14.534 -39.069
3 15 -29.533 14.534 -39.069 -37.707 12.877 -35.753 -29.566 14.773 -39.546
3 15 -29.903 15.318 -40.636 -29.690 15.051 -40.102 -29.566 14.773 -39.546
3 15 -29.566 14.773 -39.546 -37.707 12.877 -35.753 -29.903 15.318 -40.636
3 15 -30.578 15.796 -41.593 -30.201 15.568 -41.136 -29.903 15.318 -40.636
3 15 -29.903 15.318 -40.636 -37.707 12.877 -35.753 -30.578 15.796 -41.593
3 15 -31.303 16.097 -42.194 -30.978 15.979 -41.958 -30.578 15.796 -41.593
3 15 -30.578 15.796 -41.593 -37.707 12.877 -35.753 -31.303 16.097 -42.194
3 15 -32.022 16.288 -42.576 -31.652 16.200 -42.401 -31.303 16.097 -42.194
3 15 -31.303 16.097 -42.194 -37.707 12.877 -35.753 -32.022 16.288 -42.576
3 15 -32.764 16.409 -42.817 -32.422 16.362 -42.723 -32.022 16.288 -42.576
3 15 -32.022 16.288 -42.576 -37.707 12.877 -35.753 -32.764 16.409 -42.817
3 15 -33.467 16.464 -42.928 -33.113 16.443 -42.886 -32.764 16.409 -42.817
3 15 -32.764 16.409 -42.817 -37.707 12.877 -35.753 -33.467 16.464 -42.928
3 15 -34.218 16.466 -42.932 -33.867 16.472 -42.945 -33.467 16.464 -42.928
3 15 -33.467 16.464 -42.928 -37.707 12.877 -35.753 -34.218 16.466 -42.932
3 15 -34.911 16.415 -42.831 -34.567 16.447 -42.894 -34.218 16.466 -42.932
3 15 -34.218 16.466 -42.932 -37.707 12.877 -35.753 -34.911 16.415 -42.831
3 15 -35.675 16.296 -42.591 -35.311 16.362 -42.723 -34.911 16.415 -42.831
3 15 -34.911 16.415 -42.831 -37.707 12.877 -35.753 -35.675 16.296 -42.591
3 15 -36.356 16.121 -42.242 -36.024 16.215 -42.430 -35.675 16.296 -42.591
3 15 -35.675 16.296 -42.591 -37.707 12.877 -35.753 -36.356 16.121 -42.242
3 15 -37.167 15.790 -41.581 -36.756 15.979 -41.958 -36.356 16.121 -42.242
3 15 -36.356 16.121 -42.242 -37.707 12.877 -35.753 -37.167 15.790 -41.581
3 15 -37.800 15.348 -40.695 -37.517 15.579 -41.157 -37.167 15.790 -41.581
3 15 -37.167 15.790 -41.581 -37.707 12.877 -35.753 -37.800 15.348 -40.695
3 15 -24.533 14.534 -39.069 -19.422 14.534 -39.069 -19.422 12.835 -35.670
3 15 -19.422 12.835 -35.670 -24.533 12.835 -35.670 -24.533 14.534 -39.069
3 15 -24.534 14.594 -39.188 -19.422 14.594 -39.188 -19.422 14.534 -39.069
3 15 -19.422 14.534 -39.069 -24.533 14.534 -39.069 -24.534 14.594 -39.188
3 15 -24.549 14.773 -39.546 -19.432 14.773 -39.546 -19.422 14.594 -39.188
3 15 -19.422 14.594 -39.188 -24.534 14.594 -39.188 -24.549 14.773 -39.546
3 15 -24.598 15.026 -40.052 -19.484 15.131 -40.261 -19.432 14.773 -39.546
3 15 -19.432 14.773 -39.546 -24.549 14.773 -39.546 -24.598 15.026 -40.052
3 15 -24.682 15.277 -40.554 -19.580 15.486 -40.973 -19.484 15.131 -40.261
3 15 -19.484 15.131 -40.261 -24.598 15.026 -40.052 -24.682 15.277 -40.554
3 15 -24.800 15.525 -41.050 -19.720 15.839 -41.679 -19.580 15.486 -40.973
3 15 -19.580 15.486 -40.973 -24.682 15.277 -40.554 -24.800 15.525 -41.050
3 15 -25.200 16.084 -42.167 -19.904 16.188 -42.377 -19.720 15.839 -41.679
3 15 -19.720 15.839 -41.679 -24.800 15.525 -41.050 -25.200 16.084 -42.167
3 15 -25.344 16.236 -42.472 -20.130 16.532 -43.064 -19.904 16.188 -42.377
3 15 -19.904 16.188 -42.377 -25.200 16.084 -42.167 -25.344 16.236 -42.472
3 15 -25.501 16.385 -42.771 -20.267 16.711 -43.422 -20.130 16.532 -43.064
3 15 -20.130 16.532 -43.064 -25.344 16.236 -42.472 -25.501 16.385 -42.771
3 15 -25.672 16.532 -43.064 -20.467 16.946 -43.892 -20.267 16.711 -43.422
3 15 -20.267 16.711 -43.422 -25.501 16.385 -42.771 -25.672 16.532 -43.064
3 15 -25.903 16.711 -43.422 -20.867 17.350 -44.700 -20.467 16.946 -43.892
3 15 -20.467 16.946 -43.892 -25.672 16.532 -43.064 -25.903 16.711 -43.422
3 15 -26.069 16.828 -43.657 -21.186 17.627 -45.255 -20.867 17.350 -44.700
3 15 -20.867 17.350 -44.700 -25.903 16.711 -43.422 -26.069 16.828 -43.657
3 15 -26.244 16.943 -43.887 -21.534 17.897 -45.795 -21.186 17.627 -45.255
3 15 -21.186 17.627 -45.255 -26.069 16.828 -43.657 -26.244 16.943 -43.887
3 15 -26.644 17.178 -44.357 -21.911 18.160 -46.319 -21.534 17.897 -45.795
3 15 -21.534 17.897 -45.795 -26.244 16.943 -43.887 -26.644 17.178 -44.357
3 15 -26.973 17.348 -44.697 -22.311 18.410 -46.821 -21.911 18.160 -46.319
3 15 -21.911 18.160 -46.319 -26.644 17.178 -44.357 -26.973 17.348 -44.697
3 15 -22.311 18.410 -46.821 -26.973 17.348 -44.697 -27.321 17.510 -45.020
3 15 -22.311 18.410 -46.821 -27.321 17.510 -45.020 -27.689 17.663 -45.327
