0 FILE 973phh.dat
0 Torso Jacket with Silver Zipper and Sand Blue Shirt Pattern
3 80 5.287 19.100 -10.000 5.287 18.350 -10.000 4.787 18.350 -10.000
3 80 5.298 17.991 -10.000 5.324 17.241 -10.000 4.824 17.224 -10.000
3 80 4.824 17.224 -10.000 4.798 17.973 -10.000 5.298 17.991 -10.000
3 80 4.874 16.124 -10.000 4.848 16.873 -10.000 5.348 16.891 -10.000
3 80 5.348 16.891 -10.000 5.374 16.141 -10.000 4.874 16.124 -10.000
3 80 5.384 15.799 -10.000 5.424 15.050 -10.000 4.924 15.024 -10.000
3 80 4.924 15.024 -10.000 4.885 15.773 -10.000 5.384 15.799 -10.000
3 80 5.434 14.649 -10.000 5.474 13.900 -10.000 4.974 13.874 -10.000
3 80 4.974 13.874 -10.000 4.935 14.623 -10.000 5.434 14.649 -10.000
3 80 5.484 13.607 -10.000 5.536 12.859 -10.000 5.037 12.824 -10.000
3 80 5.037 12.824 -10.000 4.985 13.573 -10.000 5.484 13.607 -10.000
3 80 5.584 12.499 -10.000 5.650 11.752 -10.000 5.152 11.708 -10.000
3 80 5.152 11.708 -10.000 5.086 12.455 -10.000 5.584 12.499 -10.000
3 80 5.684 11.349 -10.000 5.776 10.604 -10.000 5.280 10.543 -10.000
3 80 5.280 10.543 -10.000 5.188 11.288 -10.000 5.684 11.349 -10.000
3 80 5.809 10.249 -10.000 5.928 9.563 -10.000 5.437 9.417 -10.000
3 80 5.437 9.417 -10.000 5.319 10.153 -10.000 5.809 10.249 -10.000
3 80 6.035 9.238 -10.000 6.337 8.626 -10.000 5.946 8.341 -10.000
3 80 5.946 8.341 -10.000 5.594 9.003 -10.000 6.035 9.238 -10.000
3 80 6.530 8.417 -10.000 7.087 7.976 -10.000 6.793 7.571 -10.000
3 80 6.793 7.571 -10.000 6.187 8.012 -10.000 6.530 8.417 -10.000
3 80 7.380 7.817 -10.000 8.060 7.500 -10.000 7.849 7.047 -10.000
3 80 7.849 7.047 -10.000 7.169 7.364 -10.000 7.380 7.817 -10.000
3 80 9.010 6.722 -10.000 8.276 6.903 -10.000 8.380 7.392 -10.000
3 80 8.380 7.392 -10.000 9.114 7.211 -10.000 9.010 6.722 -10.000
3 80 9.480 7.167 -10.000 10.226 7.088 -10.000 10.174 6.591 -10.000
3 80 10.174 6.591 -10.000 9.428 6.669 -10.000 9.480 7.167 -10.000
3 80 11.274 6.441 -10.000 10.528 6.544 -10.000 10.580 7.042 -10.000
3 80 10.580 7.042 -10.000 11.326 6.938 -10.000 11.274 6.441 -10.000
3 80 12.324 6.291 -10.000 11.583 6.408 -10.000 11.662 6.902 -10.000
3 80 11.662 6.902 -10.000 12.402 6.785 -10.000 12.324 6.291 -10.000
3 0 17.500 30.000 -10.000 15.300 30.200 -10.000 17.500 31.400 -10.000
3 0 10.000 31.400 -10.000 17.500 31.400 -10.000 15.300 30.200 -10.000
3 0 15.300 30.200 -10.000 11.450 30.450 -10.000 10.000 31.400 -10.000
3 0 11.450 30.450 -10.000 8.150 30.600 -10.000 10.000 31.400 -10.000
3 0 10.000 31.400 -10.000 8.150 30.600 -10.000 6.300 30.650 -10.000
3 0 6.300 30.650 -10.000 5.150 31.400 -10.000 10.000 31.400 -10.000
3 0 5.500 30.400 -10.000 5.150 31.400 -10.000 6.300 30.650 -10.000
3 0 5.150 31.400 -10.000 5.500 30.400 -10.000 5.000 30.417 -10.000
3 0 5.000 30.417 -10.000 4.600 31.200 -10.000 5.150 31.400 -10.000
3 0 5.000 30.417 -10.000 4.250 30.400 -10.000 4.350 30.800 -10.000
3 0 4.350 30.800 -10.000 4.600 31.200 -10.000 5.000 30.417 -10.000
3 0 17.050 27.600 -10.000 15.450 27.900 -10.000 17.150 28.050 -10.000
3 0 15.450 27.900 -10.000 13.700 28.050 -10.000 15.400 28.400 -10.000
3 0 15.400 28.400 -10.000 17.150 28.050 -10.000 15.450 27.900 -10.000
3 0 13.400 28.600 -10.000 15.400 28.400 -10.000 13.700 28.050 -10.000
3 0 13.700 28.050 -10.000 11.750 28.200 -10.000 13.400 28.600 -10.000
3 0 11.300 28.750 -10.000 13.400 28.600 -10.000 11.750 28.200 -10.000
3 0 11.750 28.200 -10.000 9.700 28.300 -10.000 11.300 28.750 -10.000
3 0 9.700 28.300 -10.000 7.550 28.300 -10.000 9.000 28.800 -10.000
3 0 9.000 28.800 -10.000 11.300 28.750 -10.000 9.700 28.300 -10.000
3 0 7.050 28.850 -10.000 9.000 28.800 -10.000 7.550 28.300 -10.000
3 0 7.550 28.300 -10.000 6.800 28.250 -10.000 7.050 28.850 -10.000
3 0 6.800 28.250 -10.000 6.150 28.150 -10.000 6.200 28.800 -10.000
3 0 6.200 28.800 -10.000 7.050 28.850 -10.000 6.800 28.250 -10.000
3 0 5.437 28.541 -10.000 6.200 28.800 -10.000 6.150 28.150 -10.000
3 0 6.150 28.150 -10.000 5.425 28.191 -10.000 5.437 28.541 -10.000
3 0 5.425 28.191 -10.000 4.925 28.200 -10.000 4.937 28.550 -10.000
3 0 4.937 28.550 -10.000 5.437 28.541 -10.000 5.425 28.191 -10.000
3 0 4.974 29.668 -10.000 5.474 29.650 -10.000 5.450 29.291 -10.000
3 0 5.450 29.291 -10.000 4.950 29.300 -10.000 4.974 29.668 -10.000
3 0 5.450 29.291 -10.000 5.474 29.650 -10.000 6.200 28.800 -10.000
3 0 6.200 28.800 -10.000 5.437 28.541 -10.000 5.450 29.291 -10.000
3 0 5.474 29.650 -10.000 5.500 30.400 -10.000 6.300 30.650 -10.000
3 0 6.300 30.650 -10.000 6.200 28.800 -10.000 5.474 29.650 -10.000
3 0 5.375 27.091 -10.000 4.875 27.100 -10.000 4.887 27.450 -10.000
3 0 4.887 27.450 -10.000 5.387 27.441 -10.000 5.375 27.091 -10.000
3 0 4.837 26.350 -10.000 5.337 26.341 -10.000 5.325 25.941 -10.000
3 0 5.325 25.941 -10.000 4.825 25.950 -10.000 4.837 26.350 -10.000
3 0 5.287 25.191 -10.000 5.287 24.850 -10.000 4.787 24.850 -10.000
3 0 4.787 24.850 -10.000 4.787 25.200 -10.000 5.287 25.191 -10.000
3 0 5.287 23.650 -10.000 4.787 24.100 -10.000 5.287 24.100 -10.000
3 0 5.287 24.100 -10.000 6.000 23.950 -10.000 5.287 23.650 -10.000
3 0 4.787 22.900 -10.000 5.287 22.900 -10.000 5.287 22.550 -10.000
3 0 5.287 22.550 -10.000 4.787 22.550 -10.000 4.787 22.900 -10.000
3 0 5.287 21.350 -10.000 4.787 21.800 -10.000 5.287 21.800 -10.000
3 0 5.287 21.800 -10.000 6.000 21.200 -10.000 5.287 21.350 -10.000
3 0 4.787 21.800 -10.000 5.287 21.350 -10.000 4.787 21.350 -10.000
3 0 4.787 21.350 -10.000 3.900 21.800 -10.000 4.787 21.800 -10.000
3 0 4.787 20.600 -10.000 5.287 20.600 -10.000 5.287 20.250 -10.000
3 0 5.287 20.250 -10.000 4.787 20.250 -10.000 4.787 20.600 -10.000
3 0 5.287 19.100 -10.000 4.787 19.500 -10.000 5.287 19.500 -10.000
3 0 5.287 19.500 -10.000 6.050 18.650 -10.000 5.287 19.100 -10.000
3 0 4.787 19.500 -10.000 5.287 19.100 -10.000 4.787 19.100 -10.000
3 0 4.787 19.100 -10.000 3.950 19.300 -10.000 4.787 19.500 -10.000
3 0 4.787 18.350 -10.000 5.287 18.350 -10.000 5.298 17.991 -10.000
3 0 5.298 17.991 -10.000 4.798 17.973 -10.000 4.787 18.350 -10.000
3 0 5.324 17.241 -10.000 5.348 16.891 -10.000 4.848 16.873 -10.000
3 0 4.848 16.873 -10.000 4.824 17.224 -10.000 5.324 17.241 -10.000
3 0 5.387 27.441 -10.000 5.425 28.191 -10.000 6.150 28.150 -10.000
3 0 5.375 27.091 -10.000 5.387 27.441 -10.000 6.150 28.150 -10.000
3 0 6.150 28.150 -10.000 6.050 26.250 -10.000 5.375 27.091 -10.000
3 0 6.050 26.250 -10.000 5.325 25.941 -10.000 5.337 26.341 -10.000
3 0 5.337 26.341 -10.000 5.375 27.091 -10.000 6.050 26.250 -10.000
3 0 6.050 26.250 -10.000 5.287 24.850 -10.000 5.287 25.191 -10.000
3 0 5.287 25.191 -10.000 5.325 25.941 -10.000 6.050 26.250 -10.000
3 0 5.287 24.850 -10.000 6.050 26.250 -10.000 6.000 23.950 -10.000
3 0 6.000 23.950 -10.000 5.287 24.100 -10.000 5.287 24.850 -10.000
3 0 5.287 22.900 -10.000 5.287 23.650 -10.000 6.000 23.950 -10.000
3 0 5.287 22.550 -10.000 5.287 22.900 -10.000 6.000 23.950 -10.000
3 0 6.000 21.200 -10.000 5.287 21.800 -10.000 5.287 22.550 -10.000
3 0 5.287 22.550 -10.000 6.000 23.950 -10.000 6.000 21.200 -10.000
3 0 5.287 20.600 -10.000 5.287 21.350 -10.000 6.000 21.200 -10.000
3 0 5.287 20.250 -10.000 5.287 20.600 -10.000 6.000 21.200 -10.000
3 0 6.000 21.200 -10.000 6.050 18.650 -10.000 5.287 20.250 -10.000
3 0 6.050 18.650 -10.000 5.287 19.500 -10.000 5.287 20.250 -10.000
3 0 5.287 18.350 -10.000 5.287 19.100 -10.000 6.050 18.650 -10.000
3 0 6.050 18.650 -10.000 5.298 17.991 -10.000 5.287 18.350 -10.000
3 0 6.150 16.600 -10.000 5.324 17.241 -10.000 5.298 17.991 -10.000
3 0 5.298 17.991 -10.000 6.050 18.650 -10.000 6.150 16.600 -10.000
3 0 6.150 16.600 -10.000 5.348 16.891 -10.000 5.324 17.241 -10.000
3 0 5.374 16.141 -10.000 5.348 16.891 -10.000 6.150 16.600 -10.000
3 0 5.384 15.799 -10.000 4.885 15.773 -10.000 4.874 16.124 -10.000
3 0 4.874 16.124 -10.000 5.374 16.141 -10.000 5.384 15.799 -10.000
3 0 5.434 14.649 -10.000 4.935 14.623 -10.000 4.924 15.024 -10.000
3 0 4.924 15.024 -10.000 5.424 15.050 -10.000 5.434 14.649 -10.000
3 0 4.974 13.874 -10.000 5.474 13.900 -10.000 5.484 13.607 -10.000
3 0 5.484 13.607 -10.000 4.985 13.573 -10.000 4.974 13.874 -10.000
3 0 5.086 12.455 -10.000 5.037 12.824 -10.000 5.536 12.859 -10.000
3 0 5.536 12.859 -10.000 5.584 12.499 -10.000 5.086 12.455 -10.000
3 0 5.684 11.349 -10.000 5.188 11.288 -10.000 5.152 11.708 -10.000
3 0 5.152 11.708 -10.000 5.650 11.752 -10.000 5.684 11.349 -10.000
3 0 5.384 15.799 -10.000 5.374 16.141 -10.000 6.150 16.600 -10.000
3 0 6.150 16.600 -10.000 5.424 15.050 -10.000 5.384 15.799 -10.000
3 0 6.150 16.600 -10.000 6.300 13.750 -10.000 5.434 14.649 -10.000
3 0 5.434 14.649 -10.000 5.424 15.050 -10.000 6.150 16.600 -10.000
3 0 6.300 13.750 -10.000 5.474 13.900 -10.000 5.434 14.649 -10.000
3 0 6.300 13.750 -10.000 5.536 12.859 -10.000 5.484 13.607 -10.000
3 0 5.484 13.607 -10.000 5.474 13.900 -10.000 6.300 13.750 -10.000
3 0 6.300 13.750 -10.000 6.450 11.750 -10.000 5.584 12.499 -10.000
3 0 5.584 12.499 -10.000 5.536 12.859 -10.000 6.300 13.750 -10.000
3 0 6.450 11.750 -10.000 5.650 11.752 -10.000 5.584 12.499 -10.000
3 0 6.450 11.750 -10.000 5.776 10.604 -10.000 5.684 11.349 -10.000
3 0 5.684 11.349 -10.000 5.650 11.752 -10.000 6.450 11.750 -10.000
3 0 5.280 10.543 -10.000 5.776 10.604 -10.000 5.809 10.249 -10.000
3 0 5.809 10.249 -10.000 5.319 10.153 -10.000 5.280 10.543 -10.000
3 0 5.437 9.417 -10.000 5.928 9.563 -10.000 6.035 9.238 -10.000
3 0 6.035 9.238 -10.000 5.594 9.003 -10.000 5.437 9.417 -10.000
3 0 6.187 8.012 -10.000 5.946 8.341 -10.000 6.337 8.626 -10.000
3 0 6.337 8.626 -10.000 6.530 8.417 -10.000 6.187 8.012 -10.000
3 0 7.169 7.364 -10.000 7.087 7.976 -10.000 7.380 7.817 -10.000
3 0 6.793 7.571 -10.000 7.087 7.976 -10.000 7.169 7.364 -10.000
3 0 7.169 7.364 -10.000 6.900 6.550 -10.000 6.793 7.571 -10.000
3 0 8.060 7.500 -10.000 8.380 7.392 -10.000 8.276 6.903 -10.000
3 0 8.276 6.903 -10.000 7.849 7.047 -10.000 8.060 7.500 -10.000
3 0 6.450 11.750 -10.000 6.650 10.000 -10.000 5.809 10.249 -10.000
3 0 5.809 10.249 -10.000 5.776 10.604 -10.000 6.450 11.750 -10.000
3 0 6.650 10.000 -10.000 6.035 9.238 -10.000 5.928 9.563 -10.000
3 0 5.928 9.563 -10.000 5.809 10.249 -10.000 6.650 10.000 -10.000
3 0 6.035 9.238 -10.000 6.650 10.000 -10.000 6.800 9.300 -10.000
3 0 6.337 8.626 -10.000 6.035 9.238 -10.000 6.800 9.300 -10.000
3 0 6.800 9.300 -10.000 7.000 8.900 -10.000 6.337 8.626 -10.000
3 0 7.000 8.900 -10.000 7.300 8.550 -10.000 6.530 8.417 -10.000
3 0 6.530 8.417 -10.000 6.337 8.626 -10.000 7.000 8.900 -10.000
3 0 7.087 7.976 -10.000 6.530 8.417 -10.000 7.300 8.550 -10.000
3 0 7.300 8.550 -10.000 7.380 7.817 -10.000 7.087 7.976 -10.000
3 0 7.380 7.817 -10.000 7.300 8.550 -10.000 8.000 8.250 -10.000
3 0 8.000 8.250 -10.000 8.060 7.500 -10.000 7.380 7.817 -10.000
3 0 8.380 7.392 -10.000 8.060 7.500 -10.000 8.000 8.250 -10.000
3 0 8.000 8.250 -10.000 9.050 8.000 -10.000 8.380 7.392 -10.000
3 0 9.114 7.211 -10.000 8.380 7.392 -10.000 9.050 8.000 -10.000
3 0 9.050 8.000 -10.000 9.480 7.167 -10.000 9.114 7.211 -10.000
3 0 11.326 6.938 -10.000 11.662 6.902 -10.000 11.583 6.408 -10.000
3 0 11.583 6.408 -10.000 11.274 6.441 -10.000 11.326 6.938 -10.000
3 0 10.528 6.544 -10.000 10.174 6.591 -10.000 10.580 7.042 -10.000
3 0 10.580 7.042 -10.000 10.174 6.591 -10.000 10.226 7.088 -10.000
3 0 10.226 7.088 -10.000 10.400 7.800 -10.000 10.580 7.042 -10.000
3 0 9.428 6.669 -10.000 9.010 6.722 -10.000 9.114 7.211 -10.000
3 0 9.114 7.211 -10.000 9.480 7.167 -10.000 9.428 6.669 -10.000
3 0 9.480 7.167 -10.000 9.050 8.000 -10.000 10.400 7.800 -10.000
3 0 10.400 7.800 -10.000 10.226 7.088 -10.000 9.480 7.167 -10.000
3 0 10.400 7.800 -10.000 11.300 7.650 -10.000 11.326 6.938 -10.000
3 0 11.326 6.938 -10.000 10.580 7.042 -10.000 10.400 7.800 -10.000
3 0 11.300 7.650 -10.000 12.450 7.400 -10.000 11.662 6.902 -10.000
3 0 11.662 6.902 -10.000 11.326 6.938 -10.000 11.300 7.650 -10.000
3 0 12.402 6.785 -10.000 11.662 6.902 -10.000 12.450 7.400 -10.000
3 0 12.450 7.400 -10.000 12.900 7.250 -10.000 12.402 6.785 -10.000
3 0 12.402 6.785 -10.000 12.900 7.250 -10.000 13.150 6.900 -10.000
3 0 13.150 6.900 -10.000 13.275 6.400 -10.000 12.324 6.291 -10.000
3 0 12.324 6.291 -10.000 12.402 6.785 -10.000 13.150 6.900 -10.000
3 0 13.275 5.675 -10.000 12.324 6.291 -10.000 13.275 6.400 -10.000
3 0 10.725 1.000 -10.000 11.150 1.750 -10.000 11.950 1.500 -10.000
3 0 11.950 1.500 -10.000 11.575 1.000 -10.000 10.725 1.000 -10.000
3 0 12.425 2.475 -10.000 11.950 1.500 -10.000 11.150 1.750 -10.000
3 0 11.150 1.750 -10.000 11.725 3.000 -10.000 12.425 2.475 -10.000
3 0 12.875 3.825 -10.000 12.425 2.475 -10.000 11.725 3.000 -10.000
3 0 11.725 3.000 -10.000 12.150 4.400 -10.000 12.875 3.825 -10.000
3 0 12.150 4.400 -10.000 12.300 5.150 -10.000 13.275 5.675 -10.000
3 0 13.275 5.675 -10.000 12.875 3.825 -10.000 12.150 4.400 -10.000
3 0 12.225 5.400 -10.000 12.324 6.291 -10.000 13.275 5.675 -10.000
3 0 13.275 5.675 -10.000 12.300 5.150 -10.000 12.225 5.400 -10.000
3 0 11.925 5.525 -10.000 11.583 6.408 -10.000 12.324 6.291 -10.000
3 0 12.324 6.291 -10.000 12.225 5.400 -10.000 11.925 5.525 -10.000
3 0 11.925 5.525 -10.000 10.875 5.625 -10.000 11.274 6.441 -10.000
3 0 11.274 6.441 -10.000 11.583 6.408 -10.000 11.925 5.525 -10.000
3 0 10.875 5.625 -10.000 9.750 5.775 -10.000 10.528 6.544 -10.000
3 0 10.528 6.544 -10.000 11.274 6.441 -10.000 10.875 5.625 -10.000
3 0 10.174 6.591 -10.000 10.528 6.544 -10.000 9.750 5.775 -10.000
3 0 9.750 5.775 -10.000 9.428 6.669 -10.000 10.174 6.591 -10.000
3 0 8.675 6.000 -10.000 9.010 6.722 -10.000 9.428 6.669 -10.000
3 0 9.428 6.669 -10.000 9.750 5.775 -10.000 8.675 6.000 -10.000
3 0 7.900 6.200 -10.000 8.276 6.903 -10.000 9.010 6.722 -10.000
3 0 9.010 6.722 -10.000 8.675 6.000 -10.000 7.900 6.200 -10.000
3 0 7.900 6.200 -10.000 7.849 7.047 -10.000 8.276 6.903 -10.000
3 0 7.849 7.047 -10.000 7.900 6.200 -10.000 6.900 6.550 -10.000
3 0 6.900 6.550 -10.000 7.169 7.364 -10.000 7.849 7.047 -10.000
3 0 9.100 1.000 -10.000 7.850 1.750 -10.000 8.350 2.500 -10.000
3 0 8.350 2.500 -10.000 7.850 1.750 -10.000 7.300 2.750 -10.000
3 0 7.300 2.750 -10.000 7.600 3.950 -10.000 8.350 2.500 -10.000
3 0 6.550 4.300 -10.000 6.850 5.800 -10.000 7.600 3.950 -10.000
3 0 7.600 3.950 -10.000 7.300 2.750 -10.000 6.550 4.300 -10.000
3 0 5.650 6.250 -10.000 6.900 6.550 -10.000 6.850 5.800 -10.000
3 0 6.850 5.800 -10.000 6.550 4.300 -10.000 5.650 6.250 -10.000
3 0 5.650 6.250 -10.000 5.200 7.550 -10.000 6.900 6.550 -10.000
3 0 6.793 7.571 -10.000 6.900 6.550 -10.000 5.200 7.550 -10.000
3 0 5.200 7.550 -10.000 6.187 8.012 -10.000 6.793 7.571 -10.000
3 0 5.200 7.550 -10.000 4.900 8.650 -10.000 5.946 8.341 -10.000
3 0 5.946 8.341 -10.000 6.187 8.012 -10.000 5.200 7.550 -10.000
3 0 5.946 8.341 -10.000 4.900 8.650 -10.000 5.594 9.003 -10.000
3 0 5.437 9.417 -10.000 5.594 9.003 -10.000 4.900 8.650 -10.000
3 0 4.900 8.650 -10.000 4.650 9.900 -10.000 5.437 9.417 -10.000
3 0 5.437 9.417 -10.000 4.650 9.900 -10.000 5.319 10.153 -10.000
3 0 4.650 9.900 -10.000 4.450 11.550 -10.000 5.280 10.543 -10.000
3 0 5.280 10.543 -10.000 5.319 10.153 -10.000 4.650 9.900 -10.000
3 0 5.280 10.543 -10.000 4.450 11.550 -10.000 5.188 11.288 -10.000
3 0 5.152 11.708 -10.000 5.188 11.288 -10.000 4.450 11.550 -10.000
3 0 4.450 11.550 -10.000 5.086 12.455 -10.000 5.152 11.708 -10.000
3 0 5.086 12.455 -10.000 4.450 11.550 -10.000 4.300 13.000 -10.000
3 0 4.300 13.000 -10.000 5.037 12.824 -10.000 5.086 12.455 -10.000
3 0 4.300 13.000 -10.000 4.200 14.300 -10.000 4.985 13.573 -10.000
3 0 4.985 13.573 -10.000 5.037 12.824 -10.000 4.300 13.000 -10.000
3 0 4.974 13.874 -10.000 4.985 13.573 -10.000 4.200 14.300 -10.000
3 0 4.200 14.300 -10.000 4.935 14.623 -10.000 4.974 13.874 -10.000
3 0 4.200 14.300 -10.000 4.924 15.024 -10.000 4.935 14.623 -10.000
3 0 4.100 16.250 -10.000 4.885 15.773 -10.000 4.924 15.024 -10.000
3 0 4.924 15.024 -10.000 4.200 14.300 -10.000 4.100 16.250 -10.000
3 0 4.874 16.124 -10.000 4.885 15.773 -10.000 4.100 16.250 -10.000
3 0 4.100 16.250 -10.000 4.848 16.873 -10.000 4.874 16.124 -10.000
3 0 4.100 16.250 -10.000 4.000 17.950 -10.000 4.824 17.224 -10.000
3 0 4.824 17.224 -10.000 4.848 16.873 -10.000 4.100 16.250 -10.000
3 0 4.824 17.224 -10.000 4.000 17.950 -10.000 4.798 17.973 -10.000
3 0 4.787 18.350 -10.000 4.798 17.973 -10.000 4.000 17.950 -10.000
3 0 4.000 17.950 -10.000 3.959 19.061 -10.000 4.787 18.350 -10.000
3 0 3.950 19.300 -10.000 4.787 19.100 -10.000 4.787 18.350 -10.000
3 0 4.787 18.350 -10.000 3.959 19.061 -10.000 3.950 19.300 -10.000
3 0 3.950 19.300 -10.000 4.787 20.250 -10.000 4.787 19.500 -10.000
3 0 3.900 21.800 -10.000 4.787 21.350 -10.000 4.787 20.600 -10.000
3 0 4.787 20.600 -10.000 3.943 19.663 -10.000 3.900 21.800 -10.000
3 0 3.900 21.800 -10.000 4.787 22.550 -10.000 4.787 21.800 -10.000
3 0 4.787 22.900 -10.000 4.787 22.550 -10.000 3.900 21.800 -10.000
3 0 3.900 21.800 -10.000 3.950 24.000 -10.000 4.787 22.900 -10.000
3 0 4.787 22.900 -10.000 3.950 24.000 -10.000 4.787 23.650 -10.000
3 0 4.787 23.650 -10.000 3.950 24.000 -10.000 4.787 24.100 -10.000
3 0 4.787 24.100 -10.000 5.287 23.650 -10.000 4.787 23.650 -10.000
3 0 3.950 24.000 -10.000 4.787 24.850 -10.000 4.787 24.100 -10.000
3 0 3.950 24.000 -10.000 4.000 25.900 -10.000 4.787 25.200 -10.000
3 0 4.787 25.200 -10.000 4.787 24.850 -10.000 3.950 24.000 -10.000
3 0 4.000 25.900 -10.000 4.837 26.350 -10.000 4.825 25.950 -10.000
3 0 4.825 25.950 -10.000 4.787 25.200 -10.000 4.000 25.900 -10.000
3 0 4.875 27.100 -10.000 4.837 26.350 -10.000 4.000 25.900 -10.000
3 0 4.000 25.900 -10.000 4.034 27.130 -10.000 4.875 27.100 -10.000
3 0 4.925 28.200 -10.000 4.887 27.450 -10.000 4.050 27.700 -10.000
3 0 4.050 27.700 -10.000 4.937 28.550 -10.000 4.925 28.200 -10.000
3 0 4.150 29.400 -10.000 4.950 29.300 -10.000 4.937 28.550 -10.000
3 0 4.937 28.550 -10.000 4.050 27.700 -10.000 4.150 29.400 -10.000
3 0 4.974 29.668 -10.000 4.950 29.300 -10.000 4.150 29.400 -10.000
3 0 4.150 29.400 -10.000 4.165 29.550 -10.000 4.974 29.668 -10.000
3 0 -9.000 4.200 -10.000 -9.950 4.000 -10.000 -9.050 4.550 -10.000
3 0 -9.050 4.550 -10.000 -8.400 4.450 -10.000 -9.000 4.200 -10.000
3 0 -8.350 5.050 -10.000 -7.650 4.950 -10.000 -8.400 4.450 -10.000
3 0 -8.400 4.450 -10.000 -9.050 4.550 -10.000 -8.350 5.050 -10.000
3 0 -7.650 4.950 -10.000 -8.350 5.050 -10.000 -7.750 5.550 -10.000
3 0 -7.750 5.550 -10.000 -6.850 5.800 -10.000 -7.650 4.950 -10.000
3 0 -7.850 1.750 -10.000 -6.000 2.200 -10.000 0.000 1.000 -10.000
3 0 0.000 1.000 -10.000 -9.100 1.000 -10.000 -7.850 1.750 -10.000
3 0 -3.900 2.550 -10.000 -2.050 2.800 -10.000 0.000 1.000 -10.000
3 0 0.000 1.000 -10.000 -6.000 2.200 -10.000 -3.900 2.550 -10.000
3 0 0.000 1.000 -10.000 -2.050 2.800 -10.000 -0.650 2.850 -10.000
3 0 -0.650 2.850 -10.000 0.650 2.850 -10.000 0.000 1.000 -10.000
3 0 0.000 1.000 -10.000 6.000 2.200 -10.000 7.850 1.750 -10.000
3 0 7.850 1.750 -10.000 9.100 1.000 -10.000 0.000 1.000 -10.000
3 0 3.900 2.550 -10.000 6.000 2.200 -10.000 0.000 1.000 -10.000
3 0 0.000 1.000 -10.000 2.050 2.800 -10.000 3.900 2.550 -10.000
3 0 0.000 1.000 -10.000 0.650 2.850 -10.000 2.050 2.800 -10.000
3 0 6.850 5.800 -10.000 6.900 6.550 -10.000 7.550 5.950 -10.000
3 0 7.550 5.950 -10.000 7.400 5.450 -10.000 6.850 5.800 -10.000
3 0 8.000 5.600 -10.000 8.100 5.200 -10.000 7.400 5.450 -10.000
3 0 7.400 5.450 -10.000 7.550 5.950 -10.000 8.000 5.600 -10.000
3 0 8.100 5.200 -10.000 8.000 5.600 -10.000 8.350 5.350 -10.000
3 0 8.700 5.100 -10.000 8.100 5.200 -10.000 8.350 5.350 -10.000
3 0 8.400 4.400 -10.000 8.700 3.550 -10.000 8.000 4.100 -10.000
3 0 8.000 4.100 -10.000 7.600 4.700 -10.000 8.400 4.400 -10.000
3 0 8.700 3.550 -10.000 8.400 4.400 -10.000 9.400 3.950 -10.000
3 0 9.400 3.950 -10.000 9.550 3.150 -10.000 8.700 3.550 -10.000
3 0 9.950 3.650 -10.000 10.450 3.000 -10.000 9.550 3.150 -10.000
3 0 9.550 3.150 -10.000 9.400 3.950 -10.000 9.950 3.650 -10.000
3 0 10.500 3.350 -10.000 10.800 3.050 -10.000 10.450 3.000 -10.000
3 0 10.450 3.000 -10.000 9.950 3.650 -10.000 10.500 3.350 -10.000
3 0 10.800 3.050 -10.000 10.500 3.350 -10.000 10.750 3.250 -10.000
3 0 10.800 3.050 -10.000 10.750 3.250 -10.000 11.150 3.150 -10.000
3 379 -7.850 1.750 -10.000 -7.300 2.750 -10.000 -6.000 2.200 -10.000
3 379 -6.000 2.200 -10.000 -7.300 2.750 -10.000 -6.550 4.300 -10.000
3 379 -6.550 4.300 -10.000 -3.900 2.550 -10.000 -6.000 2.200 -10.000
3 379 -5.650 6.250 -10.000 -2.200 5.850 -10.000 -3.900 2.550 -10.000
3 379 -3.900 2.550 -10.000 -6.550 4.300 -10.000 -5.650 6.250 -10.000
3 379 -2.050 2.800 -10.000 -3.900 2.550 -10.000 -2.200 5.850 -10.000
3 379 -2.200 5.850 -10.000 -0.950 5.700 -10.000 -2.050 2.800 -10.000
3 379 -0.650 2.850 -10.000 -2.050 2.800 -10.000 -0.950 5.700 -10.000
3 379 -0.950 5.700 -10.000 0.450 5.500 -10.000 -0.650 2.850 -10.000
3 379 0.450 5.500 -10.000 2.250 5.200 -10.000 0.650 2.850 -10.000
3 379 0.650 2.850 -10.000 -0.650 2.850 -10.000 0.450 5.500 -10.000
3 379 2.250 5.200 -10.000 3.500 4.800 -10.000 2.050 2.800 -10.000
3 379 2.050 2.800 -10.000 0.650 2.850 -10.000 2.250 5.200 -10.000
3 379 3.500 4.800 -10.000 4.700 4.300 -10.000 3.900 2.550 -10.000
3 379 3.900 2.550 -10.000 2.050 2.800 -10.000 3.500 4.800 -10.000
3 379 4.700 4.300 -10.000 6.550 4.300 -10.000 6.000 2.200 -10.000
3 379 6.000 2.200 -10.000 3.900 2.550 -10.000 4.700 4.300 -10.000
3 379 6.000 2.200 -10.000 6.550 4.300 -10.000 7.300 2.750 -10.000
3 379 7.850 1.750 -10.000 6.000 2.200 -10.000 7.300 2.750 -10.000
3 379 -2.200 5.850 -10.000 -5.650 6.250 -10.000 -5.200 7.550 -10.000
3 379 -4.900 8.650 -10.000 -0.550 6.000 -10.000 -2.200 5.850 -10.000
3 379 -2.200 5.850 -10.000 -5.200 7.550 -10.000 -4.900 8.650 -10.000
