0 FILE 30156px1.dat
0 Panel 4 x 6 x 6 Sloped with Rock Pattern
3 71 56.650 15.531 12.235 56.200 12.803 13.599 55.650 10.388 14.806
3 71 55.650 10.388 14.806 46.050 9.091 15.455 56.650 15.531 12.235
3 71 55.400 9.091 15.455 46.050 9.091 15.455 55.650 10.388 14.806
3 0 38.500 17.275 11.363 38.750 18.214 10.893 39.550 18.706 10.647
3 0 39.550 18.706 10.647 40.300 17.409 11.295 38.500 17.275 11.363
3 0 39.550 18.706 10.647 41.150 19.019 10.490 42.100 17.275 11.363
3 0 42.100 17.275 11.363 40.300 17.409 11.295 39.550 18.706 10.647
3 0 41.150 19.019 10.490 43.000 18.930 10.535 43.500 17.230 11.385
3 0 43.500 17.230 11.385 42.100 17.275 11.363 41.150 19.019 10.490
3 0 43.000 18.930 10.535 44.650 18.840 10.580 45.750 17.409 11.295
3 0 45.750 17.409 11.295 43.500 17.230 11.385 43.000 18.930 10.535
3 0 44.650 18.840 10.580 46.550 18.974 10.513 50.350 17.856 11.072
3 0 50.350 17.856 11.072 45.750 17.409 11.295 44.650 18.840 10.580
3 0 46.550 18.974 10.513 50.700 19.377 10.312 53.950 19.556 10.222
3 0 53.950 19.556 10.222 50.350 17.856 11.072 46.550 18.974 10.513
3 0 50.350 17.856 11.072 53.950 19.556 10.222 55.850 19.511 10.245
3 0 55.850 19.511 10.245 54.500 17.901 11.050 50.350 17.856 11.072
3 0 54.500 17.901 11.050 55.850 19.511 10.245 57.250 19.377 10.312
3 0 57.250 19.377 10.312 55.800 17.678 11.161 54.500 17.901 11.050
3 0 57.250 19.377 10.312 57.950 19.064 10.468 58.200 18.483 10.759
3 0 58.200 18.483 10.759 55.800 17.678 11.161 57.250 19.377 10.312
3 0 55.800 17.678 11.161 58.200 18.483 10.759 58.350 17.499 11.251
3 0 58.350 17.499 11.251 56.500 17.275 11.363 55.800 17.678 11.161
3 0 56.500 17.275 11.363 58.350 17.499 11.251 58.250 16.381 11.810
3 0 58.250 16.381 11.810 56.700 16.604 11.698 56.500 17.275 11.363
3 0 56.700 16.604 11.698 58.250 16.381 11.810 57.850 14.055 12.973
3 0 57.850 14.055 12.973 56.650 15.531 12.235 56.700 16.604 11.698
3 0 56.650 15.531 12.235 57.850 14.055 12.973 57.300 11.774 14.113
3 0 57.300 11.774 14.113 56.200 12.803 13.599 56.650 15.531 12.235
3 0 56.200 12.803 13.599 57.300 11.774 14.113 57.050 10.030 14.985
3 0 57.050 10.030 14.985 55.650 10.388 14.806 56.200 12.803 13.599
3 0 55.650 10.388 14.806 57.050 10.030 14.985 57.000 7.884 16.058
3 0 57.000 7.884 16.058 55.400 9.091 15.455 55.650 10.388 14.806
3 0 55.400 9.091 15.455 57.000 7.884 16.058 57.050 5.826 17.087
3 0 57.050 5.826 17.087 55.350 8.018 15.991 55.400 9.091 15.455
3 0 55.350 8.018 15.991 57.050 5.826 17.087 56.950 5.111 17.445
3 0 56.950 5.111 17.445 55.500 6.139 16.930 55.350 8.018 15.991
3 0 56.950 5.111 17.445 56.750 4.485 17.758 56.250 4.216 17.892
3 0 56.250 4.216 17.892 55.500 6.139 16.930 56.950 5.111 17.445
3 0 56.250 4.216 17.892 55.450 4.127 17.937 55.500 6.139 16.930
3 71 -58.800 28.142 5.929 -47.950 32.391 3.805 -58.350 24.341 7.830
3 71 -58.350 24.341 7.830 -58.650 25.325 7.338 -58.800 28.142 5.929
3 71 -58.350 24.341 7.830 -47.950 32.391 3.805 -56.850 23.134 8.433
3 71 -56.850 23.134 8.433 -57.900 23.626 8.187 -58.350 24.341 7.830
3 71 -56.850 23.134 8.433 -47.950 32.391 3.805 -48.250 22.776 8.612
3 71 -48.250 22.776 8.612 -54.100 22.821 8.590 -56.850 23.134 8.433
3 71 -48.250 22.776 8.612 -47.950 32.391 3.805 -39.350 23.134 8.433
3 71 -39.350 23.134 8.433 -41.200 23.044 8.478 -48.250 22.776 8.612
3 71 -39.350 23.134 8.433 -47.950 32.391 3.805 -38.000 23.849 8.076
3 71 -38.000 23.849 8.076 -38.250 23.357 8.322 -39.350 23.134 8.433
3 71 -38.000 23.849 8.076 -47.950 32.391 3.805 -38.600 27.561 6.220
3 71 -38.600 27.561 6.220 -38.000 24.609 7.695 -38.000 23.849 8.076
3 71 -38.600 27.561 6.220 -47.950 32.391 3.805 -39.050 29.573 5.213
3 71 -39.050 29.573 5.213 -47.950 32.391 3.805 -38.950 30.691 4.654
3 71 -38.950 30.691 4.654 -47.950 32.391 3.805 -38.150 35.029 2.485
3 71 -38.150 35.029 2.485 -38.100 34.001 3.000 -38.950 30.691 4.654
3 71 -38.150 35.029 2.485 -47.950 32.391 3.805 -39.050 37.623 1.188
3 71 -39.050 37.623 1.188 -38.400 36.192 1.904 -38.150 35.029 2.485
3 71 -47.950 32.391 3.805 -40.200 39.994 0.003 -39.050 37.623 1.188
3 71 -47.950 32.391 3.805 -40.300 41.067 -0.533 -40.200 39.994 0.003
3 71 -57.000 50.190 -5.095 -55.600 50.279 -5.140 -52.800 49.743 -4.871
3 71 -52.800 49.743 -4.871 -47.950 32.391 3.805 -57.000 50.190 -5.095
3 71 -52.800 49.743 -4.871 -44.950 48.043 -4.022 -40.300 46.568 -3.284
3 71 -40.300 46.568 -3.284 -47.950 32.391 3.805 -52.800 49.743 -4.871
3 71 -40.300 46.568 -3.284 -39.700 46.120 -3.060 -39.400 45.494 -2.747
3 71 -39.400 45.494 -2.747 -47.950 32.391 3.805 -40.300 46.568 -3.284
3 71 -39.400 45.494 -2.747 -39.650 44.242 -2.121 -40.300 41.067 -0.533
3 71 -40.300 41.067 -0.533 -47.950 32.391 3.805 -39.400 45.494 -2.747
3 71 -58.800 28.142 5.929 -58.600 30.065 4.967 -57.950 32.301 3.849
3 71 -57.950 32.301 3.849 -47.950 32.391 3.805 -58.800 28.142 5.929
3 71 -57.950 32.301 3.849 -57.400 34.135 2.933 -47.950 32.391 3.805
3 71 -47.950 32.391 3.805 -57.400 34.135 2.933 -57.500 34.940 2.530
3 71 -57.500 34.940 2.530 -58.250 37.444 1.278 -58.550 39.815 0.093
3 71 -58.550 39.815 0.093 -47.950 32.391 3.805 -57.500 34.940 2.530
3 71 -58.550 39.815 0.093 -58.450 42.990 -1.495 -58.250 44.376 -2.188
3 71 -58.250 44.376 -2.188 -47.950 32.391 3.805 -58.550 39.815 0.093
3 71 -58.250 44.376 -2.188 -58.300 47.149 -3.575 -58.200 49.072 -4.536
3 71 -58.200 49.072 -4.536 -47.950 32.391 3.805 -58.250 44.376 -2.188
3 71 -58.200 49.072 -4.536 -57.850 49.788 -4.894 -57.000 50.190 -5.095
3 71 -57.000 50.190 -5.095 -47.950 32.391 3.805 -58.200 49.072 -4.536
3 0 -57.000 50.190 -5.095 -56.700 51.040 -5.520 -55.950 51.442 -5.721
3 0 -55.950 51.442 -5.721 -55.600 50.279 -5.140 -57.000 50.190 -5.095
3 0 -55.950 51.442 -5.721 -54.350 51.532 -5.766 -52.800 49.743 -4.871
3 0 -52.800 49.743 -4.871 -55.600 50.279 -5.140 -55.950 51.442 -5.721
3 0 -54.350 51.532 -5.766 -51.500 50.995 -5.498 -44.950 48.043 -4.022
3 0 -44.950 48.043 -4.022 -52.800 49.743 -4.871 -54.350 51.532 -5.766
3 0 -51.500 50.995 -5.498 -46.700 49.966 -4.983 -42.950 49.117 -4.558
3 0 -42.950 49.117 -4.558 -44.950 48.043 -4.022 -51.500 50.995 -5.498
3 0 -42.950 49.117 -4.558 -40.450 48.446 -4.223 -40.300 46.568 -3.284
3 0 -40.300 46.568 -3.284 -44.950 48.043 -4.022 -42.950 49.117 -4.558
3 0 -40.450 48.446 -4.223 -39.050 47.820 -3.910 -38.500 47.373 -3.686
3 0 -38.500 47.373 -3.686 -40.300 46.568 -3.284 -40.450 48.446 -4.223
3 0 -40.300 46.568 -3.284 -38.500 47.373 -3.686 -38.300 46.523 -3.261
3 0 -38.300 46.523 -3.261 -39.700 46.120 -3.060 -40.300 46.568 -3.284
3 0 -39.700 46.120 -3.060 -38.300 46.523 -3.261 -38.450 45.718 -2.859
3 0 -38.450 45.718 -2.859 -39.400 45.494 -2.747 -39.700 46.120 -3.060
3 0 -38.450 45.718 -2.859 -38.750 44.466 -2.233 -39.650 44.242 -2.121
3 0 -39.650 44.242 -2.121 -39.400 45.494 -2.747 -38.450 45.718 -2.859
3 0 -38.750 44.466 -2.233 -38.950 42.095 -1.048 -40.300 41.067 -0.533
3 0 -40.300 41.067 -0.533 -39.650 44.242 -2.121 -38.750 44.466 -2.233
3 0 -38.950 42.095 -1.048 -38.850 41.246 -0.623 -40.200 39.994 0.003
3 0 -40.200 39.994 0.003 -40.300 41.067 -0.533 -38.950 42.095 -1.048
3 0 -38.850 41.246 -0.623 -38.350 40.172 -0.086 -39.050 37.623 1.188
3 0 -39.050 37.623 1.188 -40.200 39.994 0.003 -38.850 41.246 -0.623
3 0 -38.350 40.172 -0.086 -37.300 38.205 0.898 -36.850 36.952 1.524
3 0 -36.850 36.952 1.524 -39.050 37.623 1.188 -38.350 40.172 -0.086
3 0 -39.050 37.623 1.188 -36.850 36.952 1.524 -36.700 36.013 1.993
3 0 -36.700 36.013 1.993 -38.400 36.192 1.904 -39.050 37.623 1.188
3 0 -38.400 36.192 1.904 -36.700 36.013 1.993 -36.800 34.940 2.530
3 0 -36.800 34.940 2.530 -38.150 35.029 2.485 -38.400 36.192 1.904
3 0 -38.150 35.029 2.485 -36.800 34.940 2.530 -37.050 33.643 3.179
3 0 -37.050 33.643 3.179 -38.100 34.001 3.000 -38.150 35.029 2.485
3 0 -38.100 34.001 3.000 -37.050 33.643 3.179 -37.550 31.720 4.140
3 0 -37.550 31.720 4.140 -38.950 30.691 4.654 -38.100 34.001 3.000
3 0 -38.950 30.691 4.654 -37.550 31.720 4.140 -37.400 30.870 4.565
3 0 -37.400 30.870 4.565 -39.050 29.573 5.213 -38.950 30.691 4.654
3 0 -39.050 29.573 5.213 -37.400 30.870 4.565 -36.850 28.053 5.974
3 0 -36.850 28.053 5.974 -38.600 27.561 6.220 -39.050 29.573 5.213
3 0 -36.850 28.053 5.974 -36.450 26.175 6.913 -36.600 25.414 7.293
3 0 -36.600 25.414 7.293 -38.600 27.561 6.220 -36.850 28.053 5.974
3 0 -36.600 25.414 7.293 -37.000 24.922 7.539 -38.000 24.609 7.695
3 0 -38.000 24.609 7.695 -38.600 27.561 6.220 -36.600 25.414 7.293
3 71 -34.950 24.162 7.919 -35.400 25.817 7.092 -35.550 27.114 6.443
3 71 -35.550 27.114 6.443 -29.950 24.341 7.830 -34.950 24.162 7.919
3 71 -35.550 27.114 6.443 -35.350 28.008 5.996 -34.900 28.321 5.839
3 71 -34.900 28.321 5.839 -29.950 24.341 7.830 -35.550 27.114 6.443
3 71 -34.900 28.321 5.839 -33.950 28.500 5.750 -31.950 28.321 5.839
3 71 -31.950 28.321 5.839 -29.950 24.341 7.830 -34.900 28.321 5.839
3 71 -29.950 24.341 7.830 -31.950 28.321 5.839 -30.450 28.366 5.817
3 71 -30.450 28.366 5.817 -28.650 28.590 5.705 -27.850 28.500 5.750
3 71 -27.850 28.500 5.750 -29.950 24.341 7.830 -30.450 28.366 5.817
3 71 -27.850 28.500 5.750 -27.150 28.053 5.974 -26.650 27.337 6.331
3 71 -26.650 27.337 6.331 -29.950 24.341 7.830 -27.850 28.500 5.750
3 71 -26.650 27.337 6.331 -26.150 25.638 7.181 -25.550 22.776 8.612
3 71 -25.550 22.776 8.612 -29.950 24.341 7.830 -26.650 27.337 6.331
3 71 -25.550 22.776 8.612 -25.300 21.524 9.238 -25.150 20.271 9.864
3 71 -25.150 20.271 9.864 -29.950 24.341 7.830 -25.550 22.776 8.612
3 71 -25.150 20.271 9.864 -27.650 20.406 9.797 -30.300 20.719 9.641
3 71 -30.300 20.719 9.641 -29.950 24.341 7.830 -25.150 20.271 9.864
3 71 -30.300 20.719 9.641 -31.050 20.942 9.529 -33.150 21.881 9.059
3 71 -33.150 21.881 9.059 -29.950 24.341 7.830 -30.300 20.719 9.641
3 71 -33.150 21.881 9.059 -33.950 22.329 8.836 -34.550 23.044 8.478
3 71 -34.550 23.044 8.478 -29.950 24.341 7.830 -33.150 21.881 9.059
3 71 -34.550 23.044 8.478 -34.950 24.162 7.919 -29.950 24.341 7.830
3 0 -33.950 28.500 5.750 -33.850 29.350 5.325 -33.250 29.752 5.124
3 0 -33.250 29.752 5.124 -31.950 28.321 5.839 -33.950 28.500 5.750
3 0 -33.250 29.752 5.124 -31.950 29.931 5.034 -30.450 28.366 5.817
3 0 -30.450 28.366 5.817 -31.950 28.321 5.839 -33.250 29.752 5.124
3 0 -30.250 29.797 5.102 -30.450 28.366 5.817 -31.950 29.931 5.034
3 0 -30.250 29.797 5.102 -29.350 29.752 5.124 -28.650 28.590 5.705
3 0 -28.650 28.590 5.705 -30.450 28.366 5.817 -30.250 29.797 5.102
3 0 -29.350 29.752 5.124 -28.450 29.842 5.079 -27.850 28.500 5.750
3 0 -27.850 28.500 5.750 -28.650 28.590 5.705 -29.350 29.752 5.124
3 0 -28.450 29.842 5.079 -26.950 29.976 5.012 -26.100 29.931 5.034
3 0 -26.100 29.931 5.034 -27.850 28.500 5.750 -28.450 29.842 5.079
3 0 -26.100 29.931 5.034 -25.550 29.484 5.258 -27.150 28.053 5.974
3 0 -27.150 28.053 5.974 -27.850 28.500 5.750 -26.100 29.931 5.034
3 0 -25.550 29.484 5.258 -25.150 28.679 5.661 -26.650 27.337 6.331
3 0 -26.650 27.337 6.331 -27.150 28.053 5.974 -25.550 29.484 5.258
3 0 -25.150 28.679 5.661 -24.650 26.980 6.510 -26.150 25.638 7.181
3 0 -26.150 25.638 7.181 -26.650 27.337 6.331 -25.150 28.679 5.661
3 0 -24.650 26.980 6.510 -24.250 25.012 7.494 -25.550 22.776 8.612
3 0 -25.550 22.776 8.612 -26.150 25.638 7.181 -24.650 26.980 6.510
3 0 -24.250 25.012 7.494 -24.050 22.686 8.657 -23.950 21.389 9.305
3 0 -23.950 21.389 9.305 -25.550 22.776 8.612 -24.250 25.012 7.494
3 0 -25.550 22.776 8.612 -23.950 21.389 9.305 -25.300 21.524 9.238
3 71 -21.050 18.840 10.580 -22.250 21.389 9.305 -23.050 23.760 8.120
3 71 -23.050 23.760 8.120 -17.950 22.507 8.746 -21.050 18.840 10.580
3 71 -23.050 23.760 8.120 -23.450 25.414 7.293 -23.500 26.175 6.913
3 71 -23.500 26.175 6.913 -17.950 22.507 8.746 -23.050 23.760 8.120
3 71 -23.500 26.175 6.913 -23.300 26.622 6.689 -22.850 26.890 6.555
3 71 -22.850 26.890 6.555 -17.950 22.507 8.746 -23.500 26.175 6.913
3 71 -22.850 26.890 6.555 -22.250 26.935 6.533 -21.650 26.935 6.533
3 71 -21.650 26.935 6.533 -17.950 22.507 8.746 -22.850 26.890 6.555
3 71 -21.650 26.935 6.533 -19.000 26.667 6.667 -15.400 25.996 7.002
3 71 -15.400 25.996 7.002 -17.950 22.507 8.746 -21.650 26.935 6.533
3 71 -15.400 25.996 7.002 -13.550 25.727 7.136 -13.400 25.101 7.449
3 71 -13.400 25.101 7.449 -17.950 22.507 8.746 -15.400 25.996 7.002
3 71 -13.400 25.101 7.449 -13.550 23.760 8.120 -13.950 22.150 8.925
3 71 -13.950 22.150 8.925 -17.950 22.507 8.746 -13.400 25.101 7.449
3 71 -13.950 22.150 8.925 -14.300 20.987 9.507 -14.750 20.271 9.864
3 71 -14.750 20.271 9.864 -17.950 22.507 8.746 -13.950 22.150 8.925
3 71 -14.750 20.271 9.864 -15.650 19.645 10.177 -17.300 19.153 10.423
3 71 -17.300 19.153 10.423 -17.950 22.507 8.746 -14.750 20.271 9.864
3 71 -17.300 19.153 10.423 -19.450 18.840 10.580 -21.050 18.840 10.580
3 71 -21.050 18.840 10.580 -17.950 22.507 8.746 -17.300 19.153 10.423
3 0 -21.650 26.935 6.533 -21.650 27.695 6.153 -21.350 28.142 5.929
3 0 -21.350 28.142 5.929 -19.000 26.667 6.667 -21.650 26.935 6.533
3 0 -21.350 28.142 5.929 -20.500 28.277 5.862 -19.050 28.232 5.884
3 0 -19.050 28.232 5.884 -19.000 26.667 6.667 -21.350 28.142 5.929
3 0 -19.050 28.232 5.884 -15.750 27.785 6.108 -15.400 25.996 7.002
3 0 -15.400 25.996 7.002 -19.000 26.667 6.667 -19.050 28.232 5.884
3 0 -15.750 27.785 6.108 -13.300 27.293 6.354 -13.550 25.727 7.136
3 0 -13.550 25.727 7.136 -15.400 25.996 7.002 -15.750 27.785 6.108
3 0 -13.300 27.293 6.354 -11.650 26.980 6.510 -11.800 25.235 7.382
3 0 -11.800 25.235 7.382 -13.550 25.727 7.136 -13.300 27.293 6.354
3 0 -13.550 25.727 7.136 -11.800 25.235 7.382 -11.950 24.028 7.986
3 0 -11.950 24.028 7.986 -13.400 25.101 7.449 -13.550 25.727 7.136
3 0 -13.400 25.101 7.449 -11.950 24.028 7.986 -12.250 22.686 8.657
3 0 -12.250 22.686 8.657 -13.550 23.760 8.120 -13.400 25.101 7.449
3 0 -12.250 22.686 8.657 -12.650 21.926 9.037 -13.950 22.150 8.925
3 0 -13.950 22.150 8.925 -13.550 23.760 8.120 -12.250 22.686 8.657
3 0 -12.650 21.926 9.037 -13.100 21.434 9.283 -13.650 21.166 9.417
3 0 -13.650 21.166 9.417 -13.950 22.150 8.925 -12.650 21.926 9.037
3 0 -13.650 21.166 9.417 -14.300 20.987 9.507 -13.950 22.150 8.925
3 71 -34.400 36.013 1.993 -21.950 36.863 1.569 -33.200 32.167 3.916
3 71 -33.200 32.167 3.916 -33.800 33.285 3.357 -34.400 36.013 1.993
3 71 -33.200 32.167 3.916 -21.950 36.863 1.569 -30.450 30.915 4.543
3 71 -30.450 30.915 4.543 -32.450 31.452 4.274 -33.200 32.167 3.916
3 71 -27.250 30.781 4.610 -30.450 30.915 4.543 -21.950 36.863 1.569
3 71 -23.350 30.244 4.878 -27.250 30.781 4.610 -21.950 36.863 1.569
3 71 -16.950 29.216 5.392 -23.350 30.244 4.878 -21.950 36.863 1.569
3 71 -16.950 29.216 5.392 -21.950 36.863 1.569 -12.700 28.768 5.616
3 71 -12.700 28.768 5.616 -14.250 28.768 5.616 -16.950 29.216 5.392
3 71 -12.700 28.768 5.616 -21.950 36.863 1.569 -7.000 29.618 5.191
3 71 -7.000 29.618 5.191 -9.300 29.037 5.482 -12.700 28.768 5.616
3 71 -7.000 29.618 5.191 -21.950 36.863 1.569 -5.250 30.647 4.677
3 71 -5.250 30.647 4.677 -5.700 30.155 4.923 -7.000 29.618 5.191
3 71 -5.250 30.647 4.677 -21.950 36.863 1.569 -4.350 33.643 3.179
3 71 -4.350 33.643 3.179 -4.950 31.183 4.408 -5.250 30.647 4.677
3 71 -4.350 33.643 3.179 -21.950 36.863 1.569 -3.450 40.485 -0.243
3 71 -3.450 40.485 -0.243 -3.850 37.131 1.434 -4.350 33.643 3.179
3 71 -3.450 40.485 -0.243 -21.950 36.863 1.569 -3.400 43.079 -1.540
3 71 -3.400 43.079 -1.540 -3.350 42.587 -1.294 -3.450 40.485 -0.243
3 71 -3.400 43.079 -1.540 -21.950 36.863 1.569 -4.900 43.750 -1.875
3 71 -4.900 43.750 -1.875 -3.850 43.482 -1.741 -3.400 43.079 -1.540
3 71 -4.900 43.750 -1.875 -21.950 36.863 1.569 -13.700 43.884 -1.942
3 71 -13.700 43.884 -1.942 -9.350 43.929 -1.965 -4.900 43.750 -1.875
3 71 -13.700 43.884 -1.942 -21.950 36.863 1.569 -19.950 43.571 -1.786
3 71 -19.950 43.571 -1.786 -17.650 43.795 -1.897 -13.700 43.884 -1.942
3 71 -21.950 36.863 1.569 -22.150 43.437 -1.719 -19.950 43.571 -1.786
3 71 -34.400 36.013 1.993 -35.000 39.502 0.249 -35.400 41.917 -0.958
3 71 -35.400 41.917 -0.958 -21.950 36.863 1.569 -34.400 36.013 1.993
3 71 -35.400 41.917 -0.958 -35.550 43.616 -1.808 -35.400 44.600 -2.300
3 71 -35.400 44.600 -2.300 -21.950 36.863 1.569 -35.400 41.917 -0.958
3 71 -35.400 44.600 -2.300 -35.000 45.092 -2.546 -33.850 45.360 -2.680
3 71 -33.850 45.360 -2.680 -21.950 36.863 1.569 -35.400 44.600 -2.300
3 71 -33.850 45.360 -2.680 -31.550 45.315 -2.658 -29.300 44.734 -2.367
3 71 -29.300 44.734 -2.367 -21.950 36.863 1.569 -33.850 45.360 -2.680
3 71 -21.950 36.863 1.569 -29.300 44.734 -2.367 -24.800 43.616 -1.808
3 71 -21.950 36.863 1.569 -24.800 43.616 -1.808 -23.250 43.437 -1.719
3 71 -21.950 36.863 1.569 -23.250 43.437 -1.719 -22.150 43.437 -1.719
3 0 -33.850 45.360 -2.680 -33.650 46.076 -3.038 -32.750 46.478 -3.239
3 0 -32.750 46.478 -3.239 -31.550 45.315 -2.658 -33.850 45.360 -2.680
3 0 -32.750 46.478 -3.239 -30.800 46.657 -3.329 -29.300 44.734 -2.367
3 0 -29.300 44.734 -2.367 -31.550 45.315 -2.658 -32.750 46.478 -3.239
3 0 -30.800 46.657 -3.329 -28.650 46.299 -3.150 -26.450 45.628 -2.814
3 0 -26.450 45.628 -2.814 -29.300 44.734 -2.367 -30.800 46.657 -3.329
3 0 -29.300 44.734 -2.367 -26.450 45.628 -2.814 -24.100 45.092 -2.546
3 0 -24.100 45.092 -2.546 -24.800 43.616 -1.808 -29.300 44.734 -2.367
3 0 -24.800 43.616 -1.808 -24.100 45.092 -2.546 -22.550 44.868 -2.434
3 0 -22.550 44.868 -2.434 -23.250 43.437 -1.719 -24.800 43.616 -1.808
3 0 -23.250 43.437 -1.719 -22.550 44.868 -2.434 -20.250 44.913 -2.456
3 0 -20.250 44.913 -2.456 -22.150 43.437 -1.719 -23.250 43.437 -1.719
3 0 -22.150 43.437 -1.719 -20.250 44.913 -2.456 -17.650 43.795 -1.897
3 0 -17.650 43.795 -1.897 -19.950 43.571 -1.786 -22.150 43.437 -1.719
3 0 -20.250 44.913 -2.456 -16.250 45.136 -2.568 -13.700 43.884 -1.942
3 0 -13.700 43.884 -1.942 -17.650 43.795 -1.897 -20.250 44.913 -2.456
3 0 -16.250 45.136 -2.568 -11.450 45.315 -2.658 -9.350 43.929 -1.965
3 0 -9.350 43.929 -1.965 -13.700 43.884 -1.942 -16.250 45.136 -2.568
3 0 -11.450 45.315 -2.658 -5.850 45.226 -2.613 -4.900 43.750 -1.875
3 0 -4.900 43.750 -1.875 -9.350 43.929 -1.965 -11.450 45.315 -2.658
3 0 -5.850 45.226 -2.613 -3.550 45.002 -2.501 -3.850 43.482 -1.741
3 0 -3.850 43.482 -1.741 -4.900 43.750 -1.875 -5.850 45.226 -2.613
3 0 -3.550 45.002 -2.501 -2.250 44.823 -2.412 -1.700 44.510 -2.255
3 0 -1.700 44.510 -2.255 -3.850 43.482 -1.741 -3.550 45.002 -2.501
3 0 -3.850 43.482 -1.741 -1.700 44.510 -2.255 -1.600 43.795 -1.897
3 0 -1.600 43.795 -1.897 -3.400 43.079 -1.540 -3.850 43.482 -1.741
3 0 -3.400 43.079 -1.540 -1.600 43.795 -1.897 -1.650 41.917 -0.958
3 0 -1.650 41.917 -0.958 -3.350 42.587 -1.294 -3.400 43.079 -1.540
3 0 -3.350 42.587 -1.294 -1.650 41.917 -0.958 -2.200 37.847 1.077
3 0 -2.200 37.847 1.077 -3.450 40.485 -0.243 -3.350 42.587 -1.294
3 0 -3.450 40.485 -0.243 -2.200 37.847 1.077 -2.900 33.822 3.089
3 0 -2.900 33.822 3.089 -3.850 37.131 1.434 -3.450 40.485 -0.243
3 0 -3.850 37.131 1.434 -2.900 33.822 3.089 -3.150 32.570 3.715
3 0 -3.150 32.570 3.715 -4.350 33.643 3.179 -3.850 37.131 1.434
3 0 -3.150 32.570 3.715 -3.550 31.854 4.073 -4.150 31.452 4.274
3 0 -4.150 31.452 4.274 -4.350 33.643 3.179 -3.150 32.570 3.715
3 0 -4.150 31.452 4.274 -4.950 31.183 4.408 -4.350 33.643 3.179
3 71 -9.650 24.520 7.740 0.050 23.402 8.299 -9.750 21.613 9.194
3 71 -9.750 21.613 9.194 -9.800 22.418 8.791 -9.650 24.520 7.740
3 71 -9.750 21.613 9.194 0.050 23.402 8.299 -8.700 20.540 9.730
3 71 -8.700 20.540 9.730 -9.550 21.032 9.484 -9.750 21.613 9.194
3 71 -8.700 20.540 9.730 0.050 23.402 8.299 -0.900 19.422 10.289
3 71 -0.900 19.422 10.289 -5.050 19.958 10.021 -8.700 20.540 9.730
3 71 -0.900 19.422 10.289 0.050 23.402 8.299 5.250 18.796 10.602
3 71 5.250 18.796 10.602 2.250 18.930 10.535 -0.900 19.422 10.289
3 71 5.250 18.796 10.602 0.050 23.402 8.299 11.750 19.422 10.289
3 71 11.750 19.422 10.289 8.450 19.064 10.468 5.250 18.796 10.602
3 71 0.050 23.402 8.299 11.000 25.235 7.382 14.350 19.243 10.379
3 71 14.350 19.243 10.379 11.750 19.422 10.289 0.050 23.402 8.299
3 71 14.350 19.243 10.379 11.000 25.235 7.382 18.500 19.332 10.334
3 71 18.500 19.332 10.334 16.650 19.243 10.379 14.350 19.243 10.379
3 71 18.500 19.332 10.334 11.000 25.235 7.382 19.650 20.227 9.887
3 71 19.650 20.227 9.887 19.300 19.645 10.177 18.500 19.332 10.334
3 71 19.650 20.227 9.887 11.000 25.235 7.382 18.750 22.552 8.724
3 71 18.750 22.552 8.724 19.650 20.808 9.596 19.650 20.227 9.887
3 71 18.750 22.552 8.724 11.000 25.235 7.382 18.150 24.833 7.584
3 71 18.150 24.833 7.584 11.000 25.235 7.382 17.250 29.573 5.213
3 71 17.250 29.573 5.213 17.550 28.500 5.750 18.150 24.833 7.584
3 71 11.000 25.235 7.382 16.900 30.736 4.632 17.250 29.573 5.213
3 71 16.900 30.736 4.632 11.000 25.235 7.382 -1.850 28.903 5.549
3 71 -1.850 28.903 5.549 16.750 33.375 3.313 16.900 30.736 4.632
3 71 -9.650 24.520 7.740 -9.000 26.667 6.667 -7.350 27.203 6.398
3 71 -7.350 27.203 6.398 0.050 23.402 8.299 -9.650 24.520 7.740
3 71 0.050 23.402 8.299 -7.350 27.203 6.398 -3.800 27.829 6.085
3 71 -3.800 27.829 6.085 -2.450 28.321 5.839 11.000 25.235 7.382
3 71 11.000 25.235 7.382 0.050 23.402 8.299 -3.800 27.829 6.085
3 71 11.000 25.235 7.382 -2.450 28.321 5.839 -1.850 28.903 5.549
3 71 -1.850 28.903 5.549 -1.550 29.618 5.191 16.500 36.505 1.747
3 71 16.500 36.505 1.747 16.750 33.375 3.313 -1.850 28.903 5.549
3 71 -1.550 29.618 5.191 -0.750 31.631 4.185 16.500 36.505 1.747
3 71 -0.750 31.631 4.185 -0.250 35.119 2.441 9.050 37.713 1.144
3 71 9.050 37.713 1.144 16.500 36.505 1.747 -0.750 31.631 4.185
3 71 16.500 36.505 1.747 9.050 37.713 1.144 16.300 40.083 -0.042
3 71 16.300 40.083 -0.042 16.450 39.010 0.495 16.500 36.505 1.747
3 71 16.300 40.083 -0.042 9.050 37.713 1.144 15.450 41.246 -0.623
3 71 15.450 41.246 -0.623 16.000 40.754 -0.377 16.300 40.083 -0.042
3 71 15.450 41.246 -0.623 9.050 37.713 1.144 10.850 41.201 -0.601
3 71 10.850 41.201 -0.601 13.850 41.290 -0.645 15.450 41.246 -0.623
3 71 10.850 41.201 -0.601 9.050 37.713 1.144 5.050 41.917 -0.958
3 71 5.050 41.917 -0.958 8.450 41.604 -0.802 10.850 41.201 -0.601
3 71 5.050 41.917 -0.958 9.050 37.713 1.144 1.800 41.917 -0.958
