0 FILE 973p0i.dat
0 Torso Rescue Coast Guard Logo, Red Tie, Suit Buttons Pattern
3 15 10.900 16.440 -10.000 11.780 16.530 -10.000 12.110 15.810 -10.000
3 15 12.110 15.810 -10.000 11.130 15.760 -10.000 10.900 16.440 -10.000
3 15 10.060 16.190 -10.000 10.900 16.440 -10.000 11.130 15.760 -10.000
3 15 11.130 15.760 -10.000 10.180 15.470 -10.000 10.060 16.190 -10.000
3 15 9.280 15.770 -10.000 10.060 16.190 -10.000 10.180 15.470 -10.000
3 15 10.180 15.470 -10.000 9.310 15.010 -10.000 9.280 15.770 -10.000
3 15 9.280 15.770 -10.000 9.310 15.010 -10.000 9.000 14.750 -10.000
3 15 9.000 14.750 -10.000 9.000 15.550 -10.000 9.280 15.770 -10.000
3 15 14.650 23.290 -10.000 14.770 22.460 -10.000 14.150 22.200 -10.000
3 15 14.150 22.200 -10.000 14.050 22.940 -10.000 14.650 23.290 -10.000
3 15 14.270 24.060 -10.000 14.650 23.290 -10.000 14.050 22.940 -10.000
3 15 14.050 22.940 -10.000 13.710 23.630 -10.000 14.270 24.060 -10.000
3 15 13.740 24.740 -10.000 14.270 24.060 -10.000 13.710 23.630 -10.000
3 15 13.710 23.630 -10.000 13.230 24.240 -10.000 13.740 24.740 -10.000
3 15 13.060 25.300 -10.000 13.740 24.740 -10.000 13.230 24.240 -10.000
3 15 13.230 24.240 -10.000 12.620 24.740 -10.000 13.060 25.300 -10.000
3 15 12.280 25.710 -10.000 13.060 25.300 -10.000 12.620 24.740 -10.000
3 15 12.620 24.740 -10.000 11.930 25.110 -10.000 12.280 25.710 -10.000
3 15 11.440 25.970 -10.000 12.280 25.710 -10.000 11.930 25.110 -10.000
3 15 11.930 25.110 -10.000 11.180 25.330 -10.000 11.440 25.970 -10.000
3 15 10.570 26.050 -10.000 11.440 25.970 -10.000 11.180 25.330 -10.000
3 15 11.180 25.330 -10.000 10.400 25.410 -10.000 10.570 26.050 -10.000
3 15 14.150 15.840 -10.000 14.150 22.200 -10.000 14.770 22.460 -10.000
3 15 14.770 22.460 -10.000 14.770 14.920 -10.000 14.150 15.840 -10.000
3 15 14.040 15.310 -10.000 14.150 15.840 -10.000 14.770 14.920 -10.000
3 15 9.000 26.760 -10.000 9.330 26.380 -10.000 9.000 26.100 -10.000
3 15 9.080 25.940 -10.000 9.000 26.100 -10.000 9.330 26.380 -10.000
3 15 9.330 26.380 -10.000 9.690 26.140 -10.000 9.080 25.940 -10.000
3 15 9.080 25.940 -10.000 9.690 26.140 -10.000 10.120 26.050 -10.000
3 15 10.120 26.050 -10.000 9.290 25.700 -10.000 9.080 25.940 -10.000
3 15 10.400 25.410 -10.000 10.000 25.410 -10.000 10.120 26.050 -10.000
3 15 10.120 26.050 -10.000 10.570 26.050 -10.000 10.400 25.410 -10.000
3 15 9.290 25.700 -10.000 10.120 26.050 -10.000 10.000 25.410 -10.000
3 15 10.000 25.410 -10.000 9.620 25.490 -10.000 9.290 25.700 -10.000
3 15 11.780 16.530 -10.000 12.660 16.440 -10.000 12.110 15.810 -10.000
3 1 10.410 18.940 -10.000 10.850 19.580 -10.000 11.390 18.000 -10.000
3 1 11.390 18.000 -10.000 10.940 18.100 -10.000 10.410 18.940 -10.000
3 1 9.770 18.500 -10.000 10.410 18.940 -10.000 10.940 18.100 -10.000
3 1 10.940 18.100 -10.000 10.480 18.140 -10.000 9.770 18.500 -10.000
3 1 9.770 18.500 -10.000 10.480 18.140 -10.000 10.020 18.100 -10.000
3 1 9.000 18.350 -10.000 9.770 18.500 -10.000 10.020 18.100 -10.000
3 1 10.020 18.100 -10.000 9.570 18.000 -10.000 9.000 18.350 -10.000
3 1 9.000 18.350 -10.000 9.570 18.000 -10.000 9.160 17.810 -10.000
3 1 9.000 18.350 -10.000 9.160 17.810 -10.000 9.000 17.690 -10.000
3 1 11.500 21.960 -10.000 11.730 21.200 -10.000 11.000 20.340 -10.000
3 1 11.000 20.340 -10.000 10.850 21.120 -10.000 11.500 21.960 -10.000
3 1 10.920 22.540 -10.000 11.500 21.960 -10.000 10.850 21.120 -10.000
3 1 10.850 21.120 -10.000 10.410 21.760 -10.000 10.920 22.540 -10.000
3 1 10.160 22.860 -10.000 10.920 22.540 -10.000 10.410 21.760 -10.000
3 1 10.410 21.760 -10.000 9.770 22.200 -10.000 10.160 22.860 -10.000
3 1 9.000 22.350 -10.000 9.540 22.900 -10.000 10.160 22.860 -10.000
3 1 10.160 22.860 -10.000 9.770 22.200 -10.000 9.000 22.350 -10.000
3 1 10.850 19.580 -10.000 11.000 20.340 -10.000 11.730 21.200 -10.000
3 1 11.730 21.200 -10.000 11.730 17.840 -10.000 10.850 19.580 -10.000
3 1 11.390 18.000 -10.000 10.850 19.580 -10.000 11.730 17.840 -10.000
3 1 9.000 23.260 -10.000 9.250 22.990 -10.000 9.000 22.350 -10.000
3 1 9.250 22.990 -10.000 9.540 22.900 -10.000 9.000 22.350 -10.000
3 1 9.800 20.680 -10.000 9.870 20.350 -10.000 9.800 20.020 -10.000
3 1 9.800 20.020 -10.000 9.000 21.220 -10.000 9.800 20.680 -10.000
3 1 9.330 21.150 -10.000 9.610 20.960 -10.000 9.800 20.680 -10.000
3 1 9.800 20.680 -10.000 9.000 21.220 -10.000 9.330 21.150 -10.000
3 1 9.610 19.740 -10.000 9.330 19.550 -10.000 9.000 19.480 -10.000
3 1 9.000 19.480 -10.000 9.000 21.220 -10.000 9.610 19.740 -10.000
3 1 9.000 21.220 -10.000 9.800 20.020 -10.000 9.610 19.740 -10.000
3 15 11.000 20.340 -10.000 10.850 19.580 -10.000 9.800 20.020 -10.000
3 15 9.800 20.020 -10.000 9.870 20.350 -10.000 11.000 20.340 -10.000
3 15 10.850 21.120 -10.000 11.000 20.340 -10.000 9.870 20.350 -10.000
3 15 9.870 20.350 -10.000 9.800 20.680 -10.000 10.850 21.120 -10.000
3 15 10.410 21.760 -10.000 10.850 21.120 -10.000 9.800 20.680 -10.000
3 15 9.800 20.680 -10.000 9.610 20.960 -10.000 10.410 21.760 -10.000
3 4 9.770 22.200 -10.000 10.410 21.760 -10.000 9.610 20.960 -10.000
3 4 9.610 20.960 -10.000 9.330 21.150 -10.000 9.770 22.200 -10.000
3 4 9.000 22.350 -10.000 9.770 22.200 -10.000 9.330 21.150 -10.000
3 4 9.330 21.150 -10.000 9.000 21.220 -10.000 9.000 22.350 -10.000
3 4 9.770 18.500 -10.000 9.000 18.350 -10.000 9.000 19.480 -10.000
3 4 9.000 19.480 -10.000 9.330 19.550 -10.000 9.770 18.500 -10.000
3 4 10.410 18.940 -10.000 9.770 18.500 -10.000 9.330 19.550 -10.000
3 4 9.330 19.550 -10.000 9.610 19.740 -10.000 10.410 18.940 -10.000
3 15 10.850 19.580 -10.000 10.410 18.940 -10.000 9.610 19.740 -10.000
3 15 9.610 19.740 -10.000 9.800 20.020 -10.000 10.850 19.580 -10.000
3 4 13.660 19.500 -10.000 13.660 18.600 -10.000 12.150 18.600 -10.000
3 4 12.150 18.600 -10.000 12.150 19.500 -10.000 13.660 19.500 -10.000
3 4 13.660 20.900 -10.000 13.660 20.000 -10.000 12.150 20.000 -10.000
3 4 12.150 20.000 -10.000 12.150 20.900 -10.000 13.660 20.900 -10.000
3 4 13.660 22.200 -10.000 13.660 21.400 -10.000 12.150 21.400 -10.000
3 4 12.150 21.400 -10.000 12.150 22.300 -10.000 13.660 22.200 -10.000
3 4 12.150 22.300 -10.000 13.650 22.300 -10.000 13.660 22.200 -10.000
3 0 13.660 22.200 -10.000 14.150 22.200 -10.000 13.660 21.400 -10.000
3 0 13.660 21.400 -10.000 14.150 22.200 -10.000 13.660 20.900 -10.000
3 0 13.660 20.900 -10.000 14.150 22.200 -10.000 13.660 20.000 -10.000
3 0 14.150 15.840 -10.000 13.660 19.500 -10.000 13.660 20.000 -10.000
3 0 13.660 20.000 -10.000 14.150 22.200 -10.000 14.150 15.840 -10.000
3 0 13.660 18.600 -10.000 13.660 19.500 -10.000 14.150 15.840 -10.000
3 0 13.660 16.660 -10.000 13.660 18.600 -10.000 14.150 15.840 -10.000
3 15 12.150 20.000 -10.000 13.660 20.000 -10.000 13.660 19.500 -10.000
3 15 13.660 19.500 -10.000 12.150 19.500 -10.000 12.150 20.000 -10.000
3 15 12.150 21.400 -10.000 13.660 21.400 -10.000 13.660 20.900 -10.000
3 15 13.660 20.900 -10.000 12.150 20.900 -10.000 12.150 21.400 -10.000
3 15 11.500 21.960 -10.000 12.150 21.400 -10.000 12.150 20.900 -10.000
3 15 12.150 20.900 -10.000 11.730 21.200 -10.000 11.500 21.960 -10.000
3 15 10.920 22.540 -10.000 12.150 22.300 -10.000 12.150 21.400 -10.000
3 15 12.150 21.400 -10.000 11.500 21.960 -10.000 10.920 22.540 -10.000
3 15 13.650 22.300 -10.000 12.150 22.300 -10.000 10.920 22.540 -10.000
3 15 10.920 22.540 -10.000 13.580 22.750 -10.000 13.650 22.300 -10.000
3 15 12.870 23.880 -10.000 13.290 23.350 -10.000 13.580 22.750 -10.000
3 15 13.580 22.750 -10.000 10.920 22.540 -10.000 12.870 23.880 -10.000
3 15 11.740 24.640 -10.000 12.340 24.320 -10.000 12.870 23.880 -10.000
3 15 12.870 23.880 -10.000 10.920 22.540 -10.000 11.740 24.640 -10.000
3 15 10.160 22.860 -10.000 11.080 24.840 -10.000 11.740 24.640 -10.000
3 15 11.740 24.640 -10.000 10.920 22.540 -10.000 10.160 22.860 -10.000
3 15 10.000 24.910 -10.000 10.400 24.910 -10.000 11.080 24.840 -10.000
3 15 11.080 24.840 -10.000 10.160 22.860 -10.000 10.000 24.910 -10.000
3 15 9.250 22.990 -10.000 10.000 24.910 -10.000 10.160 22.860 -10.000
3 15 10.160 22.860 -10.000 9.540 22.900 -10.000 9.250 22.990 -10.000
3 15 9.430 25.020 -10.000 10.000 24.910 -10.000 9.250 22.990 -10.000
3 15 9.250 22.990 -10.000 9.000 23.260 -10.000 9.430 25.020 -10.000
3 15 9.000 25.290 -10.000 9.430 25.020 -10.000 9.000 23.260 -10.000
3 15 11.730 17.840 -10.000 11.730 21.200 -10.000 12.150 20.900 -10.000
3 15 12.150 20.900 -10.000 12.150 20.000 -10.000 11.730 17.840 -10.000
3 15 12.150 20.000 -10.000 12.150 19.500 -10.000 11.730 17.840 -10.000
3 15 12.150 19.500 -10.000 12.150 18.600 -10.000 11.730 17.840 -10.000
3 15 12.760 16.930 -10.000 11.730 17.840 -10.000 12.150 18.600 -10.000
3 15 12.150 18.600 -10.000 13.660 18.600 -10.000 12.760 16.930 -10.000
3 15 12.760 16.930 -10.000 13.660 18.600 -10.000 13.660 16.660 -10.000
3 15 11.390 18.000 -10.000 11.730 17.840 -10.000 12.760 16.930 -10.000
3 15 12.760 16.930 -10.000 11.780 17.030 -10.000 11.390 18.000 -10.000
3 15 10.940 18.100 -10.000 11.390 18.000 -10.000 11.780 17.030 -10.000
3 15 11.780 17.030 -10.000 10.800 16.930 -10.000 10.940 18.100 -10.000
3 15 10.020 18.100 -10.000 10.480 18.140 -10.000 10.940 18.100 -10.000
3 15 10.940 18.100 -10.000 10.800 16.930 -10.000 10.020 18.100 -10.000
3 15 9.160 17.810 -10.000 9.570 18.000 -10.000 10.020 18.100 -10.000
3 15 10.020 18.100 -10.000 10.800 16.930 -10.000 9.160 17.810 -10.000
3 15 9.870 16.650 -10.000 9.000 17.690 -10.000 9.160 17.810 -10.000
3 15 9.160 17.810 -10.000 10.800 16.930 -10.000 9.870 16.650 -10.000
3 15 9.000 17.690 -10.000 9.870 16.650 -10.000 9.000 16.190 -10.000
1 1 -2.2500 19.0000 -10.0000 1.2000 0.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1.0000 0.0000 4-4disc.dat
1 1 -2.2500 24.0000 -10.0000 1.2000 0.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1.0000 0.0000 4-4disc.dat
1 1 -2.2500 29.0000 -10.0000 1.2000 0.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1.0000 0.0000 4-4disc.dat
1 16 -2.2500 19.0000 -10.0000 1.2000 0.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 -2.2500 24.0000 -10.0000 1.2000 0.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1.0000 0.0000 4-4ndis.dat
1 16 -2.2500 29.0000 -10.0000 1.2000 0.0000 0.0000 0.0000 0.0000 -1.2000 0.0000 1.0000 0.0000 4-4ndis.dat
