0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 0 -28.797 -14.951 24.764 -28.943 -14.587 24.752 -29.665 -14.144 24.098
3 0 -30.242 -14.233 23.381 -29.845 -14.805 23.595 -29.454 -14.938 23.996
3 0 -29.454 -14.938 23.996 -29.747 -14.366 23.904 -30.242 -14.233 23.381
3 0 -30.299 -14.921 23.009 -30.831 -14.192 22.706 -30.954 -14.817 22.286
3 0 -30.954 -14.817 22.286 -30.869 -14.910 22.345 -30.299 -14.921 23.009
3 0 -31.338 -19.881 17.485 -30.851 -20.511 17.492 -30.164 -21.285 17.666
3 0 -30.164 -21.285 17.666 -31.344 -19.815 17.572 -31.338 -19.881 17.485
3 0 -2.493 -35.720 18.411 -3.248 -35.885 17.929 -2.415 -36.047 17.688
3 0 -2.415 -36.047 17.688 -2.460 -35.809 18.216 -2.493 -35.720 18.411
3 0 -5.834 -35.575 18.079 -5.397 -35.790 17.718 -5.088 -35.763 17.834
3 0 -5.088 -35.763 17.834 -5.182 -35.506 18.343 -5.834 -35.575 18.079
3 0 6.607 -34.087 20.849 10.352 -34.589 18.103 11.951 -33.738 18.886
3 0 11.951 -33.738 18.886 6.870 -33.738 21.361 6.607 -34.087 20.849
3 0 -8.765 -34.376 19.266 -8.754 -34.450 19.120 -8.711 -34.589 18.850
3 0 -8.711 -34.589 18.850 -7.885 -34.589 19.227 -8.765 -34.376 19.266
3 0 -6.534 -35.448 18.064 -7.175 -35.195 18.295 -7.426 -35.278 18.010
3 0 -7.426 -35.278 18.010 -6.929 -35.518 17.739 -6.534 -35.448 18.064
3 0 -17.045 -34.589 12.303 -15.644 -34.589 13.704 -16.412 -33.738 15.009
3 0 -16.412 -33.738 15.009 -17.233 -33.738 14.188 -17.045 -34.589 12.303
3 0 14.188 -33.738 -17.233 12.303 -34.589 -17.045 11.874 -34.589 -17.361
3 0 11.874 -34.589 -17.361 11.951 -33.738 -18.886 14.188 -33.738 -17.233
3 0 -17.057 -15.180 33.928 -17.124 -15.429 33.766 -17.087 -15.452 33.777
3 0 -17.057 -15.180 33.928 -16.566 -15.291 34.096 -16.554 -15.072 34.212
3 0 -16.554 -15.072 34.212 -17.032 -14.959 34.051 -17.057 -15.180 33.928
3 0 31.057 -16.030 -21.160 31.100 -16.594 -20.625 30.733 -16.938 -20.867
3 0 30.733 -16.938 -20.867 30.699 -16.344 -21.415 31.057 -16.030 -21.160
3 0 30.654 -11.267 -24.136 30.287 -11.441 -24.559 30.171 -10.856 -24.953
3 0 30.171 -10.856 -24.953 30.711 -10.584 -24.337 30.654 -11.267 -24.136
3 0 28.952 -12.921 -25.476 28.720 -13.444 -25.519 28.288 -13.298 -26.091
3 0 28.288 -13.298 -26.091 28.573 -12.650 -26.042 28.952 -12.921 -25.476
3 0 35.167 -18.939 -8.830 36.220 -16.449 -9.107 36.333 -16.424 -8.719
3 0 36.333 -16.424 -8.719 35.288 -18.894 -8.446 35.167 -18.939 -8.830
3 0 -17.000 -14.670 34.212 -16.842 -13.597 34.588 -17.031 -14.389 34.272
3 0 -16.842 -13.597 34.588 -17.110 -13.136 34.570 -17.451 -13.415 34.311
3 0 -17.451 -13.415 34.311 -17.258 -13.732 34.329 -16.842 -13.597 34.588
3 0 -17.416 -12.785 34.501 -17.773 -12.497 34.388 -17.974 -12.911 34.167
3 0 -17.974 -12.911 34.167 -17.692 -13.138 34.257 -17.416 -12.785 34.501
3 0 -17.773 -12.497 34.388 -18.166 -12.285 34.234 -18.284 -12.744 34.046
3 0 -18.284 -12.744 34.046 -17.974 -12.911 34.167 -17.773 -12.497 34.388
3 0 -18.166 -12.285 34.234 -18.581 -12.157 34.047 -18.656 -12.638 33.876
3 0 -18.656 -12.638 33.876 -18.284 -12.744 34.046 -18.166 -12.285 34.234
3 0 -19.074 -12.125 33.791 -18.656 -12.638 33.876 -18.581 -12.157 34.047
3 0 -16.842 -13.597 34.588 -17.122 -14.077 34.308 -17.031 -14.389 34.272
3 0 -16.842 -13.597 34.588 -17.258 -13.732 34.329 -17.122 -14.077 34.308
3 0 -27.656 -19.885 22.843 -27.520 -20.088 22.868 -27.362 -18.709 23.968
3 0 -27.362 -18.709 23.968 -27.660 -19.642 22.998 -27.656 -19.885 22.843
3 0 -27.545 -17.957 24.250 -27.931 -16.809 24.554 -28.338 -16.858 24.042
3 0 -28.338 -16.858 24.042 -28.013 -17.825 23.786 -27.545 -17.957 24.250
3 0 -27.931 -16.809 24.554 -28.417 -15.674 24.733 -28.797 -14.951 24.764
3 0 -28.797 -14.951 24.764 -28.748 -15.900 24.193 -27.931 -16.809 24.554
3 0 -29.256 -14.942 24.227 -29.226 -14.990 24.232 -28.797 -14.951 24.764
3 0 -29.226 -14.990 24.232 -28.748 -15.900 24.193 -28.797 -14.951 24.764
3 0 -27.660 -19.642 22.998 -27.362 -18.709 23.968 -27.784 -18.765 23.433
3 0 -28.748 -15.900 24.193 -28.338 -16.858 24.042 -27.931 -16.809 24.554
3 0 -31.344 -19.815 17.572 -31.305 -19.295 18.065 -31.823 -18.243 18.063
3 0 -31.823 -18.243 18.063 -31.888 -18.839 17.464 -31.344 -19.815 17.572
3 0 -32.074 -18.454 17.470 -31.888 -18.839 17.464 -31.823 -18.243 18.063
3 0 -32.919 -16.166 17.935 -32.779 -15.376 18.817 -33.264 -14.740 18.529
3 0 -33.264 -14.740 18.529 -33.208 -15.055 18.364 -32.919 -16.166 17.935
3 0 -32.536 -17.314 17.633 -32.536 -16.314 18.455 -32.779 -15.376 18.817
3 0 -32.779 -15.376 18.817 -32.919 -16.166 17.935 -32.536 -17.314 17.633
3 0 -33.264 -14.740 18.529 -32.779 -15.376 18.817 -32.888 -14.768 19.135
3 0 -32.213 -17.281 18.200 -32.536 -16.314 18.455 -32.536 -17.314 17.633
3 0 -7.631 -34.318 19.905 -7.635 -34.589 19.340 -6.311 -34.684 19.747
3 0 -6.311 -34.684 19.747 -6.050 -34.586 20.070 -7.631 -34.318 19.905
3 0 -6.078 -34.118 21.026 -6.428 -34.063 20.980 -6.050 -34.586 20.070
3 0 -35.603 -18.058 -8.687 -35.531 -17.693 -9.592 -35.433 -18.464 -8.635
3 0 -35.323 -18.726 -8.601 -34.957 -19.019 -9.495 -35.247 -18.909 -8.577
3 0 -20.629 -34.585 -3.105 -20.929 -34.302 -4.588 -20.468 -34.587 -3.924
3 0 36.580 -14.300 -11.444 36.642 -14.083 -11.422 36.711 -14.106 -11.103
3 0 12.825 -14.392 -35.992 11.820 -18.863 -34.419 12.480 -14.369 -36.139
3 0 18.551 -14.741 -33.250 18.927 -14.758 -33.017 17.519 -19.340 -31.609
3 0 34.212 -18.341 -12.921 34.337 -18.265 -12.691 34.212 -19.300 -11.856
3 0 34.337 -18.265 -12.691 34.212 -18.172 -13.110 34.239 -17.504 -13.785
3 0 34.239 -17.504 -13.785 34.335 -17.734 -13.287 34.337 -18.265 -12.691
3 0 34.212 -18.172 -13.110 34.212 -17.319 -14.057 34.239 -17.504 -13.785
3 0 35.126 -17.290 -11.787 34.337 -18.265 -12.691 34.335 -17.734 -13.287
3 0 34.308 -19.264 -11.552 34.212 -19.300 -11.856 34.767 -18.549 -11.031
3 0 34.767 -18.549 -11.031 34.376 -19.171 -11.453 34.308 -19.264 -11.552
3 0 34.212 -19.300 -11.856 35.149 -17.322 -11.693 35.221 -17.458 -11.181
3 0 35.221 -17.458 -11.181 34.767 -18.549 -11.031 34.212 -19.300 -11.856
3 0 17.876 -28.768 -22.868 17.876 -26.653 -25.218 18.808 -25.593 -25.647
3 0 17.876 -28.768 -22.868 23.096 -24.786 -23.096 19.810 -28.735 -20.979
3 0 19.810 -28.735 -20.979 19.562 -28.768 -21.183 17.876 -28.768 -22.868
3 0 21.581 -28.673 -19.293 22.868 -28.768 -17.876 21.424 -28.768 -19.320
3 0 21.739 -28.532 -19.328 22.868 -28.768 -17.876 21.581 -28.673 -19.293
3 0 20.176 -28.768 -20.568 20.968 -28.668 -19.914 20.992 -28.768 -19.752
3 0 19.958 -28.738 -20.827 21.260 -28.246 -20.198 21.114 -28.378 -20.164
3 0 21.114 -28.378 -20.164 20.176 -28.768 -20.568 19.958 -28.738 -20.827
3 0 20.968 -28.668 -19.914 20.176 -28.768 -20.568 21.002 -28.535 -20.061
3 0 19.958 -28.738 -20.827 19.810 -28.735 -20.979 21.434 -28.142 -20.167
3 0 21.434 -28.142 -20.167 21.260 -28.246 -20.198 19.958 -28.738 -20.827
3 0 21.434 -28.142 -20.167 19.810 -28.735 -20.979 23.096 -24.786 -23.096
3 0 21.739 -28.532 -19.328 21.839 -28.384 -19.430 22.868 -28.768 -17.876
3 0 21.839 -28.384 -19.430 21.876 -28.246 -19.582 22.868 -28.768 -17.876
3 0 20.176 -28.768 -20.568 21.114 -28.378 -20.164 21.002 -28.535 -20.061
3 0 23.096 -24.786 -23.096 22.868 -28.768 -17.876 21.876 -28.246 -19.582
3 0 21.876 -28.246 -19.582 21.844 -28.142 -19.756 23.096 -24.786 -23.096
3 0 21.844 -28.142 -19.756 21.752 -28.081 -19.932 23.096 -24.786 -23.096
3 0 21.752 -28.081 -19.932 21.601 -28.084 -20.079 23.096 -24.786 -23.096
3 0 22.868 -28.768 -17.876 25.756 -25.590 -18.676 25.423 -26.468 -17.876
3 0 6.050 -34.586 -20.070 10.422 -34.599 -18.051 6.050 -34.589 -20.063
3 0 6.607 -34.087 20.849 6.783 -34.589 19.729 10.352 -34.589 18.103
3 0 20.624 -34.589 3.080 20.977 -34.589 0.000 22.395 -33.738 0.000
3 0 -11.874 -34.589 17.361 -10.422 -34.599 18.051 -10.352 -34.589 18.103
3 0 -10.352 -34.589 18.103 -11.951 -33.738 18.886 -11.874 -34.589 17.361
3 0 -10.352 -34.589 18.103 -8.765 -34.376 19.266 -8.788 -34.204 19.571
3 0 -8.552 -33.783 20.459 -8.476 -33.738 20.579 -11.951 -33.738 18.886
3 0 -8.720 -33.976 20.023 -8.552 -33.783 20.459 -11.951 -33.738 18.886
3 0 21.362 -21.444 -27.520 19.885 -22.774 -27.520 18.090 -22.774 -28.746
3 0 18.090 -22.774 -28.746 20.983 -21.285 -27.899 21.362 -21.444 -27.520
3 0 -27.520 -22.774 19.885 -27.244 -22.683 20.325 -26.976 -22.310 21.069
3 0 -26.976 -22.310 21.069 -27.520 -21.285 21.538 -27.520 -22.774 19.885
3 0 -5.484 -39.316 5.484 -4.062 -39.413 5.416 -3.414 -39.363 5.913
3 0 -3.414 -39.363 5.913 -4.563 -39.225 6.301 -5.484 -39.316 5.484
3 0 0.000 -39.403 6.828 0.000 -39.221 7.844 -2.030 -39.148 7.577
3 0 -2.030 -39.148 7.577 -1.767 -39.339 6.595 0.000 -39.403 6.828
3 0 -3.414 -39.363 5.913 -3.922 -39.175 6.793 -4.563 -39.225 6.301
3 0 21.361 -33.738 6.870 18.886 -33.738 11.951 18.051 -34.599 10.422
3 0 18.051 -34.599 10.422 18.103 -34.589 10.352 21.361 -33.738 6.870
3 0 18.051 -34.599 10.422 18.886 -33.738 11.951 17.361 -34.589 11.874
3 0 -8.335 -38.504 6.941 -9.027 -38.243 7.633 -9.292 -38.243 7.368
3 0 20.367 -34.589 4.437 17.638 -35.985 3.706 17.854 -35.911 3.366
3 0 20.443 -34.589 4.040 20.624 -34.589 3.080 20.929 -34.302 4.588
3 0 -19.922 -34.589 -6.358 -19.940 -34.579 -6.363 -19.795 -34.581 -6.676
3 0 0.000 -39.937 -1.061 -0.530 -39.914 -0.919 -1.287 -39.792 -2.229
3 0 -1.287 -39.792 -2.229 0.000 -39.847 -2.574 0.000 -39.937 -1.061
3 0 -0.530 -39.914 -0.919 -0.919 -39.914 -0.530 -2.229 -39.792 -1.287
3 0 -2.229 -39.792 -1.287 -1.287 -39.792 -2.229 -0.530 -39.914 -0.919
3 0 -9.105 -36.113 15.157 -8.220 -36.659 14.237 -8.359 -36.444 14.734
3 0 -8.359 -36.444 14.734 -9.179 -35.824 15.899 -9.105 -36.113 15.157
3 0 20.624 -34.589 -3.080 21.232 -34.017 -6.084 21.830 -33.738 -4.917
3 0 19.750 -34.580 6.777 20.849 -34.087 6.607 18.103 -34.589 10.352
3 0 5.484 -39.316 5.484 5.416 -39.413 4.062 5.913 -39.363 3.414
3 0 5.913 -39.363 3.414 6.301 -39.225 4.563 5.484 -39.316 5.484
3 0 6.828 -39.403 0.000 7.844 -39.221 0.000 7.577 -39.148 2.030
3 0 7.577 -39.148 2.030 6.595 -39.339 1.767 6.828 -39.403 0.000
3 0 6.301 -39.225 4.563 5.913 -39.363 3.414 6.793 -39.175 3.922
3 0 -21.232 -34.017 6.084 -21.830 -33.738 4.917 -22.395 -33.738 0.000
3 0 -22.395 -33.738 0.000 -20.629 -34.585 3.105 -21.232 -34.017 6.084
3 0 13.701 -34.589 -15.646 12.303 -34.589 -17.045 14.188 -33.738 -17.233
3 0 6.828 -39.403 0.000 6.595 -39.339 -1.767 7.577 -39.148 -2.030
3 0 7.577 -39.148 -2.030 7.844 -39.221 0.000 6.828 -39.403 0.000
3 0 5.416 -39.413 -4.062 5.484 -39.316 -5.484 6.301 -39.225 -4.563
3 0 5.913 -39.363 -3.414 6.793 -39.175 -3.922 7.577 -39.148 -2.030
3 0 7.577 -39.148 -2.030 6.595 -39.339 -1.767 5.913 -39.363 -3.414
3 0 -4.828 -39.402 4.828 -4.062 -39.413 5.416 -5.484 -39.316 5.484
3 0 -20.629 -34.585 -3.105 -20.977 -34.589 0.000 -22.395 -33.738 0.000
3 0 3.105 -34.584 20.629 4.588 -34.302 20.929 4.803 -33.738 21.844
3 0 18.103 -34.589 -10.352 18.051 -34.599 -10.422 17.361 -34.589 -11.874
3 0 17.361 -34.589 -11.874 18.886 -33.738 -11.951 18.103 -34.589 -10.352
3 0 -3.947 -34.587 -20.464 -4.437 -34.589 -20.367 -4.588 -34.302 -20.929
3 0 -4.820 -33.738 -21.842 -3.105 -34.584 -20.629 -4.588 -34.302 -20.929
3 0 -8.711 -34.589 18.850 -8.754 -34.450 19.120 -10.352 -34.589 18.103
3 0 5.416 -39.413 4.062 5.484 -39.316 5.484 4.828 -39.402 4.828
3 0 -5.484 -39.316 -5.484 -5.416 -39.413 -4.062 -5.913 -39.363 -3.414
3 0 -5.913 -39.363 -3.414 -6.301 -39.225 -4.563 -5.484 -39.316 -5.484
3 0 -6.828 -39.403 0.000 -7.844 -39.221 0.000 -7.577 -39.148 -2.030
3 0 -7.577 -39.148 -2.030 -6.595 -39.339 -1.767 -6.828 -39.403 0.000
3 0 -6.793 -39.175 -3.922 -6.301 -39.225 -4.563 -5.913 -39.363 -3.414
3 0 1.061 -39.937 0.000 0.919 -39.914 -0.530 2.229 -39.792 -1.287
3 0 2.229 -39.792 -1.287 2.574 -39.847 0.000 1.061 -39.937 0.000
3 0 0.919 -39.914 -0.530 0.530 -39.914 -0.919 1.287 -39.792 -2.229
3 0 1.287 -39.792 -2.229 2.229 -39.792 -1.287 0.919 -39.914 -0.530
3 0 6.084 -34.017 -21.232 6.870 -33.738 -21.361 10.422 -34.599 -18.051
3 0 -6.828 -39.403 0.000 -6.595 -39.339 1.767 -7.577 -39.148 2.030
3 0 -7.577 -39.148 2.030 -7.844 -39.221 0.000 -6.828 -39.403 0.000
3 0 -6.301 -39.225 4.563 -5.416 -39.413 4.062 -5.484 -39.316 5.484
3 0 -5.913 -39.363 3.414 -6.793 -39.175 3.922 -7.577 -39.148 2.030
3 0 -7.577 -39.148 2.030 -6.595 -39.339 1.767 -5.913 -39.363 3.414
3 0 -18.051 -34.599 -10.422 -20.849 -34.087 -6.607 -21.342 -33.779 -6.753
3 0 -21.342 -33.779 -6.753 -21.361 -33.738 -6.870 -18.051 -34.599 -10.422
3 0 -18.103 -34.589 10.352 -17.361 -34.589 11.874 -18.886 -33.738 11.951
3 0 0.000 -39.403 6.828 1.767 -39.339 6.595 2.030 -39.148 7.577
3 0 2.030 -39.148 7.577 0.000 -39.221 7.844 0.000 -39.403 6.828
3 0 4.062 -39.413 5.416 5.484 -39.316 5.484 4.563 -39.225 6.301
3 0 3.414 -39.363 5.913 3.922 -39.175 6.793 2.030 -39.148 7.577
3 0 2.030 -39.148 7.577 1.767 -39.339 6.595 3.414 -39.363 5.913
3 0 -4.828 -39.402 -4.828 -5.416 -39.413 -4.062 -5.484 -39.316 -5.484
3 0 -5.863 -37.108 14.318 -5.840 -37.303 13.737 -5.369 -37.389 13.594
3 0 -5.369 -37.389 13.594 -5.402 -37.192 14.178 -5.863 -37.108 14.318
3 0 -5.369 -37.389 13.594 -4.734 -37.462 13.531 -4.302 -37.282 14.178
3 0 -4.302 -37.282 14.178 -4.852 -37.255 14.124 -5.369 -37.389 13.594
3 0 -4.098 -37.493 13.594 -3.488 -37.482 13.779 -3.285 -37.226 14.599
3 0 -3.285 -37.226 14.599 -3.772 -37.273 14.339 -4.098 -37.493 13.594
3 0 -3.488 -37.482 13.779 -2.707 -37.386 14.259 -3.026 -37.177 14.812
3 0 -3.026 -37.177 14.812 -3.285 -37.226 14.599 -3.488 -37.482 13.779
3 0 -4.852 -37.255 14.124 -5.402 -37.192 14.178 -5.369 -37.389 13.594
3 0 -1.061 -39.937 0.000 -0.919 -39.914 0.530 -2.229 -39.792 1.287
3 0 -2.229 -39.792 1.287 -2.574 -39.847 0.000 -1.061 -39.937 0.000
3 0 -0.919 -39.914 0.530 -0.530 -39.914 0.919 -1.287 -39.792 2.229
3 0 -1.287 -39.792 2.229 -2.229 -39.792 1.287 -0.919 -39.914 0.530
3 0 5.484 -39.316 -5.484 4.062 -39.413 -5.416 3.414 -39.363 -5.913
3 0 3.414 -39.363 -5.913 4.563 -39.225 -6.301 5.484 -39.316 -5.484
3 0 0.000 -39.403 -6.828 0.000 -39.221 -7.844 2.030 -39.148 -7.577
3 0 2.030 -39.148 -7.577 1.767 -39.339 -6.595 0.000 -39.403 -6.828
3 0 3.414 -39.363 -5.913 3.922 -39.175 -6.793 4.563 -39.225 -6.301
3 0 0.000 -39.937 1.061 0.530 -39.914 0.919 1.287 -39.792 2.229
3 0 1.287 -39.792 2.229 0.000 -39.847 2.574 0.000 -39.937 1.061
3 0 0.530 -39.914 0.919 0.919 -39.914 0.530 2.229 -39.792 1.287
3 0 2.229 -39.792 1.287 1.287 -39.792 2.229 0.530 -39.914 0.919
3 0 0.000 -39.403 -6.828 -1.767 -39.339 -6.595 -2.030 -39.148 -7.577
3 0 -2.030 -39.148 -7.577 0.000 -39.221 -7.844 0.000 -39.403 -6.828
3 0 -5.484 -39.316 -5.484 -4.563 -39.225 -6.301 -4.062 -39.413 -5.416
3 0 -3.414 -39.363 -5.913 -3.922 -39.175 -6.793 -2.030 -39.148 -7.577
3 0 -2.030 -39.148 -7.577 -1.767 -39.339 -6.595 -3.414 -39.363 -5.913
3 0 5.936 -36.472 16.216 6.010 -36.451 16.226 6.007 -35.301 18.609
3 0 16.406 -33.738 -15.015 17.233 -33.738 -14.188 17.045 -34.589 -12.303
3 0 17.045 -34.589 -12.303 15.678 -34.589 -13.669 16.406 -33.738 -15.015
3 0 -6.358 -34.589 -19.922 -6.666 -34.590 -19.781 -6.607 -34.087 -20.849
3 0 4.062 -39.413 -5.416 5.484 -39.316 -5.484 4.828 -39.402 -4.828
3 0 -6.870 -33.738 21.361 -6.091 -33.738 21.647 -6.097 -33.497 22.005
3 0 -6.097 -33.497 22.005 -6.572 -33.429 21.933 -6.870 -33.738 21.361
3 0 -5.728 -34.037 21.239 -5.067 -34.211 21.026 -3.080 -34.589 20.624
3 0 -3.080 -34.589 20.624 -4.917 -33.738 21.830 -5.728 -34.037 21.239
3 0 0.000 -34.589 20.977 0.000 -33.738 22.395 -4.917 -33.738 21.830
3 0 -4.917 -33.738 21.830 -3.080 -34.589 20.624 0.000 -34.589 20.977
3 0 -20.849 -34.087 -6.607 -18.051 -34.599 -10.422 -19.795 -34.581 -6.676
3 0 0.000 -33.738 -22.395 3.080 -34.589 -20.624 0.000 -34.589 -20.977
3 0 -8.765 -34.376 19.266 -7.887 -34.259 19.910 -8.720 -33.976 20.023
3 0 -8.720 -33.976 20.023 -8.788 -34.204 19.571 -8.765 -34.376 19.266
3 0 -7.594 -34.029 20.475 -8.552 -33.783 20.459 -8.720 -33.976 20.023
3 0 -8.720 -33.976 20.023 -7.887 -34.259 19.910 -7.594 -34.029 20.475
3 0 -8.552 -33.783 20.459 -7.594 -34.029 20.475 -7.085 -33.916 20.930
3 0 -7.085 -33.916 20.930 -8.476 -33.738 20.579 -8.552 -33.783 20.459
3 0 -6.870 -33.738 21.361 -6.431 -33.944 21.196 -6.139 -33.998 21.241
3 0 -4.838 -34.308 20.869 -4.466 -34.589 20.362 -3.430 -34.589 20.558
3 0 -4.777 -34.589 20.303 -4.904 -34.471 20.522 -5.303 -34.269 20.861
3 0 -5.303 -34.269 20.861 -6.050 -34.586 20.070 -4.777 -34.589 20.303
3 0 -5.915 -36.651 15.682 -5.894 -36.835 15.134 -5.627 -36.884 15.052
3 0 -5.627 -36.884 15.052 -5.692 -36.693 15.612 -5.915 -36.651 15.682
3 0 -4.579 -36.969 15.052 -3.464 -36.889 15.571 -4.030 -36.725 15.924
3 0 -4.030 -36.725 15.924 -4.189 -36.747 15.820 -4.579 -36.969 15.052
3 0 -4.030 -36.725 15.924 -3.464 -36.889 15.571 -3.216 -36.833 15.800
3 0 -5.692 -36.693 15.612 -5.627 -36.884 15.052 -5.252 -36.747 15.556
3 0 -4.189 -36.747 15.820 -4.517 -36.760 15.700 -4.579 -36.969 15.052
3 0 -0.258 -37.305 15.111 -1.078 -37.445 14.484 -0.919 -37.747 13.529
3 0 -0.919 -37.747 13.529 -0.501 -37.534 14.310 -0.258 -37.305 15.111
3 0 -1.078 -37.445 14.484 -1.412 -37.615 13.859 -1.480 -37.921 12.845
3 0 -1.480 -37.921 12.845 -0.919 -37.747 13.529 -1.078 -37.445 14.484
3 0 -2.055 -37.796 13.137 -1.480 -37.921 12.845 -1.412 -37.615 13.859
3 0 -3.162 -38.136 11.800 -2.165 -38.050 12.283 -2.495 -37.879 12.776
3 0 -2.495 -37.879 12.776 -3.315 -37.952 12.371 -3.162 -38.136 11.800
3 0 -8.623 -36.692 13.888 -8.431 -36.848 13.529 -8.220 -36.659 14.237
3 0 -0.226 -37.230 15.343 -0.157 -36.926 16.039 -0.751 -36.887 16.039
3 0 -0.751 -36.887 16.039 -0.811 -37.153 15.432 -0.226 -37.230 15.343
3 0 -0.157 -36.926 16.039 -0.244 -36.529 16.920 -0.827 -36.542 16.804
3 0 -0.827 -36.542 16.804 -0.751 -36.887 16.039 -0.157 -36.926 16.039
3 0 -0.501 -36.135 17.767 -1.010 -36.210 17.524 -0.827 -36.542 16.804
3 0 -0.827 -36.542 16.804 -0.244 -36.529 16.920 -0.501 -36.135 17.767
3 0 -0.501 -36.135 17.767 -0.919 -35.761 18.548 -1.642 -35.657 18.677
3 0 -1.642 -35.657 18.677 -1.357 -35.880 18.218 -0.501 -36.135 17.767
3 0 -2.351 -36.948 15.668 -1.716 -37.032 15.571 -1.540 -36.786 16.152
3 0 -1.540 -36.786 16.152 -2.246 -36.867 15.865 -2.351 -36.948 15.668
3 0 -1.477 -36.507 16.787 -2.085 -36.642 16.395 -2.246 -36.867 15.865
3 0 -2.246 -36.867 15.865 -1.540 -36.786 16.152 -1.477 -36.507 16.787
3 0 -1.477 -36.507 16.787 -1.540 -36.221 17.423 -2.085 -36.153 17.495
3 0 -2.085 -36.153 17.495 -2.031 -36.401 16.945 -1.477 -36.507 16.787
3 0 -1.540 -36.221 17.423 -1.725 -35.938 18.034 -2.241 -35.907 18.027
3 0 -2.241 -35.907 18.027 -2.085 -36.153 17.495 -1.540 -36.221 17.423
3 0 -1.725 -35.938 18.034 -1.891 -35.682 18.585 -2.453 -35.712 18.436
3 0 -2.453 -35.712 18.436 -2.241 -35.907 18.027 -1.725 -35.938 18.034
3 0 -1.477 -36.507 16.787 -2.031 -36.401 16.945 -2.085 -36.642 16.395
3 0 -1.833 -35.610 18.756 -2.453 -35.712 18.436 -1.891 -35.682 18.585
3 0 -1.833 -35.610 18.756 -1.382 -35.478 19.119 -2.453 -35.712 18.436
3 0 -1.357 -35.880 18.218 -1.010 -36.210 17.524 -0.501 -36.135 17.767
3 0 -3.800 -36.673 16.076 -4.030 -36.725 15.924 -3.216 -36.833 15.800
3 0 -3.216 -36.833 15.800 -3.502 -36.574 16.341 -3.800 -36.673 16.076
3 0 -2.870 -36.681 16.194 -2.622 -36.490 16.659 -2.469 -36.277 17.162
3 0 -2.469 -36.277 17.162 -3.243 -36.439 16.683 -2.870 -36.681 16.194
3 0 -3.243 -36.439 16.683 -2.469 -36.277 17.162 -2.415 -36.047 17.688
3 0 -2.415 -36.047 17.688 -2.937 -36.128 17.428 -3.243 -36.439 16.683
3 0 -2.453 -35.712 18.436 -1.382 -35.478 19.119 -2.144 -35.072 19.809
3 0 -2.493 -35.720 18.411 -4.006 -35.222 19.149 -3.248 -35.885 17.929
3 0 -6.346 -36.506 15.861 -6.842 -36.270 16.185 -7.352 -36.186 16.088
3 0 -7.352 -36.186 16.088 -6.709 -36.535 15.546 -6.346 -36.506 15.861
3 0 -9.149 -35.560 16.642 -9.193 -35.770 16.039 -9.179 -35.824 15.899
3 0 -9.179 -35.824 15.899 -8.493 -35.891 16.158 -9.149 -35.560 16.642
3 0 -9.179 -35.824 15.899 -8.359 -36.444 14.734 -8.523 -36.208 15.273
3 0 -7.352 -36.186 16.088 -6.893 -36.200 16.343 -7.643 -36.004 16.398
3 0 -7.434 -36.594 14.918 -7.076 -36.565 15.229 -7.488 -36.240 15.852
3 0 -7.488 -36.240 15.852 -7.822 -36.275 15.541 -7.434 -36.594 14.918
3 0 -7.488 -36.240 15.852 -8.147 -36.041 15.972 -7.822 -36.275 15.541
3 0 -6.893 -36.200 16.343 -9.149 -35.560 16.642 -7.643 -36.004 16.398
3 0 -8.523 -36.208 15.273 -8.493 -35.891 16.158 -9.179 -35.824 15.899
3 0 -8.493 -35.891 16.158 -7.643 -36.004 16.398 -9.149 -35.560 16.642
3 0 -6.346 -36.506 15.861 -6.478 -36.318 16.288 -6.842 -36.270 16.185
3 0 -4.923 -38.105 11.546 -4.675 -38.127 11.521 -4.105 -37.964 12.171
3 0 -3.793 -38.155 11.608 -3.162 -38.136 11.800 -3.315 -37.952 12.371
3 0 -8.654 -34.778 18.487 -8.909 -35.065 17.775 -9.128 -35.428 16.923
3 0 -9.128 -35.428 16.923 -7.426 -35.278 18.010 -8.654 -34.778 18.487
3 0 -9.149 -35.560 16.642 -6.893 -36.200 16.343 -7.426 -35.278 18.010
3 0 -7.426 -35.278 18.010 -9.128 -35.428 16.923 -9.149 -35.560 16.642
3 0 -8.654 -34.778 18.487 -7.426 -35.278 18.010 -7.175 -35.195 18.295
3 0 -7.175 -35.195 18.295 -7.442 -35.042 18.491 -8.654 -34.778 18.487
3 0 -8.711 -34.589 18.850 -7.815 -34.714 19.001 -7.885 -34.589 19.227
3 0 -7.578 -34.692 19.154 -7.268 -34.962 18.735 -7.046 -35.088 18.575
3 0 -7.046 -35.088 18.575 -6.552 -34.901 19.188 -7.578 -34.692 19.154
3 0 -7.046 -35.088 18.575 -6.511 -35.296 18.390 -6.000 -35.404 18.399
3 0 -6.000 -35.404 18.399 -6.340 -35.044 18.989 -7.046 -35.088 18.575
3 0 -6.340 -35.044 18.989 -6.552 -34.901 19.188 -7.046 -35.088 18.575
3 0 -6.018 -35.112 18.994 -6.340 -35.044 18.989 -6.000 -35.404 18.399
3 0 -6.042 -34.707 19.822 -6.050 -34.586 20.070 -6.311 -34.684 19.747
