0 FILE 3039px14.dat
0 Slope 45 2 x 2 with Phone and Minifigure Pattern
3 0 6.820 8.440 -18.440 6.320 8.690 -18.690 6.540 8.970 -18.970
3 0 11.090 9.890 -19.890 12.290 8.080 -18.080 11.130 7.960 -17.960
3 0 11.130 7.960 -17.960 9.490 9.030 -19.030 11.090 9.890 -19.890
3 0 6.540 8.970 -18.970 6.670 9.130 -19.130 7.260 8.490 -18.490
3 0 7.260 8.490 -18.490 6.820 8.440 -18.440 6.540 8.970 -18.970
3 0 1.760 8.470 -18.470 1.500 8.690 -18.690 5.120 9.610 -19.610
3 0 5.120 9.610 -19.610 2.120 8.270 -18.270 1.760 8.470 -18.470
3 0 5.590 8.530 -18.530 5.910 9.240 -19.240 5.840 8.920 -18.920
3 0 5.840 8.920 -18.920 5.760 8.720 -18.720 5.590 8.530 -18.530
3 0 6.880 9.410 -19.410 7.700 8.490 -18.490 7.260 8.490 -18.490
3 0 7.260 8.490 -18.490 6.670 9.130 -19.130 6.880 9.410 -19.410
3 0 8.180 8.440 -18.440 7.700 8.490 -18.490 7.870 9.880 -19.880
3 0 7.870 9.880 -19.880 9.490 9.030 -19.030 8.180 8.440 -18.440
3 0 11.090 9.890 -19.890 13.630 8.690 -18.690 13.370 8.470 -18.470
3 0 -2.430 11.840 -21.840 -1.730 8.320 -18.320 -1.800 7.020 -17.020
3 0 16.860 8.320 -18.320 17.570 11.840 -21.840 16.930 7.020 -17.020
3 0 6.670 9.130 -19.130 6.540 8.970 -18.970 5.910 9.240 -19.240
3 0 5.910 9.240 -19.240 5.940 9.440 -19.440 6.670 9.130 -19.130
3 0 5.850 9.610 -19.610 5.940 9.440 -19.440 5.910 9.240 -19.240
3 0 5.910 9.240 -19.240 5.590 8.530 -18.530 5.850 9.610 -19.610
3 0 7.700 8.490 -18.490 6.880 9.410 -19.410 7.020 9.590 -19.590
3 0 7.020 9.590 -19.590 7.870 9.880 -19.880 7.700 8.490 -18.490
3 0 9.490 9.030 -19.030 9.910 9.850 -19.850 11.090 9.890 -19.890
3 0 7.870 9.880 -19.880 9.070 9.860 -19.860 9.490 9.030 -19.030
3 0 7.020 9.590 -19.590 6.880 9.410 -19.410 6.080 9.680 -19.680
3 0 6.080 9.680 -19.680 6.170 9.860 -19.860 7.020 9.590 -19.590
3 0 6.080 9.680 -19.680 5.940 9.440 -19.440 5.850 9.610 -19.610
3 0 5.850 9.610 -19.610 6.170 9.860 -19.860 6.080 9.680 -19.680
3 0 7.020 9.590 -19.590 7.160 9.880 -19.880 7.250 10.050 -20.050
3 0 7.250 10.050 -20.050 7.870 9.880 -19.880 7.020 9.590 -19.590
3 0 5.120 9.610 -19.610 6.270 10.100 -20.100 6.170 9.860 -19.860
3 0 6.170 9.860 -19.860 5.850 9.610 -19.610 5.120 9.610 -19.610
3 0 -2.430 11.840 -21.840 -1.610 9.460 -19.460 -1.730 8.320 -18.320
3 0 16.860 8.320 -18.320 16.740 9.460 -19.460 17.570 11.840 -21.840
3 0 0.310 11.220 -21.220 6.270 10.100 -20.100 5.120 9.610 -19.610
3 0 5.120 9.610 -19.610 1.500 8.690 -18.690 0.310 11.220 -21.220
3 0 6.270 10.100 -20.100 6.380 10.260 -20.260 7.250 10.050 -20.050
3 0 7.250 10.050 -20.050 7.160 9.880 -19.880 6.270 10.100 -20.100
3 0 7.250 10.050 -20.050 7.370 10.320 -20.320 7.870 9.880 -19.880
3 0 11.090 9.890 -19.890 10.480 11.290 -21.290 14.830 11.220 -21.220
3 0 14.830 11.220 -21.220 13.630 8.690 -18.690 11.090 9.890 -19.890
3 0 7.450 10.500 -20.500 8.830 10.430 -20.430 7.870 9.880 -19.880
3 0 7.870 9.880 -19.880 7.370 10.320 -20.320 7.450 10.500 -20.500
3 0 6.490 10.510 -20.510 6.580 10.680 -20.680 7.450 10.500 -20.500
3 0 7.450 10.500 -20.500 7.370 10.320 -20.320 6.490 10.510 -20.510
3 0 0.310 11.220 -21.220 6.490 10.510 -20.510 6.380 10.260 -20.260
3 0 6.380 10.260 -20.260 6.270 10.100 -20.100 0.310 11.220 -21.220
3 0 10.150 10.440 -20.440 10.480 11.290 -21.290 11.090 9.890 -19.890
3 0 7.450 10.500 -20.500 7.560 10.790 -20.790 8.830 10.430 -20.430
3 0 -1.610 9.460 -19.460 -2.430 11.840 -21.840 -1.430 10.550 -20.550
3 0 17.570 11.840 -21.840 16.740 9.460 -19.460 16.560 10.550 -20.550
3 0 7.560 10.790 -20.790 7.620 10.970 -20.970 8.830 10.430 -20.430
3 0 0.310 11.220 -21.220 6.650 10.950 -20.950 6.580 10.680 -20.680
3 0 6.580 10.680 -20.680 6.490 10.510 -20.510 0.310 11.220 -21.220
3 0 7.620 10.970 -20.970 7.560 10.790 -20.790 6.650 10.950 -20.950
3 0 6.650 10.950 -20.950 6.700 11.120 -21.120 7.620 10.970 -20.970
3 0 8.510 11.290 -21.290 8.830 10.430 -20.430 7.620 10.970 -20.970
3 0 7.620 10.970 -20.970 7.690 11.250 -21.250 8.510 11.290 -21.290
3 0 9.500 10.790 -20.790 8.510 11.290 -21.290 7.570 11.840 -21.840
3 0 7.570 11.840 -21.840 10.480 11.290 -21.290 9.500 10.790 -20.790
3 0 6.650 10.950 -20.950 0.310 11.220 -21.220 6.730 11.400 -21.400
3 0 6.730 11.400 -21.400 6.700 11.120 -21.120 6.650 10.950 -20.950
3 0 -1.290 11.140 -21.140 -1.430 10.550 -20.550 -2.430 11.840 -21.840
3 0 16.420 11.140 -21.140 17.570 11.840 -21.840 16.560 10.550 -20.550
3 0 6.730 11.400 -21.400 7.570 11.840 -21.840 8.510 11.290 -21.290
3 0 8.510 11.290 -21.290 7.690 11.250 -21.250 6.730 11.400 -21.400
3 0 14.830 11.220 -21.220 10.480 11.290 -21.290 7.570 11.840 -21.840
3 0 6.730 11.400 -21.400 0.310 11.220 -21.220 7.570 11.840 -21.840
3 0 0.310 11.220 -21.220 -1.290 11.140 -21.140 -2.430 11.840 -21.840
3 0 -2.430 11.840 -21.840 7.570 11.840 -21.840 0.310 11.220 -21.220
3 0 7.570 11.840 -21.840 17.570 11.840 -21.840 16.420 11.140 -21.140
3 0 16.420 11.140 -21.140 14.830 11.220 -21.220 7.570 11.840 -21.840
3 1 6.720 1.610 -11.610 7.370 1.510 -11.510 6.480 1.510 -11.510
3 1 7.770 1.510 -11.510 8.410 1.610 -11.610 8.660 1.510 -11.510
3 1 6.480 1.510 -11.510 6.090 1.740 -11.740 6.720 1.610 -11.610
3 1 8.410 1.610 -11.610 9.040 1.740 -11.740 8.660 1.510 -11.510
3 1 6.090 1.740 -11.740 6.480 1.510 -11.510 5.180 1.530 -11.530
3 1 5.180 1.530 -11.530 5.480 1.900 -11.900 6.090 1.740 -11.740
3 1 9.040 1.740 -11.740 9.650 1.900 -11.900 9.950 1.530 -11.530
3 1 9.950 1.530 -11.530 8.660 1.510 -11.510 9.040 1.740 -11.740
3 1 5.480 1.900 -11.900 5.180 1.530 -11.530 5.040 2.080 -12.080
3 1 9.950 1.530 -11.530 9.650 1.900 -11.900 10.090 2.080 -12.080
3 1 3.880 1.560 -11.560 4.660 2.310 -12.310 5.040 2.080 -12.080
3 1 5.040 2.080 -12.080 5.180 1.530 -11.530 3.880 1.560 -11.560
3 1 11.250 1.560 -11.560 9.950 1.530 -11.530 10.090 2.080 -12.080
3 1 10.090 2.080 -12.080 10.470 2.310 -12.310 11.250 1.560 -11.560
3 1 -0.060 1.770 -11.770 -1.270 1.870 -11.870 -1.390 2.520 -12.520
3 1 16.400 1.870 -11.870 15.200 1.770 -11.770 16.520 2.520 -12.520
3 1 4.360 2.610 -12.610 4.660 2.310 -12.310 3.880 1.560 -11.560
3 1 10.770 2.610 -12.610 11.250 1.560 -11.560 10.470 2.310 -12.310
3 1 4.140 2.900 -12.900 3.880 1.560 -11.560 1.590 1.670 -11.670
3 1 1.590 1.670 -11.670 3.970 3.220 -13.220 4.140 2.900 -12.900
3 1 10.990 2.900 -12.900 11.160 3.220 -13.220 13.550 1.670 -11.670
3 1 13.550 1.670 -11.670 11.250 1.560 -11.560 10.990 2.900 -12.900
3 1 -0.060 1.770 -11.770 -1.390 2.520 -12.520 -1.520 3.410 -13.410
3 1 -1.520 3.410 -13.410 1.590 1.670 -11.670 -0.060 1.770 -11.770
3 1 15.200 1.770 -11.770 13.550 1.670 -11.670 16.660 3.410 -13.410
3 1 16.660 3.410 -13.410 16.520 2.520 -12.520 15.200 1.770 -11.770
3 1 3.880 1.560 -11.560 4.140 2.900 -12.900 4.360 2.610 -12.610
3 1 11.250 1.560 -11.560 10.770 2.610 -12.610 10.990 2.900 -12.900
3 1 1.590 1.670 -11.670 3.870 3.550 -13.550 3.970 3.220 -13.220
3 1 11.260 3.550 -13.550 13.550 1.670 -11.670 11.160 3.220 -13.220
3 1 -1.520 3.410 -13.410 -1.640 4.420 -14.420 3.870 3.550 -13.550
3 1 3.870 3.550 -13.550 1.590 1.670 -11.670 -1.520 3.410 -13.410
3 1 16.660 3.410 -13.410 13.550 1.670 -11.670 11.260 3.550 -13.550
3 1 11.260 3.550 -13.550 16.770 4.420 -14.420 16.660 3.410 -13.410
3 1 -1.780 5.640 -15.640 3.850 4.850 -14.850 3.870 3.550 -13.550
3 1 3.870 3.550 -13.550 -1.640 4.420 -14.420 -1.780 5.640 -15.640
3 1 16.910 5.640 -15.640 16.770 4.420 -14.420 11.260 3.550 -13.550
3 1 11.260 3.550 -13.550 11.280 4.850 -14.850 16.910 5.640 -15.640
3 1 3.850 4.850 -14.850 4.280 6.500 -16.500 4.280 4.850 -14.850
3 1 10.850 6.500 -16.500 11.280 4.850 -14.850 10.850 4.850 -14.850
3 1 4.280 6.500 -16.500 3.850 4.850 -14.850 -1.780 5.640 -15.640
3 1 -1.780 5.640 -15.640 2.540 8.130 -18.130 4.280 6.500 -16.500
3 1 10.850 6.500 -16.500 12.590 8.130 -18.130 16.910 5.640 -15.640
3 1 16.910 5.640 -15.640 11.280 4.850 -14.850 10.850 6.500 -16.500
3 1 4.760 7.150 -17.150 4.530 6.960 -16.960 4.340 7.600 -17.600
3 1 10.790 7.600 -17.600 10.600 6.960 -16.960 10.370 7.150 -17.150
3 1 4.530 6.960 -16.960 4.370 6.740 -16.740 4.080 7.740 -17.740
3 1 4.080 7.740 -17.740 4.340 7.600 -17.600 4.530 6.960 -16.960
3 1 10.600 6.960 -16.960 10.790 7.600 -17.600 11.050 7.740 -17.740
3 1 11.050 7.740 -17.740 10.760 6.740 -16.740 10.600 6.960 -16.960
3 1 -1.780 5.640 -15.640 -1.800 7.020 -17.020 2.120 8.270 -18.270
3 1 2.120 8.270 -18.270 2.540 8.130 -18.130 -1.780 5.640 -15.640
3 1 16.910 5.640 -15.640 12.590 8.130 -18.130 13.010 8.270 -18.270
3 1 13.010 8.270 -18.270 16.930 7.020 -17.020 16.910 5.640 -15.640
3 1 4.340 7.600 -17.600 5.040 7.310 -17.310 4.760 7.150 -17.150
3 1 10.100 7.310 -17.310 10.790 7.600 -17.600 10.370 7.150 -17.150
3 1 4.280 6.500 -16.500 2.540 8.130 -18.130 2.840 8.080 -18.080
3 1 2.840 8.080 -18.080 4.370 6.740 -16.740 4.280 6.500 -16.500
3 1 10.850 6.500 -16.500 10.760 6.740 -16.740 12.290 8.080 -18.080
3 1 12.290 8.080 -18.080 12.590 8.130 -18.130 10.850 6.500 -16.500
3 1 5.040 7.310 -17.310 4.340 7.600 -17.600 5.480 7.600 -17.600
3 1 5.480 7.600 -17.600 5.480 7.420 -17.420 5.040 7.310 -17.310
3 1 10.100 7.310 -17.310 9.650 7.420 -17.420 9.650 7.600 -17.600
3 1 9.650 7.600 -17.600 10.790 7.600 -17.600 10.100 7.310 -17.310
3 1 4.370 6.740 -16.740 2.840 8.080 -18.080 4.000 7.960 -17.960
3 1 4.000 7.960 -17.960 4.080 7.740 -17.740 4.370 6.740 -16.740
3 1 10.760 6.740 -16.740 11.050 7.740 -17.740 11.130 7.960 -17.960
3 1 11.130 7.960 -17.960 12.290 8.080 -18.080 10.760 6.740 -16.740
3 1 1.760 8.470 -18.470 2.120 8.270 -18.270 -1.800 7.020 -17.020
3 1 -1.800 7.020 -17.020 -1.730 8.320 -18.320 1.760 8.470 -18.470
3 1 13.370 8.470 -18.470 16.860 8.320 -18.320 16.930 7.020 -17.020
3 1 16.930 7.020 -17.020 13.010 8.270 -18.270 13.370 8.470 -18.470
3 1 -1.730 8.320 -18.320 -1.610 9.460 -19.460 1.500 8.690 -18.690
3 1 1.500 8.690 -18.690 1.760 8.470 -18.470 -1.730 8.320 -18.320
3 1 16.860 8.320 -18.320 13.370 8.470 -18.470 13.630 8.690 -18.690
3 1 13.630 8.690 -18.690 16.740 9.460 -19.460 16.860 8.320 -18.320
3 1 0.310 11.220 -21.220 1.500 8.690 -18.690 -1.610 9.460 -19.460
3 1 -1.610 9.460 -19.460 -1.430 10.550 -20.550 0.310 11.220 -21.220
3 1 14.830 11.220 -21.220 16.560 10.550 -20.550 16.740 9.460 -19.460
3 1 16.740 9.460 -19.460 13.630 8.690 -18.690 14.830 11.220 -21.220
3 1 -1.430 10.550 -20.550 -1.290 11.140 -21.140 0.310 11.220 -21.220
3 1 16.420 11.140 -21.140 16.560 10.550 -20.550 14.830 11.220 -21.220
3 15 5.090 2.280 -12.280 5.040 2.380 -12.380 5.160 2.500 -12.500
3 15 5.160 2.500 -12.500 5.270 2.200 -12.200 5.090 2.280 -12.280
3 15 5.520 2.540 -12.540 5.480 2.200 -12.200 5.270 2.200 -12.200
3 15 5.270 2.200 -12.200 5.160 2.500 -12.500 5.520 2.540 -12.540
3 15 5.480 2.200 -12.200 5.520 2.540 -12.540 5.670 2.430 -12.430
3 15 5.670 2.430 -12.430 5.640 2.290 -12.290 5.480 2.200 -12.200
3 15 5.330 4.000 -14.000 4.950 4.000 -14.000 5.140 4.450 -14.450
3 15 5.140 4.450 -14.450 5.560 4.420 -14.420 5.570 4.040 -14.040
3 15 5.570 4.040 -14.040 5.330 4.000 -14.000 5.140 4.450 -14.450
3 15 4.950 4.000 -14.000 4.760 4.040 -14.040 4.830 4.430 -14.430
3 15 4.830 4.430 -14.430 5.140 4.450 -14.450 4.950 4.000 -14.000
3 15 5.930 4.160 -14.160 5.570 4.040 -14.040 5.560 4.420 -14.420
3 15 5.560 4.420 -14.420 5.820 4.360 -14.360 5.930 4.160 -14.160
3 15 4.760 4.040 -14.040 4.570 4.160 -14.160 4.640 4.360 -14.360
3 15 4.640 4.360 -14.360 4.830 4.430 -14.430 4.760 4.040 -14.040
3 15 4.090 4.360 -14.360 4.110 4.160 -14.160 3.980 4.250 -14.250
3 15 4.090 4.360 -14.360 4.640 4.360 -14.360 4.570 4.160 -14.160
3 15 4.570 4.160 -14.160 4.110 4.160 -14.160 4.090 4.360 -14.360
3 15 5.930 4.160 -14.160 5.820 4.360 -14.360 11.060 4.360 -14.360
3 15 11.060 4.360 -14.360 11.070 4.170 -14.170 5.930 4.160 -14.160
3 15 11.070 4.170 -14.170 11.060 4.360 -14.360 11.160 4.260 -14.260
3 15 5.740 4.910 -14.910 9.440 4.910 -14.910 10.500 4.850 -14.850
3 15 10.500 4.850 -14.850 4.640 4.850 -14.850 5.740 4.910 -14.910
3 15 5.530 4.960 -14.960 5.740 4.910 -14.910 4.640 4.850 -14.850
3 15 10.500 4.850 -14.850 9.440 4.910 -14.910 9.540 4.980 -14.980
3 15 9.540 4.980 -14.980 10.200 5.110 -15.110 10.500 4.850 -14.850
3 15 5.530 4.960 -14.960 4.640 4.850 -14.850 4.940 5.090 -15.090
3 15 4.940 5.090 -15.090 5.440 5.080 -15.080 5.530 4.960 -14.960
3 15 4.640 4.850 -14.850 4.850 5.190 -15.190 4.940 5.090 -15.090
3 15 9.610 5.080 -15.080 10.200 5.110 -15.110 9.540 4.980 -14.980
3 15 10.500 4.850 -14.850 10.200 5.110 -15.110 10.320 5.210 -15.210
3 15 5.440 5.280 -15.280 4.950 5.300 -15.300 5.500 5.490 -15.490
3 15 9.590 5.280 -15.280 9.550 5.500 -15.500 10.190 5.300 -15.300
3 15 7.280 5.270 -15.270 7.150 5.490 -15.490 7.830 5.470 -15.470
3 15 7.830 5.470 -15.470 7.770 5.270 -15.270 7.280 5.270 -15.270
3 15 5.500 5.490 -15.490 4.950 5.300 -15.300 5.590 5.660 -15.660
3 15 9.550 5.500 -15.500 9.420 5.660 -15.660 10.500 6.510 -16.510
3 15 10.500 6.510 -16.510 10.190 5.300 -15.300 9.550 5.500 -15.500
3 15 4.640 6.510 -16.510 4.850 5.190 -15.190 4.640 4.850 -14.850
3 15 10.500 6.510 -16.510 10.500 4.850 -14.850 10.320 5.210 -15.210
3 15 7.970 5.620 -15.620 7.830 5.470 -15.470 7.150 5.490 -15.490
3 15 4.950 5.300 -15.300 4.850 5.190 -15.190 4.640 6.510 -16.510
3 15 10.190 5.300 -15.300 10.500 6.510 -16.510 10.320 5.210 -15.210
3 15 6.940 5.640 -15.640 6.750 5.720 -15.720 6.780 5.970 -15.970
3 15 7.170 6.070 -16.070 7.150 5.490 -15.490 6.940 5.640 -15.640
3 15 6.940 5.640 -15.640 6.780 5.970 -15.970 7.170 6.070 -16.070
3 15 7.150 5.490 -15.490 7.170 6.070 -16.070 7.580 6.100 -16.100
3 15 7.580 6.100 -16.100 7.970 5.620 -15.620 7.150 5.490 -15.490
3 15 8.370 5.970 -15.970 8.520 6.030 -16.030 8.530 5.760 -15.760
3 15 8.530 5.760 -15.760 8.230 5.720 -15.720 8.370 5.970 -15.970
3 15 7.990 6.060 -16.060 8.230 5.720 -15.720 7.970 5.620 -15.620
3 15 7.970 5.620 -15.620 7.580 6.100 -16.100 7.990 6.060 -16.060
3 15 6.780 5.970 -15.970 6.750 5.720 -15.720 6.350 5.780 -15.780
3 15 6.350 5.780 -15.780 6.620 6.040 -16.040 6.780 5.970 -15.970
3 15 6.030 5.790 -15.790 5.790 5.760 -15.760 5.520 7.110 -17.110
3 15 5.520 7.110 -17.110 6.580 6.170 -16.170 6.030 5.790 -15.790
3 15 7.990 6.060 -16.060 8.370 5.970 -15.970 8.230 5.720 -15.720
3 15 8.520 6.030 -16.030 8.580 6.150 -16.150 8.910 5.780 -15.780
3 15 8.910 5.780 -15.780 8.530 5.760 -15.760 8.520 6.030 -16.030
3 15 6.350 5.780 -15.780 6.030 5.790 -15.790 6.580 6.170 -16.170
3 15 6.580 6.170 -16.170 6.620 6.040 -16.040 6.350 5.780 -15.780
3 15 4.640 6.510 -16.510 4.720 6.710 -16.710 5.590 5.660 -15.660
3 15 5.590 5.660 -15.660 4.950 5.300 -15.300 4.640 6.510 -16.510
3 15 9.210 5.750 -15.750 10.410 6.710 -16.710 10.500 6.510 -16.510
3 15 10.500 6.510 -16.510 9.420 5.660 -15.660 9.210 5.750 -15.750
3 15 9.210 5.750 -15.750 8.910 5.780 -15.780 8.580 6.150 -16.150
3 15 8.580 6.150 -16.150 9.610 7.110 -17.110 9.210 5.750 -15.750
3 15 4.720 6.710 -16.710 4.890 6.890 -16.890 5.790 5.760 -15.760
3 15 5.790 5.760 -15.760 5.590 5.660 -15.660 4.720 6.710 -16.710
3 15 8.510 6.270 -16.270 9.610 7.110 -17.110 8.580 6.150 -16.150
3 15 10.410 6.710 -16.710 9.210 5.750 -15.750 9.610 7.110 -17.110
3 15 9.610 7.110 -17.110 9.820 7.080 -17.080 10.410 6.710 -16.710
3 15 6.580 6.170 -16.170 5.520 7.110 -17.110 6.670 6.280 -16.280
3 15 8.510 6.270 -16.270 8.160 6.370 -16.370 9.610 7.110 -17.110
3 15 5.520 7.110 -17.110 5.790 5.760 -15.760 4.890 6.890 -16.890
3 15 7.020 6.380 -16.380 6.670 6.280 -16.280 5.520 7.110 -17.110
3 15 7.780 6.420 -16.420 9.610 7.110 -17.110 8.160 6.370 -16.370
3 15 7.020 6.380 -16.380 5.520 7.110 -17.110 9.610 7.110 -17.110
3 15 9.610 7.110 -17.110 7.400 6.430 -16.430 7.020 6.380 -16.380
3 15 9.610 7.110 -17.110 7.780 6.420 -16.420 7.400 6.430 -16.430
3 15 10.240 6.890 -16.890 10.410 6.710 -16.710 9.820 7.080 -17.080
3 15 9.820 7.080 -17.080 10.050 7.010 -17.010 10.240 6.890 -16.890
3 15 5.520 7.110 -17.110 4.890 6.890 -16.890 5.080 7.010 -17.010
3 15 5.080 7.010 -17.010 5.310 7.080 -17.080 5.520 7.110 -17.110
3 15 9.350 7.420 -17.420 5.800 7.420 -17.420 5.800 7.600 -17.600
3 15 5.800 7.600 -17.600 9.350 7.600 -17.600 9.350 7.420 -17.420
3 15 9.190 7.860 -17.860 8.420 8.070 -18.070 8.790 8.320 -18.320
3 15 8.790 8.320 -18.320 9.410 8.150 -18.150 9.190 7.860 -17.860
3 15 6.070 7.890 -17.890 5.780 8.190 -18.190 6.400 8.360 -18.360
3 15 6.400 8.360 -18.360 6.610 8.070 -18.070 6.070 7.890 -17.890
3 15 8.180 8.440 -18.440 8.790 8.320 -18.320 8.420 8.070 -18.070
3 15 8.420 8.070 -18.070 7.810 8.160 -18.160 8.180 8.440 -18.440
3 15 6.610 8.070 -18.070 6.400 8.360 -18.360 6.820 8.440 -18.440
3 15 6.820 8.440 -18.440 7.130 8.160 -18.160 6.610 8.070 -18.070
3 15 7.260 8.490 -18.490 7.700 8.490 -18.490 7.810 8.160 -18.160
3 15 7.810 8.160 -18.160 7.130 8.160 -18.160 7.260 8.490 -18.490
3 15 7.130 8.160 -18.160 6.820 8.440 -18.440 7.260 8.490 -18.490
3 15 7.810 8.160 -18.160 7.700 8.490 -18.490 8.180 8.440 -18.440
3 15 5.740 8.460 -18.460 6.040 8.450 -18.450 5.700 8.280 -18.280
3 15 5.700 8.280 -18.280 5.520 8.460 -18.460 5.740 8.460 -18.460
3 15 5.740 8.460 -18.460 5.760 8.720 -18.720 6.040 8.450 -18.450
3 15 6.540 8.970 -18.970 6.320 8.690 -18.690 5.840 8.920 -18.920
3 15 5.840 8.920 -18.920 5.910 9.240 -19.240 6.540 8.970 -18.970
3 15 5.940 9.440 -19.440 6.080 9.680 -19.680 6.880 9.410 -19.410
3 15 6.880 9.410 -19.410 6.670 9.130 -19.130 5.940 9.440 -19.440
3 15 9.070 9.860 -19.860 9.910 9.850 -19.850 9.490 9.030 -19.030
3 15 6.170 9.860 -19.860 6.270 10.100 -20.100 7.160 9.880 -19.880
3 15 7.160 9.880 -19.880 7.020 9.590 -19.590 6.170 9.860 -19.860
3 15 9.070 9.860 -19.860 7.870 9.880 -19.880 8.830 10.430 -20.430
3 15 10.150 10.440 -20.440 11.090 9.890 -19.890 9.910 9.850 -19.850
3 15 9.070 9.860 -19.860 8.830 10.430 -20.430 10.150 10.440 -20.440
3 15 10.150 10.440 -20.440 9.910 9.850 -19.850 9.070 9.860 -19.860
3 15 6.380 10.260 -20.260 6.490 10.510 -20.510 7.370 10.320 -20.320
3 15 7.370 10.320 -20.320 7.250 10.050 -20.050 6.380 10.260 -20.260
3 15 10.150 10.440 -20.440 8.830 10.430 -20.430 8.510 11.290 -21.290
3 15 8.510 11.290 -21.290 9.500 10.790 -20.790 10.150 10.440 -20.440
3 15 7.560 10.790 -20.790 7.450 10.500 -20.500 6.580 10.680 -20.680
3 15 6.580 10.680 -20.680 6.650 10.950 -20.950 7.560 10.790 -20.790
3 15 10.480 11.290 -21.290 10.150 10.440 -20.440 9.500 10.790 -20.790
3 15 7.690 11.250 -21.250 7.620 10.970 -20.970 6.700 11.120 -21.120
3 15 6.700 11.120 -21.120 6.730 11.400 -21.400 7.690 11.250 -21.250
3 15 5.340 9.300 -19.300 5.670 9.330 -19.330 5.590 8.530 -18.530
3 15 5.590 8.530 -18.530 5.330 8.530 -18.530 5.340 9.300 -19.300
3 15 5.340 9.300 -19.300 5.330 8.530 -18.530 5.120 9.610 -19.610
3 15 5.120 9.610 -19.610 5.270 9.520 -19.520 5.340 9.300 -19.300
3 15 5.670 9.330 -19.330 5.720 9.520 -19.520 5.850 9.610 -19.610
3 15 5.850 9.610 -19.610 5.590 8.530 -18.530 5.670 9.330 -19.330
3 15 5.270 9.520 -19.520 5.120 9.610 -19.610 5.850 9.610 -19.610
3 15 5.850 9.610 -19.610 5.720 9.520 -19.520 5.270 9.520 -19.520
3 0 5.670 9.330 -19.330 5.340 9.300 -19.300 5.270 9.520 -19.520
3 0 5.270 9.520 -19.520 5.720 9.520 -19.520 5.670 9.330 -19.330
3 0 -2.430 12.270 -22.270 -1.980 12.550 -22.550 17.120 12.550 -22.550
3 0 17.120 12.550 -22.550 17.570 12.270 -22.270 -2.430 12.270 -22.270
3 0 15.970 13.180 -23.180 16.520 12.870 -22.870 -1.380 12.870 -22.870
3 0 -1.380 12.870 -22.870 -0.830 13.180 -23.180 15.970 13.180 -23.180
3 0 2.650 13.530 -23.530 4.440 13.850 -23.850 10.630 13.850 -23.850
3 0 10.630 13.850 -23.850 12.660 13.530 -23.530 2.650 13.530 -23.530
3 0 2.400 14.820 -24.820 2.650 13.530 -23.530 1.790 13.670 -23.670
3 0 1.790 13.670 -23.670 1.030 13.980 -23.980 2.400 14.820 -24.820
3 0 13.490 13.690 -23.690 12.660 13.530 -23.530 12.730 14.820 -24.820
3 0 12.730 14.820 -24.820 14.230 14.020 -24.020 13.490 13.690 -23.690
3 0 3.350 14.820 -24.820 4.440 13.850 -23.850 2.650 13.530 -23.530
3 0 2.650 13.530 -23.530 2.880 14.750 -24.750 3.350 14.820 -24.820
3 0 11.780 14.820 -24.820 12.260 14.750 -24.750 12.660 13.530 -23.530
3 0 12.660 13.530 -23.530 10.630 13.850 -23.850 11.780 14.820 -24.820
3 0 2.880 14.750 -24.750 2.650 13.530 -23.530 2.400 14.820 -24.820
3 0 12.260 14.750 -24.750 12.730 14.820 -24.820 12.660 13.530 -23.530
3 0 5.110 14.250 -24.250 4.440 13.850 -23.850 3.350 14.820 -24.820
3 0 3.350 14.820 -24.820 3.750 15.010 -25.010 5.110 14.250 -24.250
3 0 10.020 14.260 -24.260 11.380 15.010 -25.010 11.780 14.820 -24.820
3 0 11.780 14.820 -24.820 10.630 13.850 -23.850 10.020 14.260 -24.260
3 0 0.430 14.430 -24.430 2.000 15.010 -25.010 2.400 14.820 -24.820
3 0 2.400 14.820 -24.820 1.030 13.980 -23.980 0.430 14.430 -24.430
3 0 14.790 14.480 -24.480 14.230 14.020 -24.020 12.730 14.820 -24.820
3 0 12.730 14.820 -24.820 13.130 15.010 -25.010 14.790 14.480 -24.480
3 0 3.750 15.010 -25.010 4.020 15.290 -25.290 5.110 14.250 -24.250
3 0 10.020 14.260 -24.260 11.120 15.290 -25.290 11.380 15.010 -25.010
3 0 0.050 14.990 -24.990 1.740 15.290 -25.290 2.000 15.010 -25.010
3 0 2.000 15.010 -25.010 0.430 14.430 -24.430 0.050 14.990 -24.990
3 0 5.580 14.770 -24.770 5.110 14.250 -24.250 4.020 15.290 -25.290
3 0 4.020 15.290 -25.290 5.810 15.370 -25.370 5.580 14.770 -24.770
3 0 9.560 14.780 -24.780 9.340 15.370 -25.370 11.120 15.290 -25.290
3 0 11.120 15.290 -25.290 10.020 14.260 -24.260 9.560 14.780 -24.780
3 0 13.130 15.010 -25.010 13.400 15.290 -25.290 15.140 15.040 -25.040
3 0 15.140 15.040 -25.040 14.790 14.480 -24.480 13.130 15.010 -25.010
3 0 2.880 15.200 -25.200 2.680 15.340 -25.340 3.080 15.340 -25.340
3 0 12.050 15.340 -25.340 12.460 15.340 -25.340 12.260 15.200 -25.200
3 0 0.050 14.990 -24.990 1.640 15.620 -25.620 1.740 15.290 -25.290
3 0 15.140 15.040 -25.040 13.400 15.290 -25.290 13.490 15.620 -25.620
