0 FILE 973pug.dat
0 Torso Reddish Brown Apron with Cup and Name Tag Pattern
3 0 1.350 5.200 -10.000 0.950 5.950 -10.000 1.600 7.200 -10.000
3 0 0.950 5.950 -10.000 1.350 5.200 -10.000 0.700 4.550 -10.000
3 0 0.700 4.550 -10.000 0.250 5.150 -10.000 0.950 5.950 -10.000
3 0 0.700 4.550 -10.000 0.050 4.000 -10.000 -0.750 4.400 -10.000
3 0 -0.750 4.400 -10.000 0.250 5.150 -10.000 0.700 4.550 -10.000
3 0 0.050 4.000 -10.000 -1.000 3.350 -10.000 -1.500 3.950 -10.000
3 0 -1.500 3.950 -10.000 -0.750 4.400 -10.000 0.050 4.000 -10.000
3 0 -2.100 2.800 -10.000 -1.500 3.950 -10.000 -1.000 3.350 -10.000
3 0 0.050 4.000 -10.000 0.700 4.550 -10.000 1.400 4.050 -10.000
3 0 1.400 4.050 -10.000 0.900 3.450 -10.000 0.050 4.000 -10.000
3 0 1.400 4.050 -10.000 2.600 3.500 -10.000 2.100 2.800 -10.000
3 0 2.100 2.800 -10.000 0.900 3.450 -10.000 1.400 4.050 -10.000
3 0 1.650 5.700 -10.000 1.850 5.600 -10.000 1.700 4.950 -10.000
3 0 1.700 4.950 -10.000 1.350 5.200 -10.000 1.650 5.700 -10.000
3 0 1.700 4.950 -10.000 1.850 5.600 -10.000 2.350 5.600 -10.000
3 0 2.350 5.600 -10.000 2.050 4.900 -10.000 1.700 4.950 -10.000
3 0 2.350 5.600 -10.000 3.250 5.400 -10.000 3.050 4.750 -10.000
3 0 3.050 4.750 -10.000 2.050 4.900 -10.000 2.350 5.600 -10.000
3 0 3.250 5.400 -10.000 4.150 4.950 -10.000 3.850 4.300 -10.000
3 0 3.850 4.300 -10.000 3.050 4.750 -10.000 3.250 5.400 -10.000
3 0 4.150 4.950 -10.000 5.000 4.400 -10.000 4.700 3.800 -10.000
3 0 4.700 3.800 -10.000 3.850 4.300 -10.000 4.150 4.950 -10.000
3 19 -5.150 2.250 -10.000 -3.750 3.800 -10.000 -2.300 5.150 -10.000
3 19 -2.300 5.150 -10.000 -2.600 3.500 -10.000 -5.150 2.250 -10.000
3 19 -2.600 3.500 -10.000 -2.300 5.150 -10.000 -0.750 4.400 -10.000
3 19 -0.750 4.400 -10.000 -1.500 3.950 -10.000 -2.600 3.500 -10.000
3 19 -2.300 5.150 -10.000 -0.650 6.450 -10.000 0.250 5.150 -10.000
3 19 0.250 5.150 -10.000 -0.750 4.400 -10.000 -2.300 5.150 -10.000
3 19 0.250 5.150 -10.000 -0.650 6.450 -10.000 -0.050 6.900 -10.000
3 19 -0.050 6.900 -10.000 0.950 5.950 -10.000 0.250 5.150 -10.000
3 19 0.950 5.950 -10.000 -0.050 6.900 -10.000 0.350 6.950 -10.000
3 19 0.750 7.350 -10.000 1.600 7.200 -10.000 0.950 5.950 -10.000
3 19 0.950 5.950 -10.000 0.350 6.950 -10.000 0.750 7.350 -10.000
3 19 0.750 7.350 -10.000 1.250 8.000 -10.000 1.850 8.300 -10.000
3 19 1.850 8.300 -10.000 1.600 7.200 -10.000 0.750 7.350 -10.000
3 19 1.250 8.000 -10.000 1.950 9.300 -10.000 1.850 8.300 -10.000
3 19 1.350 5.200 -10.000 1.700 4.950 -10.000 1.400 4.050 -10.000
3 19 1.400 4.050 -10.000 0.700 4.550 -10.000 1.350 5.200 -10.000
3 19 1.700 4.950 -10.000 2.050 4.900 -10.000 2.600 3.500 -10.000
3 19 2.600 3.500 -10.000 1.400 4.050 -10.000 1.700 4.950 -10.000
3 19 2.050 4.900 -10.000 3.050 4.750 -10.000 3.850 4.300 -10.000
3 19 3.850 4.300 -10.000 2.600 3.500 -10.000 2.050 4.900 -10.000
3 19 3.850 4.300 -10.000 4.700 3.800 -10.000 6.750 1.750 -10.000
3 19 6.750 1.750 -10.000 2.600 3.500 -10.000 3.850 4.300 -10.000
3 14 -6.250 0.650 -10.000 -3.850 2.100 -10.000 4.350 2.100 -10.000
3 14 4.350 2.100 -10.000 7.200 0.650 -10.000 -6.250 0.650 -10.000
3 14 4.350 2.100 -10.000 -3.850 2.100 -10.000 -2.100 2.800 -10.000
3 14 -2.100 2.800 -10.000 2.100 2.800 -10.000 4.350 2.100 -10.000
3 14 -2.100 2.800 -10.000 -1.000 3.350 -10.000 0.900 3.450 -10.000
3 14 0.900 3.450 -10.000 2.100 2.800 -10.000 -2.100 2.800 -10.000
3 14 -1.000 3.350 -10.000 0.050 4.000 -10.000 0.900 3.450 -10.000
3 0 2.650 13.450 -10.000 2.501 12.675 -10.000 2.050 11.300 -10.000
3 0 2.050 11.300 -10.000 2.101 12.689 -10.000 2.650 13.450 -10.000
3 0 2.500 10.850 -10.000 2.050 11.300 -10.000 2.501 12.675 -10.000
3 0 4.950 12.550 -10.000 5.000 13.300 -10.000 7.150 13.000 -10.000
3 0 7.150 13.000 -10.000 8.400 12.000 -10.000 4.950 12.550 -10.000
3 0 7.150 13.000 -10.000 8.700 12.750 -10.000 9.200 12.300 -10.000
3 0 9.200 12.300 -10.000 8.400 12.000 -10.000 7.150 13.000 -10.000
3 0 9.200 12.300 -10.000 9.200 11.800 -10.000 8.650 8.900 -10.000
3 0 8.650 8.900 -10.000 8.400 12.000 -10.000 9.200 12.300 -10.000
3 0 8.650 8.900 -10.000 9.200 11.800 -10.000 9.350 9.850 -10.000
3 0 9.350 9.850 -10.000 9.400 9.350 -10.000 9.350 8.950 -10.000
3 0 9.350 8.950 -10.000 8.650 8.900 -10.000 9.350 9.850 -10.000
3 0 9.350 8.950 -10.000 9.400 9.350 -10.000 11.800 9.450 -10.000
3 0 11.800 9.450 -10.000 11.750 9.100 -10.000 9.350 8.950 -10.000
3 0 11.750 9.100 -10.000 11.800 9.450 -10.000 12.500 9.150 -10.000
3 0 11.800 9.450 -10.000 11.700 10.000 -10.000 12.350 12.150 -10.000
3 0 12.350 12.150 -10.000 12.500 9.150 -10.000 11.800 9.450 -10.000
3 0 11.700 10.000 -10.000 11.600 11.900 -10.000 11.600 12.400 -10.000
3 0 11.600 12.400 -10.000 12.350 12.150 -10.000 11.700 10.000 -10.000
3 0 12.350 12.150 -10.000 11.600 12.400 -10.000 11.600 12.750 -10.000
3 0 11.600 12.750 -10.000 12.400 12.800 -10.000 12.350 12.150 -10.000
3 0 8.700 12.750 -10.000 11.600 12.750 -10.000 11.600 12.400 -10.000
3 0 11.600 12.400 -10.000 9.200 12.300 -10.000 8.700 12.750 -10.000
3 0 11.600 12.400 -10.000 11.600 11.900 -10.000 10.700 10.850 -10.000
3 0 10.700 10.850 -10.000 10.450 11.150 -10.000 11.600 12.400 -10.000
3 0 10.700 10.850 -10.000 10.500 10.600 -10.000 10.250 10.800 -10.000
3 0 10.250 10.800 -10.000 10.450 11.150 -10.000 10.700 10.850 -10.000
3 0 10.250 10.800 -10.000 10.500 10.600 -10.000 9.400 9.350 -10.000
3 0 9.400 9.350 -10.000 9.350 9.850 -10.000 10.250 10.800 -10.000
3 0 10.700 10.850 -10.000 11.700 10.000 -10.000 11.800 9.450 -10.000
3 0 11.800 9.450 -10.000 10.500 10.600 -10.000 10.700 10.850 -10.000
3 0 10.450 11.150 -10.000 10.250 10.800 -10.000 9.200 11.800 -10.000
3 0 9.200 11.800 -10.000 9.200 12.300 -10.000 10.450 11.150 -10.000
3 70 9.350 9.850 -10.000 9.200 11.800 -10.000 10.250 10.800 -10.000
3 70 9.400 9.350 -10.000 10.500 10.600 -10.000 11.800 9.450 -10.000
3 70 11.700 10.000 -10.000 10.700 10.850 -10.000 11.600 11.900 -10.000
3 70 10.450 11.150 -10.000 9.200 12.300 -10.000 11.600 12.400 -10.000
3 70 8.500 13.450 -10.000 11.000 13.450 -10.000 11.600 12.750 -10.000
3 70 11.600 12.750 -10.000 8.700 12.750 -10.000 8.500 13.450 -10.000
3 70 8.700 12.750 -10.000 7.150 13.000 -10.000 8.500 13.450 -10.000
3 71 6.150 5.850 -10.000 7.600 5.950 -10.000 8.800 4.900 -10.000
3 71 8.800 4.900 -10.000 6.250 4.550 -10.000 6.150 5.850 -10.000
3 71 8.800 4.900 -10.000 7.600 5.950 -10.000 8.765 6.149 -10.000
3 71 6.250 4.550 -10.000 5.000 4.400 -10.000 4.350 6.050 -10.000
3 71 4.350 6.050 -10.000 6.150 5.850 -10.000 6.250 4.550 -10.000
3 71 5.000 4.400 -10.000 4.150 4.950 -10.000 3.450 6.300 -10.000
3 71 3.450 6.300 -10.000 4.350 6.050 -10.000 5.000 4.400 -10.000
3 71 4.150 4.950 -10.000 3.250 5.400 -10.000 3.450 6.300 -10.000
3 71 3.250 5.400 -10.000 2.350 5.600 -10.000 3.200 6.700 -10.000
3 71 3.200 6.700 -10.000 3.450 6.300 -10.000 3.250 5.400 -10.000
3 71 3.200 6.700 -10.000 2.350 5.600 -10.000 1.850 5.600 -10.000
3 71 1.850 5.600 -10.000 2.100 6.650 -10.000 3.200 6.700 -10.000
3 71 1.850 5.600 -10.000 1.650 5.700 -10.000 2.100 6.650 -10.000
3 71 3.200 6.700 -10.000 2.400 7.650 -10.000 2.550 9.550 -10.000
3 71 2.100 6.650 -10.000 2.400 7.650 -10.000 3.200 6.700 -10.000
3 70 -10.903 13.104 -10.000 -10.200 13.450 -10.000 -8.000 13.450 -10.000
3 70 -8.000 13.450 -10.000 -7.400 12.900 -10.000 -10.903 13.104 -10.000
3 0 -12.100 11.800 -10.000 -11.700 11.800 -10.000 -11.750 10.900 -10.000
3 0 -11.750 10.900 -10.000 -12.150 10.450 -10.000 -12.100 11.800 -10.000
3 0 -5.950 10.500 -10.000 -5.750 10.250 -10.000 -5.950 10.100 -10.000
3 0 -5.950 10.100 -10.000 -11.750 10.900 -10.000 -5.950 10.500 -10.000
3 0 -5.950 10.100 -10.000 -12.150 10.450 -10.000 -11.750 10.900 -10.000
3 0 -5.150 9.450 -10.000 -7.950 8.850 -10.000 -8.650 8.900 -10.000
3 0 -8.650 8.900 -10.000 -12.750 9.900 -10.000 -5.150 9.450 -10.000
3 0 -8.650 8.900 -10.000 -11.050 9.050 -10.000 -11.800 9.100 -10.000
3 0 -11.800 9.100 -10.000 -12.750 9.900 -10.000 -8.650 8.900 -10.000
3 0 -11.800 9.100 -10.000 -12.950 9.150 -10.000 -13.300 9.300 -10.000
3 0 -13.300 9.300 -10.000 -12.750 9.900 -10.000 -11.800 9.100 -10.000
3 0 -13.300 9.300 -10.000 -13.550 9.750 -10.000 -13.500 10.200 -10.000
3 0 -13.500 10.200 -10.000 -12.750 9.900 -10.000 -13.300 9.300 -10.000
3 0 -12.750 9.900 -10.000 -13.500 10.200 -10.000 -13.350 12.500 -10.000
3 0 -13.350 12.500 -10.000 -12.650 12.400 -10.000 -12.750 9.900 -10.000
3 0 -13.350 12.500 -10.000 -13.150 12.900 -10.000 -12.750 13.100 -10.000
3 0 -12.750 13.100 -10.000 -12.650 12.400 -10.000 -13.350 12.500 -10.000
3 0 -12.750 13.100 -10.000 -11.700 13.150 -10.000 -5.050 11.950 -10.000
3 0 -5.050 11.950 -10.000 -12.650 12.400 -10.000 -12.750 13.100 -10.000
3 0 -7.400 12.900 -10.000 -4.450 12.450 -10.000 -5.050 11.950 -10.000
3 0 -5.050 11.950 -10.000 -10.903 13.104 -10.000 -7.400 12.900 -10.000
3 0 -5.050 11.950 -10.000 -11.700 13.150 -10.000 -10.903 13.104 -10.000
3 0 -4.450 12.450 -10.000 -7.400 12.900 -10.000 -4.500 13.200 -10.000
3 0 -4.450 12.450 -10.000 -4.300 12.200 -10.000 -5.150 9.450 -10.000
3 0 -5.150 9.450 -10.000 -5.050 11.950 -10.000 -4.450 12.450 -10.000
3 0 -4.300 12.200 -10.000 -4.450 9.250 -10.000 -4.700 8.850 -10.000
3 0 -4.700 8.850 -10.000 -5.150 9.450 -10.000 -4.300 12.200 -10.000
3 0 -4.700 8.850 -10.000 -5.000 8.700 -10.000 -7.100 8.807 -10.000
3 0 -7.100 8.807 -10.000 -5.150 9.450 -10.000 -4.700 8.850 -10.000
3 84 -12.650 12.400 -10.000 -12.100 11.800 -10.000 -12.150 10.450 -10.000
3 84 -12.150 10.450 -10.000 -12.750 9.900 -10.000 -12.650 12.400 -10.000
3 84 -12.150 10.450 -10.000 -5.950 10.100 -10.000 -5.150 9.450 -10.000
3 84 -5.150 9.450 -10.000 -12.750 9.900 -10.000 -12.150 10.450 -10.000
3 84 -5.150 9.450 -10.000 -5.950 10.100 -10.000 -5.750 10.250 -10.000
3 84 -5.150 9.450 -10.000 -5.750 10.250 -10.000 -5.050 11.950 -10.000
3 84 -5.750 10.250 -10.000 -5.950 10.500 -10.000 -5.050 11.950 -10.000
3 84 -5.050 11.950 -10.000 -5.950 10.500 -10.000 -11.750 10.900 -10.000
3 84 -11.750 10.900 -10.000 -11.700 11.800 -10.000 -5.050 11.950 -10.000
3 84 -5.050 11.950 -10.000 -11.700 11.800 -10.000 -12.100 11.800 -10.000
3 84 -12.100 11.800 -10.000 -12.650 12.400 -10.000 -5.050 11.950 -10.000
3 0 -2.700 12.650 -10.000 -2.150 13.450 -10.000 -1.901 12.680 -10.000
3 0 -1.901 12.680 -10.000 -2.150 13.450 -10.000 -1.452 12.696 -10.000
3 0 -7.100 8.807 -10.000 -7.950 8.850 -10.000 -5.150 9.450 -10.000
3 71 -8.050 6.650 -10.000 -7.950 8.850 -10.000 -7.100 8.807 -10.000
3 71 -7.100 8.807 -10.000 -7.700 6.650 -10.000 -8.050 6.650 -10.000
3 71 -7.700 6.650 -10.000 -6.750 6.350 -10.000 -8.100 4.850 -10.000
3 71 -8.100 4.850 -10.000 -8.050 6.650 -10.000 -7.700 6.650 -10.000
3 71 -8.100 4.850 -10.000 -6.750 6.350 -10.000 -5.200 6.250 -10.000
3 71 -5.200 6.250 -10.000 -6.250 4.550 -10.000 -8.100 4.850 -10.000
3 71 -6.250 4.550 -10.000 -5.200 6.250 -10.000 -3.200 5.350 -10.000
3 71 -3.200 5.350 -10.000 -4.050 4.400 -10.000 -6.250 4.550 -10.000
3 71 -3.200 5.350 -10.000 -5.200 6.250 -10.000 -3.200 6.300 -10.000
3 71 -3.200 6.300 -10.000 -2.400 6.550 -10.000 -1.550 6.800 -10.000
3 71 -1.550 6.800 -10.000 -3.200 5.350 -10.000 -3.200 6.300 -10.000
3 71 -2.400 6.550 -10.000 -2.000 7.150 -10.000 -1.550 6.800 -10.000
3 71 -1.901 12.680 -10.000 -1.452 12.696 -10.000 -1.550 6.800 -10.000
3 71 -1.550 6.800 -10.000 -2.000 7.150 -10.000 -1.901 12.680 -10.000
3 70 0.846 21.493 -10.000 1.096 21.675 -10.000 1.404 21.675 -10.000
3 70 1.404 21.675 -10.000 0.751 21.200 -10.000 0.846 21.493 -10.000
3 70 1.404 21.675 -10.000 1.654 21.493 -10.000 1.749 21.200 -10.000
3 70 1.749 21.200 -10.000 0.751 21.200 -10.000 1.404 21.675 -10.000
3 70 1.749 21.200 -10.000 1.654 20.907 -10.000 1.404 20.725 -10.000
3 70 1.404 20.725 -10.000 0.751 21.200 -10.000 1.749 21.200 -10.000
3 70 1.404 20.725 -10.000 1.096 20.725 -10.000 0.846 20.907 -10.000
3 70 0.846 20.907 -10.000 0.751 21.200 -10.000 1.404 20.725 -10.000
3 70 -1.404 21.493 -10.000 -1.154 21.675 -10.000 -0.846 21.675 -10.000
3 70 -0.846 21.675 -10.000 -1.499 21.200 -10.000 -1.404 21.493 -10.000
3 70 -0.846 21.675 -10.000 -0.596 21.493 -10.000 -0.501 21.200 -10.000
3 70 -0.501 21.200 -10.000 -1.499 21.200 -10.000 -0.846 21.675 -10.000
3 70 -0.501 21.200 -10.000 -0.596 20.907 -10.000 -0.846 20.725 -10.000
3 70 -0.846 20.725 -10.000 -1.499 21.200 -10.000 -0.501 21.200 -10.000
3 70 -0.846 20.725 -10.000 -1.154 20.725 -10.000 -1.404 20.907 -10.000
3 70 -1.404 20.907 -10.000 -1.499 21.200 -10.000 -0.846 20.725 -10.000
3 70 -1.050 22.500 -10.000 -1.000 22.700 -10.000 -0.400 22.700 -10.000
3 70 -0.400 22.700 -10.000 -0.550 22.500 -10.000 -1.050 22.500 -10.000
3 70 -1.000 22.700 -10.000 -0.600 23.000 -10.000 0.000 23.100 -10.000
3 70 0.000 23.100 -10.000 -0.400 22.700 -10.000 -1.000 22.700 -10.000
3 70 -0.400 22.700 -10.000 0.000 23.100 -10.000 0.550 23.050 -10.000
3 70 0.550 23.050 -10.000 0.050 22.750 -10.000 -0.400 22.700 -10.000
3 70 0.050 22.750 -10.000 0.550 23.050 -10.000 1.100 22.900 -10.000
3 70 1.100 22.900 -10.000 0.700 22.700 -10.000 0.050 22.750 -10.000
3 70 0.700 22.700 -10.000 1.100 22.900 -10.000 1.400 22.650 -10.000
3 70 1.400 22.650 -10.000 1.000 22.600 -10.000 0.700 22.700 -10.000
3 70 1.150 22.450 -10.000 1.000 22.600 -10.000 1.400 22.650 -10.000
3 84 0.150 19.300 -10.000 -0.700 19.350 -10.000 -1.154 20.725 -10.000
3 84 -1.154 20.725 -10.000 -0.846 20.725 -10.000 0.150 19.300 -10.000
3 84 -0.700 19.350 -10.000 -1.650 19.400 -10.000 -1.404 20.907 -10.000
3 84 -1.404 20.907 -10.000 -1.154 20.725 -10.000 -0.700 19.350 -10.000
3 84 -1.650 19.400 -10.000 -2.100 19.450 -10.000 -2.200 19.600 -10.000
3 84 -2.200 19.600 -10.000 -1.404 20.907 -10.000 -1.650 19.400 -10.000
3 84 -2.200 19.600 -10.000 -1.499 21.200 -10.000 -1.404 20.907 -10.000
3 84 -2.200 19.600 -10.000 -2.300 24.250 -10.000 -1.900 24.450 -10.000
3 84 -1.900 24.450 -10.000 -1.499 21.200 -10.000 -2.200 19.600 -10.000
3 84 -1.499 21.200 -10.000 -1.900 24.450 -10.000 -1.404 21.493 -10.000
3 84 -1.404 21.493 -10.000 -1.900 24.450 -10.000 -1.050 22.500 -10.000
3 84 -1.050 22.500 -10.000 -1.154 21.675 -10.000 -1.404 21.493 -10.000
3 84 -1.050 22.500 -10.000 -1.900 24.450 -10.000 -1.000 22.700 -10.000
3 84 -1.000 22.700 -10.000 -1.900 24.450 -10.000 -0.600 23.000 -10.000
3 84 -0.600 23.000 -10.000 -1.900 24.450 -10.000 -1.850 25.300 -10.000
3 84 -1.850 25.300 -10.000 0.000 23.100 -10.000 -0.600 23.000 -10.000
3 84 -1.850 25.300 -10.000 -0.850 25.450 -10.000 0.550 25.500 -10.000
3 84 0.550 25.500 -10.000 0.000 23.100 -10.000 -1.850 25.300 -10.000
3 84 0.000 23.100 -10.000 0.550 25.500 -10.000 1.850 25.450 -10.000
3 84 1.850 25.450 -10.000 0.550 23.050 -10.000 0.000 23.100 -10.000
3 84 0.550 23.050 -10.000 1.850 25.450 -10.000 2.850 24.350 -10.000
3 84 2.850 24.350 -10.000 1.100 22.900 -10.000 0.550 23.050 -10.000
3 84 2.850 24.350 -10.000 1.850 25.450 -10.000 2.850 25.350 -10.000
3 84 1.100 22.900 -10.000 2.850 24.350 -10.000 3.250 24.350 -10.000
3 84 3.250 24.350 -10.000 1.400 22.650 -10.000 1.100 22.900 -10.000
3 84 3.250 24.350 -10.000 3.250 21.650 -10.000 1.654 21.493 -10.000
3 84 1.654 21.493 -10.000 1.400 22.650 -10.000 3.250 24.350 -10.000
3 84 1.654 21.493 -10.000 3.250 21.650 -10.000 3.700 21.600 -10.000
3 84 3.700 21.600 -10.000 3.350 19.750 -10.000 1.654 21.493 -10.000
3 84 3.350 19.750 -10.000 3.700 21.600 -10.000 4.600 19.950 -10.000
3 84 4.600 19.950 -10.000 4.000 19.800 -10.000 3.350 19.750 -10.000
3 84 4.600 19.950 -10.000 3.700 21.600 -10.000 5.150 20.750 -10.000
3 84 5.150 20.750 -10.000 5.000 20.200 -10.000 4.600 19.950 -10.000
3 84 3.750 23.950 -10.000 3.900 24.150 -10.000 4.750 24.150 -10.000
3 84 4.750 24.150 -10.000 3.700 21.600 -10.000 3.750 23.950 -10.000
3 84 4.750 24.150 -10.000 5.050 24.050 -10.000 5.150 20.750 -10.000
3 84 5.150 20.750 -10.000 3.700 21.600 -10.000 4.750 24.150 -10.000
3 84 -1.154 21.675 -10.000 -1.050 22.500 -10.000 -0.550 22.500 -10.000
3 84 -0.550 22.500 -10.000 -0.846 21.675 -10.000 -1.154 21.675 -10.000
3 84 -0.846 21.675 -10.000 -0.550 22.500 -10.000 0.751 21.200 -10.000
3 84 0.751 21.200 -10.000 -0.596 21.493 -10.000 -0.846 21.675 -10.000
3 84 0.751 21.200 -10.000 -0.550 22.500 -10.000 -0.400 22.700 -10.000
3 84 -0.400 22.700 -10.000 0.846 21.493 -10.000 0.751 21.200 -10.000
3 84 -0.400 22.700 -10.000 0.050 22.750 -10.000 0.700 22.700 -10.000
3 84 0.700 22.700 -10.000 0.846 21.493 -10.000 -0.400 22.700 -10.000
3 84 0.700 22.700 -10.000 1.000 22.600 -10.000 1.150 22.450 -10.000
3 84 1.150 22.450 -10.000 0.846 21.493 -10.000 0.700 22.700 -10.000
3 84 0.846 21.493 -10.000 1.150 22.450 -10.000 1.400 22.650 -10.000
3 84 1.400 22.650 -10.000 1.096 21.675 -10.000 0.846 21.493 -10.000
3 84 1.404 21.675 -10.000 1.096 21.675 -10.000 1.400 22.650 -10.000
3 84 1.654 21.493 -10.000 1.404 21.675 -10.000 1.400 22.650 -10.000
3 84 3.200 19.550 -10.000 2.850 19.400 -10.000 1.400 19.350 -10.000
3 84 1.400 19.350 -10.000 3.350 19.750 -10.000 3.200 19.550 -10.000
3 84 1.400 19.350 -10.000 1.654 20.907 -10.000 1.749 21.200 -10.000
3 84 1.749 21.200 -10.000 3.350 19.750 -10.000 1.400 19.350 -10.000
3 84 3.350 19.750 -10.000 1.749 21.200 -10.000 1.654 21.493 -10.000
3 84 0.846 20.907 -10.000 1.096 20.725 -10.000 0.500 19.300 -10.000
3 84 0.500 19.300 -10.000 0.150 19.300 -10.000 0.846 20.907 -10.000
3 84 0.500 19.300 -10.000 1.096 20.725 -10.000 1.404 20.725 -10.000
3 84 1.404 20.725 -10.000 1.400 19.350 -10.000 0.500 19.300 -10.000
3 84 1.400 19.350 -10.000 1.404 20.725 -10.000 1.654 20.907 -10.000
3 84 0.846 20.907 -10.000 0.150 19.300 -10.000 -0.596 20.907 -10.000
3 84 -0.596 20.907 -10.000 0.751 21.200 -10.000 0.846 20.907 -10.000
3 84 0.150 19.300 -10.000 -0.846 20.725 -10.000 -0.596 20.907 -10.000
3 84 -0.596 20.907 -10.000 -0.501 21.200 -10.000 0.751 21.200 -10.000
3 84 0.751 21.200 -10.000 -0.501 21.200 -10.000 -0.596 21.493 -10.000
3 0 0.150 16.600 -10.000 -0.450 16.600 -10.000 -0.950 16.750 -10.000
3 0 -0.950 16.750 -10.000 -0.350 17.400 -10.000 0.150 16.600 -10.000
3 0 -0.950 16.750 -10.000 -1.150 17.100 -10.000 -0.350 17.650 -10.000
3 0 -0.350 17.650 -10.000 -0.350 17.400 -10.000 -0.950 16.750 -10.000
3 0 -0.350 17.650 -10.000 -1.150 17.100 -10.000 -1.300 18.650 -10.000
3 0 -1.300 18.650 -10.000 -0.450 18.000 -10.000 -0.350 17.650 -10.000
3 0 -0.450 18.000 -10.000 -1.300 18.650 -10.000 -0.700 18.700 -10.000
3 0 -0.700 18.700 -10.000 -1.300 18.650 -10.000 -1.650 19.400 -10.000
3 0 -1.650 19.400 -10.000 -0.700 19.350 -10.000 -0.700 18.700 -10.000
3 0 -1.300 18.650 -10.000 -2.250 18.750 -10.000 -2.100 19.450 -10.000
3 0 -2.100 19.450 -10.000 -1.650 19.400 -10.000 -1.300 18.650 -10.000
3 0 -2.250 18.750 -10.000 -2.700 18.900 -10.000 -2.200 19.600 -10.000
3 0 -2.200 19.600 -10.000 -2.100 19.450 -10.000 -2.250 18.750 -10.000
3 0 -2.700 18.900 -10.000 -2.900 19.200 -10.000 -3.000 19.600 -10.000
3 0 -3.000 19.600 -10.000 -2.200 19.600 -10.000 -2.700 18.900 -10.000
3 0 -3.000 19.600 -10.000 -3.000 24.350 -10.000 -2.300 24.250 -10.000
3 0 -2.300 24.250 -10.000 -2.200 19.600 -10.000 -3.000 19.600 -10.000
3 0 -3.000 24.350 -10.000 -2.900 24.700 -10.000 -1.900 24.450 -10.000
3 0 -1.900 24.450 -10.000 -2.300 24.250 -10.000 -3.000 24.350 -10.000
3 0 -2.900 24.700 -10.000 -2.600 25.100 -10.000 -1.850 25.300 -10.000
3 0 -1.850 25.300 -10.000 -1.900 24.450 -10.000 -2.900 24.700 -10.000
3 0 -2.600 25.100 -10.000 -2.600 25.600 -10.000 -2.400 25.850 -10.000
3 0 -2.400 25.850 -10.000 -1.850 25.300 -10.000 -2.600 25.100 -10.000
3 0 -2.400 25.850 -10.000 -1.900 26.100 -10.000 -0.900 26.300 -10.000
3 0 -0.900 26.300 -10.000 -1.850 25.300 -10.000 -2.400 25.850 -10.000
3 0 -1.850 25.300 -10.000 -0.900 26.300 -10.000 0.500 26.300 -10.000
3 0 0.500 26.300 -10.000 -0.850 25.450 -10.000 -1.850 25.300 -10.000
3 0 -0.850 25.450 -10.000 0.500 26.300 -10.000 1.900 26.250 -10.000
3 0 1.900 26.250 -10.000 0.550 25.500 -10.000 -0.850 25.450 -10.000
3 0 0.550 25.500 -10.000 1.900 26.250 -10.000 2.950 26.050 -10.000
3 0 2.950 26.050 -10.000 1.850 25.450 -10.000 0.550 25.500 -10.000
3 0 1.850 25.450 -10.000 2.950 26.050 -10.000 3.300 25.850 -10.000
3 0 3.300 25.850 -10.000 2.850 25.350 -10.000 1.850 25.450 -10.000
3 0 3.300 25.850 -10.000 3.550 25.600 -10.000 2.850 24.350 -10.000
3 0 2.850 24.350 -10.000 2.850 25.350 -10.000 3.300 25.850 -10.000
3 0 2.850 24.350 -10.000 3.550 25.600 -10.000 3.600 24.900 -10.000
3 0 3.600 24.900 -10.000 3.250 24.350 -10.000 2.850 24.350 -10.000
3 0 3.600 24.900 -10.000 3.900 24.150 -10.000 3.750 23.950 -10.000
3 0 3.750 23.950 -10.000 3.250 24.350 -10.000 3.600 24.900 -10.000
3 0 3.250 24.350 -10.000 3.750 23.950 -10.000 3.700 21.600 -10.000
3 0 3.700 21.600 -10.000 3.250 21.650 -10.000 3.250 24.350 -10.000
3 0 3.600 24.900 -10.000 4.500 24.950 -10.000 4.750 24.150 -10.000
3 0 4.750 24.150 -10.000 3.900 24.150 -10.000 3.600 24.900 -10.000
3 0 4.500 24.950 -10.000 5.200 24.900 -10.000 5.050 24.050 -10.000
3 0 5.050 24.050 -10.000 4.750 24.150 -10.000 4.500 24.950 -10.000
3 0 5.200 24.900 -10.000 5.500 24.750 -10.000 5.750 24.450 -10.000
3 0 5.750 24.450 -10.000 5.050 24.050 -10.000 5.200 24.900 -10.000
3 0 5.750 24.450 -10.000 5.850 24.000 -10.000 5.850 20.650 -10.000
3 0 5.850 20.650 -10.000 5.050 24.050 -10.000 5.750 24.450 -10.000
3 0 5.050 24.050 -10.000 5.850 20.650 -10.000 5.700 19.950 -10.000
3 0 5.700 19.950 -10.000 5.150 20.750 -10.000 5.050 24.050 -10.000
3 0 5.150 20.750 -10.000 5.700 19.950 -10.000 5.450 19.550 -10.000
3 0 5.450 19.550 -10.000 5.000 20.200 -10.000 5.150 20.750 -10.000
3 0 5.450 19.550 -10.000 5.050 19.250 -10.000 4.600 19.950 -10.000
3 0 4.600 19.950 -10.000 5.000 20.200 -10.000 5.450 19.550 -10.000
3 0 5.050 19.250 -10.000 4.150 19.050 -10.000 4.000 19.800 -10.000
3 0 4.000 19.800 -10.000 4.600 19.950 -10.000 5.050 19.250 -10.000
