0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 0 -0.510 0.000 4.000 -0.530 0.000 3.962 -0.509 0.000 3.895
3 0 -0.427 0.000 3.824 -0.301 0.000 3.764 -0.474 0.000 4.036
3 0 -0.474 0.000 4.036 -0.510 0.000 4.000 -0.427 0.000 3.824
3 0 -0.474 0.000 4.036 -0.301 0.000 3.764 -0.208 0.000 4.049
3 0 2.244 0.000 -2.093 2.240 0.000 -2.080 1.291 0.000 -2.199
3 0 1.291 0.000 -2.199 2.238 0.000 -2.112 2.244 0.000 -2.093
3 0 -0.710 0.000 -2.559 -1.125 0.000 -2.689 -1.150 0.000 -2.736
3 0 -1.150 0.000 -2.736 -1.190 0.000 -2.782 -1.218 0.000 -2.815
3 0 -1.218 0.000 -2.815 -0.710 0.000 -2.559 -1.150 0.000 -2.736
3 0 -1.218 0.000 -2.815 -0.681 0.000 -2.591 -0.710 0.000 -2.559
3 0 1.956 0.000 3.080 1.530 0.000 2.855 1.947 0.000 3.001
3 0 1.947 0.000 3.001 1.954 0.000 3.034 1.956 0.000 3.080
3 0 -2.346 0.000 -2.359 -2.340 0.000 -2.287 -2.332 0.000 -2.200
3 0 -2.332 0.000 -2.200 -3.758 0.000 -2.960 -2.346 0.000 -2.359
3 0 -2.314 0.000 -2.033 -3.758 0.000 -2.960 -2.332 0.000 -2.200
3 0 -0.651 0.000 3.700 -1.172 0.000 1.991 -1.111 0.000 2.079
3 0 -0.651 0.000 3.700 -1.111 0.000 2.079 -1.033 0.000 2.176
3 0 -0.651 0.000 3.700 -1.033 0.000 2.176 -0.961 0.000 2.251
3 0 -0.444 0.000 3.619 -0.806 0.000 2.348 -0.534 0.000 2.504
3 0 -0.534 0.000 2.504 -0.302 0.000 2.627 -0.216 0.000 2.678
3 0 -0.216 0.000 2.678 -0.444 0.000 3.619 -0.534 0.000 2.504
3 0 -2.290 0.000 -1.930 -2.251 0.000 -1.856 -3.758 0.000 -2.960
3 0 0.454 0.000 3.165 0.409 0.000 3.544 0.390 0.000 3.152
3 0 0.515 0.000 3.162 0.409 0.000 3.544 0.454 0.000 3.165
3 0 0.515 0.000 3.162 0.674 0.000 3.123 0.908 0.000 3.540
3 0 0.908 0.000 3.540 0.409 0.000 3.544 0.515 0.000 3.162
3 0 0.674 0.000 3.123 0.869 0.000 3.059 1.182 0.000 3.539
3 0 1.182 0.000 3.539 0.908 0.000 3.540 0.674 0.000 3.123
3 0 0.869 0.000 3.059 1.054 0.000 2.984 1.382 0.000 3.536
3 0 1.382 0.000 3.536 1.182 0.000 3.539 0.869 0.000 3.059
3 0 1.054 0.000 2.984 1.174 0.000 2.932 1.250 0.000 2.909
3 0 1.250 0.000 2.909 1.382 0.000 3.536 1.054 0.000 2.984
3 0 1.870 0.000 3.298 1.530 0.000 2.855 1.944 0.000 3.166
3 0 1.944 0.000 3.166 1.923 0.000 3.212 1.870 0.000 3.298
3 0 -2.542 0.000 -2.652 -3.758 0.000 -2.960 -2.618 0.000 -2.742
3 0 -2.466 0.000 -2.563 -3.758 0.000 -2.960 -2.542 0.000 -2.652
3 0 -2.466 0.000 -2.563 -2.393 0.000 -2.479 -2.360 0.000 -2.432
3 0 -2.360 0.000 -2.432 -3.758 0.000 -2.960 -2.466 0.000 -2.563
3 0 -2.121 0.000 -0.988 -2.093 0.000 -0.811 -4.209 0.000 -2.199
3 0 -4.209 0.000 -2.199 -3.758 0.000 -2.960 -2.121 0.000 -0.988
3 0 -0.444 0.000 3.619 -0.216 0.000 2.678 -0.118 0.000 2.756
3 0 1.662 0.000 3.476 1.572 0.000 3.509 1.404 0.000 2.893
3 0 1.404 0.000 2.893 1.462 0.000 2.880 1.662 0.000 3.476
3 0 1.572 0.000 3.509 1.477 0.000 3.532 1.335 0.000 2.900
3 0 1.335 0.000 2.900 1.404 0.000 2.893 1.572 0.000 3.509
3 0 1.477 0.000 3.532 1.382 0.000 3.536 1.250 0.000 2.909
3 0 1.250 0.000 2.909 1.335 0.000 2.900 1.477 0.000 3.532
3 0 1.791 0.000 2.809 1.835 0.000 2.843 1.887 0.000 2.901
3 0 1.887 0.000 2.901 1.731 0.000 2.803 1.791 0.000 2.809
3 0 1.956 0.000 3.080 1.953 0.000 3.129 1.944 0.000 3.166
3 0 1.944 0.000 3.166 1.530 0.000 2.855 1.956 0.000 3.080
3 0 1.870 0.000 3.298 1.802 0.000 3.378 1.733 0.000 3.438
3 0 1.733 0.000 3.438 1.530 0.000 2.855 1.870 0.000 3.298
3 0 1.733 0.000 3.438 1.662 0.000 3.476 1.462 0.000 2.880
3 0 1.462 0.000 2.880 1.530 0.000 2.855 1.733 0.000 3.438
3 0 1.731 0.000 2.803 1.887 0.000 2.901 1.930 0.000 2.966
3 0 1.930 0.000 2.966 1.641 0.000 2.819 1.731 0.000 2.803
3 0 1.641 0.000 2.819 1.930 0.000 2.966 1.947 0.000 3.001
3 0 1.947 0.000 3.001 1.530 0.000 2.855 1.641 0.000 2.819
3 0 -2.346 0.000 -2.359 -3.758 0.000 -2.960 -2.360 0.000 -2.432
3 0 -2.360 0.000 -2.432 -2.350 0.000 -2.400 -2.346 0.000 -2.359
3 0 0.583 0.000 5.714 0.840 0.000 5.702 0.840 0.000 6.133
3 0 0.840 0.000 6.133 0.583 0.000 6.145 0.583 0.000 5.714
3 0 0.840 0.000 5.702 0.893 0.000 5.706 0.893 0.000 6.128
3 0 0.893 0.000 6.128 0.840 0.000 6.133 0.840 0.000 5.702
3 0 0.893 0.000 5.706 0.942 0.000 5.718 0.943 0.000 6.114
3 0 0.943 0.000 6.114 0.893 0.000 6.128 0.893 0.000 5.706
3 0 0.942 0.000 5.718 0.985 0.000 5.738 0.986 0.000 6.093
3 0 0.986 0.000 6.093 0.943 0.000 6.114 0.942 0.000 5.718
3 0 0.985 0.000 5.738 1.020 0.000 5.762 1.023 0.000 6.067
3 0 1.023 0.000 6.067 0.986 0.000 6.093 0.985 0.000 5.738
3 0 1.020 0.000 5.762 1.049 0.000 5.789 1.051 0.000 6.038
3 0 1.051 0.000 6.038 1.023 0.000 6.067 1.020 0.000 5.762
3 0 1.049 0.000 5.789 1.070 0.000 5.819 1.072 0.000 6.007
3 0 1.072 0.000 6.007 1.051 0.000 6.038 1.049 0.000 5.789
3 0 1.070 0.000 5.819 1.085 0.000 5.849 1.086 0.000 5.975
3 0 1.086 0.000 5.975 1.072 0.000 6.007 1.070 0.000 5.819
3 0 1.085 0.000 5.849 1.093 0.000 5.880 1.094 0.000 5.943
3 0 1.094 0.000 5.943 1.086 0.000 5.975 1.085 0.000 5.849
3 0 1.093 0.000 5.880 1.097 0.000 5.912 1.094 0.000 5.943
3 0 -1.656 0.000 6.078 -1.656 0.000 5.647 -1.400 0.000 5.668
3 0 -1.400 0.000 5.668 -1.400 0.000 6.098 -1.656 0.000 6.078
3 0 -1.400 0.000 5.668 -1.347 0.000 5.673 -1.347 0.000 6.095
3 0 -1.347 0.000 6.095 -1.400 0.000 6.098 -1.400 0.000 5.668
3 0 -1.347 0.000 5.673 -1.296 0.000 5.688 -1.298 0.000 6.083
3 0 -1.298 0.000 6.083 -1.347 0.000 6.095 -1.347 0.000 5.673
3 0 -1.296 0.000 5.688 -1.252 0.000 5.710 -1.255 0.000 6.064
3 0 -1.255 0.000 6.064 -1.298 0.000 6.083 -1.296 0.000 5.688
3 0 -1.252 0.000 5.710 -1.216 0.000 5.737 -1.219 0.000 6.041
3 0 -1.219 0.000 6.041 -1.255 0.000 6.064 -1.252 0.000 5.710
3 0 -1.216 0.000 5.737 -1.187 0.000 5.766 -1.191 0.000 6.014
3 0 -1.191 0.000 6.014 -1.219 0.000 6.041 -1.216 0.000 5.737
3 0 -1.187 0.000 5.766 -1.167 0.000 5.798 -1.170 0.000 5.985
3 0 -1.170 0.000 5.985 -1.191 0.000 6.014 -1.187 0.000 5.766
3 0 -1.167 0.000 5.798 -1.153 0.000 5.829 -1.155 0.000 5.955
3 0 -1.155 0.000 5.955 -1.170 0.000 5.985 -1.167 0.000 5.798
3 0 -1.153 0.000 5.829 -1.145 0.000 5.861 -1.146 0.000 5.924
3 0 -1.146 0.000 5.924 -1.155 0.000 5.955 -1.153 0.000 5.829
3 0 -1.145 0.000 5.861 -1.143 0.000 5.893 -1.146 0.000 5.924
3 0 -1.656 0.000 5.437 -1.656 0.000 5.006 -1.400 0.000 5.026
3 0 -1.400 0.000 5.026 -1.400 0.000 5.457 -1.656 0.000 5.437
3 0 -1.400 0.000 5.026 -1.347 0.000 5.032 -1.347 0.000 5.453
3 0 -1.347 0.000 5.453 -1.400 0.000 5.457 -1.400 0.000 5.026
3 0 -1.347 0.000 5.032 -1.296 0.000 5.047 -1.298 0.000 5.442
3 0 -1.298 0.000 5.442 -1.347 0.000 5.453 -1.347 0.000 5.032
3 0 -1.296 0.000 5.047 -1.252 0.000 5.068 -1.255 0.000 5.423
3 0 -1.255 0.000 5.423 -1.298 0.000 5.442 -1.296 0.000 5.047
3 0 -1.252 0.000 5.068 -1.216 0.000 5.095 -1.219 0.000 5.399
3 0 -1.219 0.000 5.399 -1.255 0.000 5.423 -1.252 0.000 5.068
3 0 -1.216 0.000 5.095 -1.187 0.000 5.125 -1.191 0.000 5.372
3 0 -1.191 0.000 5.372 -1.219 0.000 5.399 -1.216 0.000 5.095
3 0 -1.187 0.000 5.125 -1.167 0.000 5.156 -1.170 0.000 5.344
3 0 -1.170 0.000 5.344 -1.191 0.000 5.372 -1.187 0.000 5.125
3 0 -1.167 0.000 5.156 -1.153 0.000 5.188 -1.155 0.000 5.314
3 0 -1.155 0.000 5.314 -1.170 0.000 5.344 -1.167 0.000 5.156
3 0 -1.153 0.000 5.188 -1.145 0.000 5.220 -1.146 0.000 5.283
3 0 -1.146 0.000 5.283 -1.155 0.000 5.314 -1.153 0.000 5.188
3 0 -1.145 0.000 5.220 -1.143 0.000 5.252 -1.146 0.000 5.283
3 0 2.111 0.000 -5.039 0.000 0.000 -5.366 0.794 0.000 -6.220
3 0 0.794 0.000 -6.220 1.473 0.000 -5.652 2.111 0.000 -5.039
3 0 -2.619 0.000 5.218 -2.263 0.000 6.221 -2.140 0.000 6.639
3 0 -2.140 0.000 6.639 -2.963 0.000 6.119 -2.619 0.000 5.218
3 0 0.583 0.000 4.862 1.078 0.000 4.839 0.833 0.000 5.492
3 0 0.833 0.000 5.492 0.583 0.000 5.504 0.583 0.000 4.862
3 0 0.373 0.000 6.365 0.118 0.000 6.083 0.142 0.000 6.018
3 0 0.036 0.000 5.011 -0.014 0.000 4.962 0.373 0.000 4.872
3 0 0.134 0.000 5.188 0.110 0.000 5.131 0.373 0.000 4.872
3 0 0.110 0.000 5.131 0.078 0.000 5.068 0.373 0.000 4.872
3 0 0.078 0.000 5.068 0.036 0.000 5.011 0.373 0.000 4.872
3 0 0.373 0.000 6.365 0.142 0.000 6.018 0.175 0.000 5.843
3 0 0.175 0.000 5.843 0.185 0.000 5.539 0.373 0.000 4.872
3 0 0.373 0.000 4.872 0.373 0.000 6.365 0.175 0.000 5.843
3 0 0.161 0.000 5.293 0.373 0.000 4.872 0.185 0.000 5.539
3 0 0.134 0.000 5.188 0.373 0.000 4.872 0.161 0.000 5.293
3 0 -0.073 0.000 4.923 0.373 0.000 4.872 -0.014 0.000 4.962
3 0 -0.136 0.000 4.893 0.373 0.000 4.872 -0.073 0.000 4.923
3 0 -0.136 0.000 4.893 -0.204 0.000 4.875 0.161 0.000 4.375
3 0 0.161 0.000 4.375 0.373 0.000 4.872 -0.136 0.000 4.893
3 0 3.150 0.000 5.236 2.823 0.000 5.291 2.823 0.000 4.651
3 0 2.823 0.000 4.651 3.150 0.000 4.596 3.150 0.000 5.236
3 0 3.150 0.000 5.449 3.150 0.000 6.089 2.823 0.000 6.144
3 0 2.823 0.000 6.144 2.823 0.000 5.504 3.150 0.000 5.449
3 0 3.360 0.000 4.561 3.546 0.000 4.525 3.546 0.000 6.018
3 0 3.546 0.000 6.018 3.360 0.000 6.054 3.360 0.000 4.561
3 0 1.735 0.000 5.823 1.709 0.000 5.643 2.006 0.000 5.399
3 0 2.006 0.000 5.399 2.006 0.000 5.610 1.735 0.000 5.823
3 0 1.709 0.000 5.643 1.708 0.000 5.353 1.731 0.000 5.197
3 0 1.731 0.000 5.197 2.006 0.000 5.399 1.709 0.000 5.643
3 0 1.731 0.000 5.197 1.751 0.000 5.134 2.211 0.000 5.377
3 0 2.211 0.000 5.377 2.006 0.000 5.399 1.731 0.000 5.197
3 0 2.141 0.000 5.941 2.426 0.000 5.564 2.613 0.000 6.179
3 0 2.613 0.000 6.179 2.323 0.000 6.046 2.141 0.000 5.941
3 0 2.265 0.000 4.894 2.213 0.000 4.848 2.613 0.000 4.686
3 0 1.784 0.000 5.951 1.774 0.000 5.937 1.760 0.000 5.905
3 0 1.760 0.000 5.905 2.426 0.000 5.564 1.784 0.000 5.951
3 0 1.760 0.000 5.905 1.735 0.000 5.823 2.006 0.000 5.610
3 0 2.006 0.000 5.610 2.426 0.000 5.564 1.760 0.000 5.905
3 0 2.613 0.000 4.686 2.213 0.000 4.848 2.155 0.000 4.811
3 0 2.155 0.000 4.811 2.091 0.000 4.784 1.303 0.000 4.092
3 0 1.303 0.000 4.092 2.613 0.000 4.686 2.155 0.000 4.811
3 0 2.355 0.000 5.033 2.613 0.000 4.686 2.389 0.000 5.124
3 0 2.308 0.000 4.949 2.613 0.000 4.686 2.355 0.000 5.033
3 0 2.265 0.000 4.894 2.613 0.000 4.686 2.308 0.000 4.949
3 0 2.426 0.000 5.564 2.426 0.000 5.459 2.613 0.000 4.686
3 0 2.613 0.000 4.686 2.613 0.000 6.179 2.426 0.000 5.564
3 0 2.613 0.000 4.686 2.426 0.000 5.459 2.416 0.000 5.260
3 0 2.613 0.000 4.686 2.416 0.000 5.260 2.389 0.000 5.124
3 0 0.847 0.000 6.343 1.072 0.000 6.734 0.000 0.000 6.766
3 0 0.000 0.000 6.766 0.373 0.000 6.365 0.847 0.000 6.343
3 0 1.072 0.000 6.734 0.847 0.000 6.343 0.908 0.000 6.338
3 0 -0.934 0.000 5.274 -0.944 0.000 5.794 -0.966 0.000 5.729
3 0 -0.966 0.000 5.729 -0.943 0.000 5.337 -0.934 0.000 5.274
3 0 -0.943 0.000 5.337 -0.966 0.000 5.729 -0.997 0.000 5.673
3 0 -0.997 0.000 5.673 -0.963 0.000 5.399 -0.943 0.000 5.337
3 0 -0.963 0.000 5.399 -0.997 0.000 5.673 -1.037 0.000 5.619
3 0 -1.037 0.000 5.619 -0.993 0.000 5.457 -0.963 0.000 5.399
3 0 -1.037 0.000 5.619 -1.032 0.000 5.509 -0.993 0.000 5.457
3 0 -1.037 0.000 5.619 -1.092 0.000 5.566 -1.081 0.000 5.557
3 0 -1.037 0.000 5.619 -1.081 0.000 5.557 -1.032 0.000 5.509
3 0 -1.038 0.000 6.157 -0.998 0.000 6.106 -0.670 0.000 6.098
3 0 -0.670 0.000 6.098 -1.072 0.000 6.734 -1.038 0.000 6.157
3 0 -1.229 0.000 6.281 -1.072 0.000 6.734 -1.305 0.000 6.300
3 0 -1.160 0.000 6.251 -1.072 0.000 6.734 -1.229 0.000 6.281
3 0 -1.099 0.000 6.212 -1.072 0.000 6.734 -1.160 0.000 6.251
3 0 -1.088 0.000 6.204 -1.072 0.000 6.734 -1.099 0.000 6.212
3 0 -1.038 0.000 6.157 -1.072 0.000 6.734 -1.088 0.000 6.204
3 0 -1.411 0.000 6.308 -2.140 0.000 6.639 -1.866 0.000 6.273
3 0 -1.411 0.000 6.308 -1.387 0.000 6.308 -1.072 0.000 6.734
3 0 -1.072 0.000 6.734 -2.140 0.000 6.639 -1.411 0.000 6.308
3 0 -1.072 0.000 6.734 -1.387 0.000 6.308 -1.305 0.000 6.300
3 0 -1.866 0.000 6.273 -2.053 0.000 6.252 -2.053 0.000 4.759
3 0 -2.053 0.000 4.759 -1.866 0.000 4.779 -1.866 0.000 6.273
3 0 -1.866 0.000 6.273 -2.140 0.000 6.639 -2.053 0.000 6.252
3 0 -2.263 0.000 4.728 -2.263 0.000 5.663 -2.613 0.000 4.677
3 0 -2.613 0.000 4.677 -2.963 0.000 5.595 -2.963 0.000 4.626
3 0 -2.263 0.000 6.221 -2.053 0.000 6.252 -2.140 0.000 6.639
3 0 -2.963 0.000 6.119 -3.201 0.000 6.480 -4.250 0.000 6.259
3 0 -4.250 0.000 6.259 -3.173 0.000 6.088 -2.963 0.000 6.119
3 0 -4.250 0.000 6.259 -5.285 0.000 5.976 -5.226 0.000 5.597
3 0 -5.226 0.000 5.597 -5.016 0.000 5.656 -4.250 0.000 6.259
3 0 -3.360 0.000 4.561 -3.173 0.000 4.595 -3.173 0.000 6.088
3 0 -3.173 0.000 6.088 -3.697 0.000 5.981 -3.360 0.000 4.561
3 0 -3.173 0.000 6.088 -4.250 0.000 6.259 -3.697 0.000 5.981
3 0 -3.697 0.000 5.981 -4.250 0.000 6.259 -3.955 0.000 5.925
3 0 -5.285 0.000 5.976 -5.409 0.000 5.927 -5.524 0.000 5.858
3 0 -5.524 0.000 5.858 -5.226 0.000 5.597 -5.285 0.000 5.976
3 0 -5.524 0.000 5.858 -5.627 0.000 5.773 -5.714 0.000 5.672
3 0 -5.714 0.000 5.672 -5.226 0.000 5.597 -5.524 0.000 5.858
3 0 -5.714 0.000 5.672 -5.785 0.000 5.559 -5.837 0.000 5.436
3 0 -5.837 0.000 5.436 -5.226 0.000 5.597 -5.714 0.000 5.672
3 0 -5.879 0.000 5.172 -5.226 0.000 5.597 -5.837 0.000 5.436
3 0 -5.837 0.000 5.436 -5.868 0.000 5.306 -5.879 0.000 5.172
3 0 -5.853 0.000 3.918 -5.773 0.000 2.940 -5.641 0.000 1.967
3 0 -5.641 0.000 1.967 -5.226 0.000 4.104 -5.853 0.000 3.918
3 0 -5.226 0.000 4.104 -5.641 0.000 1.967 -4.293 0.000 4.359
3 0 -4.293 0.000 4.359 -4.479 0.000 4.312 -5.226 0.000 4.104
3 0 -5.641 0.000 1.967 -4.067 0.000 4.408 -4.293 0.000 4.359
3 0 -5.016 0.000 4.380 -4.479 0.000 4.530 -4.250 0.000 6.259
3 0 -4.250 0.000 6.259 -5.016 0.000 5.656 -5.016 0.000 4.380
3 0 -4.250 0.000 6.259 -4.479 0.000 4.530 -4.293 0.000 4.359
3 0 -4.293 0.000 4.359 -3.955 0.000 5.925 -4.250 0.000 6.259
3 0 -4.479 0.000 4.312 -4.293 0.000 4.359 -4.479 0.000 4.530
3 0 4.946 0.000 5.679 4.759 0.000 5.731 4.759 0.000 4.238
3 0 4.759 0.000 4.238 4.946 0.000 4.186 4.946 0.000 5.679
3 0 4.946 0.000 5.679 5.226 0.000 5.597 5.409 0.000 5.927
3 0 5.409 0.000 5.927 5.285 0.000 5.976 4.946 0.000 5.679
3 0 -0.286 0.000 6.361 0.000 0.000 6.766 -1.072 0.000 6.734
3 0 -1.072 0.000 6.734 -0.356 0.000 6.354 -0.286 0.000 6.361
3 0 -0.356 0.000 6.354 -1.072 0.000 6.734 -0.423 0.000 6.335
3 0 -0.215 0.000 6.356 0.000 0.000 6.766 -0.286 0.000 6.361
3 0 -0.147 0.000 6.339 0.000 0.000 6.766 -0.215 0.000 6.356
3 0 -0.147 0.000 6.339 -0.082 0.000 6.311 0.373 0.000 6.365
3 0 0.373 0.000 6.365 0.000 0.000 6.766 -0.147 0.000 6.339
3 0 4.549 0.000 4.883 4.549 0.000 5.784 4.250 0.000 6.259
3 0 4.250 0.000 6.259 4.223 0.000 5.865 4.549 0.000 4.883
3 0 0.794 0.000 -6.220 0.000 0.000 -5.366 -0.079 0.000 -6.742
3 0 -0.079 0.000 -6.742 0.079 0.000 -6.742 0.794 0.000 -6.220
3 0 -0.079 0.000 -6.742 0.000 0.000 -5.366 -1.473 0.000 -5.652
3 0 -1.473 0.000 -5.652 -0.794 0.000 -6.220 -0.079 0.000 -6.742
3 0 -0.079 0.000 -6.742 -0.058 0.000 -6.753 -0.035 0.000 -6.761
3 0 -0.035 0.000 -6.761 0.079 0.000 -6.742 -0.079 0.000 -6.742
3 0 -0.035 0.000 -6.761 -0.012 0.000 -6.765 0.012 0.000 -6.765
3 0 0.012 0.000 -6.765 0.079 0.000 -6.742 -0.035 0.000 -6.761
3 0 0.012 0.000 -6.765 0.035 0.000 -6.761 0.058 0.000 -6.753
3 0 0.058 0.000 -6.753 0.079 0.000 -6.742 0.012 0.000 -6.765
3 0 3.826 0.000 4.466 4.013 0.000 4.425 4.013 0.000 5.918
3 0 4.013 0.000 5.918 3.826 0.000 5.959 3.826 0.000 4.466
3 0 2.613 0.000 6.179 2.176 0.000 6.196 2.233 0.000 6.155
3 0 2.283 0.000 6.105 2.613 0.000 6.179 2.233 0.000 6.155
3 0 2.323 0.000 6.046 2.613 0.000 6.179 2.283 0.000 6.105
3 0 2.045 0.000 6.248 3.201 0.000 6.480 2.140 0.000 6.639
3 0 2.140 0.000 6.639 1.974 0.000 6.256 2.045 0.000 6.248
3 0 3.201 0.000 6.480 2.045 0.000 6.248 2.113 0.000 6.228
3 0 2.113 0.000 6.228 2.613 0.000 6.179 3.201 0.000 6.480
3 0 2.613 0.000 6.179 2.113 0.000 6.228 2.176 0.000 6.196
3 0 4.223 0.000 4.372 4.549 0.000 4.291 4.223 0.000 5.274
3 0 0.373 0.000 6.365 -0.023 0.000 6.273 0.029 0.000 6.226
3 0 0.373 0.000 6.365 -0.082 0.000 6.311 -0.023 0.000 6.273
3 0 0.373 0.000 6.365 0.029 0.000 6.226 0.072 0.000 6.170
3 0 0.373 0.000 6.365 0.072 0.000 6.170 0.105 0.000 6.108
3 0 0.373 0.000 6.365 0.105 0.000 6.108 0.118 0.000 6.083
3 0 -0.545 0.000 6.266 -1.072 0.000 6.734 -0.596 0.000 6.217
3 0 -0.487 0.000 6.306 -1.072 0.000 6.734 -0.545 0.000 6.266
3 0 -0.423 0.000 6.335 -1.072 0.000 6.734 -0.487 0.000 6.306
3 0 -0.638 0.000 6.161 -1.072 0.000 6.734 -0.670 0.000 6.098
3 0 -0.596 0.000 6.217 -1.072 0.000 6.734 -0.638 0.000 6.161
3 0 -3.565 0.000 4.516 -3.651 0.000 4.880 -3.981 0.000 4.808
3 0 -3.981 0.000 4.808 -4.067 0.000 4.408 -3.565 0.000 4.516
3 0 4.250 0.000 6.259 3.201 0.000 6.480 3.546 0.000 6.018
3 0 3.546 0.000 6.018 3.826 0.000 5.959 4.250 0.000 6.259
3 0 2.823 0.000 6.144 3.201 0.000 6.480 2.613 0.000 6.179
3 0 -3.201 0.000 6.480 -2.963 0.000 6.119 -2.140 0.000 6.639
3 0 -3.933 0.000 5.034 -3.700 0.000 5.084 -3.816 0.000 5.573
3 0 -1.866 0.000 4.779 -2.053 0.000 4.759 -2.263 0.000 4.728
3 0 -2.263 0.000 4.728 -5.641 0.000 1.967 -1.866 0.000 4.779
3 0 -5.641 0.000 1.967 -2.263 0.000 4.728 -2.613 0.000 4.677
3 0 -5.641 0.000 1.967 -2.613 0.000 4.677 -2.963 0.000 4.626
3 0 -2.963 0.000 4.626 -3.173 0.000 4.595 -3.360 0.000 4.561
3 0 -3.360 0.000 4.561 -5.641 0.000 1.967 -2.963 0.000 4.626
3 0 -3.360 0.000 4.561 -3.565 0.000 4.516 -5.641 0.000 1.967
3 0 -3.565 0.000 4.516 -4.067 0.000 4.408 -5.641 0.000 1.967
3 0 -0.934 0.000 5.862 -0.745 0.000 5.690 -0.721 0.000 5.936
3 0 -0.721 0.000 5.936 -0.934 0.000 5.924 -0.934 0.000 5.862
3 0 -0.934 0.000 5.924 -0.721 0.000 5.936 -0.694 0.000 6.041
3 0 -0.694 0.000 6.041 -0.945 0.000 5.987 -0.934 0.000 5.924
3 0 -0.945 0.000 5.987 -0.694 0.000 6.041 -0.670 0.000 6.098
3 0 -0.670 0.000 6.098 -0.967 0.000 6.048 -0.945 0.000 5.987
3 0 -0.998 0.000 6.106 -0.967 0.000 6.048 -0.670 0.000 6.098
3 0 -0.745 0.000 5.690 -0.934 0.000 5.862 -0.944 0.000 5.794
3 0 -0.944 0.000 5.794 -0.734 0.000 5.385 -0.745 0.000 5.690
3 0 -0.734 0.000 5.385 -0.944 0.000 5.794 -0.934 0.000 5.274
3 0 -0.934 0.000 5.274 -0.702 0.000 5.211 -0.734 0.000 5.385
3 0 -0.702 0.000 5.211 -0.934 0.000 5.274 -0.934 0.000 5.211
3 0 -0.934 0.000 5.211 -0.678 0.000 5.146 -0.702 0.000 5.211
3 0 -0.678 0.000 5.146 -0.934 0.000 5.211 -0.946 0.000 5.144
3 0 -0.946 0.000 5.144 -0.665 0.000 5.120 -0.678 0.000 5.146
3 0 -0.665 0.000 5.120 -0.946 0.000 5.144 -0.970 0.000 5.079
3 0 -0.970 0.000 5.079 -0.632 0.000 5.059 -0.665 0.000 5.120
3 0 -0.632 0.000 5.059 -0.970 0.000 5.079 -1.002 0.000 5.023
3 0 -1.002 0.000 5.023 -0.589 0.000 5.003 -0.632 0.000 5.059
3 0 -0.589 0.000 5.003 -1.002 0.000 5.023 -1.050 0.000 4.964
3 0 -1.050 0.000 4.964 -0.537 0.000 4.956 -0.589 0.000 5.003
3 0 1.974 0.000 6.256 2.140 0.000 6.639 1.904 0.000 6.253
3 0 1.904 0.000 6.253 2.140 0.000 6.639 1.835 0.000 6.237
3 0 1.835 0.000 6.237 2.140 0.000 6.639 1.072 0.000 6.734
3 0 1.072 0.000 6.734 1.769 0.000 6.211 1.835 0.000 6.237
3 0 1.072 0.000 6.734 0.908 0.000 6.338 0.988 0.000 6.320
3 0 1.072 0.000 6.734 0.988 0.000 6.320 1.060 0.000 6.291
3 0 1.072 0.000 6.734 1.060 0.000 6.291 1.125 0.000 6.253
3 0 1.125 0.000 6.253 1.182 0.000 6.205 1.769 0.000 6.211
3 0 1.769 0.000 6.211 1.072 0.000 6.734 1.125 0.000 6.253
3 0 1.182 0.000 6.205 1.227 0.000 6.154 1.709 0.000 6.173
3 0 1.709 0.000 6.173 1.769 0.000 6.211 1.182 0.000 6.205
3 0 1.227 0.000 6.154 1.262 0.000 6.097 1.656 0.000 6.126
3 0 1.656 0.000 6.126 1.709 0.000 6.173 1.227 0.000 6.154
3 0 1.262 0.000 6.097 1.287 0.000 6.036 1.612 0.000 6.071
3 0 1.612 0.000 6.071 1.656 0.000 6.126 1.262 0.000 6.097
3 0 1.287 0.000 6.036 1.302 0.000 5.974 1.570 0.000 5.997
3 0 1.570 0.000 5.997 1.612 0.000 6.071 1.287 0.000 6.036
3 0 1.302 0.000 5.974 1.307 0.000 5.910 1.533 0.000 5.896
3 0 1.533 0.000 5.896 1.570 0.000 5.997 1.302 0.000 5.974
3 0 1.307 0.000 5.910 1.301 0.000 5.851 1.505 0.000 5.746
3 0 1.505 0.000 5.746 1.533 0.000 5.896 1.307 0.000 5.910
3 0 1.301 0.000 5.851 1.285 0.000 5.787 1.492 0.000 5.466
3 0 1.492 0.000 5.466 1.505 0.000 5.746 1.301 0.000 5.851
3 0 1.285 0.000 5.787 1.257 0.000 5.724 1.508 0.000 5.255
3 0 1.508 0.000 5.255 1.492 0.000 5.466 1.285 0.000 5.787
3 0 1.257 0.000 5.724 1.222 0.000 5.670 1.306 0.000 4.829
3 0 1.306 0.000 4.829 1.508 0.000 5.255 1.257 0.000 5.724
3 0 1.171 0.000 5.615 1.306 0.000 4.829 1.222 0.000 5.670
3 0 1.112 0.000 5.569 1.306 0.000 4.829 1.171 0.000 5.615
3 0 1.042 0.000 5.532 1.306 0.000 4.829 1.112 0.000 5.569
3 0 1.306 0.000 4.829 1.541 0.000 5.107 1.508 0.000 5.255
