0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
3 80 -7.900 6.600 -10.000 -7.850 6.000 -10.000 -8.150 5.550 -10.000
3 80 -8.150 5.550 -10.000 -8.250 6.200 -10.000 -7.900 6.600 -10.000
3 80 -8.250 6.200 -10.000 -8.150 5.550 -10.000 -8.550 5.300 -10.000
3 80 -8.550 5.300 -10.000 -8.600 6.000 -10.000 -8.250 6.200 -10.000
3 80 -8.550 5.300 -10.000 -9.000 5.200 -10.000 -9.050 5.900 -10.000
3 80 -9.050 5.900 -10.000 -8.600 6.000 -10.000 -8.550 5.300 -10.000
3 80 -9.000 5.200 -10.000 -9.500 5.250 -10.000 -9.500 6.000 -10.000
3 80 -9.500 6.000 -10.000 -9.050 5.900 -10.000 -9.000 5.200 -10.000
3 80 -9.500 5.250 -10.000 -9.950 5.500 -10.000 -10.300 5.900 -10.000
3 80 -10.300 5.900 -10.000 -9.500 6.000 -10.000 -9.500 5.250 -10.000
3 80 -9.500 6.000 -10.000 -10.300 5.900 -10.000 -10.550 6.500 -10.000
3 80 -10.550 6.500 -10.000 -9.800 6.300 -10.000 -9.500 6.000 -10.000
3 80 -9.800 6.300 -10.000 -10.550 6.500 -10.000 -10.600 7.200 -10.000
3 80 -10.600 7.200 -10.000 -9.950 6.800 -10.000 -9.800 6.300 -10.000
3 80 -9.950 6.800 -10.000 -10.600 7.200 -10.000 -10.300 7.850 -10.000
3 80 -10.300 7.850 -10.000 -9.950 7.300 -10.000 -9.950 6.800 -10.000
3 80 -9.950 7.300 -10.000 -10.300 7.850 -10.000 -9.750 8.450 -10.000
3 80 -9.750 8.450 -10.000 -9.700 7.750 -10.000 -9.950 7.300 -10.000
3 80 -9.700 7.750 -10.000 -9.750 8.450 -10.000 -8.900 9.000 -10.000
3 80 -8.900 9.000 -10.000 -9.150 8.150 -10.000 -9.700 7.750 -10.000
3 80 -9.150 8.150 -10.000 -8.900 9.000 -10.000 -7.150 10.000 -10.000
3 80 -7.150 10.000 -10.000 -8.200 8.750 -10.000 -9.150 8.150 -10.000
3 80 -8.200 8.750 -10.000 -7.150 10.000 -10.000 -5.757 10.308 -10.000
3 80 -5.757 10.308 -10.000 -6.350 9.900 -10.000 -8.200 8.750 -10.000
3 80 -4.750 11.000 -10.000 -4.450 11.950 -10.000 -3.200 13.200 -10.000
3 80 -3.200 13.200 -10.000 -3.450 12.150 -10.000 -4.750 11.000 -10.000
3 80 -3.450 12.150 -10.000 -3.200 13.200 -10.000 -2.500 14.000 -10.000
3 80 -2.500 14.000 -10.000 -2.350 13.300 -10.000 -3.450 12.150 -10.000
3 80 -2.350 13.300 -10.000 -2.500 14.000 -10.000 -2.150 14.700 -10.000
3 80 -2.150 14.700 -10.000 -1.750 14.200 -10.000 -2.350 13.300 -10.000
3 80 -1.750 14.200 -10.000 -2.150 14.700 -10.000 -1.950 15.500 -10.000
3 80 -1.950 15.500 -10.000 -1.500 14.900 -10.000 -1.750 14.200 -10.000
3 80 -1.500 14.900 -10.000 -1.950 15.500 -10.000 -1.350 15.800 -10.000
3 80 -7.150 10.000 -10.000 -5.778 10.942 -10.000 -5.112 10.751 -10.000
3 80 -5.112 10.751 -10.000 -5.757 10.308 -10.000 -7.150 10.000 -10.000
3 80 -5.800 8.800 -10.000 -5.757 10.308 -10.000 -5.112 10.751 -10.000
3 80 -5.112 10.751 -10.000 -5.100 9.300 -10.000 -5.800 8.800 -10.000
3 80 -5.778 10.942 -10.000 -5.165 11.408 -10.000 -4.750 11.000 -10.000
3 80 -4.750 11.000 -10.000 -5.112 10.751 -10.000 -5.778 10.942 -10.000
3 80 -4.750 11.000 -10.000 -5.165 11.408 -10.000 -4.450 11.950 -10.000
3 80 -5.778 10.942 -10.000 -5.837 12.042 -10.000 -5.228 12.557 -10.000
3 80 -5.228 12.557 -10.000 -5.165 11.408 -10.000 -5.778 10.942 -10.000
3 80 -6.350 12.400 -10.000 -5.900 12.800 -10.000 -5.228 12.557 -10.000
3 80 -5.228 12.557 -10.000 -5.837 12.042 -10.000 -6.350 12.400 -10.000
3 80 -5.900 12.800 -10.000 -5.250 13.506 -10.000 -4.500 13.400 -10.000
3 80 -4.500 13.400 -10.000 -5.228 12.557 -10.000 -5.900 12.800 -10.000
3 80 -5.950 14.300 -10.000 -5.250 14.650 -10.000 -5.250 13.506 -10.000
3 80 -5.250 13.506 -10.000 -5.900 12.800 -10.000 -5.950 14.300 -10.000
3 80 -4.500 13.400 -10.000 -5.250 13.506 -10.000 -4.700 14.250 -10.000
3 80 -5.600 18.750 -10.000 -5.448 19.586 -10.000 -4.912 19.319 -10.000
3 80 -3.314 18.400 -10.000 -2.778 18.032 -10.000 -3.250 16.050 -10.000
3 80 -3.250 16.050 -10.000 -3.600 17.050 -10.000 -3.314 18.400 -10.000
3 80 -1.660 17.241 -10.000 -1.170 16.881 -10.000 -1.350 15.800 -10.000
3 80 -1.350 15.800 -10.000 -1.950 15.500 -10.000 -1.660 17.241 -10.000
3 80 -3.600 23.300 -10.000 -3.950 23.700 -10.000 -3.650 24.350 -10.000
3 80 -3.650 24.350 -10.000 -3.100 23.350 -10.000 -3.600 23.300 -10.000
3 80 -3.100 23.350 -10.000 -3.650 24.350 -10.000 -3.202 25.436 -10.000
3 80 -3.202 25.436 -10.000 -3.000 24.250 -10.000 -3.100 23.350 -10.000
3 80 -1.650 21.950 -10.000 -1.750 23.250 -10.000 -1.200 23.450 -10.000
3 80 -1.200 23.450 -10.000 -1.100 22.150 -10.000 -1.650 21.950 -10.000
3 80 -1.750 23.250 -10.000 -1.800 24.700 -10.000 -1.244 25.299 -10.000
3 80 -1.244 25.299 -10.000 -1.200 23.450 -10.000 -1.750 23.250 -10.000
3 80 1.650 19.950 -10.000 1.700 21.300 -10.000 2.250 21.650 -10.000
3 80 2.250 21.650 -10.000 2.200 20.050 -10.000 1.650 19.950 -10.000
3 80 1.700 21.300 -10.000 1.750 22.600 -10.000 1.822 23.755 -10.000
3 80 1.822 23.755 -10.000 2.250 21.650 -10.000 1.700 21.300 -10.000
3 80 3.450 18.400 -10.000 3.450 20.450 -10.000 4.050 20.700 -10.000
3 80 4.050 20.700 -10.000 4.000 18.650 -10.000 3.450 18.400 -10.000
3 80 3.450 20.450 -10.000 3.500 22.350 -10.000 4.100 22.500 -10.000
3 80 4.100 22.500 -10.000 4.050 20.700 -10.000 3.450 20.450 -10.000
3 80 4.500 23.000 -10.000 5.200 22.600 -10.000 5.550 21.350 -10.000
3 80 5.550 21.350 -10.000 4.900 21.700 -10.000 4.500 23.000 -10.000
3 80 4.900 21.700 -10.000 5.550 21.350 -10.000 5.800 20.400 -10.000
3 80 5.800 20.400 -10.000 5.200 20.500 -10.000 4.900 21.700 -10.000
3 80 5.200 20.500 -10.000 5.800 20.400 -10.000 6.000 19.350 -10.000
3 80 6.000 19.350 -10.000 5.450 19.350 -10.000 5.200 20.500 -10.000
3 80 5.450 19.350 -10.000 6.000 19.350 -10.000 6.200 18.000 -10.000
3 80 6.200 18.000 -10.000 5.650 18.150 -10.000 5.450 19.350 -10.000
3 80 5.650 18.150 -10.000 6.200 18.000 -10.000 6.300 16.600 -10.000
3 80 6.300 16.600 -10.000 5.750 16.800 -10.000 5.650 18.150 -10.000
3 80 5.750 16.800 -10.000 6.300 16.600 -10.000 6.250 15.550 -10.000
3 80 6.250 15.550 -10.000 5.750 15.850 -10.000 5.750 16.800 -10.000
3 80 -3.600 23.300 -10.000 -3.100 23.350 -10.000 -3.025 22.376 -10.000
3 80 -3.025 22.376 -10.000 -3.568 22.662 -10.000 -3.600 23.300 -10.000
3 80 -4.400 23.100 -10.000 -3.950 23.700 -10.000 -3.600 23.300 -10.000
3 80 -3.600 23.300 -10.000 -3.889 22.831 -10.000 -4.400 23.100 -10.000
3 80 -3.000 24.250 -10.000 -3.202 25.436 -10.000 -2.642 25.415 -10.000
3 80 -1.650 21.950 -10.000 -1.100 22.150 -10.000 -0.978 21.178 -10.000
3 80 -0.978 21.178 -10.000 -1.586 21.546 -10.000 -1.650 21.950 -10.000
3 80 -1.800 24.700 -10.000 -1.764 25.351 -10.000 -1.244 25.299 -10.000
3 80 6.191 14.876 -10.000 5.704 15.415 -10.000 5.750 15.850 -10.000
3 80 5.750 15.850 -10.000 6.250 15.550 -10.000 6.191 14.876 -10.000
3 80 4.039 17.112 -10.000 3.499 17.612 -10.000 3.450 18.400 -10.000
3 80 3.450 18.400 -10.000 4.000 18.650 -10.000 4.039 17.112 -10.000
3 80 1.650 19.950 -10.000 2.200 20.050 -10.000 2.100 18.850 -10.000
3 80 2.100 18.850 -10.000 1.618 19.272 -10.000 1.650 19.950 -10.000
3 80 2.250 21.650 -10.000 1.822 23.755 -10.000 2.332 23.670 -10.000
3 80 4.100 22.500 -10.000 3.500 22.350 -10.000 3.586 23.508 -10.000
3 80 3.586 23.508 -10.000 4.185 23.647 -10.000 4.100 22.500 -10.000
3 80 5.200 22.600 -10.000 4.600 23.900 -10.000 4.756 24.079 -10.000
3 80 4.500 23.000 -10.000 4.258 23.686 -10.000 4.600 23.900 -10.000
3 80 4.600 23.900 -10.000 5.200 22.600 -10.000 4.500 23.000 -10.000
3 308 5.750 6.700 -10.000 6.100 5.900 -10.000 5.550 5.250 -10.000
3 308 5.550 5.250 -10.000 5.500 6.550 -10.000 5.750 6.700 -10.000
3 308 5.550 5.250 -10.000 5.100 6.400 -10.000 5.500 6.550 -10.000
3 308 5.550 5.250 -10.000 6.100 5.900 -10.000 6.900 4.300 -10.000
3 308 6.900 4.300 -10.000 5.900 4.200 -10.000 5.550 5.250 -10.000
3 308 5.900 4.200 -10.000 6.900 4.300 -10.000 7.650 3.100 -10.000
3 308 7.650 3.100 -10.000 6.300 2.750 -10.000 5.900 4.200 -10.000
3 308 6.300 2.750 -10.000 7.650 3.100 -10.000 8.350 2.400 -10.000
3 308 8.350 2.400 -10.000 6.750 1.000 -10.000 6.300 2.750 -10.000
3 308 6.750 1.000 -10.000 8.350 2.400 -10.000 8.700 2.250 -10.000
3 308 8.700 2.250 -10.000 9.100 2.150 -10.000 10.441 1.000 -10.000
3 308 10.441 1.000 -10.000 6.750 1.000 -10.000 8.700 2.250 -10.000
3 308 10.441 1.000 -10.000 9.100 2.150 -10.000 9.500 2.100 -10.000
3 308 10.441 1.000 -10.000 9.500 2.100 -10.000 10.021 2.069 -10.000
3 308 6.500 6.100 -10.000 6.027 7.261 -10.000 6.500 7.300 -10.000
3 308 6.500 7.300 -10.000 7.350 7.400 -10.000 7.850 6.500 -10.000
3 308 7.850 6.500 -10.000 6.500 6.100 -10.000 6.500 7.300 -10.000
3 308 6.500 6.100 -10.000 7.850 6.500 -10.000 8.500 5.200 -10.000
3 308 8.500 5.200 -10.000 7.300 4.550 -10.000 6.500 6.100 -10.000
3 308 7.300 4.550 -10.000 8.500 5.200 -10.000 9.350 3.500 -10.000
3 308 9.350 3.500 -10.000 8.050 3.400 -10.000 7.300 4.550 -10.000
3 308 8.050 3.400 -10.000 9.350 3.500 -10.000 8.850 2.750 -10.000
3 308 8.850 2.750 -10.000 8.500 2.950 -10.000 8.050 3.400 -10.000
3 308 8.850 2.750 -10.000 9.350 3.500 -10.000 9.788 2.588 -10.000
3 308 9.788 2.588 -10.000 9.200 2.650 -10.000 8.850 2.750 -10.000
3 308 7.250 9.450 -10.000 7.250 10.050 -10.000 7.950 10.150 -10.000
3 308 7.950 10.150 -10.000 7.800 9.400 -10.000 7.250 9.450 -10.000
3 308 7.800 9.400 -10.000 7.950 10.150 -10.000 8.250 9.900 -10.000
3 308 8.250 9.900 -10.000 8.200 9.450 -10.000 7.800 9.400 -10.000
3 308 8.200 9.450 -10.000 8.250 9.900 -10.000 8.800 9.650 -10.000
3 308 7.950 10.150 -10.000 7.250 10.050 -10.000 7.400 10.600 -10.000
3 308 7.400 10.600 -10.000 7.750 10.500 -10.000 7.950 10.150 -10.000
3 308 7.750 10.500 -10.000 7.400 10.600 -10.000 7.600 11.000 -10.000
3 308 1.700 13.700 -10.000 1.150 15.100 -10.000 2.300 14.050 -10.000
3 308 2.300 14.050 -10.000 3.300 13.150 -10.000 2.400 11.950 -10.000
3 308 2.400 11.950 -10.000 1.700 13.700 -10.000 2.300 14.050 -10.000
3 308 3.300 13.150 -10.000 4.100 12.250 -10.000 3.200 10.150 -10.000
3 308 3.200 10.150 -10.000 2.400 11.950 -10.000 3.300 13.150 -10.000
3 308 4.100 12.250 -10.000 4.850 11.300 -10.000 5.150 10.700 -10.000
3 308 5.150 10.700 -10.000 3.200 10.150 -10.000 4.100 12.250 -10.000
3 308 3.200 10.150 -10.000 5.150 10.700 -10.000 4.950 8.750 -10.000
3 308 4.950 8.750 -10.000 3.950 8.700 -10.000 3.200 10.150 -10.000
3 308 4.950 8.750 -10.000 5.150 10.700 -10.000 5.700 9.950 -10.000
3 308 5.700 9.950 -10.000 5.400 9.000 -10.000 4.950 8.750 -10.000
3 308 5.400 9.000 -10.000 5.700 9.950 -10.000 5.850 9.100 -10.000
3 308 4.300 8.050 -10.000 3.950 8.700 -10.000 4.600 8.450 -10.000
3 308 -12.950 2.350 -10.000 -12.150 2.650 -10.000 -12.250 1.400 -10.000
3 308 -12.250 1.400 -10.000 -12.700 1.850 -10.000 -12.950 2.350 -10.000
3 308 -12.150 2.650 -10.000 -11.700 2.150 -10.000 -11.700 1.150 -10.000
3 308 -11.700 1.150 -10.000 -12.250 1.400 -10.000 -12.150 2.650 -10.000
3 308 -11.700 2.150 -10.000 -10.950 1.850 -10.000 -11.000 1.000 -10.000
3 308 -11.000 1.000 -10.000 -11.700 1.150 -10.000 -11.700 2.150 -10.000
3 308 -11.000 1.000 -10.000 -10.950 1.850 -10.000 -10.000 1.850 -10.000
3 308 -10.000 1.850 -10.000 -8.950 2.050 -10.000 -5.850 1.000 -10.000
3 308 -5.850 1.000 -10.000 -11.000 1.000 -10.000 -10.000 1.850 -10.000
3 308 -8.950 2.050 -10.000 -8.000 2.500 -10.000 -5.600 2.150 -10.000
3 308 -5.600 2.150 -10.000 -5.850 1.000 -10.000 -8.950 2.050 -10.000
3 308 -8.000 2.500 -10.000 -6.850 3.550 -10.000 -5.300 3.250 -10.000
3 308 -5.300 3.250 -10.000 -5.600 2.150 -10.000 -8.000 2.500 -10.000
3 308 -6.850 3.550 -10.000 -6.100 4.700 -10.000 -5.000 4.400 -10.000
3 308 -5.000 4.400 -10.000 -5.300 3.250 -10.000 -6.850 3.550 -10.000
3 308 -6.100 4.700 -10.000 -5.550 6.250 -10.000 -4.500 5.750 -10.000
3 308 -4.500 5.750 -10.000 -5.000 4.400 -10.000 -6.100 4.700 -10.000
3 308 -5.550 6.250 -10.000 -5.150 8.050 -10.000 -4.000 6.800 -10.000
3 308 -4.000 6.800 -10.000 -4.500 5.750 -10.000 -5.550 6.250 -10.000
3 308 -11.700 5.050 -10.000 -9.950 5.500 -10.000 -9.500 5.250 -10.000
3 308 -9.500 5.250 -10.000 -11.750 4.150 -10.000 -11.700 5.050 -10.000
3 308 -11.750 4.150 -10.000 -9.500 5.250 -10.000 -11.600 3.000 -10.000
3 308 -11.600 3.000 -10.000 -11.750 3.450 -10.000 -11.750 4.150 -10.000
3 308 -11.600 3.000 -10.000 -9.500 5.250 -10.000 -10.600 2.450 -10.000
3 308 -10.600 2.450 -10.000 -11.200 2.550 -10.000 -11.600 3.000 -10.000
3 308 -10.600 2.450 -10.000 -9.500 5.250 -10.000 -9.000 5.200 -10.000
3 308 -9.000 5.200 -10.000 -9.750 2.500 -10.000 -10.600 2.450 -10.000
3 308 -9.750 2.500 -10.000 -9.000 5.200 -10.000 -7.850 3.450 -10.000
3 308 -7.850 3.450 -10.000 -8.800 2.800 -10.000 -9.750 2.500 -10.000
3 308 -9.000 5.200 -10.000 -8.550 5.300 -10.000 -7.050 4.450 -10.000
3 308 -7.050 4.450 -10.000 -7.850 3.450 -10.000 -9.000 5.200 -10.000
3 308 -8.550 5.300 -10.000 -8.150 5.550 -10.000 -6.400 5.700 -10.000
3 308 -6.400 5.700 -10.000 -7.050 4.450 -10.000 -8.550 5.300 -10.000
3 308 -8.150 5.550 -10.000 -7.850 6.000 -10.000 -6.400 5.700 -10.000
3 308 -7.850 6.000 -10.000 -7.600 6.650 -10.000 -6.000 7.200 -10.000
3 308 -6.000 7.200 -10.000 -6.400 5.700 -10.000 -7.850 6.000 -10.000
3 308 -7.600 6.650 -10.000 -7.500 7.450 -10.000 -6.000 7.200 -10.000
3 308 -12.150 2.650 -10.000 -12.950 2.350 -10.000 -13.850 7.346 -10.000
3 308 -13.850 7.346 -10.000 -12.300 3.350 -10.000 -12.150 2.650 -10.000
3 308 -12.300 3.350 -10.000 -13.850 7.346 -10.000 -12.150 4.200 -10.000
3 308 -12.150 4.200 -10.000 -13.850 7.346 -10.000 -12.800 8.900 -10.000
3 308 -12.800 8.900 -10.000 -11.700 5.050 -10.000 -12.150 4.200 -10.000
3 308 -12.800 8.900 -10.000 -10.550 6.500 -10.000 -10.300 5.900 -10.000
3 308 -10.300 5.900 -10.000 -11.700 5.050 -10.000 -12.800 8.900 -10.000
3 308 -11.700 5.050 -10.000 -10.300 5.900 -10.000 -9.950 5.500 -10.000
3 308 -10.550 6.500 -10.000 -12.800 8.900 -10.000 -10.600 7.200 -10.000
3 308 -10.600 7.200 -10.000 -12.800 8.900 -10.000 -12.200 9.850 -10.000
3 308 -12.200 9.850 -10.000 -10.300 7.850 -10.000 -10.600 7.200 -10.000
3 308 -10.300 7.850 -10.000 -12.200 9.850 -10.000 -11.400 11.100 -10.000
3 308 -11.400 11.100 -10.000 -9.750 8.450 -10.000 -10.300 7.850 -10.000
3 308 -9.750 8.450 -10.000 -11.400 11.100 -10.000 -8.450 11.800 -10.000
3 308 -8.450 11.800 -10.000 -8.900 9.000 -10.000 -9.750 8.450 -10.000
3 308 -8.450 11.800 -10.000 -7.850 11.500 -10.000 -7.150 10.000 -10.000
3 308 -7.150 10.000 -10.000 -8.900 9.000 -10.000 -8.450 11.800 -10.000
3 308 -7.850 11.500 -10.000 -7.100 11.450 -10.000 -5.778 10.942 -10.000
3 308 -5.778 10.942 -10.000 -7.150 10.000 -10.000 -7.850 11.500 -10.000
3 308 -5.778 10.942 -10.000 -7.100 11.450 -10.000 -6.350 11.700 -10.000
3 308 -5.778 10.942 -10.000 -6.350 11.700 -10.000 -5.837 12.042 -10.000
3 308 -8.200 8.750 -10.000 -7.500 7.450 -10.000 -7.900 6.600 -10.000
3 308 -7.900 6.600 -10.000 -9.150 8.150 -10.000 -8.200 8.750 -10.000
3 308 -7.900 6.600 -10.000 -8.250 6.200 -10.000 -9.700 7.750 -10.000
3 308 -9.700 7.750 -10.000 -9.150 8.150 -10.000 -7.900 6.600 -10.000
3 308 -9.700 7.750 -10.000 -8.250 6.200 -10.000 -9.950 6.800 -10.000
3 308 -9.950 6.800 -10.000 -9.950 7.300 -10.000 -9.700 7.750 -10.000
3 308 -9.950 6.800 -10.000 -8.250 6.200 -10.000 -8.600 6.000 -10.000
3 308 -8.600 6.000 -10.000 -9.800 6.300 -10.000 -9.950 6.800 -10.000
3 308 -9.050 5.900 -10.000 -9.500 6.000 -10.000 -9.800 6.300 -10.000
3 308 -9.800 6.300 -10.000 -8.600 6.000 -10.000 -9.050 5.900 -10.000
3 308 -7.500 7.450 -10.000 -8.200 8.750 -10.000 -5.800 8.800 -10.000
3 308 -5.800 8.800 -10.000 -6.000 7.200 -10.000 -7.500 7.450 -10.000
3 308 -8.200 8.750 -10.000 -6.350 9.900 -10.000 -5.800 8.800 -10.000
3 308 -5.800 8.800 -10.000 -6.350 9.900 -10.000 -5.757 10.308 -10.000
3 308 -5.150 8.050 -10.000 -5.100 9.300 -10.000 -3.300 8.000 -10.000
3 308 -3.300 8.000 -10.000 -4.000 6.800 -10.000 -5.150 8.050 -10.000
3 308 -3.300 8.000 -10.000 -5.100 9.300 -10.000 -5.112 10.751 -10.000
3 308 -5.112 10.751 -10.000 -2.600 9.300 -10.000 -3.300 8.000 -10.000
3 308 -5.112 10.751 -10.000 -4.750 11.000 -10.000 -1.900 10.900 -10.000
3 308 -1.900 10.900 -10.000 -2.600 9.300 -10.000 -5.112 10.751 -10.000
3 308 -4.750 11.000 -10.000 -3.450 12.150 -10.000 -1.400 12.200 -10.000
3 308 -1.400 12.200 -10.000 -1.900 10.900 -10.000 -4.750 11.000 -10.000
3 308 -3.450 12.150 -10.000 -2.350 13.300 -10.000 -1.400 12.200 -10.000
3 308 -5.165 11.408 -10.000 -5.228 12.557 -10.000 -4.500 13.400 -10.000
3 308 -4.500 13.400 -10.000 -4.450 11.950 -10.000 -5.165 11.408 -10.000
3 308 -4.450 11.950 -10.000 -4.500 13.400 -10.000 -3.850 14.600 -10.000
3 308 -3.850 14.600 -10.000 -3.200 13.200 -10.000 -4.450 11.950 -10.000
3 308 -3.200 13.200 -10.000 -3.850 14.600 -10.000 -2.150 14.700 -10.000
3 308 -2.150 14.700 -10.000 -2.500 14.000 -10.000 -3.200 13.200 -10.000
3 308 -3.850 14.600 -10.000 -3.250 16.050 -10.000 -1.950 15.500 -10.000
3 308 -1.950 15.500 -10.000 -2.150 14.700 -10.000 -3.850 14.600 -10.000
3 308 -1.950 15.500 -10.000 -3.250 16.050 -10.000 -2.778 18.032 -10.000
3 308 -2.778 18.032 -10.000 -1.660 17.241 -10.000 -1.950 15.500 -10.000
3 308 -2.350 13.300 -10.000 -1.750 14.200 -10.000 -0.600 14.100 -10.000
3 308 -0.600 14.100 -10.000 -1.400 12.200 -10.000 -2.350 13.300 -10.000
3 308 -1.750 14.200 -10.000 -1.500 14.900 -10.000 0.100 15.900 -10.000
3 308 0.100 15.900 -10.000 -0.600 14.100 -10.000 -1.750 14.200 -10.000
3 308 -1.500 14.900 -10.000 -1.350 15.800 -10.000 0.100 15.900 -10.000
3 308 -1.350 15.800 -10.000 -1.170 16.881 -10.000 0.100 15.900 -10.000
3 308 -5.250 13.506 -10.000 -5.250 14.650 -10.000 -4.050 15.700 -10.000
3 308 -4.050 15.700 -10.000 -4.700 14.250 -10.000 -5.250 13.506 -10.000
3 308 -5.250 14.650 -10.000 -5.200 16.350 -10.000 -3.600 17.050 -10.000
3 308 -3.600 17.050 -10.000 -4.050 15.700 -10.000 -5.250 14.650 -10.000
3 308 -5.200 16.350 -10.000 -5.100 18.000 -10.000 -3.314 18.400 -10.000
3 308 -3.314 18.400 -10.000 -3.600 17.050 -10.000 -5.200 16.350 -10.000
3 308 -3.314 18.400 -10.000 -5.100 18.000 -10.000 -4.912 19.319 -10.000
3 308 -4.912 19.319 -10.000 -3.750 18.700 -10.000 -3.314 18.400 -10.000
3 308 -5.900 12.800 -10.000 -6.350 12.400 -10.000 -7.850 14.000 -10.000
3 308 -7.850 14.000 -10.000 -7.450 14.250 -10.000 -5.900 12.800 -10.000
3 308 -7.850 14.000 -10.000 -6.350 12.400 -10.000 -6.950 12.200 -10.000
3 308 -6.950 12.200 -10.000 -8.050 13.700 -10.000 -7.850 14.000 -10.000
3 308 -6.950 12.200 -10.000 -7.600 12.150 -10.000 -8.200 13.300 -10.000
3 308 -8.200 13.300 -10.000 -8.050 13.700 -10.000 -6.950 12.200 -10.000
3 308 -8.200 13.300 -10.000 -7.600 12.150 -10.000 -8.000 12.300 -10.000
3 308 -8.000 12.300 -10.000 -8.200 12.750 -10.000 -8.200 13.300 -10.000
3 308 -5.900 12.800 -10.000 -7.450 14.250 -10.000 -5.950 14.300 -10.000
3 308 -5.950 14.300 -10.000 -7.450 14.250 -10.000 -9.200 17.350 -10.000
3 308 -9.200 17.350 -10.000 -5.900 15.900 -10.000 -5.950 14.300 -10.000
3 308 -9.200 17.350 -10.000 -7.450 14.250 -10.000 -8.150 14.150 -10.000
3 308 -8.150 14.150 -10.000 -9.400 16.100 -10.000 -9.200 17.350 -10.000
3 308 -9.400 16.100 -10.000 -8.150 14.150 -10.000 -8.600 13.850 -10.000
3 308 -8.600 13.850 -10.000 -9.550 15.100 -10.000 -9.400 16.100 -10.000
3 308 -9.550 15.100 -10.000 -8.600 13.850 -10.000 -8.850 13.400 -10.000
3 308 -8.850 13.400 -10.000 -9.800 14.200 -10.000 -9.550 15.100 -10.000
3 308 -9.800 14.200 -10.000 -8.850 13.400 -10.000 -8.900 12.800 -10.000
3 308 -8.900 12.800 -10.000 -10.300 13.100 -10.000 -9.800 14.200 -10.000
3 308 -8.900 12.800 -10.000 -8.800 12.250 -10.000 -11.400 11.100 -10.000
3 308 -11.400 11.100 -10.000 -10.300 13.100 -10.000 -8.900 12.800 -10.000
3 308 -11.400 11.100 -10.000 -8.800 12.250 -10.000 -8.450 11.800 -10.000
3 308 -5.900 15.900 -10.000 -9.200 17.350 -10.000 -8.950 18.600 -10.000
3 308 -8.950 18.600 -10.000 -5.750 17.600 -10.000 -5.900 15.900 -10.000
3 308 -5.750 17.600 -10.000 -8.950 18.600 -10.000 -8.600 19.750 -10.000
3 308 -8.600 19.750 -10.000 -5.600 18.750 -10.000 -5.750 17.600 -10.000
3 308 -8.600 19.750 -10.000 -6.750 20.150 -10.000 -5.448 19.586 -10.000
3 308 -5.448 19.586 -10.000 -5.600 18.750 -10.000 -8.600 19.750 -10.000
3 308 -8.600 19.750 -10.000 -8.200 20.700 -10.000 -6.750 20.150 -10.000
3 308 -4.400 23.100 -10.000 -5.900 23.850 -10.000 -4.900 25.500 -10.000
3 308 -4.900 25.500 -10.000 -3.950 23.700 -10.000 -4.400 23.100 -10.000
3 308 -3.950 23.700 -10.000 -4.900 25.500 -10.000 -3.202 25.436 -10.000
3 308 -3.202 25.436 -10.000 -3.650 24.350 -10.000 -3.950 23.700 -10.000
3 308 -3.568 22.662 -10.000 -3.889 22.831 -10.000 -3.600 23.300 -10.000
3 308 -3.025 22.376 -10.000 -3.100 23.350 -10.000 -1.750 23.250 -10.000
3 308 -1.750 23.250 -10.000 -2.500 22.100 -10.000 -3.025 22.376 -10.000
3 308 -1.650 21.950 -10.000 -2.500 22.100 -10.000 -1.750 23.250 -10.000
3 308 -1.586 21.546 -10.000 -2.500 22.100 -10.000 -1.650 21.950 -10.000
3 308 -3.100 23.350 -10.000 -3.000 24.250 -10.000 -1.800 24.700 -10.000
3 308 -1.800 24.700 -10.000 -1.750 23.250 -10.000 -3.100 23.350 -10.000
3 308 -3.000 24.250 -10.000 -2.642 25.415 -10.000 -1.764 25.351 -10.000
3 308 -1.764 25.351 -10.000 -1.800 24.700 -10.000 -3.000 24.250 -10.000
3 308 -1.200 23.450 -10.000 -1.244 25.299 -10.000 -1.100 24.600 -10.000
3 308 -1.200 23.450 -10.000 -1.100 24.600 -10.000 -0.950 24.250 -10.000
3 308 -0.950 24.250 -10.000 -0.650 24.000 -10.000 -1.100 22.150 -10.000
3 308 -1.100 22.150 -10.000 -1.200 23.450 -10.000 -0.950 24.250 -10.000
3 308 -0.650 24.000 -10.000 0.150 23.950 -10.000 0.250 22.150 -10.000
3 308 0.250 22.150 -10.000 -1.100 22.150 -10.000 -0.650 24.000 -10.000
3 308 -1.100 22.150 -10.000 0.250 22.150 -10.000 0.200 20.400 -10.000
3 308 0.200 20.400 -10.000 -0.978 21.178 -10.000 -1.100 22.150 -10.000
3 308 3.499 17.612 -10.000 2.100 18.850 -10.000 3.450 18.400 -10.000
3 308 2.200 20.050 -10.000 3.450 20.450 -10.000 3.450 18.400 -10.000
3 308 3.450 18.400 -10.000 2.100 18.850 -10.000 2.200 20.050 -10.000
3 308 2.200 20.050 -10.000 2.250 21.650 -10.000 3.500 22.350 -10.000
3 308 3.500 22.350 -10.000 3.450 20.450 -10.000 2.200 20.050 -10.000
3 308 2.250 21.650 -10.000 2.332 23.670 -10.000 3.050 23.500 -10.000
