0 FILE 39144p01.dat
0 Minifigure, Utensil Megaphone Speaking Trumpet with Red Firefighter Logo Pattern
3 4 -10.976 1.760 -11.630 -10.879 2.290 -11.670 -11.140 1.740 -12.430
3 4 -10.880 3.070 -12.450 -11.140 1.740 -12.430 -10.879 2.290 -11.670
3 4 -10.879 2.290 -11.670 -10.863 2.730 -12.030 -10.880 3.070 -12.450
3 4 -11.179 2.880 -13.760 -11.204 1.680 -12.690 -11.140 1.740 -12.430
3 4 -11.140 1.740 -12.430 -10.880 3.070 -12.450 -11.179 2.880 -13.760
3 4 -11.092 3.190 -13.630 -11.179 2.880 -13.760 -10.880 3.070 -12.450
3 4 -10.880 3.070 -12.450 -10.916 3.270 -12.830 -11.092 3.190 -13.630
3 4 -10.181 4.217 -10.098 -11.175 4.629 -15.479 -11.092 3.190 -13.630
3 4 -11.092 3.190 -13.630 -10.916 3.270 -12.830 -10.181 4.217 -10.098
3 4 -11.175 4.629 -15.479 -11.309 2.900 -14.430 -11.092 3.190 -13.630
3 4 -11.493 0.860 -13.320 -11.493 0.510 -12.970 -11.313 0.870 -12.430
3 4 -11.313 0.870 -12.430 -11.263 1.240 -12.550 -11.493 0.860 -13.320
3 4 -11.511 1.230 -13.780 -11.493 0.860 -13.320 -11.263 1.240 -12.550
3 4 -11.263 1.240 -12.550 -11.268 1.410 -12.740 -11.511 1.230 -13.780
3 4 -11.484 1.750 -14.160 -11.511 1.230 -13.780 -11.268 1.410 -12.740
3 4 -11.268 1.410 -12.740 -11.204 1.680 -12.690 -11.484 1.750 -14.160
3 4 -11.179 2.880 -13.760 -11.369 2.350 -14.180 -11.484 1.750 -14.160
3 4 -11.484 1.750 -14.160 -11.204 1.680 -12.690 -11.179 2.880 -13.760
3 4 -10.805 0.880 -9.900 -10.978 0.000 -9.890 -10.628 0.000 -8.140
3 4 -10.628 0.000 -8.140 -10.507 0.680 -8.210 -10.805 0.880 -9.900
3 4 -10.688 1.810 -10.240 -10.805 0.880 -9.900 -10.507 0.680 -8.210
3 4 -10.507 0.680 -8.210 -10.314 2.110 -8.670 -10.688 1.810 -10.240
3 4 -10.663 2.570 -10.870 -10.688 1.810 -10.240 -10.314 2.110 -8.670
3 4 -10.314 2.110 -8.670 -10.214 3.380 -9.430 -10.663 2.570 -10.870
3 4 -10.699 3.000 -11.480 -10.663 2.570 -10.870 -10.214 3.380 -9.430
3 4 -10.214 3.380 -9.430 -10.181 4.217 -10.098 -10.699 3.000 -11.480
3 4 -10.800 3.280 -12.260 -10.699 3.000 -11.480 -10.181 4.217 -10.098
3 4 -10.181 4.217 -10.098 -10.916 3.270 -12.830 -10.800 3.280 -12.260
3 4 -10.146 2.030 -7.750 -10.301 1.000 -7.500 -9.701 4.018 -7.500
3 4 -10.022 3.310 -8.400 -10.146 2.030 -7.750 -9.701 4.018 -7.500
3 4 -9.966 4.128 -8.936 -10.022 3.310 -8.400 -9.701 4.018 -7.500
