0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 16 11.345 -13.099 19.844 12.162 -14.756 22.710 11.275 -11.134 23.628
3 16 10.294 -9.497 20.245 11.275 -11.134 23.628 10.474 -5.948 24.310
3 16 10.061 0.118 25.251 8.843 1.195 21.302 10.474 -5.948 24.310
3 16 11.458 0.170 24.715 9.918 1.288 20.727 8.843 1.195 21.302
3 16 8.843 1.195 21.302 10.061 0.118 25.251 11.458 0.170 24.715
3 16 11.839 -1.085 23.793 12.082 -2.083 19.807 10.916 -0.644 20.087
3 16 13.114 -5.890 22.539 12.714 -5.488 18.590 12.082 -2.083 19.807
3 16 11.839 -1.085 23.793 13.114 -5.890 22.539 12.082 -2.083 19.807
3 16 17.306 -14.896 15.266 16.797 -13.727 16.242 17.585 -17.381 20.514
3 16 18.026 -19.361 21.339 17.306 -14.896 15.266 17.585 -17.381 20.514
3 16 17.585 -17.381 20.514 15.980 -14.382 20.324 16.774 -16.500 23.992
3 16 17.938 -18.348 23.971 17.585 -17.381 20.514 16.774 -16.500 23.992
3 16 18.026 -19.361 21.339 17.585 -17.381 20.514 18.722 -20.362 24.835
3 16 19.167 -21.772 25.432 18.026 -19.361 21.339 18.722 -20.362 24.835
3 16 14.713 -20.659 25.870 15.460 -21.546 28.893 14.166 -16.995 29.448
3 16 13.193 -16.425 26.326 14.713 -20.659 25.870 14.166 -16.995 29.448
3 16 14.264 -13.990 31.054 13.167 -13.188 29.160 14.166 -16.995 29.448
3 16 14.897 -17.207 31.557 14.264 -13.990 31.054 14.166 -16.995 29.448
3 16 14.014 -8.760 31.486 12.430 -6.857 28.770 13.167 -13.188 29.160
3 16 14.264 -13.990 31.054 14.014 -8.760 31.486 13.167 -13.188 29.160
3 16 13.420 -5.613 30.649 12.328 -4.280 29.031 12.430 -6.857 28.770
3 16 14.014 -8.760 31.486 13.420 -5.613 30.649 12.430 -6.857 28.770
3 16 13.682 -1.712 28.896 12.226 -1.704 29.292 13.503 -3.986 30.887
3 16 13.503 -3.986 30.887 14.971 -4.003 30.294 13.682 -1.712 28.896
3 16 13.682 -1.712 28.896 14.071 -4.675 27.609 11.839 -1.085 23.793
3 16 13.682 -1.712 28.896 14.971 -4.003 30.294 14.071 -4.675 27.609
3 16 28.251 -24.020 40.720 29.179 -26.089 40.998 28.141 -24.688 39.557
3 16 28.251 -24.020 40.720 29.443 -25.677 41.810 29.179 -26.089 40.998
3 16 25.200 -26.055 39.781 28.069 -26.542 41.320 26.165 -25.458 40.891
3 16 28.069 -26.542 41.320 26.832 -24.641 41.656 26.165 -25.458 40.891
3 16 28.069 -26.542 41.320 28.759 -25.996 42.244 26.832 -24.641 41.656
3 16 26.832 -24.641 41.656 28.878 -24.561 42.770 27.414 -22.961 42.152
3 16 26.832 -24.641 41.656 28.759 -25.996 42.244 28.878 -24.561 42.770
3 16 29.333 -24.200 42.474 28.251 -24.020 40.720 28.187 -22.864 41.851
3 16 29.333 -24.200 42.474 29.443 -25.677 41.810 28.251 -24.020 40.720
3 16 17.306 -14.896 15.266 16.362 -8.710 11.831 16.797 -13.727 16.242
3 16 17.306 -14.896 15.266 16.917 -9.824 10.853 16.362 -8.710 11.831
3 16 15.717 -16.452 16.345 14.673 -11.428 11.228 15.897 -10.708 10.603
3 16 15.717 -16.452 16.345 14.378 -17.163 17.918 14.673 -11.428 11.228
3 16 12.266 -12.373 14.033 11.345 -13.099 19.844 10.546 -10.537 15.579
3 16 12.266 -12.373 14.033 13.034 -16.728 19.159 11.345 -13.099 19.844
3 16 10.546 -10.537 15.579 10.294 -9.497 20.245 9.140 -7.193 16.500
3 16 10.546 -10.537 15.579 11.345 -13.099 19.844 10.294 -9.497 20.245
3 16 9.140 -7.193 16.500 10.474 -5.948 24.310 7.307 -3.301 15.442
3 16 7.307 -3.301 15.442 8.508 -7.010 14.197 9.140 -7.193 16.500
3 16 10.474 -5.948 24.310 9.140 -7.193 16.500 10.294 -9.497 20.245
3 16 7.104 2.713 17.264 7.307 -3.301 15.442 8.843 1.195 21.302
3 16 8.843 1.195 21.302 7.307 -3.301 15.442 10.474 -5.948 24.310
3 16 8.230 2.604 16.958 7.104 2.713 17.264 8.843 1.195 21.302
3 16 14.070 -4.155 3.192 13.931 -4.368 4.144 13.089 -4.950 3.175
3 16 13.089 -4.950 3.175 13.931 -4.368 4.144 13.128 -4.805 4.342
3 16 1.805 -9.410 11.923 1.993 -9.095 12.253 0.000 -8.917 12.582
3 16 0.000 -9.125 12.055 1.805 -9.410 11.923 0.000 -8.917 12.582
3 16 4.547 -10.399 10.964 1.993 -9.095 12.253 1.805 -9.410 11.923
3 16 1.805 -9.410 11.923 4.219 -10.805 10.536 4.547 -10.399 10.964
3 16 6.570 -10.978 8.961 4.547 -10.399 10.964 4.219 -10.805 10.536
3 16 6.160 -11.447 7.967 6.570 -10.978 8.961 4.219 -10.805 10.536
3 16 7.977 -10.659 6.608 6.570 -10.978 8.961 6.160 -11.447 7.967
3 16 7.171 -11.228 5.645 7.977 -10.659 6.608 6.160 -11.447 7.967
3 16 8.472 -10.094 3.230 7.977 -10.659 6.608 7.171 -11.228 5.645
3 16 7.785 -11.256 2.930 8.472 -10.094 3.230 7.171 -11.228 5.645
3 16 8.422 -9.595 0.698 8.472 -10.094 3.230 7.785 -11.256 2.930
3 16 7.818 -10.755 0.486 8.422 -9.595 0.698 7.785 -11.256 2.930
3 16 7.756 -10.280 -0.538 8.379 -9.264 -0.425 8.422 -9.595 0.698
3 16 7.818 -10.755 0.486 7.756 -10.280 -0.538 8.422 -9.595 0.698
3 16 7.449 -8.943 -3.744 7.772 -8.081 -3.843 8.335 -8.934 -1.549
3 16 7.694 -9.804 -1.561 7.449 -8.943 -3.744 8.335 -8.934 -1.549
3 16 8.335 -8.934 -1.549 7.772 -8.081 -3.843 8.987 -7.432 -3.942
3 16 8.987 -7.432 -3.942 9.273 -8.379 -1.562 8.335 -8.934 -1.549
3 16 9.014 -9.111 0.844 8.379 -9.264 -0.425 9.143 -8.781 -0.359
3 16 9.014 -9.111 0.844 8.422 -9.595 0.698 8.379 -9.264 -0.425
3 16 8.472 -10.094 3.230 8.422 -9.595 0.698 9.014 -9.111 0.844
3 16 0.000 31.429 10.000 -5.648 31.281 12.836 2.216 31.302 12.999
3 16 12.957 29.005 12.640 12.957 29.005 10.000 9.002 30.262 10.000
3 16 9.002 30.262 10.000 9.002 30.262 13.018 12.957 29.005 12.640
3 16 15.714 27.681 10.000 15.714 27.545 12.390 17.269 26.178 11.932
3 16 17.365 26.267 10.000 15.714 27.681 10.000 17.269 26.178 11.932
3 16 9.002 30.262 13.018 9.002 30.262 10.000 5.648 30.922 10.000
3 16 5.648 30.922 10.000 5.648 30.922 13.070 9.002 30.262 13.018
3 16 2.216 31.302 12.999 5.648 30.922 13.070 5.648 30.922 10.000
3 16 5.648 30.922 10.000 0.000 31.429 10.000 2.216 31.302 12.999
3 16 12.957 29.005 10.000 15.714 27.545 12.390 15.714 27.681 10.000
3 16 12.957 29.005 10.000 12.957 29.005 12.640 15.714 27.545 12.390
3 16 3.583 -38.257 -1.354 1.805 -39.023 -0.992 3.188 -39.595 -2.379
3 16 3.188 -39.595 -2.379 1.805 -39.023 -0.992 1.898 -39.985 -2.105
3 16 0.002 -39.066 -0.651 0.000 -40.435 -2.169 1.898 -39.985 -2.105
3 16 1.898 -39.985 -2.105 1.805 -39.023 -0.992 0.002 -39.066 -0.651
3 16 4.669 -39.408 -3.775 3.188 -39.595 -2.379 3.429 -40.297 -3.826
3 16 4.669 -39.408 -3.775 3.583 -38.257 -1.354 3.188 -39.595 -2.379
3 16 3.497 -30.537 -17.799 4.375 -30.200 -17.704 5.585 -30.866 -16.895
3 16 5.056 -32.410 -16.325 3.497 -30.537 -17.799 5.585 -30.866 -16.895
3 16 3.286 -33.365 -16.677 3.357 -31.865 -17.075 5.015 -32.986 -15.941
3 16 4.768 -34.050 -15.633 3.286 -33.365 -16.677 5.015 -32.986 -15.941
3 16 3.212 -36.490 -15.740 3.216 -34.865 -16.351 4.505 -35.336 -15.377
3 16 4.327 -36.495 -14.942 3.212 -36.490 -15.740 4.505 -35.336 -15.377
3 16 3.268 -39.619 -12.709 3.208 -38.200 -14.568 4.251 -37.908 -13.949
3 16 4.670 -38.821 -12.259 3.268 -39.619 -12.709 4.251 -37.908 -13.949
3 16 3.345 -40.864 -6.157 3.363 -40.861 -8.710 4.866 -39.915 -8.618
3 16 4.830 -39.987 -6.074 3.345 -40.864 -6.157 4.866 -39.915 -8.618
3 16 3.429 -40.297 -3.826 3.345 -40.864 -6.157 4.830 -39.987 -6.074
3 16 4.669 -39.408 -3.775 3.429 -40.297 -3.826 4.830 -39.987 -6.074
3 16 4.670 -38.821 -12.259 4.251 -37.908 -13.949 5.371 -37.360 -12.822
3 16 3.338 -40.496 -10.541 3.268 -39.619 -12.709 4.670 -38.821 -12.259
3 16 4.871 -39.455 -10.371 3.338 -40.496 -10.541 4.670 -38.821 -12.259
3 16 1.805 -40.914 -10.649 1.805 -39.972 -12.994 3.268 -39.619 -12.709
3 16 3.338 -40.496 -10.541 1.805 -40.914 -10.649 3.268 -39.619 -12.709
3 16 1.805 -39.972 -12.994 1.805 -40.914 -10.649 0.000 -41.051 -10.691
3 16 0.000 -41.051 -10.691 0.000 -40.038 -13.150 1.805 -39.972 -12.994
3 16 4.505 -35.336 -15.377 5.557 -35.660 -14.141 4.327 -36.495 -14.942
3 16 5.557 -35.660 -14.141 4.251 -37.908 -13.949 4.327 -36.495 -14.942
3 16 4.768 -34.050 -15.633 5.015 -32.986 -15.941 6.354 -34.011 -14.623
3 16 5.708 -34.836 -14.368 4.768 -34.050 -15.633 6.354 -34.011 -14.623
3 16 6.166 -31.586 -16.325 7.270 -32.746 -15.174 6.871 -33.494 -14.966
3 16 5.056 -32.410 -16.325 6.166 -31.586 -16.325 6.871 -33.494 -14.966
3 16 0.000 -31.042 -18.221 0.174 -30.232 -19.120 0.944 -30.004 -18.559
3 16 1.805 -30.836 -17.916 0.000 -31.042 -18.221 0.944 -30.004 -18.559
3 16 1.805 -30.836 -17.916 1.805 -29.069 -18.754 3.497 -30.537 -17.799
3 16 3.357 -31.865 -17.075 1.805 -30.836 -17.916 3.497 -30.537 -17.799
3 16 5.056 -32.410 -16.325 5.015 -32.986 -15.941 3.357 -31.865 -17.075
3 16 3.497 -30.537 -17.799 5.056 -32.410 -16.325 3.357 -31.865 -17.075
3 16 6.871 -33.494 -14.966 6.354 -34.011 -14.623 5.015 -32.986 -15.941
3 16 5.056 -32.410 -16.325 6.871 -33.494 -14.966 5.015 -32.986 -15.941
3 16 6.354 -34.011 -14.623 6.871 -33.494 -14.966 8.241 -34.061 -13.283
3 16 9.256 -33.936 -12.051 8.339 -34.410 -11.561 8.241 -34.061 -13.283
3 16 4.282 -28.925 -18.265 3.245 -28.136 -18.649 3.710 -27.923 -18.514
3 16 1.805 -29.069 -18.754 1.551 -28.298 -18.841 2.447 -28.278 -18.783
3 16 3.235 -28.996 -18.536 1.805 -29.069 -18.754 2.447 -28.278 -18.783
3 16 0.243 -29.104 -19.256 0.240 -28.266 -19.347 0.895 -28.299 -19.120
3 16 0.981 -29.034 -18.860 0.243 -29.104 -19.256 0.895 -28.299 -19.120
3 16 6.149 -38.312 -5.749 4.866 -39.915 -8.618 6.839 -37.043 -7.599
3 16 7.163 -36.101 -6.053 6.149 -38.312 -5.749 6.839 -37.043 -7.599
3 16 7.600 -35.519 -7.175 7.163 -36.101 -6.053 6.839 -37.043 -7.599
3 16 6.926 -35.356 -11.918 6.119 -36.745 -12.061 6.089 -36.251 -12.720
3 16 6.089 -36.251 -12.720 6.519 -35.139 -13.102 6.926 -35.356 -11.918
3 16 5.557 -35.660 -14.141 6.519 -35.139 -13.102 6.089 -36.251 -12.720
3 16 5.557 -35.660 -14.141 5.708 -34.836 -14.368 6.519 -35.139 -13.102
3 16 4.768 -34.050 -15.633 3.216 -34.865 -16.351 3.286 -33.365 -16.677
3 16 4.768 -34.050 -15.633 4.505 -35.336 -15.377 3.216 -34.865 -16.351
3 16 3.286 -33.365 -16.677 1.805 -34.394 -16.961 1.805 -32.615 -17.318
3 16 3.286 -33.365 -16.677 3.216 -34.865 -16.351 1.805 -34.394 -16.961
3 16 0.000 -32.728 -17.507 1.805 -32.615 -17.318 1.805 -34.394 -16.961
3 16 1.805 -34.394 -16.961 -0.003 -34.432 -17.180 0.000 -32.728 -17.507
3 16 6.839 -37.043 -7.599 7.119 -36.136 -9.918 8.014 -34.799 -8.360
3 16 7.600 -35.519 -7.175 6.839 -37.043 -7.599 8.014 -34.799 -8.360
3 16 1.805 -40.914 -10.649 1.860 -41.286 -8.802 0.000 -41.412 -8.880
3 16 0.000 -41.412 -8.880 0.000 -41.051 -10.691 1.805 -40.914 -10.649
3 16 3.338 -40.496 -10.541 3.363 -40.861 -8.710 1.860 -41.286 -8.802
3 16 1.860 -41.286 -8.802 1.805 -40.914 -10.649 3.338 -40.496 -10.541
3 16 3.338 -40.496 -10.541 4.866 -39.915 -8.618 3.363 -40.861 -8.710
3 16 3.338 -40.496 -10.541 4.871 -39.455 -10.371 4.866 -39.915 -8.618
3 16 9.827 -33.537 -12.232 9.828 -33.689 -10.539 9.256 -33.936 -12.051
3 16 9.827 -33.537 -12.232 10.446 -33.050 -11.119 9.828 -33.689 -10.539
3 16 8.339 -34.410 -11.561 9.256 -33.936 -12.051 9.828 -33.689 -10.539
3 16 9.828 -33.689 -10.539 8.893 -34.160 -9.825 8.339 -34.410 -11.561
3 16 8.339 -34.410 -11.561 8.893 -34.160 -9.825 7.274 -35.611 -10.844
3 16 6.926 -35.356 -11.918 8.339 -34.410 -11.561 7.274 -35.611 -10.844
3 16 6.926 -35.356 -11.918 7.274 -35.611 -10.844 6.119 -36.745 -12.061
3 16 6.089 -36.251 -12.720 5.371 -37.360 -12.822 5.557 -35.660 -14.141
3 16 6.089 -36.251 -12.720 6.119 -36.745 -12.061 5.371 -37.360 -12.822
3 16 4.251 -37.908 -13.949 5.557 -35.660 -14.141 5.371 -37.360 -12.822
3 16 3.212 -36.490 -15.740 4.327 -36.495 -14.942 3.208 -38.200 -14.568
3 16 3.208 -38.200 -14.568 4.327 -36.495 -14.942 4.251 -37.908 -13.949
3 16 3.212 -36.490 -15.740 3.208 -38.200 -14.568 1.805 -38.450 -14.997
3 16 1.805 -38.450 -14.997 1.805 -36.485 -16.371 3.212 -36.490 -15.740
3 16 0.000 -38.576 -15.187 -0.003 -36.514 -16.599 1.805 -36.485 -16.371
3 16 1.805 -36.485 -16.371 1.805 -38.450 -14.997 0.000 -38.576 -15.187
3 16 0.000 -30.457 4.460 0.000 -32.608 4.377 1.805 -32.608 4.069
3 16 1.805 -30.386 4.191 0.000 -30.457 4.460 1.805 -32.608 4.069
3 16 3.540 -32.202 3.361 3.649 -30.015 3.471 1.805 -30.386 4.191
3 16 1.805 -32.608 4.069 3.540 -32.202 3.361 1.805 -30.386 4.191
3 16 5.012 -31.707 2.438 5.169 -29.420 2.484 3.649 -30.015 3.471
3 16 3.540 -32.202 3.361 5.012 -31.707 2.438 3.649 -30.015 3.471
3 16 6.084 -31.154 1.503 6.138 -29.014 1.590 5.169 -29.420 2.484
3 16 5.012 -31.707 2.438 6.084 -31.154 1.503 5.169 -29.420 2.484
3 16 7.115 -30.527 0.230 7.082 -28.338 0.555 6.138 -29.014 1.590
3 16 6.084 -31.154 1.503 7.115 -30.527 0.230 6.138 -29.014 1.590
3 16 7.082 -28.338 0.555 7.115 -30.527 0.230 7.879 -29.835 -0.738
3 16 7.552 -27.967 -0.248 7.082 -28.338 0.555 7.879 -29.835 -0.738
3 16 7.912 -30.665 -2.747 8.606 -28.616 -2.151 7.879 -29.835 -0.738
3 16 6.959 -31.802 -1.952 7.912 -30.665 -2.747 7.879 -29.835 -0.738
3 16 8.609 -29.649 -3.296 7.912 -30.665 -2.747 8.851 -30.934 -4.674
3 16 9.032 -28.829 -3.766 8.609 -29.649 -3.296 8.851 -30.934 -4.674
3 16 8.851 -30.934 -4.674 9.345 -29.140 -4.728 9.032 -28.829 -3.766
3 16 9.882 -29.048 -5.719 9.385 -30.956 -5.559 10.487 -30.472 -6.712
3 16 9.882 -29.048 -5.719 9.345 -29.140 -4.728 9.385 -30.956 -5.559
3 16 10.567 -28.945 -6.819 10.487 -30.472 -6.712 10.868 -30.379 -7.342
3 16 10.567 -28.945 -6.819 9.882 -29.048 -5.719 10.487 -30.472 -6.712
3 16 8.058 -33.800 -5.813 8.788 -32.279 -5.800 8.247 -32.356 -4.801
3 16 8.058 -33.800 -5.813 8.562 -33.523 -6.818 8.788 -32.279 -5.800
3 16 6.119 -36.745 -12.061 4.670 -38.821 -12.259 5.371 -37.360 -12.822
3 16 6.119 -36.745 -12.061 7.274 -35.611 -10.844 4.871 -39.455 -10.371
3 16 4.871 -39.455 -10.371 4.670 -38.821 -12.259 6.119 -36.745 -12.061
3 16 7.274 -35.611 -10.844 7.119 -36.136 -9.918 4.871 -39.455 -10.371
3 16 8.014 -34.799 -8.360 7.119 -36.136 -9.918 8.893 -34.160 -9.825
3 16 8.893 -34.160 -9.825 9.237 -33.432 -8.223 8.014 -34.799 -8.360
3 16 8.893 -34.160 -9.825 7.119 -36.136 -9.918 7.274 -35.611 -10.844
3 16 8.562 -33.523 -6.818 8.014 -34.799 -8.360 9.237 -33.432 -8.223
3 16 7.119 -36.136 -9.918 4.866 -39.915 -8.618 4.871 -39.455 -10.371
3 16 4.830 -39.987 -6.074 4.866 -39.915 -8.618 6.149 -38.312 -5.749
3 16 6.222 -37.203 -3.916 5.665 -38.241 -3.913 6.149 -38.312 -5.749
3 16 10.868 -30.379 -7.342 10.583 -31.464 -7.640 10.940 -31.491 -8.466
3 16 10.868 -30.379 -7.342 10.487 -30.472 -6.712 10.583 -31.464 -7.640
3 16 10.487 -30.472 -6.712 9.342 -32.039 -6.495 10.583 -31.464 -7.640
3 16 10.487 -30.472 -6.712 9.385 -30.956 -5.559 9.342 -32.039 -6.495
3 16 1.805 -22.945 8.132 0.000 -20.510 8.421 0.001 -23.177 8.321
3 16 1.805 -22.945 8.132 1.805 -20.490 8.199 0.000 -20.510 8.421
3 16 3.588 -21.965 7.448 1.805 -20.490 8.199 1.805 -22.945 8.132
3 16 3.588 -21.965 7.448 3.302 -19.819 7.701 1.805 -20.490 8.199
3 16 4.593 -19.170 6.890 5.002 -21.234 6.545 5.502 -20.528 5.787
3 16 4.593 -19.170 6.890 6.894 -19.561 4.565 6.673 -17.191 4.879
3 16 4.593 -19.170 6.890 5.502 -20.528 5.787 6.894 -19.561 4.565
3 16 6.673 -17.191 4.879 7.863 -18.430 2.634 7.869 -15.997 2.661
3 16 6.673 -17.191 4.879 6.894 -19.561 4.565 7.863 -18.430 2.634
3 16 8.674 -17.707 -0.246 8.111 -18.684 1.362 8.393 -18.971 -0.078
3 16 8.393 -18.971 -0.078 9.361 -18.207 -1.302 8.674 -17.707 -0.246
3 16 8.393 -18.971 -0.078 9.201 -19.763 -2.055 9.361 -18.207 -1.302
3 16 8.756 -20.120 -3.706 8.568 -18.811 -4.330 9.020 -18.506 -2.962
3 16 8.756 -20.120 -3.706 8.335 -20.484 -5.391 8.568 -18.811 -4.330
3 16 7.694 -9.804 -1.561 7.801 -9.479 -4.144 7.449 -8.943 -3.744
3 16 7.694 -9.804 -1.561 8.266 -10.967 -1.858 7.801 -9.479 -4.144
3 16 7.818 -10.755 0.486 8.170 -11.440 -0.854 7.756 -10.280 -0.538
3 16 7.818 -10.755 0.486 8.074 -11.912 0.150 8.170 -11.440 -0.854
3 16 7.925 -11.944 2.842 8.074 -11.912 0.150 7.818 -10.755 0.486
3 16 7.818 -10.755 0.486 7.785 -11.256 2.930 7.925 -11.944 2.842
3 16 7.785 -11.256 2.930 7.171 -11.228 5.645 7.138 -12.269 5.444
3 16 7.925 -11.944 2.842 7.785 -11.256 2.930 7.138 -12.269 5.444
3 16 3.516 -11.822 10.576 3.394 -12.862 10.423 5.265 -13.196 8.493
3 16 6.160 -11.447 7.967 3.516 -11.822 10.576 5.265 -13.196 8.493
3 16 1.805 -14.008 10.757 3.642 -13.551 9.923 3.394 -12.862 10.423
3 16 1.805 -12.343 11.376 1.805 -14.008 10.757 3.394 -12.862 10.423
3 16 1.805 -12.343 11.376 0.000 -12.419 11.619 0.000 -13.877 11.005
3 16 1.805 -14.008 10.757 1.805 -12.343 11.376 0.000 -13.877 11.005
3 16 9.132 -23.847 -6.008 9.362 -25.227 -4.621 9.479 -25.468 -6.513
3 16 8.998 -24.232 -7.230 9.132 -23.847 -6.008 9.479 -25.468 -6.513
3 16 9.132 -23.847 -6.008 8.966 -23.588 -5.138 9.362 -25.227 -4.621
3 16 8.737 -23.233 -3.792 8.563 -24.743 -2.874 9.362 -25.227 -4.621
3 16 8.966 -23.588 -5.138 8.737 -23.233 -3.792 9.362 -25.227 -4.621
3 16 8.337 -21.973 -0.054 8.443 -22.169 -1.014 8.537 -21.399 -1.118
3 16 8.290 -21.076 0.298 8.337 -21.973 -0.054 8.537 -21.399 -1.118
3 16 7.385 -24.129 0.435 7.587 -24.660 -0.010 7.525 -23.434 -0.663
3 16 7.483 -23.074 -0.584 7.385 -24.129 0.435 7.525 -23.434 -0.663
3 16 8.290 -25.914 2.964 7.801 -24.254 3.032 7.267 -25.990 3.644
3 16 4.762 -23.774 5.495 5.996 -26.374 4.460 7.267 -25.990 3.644
3 16 5.106 -26.693 5.205 5.996 -26.374 4.460 4.762 -23.774 5.495
3 16 3.378 -24.241 6.223 1.805 -27.452 6.646 3.562 -26.974 6.037
3 16 8.851 -30.934 -4.674 7.912 -30.665 -2.747 8.247 -32.356 -4.801
3 16 8.788 -32.279 -5.800 8.851 -30.934 -4.674 8.247 -32.356 -4.801
3 16 4.386 -35.412 0.500 4.708 -33.189 0.610 3.438 -33.711 1.577
3 16 4.708 -33.189 0.610 4.386 -35.412 0.500 5.357 -32.783 -0.103
3 16 6.959 -31.802 -1.952 7.879 -29.835 -0.738 7.115 -30.527 0.230
3 16 6.098 -32.295 -0.958 6.959 -31.802 -1.952 7.115 -30.527 0.230
3 16 6.222 -37.203 -3.916 6.149 -38.312 -5.749 7.163 -36.101 -6.053
3 16 6.222 -37.203 -3.916 6.277 -35.635 -2.587 5.962 -36.377 -2.327
3 16 5.631 -35.544 -1.194 6.277 -35.635 -2.587 5.583 -34.560 -0.693
3 16 5.631 -35.544 -1.194 5.962 -36.377 -2.327 6.277 -35.635 -2.587
3 16 4.812 -36.272 -0.680 5.583 -34.560 -0.693 4.386 -35.412 0.500
3 16 4.812 -36.272 -0.680 5.631 -35.544 -1.194 5.583 -34.560 -0.693
3 16 3.481 -37.067 -0.269 4.386 -35.412 0.500 3.329 -35.877 1.108
3 16 3.481 -37.067 -0.269 4.812 -36.272 -0.680 4.386 -35.412 0.500
3 16 8.788 -32.279 -5.800 9.342 -32.039 -6.495 9.385 -30.956 -5.559
3 16 9.385 -30.956 -5.559 8.851 -30.934 -4.674 8.788 -32.279 -5.800
3 16 8.851 -30.934 -4.674 9.385 -30.956 -5.559 9.345 -29.140 -4.728
3 16 9.032 -28.829 -3.766 9.430 -27.228 -4.372 9.244 -27.217 -3.521
3 16 9.032 -28.829 -3.766 9.345 -29.140 -4.728 9.430 -27.228 -4.372
3 16 9.244 -27.217 -3.521 9.430 -27.228 -4.372 9.362 -25.227 -4.621
3 16 8.500 -27.048 0.203 7.082 -28.338 0.555 7.552 -27.967 -0.248
3 16 8.500 -27.048 0.203 8.620 -27.203 1.649 7.082 -28.338 0.555
3 16 8.860 -22.400 -5.578 8.093 -21.971 -8.394 8.211 -21.377 -6.768
3 16 8.998 -24.232 -7.230 8.860 -22.400 -5.578 9.132 -23.847 -6.008
3 16 9.132 -23.847 -6.008 8.860 -22.400 -5.578 8.966 -23.588 -5.138
3 16 8.892 -22.026 -4.611 8.335 -20.484 -5.391 8.756 -20.120 -3.706
3 16 8.389 -19.926 -0.083 9.201 -19.763 -2.055 8.393 -18.971 -0.078
3 16 8.389 -19.926 -0.083 8.958 -20.812 -2.511 9.201 -19.763 -2.055
3 16 1.805 -37.539 0.064 3.329 -35.877 1.108 1.805 -36.060 1.777
3 16 1.805 -37.539 0.064 3.481 -37.067 -0.269 3.329 -35.877 1.108
3 16 0.000 -37.650 0.341 1.805 -36.060 1.777 0.000 -36.083 1.968
3 16 0.000 -37.650 0.341 1.805 -37.539 0.064 1.805 -36.060 1.777
3 16 7.226 -34.083 -3.716 8.058 -33.800 -5.813 8.247 -32.356 -4.801
3 16 7.226 -34.083 -3.716 8.247 -32.356 -4.801 7.912 -30.665 -2.747
3 16 7.912 -30.665 -2.747 6.864 -32.789 -2.310 7.226 -34.083 -3.716
3 16 7.912 -30.665 -2.747 6.959 -31.802 -1.952 6.864 -32.789 -2.310
3 16 6.098 -32.295 -0.958 6.864 -32.789 -2.310 6.959 -31.802 -1.952
3 16 6.098 -32.295 -0.958 6.236 -33.894 -1.563 6.864 -32.789 -2.310
3 16 0.000 -36.083 1.968 1.805 -34.183 2.234 0.000 -34.194 2.482
3 16 0.000 -36.083 1.968 1.805 -36.060 1.777 1.805 -34.183 2.234
3 16 1.805 -34.183 2.234 1.805 -36.060 1.777 3.329 -35.877 1.108
3 16 3.329 -35.877 1.108 3.438 -33.711 1.577 1.805 -34.183 2.234
3 16 3.438 -33.711 1.577 3.329 -35.877 1.108 4.386 -35.412 0.500
3 16 4.386 -35.412 0.500 5.583 -34.560 -0.693 5.357 -32.783 -0.103
3 16 5.357 -32.783 -0.103 6.236 -33.894 -1.563 6.098 -32.295 -0.958
3 16 8.606 -28.616 -2.151 8.250 -27.081 -1.723 7.552 -27.967 -0.248
3 16 8.606 -28.616 -2.151 7.552 -27.967 -0.248 7.879 -29.835 -0.738
3 16 8.609 -29.649 -3.296 8.606 -28.616 -2.151 7.912 -30.665 -2.747
3 16 8.966 -23.588 -5.138 8.892 -22.026 -4.611 8.737 -23.233 -3.792
3 16 8.966 -23.588 -5.138 8.860 -22.400 -5.578 8.892 -22.026 -4.611
3 16 8.811 -12.355 -2.802 9.364 -14.871 -1.581 9.246 -14.892 -2.892
3 16 8.836 -12.807 -3.807 8.811 -12.355 -2.802 9.246 -14.892 -2.892
3 16 9.364 -14.871 -1.581 9.365 -16.651 -1.155 9.246 -14.892 -2.892
3 16 9.365 -16.651 -1.155 9.361 -18.207 -1.302 9.246 -14.892 -2.892
3 16 8.756 -20.120 -3.706 9.020 -18.506 -2.962 9.201 -19.763 -2.055
3 16 9.201 -19.763 -2.055 9.020 -18.506 -2.962 9.361 -18.207 -1.302
3 16 9.201 -19.763 -2.055 8.958 -20.812 -2.511 8.756 -20.120 -3.706
3 16 8.756 -20.120 -3.706 8.958 -20.812 -2.511 8.892 -22.026 -4.611
3 16 8.843 -22.749 -3.187 8.892 -22.026 -4.611 8.830 -22.276 -2.595
3 16 8.830 -22.276 -2.595 8.892 -22.026 -4.611 8.958 -20.812 -2.511
3 16 8.892 -22.026 -4.611 8.860 -22.400 -5.578 8.335 -20.484 -5.391
3 16 8.335 -20.484 -5.391 8.860 -22.400 -5.578 8.211 -21.377 -6.768
3 16 7.902 -19.557 1.286 8.393 -18.971 -0.078 8.111 -18.684 1.362
3 16 7.891 -12.631 2.753 7.980 -13.655 2.688 8.328 -13.020 0.912
3 16 8.328 -13.020 0.912 7.980 -13.655 2.688 8.223 -15.077 1.169
3 16 7.869 -15.997 2.661 8.111 -18.684 1.362 8.223 -15.077 1.169
3 16 8.223 -15.077 1.169 7.980 -13.655 2.688 7.869 -15.997 2.661
3 16 8.111 -18.684 1.362 7.869 -15.997 2.661 7.863 -18.430 2.634
