0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
3 0 5.750 17.050 -10.000 5.300 15.950 -10.000 1.100 11.500 -10.000
3 0 1.100 11.500 -10.000 1.100 12.250 -10.000 5.750 17.050 -10.000
3 0 -7.920 18.550 -10.000 -8.020 18.320 -10.000 -8.250 18.170 -10.000
3 0 -8.250 18.170 -10.000 -8.400 18.900 -10.000 -7.920 18.550 -10.000
3 0 -8.400 16.780 -10.000 -8.170 16.680 -10.000 -8.070 16.450 -10.000
3 0 -8.070 16.450 -10.000 -8.700 16.050 -10.000 -8.400 16.780 -10.000
3 0 -9.570 16.480 -10.000 -9.500 16.720 -10.000 -9.250 16.830 -10.000
3 0 -9.250 16.830 -10.000 -9.100 16.080 -10.000 -9.570 16.480 -10.000
3 0 -9.500 18.580 -10.000 -8.900 18.950 -10.000 -9.130 18.250 -10.000
3 0 -9.130 18.250 -10.000 -9.360 18.350 -10.000 -9.500 18.580 -10.000
3 0 -12.070 16.250 -10.000 -11.530 16.400 -10.000 -11.890 15.810 -10.000
3 0 -11.890 15.810 -10.000 -12.030 16.010 -10.000 -12.070 16.250 -10.000
3 0 -11.450 15.630 -10.000 -11.690 15.670 -10.000 -11.890 15.810 -10.000
3 0 -11.890 15.810 -10.000 -11.530 16.400 -10.000 -11.450 15.630 -10.000
3 0 -11.920 19.050 -10.000 -11.880 19.290 -10.000 -11.740 19.490 -10.000
3 0 -11.740 19.490 -10.000 -11.340 18.950 -10.000 -11.920 19.050 -10.000
3 0 -11.740 19.490 -10.000 -11.540 19.630 -10.000 -11.300 19.670 -10.000
3 0 -11.300 19.670 -10.000 -11.340 18.950 -10.000 -11.740 19.490 -10.000
3 0 -9.100 16.080 -10.000 -9.150 15.890 -10.000 -9.290 15.690 -10.000
3 0 -9.290 15.690 -10.000 -9.710 16.270 -10.000 -9.100 16.080 -10.000
3 0 -9.290 15.690 -10.000 -9.490 15.550 -10.000 -9.730 15.500 -10.000
3 0 -9.730 15.500 -10.000 -9.710 16.270 -10.000 -9.290 15.690 -10.000
3 0 -8.900 18.950 -10.000 -9.550 18.840 -10.000 -9.090 19.390 -10.000
3 0 -9.090 19.390 -10.000 -8.950 19.190 -10.000 -8.900 18.950 -10.000
3 0 -9.090 19.390 -10.000 -9.550 18.840 -10.000 -9.530 19.570 -10.000
3 0 -9.530 19.570 -10.000 -9.290 19.530 -10.000 -9.090 19.390 -10.000
3 0 -12.070 16.250 -10.000 -11.590 16.650 -10.000 -11.530 16.400 -10.000
3 0 -12.070 16.250 -10.000 -11.920 19.050 -10.000 -11.450 18.720 -10.000
3 0 -11.450 18.720 -10.000 -11.590 16.650 -10.000 -12.070 16.250 -10.000
3 0 -11.450 18.720 -10.000 -11.920 19.050 -10.000 -11.340 18.950 -10.000
3 0 -11.340 18.950 -10.000 -11.300 19.670 -10.000 -9.530 19.570 -10.000
3 0 -9.530 19.570 -10.000 -11.100 19.030 -10.000 -11.340 18.950 -10.000
3 0 -9.770 18.960 -10.000 -11.100 19.030 -10.000 -9.530 19.570 -10.000
3 0 -9.550 18.840 -10.000 -9.770 18.960 -10.000 -9.530 19.570 -10.000
3 0 -9.500 18.580 -10.000 -9.550 18.840 -10.000 -8.900 18.950 -10.000
3 0 -11.450 15.630 -10.000 -11.530 16.400 -10.000 -11.310 16.270 -10.000
3 0 -11.450 15.630 -10.000 -11.310 16.270 -10.000 -9.950 16.190 -10.000
3 0 -9.950 16.190 -10.000 -9.730 15.500 -10.000 -11.450 15.630 -10.000
3 0 -9.730 15.500 -10.000 -9.950 16.190 -10.000 -9.710 16.270 -10.000
3 0 -9.100 16.080 -10.000 -9.710 16.270 -10.000 -9.570 16.480 -10.000
3 0 -9.100 16.080 -10.000 -9.250 16.830 -10.000 -8.400 16.780 -10.000
3 0 -8.400 16.780 -10.000 -8.700 16.050 -10.000 -9.100 16.080 -10.000
3 0 -8.250 18.170 -10.000 -9.130 18.250 -10.000 -8.900 18.950 -10.000
3 0 -8.900 18.950 -10.000 -8.400 18.900 -10.000 -8.250 18.170 -10.000
3 0 -7.420 24.340 -10.000 -7.520 24.110 -10.000 -7.750 23.960 -10.000
3 0 -7.750 23.960 -10.000 -7.900 24.690 -10.000 -7.420 24.340 -10.000
3 0 -7.900 22.570 -10.000 -7.670 22.470 -10.000 -7.570 22.240 -10.000
3 0 -7.570 22.240 -10.000 -8.200 21.840 -10.000 -7.900 22.570 -10.000
3 0 -9.070 22.270 -10.000 -9.000 22.510 -10.000 -8.750 22.620 -10.000
3 0 -8.750 22.620 -10.000 -8.600 21.870 -10.000 -9.070 22.270 -10.000
3 0 -9.000 24.370 -10.000 -8.400 24.740 -10.000 -8.630 24.040 -10.000
3 0 -8.630 24.040 -10.000 -8.860 24.140 -10.000 -9.000 24.370 -10.000
3 0 -11.570 22.040 -10.000 -11.030 22.190 -10.000 -11.390 21.600 -10.000
3 0 -11.390 21.600 -10.000 -11.530 21.800 -10.000 -11.570 22.040 -10.000
3 0 -10.950 21.420 -10.000 -11.190 21.460 -10.000 -11.390 21.600 -10.000
3 0 -11.390 21.600 -10.000 -11.030 22.190 -10.000 -10.950 21.420 -10.000
3 0 -11.420 24.840 -10.000 -11.380 25.080 -10.000 -11.240 25.280 -10.000
3 0 -11.240 25.280 -10.000 -10.840 24.740 -10.000 -11.420 24.840 -10.000
3 0 -11.240 25.280 -10.000 -11.040 25.420 -10.000 -10.800 25.460 -10.000
3 0 -10.800 25.460 -10.000 -10.840 24.740 -10.000 -11.240 25.280 -10.000
3 0 -8.600 21.870 -10.000 -8.650 21.680 -10.000 -8.790 21.480 -10.000
3 0 -8.790 21.480 -10.000 -9.210 22.060 -10.000 -8.600 21.870 -10.000
3 0 -8.790 21.480 -10.000 -8.990 21.340 -10.000 -9.230 21.290 -10.000
3 0 -9.230 21.290 -10.000 -9.210 22.060 -10.000 -8.790 21.480 -10.000
3 0 -8.400 24.740 -10.000 -9.050 24.630 -10.000 -8.590 25.180 -10.000
3 0 -8.590 25.180 -10.000 -8.450 24.980 -10.000 -8.400 24.740 -10.000
3 0 -8.590 25.180 -10.000 -9.050 24.630 -10.000 -9.030 25.360 -10.000
3 0 -9.030 25.360 -10.000 -8.790 25.320 -10.000 -8.590 25.180 -10.000
3 0 -11.570 22.040 -10.000 -11.090 22.440 -10.000 -11.030 22.190 -10.000
3 0 -11.570 22.040 -10.000 -11.420 24.840 -10.000 -10.950 24.510 -10.000
3 0 -10.950 24.510 -10.000 -11.090 22.440 -10.000 -11.570 22.040 -10.000
3 0 -10.950 24.510 -10.000 -11.420 24.840 -10.000 -10.840 24.740 -10.000
3 0 -10.840 24.740 -10.000 -10.800 25.460 -10.000 -9.030 25.360 -10.000
3 0 -9.030 25.360 -10.000 -10.600 24.820 -10.000 -10.840 24.740 -10.000
3 0 -9.270 24.750 -10.000 -10.600 24.820 -10.000 -9.030 25.360 -10.000
3 0 -9.050 24.630 -10.000 -9.270 24.750 -10.000 -9.030 25.360 -10.000
3 0 -9.000 24.370 -10.000 -9.050 24.630 -10.000 -8.400 24.740 -10.000
3 0 -10.950 21.420 -10.000 -11.030 22.190 -10.000 -10.810 22.060 -10.000
3 0 -10.950 21.420 -10.000 -10.810 22.060 -10.000 -9.450 21.980 -10.000
3 0 -9.450 21.980 -10.000 -9.230 21.290 -10.000 -10.950 21.420 -10.000
3 0 -9.230 21.290 -10.000 -9.450 21.980 -10.000 -9.210 22.060 -10.000
3 0 -8.600 21.870 -10.000 -9.210 22.060 -10.000 -9.070 22.270 -10.000
3 0 -8.600 21.870 -10.000 -8.750 22.620 -10.000 -7.900 22.570 -10.000
3 0 -7.900 22.570 -10.000 -8.200 21.840 -10.000 -8.600 21.870 -10.000
3 0 -7.750 23.960 -10.000 -8.630 24.040 -10.000 -8.400 24.740 -10.000
3 0 -8.400 24.740 -10.000 -7.900 24.690 -10.000 -7.750 23.960 -10.000
3 0 -6.870 30.040 -10.000 -6.970 29.810 -10.000 -7.200 29.660 -10.000
3 0 -7.200 29.660 -10.000 -7.350 30.390 -10.000 -6.870 30.040 -10.000
3 0 -7.350 28.270 -10.000 -7.120 28.170 -10.000 -7.020 27.940 -10.000
3 0 -7.020 27.940 -10.000 -7.650 27.540 -10.000 -7.350 28.270 -10.000
3 0 -8.520 27.970 -10.000 -8.450 28.210 -10.000 -8.200 28.320 -10.000
3 0 -8.200 28.320 -10.000 -8.050 27.570 -10.000 -8.520 27.970 -10.000
3 0 -8.450 30.070 -10.000 -7.850 30.440 -10.000 -8.080 29.740 -10.000
3 0 -8.080 29.740 -10.000 -8.310 29.840 -10.000 -8.450 30.070 -10.000
3 0 -11.020 27.740 -10.000 -10.480 27.890 -10.000 -10.840 27.300 -10.000
3 0 -10.840 27.300 -10.000 -10.980 27.500 -10.000 -11.020 27.740 -10.000
3 0 -10.400 27.120 -10.000 -10.640 27.160 -10.000 -10.840 27.300 -10.000
3 0 -10.840 27.300 -10.000 -10.480 27.890 -10.000 -10.400 27.120 -10.000
3 0 -10.870 30.540 -10.000 -10.830 30.780 -10.000 -10.690 30.980 -10.000
3 0 -10.690 30.980 -10.000 -10.290 30.440 -10.000 -10.870 30.540 -10.000
3 0 -10.690 30.980 -10.000 -10.490 31.120 -10.000 -10.250 31.160 -10.000
3 0 -10.250 31.160 -10.000 -10.290 30.440 -10.000 -10.690 30.980 -10.000
3 0 -8.050 27.570 -10.000 -8.100 27.380 -10.000 -8.240 27.180 -10.000
3 0 -8.240 27.180 -10.000 -8.660 27.760 -10.000 -8.050 27.570 -10.000
3 0 -8.240 27.180 -10.000 -8.440 27.040 -10.000 -8.680 26.990 -10.000
3 0 -8.680 26.990 -10.000 -8.660 27.760 -10.000 -8.240 27.180 -10.000
3 0 -7.850 30.440 -10.000 -8.500 30.330 -10.000 -8.040 30.880 -10.000
3 0 -8.040 30.880 -10.000 -7.900 30.680 -10.000 -7.850 30.440 -10.000
3 0 -8.040 30.880 -10.000 -8.500 30.330 -10.000 -8.480 31.060 -10.000
3 0 -8.480 31.060 -10.000 -8.240 31.020 -10.000 -8.040 30.880 -10.000
3 0 -11.020 27.740 -10.000 -10.540 28.140 -10.000 -10.480 27.890 -10.000
3 0 -11.020 27.740 -10.000 -10.870 30.540 -10.000 -10.400 30.210 -10.000
3 0 -10.400 30.210 -10.000 -10.540 28.140 -10.000 -11.020 27.740 -10.000
3 0 -10.400 30.210 -10.000 -10.870 30.540 -10.000 -10.290 30.440 -10.000
3 0 -10.290 30.440 -10.000 -10.250 31.160 -10.000 -8.480 31.060 -10.000
3 0 -8.480 31.060 -10.000 -10.050 30.520 -10.000 -10.290 30.440 -10.000
3 0 -8.720 30.450 -10.000 -10.050 30.520 -10.000 -8.480 31.060 -10.000
3 0 -8.500 30.330 -10.000 -8.720 30.450 -10.000 -8.480 31.060 -10.000
3 0 -8.450 30.070 -10.000 -8.500 30.330 -10.000 -7.850 30.440 -10.000
3 0 -10.400 27.120 -10.000 -10.480 27.890 -10.000 -10.260 27.760 -10.000
3 0 -10.400 27.120 -10.000 -10.260 27.760 -10.000 -8.900 27.680 -10.000
3 0 -8.900 27.680 -10.000 -8.680 26.990 -10.000 -10.400 27.120 -10.000
3 0 -8.680 26.990 -10.000 -8.900 27.680 -10.000 -8.660 27.760 -10.000
3 0 -8.050 27.570 -10.000 -8.660 27.760 -10.000 -8.520 27.970 -10.000
3 0 -8.050 27.570 -10.000 -8.200 28.320 -10.000 -7.350 28.270 -10.000
3 0 -7.350 28.270 -10.000 -7.650 27.540 -10.000 -8.050 27.570 -10.000
3 0 -7.200 29.660 -10.000 -8.080 29.740 -10.000 -7.850 30.440 -10.000
3 0 -7.850 30.440 -10.000 -7.350 30.390 -10.000 -7.200 29.660 -10.000
3 0 -8.350 13.400 -10.000 -8.200 13.300 -10.000 -8.590 12.370 -10.000
3 0 -8.590 12.370 -10.000 -8.900 13.100 -10.000 -8.350 13.400 -10.000
3 0 -10.000 12.780 -10.000 -9.400 13.150 -10.000 -9.630 12.450 -10.000
3 0 -9.630 12.450 -10.000 -9.860 12.550 -10.000 -10.000 12.780 -10.000
3 0 -12.570 10.450 -10.000 -12.030 10.600 -10.000 -12.390 10.010 -10.000
3 0 -12.390 10.010 -10.000 -12.530 10.210 -10.000 -12.570 10.450 -10.000
3 0 -11.950 9.830 -10.000 -12.190 9.870 -10.000 -12.390 10.010 -10.000
3 0 -12.390 10.010 -10.000 -12.030 10.600 -10.000 -11.950 9.830 -10.000
3 0 -12.420 13.250 -10.000 -12.380 13.490 -10.000 -12.240 13.690 -10.000
3 0 -12.240 13.690 -10.000 -11.840 13.150 -10.000 -12.420 13.250 -10.000
3 0 -12.240 13.690 -10.000 -12.040 13.830 -10.000 -11.800 13.870 -10.000
3 0 -11.800 13.870 -10.000 -11.840 13.150 -10.000 -12.240 13.690 -10.000
3 0 -9.400 13.150 -10.000 -10.050 13.040 -10.000 -9.590 13.590 -10.000
3 0 -9.590 13.590 -10.000 -9.450 13.390 -10.000 -9.400 13.150 -10.000
3 0 -9.590 13.590 -10.000 -10.050 13.040 -10.000 -10.030 13.770 -10.000
3 0 -10.030 13.770 -10.000 -9.790 13.730 -10.000 -9.590 13.590 -10.000
3 0 -12.570 10.450 -10.000 -12.090 10.850 -10.000 -12.030 10.600 -10.000
3 0 -12.570 10.450 -10.000 -12.420 13.250 -10.000 -11.950 12.920 -10.000
3 0 -11.950 12.920 -10.000 -12.090 10.850 -10.000 -12.570 10.450 -10.000
3 0 -11.950 12.920 -10.000 -12.420 13.250 -10.000 -11.840 13.150 -10.000
3 0 -11.840 13.150 -10.000 -11.800 13.870 -10.000 -10.030 13.770 -10.000
3 0 -10.030 13.770 -10.000 -11.600 13.230 -10.000 -11.840 13.150 -10.000
3 0 -10.270 13.160 -10.000 -11.600 13.230 -10.000 -10.030 13.770 -10.000
3 0 -10.050 13.040 -10.000 -10.270 13.160 -10.000 -10.030 13.770 -10.000
3 0 -10.000 12.780 -10.000 -10.050 13.040 -10.000 -9.400 13.150 -10.000
3 0 -11.950 9.830 -10.000 -12.030 10.600 -10.000 -11.810 10.470 -10.000
3 0 -10.450 10.390 -10.000 -10.470 9.720 -10.000 -11.950 9.830 -10.000
3 0 -11.950 9.830 -10.000 -11.810 10.470 -10.000 -10.450 10.390 -10.000
3 0 -10.470 9.720 -10.000 -10.450 10.390 -10.000 -10.210 10.470 -10.000
3 0 -8.590 12.370 -10.000 -9.630 12.450 -10.000 -9.400 13.150 -10.000
3 0 -9.400 13.150 -10.000 -8.900 13.100 -10.000 -8.590 12.370 -10.000
3 0 7.820 12.700 -10.000 8.300 13.100 -10.000 8.150 12.320 -10.000
3 0 8.150 12.320 -10.000 7.910 12.470 -10.000 7.820 12.700 -10.000
3 0 8.300 10.930 -10.000 8.600 10.250 -10.000 7.970 10.600 -10.000
3 0 7.970 10.600 -10.000 8.060 10.830 -10.000 8.300 10.930 -10.000
3 0 9.470 10.680 -10.000 9.000 10.280 -10.000 9.150 11.030 -10.000
3 0 9.150 11.030 -10.000 9.400 10.920 -10.000 9.470 10.680 -10.000
3 0 9.390 12.780 -10.000 9.260 12.550 -10.000 9.030 12.450 -10.000
3 0 9.030 12.450 -10.000 8.800 13.150 -10.000 9.390 12.780 -10.000
3 0 11.970 10.450 -10.000 11.920 10.210 -10.000 11.790 10.010 -10.000
3 0 11.790 10.010 -10.000 11.420 10.600 -10.000 11.970 10.450 -10.000
3 0 11.350 9.830 -10.000 11.420 10.600 -10.000 11.790 10.010 -10.000
3 0 11.790 10.010 -10.000 11.580 9.870 -10.000 11.350 9.830 -10.000
3 0 11.820 13.250 -10.000 11.230 13.150 -10.000 11.640 13.690 -10.000
3 0 11.640 13.690 -10.000 11.770 13.490 -10.000 11.820 13.250 -10.000
3 0 11.640 13.690 -10.000 11.230 13.150 -10.000 11.200 13.870 -10.000
3 0 11.200 13.870 -10.000 11.430 13.830 -10.000 11.640 13.690 -10.000
3 0 9.000 10.280 -10.000 9.610 10.470 -10.000 9.180 9.890 -10.000
3 0 9.180 9.890 -10.000 9.050 10.090 -10.000 9.000 10.280 -10.000
3 0 9.180 9.890 -10.000 9.610 10.470 -10.000 9.620 9.700 -10.000
3 0 9.620 9.700 -10.000 9.380 9.750 -10.000 9.180 9.890 -10.000
3 0 8.800 13.150 -10.000 8.850 13.390 -10.000 8.980 13.590 -10.000
3 0 8.980 13.590 -10.000 9.440 13.040 -10.000 8.800 13.150 -10.000
3 0 8.980 13.590 -10.000 9.180 13.730 -10.000 9.420 13.770 -10.000
3 0 9.420 13.770 -10.000 9.440 13.040 -10.000 8.980 13.590 -10.000
3 0 11.970 10.450 -10.000 11.420 10.600 -10.000 11.480 10.850 -10.000
3 0 11.970 10.450 -10.000 11.480 10.850 -10.000 11.340 12.920 -10.000
3 0 11.340 12.920 -10.000 11.820 13.250 -10.000 11.970 10.450 -10.000
3 0 11.340 12.920 -10.000 11.230 13.150 -10.000 11.820 13.250 -10.000
3 0 11.200 13.870 -10.000 11.230 13.150 -10.000 11.000 13.230 -10.000
3 0 11.000 13.230 -10.000 9.420 13.770 -10.000 11.200 13.870 -10.000
3 0 9.670 13.160 -10.000 9.420 13.770 -10.000 11.000 13.230 -10.000
3 0 9.440 13.040 -10.000 9.420 13.770 -10.000 9.670 13.160 -10.000
3 0 9.390 12.780 -10.000 8.800 13.150 -10.000 9.440 13.040 -10.000
3 0 11.350 9.830 -10.000 11.210 10.470 -10.000 11.420 10.600 -10.000
3 0 11.350 9.830 -10.000 9.620 9.700 -10.000 9.850 10.390 -10.000
3 0 9.850 10.390 -10.000 11.210 10.470 -10.000 11.350 9.830 -10.000
3 0 9.620 9.700 -10.000 9.610 10.470 -10.000 9.850 10.390 -10.000
3 0 9.000 10.280 -10.000 9.470 10.680 -10.000 9.610 10.470 -10.000
3 0 9.000 10.280 -10.000 8.600 10.250 -10.000 8.300 10.930 -10.000
3 0 8.300 10.930 -10.000 9.150 11.030 -10.000 9.000 10.280 -10.000
3 0 8.150 12.320 -10.000 8.300 13.100 -10.000 8.800 13.150 -10.000
3 0 8.800 13.150 -10.000 9.030 12.450 -10.000 8.150 12.320 -10.000
3 0 8.240 7.450 -10.000 8.800 7.400 -10.000 9.530 6.750 -10.000
3 0 9.530 6.750 -10.000 8.870 6.670 -10.000 8.240 7.450 -10.000
3 0 9.890 7.080 -10.000 9.760 6.850 -10.000 9.530 6.750 -10.000
3 0 9.530 6.750 -10.000 9.300 7.450 -10.000 9.890 7.080 -10.000
3 0 12.470 4.750 -10.000 12.420 4.510 -10.000 12.290 4.310 -10.000
3 0 12.290 4.310 -10.000 11.920 4.900 -10.000 12.470 4.750 -10.000
3 0 11.850 4.130 -10.000 11.920 4.900 -10.000 12.290 4.310 -10.000
3 0 12.290 4.310 -10.000 12.080 4.170 -10.000 11.850 4.130 -10.000
3 0 12.320 7.550 -10.000 11.730 7.450 -10.000 12.140 7.990 -10.000
3 0 12.140 7.990 -10.000 12.270 7.790 -10.000 12.320 7.550 -10.000
3 0 12.140 7.990 -10.000 11.730 7.450 -10.000 11.700 8.170 -10.000
3 0 11.700 8.170 -10.000 11.930 8.130 -10.000 12.140 7.990 -10.000
3 0 9.300 7.450 -10.000 9.350 7.690 -10.000 9.480 7.890 -10.000
3 0 9.480 7.890 -10.000 9.940 7.340 -10.000 9.300 7.450 -10.000
3 0 9.480 7.890 -10.000 9.680 8.030 -10.000 9.920 8.070 -10.000
3 0 9.920 8.070 -10.000 9.940 7.340 -10.000 9.480 7.890 -10.000
3 0 12.470 4.750 -10.000 11.920 4.900 -10.000 11.980 5.150 -10.000
3 0 12.470 4.750 -10.000 11.980 5.150 -10.000 11.840 7.220 -10.000
3 0 11.840 7.220 -10.000 12.320 7.550 -10.000 12.470 4.750 -10.000
3 0 11.840 7.220 -10.000 11.730 7.450 -10.000 12.320 7.550 -10.000
3 0 11.700 8.170 -10.000 11.730 7.450 -10.000 11.500 7.530 -10.000
3 0 11.500 7.530 -10.000 9.920 8.070 -10.000 11.700 8.170 -10.000
3 0 10.170 7.460 -10.000 9.920 8.070 -10.000 11.500 7.530 -10.000
3 0 9.940 7.340 -10.000 9.920 8.070 -10.000 10.170 7.460 -10.000
3 0 9.890 7.080 -10.000 9.300 7.450 -10.000 9.940 7.340 -10.000
3 0 11.920 4.900 -10.000 11.850 4.130 -10.000 11.440 4.110 -10.000
3 0 11.440 4.110 -10.000 11.710 4.770 -10.000 11.920 4.900 -10.000
3 0 9.530 6.750 -10.000 8.800 7.400 -10.000 9.300 7.450 -10.000
3 0 7.850 16.730 -10.000 8.150 16.050 -10.000 7.520 16.400 -10.000
3 0 7.520 16.400 -10.000 7.610 16.630 -10.000 7.850 16.730 -10.000
3 0 9.020 16.480 -10.000 8.550 16.080 -10.000 8.700 16.830 -10.000
3 0 8.700 16.830 -10.000 8.950 16.720 -10.000 9.020 16.480 -10.000
3 0 11.520 16.250 -10.000 11.470 16.010 -10.000 11.340 15.810 -10.000
3 0 11.340 15.810 -10.000 10.970 16.400 -10.000 11.520 16.250 -10.000
3 0 10.900 15.630 -10.000 10.970 16.400 -10.000 11.340 15.810 -10.000
3 0 11.340 15.810 -10.000 11.130 15.670 -10.000 10.900 15.630 -10.000
3 0 11.370 19.050 -10.000 10.780 18.950 -10.000 11.190 19.490 -10.000
3 0 11.190 19.490 -10.000 11.320 19.290 -10.000 11.370 19.050 -10.000
3 0 11.190 19.490 -10.000 10.780 18.950 -10.000 10.750 19.670 -10.000
3 0 10.750 19.670 -10.000 10.980 19.630 -10.000 11.190 19.490 -10.000
3 0 8.550 16.080 -10.000 9.160 16.270 -10.000 8.730 15.690 -10.000
3 0 8.730 15.690 -10.000 8.600 15.890 -10.000 8.550 16.080 -10.000
3 0 8.730 15.690 -10.000 9.160 16.270 -10.000 9.170 15.500 -10.000
3 0 9.170 15.500 -10.000 8.930 15.550 -10.000 8.730 15.690 -10.000
3 0 8.400 19.250 -10.000 8.530 19.390 -10.000 8.810 18.350 -10.000
3 0 8.810 18.350 -10.000 8.580 18.250 -10.000 8.400 19.250 -10.000
3 0 8.530 19.390 -10.000 8.730 19.530 -10.000 8.970 19.570 -10.000
3 0 8.970 19.570 -10.000 8.990 18.840 -10.000 8.530 19.390 -10.000
3 0 11.520 16.250 -10.000 10.970 16.400 -10.000 11.030 16.650 -10.000
3 0 11.520 16.250 -10.000 11.030 16.650 -10.000 10.890 18.720 -10.000
3 0 10.890 18.720 -10.000 11.370 19.050 -10.000 11.520 16.250 -10.000
3 0 10.890 18.720 -10.000 10.780 18.950 -10.000 11.370 19.050 -10.000
3 0 10.750 19.670 -10.000 10.780 18.950 -10.000 10.550 19.030 -10.000
3 0 10.550 19.030 -10.000 8.970 19.570 -10.000 10.750 19.670 -10.000
3 0 9.220 18.960 -10.000 8.970 19.570 -10.000 10.550 19.030 -10.000
3 0 8.990 18.840 -10.000 8.970 19.570 -10.000 9.220 18.960 -10.000
3 0 8.990 18.840 -10.000 8.940 18.580 -10.000 8.810 18.350 -10.000
3 0 8.810 18.350 -10.000 8.530 19.390 -10.000 8.990 18.840 -10.000
3 0 10.900 15.630 -10.000 10.760 16.270 -10.000 10.970 16.400 -10.000
3 0 10.900 15.630 -10.000 9.170 15.500 -10.000 9.400 16.190 -10.000
3 0 9.400 16.190 -10.000 10.760 16.270 -10.000 10.900 15.630 -10.000
3 0 9.170 15.500 -10.000 9.160 16.270 -10.000 9.400 16.190 -10.000
3 0 8.550 16.080 -10.000 9.020 16.480 -10.000 9.160 16.270 -10.000
3 0 8.550 16.080 -10.000 8.150 16.050 -10.000 7.850 16.730 -10.000
3 0 7.850 16.730 -10.000 8.700 16.830 -10.000 8.550 16.080 -10.000
3 0 -8.900 13.100 -10.000 -8.700 16.050 -10.000 -8.070 16.450 -10.000
3 0 -8.070 16.450 -10.000 -8.350 13.400 -10.000 -8.900 13.100 -10.000
3 0 -8.400 18.900 -10.000 -8.200 21.840 -10.000 -7.570 22.240 -10.000
3 0 -7.570 22.240 -10.000 -7.920 18.550 -10.000 -8.400 18.900 -10.000
3 0 -7.900 24.690 -10.000 -7.650 27.540 -10.000 -7.020 27.940 -10.000
3 0 -7.020 27.940 -10.000 -7.420 24.340 -10.000 -7.900 24.690 -10.000
3 0 8.300 13.100 -10.000 7.820 12.700 -10.000 7.520 16.400 -10.000
3 0 7.520 16.400 -10.000 8.150 16.050 -10.000 8.300 13.100 -10.000
3 0 8.600 10.250 -10.000 8.800 7.400 -10.000 8.240 7.450 -10.000
3 0 8.240 7.450 -10.000 7.970 10.600 -10.000 8.600 10.250 -10.000
3 0 -13.650 4.400 -10.000 -13.200 5.350 -10.000 -12.500 5.350 -10.000
3 0 -12.500 5.350 -10.000 -13.270 3.970 -10.000 -13.650 4.400 -10.000
3 0 -13.200 5.350 -10.000 -13.050 6.000 -10.000 -11.950 6.300 -10.000
3 0 -11.950 6.300 -10.000 -12.500 5.350 -10.000 -13.200 5.350 -10.000
3 0 -13.050 6.000 -10.000 -13.000 6.850 -10.000 -11.300 7.350 -10.000
3 0 -11.300 7.350 -10.000 -11.950 6.300 -10.000 -13.050 6.000 -10.000
3 0 -13.000 6.850 -10.000 -13.000 7.300 -10.000 -12.900 7.700 -10.000
3 0 -12.900 7.700 -10.000 -11.300 7.350 -10.000 -13.000 6.850 -10.000
3 0 -12.900 7.700 -10.000 -12.750 8.000 -10.000 -12.500 8.150 -10.000
3 0 -12.500 8.150 -10.000 -11.300 7.350 -10.000 -12.900 7.700 -10.000
3 0 -12.500 8.150 -10.000 -12.100 8.200 -10.000 -11.800 8.200 -10.000
3 0 -11.800 8.200 -10.000 -11.300 7.350 -10.000 -12.500 8.150 -10.000
3 0 -11.300 7.350 -10.000 -11.800 8.200 -10.000 -11.550 8.250 -10.000
3 0 -11.300 7.350 -10.000 -11.550 8.250 -10.000 -10.470 9.720 -10.000
3 0 -10.470 9.720 -10.000 -10.600 8.500 -10.000 -11.300 7.350 -10.000
3 0 -10.600 8.500 -10.000 -10.470 9.720 -10.000 -9.550 11.000 -10.000
3 0 -9.550 11.000 -10.000 -8.900 10.950 -10.000 -10.600 8.500 -10.000
3 0 -6.300 14.250 -10.000 -8.900 10.950 -10.000 -9.550 11.000 -10.000
3 0 -9.550 11.000 -10.000 -8.590 12.370 -10.000 -6.300 14.250 -10.000
3 0 -9.750 11.030 -10.000 -9.550 11.000 -10.000 -10.070 10.680 -10.000
3 0 -10.070 10.680 -10.000 -10.000 10.920 -10.000 -9.750 11.030 -10.000
3 0 -10.070 10.680 -10.000 -9.550 11.000 -10.000 -10.470 9.720 -10.000
3 0 -10.470 9.720 -10.000 -10.210 10.470 -10.000 -10.070 10.680 -10.000
3 0 -8.590 12.370 -10.000 -7.890 13.290 -10.000 -6.300 14.250 -10.000
3 0 -7.890 13.290 -10.000 -7.450 13.900 -10.000 -6.300 14.250 -10.000
3 0 -8.590 12.370 -10.000 -8.200 13.300 -10.000 -7.890 13.290 -10.000
3 0 -7.000 18.850 -10.000 -6.660 22.900 -10.000 -5.720 23.150 -10.000
3 0 -5.720 23.150 -10.000 -6.200 19.100 -10.000 -7.000 18.850 -10.000
3 0 -6.660 22.900 -10.000 -6.030 28.430 -10.000 -5.300 26.700 -10.000
3 0 -5.300 26.700 -10.000 -5.720 23.150 -10.000 -6.660 22.900 -10.000
3 0 -5.300 26.700 -10.000 -6.030 28.430 -10.000 -5.130 28.100 -10.000
3 0 -5.130 28.100 -10.000 -6.030 28.430 -10.000 -5.680 31.400 -10.000
3 0 -5.680 31.400 -10.000 -4.910 29.950 -10.000 -5.130 28.100 -10.000
3 0 -4.910 29.950 -10.000 -5.680 31.400 -10.000 -4.740 31.400 -10.000
