0 FILE 4162p1n.dat
0 Tile 1 x 8 with 'Apollo 11 Lunar Lander' Pattern
3 15 -49.260 0.000 2.740 -50.060 0.000 2.650 -49.260 0.000 1.780
3 15 -47.310 0.000 -0.020 -46.110 0.000 0.030 -46.280 0.000 0.710
3 15 -46.280 0.000 0.710 -47.510 0.000 0.620 -47.310 0.000 -0.020
3 15 -47.430 0.000 2.220 -47.830 0.000 1.130 -47.510 0.000 0.620
3 15 -47.510 0.000 0.620 -46.950 0.000 1.810 -47.430 0.000 2.220
3 15 -46.280 0.000 0.710 -46.560 0.000 1.310 -46.950 0.000 1.810
3 15 -46.950 0.000 1.810 -47.510 0.000 0.620 -46.280 0.000 0.710
3 15 -43.700 0.000 -4.400 -43.700 0.000 5.100 -44.870 0.000 5.100
3 15 -44.870 0.000 5.100 -44.870 0.000 -4.400 -43.700 0.000 -4.400
3 15 -40.740 0.000 -4.400 -40.740 0.000 5.100 -41.910 0.000 5.100
3 15 -41.910 0.000 5.100 -41.910 0.000 -4.400 -40.740 0.000 -4.400
3 15 -26.330 0.000 4.250 -27.100 0.000 4.250 -27.370 0.000 3.790
3 15 -27.370 0.000 3.790 -27.380 0.000 2.460 -26.330 0.000 4.250
3 15 -26.330 0.000 -4.400 -26.330 0.000 4.250 -27.380 0.000 2.460
3 15 -27.380 0.000 2.460 -27.380 0.000 -4.400 -26.330 0.000 -4.400
3 15 -5.790 0.000 -3.420 -6.920 0.000 -4.400 -1.580 0.000 -4.400
3 15 -1.580 0.000 -4.400 -1.580 0.000 -3.420 -5.790 0.000 -3.420
3 15 -5.790 0.000 -3.420 -5.790 0.000 4.250 -6.920 0.000 4.250
3 15 -6.920 0.000 4.250 -6.920 0.000 -4.400 -5.790 0.000 -3.420
3 15 0.660 0.000 -4.180 1.170 0.000 -4.340 1.110 0.000 -3.220
3 15 1.110 0.000 -3.220 -0.070 0.000 -3.640 0.660 0.000 -4.180
3 15 -0.070 0.000 -3.640 1.110 0.000 -3.220 0.680 0.000 -2.560
3 15 0.680 0.000 -2.560 -0.400 0.000 -2.840 -0.070 0.000 -3.640
3 15 -0.470 0.000 2.000 -0.470 0.000 -1.830 0.620 0.000 -1.410
3 15 0.620 0.000 -1.410 0.620 0.000 2.000 -0.470 0.000 2.000
3 15 0.630 0.000 -2.120 0.620 0.000 -1.410 -0.470 0.000 -1.830
3 15 -0.470 0.000 -1.830 -0.400 0.000 -2.840 0.630 0.000 -2.120
3 15 -0.400 0.000 -2.840 0.680 0.000 -2.560 0.630 0.000 -2.120
3 15 1.170 0.000 -4.340 1.710 0.000 -4.400 1.930 0.000 -3.470
3 15 1.930 0.000 -3.470 1.110 0.000 -3.220 1.170 0.000 -4.340
3 15 2.320 0.000 -4.330 2.860 0.000 -4.130 1.930 0.000 -3.470
3 15 1.930 0.000 -3.470 1.710 0.000 -4.400 2.320 0.000 -4.330
3 15 2.840 0.000 -3.220 1.930 0.000 -3.470 2.860 0.000 -4.130
3 15 2.860 0.000 -4.130 3.330 0.000 -3.790 2.840 0.000 -3.220
3 15 3.740 0.000 -4.400 4.710 0.000 -4.400 3.740 0.000 -3.320
3 15 3.580 0.000 -2.010 3.450 0.000 -2.540 3.330 0.000 -3.790
3 15 3.330 0.000 -3.790 3.740 0.000 -3.320 3.580 0.000 -2.010
3 15 3.580 0.000 -2.010 3.740 0.000 -3.320 4.710 0.000 -4.400
3 15 4.710 0.000 -4.400 3.620 0.000 -1.290 3.580 0.000 -2.010
3 15 4.710 0.000 2.000 3.620 0.000 2.000 3.620 0.000 -1.290
3 15 3.620 0.000 -1.290 4.710 0.000 -4.400 4.710 0.000 2.000
3 15 3.330 0.000 -3.790 3.450 0.000 -2.540 2.840 0.000 -3.220
3 15 6.490 0.000 -4.400 7.570 0.000 -4.400 7.570 0.000 -1.080
3 15 6.490 0.000 2.000 6.490 0.000 -4.400 7.570 0.000 -1.080
3 15 7.570 0.000 -1.080 7.630 0.000 -0.350 6.490 0.000 2.000
3 15 7.460 0.000 0.910 7.790 0.000 0.210 8.070 0.000 0.590
3 15 8.070 0.000 0.590 7.850 0.000 1.370 7.460 0.000 0.910
3 15 7.630 0.000 -0.350 7.790 0.000 0.210 7.460 0.000 0.910
3 15 7.460 0.000 0.910 6.490 0.000 2.000 7.630 0.000 -0.350
3 15 6.490 0.000 2.000 7.460 0.000 0.910 7.460 0.000 2.000
3 15 8.620 0.000 0.910 8.320 0.000 1.700 7.850 0.000 1.370
3 15 7.850 0.000 1.370 8.070 0.000 0.590 8.620 0.000 0.910
3 15 8.620 0.000 0.910 9.260 0.000 1.020 8.870 0.000 1.890
3 15 8.870 0.000 1.890 8.320 0.000 1.700 8.620 0.000 0.910
3 15 11.660 0.000 0.000 10.590 0.000 -0.680 10.590 0.000 -4.400
3 15 10.590 0.000 -4.400 11.670 0.000 -0.640 11.660 0.000 0.000
3 15 11.670 0.000 -4.400 11.670 0.000 -0.640 10.590 0.000 -4.400
3 15 11.660 0.000 0.000 11.610 0.000 0.410 10.470 0.000 0.310
3 15 10.470 0.000 0.310 10.590 0.000 -0.680 11.660 0.000 0.000
3 15 10.050 0.000 1.910 9.490 0.000 2.000 9.260 0.000 1.020
3 15 9.260 0.000 1.020 10.020 0.000 0.830 10.050 0.000 1.910
3 15 9.490 0.000 2.000 8.870 0.000 1.890 9.260 0.000 1.020
3 15 10.020 0.000 0.830 11.280 0.000 1.210 10.550 0.000 1.750
3 15 10.550 0.000 1.750 10.050 0.000 1.910 10.020 0.000 0.830
3 15 11.280 0.000 1.210 10.020 0.000 0.830 10.470 0.000 0.310
3 15 10.470 0.000 0.310 11.610 0.000 0.410 11.280 0.000 1.210
3 15 13.430 0.000 -1.770 13.220 0.000 -2.610 14.360 0.000 -2.580
3 15 14.360 0.000 -2.580 14.500 0.000 -2.080 13.430 0.000 -1.770
3 15 14.360 0.000 -2.580 13.220 0.000 -2.610 13.360 0.000 -3.320
3 15 13.360 0.000 -3.320 14.680 0.000 -3.290 14.360 0.000 -2.580
3 15 13.980 0.000 -1.160 13.430 0.000 -1.770 14.500 0.000 -2.080
3 15 14.500 0.000 -2.080 14.920 0.000 -1.730 13.980 0.000 -1.160
3 15 13.780 0.000 -3.900 14.200 0.000 -4.180 14.680 0.000 -3.290
3 15 14.680 0.000 -3.290 13.360 0.000 -3.320 13.780 0.000 -3.900
3 15 15.070 0.000 -3.500 14.730 0.000 -4.340 15.360 0.000 -4.400
3 15 15.360 0.000 -4.400 15.620 0.000 -3.570 15.070 0.000 -3.500
3 15 15.970 0.000 -4.350 16.190 0.000 -3.500 15.620 0.000 -3.570
3 15 15.620 0.000 -3.570 15.360 0.000 -4.400 15.970 0.000 -4.350
3 15 14.730 0.000 -4.340 15.070 0.000 -3.500 14.680 0.000 -3.290
3 15 14.680 0.000 -3.290 14.200 0.000 -4.180 14.730 0.000 -4.340
3 15 13.590 0.000 0.660 13.410 0.000 0.060 14.440 0.000 -0.080
3 15 14.440 0.000 -0.080 14.660 0.000 0.480 13.590 0.000 0.660
3 15 13.590 0.000 0.660 14.660 0.000 0.480 14.970 0.000 0.850
3 15 14.970 0.000 0.850 13.870 0.000 1.140 13.590 0.000 0.660
3 15 13.870 0.000 1.140 14.970 0.000 0.850 15.420 0.000 1.040
3 15 15.420 0.000 1.040 14.270 0.000 1.500 13.870 0.000 1.140
3 15 14.270 0.000 1.500 15.420 0.000 1.040 16.070 0.000 1.110
3 15 16.070 0.000 1.110 14.810 0.000 1.770 14.270 0.000 1.500
3 15 15.840 0.000 -1.520 15.690 0.000 -0.650 14.740 0.000 -0.810
3 15 14.740 0.000 -0.810 14.920 0.000 -1.730 15.840 0.000 -1.520
3 15 14.740 0.000 -0.810 13.980 0.000 -1.160 14.920 0.000 -1.730
3 15 14.810 0.000 1.770 16.070 0.000 1.110 16.780 0.000 1.020
3 15 16.780 0.000 1.020 15.470 0.000 1.930 14.810 0.000 1.770
3 15 15.470 0.000 1.930 16.780 0.000 1.020 17.530 0.000 1.800
3 15 17.530 0.000 1.800 16.230 0.000 2.000 15.470 0.000 1.930
3 15 17.090 0.000 -3.910 17.120 0.000 -2.980 16.700 0.000 -3.300
3 15 16.700 0.000 -3.300 16.530 0.000 -4.190 17.090 0.000 -3.910
3 15 17.660 0.000 -3.490 17.400 0.000 -2.570 17.120 0.000 -2.980
3 15 17.120 0.000 -2.980 17.090 0.000 -3.910 17.660 0.000 -3.490
3 15 16.550 0.000 -1.400 16.470 0.000 -0.550 15.690 0.000 -0.650
3 15 15.690 0.000 -0.650 15.840 0.000 -1.520 16.550 0.000 -1.400
3 15 18.710 0.000 -3.560 17.660 0.000 -3.490 17.770 0.000 -4.400
3 15 17.770 0.000 -4.400 18.880 0.000 -4.400 18.710 0.000 -3.560
3 15 17.660 0.000 -3.490 18.710 0.000 -3.560 18.680 0.000 -3.180
3 15 18.680 0.000 -3.180 17.400 0.000 -2.570 17.660 0.000 -3.490
3 15 17.580 0.000 -1.120 17.580 0.000 -1.510 18.650 0.000 -1.690
3 15 18.650 0.000 -1.690 18.650 0.000 -0.280 17.580 0.000 -1.120
3 15 18.650 0.000 -1.690 17.580 0.000 -1.510 17.530 0.000 -2.120
3 15 17.530 0.000 -2.120 18.650 0.000 -2.550 18.650 0.000 -1.690
3 15 17.400 0.000 -2.570 18.680 0.000 -3.180 18.650 0.000 -2.550
3 15 18.650 0.000 -2.550 17.530 0.000 -2.120 17.400 0.000 -2.570
3 15 17.130 0.000 -1.270 17.100 0.000 -0.420 16.470 0.000 -0.550
3 15 16.470 0.000 -0.550 16.550 0.000 -1.400 17.130 0.000 -1.270
3 15 17.530 0.000 1.800 16.950 0.000 1.940 16.230 0.000 2.000
3 15 18.260 0.000 1.320 17.280 0.000 0.750 17.510 0.000 0.390
3 15 17.510 0.000 0.390 18.590 0.000 0.600 18.260 0.000 1.320
3 15 17.280 0.000 0.750 18.260 0.000 1.320 17.530 0.000 1.800
3 15 17.530 0.000 1.800 16.780 0.000 1.020 17.280 0.000 0.750
3 15 18.590 0.000 0.600 17.510 0.000 0.390 17.580 0.000 -0.060
3 15 17.580 0.000 -0.060 18.650 0.000 -0.280 18.590 0.000 0.600
3 15 17.580 0.000 -1.120 17.580 0.000 -0.290 17.100 0.000 -0.420
3 15 17.100 0.000 -0.420 17.130 0.000 -1.270 17.580 0.000 -1.120
3 15 16.530 0.000 -4.190 16.700 0.000 -3.300 16.190 0.000 -3.500
3 15 16.190 0.000 -3.500 15.970 0.000 -4.350 16.530 0.000 -4.190
3 15 21.680 0.000 -1.140 20.610 0.000 -4.400 21.680 0.000 -4.400
3 15 21.680 0.000 -1.140 21.720 0.000 -0.490 20.610 0.000 2.000
3 15 20.610 0.000 2.000 20.610 0.000 -4.400 21.680 0.000 -1.140
3 15 20.610 0.000 2.000 21.570 0.000 1.120 21.570 0.000 2.000
3 15 21.570 0.000 1.120 20.610 0.000 2.000 21.720 0.000 -0.490
3 15 21.720 0.000 -0.490 21.860 0.000 0.110 21.570 0.000 1.120
3 15 22.260 0.000 0.690 21.930 0.000 1.520 21.570 0.000 1.120
3 15 21.570 0.000 1.120 21.860 0.000 0.110 22.260 0.000 0.690
3 15 22.260 0.000 0.690 22.890 0.000 0.910 23.690 0.000 2.000
3 15 23.690 0.000 2.000 22.250 0.000 1.800 22.260 0.000 0.690
3 15 23.690 0.000 0.980 23.690 0.000 2.000 22.890 0.000 0.910
3 15 22.940 0.000 2.000 22.250 0.000 1.800 23.690 0.000 2.000
3 15 49.820 0.000 -2.380 50.010 0.000 -2.890 50.960 0.000 -2.530
3 15 50.960 0.000 -2.530 50.800 0.000 -1.940 49.820 0.000 -2.380
3 15 49.700 0.000 -1.820 49.820 0.000 -2.380 50.800 0.000 -1.940
3 15 50.800 0.000 -1.940 50.740 0.000 -1.210 49.700 0.000 -1.820
3 15 50.960 0.000 -2.530 50.010 0.000 -2.890 50.420 0.000 -3.540
3 15 50.420 0.000 -3.540 51.240 0.000 -2.990 50.960 0.000 -2.530
3 15 51.790 0.000 -3.430 51.240 0.000 -2.990 50.970 0.000 -4.030
3 15 50.970 0.000 -4.030 51.620 0.000 -4.340 51.790 0.000 -3.430
3 15 50.970 0.000 -4.030 51.240 0.000 -2.990 50.420 0.000 -3.540
3 15 49.800 0.000 -0.060 49.700 0.000 -0.620 50.790 0.000 -0.470
3 15 50.790 0.000 -0.470 50.950 0.000 0.130 49.800 0.000 -0.060
3 15 50.740 0.000 -1.210 49.700 0.000 -0.620 49.660 0.000 -1.210
3 15 49.660 0.000 -1.210 49.700 0.000 -1.820 50.740 0.000 -1.210
3 15 49.800 0.000 -0.060 50.950 0.000 0.130 51.210 0.000 0.590
3 15 51.210 0.000 0.590 49.970 0.000 0.470 49.800 0.000 -0.060
3 15 49.970 0.000 0.470 51.210 0.000 0.590 51.740 0.000 1.010
3 15 51.740 0.000 1.010 50.360 0.000 1.130 49.970 0.000 0.470
3 15 49.700 0.000 -0.620 50.740 0.000 -1.210 50.790 0.000 -0.470
3 15 50.360 0.000 1.130 51.740 0.000 1.010 52.380 0.000 1.160
3 15 52.380 0.000 1.160 50.900 0.000 1.620 50.360 0.000 1.130
3 15 50.900 0.000 1.620 52.380 0.000 1.160 52.280 0.000 2.000
3 15 52.280 0.000 2.000 51.550 0.000 1.920 50.900 0.000 1.620
3 15 53.030 0.000 -4.340 53.060 0.000 -3.440 52.430 0.000 -3.580
3 15 52.430 0.000 -3.580 52.330 0.000 -4.400 53.030 0.000 -4.340
3 15 53.030 0.000 -4.340 53.600 0.000 -4.030 53.590 0.000 -3.020
3 15 53.590 0.000 -3.020 53.060 0.000 -3.440 53.030 0.000 -4.340
3 15 54.060 0.000 -3.520 54.060 0.000 -4.400 55.030 0.000 -4.400
3 15 54.060 0.000 -3.520 55.030 0.000 -4.400 53.860 0.000 -2.580
3 15 53.860 0.000 -2.580 53.590 0.000 -3.020 54.060 0.000 -3.520
3 15 53.860 0.000 -2.580 55.030 0.000 -4.400 54.020 0.000 -2.010
3 15 54.020 0.000 -2.010 55.030 0.000 -4.400 55.030 0.000 4.250
3 15 55.030 0.000 4.250 54.070 0.000 -1.300 54.020 0.000 -2.010
3 15 54.060 0.000 -3.520 53.590 0.000 -3.020 53.600 0.000 -4.030
3 15 53.990 0.000 1.170 53.280 0.000 1.790 53.040 0.000 1.010
3 15 53.040 0.000 1.010 53.580 0.000 0.560 53.990 0.000 1.170
3 15 52.810 0.000 1.970 52.280 0.000 2.000 52.380 0.000 1.160
3 15 52.380 0.000 1.160 53.040 0.000 1.010 52.810 0.000 1.970
3 15 53.040 0.000 1.010 53.280 0.000 1.790 52.810 0.000 1.970
3 15 54.070 0.000 -1.300 55.030 0.000 4.250 53.990 0.000 4.250
3 15 53.990 0.000 4.250 54.020 0.000 -0.530 54.070 0.000 -1.300
3 15 53.860 0.000 0.090 54.020 0.000 -0.530 53.990 0.000 1.170
3 15 53.990 0.000 4.250 53.990 0.000 1.170 54.020 0.000 -0.530
3 15 53.990 0.000 1.170 53.580 0.000 0.560 53.860 0.000 0.090
3 15 51.620 0.000 -4.340 52.330 0.000 -4.400 52.430 0.000 -3.580
3 15 52.430 0.000 -3.580 51.790 0.000 -3.430 51.620 0.000 -4.340
3 15 57.300 0.000 -2.550 57.560 0.000 -3.090 58.480 0.000 -2.570
3 15 58.480 0.000 -2.570 58.290 0.000 -2.040 57.300 0.000 -2.550
3 15 58.290 0.000 -2.040 58.200 0.000 -1.540 57.150 0.000 -1.910
3 15 57.150 0.000 -1.910 57.300 0.000 -2.550 58.290 0.000 -2.040
3 15 57.100 0.000 -1.190 57.150 0.000 -1.910 58.200 0.000 -1.540
3 15 58.200 0.000 -1.540 58.260 0.000 -0.670 57.100 0.000 -1.190
3 15 58.480 0.000 -2.570 57.560 0.000 -3.090 57.910 0.000 -3.560
3 15 57.910 0.000 -3.560 58.780 0.000 -2.990 58.480 0.000 -2.570
3 15 59.370 0.000 -3.400 58.340 0.000 -3.930 58.850 0.000 -4.190
3 15 58.850 0.000 -4.190 59.430 0.000 -4.350 59.370 0.000 -3.400
3 15 58.340 0.000 -3.930 59.370 0.000 -3.400 58.780 0.000 -2.990
3 15 58.780 0.000 -2.990 57.910 0.000 -3.560 58.340 0.000 -3.930
3 15 57.150 0.000 -0.580 57.100 0.000 -1.190 58.260 0.000 -0.670
3 15 58.260 0.000 -0.670 57.310 0.000 0.080 57.150 0.000 -0.580
3 15 58.420 0.000 0.070 57.920 0.000 1.130 57.560 0.000 0.650
3 15 57.560 0.000 0.650 57.310 0.000 0.080 58.420 0.000 0.070
3 15 57.310 0.000 0.080 58.260 0.000 -0.670 58.420 0.000 0.070
3 15 58.350 0.000 1.510 58.810 0.000 0.640 59.360 0.000 1.010
3 15 59.360 0.000 1.010 58.850 0.000 1.780 58.350 0.000 1.510
3 15 58.810 0.000 0.640 58.350 0.000 1.510 57.920 0.000 1.130
3 15 57.920 0.000 1.130 58.420 0.000 0.070 58.810 0.000 0.640
3 15 59.410 0.000 1.940 58.850 0.000 1.780 59.360 0.000 1.010
3 15 59.360 0.000 1.010 60.030 0.000 1.130 59.410 0.000 1.940
3 15 60.090 0.000 -3.530 60.080 0.000 -4.400 60.760 0.000 -4.350
3 15 60.760 0.000 -4.350 60.630 0.000 -3.460 60.090 0.000 -3.530
3 15 61.360 0.000 -4.170 61.080 0.000 -3.230 60.630 0.000 -3.460
3 15 60.630 0.000 -3.460 60.760 0.000 -4.350 61.360 0.000 -4.170
3 15 61.360 0.000 -4.170 61.870 0.000 -3.870 62.290 0.000 -3.470
3 15 62.290 0.000 -3.470 61.080 0.000 -3.230 61.360 0.000 -4.170
3 15 61.450 0.000 -2.830 61.080 0.000 -3.230 62.290 0.000 -3.470
3 15 62.610 0.000 -2.980 61.730 0.000 -2.250 61.450 0.000 -2.830
3 15 61.450 0.000 -2.830 62.290 0.000 -3.470 62.610 0.000 -2.980
3 15 62.610 0.000 -2.980 62.830 0.000 -2.390 61.730 0.000 -2.250
3 15 58.200 0.000 -1.540 62.860 0.000 -1.540 61.750 0.000 -0.670
3 15 61.750 0.000 -0.670 58.260 0.000 -0.670 58.200 0.000 -1.540
3 15 61.640 0.000 1.520 61.160 0.000 1.780 60.770 0.000 0.970
3 15 60.770 0.000 0.970 61.350 0.000 0.520 61.640 0.000 1.520
3 15 60.770 0.000 0.970 61.160 0.000 1.780 60.620 0.000 1.940
3 15 60.620 0.000 1.940 60.030 0.000 1.130 60.770 0.000 0.970
3 15 60.030 0.000 1.130 60.620 0.000 1.940 60.020 0.000 2.000
3 15 60.020 0.000 2.000 59.410 0.000 1.940 60.030 0.000 1.130
3 15 61.750 0.000 -0.670 62.860 0.000 -1.540 62.860 0.000 -1.130
3 15 62.860 0.000 -1.130 62.810 0.000 -0.530 61.750 0.000 -0.670
3 15 61.640 0.000 1.520 61.350 0.000 0.520 61.610 0.000 0.020
3 15 61.610 0.000 0.020 62.070 0.000 1.140 61.640 0.000 1.520
3 15 62.070 0.000 1.140 61.610 0.000 0.020 62.670 0.000 0.120
3 15 62.670 0.000 0.120 62.420 0.000 0.670 62.070 0.000 1.140
3 15 62.670 0.000 0.120 61.610 0.000 0.020 61.750 0.000 -0.670
3 15 61.750 0.000 -0.670 62.810 0.000 -0.530 62.670 0.000 0.120
3 15 59.430 0.000 -4.350 60.080 0.000 -4.400 60.090 0.000 -3.530
3 15 60.090 0.000 -3.530 59.370 0.000 -3.400 59.430 0.000 -4.350
3 15 -37.800 0.000 -2.800 -38.120 0.000 -2.290 -39.070 0.000 -2.980
3 15 -39.070 0.000 -2.980 -38.680 0.000 -3.490 -37.800 0.000 -2.800
3 15 -38.310 0.000 -1.640 -39.510 0.000 -1.650 -39.340 0.000 -2.370
3 15 -39.340 0.000 -2.370 -38.120 0.000 -2.290 -38.310 0.000 -1.640
3 15 -38.120 0.000 -2.290 -39.340 0.000 -2.370 -39.070 0.000 -2.980
3 15 -37.800 0.000 -2.800 -38.680 0.000 -3.490 -38.200 0.000 -3.890
3 15 -38.200 0.000 -3.890 -37.150 0.000 -3.290 -37.800 0.000 -2.800
3 15 -36.360 0.000 -3.460 -37.150 0.000 -3.290 -37.040 0.000 -4.350
3 15 -37.040 0.000 -4.350 -36.360 0.000 -4.400 -36.360 0.000 -3.460
3 15 -37.150 0.000 -3.290 -38.200 0.000 -3.890 -37.660 0.000 -4.180
3 15 -37.660 0.000 -4.180 -37.040 0.000 -4.350 -37.150 0.000 -3.290
3 15 -39.500 0.000 0.050 -39.570 0.000 -0.840 -38.370 0.000 -0.840
3 15 -38.370 0.000 -0.840 -38.310 0.000 -0.030 -39.500 0.000 0.050
3 15 -38.370 0.000 -0.840 -39.570 0.000 -0.840 -39.510 0.000 -1.650
3 15 -39.510 0.000 -1.650 -38.310 0.000 -1.640 -38.370 0.000 -0.840
3 15 -39.300 0.000 0.820 -39.500 0.000 0.050 -38.310 0.000 -0.030
3 15 -38.310 0.000 -0.030 -38.120 0.000 0.620 -39.300 0.000 0.820
3 15 -39.300 0.000 0.820 -38.120 0.000 0.620 -38.510 0.000 1.980
3 15 -38.510 0.000 1.980 -38.970 0.000 1.460 -39.300 0.000 0.820
3 15 -38.120 0.000 0.620 -37.800 0.000 1.130 -38.510 0.000 1.980
3 15 -37.800 0.000 1.130 -37.150 0.000 1.620 -37.880 0.000 2.400
3 15 -37.880 0.000 2.400 -38.510 0.000 1.980 -37.800 0.000 1.130
3 15 -37.150 0.000 1.620 -36.360 0.000 1.780 -37.160 0.000 2.650
3 15 -37.160 0.000 2.650 -37.880 0.000 2.400 -37.150 0.000 1.620
3 15 -35.500 0.000 -4.300 -34.710 0.000 -3.990 -34.040 0.000 -3.490
3 15 -34.040 0.000 -3.490 -35.570 0.000 -3.290 -35.500 0.000 -4.300
3 15 -34.600 0.000 -2.290 -34.920 0.000 -2.800 -34.040 0.000 -3.490
3 15 -34.040 0.000 -3.490 -33.560 0.000 -2.820 -34.600 0.000 -2.290
3 15 -34.040 0.000 -3.490 -34.920 0.000 -2.800 -35.570 0.000 -3.290
3 15 -34.600 0.000 -2.290 -33.560 0.000 -2.820 -33.340 0.000 -2.250
3 15 -33.340 0.000 -2.250 -34.410 0.000 -1.620 -34.600 0.000 -2.290
3 15 -33.340 0.000 -2.250 -33.200 0.000 -1.560 -33.160 0.000 -0.740
3 15 -33.160 0.000 -0.740 -34.410 0.000 -1.620 -33.340 0.000 -2.250
3 15 -34.410 0.000 -1.620 -33.160 0.000 -0.740 -34.350 0.000 -0.800
3 15 -34.530 0.000 2.220 -35.080 0.000 2.510 -35.570 0.000 1.620
3 15 -35.570 0.000 1.620 -34.930 0.000 1.130 -34.530 0.000 2.220
3 15 -35.690 0.000 2.680 -36.360 0.000 2.740 -36.360 0.000 1.780
3 15 -36.360 0.000 1.780 -35.570 0.000 1.620 -35.690 0.000 2.680
3 15 -35.690 0.000 2.680 -35.570 0.000 1.620 -35.080 0.000 2.510
3 15 -36.360 0.000 2.740 -37.160 0.000 2.650 -36.360 0.000 1.780
3 15 -33.210 0.000 0.030 -34.410 0.000 -0.020 -34.350 0.000 -0.800
3 15 -34.350 0.000 -0.800 -33.160 0.000 -0.740 -33.210 0.000 0.030
3 15 -34.410 0.000 -0.020 -33.210 0.000 0.030 -33.380 0.000 0.710
3 15 -33.380 0.000 0.710 -34.610 0.000 0.620 -34.410 0.000 -0.020
3 15 -34.530 0.000 2.220 -34.930 0.000 1.130 -34.610 0.000 0.620
3 15 -34.610 0.000 0.620 -34.050 0.000 1.810 -34.530 0.000 2.220
3 15 -34.050 0.000 1.810 -34.610 0.000 0.620 -33.380 0.000 0.710
3 15 -33.380 0.000 0.710 -33.660 0.000 1.310 -34.050 0.000 1.810
3 15 -35.500 0.000 -4.300 -35.570 0.000 -3.290 -36.360 0.000 -3.460
3 15 -36.360 0.000 -3.460 -36.360 0.000 -4.400 -35.500 0.000 -4.300
3 15 -66.010 0.000 -0.920 -64.610 0.000 3.220 -65.190 0.000 4.100
3 15 -65.190 0.000 4.100 -68.480 0.000 -4.400 -66.010 0.000 -0.920
3 15 -63.980 0.000 4.100 -64.610 0.000 3.220 -63.110 0.000 -0.920
3 15 -63.110 0.000 -0.920 -60.480 0.000 -4.400 -63.980 0.000 4.100
3 15 -27.370 0.000 3.790 -28.000 0.000 3.400 -28.600 0.000 2.460
3 15 -28.600 0.000 2.460 -27.380 0.000 2.460 -27.370 0.000 3.790
3 15 -28.000 0.000 3.400 -28.600 0.000 3.300 -28.600 0.000 2.460
3 15 -22.470 0.000 3.790 -21.430 0.000 4.250 -22.200 0.000 4.250
3 15 -21.430 0.000 -4.400 -21.430 0.000 4.250 -22.480 0.000 2.460
3 15 -22.480 0.000 2.460 -22.480 0.000 -4.400 -21.430 0.000 -4.400
3 15 -22.470 0.000 3.790 -23.100 0.000 3.400 -22.480 0.000 2.460
3 15 -22.480 0.000 2.460 -21.430 0.000 4.250 -22.470 0.000 3.790
3 15 -23.700 0.000 3.300 -23.700 0.000 2.460 -22.480 0.000 2.460
3 15 -22.480 0.000 2.460 -23.100 0.000 3.400 -23.700 0.000 3.300
3 15 28.680 0.000 4.250 28.680 0.000 -4.400 29.810 0.000 -3.420
3 15 29.810 0.000 -3.420 29.810 0.000 4.250 28.680 0.000 4.250
3 15 34.020 0.000 -4.400 34.020 0.000 -3.420 29.810 0.000 -3.420
3 15 29.810 0.000 -3.420 28.680 0.000 -4.400 34.020 0.000 -4.400
3 15 36.680 0.000 -3.290 36.360 0.000 -2.590 35.360 0.000 -3.330
3 15 35.360 0.000 -3.330 35.780 0.000 -3.900 36.680 0.000 -3.290
3 15 36.360 0.000 -2.590 36.500 0.000 -2.080 35.430 0.000 -1.780
3 15 35.430 0.000 -1.780 35.220 0.000 -2.610 36.360 0.000 -2.590
3 15 36.360 0.000 -2.590 35.220 0.000 -2.610 35.360 0.000 -3.330
3 15 37.970 0.000 -4.350 37.620 0.000 -3.570 36.730 0.000 -4.350
3 15 36.730 0.000 -4.350 37.360 0.000 -4.400 37.970 0.000 -4.350
3 15 36.730 0.000 -4.350 37.620 0.000 -3.570 37.070 0.000 -3.500
3 15 37.070 0.000 -3.500 36.680 0.000 -3.290 35.780 0.000 -3.900
3 15 35.780 0.000 -3.900 36.730 0.000 -4.350 37.070 0.000 -3.500
3 15 37.970 0.000 -4.350 38.530 0.000 -4.200 38.190 0.000 -3.510
3 15 38.190 0.000 -3.510 37.620 0.000 -3.570 37.970 0.000 -4.350
3 15 36.200 0.000 -4.180 36.730 0.000 -4.350 35.780 0.000 -3.900
3 15 36.500 0.000 -2.080 36.920 0.000 -1.740 35.980 0.000 -1.170
3 15 35.980 0.000 -1.170 35.430 0.000 -1.780 36.500 0.000 -2.080
3 15 35.590 0.000 0.690 35.410 0.000 0.090 36.440 0.000 -0.060
3 15 36.440 0.000 -0.060 36.660 0.000 0.510 35.590 0.000 0.690
3 15 35.870 0.000 1.160 35.590 0.000 0.690 36.660 0.000 0.510
3 15 36.660 0.000 0.510 36.270 0.000 1.520 35.870 0.000 1.160
3 15 36.970 0.000 0.870 36.810 0.000 1.790 36.270 0.000 1.520
3 15 36.270 0.000 1.520 36.660 0.000 0.510 36.970 0.000 0.870
3 15 36.810 0.000 1.790 36.970 0.000 0.870 37.420 0.000 1.070
3 15 37.420 0.000 1.070 37.470 0.000 1.960 36.810 0.000 1.790
3 15 37.470 0.000 1.960 37.420 0.000 1.070 38.070 0.000 1.130
3 15 38.070 0.000 1.130 38.230 0.000 2.000 37.470 0.000 1.960
3 15 37.840 0.000 -1.530 38.550 0.000 -1.410 37.690 0.000 -0.660
3 15 37.690 0.000 -0.660 36.740 0.000 -0.820 37.840 0.000 -1.530
3 15 36.920 0.000 -1.740 37.840 0.000 -1.530 36.740 0.000 -0.820
