0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 0 33.638 -17.674 -14.920 33.590 -17.356 -15.380 34.212 -16.520 -14.945
3 0 33.590 -17.356 -15.380 33.638 -17.674 -14.920 32.909 -18.987 -15.061
3 0 32.909 -18.987 -15.061 33.144 -18.087 -15.546 33.590 -17.356 -15.380
3 0 32.446 -19.617 -15.376 32.909 -18.987 -15.061 32.687 -19.574 -14.896
3 0 34.212 -17.690 -13.645 34.212 -18.194 -13.085 34.163 -18.259 -13.120
3 0 34.163 -18.259 -13.120 34.097 -17.841 -13.729 34.212 -17.690 -13.645
3 0 33.264 -19.318 -13.915 33.537 -19.421 -13.201 33.203 -19.481 -13.868
3 0 33.621 -20.253 -11.688 33.879 -19.784 -11.883 34.108 -19.762 -11.155
3 0 34.108 -19.762 -11.155 33.962 -19.977 -11.159 33.621 -20.253 -11.688
3 0 33.879 -19.784 -11.883 34.212 -19.300 -11.856 34.108 -19.762 -11.155
3 0 33.962 -19.977 -11.159 33.740 -20.383 -10.985 33.343 -20.926 -11.093
3 0 33.343 -20.926 -11.093 33.621 -20.253 -11.688 33.962 -19.977 -11.159
3 0 33.452 -21.541 -9.322 33.288 -21.380 -10.246 33.576 -20.962 -10.222
3 0 33.576 -20.962 -10.222 33.660 -21.045 -9.748 33.452 -21.541 -9.322
3 0 33.734 -21.418 -8.646 33.452 -21.541 -9.322 33.660 -21.045 -9.748
3 0 33.660 -21.045 -9.748 33.834 -20.976 -9.317 33.734 -21.418 -8.646
3 0 33.740 -20.383 -10.985 33.604 -20.730 -10.656 33.343 -20.926 -11.093
3 0 30.110 -21.353 -17.670 31.344 -19.815 -17.572 31.022 -20.532 -17.133
3 0 30.110 -21.353 -17.670 31.022 -20.532 -17.133 30.653 -21.387 -16.582
3 0 29.672 -22.893 -16.242 30.428 -22.837 -14.876 29.664 -23.967 -14.677
3 0 29.664 -23.967 -14.677 29.575 -23.562 -15.442 29.672 -22.893 -16.242
3 0 29.783 -22.208 -17.039 30.475 -22.157 -15.786 30.428 -22.837 -14.876
3 0 30.428 -22.837 -14.876 29.672 -22.893 -16.242 29.783 -22.208 -17.039
3 0 30.975 -23.967 -12.166 29.664 -23.967 -14.677 30.632 -23.260 -13.864
3 0 30.632 -23.260 -13.864 31.015 -23.522 -12.745 30.975 -23.967 -12.166
3 0 30.428 -22.837 -14.876 30.632 -23.260 -13.864 29.664 -23.967 -14.677
3 0 31.066 -23.967 -11.883 30.802 -24.522 -11.166 30.972 -24.002 -12.120
3 0 31.456 -24.143 -9.911 31.066 -23.967 -11.883 31.666 -23.967 -9.678
3 0 29.829 -24.194 -14.027 29.731 -24.141 -14.291 29.664 -23.967 -14.677
3 0 35.987 -18.814 -5.554 35.674 -19.356 -5.431 35.236 -20.099 -5.345
3 0 35.236 -20.099 -5.345 36.080 -18.594 -5.936 35.987 -18.814 -5.554
3 0 34.766 -20.857 -5.495 36.080 -18.594 -5.936 35.236 -20.099 -5.345
3 0 35.553 -16.468 -11.623 35.937 -15.657 -11.556 36.187 -15.448 -10.964
3 0 36.078 -15.361 -11.531 36.283 -14.927 -11.496 36.490 -15.076 -10.448
3 0 36.490 -15.076 -10.448 36.187 -15.448 -10.964 36.078 -15.361 -11.531
3 0 36.121 -16.023 -10.222 36.490 -15.076 -10.448 36.348 -16.290 -8.891
3 0 35.891 -18.666 -6.535 36.038 -18.263 -6.669 36.080 -18.594 -5.936
3 0 31.909 -20.686 -14.984 32.446 -19.617 -15.376 32.687 -19.574 -14.896
3 0 32.687 -19.574 -14.896 32.172 -20.592 -14.532 31.909 -20.686 -14.984
3 0 31.909 -20.686 -14.984 32.172 -20.592 -14.532 31.777 -21.894 -13.466
3 0 31.777 -21.894 -13.466 31.606 -21.585 -14.318 31.909 -20.686 -14.984
3 0 31.496 -23.109 -12.275 31.411 -22.788 -12.951 31.417 -22.379 -13.553
3 0 31.417 -22.379 -13.553 31.761 -22.491 -12.605 31.496 -23.109 -12.275
3 0 31.558 -23.151 -12.072 31.496 -23.109 -12.275 31.761 -22.491 -12.605
3 0 31.761 -22.491 -12.605 31.895 -22.662 -12.045 31.558 -23.151 -12.072
3 0 32.483 -20.896 -13.369 33.203 -19.481 -13.868 33.490 -19.492 -13.202
3 0 33.490 -19.492 -13.202 32.897 -20.702 -12.724 32.483 -20.896 -13.369
3 0 33.203 -19.481 -13.868 33.537 -19.421 -13.201 33.490 -19.492 -13.202
3 0 32.483 -20.896 -13.369 32.897 -20.702 -12.724 32.111 -21.918 -12.676
3 0 33.448 -22.682 -6.730 33.556 -22.208 -7.450 33.981 -21.747 -6.833
3 0 33.981 -21.747 -6.833 33.652 -22.454 -6.452 33.448 -22.682 -6.730
3 0 33.652 -22.454 -6.452 33.981 -21.747 -6.833 34.744 -20.707 -6.246
3 0 34.744 -20.707 -6.246 34.008 -22.023 -6.048 33.652 -22.454 -6.452
3 0 36.080 -18.594 -5.936 35.482 -19.490 -6.198 35.891 -18.666 -6.535
3 0 33.801 -21.383 -8.458 33.734 -21.418 -8.646 33.834 -20.976 -9.317
3 0 33.834 -20.976 -9.317 34.071 -20.725 -8.956 33.801 -21.383 -8.458
3 0 34.071 -20.725 -8.956 34.247 -20.916 -7.770 33.801 -21.383 -8.458
3 0 34.331 -20.371 -8.755 34.584 -19.955 -8.737 35.247 -19.413 -7.346
3 0 35.247 -19.413 -7.346 34.755 -20.224 -7.380 34.331 -20.371 -8.755
3 0 35.247 -19.413 -7.346 34.789 -19.542 -8.905 34.917 -19.194 -9.232
3 0 34.917 -19.194 -9.232 35.555 -18.793 -7.600 35.247 -19.413 -7.346
3 0 35.555 -18.793 -7.600 34.917 -19.194 -9.232 34.939 -19.025 -9.551
3 0 34.584 -19.955 -8.737 34.789 -19.542 -8.905 35.247 -19.413 -7.346
3 0 34.108 -19.762 -11.155 34.212 -19.300 -11.856 34.227 -19.567 -11.146
3 0 34.511 -19.187 -10.909 34.486 -19.214 -10.947 34.212 -19.300 -11.856
3 0 27.051 -15.988 -26.138 27.107 -16.479 -25.747 26.795 -16.822 -25.824
3 0 26.795 -16.822 -25.824 26.485 -16.608 -26.280 27.051 -15.988 -26.138
3 0 25.898 -17.717 -26.110 26.485 -16.608 -26.280 26.795 -16.822 -25.824
3 0 26.795 -16.822 -25.824 26.316 -17.729 -25.684 25.898 -17.717 -26.110
3 0 26.018 -20.088 -24.370 25.803 -19.812 -24.774 25.657 -18.843 -25.581
3 0 25.657 -18.843 -25.581 26.240 -19.439 -24.592 26.018 -20.088 -24.370
3 0 26.658 -19.977 -23.807 27.021 -20.088 -23.367 26.018 -20.088 -24.370
3 0 26.240 -19.439 -24.592 26.658 -19.977 -23.807 26.018 -20.088 -24.370
3 0 25.898 -17.717 -26.110 26.316 -17.729 -25.684 26.120 -18.649 -25.251
3 0 27.520 -20.567 -22.337 27.473 -20.139 -22.870 27.520 -20.127 -22.825
3 0 27.520 -20.127 -22.825 27.678 -20.077 -22.649 27.520 -20.567 -22.337
3 0 27.107 -16.479 -25.747 27.051 -15.988 -26.138 27.301 -15.671 -26.053
3 0 27.301 -15.671 -26.053 27.447 -16.047 -25.630 27.107 -16.479 -25.747
3 0 28.185 -15.019 -25.440 28.172 -15.514 -25.129 27.447 -16.047 -25.630
3 0 27.447 -16.047 -25.630 27.301 -15.671 -26.053 28.185 -15.019 -25.440
3 0 28.185 -15.019 -25.440 28.407 -14.958 -25.218 28.887 -15.318 -24.414
3 0 28.887 -15.318 -24.414 28.172 -15.514 -25.129 28.185 -15.019 -25.440
3 0 29.600 -14.935 -23.826 29.791 -14.990 -23.565 29.875 -16.006 -22.792
3 0 29.875 -16.006 -22.792 29.485 -15.490 -23.594 29.600 -14.935 -23.826
3 0 29.791 -14.990 -23.565 30.268 -15.619 -22.584 30.312 -15.898 -22.347
3 0 30.312 -15.898 -22.347 29.875 -16.006 -22.792 29.791 -14.990 -23.565
3 0 30.312 -15.898 -22.347 29.945 -16.449 -22.416 29.875 -16.006 -22.792
3 0 27.021 -20.088 -23.367 26.277 -20.455 -23.784 26.018 -20.088 -24.370
3 0 26.975 -20.667 -22.896 27.300 -20.173 -23.012 27.473 -20.139 -22.870
3 0 29.973 -16.771 -22.106 29.945 -16.449 -22.416 30.312 -15.898 -22.347
3 0 30.312 -15.898 -22.347 30.370 -16.540 -21.725 29.973 -16.771 -22.106
3 0 30.119 -17.650 -21.158 29.766 -17.676 -21.645 29.973 -16.771 -22.106
3 0 29.973 -16.771 -22.106 30.370 -16.540 -21.725 30.119 -17.650 -21.158
3 0 29.570 -18.789 -20.996 29.318 -18.606 -21.513 29.766 -17.676 -21.645
3 0 29.766 -17.676 -21.645 30.119 -17.650 -21.158 29.570 -18.789 -20.996
3 0 28.809 -19.777 -21.267 28.508 -20.018 -21.500 28.001 -19.969 -22.273
3 0 28.001 -19.969 -22.273 28.697 -19.412 -21.734 28.809 -19.777 -21.267
3 0 28.508 -20.018 -21.500 27.678 -20.077 -22.649 28.001 -19.969 -22.273
3 0 13.583 -17.745 -34.212 11.731 -17.784 -34.930 11.586 -16.016 -35.767
3 0 17.876 -26.495 -25.394 17.876 -25.637 -26.346 18.367 -25.191 -26.448
3 0 18.367 -25.191 -26.448 18.595 -25.841 -25.542 17.876 -26.495 -25.394
3 0 18.367 -25.191 -26.448 19.359 -24.640 -26.263 20.161 -24.967 -25.255
3 0 20.161 -24.967 -25.255 18.595 -25.841 -25.542 18.367 -25.191 -26.448
3 0 22.581 -25.118 -23.141 23.096 -24.786 -23.096 22.602 -25.163 -23.074
3 0 21.521 -24.799 -24.348 23.096 -24.786 -23.096 22.581 -25.118 -23.141
3 0 23.096 -24.786 -23.096 21.521 -24.799 -24.348 19.359 -24.640 -26.263
3 0 22.602 -25.163 -23.074 23.096 -24.786 -23.096 22.965 -25.932 -21.660
3 0 22.906 -28.108 -18.741 22.379 -28.768 -18.365 21.706 -28.768 -19.038
3 0 21.706 -28.768 -19.038 22.223 -28.120 -19.408 22.906 -28.108 -18.741
3 0 22.906 -28.108 -18.741 22.965 -25.932 -21.660 23.096 -24.786 -23.096
3 0 22.799 -27.038 -20.312 22.906 -28.108 -18.741 22.223 -28.120 -19.408
3 0 -33.933 -20.536 9.983 -34.205 -20.054 10.045 -33.584 -22.081 7.642
3 0 -33.932 -22.149 6.053 -35.167 -20.105 5.986 -35.433 -20.124 3.269
3 0 -14.584 -22.110 31.140 -15.599 -21.330 31.209 -15.689 -21.334 31.160
3 0 -15.689 -21.334 31.160 -15.558 -22.145 30.604 -14.584 -22.110 31.140
3 0 -15.558 -22.145 30.604 -15.689 -21.334 31.160 -16.793 -21.016 30.827
3 0 -16.793 -21.016 30.827 -16.968 -21.739 30.180 -15.558 -22.145 30.604
3 0 -14.810 -14.745 35.048 -15.456 -14.567 34.870 -16.197 -15.218 34.290
3 0 -16.197 -15.218 34.290 -15.080 -15.525 34.597 -14.810 -14.745 35.048
3 0 -15.456 -14.567 34.870 -17.000 -14.670 34.212 -16.379 -15.230 34.212
3 0 -16.379 -15.230 34.212 -16.197 -15.218 34.290 -15.456 -14.567 34.870
3 0 -12.025 -18.095 34.676 -12.568 -16.737 35.060 -13.323 -17.085 34.606
3 0 -13.323 -17.085 34.606 -12.897 -18.149 34.306 -12.025 -18.095 34.676
3 0 -12.568 -16.737 35.060 -13.535 -15.573 35.189 -13.323 -17.085 34.606
3 0 -11.982 -19.186 34.212 -12.025 -18.095 34.676 -12.897 -18.149 34.306
3 0 -12.897 -18.149 34.306 -12.888 -18.371 34.212 -11.982 -19.186 34.212
3 0 -14.810 -14.745 35.048 -15.080 -15.525 34.597 -14.082 -16.173 34.707
3 0 -17.808 -20.376 30.757 -18.265 -19.851 30.844 -19.130 -19.895 30.219
3 0 -19.130 -19.895 30.219 -18.248 -20.911 30.051 -17.808 -20.376 30.757
3 0 -12.832 -19.223 33.806 -11.982 -19.186 34.212 -12.888 -18.371 34.212
3 0 -17.066 -15.264 33.881 -17.000 -14.670 34.212 -18.303 -14.730 33.404
3 0 -18.303 -14.730 33.404 -17.264 -15.268 33.761 -17.066 -15.264 33.881
3 0 -18.303 -14.730 33.404 -18.719 -14.913 33.065 -18.772 -16.373 32.316
3 0 -18.772 -16.373 32.316 -18.144 -15.657 33.044 -18.303 -14.730 33.404
3 0 -19.521 -15.827 32.137 -19.905 -17.048 31.308 -19.885 -17.375 31.159
3 0 -19.885 -17.375 31.159 -19.073 -17.329 31.667 -19.521 -15.827 32.137
3 0 -19.015 -18.293 31.229 -19.073 -17.329 31.667 -19.885 -17.375 31.159
3 0 -18.144 -15.657 33.044 -17.264 -15.268 33.761 -18.303 -14.730 33.404
3 0 -11.974 -19.311 34.153 -12.887 -19.393 33.695 -12.276 -20.658 33.124
3 0 -12.276 -20.658 33.124 -11.953 -19.470 34.056 -11.974 -19.311 34.153
3 0 -12.276 -20.658 33.124 -12.887 -19.393 33.695 -13.096 -20.159 33.093
3 0 -13.060 -21.569 32.173 -12.276 -20.658 33.124 -13.096 -20.159 33.093
3 0 -13.096 -20.159 33.093 -13.712 -20.873 32.347 -13.060 -21.569 32.173
3 0 -14.210 -22.091 31.317 -13.060 -21.569 32.173 -13.712 -20.873 32.347
3 0 -13.712 -20.873 32.347 -14.614 -21.282 31.677 -14.210 -22.091 31.317
3 0 -19.005 -18.406 31.170 -19.015 -18.293 31.229 -19.885 -17.375 31.159
3 0 -19.885 -17.375 31.159 -19.797 -18.407 30.622 -19.005 -18.406 31.170
3 0 -19.237 -19.759 30.224 -19.130 -19.895 30.219 -18.265 -19.851 30.844
3 0 -18.265 -19.851 30.844 -18.568 -19.465 30.858 -19.237 -19.759 30.224
3 272 -16.071 -8.489 36.220 -16.820 -8.489 35.850 -16.216 -9.342 36.080
3 272 -21.010 -8.489 33.584 -21.232 -9.476 33.352 -16.216 -9.342 36.080
3 272 -16.216 -9.342 36.080 -16.820 -8.489 35.850 -21.010 -8.489 33.584
3 272 -25.836 -9.544 29.912 -25.554 -8.489 30.259 -26.302 -8.489 29.602
3 272 -29.912 -9.544 25.836 -25.836 -9.544 29.912 -26.302 -8.489 29.602
3 272 -26.302 -8.489 29.602 -29.602 -8.489 26.302 -29.912 -9.544 25.836
3 272 -33.584 -8.489 21.010 -33.352 -9.476 21.232 -33.061 -8.489 21.794
3 272 -36.080 -9.342 16.216 -33.352 -9.476 21.232 -33.584 -8.489 21.010
3 272 -33.584 -8.489 21.010 -35.850 -8.489 16.820 -36.080 -9.342 16.216
3 272 -37.906 -8.489 11.497 -38.124 -8.489 10.853 -38.048 -9.159 10.928
3 272 -39.240 -8.936 5.484 -38.048 -9.159 10.928 -38.124 -8.489 10.853
3 272 -38.124 -8.489 10.853 -39.185 -8.489 5.924 -39.240 -8.936 5.484
3 272 -39.656 -8.698 0.000 -39.656 -8.489 0.232 -39.671 -8.489 0.000
3 272 29.912 -9.544 -25.836 25.836 -9.544 -29.912 26.302 -8.489 -29.602
3 272 26.302 -8.489 -29.602 29.602 -8.489 -26.302 29.912 -9.544 -25.836
3 272 33.584 -8.489 -21.010 33.352 -9.476 -21.232 33.061 -8.489 -21.794
3 272 38.659 -13.150 0.209 38.636 -13.317 0.000 38.673 -13.149 0.000
3 272 38.636 -13.317 0.000 38.659 -13.150 0.209 38.517 -13.149 1.963
3 272 38.517 -13.149 1.963 38.434 -13.495 1.973 38.636 -13.317 0.000
3 272 38.215 -13.149 5.697 38.048 -13.149 6.494 38.048 -13.835 5.732
3 272 38.048 -13.835 5.732 38.048 -13.149 6.494 37.266 -13.149 9.811
3 272 37.266 -13.149 9.811 37.010 -14.165 9.771 38.048 -13.835 5.732
3 272 36.580 -14.300 11.444 36.909 -13.149 11.329 36.464 -13.148 12.553
3 272 36.580 -14.300 11.444 36.464 -13.148 12.553 34.746 -13.148 16.776
3 272 34.746 -13.148 16.776 34.212 -14.670 17.000 36.580 -14.300 11.444
3 272 34.212 -14.670 17.000 34.746 -13.148 16.776 34.390 -13.149 17.438
3 272 34.390 -13.149 17.438 34.153 -14.313 17.292 34.212 -14.670 17.000
3 272 34.153 -14.313 17.292 34.063 -14.681 17.240 34.212 -14.670 17.000
3 272 31.743 -13.149 21.903 30.624 -13.149 23.409 30.972 -14.908 22.224
3 272 30.972 -14.908 22.224 30.624 -13.149 23.409 27.942 -13.148 26.564
3 272 27.942 -13.148 26.564 26.936 -14.987 26.936 30.972 -14.908 22.224
3 272 26.936 -14.987 26.936 27.942 -13.148 26.564 26.565 -13.149 27.941
3 272 22.224 -14.908 30.972 26.936 -14.987 26.936 26.565 -13.149 27.941
3 272 26.565 -13.149 27.941 23.409 -13.148 30.624 22.224 -14.908 30.972
3 272 21.903 -13.149 31.743 22.224 -14.908 30.972 23.409 -13.148 30.624
3 272 22.224 -14.908 30.972 21.903 -13.149 31.743 19.104 -13.148 33.437
3 272 19.104 -13.148 33.437 18.827 -14.754 33.079 22.224 -14.908 30.972
3 272 36.956 -17.777 0.000 38.636 -13.317 0.000 38.434 -13.495 1.973
3 272 38.434 -13.495 1.973 37.341 -16.387 2.021 36.956 -17.777 0.000
3 272 36.956 -17.777 0.000 37.341 -16.387 2.021 36.654 -18.059 2.046
3 272 36.080 -18.594 5.936 38.048 -13.835 5.732 37.010 -14.165 9.771
3 272 37.010 -14.165 9.771 36.421 -15.685 9.659 36.080 -18.594 5.936
3 272 34.994 -19.005 9.378 36.080 -18.594 5.936 36.421 -15.685 9.659
3 272 34.212 -14.670 17.000 34.212 -19.300 11.856 36.580 -14.300 11.444
3 272 31.991 -19.699 16.282 34.212 -19.300 11.856 34.212 -14.670 17.000
3 272 34.212 -14.670 17.000 33.751 -15.498 17.092 31.991 -19.699 16.282
3 272 30.972 -14.908 22.224 26.936 -14.987 26.936 27.520 -20.088 22.868
3 272 26.936 -14.987 26.936 22.868 -20.088 27.520 27.520 -20.088 22.868
3 272 26.936 -14.987 26.936 22.224 -14.908 30.972 22.868 -20.088 27.520
3 272 22.224 -14.908 30.972 17.572 -19.815 31.344 22.868 -20.088 27.520
3 272 12.136 -24.776 30.235 12.159 -25.895 29.170 12.873 -25.889 28.815
3 272 12.873 -25.889 28.815 13.325 -24.751 29.659 12.136 -24.776 30.235
3 272 34.640 -22.000 0.000 36.956 -17.777 0.000 36.654 -18.059 2.046
3 272 36.654 -18.059 2.046 35.140 -20.818 2.060 34.640 -22.000 0.000
3 272 34.204 -22.376 2.062 34.640 -22.000 0.000 35.140 -20.818 2.060
3 272 33.352 -23.109 6.084 36.080 -18.594 5.936 34.994 -19.005 9.378
3 272 34.994 -19.005 9.378 33.794 -21.118 9.126 33.352 -23.109 6.084
3 272 33.794 -21.118 9.126 32.368 -23.373 8.820 33.352 -23.109 6.084
3 272 17.000 -34.791 11.856 17.038 -34.622 12.230 14.634 -34.622 14.634
3 272 14.634 -34.622 14.634 14.428 -34.791 14.428 17.000 -34.791 11.856
3 272 10.596 -34.622 17.924 11.856 -34.791 17.000 11.871 -34.622 17.303
3 272 14.634 -34.622 14.634 12.230 -34.622 17.037 11.856 -34.791 17.000
3 272 11.856 -34.791 17.000 14.428 -34.791 14.428 14.634 -34.622 14.634
3 272 20.589 -34.622 2.910 20.000 -35.176 0.000 20.923 -34.622 0.000
3 272 10.542 -38.598 1.892 10.352 -38.772 0.000 15.308 -37.260 0.000
3 272 15.308 -37.260 0.000 13.298 -37.711 2.630 10.542 -38.598 1.892
3 272 11.444 -36.922 11.444 8.330 -38.243 8.330 10.928 -38.243 5.732
3 272 3.780 -36.001 17.590 0.594 -36.668 16.555 0.817 -37.152 15.433
3 272 0.817 -37.152 15.433 3.304 -36.822 15.813 3.780 -36.001 17.590
3 272 20.000 -35.176 0.000 17.590 -36.001 3.780 15.813 -36.822 3.304
3 272 15.813 -36.822 3.304 15.308 -37.260 0.000 20.000 -35.176 0.000
3 272 -1.289 -39.879 -0.744 -5.220 -39.690 0.000 0.000 -39.690 -5.220
3 272 0.000 -39.690 -5.220 -1.052 -39.875 -1.052 -1.289 -39.879 -0.744
3 272 -7.773 -38.945 4.488 -10.928 -38.243 5.732 -10.352 -38.772 0.000
3 272 -10.352 -38.772 0.000 -8.669 -38.929 2.323 -7.773 -38.945 4.488
3 272 5.732 -38.243 10.928 5.936 -36.472 16.216 5.250 -36.563 16.111
3 272 5.250 -36.563 16.111 4.179 -37.977 12.114 5.732 -38.243 10.928
3 272 26.302 -8.489 29.602 25.836 -9.544 29.912 29.912 -9.544 25.836
3 272 29.912 -9.544 25.836 29.602 -8.489 26.302 26.302 -8.489 29.602
3 272 16.216 -9.342 36.080 21.232 -9.476 33.352 21.010 -8.489 33.584
3 272 21.010 -8.489 33.584 16.820 -8.489 35.850 16.216 -9.342 36.080
3 272 10.928 -9.159 38.048 11.497 -8.489 37.906 10.853 -8.489 38.124
3 272 -5.484 -8.936 39.240 -5.460 -8.489 39.278 -5.924 -8.489 39.185
3 272 -10.853 -8.489 38.124 -10.928 -9.159 38.048 -5.484 -8.936 39.240
3 272 -5.484 -8.936 39.240 -5.924 -8.489 39.185 -10.853 -8.489 38.124
3 272 39.185 -8.489 5.924 39.240 -8.936 5.484 39.278 -8.489 5.460
3 272 38.124 -8.489 10.853 38.048 -9.159 10.928 39.240 -8.936 5.484
3 272 39.240 -8.936 5.484 39.185 -8.489 5.924 38.124 -8.489 10.853
3 272 36.220 -8.489 16.071 35.850 -8.489 16.820 36.080 -9.342 16.216
3 272 33.584 -8.489 21.010 33.352 -9.476 21.232 36.080 -9.342 16.216
3 272 36.080 -9.342 16.216 35.850 -8.489 16.820 33.584 -8.489 21.010
3 272 29.912 -9.544 25.836 30.259 -8.489 25.554 29.602 -8.489 26.302
3 272 -38.636 -13.317 0.000 -38.673 -13.149 0.000 -38.659 -13.148 -0.211
3 272 -38.636 -13.317 0.000 -38.659 -13.148 -0.211 -38.215 -13.149 -5.697
3 272 -38.215 -13.149 -5.697 -38.048 -13.835 -5.732 -38.636 -13.317 0.000
3 272 -38.048 -13.148 -6.496 -38.048 -13.835 -5.732 -38.215 -13.149 -5.697
3 272 -38.048 -13.835 -5.732 -38.048 -13.148 -6.496 -36.909 -13.149 -11.329
3 272 -36.909 -13.149 -11.329 -36.580 -14.300 -11.444 -38.048 -13.835 -5.732
3 272 -36.909 -13.149 -11.329 -36.464 -13.148 -12.553 -36.580 -14.300 -11.444
3 272 -36.580 -14.300 -11.444 -36.464 -13.148 -12.553 -34.745 -13.149 -16.776
3 272 -34.745 -13.149 -16.776 -34.212 -14.670 -17.000 -36.580 -14.300 -11.444
3 272 -34.212 -14.670 -17.000 -34.745 -13.149 -16.776 -33.960 -13.148 -18.241
3 272 -34.212 -14.670 -17.000 -33.960 -13.148 -18.241 -31.743 -13.149 -21.903
3 272 -31.743 -13.149 -21.903 -30.972 -14.908 -22.224 -34.212 -14.670 -17.000
3 272 -30.624 -13.148 -23.409 -30.972 -14.908 -22.224 -31.743 -13.149 -21.903
3 272 -30.972 -14.908 -22.224 -30.624 -13.148 -23.409 -28.527 -13.149 -25.875
3 272 -28.527 -13.149 -25.875 -28.136 -14.964 -25.535 -30.972 -14.908 -22.224
3 272 -23.409 -13.148 -30.624 -21.903 -13.149 -31.743 -22.224 -14.908 -30.972
3 272 -17.000 -14.670 -34.212 -22.224 -14.908 -30.972 -21.903 -13.149 -31.743
3 272 -21.903 -13.149 -31.743 -18.239 -13.149 -33.960 -17.000 -14.670 -34.212
3 272 -17.000 -14.670 -34.212 -18.239 -13.149 -33.960 -16.776 -13.148 -34.746
3 272 -11.444 -14.300 -36.580 -17.000 -14.670 -34.212 -16.776 -13.148 -34.746
3 272 -16.776 -13.148 -34.746 -12.552 -13.149 -36.464 -11.444 -14.300 -36.580
3 272 -11.329 -13.149 -36.909 -11.444 -14.300 -36.580 -12.552 -13.149 -36.464
3 272 -5.732 -13.835 -38.048 -11.444 -14.300 -36.580 -11.329 -13.149 -36.909
3 272 -11.329 -13.149 -36.909 -6.495 -13.149 -38.048 -5.732 -13.835 -38.048
3 272 -6.495 -13.149 -38.048 -5.697 -13.149 -38.215 -5.732 -13.835 -38.048
3 272 0.000 -13.317 -38.636 -5.732 -13.835 -38.048 -5.697 -13.149 -38.215
3 272 -5.697 -13.149 -38.215 -0.210 -13.149 -38.659 0.000 -13.317 -38.636
3 272 0.000 -13.317 -38.636 -0.210 -13.149 -38.659 0.000 -13.148 -38.673
3 272 -36.956 -17.777 0.000 -38.636 -13.317 0.000 -38.048 -13.835 -5.732
3 272 -36.956 -17.777 0.000 -38.048 -13.835 -5.732 -36.080 -18.594 -5.936
3 272 -36.080 -18.594 -5.936 -38.048 -13.835 -5.732 -36.580 -14.300 -11.444
3 272 -34.539 -18.609 -11.799 -34.212 -14.670 -17.000 -34.212 -19.300 -11.856
3 272 -34.212 -19.300 -11.856 -34.212 -14.670 -17.000 -31.344 -19.815 -17.572
3 272 -31.344 -19.815 -17.572 -34.212 -14.670 -17.000 -30.972 -14.908 -22.224
3 272 -31.344 -19.815 -17.572 -30.972 -14.908 -22.224 -27.520 -20.088 -22.868
3 272 -27.520 -20.088 -22.868 -30.972 -14.908 -22.224 -28.136 -14.964 -25.535
3 272 -28.136 -14.964 -25.535 -27.252 -17.751 -24.732 -27.520 -20.088 -22.868
3 272 -26.420 -20.088 -23.968 -27.520 -20.088 -22.868 -27.252 -17.751 -24.732
3 272 -22.868 -20.088 -27.520 -25.114 -17.272 -27.198 -25.870 -14.969 -27.849
3 272 -25.870 -14.969 -27.849 -22.224 -14.908 -30.972 -22.868 -20.088 -27.520
3 272 -22.224 -14.908 -30.972 -17.572 -19.815 -31.344 -22.868 -20.088 -27.520
3 272 -22.224 -14.908 -30.972 -17.000 -14.670 -34.212 -17.572 -19.815 -31.344
3 272 -17.000 -14.670 -34.212 -11.856 -19.300 -34.212 -17.572 -19.815 -31.344
3 272 -17.000 -14.670 -34.212 -11.444 -14.300 -36.580 -11.856 -19.300 -34.212
3 272 -11.444 -14.300 -36.580 -5.936 -18.594 -36.080 -11.856 -19.300 -34.212
3 272 -11.444 -14.300 -36.580 -5.732 -13.835 -38.048 -5.936 -18.594 -36.080
3 272 -5.732 -13.835 -38.048 0.000 -17.777 -36.956 -5.936 -18.594 -36.080
3 272 -5.732 -13.835 -38.048 0.000 -13.317 -38.636 0.000 -17.777 -36.956
3 272 -34.038 -20.072 10.687 -32.512 -22.485 10.359 -31.066 -23.967 11.883
3 272 -31.066 -23.967 11.883 -31.680 -22.974 12.062 -34.038 -20.072 10.687
3 272 34.621 -19.145 10.559 34.212 -19.300 11.856 33.997 -20.254 10.411
3 272 -6.084 -23.109 -33.352 -11.856 -19.300 -34.212 -5.936 -18.594 -36.080
3 272 -6.084 -23.109 -33.352 -5.936 -18.594 -36.080 0.000 -22.000 -34.640
3 272 0.000 -22.000 -34.640 -5.936 -18.594 -36.080 0.000 -17.777 -36.956
3 272 -17.000 -34.791 -11.856 -17.038 -34.622 -12.230 -14.634 -34.622 -14.634
3 272 -14.634 -34.622 -14.634 -14.428 -34.791 -14.428 -17.000 -34.791 -11.856
3 272 -14.634 -34.622 -14.634 -12.230 -34.622 -17.037 -11.856 -34.791 -17.000
3 272 -11.856 -34.791 -17.000 -14.428 -34.791 -14.428 -14.634 -34.622 -14.634
3 272 -20.923 -34.622 0.000 -20.589 -34.622 -2.910 -20.000 -35.176 0.000
3 272 -10.542 -38.598 -1.892 -10.352 -38.772 0.000 -15.308 -37.260 0.000
3 272 -15.308 -37.260 0.000 -13.298 -37.711 -2.630 -10.542 -38.598 -1.892
3 272 -5.936 -36.472 -16.216 -11.444 -36.922 -11.444 -11.856 -34.791 -17.000
3 272 -11.444 -36.922 -11.444 -17.000 -34.791 -11.856 -14.428 -34.791 -14.428
