0 FILE 2581p01.dat
0 Bird, Falcon with Black Head, Yellow Eyes and Beak Pattern
2 24 7.056 -13.721 27.442 5.856 -13.506 28.021
2 24 7.819 -14.047 26.561 7.056 -13.721 27.442
2 24 7.333 -15.923 24.694 7.819 -14.047 26.561
2 24 3.861 -21.612 19.432 5.002 -21.155 19.076
2 24 5.002 -21.155 19.076 7.333 -15.923 24.694
2 24 9.595 -16.123 24.519 10.216 -14.188 26.271
2 24 5.002 -21.155 19.076 6.198 -22.013 17.869
2 24 6.198 -22.013 17.869 9.595 -16.123 24.519
2 24 6.198 -22.013 17.869 7.537 -22.265 16.337
2 24 1.987 -9.974 27.633 0.000 -9.809 27.892
2 24 3.048 -13.253 28.254 3.221 -10.516 26.642
2 24 3.221 -10.516 26.642 1.987 -9.974 27.633
2 24 5.866 -11.002 26.565 4.487 -10.765 26.603
2 24 7.053 -11.398 26.097 5.866 -11.002 26.565
2 24 4.487 -10.765 26.603 3.221 -10.516 26.642
2 24 7.815 -11.913 25.401 7.053 -11.398 26.097
2 24 2.901 -18.006 9.191 0.000 -17.077 9.683
2 24 5.388 -19.777 7.792 2.901 -18.006 9.191
2 24 3.242 -13.861 8.603 0.000 -13.658 8.855
2 24 5.927 -14.228 7.757 3.242 -13.861 8.603
2 24 5.388 -19.777 7.792 5.927 -14.228 7.757
2 24 6.930 -14.680 5.661 5.927 -14.228 7.757
2 24 7.287 -15.803 2.776 6.930 -14.680 5.661
2 24 7.070 -16.534 0.425 7.287 -15.803 2.776
2 24 6.162 -17.178 -1.460 7.070 -16.534 0.425
2 24 0.000 -16.415 -2.725 3.232 -16.248 -2.217
2 24 3.232 -16.248 -2.217 5.480 -16.215 -1.254
2 24 5.480 -16.215 -1.254 6.335 -15.342 0.142
2 24 6.335 -15.342 0.142 6.535 -14.228 2.441
2 24 6.535 -14.228 2.441 6.337 -13.204 4.595
2 24 6.337 -13.204 4.595 5.566 -12.069 6.046
2 24 5.566 -12.069 6.046 2.967 -11.661 7.038
2 24 2.967 -11.661 7.038 0.000 -11.509 7.326
2 24 2.686 -9.052 -9.028 3.785 -8.993 -7.468
2 24 0.000 -9.342 -9.024 2.686 -9.052 -9.028
2 24 3.785 -8.993 -7.468 6.460 -8.410 -5.866
2 24 6.460 -8.410 -5.866 6.894 -8.594 -4.014
2 24 8.700 -8.181 -2.372 8.335 -8.122 0.697
2 24 8.335 -8.122 0.697 7.669 -7.929 3.640
2 24 7.669 -7.929 3.640 6.429 -7.774 5.837
2 24 2.310 -7.784 8.989 0.000 -7.762 9.251
2 24 6.894 -8.594 -4.014 8.700 -8.181 -2.372
2 24 4.572 -7.727 7.994 2.310 -7.784 8.989
2 24 6.429 -7.774 5.837 4.572 -7.727 7.994
2 24 2.686 -9.052 -9.028 2.925 -5.000 -9.664
2 24 2.925 -5.000 -9.664 4.042 -5.000 -7.938
2 24 4.042 -5.000 -7.938 3.785 -8.993 -7.468
2 24 4.042 -5.000 -7.938 7.079 -5.000 -6.185
2 24 7.079 -5.000 -6.185 6.460 -8.410 -5.866
2 24 7.079 -5.000 -6.185 7.478 -5.000 -4.366
2 24 7.478 -5.000 -4.366 6.894 -8.594 -4.014
2 24 7.478 -5.000 -4.366 9.478 -5.000 -2.535
2 24 9.478 -5.000 -2.535 8.700 -8.181 -2.372
2 24 9.478 -5.000 -2.535 9.453 -5.000 0.848
2 24 9.453 -5.000 0.848 8.707 -5.000 3.641
2 24 8.707 -5.000 3.641 7.067 -5.000 6.136
2 24 7.067 -5.000 6.136 5.101 -5.000 8.548
2 24 5.101 -5.000 8.548 4.572 -7.727 7.994
2 24 5.101 -5.000 8.548 2.669 -5.000 9.508
2 24 2.669 -5.000 9.508 0.000 -5.000 9.898
2 24 0.000 -5.000 -9.979 2.925 -5.000 -9.664
3 16 -5.776 -27.255 -8.907 -4.703 -31.736 -11.177 -7.142 -32.543 -4.893
3 16 -7.142 -32.543 -4.893 -7.419 -25.908 -0.570 -5.776 -27.255 -8.907
3 16 -7.419 -25.908 -0.570 -6.074 -23.727 -5.594 -5.776 -27.255 -8.907
3 16 -6.177 -20.906 -2.228 -6.074 -23.727 -5.594 -7.419 -25.908 -0.570
3 16 -7.130 -21.870 1.110 -6.177 -20.906 -2.228 -7.419 -25.908 -0.570
3 16 -7.419 -25.908 -0.570 -6.681 -23.267 6.741 -7.130 -21.870 1.110
3 16 -7.419 -25.908 -0.570 -8.323 -28.796 2.641 -6.681 -23.267 6.741
3 16 -8.323 -28.796 2.641 -7.419 -25.908 -0.570 -7.142 -32.543 -4.893
3 16 -7.142 -32.543 -4.893 -7.970 -34.361 -1.786 -8.323 -28.796 2.641
3 16 -8.323 -28.796 2.641 -7.715 -25.019 7.851 -6.681 -23.267 6.741
3 16 -6.681 -23.267 6.741 -7.715 -25.019 7.851 -7.143 -23.240 11.467
3 16 -7.715 -25.019 7.851 -8.175 -24.727 10.603 -7.143 -23.240 11.467
3 16 -6.681 -23.267 6.741 -6.309 -21.476 5.811 -7.130 -21.870 1.110
3 16 -5.388 -19.777 7.792 -6.309 -21.476 5.811 -6.681 -23.267 6.741
3 16 -5.533 -20.393 9.783 -5.388 -19.777 7.792 -6.681 -23.267 6.741
3 16 -5.533 -20.393 9.783 -6.681 -23.267 6.741 -7.143 -23.240 11.467
3 16 -6.040 -20.347 12.529 -5.533 -20.393 9.783 -7.143 -23.240 11.467
3 16 -8.175 -24.727 10.603 -7.985 -26.321 13.601 -7.143 -23.240 11.467
3 16 -7.985 -26.321 13.601 -7.320 -24.763 14.882 -7.143 -23.240 11.467
3 16 -7.143 -23.240 11.467 -7.320 -24.763 14.882 -7.537 -22.265 16.337
3 16 -7.143 -23.240 11.467 -7.537 -22.265 16.337 -6.040 -20.347 12.529
3 16 -7.320 -24.763 14.882 -7.189 -23.341 16.442 -7.537 -22.265 16.337
3 16 -7.537 -22.265 16.337 -7.260 -19.318 15.879 -6.040 -20.347 12.529
3 16 -7.537 -22.265 16.337 -9.467 -18.744 20.576 -7.260 -19.318 15.879
3 16 -9.467 -18.744 20.576 -9.335 -16.425 19.568 -7.260 -19.318 15.879
3 16 -9.467 -18.744 20.576 -10.977 -15.941 23.951 -9.335 -16.425 19.568
3 16 -10.977 -15.941 23.951 -10.837 -14.105 22.630 -9.335 -16.425 19.568
3 16 -10.977 -15.941 23.951 -11.178 -15.193 24.868 -10.837 -14.105 22.630
3 16 -11.178 -15.193 24.868 -11.207 -13.248 23.769 -10.837 -14.105 22.630
3 16 -11.178 -15.193 24.868 -11.114 -14.463 25.661 -11.207 -13.248 23.769
3 16 -11.114 -14.463 25.661 -11.046 -12.649 24.600 -11.207 -13.248 23.769
3 16 -11.114 -14.463 25.661 -10.216 -14.188 26.271 -11.046 -12.649 24.600
3 16 -10.216 -14.188 26.271 -10.077 -12.259 25.047 -11.046 -12.649 24.600
3 16 -10.216 -14.188 26.271 -8.918 -14.119 26.431 -10.077 -12.259 25.047
3 16 -8.918 -14.119 26.431 -8.940 -12.053 25.238 -10.077 -12.259 25.047
3 16 -8.918 -14.119 26.431 -7.819 -14.047 26.561 -8.940 -12.053 25.238
3 16 -7.819 -14.047 26.561 -7.815 -11.913 25.401 -8.940 -12.053 25.238
3 16 -10.263 -39.413 -2.545 -11.220 -36.669 -0.298 -7.563 -37.547 -2.746
3 16 -11.220 -36.669 -0.298 -7.970 -34.361 -1.786 -7.563 -37.547 -2.746
3 16 -11.220 -36.669 -0.298 -11.913 -31.931 4.251 -7.970 -34.361 -1.786
3 16 -11.913 -31.931 4.251 -8.323 -28.796 2.641 -7.970 -34.361 -1.786
3 16 -8.323 -28.796 2.641 -11.913 -31.931 4.251 -12.023 -28.743 8.571
3 16 -7.715 -25.019 7.851 -8.323 -28.796 2.641 -12.023 -28.743 8.571
3 16 -7.715 -25.019 7.851 -12.023 -28.743 8.571 -10.616 -26.659 11.059
3 16 -8.175 -24.727 10.603 -7.715 -25.019 7.851 -10.616 -26.659 11.059
3 16 -15.040 -30.017 11.813 -10.616 -26.659 11.059 -12.023 -28.743 8.571
3 16 -16.385 -32.435 9.512 -15.040 -30.017 11.813 -12.023 -28.743 8.571
3 16 -12.023 -28.743 8.571 -11.913 -31.931 4.251 -16.385 -32.435 9.512
3 16 -16.385 -32.435 9.512 -19.733 -34.686 10.394 -19.082 -33.218 12.001
3 16 -19.082 -33.218 12.001 -15.040 -30.017 11.813 -16.385 -32.435 9.512
3 16 -19.082 -33.218 12.001 -19.733 -34.686 10.394 -21.128 -34.168 12.791
3 16 -11.913 -31.931 4.251 -15.768 -35.394 5.224 -16.385 -32.435 9.512
3 16 -11.913 -31.931 4.251 -11.220 -36.669 -0.298 -15.768 -35.394 5.224
3 16 -16.385 -32.435 9.512 -15.768 -35.394 5.224 -19.733 -34.686 10.394
3 16 -11.220 -36.669 -0.298 -10.263 -39.413 -2.545 -15.101 -39.378 0.847
3 16 -11.220 -36.669 -0.298 -15.101 -39.378 0.847 -15.768 -35.394 5.224
3 16 -19.521 -37.889 6.109 -15.768 -35.394 5.224 -15.101 -39.378 0.847
3 16 -15.768 -35.394 5.224 -19.521 -37.889 6.109 -19.733 -34.686 10.394
3 16 -18.921 -41.852 1.677 -19.521 -37.889 6.109 -15.101 -39.378 0.847
3 16 -23.639 -39.878 7.196 -19.521 -37.889 6.109 -18.921 -41.852 1.677
3 16 -18.921 -41.852 1.677 -23.157 -43.828 2.839 -23.639 -39.878 7.196
3 16 -23.157 -43.828 2.839 -18.921 -41.852 1.677 -22.501 -48.091 -0.987
3 16 -18.921 -41.852 1.677 -17.339 -46.265 -2.975 -22.501 -48.091 -0.987
3 16 -23.157 -43.828 2.839 -22.501 -48.091 -0.987 -26.052 -49.322 0.161
3 16 -27.807 -45.685 3.997 -23.157 -43.828 2.839 -26.052 -49.322 0.161
3 16 -31.753 -50.700 1.624 -33.330 -48.044 4.602 -27.807 -45.685 3.997
3 16 -27.807 -45.685 3.997 -26.052 -49.322 0.161 -31.753 -50.700 1.624
3 16 -27.807 -45.685 3.997 -28.476 -41.655 8.648 -23.639 -39.878 7.196
3 16 -23.639 -39.878 7.196 -23.157 -43.828 2.839 -27.807 -45.685 3.997
3 16 -26.310 -37.738 12.060 -23.639 -39.878 7.196 -28.476 -41.655 8.648
3 16 -28.476 -41.655 8.648 -30.156 -40.378 11.679 -26.310 -37.738 12.060
3 16 -30.156 -40.378 11.679 -29.200 -38.769 13.209 -26.310 -37.738 12.060
3 16 -29.200 -38.769 13.209 -30.156 -40.378 11.679 -31.733 -40.041 13.926
3 16 -31.733 -40.041 13.926 -30.156 -40.378 11.679 -32.143 -40.801 13.042
3 16 -32.143 -40.801 13.042 -30.156 -40.378 11.679 -32.795 -41.262 12.919
3 16 -32.795 -41.262 12.919 -30.156 -40.378 11.679 -32.614 -42.918 10.167
3 16 -32.614 -42.918 10.167 -34.794 -42.493 12.972 -32.795 -41.262 12.919
3 16 -32.614 -42.918 10.167 -30.156 -40.378 11.679 -28.476 -41.655 8.648
3 16 -32.614 -42.918 10.167 -35.812 -43.708 11.694 -34.794 -42.493 12.972
3 16 -35.812 -43.708 11.694 -32.614 -42.918 10.167 -35.163 -45.500 8.533
3 16 -35.163 -45.500 8.533 -28.476 -41.655 8.648 -27.807 -45.685 3.997
3 16 -35.163 -45.500 8.533 -32.614 -42.918 10.167 -28.476 -41.655 8.648
3 16 -36.297 -44.793 10.336 -35.812 -43.708 11.694 -35.163 -45.500 8.533
3 16 -36.297 -44.793 10.336 -35.163 -45.500 8.533 -37.685 -45.833 10.121
3 16 -35.163 -45.500 8.533 -38.968 -47.157 9.231 -37.685 -45.833 10.121
3 16 -30.606 -38.893 14.766 -29.200 -38.769 13.209 -31.733 -40.041 13.926
3 16 -29.200 -38.769 13.209 -30.606 -38.893 14.766 -28.737 -37.787 14.474
3 16 -29.200 -38.769 13.209 -28.737 -37.787 14.474 -26.932 -36.967 14.117
3 16 -26.932 -36.967 14.117 -26.310 -37.738 12.060 -29.200 -38.769 13.209
3 16 -23.971 -35.284 13.945 -23.297 -36.412 11.243 -26.310 -37.738 12.060
3 16 -26.310 -37.738 12.060 -26.932 -36.967 14.117 -23.971 -35.284 13.945
3 16 -23.297 -36.412 11.243 -23.639 -39.878 7.196 -26.310 -37.738 12.060
3 16 -21.128 -34.168 12.791 -19.733 -34.686 10.394 -23.297 -36.412 11.243
3 16 -23.297 -36.412 11.243 -23.971 -35.284 13.945 -21.128 -34.168 12.791
3 16 -35.163 -45.500 8.533 -38.860 -48.240 7.433 -38.968 -47.157 9.231
3 16 -38.582 -49.107 6.487 -38.860 -48.240 7.433 -35.163 -45.500 8.533
3 16 -33.330 -48.044 4.602 -38.582 -49.107 6.487 -35.163 -45.500 8.533
3 16 -35.163 -45.500 8.533 -27.807 -45.685 3.997 -33.330 -48.044 4.602
3 16 -33.330 -48.044 4.602 -36.590 -49.729 4.473 -38.582 -49.107 6.487
3 16 -36.590 -49.729 4.473 -39.241 -50.091 5.809 -38.582 -49.107 6.487
3 16 -39.241 -50.091 5.809 -36.590 -49.729 4.473 -37.931 -50.794 4.006
3 16 -37.931 -50.794 4.006 -39.676 -51.272 4.577 -39.241 -50.091 5.809
3 16 -37.931 -50.794 4.006 -36.590 -49.729 4.473 -35.985 -51.761 2.285
3 16 -35.985 -51.761 2.285 -36.590 -49.729 4.473 -33.330 -48.044 4.602
3 16 -38.231 -52.324 2.635 -37.931 -50.794 4.006 -35.985 -51.761 2.285
3 16 -39.335 -52.076 3.479 -37.931 -50.794 4.006 -38.231 -52.324 2.635
3 16 -39.335 -52.076 3.479 -39.676 -51.272 4.577 -37.931 -50.794 4.006
3 16 -31.753 -50.700 1.624 -35.985 -51.761 2.285 -33.330 -48.044 4.602
3 16 -23.297 -36.412 11.243 -19.733 -34.686 10.394 -19.521 -37.889 6.109
3 16 -19.521 -37.889 6.109 -23.639 -39.878 7.196 -23.297 -36.412 11.243
3 16 -2.458 -30.788 -11.756 -1.988 -34.377 -13.693 -4.703 -31.736 -11.177
3 16 -4.703 -31.736 -11.177 -5.776 -27.255 -8.907 -3.116 -26.559 -9.754
3 16 -3.116 -26.559 -9.754 -2.458 -30.788 -11.756 -4.703 -31.736 -11.177
3 16 -3.474 -22.948 -6.468 -3.116 -26.559 -9.754 -5.776 -27.255 -8.907
3 16 -6.074 -23.727 -5.594 -3.474 -22.948 -6.468 -5.776 -27.255 -8.907
3 16 -3.574 -19.900 -2.931 -3.474 -22.948 -6.468 -6.074 -23.727 -5.594
3 16 -6.177 -20.906 -2.228 -3.574 -19.900 -2.931 -6.074 -23.727 -5.594
3 16 0.000 -19.367 -3.420 0.000 -22.534 -7.016 -3.474 -22.948 -6.468
3 16 -3.474 -22.948 -6.468 -3.574 -19.900 -2.931 0.000 -19.367 -3.420
3 16 0.000 -22.534 -7.016 0.000 -26.173 -10.212 -3.116 -26.559 -9.754
3 16 -3.116 -26.559 -9.754 -3.474 -22.948 -6.468 0.000 -22.534 -7.016
3 16 0.000 -26.173 -10.212 0.000 -30.420 -12.082 -2.458 -30.788 -11.756
3 16 -2.458 -30.788 -11.756 -3.116 -26.559 -9.754 0.000 -26.173 -10.212
3 16 -1.988 -34.377 -13.693 -2.458 -30.788 -11.756 0.000 -34.137 -13.817
3 16 -2.458 -30.788 -11.756 0.000 -30.420 -12.082 0.000 -34.137 -13.817
3 16 -3.349 -17.129 -2.733 0.000 -17.134 -3.232 0.000 -19.367 -3.420
3 16 0.000 -19.367 -3.420 -3.574 -19.900 -2.931 -3.349 -17.129 -2.733
3 16 -6.177 -20.906 -2.228 -6.162 -17.178 -1.460 -3.574 -19.900 -2.931
3 16 -6.162 -17.178 -1.460 -3.349 -17.129 -2.733 -3.574 -19.900 -2.931
3 16 -4.709 -38.873 0.318 -7.563 -37.547 -2.746 -4.164 -39.670 -1.484
3 16 -4.164 -39.670 -1.484 -2.761 -36.245 4.258 -4.709 -38.873 0.318
3 16 -2.761 -36.245 4.258 -4.123 -36.060 4.533 -4.709 -38.873 0.318
3 16 -4.123 -36.060 4.533 -2.761 -36.245 4.258 -3.221 -32.289 8.581
3 16 -5.421 -32.522 8.658 -4.123 -36.060 4.533 -3.221 -32.289 8.581
3 16 -2.761 -36.245 4.258 -4.164 -39.670 -1.484 0.000 -39.933 -0.662
3 16 0.000 -36.275 4.306 -2.761 -36.245 4.258 0.000 -39.933 -0.662
3 16 0.000 -36.275 4.306 0.000 -32.441 8.696 -2.761 -36.245 4.258
3 16 0.000 -32.441 8.696 -3.221 -32.289 8.581 -2.761 -36.245 4.258
3 16 0.000 -32.441 8.696 0.000 -28.760 12.152 -3.221 -32.289 8.581
3 16 0.000 -28.760 12.152 -5.193 -28.399 12.170 -3.221 -32.289 8.581
3 16 -5.421 -32.522 8.658 -3.221 -32.289 8.581 -5.193 -28.399 12.170
3 16 -4.300 -25.471 15.185 -5.193 -28.399 12.170 0.000 -28.760 12.152
3 16 -7.985 -26.321 13.601 -5.193 -28.399 12.170 -4.300 -25.471 15.185
3 16 -7.985 -26.321 13.601 -9.144 -27.701 13.273 -5.193 -28.399 12.170
3 16 -9.144 -27.701 13.273 -7.593 -29.920 11.469 -5.193 -28.399 12.170
3 16 -7.593 -29.920 11.469 -5.421 -32.522 8.658 -5.193 -28.399 12.170
3 16 -7.320 -24.763 14.882 -7.985 -26.321 13.601 -4.300 -25.471 15.185
3 16 -7.320 -24.763 14.882 -4.300 -25.471 15.185 -7.189 -23.341 16.442
3 16 -4.300 -25.471 15.185 -5.306 -22.783 18.162 -7.189 -23.341 16.442
3 16 -5.306 -22.783 18.162 -4.300 -25.471 15.185 -2.668 -22.381 19.502
3 16 -4.300 -25.471 15.185 0.000 -25.572 15.492 -2.668 -22.381 19.502
3 16 0.000 -25.572 15.492 -4.300 -25.471 15.185 0.000 -28.760 12.152
3 16 0.000 -25.572 15.492 0.000 -22.453 19.907 -2.668 -22.381 19.502
3 16 -8.175 -24.727 10.603 -10.616 -26.659 11.059 -7.985 -26.321 13.601
3 16 -10.616 -26.659 11.059 -9.144 -27.701 13.273 -7.985 -26.321 13.601
3 16 -9.144 -27.701 13.273 -10.616 -26.659 11.059 -13.234 -30.942 13.882
3 16 -10.616 -26.659 11.059 -15.040 -30.017 11.813 -13.234 -30.942 13.882
3 16 -17.639 -34.340 14.184 -13.234 -30.942 13.882 -15.040 -30.017 11.813
3 16 -19.082 -33.218 12.001 -17.639 -34.340 14.184 -15.040 -30.017 11.813
3 16 -19.082 -33.218 12.001 -21.128 -34.168 12.791 -19.698 -35.283 14.928
3 16 -19.698 -35.283 14.928 -17.639 -34.340 14.184 -19.082 -33.218 12.001
3 16 -23.971 -35.284 13.945 -26.932 -36.967 14.117 -22.904 -36.964 16.391
3 16 -26.932 -36.967 14.117 -25.619 -38.930 16.432 -22.904 -36.964 16.391
3 16 -22.904 -36.964 16.391 -19.698 -35.283 14.928 -23.971 -35.284 13.945
3 16 -19.698 -35.283 14.928 -21.128 -34.168 12.791 -23.971 -35.284 13.945
3 16 -37.951 -51.678 8.930 -38.307 -51.044 9.672 -38.582 -49.107 6.487
3 16 -38.307 -51.044 9.672 -38.860 -48.240 7.433 -38.582 -49.107 6.487
3 16 -38.860 -48.240 7.433 -38.307 -51.044 9.672 -38.568 -49.626 11.039
3 16 -38.968 -47.157 9.231 -38.860 -48.240 7.433 -38.568 -49.626 11.039
3 16 -37.140 -48.286 12.102 -37.685 -45.833 10.121 -38.968 -47.157 9.231
3 16 -38.968 -47.157 9.231 -38.568 -49.626 11.039 -37.140 -48.286 12.102
3 16 -37.685 -45.833 10.121 -37.140 -48.286 12.102 -35.648 -47.202 12.676
3 16 -36.297 -44.793 10.336 -37.685 -45.833 10.121 -35.648 -47.202 12.676
3 16 -36.297 -44.793 10.336 -35.648 -47.202 12.676 -35.812 -43.708 11.694
3 16 -35.648 -47.202 12.676 -35.231 -45.880 14.037 -35.812 -43.708 11.694
3 16 -34.794 -42.493 12.972 -35.812 -43.708 11.694 -35.231 -45.880 14.037
3 16 -34.170 -44.771 14.879 -34.794 -42.493 12.972 -35.231 -45.880 14.037
3 16 -32.031 -43.744 15.061 -32.795 -41.262 12.919 -34.794 -42.493 12.972
3 16 -34.794 -42.493 12.972 -34.170 -44.771 14.879 -32.031 -43.744 15.061
3 16 -32.795 -41.262 12.919 -32.031 -43.744 15.061 -31.322 -43.155 15.253
3 16 -32.143 -40.801 13.042 -32.795 -41.262 12.919 -31.322 -43.155 15.253
3 16 -30.870 -42.228 16.054 -31.733 -40.041 13.926 -31.322 -43.155 15.253
3 16 -31.733 -40.041 13.926 -32.143 -40.801 13.042 -31.322 -43.155 15.253
3 16 -30.606 -38.893 14.766 -31.733 -40.041 13.926 -30.870 -42.228 16.054
3 16 -29.557 -41.026 16.738 -30.606 -38.893 14.766 -30.870 -42.228 16.054
3 16 -29.557 -41.026 16.738 -27.370 -39.863 16.659 -30.606 -38.893 14.766
3 16 -27.370 -39.863 16.659 -28.737 -37.787 14.474 -30.606 -38.893 14.766
3 16 -28.737 -37.787 14.474 -27.370 -39.863 16.659 -25.619 -38.930 16.432
3 16 -26.932 -36.967 14.117 -28.737 -37.787 14.474 -25.619 -38.930 16.432
3 16 -10.263 -39.413 -2.545 -14.419 -43.610 -2.939 -15.101 -39.378 0.847
3 16 -18.921 -41.852 1.677 -15.101 -39.378 0.847 -14.419 -43.610 -2.939
3 16 -17.339 -46.265 -2.975 -18.921 -41.852 1.677 -14.419 -43.610 -2.939
3 16 -35.985 -51.761 2.285 -35.233 -54.616 4.658 -38.231 -52.324 2.635
3 16 -35.233 -54.616 4.658 -37.835 -55.078 5.203 -38.231 -52.324 2.635
3 16 -38.231 -52.324 2.635 -37.835 -55.078 5.203 -39.335 -52.076 3.479
3 16 -37.835 -55.078 5.203 -38.772 -54.747 6.000 -39.335 -52.076 3.479
3 16 -39.335 -52.076 3.479 -38.772 -54.747 6.000 -39.676 -51.272 4.577
3 16 -38.772 -54.747 6.000 -39.053 -53.798 7.069 -39.676 -51.272 4.577
3 16 -39.676 -51.272 4.577 -39.053 -53.798 7.069 -39.241 -50.091 5.809
3 16 -39.053 -53.798 7.069 -38.557 -52.654 8.086 -39.241 -50.091 5.809
3 16 -38.557 -52.654 8.086 -37.951 -51.678 8.930 -39.241 -50.091 5.809
3 16 -37.951 -51.678 8.930 -38.582 -49.107 6.487 -39.241 -50.091 5.809
3 16 -30.321 -53.128 3.910 -35.233 -54.616 4.658 -35.985 -51.761 2.285
3 16 -31.753 -50.700 1.624 -30.321 -53.128 3.910 -35.985 -51.761 2.285
3 16 -30.321 -53.128 3.910 -31.753 -50.700 1.624 -26.052 -49.322 0.161
3 16 -23.998 -51.290 2.108 -30.321 -53.128 3.910 -26.052 -49.322 0.161
3 16 -22.501 -48.091 -0.987 -23.998 -51.290 2.108 -26.052 -49.322 0.161
3 16 -23.998 -51.290 2.108 -22.501 -48.091 -0.987 -23.385 -51.302 2.256
3 16 -22.501 -48.091 -0.987 -20.523 -50.424 0.920 -23.385 -51.302 2.256
3 16 -22.501 -48.091 -0.987 -17.339 -46.265 -2.975 -20.523 -50.424 0.920
3 16 -17.339 -46.265 -2.975 -15.698 -48.330 -0.907 -20.523 -50.424 0.920
3 16 -15.698 -48.330 -0.907 -17.339 -46.265 -2.975 -14.419 -43.610 -2.939
3 16 -12.444 -45.054 -0.660 -15.698 -48.330 -0.907 -14.419 -43.610 -2.939
3 16 -10.263 -39.413 -2.545 -7.940 -40.866 0.027 -12.444 -45.054 -0.660
3 16 -12.444 -45.054 -0.660 -14.419 -43.610 -2.939 -10.263 -39.413 -2.545
3 16 -10.263 -39.413 -2.545 -7.563 -37.547 -2.746 -7.940 -40.866 0.027
3 16 -7.563 -37.547 -2.746 -4.709 -38.873 0.318 -7.940 -40.866 0.027
3 16 -23.998 -51.290 2.108 -23.385 -51.302 2.256 -23.444 -50.190 4.340
3 16 -23.385 -51.302 2.256 -22.590 -49.709 4.678 -23.444 -50.190 4.340
3 16 -23.444 -50.190 4.340 -22.590 -49.709 4.678 -23.344 -49.004 5.342
3 16 -23.344 -49.004 5.342 -22.590 -49.709 4.678 -22.491 -47.806 6.710
3 16 -22.590 -49.709 4.678 -21.489 -47.421 6.827 -22.491 -47.806 6.710
3 16 -22.491 -47.806 6.710 -21.489 -47.421 6.827 -21.757 -46.582 7.439
3 16 -21.757 -46.582 7.439 -21.489 -47.421 6.827 -20.562 -45.105 8.354
3 16 -21.489 -47.421 6.827 -19.453 -44.863 8.186 -20.562 -45.105 8.354
3 16 -20.562 -45.105 8.354 -19.453 -44.863 8.186 -19.810 -43.813 8.794
3 16 -19.810 -43.813 8.794 -19.453 -44.863 8.186 -18.100 -42.568 9.056
3 16 -19.453 -44.863 8.186 -16.938 -42.343 8.692 -18.100 -42.568 9.056
3 16 -16.938 -42.343 8.692 -16.922 -41.131 9.152 -18.100 -42.568 9.056
3 16 -16.938 -42.343 8.692 -14.311 -39.528 9.087 -16.922 -41.131 9.152
3 16 -14.311 -39.528 9.087 -15.386 -39.365 9.536 -16.922 -41.131 9.152
3 16 -14.311 -39.528 9.087 -14.632 -38.348 9.414 -15.386 -39.365 9.536
3 16 -14.311 -39.528 9.087 -12.364 -37.496 9.262 -14.632 -38.348 9.414
3 16 -12.364 -37.496 9.262 -13.210 -37.039 9.600 -14.632 -38.348 9.414
3 16 -13.210 -37.039 9.600 -12.364 -37.496 9.262 -9.600 -34.367 9.473
3 16 -12.364 -37.496 9.262 -9.133 -34.945 9.086 -9.600 -34.367 9.473
3 16 -5.421 -32.522 8.658 -9.600 -34.367 9.473 -9.133 -34.945 9.086
3 16 -29.882 -51.801 6.564 -23.444 -50.190 4.340 -29.657 -50.057 7.615
3 16 -23.444 -50.190 4.340 -23.344 -49.004 5.342 -29.657 -50.057 7.615
3 16 -29.882 -51.801 6.564 -29.657 -50.057 7.615 -37.951 -51.678 8.930
3 16 -38.557 -52.654 8.086 -29.882 -51.801 6.564 -37.951 -51.678 8.930
3 16 -29.882 -51.801 6.564 -38.557 -52.654 8.086 -39.053 -53.798 7.069
3 16 -30.321 -53.128 3.910 -23.998 -51.290 2.108 -29.882 -51.801 6.564
3 16 -23.998 -51.290 2.108 -23.444 -50.190 4.340 -29.882 -51.801 6.564
3 16 -29.882 -51.801 6.564 -35.233 -54.616 4.658 -30.321 -53.128 3.910
3 16 -29.882 -51.801 6.564 -37.835 -55.078 5.203 -35.233 -54.616 4.658
3 16 -37.835 -55.078 5.203 -29.882 -51.801 6.564 -38.772 -54.747 6.000
3 16 -29.882 -51.801 6.564 -39.053 -53.798 7.069 -38.772 -54.747 6.000
3 16 -37.951 -51.678 8.930 -29.657 -50.057 7.615 -38.307 -51.044 9.672
3 16 -29.657 -50.057 7.615 -28.788 -48.678 9.599 -38.307 -51.044 9.672
3 16 -28.788 -48.678 9.599 -29.657 -50.057 7.615 -23.344 -49.004 5.342
3 16 -22.491 -47.806 6.710 -28.788 -48.678 9.599 -23.344 -49.004 5.342
3 16 -38.307 -51.044 9.672 -28.788 -48.678 9.599 -38.568 -49.626 11.039
3 16 -35.648 -47.202 12.676 -27.740 -46.778 10.312 -35.231 -45.880 14.037
3 16 -27.740 -46.778 10.312 -25.892 -45.286 11.757 -35.231 -45.880 14.037
3 16 -25.892 -45.286 11.757 -34.170 -44.771 14.879 -35.231 -45.880 14.037
3 16 -27.740 -46.778 10.312 -21.757 -46.582 7.439 -25.892 -45.286 11.757
3 16 -21.757 -46.582 7.439 -20.562 -45.105 8.354 -25.892 -45.286 11.757
3 16 -30.870 -42.228 16.054 -31.322 -43.155 15.253 -24.576 -43.635 12.116
3 16 -24.576 -43.635 12.116 -22.396 -42.151 12.799 -30.870 -42.228 16.054
