0 FILE 87079ps1.dat
0 Tile 2 x 4 with LEGO Star Wars Logo Pattern
3 4 -38.500 0.000 11.000 -34.767 0.000 4.649 -34.466 0.000 4.797
3 4 -38.500 0.000 11.000 -34.466 0.000 4.797 -34.145 0.000 4.902
3 4 -38.500 0.000 11.000 -34.145 0.000 4.902 -33.804 0.000 4.967
3 4 -38.500 0.000 11.000 -33.804 0.000 4.967 -33.445 0.000 4.988
3 4 -38.500 0.000 11.000 -33.445 0.000 4.988 -33.077 0.000 4.975
3 4 -33.262 0.000 -4.183 -33.481 0.000 -4.315 -33.064 0.000 -4.313
3 4 -33.481 0.000 -4.315 -33.717 0.000 -4.428 -32.855 0.000 -4.426
3 4 -32.855 0.000 -4.426 -33.064 0.000 -4.313 -33.481 0.000 -4.315
3 4 -33.717 0.000 -4.428 -33.967 0.000 -4.523 -32.633 0.000 -4.523
3 4 -32.633 0.000 -4.523 -32.855 0.000 -4.426 -33.717 0.000 -4.428
3 4 -33.967 0.000 -4.523 -34.233 0.000 -4.600 -32.401 0.000 -4.604
3 4 -32.401 0.000 -4.604 -32.633 0.000 -4.523 -33.967 0.000 -4.523
3 4 -34.512 0.000 -4.659 -38.500 0.000 -11.000 -32.401 0.000 -4.604
3 4 -32.401 0.000 -4.604 -34.233 0.000 -4.600 -34.512 0.000 -4.659
3 4 -32.401 0.000 -4.604 -38.500 0.000 -11.000 -32.159 0.000 -4.666
3 4 -32.159 0.000 -4.666 -38.500 0.000 -11.000 -31.907 0.000 -4.712
3 4 -31.907 0.000 -4.712 -38.500 0.000 -11.000 -31.646 0.000 -4.739
3 4 -32.019 0.000 4.552 -31.806 0.000 4.298 -31.487 0.000 4.529
3 4 -31.646 0.000 -4.739 -38.500 0.000 -11.000 -31.379 0.000 -4.748
3 4 -32.019 0.000 4.552 -31.487 0.000 4.529 -31.149 0.000 4.706
3 4 -31.149 0.000 4.706 -32.354 0.000 4.792 -32.019 0.000 4.552
3 4 -31.059 0.000 -4.738 -31.379 0.000 -4.748 -38.500 0.000 -11.000
3 4 -33.077 0.000 4.975 -32.767 0.000 4.935 -30.801 0.000 4.837
3 4 -30.801 0.000 4.837 -38.500 0.000 11.000 -33.077 0.000 4.975
3 4 -32.354 0.000 4.792 -31.149 0.000 4.706 -30.801 0.000 4.837
3 4 -30.801 0.000 4.837 -32.767 0.000 4.935 -32.354 0.000 4.792
3 4 -30.748 0.000 -4.706 -31.059 0.000 -4.738 -38.500 0.000 -11.000
3 4 -38.500 0.000 11.000 -30.801 0.000 4.837 -30.447 0.000 4.927
3 4 -30.447 0.000 -4.656 -30.748 0.000 -4.706 -38.500 0.000 -11.000
3 4 -38.500 0.000 11.000 -30.447 0.000 4.927 -30.096 0.000 4.985
3 4 -38.500 0.000 11.000 -30.096 0.000 4.985 -29.428 0.000 5.032
3 4 -29.154 0.000 -4.113 -29.380 0.000 -4.258 -28.949 0.000 -4.260
3 4 -38.500 0.000 11.000 -29.428 0.000 5.032 -28.817 0.000 5.024
3 4 -29.380 0.000 -4.258 -29.624 0.000 -4.385 -28.731 0.000 -4.388
3 4 -28.731 0.000 -4.388 -28.949 0.000 -4.260 -29.380 0.000 -4.258
3 4 -38.500 0.000 11.000 -28.817 0.000 5.024 -28.538 0.000 4.994
3 4 -29.624 0.000 -4.385 -29.884 0.000 -4.494 -28.499 0.000 -4.499
3 4 -28.499 0.000 -4.499 -28.731 0.000 -4.388 -29.624 0.000 -4.385
3 4 -29.884 0.000 -4.494 -30.159 0.000 -4.584 -28.254 0.000 -4.589
3 4 -28.254 0.000 -4.589 -28.499 0.000 -4.499 -29.884 0.000 -4.494
3 4 -30.447 0.000 -4.656 -38.500 0.000 -11.000 -28.254 0.000 -4.589
3 4 -28.254 0.000 -4.589 -30.159 0.000 -4.584 -30.447 0.000 -4.656
3 4 -28.254 0.000 -4.589 -38.500 0.000 -11.000 -27.997 0.000 -4.661
3 4 -27.997 0.000 -4.661 -38.500 0.000 -11.000 -27.729 0.000 -4.712
3 4 -27.035 0.000 4.578 -27.451 0.000 4.574 -27.276 0.000 4.445
3 4 -27.451 0.000 4.574 -27.035 0.000 4.578 -26.785 0.000 4.694
3 4 -26.785 0.000 4.694 -27.637 0.000 4.690 -27.451 0.000 4.574
3 4 -27.637 0.000 4.690 -26.785 0.000 4.694 -26.525 0.000 4.793
3 4 -26.525 0.000 4.793 -27.836 0.000 4.792 -27.637 0.000 4.690
3 4 -27.836 0.000 4.792 -26.525 0.000 4.793 -26.255 0.000 4.874
3 4 -26.255 0.000 4.874 -28.051 0.000 4.876 -27.836 0.000 4.792
3 4 -28.538 0.000 4.994 -28.283 0.000 4.943 -25.975 0.000 4.937
3 4 -25.975 0.000 4.937 -38.500 0.000 11.000 -28.538 0.000 4.994
3 4 -28.051 0.000 4.876 -26.255 0.000 4.874 -25.975 0.000 4.937
3 4 -25.975 0.000 4.937 -28.283 0.000 4.943 -28.051 0.000 4.876
3 4 -24.457 0.000 -3.741 -24.749 0.000 -3.976 -24.246 0.000 -3.974
3 4 -24.749 0.000 -3.976 -25.057 0.000 -4.180 -24.003 0.000 -4.177
3 4 -24.003 0.000 -4.177 -24.246 0.000 -3.974 -24.749 0.000 -3.976
3 4 -25.057 0.000 -4.180 -25.380 0.000 -4.354 -23.729 0.000 -4.348
3 4 -23.729 0.000 -4.348 -24.003 0.000 -4.177 -25.057 0.000 -4.180
3 4 -25.380 0.000 -4.354 -25.716 0.000 -4.497 -23.427 0.000 -4.490
3 4 -23.427 0.000 -4.490 -23.729 0.000 -4.348 -25.380 0.000 -4.354
3 4 -25.716 0.000 -4.497 -26.063 0.000 -4.608 -23.099 0.000 -4.601
3 4 -23.099 0.000 -4.601 -23.427 0.000 -4.490 -25.716 0.000 -4.497
3 4 -22.798 0.000 4.396 -22.573 0.000 4.199 -22.316 0.000 4.393
3 4 -22.798 0.000 4.396 -22.316 0.000 4.393 -22.043 0.000 4.558
3 4 -22.043 0.000 4.558 -23.047 0.000 4.566 -22.798 0.000 4.396
3 4 -23.047 0.000 4.566 -22.043 0.000 4.558 -21.757 0.000 4.698
3 4 -21.757 0.000 4.698 -23.321 0.000 4.706 -23.047 0.000 4.566
3 4 -23.321 0.000 4.706 -21.757 0.000 4.698 -21.457 0.000 4.809
3 4 -21.457 0.000 4.809 -23.618 0.000 4.820 -23.321 0.000 4.706
3 4 -18.598 0.000 4.700 -17.745 0.000 4.486 -17.734 0.000 4.595
3 4 -17.734 0.000 4.376 -17.745 0.000 4.486 -18.598 0.000 4.700
3 4 -18.598 0.000 4.700 -18.042 0.000 4.351 -17.734 0.000 4.376
3 4 -18.598 0.000 4.700 -17.734 0.000 4.595 -17.703 0.000 4.697
3 4 -17.734 0.000 4.376 -18.042 0.000 4.351 -17.703 0.000 4.275
3 4 -17.653 0.000 4.789 -18.598 0.000 4.700 -17.703 0.000 4.697
3 4 -17.703 0.000 4.275 -18.042 0.000 4.351 -17.621 0.000 3.897
3 4 -17.621 0.000 3.897 -17.653 0.000 4.183 -17.703 0.000 4.275
3 4 -17.587 0.000 4.869 -18.598 0.000 4.700 -17.653 0.000 4.789
3 4 -17.653 0.000 4.183 -17.621 0.000 3.897 -17.587 0.000 4.102
3 4 -17.587 0.000 4.102 -17.621 0.000 3.897 -17.507 0.000 4.036
3 4 -17.604 0.000 4.656 -17.419 0.000 4.765 -17.511 0.000 4.794
3 4 -17.511 0.000 4.794 -17.564 0.000 4.729 -17.604 0.000 4.656
3 4 -17.638 0.000 4.486 -17.419 0.000 4.765 -17.604 0.000 4.656
3 4 -17.604 0.000 4.656 -17.630 0.000 4.574 -17.638 0.000 4.486
3 4 -17.564 0.000 4.242 -17.419 0.000 4.203 -17.630 0.000 4.398
3 4 -17.630 0.000 4.398 -17.604 0.000 4.316 -17.564 0.000 4.242
3 4 -17.630 0.000 4.398 -17.419 0.000 4.203 -17.419 0.000 4.765
3 4 -17.419 0.000 4.765 -17.638 0.000 4.486 -17.630 0.000 4.398
3 4 -17.447 0.000 4.124 -17.419 0.000 4.203 -17.564 0.000 4.242
3 4 -17.564 0.000 4.242 -17.511 0.000 4.178 -17.447 0.000 4.124
3 4 -17.507 0.000 4.036 -17.621 0.000 3.897 -17.415 0.000 3.986
3 4 -17.511 0.000 4.794 -17.419 0.000 4.765 -17.373 0.000 4.887
3 4 -17.373 0.000 4.887 -17.447 0.000 4.847 -17.511 0.000 4.794
3 4 -17.405 0.000 3.546 -17.313 0.000 3.955 -17.415 0.000 3.986
3 4 -17.415 0.000 3.986 -17.621 0.000 3.897 -17.405 0.000 3.546
3 4 -17.373 0.000 4.084 -17.302 0.000 4.203 -17.419 0.000 4.203
3 4 -17.419 0.000 4.203 -17.447 0.000 4.124 -17.373 0.000 4.084
3 4 -17.225 0.000 4.427 -17.250 0.000 4.432 -17.302 0.000 4.433
3 4 -17.302 0.000 4.433 -17.302 0.000 4.203 -17.225 0.000 4.427
3 4 -17.373 0.000 4.887 -17.419 0.000 4.765 -17.203 0.000 4.921
3 4 -17.203 0.000 4.921 -17.291 0.000 4.912 -17.373 0.000 4.887
3 4 -17.203 0.000 4.050 -17.302 0.000 4.203 -17.373 0.000 4.084
3 4 -17.373 0.000 4.084 -17.291 0.000 4.059 -17.203 0.000 4.050
3 4 -17.254 0.000 3.194 -17.203 0.000 3.944 -17.313 0.000 3.955
3 4 -17.313 0.000 3.955 -17.405 0.000 3.546 -17.254 0.000 3.194
3 4 -17.189 0.000 4.404 -17.206 0.000 4.419 -17.225 0.000 4.427
3 4 -17.225 0.000 4.427 -17.302 0.000 4.203 -17.189 0.000 4.404
3 4 -17.302 0.000 4.523 -17.185 0.000 4.523 -17.172 0.000 4.676
3 4 -17.172 0.000 4.676 -17.302 0.000 4.677 -17.302 0.000 4.523
3 4 -17.185 0.000 4.523 -17.158 0.000 4.524 -17.128 0.000 4.666
3 4 -17.128 0.000 4.666 -17.172 0.000 4.676 -17.185 0.000 4.523
3 4 -17.419 0.000 4.765 -17.139 0.000 4.765 -17.116 0.000 4.912
3 4 -17.116 0.000 4.912 -17.203 0.000 4.921 -17.419 0.000 4.765
3 4 -17.113 0.000 4.296 -17.150 0.000 4.356 -17.189 0.000 4.404
3 4 -17.189 0.000 4.404 -17.302 0.000 4.203 -17.113 0.000 4.296
3 4 -17.158 0.000 4.524 -17.118 0.000 4.537 -17.098 0.000 4.646
3 4 -17.098 0.000 4.646 -17.128 0.000 4.666 -17.158 0.000 4.524
3 4 -17.158 0.000 2.840 -17.094 0.000 3.955 -17.203 0.000 3.944
3 4 -17.203 0.000 3.944 -17.254 0.000 3.194 -17.158 0.000 2.840
3 4 -17.118 0.000 4.537 -17.094 0.000 4.558 -17.084 0.000 4.618
3 4 -17.084 0.000 4.618 -17.098 0.000 4.646 -17.118 0.000 4.537
3 4 -17.084 0.000 4.618 -17.094 0.000 4.558 -17.083 0.000 4.585
3 4 -17.113 0.000 4.296 -17.302 0.000 4.203 -17.203 0.000 4.050
3 4 -17.203 0.000 4.050 -17.067 0.000 4.203 -17.113 0.000 4.296
3 4 -17.049 0.000 4.468 -17.113 0.000 4.447 -17.096 0.000 4.441
3 4 -17.139 0.000 4.765 -17.060 0.000 4.753 -17.034 0.000 4.887
3 4 -17.034 0.000 4.887 -17.116 0.000 4.912 -17.139 0.000 4.765
3 4 -17.034 0.000 4.084 -17.067 0.000 4.203 -17.203 0.000 4.050
3 4 -17.203 0.000 4.050 -17.116 0.000 4.059 -17.034 0.000 4.084
3 4 -17.109 0.000 2.484 -16.992 0.000 3.986 -17.094 0.000 3.955
3 4 -17.094 0.000 3.955 -17.158 0.000 2.840 -17.109 0.000 2.484
3 4 -17.060 0.000 4.753 -17.004 0.000 4.720 -16.959 0.000 4.847
3 4 -16.959 0.000 4.847 -17.034 0.000 4.887 -17.060 0.000 4.753
3 4 -16.927 0.000 4.203 -17.067 0.000 4.203 -17.034 0.000 4.084
3 4 -17.034 0.000 4.084 -16.959 0.000 4.124 -16.927 0.000 4.203
3 4 -17.098 0.000 2.125 -16.900 0.000 4.036 -16.992 0.000 3.986
3 4 -16.992 0.000 3.986 -17.109 0.000 2.484 -17.098 0.000 2.125
3 4 -17.004 0.000 4.720 -16.972 0.000 4.670 -16.895 0.000 4.794
3 4 -16.895 0.000 4.794 -16.959 0.000 4.847 -17.004 0.000 4.720
3 4 -16.972 0.000 4.670 -16.961 0.000 4.607 -16.842 0.000 4.729
3 4 -16.842 0.000 4.729 -16.895 0.000 4.794 -16.972 0.000 4.670
3 4 -16.842 0.000 4.242 -16.927 0.000 4.203 -16.959 0.000 4.124
3 4 -16.959 0.000 4.124 -16.895 0.000 4.178 -16.842 0.000 4.242
3 4 -16.842 0.000 4.729 -16.961 0.000 4.607 -16.972 0.000 4.549
3 4 -16.972 0.000 4.549 -16.801 0.000 4.656 -16.842 0.000 4.729
3 4 -16.801 0.000 4.316 -17.043 0.000 4.397 -16.927 0.000 4.203
3 4 -16.927 0.000 4.203 -16.842 0.000 4.242 -16.801 0.000 4.316
3 4 -16.801 0.000 4.656 -16.972 0.000 4.549 -17.002 0.000 4.501
3 4 -17.002 0.000 4.501 -16.776 0.000 4.574 -16.801 0.000 4.656
3 4 -17.096 0.000 4.441 -17.068 0.000 4.424 -16.776 0.000 4.398
3 4 -16.776 0.000 4.398 -17.049 0.000 4.468 -17.096 0.000 4.441
3 4 -16.776 0.000 4.398 -17.068 0.000 4.424 -17.043 0.000 4.397
3 4 -17.043 0.000 4.397 -16.801 0.000 4.316 -16.776 0.000 4.398
3 4 -16.776 0.000 4.574 -17.002 0.000 4.501 -17.049 0.000 4.468
3 4 -17.049 0.000 4.468 -16.767 0.000 4.486 -16.776 0.000 4.574
3 4 -16.767 0.000 4.486 -17.049 0.000 4.468 -16.776 0.000 4.398
3 4 -16.500 0.000 11.000 -17.313 0.000 5.018 -17.203 0.000 5.028
3 4 -16.500 0.000 11.000 -17.203 0.000 5.028 -17.094 0.000 5.018
3 4 -16.500 0.000 11.000 -25.378 0.000 5.009 -25.062 0.000 5.019
3 4 -16.500 0.000 11.000 -25.062 0.000 5.019 -24.662 0.000 5.007
3 4 -16.500 0.000 11.000 -17.094 0.000 5.018 -16.992 0.000 4.985
3 4 -16.500 0.000 11.000 -17.415 0.000 4.985 -17.313 0.000 5.018
3 4 -16.500 0.000 11.000 -25.682 0.000 4.982 -25.378 0.000 5.009
3 4 -16.500 0.000 11.000 -24.662 0.000 5.007 -24.289 0.000 4.971
3 4 -16.500 0.000 11.000 -20.821 0.000 4.957 -20.142 0.000 5.005
3 4 -38.500 0.000 11.000 -25.975 0.000 4.937 -25.682 0.000 4.982
3 4 -25.682 0.000 4.982 -16.500 0.000 11.000 -38.500 0.000 11.000
3 4 -16.500 0.000 11.000 -16.992 0.000 4.985 -16.900 0.000 4.936
3 4 -16.500 0.000 11.000 -17.507 0.000 4.936 -17.415 0.000 4.985
3 4 -16.500 0.000 11.000 -20.142 0.000 5.005 -19.295 0.000 4.926
3 4 -16.500 0.000 11.000 -24.289 0.000 4.971 -23.941 0.000 4.908
3 4 -16.500 0.000 11.000 -21.145 0.000 4.896 -20.821 0.000 4.957
3 4 -16.500 0.000 11.000 -16.900 0.000 4.936 -16.820 0.000 4.869
3 4 -16.500 0.000 11.000 -21.457 0.000 4.809 -21.145 0.000 4.896
3 4 -23.941 0.000 4.908 -23.618 0.000 4.820 -21.457 0.000 4.809
3 4 -21.457 0.000 4.809 -16.500 0.000 11.000 -23.941 0.000 4.908
3 4 -16.500 0.000 11.000 -16.820 0.000 4.869 -16.754 0.000 4.789
3 4 -16.500 0.000 11.000 -19.295 0.000 4.926 -18.598 0.000 4.700
3 4 -17.587 0.000 4.869 -17.507 0.000 4.936 -16.500 0.000 11.000
3 4 -16.500 0.000 11.000 -18.598 0.000 4.700 -17.587 0.000 4.869
3 4 -16.500 0.000 11.000 -16.754 0.000 4.789 -16.704 0.000 4.698
3 4 -16.500 0.000 11.000 -16.704 0.000 4.698 -16.673 0.000 4.596
3 4 -16.500 0.000 11.000 -16.673 0.000 4.596 -16.662 0.000 4.486
3 4 -22.746 0.000 -4.681 -23.099 0.000 -4.601 -26.063 0.000 -4.608
3 4 -26.063 0.000 -4.608 -16.500 0.000 -11.000 -22.746 0.000 -4.681
3 4 -19.595 0.000 -3.923 -20.083 0.000 -4.267 -16.500 0.000 -11.000
3 4 -20.638 0.000 -4.525 -21.266 0.000 -4.688 -16.500 0.000 -11.000
3 4 -19.164 0.000 -3.504 -19.595 0.000 -3.923 -16.500 0.000 -11.000
3 4 -17.251 0.000 0.692 -17.459 0.000 -0.096 -16.500 0.000 -11.000
3 4 -20.083 0.000 -4.267 -20.638 0.000 -4.525 -16.500 0.000 -11.000
3 4 -18.015 0.000 -1.628 -18.443 0.000 -2.479 -16.500 0.000 -11.000
3 4 -18.783 0.000 -3.019 -19.164 0.000 -3.504 -16.500 0.000 -11.000
3 4 -18.443 0.000 -2.479 -18.783 0.000 -3.019 -16.500 0.000 -11.000
3 4 -17.459 0.000 -0.096 -18.015 0.000 -1.628 -16.500 0.000 -11.000
3 4 -26.063 0.000 -4.608 -26.421 0.000 -4.689 -16.500 0.000 -11.000
3 4 -26.421 0.000 -4.689 -26.788 0.000 -4.738 -16.500 0.000 -11.000
3 4 -22.746 0.000 -4.681 -16.500 0.000 -11.000 -22.372 0.000 -4.728
3 4 -17.194 0.000 1.025 -16.500 0.000 -11.000 -16.900 0.000 4.036
3 4 -16.900 0.000 4.036 -17.098 0.000 2.125 -17.194 0.000 1.025
3 4 -26.788 0.000 -4.738 -27.163 0.000 -4.754 -16.500 0.000 -11.000
3 4 -16.704 0.000 4.275 -16.754 0.000 4.183 -16.500 0.000 -11.000
3 4 -16.500 0.000 11.000 -16.662 0.000 4.486 -16.500 0.000 -11.000
3 4 -16.754 0.000 4.183 -16.820 0.000 4.102 -16.500 0.000 -11.000
3 4 -17.194 0.000 1.025 -17.251 0.000 0.692 -16.500 0.000 -11.000
3 4 -16.820 0.000 4.102 -16.900 0.000 4.036 -16.500 0.000 -11.000
3 4 -16.673 0.000 4.376 -16.704 0.000 4.275 -16.500 0.000 -11.000
3 4 -16.662 0.000 4.486 -16.673 0.000 4.376 -16.500 0.000 -11.000
3 4 -21.266 0.000 -4.688 -21.978 0.000 -4.744 -16.500 0.000 -11.000
3 4 -27.729 0.000 -4.712 -38.500 0.000 -11.000 -16.500 0.000 -11.000
3 4 -16.500 0.000 -11.000 -27.451 0.000 -4.743 -27.729 0.000 -4.712
3 4 -27.451 0.000 -4.743 -16.500 0.000 -11.000 -27.163 0.000 -4.754
3 4 -22.372 0.000 -4.728 -16.500 0.000 -11.000 -21.978 0.000 -4.744
3 14 -37.335 0.000 -2.399 -37.896 0.000 -2.445 -37.841 0.000 -2.923
3 14 -37.841 0.000 -2.923 -37.296 0.000 -2.764 -37.335 0.000 -2.399
3 14 -37.280 0.000 -1.740 -37.843 0.000 -1.723 -37.896 0.000 -2.445
3 14 -37.896 0.000 -2.445 -37.335 0.000 -2.399 -37.280 0.000 -1.740
3 14 -37.296 0.000 -2.764 -37.841 0.000 -2.923 -37.702 0.000 -3.357
3 14 -37.702 0.000 -3.357 -37.197 0.000 -3.099 -37.296 0.000 -2.764
3 14 -37.111 0.000 -0.971 -37.675 0.000 -0.904 -37.843 0.000 -1.723
3 14 -37.843 0.000 -1.723 -37.280 0.000 -1.740 -37.111 0.000 -0.971
3 14 -37.197 0.000 -3.099 -37.702 0.000 -3.357 -37.483 0.000 -3.741
3 14 -37.483 0.000 -3.741 -37.039 0.000 -3.396 -37.197 0.000 -3.099
3 14 -36.855 0.000 -0.138 -37.418 0.000 -0.032 -37.675 0.000 -0.904
3 14 -37.675 0.000 -0.904 -37.111 0.000 -0.971 -36.855 0.000 -0.138
3 14 -37.039 0.000 -3.396 -37.483 0.000 -3.741 -37.193 0.000 -4.069
3 14 -37.193 0.000 -4.069 -36.824 0.000 -3.653 -37.039 0.000 -3.396
3 14 -36.824 0.000 -3.653 -37.193 0.000 -4.069 -36.836 0.000 -4.337
3 14 -36.836 0.000 -4.337 -36.553 0.000 -3.864 -36.824 0.000 -3.653
3 14 -36.540 0.000 0.714 -36.745 0.000 1.705 -37.418 0.000 -0.032
3 14 -37.418 0.000 -0.032 -36.855 0.000 -0.138 -36.540 0.000 0.714
3 14 -36.553 0.000 -3.864 -36.836 0.000 -4.337 -36.420 0.000 -4.539
3 14 -36.420 0.000 -4.539 -36.226 0.000 -4.023 -36.553 0.000 -3.864
3 14 -35.847 0.000 2.291 -36.043 0.000 3.154 -36.745 0.000 1.705
3 14 -36.745 0.000 1.705 -36.540 0.000 0.714 -35.847 0.000 2.291
3 14 -36.226 0.000 -4.023 -36.420 0.000 -4.539 -35.949 0.000 -4.669
3 14 -35.949 0.000 -4.669 -35.847 0.000 -4.127 -36.226 0.000 -4.023
3 14 -35.847 0.000 -4.127 -35.949 0.000 -4.669 -35.430 0.000 -4.723
3 14 -35.430 0.000 -4.723 -35.417 0.000 -4.170 -35.847 0.000 -4.127
3 14 -35.259 0.000 3.389 -35.748 0.000 3.665 -36.043 0.000 3.154
3 14 -36.043 0.000 3.154 -35.847 0.000 2.291 -35.259 0.000 3.389
3 14 -35.092 0.000 3.634 -35.539 0.000 3.968 -35.748 0.000 3.665
3 14 -35.748 0.000 3.665 -35.259 0.000 3.389 -35.092 0.000 3.634
3 14 -35.417 0.000 -4.170 -35.430 0.000 -4.723 -35.111 0.000 -4.720
3 14 -35.111 0.000 -4.720 -35.070 0.000 -4.165 -35.417 0.000 -4.170
3 14 -34.910 0.000 3.846 -35.305 0.000 4.234 -35.539 0.000 3.968
3 14 -35.539 0.000 3.968 -35.092 0.000 3.634 -34.910 0.000 3.846
3 14 -35.070 0.000 -4.165 -35.111 0.000 -4.720 -34.805 0.000 -4.699
3 14 -34.805 0.000 -4.699 -34.744 0.000 -4.137 -35.070 0.000 -4.165
3 14 -34.711 0.000 4.025 -35.047 0.000 4.462 -35.305 0.000 4.234
3 14 -35.305 0.000 4.234 -34.910 0.000 3.846 -34.711 0.000 4.025
3 14 -34.495 0.000 4.171 -34.767 0.000 4.649 -35.047 0.000 4.462
3 14 -35.047 0.000 4.462 -34.711 0.000 4.025 -34.495 0.000 4.171
3 14 -34.744 0.000 -4.137 -34.805 0.000 -4.699 -34.512 0.000 -4.659
3 14 -34.512 0.000 -4.659 -34.438 0.000 -4.081 -34.744 0.000 -4.137
3 14 -34.262 0.000 4.284 -34.466 0.000 4.797 -34.767 0.000 4.649
3 14 -34.767 0.000 4.649 -34.495 0.000 4.171 -34.262 0.000 4.284
3 14 -34.438 0.000 -4.081 -34.512 0.000 -4.659 -34.233 0.000 -4.600
3 14 -34.233 0.000 -4.600 -34.154 0.000 -4.003 -34.438 0.000 -4.081
3 14 -34.013 0.000 4.365 -34.145 0.000 4.902 -34.466 0.000 4.797
3 14 -34.466 0.000 4.797 -34.262 0.000 4.284 -34.013 0.000 4.365
3 14 -34.154 0.000 -4.003 -34.233 0.000 -4.600 -33.967 0.000 -4.523
3 14 -33.967 0.000 -4.523 -33.893 0.000 -3.901 -34.154 0.000 -4.003
3 14 -33.746 0.000 4.413 -33.804 0.000 4.967 -34.145 0.000 4.902
3 14 -34.145 0.000 4.902 -34.013 0.000 4.365 -33.746 0.000 4.413
3 14 -33.893 0.000 -3.901 -33.967 0.000 -4.523 -33.717 0.000 -4.428
3 14 -33.717 0.000 -4.428 -33.653 0.000 -3.776 -33.893 0.000 -3.901
3 14 -33.461 0.000 4.430 -33.445 0.000 4.988 -33.804 0.000 4.967
3 14 -33.804 0.000 4.967 -33.746 0.000 4.413 -33.461 0.000 4.430
3 14 -33.653 0.000 -3.776 -33.717 0.000 -4.428 -33.481 0.000 -4.315
3 14 -33.481 0.000 -4.315 -33.438 0.000 -3.628 -33.653 0.000 -3.776
3 14 -33.438 0.000 -3.628 -33.481 0.000 -4.315 -33.262 0.000 -4.183
3 14 -33.262 0.000 -4.183 -33.248 0.000 -3.461 -33.438 0.000 -3.628
3 14 -33.139 0.000 4.413 -33.077 0.000 4.975 -33.445 0.000 4.988
3 14 -33.445 0.000 4.988 -33.461 0.000 4.430 -33.139 0.000 4.413
3 14 -33.248 0.000 -3.461 -33.262 0.000 -4.183 -33.064 0.000 -4.313
3 14 -33.064 0.000 -4.313 -33.078 0.000 -3.624 -33.248 0.000 -3.461
3 14 -33.078 0.000 -3.624 -33.064 0.000 -4.313 -32.855 0.000 -4.426
3 14 -32.855 0.000 -4.426 -32.888 0.000 -3.769 -33.078 0.000 -3.624
3 14 -32.829 0.000 4.355 -32.767 0.000 4.935 -33.077 0.000 4.975
3 14 -33.077 0.000 4.975 -33.139 0.000 4.413 -32.829 0.000 4.355
3 14 -32.888 0.000 -3.769 -32.855 0.000 -4.426 -32.633 0.000 -4.523
3 14 -32.633 0.000 -4.523 -32.680 0.000 -3.895 -32.888 0.000 -3.769
3 14 -32.680 0.000 -3.895 -32.633 0.000 -4.523 -32.401 0.000 -4.604
3 14 -32.401 0.000 -4.604 -32.454 0.000 -4.000 -32.680 0.000 -3.895
3 14 -32.549 0.000 4.244 -32.354 0.000 4.792 -32.767 0.000 4.935
3 14 -32.767 0.000 4.935 -32.829 0.000 4.355 -32.549 0.000 4.244
3 14 -32.454 0.000 -4.000 -32.401 0.000 -4.604 -32.159 0.000 -4.666
3 14 -32.159 0.000 -4.666 -32.212 0.000 -4.083 -32.454 0.000 -4.000
3 14 -32.316 0.000 4.065 -32.019 0.000 4.552 -32.354 0.000 4.792
3 14 -32.354 0.000 4.792 -32.549 0.000 4.244 -32.316 0.000 4.065
3 14 -32.212 0.000 -4.083 -32.159 0.000 -4.666 -31.907 0.000 -4.712
3 14 -31.907 0.000 -4.712 -31.954 0.000 -4.144 -32.212 0.000 -4.083
3 14 -32.180 0.000 3.888 -31.806 0.000 4.298 -32.019 0.000 4.552
3 14 -32.019 0.000 4.552 -32.316 0.000 4.065 -32.180 0.000 3.888
3 14 -32.180 0.000 3.888 -32.099 0.000 3.702 -31.759 0.000 3.589
3 14 -31.759 0.000 3.589 -31.806 0.000 4.298 -32.180 0.000 3.888
3 14 -32.099 0.000 3.702 -32.057 0.000 3.484 -31.759 0.000 3.589
3 14 -31.759 0.000 3.589 -32.057 0.000 3.484 -32.039 0.000 3.216
3 14 -31.954 0.000 -4.144 -31.907 0.000 -4.712 -31.646 0.000 -4.739
3 14 -31.646 0.000 -4.739 -31.683 0.000 -4.181 -31.954 0.000 -4.144
3 14 -31.487 0.000 4.529 -31.806 0.000 4.298 -31.759 0.000 3.589
3 14 -31.759 0.000 3.589 -31.442 0.000 3.881 -31.487 0.000 4.529
3 14 -31.683 0.000 -4.181 -31.646 0.000 -4.739 -31.379 0.000 -4.748
3 14 -31.379 0.000 -4.748 -31.397 0.000 -4.193 -31.683 0.000 -4.181
3 14 -31.149 0.000 4.706 -31.487 0.000 4.529 -31.442 0.000 3.881
3 14 -31.442 0.000 3.881 -31.095 0.000 4.103 -31.149 0.000 4.706
3 14 -31.397 0.000 -4.193 -31.379 0.000 -4.748 -31.059 0.000 -4.738
3 14 -31.059 0.000 -4.738 -31.074 0.000 -4.181 -31.397 0.000 -4.193
3 14 -31.074 0.000 -4.181 -31.059 0.000 -4.738 -30.748 0.000 -4.706
3 14 -30.748 0.000 -4.706 -30.753 0.000 -4.144 -31.074 0.000 -4.181
3 14 -30.801 0.000 4.837 -31.149 0.000 4.706 -31.095 0.000 4.103
3 14 -31.095 0.000 4.103 -30.722 0.000 4.263 -30.801 0.000 4.837
3 14 -30.753 0.000 -4.144 -30.748 0.000 -4.706 -30.447 0.000 -4.656
3 14 -30.447 0.000 -4.656 -30.441 0.000 -4.081 -30.753 0.000 -4.144
