0 FILE 973prw.dat
0 Torso SW Old Obi-Wan Light Nougat Neck, Brown Belt Pattern
3 0 -13.700 20.450 -10.000 -14.400 20.650 -10.000 -14.250 25.300 -10.000
3 0 -14.400 20.650 -10.000 -13.700 20.450 -10.000 -13.700 17.350 -10.000
3 0 -13.700 17.350 -10.000 -14.400 18.050 -10.000 -14.400 20.650 -10.000
3 0 -14.400 18.050 -10.000 -13.700 17.350 -10.000 -13.650 15.000 -10.000
3 0 -13.650 15.000 -10.000 -14.300 15.550 -10.000 -14.400 18.050 -10.000
3 0 -14.300 15.550 -10.000 -13.650 15.000 -10.000 -13.450 12.800 -10.000
3 0 -13.450 12.800 -10.000 -14.100 13.400 -10.000 -14.300 15.550 -10.000
3 0 -14.100 13.400 -10.000 -13.450 12.800 -10.000 -13.150 10.200 -10.000
3 0 -13.150 10.200 -10.000 -13.650 10.300 -10.000 -14.100 13.400 -10.000
3 0 -13.650 10.300 -10.000 -13.150 10.200 -10.000 -12.900 8.200 -10.000
3 0 -12.900 8.200 -10.000 -13.200 8.150 -10.000 -13.650 10.300 -10.000
3 0 -12.650 6.650 -10.000 -13.200 8.150 -10.000 -12.900 8.200 -10.000
3 0 -8.300 24.900 -10.000 -8.800 24.100 -10.000 -9.500 24.400 -10.000
3 0 -9.500 24.400 -10.000 -9.000 25.150 -10.000 -8.300 24.900 -10.000
3 0 -8.800 24.100 -10.000 -9.100 23.400 -10.000 -9.850 23.550 -10.000
3 0 -9.850 23.550 -10.000 -9.500 24.400 -10.000 -8.800 24.100 -10.000
3 0 -9.850 23.550 -10.000 -9.100 23.400 -10.000 -9.450 22.400 -10.000
3 0 -9.450 22.400 -10.000 -10.100 22.650 -10.000 -9.850 23.550 -10.000
3 0 -10.100 22.650 -10.000 -9.450 22.400 -10.000 -9.700 21.150 -10.000
3 0 -9.700 21.150 -10.000 -10.300 21.350 -10.000 -10.100 22.650 -10.000
3 0 -10.300 21.350 -10.000 -9.700 21.150 -10.000 -9.850 19.300 -10.000
3 0 -9.850 19.300 -10.000 -10.450 19.500 -10.000 -10.300 21.350 -10.000
3 0 -10.450 19.500 -10.000 -9.850 19.300 -10.000 -9.950 14.850 -10.000
3 0 -9.950 14.850 -10.000 -10.600 15.150 -10.000 -10.450 19.500 -10.000
3 0 -10.600 15.150 -10.000 -9.950 14.850 -10.000 -9.900 10.050 -10.000
3 0 -9.900 10.050 -10.000 -10.600 11.000 -10.000 -10.600 15.150 -10.000
3 0 -10.600 11.000 -10.000 -9.900 10.050 -10.000 -9.800 7.150 -10.000
3 0 -9.800 7.150 -10.000 -10.400 7.700 -10.000 -10.600 11.000 -10.000
3 0 -10.400 7.700 -10.000 -9.800 7.150 -10.000 -9.650 4.800 -10.000
3 0 -9.650 4.800 -10.000 -10.150 5.500 -10.000 -10.400 7.700 -10.000
3 0 -10.150 5.500 -10.000 -9.650 4.800 -10.000 -9.450 3.400 -10.000
3 0 -9.450 3.400 -10.000 -9.900 3.750 -10.000 -10.150 5.500 -10.000
3 0 -9.900 3.750 -10.000 -9.450 3.400 -10.000 -9.200 2.450 -10.000
3 0 -9.200 2.450 -10.000 -9.600 2.300 -10.000 -9.900 3.750 -10.000
3 0 -9.600 2.300 -10.000 -9.200 2.450 -10.000 -8.950 2.450 -10.000
3 0 -8.950 2.450 -10.000 -9.200 1.000 -10.000 -9.600 2.300 -10.000
3 0 -9.200 1.000 -10.000 -8.950 2.450 -10.000 -8.250 3.000 -10.000
3 0 -8.250 3.000 -10.000 -8.450 1.000 -10.000 -9.200 1.000 -10.000
3 0 -8.300 24.900 -10.000 -9.000 25.150 -10.000 -7.400 25.150 -10.000
3 0 -8.300 24.900 -10.000 -7.400 25.150 -10.000 -6.900 24.600 -10.000
3 0 -6.900 24.600 -10.000 -7.850 24.400 -10.000 -8.300 24.900 -10.000
3 0 -7.850 24.400 -10.000 -6.900 24.600 -10.000 -6.200 23.750 -10.000
3 0 -6.200 23.750 -10.000 -7.200 23.650 -10.000 -7.850 24.400 -10.000
3 0 -7.200 23.650 -10.000 -6.200 23.750 -10.000 -4.550 21.850 -10.000
3 0 -4.550 21.850 -10.000 -5.550 21.650 -10.000 -7.200 23.650 -10.000
3 0 -5.550 21.650 -10.000 -4.550 21.850 -10.000 -3.100 20.200 -10.000
3 0 -3.100 20.200 -10.000 -3.900 19.850 -10.000 -5.550 21.650 -10.000
3 0 -3.900 19.850 -10.000 -3.100 20.200 -10.000 -1.350 18.350 -10.000
3 0 -1.350 18.350 -10.000 -3.350 19.300 -10.000 -3.900 19.850 -10.000
3 0 -3.350 19.300 -10.000 -1.350 18.350 -10.000 -0.600 17.350 -10.000
3 0 -0.600 17.350 -10.000 -1.850 17.800 -10.000 -3.350 19.300 -10.000
3 0 -1.850 17.800 -10.000 -0.600 17.350 -10.000 0.200 16.200 -10.000
3 0 0.200 16.200 -10.000 -1.350 17.250 -10.000 -1.850 17.800 -10.000
3 0 -0.300 16.050 -10.000 -1.350 17.250 -10.000 0.200 16.200 -10.000
3 0 -3.900 19.850 -10.000 -3.350 19.300 -10.000 -4.150 17.750 -10.000
3 0 -4.150 17.750 -10.000 -4.650 18.150 -10.000 -3.900 19.850 -10.000
3 0 -4.650 18.150 -10.000 -4.150 17.750 -10.000 -5.050 15.700 -10.000
3 0 -5.050 15.700 -10.000 -5.600 15.950 -10.000 -4.650 18.150 -10.000
3 0 -5.600 15.950 -10.000 -5.050 15.700 -10.000 -5.950 13.400 -10.000
3 0 -5.950 13.400 -10.000 -6.450 13.800 -10.000 -5.600 15.950 -10.000
3 0 -6.450 13.800 -10.000 -5.950 13.400 -10.000 -6.650 11.500 -10.000
3 0 -6.650 11.500 -10.000 -7.150 11.850 -10.000 -6.450 13.800 -10.000
3 0 -7.150 11.850 -10.000 -6.650 11.500 -10.000 -7.050 10.050 -10.000
3 0 -7.050 10.050 -10.000 -7.550 10.300 -10.000 -7.150 11.850 -10.000
3 0 -7.550 10.300 -10.000 -7.050 10.050 -10.000 -7.450 8.050 -10.000
3 0 -7.450 8.050 -10.000 -7.850 8.800 -10.000 -7.550 10.300 -10.000
3 0 -7.850 8.800 -10.000 -7.450 8.050 -10.000 -7.900 5.450 -10.000
3 0 -7.900 5.450 -10.000 -8.350 5.950 -10.000 -7.850 8.800 -10.000
3 0 -8.350 5.950 -10.000 -7.900 5.450 -10.000 -8.250 3.000 -10.000
3 0 -8.250 3.000 -10.000 -8.750 3.600 -10.000 -8.350 5.950 -10.000
3 0 -8.950 2.450 -10.000 -8.750 3.600 -10.000 -8.250 3.000 -10.000
3 0 -5.250 11.200 -10.000 -4.800 12.400 -10.000 -4.250 13.600 -10.000
3 0 -4.250 13.600 -10.000 -4.550 12.400 -10.000 -5.250 11.200 -10.000
3 0 -4.550 12.400 -10.000 -4.250 13.600 -10.000 -3.400 15.100 -10.000
3 0 -3.400 15.100 -10.000 -3.850 13.600 -10.000 -4.550 12.400 -10.000
3 0 -3.850 13.600 -10.000 -3.400 15.100 -10.000 -2.400 16.800 -10.000
3 0 -2.400 16.800 -10.000 -3.000 15.100 -10.000 -3.850 13.600 -10.000
3 0 -3.000 15.100 -10.000 -2.400 16.800 -10.000 -1.850 17.800 -10.000
3 0 -1.850 17.800 -10.000 -1.900 16.750 -10.000 -3.000 15.100 -10.000
3 0 -1.900 16.750 -10.000 -1.850 17.800 -10.000 -1.350 17.250 -10.000
3 0 -5.900 25.200 -10.000 -4.950 25.150 -10.000 -4.600 24.800 -10.000
3 0 -4.600 24.800 -10.000 -5.250 24.550 -10.000 -5.900 25.200 -10.000
3 0 -5.250 24.550 -10.000 -4.600 24.800 -10.000 -3.700 23.800 -10.000
3 0 -3.700 23.800 -10.000 -4.300 23.700 -10.000 -5.250 24.550 -10.000
3 0 -4.300 23.700 -10.000 -3.700 23.800 -10.000 -2.500 22.650 -10.000
3 0 -2.500 22.650 -10.000 -2.900 22.500 -10.000 -4.300 23.700 -10.000
3 0 -2.900 22.500 -10.000 -2.500 22.650 -10.000 -1.300 21.400 -10.000
3 0 -1.300 21.400 -10.000 -1.650 21.350 -10.000 -2.900 22.500 -10.000
3 0 -1.650 21.350 -10.000 -1.300 21.400 -10.000 0.050 19.950 -10.000
3 0 0.050 19.950 -10.000 -0.200 19.850 -10.000 -1.650 21.350 -10.000
3 0 -0.200 19.850 -10.000 0.050 19.950 -10.000 1.350 18.450 -10.000
3 0 1.350 18.450 -10.000 1.200 18.400 -10.000 -0.200 19.850 -10.000
3 0 2.200 17.350 -10.000 1.200 18.400 -10.000 1.350 18.450 -10.000
3 0 1.450 25.250 -10.000 2.200 25.250 -10.000 2.700 24.050 -10.000
3 0 2.700 24.050 -10.000 2.150 24.100 -10.000 1.450 25.250 -10.000
3 0 2.150 24.100 -10.000 2.700 24.050 -10.000 3.350 22.750 -10.000
3 0 3.350 22.750 -10.000 2.900 22.800 -10.000 2.150 24.100 -10.000
3 0 2.900 22.800 -10.000 3.350 22.750 -10.000 3.950 21.450 -10.000
3 0 3.950 21.450 -10.000 3.650 21.450 -10.000 2.900 22.800 -10.000
3 0 3.650 21.450 -10.000 3.950 21.450 -10.000 4.300 20.550 -10.000
3 0 4.300 20.550 -10.000 4.100 20.550 -10.000 3.650 21.450 -10.000
3 0 4.500 19.750 -10.000 4.100 20.550 -10.000 4.300 20.550 -10.000
3 0 -3.450 25.150 -10.000 -2.300 25.150 -10.000 -0.950 23.450 -10.000
3 0 -0.950 23.450 -10.000 -1.800 23.350 -10.000 -3.450 25.150 -10.000
3 0 -1.800 23.350 -10.000 -0.950 23.450 -10.000 0.650 21.300 -10.000
3 0 0.650 21.300 -10.000 -0.150 21.300 -10.000 -1.800 23.350 -10.000
3 0 -0.150 21.300 -10.000 0.650 21.300 -10.000 2.550 19.050 -10.000
3 0 2.550 19.050 -10.000 1.750 19.000 -10.000 -0.150 21.300 -10.000
3 0 1.750 19.000 -10.000 2.550 19.050 -10.000 3.900 17.450 -10.000
3 0 3.900 17.450 -10.000 3.100 17.350 -10.000 1.750 19.000 -10.000
3 0 3.100 17.350 -10.000 3.900 17.450 -10.000 5.050 16.100 -10.000
3 0 5.050 16.100 -10.000 4.350 15.800 -10.000 3.100 17.350 -10.000
3 0 4.350 15.800 -10.000 5.050 16.100 -10.000 5.500 15.500 -10.000
3 0 5.500 15.500 -10.000 4.900 15.200 -10.000 4.350 15.800 -10.000
3 0 4.900 15.200 -10.000 5.500 15.500 -10.000 5.800 15.050 -10.000
3 0 5.800 15.050 -10.000 5.150 14.800 -10.000 4.900 15.200 -10.000
3 0 5.150 14.800 -10.000 5.800 15.050 -10.000 6.100 14.400 -10.000
3 0 6.100 14.400 -10.000 5.450 14.200 -10.000 5.150 14.800 -10.000
3 0 5.450 14.200 -10.000 6.100 14.400 -10.000 7.150 11.400 -10.000
3 0 7.150 11.400 -10.000 6.400 11.500 -10.000 5.450 14.200 -10.000
3 0 6.400 11.500 -10.000 7.150 11.400 -10.000 8.600 7.400 -10.000
3 0 8.600 7.400 -10.000 7.600 8.150 -10.000 6.400 11.500 -10.000
3 0 7.600 8.150 -10.000 8.600 7.400 -10.000 9.400 5.050 -10.000
3 0 9.400 5.050 -10.000 8.650 5.200 -10.000 7.600 8.150 -10.000
3 0 8.650 5.200 -10.000 9.400 5.050 -10.000 10.000 3.350 -10.000
3 0 10.000 3.350 -10.000 9.350 3.350 -10.000 8.650 5.200 -10.000
3 0 9.350 3.350 -10.000 10.000 3.350 -10.000 10.200 3.000 -10.000
3 0 10.200 3.000 -10.000 9.750 2.300 -10.000 9.350 3.350 -10.000
3 0 9.750 2.300 -10.000 10.200 3.000 -10.000 10.500 1.000 -10.000
3 0 10.500 1.000 -10.000 9.850 1.000 -10.000 9.750 2.300 -10.000
3 0 10.500 1.000 -10.000 10.200 3.000 -10.000 10.400 3.000 -10.000
3 0 10.400 3.000 -10.000 10.700 2.050 -10.000 10.500 1.000 -10.000
3 0 10.700 2.050 -10.000 10.400 3.000 -10.000 10.500 3.150 -10.000
3 0 10.500 3.150 -10.000 10.850 2.950 -10.000 10.700 2.050 -10.000
3 0 10.850 2.950 -10.000 10.500 3.150 -10.000 10.600 4.350 -10.000
3 0 10.600 4.350 -10.000 11.000 4.050 -10.000 10.850 2.950 -10.000
3 0 2.200 25.250 -10.000 3.450 25.900 -10.000 8.600 25.900 -10.000
3 0 8.600 25.900 -10.000 7.050 25.250 -10.000 2.200 25.250 -10.000
3 0 3.450 25.900 -10.000 3.000 25.900 -10.000 3.450 26.800 -10.000
3 0 3.000 25.900 -10.000 3.450 27.450 -10.000 3.450 26.800 -10.000
3 0 3.450 27.450 -10.000 8.200 27.450 -10.000 8.150 26.800 -10.000
3 0 8.150 26.800 -10.000 3.450 26.800 -10.000 3.450 27.450 -10.000
3 0 8.200 27.450 -10.000 8.850 27.150 -10.000 9.000 26.900 -10.000
3 0 9.000 26.900 -10.000 8.150 26.800 -10.000 8.200 27.450 -10.000
3 0 8.150 26.800 -10.000 9.000 26.900 -10.000 8.600 25.900 -10.000
3 0 8.600 25.900 -10.000 8.350 26.300 -10.000 8.150 26.800 -10.000
3 0 9.000 26.900 -10.000 10.250 26.900 -10.000 10.700 26.050 -10.000
3 0 10.700 26.050 -10.000 8.600 25.900 -10.000 9.000 26.900 -10.000
3 0 10.700 26.050 -10.000 10.250 26.900 -10.000 11.150 26.800 -10.000
3 0 11.150 26.800 -10.000 11.000 26.350 -10.000 10.700 26.050 -10.000
3 0 10.250 26.900 -10.000 10.400 27.150 -10.000 11.000 27.450 -10.000
3 0 11.000 27.450 -10.000 11.150 26.800 -10.000 10.250 26.900 -10.000
3 0 7.050 25.250 -10.000 8.600 25.900 -10.000 8.100 25.350 -10.000
3 0 8.100 25.350 -10.000 8.600 25.900 -10.000 10.700 26.050 -10.000
3 0 10.700 26.050 -10.000 10.700 25.450 -10.000 8.100 25.350 -10.000
3 0 10.700 25.450 -10.000 10.700 26.050 -10.000 13.750 26.050 -10.000
3 0 13.750 26.050 -10.000 13.300 25.500 -10.000 10.700 25.450 -10.000
3 0 13.750 26.050 -10.000 14.050 25.500 -10.000 13.500 24.350 -10.000
3 0 13.500 24.350 -10.000 13.300 25.500 -10.000 13.750 26.050 -10.000
3 0 7.050 25.250 -10.000 8.100 25.350 -10.000 8.450 24.800 -10.000
3 0 8.450 24.800 -10.000 7.750 24.450 -10.000 7.050 25.250 -10.000
3 0 7.750 24.450 -10.000 8.450 24.800 -10.000 8.950 23.950 -10.000
3 0 8.950 23.950 -10.000 8.250 23.750 -10.000 7.750 24.450 -10.000
3 0 8.250 23.750 -10.000 8.950 23.950 -10.000 9.450 23.050 -10.000
3 0 9.450 23.050 -10.000 8.650 23.000 -10.000 8.250 23.750 -10.000
3 0 8.650 23.000 -10.000 9.450 23.050 -10.000 9.750 22.150 -10.000
3 0 9.750 22.150 -10.000 9.000 22.200 -10.000 8.650 23.000 -10.000
3 0 9.000 22.200 -10.000 9.750 22.150 -10.000 9.950 20.950 -10.000
3 0 9.950 20.950 -10.000 9.300 21.100 -10.000 9.000 22.200 -10.000
3 0 9.300 21.100 -10.000 9.950 20.950 -10.000 10.350 18.150 -10.000
3 0 10.350 18.150 -10.000 9.600 18.800 -10.000 9.300 21.100 -10.000
3 0 9.600 18.800 -10.000 10.350 18.150 -10.000 10.600 15.950 -10.000
3 0 10.600 15.950 -10.000 9.950 16.300 -10.000 9.600 18.800 -10.000
3 0 9.950 16.300 -10.000 10.600 15.950 -10.000 10.900 12.850 -10.000
3 0 10.900 12.850 -10.000 10.200 13.450 -10.000 9.950 16.300 -10.000
3 0 10.200 13.450 -10.000 10.900 12.850 -10.000 11.050 10.050 -10.000
3 0 11.050 10.050 -10.000 10.500 9.850 -10.000 10.200 13.450 -10.000
3 0 11.050 10.050 -10.000 11.100 8.700 -10.000 10.600 4.350 -10.000
3 0 10.600 4.350 -10.000 10.500 9.850 -10.000 11.050 10.050 -10.000
3 0 11.000 4.050 -10.000 10.600 4.350 -10.000 11.100 8.700 -10.000
3 0 14.050 25.500 -10.000 14.200 24.300 -10.000 13.600 22.900 -10.000
3 0 13.600 22.900 -10.000 13.500 24.350 -10.000 14.050 25.500 -10.000
3 0 14.200 24.300 -10.000 14.250 22.600 -10.000 13.700 20.550 -10.000
3 0 13.700 20.550 -10.000 13.600 22.900 -10.000 14.200 24.300 -10.000
3 0 14.250 22.600 -10.000 14.300 20.450 -10.000 13.750 17.700 -10.000
3 0 13.750 17.700 -10.000 13.700 20.550 -10.000 14.250 22.600 -10.000
3 0 14.300 20.450 -10.000 14.350 17.550 -10.000 13.700 15.350 -10.000
3 0 13.700 15.350 -10.000 13.750 17.700 -10.000 14.300 20.450 -10.000
3 0 14.350 17.550 -10.000 14.300 15.100 -10.000 13.650 12.900 -10.000
3 0 13.650 12.900 -10.000 13.700 15.350 -10.000 14.350 17.550 -10.000
3 0 14.300 15.100 -10.000 14.150 12.700 -10.000 13.500 10.700 -10.000
3 0 13.500 10.700 -10.000 13.650 12.900 -10.000 14.300 15.100 -10.000
3 0 14.150 12.700 -10.000 13.900 10.550 -10.000 13.300 8.600 -10.000
3 0 13.300 8.600 -10.000 13.500 10.700 -10.000 14.150 12.700 -10.000
3 0 13.900 10.550 -10.000 13.600 8.250 -10.000 13.050 7.050 -10.000
3 0 13.050 7.050 -10.000 13.300 8.600 -10.000 13.900 10.550 -10.000
3 0 13.600 8.250 -10.000 13.300 6.850 -10.000 12.800 5.750 -10.000
3 0 12.800 5.750 -10.000 13.050 7.050 -10.000 13.600 8.250 -10.000
3 0 13.300 6.850 -10.000 12.950 5.650 -10.000 12.600 4.850 -10.000
3 0 12.600 4.850 -10.000 12.800 5.750 -10.000 13.300 6.850 -10.000
3 0 -18.000 29.800 -10.000 -18.000 30.450 -10.000 -5.850 30.450 -10.000
3 0 -5.850 30.450 -10.000 -5.800 29.800 -10.000 -18.000 29.800 -10.000
3 0 -17.733 27.450 -10.000 -5.800 27.450 -10.000 -5.900 26.800 -10.000
3 0 -5.900 26.800 -10.000 -17.621 26.800 -10.000 -17.733 27.450 -10.000
3 0 11.150 26.800 -10.000 11.000 27.450 -10.000 17.733 27.450 -10.000
3 0 17.733 27.450 -10.000 17.621 26.800 -10.000 11.150 26.800 -10.000
3 0 11.000 29.800 -10.000 11.000 30.450 -10.000 18.000 30.450 -10.000
3 0 18.000 30.450 -10.000 18.000 29.800 -10.000 11.000 29.800 -10.000
3 70 11.000 27.450 -10.000 11.000 29.800 -10.000 18.000 29.000 -10.000
3 70 18.000 29.000 -10.000 17.733 27.450 -10.000 11.000 27.450 -10.000
3 70 18.000 29.000 -10.000 11.000 29.800 -10.000 18.000 29.800 -10.000
3 70 -18.000 29.000 -10.000 -18.000 29.800 -10.000 -5.800 29.800 -10.000
3 70 -5.800 29.800 -10.000 -5.800 29.250 -10.000 -18.000 29.000 -10.000
3 70 -5.800 29.250 -10.000 -5.700 28.900 -10.000 -5.700 27.750 -10.000
3 70 -5.700 27.750 -10.000 -18.000 29.000 -10.000 -5.800 29.250 -10.000
3 70 -5.700 27.750 -10.000 -5.800 27.450 -10.000 -17.733 27.450 -10.000
3 70 -17.733 27.450 -10.000 -18.000 29.000 -10.000 -5.700 27.750 -10.000
3 0 14.050 25.500 -10.000 13.750 26.050 -10.000 17.510 26.160 -10.000
3 0 17.510 26.160 -10.000 17.415 25.607 -10.000 14.050 25.500 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
