0 FILE 26603p06.dat
0 Tile 2 x 3 with Dark Bluish Gray Squares Pattern
3 16 -13.250 0.000 0.750 -13.250 0.000 3.250 -14.750 0.000 3.250
3 16 -9.250 0.000 3.250 -10.750 0.000 3.250 -10.750 0.000 0.750
3 16 -10.750 0.000 0.750 -9.250 0.000 0.750 -9.250 0.000 3.250
3 16 -18.000 0.000 4.000 -17.250 0.000 3.250 -14.750 0.000 3.250
3 16 -6.000 0.000 4.000 -18.000 0.000 4.000 -14.750 0.000 3.250
3 16 -14.750 0.000 3.250 -13.250 0.000 3.250 -6.000 0.000 4.000
3 16 -6.000 0.000 4.000 -13.250 0.000 3.250 -10.750 0.000 3.250
3 16 -6.000 0.000 4.000 -10.750 0.000 3.250 -9.250 0.000 3.250
3 16 -6.000 0.000 4.000 -9.250 0.000 3.250 -6.750 0.000 3.250
3 16 -6.000 0.000 4.000 -6.750 0.000 3.250 -6.750 0.000 0.750
3 16 -6.750 0.000 0.750 -6.750 0.000 -0.750 -6.000 0.000 -4.000
3 16 -6.000 0.000 -4.000 -6.000 0.000 4.000 -6.750 0.000 0.750
3 16 -6.000 0.000 -4.000 -6.750 0.000 -0.750 -6.750 0.000 -3.250
3 16 -6.000 0.000 -4.000 -6.750 0.000 -3.250 -9.250 0.000 -3.250
3 16 -9.250 0.000 -3.250 -10.750 0.000 -3.250 -18.000 0.000 -4.000
3 16 -18.000 0.000 -4.000 -6.000 0.000 -4.000 -9.250 0.000 -3.250
3 16 -10.750 0.000 -3.250 -13.250 0.000 -3.250 -18.000 0.000 -4.000
3 16 -18.000 0.000 -4.000 -13.250 0.000 -3.250 -14.750 0.000 -3.250
3 16 -18.000 0.000 -4.000 -14.750 0.000 -3.250 -17.250 0.000 -3.250
3 16 -18.000 0.000 -4.000 -17.250 0.000 -3.250 -17.250 0.000 -0.750
3 16 -17.250 0.000 -0.750 -17.250 0.000 0.750 -18.000 0.000 4.000
3 16 -18.000 0.000 4.000 -18.000 0.000 -4.000 -17.250 0.000 -0.750
3 16 -17.250 0.000 3.250 -18.000 0.000 4.000 -17.250 0.000 0.750
3 72 -17.250 0.000 0.750 -14.750 0.000 0.750 -14.750 0.000 3.250
3 72 -14.750 0.000 3.250 -17.250 0.000 3.250 -17.250 0.000 0.750
3 72 -13.250 0.000 0.750 -10.750 0.000 0.750 -10.750 0.000 3.250
3 72 -10.750 0.000 3.250 -13.250 0.000 3.250 -13.250 0.000 0.750
3 72 -9.250 0.000 0.750 -6.750 0.000 0.750 -6.750 0.000 3.250
3 72 -6.750 0.000 3.250 -9.250 0.000 3.250 -9.250 0.000 0.750
3 72 -9.250 0.000 -3.250 -6.750 0.000 -3.250 -6.750 0.000 -0.750
3 72 -6.750 0.000 -0.750 -9.250 0.000 -0.750 -9.250 0.000 -3.250
3 72 -13.250 0.000 -3.250 -10.750 0.000 -3.250 -10.750 0.000 -0.750
3 72 -10.750 0.000 -0.750 -13.250 0.000 -0.750 -13.250 0.000 -3.250
3 72 -17.250 0.000 -3.250 -14.750 0.000 -3.250 -14.750 0.000 -0.750
3 72 -14.750 0.000 -0.750 -17.250 0.000 -0.750 -17.250 0.000 -3.250
3 16 -29.250 0.000 -0.750 -26.750 0.000 -0.750 -26.750 0.000 0.750
3 16 -26.750 0.000 0.750 -29.250 0.000 0.750 -29.250 0.000 -0.750
3 16 -26.750 0.000 0.750 -26.750 0.000 -0.750 -25.250 0.000 -0.750
3 16 -25.250 0.000 -0.750 -25.250 0.000 0.750 -26.750 0.000 0.750
3 16 -25.250 0.000 0.750 -25.250 0.000 -0.750 -22.750 0.000 -0.750
3 16 -22.750 0.000 -0.750 -22.750 0.000 0.750 -25.250 0.000 0.750
3 16 -22.750 0.000 0.750 -22.750 0.000 -0.750 -21.250 0.000 -0.750
3 16 -21.250 0.000 -0.750 -21.250 0.000 0.750 -22.750 0.000 0.750
3 16 -21.250 0.000 0.750 -21.250 0.000 -0.750 -18.750 0.000 -0.750
3 16 -18.750 0.000 -0.750 -18.750 0.000 0.750 -21.250 0.000 0.750
3 16 -22.750 0.000 -0.750 -22.750 0.000 -3.250 -21.250 0.000 -3.250
3 16 -21.250 0.000 -3.250 -21.250 0.000 -0.750 -22.750 0.000 -0.750
3 16 -25.250 0.000 -3.250 -25.250 0.000 -0.750 -26.750 0.000 -0.750
3 16 -26.750 0.000 -0.750 -26.750 0.000 -3.250 -25.250 0.000 -3.250
3 16 -26.750 0.000 3.250 -26.750 0.000 0.750 -25.250 0.000 0.750
3 16 -25.250 0.000 0.750 -25.250 0.000 3.250 -26.750 0.000 3.250
3 16 -21.250 0.000 3.250 -22.750 0.000 3.250 -22.750 0.000 0.750
3 16 -22.750 0.000 0.750 -21.250 0.000 0.750 -21.250 0.000 3.250
3 16 -30.000 0.000 4.000 -29.250 0.000 3.250 -26.750 0.000 3.250
3 16 -18.000 0.000 4.000 -30.000 0.000 4.000 -26.750 0.000 3.250
3 16 -26.750 0.000 3.250 -25.250 0.000 3.250 -18.000 0.000 4.000
3 16 -18.000 0.000 4.000 -25.250 0.000 3.250 -22.750 0.000 3.250
3 16 -18.000 0.000 4.000 -22.750 0.000 3.250 -21.250 0.000 3.250
3 16 -18.000 0.000 4.000 -21.250 0.000 3.250 -18.750 0.000 3.250
3 16 -18.000 0.000 4.000 -18.750 0.000 3.250 -18.750 0.000 0.750
3 16 -18.750 0.000 0.750 -18.750 0.000 -0.750 -18.000 0.000 -4.000
3 16 -18.000 0.000 -4.000 -18.000 0.000 4.000 -18.750 0.000 0.750
3 16 -18.000 0.000 -4.000 -18.750 0.000 -0.750 -18.750 0.000 -3.250
3 16 -18.000 0.000 -4.000 -18.750 0.000 -3.250 -21.250 0.000 -3.250
3 16 -21.250 0.000 -3.250 -22.750 0.000 -3.250 -30.000 0.000 -4.000
3 16 -30.000 0.000 -4.000 -18.000 0.000 -4.000 -21.250 0.000 -3.250
3 16 -22.750 0.000 -3.250 -25.250 0.000 -3.250 -30.000 0.000 -4.000
3 16 -30.000 0.000 -4.000 -25.250 0.000 -3.250 -26.750 0.000 -3.250
3 16 -30.000 0.000 -4.000 -26.750 0.000 -3.250 -29.250 0.000 -3.250
3 16 -30.000 0.000 -4.000 -29.250 0.000 -3.250 -29.250 0.000 -0.750
3 16 -29.250 0.000 -0.750 -29.250 0.000 0.750 -30.000 0.000 4.000
3 16 -30.000 0.000 4.000 -30.000 0.000 -4.000 -29.250 0.000 -0.750
3 16 -29.250 0.000 3.250 -30.000 0.000 4.000 -29.250 0.000 0.750
3 72 -29.250 0.000 0.750 -26.750 0.000 0.750 -26.750 0.000 3.250
3 72 -26.750 0.000 3.250 -29.250 0.000 3.250 -29.250 0.000 0.750
3 72 -25.250 0.000 0.750 -22.750 0.000 0.750 -22.750 0.000 3.250
3 72 -22.750 0.000 3.250 -25.250 0.000 3.250 -25.250 0.000 0.750
3 72 -21.250 0.000 0.750 -18.750 0.000 0.750 -18.750 0.000 3.250
3 72 -18.750 0.000 3.250 -21.250 0.000 3.250 -21.250 0.000 0.750
3 72 -21.250 0.000 -3.250 -18.750 0.000 -3.250 -18.750 0.000 -0.750
3 72 -18.750 0.000 -0.750 -21.250 0.000 -0.750 -21.250 0.000 -3.250
3 72 -25.250 0.000 -3.250 -22.750 0.000 -3.250 -22.750 0.000 -0.750
3 72 -22.750 0.000 -0.750 -25.250 0.000 -0.750 -25.250 0.000 -3.250
3 72 -29.250 0.000 -3.250 -26.750 0.000 -3.250 -26.750 0.000 -0.750
3 72 -26.750 0.000 -0.750 -29.250 0.000 -0.750 -29.250 0.000 -3.250
3 16 18.750 0.000 -8.750 21.250 0.000 -8.750 21.250 0.000 -7.250
3 16 21.250 0.000 -7.250 18.750 0.000 -7.250 18.750 0.000 -8.750
3 16 21.250 0.000 -7.250 21.250 0.000 -8.750 22.750 0.000 -8.750
3 16 22.750 0.000 -8.750 22.750 0.000 -7.250 21.250 0.000 -7.250
3 16 22.750 0.000 -7.250 22.750 0.000 -8.750 25.250 0.000 -8.750
3 16 25.250 0.000 -8.750 25.250 0.000 -7.250 22.750 0.000 -7.250
3 16 25.250 0.000 -7.250 25.250 0.000 -8.750 26.750 0.000 -8.750
3 16 26.750 0.000 -8.750 26.750 0.000 -7.250 25.250 0.000 -7.250
3 16 26.750 0.000 -7.250 26.750 0.000 -8.750 29.250 0.000 -8.750
3 16 29.250 0.000 -8.750 29.250 0.000 -7.250 26.750 0.000 -7.250
3 16 25.250 0.000 -8.750 25.250 0.000 -11.250 26.750 0.000 -11.250
3 16 26.750 0.000 -11.250 26.750 0.000 -8.750 25.250 0.000 -8.750
3 16 22.750 0.000 -11.250 22.750 0.000 -8.750 21.250 0.000 -8.750
3 16 21.250 0.000 -8.750 21.250 0.000 -11.250 22.750 0.000 -11.250
3 16 21.250 0.000 -4.750 21.250 0.000 -7.250 22.750 0.000 -7.250
3 16 22.750 0.000 -7.250 22.750 0.000 -4.750 21.250 0.000 -4.750
3 16 26.750 0.000 -4.750 25.250 0.000 -4.750 25.250 0.000 -7.250
3 16 25.250 0.000 -7.250 26.750 0.000 -7.250 26.750 0.000 -4.750
3 16 18.000 0.000 -4.000 18.750 0.000 -4.750 21.250 0.000 -4.750
3 16 30.000 0.000 -4.000 18.000 0.000 -4.000 21.250 0.000 -4.750
3 16 21.250 0.000 -4.750 22.750 0.000 -4.750 30.000 0.000 -4.000
3 16 30.000 0.000 -4.000 22.750 0.000 -4.750 25.250 0.000 -4.750
3 16 30.000 0.000 -4.000 25.250 0.000 -4.750 26.750 0.000 -4.750
3 16 30.000 0.000 -4.000 26.750 0.000 -4.750 29.250 0.000 -4.750
3 16 30.000 0.000 -4.000 29.250 0.000 -4.750 29.250 0.000 -7.250
3 16 29.250 0.000 -7.250 29.250 0.000 -8.750 30.000 0.000 -12.000
3 16 30.000 0.000 -12.000 30.000 0.000 -4.000 29.250 0.000 -7.250
3 16 30.000 0.000 -12.000 29.250 0.000 -8.750 29.250 0.000 -11.250
3 16 30.000 0.000 -12.000 29.250 0.000 -11.250 26.750 0.000 -11.250
3 16 26.750 0.000 -11.250 25.250 0.000 -11.250 18.000 0.000 -12.000
3 16 18.000 0.000 -12.000 30.000 0.000 -12.000 26.750 0.000 -11.250
3 16 25.250 0.000 -11.250 22.750 0.000 -11.250 18.000 0.000 -12.000
3 16 18.000 0.000 -12.000 22.750 0.000 -11.250 21.250 0.000 -11.250
3 16 18.000 0.000 -12.000 21.250 0.000 -11.250 18.750 0.000 -11.250
3 16 18.000 0.000 -12.000 18.750 0.000 -11.250 18.750 0.000 -8.750
3 16 18.750 0.000 -8.750 18.750 0.000 -7.250 18.000 0.000 -4.000
3 16 18.000 0.000 -4.000 18.000 0.000 -12.000 18.750 0.000 -8.750
3 16 18.750 0.000 -4.750 18.000 0.000 -4.000 18.750 0.000 -7.250
3 72 18.750 0.000 -7.250 21.250 0.000 -7.250 21.250 0.000 -4.750
3 72 21.250 0.000 -4.750 18.750 0.000 -4.750 18.750 0.000 -7.250
3 72 22.750 0.000 -7.250 25.250 0.000 -7.250 25.250 0.000 -4.750
3 72 25.250 0.000 -4.750 22.750 0.000 -4.750 22.750 0.000 -7.250
3 72 26.750 0.000 -7.250 29.250 0.000 -7.250 29.250 0.000 -4.750
3 72 29.250 0.000 -4.750 26.750 0.000 -4.750 26.750 0.000 -7.250
3 72 26.750 0.000 -11.250 29.250 0.000 -11.250 29.250 0.000 -8.750
3 72 29.250 0.000 -8.750 26.750 0.000 -8.750 26.750 0.000 -11.250
3 72 22.750 0.000 -11.250 25.250 0.000 -11.250 25.250 0.000 -8.750
3 72 25.250 0.000 -8.750 22.750 0.000 -8.750 22.750 0.000 -11.250
3 72 18.750 0.000 -11.250 21.250 0.000 -11.250 21.250 0.000 -8.750
3 72 21.250 0.000 -8.750 18.750 0.000 -8.750 18.750 0.000 -11.250
3 16 6.750 0.000 -8.750 9.250 0.000 -8.750 9.250 0.000 -7.250
3 16 9.250 0.000 -7.250 6.750 0.000 -7.250 6.750 0.000 -8.750
3 16 9.250 0.000 -7.250 9.250 0.000 -8.750 10.750 0.000 -8.750
3 16 10.750 0.000 -8.750 10.750 0.000 -7.250 9.250 0.000 -7.250
3 16 10.750 0.000 -7.250 10.750 0.000 -8.750 13.250 0.000 -8.750
3 16 13.250 0.000 -8.750 13.250 0.000 -7.250 10.750 0.000 -7.250
3 16 13.250 0.000 -7.250 13.250 0.000 -8.750 14.750 0.000 -8.750
3 16 14.750 0.000 -8.750 14.750 0.000 -7.250 13.250 0.000 -7.250
3 16 14.750 0.000 -7.250 14.750 0.000 -8.750 17.250 0.000 -8.750
3 16 17.250 0.000 -8.750 17.250 0.000 -7.250 14.750 0.000 -7.250
3 16 13.250 0.000 -8.750 13.250 0.000 -11.250 14.750 0.000 -11.250
3 16 14.750 0.000 -11.250 14.750 0.000 -8.750 13.250 0.000 -8.750
3 16 10.750 0.000 -11.250 10.750 0.000 -8.750 9.250 0.000 -8.750
3 16 9.250 0.000 -8.750 9.250 0.000 -11.250 10.750 0.000 -11.250
3 16 9.250 0.000 -4.750 9.250 0.000 -7.250 10.750 0.000 -7.250
3 16 10.750 0.000 -7.250 10.750 0.000 -4.750 9.250 0.000 -4.750
3 16 14.750 0.000 -4.750 13.250 0.000 -4.750 13.250 0.000 -7.250
3 16 13.250 0.000 -7.250 14.750 0.000 -7.250 14.750 0.000 -4.750
3 16 6.000 0.000 -4.000 6.750 0.000 -4.750 9.250 0.000 -4.750
3 16 18.000 0.000 -4.000 6.000 0.000 -4.000 9.250 0.000 -4.750
3 16 9.250 0.000 -4.750 10.750 0.000 -4.750 18.000 0.000 -4.000
3 16 18.000 0.000 -4.000 10.750 0.000 -4.750 13.250 0.000 -4.750
3 16 18.000 0.000 -4.000 13.250 0.000 -4.750 14.750 0.000 -4.750
3 16 18.000 0.000 -4.000 14.750 0.000 -4.750 17.250 0.000 -4.750
3 16 18.000 0.000 -4.000 17.250 0.000 -4.750 17.250 0.000 -7.250
3 16 17.250 0.000 -7.250 17.250 0.000 -8.750 18.000 0.000 -12.000
3 16 18.000 0.000 -12.000 18.000 0.000 -4.000 17.250 0.000 -7.250
3 16 18.000 0.000 -12.000 17.250 0.000 -8.750 17.250 0.000 -11.250
3 16 18.000 0.000 -12.000 17.250 0.000 -11.250 14.750 0.000 -11.250
3 16 14.750 0.000 -11.250 13.250 0.000 -11.250 6.000 0.000 -12.000
3 16 6.000 0.000 -12.000 18.000 0.000 -12.000 14.750 0.000 -11.250
3 16 13.250 0.000 -11.250 10.750 0.000 -11.250 6.000 0.000 -12.000
3 16 6.000 0.000 -12.000 10.750 0.000 -11.250 9.250 0.000 -11.250
3 16 6.000 0.000 -12.000 9.250 0.000 -11.250 6.750 0.000 -11.250
3 16 6.000 0.000 -12.000 6.750 0.000 -11.250 6.750 0.000 -8.750
3 16 6.750 0.000 -8.750 6.750 0.000 -7.250 6.000 0.000 -4.000
3 16 6.000 0.000 -4.000 6.000 0.000 -12.000 6.750 0.000 -8.750
3 16 6.750 0.000 -4.750 6.000 0.000 -4.000 6.750 0.000 -7.250
3 72 6.750 0.000 -7.250 9.250 0.000 -7.250 9.250 0.000 -4.750
3 72 9.250 0.000 -4.750 6.750 0.000 -4.750 6.750 0.000 -7.250
3 72 10.750 0.000 -7.250 13.250 0.000 -7.250 13.250 0.000 -4.750
3 72 13.250 0.000 -4.750 10.750 0.000 -4.750 10.750 0.000 -7.250
3 72 14.750 0.000 -7.250 17.250 0.000 -7.250 17.250 0.000 -4.750
3 72 17.250 0.000 -4.750 14.750 0.000 -4.750 14.750 0.000 -7.250
3 72 14.750 0.000 -11.250 17.250 0.000 -11.250 17.250 0.000 -8.750
3 72 17.250 0.000 -8.750 14.750 0.000 -8.750 14.750 0.000 -11.250
3 72 10.750 0.000 -11.250 13.250 0.000 -11.250 13.250 0.000 -8.750
3 72 13.250 0.000 -8.750 10.750 0.000 -8.750 10.750 0.000 -11.250
3 72 6.750 0.000 -11.250 9.250 0.000 -11.250 9.250 0.000 -8.750
3 72 9.250 0.000 -8.750 6.750 0.000 -8.750 6.750 0.000 -11.250
3 16 -5.250 0.000 -8.750 -2.750 0.000 -8.750 -2.750 0.000 -7.250
3 16 -2.750 0.000 -7.250 -5.250 0.000 -7.250 -5.250 0.000 -8.750
3 16 -2.750 0.000 -7.250 -2.750 0.000 -8.750 -1.250 0.000 -8.750
3 16 -1.250 0.000 -8.750 -1.250 0.000 -7.250 -2.750 0.000 -7.250
3 16 -1.250 0.000 -7.250 -1.250 0.000 -8.750 1.250 0.000 -8.750
3 16 1.250 0.000 -8.750 1.250 0.000 -7.250 -1.250 0.000 -7.250
3 16 1.250 0.000 -7.250 1.250 0.000 -8.750 2.750 0.000 -8.750
3 16 2.750 0.000 -8.750 2.750 0.000 -7.250 1.250 0.000 -7.250
3 16 2.750 0.000 -7.250 2.750 0.000 -8.750 5.250 0.000 -8.750
3 16 5.250 0.000 -8.750 5.250 0.000 -7.250 2.750 0.000 -7.250
3 16 1.250 0.000 -8.750 1.250 0.000 -11.250 2.750 0.000 -11.250
3 16 2.750 0.000 -11.250 2.750 0.000 -8.750 1.250 0.000 -8.750
3 16 -1.250 0.000 -11.250 -1.250 0.000 -8.750 -2.750 0.000 -8.750
3 16 -2.750 0.000 -8.750 -2.750 0.000 -11.250 -1.250 0.000 -11.250
3 16 -2.750 0.000 -4.750 -2.750 0.000 -7.250 -1.250 0.000 -7.250
3 16 -1.250 0.000 -7.250 -1.250 0.000 -4.750 -2.750 0.000 -4.750
3 16 2.750 0.000 -4.750 1.250 0.000 -4.750 1.250 0.000 -7.250
3 16 1.250 0.000 -7.250 2.750 0.000 -7.250 2.750 0.000 -4.750
3 16 -6.000 0.000 -4.000 -5.250 0.000 -4.750 -2.750 0.000 -4.750
3 16 6.000 0.000 -4.000 -6.000 0.000 -4.000 -2.750 0.000 -4.750
3 16 -2.750 0.000 -4.750 -1.250 0.000 -4.750 6.000 0.000 -4.000
3 16 6.000 0.000 -4.000 -1.250 0.000 -4.750 1.250 0.000 -4.750
3 16 6.000 0.000 -4.000 1.250 0.000 -4.750 2.750 0.000 -4.750
3 16 6.000 0.000 -4.000 2.750 0.000 -4.750 5.250 0.000 -4.750
3 16 6.000 0.000 -4.000 5.250 0.000 -4.750 5.250 0.000 -7.250
3 16 5.250 0.000 -7.250 5.250 0.000 -8.750 6.000 0.000 -12.000
3 16 6.000 0.000 -12.000 6.000 0.000 -4.000 5.250 0.000 -7.250
3 16 6.000 0.000 -12.000 5.250 0.000 -8.750 5.250 0.000 -11.250
3 16 6.000 0.000 -12.000 5.250 0.000 -11.250 2.750 0.000 -11.250
3 16 2.750 0.000 -11.250 1.250 0.000 -11.250 -6.000 0.000 -12.000
3 16 -6.000 0.000 -12.000 6.000 0.000 -12.000 2.750 0.000 -11.250
3 16 1.250 0.000 -11.250 -1.250 0.000 -11.250 -6.000 0.000 -12.000
3 16 -6.000 0.000 -12.000 -1.250 0.000 -11.250 -2.750 0.000 -11.250
3 16 -6.000 0.000 -12.000 -2.750 0.000 -11.250 -5.250 0.000 -11.250
3 16 -6.000 0.000 -12.000 -5.250 0.000 -11.250 -5.250 0.000 -8.750
3 16 -5.250 0.000 -8.750 -5.250 0.000 -7.250 -6.000 0.000 -4.000
3 16 -6.000 0.000 -4.000 -6.000 0.000 -12.000 -5.250 0.000 -8.750
3 16 -5.250 0.000 -4.750 -6.000 0.000 -4.000 -5.250 0.000 -7.250
3 72 -5.250 0.000 -7.250 -2.750 0.000 -7.250 -2.750 0.000 -4.750
3 72 -2.750 0.000 -4.750 -5.250 0.000 -4.750 -5.250 0.000 -7.250
3 72 -1.250 0.000 -7.250 1.250 0.000 -7.250 1.250 0.000 -4.750
3 72 1.250 0.000 -4.750 -1.250 0.000 -4.750 -1.250 0.000 -7.250
3 72 2.750 0.000 -7.250 5.250 0.000 -7.250 5.250 0.000 -4.750
3 72 5.250 0.000 -4.750 2.750 0.000 -4.750 2.750 0.000 -7.250
3 72 2.750 0.000 -11.250 5.250 0.000 -11.250 5.250 0.000 -8.750
3 72 5.250 0.000 -8.750 2.750 0.000 -8.750 2.750 0.000 -11.250
3 72 -1.250 0.000 -11.250 1.250 0.000 -11.250 1.250 0.000 -8.750
3 72 1.250 0.000 -8.750 -1.250 0.000 -8.750 -1.250 0.000 -11.250
3 72 -5.250 0.000 -11.250 -2.750 0.000 -11.250 -2.750 0.000 -8.750
3 72 -2.750 0.000 -8.750 -5.250 0.000 -8.750 -5.250 0.000 -11.250
3 16 -17.250 0.000 -8.750 -14.750 0.000 -8.750 -14.750 0.000 -7.250
3 16 -14.750 0.000 -7.250 -17.250 0.000 -7.250 -17.250 0.000 -8.750
3 16 -14.750 0.000 -7.250 -14.750 0.000 -8.750 -13.250 0.000 -8.750
3 16 -13.250 0.000 -8.750 -13.250 0.000 -7.250 -14.750 0.000 -7.250
3 16 -13.250 0.000 -7.250 -13.250 0.000 -8.750 -10.750 0.000 -8.750
3 16 -10.750 0.000 -8.750 -10.750 0.000 -7.250 -13.250 0.000 -7.250
3 16 -10.750 0.000 -7.250 -10.750 0.000 -8.750 -9.250 0.000 -8.750
3 16 -9.250 0.000 -8.750 -9.250 0.000 -7.250 -10.750 0.000 -7.250
3 16 -9.250 0.000 -7.250 -9.250 0.000 -8.750 -6.750 0.000 -8.750
3 16 -6.750 0.000 -8.750 -6.750 0.000 -7.250 -9.250 0.000 -7.250
3 16 -10.750 0.000 -8.750 -10.750 0.000 -11.250 -9.250 0.000 -11.250
3 16 -9.250 0.000 -11.250 -9.250 0.000 -8.750 -10.750 0.000 -8.750
3 16 -13.250 0.000 -11.250 -13.250 0.000 -8.750 -14.750 0.000 -8.750
3 16 -14.750 0.000 -8.750 -14.750 0.000 -11.250 -13.250 0.000 -11.250
3 16 -14.750 0.000 -4.750 -14.750 0.000 -7.250 -13.250 0.000 -7.250
3 16 -13.250 0.000 -7.250 -13.250 0.000 -4.750 -14.750 0.000 -4.750
3 16 -9.250 0.000 -4.750 -10.750 0.000 -4.750 -10.750 0.000 -7.250
3 16 -10.750 0.000 -7.250 -9.250 0.000 -7.250 -9.250 0.000 -4.750
3 16 -18.000 0.000 -4.000 -17.250 0.000 -4.750 -14.750 0.000 -4.750
3 16 -6.000 0.000 -4.000 -18.000 0.000 -4.000 -14.750 0.000 -4.750
3 16 -14.750 0.000 -4.750 -13.250 0.000 -4.750 -6.000 0.000 -4.000
3 16 -6.000 0.000 -4.000 -13.250 0.000 -4.750 -10.750 0.000 -4.750
3 16 -6.000 0.000 -4.000 -10.750 0.000 -4.750 -9.250 0.000 -4.750
3 16 -6.000 0.000 -4.000 -9.250 0.000 -4.750 -6.750 0.000 -4.750
3 16 -6.000 0.000 -4.000 -6.750 0.000 -4.750 -6.750 0.000 -7.250
3 16 -6.750 0.000 -7.250 -6.750 0.000 -8.750 -6.000 0.000 -12.000
3 16 -6.000 0.000 -12.000 -6.000 0.000 -4.000 -6.750 0.000 -7.250
3 16 -6.000 0.000 -12.000 -6.750 0.000 -8.750 -6.750 0.000 -11.250
3 16 -6.000 0.000 -12.000 -6.750 0.000 -11.250 -9.250 0.000 -11.250
3 16 -9.250 0.000 -11.250 -10.750 0.000 -11.250 -18.000 0.000 -12.000
3 16 -18.000 0.000 -12.000 -6.000 0.000 -12.000 -9.250 0.000 -11.250
3 16 -10.750 0.000 -11.250 -13.250 0.000 -11.250 -18.000 0.000 -12.000
3 16 -18.000 0.000 -12.000 -13.250 0.000 -11.250 -14.750 0.000 -11.250
3 16 -18.000 0.000 -12.000 -14.750 0.000 -11.250 -17.250 0.000 -11.250
3 16 -18.000 0.000 -12.000 -17.250 0.000 -11.250 -17.250 0.000 -8.750
3 16 -17.250 0.000 -8.750 -17.250 0.000 -7.250 -18.000 0.000 -4.000
3 16 -18.000 0.000 -4.000 -18.000 0.000 -12.000 -17.250 0.000 -8.750
3 16 -17.250 0.000 -4.750 -18.000 0.000 -4.000 -17.250 0.000 -7.250
3 72 -17.250 0.000 -7.250 -14.750 0.000 -7.250 -14.750 0.000 -4.750
3 72 -14.750 0.000 -4.750 -17.250 0.000 -4.750 -17.250 0.000 -7.250
3 72 -13.250 0.000 -7.250 -10.750 0.000 -7.250 -10.750 0.000 -4.750
3 72 -10.750 0.000 -4.750 -13.250 0.000 -4.750 -13.250 0.000 -7.250
3 72 -9.250 0.000 -7.250 -6.750 0.000 -7.250 -6.750 0.000 -4.750
3 72 -6.750 0.000 -4.750 -9.250 0.000 -4.750 -9.250 0.000 -7.250
3 72 -9.250 0.000 -11.250 -6.750 0.000 -11.250 -6.750 0.000 -8.750
3 72 -6.750 0.000 -8.750 -9.250 0.000 -8.750 -9.250 0.000 -11.250
3 72 -13.250 0.000 -11.250 -10.750 0.000 -11.250 -10.750 0.000 -8.750
3 72 -10.750 0.000 -8.750 -13.250 0.000 -8.750 -13.250 0.000 -11.250
3 72 -17.250 0.000 -11.250 -14.750 0.000 -11.250 -14.750 0.000 -8.750
3 72 -14.750 0.000 -8.750 -17.250 0.000 -8.750 -17.250 0.000 -11.250
3 16 -29.250 0.000 -8.750 -26.750 0.000 -8.750 -26.750 0.000 -7.250
3 16 -26.750 0.000 -7.250 -29.250 0.000 -7.250 -29.250 0.000 -8.750
3 16 -26.750 0.000 -7.250 -26.750 0.000 -8.750 -25.250 0.000 -8.750
3 16 -25.250 0.000 -8.750 -25.250 0.000 -7.250 -26.750 0.000 -7.250
3 16 -25.250 0.000 -7.250 -25.250 0.000 -8.750 -22.750 0.000 -8.750
3 16 -22.750 0.000 -8.750 -22.750 0.000 -7.250 -25.250 0.000 -7.250
3 16 -22.750 0.000 -7.250 -22.750 0.000 -8.750 -21.250 0.000 -8.750
3 16 -21.250 0.000 -8.750 -21.250 0.000 -7.250 -22.750 0.000 -7.250
3 16 -21.250 0.000 -7.250 -21.250 0.000 -8.750 -18.750 0.000 -8.750
3 16 -18.750 0.000 -8.750 -18.750 0.000 -7.250 -21.250 0.000 -7.250
3 16 -22.750 0.000 -8.750 -22.750 0.000 -11.250 -21.250 0.000 -11.250
3 16 -21.250 0.000 -11.250 -21.250 0.000 -8.750 -22.750 0.000 -8.750
3 16 -25.250 0.000 -11.250 -25.250 0.000 -8.750 -26.750 0.000 -8.750
3 16 -26.750 0.000 -8.750 -26.750 0.000 -11.250 -25.250 0.000 -11.250
3 16 -26.750 0.000 -4.750 -26.750 0.000 -7.250 -25.250 0.000 -7.250
3 16 -25.250 0.000 -7.250 -25.250 0.000 -4.750 -26.750 0.000 -4.750
3 16 -21.250 0.000 -4.750 -22.750 0.000 -4.750 -22.750 0.000 -7.250
3 16 -22.750 0.000 -7.250 -21.250 0.000 -7.250 -21.250 0.000 -4.750
3 16 -30.000 0.000 -4.000 -29.250 0.000 -4.750 -26.750 0.000 -4.750
3 16 -18.000 0.000 -4.000 -30.000 0.000 -4.000 -26.750 0.000 -4.750
3 16 -26.750 0.000 -4.750 -25.250 0.000 -4.750 -18.000 0.000 -4.000
3 16 -18.000 0.000 -4.000 -25.250 0.000 -4.750 -22.750 0.000 -4.750
3 16 -18.000 0.000 -4.000 -22.750 0.000 -4.750 -21.250 0.000 -4.750
3 16 -18.000 0.000 -4.000 -21.250 0.000 -4.750 -18.750 0.000 -4.750
3 16 -18.000 0.000 -4.000 -18.750 0.000 -4.750 -18.750 0.000 -7.250
3 16 -18.750 0.000 -7.250 -18.750 0.000 -8.750 -18.000 0.000 -12.000
3 16 -18.000 0.000 -12.000 -18.000 0.000 -4.000 -18.750 0.000 -7.250
3 16 -18.000 0.000 -12.000 -18.750 0.000 -8.750 -18.750 0.000 -11.250
3 16 -18.000 0.000 -12.000 -18.750 0.000 -11.250 -21.250 0.000 -11.250
