0 FILE 36083f.dat
0 Minifigure, Weapon Web Effect, Two Branches, Bars on Each End
3 16 2.927 -37.872 -3.354 1.549 -38.108 -4.003 1.533 -36.239 -4.024
3 16 0.065 -38.579 -4.010 0.032 -36.557 -4.031 1.533 -36.239 -4.024
3 16 1.533 -36.239 -4.024 1.549 -38.108 -4.003 0.065 -38.579 -4.010
3 16 0.083 -42.100 -4.001 0.065 -38.579 -4.010 1.549 -38.108 -4.003
3 16 1.549 -38.108 -4.003 1.530 -41.622 -3.995 0.083 -42.100 -4.001
3 16 0.047 -49.782 -4.083 0.083 -42.100 -4.001 1.530 -41.622 -3.995
3 16 1.530 -41.622 -3.995 1.613 -49.455 -4.067 0.047 -49.782 -4.083
3 16 3.240 -49.787 -3.459 1.613 -49.455 -4.067 1.530 -41.622 -3.995
3 16 1.530 -41.622 -3.995 2.401 -41.204 -3.676 3.240 -49.787 -3.459
3 16 2.927 -37.872 -3.354 2.401 -41.204 -3.676 1.549 -38.108 -4.003
3 16 2.401 -41.204 -3.676 1.530 -41.622 -3.995 1.549 -38.108 -4.003
3 16 2.927 -37.872 -3.354 3.103 -40.594 -2.592 2.401 -41.204 -3.676
3 16 3.103 -40.594 -2.592 3.075 -42.219 -2.819 2.401 -41.204 -3.676
3 16 3.240 -49.787 -3.459 2.401 -41.204 -3.676 3.075 -42.219 -2.819
3 16 3.240 -49.787 -3.459 2.864 -51.379 -3.886 1.613 -49.455 -4.067
3 16 5.269 -51.577 -3.272 2.864 -51.379 -3.886 3.240 -49.787 -3.459
3 16 3.240 -49.787 -3.459 4.962 -50.233 -2.792 5.269 -51.577 -3.272
3 16 4.962 -50.233 -2.792 3.240 -49.787 -3.459 3.829 -49.715 -2.020
3 16 4.844 -49.510 -1.410 4.962 -50.233 -2.792 3.829 -49.715 -2.020
3 16 7.576 -48.519 -2.578 4.962 -50.233 -2.792 4.844 -49.510 -1.410
3 16 7.382 -48.062 -1.343 7.576 -48.519 -2.578 4.844 -49.510 -1.410
3 16 7.576 -48.519 -2.578 8.090 -50.062 -3.250 4.962 -50.233 -2.792
3 16 8.090 -50.062 -3.250 5.269 -51.577 -3.272 4.962 -50.233 -2.792
3 16 10.768 -47.716 -2.543 10.795 -49.491 -3.250 8.090 -50.062 -3.250
3 16 8.090 -50.062 -3.250 7.576 -48.519 -2.578 10.768 -47.716 -2.543
3 16 10.709 -47.205 -1.263 10.768 -47.716 -2.543 7.576 -48.519 -2.578
3 16 7.576 -48.519 -2.578 7.382 -48.062 -1.343 10.709 -47.205 -1.263
3 16 14.123 -49.655 -3.250 10.795 -49.491 -3.250 10.768 -47.716 -2.543
3 16 14.579 -48.197 -2.631 14.123 -49.655 -3.250 10.768 -47.716 -2.543
3 16 10.709 -47.205 -1.263 14.724 -47.636 -1.562 10.768 -47.716 -2.543
3 16 14.724 -47.636 -1.562 14.579 -48.197 -2.631 10.768 -47.716 -2.543
3 16 14.724 -47.636 -1.562 15.515 -47.442 -1.565 14.579 -48.197 -2.631
3 16 15.515 -47.442 -1.565 15.848 -48.192 -2.813 14.579 -48.197 -2.631
3 16 14.123 -49.655 -3.250 14.579 -48.197 -2.631 15.848 -48.192 -2.813
3 16 16.389 -49.554 -3.250 14.123 -49.655 -3.250 15.848 -48.192 -2.813
3 16 16.389 -49.554 -3.250 14.926 -51.707 -2.413 14.123 -49.655 -3.250
3 16 14.926 -51.707 -2.413 16.389 -49.554 -3.250 17.165 -52.978 -2.294
3 16 16.968 -53.609 0.000 14.691 -52.378 0.000 14.926 -51.707 -2.413
3 16 14.926 -51.707 -2.413 17.165 -52.978 -2.294 16.968 -53.609 0.000
3 16 20.507 -58.405 0.000 16.968 -53.609 0.000 17.165 -52.978 -2.294
3 16 17.165 -52.978 -2.294 21.424 -57.592 -2.568 20.507 -58.405 0.000
3 16 21.424 -57.592 -2.568 22.577 -58.799 -2.283 20.507 -58.405 0.000
3 16 22.577 -58.799 -2.283 21.707 -59.353 0.000 20.507 -58.405 0.000
3 16 24.464 -57.472 -3.254 22.577 -58.799 -2.283 21.424 -57.592 -2.568
3 16 23.369 -55.908 -3.581 24.464 -57.472 -3.254 21.424 -57.592 -2.568
3 16 18.513 -50.858 -3.250 23.369 -55.908 -3.581 21.424 -57.592 -2.568
3 16 21.424 -57.592 -2.568 17.165 -52.978 -2.294 18.513 -50.858 -3.250
3 16 26.145 -55.819 -2.230 24.464 -57.472 -3.254 23.369 -55.908 -3.581
3 16 25.145 -54.353 -2.497 26.145 -55.819 -2.230 23.369 -55.908 -3.581
3 16 26.749 -54.982 0.000 26.145 -55.819 -2.230 25.145 -54.353 -2.497
3 16 26.015 -53.647 0.000 26.749 -54.982 0.000 25.145 -54.353 -2.497
3 16 26.015 -53.647 0.000 25.145 -54.353 -2.497 21.857 -47.931 0.000
3 16 25.145 -54.353 -2.497 20.718 -48.396 -2.549 21.857 -47.931 0.000
3 16 19.436 -45.477 -2.207 20.059 -45.282 0.000 21.857 -47.931 0.000
3 16 21.857 -47.931 0.000 20.718 -48.396 -2.549 19.436 -45.477 -2.207
3 16 26.145 -55.819 -2.230 26.749 -54.982 0.000 26.538 -56.990 -1.391
3 16 24.464 -57.472 -3.254 26.145 -55.819 -2.230 26.538 -56.990 -1.391
3 16 26.749 -54.982 0.000 26.628 -57.244 0.000 26.538 -56.990 -1.391
3 16 26.628 -57.244 0.000 25.475 -58.986 0.000 26.538 -56.990 -1.391
3 16 25.475 -58.986 0.000 25.315 -58.631 -1.876 26.538 -56.990 -1.391
3 16 25.315 -58.631 -1.876 24.464 -57.472 -3.254 26.538 -56.990 -1.391
3 16 23.553 -59.442 -1.483 22.577 -58.799 -2.283 24.464 -57.472 -3.254
3 16 17.762 -45.937 -3.239 19.436 -45.477 -2.207 20.718 -48.396 -2.549
3 16 18.513 -50.858 -3.250 17.632 -47.911 -3.250 17.762 -45.937 -3.239
3 16 23.369 -55.908 -3.581 18.513 -50.858 -3.250 17.762 -45.937 -3.239
3 16 25.145 -54.353 -2.497 23.369 -55.908 -3.581 17.762 -45.937 -3.239
3 16 16.389 -49.554 -3.250 17.632 -47.911 -3.250 18.513 -50.858 -3.250
3 16 16.389 -49.554 -3.250 18.513 -50.858 -3.250 17.165 -52.978 -2.294
3 16 20.059 -45.282 0.000 19.436 -45.477 -2.207 16.746 -39.724 0.000
3 16 19.436 -45.477 -2.207 16.272 -40.049 -2.147 16.746 -39.724 0.000
3 16 14.564 -40.790 -3.250 16.272 -40.049 -2.147 19.436 -45.477 -2.207
3 16 19.436 -45.477 -2.207 17.762 -45.937 -3.239 14.564 -40.790 -3.250
3 16 12.537 -32.960 -2.187 13.152 -32.828 0.000 16.746 -39.724 0.000
3 16 16.746 -39.724 0.000 16.272 -40.049 -2.147 12.537 -32.960 -2.187
3 16 16.272 -40.049 -2.147 14.564 -40.790 -3.250 12.537 -32.960 -2.187
3 16 14.564 -40.790 -3.250 10.765 -33.593 -3.250 12.537 -32.960 -2.187
3 16 8.851 -25.250 -2.235 12.537 -32.960 -2.187 10.765 -33.593 -3.250
3 16 6.708 -25.997 -3.253 8.851 -25.250 -2.235 10.765 -33.593 -3.250
3 16 6.680 -20.419 -2.330 8.851 -25.250 -2.235 6.708 -25.997 -3.253
3 16 6.708 -25.997 -3.253 4.648 -22.149 -3.430 6.680 -20.419 -2.330
3 16 5.410 -26.312 -2.781 3.716 -22.961 -2.957 4.648 -22.149 -3.430
3 16 4.648 -22.149 -3.430 6.708 -25.997 -3.253 5.410 -26.312 -2.781
3 16 4.648 -22.149 -3.430 3.716 -22.961 -2.957 3.093 -22.660 -3.061
3 16 2.932 -21.629 -4.018 4.648 -22.149 -3.430 3.093 -22.660 -3.061
3 16 2.932 -21.629 -4.018 3.093 -22.660 -3.061 2.434 -22.828 -3.301
3 16 1.657 -22.126 -4.238 2.932 -21.629 -4.018 2.434 -22.828 -3.301
3 16 1.657 -22.126 -4.238 2.434 -22.828 -3.301 1.283 -27.567 -4.158
3 16 2.434 -22.828 -3.301 2.272 -27.588 -3.317 1.283 -27.567 -4.158
3 16 4.648 -22.149 -3.430 3.296 -18.985 -3.963 6.680 -20.419 -2.330
3 16 2.932 -21.629 -4.018 3.296 -18.985 -3.963 4.648 -22.149 -3.430
3 16 3.296 -18.985 -3.963 5.957 -18.463 -2.442 6.680 -20.419 -2.330
3 16 5.410 -26.312 -2.781 6.708 -25.997 -3.253 9.952 -34.997 -2.925
3 16 9.952 -34.997 -2.925 7.988 -32.293 -2.527 5.410 -26.312 -2.781
3 16 6.708 -25.997 -3.253 10.765 -33.593 -3.250 9.952 -34.997 -2.925
3 16 3.296 -18.985 -3.963 2.932 -21.629 -4.018 0.688 -19.223 -4.250
3 16 2.932 -21.629 -4.018 1.657 -22.126 -4.238 0.688 -19.223 -4.250
3 16 5.957 -18.463 -2.442 6.609 -18.390 0.000 6.680 -20.419 -2.330
3 16 6.609 -18.390 0.000 7.437 -20.397 0.000 6.680 -20.419 -2.330
3 16 9.525 -25.147 0.000 8.851 -25.250 -2.235 6.680 -20.419 -2.330
3 16 6.680 -20.419 -2.330 7.437 -20.397 0.000 9.525 -25.147 0.000
3 16 13.152 -32.828 0.000 12.537 -32.960 -2.187 8.851 -25.250 -2.235
3 16 8.851 -25.250 -2.235 9.525 -25.147 0.000 13.152 -32.828 0.000
3 16 9.009 -34.510 -2.316 7.988 -32.293 -2.527 9.952 -34.997 -2.925
3 16 5.410 -26.312 -2.781 7.988 -32.293 -2.527 6.734 -30.839 -1.500
3 16 5.045 -26.503 -1.500 5.410 -26.312 -2.781 6.734 -30.839 -1.500
3 16 5.410 -26.312 -2.781 5.045 -26.503 -1.500 3.469 -23.309 -1.500
3 16 4.536 -15.000 -2.839 5.311 -15.000 0.000 6.609 -18.390 0.000
3 16 6.609 -18.390 0.000 5.957 -18.463 -2.442 4.536 -15.000 -2.839
3 16 4.536 -15.000 -2.839 5.957 -18.463 -2.442 3.296 -18.985 -3.963
3 16 2.530 -15.000 -4.180 4.536 -15.000 -2.839 3.296 -18.985 -3.963
3 16 2.530 -15.000 -4.180 3.296 -18.985 -3.963 0.688 -19.223 -4.250
3 16 0.006 -15.000 -4.273 2.530 -15.000 -4.180 0.688 -19.223 -4.250
3 16 -0.058 -21.974 -4.235 -1.703 -18.956 -4.250 0.006 -15.000 -4.273
3 16 0.006 -15.000 -4.273 0.688 -19.223 -4.250 -0.058 -21.974 -4.235
3 16 -1.645 -15.000 -4.162 0.006 -15.000 -4.273 -1.703 -18.956 -4.250
3 16 -4.197 -15.000 -3.342 -1.645 -15.000 -4.162 -1.703 -18.956 -4.250
3 16 -4.794 -18.562 -3.138 -4.197 -15.000 -3.342 -1.703 -18.956 -4.250
3 16 -1.703 -18.956 -4.250 -1.991 -22.142 -4.206 -4.794 -18.562 -3.138
3 16 -1.991 -22.142 -4.206 -5.435 -21.619 -2.875 -4.794 -18.562 -3.138
3 16 -1.851 -25.660 -4.166 -1.991 -22.142 -4.206 -1.703 -18.956 -4.250
3 16 -1.703 -18.956 -4.250 -0.058 -21.974 -4.235 -1.851 -25.660 -4.166
3 16 -5.543 -15.000 0.000 -4.794 -18.562 -3.138 -5.435 -21.619 -2.875
3 16 -5.435 -21.619 -2.875 -6.147 -18.453 0.000 -5.543 -15.000 0.000
3 16 -6.798 -21.388 0.000 -6.147 -18.453 0.000 -5.435 -21.619 -2.875
3 16 -6.798 -21.388 0.000 -5.435 -21.619 -2.875 -6.804 -25.835 -2.591
3 16 -7.874 -25.516 0.000 -6.798 -21.388 0.000 -6.804 -25.835 -2.591
3 16 -7.874 -25.516 0.000 -6.804 -25.835 -2.591 -8.786 -31.242 -2.393
3 16 -9.573 -31.015 0.000 -7.874 -25.516 0.000 -8.786 -31.242 -2.393
3 16 -1.991 -22.142 -4.206 -3.927 -25.367 -3.570 -5.435 -21.619 -2.875
3 16 -3.927 -25.367 -3.570 -6.804 -25.835 -2.591 -5.435 -21.619 -2.875
3 16 -1.991 -22.142 -4.206 -1.851 -25.660 -4.166 -3.927 -25.367 -3.570
3 16 -1.851 -25.660 -4.166 -2.976 -26.233 -3.870 -3.927 -25.367 -3.570
3 16 -9.573 -31.015 0.000 -8.786 -31.242 -2.393 -11.197 -37.813 -2.380
3 16 -8.786 -31.242 -2.393 -7.743 -33.808 -3.249 -11.197 -37.813 -2.380
3 16 -8.786 -31.242 -2.393 -6.437 -30.303 -3.247 -7.743 -33.808 -3.249
3 16 -8.786 -31.242 -2.393 -6.804 -25.835 -2.591 -6.437 -30.303 -3.247
3 16 -5.723 -33.296 -2.571 -7.743 -33.808 -3.249 -6.437 -30.303 -3.247
3 16 -5.241 -30.819 -2.682 -5.723 -33.296 -2.571 -6.437 -30.303 -3.247
3 16 -4.751 -28.202 -3.282 -4.150 -29.415 -2.568 -5.241 -30.819 -2.682
3 16 -5.241 -30.819 -2.682 -6.437 -30.303 -3.247 -4.751 -28.202 -3.282
3 16 -6.804 -25.835 -2.591 -3.927 -25.367 -3.570 -4.751 -28.202 -3.282
3 16 -4.751 -28.202 -3.282 -6.437 -30.303 -3.247 -6.804 -25.835 -2.591
3 16 -4.751 -28.202 -3.282 -3.927 -25.367 -3.570 -2.976 -26.233 -3.870
3 16 -3.352 -29.390 -2.863 -4.150 -29.415 -2.568 -4.751 -28.202 -3.282
3 16 -3.164 -28.062 -3.770 -3.352 -29.390 -2.863 -4.751 -28.202 -3.282
3 16 -3.164 -28.062 -3.770 -4.751 -28.202 -3.282 -2.976 -26.233 -3.870
3 16 -3.164 -28.062 -3.770 -2.976 -26.233 -3.870 -1.851 -25.660 -4.166
3 16 -3.352 -29.390 -2.863 -3.164 -28.062 -3.770 -1.782 -29.305 -4.116
3 16 -1.782 -29.305 -4.116 -3.164 -28.062 -3.770 -1.851 -25.660 -4.166
3 16 -2.755 -29.983 -3.056 -3.352 -29.390 -2.863 -1.782 -29.305 -4.116
3 16 -1.782 -29.305 -4.116 -1.444 -31.226 -4.099 -2.755 -29.983 -3.056
3 16 -1.444 -31.226 -4.099 -2.645 -31.201 -3.145 -2.755 -29.983 -3.056
3 16 -7.743 -33.808 -3.249 -9.184 -37.490 -3.243 -11.197 -37.813 -2.380
3 16 -10.027 -39.773 -3.230 -11.197 -37.813 -2.380 -9.184 -37.490 -3.243
3 16 -9.184 -37.490 -3.243 -8.087 -37.984 -2.766 -10.027 -39.773 -3.230
3 16 -8.087 -37.984 -2.766 -8.975 -41.505 -2.282 -10.027 -39.773 -3.230
3 16 -8.975 -41.505 -2.282 -8.087 -37.984 -2.766 -8.100 -40.885 -1.395
3 16 -8.087 -37.984 -2.766 -7.548 -38.177 -1.920 -8.100 -40.885 -1.395
3 16 -10.027 -39.773 -3.230 -8.975 -41.505 -2.282 -11.602 -42.831 -3.247
3 16 -8.975 -41.505 -2.282 -10.424 -43.146 -2.786 -11.602 -42.831 -3.247
3 16 -11.197 -37.813 -2.380 -10.027 -39.773 -3.230 -11.602 -42.831 -3.247
3 16 -11.602 -42.831 -3.247 -13.191 -42.310 -2.343 -11.197 -37.813 -2.380
3 16 -13.941 -42.228 0.000 -11.884 -37.541 0.000 -11.197 -37.813 -2.380
3 16 -11.197 -37.813 -2.380 -13.191 -42.310 -2.343 -13.941 -42.228 0.000
3 16 -11.884 -37.541 0.000 -9.573 -31.015 0.000 -11.197 -37.813 -2.380
3 16 -11.602 -42.831 -3.247 -10.424 -43.146 -2.786 -12.875 -47.866 -2.801
3 16 -13.910 -47.541 -3.248 -11.602 -42.831 -3.247 -12.875 -47.866 -2.801
3 16 -13.191 -42.310 -2.343 -11.602 -42.831 -3.247 -13.910 -47.541 -3.248
3 16 -12.875 -47.866 -2.801 -13.299 -50.723 -2.776 -13.910 -47.541 -3.248
3 16 -13.299 -50.723 -2.776 -14.767 -50.664 -3.250 -13.910 -47.541 -3.248
3 16 -14.175 -51.772 -3.250 -14.767 -50.664 -3.250 -13.299 -50.723 -2.776
3 16 -14.175 -51.772 -3.250 -13.299 -50.723 -2.776 -12.115 -52.421 -3.248
3 16 -13.299 -50.723 -2.776 -11.842 -51.281 -2.689 -12.115 -52.421 -3.248
3 16 -11.842 -51.281 -2.689 -9.203 -50.970 -2.816 -12.115 -52.421 -3.248
3 16 -5.878 -50.976 -2.882 -7.641 -52.263 -3.271 -12.115 -52.421 -3.248
3 16 -12.115 -52.421 -3.248 -9.203 -50.970 -2.816 -5.878 -50.976 -2.882
3 16 -7.641 -52.263 -3.271 -5.878 -50.976 -2.882 -3.627 -52.546 -3.691
3 16 -5.878 -50.976 -2.882 -3.119 -50.962 -3.181 -3.627 -52.546 -3.691
3 16 -5.686 -50.356 -1.749 -3.329 -50.713 -1.633 -3.119 -50.962 -3.181
3 16 -3.119 -50.962 -3.181 -5.878 -50.976 -2.882 -5.686 -50.356 -1.749
3 16 -3.329 -50.713 -1.633 -3.082 -46.386 -1.708 -3.119 -50.962 -3.181
3 16 -3.082 -46.386 -1.708 -2.923 -44.696 -2.805 -3.119 -50.962 -3.181
3 16 -3.627 -52.546 -3.691 -3.119 -50.962 -3.181 -2.306 -51.740 -4.033
3 16 -3.119 -50.962 -3.181 -1.576 -50.072 -4.086 -2.306 -51.740 -4.033
3 16 -1.412 -42.393 -4.002 -1.576 -50.072 -4.086 -3.119 -50.962 -3.181
3 16 -3.119 -50.962 -3.181 -2.923 -44.696 -2.805 -1.412 -42.393 -4.002
3 16 -9.203 -50.970 -2.816 -9.281 -50.267 -1.610 -5.878 -50.976 -2.882
3 16 -9.281 -50.267 -1.610 -5.686 -50.356 -1.749 -5.878 -50.976 -2.882
3 16 -12.238 -53.467 -3.225 -12.115 -52.421 -3.248 -7.641 -52.263 -3.271
3 16 -7.641 -52.263 -3.271 -7.818 -53.323 -3.240 -12.238 -53.467 -3.225
3 16 -7.641 -52.263 -3.271 -3.627 -52.546 -3.691 -7.818 -53.323 -3.240
3 16 -11.842 -51.281 -2.689 -11.894 -50.670 -1.625 -9.281 -50.267 -1.610
3 16 -9.281 -50.267 -1.610 -9.203 -50.970 -2.816 -11.842 -51.281 -2.689
3 16 -12.276 -55.208 -2.079 -12.238 -53.467 -3.225 -7.818 -53.323 -3.240
3 16 -7.818 -53.323 -3.240 -8.306 -54.931 -2.087 -12.276 -55.208 -2.079
3 16 -14.485 -56.377 -2.125 -15.494 -54.536 -3.250 -12.238 -53.467 -3.225
3 16 -12.238 -53.467 -3.225 -12.276 -55.208 -2.079 -14.485 -56.377 -2.125
3 16 -19.063 -61.709 -2.424 -21.097 -60.285 -3.585 -15.494 -54.536 -3.250
3 16 -14.767 -50.664 -3.250 -15.494 -54.536 -3.250 -21.097 -60.285 -3.585
3 16 -21.097 -60.285 -3.585 -23.220 -58.773 -2.504 -14.767 -50.664 -3.250
3 16 -23.220 -58.773 -2.504 -21.097 -60.285 -3.585 -24.001 -60.133 -2.231
3 16 -24.121 -58.090 0.000 -23.220 -58.773 -2.504 -24.001 -60.133 -2.231
3 16 -24.001 -60.133 -2.231 -24.767 -59.409 0.000 -24.121 -58.090 0.000
3 16 -21.097 -60.285 -3.585 -22.331 -61.833 -3.170 -24.001 -60.133 -2.231
3 16 -24.001 -60.133 -2.231 -24.369 -61.320 -1.338 -24.767 -59.409 0.000
3 16 -24.001 -60.133 -2.231 -22.331 -61.833 -3.170 -24.369 -61.320 -1.338
3 16 -24.369 -61.320 -1.338 -24.504 -61.542 0.000 -24.767 -59.409 0.000
3 16 -23.355 -63.173 0.000 -24.504 -61.542 0.000 -24.369 -61.320 -1.338
3 16 -23.158 -62.838 -1.773 -23.355 -63.173 0.000 -24.369 -61.320 -1.338
3 16 -22.331 -61.833 -3.170 -23.158 -62.838 -1.773 -24.369 -61.320 -1.338
3 16 -22.331 -61.833 -3.170 -21.097 -60.285 -3.585 -20.254 -62.956 -2.220
3 16 -21.097 -60.285 -3.585 -19.063 -61.709 -2.424 -20.254 -62.956 -2.220
3 16 -15.494 -54.536 -3.250 -14.485 -56.377 -2.125 -19.063 -61.709 -2.424
3 16 -20.254 -62.956 -2.220 -19.063 -61.709 -2.424 -19.403 -63.464 0.000
3 16 -19.063 -61.709 -2.424 -18.199 -62.287 0.000 -19.403 -63.464 0.000
3 16 -19.063 -61.709 -2.424 -14.485 -56.377 -2.125 -18.199 -62.287 0.000
3 16 -20.254 -62.956 -2.220 -21.479 -63.621 -1.373 -22.331 -61.833 -3.170
3 16 -21.479 -63.621 -1.373 -20.254 -62.956 -2.220 -19.403 -63.464 0.000
3 16 -21.479 -63.621 -1.373 -23.158 -62.838 -1.773 -22.331 -61.833 -3.170
3 16 -23.158 -62.838 -1.773 -21.479 -63.621 -1.373 -23.355 -63.173 0.000
3 16 -21.479 -63.621 -1.373 -21.633 -63.829 0.000 -23.355 -63.173 0.000
3 16 -21.633 -63.829 0.000 -21.479 -63.621 -1.373 -19.403 -63.464 0.000
3 16 -14.485 -56.377 -2.125 -14.162 -56.847 0.000 -18.199 -62.287 0.000
3 16 -14.162 -56.847 0.000 -14.485 -56.377 -2.125 -12.186 -55.674 0.000
3 16 -14.485 -56.377 -2.125 -12.276 -55.208 -2.079 -12.186 -55.674 0.000
3 16 -12.186 -55.674 0.000 -12.276 -55.208 -2.079 -8.401 -55.357 0.000
3 16 -12.276 -55.208 -2.079 -8.306 -54.931 -2.087 -8.401 -55.357 0.000
3 16 -8.401 -55.357 0.000 -8.306 -54.931 -2.087 -5.214 -57.332 0.000
3 16 -8.306 -54.931 -2.087 -4.959 -57.093 -2.331 -5.214 -57.332 0.000
3 16 -8.306 -54.931 -2.087 -7.818 -53.323 -3.240 -4.959 -57.093 -2.331
3 16 -7.818 -53.323 -3.240 -3.653 -55.857 -3.784 -4.959 -57.093 -2.331
3 16 -3.627 -52.546 -3.691 -3.653 -55.857 -3.784 -7.818 -53.323 -3.240
3 16 -3.653 -55.857 -3.784 -3.627 -52.546 -3.691 -2.306 -51.740 -4.033
3 16 -0.003 -54.887 -4.187 -3.653 -55.857 -3.784 -2.306 -51.740 -4.033
3 16 0.047 -49.782 -4.083 -0.003 -54.887 -4.187 -2.306 -51.740 -4.033
3 16 -1.576 -50.072 -4.086 0.047 -49.782 -4.083 -2.306 -51.740 -4.033
3 16 0.083 -42.100 -4.001 0.047 -49.782 -4.083 -1.576 -50.072 -4.086
3 16 -1.576 -50.072 -4.086 -1.412 -42.393 -4.002 0.083 -42.100 -4.001
3 16 0.065 -38.579 -4.010 0.083 -42.100 -4.001 -1.412 -42.393 -4.002
3 16 -1.412 -42.393 -4.002 -1.412 -38.856 -4.006 0.065 -38.579 -4.010
3 16 -2.505 -38.967 -3.273 -1.412 -38.856 -4.006 -1.412 -42.393 -4.002
3 16 -1.362 -36.678 -4.018 -1.412 -38.856 -4.006 -2.505 -38.967 -3.273
3 16 -2.817 -35.813 -2.999 -1.362 -36.678 -4.018 -2.505 -38.967 -3.273
3 16 -2.923 -42.779 -2.917 -2.505 -38.967 -3.273 -1.412 -42.393 -4.002
3 16 0.032 -36.557 -4.031 0.065 -38.579 -4.010 -1.412 -38.856 -4.006
3 16 -1.412 -38.856 -4.006 -1.362 -36.678 -4.018 0.032 -36.557 -4.031
3 16 -1.415 -33.354 -4.068 -1.362 -36.678 -4.018 -2.817 -35.813 -2.999
3 16 -0.054 -33.322 -4.068 0.032 -36.557 -4.031 -1.362 -36.678 -4.018
3 16 -1.362 -36.678 -4.018 -1.415 -33.354 -4.068 -0.054 -33.322 -4.068
3 16 -2.825 -33.395 -3.033 -1.415 -33.354 -4.068 -2.817 -35.813 -2.999
3 16 1.613 -49.455 -4.067 2.864 -51.379 -3.886 -0.003 -54.887 -4.187
3 16 -0.003 -54.887 -4.187 0.047 -49.782 -4.083 1.613 -49.455 -4.067
3 16 3.240 -55.339 -3.886 -0.003 -54.887 -4.187 2.864 -51.379 -3.886
3 16 5.269 -51.577 -3.272 3.240 -55.339 -3.886 2.864 -51.379 -3.886
3 16 5.269 -51.577 -3.272 6.518 -53.103 -2.363 3.240 -55.339 -3.886
3 16 8.632 -52.123 -2.297 6.518 -53.103 -2.363 5.269 -51.577 -3.272
3 16 5.269 -51.577 -3.272 8.090 -50.062 -3.250 8.632 -52.123 -2.297
3 16 8.632 -52.123 -2.297 8.090 -50.062 -3.250 11.058 -51.554 -2.352
3 16 8.632 -52.123 -2.297 11.058 -51.554 -2.352 11.048 -52.124 0.000
3 16 12.908 -52.077 0.000 11.048 -52.124 0.000 11.058 -51.554 -2.352
3 16 13.316 -51.441 -2.408 12.908 -52.077 0.000 11.058 -51.554 -2.352
3 16 14.926 -51.707 -2.413 14.691 -52.378 0.000 12.908 -52.077 0.000
3 16 12.908 -52.077 0.000 13.316 -51.441 -2.408 14.926 -51.707 -2.413
3 16 14.926 -51.707 -2.413 13.316 -51.441 -2.408 14.123 -49.655 -3.250
3 16 14.123 -49.655 -3.250 13.316 -51.441 -2.408 10.795 -49.491 -3.250
3 16 13.316 -51.441 -2.408 11.058 -51.554 -2.352 10.795 -49.491 -3.250
3 16 8.090 -50.062 -3.250 10.795 -49.491 -3.250 11.058 -51.554 -2.352
3 16 8.784 -52.675 0.000 8.632 -52.123 -2.297 11.048 -52.124 0.000
3 16 6.518 -53.103 -2.363 8.632 -52.123 -2.297 6.916 -53.655 0.000
3 16 8.632 -52.123 -2.297 8.784 -52.675 0.000 6.916 -53.655 0.000
3 16 6.518 -53.103 -2.363 4.854 -56.164 -2.401 3.240 -55.339 -3.886
3 16 6.518 -53.103 -2.363 6.916 -53.655 0.000 4.854 -56.164 -2.401
3 16 6.916 -53.655 0.000 5.128 -56.413 0.000 4.854 -56.164 -2.401
3 16 4.854 -56.164 -2.401 4.069 -59.757 -2.822 3.240 -55.339 -3.886
3 16 4.854 -56.164 -2.401 5.128 -56.413 0.000 4.069 -59.757 -2.822
3 16 4.069 -59.757 -2.822 1.881 -59.255 -4.238 3.240 -55.339 -3.886
3 16 1.881 -59.255 -4.238 4.069 -59.757 -2.822 1.816 -65.000 -4.261
3 16 4.069 -59.757 -2.822 4.045 -65.000 -2.642 1.816 -65.000 -4.261
3 16 4.069 -59.757 -2.822 4.479 -60.077 0.000 4.045 -65.000 -2.642
3 16 5.128 -56.413 0.000 4.479 -60.077 0.000 4.069 -59.757 -2.822
3 16 4.479 -60.077 0.000 4.534 -65.000 0.000 4.045 -65.000 -2.642
3 16 3.240 -55.339 -3.886 1.881 -59.255 -4.238 -0.003 -54.887 -4.187
3 16 1.881 -59.255 -4.238 0.037 -59.343 -4.245 -0.003 -54.887 -4.187
3 16 0.037 -59.343 -4.245 1.881 -59.255 -4.238 1.816 -65.000 -4.261
3 16 -0.003 -54.887 -4.187 0.037 -59.343 -4.245 -1.849 -59.282 -4.244
3 16 0.043 -65.000 -4.297 -1.890 -65.000 -4.277 -1.849 -59.282 -4.244
3 16 -1.849 -59.282 -4.244 0.037 -59.343 -4.245 0.043 -65.000 -4.297
3 16 0.043 -65.000 -4.297 0.037 -59.343 -4.245 1.816 -65.000 -4.261
3 16 -3.653 -55.857 -3.784 -0.003 -54.887 -4.187 -1.849 -59.282 -4.244
3 16 -4.117 -60.039 -2.626 -4.959 -57.093 -2.331 -3.653 -55.857 -3.784
3 16 -3.653 -55.857 -3.784 -1.849 -59.282 -4.244 -4.117 -60.039 -2.626
3 16 -4.080 -65.000 -2.682 -4.117 -60.039 -2.626 -1.849 -59.282 -4.244
3 16 -1.849 -59.282 -4.244 -1.890 -65.000 -4.277 -4.080 -65.000 -2.682
3 16 -4.396 -60.274 0.000 -5.214 -57.332 0.000 -4.959 -57.093 -2.331
3 16 -4.959 -57.093 -2.331 -4.117 -60.039 -2.626 -4.396 -60.274 0.000
3 16 -4.494 -65.000 0.000 -4.396 -60.274 0.000 -4.117 -60.039 -2.626
