0 FILE 44247.dat
0 Bionicle Rahkshi Torso, Gear 7 Tooth with 3 Axle Holes
3 16 -35.134 -0.182 6.814 -37.377 -0.182 6.572 -37.081 -0.182 8.115
3 16 -35.134 -0.182 6.814 -35.377 -0.182 4.572 -37.377 -0.182 6.572
3 16 -36.877 -0.182 5.072 -37.377 -0.182 6.572 -35.377 -0.182 4.572
3 16 -33.834 -0.182 4.868 -33.775 -0.182 4.572 -35.134 -0.182 6.814
3 16 -35.377 -0.182 4.572 -35.134 -0.182 6.814 -33.775 -0.182 4.572
3 16 -37.081 -20.182 8.115 -37.377 -20.182 8.173 -35.134 -20.182 6.814
3 16 -37.377 -20.182 6.572 -35.134 -20.182 6.814 -37.377 -20.182 8.173
3 16 -35.134 -20.182 6.814 -37.377 -20.182 6.572 -35.377 -20.182 4.572
3 16 -36.877 -20.182 5.072 -35.377 -20.182 4.572 -37.377 -20.182 6.572
3 16 -33.775 -20.182 4.572 -33.834 -20.182 4.868 -35.377 -20.182 4.572
3 16 -35.134 -20.182 6.814 -35.377 -20.182 4.572 -33.834 -20.182 4.868
3 16 -35.134 -20.182 -1.671 -34.800 -20.182 -1.172 -35.634 -20.182 -2.006
3 16 -36.877 -20.182 0.072 -35.634 -20.182 -2.006 -34.800 -20.182 -1.172
3 16 -35.134 -0.182 -1.671 -35.634 -0.182 -2.005 -34.800 -0.182 -1.172
3 16 -36.877 -0.182 0.072 -34.800 -0.182 -1.172 -35.634 -0.182 -2.005
3 16 -43.620 -0.182 6.814 -43.120 -0.182 7.148 -43.954 -0.182 6.314
3 16 -41.877 -0.182 5.072 -43.954 -0.182 6.314 -43.120 -0.182 7.148
3 16 -43.620 -20.182 6.814 -43.954 -20.182 6.314 -43.120 -20.182 7.148
3 16 -41.877 -20.182 5.072 -43.120 -20.182 7.148 -43.954 -20.182 6.314
3 16 -71.768 -45.404 21.592 -71.768 -45.404 10.223 -74.137 -50.692 12.256
3 16 -85.663 -45.404 22.943 -84.490 -50.929 13.006 -85.663 -45.404 13.669
3 16 -78.097 -57.687 13.669 -70.268 -53.357 11.723 -78.097 -53.545 21.639
3 16 -70.268 -50.757 20.184 -78.097 -53.545 21.639 -70.268 -53.357 11.723
3 16 -87.163 -59.078 13.669 -78.097 -57.687 13.669 -87.163 -55.212 21.970
3 16 -78.097 -53.545 21.639 -87.163 -55.212 21.970 -78.097 -57.687 13.669
3 16 -70.268 -53.357 11.723 -70.268 -40.604 11.723 -70.268 -50.757 20.184
3 16 -70.268 -50.757 20.184 -70.268 -40.604 11.723 -70.268 -45.517 28.139
3 16 -70.268 -40.604 30.848 -70.268 -45.517 28.139 -70.268 -40.604 22.812
3 16 -70.268 -45.517 28.139 -70.268 -40.604 11.723 -70.268 -40.604 22.812
3 16 -74.695 -46.283 27.316 -74.721 -40.457 27.304 -78.153 -48.216 27.637
3 16 -78.194 -40.523 27.304 -78.153 -48.216 27.637 -74.721 -40.457 27.304
3 16 -78.153 -48.216 27.637 -78.194 -40.523 27.304 -83.635 -49.185 27.370
3 16 -83.696 -40.500 27.304 -83.635 -49.185 27.370 -78.194 -40.523 27.304
3 16 -87.163 -47.608 28.912 -87.163 -40.604 30.848 -87.163 -55.212 21.970
3 16 -87.163 -55.212 21.970 -87.163 -40.604 30.848 -87.163 -59.078 13.669
3 16 -87.163 -40.604 13.669 -87.163 -59.078 13.669 -87.163 -40.604 24.443
3 16 -87.163 -59.078 13.669 -87.163 -40.604 30.848 -87.163 -40.604 24.443
3 16 -87.163 -60.846 5.094 -87.163 -60.542 8.746 -87.163 -40.604 5.094
3 16 -87.163 -60.542 8.746 -87.163 -59.078 13.669 -87.163 -40.604 5.094
3 16 -87.163 -59.078 13.669 -87.163 -40.604 13.669 -87.163 -40.604 5.094
3 16 -56.031 -40.604 11.723 -70.268 -40.604 11.723 -56.031 -43.925 11.723
3 16 -70.268 -53.357 11.723 -56.031 -43.925 11.723 -70.268 -40.604 11.723
3 16 -70.268 -53.357 11.723 -70.268 -55.247 8.734 -56.031 -43.925 11.723
3 16 -56.031 -46.033 8.826 -56.031 -43.925 11.723 -70.268 -55.247 8.734
3 16 -70.943 -50.333 8.650 -75.706 -50.582 7.569 -74.137 -50.692 12.256
3 16 -85.663 -45.404 5.094 -85.663 -45.404 13.669 -84.089 -50.929 5.094
3 16 -84.490 -50.929 13.006 -84.089 -50.929 5.094 -85.663 -45.404 13.669
3 16 -70.268 -55.247 8.734 -70.268 -53.357 11.723 -78.097 -59.405 8.722
3 16 -78.097 -57.687 13.669 -78.097 -59.405 8.722 -70.268 -53.357 11.723
3 16 -78.097 -59.405 8.722 -78.097 -57.687 13.669 -87.163 -60.542 8.746
3 16 -87.163 -59.078 13.669 -87.163 -60.542 8.746 -78.097 -57.687 13.669
3 16 -56.031 -46.033 8.826 -56.031 -46.561 5.094 -56.031 -43.925 11.723
3 16 -56.031 -43.925 11.723 -56.031 -46.561 5.094 -56.031 -40.604 11.723
3 16 -56.031 -46.561 5.094 -56.031 -40.604 5.094 -56.031 -40.604 11.723
3 16 -57.531 -45.404 10.223 -70.943 -50.333 8.650 -71.768 -45.404 10.223
3 16 -70.268 -55.247 8.734 -70.268 -55.170 5.094 -56.031 -46.033 8.826
3 16 -56.031 -46.561 5.094 -56.031 -46.033 8.826 -70.268 -55.170 5.094
3 16 -78.097 -53.545 21.639 -70.268 -50.757 20.184 -78.153 -48.216 27.637
3 16 -78.153 -48.216 27.637 -70.268 -50.757 20.184 -74.695 -46.283 27.316
3 16 -74.615 -45.641 28.246 -74.695 -46.283 27.316 -70.268 -45.517 28.139
3 16 -74.695 -46.283 27.316 -70.268 -50.757 20.184 -70.268 -45.517 28.139
3 16 -87.163 -55.212 21.970 -78.097 -53.545 21.639 -87.163 -47.608 28.912
3 16 -83.654 -47.516 28.947 -87.163 -47.608 28.912 -83.635 -49.185 27.370
3 16 -87.163 -47.608 28.912 -78.097 -53.545 21.639 -83.635 -49.185 27.370
3 16 -83.635 -49.185 27.370 -78.097 -53.545 21.639 -78.153 -48.216 27.637
3 16 -78.097 -12.297 24.162 -78.097 -12.297 26.866 -70.268 -8.441 23.345
3 16 -70.268 -8.441 25.589 -70.268 -8.441 23.345 -78.097 -12.297 26.866
3 16 -87.163 -18.174 24.443 -87.163 -18.555 30.848 -78.097 -12.297 24.162
3 16 -78.097 -12.297 26.866 -78.097 -12.297 24.162 -87.163 -18.555 30.848
3 16 -78.194 -40.523 27.304 -74.721 -40.457 27.304 -78.124 -18.718 27.304
3 16 -74.721 -18.274 27.304 -78.124 -18.718 27.304 -74.721 -40.457 27.304
3 16 -30.392 -0.196 20.437 -30.405 -20.047 20.437 -33.272 -0.188 17.444
3 16 -33.272 -0.188 17.444 -30.405 -20.047 20.437 -33.283 -15.605 17.477
3 16 -33.283 -15.605 17.477 -30.405 -20.047 20.437 -33.285 -20.047 17.483
3 16 -70.268 -8.441 23.345 -70.268 -15.554 22.812 -78.097 -12.297 24.162
3 16 -70.268 -15.554 22.812 -70.268 -20.140 22.812 -78.097 -12.297 24.162
3 16 -70.268 -20.140 22.812 -70.268 -40.604 22.812 -78.097 -12.297 24.162
3 16 -78.097 -12.297 24.162 -70.268 -40.604 22.812 -78.097 -40.604 24.443
3 16 -78.097 -12.297 24.162 -78.097 -40.604 24.443 -87.163 -18.174 24.443
3 16 -87.163 -40.604 24.443 -87.163 -18.174 24.443 -78.097 -40.604 24.443
3 16 -87.163 -18.174 24.443 -87.163 -40.604 24.443 -87.163 -18.555 30.848
3 16 -87.163 -18.555 30.848 -87.163 -40.604 24.443 -87.163 -18.708 30.848
3 16 -87.163 -18.708 30.848 -87.163 -40.604 24.443 -87.163 -40.604 30.848
3 16 -83.696 -40.500 27.304 -78.194 -40.523 27.304 -83.696 -18.727 27.304
3 16 -78.124 -18.718 27.304 -83.696 -18.727 27.304 -78.194 -40.523 27.304
3 16 -70.268 -40.604 30.848 -70.268 -40.604 22.812 -49.411 -20.047 30.267
3 16 -49.411 -20.047 22.779 -49.411 -20.047 30.267 -70.268 -40.604 22.812
3 16 -65.950 -20.093 22.738 -70.268 -20.140 22.812 -65.913 -15.554 22.779
3 16 -70.268 -15.554 22.812 -65.913 -15.554 22.779 -70.268 -20.140 22.812
3 16 -65.733 -6.737 23.351 -49.207 -0.006 18.676 -65.918 -6.873 22.785
3 16 -49.291 -0.006 18.201 -65.918 -6.873 22.785 -49.207 -0.006 18.676
3 16 -55.132 -15.314 26.791 -70.292 -17.573 26.791 -55.132 -17.517 26.791
3 16 -70.233 -33.466 26.791 -55.132 -17.517 26.791 -70.292 -17.573 26.791
3 16 -34.792 -6.256 19.875 -47.131 -14.030 26.455 -47.131 -14.030 21.085
3 16 -33.285 -20.047 17.483 -45.442 -20.047 18.261 -33.283 -15.605 17.477
3 16 -45.426 -15.630 18.231 -33.283 -15.605 17.477 -45.442 -20.047 18.261
3 16 -33.272 -0.188 17.444 -49.291 -0.006 18.201 -30.392 -0.196 20.437
3 16 -49.207 -0.006 18.676 -30.392 -0.196 20.437 -49.291 -0.006 18.201
3 16 -30.392 -0.196 20.437 -49.411 -14.499 30.267 -30.405 -20.047 20.437
3 16 -49.411 -20.047 30.267 -30.405 -20.047 20.437 -49.411 -14.499 30.267
3 16 -49.411 -14.499 30.267 -30.392 -0.196 20.437 -49.207 -0.006 18.676
3 16 -70.292 -17.573 26.791 -55.132 -15.314 26.791 -70.166 -10.288 26.785
3 16 -55.141 -5.034 22.655 -70.166 -10.288 26.785 -55.132 -15.314 26.791
3 16 -78.027 -18.799 30.847 -70.269 -17.746 30.964 -78.097 -12.297 26.866
3 16 -70.268 -8.441 25.589 -78.097 -12.297 26.866 -70.269 -17.746 30.964
3 16 -87.163 -18.708 30.848 -78.027 -18.799 30.847 -87.163 -18.555 30.848
3 16 -78.097 -12.297 26.866 -87.163 -18.555 30.848 -78.027 -18.799 30.847
3 16 -70.166 -10.288 26.785 -70.268 -8.441 25.589 -70.269 -17.746 30.964
3 16 -70.210 -33.640 30.848 -70.269 -17.746 30.964 -70.268 -40.604 30.848
3 16 -70.210 -33.640 30.848 -70.268 -40.604 30.848 -55.109 -17.690 30.530
3 16 -49.411 -20.047 30.267 -55.109 -17.690 30.530 -70.268 -40.604 30.848
3 16 -55.109 -17.690 30.530 -49.411 -20.047 30.267 -55.109 -15.487 30.267
3 16 -49.411 -14.499 30.267 -55.109 -15.487 30.267 -49.411 -20.047 30.267
3 16 -55.109 -15.487 30.267 -49.411 -14.499 30.267 -55.141 -5.034 22.655
3 16 -49.207 -0.006 18.676 -55.141 -5.034 22.655 -49.411 -14.499 30.267
3 16 -55.141 -5.034 22.655 -49.207 -0.006 18.676 -70.166 -10.288 26.785
3 16 -70.268 -8.441 25.589 -70.166 -10.288 26.785 -65.733 -6.737 23.351
3 16 -70.166 -10.288 26.785 -49.207 -0.006 18.676 -65.733 -6.737 23.351
3 16 -74.615 -45.641 28.246 -70.268 -45.517 28.139 -74.624 -40.537 30.926
3 16 -70.268 -40.604 30.848 -74.624 -40.537 30.926 -70.268 -45.517 28.139
3 16 -74.624 -40.537 30.926 -70.268 -40.604 30.848 -74.624 -18.354 30.941
3 16 -70.269 -17.746 30.964 -74.624 -18.354 30.941 -70.268 -40.604 30.848
3 16 -74.624 -18.354 30.941 -70.269 -17.746 30.964 -78.027 -18.799 30.847
3 16 -83.599 -18.807 30.848 -78.027 -18.799 30.847 -87.163 -18.708 30.848
3 16 -83.599 -18.807 30.848 -87.163 -18.708 30.848 -83.599 -40.581 30.806
3 16 -87.163 -40.604 30.848 -83.599 -40.581 30.806 -87.163 -18.708 30.848
3 16 -83.599 -40.581 30.806 -87.163 -40.604 30.848 -83.654 -47.516 28.947
3 16 -87.163 -47.608 28.912 -83.654 -47.516 28.947 -87.163 -40.604 30.848
3 16 -70.292 -17.573 26.791 -70.166 -10.288 26.785 -70.269 -17.746 30.964
3 16 -70.292 -17.573 26.791 -70.269 -17.746 30.964 -70.233 -33.466 26.791
3 16 -70.210 -33.640 30.848 -70.233 -33.466 26.791 -70.269 -17.746 30.964
3 16 -70.233 -33.466 26.791 -70.210 -33.640 30.848 -55.132 -17.517 26.791
3 16 -55.109 -17.690 30.530 -55.132 -17.517 26.791 -70.210 -33.640 30.848
3 16 -55.132 -17.517 26.791 -55.109 -17.690 30.530 -55.132 -15.314 26.791
3 16 -55.109 -15.487 30.267 -55.132 -15.314 26.791 -55.109 -17.690 30.530
3 16 -55.132 -15.314 26.791 -55.109 -15.487 30.267 -55.141 -5.034 22.655
3 16 -74.695 -46.283 27.316 -74.615 -45.641 28.246 -74.721 -40.457 27.304
3 16 -74.624 -40.537 30.926 -74.721 -40.457 27.304 -74.615 -45.641 28.246
3 16 -74.721 -40.457 27.304 -74.624 -40.537 30.926 -74.721 -18.274 27.304
3 16 -74.624 -18.354 30.941 -74.721 -18.274 27.304 -74.624 -40.537 30.926
3 16 -74.721 -18.274 27.304 -74.624 -18.354 30.941 -78.124 -18.718 27.304
3 16 -78.027 -18.799 30.847 -78.124 -18.718 27.304 -74.624 -18.354 30.941
3 16 -78.124 -18.718 27.304 -78.027 -18.799 30.847 -83.696 -18.727 27.304
3 16 -83.599 -18.807 30.848 -83.696 -18.727 27.304 -78.027 -18.799 30.847
3 16 -83.696 -18.727 27.304 -83.599 -18.807 30.848 -83.696 -40.500 27.304
3 16 -83.599 -40.581 30.806 -83.696 -40.500 27.304 -83.599 -18.807 30.848
3 16 -83.696 -40.500 27.304 -83.599 -40.581 30.806 -83.635 -49.185 27.370
3 16 -83.654 -47.516 28.947 -83.635 -49.185 27.370 -83.599 -40.581 30.806
3 16 -47.131 -20.047 26.455 -49.411 -20.047 30.267 -47.131 -20.047 21.085
3 16 -49.411 -20.047 22.779 -47.131 -20.047 21.085 -49.411 -20.047 30.267
3 16 -47.131 -20.047 21.085 -45.442 -20.047 18.261 -34.792 -20.047 19.875
3 16 -33.285 -20.047 17.483 -34.792 -20.047 19.875 -45.442 -20.047 18.261
3 16 -34.792 -20.047 19.875 -33.285 -20.047 17.483 -30.405 -20.047 20.437
3 16 -34.792 -20.047 19.875 -30.405 -20.047 20.437 -47.131 -20.047 26.455
3 16 -49.411 -20.047 30.267 -47.131 -20.047 26.455 -30.405 -20.047 20.437
3 16 -47.131 -14.030 26.455 -47.131 -20.047 26.455 -47.131 -14.030 21.085
3 16 -47.131 -20.047 21.085 -47.131 -14.030 21.085 -47.131 -20.047 26.455
3 16 -47.131 -14.030 21.085 -47.131 -20.047 21.085 -34.792 -6.256 19.875
3 16 -34.792 -20.047 19.875 -34.792 -6.256 19.875 -47.131 -20.047 21.085
3 16 -34.792 -6.256 19.875 -34.792 -20.047 19.875 -47.131 -14.030 26.455
3 16 -47.131 -20.047 26.455 -47.131 -14.030 26.455 -34.792 -20.047 19.875
3 16 -45.442 -20.047 18.261 -49.411 -20.047 22.779 -65.950 -20.093 22.738
3 16 -70.268 -20.140 22.812 -65.950 -20.093 22.738 -49.411 -20.047 22.779
3 16 -47.131 -20.047 21.085 -49.411 -20.047 22.779 -45.442 -20.047 18.261
3 16 -70.268 -20.140 22.812 -49.411 -20.047 22.779 -70.268 -40.604 22.812
3 16 -65.989 -15.596 18.443 -65.996 -7.012 18.459 -45.426 -15.630 18.231
3 16 -49.291 -0.006 18.201 -45.426 -15.630 18.231 -65.996 -7.012 18.459
3 16 -33.283 -15.605 17.477 -45.426 -15.630 18.231 -33.272 -0.188 17.444
3 16 -49.291 -0.006 18.201 -33.272 -0.188 17.444 -45.426 -15.630 18.231
3 16 -65.994 -15.645 13.784 -49.618 -15.645 13.791 -65.971 -20.184 13.780
3 16 -49.605 -20.109 13.792 -65.971 -20.184 13.780 -49.618 -15.645 13.791
3 16 -65.971 -20.184 13.780 -45.442 -20.047 18.261 -65.950 -20.093 22.738
3 16 -65.971 -20.184 13.780 -65.950 -20.093 22.738 -65.994 -15.645 13.784
3 16 -65.913 -15.554 22.779 -65.994 -15.645 13.784 -65.950 -20.093 22.738
3 16 -49.416 -0.013 17.367 -49.219 0.000 18.656 -45.423 -0.010 18.231
3 16 -45.426 -15.630 18.231 -45.442 -20.047 18.261 -45.567 -15.645 13.799
3 16 -45.564 -20.034 13.805 -45.567 -15.645 13.799 -45.442 -20.047 18.261
3 16 -45.564 -20.034 13.805 -45.442 -20.047 18.261 -49.605 -20.109 13.792
3 16 -65.971 -20.184 13.780 -49.605 -20.109 13.792 -45.442 -20.047 18.261
3 16 -49.416 -0.013 17.367 -45.423 -0.010 18.231 -49.615 -0.025 13.791
3 16 -45.564 -0.024 13.799 -49.615 -0.025 13.791 -45.423 -0.010 18.231
3 16 -65.918 -6.873 22.785 -65.913 -15.554 22.779 -70.268 -8.441 23.345
3 16 -70.268 -15.554 22.812 -70.268 -8.441 23.345 -65.913 -15.554 22.779
3 16 -65.918 -6.873 22.785 -70.268 -8.441 23.345 -65.733 -6.737 23.351
3 16 -70.268 -8.441 25.589 -65.733 -6.737 23.351 -70.268 -8.441 23.345
3 16 -65.913 -15.554 22.779 -65.989 -15.596 18.443 -49.071 -15.617 19.040
3 16 -45.426 -15.630 18.231 -49.071 -15.617 19.040 -65.989 -15.596 18.443
3 16 -65.989 -15.596 18.443 -65.913 -15.554 22.779 -65.996 -7.012 18.459
3 16 -65.918 -6.873 22.785 -65.996 -7.012 18.459 -65.913 -15.554 22.779
3 16 -65.996 -7.012 18.459 -65.918 -6.873 22.785 -49.291 -0.006 18.201
3 16 -45.567 -15.645 13.799 -45.564 -20.034 13.805 -45.545 -15.657 5.834
3 16 -45.543 -20.046 5.834 -45.545 -15.657 5.834 -45.564 -20.034 13.805
3 16 -45.564 -20.034 13.805 -49.605 -20.109 13.792 -45.543 -20.046 5.834
3 16 -49.471 -20.121 4.874 -45.543 -20.046 5.834 -49.605 -20.109 13.792
3 16 -49.605 -20.109 13.792 -49.618 -15.645 13.791 -49.471 -20.121 4.874
3 16 -49.484 -15.657 4.874 -49.471 -20.121 4.874 -49.618 -15.645 13.791
3 16 -49.481 -0.037 4.874 -49.615 -0.025 13.791 -45.543 -0.037 5.834
3 16 -45.564 -0.024 13.799 -45.543 -0.037 5.834 -49.615 -0.025 13.791
3 16 -70.268 -55.170 5.094 -70.268 -55.247 8.734 -78.097 -59.553 5.094
3 16 -78.097 -59.405 8.722 -78.097 -59.553 5.094 -70.268 -55.247 8.734
3 16 -78.097 -59.553 5.094 -78.097 -59.405 8.722 -87.163 -60.846 5.094
3 16 -87.163 -60.542 8.746 -87.163 -60.846 5.094 -78.097 -59.405 8.722
3 16 -72.848 -50.692 -5.977 -71.768 -45.404 -4.267 -71.768 -45.404 -15.089
3 16 -85.663 -45.404 -16.440 -78.151 -51.241 -12.365 -78.251 -45.404 -16.440
3 16 -70.268 -50.757 -13.680 -70.268 -53.357 -5.767 -78.097 -53.545 -15.136
3 16 -78.097 -57.687 -7.166 -78.097 -53.545 -15.136 -70.268 -53.357 -5.767
3 16 -78.097 -53.545 -15.136 -78.097 -57.687 -7.166 -87.163 -55.212 -15.467
3 16 -87.163 -59.078 -7.166 -87.163 -55.212 -15.467 -78.097 -57.687 -7.166
3 16 -70.268 -40.604 -24.345 -70.268 -40.604 -16.308 -70.268 -45.517 -21.636
3 16 -70.268 -40.604 -16.308 -70.268 -40.604 -5.767 -70.268 -45.517 -21.636
3 16 -70.268 -45.517 -21.636 -70.268 -40.604 -5.767 -70.268 -50.757 -13.680
3 16 -70.268 -50.757 -13.680 -70.268 -40.604 -5.767 -70.268 -53.357 -5.767
3 16 -78.194 -40.523 -20.801 -74.721 -40.457 -20.801 -78.153 -48.216 -21.133
3 16 -74.695 -46.283 -20.813 -78.153 -48.216 -21.133 -74.721 -40.457 -20.801
3 16 -83.696 -40.500 -20.801 -78.194 -40.523 -20.801 -83.635 -49.185 -20.867
3 16 -78.153 -48.216 -21.133 -83.635 -49.185 -20.867 -78.194 -40.523 -20.801
3 16 -87.163 -40.604 -7.166 -87.163 -40.604 -17.940 -87.163 -59.078 -7.166
3 16 -87.163 -40.604 -17.940 -87.163 -40.604 -24.345 -87.163 -59.078 -7.166
3 16 -87.163 -59.078 -7.166 -87.163 -40.604 -24.345 -87.163 -55.212 -15.467
3 16 -87.163 -55.212 -15.467 -87.163 -40.604 -24.345 -87.163 -47.608 -22.408
3 16 -87.163 -60.846 5.094 -87.163 -40.604 5.094 -87.163 -60.542 -0.495
3 16 -87.163 -60.542 -0.495 -87.163 -40.604 5.094 -87.163 -59.078 -7.166
3 16 -87.163 -40.604 5.094 -87.163 -40.604 -7.166 -87.163 -59.078 -7.166
3 16 -70.268 -53.357 -5.767 -70.268 -40.604 -5.767 -56.031 -43.925 -5.767
3 16 -56.031 -40.604 -5.767 -56.031 -43.925 -5.767 -70.268 -40.604 -5.767
3 16 -56.031 -46.033 -0.575 -70.268 -55.247 -0.483 -56.031 -43.925 -5.767
3 16 -70.268 -53.357 -5.767 -56.031 -43.925 -5.767 -70.268 -55.247 -0.483
3 16 -72.848 -50.692 -5.977 -75.353 -50.938 -1.222 -70.800 -51.192 -1.018
3 16 -84.368 -50.929 -7.166 -85.663 -45.404 -7.166 -84.089 -50.929 5.094
3 16 -85.663 -45.404 5.094 -84.089 -50.929 5.094 -85.663 -45.404 -7.166
3 16 -78.097 -57.687 -7.166 -70.268 -53.357 -5.767 -78.097 -59.405 -0.471
3 16 -70.268 -55.247 -0.483 -78.097 -59.405 -0.471 -70.268 -53.357 -5.767
3 16 -87.163 -59.078 -7.166 -78.097 -57.687 -7.166 -87.163 -60.542 -0.495
3 16 -78.097 -59.405 -0.471 -87.163 -60.542 -0.495 -78.097 -57.687 -7.166
3 16 -56.031 -46.033 -0.575 -56.031 -43.925 -5.767 -56.031 -46.561 5.094
3 16 -56.031 -43.925 -5.767 -56.031 -40.604 -5.767 -56.031 -46.561 5.094
3 16 -56.031 -40.604 -5.767 -56.031 -40.604 5.094 -56.031 -46.561 5.094
3 16 -57.531 -45.404 -4.267 -70.800 -51.192 -1.018 -57.531 -45.404 0.594
3 16 -56.031 -46.561 5.094 -70.268 -55.170 5.094 -56.031 -46.033 -0.575
3 16 -70.268 -55.247 -0.483 -56.031 -46.033 -0.575 -70.268 -55.170 5.094
3 16 -74.615 -45.641 -21.743 -70.268 -45.517 -21.636 -74.695 -46.283 -20.813
3 16 -70.268 -45.517 -21.636 -70.268 -50.757 -13.680 -74.695 -46.283 -20.813
3 16 -74.695 -46.283 -20.813 -70.268 -50.757 -13.680 -78.153 -48.216 -21.133
3 16 -78.153 -48.216 -21.133 -70.268 -50.757 -13.680 -78.097 -53.545 -15.136
3 16 -78.153 -48.216 -21.133 -78.097 -53.545 -15.136 -83.635 -49.185 -20.867
3 16 -83.654 -47.516 -22.444 -83.635 -49.185 -20.867 -87.163 -47.608 -22.408
3 16 -83.635 -49.185 -20.867 -78.097 -53.545 -15.136 -87.163 -47.608 -22.408
3 16 -87.163 -47.608 -22.408 -78.097 -53.545 -15.136 -87.163 -55.212 -15.467
3 16 -70.268 -8.644 -18.712 -78.097 -12.549 -20.579 -70.268 -8.644 -17.032
3 16 -78.097 -12.549 -17.940 -70.268 -8.644 -17.032 -78.097 -12.549 -20.579
3 16 -78.097 -12.549 -20.579 -87.163 -18.555 -24.345 -78.097 -12.549 -17.940
3 16 -87.163 -18.174 -17.940 -78.097 -12.549 -17.940 -87.163 -18.555 -24.345
3 16 -74.721 -18.274 -20.801 -74.721 -40.457 -20.801 -78.124 -18.718 -20.801
3 16 -78.194 -40.523 -20.801 -78.124 -18.718 -20.801 -74.721 -40.457 -20.801
3 16 -29.164 -20.047 -9.374 -27.820 -20.047 -12.775 -29.162 -15.605 -9.369
3 16 -29.162 -15.605 -9.369 -27.820 -20.047 -12.775 -29.151 -0.191 -9.335
3 16 -29.151 -0.191 -9.335 -27.820 -20.047 -12.775 -28.596 -0.332 -12.775
3 16 -78.097 -40.604 -17.940 -70.268 -40.604 -16.308 -78.097 -12.549 -17.940
3 16 -70.268 -8.644 -17.032 -78.097 -12.549 -17.940 -70.268 -15.554 -16.308
3 16 -70.268 -15.554 -16.308 -78.097 -12.549 -17.940 -70.268 -20.140 -16.308
3 16 -78.097 -12.549 -17.940 -70.268 -40.604 -16.308 -70.268 -20.140 -16.308
3 16 -87.163 -40.604 -17.940 -78.097 -40.604 -17.940 -87.163 -18.174 -17.940
3 16 -78.097 -12.549 -17.940 -87.163 -18.174 -17.940 -78.097 -40.604 -17.940
3 16 -87.163 -40.604 -24.345 -87.163 -40.604 -17.940 -87.163 -18.708 -24.345
3 16 -87.163 -18.708 -24.345 -87.163 -40.604 -17.940 -87.163 -18.555 -24.345
3 16 -87.163 -18.555 -24.345 -87.163 -40.604 -17.940 -87.163 -18.174 -17.940
3 16 -78.124 -18.718 -20.801 -78.194 -40.523 -20.801 -83.696 -18.727 -20.801
3 16 -83.696 -40.500 -20.801 -83.696 -18.727 -20.801 -78.194 -40.523 -20.801
3 16 -49.411 -20.047 -16.276 -70.268 -40.604 -16.308 -49.411 -20.047 -23.764
3 16 -70.268 -40.604 -24.345 -49.411 -20.047 -23.764 -70.268 -40.604 -16.308
3 16 -70.268 -15.554 -16.308 -70.268 -20.140 -16.308 -65.913 -15.554 -16.276
3 16 -65.950 -20.093 -16.235 -65.913 -15.554 -16.276 -70.268 -20.140 -16.308
3 16 -49.172 -0.004 -11.887 -49.104 -0.003 -12.116 -65.918 -6.994 -16.282
3 16 -65.733 -6.858 -16.848 -65.918 -6.994 -16.282 -49.104 -0.003 -12.116
3 16 -70.233 -33.466 -20.288 -70.292 -17.573 -20.288 -55.132 -17.517 -20.288
3 16 -55.132 -15.314 -20.288 -55.132 -17.517 -20.288 -70.292 -17.573 -20.288
3 16 -47.131 -14.030 -14.581 -47.131 -14.030 -19.951 -30.671 -6.256 -11.766
3 16 -45.426 -15.630 -11.728 -45.442 -20.047 -11.757 -29.162 -15.605 -9.369
3 16 -29.164 -20.047 -9.374 -29.162 -15.605 -9.369 -45.442 -20.047 -11.757
3 16 -49.104 -0.003 -12.116 -49.172 -0.004 -11.887 -28.596 -0.332 -12.775
3 16 -29.151 -0.191 -9.335 -28.596 -0.332 -12.775 -49.172 -0.004 -11.887
3 16 -49.411 -20.047 -23.764 -49.411 -14.499 -23.764 -27.820 -20.047 -12.775
3 16 -28.596 -0.332 -12.775 -27.820 -20.047 -12.775 -49.411 -14.499 -23.764
3 16 -49.104 -0.003 -12.116 -28.596 -0.332 -12.775 -49.411 -14.499 -23.764
3 16 -55.141 -5.034 -16.151 -55.132 -15.314 -20.288 -70.166 -10.288 -20.282
3 16 -70.292 -17.573 -20.288 -70.166 -10.288 -20.282 -55.132 -15.314 -20.288
3 16 -70.268 -8.644 -18.712 -70.269 -17.746 -24.461 -78.097 -12.549 -20.579
3 16 -78.027 -18.799 -24.344 -78.097 -12.549 -20.579 -70.269 -17.746 -24.461
3 16 -78.097 -12.549 -20.579 -78.027 -18.799 -24.344 -87.163 -18.555 -24.345
3 16 -87.163 -18.708 -24.345 -87.163 -18.555 -24.345 -78.027 -18.799 -24.344
3 16 -70.269 -17.746 -24.461 -70.268 -8.644 -18.712 -70.166 -10.288 -20.282
3 16 -70.268 -40.604 -24.345 -70.269 -17.746 -24.461 -70.210 -33.640 -24.345
3 16 -49.411 -20.047 -23.764 -70.268 -40.604 -24.345 -55.109 -17.690 -24.027
3 16 -70.210 -33.640 -24.345 -55.109 -17.690 -24.027 -70.268 -40.604 -24.345
3 16 -49.411 -14.499 -23.764 -49.411 -20.047 -23.764 -55.109 -15.487 -23.763
3 16 -55.109 -17.690 -24.027 -55.109 -15.487 -23.763 -49.411 -20.047 -23.764
3 16 -49.104 -0.003 -12.116 -49.411 -14.499 -23.764 -55.141 -5.034 -16.151
