0 FILE 41612.dat
0 Minifigure, Hair Female Long and Straight, Parted in the Middle
3 16 -6.850 -5.734 7.886 -5.648 -6.526 7.282 -5.980 -5.447 8.622
3 16 -5.980 -5.447 8.622 -5.648 -6.526 7.282 -4.051 -7.311 6.657
3 16 -5.396 -5.702 9.341 -5.980 -5.447 8.622 -4.452 -6.662 8.137
3 16 -4.452 -6.662 8.137 -5.980 -5.447 8.622 -4.051 -7.311 6.657
3 16 -2.982 -6.870 8.591 -3.541 -5.714 10.568 -4.452 -6.662 8.137
3 16 -4.452 -6.662 8.137 -3.541 -5.714 10.568 -5.396 -5.702 9.341
3 16 -2.041 -7.984 5.708 -2.982 -6.870 8.591 -4.051 -7.311 6.657
3 16 -4.051 -7.311 6.657 -2.982 -6.870 8.591 -4.452 -6.662 8.137
3 16 -9.239 -0.265 11.251 -7.608 -3.233 10.018 -9.036 -0.561 12.091
3 16 -9.036 -0.561 12.091 -7.608 -3.233 10.018 -7.272 -3.463 10.812
3 16 -8.539 -3.585 9.416 -7.608 -3.233 10.018 -10.277 -0.708 10.926
3 16 -10.277 -0.708 10.926 -7.608 -3.233 10.018 -9.239 -0.265 11.251
3 16 -1.861 -4.159 12.391 0.694 -1.204 14.278 -4.032 -1.954 13.581
3 16 -4.032 -1.954 13.581 0.694 -1.204 14.278 -2.937 0.369 15.194
3 16 1.094 3.947 16.064 -1.533 3.047 16.045 0.694 -1.204 14.278
3 16 0.694 -1.204 14.278 -1.533 3.047 16.045 -2.937 0.369 15.194
3 16 -8.324 -5.239 6.526 -6.512 -6.505 4.999 -7.594 -5.825 6.424
3 16 -7.594 -5.825 6.424 -6.512 -6.505 4.999 -6.328 -6.833 5.599
3 16 -8.324 -5.239 6.526 -8.037 -5.634 5.776 -6.512 -6.505 4.999
3 16 -6.512 -6.505 4.999 -8.037 -5.634 5.776 -7.359 -6.407 4.444
3 16 -6.850 -5.734 7.886 -8.324 -5.239 6.526 -7.594 -5.825 6.424
3 16 -6.850 -5.734 7.886 -7.594 -5.825 6.424 -5.648 -6.526 7.282
3 16 -5.648 -6.526 7.282 -7.594 -5.825 6.424 -6.328 -6.833 5.599
3 16 -9.608 -4.209 7.221 -9.762 -5.160 3.124 -8.324 -5.239 6.526
3 16 -8.324 -5.239 6.526 -9.762 -5.160 3.124 -8.037 -5.634 5.776
3 16 -7.359 -6.407 4.444 -4.826 -7.810 2.147 -6.512 -6.505 4.999
3 16 -6.512 -6.505 4.999 -4.826 -7.810 2.147 -4.106 -7.686 2.808
3 16 -6.328 -6.833 5.599 -6.512 -6.505 4.999 -3.776 -8.110 3.608
3 16 -3.776 -8.110 3.608 -6.512 -6.505 4.999 -4.106 -7.686 2.808
3 16 -3.776 -8.110 3.608 -4.051 -7.311 6.657 -6.328 -6.833 5.599
3 16 -6.328 -6.833 5.599 -4.051 -7.311 6.657 -5.648 -6.526 7.282
3 16 -0.850 -8.392 2.869 -1.282 -8.300 4.262 -4.051 -7.311 6.657
3 16 -1.282 -8.300 4.262 -2.041 -7.984 5.708 -4.051 -7.311 6.657
3 16 -4.826 -7.810 2.147 -1.876 -8.331 -0.096 -4.106 -7.686 2.808
3 16 -4.106 -7.686 2.808 -1.876 -8.331 -0.096 -0.866 -8.040 0.099
3 16 -3.776 -8.110 3.608 -4.106 -7.686 2.808 -0.902 -8.288 1.091
3 16 -0.902 -8.288 1.091 -4.106 -7.686 2.808 -0.866 -8.040 0.099
3 16 -0.866 -8.040 0.099 -0.428 -7.908 -0.432 -0.902 -8.288 1.091
3 16 -0.902 -8.288 1.091 -0.428 -7.908 -0.432 0.128 -8.225 1.668
3 16 -0.428 -7.908 -0.432 -1.876 -8.331 -0.096 -1.449 -8.272 -1.838
3 16 -1.449 -8.272 -1.838 -0.361 -7.943 -1.830 -0.428 -7.908 -0.432
3 16 -0.866 -8.040 0.099 -1.876 -8.331 -0.096 -0.428 -7.908 -0.432
3 16 -1.282 -8.300 4.262 -0.128 -7.885 4.607 -0.834 -7.511 6.117
3 16 -2.041 -7.984 5.708 -1.282 -8.300 4.262 -0.834 -7.511 6.117
3 16 -1.282 -8.300 4.262 -0.850 -8.392 2.869 0.055 -8.206 3.396
3 16 -0.128 -7.885 4.607 -1.282 -8.300 4.262 0.055 -8.206 3.396
3 16 0.128 -8.225 1.668 0.055 -8.206 3.396 -0.850 -8.392 2.869
3 16 -0.902 -8.288 1.091 0.128 -8.225 1.668 -0.850 -8.392 2.869
3 16 -1.414 -7.642 -4.098 -0.321 -7.871 -3.256 -1.352 -8.118 -3.285
3 16 -1.414 -7.642 -4.098 -0.655 -7.535 -4.469 -0.321 -7.871 -3.256
3 16 -1.876 -8.331 -0.096 -5.521 -7.896 0.149 -1.449 -8.272 -1.838
3 16 -1.876 -8.331 -0.096 -4.826 -7.810 2.147 -5.521 -7.896 0.149
3 16 -5.521 -7.896 0.149 -7.359 -6.407 4.444 -9.762 -5.160 3.124
3 16 -5.521 -7.896 0.149 -4.826 -7.810 2.147 -7.359 -6.407 4.444
3 16 -1.433 -7.517 -5.590 -1.414 -7.642 -4.098 -2.229 -7.685 -4.849
3 16 -1.433 -7.517 -5.590 -0.655 -7.535 -4.469 -1.414 -7.642 -4.098
3 16 -0.355 -7.018 -6.518 -1.433 -7.517 -5.590 -1.197 -7.086 -6.831
3 16 -0.355 -7.018 -6.518 -0.655 -7.535 -4.469 -1.433 -7.517 -5.590
3 16 -1.184 -6.561 -7.909 -0.355 -7.018 -6.518 -1.197 -7.086 -6.831
3 16 -1.184 -6.561 -7.909 -0.284 -5.508 -9.188 -0.355 -7.018 -6.518
3 16 -1.184 -6.561 -7.909 -1.263 -5.756 -9.030 -0.284 -5.508 -9.188
3 16 -1.184 -6.561 -7.909 -1.753 -6.331 -8.474 -1.263 -5.756 -9.030
3 16 -1.433 -7.517 -5.590 -1.966 -7.139 -6.874 -1.197 -7.086 -6.831
3 16 -1.433 -7.517 -5.590 -2.229 -7.685 -4.849 -1.966 -7.139 -6.874
3 16 -1.753 -6.331 -8.474 -1.184 -6.561 -7.909 -1.197 -7.086 -6.831
3 16 -1.197 -7.086 -6.831 -1.966 -7.139 -6.874 -1.753 -6.331 -8.474
3 16 -1.352 -8.118 -3.285 -5.980 -7.358 -1.885 -5.822 -6.729 -2.826
3 16 -1.414 -7.642 -4.098 -1.352 -8.118 -3.285 -5.822 -6.729 -2.826
3 16 -5.822 -6.729 -2.826 -6.119 -6.933 -3.702 -2.229 -7.685 -4.849
3 16 -1.414 -7.642 -4.098 -5.822 -6.729 -2.826 -2.229 -7.685 -4.849
3 16 -6.289 -6.416 -5.575 -1.966 -7.139 -6.874 -2.229 -7.685 -4.849
3 16 -6.119 -6.933 -3.702 -6.289 -6.416 -5.575 -2.229 -7.685 -4.849
3 16 -1.966 -7.139 -6.874 -6.289 -6.416 -5.575 -6.463 -5.652 -7.371
3 16 -1.753 -6.331 -8.474 -1.966 -7.139 -6.874 -6.463 -5.652 -7.371
3 16 -1.753 -6.331 -8.474 -6.463 -5.652 -7.371 -6.288 -4.717 -7.855
3 16 -1.263 -5.756 -9.030 -1.753 -6.331 -8.474 -6.288 -4.717 -7.855
3 16 -1.263 -5.756 -9.030 -2.458 -5.508 -9.760 -1.318 -5.330 -10.158
3 16 -0.284 -5.508 -9.188 -1.263 -5.756 -9.030 -1.318 -5.330 -10.158
3 16 -0.278 -3.808 -11.080 -0.284 -5.508 -9.188 -1.318 -5.330 -10.158
3 16 -0.933 -3.917 -11.261 -0.278 -3.808 -11.080 -1.318 -5.330 -10.158
3 16 -6.288 -4.717 -7.855 -6.651 -4.417 -8.863 -2.458 -5.508 -9.760
3 16 -1.263 -5.756 -9.030 -6.288 -4.717 -7.855 -2.458 -5.508 -9.760
3 16 -0.933 -3.917 -11.261 -0.787 -2.087 -12.364 -0.207 -2.024 -12.001
3 16 -0.278 -3.808 -11.080 -0.933 -3.917 -11.261 -0.207 -2.024 -12.001
3 16 -0.236 -1.124 -12.429 -0.207 -2.024 -12.001 -0.787 -2.087 -12.364
3 16 -1.066 -1.332 -12.795 -0.236 -1.124 -12.429 -0.787 -2.087 -12.364
3 16 -0.236 -1.124 -12.429 -1.939 -0.456 -13.128 -0.235 -0.225 -12.325
3 16 -1.939 -0.456 -13.128 -0.236 -1.124 -12.429 -1.066 -1.332 -12.795
3 16 -3.807 -2.698 -11.561 -2.365 -2.760 -11.944 -3.033 -3.405 -11.488
3 16 -4.097 -3.433 -11.161 -3.807 -2.698 -11.561 -3.033 -3.405 -11.488
3 16 -3.334 -2.354 -12.289 -2.365 -2.760 -11.944 -3.807 -2.698 -11.561
3 16 -4.419 -2.137 -12.195 -3.334 -2.354 -12.289 -3.807 -2.698 -11.561
3 16 -2.365 -2.760 -11.944 -0.787 -2.087 -12.364 -0.933 -3.917 -11.261
3 16 -1.066 -1.332 -12.795 -0.787 -2.087 -12.364 -2.365 -2.760 -11.944
3 16 -3.033 -3.405 -11.488 -2.365 -2.760 -11.944 -0.933 -3.917 -11.261
3 16 -1.318 -5.330 -10.158 -3.033 -3.405 -11.488 -0.933 -3.917 -11.261
3 16 -1.066 -1.332 -12.795 -2.365 -2.760 -11.944 -3.334 -2.354 -12.289
3 16 -1.939 -0.456 -13.128 -1.066 -1.332 -12.795 -3.334 -2.354 -12.289
3 16 -3.033 -3.405 -11.488 -1.318 -5.330 -10.158 -2.458 -5.508 -9.760
3 16 -4.097 -3.433 -11.161 -3.033 -3.405 -11.488 -2.458 -5.508 -9.760
3 16 -6.651 -4.417 -8.863 -6.967 -2.653 -10.492 -4.097 -3.433 -11.161
3 16 -2.458 -5.508 -9.760 -6.651 -4.417 -8.863 -4.097 -3.433 -11.161
3 16 -6.869 -1.667 -10.708 -3.807 -2.698 -11.561 -4.097 -3.433 -11.161
3 16 -6.967 -2.653 -10.492 -6.869 -1.667 -10.708 -4.097 -3.433 -11.161
3 16 -6.869 -1.667 -10.708 -7.103 -1.088 -11.378 -4.419 -2.137 -12.195
3 16 -3.807 -2.698 -11.561 -6.869 -1.667 -10.708 -4.419 -2.137 -12.195
3 16 -3.334 -2.354 -12.289 -4.419 -2.137 -12.195 -3.583 -0.143 -13.051
3 16 -1.939 -0.456 -13.128 -3.334 -2.354 -12.289 -3.583 -0.143 -13.051
3 16 -6.869 0.653 -12.336 -3.583 -0.143 -13.051 -4.419 -2.137 -12.195
3 16 -7.103 -1.088 -11.378 -6.869 0.653 -12.336 -4.419 -2.137 -12.195
3 16 -0.850 -8.392 2.869 -4.051 -7.311 6.657 -3.776 -8.110 3.608
3 16 -0.902 -8.288 1.091 -0.850 -8.392 2.869 -3.776 -8.110 3.608
3 16 -11.338 -3.439 -2.854 -6.289 -6.416 -5.575 -6.119 -6.933 -3.702
3 16 -10.866 -3.990 -1.185 -11.338 -3.439 -2.854 -6.119 -6.933 -3.702
3 16 -6.289 -6.416 -5.575 -11.338 -3.439 -2.854 -11.495 -2.565 -4.643
3 16 -6.463 -5.652 -7.371 -6.289 -6.416 -5.575 -11.495 -2.565 -4.643
3 16 -5.822 -6.729 -2.826 -10.480 -4.113 -0.435 -10.866 -3.990 -1.185
3 16 -6.119 -6.933 -3.702 -5.822 -6.729 -2.826 -10.866 -3.990 -1.185
3 16 -5.980 -7.358 -1.885 -10.558 -4.797 0.332 -10.480 -4.113 -0.435
3 16 -5.822 -6.729 -2.826 -5.980 -7.358 -1.885 -10.480 -4.113 -0.435
3 16 -11.187 -1.620 -5.218 -6.288 -4.717 -7.855 -6.463 -5.652 -7.371
3 16 -6.463 -5.652 -7.371 -11.495 -2.565 -4.643 -11.187 -1.620 -5.218
3 16 -11.187 -1.620 -5.218 -11.531 -1.383 -6.367 -6.288 -4.717 -7.855
3 16 -6.288 -4.717 -7.855 -11.531 -1.383 -6.367 -6.651 -4.417 -8.863
3 16 -10.759 2.982 -10.190 -6.869 0.653 -12.336 -11.059 1.672 -9.194
3 16 -11.059 1.672 -9.194 -6.869 0.653 -12.336 -7.103 -1.088 -11.378
3 16 -11.059 1.672 -9.194 -7.103 -1.088 -11.378 -11.074 1.087 -8.554
3 16 -11.074 1.087 -8.554 -7.103 -1.088 -11.378 -6.869 -1.667 -10.708
3 16 -11.074 1.087 -8.554 -6.869 -1.667 -10.708 -11.422 0.217 -8.101
3 16 -11.422 0.217 -8.101 -6.869 -1.667 -10.708 -6.967 -2.653 -10.492
3 16 -6.651 -4.417 -8.863 -11.531 -1.383 -6.367 -6.967 -2.653 -10.492
3 16 -6.967 -2.653 -10.492 -11.531 -1.383 -6.367 -11.422 0.217 -8.101
3 16 -14.446 4.604 -5.062 -14.569 3.230 -3.179 -15.964 8.451 -2.507
3 16 -15.964 8.451 -2.507 -14.569 3.230 -3.179 -16.112 8.405 -0.043
3 16 -14.446 4.604 -5.062 -11.422 0.217 -8.101 -14.569 3.230 -3.179
3 16 -14.569 3.230 -3.179 -11.422 0.217 -8.101 -11.531 -1.383 -6.367
3 16 -11.531 -1.383 -6.367 -11.187 -1.620 -5.218 -14.569 3.230 -3.179
3 16 -14.569 3.230 -3.179 -11.187 -1.620 -5.218 -14.108 2.750 -2.020
3 16 -14.108 2.750 -2.020 -11.187 -1.620 -5.218 -14.551 2.018 -1.180
3 16 -14.551 2.018 -1.180 -11.187 -1.620 -5.218 -11.495 -2.565 -4.643
3 16 -14.551 2.018 -1.180 -11.338 -3.439 -2.854 -13.425 -1.170 0.550
3 16 -13.425 -1.170 0.550 -11.338 -3.439 -2.854 -10.866 -3.990 -1.185
3 16 -11.338 -3.439 -2.854 -14.551 2.018 -1.180 -11.495 -2.565 -4.643
3 16 -13.425 -1.170 0.550 -10.866 -3.990 -1.185 -13.056 -1.411 1.397
3 16 -13.056 -1.411 1.397 -10.866 -3.990 -1.185 -10.480 -4.113 -0.435
3 16 -13.056 -1.411 1.397 -10.480 -4.113 -0.435 -13.056 -1.855 2.150
3 16 -13.056 -1.855 2.150 -10.480 -4.113 -0.435 -10.558 -4.797 0.332
3 16 -9.762 -5.160 3.124 -7.359 -6.407 4.444 -8.037 -5.634 5.776
3 16 -9.762 -5.160 3.124 -9.608 -4.209 7.221 -11.796 -2.520 4.967
3 16 -11.796 -2.520 4.967 -13.056 -1.855 2.150 -9.762 -5.160 3.124
3 16 -9.762 -5.160 3.124 -13.056 -1.855 2.150 -10.558 -4.797 0.332
3 16 -5.980 -7.358 -1.885 -5.521 -7.896 0.149 -10.558 -4.797 0.332
3 16 -10.558 -4.797 0.332 -5.521 -7.896 0.149 -9.762 -5.160 3.124
3 16 -1.352 -8.118 -3.285 -1.449 -8.272 -1.838 -5.980 -7.358 -1.885
3 16 -5.980 -7.358 -1.885 -1.449 -8.272 -1.838 -5.521 -7.896 0.149
3 16 -1.449 -8.272 -1.838 -1.352 -8.118 -3.285 -0.361 -7.943 -1.830
3 16 -0.361 -7.943 -1.830 -1.352 -8.118 -3.285 -0.321 -7.871 -3.256
3 16 -11.796 -2.520 4.967 -12.719 -0.261 6.283 -13.056 -1.855 2.150
3 16 -13.056 -1.855 2.150 -12.719 -0.261 6.283 -13.989 2.309 6.423
3 16 -13.989 2.309 6.423 -14.154 1.303 4.054 -13.056 -1.855 2.150
3 16 -11.702 -0.794 9.355 -12.856 -0.647 7.124 -11.796 -2.520 4.967
3 16 -9.608 -4.209 7.221 -11.702 -0.794 9.355 -11.796 -2.520 4.967
3 16 -12.719 -0.261 6.283 -11.796 -2.520 4.967 -12.856 -0.647 7.124
3 16 -13.094 2.564 8.371 -12.856 -0.647 7.124 -11.702 -0.794 9.355
3 16 -11.116 3.946 12.028 -13.094 2.564 8.371 -11.702 -0.794 9.355
3 16 -12.719 -0.261 6.283 -13.106 2.171 7.343 -13.989 2.309 6.423
3 16 -12.856 -0.647 7.124 -13.106 2.171 7.343 -12.719 -0.261 6.283
3 16 -12.856 -0.647 7.124 -13.094 2.564 8.371 -13.106 2.171 7.343
3 16 -14.060 11.261 8.845 -13.989 2.309 6.423 -13.106 2.171 7.343
3 16 -14.060 11.261 8.845 -14.788 11.362 8.115 -13.989 2.309 6.423
3 16 -13.094 2.564 8.371 -14.060 11.261 8.845 -13.106 2.171 7.343
3 16 -13.094 2.564 8.371 -13.721 11.093 9.767 -14.060 11.261 8.845
3 16 -11.116 3.946 12.028 -13.721 11.093 9.767 -13.094 2.564 8.371
3 16 -11.116 3.946 12.028 -11.265 10.636 12.934 -13.721 11.093 9.767
3 16 -14.143 17.981 12.560 -11.265 10.636 12.934 -11.520 17.984 14.915
3 16 -14.143 17.981 12.560 -13.721 11.093 9.767 -11.265 10.636 12.934
3 16 -13.721 11.093 9.767 -14.706 18.178 11.546 -14.060 11.261 8.845
3 16 -13.721 11.093 9.767 -14.143 17.981 12.560 -14.706 18.178 11.546
3 16 -15.533 18.180 10.902 -14.060 11.261 8.845 -14.706 18.178 11.546
3 16 -15.533 18.180 10.902 -14.788 11.362 8.115 -14.060 11.261 8.845
3 16 -14.427 23.818 14.930 -11.520 17.984 14.915 -12.017 27.075 17.199
3 16 -14.427 23.818 14.930 -14.143 17.981 12.560 -11.520 17.984 14.915
3 16 -15.143 23.849 14.149 -14.143 17.981 12.560 -14.427 23.818 14.930
3 16 -15.143 23.849 14.149 -14.706 18.178 11.546 -14.143 17.981 12.560
3 16 -16.002 23.836 13.850 -14.706 18.178 11.546 -15.143 23.849 14.149
3 16 -16.002 23.836 13.850 -15.533 18.180 10.902 -14.706 18.178 11.546
3 16 -14.427 23.818 14.930 -12.017 27.075 17.199 -15.082 32.469 17.410
3 16 -16.197 32.331 16.819 -15.143 23.849 14.149 -15.813 35.166 18.096
3 16 -16.197 32.331 16.819 -16.002 23.836 13.850 -15.143 23.849 14.149
3 16 -15.143 23.849 14.149 -15.082 32.469 17.410 -15.813 35.166 18.096
3 16 -15.143 23.849 14.149 -14.427 23.818 14.930 -15.082 32.469 17.410
3 16 -12.550 36.735 19.997 -15.082 32.469 17.410 -12.017 27.075 17.199
3 16 -12.550 36.735 19.997 -15.813 35.166 18.096 -15.082 32.469 17.410
3 16 -12.550 36.735 19.997 -15.841 41.385 19.499 -15.813 35.166 18.096
3 16 -12.550 36.735 19.997 -13.694 44.760 20.910 -15.078 44.111 20.265
3 16 -15.078 44.111 20.265 -15.841 41.385 19.499 -12.550 36.735 19.997
3 16 -15.813 35.166 18.096 -15.841 41.385 19.499 -19.899 36.562 15.833
3 16 -19.899 36.562 15.833 -15.841 41.385 19.499 -19.149 43.299 17.695
3 16 -17.732 27.229 13.857 -18.029 24.738 11.879 -17.686 24.405 12.419
3 16 -16.002 23.836 13.850 -16.924 24.083 13.204 -15.533 18.180 10.902
3 16 -15.533 18.180 10.902 -16.924 24.083 13.204 -17.686 24.405 12.419
3 16 -17.686 24.405 12.419 -16.447 18.518 9.952 -15.533 18.180 10.902
3 16 -18.029 24.738 11.879 -17.405 19.337 8.098 -17.190 18.925 8.922
3 16 -17.686 24.405 12.419 -18.029 24.738 11.879 -17.190 18.925 8.922
3 16 -17.405 19.337 8.098 -16.395 13.030 3.820 -16.325 12.493 4.836
3 16 -17.190 18.925 8.922 -17.405 19.337 8.098 -16.325 12.493 4.836
3 16 -14.788 11.362 8.115 -15.533 18.180 10.902 -16.447 18.518 9.952
3 16 -15.776 11.861 6.454 -14.788 11.362 8.115 -16.447 18.518 9.952
3 16 -14.629 3.191 3.996 -14.383 2.165 3.308 -14.154 1.303 4.054
3 16 -13.989 2.309 6.423 -14.629 3.191 3.996 -14.154 1.303 4.054
3 16 -13.056 -1.411 1.397 -13.056 -1.855 2.150 -14.154 1.303 4.054
3 16 -14.383 2.165 3.308 -13.056 -1.411 1.397 -14.154 1.303 4.054
3 16 -15.026 2.533 2.103 -14.383 2.165 3.308 -14.629 3.191 3.996
3 16 -15.358 5.646 3.669 -15.026 2.533 2.103 -14.629 3.191 3.996
3 16 -14.383 2.165 3.308 -15.026 2.533 2.103 -13.425 -1.170 0.550
3 16 -13.056 -1.411 1.397 -14.383 2.165 3.308 -13.425 -1.170 0.550
3 16 -14.551 2.018 -1.180 -13.425 -1.170 0.550 -15.026 2.533 2.103
3 16 -15.814 6.995 1.868 -14.551 2.018 -1.180 -15.026 2.533 2.103
3 16 -15.358 5.646 3.669 -15.814 6.995 1.868 -15.026 2.533 2.103
3 16 -17.686 24.405 12.419 -17.190 18.925 8.922 -16.447 18.518 9.952
3 16 -17.190 18.925 8.922 -15.776 11.861 6.454 -16.447 18.518 9.952
3 16 -17.190 18.925 8.922 -16.325 12.493 4.836 -15.776 11.861 6.454
3 16 -14.788 11.362 8.115 -14.629 3.191 3.996 -13.989 2.309 6.423
3 16 -15.776 11.861 6.454 -15.814 6.995 1.868 -15.358 5.646 3.669
3 16 -15.776 11.861 6.454 -16.325 12.493 4.836 -15.814 6.995 1.868
3 16 -14.109 5.139 -5.531 -15.964 8.451 -2.507 -16.151 9.573 -2.365
3 16 -14.109 5.139 -5.531 -14.446 4.604 -5.062 -15.964 8.451 -2.507
3 16 -14.446 4.604 -5.062 -11.074 1.087 -8.554 -11.422 0.217 -8.101
3 16 -14.446 4.604 -5.062 -14.109 5.139 -5.531 -11.074 1.087 -8.554
3 16 -14.109 5.139 -5.531 -11.059 1.672 -9.194 -11.074 1.087 -8.554
3 16 -14.109 5.139 -5.531 -14.097 5.740 -6.125 -11.059 1.672 -9.194
3 16 -15.658 7.670 1.008 -14.569 3.230 -3.179 -14.108 2.750 -2.020
3 16 -15.658 7.670 1.008 -16.112 8.405 -0.043 -14.569 3.230 -3.179
3 16 -14.108 2.750 -2.020 -15.814 6.995 1.868 -15.658 7.670 1.008
3 16 -14.108 2.750 -2.020 -14.551 2.018 -1.180 -15.814 6.995 1.868
3 16 -16.325 12.493 4.836 -15.658 7.670 1.008 -15.814 6.995 1.868
3 16 -16.325 12.493 4.836 -16.395 13.030 3.820 -15.658 7.670 1.008
3 16 -16.112 8.405 -0.043 -16.151 9.573 -2.365 -15.964 8.451 -2.507
3 16 -16.112 8.405 -0.043 -16.395 13.030 3.820 -17.006 13.394 2.888
3 16 -16.112 8.405 -0.043 -15.658 7.670 1.008 -16.395 13.030 3.820
3 16 -17.247 13.793 0.310 -16.112 8.405 -0.043 -17.006 13.394 2.888
3 16 -17.247 13.793 0.310 -16.151 9.573 -2.365 -16.112 8.405 -0.043
3 16 -16.151 9.573 -2.365 -17.247 13.793 0.310 -16.509 13.349 -3.226
3 16 -16.509 13.349 -3.226 -15.836 9.362 -3.455 -16.151 9.573 -2.365
3 16 -13.840 6.971 -7.198 -15.836 9.362 -3.455 -16.509 13.349 -3.226
3 16 -13.840 6.971 -7.198 -14.097 5.740 -6.125 -15.836 9.362 -3.455
3 16 -10.759 2.982 -10.190 -14.097 5.740 -6.125 -13.840 6.971 -7.198
3 16 -10.759 2.982 -10.190 -11.059 1.672 -9.194 -14.097 5.740 -6.125
3 16 -17.006 13.394 2.888 -17.405 19.337 8.098 -18.360 20.652 8.050
3 16 -17.006 13.394 2.888 -16.395 13.030 3.820 -17.405 19.337 8.098
3 16 -18.892 20.872 6.868 -19.007 21.282 6.375 -18.107 17.025 2.117
3 16 -18.107 17.025 2.117 -18.133 17.270 3.266 -18.892 20.872 6.868
3 16 -18.133 17.270 3.266 -18.107 17.025 2.117 -17.247 13.793 0.310
3 16 -17.247 13.793 0.310 -17.006 13.394 2.888 -18.133 17.270 3.266
3 16 -18.892 20.872 6.868 -18.133 17.270 3.266 -18.360 20.652 8.050
3 16 -18.360 20.652 8.050 -18.133 17.270 3.266 -17.006 13.394 2.888
3 16 -18.417 18.016 2.335 -16.509 13.349 -3.226 -18.107 17.025 2.117
3 16 -16.509 13.349 -3.226 -17.247 13.793 0.310 -18.107 17.025 2.117
3 16 -16.509 13.349 -3.226 -18.417 18.016 2.335 -19.005 20.709 1.588
3 16 -19.005 20.709 1.588 -18.417 18.016 2.335 -19.595 21.547 5.668
3 16 -20.219 31.676 13.597 -19.924 26.206 10.441 -18.029 24.738 11.879
3 16 -18.029 24.738 11.879 -17.732 27.229 13.857 -20.219 31.676 13.597
3 16 -16.197 32.331 16.819 -20.219 31.676 13.597 -17.732 27.229 13.857
3 16 -21.857 31.851 11.592 -20.940 26.433 8.741 -20.210 26.390 9.668
3 16 -20.736 31.878 12.335 -21.857 31.851 11.592 -20.210 26.390 9.668
3 16 -19.924 26.206 10.441 -20.219 31.676 13.597 -20.736 31.878 12.335
3 16 -20.210 26.390 9.668 -19.924 26.206 10.441 -20.736 31.878 12.335
3 16 -20.435 36.993 14.555 -21.557 37.012 13.820 -21.857 31.851 11.592
3 16 -21.857 31.851 11.592 -20.736 31.878 12.335 -20.435 36.993 14.555
3 16 -19.899 36.562 15.833 -20.435 36.993 14.555 -20.736 31.878 12.335
3 16 -20.736 31.878 12.335 -20.219 31.676 13.597 -19.899 36.562 15.833
3 16 -16.197 32.331 16.819 -19.899 36.562 15.833 -20.219 31.676 13.597
3 16 -16.197 32.331 16.819 -15.813 35.166 18.096 -19.899 36.562 15.833
3 16 -19.007 21.282 6.375 -20.940 26.433 8.741 -19.595 21.547 5.668
3 16 -19.007 21.282 6.375 -20.210 26.390 9.668 -20.940 26.433 8.741
3 16 -18.892 20.872 6.868 -20.210 26.390 9.668 -19.007 21.282 6.375
3 16 -18.892 20.872 6.868 -19.924 26.206 10.441 -20.210 26.390 9.668
3 16 -16.197 32.331 16.819 -17.732 27.229 13.857 -16.002 23.836 13.850
3 16 -16.002 23.836 13.850 -17.732 27.229 13.857 -16.924 24.083 13.204
3 16 -17.405 19.337 8.098 -18.029 24.738 11.879 -18.360 20.652 8.050
3 16 -18.360 20.652 8.050 -18.029 24.738 11.879 -19.924 26.206 10.441
3 16 -18.360 20.652 8.050 -19.924 26.206 10.441 -18.892 20.872 6.868
3 16 -19.005 20.709 1.588 -19.595 21.547 5.668 -20.940 26.433 8.741
3 16 -20.940 26.433 8.741 -21.023 27.675 6.609 -19.005 20.709 1.588
3 16 -22.225 32.610 9.530 -20.940 26.433 8.741 -21.857 31.851 11.592
3 16 -22.225 32.610 9.530 -21.023 27.675 6.609 -20.940 26.433 8.741
3 16 -21.857 31.851 11.592 -22.779 37.792 11.263 -22.225 32.610 9.530
3 16 -21.857 31.851 11.592 -21.557 37.012 13.820 -22.779 37.792 11.263
3 16 -15.680 46.452 19.716 -16.486 43.992 19.520 -15.841 41.385 19.499
3 16 -15.680 46.452 19.716 -16.568 46.429 19.555 -16.486 43.992 19.520
3 16 -15.078 44.111 20.265 -15.680 46.452 19.716 -15.841 41.385 19.499
3 16 -15.078 44.111 20.265 -15.051 46.584 20.461 -15.680 46.452 19.716
3 16 -15.078 44.111 20.265 -13.694 44.760 20.910 -15.051 46.584 20.461
3 16 -16.486 43.992 19.520 -19.149 43.299 17.695 -15.841 41.385 19.499
3 16 -19.149 43.299 17.695 -16.486 43.992 19.520 -16.568 46.429 19.555
3 16 -20.636 43.209 15.971 -23.231 43.408 12.297 -21.557 37.012 13.820
3 16 -21.557 37.012 13.820 -23.231 43.408 12.297 -22.779 37.792 11.263
3 16 -21.557 37.012 13.820 -20.435 36.993 14.555 -20.636 43.209 15.971
3 16 -20.636 43.209 15.971 -20.435 36.993 14.555 -19.740 43.283 16.405
3 16 -20.435 36.993 14.555 -19.899 36.562 15.833 -19.740 43.283 16.405
3 16 -19.740 43.283 16.405 -19.899 36.562 15.833 -19.149 43.299 17.695
3 16 3.024 53.629 23.022 2.805 52.094 23.404 5.593 51.820 22.902
3 16 5.593 51.820 22.902 5.062 53.522 22.648 3.024 53.629 23.022
3 16 0.379 54.005 22.778 2.805 52.094 23.404 3.024 53.629 23.022
3 16 0.379 54.005 22.778 -0.178 52.455 23.482 2.805 52.094 23.404
3 16 5.593 51.820 22.902 2.805 52.094 23.404 3.907 44.503 22.833
