0 FILE 3221.dat
0 Minifigure, Headgear Helmet, Pot / Pan with Stud on Side
3 16 25.443 6.960 -10.539 25.908 7.415 -10.731 27.087 7.415 -7.258
3 16 27.087 7.415 -7.258 26.601 6.960 -7.128 25.443 6.960 -10.539
3 16 24.286 7.415 -14.021 24.623 8.096 -14.216 26.268 8.096 -10.881
3 16 26.268 8.096 -10.881 25.908 7.415 -10.731 24.286 7.415 -14.021
3 16 26.268 8.096 -10.881 27.464 8.096 -7.359 27.087 7.415 -7.258
3 16 27.087 7.415 -7.258 25.908 7.415 -10.731 26.268 8.096 -10.881
3 16 24.623 8.096 -14.216 24.812 8.900 -14.325 26.469 8.900 -10.964
3 16 26.469 8.900 -10.964 26.268 8.096 -10.881 24.623 8.096 -14.216
3 16 26.268 8.096 -10.881 26.469 8.900 -10.964 27.674 8.900 -7.415
3 16 27.674 8.900 -7.415 27.464 8.096 -7.359 26.268 8.096 -10.881
3 16 24.812 8.900 -14.325 24.822 9.704 -14.331 26.480 9.704 -10.969
3 16 26.480 9.704 -10.969 26.469 8.900 -10.964 24.812 8.900 -14.325
3 16 26.469 8.900 -10.964 26.480 9.704 -10.969 27.685 9.704 -7.418
3 16 27.685 9.704 -7.418 27.674 8.900 -7.415 26.469 8.900 -10.964
3 16 24.653 10.385 -14.233 26.300 10.385 -10.894 26.480 9.704 -10.969
3 16 26.480 9.704 -10.969 24.822 9.704 -14.331 24.653 10.385 -14.233
3 16 26.300 10.385 -10.894 27.497 10.385 -7.368 27.685 9.704 -7.418
3 16 27.685 9.704 -7.418 26.480 9.704 -10.969 26.300 10.385 -10.894
3 16 24.330 10.840 -14.047 25.955 10.840 -10.751 26.300 10.385 -10.894
3 16 26.300 10.385 -10.894 24.653 10.385 -14.233 24.330 10.840 -14.047
3 16 25.955 10.840 -10.751 27.137 10.840 -7.271 27.497 10.385 -7.368
3 16 27.497 10.385 -7.368 26.300 10.385 -10.894 25.955 10.840 -10.751
3 16 25.499 11.000 -10.562 25.955 10.840 -10.751 24.330 10.840 -14.047
3 16 24.330 10.840 -14.047 23.902 11.000 -13.800 25.499 11.000 -10.562
3 16 23.902 11.000 -13.800 24.330 10.840 -14.047 22.288 10.840 -17.102
3 16 22.288 10.840 -17.102 21.897 11.000 -16.802 23.902 11.000 -13.800
3 16 24.330 10.840 -14.047 24.653 10.385 -14.233 22.584 10.385 -17.329
3 16 22.584 10.385 -17.329 22.288 10.840 -17.102 24.330 10.840 -14.047
3 16 22.288 10.840 -17.102 22.584 10.385 -17.329 20.129 10.385 -20.129
3 16 20.129 10.385 -20.129 19.865 10.840 -19.865 22.288 10.840 -17.102
3 16 19.516 11.000 -19.516 21.897 11.000 -16.802 22.288 10.840 -17.102
3 16 22.288 10.840 -17.102 19.865 10.840 -19.865 19.516 11.000 -19.516
3 16 20.129 10.385 -20.129 22.584 10.385 -17.329 22.739 9.704 -17.448
3 16 22.739 9.704 -17.448 20.267 9.704 -20.267 20.129 10.385 -20.129
3 16 22.584 10.385 -17.329 24.653 10.385 -14.233 24.822 9.704 -14.331
3 16 24.822 9.704 -14.331 22.739 9.704 -17.448 22.584 10.385 -17.329
3 16 20.259 8.900 -20.259 20.267 9.704 -20.267 22.739 9.704 -17.448
3 16 22.739 9.704 -17.448 22.730 8.900 -17.441 20.259 8.900 -20.259
3 16 22.730 8.900 -17.441 22.739 9.704 -17.448 24.822 9.704 -14.331
3 16 24.822 9.704 -14.331 24.812 8.900 -14.325 22.730 8.900 -17.441
3 16 24.812 8.900 -14.325 24.623 8.096 -14.216 22.557 8.096 -17.309
3 16 22.557 8.096 -17.309 22.730 8.900 -17.441 24.812 8.900 -14.325
3 16 22.557 8.096 -17.309 20.105 8.096 -20.105 20.259 8.900 -20.259
3 16 20.259 8.900 -20.259 22.730 8.900 -17.441 22.557 8.096 -17.309
3 16 19.829 7.415 -19.829 20.105 8.096 -20.105 22.557 8.096 -17.309
3 16 22.557 8.096 -17.309 22.248 7.415 -17.071 19.829 7.415 -19.829
3 16 22.248 7.415 -17.071 22.557 8.096 -17.309 24.623 8.096 -14.216
3 16 24.623 8.096 -14.216 24.286 7.415 -14.021 22.248 7.415 -17.071
3 16 19.829 7.415 -19.829 22.248 7.415 -17.071 21.849 6.960 -16.765
3 16 21.849 6.960 -16.765 19.473 6.960 -19.473 19.829 7.415 -19.829
3 16 22.248 7.415 -17.071 24.286 7.415 -14.021 23.850 6.960 -13.770
3 16 23.850 6.960 -13.770 21.849 6.960 -16.765 22.248 7.415 -17.071
3 16 21.849 6.960 -16.765 23.850 6.960 -13.770 21.973 6.800 -15.611
3 16 21.973 6.800 -15.611 21.421 6.800 -16.437 21.849 6.960 -16.765
3 16 23.382 6.800 -13.500 21.973 6.800 -15.611 23.850 6.960 -13.770
3 16 19.092 6.800 -19.092 19.473 6.960 -19.473 21.849 6.960 -16.765
3 16 21.849 6.960 -16.765 21.421 6.800 -16.437 19.092 6.800 -19.092
3 16 27.364 11.000 -3.603 24.850 11.000 -4.943 24.850 11.000 0.000
3 16 24.850 11.000 0.000 27.600 11.000 0.000 27.364 11.000 -3.603
3 16 24.850 11.000 -4.943 27.364 11.000 -3.603 26.660 11.000 -7.143
3 16 26.660 11.000 -7.143 22.959 11.000 -9.510 24.850 11.000 -4.943
3 16 22.959 11.000 -9.510 26.660 11.000 -7.143 25.499 11.000 -10.562
3 16 25.499 11.000 -10.562 23.902 11.000 -13.800 22.959 11.000 -9.510
3 16 21.068 11.000 -14.078 22.959 11.000 -9.510 23.902 11.000 -13.800
3 16 23.902 11.000 -13.800 21.897 11.000 -16.802 21.068 11.000 -14.078
3 16 21.897 11.000 -16.802 19.516 11.000 -19.516 17.571 11.000 -17.571
3 16 17.571 11.000 -17.571 21.068 11.000 -14.078 21.897 11.000 -16.802
2 24 24.945 6.800 -10.333 23.382 6.800 -13.500
2 24 21.973 6.800 -15.611 23.380 6.800 -13.500
2 24 24.945 6.800 -10.333 26.079 6.800 -6.988
2 24 26.079 6.800 -6.988 26.768 6.800 -3.524
2 24 26.768 6.800 -3.524 27.000 6.800 0.000
2 24 21.237 3.330 -15.287 20.882 2.763 -15.584
2 24 21.444 4.000 -15.252 21.237 3.330 -15.287
2 24 20.882 2.763 -15.584 20.653 2.568 -15.847
2 24 20.401 2.383 -16.070 19.848 2.250 -16.654
2 24 20.653 2.568 -15.847 20.401 2.383 -16.070
2 24 21.444 4.000 -15.252 21.973 6.800 -15.611
2 24 19.848 2.250 -16.654 18.339 2.150 -18.339
2 24 18.385 6.800 -18.385 20.628 6.800 -15.829
2 24 20.852 6.800 -15.494 21.973 6.800 -15.611
2 24 20.628 6.800 -15.829 20.852 6.800 -15.494
2 24 20.236 3.764 -15.171 20.006 3.365 -15.351
2 24 20.394 4.300 -15.154 20.236 3.764 -15.171
2 24 19.596 3.007 -15.694 19.199 2.900 -16.110
2 24 19.596 3.007 -15.694 20.006 3.365 -15.351
2 24 20.394 4.300 -15.154 20.852 6.800 -15.494
2 24 19.199 2.900 -16.110 17.755 2.900 -17.755
1 16 0.0000 -8.0000 0.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -16.0000 1-8tang.dat
1 16 0.0000 11.0000 0.0000 24.8500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -24.8500 1-8tang.dat
3 16 13.565 -8.000 9.064 16.581 -8.000 12.723 14.779 -8.000 14.779
3 16 14.779 -8.000 14.779 11.314 -8.000 11.314 13.565 -8.000 9.064
3 16 18.100 -8.000 10.450 16.581 -8.000 12.723 13.565 -8.000 9.064
3 16 19.309 -8.000 7.998 18.100 -8.000 10.450 13.565 -8.000 9.064
3 16 13.565 -8.000 9.064 14.782 -8.000 6.123 19.309 -8.000 7.998
3 16 14.782 -8.000 6.123 16.000 -8.000 3.182 20.188 -8.000 5.409
3 16 20.188 -8.000 5.409 19.309 -8.000 7.998 14.782 -8.000 6.123
3 16 20.721 -8.000 2.728 20.188 -8.000 5.409 16.000 -8.000 3.182
3 16 20.721 -8.000 2.728 16.000 -8.000 3.182 16.000 -8.000 0.000
3 16 16.000 -8.000 0.000 20.900 -8.000 0.000 20.721 -8.000 2.728
3 16 23.315 -6.536 3.070 22.125 -7.620 2.913 22.316 -7.620 0.000
3 16 22.316 -7.620 0.000 23.516 -6.536 0.000 23.315 -6.536 3.070
3 16 23.315 -6.536 3.070 23.516 -6.536 0.000 24.318 -4.914 0.000
3 16 24.318 -4.914 0.000 24.110 -4.914 3.174 23.315 -6.536 3.070
3 16 21.556 -7.620 5.776 20.188 -8.000 5.409 20.721 -8.000 2.728
3 16 20.721 -8.000 2.728 22.125 -7.620 2.913 21.556 -7.620 5.776
3 16 22.715 -6.536 6.087 21.556 -7.620 5.776 22.125 -7.620 2.913
3 16 22.125 -7.620 2.913 23.315 -6.536 3.070 22.715 -6.536 6.087
3 16 23.490 -4.914 6.294 22.715 -6.536 6.087 23.315 -6.536 3.070
3 16 23.315 -6.536 3.070 24.110 -4.914 3.174 23.490 -4.914 6.294
3 16 22.467 -4.914 9.306 21.726 -6.536 8.999 22.715 -6.536 6.087
3 16 22.715 -6.536 6.087 23.490 -4.914 6.294 22.467 -4.914 9.306
3 16 21.726 -6.536 8.999 20.617 -7.620 8.540 21.556 -7.620 5.776
3 16 21.556 -7.620 5.776 22.715 -6.536 6.087 21.726 -6.536 8.999
3 16 20.617 -7.620 8.540 19.309 -8.000 7.998 20.188 -8.000 5.409
3 16 20.188 -8.000 5.409 21.556 -7.620 5.776 20.617 -7.620 8.540
3 16 19.326 -7.620 11.158 18.100 -8.000 10.450 19.309 -8.000 7.998
3 16 19.309 -8.000 7.998 20.617 -7.620 8.540 19.326 -7.620 11.158
3 16 20.366 -6.536 11.758 19.326 -7.620 11.158 20.617 -7.620 8.540
3 16 20.617 -7.620 8.540 21.726 -6.536 8.999 20.366 -6.536 11.758
3 16 21.060 -4.914 12.159 20.366 -6.536 11.758 21.726 -6.536 8.999
3 16 21.726 -6.536 8.999 22.467 -4.914 9.306 21.060 -4.914 12.159
3 16 20.366 -6.536 11.758 21.060 -4.914 12.159 19.293 -4.914 14.804
3 16 19.293 -4.914 14.804 18.657 -6.536 14.316 20.366 -6.536 11.758
3 16 18.657 -6.536 14.316 17.705 -7.620 13.585 19.326 -7.620 11.158
3 16 19.326 -7.620 11.158 20.366 -6.536 11.758 18.657 -6.536 14.316
3 16 17.705 -7.620 13.585 16.581 -8.000 12.723 18.100 -8.000 10.450
3 16 18.100 -8.000 10.450 19.326 -7.620 11.158 17.705 -7.620 13.585
3 16 15.780 -7.620 15.780 14.779 -8.000 14.779 16.581 -8.000 12.723
3 16 16.581 -8.000 12.723 17.705 -7.620 13.585 15.780 -7.620 15.780
3 16 16.629 -6.536 16.629 15.780 -7.620 15.780 17.705 -7.620 13.585
3 16 17.705 -7.620 13.585 18.657 -6.536 14.316 16.629 -6.536 16.629
3 16 17.196 -4.914 17.196 16.629 -6.536 16.629 18.657 -6.536 14.316
3 16 18.657 -6.536 14.316 19.293 -4.914 14.804 17.196 -4.914 17.196
3 16 22.316 -7.620 0.000 22.125 -7.620 2.913 20.721 -8.000 2.728
3 16 20.721 -8.000 2.728 20.900 -8.000 0.000 22.316 -7.620 0.000
3 16 24.110 -4.914 3.174 24.318 -4.914 0.000 27.000 6.800 0.000
3 16 27.000 6.800 0.000 26.768 6.800 3.524 24.110 -4.914 3.174
3 16 26.079 6.800 6.988 23.490 -4.914 6.294 24.110 -4.914 3.174
3 16 24.110 -4.914 3.174 26.768 6.800 3.524 26.079 6.800 6.988
3 16 24.945 6.800 10.333 22.467 -4.914 9.306 23.490 -4.914 6.294
3 16 23.490 -4.914 6.294 26.079 6.800 6.988 24.945 6.800 10.333
3 16 23.382 6.800 13.500 21.060 -4.914 12.159 22.467 -4.914 9.306
3 16 22.467 -4.914 9.306 24.945 6.800 10.333 23.382 6.800 13.500
3 16 21.060 -4.914 12.159 23.382 6.800 13.500 21.444 4.000 15.252
3 16 21.444 4.000 15.252 21.237 3.330 15.287 21.060 -4.914 12.159
3 16 23.382 6.800 13.500 21.973 6.800 15.611 21.444 4.000 15.252
3 16 21.060 -4.914 12.159 20.882 2.763 15.584 20.653 2.568 15.847
3 16 20.653 2.568 15.847 19.293 -4.914 14.804 21.060 -4.914 12.159
3 16 21.237 3.330 15.287 20.882 2.763 15.584 21.060 -4.914 12.159
3 16 19.848 2.250 16.654 18.339 2.150 18.339 17.196 -4.914 17.196
3 16 17.196 -4.914 17.196 19.293 -4.914 14.804 19.848 2.250 16.654
3 16 19.293 -4.914 14.804 20.401 2.383 16.070 19.848 2.250 16.654
3 16 20.653 2.568 15.847 20.401 2.383 16.070 19.293 -4.914 14.804
3 16 21.421 6.800 16.437 20.628 6.800 15.829 20.852 6.800 15.494
3 16 20.852 6.800 15.494 21.973 6.800 15.611 21.421 6.800 16.437
3 16 19.092 6.800 19.092 18.385 6.800 18.385 20.628 6.800 15.829
3 16 20.628 6.800 15.829 21.421 6.800 16.437 19.092 6.800 19.092
3 16 21.444 4.000 15.252 20.394 4.300 15.154 20.236 3.764 15.171
3 16 21.237 3.330 15.287 21.444 4.000 15.252 20.236 3.764 15.171
3 16 20.882 2.763 15.584 21.237 3.330 15.287 20.236 3.764 15.171
3 16 20.006 3.365 15.351 20.653 2.568 15.847 20.882 2.763 15.584
3 16 20.236 3.764 15.171 20.006 3.365 15.351 20.882 2.763 15.584
3 16 19.596 3.007 15.694 20.401 2.383 16.070 20.653 2.568 15.847
3 16 20.653 2.568 15.847 20.006 3.365 15.351 19.596 3.007 15.694
3 16 19.848 2.250 16.654 20.401 2.383 16.070 19.596 3.007 15.694
3 16 19.199 2.900 16.110 19.848 2.250 16.654 19.596 3.007 15.694
3 16 20.852 6.800 15.494 20.394 4.300 15.154 21.444 4.000 15.252
3 16 21.444 4.000 15.252 21.973 6.800 15.611 20.852 6.800 15.494
3 16 20.628 6.800 15.829 20.006 3.365 15.351 20.236 3.764 15.171
3 16 20.236 3.764 15.171 20.394 4.300 15.154 20.628 6.800 15.829
3 16 20.628 6.800 15.829 20.394 4.300 15.154 20.852 6.800 15.494
3 16 17.755 2.900 17.755 19.848 2.250 16.654 19.199 2.900 16.110
3 16 18.339 2.150 18.339 19.848 2.250 16.654 17.755 2.900 17.755
3 16 19.199 2.900 16.110 19.596 3.007 15.694 20.006 3.365 15.351
3 16 20.006 3.365 15.351 20.628 6.800 15.829 19.199 2.900 16.110
3 16 19.199 2.900 16.110 20.628 6.800 15.829 18.385 6.800 18.385
3 16 18.385 6.800 18.385 17.755 2.900 17.755 19.199 2.900 16.110
3 16 27.540 6.960 0.000 27.304 6.960 3.595 26.768 6.800 3.524
3 16 26.768 6.800 3.524 27.000 6.800 0.000 27.540 6.960 0.000
3 16 28.043 7.415 0.000 27.803 7.415 3.660 27.304 6.960 3.595
3 16 27.304 6.960 3.595 27.540 6.960 0.000 28.043 7.415 0.000
3 16 28.433 8.096 0.000 28.189 8.096 3.711 27.803 7.415 3.660
3 16 27.803 7.415 3.660 28.043 7.415 0.000 28.433 8.096 0.000
3 16 28.405 8.900 3.740 28.189 8.096 3.711 28.433 8.096 0.000
3 16 28.433 8.096 0.000 28.650 8.900 0.000 28.405 8.900 3.740
3 16 28.662 9.704 0.000 28.417 9.704 3.741 28.405 8.900 3.740
3 16 28.405 8.900 3.740 28.650 8.900 0.000 28.662 9.704 0.000
3 16 28.223 10.385 3.716 28.417 9.704 3.741 28.662 9.704 0.000
3 16 28.662 9.704 0.000 28.467 10.385 0.000 28.223 10.385 3.716
3 16 27.854 10.840 3.667 28.223 10.385 3.716 28.467 10.385 0.000
3 16 28.467 10.385 0.000 28.094 10.840 0.000 27.854 10.840 3.667
3 16 27.854 10.840 3.667 28.094 10.840 0.000 27.600 11.000 0.000
3 16 27.600 11.000 0.000 27.364 11.000 3.603 27.854 10.840 3.667
3 16 27.304 6.960 3.595 26.601 6.960 7.128 26.079 6.800 6.988
3 16 26.079 6.800 6.988 26.768 6.800 3.524 27.304 6.960 3.595
3 16 27.803 7.415 3.660 27.087 7.415 7.258 26.601 6.960 7.128
3 16 26.601 6.960 7.128 27.304 6.960 3.595 27.803 7.415 3.660
3 16 28.189 8.096 3.711 27.464 8.096 7.359 27.087 7.415 7.258
3 16 27.087 7.415 7.258 27.803 7.415 3.660 28.189 8.096 3.711
3 16 28.405 8.900 3.740 27.674 8.900 7.415 27.464 8.096 7.359
3 16 27.464 8.096 7.359 28.189 8.096 3.711 28.405 8.900 3.740
3 16 28.417 9.704 3.741 27.685 9.704 7.418 27.674 8.900 7.415
3 16 27.674 8.900 7.415 28.405 8.900 3.740 28.417 9.704 3.741
3 16 28.417 9.704 3.741 28.223 10.385 3.716 27.497 10.385 7.368
3 16 27.497 10.385 7.368 27.685 9.704 7.418 28.417 9.704 3.741
3 16 28.223 10.385 3.716 27.854 10.840 3.667 27.137 10.840 7.271
3 16 27.137 10.840 7.271 27.497 10.385 7.368 28.223 10.385 3.716
3 16 27.137 10.840 7.271 27.854 10.840 3.667 27.364 11.000 3.603
3 16 27.364 11.000 3.603 26.660 11.000 7.143 27.137 10.840 7.271
3 16 25.955 10.840 10.751 27.137 10.840 7.271 26.660 11.000 7.143
3 16 26.660 11.000 7.143 25.499 11.000 10.562 25.955 10.840 10.751
3 16 26.601 6.960 7.128 25.443 6.960 10.539 24.945 6.800 10.333
3 16 24.945 6.800 10.333 26.079 6.800 6.988 26.601 6.960 7.128
3 16 23.382 6.800 13.500 24.945 6.800 10.333 25.443 6.960 10.539
3 16 25.443 6.960 10.539 23.850 6.960 13.770 23.382 6.800 13.500
3 16 25.908 7.415 10.731 24.286 7.415 14.021 23.850 6.960 13.770
3 16 23.850 6.960 13.770 25.443 6.960 10.539 25.908 7.415 10.731
3 16 27.087 7.415 7.258 25.908 7.415 10.731 25.443 6.960 10.539
3 16 25.443 6.960 10.539 26.601 6.960 7.128 27.087 7.415 7.258
3 16 26.268 8.096 10.881 24.623 8.096 14.216 24.286 7.415 14.021
3 16 24.286 7.415 14.021 25.908 7.415 10.731 26.268 8.096 10.881
3 16 27.087 7.415 7.258 27.464 8.096 7.359 26.268 8.096 10.881
3 16 26.268 8.096 10.881 25.908 7.415 10.731 27.087 7.415 7.258
3 16 26.469 8.900 10.964 24.812 8.900 14.325 24.623 8.096 14.216
3 16 24.623 8.096 14.216 26.268 8.096 10.881 26.469 8.900 10.964
3 16 27.674 8.900 7.415 26.469 8.900 10.964 26.268 8.096 10.881
3 16 26.268 8.096 10.881 27.464 8.096 7.359 27.674 8.900 7.415
3 16 26.480 9.704 10.969 24.822 9.704 14.331 24.812 8.900 14.325
3 16 24.812 8.900 14.325 26.469 8.900 10.964 26.480 9.704 10.969
3 16 27.685 9.704 7.418 26.480 9.704 10.969 26.469 8.900 10.964
3 16 26.469 8.900 10.964 27.674 8.900 7.415 27.685 9.704 7.418
3 16 26.480 9.704 10.969 26.300 10.385 10.894 24.653 10.385 14.233
3 16 24.653 10.385 14.233 24.822 9.704 14.331 26.480 9.704 10.969
3 16 27.685 9.704 7.418 27.497 10.385 7.368 26.300 10.385 10.894
3 16 26.300 10.385 10.894 26.480 9.704 10.969 27.685 9.704 7.418
3 16 26.300 10.385 10.894 25.955 10.840 10.751 24.330 10.840 14.047
3 16 24.330 10.840 14.047 24.653 10.385 14.233 26.300 10.385 10.894
3 16 27.497 10.385 7.368 27.137 10.840 7.271 25.955 10.840 10.751
3 16 25.955 10.840 10.751 26.300 10.385 10.894 27.497 10.385 7.368
3 16 24.330 10.840 14.047 25.955 10.840 10.751 25.499 11.000 10.562
3 16 25.499 11.000 10.562 23.902 11.000 13.800 24.330 10.840 14.047
3 16 22.288 10.840 17.102 24.330 10.840 14.047 23.902 11.000 13.800
3 16 23.902 11.000 13.800 21.897 11.000 16.802 22.288 10.840 17.102
3 16 22.584 10.385 17.329 24.653 10.385 14.233 24.330 10.840 14.047
3 16 24.330 10.840 14.047 22.288 10.840 17.102 22.584 10.385 17.329
3 16 20.129 10.385 20.129 22.584 10.385 17.329 22.288 10.840 17.102
3 16 22.288 10.840 17.102 19.865 10.840 19.865 20.129 10.385 20.129
3 16 22.288 10.840 17.102 21.897 11.000 16.802 19.516 11.000 19.516
3 16 19.516 11.000 19.516 19.865 10.840 19.865 22.288 10.840 17.102
3 16 22.739 9.704 17.448 22.584 10.385 17.329 20.129 10.385 20.129
3 16 20.129 10.385 20.129 20.267 9.704 20.267 22.739 9.704 17.448
3 16 24.822 9.704 14.331 24.653 10.385 14.233 22.584 10.385 17.329
3 16 22.584 10.385 17.329 22.739 9.704 17.448 24.822 9.704 14.331
3 16 22.739 9.704 17.448 20.267 9.704 20.267 20.259 8.900 20.259
3 16 20.259 8.900 20.259 22.730 8.900 17.441 22.739 9.704 17.448
3 16 24.822 9.704 14.331 22.739 9.704 17.448 22.730 8.900 17.441
3 16 22.730 8.900 17.441 24.812 8.900 14.325 24.822 9.704 14.331
3 16 22.557 8.096 17.309 24.623 8.096 14.216 24.812 8.900 14.325
3 16 24.812 8.900 14.325 22.730 8.900 17.441 22.557 8.096 17.309
3 16 20.259 8.900 20.259 20.105 8.096 20.105 22.557 8.096 17.309
3 16 22.557 8.096 17.309 22.730 8.900 17.441 20.259 8.900 20.259
3 16 22.557 8.096 17.309 20.105 8.096 20.105 19.829 7.415 19.829
3 16 19.829 7.415 19.829 22.248 7.415 17.071 22.557 8.096 17.309
3 16 24.623 8.096 14.216 22.557 8.096 17.309 22.248 7.415 17.071
3 16 22.248 7.415 17.071 24.286 7.415 14.021 24.623 8.096 14.216
3 16 21.849 6.960 16.765 22.248 7.415 17.071 19.829 7.415 19.829
3 16 19.829 7.415 19.829 19.473 6.960 19.473 21.849 6.960 16.765
3 16 23.850 6.960 13.770 24.286 7.415 14.021 22.248 7.415 17.071
3 16 22.248 7.415 17.071 21.849 6.960 16.765 23.850 6.960 13.770
3 16 21.973 6.800 15.611 23.850 6.960 13.770 21.849 6.960 16.765
3 16 21.849 6.960 16.765 21.421 6.800 16.437 21.973 6.800 15.611
3 16 23.850 6.960 13.770 21.973 6.800 15.611 23.382 6.800 13.500
3 16 21.849 6.960 16.765 19.473 6.960 19.473 19.092 6.800 19.092
3 16 19.092 6.800 19.092 21.421 6.800 16.437 21.849 6.960 16.765
3 16 24.850 11.000 0.000 24.850 11.000 4.943 27.364 11.000 3.603
3 16 27.364 11.000 3.603 27.600 11.000 0.000 24.850 11.000 0.000
3 16 26.660 11.000 7.143 27.364 11.000 3.603 24.850 11.000 4.943
3 16 24.850 11.000 4.943 22.959 11.000 9.510 26.660 11.000 7.143
3 16 25.499 11.000 10.562 26.660 11.000 7.143 22.959 11.000 9.510
3 16 22.959 11.000 9.510 23.902 11.000 13.800 25.499 11.000 10.562
3 16 23.902 11.000 13.800 22.959 11.000 9.510 21.068 11.000 14.078
3 16 21.068 11.000 14.078 21.897 11.000 16.802 23.902 11.000 13.800
3 16 17.571 11.000 17.571 19.516 11.000 19.516 21.897 11.000 16.802
3 16 21.897 11.000 16.802 21.068 11.000 14.078 17.571 11.000 17.571
2 24 24.945 6.800 10.333 23.382 6.800 13.500
2 24 21.973 6.800 15.611 23.380 6.800 13.500
2 24 24.945 6.800 10.333 26.079 6.800 6.988
2 24 26.079 6.800 6.988 26.768 6.800 3.524
2 24 26.768 6.800 3.524 27.000 6.800 0.000
2 24 21.237 3.330 15.287 20.882 2.763 15.584
2 24 21.444 4.000 15.252 21.237 3.330 15.287
2 24 20.882 2.763 15.584 20.653 2.568 15.847
2 24 20.401 2.383 16.070 19.848 2.250 16.654
2 24 20.653 2.568 15.847 20.401 2.383 16.070
2 24 21.444 4.000 15.252 21.973 6.800 15.611
2 24 19.848 2.250 16.654 18.339 2.150 18.339
2 24 18.385 6.800 18.385 20.628 6.800 15.829
2 24 20.852 6.800 15.494 21.973 6.800 15.611
2 24 20.628 6.800 15.829 20.852 6.800 15.494
2 24 20.236 3.764 15.171 20.006 3.365 15.351
2 24 20.394 4.300 15.154 20.236 3.764 15.171
2 24 19.596 3.007 15.694 19.199 2.900 16.110
2 24 19.596 3.007 15.694 20.006 3.365 15.351
2 24 20.394 4.300 15.154 20.852 6.800 15.494
2 24 19.199 2.900 16.110 17.755 2.900 17.755
1 16 0.0000 -8.0000 0.0000 16.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 16.0000 1-8tang.dat
1 16 0.0000 11.0000 0.0000 24.8500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 24.8500 1-8tang.dat
3 16 -13.565 -8.000 -9.064 -16.581 -8.000 -12.723 -14.779 -8.000 -14.779
3 16 -14.779 -8.000 -14.779 -11.314 -8.000 -11.314 -13.565 -8.000 -9.064
3 16 -18.100 -8.000 -10.450 -16.581 -8.000 -12.723 -13.565 -8.000 -9.064
3 16 -19.309 -8.000 -7.998 -18.100 -8.000 -10.450 -13.565 -8.000 -9.064
3 16 -13.565 -8.000 -9.064 -14.782 -8.000 -6.123 -19.309 -8.000 -7.998
3 16 -14.782 -8.000 -6.123 -16.000 -8.000 -3.182 -20.188 -8.000 -5.409
3 16 -20.188 -8.000 -5.409 -19.309 -8.000 -7.998 -14.782 -8.000 -6.123
3 16 -20.721 -8.000 -2.728 -20.188 -8.000 -5.409 -16.000 -8.000 -3.182
3 16 -20.721 -8.000 -2.728 -16.000 -8.000 -3.182 -16.000 -8.000 0.000
3 16 -16.000 -8.000 0.000 -20.900 -8.000 0.000 -20.721 -8.000 -2.728
3 16 -23.315 -6.536 -3.070 -22.125 -7.620 -2.913 -22.316 -7.620 0.000
3 16 -22.316 -7.620 0.000 -23.516 -6.536 0.000 -23.315 -6.536 -3.070
3 16 -23.315 -6.536 -3.070 -23.516 -6.536 0.000 -24.318 -4.914 0.000
3 16 -24.318 -4.914 0.000 -24.110 -4.914 -3.174 -23.315 -6.536 -3.070
3 16 -21.556 -7.620 -5.776 -20.188 -8.000 -5.409 -20.721 -8.000 -2.728
3 16 -20.721 -8.000 -2.728 -22.125 -7.620 -2.913 -21.556 -7.620 -5.776
3 16 -22.715 -6.536 -6.087 -21.556 -7.620 -5.776 -22.125 -7.620 -2.913
3 16 -22.125 -7.620 -2.913 -23.315 -6.536 -3.070 -22.715 -6.536 -6.087
3 16 -23.490 -4.914 -6.294 -22.715 -6.536 -6.087 -23.315 -6.536 -3.070
3 16 -23.315 -6.536 -3.070 -24.110 -4.914 -3.174 -23.490 -4.914 -6.294
3 16 -22.467 -4.914 -9.306 -21.726 -6.536 -8.999 -22.715 -6.536 -6.087
3 16 -22.715 -6.536 -6.087 -23.490 -4.914 -6.294 -22.467 -4.914 -9.306
3 16 -21.726 -6.536 -8.999 -20.617 -7.620 -8.540 -21.556 -7.620 -5.776
3 16 -21.556 -7.620 -5.776 -22.715 -6.536 -6.087 -21.726 -6.536 -8.999
3 16 -20.617 -7.620 -8.540 -19.309 -8.000 -7.998 -20.188 -8.000 -5.409
3 16 -20.188 -8.000 -5.409 -21.556 -7.620 -5.776 -20.617 -7.620 -8.540
3 16 -19.326 -7.620 -11.158 -18.100 -8.000 -10.450 -19.309 -8.000 -7.998
3 16 -19.309 -8.000 -7.998 -20.617 -7.620 -8.540 -19.326 -7.620 -11.158
3 16 -20.366 -6.536 -11.758 -19.326 -7.620 -11.158 -20.617 -7.620 -8.540
3 16 -20.617 -7.620 -8.540 -21.726 -6.536 -8.999 -20.366 -6.536 -11.758
3 16 -21.060 -4.914 -12.159 -20.366 -6.536 -11.758 -21.726 -6.536 -8.999
3 16 -21.726 -6.536 -8.999 -22.467 -4.914 -9.306 -21.060 -4.914 -12.159
