0 FILE 46537c01.dat
0 Projectile Arrow, Solid Shaft with Black Cross Shaped Rubber End
3 256 8.786 -8.786 -75.672 10.523 -13.588 -69.304 9.239 -15.219 -68.229
3 256 -5.000 -6.143 -40.000 -6.561 -15.838 -41.000 6.561 -15.838 -41.000
3 256 6.561 -15.838 -41.000 5.000 -6.143 -40.000 -5.000 -6.143 -40.000
3 256 6.561 -15.838 -41.000 -6.561 -15.838 -41.000 0.000 -17.419 -41.290
3 256 6.143 -5.000 -40.000 5.000 -6.143 -40.000 8.000 -8.000 -40.300
3 256 8.000 -8.000 -40.300 5.000 -6.143 -40.000 6.561 -15.838 -41.000
3 256 6.561 -15.838 -41.000 8.000 -14.876 -41.000 8.000 -8.000 -40.300
3 256 15.838 -6.561 -41.000 18.247 -8.000 -44.000 20.000 0.000 -44.000
3 256 20.000 0.000 -44.000 17.419 0.000 -41.290 15.838 -6.561 -41.000
3 256 6.143 -5.000 -40.000 0.000 0.000 -40.000 -5.000 -6.143 -40.000
3 256 -5.000 -6.143 -40.000 5.000 -6.143 -40.000 6.143 -5.000 -40.000
3 256 15.838 -6.561 -41.000 14.876 -8.000 -41.000 18.247 -8.000 -44.000
3 256 6.143 -5.000 -40.000 8.000 -8.000 -40.300 15.838 -6.561 -41.000
3 256 14.876 -8.000 -41.000 15.838 -6.561 -41.000 8.000 -8.000 -40.300
2 24 18.247 -8.000 -60.000 17.248 -8.000 -64.000
2 24 8.000 -8.000 -64.000 8.000 -8.000 -40.300
2 24 15.219 -9.239 -68.229 16.479 -8.335 -66.385
2 24 17.248 -8.000 -64.000 16.479 -8.335 -66.385
2 24 15.219 -9.239 -68.229 13.588 -10.523 -69.304
2 24 11.979 -11.979 -69.627 13.588 -10.523 -69.304
2 24 18.247 -8.000 -44.000 14.876 -8.000 -41.000
2 24 14.876 -8.000 -41.000 8.000 -8.000 -40.300
2 24 18.247 -8.000 -60.000 18.247 -8.000 -44.000
2 24 8.000 -18.247 -60.000 8.000 -17.248 -64.000
2 24 9.239 -15.219 -68.229 8.335 -16.479 -66.385
2 24 8.000 -17.248 -64.000 8.335 -16.479 -66.385
2 24 9.239 -15.219 -68.229 10.523 -13.588 -69.304
2 24 11.979 -11.979 -69.627 10.523 -13.588 -69.304
2 24 8.000 -18.247 -44.000 8.000 -14.876 -41.000
2 24 8.000 -14.876 -41.000 8.000 -8.000 -40.300
2 24 8.000 -18.247 -60.000 8.000 -18.247 -44.000
2 24 8.000 -18.247 -44.000 0.000 -20.000 -44.000
2 24 8.000 -14.876 -41.000 6.561 -15.838 -41.000
2 24 6.561 -15.838 -41.000 0.000 -17.419 -41.290
2 24 15.838 -6.561 -41.000 14.876 -8.000 -41.000
2 24 15.838 -6.561 -41.000 17.419 0.000 -41.290
2 24 20.000 0.000 -44.000 18.247 -8.000 -44.000
1 256 0.0000 0.0000 -40.0000 0.0000 0.0000 4.0000 -6.1429 0.0000 0.0000 0.0000 19.0000 0.0000 box3u2p.dat
