0 FILE 4920.dat
0 Technic, Brick Modified 1 x 2 with Rotation Joint Pin
3 16 -5.444 18.400 -30.000 -6.000 18.000 -30.000 -6.000 18.000 -27.000
3 16 -6.000 18.000 -27.000 -5.444 18.400 -27.000 -5.444 18.400 -30.000
3 16 -4.703 18.825 -27.000 -5.444 18.400 -27.000 -6.000 15.000 -27.000
3 16 -6.000 15.000 -27.000 -2.750 15.000 -27.000 -4.703 18.825 -27.000
3 16 -6.000 15.000 -27.000 -5.444 18.400 -27.000 -6.000 18.000 -27.000
3 16 -5.657 15.657 -30.000 -5.657 15.657 -32.000 -6.000 15.143 -32.000
3 16 -6.000 15.143 -32.000 -6.000 15.143 -30.000 -5.657 15.657 -30.000
3 16 -6.000 4.857 -30.000 -6.000 4.857 -32.000 -5.657 4.343 -32.000
3 16 -5.657 4.343 -32.000 -5.657 4.343 -30.000 -6.000 4.857 -30.000
3 16 -5.657 4.343 -32.000 -4.243 5.757 -32.000 0.000 4.000 -32.000
3 16 0.000 4.000 -32.000 0.000 2.000 -32.000 -5.657 4.343 -32.000
3 16 -5.657 4.343 -32.000 -6.000 4.857 -32.000 -6.000 10.000 -32.000
3 16 -6.000 10.000 -32.000 -4.243 5.757 -32.000 -5.657 4.343 -32.000
3 16 -4.243 14.243 -32.000 -6.000 10.000 -32.000 -6.000 15.143 -32.000
3 16 -6.000 15.143 -32.000 -5.657 15.657 -32.000 -4.243 14.243 -32.000
3 16 0.000 18.000 -32.000 0.000 16.000 -32.000 -4.243 14.243 -32.000
3 16 -4.243 14.243 -32.000 -5.657 15.657 -32.000 0.000 18.000 -32.000
2 24 -6.000 15.143 -30.000 -6.000 15.143 -32.000
2 24 -6.000 4.857 -30.000 -6.000 4.857 -32.000
2 24 -5.657 4.343 -30.000 -6.000 4.857 -30.000
2 24 -5.657 4.343 -32.000 -6.000 4.857 -32.000
2 24 -6.000 15.143 -30.000 -5.657 15.657 -30.000
2 24 -6.000 15.143 -32.000 -5.657 15.657 -32.000
2 24 -10.210 5.000 -23.305 -11.858 5.000 -21.858
2 24 -10.178 5.000 -30.000 -10.178 5.000 -23.326
2 24 -8.000 5.000 -22.513 -8.000 5.000 -30.000
2 24 -7.597 5.000 -21.658 -8.000 5.000 -22.513
2 24 -7.015 5.000 -21.462 -7.597 5.000 -21.658
2 24 -6.361 5.000 -21.694 -7.015 5.000 -21.462
2 24 -6.000 5.000 -22.513 -6.361 5.000 -21.694
2 24 -6.000 5.000 -27.000 -6.000 5.000 -22.513
2 24 -6.000 2.000 -27.000 -6.000 5.000 -27.000
2 24 -4.381 1.037 -27.000 -6.000 2.000 -27.000
2 24 -3.122 0.500 -27.000 -4.381 1.037 -27.000
2 24 -10.178 5.000 -23.326 -10.210 5.000 -23.305
2 24 -10.217 5.053 -23.316 -10.178 5.000 -23.326
2 24 -11.297 6.500 -22.835 -10.217 5.053 -23.316
2 24 -11.591 6.894 -22.657 -11.297 6.500 -22.835
2 24 -11.439 8.181 -23.054 -11.591 6.894 -22.657
2 24 -11.401 8.499 -23.111 -11.439 8.181 -23.054
2 24 -12.000 10.000 -22.703 -11.401 8.499 -23.111
2 24 -11.401 11.501 -23.111 -12.000 10.000 -22.703
2 24 -11.439 11.819 -23.054 -11.401 11.501 -23.111
2 24 -11.591 13.106 -22.657 -11.439 11.819 -23.054
2 24 -11.297 13.500 -22.835 -11.591 13.106 -22.657
2 24 -10.217 14.947 -23.316 -11.297 13.500 -22.835
2 24 -10.178 15.000 -23.326 -10.217 14.947 -23.316
2 24 -10.210 15.000 -23.305 -10.178 15.000 -23.326
2 24 -11.858 15.000 -21.858 -10.210 15.000 -23.305
2 24 -11.591 6.894 -30.000 -11.591 6.894 -22.657
2 24 -11.401 8.499 -30.000 -11.401 8.499 -23.111
2 24 -12.000 10.000 -30.000 -12.000 10.000 -22.703
2 24 -11.401 11.501 -30.000 -11.401 11.501 -23.111
2 24 -11.591 13.106 -30.000 -11.591 13.106 -22.657
2 24 -11.591 6.894 -30.000 -10.178 5.000 -30.000
2 24 -11.401 8.499 -30.000 -11.591 6.894 -30.000
2 24 -12.000 10.000 -30.000 -11.401 8.499 -30.000
2 24 -11.401 11.501 -30.000 -12.000 10.000 -30.000
2 24 -11.591 13.106 -30.000 -11.401 11.501 -30.000
2 24 -10.178 15.000 -30.000 -11.591 13.106 -30.000
2 24 -6.000 5.000 -27.000 -3.125 5.000 -27.000
2 24 -4.381 1.037 -30.000 -3.122 0.500 -30.000
2 24 -6.000 2.000 -30.000 -4.381 1.037 -30.000
2 24 -6.000 4.857 -30.000 -6.000 2.000 -30.000
2 24 -6.000 2.000 -30.000 -6.000 2.000 -27.000
2 24 -10.178 15.000 -23.326 -10.178 15.000 -30.000
2 24 -8.000 15.000 -22.513 -8.000 15.000 -30.000
2 24 -7.597 15.000 -21.658 -8.000 15.000 -22.513
2 24 -7.015 15.000 -21.462 -7.597 15.000 -21.658
2 24 -6.361 15.000 -21.694 -7.015 15.000 -21.462
2 24 -6.000 15.000 -22.513 -6.361 15.000 -21.694
2 24 -6.000 18.000 -27.000 -6.000 15.000 -27.000
2 24 -6.000 15.000 -27.000 -6.000 15.000 -22.513
2 24 -6.000 18.000 -30.000 -6.000 18.000 -27.000
2 24 -6.000 15.143 -30.000 -6.000 18.000 -30.000
2 24 -2.750 15.000 -27.000 -6.000 15.000 -27.000
2 24 -5.444 18.400 -27.000 -6.000 18.000 -27.000
2 24 -4.703 18.825 -27.000 -5.444 18.400 -27.000
2 24 -5.444 18.400 -30.000 -6.000 18.000 -30.000
2 24 -5.444 18.400 -30.000 -4.703 18.825 -30.000
2 24 -6.000 4.857 -32.000 -6.000 15.143 -32.000
2 24 -3.125 5.000 -10.000 -6.000 5.000 -10.000
2 24 -16.770 15.000 -10.000 -17.134 13.500 -10.024
2 24 -17.134 13.500 -10.024 -17.392 11.819 -10.041
2 24 -17.392 11.819 -10.041 -17.498 10.000 -10.048
2 24 -17.498 10.000 -10.048 -17.392 8.181 -10.041
2 24 -17.392 8.181 -10.041 -17.134 6.500 -10.024
2 24 -17.134 6.500 -10.024 -16.770 5.000 -10.000
2 24 -16.770 5.000 -10.000 -14.400 5.000 -10.000
2 24 -14.400 15.000 -10.000 -16.770 15.000 -10.000
1 16 0.0000 5.0000 -10.0000 -16.7700 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -16.7700 1-8edge.dat
1 16 0.0000 15.0000 -10.0000 -16.7700 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -16.7700 1-8edge.dat
0 BFC INVERTNEXT
1 16 0.0000 5.0000 -10.0000 -14.4000 0.0000 0.0000 0.0000 1.3000 0.0000 0.0000 0.0000 -14.4000 5-48cylo.dat
1 16 -8.6650 5.6500 -18.8750 2.6650 0.0000 0.0000 0.0000 0.0000 0.6500 0.0000 -1.0000 0.0000 rect.dat
1 16 -6.0000 5.6500 -14.4370 0.0000 1.0000 0.0000 0.0000 0.0000 -0.6500 4.4370 0.0000 0.0000 rect2p.dat
1 16 -11.3775 5.6500 -18.8209 0.0462 -0.9990 0.0000 0.0000 0.0000 -0.6500 -0.0526 0.0017 0.0000 rect2p.dat
1 16 0.0000 6.3000 -10.0000 -14.4000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -14.4000 5-48chrd.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -10.0000 -14.4000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 -14.4000 5-48cylo.dat
1 16 -11.3775 12.5000 -18.8209 -0.0462 -0.9990 0.0000 0.0000 0.0000 2.5000 0.0526 0.0017 0.0000 rect2p.dat
1 16 -8.6650 12.5000 -18.8750 0.0000 0.0000 -2.6650 -2.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 0.0000 10.0000 -10.0000 -14.4000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -14.4000 5-48chrd.dat
1 16 0.0000 10.0000 -30.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1-8cylo.dat
1 16 0.0000 10.0000 -30.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1-8cylo.dat
1 16 0.0000 10.0000 -32.0000 0.0000 0.0000 -8.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 10.0000 -32.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1-8chrd.dat
1 16 0.0000 10.0000 -48.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 confricrib1.dat
1 16 0.0000 10.0000 -48.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 confricrib1.dat
1 16 -9.0890 10.0000 -30.0000 0.0000 0.0000 1.0890 -5.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 recte3.dat
1 16 -10.2000 5.6500 -10.0000 4.2000 0.0000 0.0000 0.0000 0.0000 0.6500 0.0000 1.0000 0.0000 recte3.dat
0 BFC INVERTNEXT
1 16 0.0000 5.0000 -18.5000 3.1250 0.0000 0.0000 0.0000 1.3000 0.0000 0.0000 0.0000 -8.5000 box4-2p.dat
1 16 0.0000 12.5000 -18.8750 0.0000 0.0000 6.0000 2.5000 0.0000 0.0000 0.0000 3.6250 0.0000 box3u2p.dat
1 16 0.0000 0.5000 -28.5000 3.1220 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 rect.dat
1 16 0.0000 18.8250 -28.5000 0.0000 0.0000 4.7030 0.0000 -1.0000 0.0000 1.5000 0.0000 0.0000 rect.dat
0 BFC INVERTNEXT
1 16 0.0000 15.0000 -23.0625 2.7500 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 3.9375 box5-1.dat
1 16 0.0000 12.5000 -10.0000 14.4000 0.0000 0.0000 0.0000 0.0000 -2.5000 0.0000 1.0000 0.0000 recte3.dat
