0 FILE 80563.dat
0 Technic Rotation Joint Disk with Pin Hole and 2 Pins
2 24 20.788 -5.000 8.611 19.485 -5.000 11.250
2 24 19.485 -5.000 11.250 17.852 -5.000 13.698
2 24 22.401 -5.000 -1.500 22.307 -5.000 -2.936
2 24 22.307 -5.000 -2.936 21.733 -5.000 -5.823
2 24 21.733 -5.000 -5.823 20.788 -5.000 -8.611
2 24 20.788 -5.000 -8.611 19.485 -5.000 -11.250
2 24 19.485 -5.000 -11.250 17.852 -5.000 -13.698
2 24 22.401 -5.000 -1.500 13.000 -5.000 -1.500
2 24 12.450 -5.000 16.265 12.450 6.000 16.265
2 24 13.696 6.000 17.850 12.450 6.000 16.265
2 24 13.697 -5.000 17.850 12.450 -5.000 16.265
2 24 12.450 -5.000 -16.265 12.450 6.000 -16.265
2 24 13.696 6.000 -17.850 12.450 6.000 -16.265
2 24 13.696 -5.000 -17.850 12.450 -5.000 -16.265
2 24 10.020 6.000 4.500 15.600 6.000 4.500
2 24 10.020 6.000 4.500 10.020 -4.000 4.500
2 24 10.020 -4.000 4.500 12.000 -4.000 4.500
2 24 13.000 -5.000 4.500 12.000 -4.000 4.500
2 24 12.000 -4.000 4.500 12.000 -4.000 1.500
2 24 13.000 -5.000 4.500 13.000 -5.000 1.500
2 24 13.000 -5.000 4.500 15.600 -5.000 4.500
2 24 10.020 6.000 -4.500 15.600 6.000 -4.500
2 24 10.020 6.000 -4.500 10.020 -4.000 -4.500
2 24 10.020 -4.000 -4.500 12.000 -4.000 -4.500
2 24 13.000 -5.000 -4.500 12.000 -4.000 -4.500
2 24 12.000 -4.000 -4.500 12.000 -4.000 -1.500
2 24 13.000 -5.000 -4.500 13.000 -5.000 -1.500
2 24 13.000 -5.000 -4.500 15.600 -5.000 -4.500
2 24 12.450 6.000 16.265 13.081 6.000 15.566
2 24 13.081 6.000 15.566 14.678 6.000 13.394
2 24 14.678 6.000 13.394 16.021 6.000 11.000
2 24 16.021 6.000 11.000 17.092 6.000 8.419
2 24 17.092 6.000 8.419 17.600 6.000 6.500
2 24 12.450 6.000 -16.265 13.081 6.000 -15.556
2 24 13.081 6.000 -15.556 14.678 6.000 -13.394
2 24 14.678 6.000 -13.394 16.021 6.000 -11.000
2 24 16.021 6.000 -11.000 17.092 6.000 -8.419
2 24 17.092 6.000 -8.419 17.600 6.000 -6.500
2 24 12.450 -5.000 16.265 13.081 -5.000 15.566
2 24 13.081 -5.000 15.566 14.678 -5.000 13.394
2 24 14.678 -5.000 13.394 16.021 -5.000 11.000
2 24 16.021 -5.000 11.000 17.092 -5.000 8.419
2 24 17.092 -5.000 8.419 17.600 -5.000 6.500
2 24 12.450 -5.000 -16.265 13.081 -5.000 -15.556
2 24 13.081 -5.000 -15.556 14.678 -5.000 -13.394
2 24 14.678 -5.000 -13.394 16.021 -5.000 -11.000
2 24 16.021 -5.000 -11.000 17.092 -5.000 -8.419
2 24 17.092 -5.000 -8.419 17.600 -5.000 -6.500
2 24 -10.892 6.000 -1.500 -22.401 6.000 -1.500
2 24 -10.892 6.000 1.500 -22.401 6.000 1.500
2 24 -10.892 6.000 -1.500 -10.892 -4.000 -1.500
2 24 -10.892 6.000 1.500 -10.892 -4.000 1.500
2 24 -22.401 6.000 -1.500 -22.401 -5.000 -1.500
2 24 -22.401 6.000 1.500 -22.401 -5.000 1.500
2 24 -10.892 -4.000 -1.500 -12.000 -4.000 -1.500
2 24 -10.892 -4.000 1.500 -12.000 -4.000 1.500
2 24 -12.000 -4.000 -1.500 -13.000 -5.000 -1.500
2 24 -12.000 -4.000 1.500 -13.000 -5.000 1.500
2 24 -22.401 -5.000 -1.500 -13.000 -5.000 -1.500
2 24 -22.401 6.000 -1.500 -22.307 6.000 -2.936
2 24 -22.307 6.000 -2.936 -21.733 6.000 -5.823
2 24 -21.733 6.000 -5.823 -20.788 6.000 -8.611
2 24 -20.788 6.000 -8.611 -19.485 6.000 -11.250
2 24 -19.485 6.000 -11.250 -17.852 6.000 -13.698
2 24 -22.401 6.000 1.500 -22.307 6.000 2.936
2 24 -22.307 6.000 2.936 -21.733 6.000 5.823
2 24 -21.733 6.000 5.823 -20.788 6.000 8.611
2 24 -20.788 6.000 8.611 -19.485 6.000 11.250
2 24 -19.485 6.000 11.250 -17.852 6.000 13.698
2 24 -22.401 -5.000 -1.500 -22.307 -5.000 -2.936
2 24 -22.307 -5.000 -2.936 -21.733 -5.000 -5.823
2 24 -21.733 -5.000 -5.823 -20.788 -5.000 -8.611
2 24 -20.788 -5.000 -8.611 -19.485 -5.000 -11.250
2 24 -19.485 -5.000 -11.250 -17.852 -5.000 -13.698
2 24 -22.401 -5.000 1.500 -22.307 -5.000 2.936
2 24 -22.307 -5.000 2.936 -21.733 -5.000 5.823
2 24 -21.733 -5.000 5.823 -20.788 -5.000 8.611
2 24 -20.788 -5.000 8.611 -19.485 -5.000 11.250
2 24 -19.485 -5.000 11.250 -17.852 -5.000 13.698
2 24 -22.401 -5.000 1.500 -13.000 -5.000 1.500
2 24 -12.450 -5.000 -16.265 -12.450 6.000 -16.265
2 24 -13.696 6.000 -17.850 -12.450 6.000 -16.265
2 24 -13.696 -5.000 -17.850 -12.450 -5.000 -16.265
2 24 -12.450 -5.000 16.265 -12.450 6.000 16.265
2 24 -13.696 6.000 17.850 -12.450 6.000 16.265
2 24 -13.696 -5.000 17.850 -12.450 -5.000 16.265
2 24 -10.020 6.000 -4.500 -15.600 6.000 -4.500
2 24 -10.020 6.000 -4.500 -10.020 -4.000 -4.500
2 24 -10.020 -4.000 -4.500 -12.000 -4.000 -4.500
2 24 -13.000 -5.000 -4.500 -12.000 -4.000 -4.500
2 24 -12.000 -4.000 -4.500 -12.000 -4.000 -1.500
2 24 -13.000 -5.000 -4.500 -13.000 -5.000 -1.500
2 24 -13.000 -5.000 -4.500 -15.600 -5.000 -4.500
2 24 -10.020 6.000 4.500 -15.600 6.000 4.500
2 24 -10.020 6.000 4.500 -10.020 -4.000 4.500
2 24 -10.020 -4.000 4.500 -12.000 -4.000 4.500
2 24 -13.000 -5.000 4.500 -12.000 -4.000 4.500
2 24 -12.000 -4.000 4.500 -12.000 -4.000 1.500
2 24 -13.000 -5.000 4.500 -13.000 -5.000 1.500
2 24 -13.000 -5.000 4.500 -15.600 -5.000 4.500
2 24 -12.450 6.000 -16.265 -13.081 6.000 -15.556
2 24 -13.081 6.000 -15.556 -14.678 6.000 -13.394
2 24 -14.678 6.000 -13.394 -16.021 6.000 -11.000
2 24 -16.021 6.000 -11.000 -17.092 6.000 -8.419
2 24 -17.092 6.000 -8.419 -17.600 6.000 -6.500
2 24 -12.450 6.000 16.265 -13.081 6.000 15.566
2 24 -13.081 6.000 15.566 -14.678 6.000 13.394
2 24 -14.678 6.000 13.394 -16.021 6.000 11.000
2 24 -16.021 6.000 11.000 -17.092 6.000 8.419
2 24 -17.092 6.000 8.419 -17.600 6.000 6.500
2 24 -12.450 -5.000 -16.265 -13.081 -5.000 -15.556
2 24 -13.081 -5.000 -15.556 -14.678 -5.000 -13.394
2 24 -14.678 -5.000 -13.394 -16.021 -5.000 -11.000
2 24 -16.021 -5.000 -11.000 -17.092 -5.000 -8.419
2 24 -17.092 -5.000 -8.419 -17.600 -5.000 -6.500
2 24 -12.450 -5.000 16.265 -13.081 -5.000 15.566
2 24 -13.081 -5.000 15.566 -14.678 -5.000 13.394
2 24 -14.678 -5.000 13.394 -16.021 -5.000 11.000
2 24 -16.021 -5.000 11.000 -17.092 -5.000 8.419
2 24 -17.092 -5.000 8.419 -17.600 -5.000 6.500
2 24 15.600 6.000 4.500 23.000 6.000 4.500
2 24 12.728 6.000 18.385 13.539 6.000 18.766
2 24 13.539 6.000 18.766 14.656 6.000 18.656
2 24 14.656 6.000 18.656 15.911 6.000 18.077
2 24 15.911 6.000 18.077 17.112 6.000 17.112
2 24 18.077 6.000 15.911 17.112 6.000 17.112
2 24 18.656 6.000 14.656 18.077 6.000 15.911
2 24 18.852 6.000 13.698 18.656 6.000 14.656
2 24 12.728 6.000 18.385 11.241 6.000 16.500
2 24 11.241 6.000 16.500 12.081 6.000 15.556
2 24 12.081 6.000 15.556 13.678 6.000 13.394
2 24 13.678 6.000 13.394 15.021 6.000 11.000
2 24 15.021 6.000 11.000 16.092 6.000 8.419
2 24 16.092 6.000 8.419 16.600 6.000 6.500
2 24 23.000 6.000 4.500 22.733 6.000 5.823
2 24 22.733 6.000 5.823 21.788 6.000 8.611
2 24 21.788 6.000 8.611 20.485 6.000 11.250
2 24 20.485 6.000 11.250 18.852 6.000 13.698
2 24 15.600 10.000 4.500 23.000 10.000 4.500
2 24 12.728 10.000 18.385 13.539 10.000 18.766
2 24 13.539 10.000 18.766 14.656 10.000 18.656
2 24 14.656 10.000 18.656 15.911 10.000 18.077
2 24 15.911 10.000 18.077 17.112 10.000 17.112
2 24 18.077 10.000 15.911 17.112 10.000 17.112
2 24 18.656 10.000 14.656 18.077 10.000 15.911
2 24 18.852 10.000 13.698 18.656 10.000 14.656
2 24 12.728 10.000 18.385 11.241 10.000 16.500
2 24 11.241 10.000 16.500 12.081 10.000 15.556
2 24 12.081 10.000 15.556 13.678 10.000 13.394
2 24 13.678 10.000 13.394 15.021 10.000 11.000
2 24 15.021 10.000 11.000 16.092 10.000 8.419
2 24 16.092 10.000 8.419 16.600 10.000 6.500
2 24 23.000 10.000 4.500 22.733 10.000 5.823
2 24 22.733 10.000 5.823 21.788 10.000 8.611
2 24 21.788 10.000 8.611 20.485 10.000 11.250
2 24 20.485 10.000 11.250 18.852 10.000 13.698
2 24 15.600 10.000 -4.500 23.000 10.000 -4.500
2 24 12.728 10.000 -18.385 13.539 10.000 -18.766
2 24 13.539 10.000 -18.766 14.656 10.000 -18.656
2 24 14.656 10.000 -18.656 15.911 10.000 -18.077
2 24 15.911 10.000 -18.077 17.112 10.000 -17.112
2 24 18.077 10.000 -15.911 17.112 10.000 -17.112
2 24 18.656 10.000 -14.656 18.077 10.000 -15.911
2 24 18.852 10.000 -13.698 18.656 10.000 -14.656
2 24 12.728 10.000 -18.385 11.241 10.000 -16.500
2 24 11.241 10.000 -16.500 12.081 10.000 -15.556
2 24 12.081 10.000 -15.556 13.678 10.000 -13.394
2 24 13.678 10.000 -13.394 15.021 10.000 -11.000
2 24 15.021 10.000 -11.000 16.092 10.000 -8.419
2 24 16.092 10.000 -8.419 16.600 10.000 -6.500
2 24 23.000 10.000 -4.500 22.733 10.000 -5.823
2 24 22.733 10.000 -5.823 21.788 10.000 -8.611
2 24 21.788 10.000 -8.611 20.485 10.000 -11.250
2 24 20.485 10.000 -11.250 18.852 10.000 -13.698
2 24 15.600 6.000 -4.500 23.000 6.000 -4.500
2 24 12.728 6.000 -18.385 13.539 6.000 -18.766
2 24 18.077 6.000 -15.911 17.112 6.000 -17.112
2 24 18.656 6.000 -14.656 18.077 6.000 -15.911
2 24 18.852 6.000 -13.698 18.656 6.000 -14.656
2 24 12.728 6.000 -18.385 11.241 6.000 -16.500
2 24 11.241 6.000 -16.500 12.081 6.000 -15.556
2 24 12.081 6.000 -15.556 13.678 6.000 -13.394
2 24 13.678 6.000 -13.394 15.021 6.000 -11.000
2 24 15.021 6.000 -11.000 16.092 6.000 -8.419
2 24 16.092 6.000 -8.419 16.600 6.000 -6.500
2 24 23.000 6.000 -4.500 22.733 6.000 -5.823
2 24 22.733 6.000 -5.823 21.788 6.000 -8.611
2 24 21.788 6.000 -8.611 20.485 6.000 -11.250
2 24 20.485 6.000 -11.250 18.852 6.000 -13.698
2 24 -15.600 6.000 -4.500 -23.000 6.000 -4.500
2 24 -12.728 6.000 -18.385 -13.539 6.000 -18.766
2 24 -18.077 6.000 -15.911 -17.112 6.000 -17.112
2 24 -18.656 6.000 -14.656 -18.077 6.000 -15.911
2 24 -18.852 6.000 -13.698 -18.656 6.000 -14.656
2 24 -12.728 6.000 -18.385 -11.241 6.000 -16.500
2 24 -11.241 6.000 -16.500 -12.081 6.000 -15.556
2 24 -12.081 6.000 -15.556 -13.678 6.000 -13.394
2 24 -13.678 6.000 -13.394 -15.021 6.000 -11.000
2 24 -15.021 6.000 -11.000 -16.092 6.000 -8.419
2 24 -16.092 6.000 -8.419 -16.600 6.000 -6.500
2 24 -23.000 6.000 -4.500 -22.733 6.000 -5.823
2 24 -22.733 6.000 -5.823 -21.788 6.000 -8.611
2 24 -21.788 6.000 -8.611 -20.485 6.000 -11.250
2 24 -20.485 6.000 -11.250 -18.852 6.000 -13.698
2 24 -15.600 10.000 -4.500 -23.000 10.000 -4.500
2 24 -12.728 10.000 -18.385 -13.539 10.000 -18.766
2 24 -13.539 10.000 -18.766 -14.656 10.000 -18.656
2 24 -14.656 10.000 -18.656 -15.911 10.000 -18.077
2 24 -15.911 10.000 -18.077 -17.112 10.000 -17.112
2 24 -18.077 10.000 -15.911 -17.112 10.000 -17.112
2 24 -18.656 10.000 -14.656 -18.077 10.000 -15.911
2 24 -18.852 10.000 -13.698 -18.656 10.000 -14.656
2 24 -12.728 10.000 -18.385 -11.241 10.000 -16.500
2 24 -11.241 10.000 -16.500 -12.081 10.000 -15.556
2 24 -12.081 10.000 -15.556 -13.678 10.000 -13.394
2 24 -13.678 10.000 -13.394 -15.021 10.000 -11.000
2 24 -15.021 10.000 -11.000 -16.092 10.000 -8.419
2 24 -16.092 10.000 -8.419 -16.600 10.000 -6.500
2 24 -23.000 10.000 -4.500 -22.733 10.000 -5.823
2 24 -22.733 10.000 -5.823 -21.788 10.000 -8.611
2 24 -21.788 10.000 -8.611 -20.485 10.000 -11.250
2 24 -20.485 10.000 -11.250 -18.852 10.000 -13.698
2 24 -15.600 10.000 4.500 -23.000 10.000 4.500
2 24 -12.728 10.000 18.385 -13.539 10.000 18.766
2 24 -13.539 10.000 18.766 -14.656 10.000 18.656
2 24 -14.656 10.000 18.656 -15.911 10.000 18.077
2 24 -15.911 10.000 18.077 -17.112 10.000 17.112
2 24 -18.077 10.000 15.911 -17.112 10.000 17.112
2 24 -18.656 10.000 14.656 -18.077 10.000 15.911
2 24 -18.852 10.000 13.698 -18.656 10.000 14.656
2 24 -12.728 10.000 18.385 -11.241 10.000 16.500
2 24 -11.241 10.000 16.500 -12.081 10.000 15.556
2 24 -12.081 10.000 15.556 -13.678 10.000 13.394
2 24 -13.678 10.000 13.394 -15.021 10.000 11.000
2 24 -15.021 10.000 11.000 -16.092 10.000 8.419
2 24 -16.092 10.000 8.419 -16.600 10.000 6.500
2 24 -23.000 10.000 4.500 -22.733 10.000 5.823
2 24 -22.733 10.000 5.823 -21.788 10.000 8.611
2 24 -21.788 10.000 8.611 -20.485 10.000 11.250
2 24 -20.485 10.000 11.250 -18.852 10.000 13.698
2 24 -15.600 6.000 4.500 -23.000 6.000 4.500
2 24 -12.728 6.000 18.385 -13.539 6.000 18.766
2 24 -13.539 6.000 18.766 -14.656 6.000 18.656
2 24 -14.656 6.000 18.656 -15.911 6.000 18.077
2 24 -15.911 6.000 18.077 -17.112 6.000 17.112
2 24 -18.077 6.000 15.911 -17.112 6.000 17.112
2 24 -18.656 6.000 14.656 -18.077 6.000 15.911
2 24 -18.852 6.000 13.698 -18.656 6.000 14.656
2 24 -12.728 6.000 18.385 -11.241 6.000 16.500
2 24 -11.241 6.000 16.500 -12.081 6.000 15.556
2 24 -12.081 6.000 15.556 -13.678 6.000 13.394
2 24 -13.678 6.000 13.394 -15.021 6.000 11.000
2 24 -15.021 6.000 11.000 -16.092 6.000 8.419
2 24 -16.092 6.000 8.419 -16.600 6.000 6.500
2 24 -23.000 6.000 4.500 -22.733 6.000 5.823
2 24 -22.733 6.000 5.823 -21.788 6.000 8.611
2 24 -21.788 6.000 8.611 -20.485 6.000 11.250
2 24 -20.485 6.000 11.250 -18.852 6.000 13.698
2 24 23.000 6.000 4.500 23.000 10.000 4.500
2 24 23.000 6.000 -4.500 23.000 10.000 -4.500
2 24 -23.000 6.000 -4.500 -23.000 10.000 -4.500
2 24 -23.000 6.000 4.500 -23.000 10.000 4.500
2 24 18.852 6.000 13.698 18.852 10.000 13.698
2 24 18.852 6.000 -13.698 18.852 10.000 -13.698
2 24 -18.852 6.000 -13.698 -18.852 10.000 -13.698
2 24 -18.852 6.000 13.698 -18.852 10.000 13.698
2 24 12.728 6.000 18.385 12.728 10.000 18.385
2 24 12.728 6.000 -18.385 12.728 10.000 -18.385
2 24 -12.728 6.000 -18.385 -12.728 10.000 -18.385
2 24 -12.728 6.000 18.385 -12.728 10.000 18.385
2 24 11.241 6.000 16.500 11.241 10.000 16.500
2 24 11.241 6.000 -16.500 11.241 10.000 -16.500
2 24 -11.241 6.000 -16.500 -11.241 10.000 -16.500
2 24 -11.241 6.000 16.500 -11.241 10.000 16.500
1 16 0.0000 10.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 confric.dat
1 16 0.0000 10.0000 20.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 10.0000 -20.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 confric.dat
1 16 0.0000 10.0000 -20.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 6.0000 0.0000 -18.3848 0.0000 18.3848 0.0000 1.0000 0.0000 18.3848 0.0000 18.3848 1-8chrd.dat
1 16 0.0000 6.0000 0.0000 -18.3848 0.0000 18.3848 0.0000 1.0000 0.0000 -18.3848 0.0000 -18.3848 1-8chrd.dat
1 16 0.0000 6.0000 0.0000 18.3848 0.0000 -18.3848 0.0000 1.0000 0.0000 -18.3848 0.0000 -18.3848 1-8chrd.dat
1 16 0.0000 6.0000 0.0000 18.3848 0.0000 -18.3848 0.0000 1.0000 0.0000 18.3848 0.0000 18.3848 1-8chrd.dat
1 16 0.0000 0.0000 0.0000 21.2132 0.0000 21.2132 0.0000 10.0000 0.0000 21.2132 0.0000 -21.2132 4-4cylo.dat
1 16 0.0000 0.0000 0.0000 1.4142 0.0000 1.4142 0.0000 1.0000 0.0000 1.4142 0.0000 -1.4142 4-4rin13.dat
1 16 0.0000 0.0000 0.0000 1.4142 0.0000 1.4142 0.0000 1.0000 0.0000 1.4142 0.0000 -1.4142 4-4rin14.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 18.3848 0.0000 18.3848 0.0000 6.0000 0.0000 18.3848 0.0000 -18.3848 4-4cylo.dat
1 16 0.0000 -4.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 4-4edge.dat
1 16 0.0000 -3.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 4-4con8.dat
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 4-4ring9.dat
1 16 0.0000 -4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 4-4rin10.dat
1 16 0.0000 -4.0000 0.0000 7.7782 0.0000 -7.7782 0.0000 1.0000 0.0000 -7.7782 0.0000 -7.7782 1-4edge.dat
1 16 0.0000 -4.0000 0.0000 -7.7782 0.0000 7.7782 0.0000 1.0000 0.0000 7.7782 0.0000 7.7782 1-4edge.dat
1 16 0.0000 -4.0000 0.0000 11.0000 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -11.0000 4-4cyli.dat
1 16 0.0000 6.0000 0.0000 11.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -11.0000 4-4edge.dat
1 16 0.0000 6.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 4-4edge.dat
1 16 0.0000 6.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0.0000 -3.0000 0.0000 8.0000 0.0000 0.0000 0.0000 9.0000 0.0000 0.0000 0.0000 -8.0000 4-4cyli.dat
1 16 0.0000 6.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 6.0000 0.0000 9.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -9.0000 4-4cyli.dat
1 16 0.0000 10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 4-4edge.dat
1 16 0.0000 10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 4-4ndis.dat
1 16 0.0000 6.0000 0.0000 11.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -11.0000 4-4ndis.dat
1 16 15.7730 -5.0000 15.7740 2.0761 0.0000 0.8485 0.0000 -1.0000 0.0000 -2.0761 0.0000 0.8485 2-4edge.dat
1 16 -15.7740 -5.0000 15.7730 2.0761 0.0000 -0.8485 0.0000 -1.0000 0.0000 2.0761 0.0000 0.8485 2-4edge.dat
1 16 -15.7730 -5.0000 -15.7740 -2.0761 0.0000 -0.8485 0.0000 -1.0000 0.0000 2.0761 0.0000 -0.8485 2-4edge.dat
1 16 15.7740 -5.0000 -15.7730 -2.0761 0.0000 0.8485 0.0000 -1.0000 0.0000 -2.0761 0.0000 -0.8485 2-4edge.dat
1 16 15.7730 6.0000 15.7740 2.0761 0.0000 0.8485 0.0000 -1.0000 0.0000 -2.0761 0.0000 0.8485 2-4edge.dat
1 16 -15.7740 6.0000 15.7730 2.0761 0.0000 -0.8485 0.0000 -1.0000 0.0000 2.0761 0.0000 0.8485 2-4edge.dat
1 16 -15.7730 6.0000 -15.7740 -2.0761 0.0000 -0.8485 0.0000 -1.0000 0.0000 2.0761 0.0000 -0.8485 2-4edge.dat
1 16 15.7740 6.0000 -15.7730 -2.0761 0.0000 0.8485 0.0000 -1.0000 0.0000 -2.0761 0.0000 -0.8485 2-4edge.dat
1 16 15.7730 6.0000 15.7740 2.0761 0.0000 0.8485 0.0000 -11.0000 0.0000 -2.0761 0.0000 0.8485 2-4cyli.dat
1 16 -15.7740 6.0000 15.7730 2.0761 0.0000 -0.8485 0.0000 -11.0000 0.0000 2.0761 0.0000 0.8485 2-4cyli.dat
1 16 -15.7730 6.0000 -15.7740 -2.0761 0.0000 -0.8485 0.0000 -11.0000 0.0000 2.0761 0.0000 -0.8485 2-4cyli.dat
1 16 15.7740 6.0000 -15.7730 -2.0761 0.0000 0.8485 0.0000 -11.0000 0.0000 -2.0761 0.0000 -0.8485 2-4cyli.dat
1 16 15.7730 -5.0000 15.7740 2.0761 0.0000 0.8485 0.0000 1.0000 0.0000 -2.0761 0.0000 0.8485 2-4DISC.DAT
1 16 -15.7740 -5.0000 15.7730 2.0761 0.0000 -0.8485 0.0000 1.0000 0.0000 2.0761 0.0000 0.8485 2-4DISC.DAT
1 16 -15.7730 -5.0000 -15.7740 -2.0761 0.0000 -0.8485 0.0000 1.0000 0.0000 2.0761 0.0000 -0.8485 2-4DISC.DAT
1 16 15.7740 -5.0000 -15.7730 -2.0761 0.0000 0.8485 0.0000 1.0000 0.0000 -2.0761 0.0000 -0.8485 2-4DISC.DAT
1 16 -15.7730 6.0000 15.7740 -2.0761 0.0000 -0.8485 0.0000 -1.0000 0.0000 -2.0761 0.0000 0.8485 2-4DISC.DAT
1 16 15.7740 6.0000 15.7730 -2.0761 0.0000 0.8485 0.0000 -1.0000 0.0000 2.0761 0.0000 0.8485 2-4DISC.DAT
1 16 15.7730 6.0000 -15.7740 2.0761 0.0000 0.8485 0.0000 -1.0000 0.0000 2.0761 0.0000 -0.8485 2-4DISC.DAT
1 16 -15.7740 6.0000 -15.7730 2.0761 0.0000 -0.8485 0.0000 -1.0000 0.0000 -2.0761 0.0000 -0.8485 2-4DISC.DAT
1 16 0.0000 -5.0000 0.0000 17.8505 0.0000 13.6971 0.0000 11.0000 0.0000 13.6971 0.0000 -17.8505 1-12cyli.dat
1 16 0.0000 -5.0000 0.0000 -17.8505 0.0000 -13.6971 0.0000 11.0000 0.0000 -13.6971 0.0000 17.8505 1-12cyli.dat
1 16 15.6000 6.0000 6.5000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
1 16 15.6000 -5.0000 6.5000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 15.6000 -5.0000 6.5000 2.0000 0.0000 0.0000 0.0000 11.0000 0.0000 0.0000 0.0000 -2.0000 1-4cyli.dat
1 16 15.6000 -5.0000 6.5000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ndis.dat
1 16 15.6000 6.0000 6.5000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-4ndis.dat
1 16 15.6000 6.0000 -6.5000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4edge.dat
1 16 15.6000 -5.0000 -6.5000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 15.6000 -5.0000 -6.5000 0.0000 0.0000 2.0000 0.0000 11.0000 0.0000 2.0000 0.0000 0.0000 1-4cyli.dat
1 16 15.6000 -5.0000 -6.5000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 1-4ndis.dat
1 16 15.6000 6.0000 -6.5000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 1-4ndis.dat
1 16 0.0000 -5.0000 0.0000 -22.3075 0.0000 2.9368 0.0000 11.0000 0.0000 2.9368 0.0000 22.3075 1-12cyli.dat
1 16 0.0000 -5.0000 0.0000 22.3075 0.0000 -2.9368 0.0000 11.0000 0.0000 -2.9368 0.0000 -22.3075 1-12cyli.dat
1 16 -15.6000 6.0000 -6.5000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
1 16 -15.6000 -5.0000 -6.5000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 -15.6000 -5.0000 -6.5000 -2.0000 0.0000 0.0000 0.0000 11.0000 0.0000 0.0000 0.0000 2.0000 1-4cyli.dat
1 16 -15.6000 -5.0000 -6.5000 -2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 1-4ndis.dat
1 16 -15.6000 6.0000 -6.5000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-4ndis.dat
1 16 -15.6000 6.0000 6.5000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4edge.dat
1 16 -15.6000 -5.0000 6.5000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4edge.dat
0 BFC INVERTNEXT
1 16 -15.6000 -5.0000 6.5000 0.0000 0.0000 -2.0000 0.0000 11.0000 0.0000 -2.0000 0.0000 0.0000 1-4cyli.dat
