0 FILE 49743c01.dat
0 Projectile Launcher, Large Spring Shooter with Light Bluish Gray Top
3 4 -17.000 15.500 58.000 -8.503 15.500 58.000 -8.503 15.500 67.750
3 4 -9.000 18.000 67.750 -17.000 18.000 60.313 -17.000 15.500 59.850
3 4 -17.000 15.500 59.850 -8.503 15.500 67.750 -9.000 18.000 67.750
3 4 0.000 3.000 61.000 0.000 9.000 67.750 -2.500 9.497 67.750
3 4 -2.500 9.497 67.750 -2.500 3.000 60.440 0.000 3.000 61.000
3 4 -8.503 20.500 60.000 -8.503 20.500 67.750 -8.315 21.444 67.750
3 4 -8.315 21.444 67.750 -8.315 21.444 60.000 -8.503 20.500 60.000
3 4 -8.503 20.500 67.750 -8.503 20.500 60.000 -17.000 20.500 58.000
3 4 -17.000 20.500 58.000 -17.000 20.500 59.850 -8.503 20.500 67.750
3 4 -9.000 18.000 67.750 -8.503 20.500 67.750 -17.000 20.500 59.850
3 4 -17.000 20.500 59.850 -17.000 18.000 60.313 -9.000 18.000 67.750
3 4 -17.000 15.500 59.850 -17.000 18.000 60.313 -17.000 20.500 59.850
3 4 8.503 15.500 58.000 8.503 15.500 67.750 8.315 14.556 67.750
3 4 8.315 14.556 67.750 8.315 14.556 58.000 8.503 15.500 58.000
3 4 8.503 15.500 67.750 8.503 15.500 58.000 17.000 15.500 58.000
3 4 17.000 15.500 58.000 17.000 15.500 59.850 8.503 15.500 67.750
3 4 9.000 18.000 67.750 8.503 15.500 67.750 17.000 15.500 59.850
3 4 17.000 15.500 59.850 17.000 18.000 60.313 9.000 18.000 67.750
3 4 0.000 3.000 61.000 2.500 3.000 60.440 2.500 9.497 67.750
3 4 2.500 9.497 67.750 0.000 9.000 67.750 0.000 3.000 61.000
3 4 8.503 20.500 60.000 8.315 21.444 60.000 8.315 21.444 67.750
3 4 8.315 21.444 67.750 8.503 20.500 67.750 8.503 20.500 60.000
3 4 8.503 20.500 67.750 17.000 20.500 59.850 17.000 20.500 58.000
3 4 17.000 20.500 58.000 8.503 20.500 60.000 8.503 20.500 67.750
3 4 9.000 18.000 67.750 17.000 18.000 60.313 17.000 20.500 59.850
3 4 17.000 20.500 59.850 8.503 20.500 67.750 9.000 18.000 67.750
3 4 17.000 18.000 60.313 17.000 15.500 59.850 17.000 20.500 59.850
3 4 -8.503 20.500 60.000 8.503 20.500 60.000 17.000 20.500 58.000
3 4 17.000 20.500 58.000 -17.000 20.500 58.000 -8.503 20.500 60.000
3 4 8.503 15.500 58.000 -8.503 15.500 58.000 -17.000 20.500 58.000
3 4 -17.000 20.500 58.000 17.000 20.500 58.000 8.503 15.500 58.000
3 4 -8.503 20.500 60.000 -5.364 11.936 60.000 5.364 11.936 60.000
3 4 5.364 11.936 60.000 8.503 20.500 60.000 -8.503 20.500 60.000
3 4 17.000 20.500 58.000 17.000 15.500 58.000 8.503 15.500 58.000
3 4 -17.000 15.500 58.000 -17.000 20.500 58.000 -8.503 15.500 58.000
3 4 -8.503 20.500 60.000 -8.315 21.444 60.000 -5.543 20.296 60.000
3 4 8.315 21.444 60.000 8.503 20.500 60.000 5.543 20.296 60.000
3 4 2.500 3.000 60.440 0.000 3.000 61.000 -2.500 3.000 60.440
3 4 -2.500 9.497 58.000 -2.500 3.000 58.000 -2.500 3.000 60.440
3 4 -2.500 3.000 60.440 -2.500 9.497 67.750 -2.500 9.497 58.000
3 4 2.500 9.497 58.000 2.500 9.497 67.750 2.500 3.000 60.440
3 4 2.500 3.000 60.440 2.500 3.000 58.000 2.500 9.497 58.000
3 4 2.500 9.497 58.000 -2.500 9.497 58.000 -3.444 9.685 58.000
3 4 -3.444 9.685 58.000 3.444 9.685 58.000 2.500 9.497 58.000
3 4 -3.444 9.685 58.000 -8.315 14.556 58.000 8.315 14.556 58.000
3 4 8.315 14.556 58.000 3.444 9.685 58.000 -3.444 9.685 58.000
3 4 8.315 14.556 58.000 -8.315 14.556 58.000 -8.503 15.500 58.000
3 4 -8.503 15.500 58.000 8.503 15.500 58.000 8.315 14.556 58.000
2 24 -8.503 15.500 67.750 -8.315 14.556 67.750
2 24 -8.503 20.500 67.750 -8.315 21.444 67.750
2 24 -8.503 15.500 67.750 -8.503 15.500 58.000
2 24 -8.503 15.500 67.750 -17.000 15.500 59.850
2 24 -8.503 15.500 58.000 -17.000 15.500 58.000
2 24 -17.000 15.500 59.850 -17.000 18.000 60.313
2 24 -2.500 9.497 67.750 -2.500 3.000 60.440
2 24 -2.500 3.000 60.440 0.000 3.000 61.000
2 24 -8.503 20.500 67.750 -8.503 20.500 60.000
2 24 -8.503 20.500 67.750 -17.000 20.500 59.850
2 24 -8.315 14.556 58.000 -8.503 15.500 58.000
2 24 -8.315 21.444 60.000 -8.503 20.500 60.000
2 24 -17.000 20.500 59.850 -17.000 18.000 60.313
2 24 8.503 15.500 67.750 8.315 14.556 67.750
2 24 8.503 20.500 67.750 8.315 21.444 67.750
2 24 8.503 15.500 67.750 8.503 15.500 58.000
2 24 8.503 15.500 67.750 17.000 15.500 59.850
2 24 8.503 15.500 58.000 17.000 15.500 58.000
2 24 17.000 15.500 59.850 17.000 18.000 60.313
2 24 2.500 9.497 67.750 2.500 3.000 60.440
2 24 2.500 3.000 60.440 0.000 3.000 61.000
2 24 8.503 20.500 67.750 8.503 20.500 60.000
2 24 8.503 20.500 67.750 17.000 20.500 59.850
2 24 8.315 14.556 58.000 8.503 15.500 58.000
2 24 8.315 21.444 60.000 8.503 20.500 60.000
2 24 17.000 20.500 59.850 17.000 18.000 60.313
2 24 -17.000 20.500 58.000 17.000 20.500 58.000
2 24 -8.503 20.500 60.000 8.503 20.500 60.000
1 4 -2.9721 9.5913 62.8750 0.0001 0.0000 0.4700 -0.0001 1.0000 -0.0900 -4.8800 0.0000 0.0000 rect3.dat
1 4 -17.0000 18.0000 58.9250 0.0000 1.0000 0.0000 2.5000 0.0000 0.0000 0.0000 0.0000 -0.9251 rect3.dat
1 4 0.0000 18.0000 70.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 axlehole.dat
1 4 0.0000 18.0000 60.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 axlehol2.dat
1 4 0.0000 18.0000 70.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 axlehol2.dat
1 4 0.0000 18.0000 70.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 4-4ring6.dat
1 4 0.0000 18.0000 70.0000 -6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 4-4ering.dat
1 4 0.0000 18.0000 68.8750 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.1250 0.0000 4-4con7.dat
1 4 0.0000 18.0000 67.7500 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.1250 0.0000 4-4con8.dat
1 4 0.0000 18.0000 70.0000 -7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 -1.0000 0.0000 4-4edge.dat
1 4 0.0000 18.0000 67.7500 -8.3150 0.0000 3.4440 -3.4440 0.0000 -8.3150 0.0000 -9.7500 0.0000 1-8cylo.dat
1 4 0.0000 18.0000 67.7500 -8.3150 0.0000 3.4440 3.4440 0.0000 8.3150 0.0000 -7.7500 0.0000 3-8cylo.dat
1 4 2.9721 9.5913 62.8750 0.0001 0.0000 -0.4700 0.0001 1.0000 -0.0900 4.8800 0.0000 0.0000 rect3.dat
1 4 17.0000 18.0000 58.9250 0.0000 -1.0000 0.0000 -2.5000 0.0000 0.0000 0.0000 0.0000 -0.9251 rect3.dat
1 4 0.0000 18.0000 67.7500 8.3150 0.0000 -3.4440 -3.4440 0.0000 -8.3150 0.0000 -9.7500 0.0000 1-8cylo.dat
1 4 0.0000 18.0000 60.0000 -2.7716 0.0000 1.1481 1.1481 0.0000 2.7716 0.0000 1.0000 0.0000 3-8ring2.dat
1 4 0.0000 3.0000 59.2202 -2.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2202 rect3.dat
1 4 0.0000 6.2487 58.0000 0.0000 0.0000 -2.5000 -3.2487 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 4 0.0000 18.0000 58.0000 -8.3150 0.0000 3.4440 -3.4440 0.0000 -8.3150 0.0000 1.0000 0.0000 1-8chrd.dat
1 4 0.0000 18.0000 58.0000 8.3150 0.0000 -3.4440 -3.4440 0.0000 -8.3150 0.0000 1.0000 0.0000 1-8chrd.dat
