0 FILE 80337.dat
0 Rock 4 x 4 Octagonal, Bottom (Diamond Dress Container Top)
2 24 7.351 -21.000 32.500 8.570 -21.000 33.336
2 24 8.570 -21.000 33.336 10.000 -21.000 33.671
2 24 17.550 -7.553 35.100 19.000 -12.129 38.000
2 24 10.000 -8.973 36.000 11.877 -8.587 35.755
2 24 10.000 -8.973 36.000 8.123 -8.587 35.755
2 24 11.430 -6.245 33.336 10.000 -6.414 33.671
2 24 8.570 -6.245 33.336 10.000 -6.414 33.671
2 24 7.351 -5.823 32.500 8.570 -6.245 33.336
2 24 17.413 -3.750 34.825 11.000 3.000 22.000
2 24 20.000 -11.500 40.000 17.413 -3.750 34.825
2 24 -17.413 -3.750 34.825 17.413 -3.750 34.825
2 24 -11.000 3.000 22.000 11.000 3.000 22.000
2 24 -10.477 0.000 20.954 10.477 0.000 20.954
2 24 -16.250 -5.823 32.500 -10.477 0.000 20.954
2 24 -17.550 -7.553 35.100 -19.000 -12.129 38.000
2 24 -17.413 -3.750 34.825 -11.000 3.000 22.000
2 24 -20.000 -11.500 40.000 -17.413 -3.750 34.825
2 24 -17.413 -3.750 34.825 -34.825 -3.750 17.413
2 24 -11.000 3.000 22.000 -22.000 3.000 11.000
2 24 -10.477 0.000 20.954 -20.954 0.000 10.477
1 16 -14.4495 -13.4116 32.5000 0.0000 0.0000 -1.8005 -7.5885 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 -15.5615 -14.2765 35.1000 1.9885 0.0000 0.0000 0.0000 0.0000 6.7235 0.0000 -1.0000 0.0000 rect.dat
1 16 14.4495 -13.4116 32.5000 -1.8005 0.0000 0.0000 0.0000 0.0000 7.5885 0.0000 1.0000 0.0000 rect.dat
1 16 15.5615 -14.2765 35.1000 0.0000 0.0000 1.9885 -6.7235 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 -14.0645 38.0000 0.0000 0.0000 -19.0000 -1.9355 0.0000 0.0000 0.0000 1.0000 0.0000 rect.dat
1 16 0.0000 -15.3750 39.5000 0.0000 0.0000 19.7500 -0.6250 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 -13.1250 40.0000 -20.0000 0.0000 0.0000 0.0000 0.0000 -1.6250 0.0000 -1.0000 0.0000 rect.dat
1 16 0.0000 -13.4116 32.5000 -7.3510 0.0000 0.0000 0.0000 0.0000 7.5885 0.0000 1.0000 0.0000 rect.dat
1 16 0.0000 -14.2765 35.1000 0.0000 0.0000 6.4270 -6.7235 0.0000 0.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 -24.3750 -13.4116 24.3750 8.1247 0.0000 0.0000 0.0000 0.0000 -7.5900 8.1247 1.0041 0.0000 rect2p.dat
1 16 -30.0000 -13.1250 30.0000 9.9985 0.0000 0.0000 0.0000 0.0000 1.6300 9.9985 -1.0041 0.0000 rect2p.dat
1 16 -26.3250 -14.2765 26.3250 8.7752 0.0000 0.0000 0.0000 0.0000 6.7200 8.7752 -1.0041 0.0000 rect2p.dat
1 16 -29.6250 -15.3750 29.6250 9.8783 0.0000 0.0000 0.0000 0.0000 0.6300 9.8783 -1.0041 0.0000 rect2p.dat
1 16 -28.5000 -14.0645 28.5000 -9.5035 0.0000 0.0000 0.0000 0.0000 1.9400 -9.5035 1.0041 0.0000 rect2p.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ndis.dat
1 16 0.0000 3.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 4-4ndis.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 0.0000 3.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 0.0000 3.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
