0 FILE 1938.dat
0 Technic Ball Joint Swashplate with 4 Grooves and Square Hole
3 16 -5.500 8.802 -20.525 -3.000 8.802 -20.860 -3.000 3.002 -22.420
3 16 -3.000 3.002 -22.420 -5.901 3.002 -22.025 -5.500 8.802 -20.525
3 16 -4.723 14.002 -17.626 -3.000 14.002 -17.848 -3.000 8.802 -20.860
3 16 -3.000 8.802 -20.860 -5.500 8.802 -20.525 -4.723 14.002 -17.626
3 16 -3.624 18.548 -13.525 -3.000 18.548 -13.600 -3.000 14.002 -17.848
3 16 -3.000 14.002 -17.848 -4.723 14.002 -17.626 -3.624 18.548 -13.525
3 16 -5.326 -9.308 -19.878 -2.862 -9.308 -20.342 -3.000 -12.000 -20.309
3 16 -3.000 -12.000 -20.309 -5.326 -12.000 -19.878 -5.326 -9.308 -19.878
3 16 -3.000 19.952 -12.000 -3.000 18.548 -13.600 -3.624 18.548 -13.525
3 16 -3.624 18.548 -13.525 -3.259 19.925 -12.000 -3.000 19.952 -12.000
3 16 -3.259 19.925 -12.000 -3.624 18.548 -13.525 -6.929 18.694 -12.000
3 16 0.000 14.002 -15.348 -1.150 14.002 -15.498 -1.150 17.745 -12.000
3 16 -1.150 17.745 -12.000 0.000 17.585 -12.000 0.000 14.002 -15.348
3 16 -1.150 14.002 -15.498 -2.200 14.002 -16.298 -2.200 18.592 -12.000
3 16 -2.200 18.592 -12.000 -1.150 17.745 -12.000 -1.150 14.002 -15.498
3 16 -3.000 14.002 -17.848 -3.000 18.548 -13.600 -2.200 18.592 -12.000
3 16 -2.200 18.592 -12.000 -2.200 14.002 -16.298 -3.000 14.002 -17.848
3 16 0.000 14.002 -15.348 0.000 8.802 -18.360 -1.150 8.802 -18.510
3 16 -1.150 8.802 -18.510 -1.150 14.002 -15.498 0.000 14.002 -15.348
3 16 -1.150 14.002 -15.498 -1.150 8.802 -18.510 -2.200 8.802 -19.310
3 16 -2.200 8.802 -19.310 -2.200 14.002 -16.298 -1.150 14.002 -15.498
3 16 -2.200 14.002 -16.298 -2.200 8.802 -19.310 -3.000 8.802 -20.860
3 16 -3.000 8.802 -20.860 -3.000 14.002 -17.848 -2.200 14.002 -16.298
3 16 -2.200 8.802 -19.310 -2.200 3.002 -20.870 -3.000 3.002 -22.420
3 16 -3.000 3.002 -22.420 -3.000 8.802 -20.860 -2.200 8.802 -19.310
3 16 -1.150 8.802 -18.510 -1.150 3.002 -20.070 -2.200 3.002 -20.870
3 16 -2.200 3.002 -20.870 -2.200 8.802 -19.310 -1.150 8.802 -18.510
3 16 0.000 8.802 -18.360 0.000 3.002 -19.920 -1.150 3.002 -20.070
3 16 -1.150 3.002 -20.070 -1.150 8.802 -18.510 0.000 8.802 -18.360
3 16 -2.200 3.002 -20.870 -2.200 -3.002 -20.870 -3.000 -3.002 -22.420
3 16 -3.000 -3.002 -22.420 -3.000 3.002 -22.420 -2.200 3.002 -20.870
3 16 -1.150 3.002 -20.070 -1.150 -3.002 -20.070 -2.200 -3.002 -20.870
3 16 -2.200 -3.002 -20.870 -2.200 3.002 -20.870 -1.150 3.002 -20.070
3 16 0.000 3.002 -19.920 0.000 -3.002 -19.920 -1.150 -3.002 -20.070
3 16 -1.150 -3.002 -20.070 -1.150 3.002 -20.070 0.000 3.002 -19.920
3 16 -1.000 10.000 -17.255 -2.676 10.000 -17.655 -2.676 -8.492 -17.655
3 16 -2.676 -8.492 -17.655 -1.000 -6.286 -17.255 -1.000 10.000 -17.255
3 16 -2.676 10.000 -17.655 -4.658 10.000 -17.386 -4.658 -8.500 -17.386
3 16 -4.658 -8.500 -17.386 -2.676 -8.492 -17.655 -2.676 10.000 -17.655
3 16 -2.407 -12.000 -18.687 -4.917 -12.000 -18.352 -5.326 -12.000 -19.878
3 16 -5.326 -12.000 -19.878 -3.000 -12.000 -19.836 -2.407 -12.000 -18.687
3 16 -3.000 -12.000 -20.309 -3.000 -12.000 -19.836 -5.326 -12.000 -19.878
3 16 -2.862 -9.308 -20.342 -3.000 -12.000 -19.836 -3.000 -12.000 -20.309
3 16 -2.200 -11.251 -18.501 -2.407 -12.000 -18.687 -3.000 -12.000 -19.836
3 16 -3.000 -12.000 -19.836 -2.862 -9.308 -20.342 -2.200 -11.251 -18.501
3 16 -2.200 -11.251 -18.501 -2.862 -9.308 -20.342 -3.000 -3.002 -22.420
3 16 -3.000 -3.002 -22.420 -2.200 -3.002 -20.870 -2.200 -11.251 -18.501
3 16 -1.150 -3.002 -20.070 -1.150 -9.602 -18.174 -2.200 -11.251 -18.501
3 16 -2.200 -11.251 -18.501 -2.200 -3.002 -20.870 -1.150 -3.002 -20.070
3 16 0.000 -9.067 -18.178 -1.150 -9.602 -18.174 -1.150 -3.002 -20.070
3 16 -1.150 -3.002 -20.070 0.000 -3.002 -19.920 0.000 -9.067 -18.178
3 16 -2.407 -12.000 -18.687 -2.200 -11.251 -18.501 -4.658 -8.500 -17.386
3 16 -4.658 -8.500 -17.386 -4.917 -12.000 -18.352 -2.407 -12.000 -18.687
3 16 -4.658 -8.500 -17.386 -2.200 -11.251 -18.501 -1.150 -9.602 -18.174
3 16 -1.150 -9.602 -18.174 -2.676 -8.492 -17.655 -4.658 -8.500 -17.386
3 16 -2.676 -8.492 -17.655 -1.150 -9.602 -18.174 0.000 -9.067 -18.178
3 16 0.000 -9.067 -18.178 -1.000 -6.286 -17.255 -2.676 -8.492 -17.655
3 16 -2.200 18.592 -12.000 -3.000 18.548 -13.600 -3.000 19.952 -12.000
3 16 -12.000 10.000 -12.000 -12.729 10.000 -12.729 -4.000 10.000 -14.000
3 16 -4.000 10.000 -14.000 -4.000 10.000 -12.000 -12.000 10.000 -12.000
3 16 -12.729 10.000 -12.729 -9.000 10.000 -15.588 -4.658 10.000 -17.386
3 16 -4.658 10.000 -17.386 -4.000 10.000 -14.000 -12.729 10.000 -12.729
3 16 -4.000 10.000 -14.000 -4.658 10.000 -17.386 -2.676 10.000 -17.655
3 16 -2.676 10.000 -17.655 -1.000 10.000 -14.000 -4.000 10.000 -14.000
3 16 -1.000 10.000 -17.255 -1.000 10.000 -14.000 -2.676 10.000 -17.655
3 16 -1.000 0.000 -14.000 -1.000 10.000 -14.000 -1.000 10.000 -17.255
3 16 -1.000 10.000 -17.255 -1.000 -6.286 -17.255 -1.000 0.000 -14.000
3 16 -1.000 0.000 -14.000 -4.000 0.000 -12.000 -4.000 0.000 -14.000
3 16 -4.000 0.000 -12.000 -10.000 0.000 -10.000 -12.000 0.000 -12.000
2 24 -3.000 -3.002 -22.420 -2.862 -9.308 -20.342
2 24 -3.000 -3.002 -22.420 -3.000 3.002 -22.420
2 24 -3.000 8.802 -20.860 -3.000 3.002 -22.420
2 24 -3.000 14.002 -17.848 -3.000 8.802 -20.860
2 24 -3.000 14.002 -17.848 -3.000 18.548 -13.600
2 24 -3.000 19.952 -12.000 -3.000 18.548 -13.600
2 24 -3.000 -12.000 -20.309 -2.862 -9.308 -20.342
2 24 -3.000 19.952 -12.000 -3.259 19.925 -12.000
2 24 -6.929 18.694 -12.000 -12.000 15.372 -12.000
2 24 -3.259 19.925 -12.000 -6.929 18.694 -12.000
2 24 -10.290 -9.308 -17.822 -14.552 -9.308 -14.552
2 24 -10.290 -9.308 -17.822 -5.326 -9.308 -19.878
2 24 -5.326 -9.308 -19.878 -2.862 -9.308 -20.342
2 24 -14.552 -12.000 -14.552 -10.290 -12.000 -17.822
2 24 -10.290 -12.000 -17.822 -5.326 -12.000 -19.878
2 24 -5.326 -12.000 -19.878 -3.000 -12.000 -20.309
2 24 -9.500 -12.000 -16.454 -13.435 -12.000 -13.435
2 24 -9.500 -12.000 -16.454 -4.917 -12.000 -18.352
2 24 -4.917 -12.000 -18.352 -2.407 -12.000 -18.687
2 24 -2.676 10.000 -17.655 -4.658 10.000 -17.386
2 24 -1.000 10.000 -17.255 -2.676 10.000 -17.655
2 24 -2.676 -8.492 -17.655 -4.658 -8.500 -17.386
2 24 -1.000 -6.286 -17.255 -2.676 -8.492 -17.655
2 24 -2.407 -12.000 -18.687 -3.000 -12.000 -19.836
2 24 -3.000 -12.000 -19.836 -3.000 -12.000 -20.309
2 24 -1.150 -9.602 -18.174 0.000 -9.067 -18.178
2 24 -2.200 -11.251 -18.501 -1.150 -9.602 -18.174
2 24 -2.200 -11.251 -18.501 -2.407 -12.000 -18.687
2 24 -3.000 19.952 -12.000 -2.200 18.592 -12.000
2 24 0.000 17.585 -12.000 -1.150 17.745 -12.000
2 24 -2.200 18.592 -12.000 -1.150 17.745 -12.000
2 24 -4.658 10.000 -17.386 -9.000 10.000 -15.588
2 24 -9.000 10.000 -15.588 -12.729 10.000 -12.729
2 24 -4.658 -8.500 -17.386 -9.000 -8.500 -15.588
2 24 -9.000 -8.500 -15.588 -12.729 -8.500 -12.729
2 24 -1.000 -6.286 -17.255 -1.000 10.000 -17.255
2 24 -1.000 -6.286 -17.255 -1.000 0.000 -14.000
2 24 -1.000 10.000 -17.255 -1.000 10.000 -14.000
1 16 -8.0000 5.0000 -12.0000 0.0000 0.0000 4.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -4.0000 5.0000 -13.0000 0.0000 1.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 rect3.dat
1 16 -2.5000 5.0000 -14.0000 0.0000 0.0000 1.5000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
3 16 10.290 -9.308 -17.822 11.401 -3.002 -19.747 16.122 -3.002 -16.122
3 16 16.122 -3.002 -16.122 14.552 -9.308 -14.552 10.290 -9.308 -17.822
3 16 11.401 -3.002 -19.747 11.401 3.002 -19.747 16.122 3.002 -16.122
3 16 16.122 3.002 -16.122 16.122 -3.002 -16.122 11.401 -3.002 -19.747
3 16 11.401 3.002 -19.747 10.625 8.802 -18.402 15.025 8.802 -15.025
3 16 15.025 8.802 -15.025 16.122 3.002 -16.122 11.401 3.002 -19.747
3 16 10.625 8.802 -18.402 9.124 14.002 -15.803 12.904 14.002 -12.904
3 16 12.904 14.002 -12.904 15.025 8.802 -15.025 10.625 8.802 -18.402
3 16 9.124 14.002 -15.803 6.929 18.694 -12.000 12.000 15.372 -12.000
3 16 12.000 15.372 -12.000 12.904 14.002 -12.904 9.124 14.002 -15.803
3 16 10.290 -12.000 -17.822 10.290 -9.308 -17.822 14.552 -9.308 -14.552
3 16 14.552 -9.308 -14.552 14.552 -12.000 -14.552 10.290 -12.000 -17.822
3 16 9.000 -8.500 -15.588 9.500 -12.000 -16.454 13.435 -12.000 -13.435
3 16 13.435 -12.000 -13.435 12.729 -8.500 -12.729 9.000 -8.500 -15.588
3 16 9.000 10.000 -15.588 9.000 -8.500 -15.588 12.729 -8.500 -12.729
3 16 12.729 -8.500 -12.729 12.729 10.000 -12.729 9.000 10.000 -15.588
3 16 9.500 -12.000 -16.454 10.290 -12.000 -17.822 14.552 -12.000 -14.552
3 16 14.552 -12.000 -14.552 13.435 -12.000 -13.435 9.500 -12.000 -16.454
3 16 5.326 -9.308 -19.878 5.901 -3.002 -22.025 11.401 -3.002 -19.747
3 16 11.401 -3.002 -19.747 10.290 -9.308 -17.822 5.326 -9.308 -19.878
3 16 5.901 -3.002 -22.025 5.901 3.002 -22.025 11.401 3.002 -19.747
3 16 11.401 3.002 -19.747 11.401 -3.002 -19.747 5.901 -3.002 -22.025
3 16 5.901 3.002 -22.025 5.500 8.802 -20.525 10.625 8.802 -18.402
3 16 10.625 8.802 -18.402 11.401 3.002 -19.747 5.901 3.002 -22.025
3 16 5.500 8.802 -20.525 4.723 14.002 -17.626 9.124 14.002 -15.803
3 16 9.124 14.002 -15.803 10.625 8.802 -18.402 5.500 8.802 -20.525
3 16 4.723 14.002 -17.626 3.624 18.548 -13.525 6.929 18.694 -12.000
3 16 6.929 18.694 -12.000 9.124 14.002 -15.803 4.723 14.002 -17.626
3 16 5.326 -12.000 -19.878 5.326 -9.308 -19.878 10.290 -9.308 -17.822
3 16 10.290 -9.308 -17.822 10.290 -12.000 -17.822 5.326 -12.000 -19.878
3 16 4.658 -8.500 -17.386 4.917 -12.000 -18.352 9.500 -12.000 -16.454
3 16 9.500 -12.000 -16.454 9.000 -8.500 -15.588 4.658 -8.500 -17.386
3 16 4.658 10.000 -17.386 4.658 -8.500 -17.386 9.000 -8.500 -15.588
3 16 9.000 -8.500 -15.588 9.000 10.000 -15.588 4.658 10.000 -17.386
3 16 4.917 -12.000 -18.352 5.326 -12.000 -19.878 10.290 -12.000 -17.822
3 16 10.290 -12.000 -17.822 9.500 -12.000 -16.454 4.917 -12.000 -18.352
3 16 2.862 -9.308 -20.342 3.000 -3.002 -22.420 5.901 -3.002 -22.025
3 16 5.901 -3.002 -22.025 5.326 -9.308 -19.878 2.862 -9.308 -20.342
3 16 3.000 -3.002 -22.420 3.000 3.002 -22.420 5.901 3.002 -22.025
3 16 5.901 3.002 -22.025 5.901 -3.002 -22.025 3.000 -3.002 -22.420
3 16 3.000 3.002 -22.420 3.000 8.802 -20.860 5.500 8.802 -20.525
3 16 5.500 8.802 -20.525 5.901 3.002 -22.025 3.000 3.002 -22.420
3 16 3.000 8.802 -20.860 3.000 14.002 -17.848 4.723 14.002 -17.626
3 16 4.723 14.002 -17.626 5.500 8.802 -20.525 3.000 8.802 -20.860
3 16 3.000 14.002 -17.848 3.000 18.548 -13.600 3.624 18.548 -13.525
3 16 3.624 18.548 -13.525 4.723 14.002 -17.626 3.000 14.002 -17.848
3 16 3.000 -12.000 -20.309 2.862 -9.308 -20.342 5.326 -9.308 -19.878
3 16 5.326 -9.308 -19.878 5.326 -12.000 -19.878 3.000 -12.000 -20.309
3 16 3.624 18.548 -13.525 3.000 18.548 -13.600 3.000 19.952 -12.000
3 16 3.000 19.952 -12.000 3.259 19.925 -12.000 3.624 18.548 -13.525
3 16 6.929 18.694 -12.000 3.624 18.548 -13.525 3.259 19.925 -12.000
3 16 1.150 17.745 -12.000 1.150 14.002 -15.498 0.000 14.002 -15.348
3 16 0.000 14.002 -15.348 0.000 17.585 -12.000 1.150 17.745 -12.000
3 16 2.200 18.592 -12.000 2.200 14.002 -16.298 1.150 14.002 -15.498
3 16 1.150 14.002 -15.498 1.150 17.745 -12.000 2.200 18.592 -12.000
3 16 2.200 18.592 -12.000 3.000 18.548 -13.600 3.000 14.002 -17.848
3 16 3.000 14.002 -17.848 2.200 14.002 -16.298 2.200 18.592 -12.000
3 16 1.150 8.802 -18.510 0.000 8.802 -18.360 0.000 14.002 -15.348
3 16 0.000 14.002 -15.348 1.150 14.002 -15.498 1.150 8.802 -18.510
3 16 2.200 8.802 -19.310 1.150 8.802 -18.510 1.150 14.002 -15.498
3 16 1.150 14.002 -15.498 2.200 14.002 -16.298 2.200 8.802 -19.310
3 16 3.000 8.802 -20.860 2.200 8.802 -19.310 2.200 14.002 -16.298
3 16 2.200 14.002 -16.298 3.000 14.002 -17.848 3.000 8.802 -20.860
3 16 3.000 3.002 -22.420 2.200 3.002 -20.870 2.200 8.802 -19.310
3 16 2.200 8.802 -19.310 3.000 8.802 -20.860 3.000 3.002 -22.420
3 16 2.200 3.002 -20.870 1.150 3.002 -20.070 1.150 8.802 -18.510
3 16 1.150 8.802 -18.510 2.200 8.802 -19.310 2.200 3.002 -20.870
3 16 1.150 3.002 -20.070 0.000 3.002 -19.920 0.000 8.802 -18.360
3 16 0.000 8.802 -18.360 1.150 8.802 -18.510 1.150 3.002 -20.070
3 16 3.000 -3.002 -22.420 2.200 -3.002 -20.870 2.200 3.002 -20.870
3 16 2.200 3.002 -20.870 3.000 3.002 -22.420 3.000 -3.002 -22.420
3 16 2.200 -3.002 -20.870 1.150 -3.002 -20.070 1.150 3.002 -20.070
3 16 1.150 3.002 -20.070 2.200 3.002 -20.870 2.200 -3.002 -20.870
3 16 1.150 -3.002 -20.070 0.000 -3.002 -19.920 0.000 3.002 -19.920
3 16 0.000 3.002 -19.920 1.150 3.002 -20.070 1.150 -3.002 -20.070
3 16 2.676 -8.492 -17.655 2.676 10.000 -17.655 1.000 10.000 -17.255
3 16 1.000 10.000 -17.255 1.000 -6.286 -17.255 2.676 -8.492 -17.655
3 16 4.658 -8.500 -17.386 4.658 10.000 -17.386 2.676 10.000 -17.655
3 16 2.676 10.000 -17.655 2.676 -8.492 -17.655 4.658 -8.500 -17.386
3 16 5.326 -12.000 -19.878 4.917 -12.000 -18.352 2.407 -12.000 -18.687
3 16 2.407 -12.000 -18.687 3.000 -12.000 -19.836 5.326 -12.000 -19.878
3 16 5.326 -12.000 -19.878 3.000 -12.000 -19.836 3.000 -12.000 -20.309
3 16 3.000 -12.000 -20.309 3.000 -12.000 -19.836 2.862 -9.308 -20.342
3 16 3.000 -12.000 -19.836 2.407 -12.000 -18.687 2.200 -11.251 -18.501
3 16 2.200 -11.251 -18.501 2.862 -9.308 -20.342 3.000 -12.000 -19.836
3 16 3.000 -3.002 -22.420 2.862 -9.308 -20.342 2.200 -11.251 -18.501
3 16 2.200 -11.251 -18.501 2.200 -3.002 -20.870 3.000 -3.002 -22.420
3 16 2.200 -11.251 -18.501 1.150 -9.602 -18.174 1.150 -3.002 -20.070
3 16 1.150 -3.002 -20.070 2.200 -3.002 -20.870 2.200 -11.251 -18.501
3 16 1.150 -3.002 -20.070 1.150 -9.602 -18.174 0.000 -9.067 -18.178
3 16 0.000 -9.067 -18.178 0.000 -3.002 -19.920 1.150 -3.002 -20.070
3 16 4.658 -8.500 -17.386 2.200 -11.251 -18.501 2.407 -12.000 -18.687
3 16 2.407 -12.000 -18.687 4.917 -12.000 -18.352 4.658 -8.500 -17.386
3 16 1.150 -9.602 -18.174 2.200 -11.251 -18.501 4.658 -8.500 -17.386
3 16 4.658 -8.500 -17.386 2.676 -8.492 -17.655 1.150 -9.602 -18.174
3 16 0.000 -9.067 -18.178 1.150 -9.602 -18.174 2.676 -8.492 -17.655
3 16 2.676 -8.492 -17.655 1.000 -6.286 -17.255 0.000 -9.067 -18.178
3 16 3.000 19.952 -12.000 3.000 18.548 -13.600 2.200 18.592 -12.000
3 16 4.000 10.000 -14.000 12.729 10.000 -12.729 12.000 10.000 -12.000
3 16 12.000 10.000 -12.000 4.000 10.000 -12.000 4.000 10.000 -14.000
3 16 4.658 10.000 -17.386 9.000 10.000 -15.588 12.729 10.000 -12.729
3 16 12.729 10.000 -12.729 4.000 10.000 -14.000 4.658 10.000 -17.386
3 16 2.676 10.000 -17.655 4.658 10.000 -17.386 4.000 10.000 -14.000
3 16 4.000 10.000 -14.000 1.000 10.000 -14.000 2.676 10.000 -17.655
3 16 2.676 10.000 -17.655 1.000 10.000 -14.000 1.000 10.000 -17.255
3 16 1.000 10.000 -17.255 1.000 10.000 -14.000 1.000 0.000 -14.000
3 16 1.000 0.000 -14.000 1.000 -6.286 -17.255 1.000 10.000 -17.255
3 16 4.000 0.000 -14.000 4.000 0.000 -12.000 1.000 0.000 -14.000
3 16 12.000 0.000 -12.000 10.000 0.000 -10.000 4.000 0.000 -12.000
2 24 3.000 -3.002 -22.420 2.862 -9.308 -20.342
2 24 3.000 -3.002 -22.420 3.000 3.002 -22.420
2 24 3.000 8.802 -20.860 3.000 3.002 -22.420
2 24 3.000 14.002 -17.848 3.000 8.802 -20.860
2 24 3.000 14.002 -17.848 3.000 18.548 -13.600
2 24 3.000 19.952 -12.000 3.000 18.548 -13.600
2 24 3.000 -12.000 -20.309 2.862 -9.308 -20.342
2 24 3.000 19.952 -12.000 3.259 19.925 -12.000
2 24 6.929 18.694 -12.000 12.000 15.372 -12.000
2 24 3.259 19.925 -12.000 6.929 18.694 -12.000
2 24 10.290 -9.308 -17.822 14.552 -9.308 -14.552
2 24 10.290 -9.308 -17.822 5.326 -9.308 -19.878
2 24 5.326 -9.308 -19.878 2.862 -9.308 -20.342
2 24 14.552 -12.000 -14.552 10.290 -12.000 -17.822
2 24 10.290 -12.000 -17.822 5.326 -12.000 -19.878
2 24 5.326 -12.000 -19.878 3.000 -12.000 -20.309
2 24 9.500 -12.000 -16.454 13.435 -12.000 -13.435
2 24 9.500 -12.000 -16.454 4.917 -12.000 -18.352
2 24 4.917 -12.000 -18.352 2.407 -12.000 -18.687
2 24 2.676 10.000 -17.655 4.658 10.000 -17.386
2 24 1.000 10.000 -17.255 2.676 10.000 -17.655
2 24 2.676 -8.492 -17.655 4.658 -8.500 -17.386
2 24 1.000 -6.286 -17.255 2.676 -8.492 -17.655
2 24 2.407 -12.000 -18.687 3.000 -12.000 -19.836
2 24 3.000 -12.000 -19.836 3.000 -12.000 -20.309
2 24 1.150 -9.602 -18.174 0.000 -9.067 -18.178
2 24 2.200 -11.251 -18.501 1.150 -9.602 -18.174
2 24 2.200 -11.251 -18.501 2.407 -12.000 -18.687
2 24 3.000 19.952 -12.000 2.200 18.592 -12.000
2 24 0.000 17.585 -12.000 1.150 17.745 -12.000
2 24 2.200 18.592 -12.000 1.150 17.745 -12.000
2 24 4.658 10.000 -17.386 9.000 10.000 -15.588
2 24 9.000 10.000 -15.588 12.729 10.000 -12.729
2 24 4.658 -8.500 -17.386 9.000 -8.500 -15.588
2 24 9.000 -8.500 -15.588 12.729 -8.500 -12.729
2 24 1.000 -6.286 -17.255 1.000 10.000 -17.255
2 24 1.000 -6.286 -17.255 1.000 0.000 -14.000
2 24 1.000 10.000 -17.255 1.000 10.000 -14.000
1 16 8.0000 5.0000 -12.0000 0.0000 0.0000 -4.0000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 4.0000 5.0000 -13.0000 0.0000 -1.0000 0.0000 5.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 rect3.dat
1 16 2.5000 5.0000 -14.0000 0.0000 0.0000 -1.5000 5.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
3 16 -16.122 -3.002 16.122 -19.747 -3.002 11.401 -17.822 -9.308 10.290
3 16 -17.822 -9.308 10.290 -14.552 -9.308 14.552 -16.122 -3.002 16.122
3 16 -16.122 3.002 16.122 -19.747 3.002 11.401 -19.747 -3.002 11.401
3 16 -19.747 -3.002 11.401 -16.122 -3.002 16.122 -16.122 3.002 16.122
3 16 -15.025 8.802 15.025 -18.402 8.802 10.625 -19.747 3.002 11.401
3 16 -19.747 3.002 11.401 -16.122 3.002 16.122 -15.025 8.802 15.025
3 16 -12.904 14.002 12.904 -15.803 14.002 9.124 -18.402 8.802 10.625
3 16 -18.402 8.802 10.625 -15.025 8.802 15.025 -12.904 14.002 12.904
3 16 -12.000 15.372 12.000 -12.000 18.694 6.929 -15.803 14.002 9.124
3 16 -15.803 14.002 9.124 -12.904 14.002 12.904 -12.000 15.372 12.000
3 16 -14.552 -9.308 14.552 -17.822 -9.308 10.290 -17.822 -12.000 10.290
3 16 -17.822 -12.000 10.290 -14.552 -12.000 14.552 -14.552 -9.308 14.552
3 16 -13.435 -12.000 13.435 -16.454 -12.000 9.500 -15.588 -8.500 9.000
3 16 -15.588 -8.500 9.000 -12.729 -8.500 12.729 -13.435 -12.000 13.435
3 16 -12.729 -8.500 12.729 -15.588 -8.500 9.000 -15.588 10.000 9.000
3 16 -15.588 10.000 9.000 -12.729 10.000 12.729 -12.729 -8.500 12.729
3 16 -14.552 -12.000 14.552 -17.822 -12.000 10.290 -16.454 -12.000 9.500
3 16 -16.454 -12.000 9.500 -13.435 -12.000 13.435 -14.552 -12.000 14.552
3 16 -19.747 -3.002 11.401 -22.025 -3.002 5.901 -19.878 -9.308 5.326
3 16 -19.878 -9.308 5.326 -17.822 -9.308 10.290 -19.747 -3.002 11.401
3 16 -19.747 3.002 11.401 -22.025 3.002 5.901 -22.025 -3.002 5.901
3 16 -22.025 -3.002 5.901 -19.747 -3.002 11.401 -19.747 3.002 11.401
3 16 -18.402 8.802 10.625 -20.525 8.802 5.500 -22.025 3.002 5.901
3 16 -22.025 3.002 5.901 -19.747 3.002 11.401 -18.402 8.802 10.625
3 16 -15.803 14.002 9.124 -17.626 14.002 4.723 -20.525 8.802 5.500
3 16 -20.525 8.802 5.500 -18.402 8.802 10.625 -15.803 14.002 9.124
3 16 -12.000 18.694 6.929 -13.525 18.548 3.624 -17.626 14.002 4.723
3 16 -17.626 14.002 4.723 -15.803 14.002 9.124 -12.000 18.694 6.929
3 16 -17.822 -9.308 10.290 -19.878 -9.308 5.326 -19.878 -12.000 5.326
3 16 -19.878 -12.000 5.326 -17.822 -12.000 10.290 -17.822 -9.308 10.290
3 16 -16.454 -12.000 9.500 -18.352 -12.000 4.917 -17.386 -8.500 4.658
3 16 -17.386 -8.500 4.658 -15.588 -8.500 9.000 -16.454 -12.000 9.500
3 16 -15.588 -8.500 9.000 -17.386 -8.500 4.658 -17.386 10.000 4.658
3 16 -17.386 10.000 4.658 -15.588 10.000 9.000 -15.588 -8.500 9.000
3 16 -17.822 -12.000 10.290 -19.878 -12.000 5.326 -18.352 -12.000 4.917
3 16 -18.352 -12.000 4.917 -16.454 -12.000 9.500 -17.822 -12.000 10.290
3 16 -22.025 -3.002 5.901 -22.420 -3.002 3.000 -20.342 -9.308 2.862
3 16 -20.342 -9.308 2.862 -19.878 -9.308 5.326 -22.025 -3.002 5.901
3 16 -22.025 3.002 5.901 -22.420 3.002 3.000 -22.420 -3.002 3.000
3 16 -22.420 -3.002 3.000 -22.025 -3.002 5.901 -22.025 3.002 5.901
3 16 -20.525 8.802 5.500 -20.860 8.802 3.000 -22.420 3.002 3.000
3 16 -22.420 3.002 3.000 -22.025 3.002 5.901 -20.525 8.802 5.500
3 16 -17.626 14.002 4.723 -17.848 14.002 3.000 -20.860 8.802 3.000
3 16 -20.860 8.802 3.000 -20.525 8.802 5.500 -17.626 14.002 4.723
3 16 -13.525 18.548 3.624 -13.600 18.548 3.000 -17.848 14.002 3.000
3 16 -17.848 14.002 3.000 -17.626 14.002 4.723 -13.525 18.548 3.624
3 16 -19.878 -9.308 5.326 -20.342 -9.308 2.862 -20.309 -12.000 3.000
3 16 -20.309 -12.000 3.000 -19.878 -12.000 5.326 -19.878 -9.308 5.326
3 16 -12.000 19.952 3.000 -13.600 18.548 3.000 -13.525 18.548 3.624
3 16 -13.525 18.548 3.624 -12.000 19.925 3.259 -12.000 19.952 3.000
3 16 -12.000 19.925 3.259 -13.525 18.548 3.624 -12.000 18.694 6.929
3 16 -15.348 14.002 0.000 -15.498 14.002 1.150 -12.000 17.745 1.150
3 16 -12.000 17.745 1.150 -12.000 17.585 0.000 -15.348 14.002 0.000
3 16 -15.498 14.002 1.150 -16.298 14.002 2.200 -12.000 18.592 2.200
3 16 -12.000 18.592 2.200 -12.000 17.745 1.150 -15.498 14.002 1.150
3 16 -17.848 14.002 3.000 -13.600 18.548 3.000 -12.000 18.592 2.200
3 16 -12.000 18.592 2.200 -16.298 14.002 2.200 -17.848 14.002 3.000
3 16 -15.348 14.002 0.000 -18.360 8.802 0.000 -18.510 8.802 1.150
3 16 -18.510 8.802 1.150 -15.498 14.002 1.150 -15.348 14.002 0.000
3 16 -15.498 14.002 1.150 -18.510 8.802 1.150 -19.310 8.802 2.200
3 16 -19.310 8.802 2.200 -16.298 14.002 2.200 -15.498 14.002 1.150
3 16 -16.298 14.002 2.200 -19.310 8.802 2.200 -20.860 8.802 3.000
3 16 -20.860 8.802 3.000 -17.848 14.002 3.000 -16.298 14.002 2.200
3 16 -19.310 8.802 2.200 -20.870 3.002 2.200 -22.420 3.002 3.000
3 16 -22.420 3.002 3.000 -20.860 8.802 3.000 -19.310 8.802 2.200
3 16 -18.510 8.802 1.150 -20.070 3.002 1.150 -20.870 3.002 2.200
3 16 -20.870 3.002 2.200 -19.310 8.802 2.200 -18.510 8.802 1.150
3 16 -18.360 8.802 0.000 -19.920 3.002 0.000 -20.070 3.002 1.150
