0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 -7.153 -28.701 27.589 -9.443 -28.701 26.822 -9.124 -20.061 26.896
3 16 19.963 -20.061 45.033 8.273 -20.061 46.757 8.245 -24.539 47.506
3 16 28.949 -30.011 3.482 29.006 -29.743 3.484 28.747 -30.011 6.014
3 16 21.244 -34.265 8.777 21.185 -34.297 8.726 21.417 -34.334 7.547
3 16 -8.777 -32.797 26.013 -10.880 -30.983 28.564 -10.840 -32.797 25.138
3 16 0.297 -39.806 -6.357 -0.295 -39.806 -6.357 0.377 -39.420 -8.776
3 16 25.213 -30.720 -11.021 24.483 -30.571 -12.531 25.354 -30.505 -11.096
3 16 42.230 -24.118 -11.323 42.612 -20.061 -8.415 44.075 -20.061 -1.924
3 16 -22.352 -33.443 -5.991 -23.256 -32.797 -7.118 -22.047 -33.463 -6.621
3 16 -21.721 -33.485 -7.296 -22.047 -33.463 -6.621 -23.256 -32.797 -7.118
3 16 -19.056 -35.074 9.445 -20.878 -34.334 9.433 -17.833 -35.664 8.414
3 16 -20.606 -34.849 5.555 -20.596 -34.860 5.443 -18.608 -35.664 5.157
3 16 11.399 -34.444 20.995 11.343 -34.479 20.938 11.344 -31.069 20.939
3 16 -25.951 -25.368 -40.084 -26.018 -27.675 -35.049 -26.018 -22.677 -37.333
3 16 -5.144 -20.061 -28.336 -6.137 -27.599 -29.229 -5.503 -27.942 -28.626
3 16 30.432 -27.908 16.211 29.101 -27.547 19.557 24.641 -27.677 17.816
3 16 27.911 -31.060 -1.478 24.583 -32.797 -2.843 27.460 -31.060 -3.908
3 16 26.937 -31.060 10.747 26.106 -31.060 13.075 23.847 -32.797 10.426
3 16 29.524 -30.059 -25.849 29.646 -29.906 -26.190 32.993 -29.854 -22.436
3 16 -12.577 -20.061 -45.532 -12.283 -25.654 -45.327 -12.458 -25.491 -45.574
3 16 9.126 -20.061 -21.999 9.995 -28.701 -21.682 10.005 -20.061 -21.701
3 16 -38.400 -24.346 26.080 -41.452 -24.167 18.659 -26.555 -28.010 28.287
3 16 -27.554 -20.061 11.628 -27.534 -29.468 11.621 -26.891 -29.606 13.394
3 16 12.224 -27.626 -27.350 6.139 -27.599 -29.229 6.975 -29.086 -25.746
3 16 9.880 -32.357 18.362 7.903 -32.745 18.320 10.772 -31.551 20.002
3 16 28.654 -30.267 6.002 28.949 -30.011 3.482 28.747 -30.011 6.014
3 16 -24.699 -29.707 -12.783 -25.509 -30.139 -11.179 -25.609 -29.606 -11.232
3 16 28.985 -29.743 0.939 29.002 -29.468 0.921 29.006 -29.743 3.484
3 16 28.855 -30.267 3.478 28.949 -30.011 3.482 28.654 -30.267 6.002
3 16 18.443 -31.569 -6.735 15.872 -32.745 -5.455 17.416 -32.374 -4.305
3 16 -8.660 -35.191 4.067 -8.774 -35.191 3.228 -11.774 -34.558 3.539
3 16 34.375 -22.995 13.572 30.432 -24.769 16.211 33.173 -20.061 29.511
3 16 -18.483 -20.061 -16.035 -18.463 -28.701 -16.015 -17.610 -28.701 -16.869
3 16 -18.483 -20.061 -16.035 -19.317 -28.701 -15.161 -18.463 -28.701 -16.015
3 16 -41.540 -20.413 0.152 -42.949 -20.123 3.263 -42.524 -27.124 1.945
3 16 22.020 -23.930 27.575 27.552 -21.827 30.099 30.432 -24.769 16.211
3 16 12.224 -27.613 -34.205 12.224 -22.677 -43.488 12.259 -25.711 -45.231
3 16 6.735 -31.996 20.870 7.157 -31.569 21.768 7.443 -31.569 21.660
3 16 -8.660 -35.191 4.067 -11.774 -34.558 3.539 -11.623 -34.558 4.621
3 16 6.511 -35.191 8.383 5.935 -35.191 8.959 7.966 -34.558 11.187
3 16 8.738 -34.558 10.414 6.511 -35.191 8.383 7.966 -34.558 11.187
3 16 -18.706 -31.807 9.697 -18.358 -31.796 10.595 -16.533 -32.745 8.853
3 16 3.297 -24.769 35.685 -10.171 -21.827 40.134 -4.674 -21.945 40.368
3 16 23.010 -30.220 -1.853 21.595 -30.919 -1.804 21.617 -30.924 -1.593
3 16 -20.217 -30.024 14.967 -20.858 -30.038 13.822 -22.615 -28.701 15.506
3 16 -6.608 -27.293 -29.766 -12.222 -27.626 -27.350 -6.137 -27.599 -29.229
3 16 7.760 -30.479 23.995 7.799 -33.948 23.927 7.761 -33.924 23.994
3 16 26.900 -29.468 13.398 26.882 -29.743 13.391 27.534 -29.468 11.621
3 16 29.795 -24.047 35.233 28.992 -26.682 23.155 32.501 -27.995 14.966
3 16 5.881 -25.690 37.126 7.204 -21.996 37.727 5.870 -22.215 37.123
3 16 7.301 -20.061 -2.485 7.032 -35.191 -2.861 6.362 -20.061 -3.648
3 16 3.620 -20.061 31.265 3.809 -29.606 31.231 6.316 -29.606 30.786
3 16 -6.292 -30.139 30.676 -6.236 -30.613 30.427 -3.794 -30.139 31.118
3 16 -12.078 -36.782 12.203 -12.898 -36.782 11.089 -10.127 -37.685 9.233
3 16 -12.078 -36.782 12.203 -10.127 -37.685 9.233 -9.483 -37.685 10.107
3 16 6.281 -35.450 20.763 4.969 -35.664 20.584 6.564 -35.664 20.070
3 16 7.280 -39.796 7.457 6.910 -39.801 7.922 7.301 -40.200 7.381
3 16 18.307 -35.829 3.834 15.363 -36.782 4.685 18.106 -35.908 3.623
3 16 28.969 -20.061 4.530 28.484 -20.061 8.123 28.822 -29.468 6.023
3 16 28.232 -30.267 8.499 28.747 -30.011 6.014 28.324 -30.011 8.519
3 16 28.398 -29.468 8.535 28.484 -20.061 8.123 27.555 -20.061 11.628
3 16 27.756 -29.468 10.999 28.398 -29.468 8.535 27.555 -20.061 11.628
3 16 24.717 -20.061 -12.803 26.425 -20.061 -9.605 25.617 -29.468 -11.237
3 16 26.020 -27.675 -35.049 26.060 -28.503 -23.470 26.091 -31.927 -23.400
3 16 -20.935 -24.318 -29.596 -20.935 -26.262 -25.434 -17.305 -25.633 -29.145
3 16 19.704 -29.468 23.785 19.788 -20.061 23.708 16.985 -20.061 26.008
3 16 -7.842 -30.621 23.664 -7.817 -30.678 23.550 -8.456 -30.220 24.276
3 16 14.560 -21.369 37.058 14.833 -22.615 33.933 8.929 -22.023 36.372
3 16 -10.434 -30.220 23.403 -12.213 -30.124 22.636 -11.651 -28.701 25.847
3 16 7.653 -30.445 24.106 7.589 -30.436 24.146 8.456 -30.220 24.276
3 16 20.820 -30.742 10.642 20.820 -34.170 10.642 20.471 -34.181 11.394
3 16 20.206 -30.761 11.962 20.820 -30.742 10.642 20.471 -34.181 11.394
3 16 7.826 -30.533 23.859 8.456 -30.220 24.276 7.843 -30.566 23.781
3 16 -18.251 -20.061 42.804 -16.368 -20.061 43.243 -10.171 -21.827 40.134
3 16 -26.994 -23.512 25.194 -34.544 -21.522 20.319 -26.126 -22.051 29.722
3 16 14.495 -21.103 39.414 7.345 -21.432 40.657 4.278 -20.061 44.815
3 16 -8.077 -20.061 -32.514 -8.372 -20.061 -33.775 -8.292 -25.232 -33.335
3 16 15.376 -26.815 27.097 20.315 -27.232 23.224 22.811 -27.190 26.836
3 16 -32.875 -25.701 -9.863 -31.676 -25.836 -10.620 -43.582 -24.120 4.818
3 16 -7.555 -30.435 24.161 -8.456 -30.220 24.276 -6.292 -30.433 24.563
3 16 -18.763 -31.799 9.599 -16.533 -32.745 8.853 -17.054 -32.745 7.300
3 16 -24.308 -29.738 2.449 -24.260 -29.759 1.486 -26.139 -28.701 2.448
3 16 -8.474 -35.191 0.037 -8.519 -35.191 0.230 -8.525 -20.061 0.228
3 16 -24.260 -29.759 1.486 -26.027 -28.701 0.036 -26.139 -28.701 2.448
3 16 -24.308 -29.738 2.449 -26.139 -28.701 2.448 -24.329 -29.729 2.861
3 16 -8.519 -35.191 0.230 -8.660 -35.191 0.829 -8.525 -20.061 0.228
3 16 -16.410 -31.755 14.187 -16.745 -35.129 13.667 -16.410 -35.124 14.187
3 16 -24.067 -29.797 -0.120 -23.843 -29.829 -1.381 -25.694 -28.701 -2.355
3 16 -24.097 -29.793 0.048 -24.067 -29.797 -0.120 -25.888 -28.701 -0.960
3 16 -20.688 -31.530 2.617 -20.603 -31.569 2.448 -20.607 -31.556 1.398
3 16 13.707 -32.428 14.944 13.103 -32.745 14.393 12.907 -32.437 15.746
3 16 7.712 -30.460 24.054 7.761 -33.924 23.994 7.712 -33.905 24.053
3 16 15.573 -32.400 12.652 14.149 -32.745 13.133 15.450 -32.403 12.838
3 16 12.224 -27.626 -27.350 12.224 -25.256 -32.145 7.916 -25.978 -32.053
3 16 -12.651 -29.974 22.698 -12.752 -29.967 22.652 -13.760 -28.701 24.672
3 16 -12.502 -30.004 22.725 -12.651 -29.974 22.698 -13.760 -28.701 24.672
3 16 -9.755 -23.903 30.065 -8.449 -27.190 30.233 -13.876 -26.798 27.979
3 16 20.082 -30.744 -7.408 20.954 -30.220 -7.986 18.443 -31.569 -6.735
3 16 18.604 -24.515 39.763 20.043 -20.453 39.654 18.583 -20.582 39.757
3 16 -26.418 -25.276 29.216 -26.037 -25.142 30.622 -26.042 -21.392 30.598
3 16 -23.118 -29.606 20.013 -22.282 -20.061 21.077 -23.477 -20.061 19.452
3 16 21.376 -30.742 9.051 21.360 -34.188 8.975 21.376 -34.171 9.050
3 16 -7.572 -39.806 6.950 -7.299 -40.200 7.381 -7.297 -39.806 7.380
3 16 -12.065 -37.699 1.923 -12.183 -37.685 2.037 -12.681 -37.552 1.207
3 16 -11.560 -37.685 6.316 -11.858 -37.685 5.271 -9.041 -38.231 5.444
3 16 -24.420 -29.468 18.150 -23.477 -20.061 19.452 -24.429 -20.061 18.156
3 16 -12.222 -34.280 -13.449 -12.222 -32.147 -22.206 -8.471 -33.235 -20.026
3 16 -7.594 -20.061 -31.312 -8.077 -20.061 -32.514 -8.074 -25.717 -32.503
3 16 11.344 -31.069 20.939 10.434 -30.220 23.403 11.401 -31.032 20.996
3 16 14.149 -32.745 13.133 13.103 -32.745 14.393 14.730 -32.415 13.787
3 16 -12.752 -29.967 22.652 -15.752 -28.701 23.308 -13.760 -28.701 24.672
3 16 3.768 -25.292 -35.752 4.228 -25.292 -36.432 3.753 -27.743 -35.736
3 16 11.344 -31.069 20.939 9.183 -31.569 20.891 10.434 -30.220 23.403
3 16 7.521 -30.433 24.176 6.406 -30.220 24.963 8.456 -30.220 24.276
3 16 13.979 -32.425 14.651 14.730 -32.415 13.787 13.103 -32.745 14.393
3 16 13.849 -32.427 14.801 13.979 -32.425 14.651 13.103 -32.745 14.393
3 16 21.295 -30.811 8.840 21.245 -30.842 8.779 21.244 -34.265 8.777
3 16 20.933 -35.248 -16.045 20.937 -33.446 -23.018 22.454 -33.709 -20.738
3 16 6.112 -20.061 -29.199 5.146 -20.061 -28.336 6.139 -27.599 -29.229
3 16 6.292 -30.433 24.563 7.521 -30.433 24.176 7.521 -33.881 24.176
3 16 16.891 -35.703 10.463 16.839 -35.705 10.572 14.226 -36.782 8.665
3 16 39.291 -24.882 8.685 40.133 -24.756 7.500 40.114 -20.874 7.517
3 16 15.516 -36.782 1.925 15.408 -36.782 0.546 18.178 -35.876 1.028
3 16 7.888 -35.191 -1.479 8.030 -20.061 -1.181 8.021 -35.191 -1.177
3 16 -30.658 -27.530 15.724 -28.285 -27.728 20.525 -29.253 -27.417 20.034
3 16 -15.623 -35.664 12.914 -13.616 -36.782 9.907 -12.898 -36.782 11.089
3 16 -15.623 -35.664 12.914 -16.492 -35.664 11.482 -13.616 -36.782 9.907
3 16 -26.550 -30.613 13.255 -25.501 -30.613 15.540 -25.728 -30.139 15.656
3 16 -24.568 -29.606 17.920 -23.118 -29.606 20.013 -24.420 -29.468 18.150
3 16 -26.709 -29.606 -8.936 -26.604 -30.139 -8.891 -27.603 -29.606 -6.552
3 16 -26.604 -30.139 -8.891 -27.495 -30.139 -6.517 -27.603 -29.606 -6.552
3 16 26.928 -28.364 -23.006 26.689 -28.451 -22.985 26.383 -28.519 -23.089
3 16 26.060 -28.503 -23.470 26.928 -28.364 -23.006 26.146 -28.529 -23.303
3 16 -20.935 -24.318 -29.596 -20.935 -20.061 -36.967 -20.863 -20.061 -19.123
3 16 -20.935 -24.318 -29.596 -20.863 -20.061 -19.123 -20.935 -26.262 -25.434
3 16 -26.027 -28.701 4.860 -26.139 -28.701 2.448 -26.139 -20.061 2.448
3 16 -20.867 -35.316 -15.804 -20.935 -33.446 -23.018 -20.935 -30.591 -21.505
3 16 18.278 -32.516 3.807 18.307 -35.829 3.834 18.106 -35.908 3.623
3 16 12.224 -34.956 -23.614 17.307 -33.358 -25.882 17.430 -36.645 -13.176
3 16 -24.699 -29.707 -12.783 -24.571 -30.338 -12.634 -25.509 -30.139 -11.179
3 16 21.391 -20.061 -42.424 21.313 -25.472 -42.389 21.139 -20.061 -42.257
3 16 -24.101 -29.707 6.093 -23.990 -33.247 6.197 -24.100 -33.199 6.094
3 16 24.592 -30.290 -12.658 24.660 -30.033 -12.737 25.467 -30.267 -11.156
3 16 27.329 -30.505 -6.463 26.561 -30.267 -8.873 27.451 -30.267 -6.503
3 16 7.760 -30.479 23.995 7.799 -30.504 23.928 7.799 -33.948 23.927
3 16 11.908 -34.293 21.072 11.837 -30.881 21.096 11.908 -30.873 21.071
3 16 -24.101 -29.707 6.093 -23.992 -29.757 6.196 -23.990 -33.247 6.197
3 16 -21.485 -33.524 12.516 -21.485 -30.054 12.516 -21.241 -30.048 13.025
3 16 11.908 -34.293 21.072 11.837 -34.301 21.096 11.837 -30.881 21.096
3 16 21.282 -34.626 4.261 21.203 -31.262 4.269 21.284 -31.225 4.261
3 16 -12.213 -30.124 22.636 -10.434 -30.220 23.403 -12.102 -30.202 22.526
3 16 21.332 -30.784 8.905 21.294 -34.235 8.839 21.332 -34.210 8.903
3 16 2.328 -38.369 10.945 3.075 -38.369 10.704 4.255 -37.685 13.871
3 16 3.809 -29.606 31.231 3.618 -29.468 31.257 1.273 -29.606 31.454
3 16 -32.972 -25.690 -9.798 -34.166 -25.550 -8.941 -34.154 -21.996 -8.953
3 16 -13.965 -29.969 21.828 -14.387 -29.970 21.501 -15.752 -28.701 23.308
3 16 32.501 -27.995 14.966 34.769 -24.167 30.245 29.795 -24.047 35.233
3 16 -32.972 -25.690 -9.798 -34.154 -21.996 -8.953 -32.964 -22.215 -9.806
3 16 2.328 -38.369 10.945 4.255 -37.685 13.871 3.221 -37.685 14.205
3 16 5.146 -20.061 -28.336 4.010 -20.061 -27.597 5.140 -28.101 -28.344
3 16 -17.665 -31.778 12.075 -17.155 -31.768 13.017 -15.872 -32.745 10.351
3 16 -17.810 -31.781 11.807 -17.665 -31.778 12.075 -15.872 -32.745 10.351
3 16 -16.202 -33.454 19.977 -17.149 -33.460 19.029 -16.202 -29.978 19.977
3 16 -4.226 -25.292 -36.432 -3.766 -25.292 -35.752 -3.751 -27.743 -35.736
3 16 -4.115 -33.798 -29.315 -8.471 -36.573 -19.602 -8.471 -32.832 -31.029
3 16 -14.841 -31.738 16.176 -13.103 -32.745 14.393 -15.675 -31.746 15.191
3 16 -16.202 -33.454 19.977 -16.202 -29.978 19.977 -16.079 -29.978 20.086
3 16 3.414 -20.061 28.363 2.413 -28.701 28.476 0.001 -20.062 28.587
3 16 -24.313 -33.191 4.390 -24.200 -33.167 5.852 -24.884 -32.797 6.071
3 16 -24.015 -32.797 -5.010 -27.563 -30.983 -3.932 -26.898 -30.983 -6.322
3 16 3.811 -32.102 21.421 3.434 -35.450 21.504 3.810 -35.450 21.418
3 16 -22.899 -33.402 -4.648 -23.362 -33.363 -3.269 -24.583 -32.797 -2.843
3 16 0.000 -31.569 -18.154 -1.636 -32.745 -15.207 0.000 -32.745 -15.282
3 16 0.000 -31.569 -18.154 -1.901 -31.569 -18.066 -1.636 -32.745 -15.207
3 16 2.413 -28.701 28.476 0.001 -28.701 28.587 0.001 -20.062 28.587
3 16 -13.760 -28.701 24.672 -15.752 -28.701 23.308 -13.069 -20.061 25.085
3 16 15.178 -36.782 -0.818 14.741 -36.885 -1.192 15.003 -36.779 -1.497
3 16 23.110 -29.743 20.007 22.260 -29.468 21.059 21.483 -29.743 21.964
3 16 3.425 -23.984 -37.584 3.171 -23.984 -37.023 0.001 -22.678 -38.793
3 16 25.467 -30.267 -11.156 24.660 -30.033 -12.737 25.550 -30.011 -11.201
3 16 -8.243 -20.061 -46.592 -3.942 -20.061 -47.350 -3.940 -25.292 -47.326
3 16 28.741 -29.743 -1.595 28.760 -29.468 -1.597 29.002 -29.468 0.921
3 16 18.084 -36.753 -11.810 17.842 -36.615 -12.866 18.094 -36.564 -12.843
3 16 -7.153 -28.701 27.589 -9.124 -20.061 26.896 -6.765 -20.061 27.696
3 16 7.443 -31.569 21.660 6.405 -32.745 18.981 6.735 -31.996 20.870
3 16 25.769 -30.011 15.678 25.820 -29.743 15.704 24.511 -30.011 17.884
3 16 24.511 -30.011 17.884 25.820 -29.743 15.704 24.560 -29.743 17.915
3 16 -20.520 -28.878 -18.773 -20.548 -20.061 -18.782 -20.091 -20.061 -18.707
3 16 24.131 -28.701 -7.546 23.479 -20.061 -8.919 23.400 -28.701 -9.203
3 16 -15.912 -20.061 -18.289 -18.483 -20.061 -16.035 -17.610 -28.701 -16.869
3 16 18.604 -24.515 39.763 20.061 -24.400 39.660 20.043 -20.453 39.654
3 16 36.391 -25.276 11.943 37.400 -21.392 10.927 36.374 -21.584 11.958
3 16 22.963 -24.182 39.209 24.400 -24.081 38.862 24.394 -20.140 38.860
3 16 -10.880 -30.983 28.564 -13.126 -30.983 27.511 -10.840 -32.797 25.138
3 16 -28.638 -30.139 -1.580 -28.881 -30.139 0.944 -28.994 -29.606 0.930
3 16 -28.751 -29.606 -1.596 -28.638 -30.139 -1.580 -28.994 -29.606 0.930
3 16 24.510 -30.503 -12.563 24.592 -30.290 -12.658 25.354 -30.505 -11.096
3 16 21.277 -30.505 21.777 22.990 -30.267 19.916 21.372 -30.267 21.863
3 16 -10.387 -39.275 -3.677 -10.060 -39.330 -3.617 -7.584 -39.806 -2.035
3 16 -8.663 -30.613 29.773 -8.550 -30.983 29.417 -6.236 -30.613 30.427
3 16 30.159 -25.475 -36.981 29.944 -25.601 -36.871 30.060 -20.061 -36.943
3 16 -8.810 -39.806 2.459 -8.789 -39.806 3.048 -11.016 -39.440 3.145
3 16 -22.029 -33.541 11.171 -22.142 -33.549 10.837 -22.089 -30.074 11.006
3 16 -34.109 -23.110 -8.889 -30.432 -27.908 -11.315 -30.432 -24.769 -11.315
3 16 6.735 -35.350 20.871 7.666 -34.334 23.086 7.157 -31.569 21.768
3 16 2.173 -34.558 14.071 1.619 -35.191 11.108 1.091 -34.558 14.222
3 16 -7.842 -34.057 23.663 -7.817 -34.111 23.550 -7.817 -30.678 23.550
3 16 -16.827 -25.292 -44.587 -16.990 -25.308 -44.499 -17.097 -20.061 -44.320
3 16 -8.456 -30.220 24.276 -6.406 -30.220 24.963 -6.292 -30.433 24.563
3 16 -8.962 -20.061 44.488 4.278 -20.061 44.815 -4.674 -21.945 40.368
3 16 -4.189 -28.608 -41.213 -4.373 -28.772 -40.866 -7.600 -27.680 -42.569
3 16 -9.443 -28.701 26.822 -10.003 -20.061 26.597 -9.124 -20.061 26.896
3 16 4.301 -30.220 25.458 6.406 -30.220 24.963 4.564 -30.433 24.970
3 16 21.806 -20.144 39.292 14.495 -21.103 39.414 19.157 -20.061 41.650
3 16 -20.737 -20.061 18.361 -20.859 -28.701 18.200 -22.224 -28.701 16.209
3 16 -20.737 -20.061 18.361 -18.483 -20.061 20.931 -19.317 -28.701 20.058
3 16 7.220 -25.550 37.732 8.585 -25.412 38.260 8.565 -21.786 38.254
3 16 -13.069 -20.061 25.085 -10.003 -20.061 26.597 -11.651 -28.701 25.847
3 16 39.291 -24.882 8.685 40.114 -20.874 7.517 39.272 -21.036 8.703
3 16 31.009 -22.572 15.901 44.075 -20.061 -1.924 30.432 -22.677 16.211
3 16 41.722 -20.558 4.777 42.333 -20.435 3.492 35.653 -21.719 12.620
3 16 43.746 -20.136 -0.532 44.075 -20.061 -1.924 31.009 -22.572 15.901
3 16 3.818 -35.904 -8.434 3.987 -35.873 -8.609 3.915 -39.348 -8.520
3 16 25.142 -28.701 9.601 24.375 -28.701 11.891 24.151 -20.061 12.451
3 16 26.141 -20.061 2.448 25.917 -20.061 -0.964 26.028 -28.701 0.036
3 16 9.995 -28.701 -21.682 11.652 -28.701 -20.950 10.005 -20.061 -21.701
3 16 -22.029 -33.541 11.171 -22.089 -30.074 11.006 -22.029 -30.072 11.171
3 16 -25.609 -29.606 -11.232 -26.709 -29.606 -8.936 -26.404 -29.468 -9.595
3 16 -27.495 -30.139 -6.517 -28.175 -30.139 -4.074 -28.286 -29.606 -4.099
3 16 -27.603 -29.606 -6.552 -27.495 -30.139 -6.517 -28.286 -29.606 -4.099
3 16 -26.722 -25.412 27.789 -26.418 -25.276 29.216 -26.423 -21.584 29.194
3 16 -23.738 -33.326 -1.854 -23.843 -33.314 -1.381 -24.957 -32.797 -0.633
3 16 4.225 -30.433 25.049 4.564 -30.433 24.970 4.563 -33.881 24.966
3 16 4.564 -30.433 24.970 6.292 -30.433 24.563 6.076 -33.881 24.624
3 16 2.582 -40.200 10.872 3.968 -40.200 10.315 3.800 -38.369 10.397
3 16 7.653 -30.445 24.106 7.653 -33.892 24.105 7.589 -30.436 24.146
3 16 -6.693 -36.782 16.457 -7.913 -36.782 15.805 -6.213 -37.685 12.936
3 16 -20.687 -24.218 40.339 -21.596 -24.323 39.230 -26.967 -25.566 26.181
3 16 -8.318 -39.806 5.351 -8.105 -39.806 5.900 -8.334 -39.752 6.266
3 16 -5.255 -37.685 13.447 -6.693 -36.782 16.457 -6.213 -37.685 12.936
3 16 6.236 -30.613 30.427 6.292 -30.139 30.676 3.761 -30.613 30.866
3 16 -24.472 -30.139 17.859 -24.256 -30.613 17.724 -23.028 -30.139 19.944
3 16 -19.718 -24.118 41.398 -20.687 -24.218 40.339 -27.099 -25.701 24.767
3 16 6.292 -30.139 30.676 3.794 -30.139 31.118 3.761 -30.613 30.866
3 16 -15.675 -31.746 15.191 -14.149 -32.745 13.133 -16.102 -31.751 14.608
3 16 -13.760 -28.701 24.672 -13.069 -20.061 25.085 -13.057 -28.701 25.064
3 16 -2.160 -30.220 25.757 -4.225 -30.433 25.049 -4.301 -30.220 25.458
3 16 -1.619 -35.191 -6.212 -2.173 -34.558 -9.175 -2.411 -35.191 -6.025
3 16 26.882 -29.743 13.391 26.900 -29.468 13.398 26.174 -29.468 14.979
3 16 -20.150 -30.023 15.087 -22.224 -28.701 16.209 -19.352 -30.010 16.320
3 16 -16.102 -31.751 14.608 -14.149 -32.745 13.133 -16.410 -31.755 14.187
3 16 21.675 -31.057 3.838 21.661 -31.061 3.911 23.308 -30.220 4.608
3 16 20.820 -30.742 10.642 20.206 -30.761 11.962 20.954 -30.220 12.882
3 16 -26.053 -25.198 -23.528 -27.177 -24.887 -23.140 -26.359 -25.240 -23.113
3 16 17.911 -35.670 8.118 17.944 -32.332 8.047 17.911 -32.335 8.118
3 16 -1.619 -35.191 -6.212 -1.118 -35.191 -6.281 -2.173 -34.558 -9.175
3 16 -1.118 -35.191 -6.281 -0.813 -35.191 -6.324 -1.091 -34.558 -9.326
3 16 -6.564 -35.664 20.070 -7.666 -34.334 23.086 -8.106 -35.664 19.416
3 16 -7.666 -34.334 23.086 -9.490 -34.334 22.313 -8.106 -35.664 19.416
3 16 0.001 -25.292 -42.418 0.156 -23.984 -42.420 -0.765 -23.984 -42.342
3 16 25.213 -30.720 -11.021 26.123 -30.906 -8.686 25.048 -30.906 -10.932
3 16 -1.118 -35.191 -6.281 -1.091 -34.558 -9.326 -2.173 -34.558 -9.175
3 16 -8.810 -39.806 2.459 -11.016 -39.440 3.145 -8.782 -39.806 1.786
3 16 0.000 -35.191 11.258 0.001 -35.152 11.258 -1.119 -20.061 11.187
3 16 -24.256 -30.613 17.724 -22.825 -30.613 19.790 -23.028 -30.139 19.944
3 16 -18.082 -36.753 -11.810 -20.867 -35.316 -15.804 -18.334 -36.498 -12.907
3 16 -2.000 -20.200 -43.162 -1.620 -20.000 -43.238 -0.687 -20.000 -43.423
3 16 23.669 -24.391 19.510 24.641 -27.677 17.816 20.315 -27.232 23.224
3 16 -1.119 -20.061 11.187 -0.813 -35.191 11.220 0.000 -35.191 11.258
3 16 0.000 -20.200 -43.560 -2.000 -20.200 -43.162 -0.020 -20.000 -43.556
3 16 17.430 -36.645 -13.176 18.084 -36.753 -11.810 12.224 -37.901 -11.590
3 16 9.877 -35.679 18.402 11.300 -34.511 20.878 11.221 -34.334 21.389
3 16 -8.523 -39.806 0.229 -8.499 -39.806 0.129 -8.525 -40.200 0.228
3 16 4.301 -30.220 25.458 4.564 -30.433 24.970 4.225 -30.433 25.049
3 16 -29.771 -25.744 -36.688 -29.942 -25.601 -36.871 -29.857 -20.061 -36.798
3 16 -17.313 -36.610 -13.482 -12.222 -34.956 -23.614 -12.222 -37.901 -11.590
3 16 17.430 -36.645 -13.176 17.618 -36.644 -12.972 18.084 -36.753 -11.810
3 16 -12.650 -33.450 22.699 -12.500 -33.478 22.725 -12.817 -32.797 24.083
3 16 -8.810 -40.200 2.448 -8.789 -39.806 3.048 -8.810 -39.806 2.459
3 16 21.380 -30.729 9.130 21.372 -30.722 9.204 22.515 -30.220 8.854
3 16 -21.721 -30.012 -7.296 -23.399 -28.701 -9.203 -24.130 -28.701 -7.546
3 16 11.774 -34.558 1.357 14.801 -33.742 2.448 14.738 -33.742 1.082
3 16 2.122 -30.433 25.343 4.225 -30.433 25.049 4.077 -33.881 25.076
3 16 -8.635 -39.806 0.703 -8.523 -39.806 0.229 -8.525 -40.200 0.228
3 16 -8.778 -20.061 3.195 -8.810 -35.191 2.448 -8.774 -35.191 3.228
3 16 -20.731 -28.701 -13.459 -20.737 -20.061 -13.464 -20.859 -28.701 -13.304
3 16 -23.422 -29.875 -3.042 -25.233 -28.701 -4.314 -25.694 -28.701 -2.355
3 16 21.785 -30.978 0.429 21.779 -30.970 0.123 21.779 -34.385 0.123
3 16 21.785 -30.978 0.429 21.779 -34.385 0.123 21.797 -34.405 0.974
3 16 21.773 -31.026 2.448 21.810 -31.006 1.577 21.804 -34.422 1.713
3 16 21.810 -31.006 1.577 21.810 -34.419 1.577 21.804 -34.422 1.713
3 16 7.345 -21.432 40.657 -4.674 -21.945 40.368 4.278 -20.061 44.815
3 16 -13.760 -28.701 -19.776 -13.069 -20.061 -20.189 -15.912 -20.061 -18.289
3 16 -17.840 -36.615 -12.866 -17.616 -36.644 -12.972 -18.082 -36.753 -11.810
3 16 -2.411 -35.191 -6.025 -2.173 -34.558 -9.175 -3.236 -34.558 -8.925
3 16 29.042 -26.735 2.650 28.170 -27.225 -4.649 33.268 -26.919 -0.493
3 16 -3.558 -32.102 21.481 -3.810 -35.450 21.418 -3.434 -35.450 21.504
3 16 -2.328 -38.369 10.945 -2.162 -37.685 14.445 -3.221 -37.685 14.205
3 16 3.077 -38.369 10.704 2.582 -40.200 10.872 3.800 -38.369 10.397
3 16 -21.406 -30.139 21.894 -19.620 -30.139 23.695 -19.697 -29.606 23.778
3 16 -10.826 -31.719 19.578 -12.083 -31.722 18.699 -11.899 -35.092 18.838
3 16 -28.468 -29.468 8.120 -28.483 -20.061 8.123 -28.813 -29.606 6.022
3 16 -1.562 -38.369 11.118 -2.162 -37.685 14.445 -2.328 -38.369 10.945
3 16 -8.471 -36.573 -19.602 -4.115 -38.084 -14.895 -4.886 -38.992 -10.228
3 16 -12.349 -33.527 22.703 -12.211 -33.591 22.634 -12.817 -32.797 24.083
3 16 -7.903 -32.745 18.320 -9.334 -32.745 17.523 -10.658 -31.609 19.974
