0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
2 24 -15.750 13.062 7.391 -15.750 14.250 6.597
2 24 -15.750 10.000 8.000 -15.750 13.062 7.391
1 16 -20.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 3-16chrd.dat
1 16 -20.0000 14.0000 7.5000 0.0000 0.0000 2.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -22.1481 14.0000 5.5729 0.1471 0.0050 0.0000 0.0000 0.0000 10.0000 0.0293 1.0002 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 6.0000 3-16cylo.dat
1 16 -22.0000 14.0000 6.5512 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 -0.9489 0.0000 0.0000 rect.dat
1 16 -18.0000 10.0000 0.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4ndis.dat
1 16 -18.0000 10.0000 0.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.DAT
1 16 -12.0000 10.0000 0.0000 0.0000 8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyli.dat
1 16 -4.0000 10.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4edge.dat
1 16 -4.0000 10.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 -12.0000 10.0000 0.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyls.dat
1 16 -20.0000 10.0000 0.0000 7.9974 0.0000 0.0000 7.9974 1.0041 0.0000 0.0000 0.0000 8.0000 3-16edge.dat
1 16 -17.8519 22.0000 5.5729 0.0000 0.0000 -0.1500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0300 rect3.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 3-16cylo.dat
1 16 -20.0000 20.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 3-16chrd.dat
1 16 -20.0000 24.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 8.0000 1-8cylo.dat
1 16 -24.9534 14.0000 6.1269 0.0000 0.0000 0.7000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.4700 rect3.dat
1 16 -24.2500 14.0000 7.7985 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 1.2015 rect3.dat
1 16 -15.7500 14.0000 7.7985 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1.2015 0.0000 0.0000 rect.dat
1 16 -20.0000 24.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 1-8edge.dat
1 16 -20.0000 24.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 8.0000 1-8cyli.dat
1 16 -20.0000 18.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 1-8cyls.dat
1 16 -20.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-8ndis.dat
1 16 -9.8750 7.0000 8.0000 5.8750 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 rect3.dat
3 16 -22.449 4.000 20.000 -21.699 4.000 22.679 -21.000 3.533 22.679
3 16 -21.000 3.533 22.679 -21.750 3.533 20.000 -22.449 4.000 20.000
3 16 -21.699 4.000 22.679 -21.000 4.000 23.378 -21.000 3.533 22.679
3 16 -21.000 3.533 22.679 -20.000 3.000 20.000 -21.750 3.533 20.000
3 16 -21.000 3.533 22.679 -18.000 3.533 22.679 -18.000 3.000 20.000
3 16 -18.000 3.000 20.000 -20.000 3.000 20.000 -21.000 3.533 22.679
3 16 -18.000 4.000 23.378 -18.000 3.533 22.679 -21.000 3.533 22.679
3 16 -21.000 3.533 22.679 -21.000 4.000 23.378 -18.000 4.000 23.378
3 16 -18.000 3.533 22.679 -18.000 4.000 23.378 -18.000 4.000 20.000
3 16 -18.000 4.000 20.000 -18.000 3.000 20.000 -18.000 3.533 22.679
3 16 -21.699 4.000 22.679 -22.296 4.000 25.543 -22.000 4.000 25.602
3 16 -22.000 4.000 25.602 -21.000 4.000 23.378 -21.699 4.000 22.679
3 16 -22.296 4.000 25.543 -21.699 4.000 22.679 -22.449 4.000 20.000
3 16 -22.449 4.000 20.000 -26.000 4.000 20.000 -22.296 4.000 25.543
3 16 -18.000 4.000 26.000 -18.000 4.000 23.378 -21.000 4.000 23.378
3 16 -21.000 4.000 23.378 -22.000 4.000 25.602 -18.000 4.000 26.000
3 16 -18.000 4.000 26.000 -22.000 4.000 25.602 -22.000 4.000 27.500
3 16 -22.000 4.000 27.500 -18.000 4.000 27.500 -18.000 4.000 26.000
3 16 -18.000 10.000 26.000 -18.000 4.000 26.000 -18.000 4.000 27.500
3 16 -18.000 24.000 27.500 -18.000 16.000 26.000 -18.000 10.000 26.000
3 16 -18.000 10.000 26.000 -18.000 4.000 27.500 -18.000 24.000 27.500
3 16 -18.000 24.000 27.500 -18.000 24.000 25.602 -18.000 20.000 25.602
3 16 -18.000 20.000 25.602 -18.000 16.000 26.000 -18.000 24.000 27.500
3 16 -18.000 20.000 20.000 -18.000 16.000 20.000 -18.000 16.000 26.000
3 16 -18.000 16.000 26.000 -18.000 20.000 25.602 -18.000 20.000 20.000
3 16 -14.000 20.000 20.000 -18.000 20.000 20.000 -18.000 20.000 25.602
3 16 -18.000 20.000 25.602 -17.704 20.000 25.543 -14.000 20.000 20.000
3 16 -22.000 24.000 27.500 -24.250 24.000 29.000 -21.500 24.000 29.000
3 16 -22.000 24.000 27.500 -21.500 24.000 29.000 -18.500 24.000 29.000
3 16 -18.500 24.000 29.000 -18.000 24.000 27.500 -22.000 24.000 27.500
3 16 -18.000 24.000 27.500 -18.500 24.000 29.000 -15.750 24.000 29.000
3 16 -15.750 24.000 29.000 -15.750 24.000 26.597 -18.000 24.000 27.500
3 16 -24.250 24.000 29.000 -22.000 24.000 27.500 -22.000 24.000 25.602
3 16 -22.000 24.000 25.602 -22.296 24.000 25.543 -24.250 24.000 29.000
3 16 -24.250 24.000 29.000 -22.296 24.000 25.543 -24.250 24.000 26.597
3 16 -22.296 24.000 25.543 -24.243 24.000 24.243 -25.657 24.000 25.657
3 16 -25.657 24.000 25.657 -24.250 24.000 26.597 -22.296 24.000 25.543
3 16 -15.757 24.000 24.243 -17.704 24.000 25.543 -15.750 24.000 26.597
3 16 -15.750 24.000 26.597 -14.343 24.000 25.657 -15.757 24.000 24.243
3 16 -17.704 24.000 25.543 -18.000 24.000 25.602 -18.000 24.000 27.500
3 16 -18.000 24.000 27.500 -15.750 24.000 26.597 -17.704 24.000 25.543
3 16 -15.750 24.000 26.597 -15.750 14.250 26.597 -14.343 15.657 25.657
3 16 -14.343 15.657 25.657 -14.343 24.000 25.657 -15.750 24.000 26.597
3 16 -25.657 4.000 25.657 -28.000 4.000 28.000 -24.250 4.000 29.000
3 16 -24.250 4.000 29.000 -24.250 4.000 26.597 -25.657 4.000 25.657
3 16 -18.500 24.000 29.000 -18.500 4.000 29.000 -15.750 4.000 29.000
3 16 -15.750 4.000 29.000 -15.750 24.000 29.000 -18.500 24.000 29.000
3 16 -21.500 4.000 29.000 -21.500 24.000 29.000 -24.250 24.000 29.000
3 16 -24.250 24.000 29.000 -24.250 4.000 29.000 -21.500 4.000 29.000
2 24 -21.000 4.000 23.378 -18.000 4.000 23.378
2 24 -21.699 4.000 22.679 -21.000 4.000 23.378
2 24 -18.000 4.000 23.378 -18.000 3.533 22.679
2 24 -18.000 3.533 22.679 -18.000 3.000 20.000
2 24 -22.449 4.000 20.000 -21.699 4.000 22.679
2 24 -18.000 4.000 23.378 -18.000 4.000 26.000
2 24 -18.000 4.000 27.500 -18.000 4.000 26.000
2 24 -18.000 20.000 25.602 -18.000 20.000 20.000
2 24 -18.000 24.000 25.602 -18.000 24.000 27.500
2 24 -15.750 24.000 26.597 -14.343 24.000 25.657
2 24 -21.500 4.000 29.000 -24.250 4.000 29.000
2 24 -15.750 4.000 29.000 -18.500 4.000 29.000
2 24 -21.500 24.000 29.000 -24.250 24.000 29.000
2 24 -15.750 24.000 29.000 -18.500 24.000 29.000
2 24 -15.750 13.062 27.391 -15.750 14.250 26.597
2 24 -15.750 10.000 28.000 -15.750 13.062 27.391
1 16 -20.0000 4.0000 20.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 3-16chrd.dat
1 16 -20.0000 14.0000 27.5000 0.0000 0.0000 2.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -22.1481 14.0000 25.5729 0.1471 0.0050 0.0000 0.0000 0.0000 10.0000 0.0293 1.0002 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 20.0000 -6.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 6.0000 3-16cylo.dat
1 16 -22.0000 14.0000 26.5512 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 -0.9489 0.0000 0.0000 rect.dat
1 16 -18.0000 10.0000 20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4ndis.dat
1 16 -18.0000 10.0000 20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.DAT
1 16 -12.0000 10.0000 20.0000 0.0000 8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyli.dat
1 16 -4.0000 10.0000 20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4edge.dat
1 16 -4.0000 10.0000 20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4ndis.dat
1 16 -12.0000 10.0000 20.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 1-4cyls.dat
1 16 -20.0000 10.0000 20.0000 7.9974 0.0000 0.0000 7.9974 1.0041 0.0000 0.0000 0.0000 8.0000 3-16edge.dat
1 16 -17.8519 22.0000 25.5729 0.0000 0.0000 -0.1500 2.0000 0.0000 0.0000 0.0000 1.0000 0.0300 rect3.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 20.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 3-16cylo.dat
1 16 -20.0000 20.0000 20.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 3-16chrd.dat
1 16 -20.0000 24.0000 20.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 20.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 8.0000 1-8cylo.dat
1 16 -24.9534 14.0000 26.1269 0.0000 0.0000 0.7000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.4700 rect3.dat
1 16 -24.2500 14.0000 27.7985 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 1.2015 rect3.dat
1 16 -15.7500 14.0000 27.7985 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 1.2015 0.0000 0.0000 rect.dat
1 16 -20.0000 24.0000 20.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 1-8edge.dat
1 16 -20.0000 24.0000 20.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 8.0000 1-8cyli.dat
1 16 -20.0000 18.0000 20.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 8.0000 1-8cyls.dat
1 16 -20.0000 4.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 1-8ndis.dat
1 16 -9.8750 7.0000 28.0000 5.8750 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 -1.0000 0.0000 rect3.dat
3 16 -21.000 3.533 17.321 -21.699 4.000 17.321 -22.449 4.000 20.000
3 16 -22.449 4.000 20.000 -21.750 3.533 20.000 -21.000 3.533 17.321
3 16 -21.000 3.533 17.321 -21.000 4.000 16.622 -21.699 4.000 17.321
3 16 -21.750 3.533 20.000 -20.000 3.000 20.000 -21.000 3.533 17.321
3 16 -18.000 3.000 20.000 -18.000 3.533 17.321 -21.000 3.533 17.321
3 16 -21.000 3.533 17.321 -20.000 3.000 20.000 -18.000 3.000 20.000
3 16 -21.000 3.533 17.321 -18.000 3.533 17.321 -18.000 4.000 16.622
3 16 -18.000 4.000 16.622 -21.000 4.000 16.622 -21.000 3.533 17.321
3 16 -18.000 4.000 20.000 -18.000 4.000 16.622 -18.000 3.533 17.321
3 16 -18.000 3.533 17.321 -18.000 3.000 20.000 -18.000 4.000 20.000
3 16 -22.000 4.000 14.398 -22.296 4.000 14.457 -21.699 4.000 17.321
3 16 -21.699 4.000 17.321 -21.000 4.000 16.622 -22.000 4.000 14.398
3 16 -22.449 4.000 20.000 -21.699 4.000 17.321 -22.296 4.000 14.457
3 16 -22.296 4.000 14.457 -26.000 4.000 20.000 -22.449 4.000 20.000
3 16 -21.000 4.000 16.622 -18.000 4.000 16.622 -18.000 4.000 14.000
3 16 -18.000 4.000 14.000 -22.000 4.000 14.398 -21.000 4.000 16.622
3 16 -22.000 4.000 12.500 -22.000 4.000 14.398 -18.000 4.000 14.000
3 16 -18.000 4.000 14.000 -18.000 4.000 12.500 -22.000 4.000 12.500
3 16 -18.000 4.000 12.500 -18.000 4.000 14.000 -18.000 10.000 14.000
3 16 -18.000 10.000 14.000 -18.000 16.000 14.000 -18.000 24.000 12.500
3 16 -18.000 24.000 12.500 -18.000 4.000 12.500 -18.000 10.000 14.000
3 16 -18.000 20.000 14.398 -18.000 24.000 14.398 -18.000 24.000 12.500
3 16 -18.000 24.000 12.500 -18.000 16.000 14.000 -18.000 20.000 14.398
3 16 -18.000 16.000 14.000 -18.000 16.000 20.000 -18.000 20.000 20.000
3 16 -18.000 20.000 20.000 -18.000 20.000 14.398 -18.000 16.000 14.000
3 16 -18.000 20.000 14.398 -18.000 20.000 20.000 -14.000 20.000 20.000
3 16 -14.000 20.000 20.000 -17.704 20.000 14.457 -18.000 20.000 14.398
3 16 -21.500 24.000 11.000 -24.250 24.000 11.000 -22.000 24.000 12.500
3 16 -18.500 24.000 11.000 -21.500 24.000 11.000 -22.000 24.000 12.500
3 16 -22.000 24.000 12.500 -18.000 24.000 12.500 -18.500 24.000 11.000
3 16 -15.750 24.000 11.000 -18.500 24.000 11.000 -18.000 24.000 12.500
3 16 -18.000 24.000 12.500 -15.750 24.000 13.403 -15.750 24.000 11.000
3 16 -22.000 24.000 14.398 -22.000 24.000 12.500 -24.250 24.000 11.000
3 16 -24.250 24.000 11.000 -22.296 24.000 14.457 -22.000 24.000 14.398
3 16 -24.250 24.000 13.403 -22.296 24.000 14.457 -24.250 24.000 11.000
3 16 -25.657 24.000 14.343 -24.243 24.000 15.757 -22.296 24.000 14.457
3 16 -22.296 24.000 14.457 -24.250 24.000 13.403 -25.657 24.000 14.343
3 16 -15.750 24.000 13.403 -17.704 24.000 14.457 -15.757 24.000 15.757
3 16 -15.757 24.000 15.757 -14.343 24.000 14.343 -15.750 24.000 13.403
3 16 -18.000 24.000 12.500 -18.000 24.000 14.398 -17.704 24.000 14.457
3 16 -17.704 24.000 14.457 -15.750 24.000 13.403 -18.000 24.000 12.500
3 16 -14.343 15.657 14.343 -15.750 14.250 13.403 -15.750 24.000 13.403
3 16 -15.750 24.000 13.403 -14.343 24.000 14.343 -14.343 15.657 14.343
3 16 -24.250 4.000 11.000 -28.000 4.000 12.000 -25.657 4.000 14.343
3 16 -25.657 4.000 14.343 -24.250 4.000 13.403 -24.250 4.000 11.000
3 16 -15.750 4.000 11.000 -18.500 4.000 11.000 -18.500 24.000 11.000
3 16 -18.500 24.000 11.000 -15.750 24.000 11.000 -15.750 4.000 11.000
3 16 -24.250 24.000 11.000 -21.500 24.000 11.000 -21.500 4.000 11.000
3 16 -21.500 4.000 11.000 -24.250 4.000 11.000 -24.250 24.000 11.000
2 24 -21.000 4.000 16.622 -18.000 4.000 16.622
2 24 -21.699 4.000 17.321 -21.000 4.000 16.622
2 24 -18.000 4.000 16.622 -18.000 3.533 17.321
2 24 -18.000 3.533 17.321 -18.000 3.000 20.000
2 24 -22.449 4.000 20.000 -21.699 4.000 17.321
2 24 -18.000 4.000 16.622 -18.000 4.000 14.000
2 24 -18.000 4.000 12.500 -18.000 4.000 14.000
2 24 -18.000 20.000 14.398 -18.000 20.000 20.000
2 24 -18.000 24.000 14.398 -18.000 24.000 12.500
2 24 -15.750 24.000 13.403 -14.343 24.000 14.343
2 24 -21.500 4.000 11.000 -24.250 4.000 11.000
2 24 -15.750 4.000 11.000 -18.500 4.000 11.000
2 24 -21.500 24.000 11.000 -24.250 24.000 11.000
2 24 -15.750 24.000 11.000 -18.500 24.000 11.000
2 24 -15.750 13.062 12.609 -15.750 14.250 13.403
2 24 -15.750 10.000 12.000 -15.750 13.062 12.609
1 16 -20.0000 4.0000 20.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 3-16chrd.dat
1 16 -20.0000 14.0000 12.5000 0.0000 0.0000 2.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -22.1481 14.0000 14.4271 0.1471 0.0050 0.0000 0.0000 0.0000 10.0000 -0.0293 -1.0002 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 20.0000 -6.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -6.0000 3-16cylo.dat
1 16 -22.0000 14.0000 13.4488 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 0.9489 0.0000 0.0000 rect.dat
1 16 -18.0000 10.0000 20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4ndis.dat
1 16 -18.0000 10.0000 20.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
1 16 -12.0000 10.0000 20.0000 0.0000 8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyli.dat
1 16 -4.0000 10.0000 20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4edge.dat
1 16 -4.0000 10.0000 20.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 -12.0000 10.0000 20.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyls.dat
1 16 -20.0000 10.0000 20.0000 7.9974 0.0000 0.0000 7.9974 1.0041 0.0000 0.0000 0.0000 -8.0000 3-16edge.dat
1 16 -17.8519 22.0000 14.4271 0.0000 0.0000 -0.1500 2.0000 0.0000 0.0000 0.0000 -1.0000 -0.0300 rect3.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 20.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -6.0000 3-16cylo.dat
1 16 -20.0000 20.0000 20.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 3-16chrd.dat
1 16 -20.0000 24.0000 20.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 20.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -8.0000 1-8cylo.dat
1 16 -24.9534 14.0000 13.8731 0.0000 0.0000 0.7000 10.0000 0.0000 0.0000 0.0000 1.0000 -0.4700 rect3.dat
1 16 -24.2500 14.0000 12.2015 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -1.2015 rect3.dat
1 16 -15.7500 14.0000 12.2015 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 -1.2015 0.0000 0.0000 rect.dat
1 16 -20.0000 24.0000 20.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 1-8edge.dat
1 16 -20.0000 24.0000 20.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -8.0000 1-8cyli.dat
1 16 -20.0000 18.0000 20.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 1-8cyls.dat
1 16 -20.0000 4.0000 20.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-8ndis.dat
1 16 -9.8750 7.0000 12.0000 5.8750 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -10.0000 10.0000 20.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 connhol3.dat
1 16 0.0000 10.0000 20.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 4-4ndis.dat
1 16 0.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4ndis.dat
1 16 -38.9393 6.0000 38.9393 0.0000 -6.8181 1.0607 2.0000 0.0000 0.0000 0.0000 6.8181 1.0607 box3u2p.dat
1 16 -30.0000 4.0000 42.0000 1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 2.0000 box4-1.dat
1 16 -10.0000 4.0000 42.0000 1.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 2.0000 box4-1.dat
1 16 -42.0000 4.0000 30.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 1.5000 0.0000 0.0000 box4-1.dat
1 16 -42.0000 4.0000 10.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 1.5000 0.0000 0.0000 box4-1.dat
1 16 -10.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 connhol3.dat
1 16 -36.0000 14.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 -36.0000 0.0000 0.0000 rect2p.dat
1 16 -40.0000 14.0000 0.0000 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 40.0000 rect2p.dat
1 16 -20.0000 24.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 40.0000 recte4.dat
1 16 -22.0000 4.0000 0.0000 0.0000 0.0000 -18.0000 0.0000 -1.0000 0.0000 40.0000 0.0000 0.0000 recte3.dat
1 16 -32.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 1.5000 box3u5p.dat
1 16 -28.0000 4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
0 BFC INVERTNEXT
1 16 0.0000 48.9700 80.0000 0.0000 -4.0000 0.0000 -40.9700 0.0000 0.0000 0.0000 0.0000 -56.5691 1-8cylo.dat
1 16 0.0000 48.9700 80.0000 0.0000 -1.0000 0.0000 -40.9700 0.0000 0.0000 0.0000 0.0000 -56.5691 1-8tndis.dat
1 16 -4.0000 48.9700 80.0000 0.0000 1.0000 0.0000 -40.9700 0.0000 0.0000 0.0000 0.0000 -56.5691 1-8tndis.dat
0 BFC INVERTNEXT
1 16 0.0000 48.9700 -80.0000 0.0000 -4.0000 0.0000 -40.9700 0.0000 0.0000 0.0000 0.0000 56.5691 1-8cylo.dat
1 16 0.0000 48.9700 -80.0000 0.0000 -1.0000 0.0000 -40.9700 0.0000 0.0000 0.0000 0.0000 56.5691 1-8tndis.dat
1 16 -4.0000 48.9700 -80.0000 0.0000 1.0000 0.0000 -40.9700 0.0000 0.0000 0.0000 0.0000 56.5691 1-8tndis.dat
3 16 -98.265 8.000 -126.941 -100.000 8.000 -120.000 -96.000 8.000 -119.517
3 16 -96.000 8.000 -119.517 -94.380 8.000 -125.970 -98.265 8.000 -126.941
3 16 -98.265 4.000 -126.941 -94.380 4.000 -125.970 -91.980 4.000 -135.607
3 16 -91.980 4.000 -135.607 -95.856 4.000 -136.577 -98.265 4.000 -126.941
3 16 -91.980 8.000 -135.607 -89.930 8.000 -143.780 -93.812 8.000 -144.751
3 16 -93.812 8.000 -144.751 -95.856 8.000 -136.577 -91.980 8.000 -135.607
3 16 -89.930 4.000 -143.780 -86.235 4.000 -155.209 -90.905 4.000 -156.379
3 16 -90.905 4.000 -156.379 -93.812 4.000 -144.751 -89.930 4.000 -143.780
3 16 -86.000 8.000 -160.000 -86.956 8.000 -163.714 -88.948 8.000 -164.210
3 16 -88.948 8.000 -164.210 -90.905 8.000 -156.379 -86.000 8.000 -160.000
3 16 -86.235 8.000 -155.209 -86.000 8.000 -155.757 -86.000 8.000 -160.000
3 16 -86.000 8.000 -160.000 -90.905 8.000 -156.379 -86.235 8.000 -155.209
3 16 -82.296 4.000 -174.457 -86.252 4.000 -174.992 -88.948 4.000 -164.210
3 16 -88.948 4.000 -164.210 -86.956 4.000 -163.714 -82.296 4.000 -174.457
3 16 -86.252 8.000 -174.992 -85.656 8.000 -174.344 -82.296 8.000 -174.457
3 16 -82.296 8.000 -174.457 -79.406 8.000 -185.880 -86.252 8.000 -174.992
3 16 -79.406 8.000 -185.880 -78.897 8.000 -187.920 -80.000 8.000 -200.000
3 16 -80.000 8.000 -200.000 -86.252 8.000 -174.992 -79.406 8.000 -185.880
3 16 -82.296 8.000 -174.457 -85.656 8.000 -174.344 -83.061 8.000 -172.609
3 16 -89.930 8.000 -143.780 -91.980 8.000 -135.607 -91.980 4.000 -135.607
3 16 -91.980 4.000 -135.607 -89.930 4.000 -143.780 -89.930 8.000 -143.780
3 16 -86.000 8.000 -155.757 -86.235 8.000 -155.209 -85.657 8.000 -154.343
3 16 -85.657 8.000 -154.343 -84.243 8.000 -155.757 -86.000 8.000 -155.757
3 16 -84.243 8.000 -164.243 -85.657 8.000 -165.657 -86.000 8.000 -164.243
3 16 -86.956 8.000 -163.714 -86.000 8.000 -164.243 -85.657 8.000 -165.657
